
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
             	RE1 dist: 0.8560667598948759		 Val RE1 dist: 5.353100983992867
             	SED dist: 1.015161626479205		 Val SED dist: 14.392525050951088

Epoch 3564/14000: Training Loss: 0.3289025531095617		 Val Loss: 2.4970301752505093
             	Training MAE: 0.0539969727396965		 Val MAE: 0.04988293722271919
             	Algebraic dist: 0.6999512279734892		 Val Algebraic dist: 1.374264841494353
             	RE1 dist: 0.5090682646807503		 Val RE1 dist: 2.4462920479152515
             	SED dist: 0.632302396437701		 Val SED dist: 4.972295346467392

Epoch 3565/14000: Training Loss: 0.4177413547740263		 Val Loss: 1.517993097719939
             	Training MAE: 0.053841087967157364		 Val MAE: 0.06309252232313156
             	Algebraic dist: 0.8237572277293486		 Val Algebraic dist: 1.3758642777152683
             	RE1 dist: 0.6624736785888672		 Val RE1 dist: 1.7971458435058594
             	SED dist: 0.8103099710801068		 Val SED dist: 3.0075667008109717

Epoch 3566/14000: Training Loss: 0.422027728136848		 Val Loss: 2.3684425354003906
             	Training MAE: 0.054791104048490524		 Val MAE: 0.04775301739573479
             	Algebraic dist: 0.8203156976138845		 Val Algebraic dist: 1.6299061982528023
             	RE1 dist: 0.6746032939237707		 Val RE1 dist: 3.745882448942765
             	SED dist: 0.8170732049381032		 Val SED dist: 4.717460632324219

Epoch 3567/14000: Training Loss: 0.37968024085549745		 Val Loss: 26.889940344769023
             	Training MAE: 0.05393507704138756		 Val MAE: 0.05746619030833244
             	Algebraic dist: 0.7712865156285903		 Val Algebraic dist: 1.3277179883873982
             	RE1 dist: 0.6106247060439166		 Val RE1 dist: 2.6200687574303667
             	SED dist: 0.7331348306992475		 Val SED dist: 53.74460767663044

Epoch 3568/14000: Training Loss: 0.4243450725779814		 Val Loss: 5.501290362814198
             	Training MAE: 0.05314723402261734		 Val MAE: 0.05076386779546738
             	Algebraic dist: 0.8260394264669979		 Val Algebraic dist: 1.3517151708188264
             	RE1 dist: 0.6946622624116785		 Val RE1 dist: 2.9547829006029214
             	SED dist: 0.8249614378985237		 Val SED dist: 10.97899461829144

Epoch 3569/14000: Training Loss: 0.3592371940612793		 Val Loss: 2.100386080534562
             	Training MAE: 0.05297769233584404		 Val MAE: 0.052826378494501114
             	Algebraic dist: 0.7490057664759019		 Val Algebraic dist: 1.4646332782247793
             	RE1 dist: 0.5807840683880974		 Val RE1 dist: 2.873011713442595
             	SED dist: 0.6934363982256722		 Val SED dist: 4.175018642259681

Epoch 3570/14000: Training Loss: 0.4282318844514735		 Val Loss: 1.4605966650921365
             	Training MAE: 0.05374813452363014		 Val MAE: 0.047443095594644547
             	Algebraic dist: 0.8351111131555894		 Val Algebraic dist: 1.1546429343845532
             	RE1 dist: 0.7024414960075828		 Val RE1 dist: 1.8203557885211448
             	SED dist: 0.8310396531048942		 Val SED dist: 2.9019344163977583

Epoch 3571/14000: Training Loss: 0.5146044562844669		 Val Loss: 1.4688024106233015
             	Training MAE: 0.0529434010386467		 Val MAE: 0.052242036908864975
             	Algebraic dist: 0.9587230682373047		 Val Algebraic dist: 1.217658167300017
             	RE1 dist: 0.9016948587754193		 Val RE1 dist: 1.9865697777789573
             	SED dist: 1.0046365401324104		 Val SED dist: 2.916253794794497

Epoch 3572/14000: Training Loss: 0.3749548407161937		 Val Loss: 1.6529385110606318
             	Training MAE: 0.053468216210603714		 Val MAE: 0.049528900533914566
             	Algebraic dist: 0.780589271994198		 Val Algebraic dist: 1.2138260551120923
             	RE1 dist: 0.6277680116541245		 Val RE1 dist: 2.25518334430197
             	SED dist: 0.7246566099279067		 Val SED dist: 3.285893979279891

Epoch 3573/14000: Training Loss: 0.30127258861766143		 Val Loss: 1.8146209716796875
             	Training MAE: 0.053181156516075134		 Val MAE: 0.048530127853155136
             	Algebraic dist: 0.6660766040577608		 Val Algebraic dist: 1.2252968497898267
             	RE1 dist: 0.45912133946138267		 Val RE1 dist: 2.3920044277025307
             	SED dist: 0.577746727887322		 Val SED dist: 3.6095202902088994

Epoch 3574/14000: Training Loss: 0.36851776347440834		 Val Loss: 1.4110459037449048
             	Training MAE: 0.052935145795345306		 Val MAE: 0.046858761459589005
             	Algebraic dist: 0.7538342195398667		 Val Algebraic dist: 1.1457624850065813
             	RE1 dist: 0.5688180923461914		 Val RE1 dist: 1.7363019196883491
             	SED dist: 0.7126296548282399		 Val SED dist: 2.8027967370074727

Epoch 3575/14000: Training Loss: 0.3285004391389735		 Val Loss: 1.4054580356763757
             	Training MAE: 0.05327322334051132		 Val MAE: 0.06016436219215393
             	Algebraic dist: 0.6959068634930778		 Val Algebraic dist: 1.213273338649584
             	RE1 dist: 0.4968996047973633		 Val RE1 dist: 1.7455507361370584
             	SED dist: 0.6321065005134133		 Val SED dist: 2.785086258597996

Epoch 3576/14000: Training Loss: 0.3964214044458726		 Val Loss: 1.7685513703719429
             	Training MAE: 0.05304114520549774		 Val MAE: 0.04688959941267967
             	Algebraic dist: 0.7652991238762351		 Val Algebraic dist: 1.283697460008704
             	RE1 dist: 0.6082699719597312		 Val RE1 dist: 2.0563981429390283
             	SED dist: 0.7679598191205192		 Val SED dist: 3.5183911530867866

Epoch 3577/14000: Training Loss: 0.31124482435338635		 Val Loss: 1.6095526322074558
             	Training MAE: 0.05421813204884529		 Val MAE: 0.05599511042237282
             	Algebraic dist: 0.6711534612319049		 Val Algebraic dist: 1.1409174048382302
             	RE1 dist: 0.4485194262336282		 Val RE1 dist: 2.092867312224015
             	SED dist: 0.5958739448996151		 Val SED dist: 3.1959493885869565

Epoch 3578/14000: Training Loss: 0.2914016948026769		 Val Loss: 1.4318509309188179
             	Training MAE: 0.05399870127439499		 Val MAE: 0.049257341772317886
             	Algebraic dist: 0.6316039702471565		 Val Algebraic dist: 1.104598086813222
             	RE1 dist: 0.41420608408310833		 Val RE1 dist: 1.5959923785665762
             	SED dist: 0.557150167577407		 Val SED dist: 2.8422304236370586

Epoch 3579/14000: Training Loss: 0.3194562968085794		 Val Loss: 1.3906830497409985
             	Training MAE: 0.053263407200574875		 Val MAE: 0.05323871970176697
             	Algebraic dist: 0.6790535870720359		 Val Algebraic dist: 1.0941707776940388
             	RE1 dist: 0.468843516181497		 Val RE1 dist: 1.7081428196119226
             	SED dist: 0.6135778427124023		 Val SED dist: 2.759810737941576

Epoch 3580/14000: Training Loss: 0.36173001457663145		 Val Loss: 1.3193366838538128
             	Training MAE: 0.05378500744700432		 Val MAE: 0.047407664358615875
             	Algebraic dist: 0.7259479971492991		 Val Algebraic dist: 1.1753575698189114
             	RE1 dist: 0.5371256435618681		 Val RE1 dist: 1.480333245318869
             	SED dist: 0.698451603160185		 Val SED dist: 2.6193366672681724

Epoch 3581/14000: Training Loss: 0.7123293596155503		 Val Loss: 1.5698497606360393
             	Training MAE: 0.06038414686918259		 Val MAE: 0.049498990178108215
             	Algebraic dist: 1.1066142811494715		 Val Algebraic dist: 1.201321560403575
             	RE1 dist: 1.1939570483039408		 Val RE1 dist: 2.005678757377293
             	SED dist: 1.3923078424790327		 Val SED dist: 3.1194315371306045

Epoch 3582/14000: Training Loss: 0.4454546816208783		 Val Loss: 1.5223836484162703
             	Training MAE: 0.05514395609498024		 Val MAE: 0.04922439903020859
             	Algebraic dist: 0.8720225165872013		 Val Algebraic dist: 1.175853563391644
             	RE1 dist: 0.7528850331025965		 Val RE1 dist: 2.0255836818529214
             	SED dist: 0.8629582348991843		 Val SED dist: 3.0246927012567935

Epoch 3583/14000: Training Loss: 0.2902153800515568		 Val Loss: 1.330985857092816
             	Training MAE: 0.05400778725743294		 Val MAE: 0.048102814704179764
             	Algebraic dist: 0.6628741096047794		 Val Algebraic dist: 1.086458040320355
             	RE1 dist: 0.4633970821605009		 Val RE1 dist: 1.5914212102475374
             	SED dist: 0.5556127884808708		 Val SED dist: 2.6423402869183086

Epoch 3584/14000: Training Loss: 0.2764538596658146		 Val Loss: 1.59704241545304
             	Training MAE: 0.05409854277968407		 Val MAE: 0.04837605729699135
             	Algebraic dist: 0.6167209849638098		 Val Algebraic dist: 1.1176161558731743
             	RE1 dist: 0.4066642031950109		 Val RE1 dist: 1.8660145635190217
             	SED dist: 0.527316037346335		 Val SED dist: 3.174421227496603

Epoch 3585/14000: Training Loss: 0.31319884692921357		 Val Loss: 1.3352825330651326
             	Training MAE: 0.05458032339811325		 Val MAE: 0.04914984479546547
             	Algebraic dist: 0.6725770725923426		 Val Algebraic dist: 1.0787909963856572
             	RE1 dist: 0.465421901029699		 Val RE1 dist: 1.4773121709408967
             	SED dist: 0.600491299348719		 Val SED dist: 2.650659312372622

Epoch 3586/14000: Training Loss: 0.2992340817170985		 Val Loss: 1.580146955407184
             	Training MAE: 0.05431247130036354		 Val MAE: 0.04880132898688316
             	Algebraic dist: 0.6505750207340016		 Val Algebraic dist: 1.1197115027386209
             	RE1 dist: 0.4248663116903866		 Val RE1 dist: 1.7860216887100884
             	SED dist: 0.5725942499497357		 Val SED dist: 3.1406535273012905

Epoch 3587/14000: Training Loss: 0.311827912050135		 Val Loss: 1.5119325389032778
             	Training MAE: 0.05359132960438728		 Val MAE: 0.04624525457620621
             	Algebraic dist: 0.6555103975183824		 Val Algebraic dist: 1.092070952705715
             	RE1 dist: 0.43556033863740806		 Val RE1 dist: 1.746735780135445
             	SED dist: 0.5965968861299402		 Val SED dist: 3.004924608313519

Epoch 3588/14000: Training Loss: 0.39779267591588635		 Val Loss: 1.2299902542777683
             	Training MAE: 0.05350493639707565		 Val MAE: 0.047466885298490524
             	Algebraic dist: 0.774412099052878		 Val Algebraic dist: 1.033208183620287
             	RE1 dist: 0.5976376814000747		 Val RE1 dist: 1.37676653654679
             	SED dist: 0.7699643303366268		 Val SED dist: 2.439600073772928

Epoch 3589/14000: Training Loss: 0.4632104705361759		 Val Loss: 1.6509880397630774
             	Training MAE: 0.056806549429893494		 Val MAE: 0.055719442665576935
             	Algebraic dist: 0.8723832859712488		 Val Algebraic dist: 1.1638244960619055
             	RE1 dist: 0.7541755227481618		 Val RE1 dist: 2.1695651178774624
             	SED dist: 0.8990224950453815		 Val SED dist: 3.2789727915888247

Epoch 3590/14000: Training Loss: 0.3037722811979406		 Val Loss: 1.4127605272376018
             	Training MAE: 0.05411941930651665		 Val MAE: 0.0466030053794384
             	Algebraic dist: 0.6568182776955998		 Val Algebraic dist: 1.0689424431842307
             	RE1 dist: 0.45235558117137237		 Val RE1 dist: 1.6567628279976223
             	SED dist: 0.5809531492345473		 Val SED dist: 2.8063994697902515

Epoch 3591/14000: Training Loss: 0.29361391067504883		 Val Loss: 1.3066931185515032
             	Training MAE: 0.05349496752023697		 Val MAE: 0.046422891318798065
             	Algebraic dist: 0.6446315540986902		 Val Algebraic dist: 1.029527581256369
             	RE1 dist: 0.4243684936972225		 Val RE1 dist: 1.4218949027683423
             	SED dist: 0.5615824531106388		 Val SED dist: 2.59423131528108

Epoch 3592/14000: Training Loss: 0.33935224308687095		 Val Loss: 1.24657970926036
             	Training MAE: 0.05447400361299515		 Val MAE: 0.05542860925197601
             	Algebraic dist: 0.6898756588206572		 Val Algebraic dist: 1.055209781812585
             	RE1 dist: 0.48569191203397866		 Val RE1 dist: 1.2859733415686565
             	SED dist: 0.6522408092723173		 Val SED dist: 2.470421500827955

Epoch 3593/14000: Training Loss: 0.37071623521692615		 Val Loss: 1.3351628676704739
             	Training MAE: 0.05484073609113693		 Val MAE: 0.05016569420695305
             	Algebraic dist: 0.7497091854319853		 Val Algebraic dist: 1.1652850275454314
             	RE1 dist: 0.554532107184915		 Val RE1 dist: 1.3984481148097827
             	SED dist: 0.7152285295374253		 Val SED dist: 2.650183967922045

Epoch 3594/14000: Training Loss: 0.32287148868336396		 Val Loss: 1.5893299268639607
             	Training MAE: 0.053162556141614914		 Val MAE: 0.05020696297287941
             	Algebraic dist: 0.6843105764950023		 Val Algebraic dist: 1.1434391685154126
             	RE1 dist: 0.4705902548397289		 Val RE1 dist: 1.9402873827063518
             	SED dist: 0.6208335091085995		 Val SED dist: 3.158626722252887

Epoch 3595/14000: Training Loss: 0.29748136856976676		 Val Loss: 1.4996397598930027
             	Training MAE: 0.05365423485636711		 Val MAE: 0.04799334704875946
             	Algebraic dist: 0.6425004846909467		 Val Algebraic dist: 1.0361771790877632
             	RE1 dist: 0.41846513748168945		 Val RE1 dist: 1.6221431234608525
             	SED dist: 0.5695808635038488		 Val SED dist: 2.979853091032609

Epoch 3596/14000: Training Loss: 0.35848864387063417		 Val Loss: 1.1962707353674846
             	Training MAE: 0.05374843627214432		 Val MAE: 0.0475117526948452
             	Algebraic dist: 0.6989040374755859		 Val Algebraic dist: 0.9953098297119141
             	RE1 dist: 0.510857525993796		 Val RE1 dist: 1.3428790880286174
             	SED dist: 0.6906364104327034		 Val SED dist: 2.373012708581012

Epoch 3597/14000: Training Loss: 0.3297952203189625		 Val Loss: 1.6815892095151155
             	Training MAE: 0.05290135368704796		 Val MAE: 0.04711930453777313
             	Algebraic dist: 0.6837543038760915		 Val Algebraic dist: 1.181174153866975
             	RE1 dist: 0.47704539579503674		 Val RE1 dist: 2.0303505607273267
             	SED dist: 0.6354861539952895		 Val SED dist: 3.3438544895337974

Epoch 3598/14000: Training Loss: 0.3087918618146111		 Val Loss: 1.2975448110829229
             	Training MAE: 0.05235077068209648		 Val MAE: 0.046938784420490265
             	Algebraic dist: 0.6492578843060661		 Val Algebraic dist: 1.076951897662619
             	RE1 dist: 0.4360317622914034		 Val RE1 dist: 1.4632437332816746
             	SED dist: 0.5939798355102539		 Val SED dist: 2.576062078061311

Epoch 3599/14000: Training Loss: 0.32432326148538027		 Val Loss: 2.0246611885402515
             	Training MAE: 0.051979634910821915		 Val MAE: 0.048810817301273346
             	Algebraic dist: 0.6548038370469037		 Val Algebraic dist: 1.2509297909943953
             	RE1 dist: 0.44938034169814167		 Val RE1 dist: 2.4514641139818276
             	SED dist: 0.6246593699735754		 Val SED dist: 4.029607026473336

Epoch 3600/14000: Training Loss: 0.4542384989121381		 Val Loss: 1.2643542082413384
             	Training MAE: 0.054426051676273346		 Val MAE: 0.04968062415719032
             	Algebraic dist: 0.8245542189654183		 Val Algebraic dist: 1.1621087115743887
             	RE1 dist: 0.6762995439417222		 Val RE1 dist: 1.3834117391835088
             	SED dist: 0.8827535965863396		 Val SED dist: 2.508714427118716

Epoch 3601/14000: Training Loss: 0.4090183482450597		 Val Loss: 1.843401867410411
             	Training MAE: 0.05285932123661041		 Val MAE: 0.04929126054048538
             	Algebraic dist: 0.7895756328807157		 Val Algebraic dist: 1.21698230245839
             	RE1 dist: 0.6168665605432847		 Val RE1 dist: 2.2141571044921875
             	SED dist: 0.7934334698845359		 Val SED dist: 3.666854526685632

Epoch 3602/14000: Training Loss: 0.6078009324915269		 Val Loss: 1.7601427824600884
             	Training MAE: 0.05505507439374924		 Val MAE: 0.05252612754702568
             	Algebraic dist: 1.030493792365579		 Val Algebraic dist: 1.2654625436534053
             	RE1 dist: 1.0187536127427046		 Val RE1 dist: 2.2600003118100376
             	SED dist: 1.1881289762609146		 Val SED dist: 3.4990804921025815

Epoch 3603/14000: Training Loss: 0.35688383439007926		 Val Loss: 1.5953044062075408
             	Training MAE: 0.05450667440891266		 Val MAE: 0.05203726887702942
             	Algebraic dist: 0.7404081681195427		 Val Algebraic dist: 1.2308464050292969
             	RE1 dist: 0.5716206045711741		 Val RE1 dist: 2.115981723951257
             	SED dist: 0.687466116512523		 Val SED dist: 3.1694209886633833

Epoch 3604/14000: Training Loss: 0.4035776082207175		 Val Loss: 1.4817949377972146
             	Training MAE: 0.053105808794498444		 Val MAE: 0.04671558365225792
             	Algebraic dist: 0.7995696909287396		 Val Algebraic dist: 1.37603237317956
             	RE1 dist: 0.6689370099235984		 Val RE1 dist: 1.824181432309358
             	SED dist: 0.7811452641206629		 Val SED dist: 2.9445588485054346

Epoch 3605/14000: Training Loss: 0.3958894505220301		 Val Loss: 1.3987740226413892
             	Training MAE: 0.05301513522863388		 Val MAE: 0.050027452409267426
             	Algebraic dist: 0.8093118106617647		 Val Algebraic dist: 1.157621549523395
             	RE1 dist: 0.6619938682107365		 Val RE1 dist: 1.6993157759956692
             	SED dist: 0.7673770680147058		 Val SED dist: 2.7771805472995923

Epoch 3606/14000: Training Loss: 0.3034237132352941		 Val Loss: 1.4829240881878396
             	Training MAE: 0.05392904207110405		 Val MAE: 0.04786195605993271
             	Algebraic dist: 0.6747483646168428		 Val Algebraic dist: 1.1355558478313943
             	RE1 dist: 0.45960499258602366		 Val RE1 dist: 1.7255887570588484
             	SED dist: 0.581134179059197		 Val SED dist: 2.9463912300441577

Epoch 3607/14000: Training Loss: 0.2835394915412454		 Val Loss: 1.486127107039742
             	Training MAE: 0.0526576042175293		 Val MAE: 0.04826889932155609
             	Algebraic dist: 0.631037992589614		 Val Algebraic dist: 1.1048961307691492
             	RE1 dist: 0.4184434554156135		 Val RE1 dist: 1.7549916143002717
             	SED dist: 0.5433513977948357		 Val SED dist: 2.952674202297045

Epoch 3608/14000: Training Loss: 0.30519858528585997		 Val Loss: 1.3551318127176035
             	Training MAE: 0.05296654254198074		 Val MAE: 0.05086761340498924
             	Algebraic dist: 0.6526475794175092		 Val Algebraic dist: 1.2840979202933933
             	RE1 dist: 0.44288144392125744		 Val RE1 dist: 1.5298999288807744
             	SED dist: 0.585457353030934		 Val SED dist: 2.689813365106997

Epoch 3609/14000: Training Loss: 0.5509661506204044		 Val Loss: 1.4538758319357168
             	Training MAE: 0.0583345964550972		 Val MAE: 0.061720188707113266
             	Algebraic dist: 0.919621187097886		 Val Algebraic dist: 1.3466257841690727
             	RE1 dist: 0.8626585567698759		 Val RE1 dist: 1.6967599288277004
             	SED dist: 1.0729136747472428		 Val SED dist: 2.880840135657269

Epoch 3610/14000: Training Loss: 0.37444863599889416		 Val Loss: 1.6383968850840693
             	Training MAE: 0.054190780967473984		 Val MAE: 0.046666469424963
             	Algebraic dist: 0.7674650304457721		 Val Algebraic dist: 1.2407211635423743
             	RE1 dist: 0.5953112209544462		 Val RE1 dist: 1.9241752624511719
             	SED dist: 0.7229117225198185		 Val SED dist: 3.257735542629076

Epoch 3611/14000: Training Loss: 0.31074128431432385		 Val Loss: 1.3938039696734885
             	Training MAE: 0.05362015217542648		 Val MAE: 0.061323441565036774
             	Algebraic dist: 0.6832180023193359		 Val Algebraic dist: 1.0721494425898013
             	RE1 dist: 0.4740995519301471		 Val RE1 dist: 1.5256418974503227
             	SED dist: 0.5970967236687156		 Val SED dist: 2.760742021643597

Epoch 3612/14000: Training Loss: 0.29929834253647747		 Val Loss: 1.290979053663171
             	Training MAE: 0.05460093170404434		 Val MAE: 0.049312837421894073
             	Algebraic dist: 0.6469846052281997		 Val Algebraic dist: 1.1342732802681301
             	RE1 dist: 0.4360805118785185		 Val RE1 dist: 1.4653980420983357
             	SED dist: 0.5722825667437386		 Val SED dist: 2.5619102146314536

Epoch 3613/14000: Training Loss: 0.35610734715181236		 Val Loss: 1.4314359581988791
             	Training MAE: 0.05373746156692505		 Val MAE: 0.04932811111211777
             	Algebraic dist: 0.7331157011144301		 Val Algebraic dist: 1.0977763300356658
             	RE1 dist: 0.5453014934764189		 Val RE1 dist: 1.618107505466627
             	SED dist: 0.6865139568553251		 Val SED dist: 2.8428835661514946

Epoch 3614/14000: Training Loss: 0.30600045709049		 Val Loss: 1.233115818189538
             	Training MAE: 0.05297187343239784		 Val MAE: 0.05548112094402313
             	Algebraic dist: 0.6543787787942326		 Val Algebraic dist: 1.0515176524286685
             	RE1 dist: 0.44733597250545726		 Val RE1 dist: 1.4206687263820483
             	SED dist: 0.586856954237994		 Val SED dist: 2.443313101063604

Epoch 3615/14000: Training Loss: 0.4156404383042279		 Val Loss: 3.402868519658628
             	Training MAE: 0.05409203842282295		 Val MAE: 0.05191931128501892
             	Algebraic dist: 0.7935812333050896		 Val Algebraic dist: 1.2526054382324219
             	RE1 dist: 0.6502499299890855		 Val RE1 dist: 2.594486070715863
             	SED dist: 0.8051237218520221		 Val SED dist: 6.779251762058424

Epoch 3616/14000: Training Loss: 0.45587581746718464		 Val Loss: 1.7377956224524456
             	Training MAE: 0.054944317787885666		 Val MAE: 0.054782163351774216
             	Algebraic dist: 0.8456360873054055		 Val Algebraic dist: 1.2022297900655996
             	RE1 dist: 0.7226413839003619		 Val RE1 dist: 2.2628619981848677
             	SED dist: 0.8851171942318187		 Val SED dist: 3.453189352284307

Epoch 3617/14000: Training Loss: 0.405851308037253		 Val Loss: 1.444062606148098
             	Training MAE: 0.05385619029402733		 Val MAE: 0.049108877778053284
             	Algebraic dist: 0.799588820513557		 Val Algebraic dist: 1.1355104031770125
             	RE1 dist: 0.6282668394200942		 Val RE1 dist: 1.6356658935546875
             	SED dist: 0.786077948177562		 Val SED dist: 2.8682244342306387

Epoch 3618/14000: Training Loss: 0.27611205157111673		 Val Loss: 1.538001184878142
             	Training MAE: 0.05266474932432175		 Val MAE: 0.05493883416056633
             	Algebraic dist: 0.6271578283870921		 Val Algebraic dist: 1.119131088256836
             	RE1 dist: 0.41301735709695253		 Val RE1 dist: 1.8395767211914062
             	SED dist: 0.5281343460083008		 Val SED dist: 3.053499636442765

Epoch 3619/14000: Training Loss: 0.26971741283641143		 Val Loss: 1.6986913266389265
             	Training MAE: 0.05279199406504631		 Val MAE: 0.04708615690469742
             	Algebraic dist: 0.5928827173569623		 Val Algebraic dist: 1.1589970796004585
             	RE1 dist: 0.36555155585793886		 Val RE1 dist: 2.016375500222911
             	SED dist: 0.5146788989796358		 Val SED dist: 3.3781585693359375

Epoch 3620/14000: Training Loss: 0.32116174697875977		 Val Loss: 1.7316231105638586
             	Training MAE: 0.05240996554493904		 Val MAE: 0.05664204806089401
             	Algebraic dist: 0.6622855242560891		 Val Algebraic dist: 1.2449389747951343
             	RE1 dist: 0.4448825331295238		 Val RE1 dist: 2.271806302277938
             	SED dist: 0.6179628372192383		 Val SED dist: 3.4396358987559443

Epoch 3621/14000: Training Loss: 0.31400338341208067		 Val Loss: 1.3008796857750935
             	Training MAE: 0.05284687504172325		 Val MAE: 0.055561065673828125
             	Algebraic dist: 0.6560856875251321		 Val Algebraic dist: 1.0888860951299253
             	RE1 dist: 0.4486490698421703		 Val RE1 dist: 1.4559030947477922
             	SED dist: 0.603605214287253		 Val SED dist: 2.57890800807787

Epoch 3622/14000: Training Loss: 0.3307640973259421		 Val Loss: 1.9262655506963315
             	Training MAE: 0.05293143913149834		 Val MAE: 0.06070220470428467
             	Algebraic dist: 0.6761568854836857		 Val Algebraic dist: 1.2029996125594429
             	RE1 dist: 0.461156452403349		 Val RE1 dist: 2.312648109767748
             	SED dist: 0.6372468611773323		 Val SED dist: 3.8262262759001358

Epoch 3623/14000: Training Loss: 0.3961511219249052		 Val Loss: 1.2825883782428245
             	Training MAE: 0.05331205949187279		 Val MAE: 0.05800027772784233
             	Algebraic dist: 0.7658713284660789		 Val Algebraic dist: 1.0189793628195059
             	RE1 dist: 0.5905214197495404		 Val RE1 dist: 1.3705917026685632
             	SED dist: 0.7677684110753676		 Val SED dist: 2.5407801089079483

Epoch 3624/14000: Training Loss: 0.2543460341060863		 Val Loss: 1.2958340022874915
             	Training MAE: 0.05250713229179382		 Val MAE: 0.05220780149102211
             	Algebraic dist: 0.5689379748176125		 Val Algebraic dist: 1.0450418721074644
             	RE1 dist: 0.334385030409869		 Val RE1 dist: 1.404429062553074
             	SED dist: 0.48403392118566174		 Val SED dist: 2.570579197095788

Epoch 3625/14000: Training Loss: 0.5608224868774414		 Val Loss: 2.204200081203295
             	Training MAE: 0.054263338446617126		 Val MAE: 0.04827328398823738
             	Algebraic dist: 0.8896399666281307		 Val Algebraic dist: 1.4909190302309783
             	RE1 dist: 0.8305545694687787		 Val RE1 dist: 2.9970043016516645
             	SED dist: 1.0957615796257467		 Val SED dist: 4.388494076936142

Epoch 3626/14000: Training Loss: 0.37346968931310315		 Val Loss: 1.3122949185578718
             	Training MAE: 0.05229346454143524		 Val MAE: 0.05073273926973343
             	Algebraic dist: 0.759333610534668		 Val Algebraic dist: 1.1254617442255435
             	RE1 dist: 0.5844195309807273		 Val RE1 dist: 1.5706203294836956
             	SED dist: 0.7225023157456342		 Val SED dist: 2.6040340921153193

Epoch 3627/14000: Training Loss: 0.4112269738141228		 Val Loss: 5.776146930197011
             	Training MAE: 0.05324839428067207		 Val MAE: 0.04786806181073189
             	Algebraic dist: 0.8144084145041073		 Val Algebraic dist: 1.5796414250912874
             	RE1 dist: 0.6570345373714671		 Val RE1 dist: 5.833028378693954
             	SED dist: 0.7984143425436581		 Val SED dist: 11.532345979110055

Epoch 3628/14000: Training Loss: 0.30608707315781536		 Val Loss: 1.5627212524414062
             	Training MAE: 0.05319823697209358		 Val MAE: 0.04696626216173172
             	Algebraic dist: 0.6584638146793141		 Val Algebraic dist: 1.151963524196459
             	RE1 dist: 0.449887472040513		 Val RE1 dist: 1.8223150502080503
             	SED dist: 0.5883044074563419		 Val SED dist: 3.106335515561311

Epoch 3629/14000: Training Loss: 0.34546571619370403		 Val Loss: 1.818189869756284
             	Training MAE: 0.05430584028363228		 Val MAE: 0.04665512591600418
             	Algebraic dist: 0.7036425085628734		 Val Algebraic dist: 1.2205258245053499
             	RE1 dist: 0.5058733996223		 Val RE1 dist: 2.225287561831267
             	SED dist: 0.6656560336842257		 Val SED dist: 3.6172392471976904

Epoch 3630/14000: Training Loss: 0.3490156846887925		 Val Loss: 2.6245407436204995
             	Training MAE: 0.05326540768146515		 Val MAE: 0.047211721539497375
             	Algebraic dist: 0.7015699498793658		 Val Algebraic dist: 1.6129545128863791
             	RE1 dist: 0.5069017971263212		 Val RE1 dist: 3.4269170346467392
             	SED dist: 0.6733137579525218		 Val SED dist: 5.229619565217392

Epoch 3631/14000: Training Loss: 0.3715685395633473		 Val Loss: 1.7682440384574558
             	Training MAE: 0.05355462059378624		 Val MAE: 0.04772578552365303
             	Algebraic dist: 0.7389451195211971		 Val Algebraic dist: 1.2294028738270635
             	RE1 dist: 0.5452294630162856		 Val RE1 dist: 2.243758823560632
             	SED dist: 0.7175381604362937		 Val SED dist: 3.517023501188859

Epoch 3632/14000: Training Loss: 0.30041099997127757		 Val Loss: 1.2604388361391814
             	Training MAE: 0.05245581269264221		 Val MAE: 0.060987696051597595
             	Algebraic dist: 0.6396457447725183		 Val Algebraic dist: 1.1273122870403787
             	RE1 dist: 0.4158321268418256		 Val RE1 dist: 1.30407540694527
             	SED dist: 0.5772799884571749		 Val SED dist: 2.494390736455503

