
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	SED dist: 1.014693540685317		 Val SED dist: 6.383717219034831

Epoch 9303/24000: Training Loss: 0.5519242006189683		 Val Loss: 3.4686110814412436
             	Training MAE: 0.10744337737560272		 Val MAE: 0.1248905286192894
             	Algebraic dist: 6.26470947265625		 Val Algebraic dist: 14.643053690592447
             	RE1 dist: 62.888176413143384		 Val RE1 dist: 233.08251953125
             	SED dist: 1.007893730612362		 Val SED dist: 6.77695910135905

Epoch 9304/24000: Training Loss: 0.5433413000667796		 Val Loss: 3.270711580912272
             	Training MAE: 0.10917338728904724		 Val MAE: 0.11495140939950943
             	Algebraic dist: 5.979115654440487		 Val Algebraic dist: 14.350847880045572
             	RE1 dist: 47.301811667049634		 Val RE1 dist: 230.54107666015625
             	SED dist: 0.9878546770881204		 Val SED dist: 6.404640197753906

Epoch 9305/24000: Training Loss: 0.5448689180261949		 Val Loss: 3.0674826304117837
             	Training MAE: 0.1091708391904831		 Val MAE: 0.12906302511692047
             	Algebraic dist: 5.979433396283318		 Val Algebraic dist: 14.1983273824056
             	RE1 dist: 47.45040714039522		 Val RE1 dist: 212.8305867513021
             	SED dist: 0.9908798442167395		 Val SED dist: 5.975757598876953

Epoch 9306/24000: Training Loss: 0.5561255286721623		 Val Loss: 3.425654729207357
             	Training MAE: 0.11013799905776978		 Val MAE: 0.12819385528564453
             	Algebraic dist: 6.114174786735983		 Val Algebraic dist: 15.146007537841797
             	RE1 dist: 50.759521484375		 Val RE1 dist: 246.9111124674479
             	SED dist: 1.0119717541862936		 Val SED dist: 6.692419052124023

Epoch 9307/24000: Training Loss: 0.5900072209975299		 Val Loss: 3.3627824783325195
             	Training MAE: 0.11269711703062057		 Val MAE: 0.13013073801994324
             	Algebraic dist: 6.432789522058823		 Val Algebraic dist: 14.337501525878906
             	RE1 dist: 54.63955149931066		 Val RE1 dist: 210.2757364908854
             	SED dist: 1.0738804761101217		 Val SED dist: 6.56639289855957

Epoch 9308/24000: Training Loss: 0.5572312859927907		 Val Loss: 3.4541260401407876
             	Training MAE: 0.1104801818728447		 Val MAE: 0.13401341438293457
             	Algebraic dist: 6.150088590734145		 Val Algebraic dist: 13.945761362711588
             	RE1 dist: 51.1593017578125		 Val RE1 dist: 233.11214192708334
             	SED dist: 1.0169553195728975		 Val SED dist: 6.73671277364095

Epoch 9309/24000: Training Loss: 0.5349575491512523		 Val Loss: 3.228428522745768
             	Training MAE: 0.10856956243515015		 Val MAE: 0.12805578112602234
             	Algebraic dist: 6.052710140452666		 Val Algebraic dist: 14.653531392415365
             	RE1 dist: 48.1843692555147		 Val RE1 dist: 230.85196940104166
             	SED dist: 0.9712335923138786		 Val SED dist: 6.2961578369140625

Epoch 9310/24000: Training Loss: 0.5286245907054228		 Val Loss: 3.2563225428263345
             	Training MAE: 0.10839787870645523		 Val MAE: 0.12729401886463165
             	Algebraic dist: 6.008637372185202		 Val Algebraic dist: 14.044578552246094
             	RE1 dist: 47.55772489659927		 Val RE1 dist: 228.93770345052084
             	SED dist: 0.9594231773825252		 Val SED dist: 6.356127421061198

Epoch 9311/24000: Training Loss: 0.5641596177045036		 Val Loss: 3.2517754236857095
             	Training MAE: 0.11034981906414032		 Val MAE: 0.12579458951950073
             	Algebraic dist: 6.220113417681525		 Val Algebraic dist: 14.320485432942709
             	RE1 dist: 53.692881864659924		 Val RE1 dist: 238.7453816731771
             	SED dist: 1.0277555129107308		 Val SED dist: 6.349732716878255

Epoch 9312/24000: Training Loss: 0.5483773736392751		 Val Loss: 3.080657641092936
             	Training MAE: 0.11078356951475143		 Val MAE: 0.12081148475408554
             	Algebraic dist: 6.006433374741498		 Val Algebraic dist: 14.642594655354818
             	RE1 dist: 49.313620174632355		 Val RE1 dist: 227.1279093424479
             	SED dist: 0.9942472121294808		 Val SED dist: 6.012714385986328

Epoch 9313/24000: Training Loss: 0.5662070442648495		 Val Loss: 3.26554807027181
             	Training MAE: 0.10853579640388489		 Val MAE: 0.11745072156190872
             	Algebraic dist: 6.109552720013787		 Val Algebraic dist: 14.559642791748047
             	RE1 dist: 48.837334127987134		 Val RE1 dist: 232.8152058919271
             	SED dist: 1.0348626305075252		 Val SED dist: 6.394211451212565

Epoch 9314/24000: Training Loss: 0.5393030503216911		 Val Loss: 3.079806645711263
             	Training MAE: 0.1073356494307518		 Val MAE: 0.11294613778591156
             	Algebraic dist: 5.972524755141315		 Val Algebraic dist: 15.226214090983072
             	RE1 dist: 47.1295166015625		 Val RE1 dist: 245.8880615234375
             	SED dist: 0.9815564997055951		 Val SED dist: 6.0393320719401045

Epoch 9315/24000: Training Loss: 0.5570643929874196		 Val Loss: 3.171153704325358
             	Training MAE: 0.10991891473531723		 Val MAE: 0.1181388795375824
             	Algebraic dist: 6.28898037181181		 Val Algebraic dist: 15.018085479736328
             	RE1 dist: 59.53350830078125		 Val RE1 dist: 249.72481282552084
             	SED dist: 1.0138952591839958		 Val SED dist: 6.203001658121745

Epoch 9316/24000: Training Loss: 0.5260773827047909		 Val Loss: 3.001175880432129
             	Training MAE: 0.10817970335483551		 Val MAE: 0.1070546880364418
             	Algebraic dist: 6.0110163969152115		 Val Algebraic dist: 15.579511006673178
             	RE1 dist: 46.162224264705884		 Val RE1 dist: 257.46913655598956
             	SED dist: 0.9573763679055607		 Val SED dist: 5.886977513631185

Epoch 9317/24000: Training Loss: 0.5409844342400046		 Val Loss: 3.2556870778401694
             	Training MAE: 0.1093512624502182		 Val MAE: 0.10251347720623016
             	Algebraic dist: 5.957403743968291		 Val Algebraic dist: 14.985954284667969
             	RE1 dist: 48.407176298253674		 Val RE1 dist: 248.41190592447916
             	SED dist: 0.9806428797104779		 Val SED dist: 6.403522491455078

Epoch 9318/24000: Training Loss: 0.5443617315853343		 Val Loss: 3.1732056935628257
             	Training MAE: 0.1090453639626503		 Val MAE: 0.12298217415809631
             	Algebraic dist: 6.032884036793428		 Val Algebraic dist: 13.975294748942057
             	RE1 dist: 48.76561063878677		 Val RE1 dist: 212.1345011393229
             	SED dist: 0.9897620257209329		 Val SED dist: 6.201393127441406

Epoch 9319/24000: Training Loss: 0.5306897443883559		 Val Loss: 3.2781861623128257
             	Training MAE: 0.10818106681108475		 Val MAE: 0.11929908394813538
             	Algebraic dist: 5.929205501780791		 Val Algebraic dist: 14.646985371907553
             	RE1 dist: 46.30312930836397		 Val RE1 dist: 218.1511433919271
             	SED dist: 0.962120953728171		 Val SED dist: 6.414929707845052

Epoch 9320/24000: Training Loss: 0.5266131232766544		 Val Loss: 3.2136618296305337
             	Training MAE: 0.11029425263404846		 Val MAE: 0.12125974148511887
             	Algebraic dist: 6.013891781077666		 Val Algebraic dist: 14.753554026285807
             	RE1 dist: 49.13792509191177		 Val RE1 dist: 240.1651814778646
             	SED dist: 0.951969258925494		 Val SED dist: 6.28384272257487

Epoch 9321/24000: Training Loss: 0.5307366988238167		 Val Loss: 3.2926947275797525
             	Training MAE: 0.1073635071516037		 Val MAE: 0.11754676699638367
             	Algebraic dist: 5.881610645967371		 Val Algebraic dist: 14.737238566080729
             	RE1 dist: 45.834831686580884		 Val RE1 dist: 226.51932779947916
             	SED dist: 0.966318691478056		 Val SED dist: 6.448397954305013

Epoch 9322/24000: Training Loss: 0.5673138674567727		 Val Loss: 3.225970904032389
             	Training MAE: 0.10841837525367737		 Val MAE: 0.1190764382481575
             	Algebraic dist: 6.258557487936581		 Val Algebraic dist: 15.342777252197266
             	RE1 dist: 52.163979923023895		 Val RE1 dist: 241.87422688802084
             	SED dist: 1.038684283985811		 Val SED dist: 6.315950393676758

Epoch 9323/24000: Training Loss: 0.5401449203491211		 Val Loss: 3.1247151692708335
             	Training MAE: 0.10720092803239822		 Val MAE: 0.11423151940107346
             	Algebraic dist: 6.116985994226792		 Val Algebraic dist: 15.023667653401693
             	RE1 dist: 49.373057645909924		 Val RE1 dist: 243.46895345052084
             	SED dist: 0.9843376384061926		 Val SED dist: 6.11794916788737

Epoch 9324/24000: Training Loss: 0.5371183507582721		 Val Loss: 3.0889717737833657
             	Training MAE: 0.1079503744840622		 Val MAE: 0.12036178261041641
             	Algebraic dist: 6.037625481100643		 Val Algebraic dist: 14.606572469075521
             	RE1 dist: 49.01824951171875		 Val RE1 dist: 228.05326334635416
             	SED dist: 0.9759503532858456		 Val SED dist: 6.039966583251953

Epoch 9325/24000: Training Loss: 0.5549105475930607		 Val Loss: 3.379628817240397
             	Training MAE: 0.10750459134578705		 Val MAE: 0.1261155605316162
             	Algebraic dist: 6.212693607105928		 Val Algebraic dist: 15.039658864339193
             	RE1 dist: 51.996786678538605		 Val RE1 dist: 226.0638224283854
             	SED dist: 1.0171652401194853		 Val SED dist: 6.606299082438151

Epoch 9326/24000: Training Loss: 0.5385886921602137		 Val Loss: 3.17315673828125
             	Training MAE: 0.1083727478981018		 Val MAE: 0.11766304820775986
             	Algebraic dist: 5.9783338658949905		 Val Algebraic dist: 15.975433349609375
             	RE1 dist: 48.10775218290441		 Val RE1 dist: 262.03948974609375
             	SED dist: 0.9795654521268957		 Val SED dist: 6.217295964558919

Epoch 9327/24000: Training Loss: 0.5613428003647748		 Val Loss: 3.24298095703125
             	Training MAE: 0.11043757945299149		 Val MAE: 0.12885047495365143
             	Algebraic dist: 6.28196132884306		 Val Algebraic dist: 16.0200932820638
             	RE1 dist: 50.49178897633272		 Val RE1 dist: 257.38877360026044
             	SED dist: 1.0237100264605354		 Val SED dist: 6.331729888916016

Epoch 9328/24000: Training Loss: 0.5590437720803654		 Val Loss: 3.1642990112304688
             	Training MAE: 0.11021993309259415		 Val MAE: 0.12619975209236145
             	Algebraic dist: 6.216161840102252		 Val Algebraic dist: 14.500067392985025
             	RE1 dist: 51.21086210363052		 Val RE1 dist: 232.4987589518229
             	SED dist: 1.0184917449951172		 Val SED dist: 6.18061892191569

Epoch 9329/24000: Training Loss: 0.5243391710169175		 Val Loss: 3.090742746988932
             	Training MAE: 0.10869738459587097		 Val MAE: 0.125560000538826
             	Algebraic dist: 5.94759189381319		 Val Algebraic dist: 14.726818084716797
             	RE1 dist: 46.18264231962316		 Val RE1 dist: 220.4708251953125
             	SED dist: 0.9516422047334558		 Val SED dist: 6.034655253092448

Epoch 9330/24000: Training Loss: 0.5503766115973977		 Val Loss: 3.1611363093058267
             	Training MAE: 0.1064535528421402		 Val MAE: 0.12122653424739838
             	Algebraic dist: 6.176210291245404		 Val Algebraic dist: 15.057960510253906
             	RE1 dist: 50.618946748621326		 Val RE1 dist: 233.24593098958334
             	SED dist: 1.0073943418615006		 Val SED dist: 6.180308659871419

Epoch 9331/24000: Training Loss: 0.5396190531113568		 Val Loss: 3.445773124694824
             	Training MAE: 0.10697395354509354		 Val MAE: 0.12124444544315338
             	Algebraic dist: 6.0701904296875		 Val Algebraic dist: 15.105356852213541
             	RE1 dist: 48.92691219554228		 Val RE1 dist: 242.2706298828125
             	SED dist: 0.9852528291590074		 Val SED dist: 6.751407623291016

Epoch 9332/24000: Training Loss: 0.5734942941104665		 Val Loss: 3.015740394592285
             	Training MAE: 0.11186143010854721		 Val MAE: 0.12379647046327591
             	Algebraic dist: 6.243342231301701		 Val Algebraic dist: 13.851553599039713
             	RE1 dist: 54.63441736557905		 Val RE1 dist: 204.1917928059896
             	SED dist: 1.0430753371294808		 Val SED dist: 5.883964538574219

Epoch 9333/24000: Training Loss: 0.549764913671157		 Val Loss: 3.0920750300089517
             	Training MAE: 0.1088838130235672		 Val MAE: 0.12536786496639252
             	Algebraic dist: 6.242672639734605		 Val Algebraic dist: 15.39327875773112
             	RE1 dist: 51.81117158777573		 Val RE1 dist: 239.8870849609375
             	SED dist: 1.0033323624554802		 Val SED dist: 6.036643346150716

Epoch 9334/24000: Training Loss: 0.5558527778176701		 Val Loss: 3.571380615234375
             	Training MAE: 0.11070821434259415		 Val MAE: 0.12332349270582199
             	Algebraic dist: 6.237917731789982		 Val Algebraic dist: 14.81668472290039
             	RE1 dist: 51.8611270680147		 Val RE1 dist: 241.35616048177084
             	SED dist: 1.0096149444580078		 Val SED dist: 6.992435455322266

Epoch 9335/24000: Training Loss: 0.5737268784466911		 Val Loss: 3.157719612121582
             	Training MAE: 0.10847830027341843		 Val MAE: 0.12371929734945297
             	Algebraic dist: 6.304279551786535		 Val Algebraic dist: 13.689861297607422
             	RE1 dist: 53.85104549632353		 Val RE1 dist: 197.66959635416666
             	SED dist: 1.0486099018770105		 Val SED dist: 6.165159225463867

Epoch 9336/24000: Training Loss: 0.5648508071899414		 Val Loss: 3.1756251653035483
             	Training MAE: 0.11265135556459427		 Val MAE: 0.13380548357963562
             	Algebraic dist: 6.142264871036305		 Val Algebraic dist: 14.089771270751953
             	RE1 dist: 49.459005916819855		 Val RE1 dist: 221.96856689453125
             	SED dist: 1.0246359881232767		 Val SED dist: 6.1820729573567705

Epoch 9337/24000: Training Loss: 0.5501796498018152		 Val Loss: 3.1548007329305015
             	Training MAE: 0.1128108873963356		 Val MAE: 0.12798811495304108
             	Algebraic dist: 5.9459084903492645		 Val Algebraic dist: 14.740386962890625
             	RE1 dist: 47.6903866038603		 Val RE1 dist: 232.29656982421875
             	SED dist: 0.9946752436020795		 Val SED dist: 6.1627044677734375

Epoch 9338/24000: Training Loss: 0.5420876110301298		 Val Loss: 3.319437344868978
             	Training MAE: 0.1110747903585434		 Val MAE: 0.12368196994066238
             	Algebraic dist: 5.977581248563879		 Val Algebraic dist: 15.452770233154297
             	RE1 dist: 48.505959903492645		 Val RE1 dist: 259.6840413411458
             	SED dist: 0.9823257221895105		 Val SED dist: 6.490782419840495

Epoch 9339/24000: Training Loss: 0.5178859374102425		 Val Loss: 3.080560048421224
             	Training MAE: 0.10938207805156708		 Val MAE: 0.11351526528596878
             	Algebraic dist: 5.87786865234375		 Val Algebraic dist: 14.414222717285156
             	RE1 dist: 44.53495878331802		 Val RE1 dist: 215.3201904296875
             	SED dist: 0.936240645015941		 Val SED dist: 6.032548268636067

Epoch 9340/24000: Training Loss: 0.5388392280129826		 Val Loss: 3.393345514933268
             	Training MAE: 0.10959950089454651		 Val MAE: 0.13475191593170166
             	Algebraic dist: 6.183979707605698		 Val Algebraic dist: 14.938157399495443
             	RE1 dist: 51.49009794347427		 Val RE1 dist: 240.3069051106771
             	SED dist: 0.9797003128949333		 Val SED dist: 6.6197859446207685

Epoch 9341/24000: Training Loss: 0.5197743808521944		 Val Loss: 3.227266311645508
             	Training MAE: 0.10682464390993118		 Val MAE: 0.12779079377651215
             	Algebraic dist: 6.0110985251034		 Val Algebraic dist: 14.827224731445312
             	RE1 dist: 47.09779627182905		 Val RE1 dist: 228.84965006510416
             	SED dist: 0.9449248594396255		 Val SED dist: 6.301691055297852

Epoch 9342/24000: Training Loss: 0.5274160048540901		 Val Loss: 3.1752907435099282
             	Training MAE: 0.10802339762449265		 Val MAE: 0.1262553632259369
             	Algebraic dist: 6.018423641429228		 Val Algebraic dist: 14.557023366292318
             	RE1 dist: 48.364063936121326		 Val RE1 dist: 227.93448893229166
             	SED dist: 0.9589598038617302		 Val SED dist: 6.1940765380859375

Epoch 9343/24000: Training Loss: 0.5339902429019704		 Val Loss: 3.100088119506836
             	Training MAE: 0.10888295620679855		 Val MAE: 0.11992598325014114
             	Algebraic dist: 5.941157621495864		 Val Algebraic dist: 14.271968841552734
             	RE1 dist: 48.57646268956802		 Val RE1 dist: 207.67325846354166
             	SED dist: 0.9693369023940143		 Val SED dist: 6.053977966308594

Epoch 9344/24000: Training Loss: 0.5413335912367877		 Val Loss: 3.08171017964681
             	Training MAE: 0.10743709653615952		 Val MAE: 0.12154126912355423
             	Algebraic dist: 6.155102449304917		 Val Algebraic dist: 14.195293426513672
             	RE1 dist: 51.399485868566174		 Val RE1 dist: 224.06304931640625
             	SED dist: 0.9866935505586512		 Val SED dist: 6.021695454915364

Epoch 9345/24000: Training Loss: 0.5245948679306928		 Val Loss: 3.411151885986328
             	Training MAE: 0.10684133321046829		 Val MAE: 0.11909119784832001
             	Algebraic dist: 5.861710043514476		 Val Algebraic dist: 15.886510213216146
             	RE1 dist: 46.847972196691174		 Val RE1 dist: 279.1577962239583
             	SED dist: 0.9559301488539752		 Val SED dist: 6.688617706298828

Epoch 9346/24000: Training Loss: 0.5414286220774931		 Val Loss: 3.26066525777181
             	Training MAE: 0.10704538971185684		 Val MAE: 0.11906204372644424
             	Algebraic dist: 6.245903015136719		 Val Algebraic dist: 15.277146657307943
             	RE1 dist: 54.17071892233456		 Val RE1 dist: 245.8812052408854
             	SED dist: 0.9883590025060317		 Val SED dist: 6.386421203613281

Epoch 9347/24000: Training Loss: 0.5571638556087718		 Val Loss: 3.146822929382324
             	Training MAE: 0.10736144334077835		 Val MAE: 0.12449488043785095
             	Algebraic dist: 6.11103416891659		 Val Algebraic dist: 14.448801676432291
             	RE1 dist: 51.3519287109375		 Val RE1 dist: 221.58612060546875
             	SED dist: 1.0170712190515854		 Val SED dist: 6.1485951741536455

Epoch 9348/24000: Training Loss: 0.5432066636926988		 Val Loss: 3.273888270060221
             	Training MAE: 0.11068696528673172		 Val MAE: 0.13273464143276215
             	Algebraic dist: 5.955938900218291		 Val Algebraic dist: 14.928520202636719
             	RE1 dist: 49.05446849149816		 Val RE1 dist: 233.7706298828125
             	SED dist: 0.9835478838752297		 Val SED dist: 6.382742563883464

Epoch 9349/24000: Training Loss: 0.5573714761173024		 Val Loss: 3.541415532430013
             	Training MAE: 0.1113681048154831		 Val MAE: 0.11965768039226532
             	Algebraic dist: 6.045454586253447		 Val Algebraic dist: 14.8475710550944
             	RE1 dist: 53.928793514476105		 Val RE1 dist: 261.23602294921875
             	SED dist: 1.010076971615062		 Val SED dist: 6.94599723815918

Epoch 9350/24000: Training Loss: 0.5457211662741268		 Val Loss: 3.410215695699056
             	Training MAE: 0.11042189598083496		 Val MAE: 0.12420134991407394
             	Algebraic dist: 6.137032003963695		 Val Algebraic dist: 16.296109517415363
             	RE1 dist: 49.471629423253674		 Val RE1 dist: 278.3636474609375
             	SED dist: 0.9908834345200482		 Val SED dist: 6.673271179199219

Epoch 9351/24000: Training Loss: 0.5673452265122357		 Val Loss: 3.0829846064249673
             	Training MAE: 0.10828692466020584		 Val MAE: 0.12935511767864227
             	Algebraic dist: 6.164769789751838		 Val Algebraic dist: 14.412470499674479
             	RE1 dist: 51.7417782054228		 Val RE1 dist: 240.6299031575521
             	SED dist: 1.0366429721607882		 Val SED dist: 6.0089670817057295

Epoch 9352/24000: Training Loss: 0.5524987052468693		 Val Loss: 3.2476231257120767
             	Training MAE: 0.10978835076093674		 Val MAE: 0.11111081391572952
             	Algebraic dist: 6.05793358297909		 Val Algebraic dist: 15.543907165527344
             	RE1 dist: 47.9241153492647		 Val RE1 dist: 240.71858723958334
             	SED dist: 1.0026769077076632		 Val SED dist: 6.372837066650391

Epoch 9353/24000: Training Loss: 0.5518170525045956		 Val Loss: 3.3058179219563804
             	Training MAE: 0.108402319252491		 Val MAE: 0.11947263032197952
             	Algebraic dist: 6.103413301355698		 Val Algebraic dist: 14.351353963216146
             	RE1 dist: 48.45214484719669		 Val RE1 dist: 223.92828369140625
             	SED dist: 1.0072282903334673		 Val SED dist: 6.469712575276692

Epoch 9354/24000: Training Loss: 0.5340015747967888		 Val Loss: 3.2124198277791343
             	Training MAE: 0.11339510232210159		 Val MAE: 0.12832050025463104
             	Algebraic dist: 6.001358481014476		 Val Algebraic dist: 14.79226303100586
             	RE1 dist: 49.212912166819855		 Val RE1 dist: 233.5561726888021
             	SED dist: 0.961272632374483		 Val SED dist: 6.274871190388997

Epoch 9355/24000: Training Loss: 0.5530159333172966		 Val Loss: 3.233353932698568
             	Training MAE: 0.10921347141265869		 Val MAE: 0.12472285330295563
             	Algebraic dist: 6.181434182559743		 Val Algebraic dist: 15.036083221435547
             	RE1 dist: 49.69793701171875		 Val RE1 dist: 238.789306640625
             	SED dist: 1.0077552795410156		 Val SED dist: 6.318960189819336

Epoch 9356/24000: Training Loss: 0.5364890940049115		 Val Loss: 3.3037681579589844
             	Training MAE: 0.10882390290498734		 Val MAE: 0.12072388827800751
             	Algebraic dist: 6.0517730712890625		 Val Algebraic dist: 14.862161000569662
             	RE1 dist: 49.46527099609375		 Val RE1 dist: 263.18674723307294
             	SED dist: 0.9772289500517004		 Val SED dist: 6.462540944417317

Epoch 9357/24000: Training Loss: 0.5504877427045036		 Val Loss: 3.1508102416992188
             	Training MAE: 0.10732418298721313		 Val MAE: 0.11192302405834198
             	Algebraic dist: 6.090120652142693		 Val Algebraic dist: 15.682322184244791
             	RE1 dist: 49.350715188419116		 Val RE1 dist: 244.4163818359375
             	SED dist: 1.006770414464614		 Val SED dist: 6.177183151245117

Epoch 9358/24000: Training Loss: 0.5520854276769301		 Val Loss: 3.134112993876139
             	Training MAE: 0.10765620321035385		 Val MAE: 0.12673570215702057
             	Algebraic dist: 6.133709178251379		 Val Algebraic dist: 14.539075215657553
             	RE1 dist: 48.87957404641544		 Val RE1 dist: 206.16219075520834
             	SED dist: 1.0096067540785845		 Val SED dist: 6.1161314646403

Epoch 9359/24000: Training Loss: 0.546048500958611		 Val Loss: 3.3645057678222656
             	Training MAE: 0.11073362827301025		 Val MAE: 0.11772564053535461
             	Algebraic dist: 6.052330914665671		 Val Algebraic dist: 15.330062866210938
             	RE1 dist: 47.87743781594669		 Val RE1 dist: 231.5277303059896
             	SED dist: 0.9917081945082721		 Val SED dist: 6.590529123942058

Epoch 9360/24000: Training Loss: 0.5660672468297622		 Val Loss: 3.3776445388793945
             	Training MAE: 0.11292481422424316		 Val MAE: 0.12331339716911316
             	Algebraic dist: 6.088662540211397		 Val Algebraic dist: 15.029287974039713
             	RE1 dist: 50.0605037913603		 Val RE1 dist: 219.6451619466146
             	SED dist: 1.0247114966897404		 Val SED dist: 6.607995351155599

Epoch 9361/24000: Training Loss: 0.5694768569048714		 Val Loss: 3.1005493799845376
             	Training MAE: 0.10856888443231583		 Val MAE: 0.12028589844703674
             	Algebraic dist: 6.079388337976792		 Val Algebraic dist: 14.871682484944662
             	RE1 dist: 49.670402975643384		 Val RE1 dist: 226.21883138020834
             	SED dist: 1.0412034427418428		 Val SED dist: 6.061123530069987

Epoch 9362/24000: Training Loss: 0.5508184432983398		 Val Loss: 3.1585591634114585
             	Training MAE: 0.10628168284893036		 Val MAE: 0.1259552240371704
             	Algebraic dist: 6.158604341394761		 Val Algebraic dist: 13.744534810384115
             	RE1 dist: 49.985911649816174		 Val RE1 dist: 206.0510050455729
             	SED dist: 1.0070387896369486		 Val SED dist: 6.155739466349284

Epoch 9363/24000: Training Loss: 0.5595636367797852		 Val Loss: 3.2304455439249673
             	Training MAE: 0.11129409074783325		 Val MAE: 0.13156306743621826
             	Algebraic dist: 6.033602097455193		 Val Algebraic dist: 15.033318837483725
             	RE1 dist: 48.220925723805145		 Val RE1 dist: 232.0497843424479
             	SED dist: 1.0168121562284582		 Val SED dist: 6.300252278645833

Epoch 9364/24000: Training Loss: 0.5726564070757698		 Val Loss: 3.2923332850138345
             	Training MAE: 0.11195889115333557		 Val MAE: 0.11531820893287659
             	Algebraic dist: 6.133710075827206		 Val Algebraic dist: 16.05888493855794
             	RE1 dist: 51.31185374540441		 Val RE1 dist: 280.54420979817706
             	SED dist: 1.0419663821949678		 Val SED dist: 6.459156672159831

Epoch 9365/24000: Training Loss: 0.5588212293737075		 Val Loss: 3.3650830586751304
             	Training MAE: 0.1131519004702568		 Val MAE: 0.11881530284881592
             	Algebraic dist: 5.953333686379826		 Val Algebraic dist: 14.807867685953775
             	RE1 dist: 49.8064395680147		 Val RE1 dist: 254.49698893229166
             	SED dist: 1.0145356795367073		 Val SED dist: 6.586007436116536

Epoch 9366/24000: Training Loss: 0.5294054255766028		 Val Loss: 3.2923046747843423
             	Training MAE: 0.11050783097743988		 Val MAE: 0.12334636598825455
             	Algebraic dist: 5.929493623621323		 Val Algebraic dist: 14.255357106526693
             	RE1 dist: 45.626870548023895		 Val RE1 dist: 219.9312540690104
             	SED dist: 0.9563687268425437		 Val SED dist: 6.428693771362305

Epoch 9367/24000: Training Loss: 0.5407223981969497		 Val Loss: 3.137301445007324
             	Training MAE: 0.11074817180633545		 Val MAE: 0.11395145952701569
             	Algebraic dist: 5.885643454159007		 Val Algebraic dist: 14.531700134277344
             	RE1 dist: 46.48354923023897		 Val RE1 dist: 215.78934733072916
             	SED dist: 0.978536044850069		 Val SED dist: 6.144215265909831

Epoch 9368/24000: Training Loss: 0.5380709031048942		 Val Loss: 3.357874870300293
             	Training MAE: 0.10833995789289474		 Val MAE: 0.12413875013589859
             	Algebraic dist: 6.068805470186121		 Val Algebraic dist: 15.435983022054037
             	RE1 dist: 48.580455106847424		 Val RE1 dist: 239.8326416015625
             	SED dist: 0.9763630137724035		 Val SED dist: 6.571666081746419

Epoch 9369/24000: Training Loss: 0.5524090037626379		 Val Loss: 3.2136764526367188
             	Training MAE: 0.11014391481876373		 Val MAE: 0.113430917263031
             	Algebraic dist: 6.1871777702780335		 Val Algebraic dist: 16.603594462076824
             	RE1 dist: 49.695068359375		 Val RE1 dist: 291.7313639322917
             	SED dist: 1.0062935773064108		 Val SED dist: 6.304415384928386

Epoch 9370/24000: Training Loss: 0.5848521064309513		 Val Loss: 3.326805750528971
             	Training MAE: 0.11145289987325668		 Val MAE: 0.13411347568035126
             	Algebraic dist: 6.358818951775046		 Val Algebraic dist: 15.280025482177734
             	RE1 dist: 51.62469841452206		 Val RE1 dist: 247.21891276041666
             	SED dist: 1.0686221403234146		 Val SED dist: 6.486452738444011

Epoch 9371/24000: Training Loss: 0.5494795406565947		 Val Loss: 2.986255963643392
             	Training MAE: 0.11212672293186188		 Val MAE: 0.12495101988315582
             	Algebraic dist: 5.944909488453584		 Val Algebraic dist: 14.7838986714681
             	RE1 dist: 46.965339211856616		 Val RE1 dist: 223.04150390625
             	SED dist: 0.9926978840547449		 Val SED dist: 5.8289445241292315

Epoch 9372/24000: Training Loss: 0.5609786650713753		 Val Loss: 3.220811208089193
             	Training MAE: 0.11032368987798691		 Val MAE: 0.11763765662908554
             	Algebraic dist: 6.100346284754136		 Val Algebraic dist: 15.197199503580729
             	RE1 dist: 49.20276237936581		 Val RE1 dist: 240.72163899739584
             	SED dist: 1.0206980985753678		 Val SED dist: 6.305675506591797

Epoch 9373/24000: Training Loss: 0.5357489305384019		 Val Loss: 3.2220586140950522
             	Training MAE: 0.10939761251211166		 Val MAE: 0.13092872500419617
             	Algebraic dist: 6.043425616096048		 Val Algebraic dist: 16.2958246866862
