###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             Algebraic dist: 10.666871008211679		 Val Algebraic dist: 29.32422134724069
             Algebraic sqr dist: 318.85686587591243	  Val Algebraic sqr dist: 2234.966589095745
             RE1 dist: 159.42843293795622		 Val RE1 dist: 1117.4833776595744
             SED dist: 1.5384891259409215		 Val SED dist: 7.253256290516955

Epoch 1261/1500: Training Loss: 0.8140091722028969		 Val Loss: 3.653608281561669
             Training MAE: 0.11927710473537445		 Val MAE: 0.1183738112449646
             Algebraic dist: 10.465806947137317		 Val Algebraic dist: 27.417122049534573
             Algebraic sqr dist: 308.44069343065695	  Val Algebraic sqr dist: 2019.4896941489362
             RE1 dist: 154.22034671532847		 Val RE1 dist: 1009.7449301861702
             SED dist: 1.5209024248332004		 Val SED dist: 7.208333766206782

Epoch 1262/1500: Training Loss: 0.8388365028548415		 Val Loss: 3.745665205285904
             Training MAE: 0.11943361163139343		 Val MAE: 0.11001069098711014
             Algebraic dist: 10.856250178204835		 Val Algebraic dist: 28.364408452460108
             Algebraic sqr dist: 332.5679744525547	  Val Algebraic sqr dist: 2099.419215425532
             RE1 dist: 166.28400148266422		 Val RE1 dist: 1049.709607712766
             SED dist: 1.571489097428148		 Val SED dist: 7.4068545077709445

Epoch 1263/1500: Training Loss: 0.8112522877045791		 Val Loss: 3.643594944730718
             Training MAE: 0.1189555749297142		 Val MAE: 0.1129002794623375
             Algebraic dist: 10.471577219719434		 Val Algebraic dist: 28.377521920711438
             Algebraic sqr dist: 312.0153683850365	  Val Algebraic sqr dist: 2136.7576462765956
             RE1 dist: 156.00768419251824		 Val RE1 dist: 1068.3788231382978
             SED dist: 1.5157110952112796		 Val SED dist: 7.198018824800532

Epoch 1264/1500: Training Loss: 0.8100565889455976		 Val Loss: 3.839422347697806
             Training MAE: 0.11763561517000198		 Val MAE: 0.11110088974237442
             Algebraic dist: 10.558765717666514		 Val Algebraic dist: 28.040132563164892
             Algebraic sqr dist: 313.1020187043796	  Val Algebraic sqr dist: 2291.337433510638
             RE1 dist: 156.5510093521898		 Val RE1 dist: 1145.668716755319
             SED dist: 1.516516358312899		 Val SED dist: 7.594130495761303

Epoch 1265/1500: Training Loss: 0.8255724384836907		 Val Loss: 3.6699585610247674
             Training MAE: 0.11856123805046082		 Val MAE: 0.11166253685951233
             Algebraic dist: 10.560295606181569		 Val Algebraic dist: 28.2056573096742
             Algebraic sqr dist: 316.9666115419708	  Val Algebraic sqr dist: 2192.207613031915
             RE1 dist: 158.4833057709854		 Val RE1 dist: 1096.1038065159576
             SED dist: 1.5454874525975137		 Val SED dist: 7.252028444980053

Epoch 1266/1500: Training Loss: 0.821078892171818		 Val Loss: 3.825787808032746
             Training MAE: 0.11797596514225006		 Val MAE: 0.1093403697013855
             Algebraic dist: 10.546808173186587		 Val Algebraic dist: 28.740694086602392
             Algebraic sqr dist: 314.06355497262774	  Val Algebraic sqr dist: 2353.7081117021276
             RE1 dist: 157.03179174270073		 Val RE1 dist: 1176.8540558510638
             SED dist: 1.5364844329165717		 Val SED dist: 7.564577792553192

Epoch 1267/1500: Training Loss: 0.8261586767043511		 Val Loss: 3.777938518118351
             Training MAE: 0.1187836080789566		 Val MAE: 0.10221678763628006
             Algebraic dist: 10.491320533473996		 Val Algebraic dist: 29.03517702792553
             Algebraic sqr dist: 313.4738822992701	  Val Algebraic sqr dist: 2334.17071143617
             RE1 dist: 156.73694114963504		 Val RE1 dist: 1167.085355718085
             SED dist: 1.5472442181441035		 Val SED dist: 7.481731008976064

Epoch 1268/1500: Training Loss: 0.8472655358975821		 Val Loss: 3.651024027073637
             Training MAE: 0.11961005628108978		 Val MAE: 0.11889705806970596
             Algebraic dist: 10.827037950501825		 Val Algebraic dist: 27.86739268201463
             Algebraic sqr dist: 324.46626938868616	  Val Algebraic sqr dist: 1835.5620013297873
             RE1 dist: 162.23313469434308		 Val RE1 dist: 917.7810006648937
             SED dist: 1.5872553247604928		 Val SED dist: 7.201136812250665

Epoch 1269/1500: Training Loss: 0.8392259361100023		 Val Loss: 3.749443216526762
             Training MAE: 0.1198790892958641		 Val MAE: 0.11914541572332382
             Algebraic dist: 10.796032091126825		 Val Algebraic dist: 27.666864922706118
             Algebraic sqr dist: 327.998659899635	  Val Algebraic sqr dist: 2022.0232712765958
             RE1 dist: 163.9993299498175		 Val RE1 dist: 1011.0116356382979
             SED dist: 1.5700583353529882		 Val SED dist: 7.400297124335107

Epoch 1270/1500: Training Loss: 0.8112402588781649		 Val Loss: 3.688544415413065
             Training MAE: 0.11800717562437057		 Val MAE: 0.12099776417016983
             Algebraic dist: 10.634076863309764		 Val Algebraic dist: 26.29188570063165
             Algebraic sqr dist: 315.033616560219	  Val Algebraic sqr dist: 1820.828789893617
             RE1 dist: 157.5168082801095		 Val RE1 dist: 910.4143949468086
             SED dist: 1.517557408687842		 Val SED dist: 7.269620854803857

Epoch 1271/1500: Training Loss: 0.8089847425474738		 Val Loss: 3.746362564411569
             Training MAE: 0.11727148294448853		 Val MAE: 0.1278686821460724
             Algebraic dist: 10.537202041514599		 Val Algebraic dist: 27.098778257978722
             Algebraic sqr dist: 310.6598996350365	  Val Algebraic sqr dist: 1985.681682180851
             RE1 dist: 155.32994981751824		 Val RE1 dist: 992.8408410904256
             SED dist: 1.514029287073734		 Val SED dist: 7.376822613655253

Epoch 1272/1500: Training Loss: 0.8188463197137318		 Val Loss: 3.622993306910738
             Training MAE: 0.11723539978265762		 Val MAE: 0.11802932620048523
             Algebraic dist: 10.57345603330292		 Val Algebraic dist: 27.758155335771278
             Algebraic sqr dist: 314.8892563868613	  Val Algebraic sqr dist: 2003.8505651595744
             RE1 dist: 157.44462819343065		 Val RE1 dist: 1001.9252825797872
             SED dist: 1.5340090563697537		 Val SED dist: 7.148082327335439

Epoch 1273/1500: Training Loss: 0.829942522257784		 Val Loss: 3.3887163527468416
             Training MAE: 0.11872781813144684		 Val MAE: 0.09926266223192215
             Algebraic dist: 10.648892813355383		 Val Algebraic dist: 28.94921615275931
             Algebraic sqr dist: 317.6370894160584	  Val Algebraic sqr dist: 1911.1274933510638
             RE1 dist: 158.8185447080292		 Val RE1 dist: 955.5637466755319
             SED dist: 1.554425093379334		 Val SED dist: 6.712470521318152

Epoch 1274/1500: Training Loss: 0.8535530480155109		 Val Loss: 3.9601424196933177
             Training MAE: 0.1195242702960968		 Val MAE: 0.11860780417919159
             Algebraic dist: 10.81015838845803		 Val Algebraic dist: 28.630802235704788
             Algebraic sqr dist: 329.141138229927	  Val Algebraic sqr dist: 2168.332613031915
             RE1 dist: 164.5705691149635		 Val RE1 dist: 1084.1663065159576
             SED dist: 1.6004072871521442		 Val SED dist: 7.8211189432347075

Epoch 1275/1500: Training Loss: 0.8385231407889484		 Val Loss: 3.718067250353225
             Training MAE: 0.11891290545463562		 Val MAE: 0.11099820584058762
             Algebraic dist: 10.734554095859945		 Val Algebraic dist: 28.31087412732713
             Algebraic sqr dist: 324.1003364507299	  Val Algebraic sqr dist: 2261.992852393617
             RE1 dist: 162.05016822536496		 Val RE1 dist: 1130.9964261968084
             SED dist: 1.5699883899549498		 Val SED dist: 7.353209799908577

Epoch 1276/1500: Training Loss: 0.8431083512132185		 Val Loss: 3.6686112424160573
             Training MAE: 0.11708135157823563		 Val MAE: 0.12824659049510956
             Algebraic dist: 11.032811965385493		 Val Algebraic dist: 27.668888173204788
             Algebraic sqr dist: 341.5667769160584	  Val Algebraic sqr dist: 2242.0166223404253
             RE1 dist: 170.7833884580292		 Val RE1 dist: 1121.0083111702127
             SED dist: 1.5833494088945597		 Val SED dist: 7.223564634931848

Epoch 1277/1500: Training Loss: 0.8238605025910983		 Val Loss: 3.91727820863115
             Training MAE: 0.1186680793762207		 Val MAE: 0.13147442042827606
             Algebraic dist: 10.566751076357209		 Val Algebraic dist: 25.981876454454788
             Algebraic sqr dist: 311.0893875456204	  Val Algebraic sqr dist: 2005.0836103723404
             RE1 dist: 155.5446937728102		 Val RE1 dist: 1002.5418051861702
             SED dist: 1.5422930195383782		 Val SED dist: 7.709705758602061

Epoch 1278/1500: Training Loss: 0.8238650690900148		 Val Loss: 3.4368315351770278
             Training MAE: 0.11941204220056534		 Val MAE: 0.1188792735338211
             Algebraic dist: 10.543034685789234		 Val Algebraic dist: 26.338420462101062
             Algebraic sqr dist: 313.2390225821168	  Val Algebraic sqr dist: 1914.837932180851
             RE1 dist: 156.61952554744525		 Val RE1 dist: 957.4189660904256
             SED dist: 1.5404909231366903		 Val SED dist: 6.771467492935505

Epoch 1279/1500: Training Loss: 0.8298713517014997		 Val Loss: 3.8606369343209774
             Training MAE: 0.11906852573156357		 Val MAE: 0.10285055637359619
             Algebraic dist: 10.633920043054289		 Val Algebraic dist: 29.465183988530587
             Algebraic sqr dist: 316.1332972171533	  Val Algebraic sqr dist: 2434.3811502659573
             RE1 dist: 158.06664860857666		 Val RE1 dist: 1217.1905751329787
             SED dist: 1.553208511241161		 Val SED dist: 7.648547882729388

Epoch 1280/1500: Training Loss: 0.8288871041179573		 Val Loss: 3.63549350170379
             Training MAE: 0.11897332221269608		 Val MAE: 0.11397083848714828
             Algebraic dist: 10.533907925125456		 Val Algebraic dist: 27.872272897273938
             Algebraic sqr dist: 307.48089644160586	  Val Algebraic sqr dist: 2065.838098404255
             RE1 dist: 153.74044822080293		 Val RE1 dist: 1032.9191323138298
             SED dist: 1.5521352726177577		 Val SED dist: 7.1801744826296545

Epoch 1281/1500: Training Loss: 0.8225978099516709		 Val Loss: 4.10786827574385
             Training MAE: 0.11650799214839935		 Val MAE: 0.10398715734481812
             Algebraic dist: 10.676519909044252		 Val Algebraic dist: 31.07453561336436
             Algebraic sqr dist: 318.7847855839416	  Val Algebraic sqr dist: 2698.8897938829787
             RE1 dist: 159.3923927919708		 Val RE1 dist: 1349.4448969414893
             SED dist: 1.5425067539632755		 Val SED dist: 8.141758046251661

Epoch 1282/1500: Training Loss: 0.8371765248096772		 Val Loss: 3.7560674789104054
             Training MAE: 0.117804154753685		 Val MAE: 0.10206793993711472
             Algebraic dist: 10.903512773722628		 Val Algebraic dist: 29.41507282662899
             Algebraic sqr dist: 334.45281135948903	  Val Algebraic sqr dist: 2265.777593085106
             RE1 dist: 167.22641993613138		 Val RE1 dist: 1132.888796542553
             SED dist: 1.570008549376996		 Val SED dist: 7.442983424409907

Epoch 1283/1500: Training Loss: 0.8044229771969093		 Val Loss: 3.6523642032704453
             Training MAE: 0.11858648806810379		 Val MAE: 0.11503233760595322
             Algebraic dist: 10.600574354185675		 Val Algebraic dist: 27.19844736951463
             Algebraic sqr dist: 312.77161268248176	  Val Algebraic sqr dist: 1972.1180186170213
             RE1 dist: 156.38580634124088		 Val RE1 dist: 986.0589261968086
             SED dist: 1.5038928846373176		 Val SED dist: 7.2124809102809175

Epoch 1284/1500: Training Loss: 0.8213940919750798		 Val Loss: 3.7100430752368685
             Training MAE: 0.11927032470703125		 Val MAE: 0.10394060611724854
             Algebraic dist: 10.649110223255018		 Val Algebraic dist: 28.968965570977392
             Algebraic sqr dist: 321.876539689781	  Val Algebraic sqr dist: 2221.570811170213
             RE1 dist: 160.93828410127736		 Val RE1 dist: 1110.7855718085107
             SED dist: 1.536623321310447		 Val SED dist: 7.34741665454621

Epoch 1285/1500: Training Loss: 0.8368091444029425		 Val Loss: 3.66085133654006
             Training MAE: 0.1179983988404274		 Val MAE: 0.12541908025741577
             Algebraic dist: 10.80538071681113		 Val Algebraic dist: 27.014240670711438
             Algebraic sqr dist: 328.3093921076642	  Val Algebraic sqr dist: 2106.979055851064
             RE1 dist: 164.1546960538321		 Val RE1 dist: 1053.489611037234
             SED dist: 1.569190589180828		 Val SED dist: 7.20887594020113

Epoch 1286/1500: Training Loss: 0.8124373498624259		 Val Loss: 3.6400062074052526
             Training MAE: 0.11897698044776917		 Val MAE: 0.10919705033302307
             Algebraic dist: 10.417255039632755		 Val Algebraic dist: 28.372080701462767
             Algebraic sqr dist: 307.8277828467153	  Val Algebraic sqr dist: 2181.1033909574467
             RE1 dist: 153.91390567974452		 Val RE1 dist: 1090.5516954787233
             SED dist: 1.5188565219405794		 Val SED dist: 7.19633646214262

Epoch 1287/1500: Training Loss: 0.8218515215128878		 Val Loss: 3.9191141331449466
             Training MAE: 0.11804516613483429		 Val MAE: 0.11600890010595322
             Algebraic dist: 10.694318117016424		 Val Algebraic dist: 28.67815253075133
             Algebraic sqr dist: 315.82401916058393	  Val Algebraic sqr dist: 2200.9122340425533
             RE1 dist: 157.91200958029196		 Val RE1 dist: 1100.4562001329787
             SED dist: 1.538557846180714		 Val SED dist: 7.743547155501995

Epoch 1288/1500: Training Loss: 0.8406096409707173		 Val Loss: 3.827738660447141
             Training MAE: 0.11763299256563187		 Val MAE: 0.09430114924907684
             Algebraic dist: 10.73647247091697		 Val Algebraic dist: 29.449195374833778
             Algebraic sqr dist: 323.1638058850365	  Val Algebraic sqr dist: 2375.819647606383
             RE1 dist: 161.58190294251824		 Val RE1 dist: 1187.9099069148936
             SED dist: 1.576152049712021		 Val SED dist: 7.595333667511635

Epoch 1289/1500: Training Loss: 0.8379890274827497		 Val Loss: 3.546714295732214
             Training MAE: 0.11851450055837631		 Val MAE: 0.12521164119243622
             Algebraic dist: 10.717548008382755		 Val Algebraic dist: 26.331044298537233
             Algebraic sqr dist: 321.5475593065693	  Val Algebraic sqr dist: 1788.663397606383
             RE1 dist: 160.77379390967153		 Val RE1 dist: 894.3316988031914
             SED dist: 1.5704496063455178		 Val SED dist: 6.983490639544548

Epoch 1290/1500: Training Loss: 0.8308719718543283		 Val Loss: 3.811046194522939
             Training MAE: 0.11768989264965057		 Val MAE: 0.10530872642993927
             Algebraic dist: 10.909546789461679		 Val Algebraic dist: 28.840303461602392
             Algebraic sqr dist: 326.1941719890511	  Val Algebraic sqr dist: 2266.955784574468
             RE1 dist: 163.0971002509124		 Val RE1 dist: 1133.477892287234
             SED dist: 1.5589166348868042		 Val SED dist: 7.545422493143285

Epoch 1291/1500: Training Loss: 0.8211722826435618		 Val Loss: 3.488331246883311
             Training MAE: 0.1192992776632309		 Val MAE: 0.11829662322998047
             Algebraic dist: 10.629222563583486		 Val Algebraic dist: 27.25519448138298
             Algebraic sqr dist: 321.7934534671533	  Val Algebraic sqr dist: 1931.9848736702127
             RE1 dist: 160.89672673357666		 Val RE1 dist: 965.9924368351063
             SED dist: 1.5360444897282732		 Val SED dist: 6.8752382968334445

Epoch 1292/1500: Training Loss: 0.828565778523466		 Val Loss: 3.8371280102019614
             Training MAE: 0.11830858141183853		 Val MAE: 0.11445625871419907
             Algebraic dist: 10.716558080520073		 Val Algebraic dist: 27.852603993517288
             Algebraic sqr dist: 325.91982208029196	  Val Algebraic sqr dist: 2094.7091090425533
             RE1 dist: 162.9599395529197		 Val RE1 dist: 1047.3545545212767
             SED dist: 1.5519865829579151		 Val SED dist: 7.58701795212766

Epoch 1293/1500: Training Loss: 0.8352891685318773		 Val Loss: 3.820038815762134
             Training MAE: 0.11955221742391586		 Val MAE: 0.11458127200603485
             Algebraic dist: 10.701326913207117		 Val Algebraic dist: 28.80797041223404
             Algebraic sqr dist: 319.34015739051097	  Val Algebraic sqr dist: 2187.6407912234044
             RE1 dist: 159.67007869525548		 Val RE1 dist: 1093.8203956117022
             SED dist: 1.5640333412337477		 Val SED dist: 7.5476626132396945

Epoch 1294/1500: Training Loss: 0.8286169010357265		 Val Loss: 3.955388495262633
             Training MAE: 0.1181391179561615		 Val MAE: 0.10744348913431168
             Algebraic dist: 10.748356060390055		 Val Algebraic dist: 29.50544121924867
             Algebraic sqr dist: 327.9578866332117	  Val Algebraic sqr dist: 2410.388131648936
             RE1 dist: 163.97894331660584		 Val RE1 dist: 1205.194065824468
             SED dist: 1.55284508475422		 Val SED dist: 7.83026577563996

Epoch 1295/1500: Training Loss: 0.817392558076956		 Val Loss: 3.7088288652135972
             Training MAE: 0.11735577136278152		 Val MAE: 0.11477047950029373
             Algebraic dist: 10.589907903740876		 Val Algebraic dist: 27.742060235206118
             Algebraic sqr dist: 318.5740761861314	  Val Algebraic sqr dist: 2012.7438497340424
             RE1 dist: 159.28705234945255		 Val RE1 dist: 1006.3720079787234
             SED dist: 1.5303746801223197		 Val SED dist: 7.32569722926363

Epoch 1296/1500: Training Loss: 0.8165006428739451		 Val Loss: 3.7796062712973737
             Training MAE: 0.11800002306699753		 Val MAE: 0.10632423311471939
             Algebraic dist: 10.517467638001825		 Val Algebraic dist: 29.226030065658243
             Algebraic sqr dist: 310.7575558850365	  Val Algebraic sqr dist: 2199.5152925531916
             RE1 dist: 155.37877794251824		 Val RE1 dist: 1099.7576462765958
             SED dist: 1.5269793211108578		 Val SED dist: 7.48232253054355

Epoch 1297/1500: Training Loss: 0.8193997571068089		 Val Loss: 3.86601419651762
             Training MAE: 0.11791718006134033		 Val MAE: 0.10940387099981308
             Algebraic dist: 10.687838589187956		 Val Algebraic dist: 28.434349547041222
             Algebraic sqr dist: 319.445825729927	  Val Algebraic sqr dist: 2156.4351728723404
             RE1 dist: 159.7229128649635		 Val RE1 dist: 1078.2176695478724
             SED dist: 1.5341570777614622		 Val SED dist: 7.645026024351728

Epoch 1298/1500: Training Loss: 0.8434858113309763		 Val Loss: 3.535600378158245
             Training MAE: 0.11707264930009842		 Val MAE: 0.11331136524677277
             Algebraic dist: 10.872752837020986		 Val Algebraic dist: 28.15636947307181
             Algebraic sqr dist: 331.9069057937956	  Val Algebraic sqr dist: 2068.600897606383
             RE1 dist: 165.9534528968978		 Val RE1 dist: 1034.3004488031916
             SED dist: 1.584255246350365		 Val SED dist: 6.985054178440825

Epoch 1299/1500: Training Loss: 0.8198376398016937		 Val Loss: 3.74915914332613
             Training MAE: 0.11936535686254501		 Val MAE: 0.11121846735477448
             Algebraic dist: 10.563297466640055		 Val Algebraic dist: 28.231211560837767
             Algebraic sqr dist: 313.6047274178832	  Val Algebraic sqr dist: 2078.070977393617
             RE1 dist: 156.8023637089416		 Val RE1 dist: 1039.0354886968084
             SED dist: 1.5337037692104813		 Val SED dist: 7.409536158784907

Epoch 1300/1500: Training Loss: 0.8448443447586393		 Val Loss: 3.670771172706117
             Training MAE: 0.1185849979519844		 Val MAE: 0.11123443394899368
             Algebraic dist: 10.767207458941606		 Val Algebraic dist: 28.99858710106383
             Algebraic sqr dist: 326.4444000912409	  Val Algebraic sqr dist: 2041.0304188829787
             RE1 dist: 163.22220004562044		 Val RE1 dist: 1020.5152094414893
             SED dist: 1.5841192537850708		 Val SED dist: 7.255040594872008

Epoch 1301/1500: Training Loss: 0.8213958740234375		 Val Loss: 3.610709657060339
             Training MAE: 0.1179233118891716		 Val MAE: 0.12441235780715942
             Algebraic dist: 10.535851248859489		 Val Algebraic dist: 26.647944024268618
             Algebraic sqr dist: 309.381786040146	  Val Algebraic sqr dist: 1958.723404255319
             RE1 dist: 154.69090727645985		 Val RE1 dist: 979.3617021276596
             SED dist: 1.5388678112169252		 Val SED dist: 7.109457462391955

Epoch 1302/1500: Training Loss: 0.8077994019445711		 Val Loss: 3.6771305165392287
             Training MAE: 0.11807771772146225		 Val MAE: 0.09806082397699356
             Algebraic dist: 10.434790395472172		 Val Algebraic dist: 29.230720682347073
             Algebraic sqr dist: 305.2934249543796	  Val Algebraic sqr dist: 2261.1580784574467
             RE1 dist: 152.64672673357666		 Val RE1 dist: 1130.5790392287233
             SED dist: 1.5108034454122947		 Val SED dist: 7.288533312209109

Epoch 1303/1500: Training Loss: 0.8141605906242871		 Val Loss: 3.49269948107131
             Training MAE: 0.11772209405899048		 Val MAE: 0.10591775178909302
             Algebraic dist: 10.478282176665147		 Val Algebraic dist: 28.84267214511303
             Algebraic sqr dist: 311.96743841240874	  Val Algebraic sqr dist: 2194.8726728723404
             RE1 dist: 155.98371920620437		 Val RE1 dist: 1097.4363364361702
             SED dist: 1.5236343049654995		 Val SED dist: 6.91113735767121

Epoch 1304/1500: Training Loss: 0.8222019167712135		 Val Loss: 3.81971578395113
             Training MAE: 0.11716218292713165		 Val MAE: 0.11060573160648346
             Algebraic dist: 10.696931490932938		 Val Algebraic dist: 28.24250436336436
             Algebraic sqr dist: 319.46253421532845	  Val Algebraic sqr dist: 2160.7938829787236
             RE1 dist: 159.73126710766422		 Val RE1 dist: 1080.3970246010638
             SED dist: 1.5422119363381044		 Val SED dist: 7.556182212017952

Epoch 1305/1500: Training Loss: 0.8253764688533588		 Val Loss: 3.877937803877161
             Training MAE: 0.11740831285715103		 Val MAE: 0.11748309433460236
             Algebraic dist: 10.564783694970346		 Val Algebraic dist: 28.47277572307181
             Algebraic sqr dist: 314.71766651459853	  Val Algebraic sqr dist: 2370.76446143617
             RE1 dist: 157.35883325729927		 Val RE1 dist: 1185.382230718085
             SED dist: 1.547890878941891		 Val SED dist: 7.660642583319482

Epoch 1306/1500: Training Loss: 0.8308110480761006		 Val Loss: 3.6480589521692153
             Training MAE: 0.11936446279287338		 Val MAE: 0.12033256143331528
             Algebraic dist: 10.736689880816606		 Val Algebraic dist: 26.61048661901596
             Algebraic sqr dist: 322.50863937043795	  Val Algebraic sqr dist: 1881.0212765957447
             RE1 dist: 161.25431968521897		 Val RE1 dist: 940.5106382978723
             SED dist: 1.5544431366189553		 Val SED dist: 7.196911750955785

Epoch 1307/1500: Training Loss: 0.816799804241988		 Val Loss: 3.460161898998504
             Training MAE: 0.11848558485507965		 Val MAE: 0.11415183544158936
             Algebraic dist: 10.460280815180202		 Val Algebraic dist: 27.19161402925532
             Algebraic sqr dist: 307.6343236770073	  Val Algebraic sqr dist: 1974.5365691489362
             RE1 dist: 153.81716183850364		 Val RE1 dist: 987.2682845744681
             SED dist: 1.5273603453253308		 Val SED dist: 6.831365057762633

Epoch 1308/1500: Training Loss: 0.8805539764627053		 Val Loss: 3.9002607629654253
             Training MAE: 0.11949014663696289		 Val MAE: 0.119380883872509
             Algebraic dist: 10.984604884238138		 Val Algebraic dist: 27.882124231216757
             Algebraic sqr dist: 339.47986998175185	  Val Algebraic sqr dist: 2129.479222074468
             RE1 dist: 169.73993499087592		 Val RE1 dist: 1064.7396941489362
             SED dist: 1.6542658005317632		 Val SED dist: 7.6940294630984045

Epoch 1309/1500: Training Loss: 0.8477142222606353		 Val Loss: 3.924309588493185
             Training MAE: 0.11823547631502151		 Val MAE: 0.11424373090267181
             Algebraic dist: 10.849450772696168		 Val Algebraic dist: 29.00896567486702
             Algebraic sqr dist: 327.89558622262774	  Val Algebraic sqr dist: 2343.649767287234
             RE1 dist: 163.94779311131387		 Val RE1 dist: 1171.824883643617
             SED dist: 1.5907245274007755		 Val SED dist: 7.7567762009640955

Epoch 1310/1500: Training Loss: 0.8281505055671191		 Val Loss: 3.7272900520487036
             Training MAE: 0.1171552985906601		 Val MAE: 0.12439802289009094
             Algebraic dist: 10.71737604071624		 Val Algebraic dist: 27.02962412732713
             Algebraic sqr dist: 323.04014598540147	  Val Algebraic sqr dist: 2084.782579787234
             RE1 dist: 161.5200872490876		 Val RE1 dist: 1042.391289893617
             SED dist: 1.5536490113195711		 Val SED dist: 7.346584238904588

Epoch 1311/1500: Training Loss: 0.8193465741011348		 Val Loss: 3.7850617753698472
             Training MAE: 0.11858702450990677		 Val MAE: 0.12052862346172333
             Algebraic dist: 10.540089850878193		 Val Algebraic dist: 27.88365140874335
             Algebraic sqr dist: 309.38324019160586	  Val Algebraic sqr dist: 2181.0472074468084
             RE1 dist: 154.69162009580293		 Val RE1 dist: 1090.5236037234042
             SED dist: 1.5338140334526118		 Val SED dist: 7.4678779764378325

Epoch 1312/1500: Training Loss: 0.8312602913292655		 Val Loss: 3.7639014061461102
             Training MAE: 0.11951196193695068		 Val MAE: 0.11669298261404037
             Algebraic dist: 10.686262367415603		 Val Algebraic dist: 28.17965373587101
             Algebraic sqr dist: 320.41959397810217	  Val Algebraic sqr dist: 2225.096908244681
             RE1 dist: 160.20979698905109		 Val RE1 dist: 1112.5484541223404
             SED dist: 1.5556813260934648		 Val SED dist: 7.435019635139628

Epoch 1313/1500: Training Loss: 0.838912796800154		 Val Loss: 3.476486530709774
             Training MAE: 0.11823948472738266		 Val MAE: 0.10032407194375992
             Algebraic dist: 10.731045242643704		 Val Algebraic dist: 29.712181578291222
             Algebraic sqr dist: 321.4125513229927	  Val Algebraic sqr dist: 2085.886635638298
             RE1 dist: 160.70627566149636		 Val RE1 dist: 1042.943317819149
             SED dist: 1.573685806163036		 Val SED dist: 6.88608112741024

Epoch 1314/1500: Training Loss: 0.8142679033488253		 Val Loss: 3.7913383321559175
             Training MAE: 0.11578065901994705		 Val MAE: 0.11642765998840332
             Algebraic dist: 10.594733690693431		 Val Algebraic dist: 27.966578706781913
             Algebraic sqr dist: 314.05865077554745	  Val Algebraic sqr dist: 2078.0831117021276
             RE1 dist: 157.02932538777372		 Val RE1 dist: 1039.0415558510638
             SED dist: 1.527579425895301		 Val SED dist: 7.490544745262633

Epoch 1315/1500: Training Loss: 0.8121370190251482		 Val Loss: 4.137941076400432
             Training MAE: 0.11799068003892899		 Val MAE: 0.12211967259645462
             Algebraic dist: 10.443647175809764		 Val Algebraic dist: 27.804017411901597
             Algebraic sqr dist: 305.3707515967153	  Val Algebraic sqr dist: 2254.908410904255
             RE1 dist: 152.68539005474452		 Val RE1 dist: 1127.4542054521276
             SED dist: 1.5201132001667996		 Val SED dist: 8.168276523021941

Epoch 1316/1500: Training Loss: 0.8345159266116845		 Val Loss: 3.8238953935339097
             Training MAE: 0.11799043416976929		 Val MAE: 0.12821723520755768
             Algebraic dist: 10.701736784329379		 Val Algebraic dist: 27.222801695478722
             Algebraic sqr dist: 313.16503193430657	  Val Algebraic sqr dist: 2118.3331117021276
             RE1 dist: 156.58251596715328		 Val RE1 dist: 1059.1665558510638
             SED dist: 1.564414142692176		 Val SED dist: 7.526890531499335

Epoch 1317/1500: Training Loss: 0.8247293068544708		 Val Loss: 3.6546536709399935
             Training MAE: 0.11816572397947311		 Val MAE: 0.1197444349527359
             Algebraic dist: 10.516109717153284		 Val Algebraic dist: 26.965233336103722
             Algebraic sqr dist: 309.31178718065695	  Val Algebraic sqr dist: 1983.1098736702127
             RE1 dist: 154.65589359032847		 Val RE1 dist: 991.5549368351063
             SED dist: 1.5451486406535129		 Val SED dist: 7.206810484541223

Epoch 1318/1500: Training Loss: 0.8072460202405053		 Val Loss: 3.769910122485871
             Training MAE: 0.11834796518087387		 Val MAE: 0.10608944296836853
             Algebraic dist: 10.35511055828011		 Val Algebraic dist: 29.09713420462101
             Algebraic sqr dist: 299.4345916970803	  Val Algebraic sqr dist: 2403.500498670213
             RE1 dist: 149.71729584854015		 Val RE1 dist: 1201.7503324468084
             SED dist: 1.508933185660926		 Val SED dist: 7.460194039852061

Epoch 1319/1500: Training Loss: 0.8293465941491789		 Val Loss: 3.955393040433843
             Training MAE: 0.11891309171915054		 Val MAE: 0.1322266161441803
