###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
             	Training MAE: 0.09597358852624893		 Val MAE: 0.06998788565397263
             	Algebraic dist: 3.962311553955078		 Val Algebraic dist: 12.786246163504464
             	RE1 dist: 18.29810485839844		 Val RE1 dist: 185.17377580915178
             	SED dist: 0.9110946655273438		 Val SED dist: 8.980385916573661

Epoch 4011/17000: Training Loss: 0.5063700675964355		 Val Loss: 5.17970221383231
             	Training MAE: 0.09463327378034592		 Val MAE: 0.0791407898068428
             	Algebraic dist: 4.10498046875		 Val Algebraic dist: 13.273390633719307
             	RE1 dist: 19.949008178710937		 Val RE1 dist: 200.00533621651786
             	SED dist: 0.9235754013061523		 Val SED dist: 10.322920663016182

Epoch 4012/17000: Training Loss: 0.5031843185424805		 Val Loss: 5.182349068777902
             	Training MAE: 0.09668266028165817		 Val MAE: 0.083712138235569
             	Algebraic dist: 4.006808090209961		 Val Algebraic dist: 13.334511893136161
             	RE1 dist: 18.851521301269532		 Val RE1 dist: 192.33884974888392
             	SED dist: 0.9068063735961914		 Val SED dist: 10.319303240094866

Epoch 4013/17000: Training Loss: 0.5041882514953613		 Val Loss: 4.94104984828404
             	Training MAE: 0.09637404978275299		 Val MAE: 0.08256921172142029
             	Algebraic dist: 3.8412967681884767		 Val Algebraic dist: 12.977534702845983
             	RE1 dist: 18.100376892089844		 Val RE1 dist: 183.8076171875
             	SED dist: 0.908991813659668		 Val SED dist: 9.839029584612165

Epoch 4014/17000: Training Loss: 0.513253116607666		 Val Loss: 4.605321611676898
             	Training MAE: 0.09675649553537369		 Val MAE: 0.08626596629619598
             	Algebraic dist: 3.9057151794433596		 Val Algebraic dist: 12.797063555036273
             	RE1 dist: 17.989817810058593		 Val RE1 dist: 173.06647600446428
             	SED dist: 0.9286561965942383		 Val SED dist: 9.160858154296875

Epoch 4015/17000: Training Loss: 0.4859766006469727		 Val Loss: 4.742349352155413
             	Training MAE: 0.09936898946762085		 Val MAE: 0.08570561558008194
             	Algebraic dist: 3.760436248779297		 Val Algebraic dist: 13.1156005859375
             	RE1 dist: 17.193603515625		 Val RE1 dist: 183.69719587053572
             	SED dist: 0.8664061546325683		 Val SED dist: 9.437065124511719

Epoch 4016/17000: Training Loss: 0.4967460632324219		 Val Loss: 4.598633357456753
             	Training MAE: 0.09262583404779434		 Val MAE: 0.08184051513671875
             	Algebraic dist: 3.9703155517578126		 Val Algebraic dist: 12.974987574986049
             	RE1 dist: 18.513101196289064		 Val RE1 dist: 184.52214704241072
             	SED dist: 0.9054462432861328		 Val SED dist: 9.156378609793526

Epoch 4017/17000: Training Loss: 0.49890661239624023		 Val Loss: 4.7806581769670755
             	Training MAE: 0.09773485362529755		 Val MAE: 0.07135920971632004
             	Algebraic dist: 3.882228469848633		 Val Algebraic dist: 13.445550101143974
             	RE1 dist: 18.414393615722656		 Val RE1 dist: 198.43436104910714
             	SED dist: 0.895817756652832		 Val SED dist: 9.534117562430245

Epoch 4018/17000: Training Loss: 0.4954851150512695		 Val Loss: 4.711814880371094
             	Training MAE: 0.09306367486715317		 Val MAE: 0.07178483158349991
             	Algebraic dist: 4.025719451904297		 Val Algebraic dist: 13.037955147879464
             	RE1 dist: 19.006254577636717		 Val RE1 dist: 193.7393798828125
             	SED dist: 0.9042509078979493		 Val SED dist: 9.398390633719307

Epoch 4019/17000: Training Loss: 0.4990743637084961		 Val Loss: 4.6822983877999445
             	Training MAE: 0.09442594647407532		 Val MAE: 0.08241340517997742
             	Algebraic dist: 3.877960968017578		 Val Algebraic dist: 12.880167279924665
             	RE1 dist: 17.5836669921875		 Val RE1 dist: 173.11673409598214
             	SED dist: 0.9049826622009277		 Val SED dist: 9.323023114885602

Epoch 4020/17000: Training Loss: 0.48787269592285154		 Val Loss: 5.243738991873605
             	Training MAE: 0.09545333683490753		 Val MAE: 0.07772614061832428
             	Algebraic dist: 3.874378204345703		 Val Algebraic dist: 13.662181309291295
             	RE1 dist: 17.51106414794922		 Val RE1 dist: 205.45758928571428
             	SED dist: 0.8801784515380859		 Val SED dist: 10.452395847865514

Epoch 4021/17000: Training Loss: 0.5135069847106933		 Val Loss: 4.907369341169085
             	Training MAE: 0.09352254122495651		 Val MAE: 0.07832341641187668
             	Algebraic dist: 4.18010368347168		 Val Algebraic dist: 13.277498517717634
             	RE1 dist: 19.853782653808594		 Val RE1 dist: 196.15400041852678
             	SED dist: 0.9375442504882813		 Val SED dist: 9.776931762695312

Epoch 4022/17000: Training Loss: 0.5262296676635743		 Val Loss: 4.773277282714844
             	Training MAE: 0.09495732933282852		 Val MAE: 0.08574164658784866
             	Algebraic dist: 4.220247650146485		 Val Algebraic dist: 13.218896048409599
             	RE1 dist: 20.412931823730467		 Val RE1 dist: 183.01299176897322
             	SED dist: 0.9589982032775879		 Val SED dist: 9.50100816999163

Epoch 4023/17000: Training Loss: 0.513190221786499		 Val Loss: 4.937624250139509
             	Training MAE: 0.09299247711896896		 Val MAE: 0.09137028455734253
             	Algebraic dist: 4.040549850463867		 Val Algebraic dist: 12.770526341029576
             	RE1 dist: 19.22498321533203		 Val RE1 dist: 183.95108468191964
             	SED dist: 0.9363946914672852		 Val SED dist: 9.818689618791852

Epoch 4024/17000: Training Loss: 0.5151987552642823		 Val Loss: 4.681412288120815
             	Training MAE: 0.09973841160535812		 Val MAE: 0.08910268545150757
             	Algebraic dist: 3.8755367279052733		 Val Algebraic dist: 12.508244105747767
             	RE1 dist: 17.917739868164062		 Val RE1 dist: 166.53838239397322
             	SED dist: 0.9237650871276856		 Val SED dist: 9.307140895298549

Epoch 4025/17000: Training Loss: 0.48963236808776855		 Val Loss: 4.762584686279297
             	Training MAE: 0.09253424406051636		 Val MAE: 0.0847649946808815
             	Algebraic dist: 3.910496139526367		 Val Algebraic dist: 12.635932922363281
             	RE1 dist: 18.368658447265624		 Val RE1 dist: 175.79645647321428
             	SED dist: 0.8924476623535156		 Val SED dist: 9.478305271693639

Epoch 4026/17000: Training Loss: 0.4882023811340332		 Val Loss: 4.575082506452288
             	Training MAE: 0.09390343725681305		 Val MAE: 0.07893624156713486
             	Algebraic dist: 3.8812641143798827		 Val Algebraic dist: 12.668839590890068
             	RE1 dist: 17.85540771484375		 Val RE1 dist: 179.3341064453125
             	SED dist: 0.8855280876159668		 Val SED dist: 9.112642015729632

Epoch 4027/17000: Training Loss: 0.48669724464416503		 Val Loss: 5.031020028250558
             	Training MAE: 0.09293944388628006		 Val MAE: 0.09092219173908234
             	Algebraic dist: 3.9347225189208985		 Val Algebraic dist: 12.792391095842634
             	RE1 dist: 18.367092895507813		 Val RE1 dist: 180.98826381138392
             	SED dist: 0.885794734954834		 Val SED dist: 10.005105154854911

Epoch 4028/17000: Training Loss: 0.4964958667755127		 Val Loss: 4.6943479265485495
             	Training MAE: 0.09286151826381683		 Val MAE: 0.07816803455352783
             	Algebraic dist: 3.9916000366210938		 Val Algebraic dist: 13.120995657784599
             	RE1 dist: 18.515745544433592		 Val RE1 dist: 191.06169782366072
             	SED dist: 0.9034174919128418		 Val SED dist: 9.353302001953125

Epoch 4029/17000: Training Loss: 0.5110016345977784		 Val Loss: 5.076819828578404
             	Training MAE: 0.09394349157810211		 Val MAE: 0.0884447991847992
             	Algebraic dist: 4.084640121459961		 Val Algebraic dist: 12.707969665527344
             	RE1 dist: 19.9485595703125		 Val RE1 dist: 178.70223563058036
             	SED dist: 0.9316794395446777		 Val SED dist: 10.099951607840401

Epoch 4030/17000: Training Loss: 0.48347249031066897		 Val Loss: 4.783427647181919
             	Training MAE: 0.0939003974199295		 Val MAE: 0.07986070960760117
             	Algebraic dist: 3.853092575073242		 Val Algebraic dist: 12.918717520577568
             	RE1 dist: 17.66668701171875		 Val RE1 dist: 172.232666015625
             	SED dist: 0.8771713256835938		 Val SED dist: 9.526609148297991

Epoch 4031/17000: Training Loss: 0.5122058868408204		 Val Loss: 4.572368076869419
             	Training MAE: 0.09772269427776337		 Val MAE: 0.09226430952548981
             	Algebraic dist: 3.879048156738281		 Val Algebraic dist: 12.402535574776786
             	RE1 dist: 18.219920349121093		 Val RE1 dist: 170.14864676339286
             	SED dist: 0.9239012718200683		 Val SED dist: 9.082771301269531

Epoch 4032/17000: Training Loss: 0.5244268417358399		 Val Loss: 4.798917497907366
             	Training MAE: 0.09500397741794586		 Val MAE: 0.0831683948636055
             	Algebraic dist: 3.9880313873291016		 Val Algebraic dist: 12.620261056082589
             	RE1 dist: 19.021255493164062		 Val RE1 dist: 176.20647321428572
             	SED dist: 0.9573214530944825		 Val SED dist: 9.55497305733817

Epoch 4033/17000: Training Loss: 0.5139202117919922		 Val Loss: 4.623826163155692
             	Training MAE: 0.09645295143127441		 Val MAE: 0.09286630898714066
             	Algebraic dist: 3.937163162231445		 Val Algebraic dist: 12.574591500418526
             	RE1 dist: 18.98753967285156		 Val RE1 dist: 174.00580705915178
             	SED dist: 0.9288277626037598		 Val SED dist: 9.187722342354911

Epoch 4034/17000: Training Loss: 0.49940290451049807		 Val Loss: 4.856403350830078
             	Training MAE: 0.09462888538837433		 Val MAE: 0.08180461078882217
             	Algebraic dist: 3.924408721923828		 Val Algebraic dist: 13.194064549037389
             	RE1 dist: 18.587477111816405		 Val RE1 dist: 189.47900390625
             	SED dist: 0.9081652641296387		 Val SED dist: 9.668342590332031

Epoch 4035/17000: Training Loss: 0.5032053470611573		 Val Loss: 4.787891932896206
             	Training MAE: 0.09705910086631775		 Val MAE: 0.08122479915618896
             	Algebraic dist: 3.958454895019531		 Val Algebraic dist: 12.736518859863281
             	RE1 dist: 18.896368408203124		 Val RE1 dist: 181.97019740513392
             	SED dist: 0.9080980300903321		 Val SED dist: 9.535782950265068

Epoch 4036/17000: Training Loss: 0.5025767803192138		 Val Loss: 4.9615293230329245
             	Training MAE: 0.09705400466918945		 Val MAE: 0.08279231935739517
             	Algebraic dist: 3.852567672729492		 Val Algebraic dist: 13.193582807268415
             	RE1 dist: 17.921165466308594		 Val RE1 dist: 185.09626116071428
             	SED dist: 0.9090367317199707		 Val SED dist: 9.880375453404017

Epoch 4037/17000: Training Loss: 0.4958749771118164		 Val Loss: 4.610927581787109
             	Training MAE: 0.09664454311132431		 Val MAE: 0.08941337466239929
             	Algebraic dist: 3.9562915802001952		 Val Algebraic dist: 12.293890816824776
             	RE1 dist: 18.60028991699219		 Val RE1 dist: 165.9578857421875
             	SED dist: 0.8946098327636719		 Val SED dist: 9.167589460100446

Epoch 4038/17000: Training Loss: 0.49217915534973145		 Val Loss: 4.601996830531529
             	Training MAE: 0.09575163573026657		 Val MAE: 0.08727134019136429
             	Algebraic dist: 3.9201690673828127		 Val Algebraic dist: 12.854030064174108
             	RE1 dist: 18.43915252685547		 Val RE1 dist: 168.32861328125
             	SED dist: 0.8877504348754883		 Val SED dist: 9.149874005998884

Epoch 4039/17000: Training Loss: 0.49024391174316406		 Val Loss: 4.736150469098773
             	Training MAE: 0.09647270292043686		 Val MAE: 0.0822724848985672
             	Algebraic dist: 3.785791778564453		 Val Algebraic dist: 12.764463152204241
             	RE1 dist: 17.235340881347657		 Val RE1 dist: 180.26604352678572
             	SED dist: 0.881041431427002		 Val SED dist: 9.432207380022321

Epoch 4040/17000: Training Loss: 0.49903645515441897		 Val Loss: 4.852559770856585
             	Training MAE: 0.09403714537620544		 Val MAE: 0.07284320145845413
             	Algebraic dist: 4.0748748779296875		 Val Algebraic dist: 13.608600071498326
             	RE1 dist: 19.185456848144533		 Val RE1 dist: 194.95891462053572
             	SED dist: 0.9088057518005371		 Val SED dist: 9.676264081682477

Epoch 4041/17000: Training Loss: 0.5117863655090332		 Val Loss: 4.9980670383998325
             	Training MAE: 0.09366888552904129		 Val MAE: 0.0923033356666565
             	Algebraic dist: 4.042042541503906		 Val Algebraic dist: 12.92754146030971
             	RE1 dist: 18.792082214355467		 Val RE1 dist: 183.10545131138392
             	SED dist: 0.9351895332336426		 Val SED dist: 9.934610639299665

Epoch 4042/17000: Training Loss: 0.5087597370147705		 Val Loss: 4.676976340157645
             	Training MAE: 0.10018139332532883		 Val MAE: 0.07965095341205597
             	Algebraic dist: 3.707523727416992		 Val Algebraic dist: 12.374152047293526
             	RE1 dist: 16.352021789550783		 Val RE1 dist: 169.03184291294642
             	SED dist: 0.9090646743774414		 Val SED dist: 9.314225333077568

Epoch 4043/17000: Training Loss: 0.5001990318298339		 Val Loss: 4.455848966326032
             	Training MAE: 0.09406879544258118		 Val MAE: 0.08115306496620178
             	Algebraic dist: 3.8616096496582033		 Val Algebraic dist: 12.495150974818639
             	RE1 dist: 17.709716796875		 Val RE1 dist: 179.20089285714286
             	SED dist: 0.9088448524475098		 Val SED dist: 8.870235443115234

Epoch 4044/17000: Training Loss: 0.5165537834167481		 Val Loss: 4.589662824358259
             	Training MAE: 0.0976414605975151		 Val MAE: 0.09095022827386856
             	Algebraic dist: 3.9874198913574217		 Val Algebraic dist: 12.150404793875557
             	RE1 dist: 18.299406433105467		 Val RE1 dist: 154.40966796875
             	SED dist: 0.9328376770019531		 Val SED dist: 9.123409816196986

Epoch 4045/17000: Training Loss: 0.5092790603637696		 Val Loss: 4.6450990949358255
             	Training MAE: 0.0955038070678711		 Val MAE: 0.08200126886367798
             	Algebraic dist: 4.021149444580078		 Val Algebraic dist: 12.429445539202009
             	RE1 dist: 19.234149169921874		 Val RE1 dist: 166.67726353236608
             	SED dist: 0.9264434814453125		 Val SED dist: 9.247195652553014

Epoch 4046/17000: Training Loss: 0.5061580181121826		 Val Loss: 5.203311375209263
             	Training MAE: 0.09524282068014145		 Val MAE: 0.0814218521118164
             	Algebraic dist: 3.9079509735107423		 Val Algebraic dist: 13.115188598632812
             	RE1 dist: 18.456500244140624		 Val RE1 dist: 199.73099190848214
             	SED dist: 0.9167757034301758		 Val SED dist: 10.366839817592076

Epoch 4047/17000: Training Loss: 0.4996206283569336		 Val Loss: 4.600588117327009
             	Training MAE: 0.09431785345077515		 Val MAE: 0.08748047053813934
             	Algebraic dist: 3.872524642944336		 Val Algebraic dist: 12.371571132114955
             	RE1 dist: 17.648466491699217		 Val RE1 dist: 168.11213030133928
             	SED dist: 0.907435417175293		 Val SED dist: 9.149887084960938

Epoch 4048/17000: Training Loss: 0.5224771976470948		 Val Loss: 4.955504281180246
             	Training MAE: 0.09702140092849731		 Val MAE: 0.07869917899370193
             	Algebraic dist: 3.889273834228516		 Val Algebraic dist: 12.695883614676339
             	RE1 dist: 18.243466186523438		 Val RE1 dist: 181.09598214285714
             	SED dist: 0.9478605270385743		 Val SED dist: 9.875970023018974

Epoch 4049/17000: Training Loss: 0.5190294742584228		 Val Loss: 4.136265345982143
             	Training MAE: 0.09426460415124893		 Val MAE: 0.07279261201620102
             	Algebraic dist: 4.014428329467774		 Val Algebraic dist: 12.315752301897321
             	RE1 dist: 18.952452087402342		 Val RE1 dist: 165.20955984933036
             	SED dist: 0.947935962677002		 Val SED dist: 8.242057800292969

Epoch 4050/17000: Training Loss: 0.5360300064086914		 Val Loss: 5.0970273699079245
             	Training MAE: 0.09950228780508041		 Val MAE: 0.09553487598896027
             	Algebraic dist: 3.951044464111328		 Val Algebraic dist: 12.057545253208705
             	RE1 dist: 18.473429870605468		 Val RE1 dist: 172.99551827566964
             	SED dist: 0.9666082382202148		 Val SED dist: 10.129572187151227

Epoch 4051/17000: Training Loss: 0.5181595325469971		 Val Loss: 5.087882995605469
             	Training MAE: 0.09397343546152115		 Val MAE: 0.08527029305696487
             	Algebraic dist: 4.1712593078613285		 Val Algebraic dist: 12.674894060407366
             	RE1 dist: 19.442613220214845		 Val RE1 dist: 191.24696568080358
             	SED dist: 0.9453945159912109		 Val SED dist: 10.126829964773995

Epoch 4052/17000: Training Loss: 0.5275808334350586		 Val Loss: 4.68867438180106
             	Training MAE: 0.09201129525899887		 Val MAE: 0.08278217166662216
             	Algebraic dist: 4.252667999267578		 Val Algebraic dist: 12.58965083530971
             	RE1 dist: 20.839840698242188		 Val RE1 dist: 179.92452566964286
             	SED dist: 0.9692739486694336		 Val SED dist: 9.334609985351562

Epoch 4053/17000: Training Loss: 0.5063400268554688		 Val Loss: 4.56809207371303
             	Training MAE: 0.09340248256921768		 Val MAE: 0.08997035026550293
             	Algebraic dist: 3.8937660217285157		 Val Algebraic dist: 12.413858686174665
             	RE1 dist: 18.236204528808592		 Val RE1 dist: 164.91425432477678
             	SED dist: 0.9212115287780762		 Val SED dist: 9.079559326171875

Epoch 4054/17000: Training Loss: 0.4986929416656494		 Val Loss: 4.620711735316685
             	Training MAE: 0.09359987080097198		 Val MAE: 0.08546119183301926
             	Algebraic dist: 4.057391357421875		 Val Algebraic dist: 12.179398672921318
             	RE1 dist: 18.670394897460938		 Val RE1 dist: 164.28667340959822
             	SED dist: 0.9072632789611816		 Val SED dist: 9.193005153111049

Epoch 4055/17000: Training Loss: 0.5361367702484131		 Val Loss: 4.596977778843471
             	Training MAE: 0.09884878993034363		 Val MAE: 0.07366900146007538
             	Algebraic dist: 3.9597236633300783		 Val Algebraic dist: 12.832643781389509
             	RE1 dist: 18.596028137207032		 Val RE1 dist: 173.14433942522322
             	SED dist: 0.9684656143188477		 Val SED dist: 9.164579119001116

Epoch 4056/17000: Training Loss: 0.5495490074157715		 Val Loss: 4.650408608572824
             	Training MAE: 0.09449192136526108		 Val MAE: 0.08919002115726471
             	Algebraic dist: 4.313069534301758		 Val Algebraic dist: 12.625492640904017
             	RE1 dist: 21.087911987304686		 Val RE1 dist: 162.985107421875
             	SED dist: 1.0077357292175293		 Val SED dist: 9.245202200753349

Epoch 4057/17000: Training Loss: 0.5997245788574219		 Val Loss: 4.939092908586774
             	Training MAE: 0.0943933054804802		 Val MAE: 0.0956207886338234
             	Algebraic dist: 4.593069458007813		 Val Algebraic dist: 12.654363359723773
             	RE1 dist: 22.975749206542968		 Val RE1 dist: 180.43132672991072
             	SED dist: 1.1114425659179688		 Val SED dist: 9.807629176548549

Epoch 4058/17000: Training Loss: 0.538978910446167		 Val Loss: 4.499603816441128
             	Training MAE: 0.09417250007390976		 Val MAE: 0.08882715553045273
             	Algebraic dist: 4.181620407104492		 Val Algebraic dist: 12.02408926827567
             	RE1 dist: 20.305213928222656		 Val RE1 dist: 162.30758231026786
             	SED dist: 0.9855019569396972		 Val SED dist: 8.947030203683036

Epoch 4059/17000: Training Loss: 0.5326087474822998		 Val Loss: 4.998181479317801
             	Training MAE: 0.09606079757213593		 Val MAE: 0.08146961778402328
             	Algebraic dist: 4.14976806640625		 Val Algebraic dist: 13.384179251534599
             	RE1 dist: 19.321138000488283		 Val RE1 dist: 194.14345005580358
             	SED dist: 0.9736832618713379		 Val SED dist: 9.951982770647321

Epoch 4060/17000: Training Loss: 0.5307345867156983		 Val Loss: 5.00212642124721
             	Training MAE: 0.09611251950263977		 Val MAE: 0.08632592111825943
             	Algebraic dist: 4.00355110168457		 Val Algebraic dist: 12.600274222237724
             	RE1 dist: 19.09462890625		 Val RE1 dist: 169.24761090959822
             	SED dist: 0.967531967163086		 Val SED dist: 9.955709184919085

Epoch 4061/17000: Training Loss: 0.5091516017913819		 Val Loss: 4.887851715087891
             	Training MAE: 0.09747613221406937		 Val MAE: 0.0823746994137764
             	Algebraic dist: 3.9012149810791015		 Val Algebraic dist: 13.023272923060826
             	RE1 dist: 18.18208465576172		 Val RE1 dist: 175.86928013392858
             	SED dist: 0.9199130058288574		 Val SED dist: 9.735973903111049

Epoch 4062/17000: Training Loss: 0.5106142997741699		 Val Loss: 4.616981506347656
             	Training MAE: 0.10090192407369614		 Val MAE: 0.07863133400678635
             	Algebraic dist: 3.865634536743164		 Val Algebraic dist: 12.36406489780971
             	RE1 dist: 17.584703063964845		 Val RE1 dist: 174.62029157366072
             	SED dist: 0.9148786544799805		 Val SED dist: 9.197674342564174

Epoch 4063/17000: Training Loss: 0.5099545478820801		 Val Loss: 4.809357779366629
             	Training MAE: 0.0971413105726242		 Val MAE: 0.07560107856988907
             	Algebraic dist: 3.9657947540283205		 Val Algebraic dist: 12.789467947823661
             	RE1 dist: 18.46626434326172		 Val RE1 dist: 181.28887067522322
             	SED dist: 0.9202241897583008		 Val SED dist: 9.587780543736049

Epoch 4064/17000: Training Loss: 0.5135655879974366		 Val Loss: 5.012820107596261
             	Training MAE: 0.09684213250875473		 Val MAE: 0.07517684996128082
             	Algebraic dist: 4.028334045410157		 Val Algebraic dist: 13.393116542271205
             	RE1 dist: 19.11670837402344		 Val RE1 dist: 194.45478166852678
             	SED dist: 0.9288840293884277		 Val SED dist: 9.992489406040736

Epoch 4065/17000: Training Loss: 0.5226543426513672		 Val Loss: 5.017975943429129
             	Training MAE: 0.09756142646074295		 Val MAE: 0.08552355319261551
             	Algebraic dist: 3.9449729919433594		 Val Algebraic dist: 12.464963640485491
             	RE1 dist: 18.86707000732422		 Val RE1 dist: 183.96037946428572
             	SED dist: 0.9462854385375976		 Val SED dist: 9.989709036690849

Epoch 4066/17000: Training Loss: 0.4954174518585205		 Val Loss: 4.920962742396763
             	Training MAE: 0.09736203402280807		 Val MAE: 0.07638239115476608
             	Algebraic dist: 3.766016387939453		 Val Algebraic dist: 13.054468427385602
             	RE1 dist: 16.822283935546874		 Val RE1 dist: 189.77631487165178
             	SED dist: 0.8910825729370118		 Val SED dist: 9.806197030203682

Epoch 4067/17000: Training Loss: 0.5327518939971924		 Val Loss: 5.164897918701172
             	Training MAE: 0.09561296552419662		 Val MAE: 0.07628218829631805
             	Algebraic dist: 4.046854400634766		 Val Algebraic dist: 13.359627859933036
             	RE1 dist: 18.95677032470703		 Val RE1 dist: 202.21909877232142
             	SED dist: 0.9705124855041504		 Val SED dist: 10.294628688267299

Epoch 4068/17000: Training Loss: 0.5456834316253663		 Val Loss: 4.678961617606027
             	Training MAE: 0.09435392171144485		 Val MAE: 0.08169327676296234
             	Algebraic dist: 4.239144134521484		 Val Algebraic dist: 12.77406747000558
             	RE1 dist: 20.737197875976562		 Val RE1 dist: 172.72699846540178
             	SED dist: 1.0012833595275878		 Val SED dist: 9.315880911690849

Epoch 4069/17000: Training Loss: 0.5124932289123535		 Val Loss: 4.427499498639788
             	Training MAE: 0.09723509103059769		 Val MAE: 0.08967386186122894
             	Algebraic dist: 3.9054580688476563		 Val Algebraic dist: 12.280430385044642
             	RE1 dist: 17.562953186035156		 Val RE1 dist: 159.11261858258928
             	SED dist: 0.926474666595459		 Val SED dist: 8.799967629568917

Epoch 4070/17000: Training Loss: 0.5141875267028808		 Val Loss: 4.977406093052456
             	Training MAE: 0.09544695168733597		 Val MAE: 0.08979997783899307
             	Algebraic dist: 3.9448802947998045		 Val Algebraic dist: 12.776567731584821
             	RE1 dist: 18.150022888183592		 Val RE1 dist: 182.52971540178572
             	SED dist: 0.9344536781311035		 Val SED dist: 9.897778102329799

Epoch 4071/17000: Training Loss: 0.5003990173339844		 Val Loss: 4.871275765555246
             	Training MAE: 0.09456581622362137		 Val MAE: 0.0862882137298584
             	Algebraic dist: 3.793160247802734		 Val Algebraic dist: 12.580695016043526
             	RE1 dist: 17.550831604003907		 Val RE1 dist: 176.24502999441964
             	SED dist: 0.9060620307922364		 Val SED dist: 9.691846575055804

Epoch 4072/17000: Training Loss: 0.487183141708374		 Val Loss: 4.605770656040737
             	Training MAE: 0.09436330199241638		 Val MAE: 0.08628237247467041
             	Algebraic dist: 3.8574752807617188		 Val Algebraic dist: 12.295189993722099
             	RE1 dist: 17.502003479003907		 Val RE1 dist: 156.81931849888392
             	SED dist: 0.8824519157409668		 Val SED dist: 9.161921909877233

Epoch 4073/17000: Training Loss: 0.5151501655578613		 Val Loss: 5.252298627580915
             	Training MAE: 0.09408215433359146		 Val MAE: 0.07618071138858795
             	Algebraic dist: 4.129096221923828		 Val Algebraic dist: 13.241358075823102
             	RE1 dist: 19.806248474121094		 Val RE1 dist: 197.25960867745536
             	SED dist: 0.9404800415039063		 Val SED dist: 10.471091134207589

Epoch 4074/17000: Training Loss: 0.5012266635894775		 Val Loss: 4.953637259347098
             	Training MAE: 0.09417570382356644		 Val MAE: 0.08557150512933731
             	Algebraic dist: 3.995458984375		 Val Algebraic dist: 13.165976388113839
             	RE1 dist: 18.417564392089844		 Val RE1 dist: 183.29364885602678
             	SED dist: 0.9123603820800781		 Val SED dist: 9.855952671595983

Epoch 4075/17000: Training Loss: 0.5193596839904785		 Val Loss: 5.036926814488003
             	Training MAE: 0.09576575458049774		 Val MAE: 0.08969224989414215
             	Algebraic dist: 4.035190582275391		 Val Algebraic dist: 12.89253670828683
             	RE1 dist: 18.3497314453125		 Val RE1 dist: 181.43633161272322
             	SED dist: 0.9440295219421386		 Val SED dist: 10.015613010951451

Epoch 4076/17000: Training Loss: 0.5112688541412354		 Val Loss: 4.992989676339286
             	Training MAE: 0.09748847037553787		 Val MAE: 0.08270221203565598
             	Algebraic dist: 4.00941276550293		 Val Algebraic dist: 12.804534912109375
             	RE1 dist: 18.414671325683592		 Val RE1 dist: 183.20985630580358
             	SED dist: 0.9260772705078125		 Val SED dist: 9.943212236676898

Epoch 4077/17000: Training Loss: 0.5060763835906983		 Val Loss: 4.949898856026786
             	Training MAE: 0.09544499218463898		 Val MAE: 0.10067922621965408
             	Algebraic dist: 3.9180301666259765		 Val Algebraic dist: 12.051426478794642
             	RE1 dist: 17.85028839111328		 Val RE1 dist: 167.79105050223214
             	SED dist: 0.9178321838378907		 Val SED dist: 9.822675432477679

Epoch 4078/17000: Training Loss: 0.49559674263000486		 Val Loss: 4.9697707039969305
             	Training MAE: 0.09449965506792068		 Val MAE: 0.0746607780456543
             	Algebraic dist: 3.8198593139648436		 Val Algebraic dist: 13.19569832938058
             	RE1 dist: 17.36406707763672		 Val RE1 dist: 194.46688406808036
             	SED dist: 0.9018041610717773		 Val SED dist: 9.90985107421875

Epoch 4079/17000: Training Loss: 0.5203859329223632		 Val Loss: 4.533365794590542
             	Training MAE: 0.09447024762630463		 Val MAE: 0.07967744022607803
             	Algebraic dist: 4.022423553466797		 Val Algebraic dist: 12.731809343610491
             	RE1 dist: 19.4058349609375		 Val RE1 dist: 170.13828822544642
             	SED dist: 0.9486801147460937		 Val SED dist: 9.02855954851423

Epoch 4080/17000: Training Loss: 0.5415836811065674		 Val Loss: 5.189605712890625
             	Training MAE: 0.09922372549772263		 Val MAE: 0.08944196254014969
             	Algebraic dist: 4.134592056274414		 Val Algebraic dist: 13.031781877790179
             	RE1 dist: 19.827381896972657		 Val RE1 dist: 184.63950892857142
             	SED dist: 0.9798043251037598		 Val SED dist: 10.32732173374721

Epoch 4081/17000: Training Loss: 0.5193287849426269		 Val Loss: 4.807043348039899
             	Training MAE: 0.09486082196235657		 Val MAE: 0.08821821957826614
