###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01687703763737398		 val_algebraic_truth: 0.01702307877333268
             	Algebraic dist: 0.4914373510024127		 Val Algebraic dist: 0.6536843258401622
             	RE1 dist: 0.24159739999210134		 Val RE1 dist: 0.40534649724545685
             	SED dist: 0.7476259680355296		 Val SED dist: 1.045855314835258

Epoch 5954/7000: Training Loss: 0.19788960849537568		 Val Loss: 0.2950894728950832
             	Training MAE: 0.06302923709154129		 Val MAE: 0.06137184798717499
             	Algebraic dist: 0.32959259257597084		 Val Algebraic dist: 0.4074080508688222
             	RE1 dist: 0.1093988488702213		 Val RE1 dist: 0.20302998501321542
             	SED dist: 0.3611496196073644		 Val SED dist: 0.5563376053519871

Epoch 5955/7000: Training Loss: 0.22270599533529842		 Val Loss: 0.352728387583857
             	Training MAE: 0.06323515623807907		 Val MAE: 0.06194659322500229
             	Algebraic dist: 0.359165724586038		 Val Algebraic dist: 0.4606053725532863
             	RE1 dist: 0.1271829464856316		 Val RE1 dist: 0.24870061874389648
             	SED dist: 0.41071297140682445		 Val SED dist: 0.6714375952015752

Epoch 5956/7000: Training Loss: 0.1768039675319896		 Val Loss: 0.26251535830290423
             	Training MAE: 0.06313047558069229		 Val MAE: 0.06511721014976501
             	Algebraic dist: 0.30273760066312905		 Val Algebraic dist: 0.40306141065514606
             	RE1 dist: 0.09453644472009995		 Val RE1 dist: 0.1642464140187139
             	SED dist: 0.31892911125631895		 Val SED dist: 0.48977615522301715

Epoch 5957/7000: Training Loss: 0.212219939512365		 Val Loss: 0.33307564776876697
             	Training MAE: 0.0636613592505455		 Val MAE: 0.06135678291320801
             	Algebraic dist: 0.34113213595222025		 Val Algebraic dist: 0.4537704716558042
             	RE1 dist: 0.11672644054188448		 Val RE1 dist: 0.21735178905984628
             	SED dist: 0.38950159970451803		 Val SED dist: 0.6321947263634723

Epoch 5958/7000: Training Loss: 0.19525951497695027		 Val Loss: 0.3264861314193062
             	Training MAE: 0.06426168233156204		 Val MAE: 0.06115343049168587
             	Algebraic dist: 0.3250710543464212		 Val Algebraic dist: 0.452203833538553
             	RE1 dist: 0.10265013049630557		 Val RE1 dist: 0.2153725002122962
             	SED dist: 0.3553498212028952		 Val SED dist: 0.618979080863621

Epoch 5959/7000: Training Loss: 0.20206618309020996		 Val Loss: 0.44763146276059357
             	Training MAE: 0.06294206529855728		 Val MAE: 0.06281568109989166
             	Algebraic dist: 0.33463183571310606		 Val Algebraic dist: 0.5337965592094089
             	RE1 dist: 0.1098194402806899		 Val RE1 dist: 0.32898629230001697
             	SED dist: 0.3694707365596996		 Val SED dist: 0.8609498065450917

Epoch 5960/7000: Training Loss: 0.23031097299912395		 Val Loss: 0.3565072598664657
             	Training MAE: 0.0642174631357193		 Val MAE: 0.06131232902407646
             	Algebraic dist: 0.3576131988974178		 Val Algebraic dist: 0.4629747141962466
             	RE1 dist: 0.1266453967374914		 Val RE1 dist: 0.2527630847433339
             	SED dist: 0.4256322243634392		 Val SED dist: 0.6785510519276494

Epoch 5961/7000: Training Loss: 0.18317682602826288		 Val Loss: 0.28511528346849524
             	Training MAE: 0.06360982358455658		 Val MAE: 0.06099452078342438
             	Algebraic dist: 0.31488550410551186		 Val Algebraic dist: 0.4050664072451384
             	RE1 dist: 0.09876675465527703		 Val RE1 dist: 0.19626617431640625
             	SED dist: 0.3314327913172105		 Val SED dist: 0.5362639219864554

Epoch 5962/7000: Training Loss: 0.273071569554946		 Val Loss: 0.3533908180568529
             	Training MAE: 0.06383006274700165		 Val MAE: 0.0635104551911354
             	Algebraic dist: 0.39892782884485584		 Val Algebraic dist: 0.5149949944537618
             	RE1 dist: 0.15792484844432159		 Val RE1 dist: 0.2293777258499809
             	SED dist: 0.5112030926872703		 Val SED dist: 0.6717535516490107

Epoch 5963/7000: Training Loss: 0.191329885931576		 Val Loss: 0.39106348286504333
             	Training MAE: 0.06346889585256577		 Val MAE: 0.061663080006837845
             	Algebraic dist: 0.3239530395059025		 Val Algebraic dist: 0.5158875921498174
             	RE1 dist: 0.10474209925707649		 Val RE1 dist: 0.2651724608048149
             	SED dist: 0.34781859902774587		 Val SED dist: 0.7478392227836277

Epoch 5964/7000: Training Loss: 0.20581667563494513		 Val Loss: 0.7341820260752803
             	Training MAE: 0.06312096863985062		 Val MAE: 0.0655498281121254
             	Algebraic dist: 0.33264019910027		 Val Algebraic dist: 0.7595680900242018
             	RE1 dist: 0.1100448159610524		 Val RE1 dist: 0.5074355083963146
             	SED dist: 0.3769665325389189		 Val SED dist: 1.4329396123471467

Epoch 5965/7000: Training Loss: 0.2663373386158663		 Val Loss: 0.33023761666339374
             	Training MAE: 0.06328598409891129		 Val MAE: 0.07021670043468475
             	Algebraic dist: 0.39810071272008557		 Val Algebraic dist: 0.46336062058158545
             	RE1 dist: 0.15405023799223058		 Val RE1 dist: 0.23220663485319717
             	SED dist: 0.4979875788969152		 Val SED dist: 0.6228795673536218

Epoch 5966/7000: Training Loss: 0.28032030778772693		 Val Loss: 0.6779095608255138
             	Training MAE: 0.06534965336322784		 Val MAE: 0.0631822869181633
             	Algebraic dist: 0.395873462452608		 Val Algebraic dist: 0.7468591772991678
             	RE1 dist: 0.16032827601713293		 Val RE1 dist: 0.4892749786376953
             	SED dist: 0.5250409631168141		 Val SED dist: 1.3211439381475034

Epoch 5967/7000: Training Loss: 0.28743598040412455		 Val Loss: 1.3983106198518171
             	Training MAE: 0.06366737931966782		 Val MAE: 0.06397615373134613
             	Algebraic dist: 0.4074834935805377		 Val Algebraic dist: 1.1767073921535327
             	RE1 dist: 0.17019550940569708		 Val RE1 dist: 1.12529995130456
             	SED dist: 0.5399220971500173		 Val SED dist: 2.7619997107464336

Epoch 5968/7000: Training Loss: 0.24384133956011603		 Val Loss: 0.29743377022121265
             	Training MAE: 0.06295677274465561		 Val MAE: 0.06159301847219467
             	Algebraic dist: 0.37778402777279124		 Val Algebraic dist: 0.43412979789402173
             	RE1 dist: 0.14679422098047593		 Val RE1 dist: 0.20487109474513843
             	SED dist: 0.4531712532043457		 Val SED dist: 0.5607018678084664

Epoch 5969/7000: Training Loss: 0.29018713446224437		 Val Loss: 0.3274288799451745
             	Training MAE: 0.06406685709953308		 Val MAE: 0.061736539006233215
             	Algebraic dist: 0.4086914342992446		 Val Algebraic dist: 0.4478794595469599
             	RE1 dist: 0.17253297917983113		 Val RE1 dist: 0.23956858593484628
             	SED dist: 0.5452823638916016		 Val SED dist: 0.6204971645189368

Epoch 5970/7000: Training Loss: 0.18814813389497645		 Val Loss: 0.8554686670717986
             	Training MAE: 0.06331117451190948		 Val MAE: 0.06310024857521057
             	Algebraic dist: 0.31466955297133503		 Val Algebraic dist: 0.8470357811969259
             	RE1 dist: 0.10402906642240636		 Val RE1 dist: 0.5937668758889904
             	SED dist: 0.34148061976713295		 Val SED dist: 1.676398235818614

Epoch 5971/7000: Training Loss: 0.19759356274324305		 Val Loss: 0.5846914623094641
             	Training MAE: 0.06320122629404068		 Val MAE: 0.06289856135845184
             	Algebraic dist: 0.3248141513151281		 Val Algebraic dist: 0.6403840106466542
             	RE1 dist: 0.1067110720802756		 Val RE1 dist: 0.35291642728059186
             	SED dist: 0.3604600008796243		 Val SED dist: 1.13501150711723

Epoch 5972/7000: Training Loss: 0.21198930459864		 Val Loss: 0.8304044474726138
             	Training MAE: 0.06451039016246796		 Val MAE: 0.061499305069446564
             	Algebraic dist: 0.33983297909007354		 Val Algebraic dist: 0.7944607112718665
             	RE1 dist: 0.11427736282348633		 Val RE1 dist: 0.5829967001210088
             	SED dist: 0.38870059742647056		 Val SED dist: 1.626506639563519

Epoch 5973/7000: Training Loss: 0.34874672048232136		 Val Loss: 0.36199723119321076
             	Training MAE: 0.06450019776821136		 Val MAE: 0.06534566730260849
             	Algebraic dist: 0.4595495672786937		 Val Algebraic dist: 0.49230376533840015
             	RE1 dist: 0.21365693036247702		 Val RE1 dist: 0.26970548215119733
             	SED dist: 0.6622442357680377		 Val SED dist: 0.6888106802235479

Epoch 5974/7000: Training Loss: 0.24269561206593232		 Val Loss: 0.3955348056295644
             	Training MAE: 0.06385448575019836		 Val MAE: 0.06166624650359154
             	Algebraic dist: 0.37321848027846394		 Val Algebraic dist: 0.493926421455715
             	RE1 dist: 0.14537449444041534		 Val RE1 dist: 0.31141722720602283
             	SED dist: 0.45045047647812786		 Val SED dist: 0.7568751625392748

Epoch 5975/7000: Training Loss: 0.19872276923235724		 Val Loss: 0.30220846507860266
             	Training MAE: 0.06340600550174713		 Val MAE: 0.06142432242631912
             	Algebraic dist: 0.33157530952902403		 Val Algebraic dist: 0.425554026728091
             	RE1 dist: 0.11161218671237721		 Val RE1 dist: 0.19824019722316577
             	SED dist: 0.36268481086282167		 Val SED dist: 0.5702716163966967

Epoch 5976/7000: Training Loss: 0.19977760314941406		 Val Loss: 0.6083222679469896
             	Training MAE: 0.06356623023748398		 Val MAE: 0.06108667328953743
             	Algebraic dist: 0.3288393301122329		 Val Algebraic dist: 0.6536460130111031
             	RE1 dist: 0.10660226906047147		 Val RE1 dist: 0.40027174742325494
             	SED dist: 0.36461353302001953		 Val SED dist: 1.1823392950970193

Epoch 5977/7000: Training Loss: 0.17244253439061782		 Val Loss: 0.28199345132578973
             	Training MAE: 0.06276724487543106		 Val MAE: 0.06069154292345047
             	Algebraic dist: 0.303957742803237		 Val Algebraic dist: 0.3919460047846255
             	RE1 dist: 0.08960071732016171		 Val RE1 dist: 0.18809828550919241
             	SED dist: 0.31027796689201803		 Val SED dist: 0.5299641567727794

Epoch 5978/7000: Training Loss: 0.1810173146864947		 Val Loss: 0.600748932879904
             	Training MAE: 0.0628642588853836		 Val MAE: 0.06342117488384247
             	Algebraic dist: 0.3089619524338666		 Val Algebraic dist: 0.6172365934952445
             	RE1 dist: 0.09250894013573141		 Val RE1 dist: 0.44615281146505603
             	SED dist: 0.3273917085984174		 Val SED dist: 1.1665600486423657

Epoch 5979/7000: Training Loss: 0.20545252631692326		 Val Loss: 0.56607026639192
             	Training MAE: 0.06321518868207932		 Val MAE: 0.06724715232849121
             	Algebraic dist: 0.3319583219640395		 Val Algebraic dist: 0.6614991892939028
             	RE1 dist: 0.11037833550397087		 Val RE1 dist: 0.3554337128348973
             	SED dist: 0.37615518008961396		 Val SED dist: 1.096082770306131

Epoch 5980/7000: Training Loss: 0.24245250926298254		 Val Loss: 0.45840400198231573
             	Training MAE: 0.06367243826389313		 Val MAE: 0.060905132442712784
             	Algebraic dist: 0.36983975242165956		 Val Algebraic dist: 0.5866503093553626
             	RE1 dist: 0.13612810303183162		 Val RE1 dist: 0.2941514305446459
             	SED dist: 0.45011214648976045		 Val SED dist: 0.8828688911769701

Epoch 5981/7000: Training Loss: 0.19234138376572552		 Val Loss: 0.9066478065822435
             	Training MAE: 0.06336574256420135		 Val MAE: 0.05986665561795235
             	Algebraic dist: 0.3188159606036018		 Val Algebraic dist: 0.877213602480681
             	RE1 dist: 0.10150611400604248		 Val RE1 dist: 0.6286030230314835
             	SED dist: 0.34992453631232767		 Val SED dist: 1.779899265455163

Epoch 5982/7000: Training Loss: 0.1865553154664881		 Val Loss: 0.24432385486105215
             	Training MAE: 0.06290401518344879		 Val MAE: 0.06792013347148895
             	Algebraic dist: 0.3136453348047593		 Val Algebraic dist: 0.35678307906441065
             	RE1 dist: 0.09571939356186811		 Val RE1 dist: 0.14952372468036154
             	SED dist: 0.3384088347939884		 Val SED dist: 0.4524140565291695

Epoch 5983/7000: Training Loss: 0.24693699444041534		 Val Loss: 0.41039462711500085
             	Training MAE: 0.06392575055360794		 Val MAE: 0.060450684279203415
             	Algebraic dist: 0.3693886083715102		 Val Algebraic dist: 0.5308921233467434
             	RE1 dist: 0.1360772918252384		 Val RE1 dist: 0.2765975827756135
             	SED dist: 0.4588450544020709		 Val SED dist: 0.7868011308752972

Epoch 5984/7000: Training Loss: 0.2829684089211857		 Val Loss: 0.3647793479587721
             	Training MAE: 0.06318774819374084		 Val MAE: 0.06317636370658875
             	Algebraic dist: 0.4072135196012609		 Val Algebraic dist: 0.4931503378826639
             	RE1 dist: 0.16567213395062616		 Val RE1 dist: 0.23817350553429645
             	SED dist: 0.5312332265517291		 Val SED dist: 0.6948705756145975

Epoch 5985/7000: Training Loss: 0.16383831641253302		 Val Loss: 0.32684276414954144
             	Training MAE: 0.06261663138866425		 Val MAE: 0.060449495911598206
             	Algebraic dist: 0.2901787477381089		 Val Algebraic dist: 0.44739366614300274
             	RE1 dist: 0.08397383549634148		 Val RE1 dist: 0.19863588913627292
             	SED dist: 0.2931383637820973		 Val SED dist: 0.6195909665978473

Epoch 5986/7000: Training Loss: 0.2758967736188103		 Val Loss: 0.2963302446448285
             	Training MAE: 0.06315024942159653		 Val MAE: 0.06539065390825272
             	Algebraic dist: 0.3935205515693216		 Val Algebraic dist: 0.44050996199898096
             	RE1 dist: 0.1533069750841926		 Val RE1 dist: 0.20150501831718112
             	SED dist: 0.5171105440925149		 Val SED dist: 0.5576062409774117

Epoch 5987/7000: Training Loss: 0.25493627436020794		 Val Loss: 0.27538280901701556
             	Training MAE: 0.06329365819692612		 Val MAE: 0.06130893528461456
             	Algebraic dist: 0.38346369126263785		 Val Algebraic dist: 0.41216103926948877
             	RE1 dist: 0.14439591239480412		 Val RE1 dist: 0.19089435494464377
             	SED dist: 0.47520918004653034		 Val SED dist: 0.5165326906287152

Epoch 5988/7000: Training Loss: 0.19419273208169377		 Val Loss: 0.3119224672732146
             	Training MAE: 0.06329932808876038		 Val MAE: 0.06085112690925598
             	Algebraic dist: 0.32665519153370576		 Val Algebraic dist: 0.4469785690307617
             	RE1 dist: 0.1077644754858578		 Val RE1 dist: 0.2025137362272843
             	SED dist: 0.3536936535554774		 Val SED dist: 0.5899405272110648

Epoch 5989/7000: Training Loss: 0.1902598913978128		 Val Loss: 0.8155219865881879
             	Training MAE: 0.06270210444927216		 Val MAE: 0.0617346353828907
             	Algebraic dist: 0.3162650781519273		 Val Algebraic dist: 0.784195609714674
             	RE1 dist: 0.1005554900449865		 Val RE1 dist: 0.5161537502122961
             	SED dist: 0.34594810710233803		 Val SED dist: 1.5966354038404382

Epoch 5990/7000: Training Loss: 0.22053353926714728		 Val Loss: 0.27703830470209534
             	Training MAE: 0.06384863704442978		 Val MAE: 0.061162494122982025
             	Algebraic dist: 0.34474510305068073		 Val Algebraic dist: 0.40657001992930536
             	RE1 dist: 0.11861140587750603		 Val RE1 dist: 0.18143394718999448
             	SED dist: 0.4061396262224983		 Val SED dist: 0.5200940837030825

Epoch 5991/7000: Training Loss: 0.1585873716017779		 Val Loss: 0.2974322982456373
             	Training MAE: 0.06272119283676147		 Val MAE: 0.06178179755806923
             	Algebraic dist: 0.2801031505360323		 Val Algebraic dist: 0.418841320535411
             	RE1 dist: 0.08004456407883588		 Val RE1 dist: 0.1869494396707286
             	SED dist: 0.28261619455674114		 Val SED dist: 0.560394867606785

Epoch 5992/7000: Training Loss: 0.2233737496768727		 Val Loss: 0.32192829380864685
             	Training MAE: 0.06294403225183487		 Val MAE: 0.06154700368642807
             	Algebraic dist: 0.3345019396613626		 Val Algebraic dist: 0.44630747256071673
             	RE1 dist: 0.11658930778503418		 Val RE1 dist: 0.20915238753609036
             	SED dist: 0.4120790257173426		 Val SED dist: 0.6094282399053159

Epoch 5993/7000: Training Loss: 0.32132897657506604		 Val Loss: 0.5608748560366423
             	Training MAE: 0.06332479417324066		 Val MAE: 0.06316570937633514
             	Algebraic dist: 0.4253399512347053		 Val Algebraic dist: 0.6384652593861455
             	RE1 dist: 0.19441813581130085		 Val RE1 dist: 0.3751167629076087
             	SED dist: 0.6079531276927275		 Val SED dist: 1.0868972280751104

Epoch 5994/7000: Training Loss: 0.25431181402767405		 Val Loss: 0.33494049569834833
             	Training MAE: 0.06339012086391449		 Val MAE: 0.06072193756699562
             	Algebraic dist: 0.38417260787066293		 Val Algebraic dist: 0.46295991151229193
             	RE1 dist: 0.1462563065921559		 Val RE1 dist: 0.240835252015487
             	SED dist: 0.47393232233384075		 Val SED dist: 0.6362271930860437

Epoch 5995/7000: Training Loss: 0.17486259516547709		 Val Loss: 0.5514383730681046
             	Training MAE: 0.06248940899968147		 Val MAE: 0.061993617564439774
             	Algebraic dist: 0.3057137096629423		 Val Algebraic dist: 0.6324867994888969
             	RE1 dist: 0.0954594612121582		 Val RE1 dist: 0.4054522721663765
             	SED dist: 0.31531384411980123		 Val SED dist: 1.06860525711723

Epoch 5996/7000: Training Loss: 0.34697936562930837		 Val Loss: 2.3052049719769023
             	Training MAE: 0.06312396377325058		 Val MAE: 0.06124934181571007
             	Algebraic dist: 0.4343186827266918		 Val Algebraic dist: 1.490607386050017
             	RE1 dist: 0.20692995015312643		 Val RE1 dist: 2.1814716173254927
             	SED dist: 0.6592453788308537		 Val SED dist: 4.576708254606827

Epoch 5997/7000: Training Loss: 0.2854452974656049		 Val Loss: 0.47159410559612774
             	Training MAE: 0.06405580043792725		 Val MAE: 0.06101907789707184
             	Algebraic dist: 0.41526926265043373		 Val Algebraic dist: 0.5844993176667587
             	RE1 dist: 0.18294390510110295		 Val RE1 dist: 0.3447068255880605
             	SED dist: 0.5360223545747644		 Val SED dist: 0.909285420956819

Epoch 5998/7000: Training Loss: 0.24154127345365636		 Val Loss: 0.3020143508911133
             	Training MAE: 0.06270114332437515		 Val MAE: 0.06543835997581482
             	Algebraic dist: 0.3726947447832893		 Val Algebraic dist: 0.4550808616306471
             	RE1 dist: 0.14301127545973835		 Val RE1 dist: 0.2129052618275518
             	SED dist: 0.44857041976031137		 Val SED dist: 0.5690135955810547

Epoch 5999/7000: Training Loss: 0.1657398728763356		 Val Loss: 0.26995038986206055
             	Training MAE: 0.06287587434053421		 Val MAE: 0.061210792511701584
             	Algebraic dist: 0.2984930767732508		 Val Algebraic dist: 0.4052637763645338
             	RE1 dist: 0.09053869808421415		 Val RE1 dist: 0.17540494255397632
             	SED dist: 0.29696789909811583		 Val SED dist: 0.5058445723160453

Epoch 6000/7000: Training Loss: 0.20606645415810979		 Val Loss: 0.42972009078316065
             	Training MAE: 0.06345684826374054		 Val MAE: 0.0607098713517189
             	Algebraic dist: 0.3377857769236845		 Val Algebraic dist: 0.5467810423477836
             	RE1 dist: 0.10957155508153579		 Val RE1 dist: 0.29065148726753565
             	SED dist: 0.3772822828853832		 Val SED dist: 0.8254793415898862

Epoch 6001/7000: Training Loss: 0.3250278585097369		 Val Loss: 0.3102143121802289
             	Training MAE: 0.06433345377445221		 Val MAE: 0.06110584735870361
             	Algebraic dist: 0.43104202607098746		 Val Algebraic dist: 0.44176047781239386
             	RE1 dist: 0.19437579547657685		 Val RE1 dist: 0.2216158327849015
             	SED dist: 0.6149531532736385		 Val SED dist: 0.5864619794099227

Epoch 6002/7000: Training Loss: 0.23885735343484318		 Val Loss: 0.4199476656706437
             	Training MAE: 0.06293001025915146		 Val MAE: 0.061436716467142105
             	Algebraic dist: 0.37155737596399646		 Val Algebraic dist: 0.518776852151622
             	RE1 dist: 0.13599346665775075		 Val RE1 dist: 0.3153900892838188
             	SED dist: 0.443114112405216		 Val SED dist: 0.8059955265211023

Epoch 6003/7000: Training Loss: 0.16431352671454935		 Val Loss: 0.26226352608722187
             	Training MAE: 0.06269730627536774		 Val MAE: 0.06337864696979523
             	Algebraic dist: 0.2947162459878361		 Val Algebraic dist: 0.3947843054066534
             	RE1 dist: 0.08603187168345731		 Val RE1 dist: 0.16544733876767365
             	SED dist: 0.29415155859554515		 Val SED dist: 0.48983648548955505

Epoch 6004/7000: Training Loss: 0.1768609916462618		 Val Loss: 0.5414590006289275
             	Training MAE: 0.06417336314916611		 Val MAE: 0.06212930008769035
             	Algebraic dist: 0.30206166996675377		 Val Algebraic dist: 0.6332216262817383
             	RE1 dist: 0.08919999178718119		 Val RE1 dist: 0.3698793079542077
             	SED dist: 0.31853532791137695		 Val SED dist: 1.0479464323624321

Epoch 6005/7000: Training Loss: 0.22781655367682963		 Val Loss: 0.5460557522981063
             	Training MAE: 0.06474905461072922		 Val MAE: 0.061247773468494415
             	Algebraic dist: 0.3550836058223949		 Val Algebraic dist: 0.6147463425346043
             	RE1 dist: 0.1235797124750474		 Val RE1 dist: 0.37332281859024713
             	SED dist: 0.42017218645881205		 Val SED dist: 1.058136566825535

Epoch 6006/7000: Training Loss: 0.22476618430193732		 Val Loss: 0.3926830706389054
             	Training MAE: 0.06366509944200516		 Val MAE: 0.06292275339365005
             	Algebraic dist: 0.35269439921659584		 Val Algebraic dist: 0.5032371852708899
             	RE1 dist: 0.12398927352007698		 Val RE1 dist: 0.2566895277603813
             	SED dist: 0.41463111428653493		 Val SED dist: 0.7508986099906589

Epoch 6007/7000: Training Loss: 0.3428831941941205		 Val Loss: 0.8750890648883322
             	Training MAE: 0.06438697874546051		 Val MAE: 0.06642292439937592
             	Algebraic dist: 0.4330467897302964		 Val Algebraic dist: 0.8736437092656675
             	RE1 dist: 0.20829273672664866		 Val RE1 dist: 0.6494232675303584
             	SED dist: 0.6505897746366613		 Val SED dist: 1.7145127006199048

Epoch 6008/7000: Training Loss: 0.23594946019789753		 Val Loss: 0.3127419430276622
             	Training MAE: 0.06429946422576904		 Val MAE: 0.06273570656776428
             	Algebraic dist: 0.36847613839542165		 Val Algebraic dist: 0.44076650039009424
             	RE1 dist: 0.1391133140115177		 Val RE1 dist: 0.22192921845809274
             	SED dist: 0.4368244900422938		 Val SED dist: 0.5910493187282396

Epoch 6009/7000: Training Loss: 0.22701492029077866		 Val Loss: 0.35775806592858356
             	Training MAE: 0.06342597305774689		 Val MAE: 0.061577118933200836
             	Algebraic dist: 0.3617066215066349		 Val Algebraic dist: 0.48183598725692084
             	RE1 dist: 0.12848978884079876		 Val RE1 dist: 0.2609705095705779
             	SED dist: 0.4193263895371381		 Val SED dist: 0.6810631130052649

Epoch 6010/7000: Training Loss: 0.18049168586730957		 Val Loss: 0.35881904933763586
             	Training MAE: 0.06286207586526871		 Val MAE: 0.062032945454120636
             	Algebraic dist: 0.31282472610473633		 Val Algebraic dist: 0.48949345298435376
             	RE1 dist: 0.09664785160737879		 Val RE1 dist: 0.22916806262472403
             	SED dist: 0.3264267304364373		 Val SED dist: 0.6832041947737985

Epoch 6011/7000: Training Loss: 0.1618959903717041		 Val Loss: 0.461015742758046
             	Training MAE: 0.06326035410165787		 Val MAE: 0.06158977746963501
             	Algebraic dist: 0.288966319140266		 Val Algebraic dist: 0.5575333885524584
             	RE1 dist: 0.08361974183250875		 Val RE1 dist: 0.29631685174029804
             	SED dist: 0.28902283836813536		 Val SED dist: 0.8877153811247452

Epoch 6012/7000: Training Loss: 0.17704123609206257		 Val Loss: 0.28753454788871435
             	Training MAE: 0.06391817331314087		 Val MAE: 0.061515286564826965
             	Algebraic dist: 0.3013147185830509		 Val Algebraic dist: 0.42128666587497876
             	RE1 dist: 0.0916597282185274		 Val RE1 dist: 0.18091593617978302
             	SED dist: 0.3191818910486558		 Val SED dist: 0.5408623736837636

Epoch 6013/7000: Training Loss: 0.287014456356273		 Val Loss: 0.36822020489236584
             	Training MAE: 0.063966765999794		 Val MAE: 0.06113163381814957
             	Algebraic dist: 0.38609804826624256		 Val Algebraic dist: 0.4878513087397036
             	RE1 dist: 0.1589186892789953		 Val RE1 dist: 0.291512800299603
             	SED dist: 0.5389308929443359		 Val SED dist: 0.702605040177055

Epoch 6014/7000: Training Loss: 0.28236018910127525		 Val Loss: 0.3538673649663511
             	Training MAE: 0.0626595988869667		 Val MAE: 0.06264079362154007
             	Algebraic dist: 0.4071349536671358		 Val Algebraic dist: 0.49133151510487433
             	RE1 dist: 0.17005735285141887		 Val RE1 dist: 0.22695717604263968
             	SED dist: 0.5302826376522288		 Val SED dist: 0.6734842217486837

Epoch 6015/7000: Training Loss: 0.3316050136790556		 Val Loss: 0.315376965895943
             	Training MAE: 0.06368357688188553		 Val MAE: 0.06091895326972008
             	Algebraic dist: 0.42612359103034525		 Val Algebraic dist: 0.4565485664035963
             	RE1 dist: 0.20183466462528005		 Val RE1 dist: 0.22789774770322052
             	SED dist: 0.6284323299632353		 Val SED dist: 0.5968775541886039

Epoch 6016/7000: Training Loss: 0.17490928313311407		 Val Loss: 0.37758893552033795
             	Training MAE: 0.06347726285457611		 Val MAE: 0.06105569377541542
             	Algebraic dist: 0.30719420489142923		 Val Algebraic dist: 0.4731920905735182
             	RE1 dist: 0.09570048135869644		 Val RE1 dist: 0.28118189521457837
             	SED dist: 0.31508785135605755		 Val SED dist: 0.7213448234226393

Epoch 6017/7000: Training Loss: 0.15604470757877126		 Val Loss: 0.26591394258582074
             	Training MAE: 0.06310451775789261		 Val MAE: 0.06191680207848549
             	Algebraic dist: 0.28342196520637064		 Val Algebraic dist: 0.4046907424926758
             	RE1 dist: 0.07899458969340604		 Val RE1 dist: 0.17235167130180026
             	SED dist: 0.277431936825023		 Val SED dist: 0.49742818915325665

Epoch 6018/7000: Training Loss: 0.1782510981840246		 Val Loss: 0.31373355699622113
             	Training MAE: 0.06333564221858978		 Val MAE: 0.0675758346915245
             	Algebraic dist: 0.30597369811114145		 Val Algebraic dist: 0.4393092445705248
             	RE1 dist: 0.09009533769944135		 Val RE1 dist: 0.20215160950370456
             	SED dist: 0.32167740429148955		 Val SED dist: 0.5911095246024753

Epoch 6019/7000: Training Loss: 0.23594124176922968		 Val Loss: 0.7833958501401155
             	Training MAE: 0.06332293897867203		 Val MAE: 0.06280834227800369
             	Algebraic dist: 0.366061715518727		 Val Algebraic dist: 0.7859657951023268
             	RE1 dist: 0.1319413325365852		 Val RE1 dist: 0.5289815405140752
             	SED dist: 0.4371027665979722		 Val SED dist: 1.531877434771994

Epoch 6020/7000: Training Loss: 0.4919077368343578		 Val Loss: 0.43771594503651495
             	Training MAE: 0.06492222845554352		 Val MAE: 0.06137469410896301
             	Algebraic dist: 0.5760402118458468		 Val Algebraic dist: 0.5635245364645253
             	RE1 dist: 0.3266608294318704		 Val RE1 dist: 0.3497476577758789
             	SED dist: 0.9484469469855813		 Val SED dist: 0.841766357421875

Epoch 6021/7000: Training Loss: 0.18041079184588263		 Val Loss: 0.2992254754771357
             	Training MAE: 0.0630028024315834		 Val MAE: 0.061762504279613495
             	Algebraic dist: 0.3185241362627815		 Val Algebraic dist: 0.4400511202604874
             	RE1 dist: 0.10499453544616699		 Val RE1 dist: 0.19991227854853091
             	SED dist: 0.3263865639181698		 Val SED dist: 0.5641158560047979

Epoch 6022/7000: Training Loss: 0.19372770365546732		 Val Loss: 0.25727249228436017
             	Training MAE: 0.06266622245311737		 Val MAE: 0.06088278815150261
