###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic dist: 7.02470703125		 Val Algebraic dist: 20.794886271158855
             RE1 dist: 71.14378487723214		 Val RE1 dist: 459.3213297526042
             SED dist: 1.1837346758161271		 Val SED dist: 6.960713704427083

Epoch 2401/3500: Training Loss: 0.6374749864850725		 Val Loss: 3.272634188334147
             Training MAE: 0.11137344688177109		 Val MAE: 0.1088295504450798
             Algebraic dist: 7.092500523158482		 Val Algebraic dist: 20.29278564453125
             RE1 dist: 74.04598214285714		 Val RE1 dist: 411.6162516276042
             SED dist: 1.1636936732700893		 Val SED dist: 6.452477773030599

Epoch 2402/3500: Training Loss: 0.6341783251081194		 Val Loss: 3.325336456298828
             Training MAE: 0.11442551016807556		 Val MAE: 0.10322654247283936
             Algebraic dist: 7.191312953404018		 Val Algebraic dist: 20.591451009114582
             RE1 dist: 75.60847516741072		 Val RE1 dist: 433.2355550130208
             SED dist: 1.1540783473423548		 Val SED dist: 6.564110438028972

Epoch 2403/3500: Training Loss: 0.6332963671003069		 Val Loss: 3.075831095377604
             Training MAE: 0.11209692806005478		 Val MAE: 0.10092052072286606
             Algebraic dist: 7.285772705078125		 Val Algebraic dist: 19.799883524576824
             RE1 dist: 78.10746372767858		 Val RE1 dist: 430.6752522786458
             SED dist: 1.155055890764509		 Val SED dist: 6.06935437520345

Epoch 2404/3500: Training Loss: 0.6499946049281529		 Val Loss: 3.309086799621582
             Training MAE: 0.11359294503927231		 Val MAE: 0.10042639076709747
             Algebraic dist: 7.134093802315848		 Val Algebraic dist: 21.01318359375
             RE1 dist: 73.47963169642857		 Val RE1 dist: 440.7955729166667
             SED dist: 1.1812425885881697		 Val SED dist: 6.539532979329427

Epoch 2405/3500: Training Loss: 0.6473710196358817		 Val Loss: 3.3157552083333335
             Training MAE: 0.11163860559463501		 Val MAE: 0.09932461380958557
             Algebraic dist: 7.260678536551339		 Val Algebraic dist: 21.185434977213543
             RE1 dist: 74.32847377232143		 Val RE1 dist: 428.1034749348958
             SED dist: 1.1824152265276229		 Val SED dist: 6.551933924357097

Epoch 2406/3500: Training Loss: 0.639938463483538		 Val Loss: 3.245610555013021
             Training MAE: 0.11289023607969284		 Val MAE: 0.10213322937488556
             Algebraic dist: 7.253429739815848		 Val Algebraic dist: 20.874061584472656
             RE1 dist: 75.8291015625		 Val RE1 dist: 442.5919596354167
             SED dist: 1.1669554574148995		 Val SED dist: 6.412639617919922

Epoch 2407/3500: Training Loss: 0.6154787336077009		 Val Loss: 3.1256720225016275
             Training MAE: 0.11095517873764038		 Val MAE: 0.10374147444963455
             Algebraic dist: 7.158185250418526		 Val Algebraic dist: 19.50277837117513
             RE1 dist: 76.23376116071428		 Val RE1 dist: 420.4927978515625
             SED dist: 1.121699959891183		 Val SED dist: 6.168622970581055

Epoch 2408/3500: Training Loss: 0.6365863255092076		 Val Loss: 3.3252029418945312
             Training MAE: 0.11196504533290863		 Val MAE: 0.09622839093208313
             Algebraic dist: 7.016589791434152		 Val Algebraic dist: 20.116315205891926
             RE1 dist: 71.51240931919642		 Val RE1 dist: 429.9155680338542
             SED dist: 1.156736101422991		 Val SED dist: 6.577386856079102

Epoch 2409/3500: Training Loss: 0.6068983350481306		 Val Loss: 3.135411262512207
             Training MAE: 0.11171966046094894		 Val MAE: 0.10257603973150253
             Algebraic dist: 7.029567609514509		 Val Algebraic dist: 20.11253611246745
             RE1 dist: 71.841943359375		 Val RE1 dist: 415.09521484375
             SED dist: 1.1035635811941964		 Val SED dist: 6.185391743977864

Epoch 2410/3500: Training Loss: 0.6180379050118583		 Val Loss: 3.3189614613850913
             Training MAE: 0.11067911982536316		 Val MAE: 0.08932636678218842
             Algebraic dist: 7.125588989257812		 Val Algebraic dist: 20.560887654622395
             RE1 dist: 73.68883231026786		 Val RE1 dist: 461.2392578125
             SED dist: 1.1249711172921317		 Val SED dist: 6.575927734375

Epoch 2411/3500: Training Loss: 0.6193009512765068		 Val Loss: 3.356212615966797
             Training MAE: 0.11034934222698212		 Val MAE: 0.0891212746500969
             Algebraic dist: 7.051909528459821		 Val Algebraic dist: 21.493738810221355
             RE1 dist: 75.66400669642857		 Val RE1 dist: 483.3331298828125
             SED dist: 1.1283600943429128		 Val SED dist: 6.652095794677734

Epoch 2412/3500: Training Loss: 0.5976502009800502		 Val Loss: 3.2092517217000327
             Training MAE: 0.11073736846446991		 Val MAE: 0.09850331395864487
             Algebraic dist: 6.827910505022321		 Val Algebraic dist: 20.792761484781902
             RE1 dist: 68.06485770089286		 Val RE1 dist: 455.3815104166667
             SED dist: 1.0841817583356586		 Val SED dist: 6.342512766520183

Epoch 2413/3500: Training Loss: 0.6649027143205916		 Val Loss: 3.7548627853393555
             Training MAE: 0.1111612468957901		 Val MAE: 0.1068737581372261
             Algebraic dist: 7.047106061662946		 Val Algebraic dist: 20.65129852294922
             RE1 dist: 71.46798270089286		 Val RE1 dist: 409.1764729817708
             SED dist: 1.216018349783761		 Val SED dist: 7.416568756103516

Epoch 2414/3500: Training Loss: 0.6699281420026507		 Val Loss: 3.106189409891764
             Training MAE: 0.11263567209243774		 Val MAE: 0.09323450922966003
             Algebraic dist: 7.449332101004464		 Val Algebraic dist: 21.060012817382812
             RE1 dist: 79.27165178571428		 Val RE1 dist: 469.4017740885417
             SED dist: 1.226070295061384		 Val SED dist: 6.145765940348308

Epoch 2415/3500: Training Loss: 0.6381427764892578		 Val Loss: 3.308939297993978
             Training MAE: 0.11031682044267654		 Val MAE: 0.10689129680395126
             Algebraic dist: 7.029966953822544		 Val Algebraic dist: 19.72867202758789
             RE1 dist: 72.27272600446429		 Val RE1 dist: 424.7054443359375
             SED dist: 1.1656185695103236		 Val SED dist: 6.52828852335612

Epoch 2416/3500: Training Loss: 0.6316190992082868		 Val Loss: 3.246941566467285
             Training MAE: 0.1112716868519783		 Val MAE: 0.09965687990188599
             Algebraic dist: 7.105402483258929		 Val Algebraic dist: 20.387091318766277
             RE1 dist: 75.07320731026786		 Val RE1 dist: 428.0311279296875
             SED dist: 1.1536519731794084		 Val SED dist: 6.418042500813802

Epoch 2417/3500: Training Loss: 0.6252445765904018		 Val Loss: 3.255817095438639
             Training MAE: 0.11096939444541931		 Val MAE: 0.10708041489124298
             Algebraic dist: 7.185472760881696		 Val Algebraic dist: 21.85577392578125
             RE1 dist: 74.61542271205357		 Val RE1 dist: 457.6237386067708
             SED dist: 1.1411604745047432		 Val SED dist: 6.421307881673177

Epoch 2418/3500: Training Loss: 0.6537299019949777		 Val Loss: 3.4157842000325522
             Training MAE: 0.11502639204263687		 Val MAE: 0.10408206284046173
             Algebraic dist: 7.123137555803571		 Val Algebraic dist: 20.38840103149414
             RE1 dist: 73.52157505580357		 Val RE1 dist: 417.1772867838542
             SED dist: 1.189733123779297		 Val SED dist: 6.743186314900716

Epoch 2419/3500: Training Loss: 0.6170013427734375		 Val Loss: 3.3359368642171225
             Training MAE: 0.11195266246795654		 Val MAE: 0.10128273814916611
             Algebraic dist: 7.110608782087054		 Val Algebraic dist: 19.909582773844402
             RE1 dist: 73.15861467633928		 Val RE1 dist: 420.3350423177083
             SED dist: 1.1214183262416295		 Val SED dist: 6.591756184895833

Epoch 2420/3500: Training Loss: 0.616833986554827		 Val Loss: 3.182753562927246
             Training MAE: 0.11158565431833267		 Val MAE: 0.0976819396018982
             Algebraic dist: 6.980208042689732		 Val Algebraic dist: 19.970062255859375
             RE1 dist: 70.75302036830357		 Val RE1 dist: 442.2759195963542
             SED dist: 1.1217469351632254		 Val SED dist: 6.291202545166016

Epoch 2421/3500: Training Loss: 0.619793210710798		 Val Loss: 3.3138624827067056
             Training MAE: 0.1127672791481018		 Val MAE: 0.0935315266251564
             Algebraic dist: 6.924261038643973		 Val Algebraic dist: 21.11481221516927
             RE1 dist: 71.67516741071428		 Val RE1 dist: 461.373291015625
             SED dist: 1.1258312770298549		 Val SED dist: 6.5589548746744795

Epoch 2422/3500: Training Loss: 0.6312907082693917		 Val Loss: 3.6040900548299155
             Training MAE: 0.11215535551309586		 Val MAE: 0.10000786185264587
             Algebraic dist: 7.0130126953125		 Val Algebraic dist: 20.78784434000651
             RE1 dist: 72.63699776785714		 Val RE1 dist: 451.433349609375
             SED dist: 1.1495711190359934		 Val SED dist: 7.129915873209636

Epoch 2423/3500: Training Loss: 0.641880362374442		 Val Loss: 3.4075164794921875
             Training MAE: 0.1121392697095871		 Val MAE: 0.09378733485937119
             Algebraic dist: 7.190842110770089		 Val Algebraic dist: 20.94031270345052
             RE1 dist: 75.36727120535714		 Val RE1 dist: 449.3233235677083
             SED dist: 1.1692267281668527		 Val SED dist: 6.745189666748047

Epoch 2424/3500: Training Loss: 0.6147201538085938		 Val Loss: 3.2595914204915366
             Training MAE: 0.11225132644176483		 Val MAE: 0.10066509246826172
             Algebraic dist: 7.064241245814732		 Val Algebraic dist: 20.593111673990887
             RE1 dist: 72.52728097098215		 Val RE1 dist: 442.24951171875
             SED dist: 1.117113058907645		 Val SED dist: 6.4366811116536455

Epoch 2425/3500: Training Loss: 0.6099951607840401		 Val Loss: 3.1623051961263022
             Training MAE: 0.1118222251534462		 Val MAE: 0.09271205216646194
             Algebraic dist: 6.904568481445312		 Val Algebraic dist: 20.780643463134766
             RE1 dist: 70.892626953125		 Val RE1 dist: 464.23828125
             SED dist: 1.1058318001883372		 Val SED dist: 6.258055369059245

Epoch 2426/3500: Training Loss: 0.62413695199149		 Val Loss: 3.282402674357096
             Training MAE: 0.11103330552577972		 Val MAE: 0.09444998949766159
             Algebraic dist: 7.071463012695313		 Val Algebraic dist: 21.092920939127605
             RE1 dist: 73.55572684151785		 Val RE1 dist: 471.7942708333333
             SED dist: 1.136183820452009		 Val SED dist: 6.4943281809488935

Epoch 2427/3500: Training Loss: 0.6166906084333147		 Val Loss: 3.1601552963256836
             Training MAE: 0.11117508262395859		 Val MAE: 0.1035538837313652
             Algebraic dist: 7.026613507952009		 Val Algebraic dist: 19.351109822591145
             RE1 dist: 72.09787946428571		 Val RE1 dist: 419.827392578125
             SED dist: 1.124217333112444		 Val SED dist: 6.233213424682617

Epoch 2428/3500: Training Loss: 0.6407112666538783		 Val Loss: 3.291327158610026
             Training MAE: 0.11100059747695923		 Val MAE: 0.0975872129201889
             Algebraic dist: 7.265748814174107		 Val Algebraic dist: 20.576339721679688
             RE1 dist: 76.21129324776786		 Val RE1 dist: 453.7124837239583
             SED dist: 1.169957515171596		 Val SED dist: 6.508118311564128

Epoch 2429/3500: Training Loss: 0.6113793509347099		 Val Loss: 3.3898607889811196
             Training MAE: 0.11116557568311691		 Val MAE: 0.10968909412622452
             Algebraic dist: 6.964915684291294		 Val Algebraic dist: 19.595577239990234
             RE1 dist: 70.84499162946429		 Val RE1 dist: 444.1500244140625
             SED dist: 1.111048344203404		 Val SED dist: 6.684467315673828

Epoch 2430/3500: Training Loss: 0.6242537362234933		 Val Loss: 3.1809027989705405
             Training MAE: 0.11223430186510086		 Val MAE: 0.09377128630876541
             Algebraic dist: 7.146994890485491		 Val Algebraic dist: 19.98707326253255
             RE1 dist: 72.82142857142857		 Val RE1 dist: 440.4925130208333
             SED dist: 1.1369164603097097		 Val SED dist: 6.29087511698405

Epoch 2431/3500: Training Loss: 0.6009525844029018		 Val Loss: 3.177476247151693
             Training MAE: 0.11004313826560974		 Val MAE: 0.10536818206310272
             Algebraic dist: 7.063536289760044		 Val Algebraic dist: 20.1104736328125
             RE1 dist: 72.581591796875		 Val RE1 dist: 435.9599202473958
             SED dist: 1.0926983424595424		 Val SED dist: 6.265693664550781

Epoch 2432/3500: Training Loss: 0.6155342647007533		 Val Loss: 3.1413656870524087
             Training MAE: 0.11110363900661469		 Val MAE: 0.10263798385858536
             Algebraic dist: 7.031046404157366		 Val Algebraic dist: 19.584935506184895
             RE1 dist: 72.90511300223214		 Val RE1 dist: 416.8883056640625
             SED dist: 1.1189444405691964		 Val SED dist: 6.197807947794597

Epoch 2433/3500: Training Loss: 0.6178255898611886		 Val Loss: 3.2921164830525718
             Training MAE: 0.11088816821575165		 Val MAE: 0.09673397988080978
             Algebraic dist: 7.051412091936384		 Val Algebraic dist: 21.76402537027995
             RE1 dist: 73.781103515625		 Val RE1 dist: 445.4731852213542
             SED dist: 1.125753675188337		 Val SED dist: 6.507874806722005

Epoch 2434/3500: Training Loss: 0.6394041878836495		 Val Loss: 3.5507771174112954
             Training MAE: 0.11081795394420624		 Val MAE: 0.1016400009393692
             Algebraic dist: 7.26531982421875		 Val Algebraic dist: 20.692042032877605
             RE1 dist: 78.349658203125		 Val RE1 dist: 440.5882161458333
             SED dist: 1.163798631940569		 Val SED dist: 7.015523910522461

Epoch 2435/3500: Training Loss: 0.6129288809640067		 Val Loss: 3.2717297871907554
             Training MAE: 0.11265279352664948		 Val MAE: 0.09732525795698166
             Algebraic dist: 6.907308959960938		 Val Algebraic dist: 20.29695002237956
             RE1 dist: 69.46573660714286		 Val RE1 dist: 452.1835530598958
             SED dist: 1.108297838483538		 Val SED dist: 6.4675750732421875

Epoch 2436/3500: Training Loss: 0.6089571271623884		 Val Loss: 3.292760213216146
             Training MAE: 0.1106531098484993		 Val MAE: 0.09753452241420746
             Algebraic dist: 6.941112409319197		 Val Algebraic dist: 20.256649017333984
             RE1 dist: 69.46349051339286		 Val RE1 dist: 432.7239583333333
             SED dist: 1.107795170375279		 Val SED dist: 6.508670171101888

Epoch 2437/3500: Training Loss: 0.6178492954799107		 Val Loss: 3.2521467208862305
             Training MAE: 0.10954711586236954		 Val MAE: 0.10323614627122879
             Algebraic dist: 6.999666050502232		 Val Algebraic dist: 18.97892125447591
             RE1 dist: 73.47327706473214		 Val RE1 dist: 388.663330078125
             SED dist: 1.1235774448939733		 Val SED dist: 6.414295196533203

Epoch 2438/3500: Training Loss: 0.6188114711216518		 Val Loss: 3.1866957346598306
             Training MAE: 0.1109371930360794		 Val MAE: 0.09336336702108383
             Algebraic dist: 7.104067557198661		 Val Algebraic dist: 20.631256103515625
             RE1 dist: 74.69359654017858		 Val RE1 dist: 448.346435546875
             SED dist: 1.1271946498325893		 Val SED dist: 6.307321548461914

Epoch 2439/3500: Training Loss: 0.6057538168770926		 Val Loss: 3.2719949086507163
             Training MAE: 0.11154226213693619		 Val MAE: 0.10150884091854095
             Algebraic dist: 6.969601876395089		 Val Algebraic dist: 19.75835927327474
             RE1 dist: 71.20455496651786		 Val RE1 dist: 414.9342041015625
             SED dist: 1.1014803205217634		 Val SED dist: 6.461417516072591

Epoch 2440/3500: Training Loss: 0.6201983860560826		 Val Loss: 3.4174410502115884
             Training MAE: 0.11094465106725693		 Val MAE: 0.09756699204444885
             Algebraic dist: 6.873102242606027		 Val Algebraic dist: 21.10381571451823
             RE1 dist: 70.35093470982143		 Val RE1 dist: 442.7803548177083
             SED dist: 1.1274774823869977		 Val SED dist: 6.762656529744466

Epoch 2441/3500: Training Loss: 0.6087116241455078		 Val Loss: 3.404625574747721
             Training MAE: 0.10999268293380737		 Val MAE: 0.10728202760219574
             Algebraic dist: 7.06548113141741		 Val Algebraic dist: 19.771963755289715
             RE1 dist: 72.46289760044642		 Val RE1 dist: 415.1188151041667
             SED dist: 1.1105637686593193		 Val SED dist: 6.7128950754801435

Epoch 2442/3500: Training Loss: 0.613648932320731		 Val Loss: 3.295574188232422
             Training MAE: 0.1114669218659401		 Val MAE: 0.10170027613639832
             Algebraic dist: 7.0206682477678575		 Val Algebraic dist: 20.491793314615887
             RE1 dist: 75.92589983258928		 Val RE1 dist: 424.026611328125
             SED dist: 1.115271759033203		 Val SED dist: 6.513256708780925

Epoch 2443/3500: Training Loss: 0.6164355686732701		 Val Loss: 3.219296137491862
             Training MAE: 0.11202338337898254		 Val MAE: 0.09893426299095154
             Algebraic dist: 6.9109575544084825		 Val Algebraic dist: 20.316666920979817
             RE1 dist: 69.86863141741071		 Val RE1 dist: 440.9961344401042
             SED dist: 1.1195284162248884		 Val SED dist: 6.35989252726237

Epoch 2444/3500: Training Loss: 0.6113327026367188		 Val Loss: 3.1177682876586914
             Training MAE: 0.11061060428619385		 Val MAE: 0.09666848182678223
             Algebraic dist: 7.006510271344866		 Val Algebraic dist: 19.36691665649414
             RE1 dist: 71.64774693080358		 Val RE1 dist: 394.0032145182292
             SED dist: 1.1134388514927456		 Val SED dist: 6.159872690836589

Epoch 2445/3500: Training Loss: 0.5976158142089844		 Val Loss: 3.4366302490234375
             Training MAE: 0.11011137068271637		 Val MAE: 0.09272956848144531
             Algebraic dist: 6.961277553013393		 Val Algebraic dist: 21.97107696533203
             RE1 dist: 70.30930524553571		 Val RE1 dist: 480.59228515625
             SED dist: 1.087224578857422		 Val SED dist: 6.8042246500651045

Epoch 2446/3500: Training Loss: 0.649881090436663		 Val Loss: 3.2679789861043296
             Training MAE: 0.11251971870660782		 Val MAE: 0.10063895583152771
             Algebraic dist: 7.298934500558036		 Val Algebraic dist: 20.08605702718099
             RE1 dist: 74.96531808035714		 Val RE1 dist: 449.4835205078125
             SED dist: 1.1847987583705357		 Val SED dist: 6.455575307210286

Epoch 2447/3500: Training Loss: 0.6220456804547991		 Val Loss: 3.4166895548502603
             Training MAE: 0.11254509538412094		 Val MAE: 0.10140514373779297
             Algebraic dist: 7.027212960379464		 Val Algebraic dist: 19.96648661295573
             RE1 dist: 72.40078822544643		 Val RE1 dist: 419.4827473958333
             SED dist: 1.1313591003417969		 Val SED dist: 6.747550328572591

Epoch 2448/3500: Training Loss: 0.609952872140067		 Val Loss: 3.0858325958251953
             Training MAE: 0.11251597106456757		 Val MAE: 0.09537550061941147
             Algebraic dist: 6.847650146484375		 Val Algebraic dist: 20.309009552001953
             RE1 dist: 67.47391183035714		 Val RE1 dist: 470.11083984375
             SED dist: 1.107913099016462		 Val SED dist: 6.098421096801758

Epoch 2449/3500: Training Loss: 0.6305401393345424		 Val Loss: 3.3050266901652017
             Training MAE: 0.109032541513443		 Val MAE: 0.09709661453962326
             Algebraic dist: 7.339052908761161		 Val Algebraic dist: 20.371922810872395
             RE1 dist: 79.16383928571429		 Val RE1 dist: 426.3966064453125
             SED dist: 1.154546356201172		 Val SED dist: 6.534014383951823

Epoch 2450/3500: Training Loss: 0.6207812173025948		 Val Loss: 3.269001007080078
             Training MAE: 0.11145105212926865		 Val MAE: 0.09227275103330612
             Algebraic dist: 6.996705409458706		 Val Algebraic dist: 20.7368647257487
             RE1 dist: 72.61555524553572		 Val RE1 dist: 429.4944661458333
             SED dist: 1.1281961713518416		 Val SED dist: 6.469647725423177

Epoch 2451/3500: Training Loss: 0.6282316480364118		 Val Loss: 3.328545888264974
             Training MAE: 0.11127393692731857		 Val MAE: 0.10109477490186691
             Algebraic dist: 7.092669241768974		 Val Algebraic dist: 20.722394307454426
             RE1 dist: 72.96272321428572		 Val RE1 dist: 452.7207438151042
             SED dist: 1.1448879786900112		 Val SED dist: 6.575839996337891

Epoch 2452/3500: Training Loss: 0.6134462629045759		 Val Loss: 3.600443204243978
             Training MAE: 0.11118045449256897		 Val MAE: 0.09441353380680084
             Algebraic dist: 7.093532453264509		 Val Algebraic dist: 20.260579427083332
             RE1 dist: 73.20106026785714		 Val RE1 dist: 438.1898600260417
             SED dist: 1.1157739911760602		 Val SED dist: 7.131785074869792

Epoch 2453/3500: Training Loss: 0.6131655556815011		 Val Loss: 3.205002784729004
             Training MAE: 0.10934414714574814		 Val MAE: 0.10224593430757523
             Algebraic dist: 6.967163521902902		 Val Algebraic dist: 19.771671295166016
             RE1 dist: 71.11524135044642		 Val RE1 dist: 408.8577880859375
             SED dist: 1.118688201904297		 Val SED dist: 6.3245493570963545

Epoch 2454/3500: Training Loss: 0.6104595184326171		 Val Loss: 3.4225896199544272
             Training MAE: 0.11038646847009659		 Val MAE: 0.09379126131534576
             Algebraic dist: 7.017824009486607		 Val Algebraic dist: 19.673873901367188
             RE1 dist: 72.0943359375		 Val RE1 dist: 424.3243815104167
             SED dist: 1.1098265511648995		 Val SED dist: 6.77226448059082

Epoch 2455/3500: Training Loss: 0.626514652797154		 Val Loss: 3.065837542215983
             Training MAE: 0.11135105788707733		 Val MAE: 0.09228616207838058
             Algebraic dist: 6.881204223632812		 Val Algebraic dist: 20.417925516764324
             RE1 dist: 68.83487723214286		 Val RE1 dist: 465.2763264973958
             SED dist: 1.1388290405273438		 Val SED dist: 6.066359837849935

Epoch 2456/3500: Training Loss: 0.6430474417550224		 Val Loss: 3.20733642578125
             Training MAE: 0.10998471826314926		 Val MAE: 0.09831266105175018
             Algebraic dist: 7.1724321637834825		 Val Algebraic dist: 20.594884236653645
             RE1 dist: 74.18076171875		 Val RE1 dist: 403.9156901041667
             SED dist: 1.1766673496791296		 Val SED dist: 6.340590794881185

Epoch 2457/3500: Training Loss: 0.607257570539202		 Val Loss: 3.3726425170898438
             Training MAE: 0.10957446694374084		 Val MAE: 0.1069738045334816
             Algebraic dist: 7.115129743303571		 Val Algebraic dist: 19.531439463297527
             RE1 dist: 74.39063895089286		 Val RE1 dist: 400.6897786458333
             SED dist: 1.107681383405413		 Val SED dist: 6.650398254394531

Epoch 2458/3500: Training Loss: 0.6248825073242188		 Val Loss: 3.543560345967611
             Training MAE: 0.11063297092914581		 Val MAE: 0.10761487483978271
             Algebraic dist: 7.1454306466238835		 Val Algebraic dist: 20.13295618693034
             RE1 dist: 74.70543387276786		 Val RE1 dist: 410.9085693359375
             SED dist: 1.139117431640625		 Val SED dist: 6.9896195729573565

Epoch 2459/3500: Training Loss: 0.6194774082728794		 Val Loss: 3.3058525721232095
             Training MAE: 0.110458143055439		 Val MAE: 0.09316927939653397
             Algebraic dist: 6.974283272879465		 Val Algebraic dist: 20.71257781982422
             RE1 dist: 71.65187639508929		 Val RE1 dist: 445.1043294270833
             SED dist: 1.1289721897670202		 Val SED dist: 6.543963114420573

Epoch 2460/3500: Training Loss: 0.6287887028285435		 Val Loss: 3.463041623433431
             Training MAE: 0.11012298613786697		 Val MAE: 0.09177090227603912
             Algebraic dist: 7.178941999162946		 Val Algebraic dist: 20.9941889444987
             RE1 dist: 74.00894949776786		 Val RE1 dist: 452.0817057291667
             SED dist: 1.1502101353236607		 Val SED dist: 6.860740025838216

Epoch 2461/3500: Training Loss: 0.6292384556361608		 Val Loss: 3.457909266153971
             Training MAE: 0.11245265603065491		 Val MAE: 0.09446587413549423
             Algebraic dist: 7.0583038330078125		 Val Algebraic dist: 21.55970509847005
             RE1 dist: 74.04709821428571		 Val RE1 dist: 473.7288818359375
             SED dist: 1.142803737095424		 Val SED dist: 6.849114735921224

Epoch 2462/3500: Training Loss: 0.6247211456298828		 Val Loss: 3.691655158996582
             Training MAE: 0.11108072102069855		 Val MAE: 0.09643259644508362
             Algebraic dist: 6.933175223214286		 Val Algebraic dist: 21.98840586344401
             RE1 dist: 69.77594866071429		 Val RE1 dist: 455.1645100911458
             SED dist: 1.1380888802664622		 Val SED dist: 7.3084869384765625

Epoch 2463/3500: Training Loss: 0.6412793840680804		 Val Loss: 3.1354761123657227
             Training MAE: 0.11141420900821686		 Val MAE: 0.0879419595003128
             Algebraic dist: 7.2990487234933035		 Val Algebraic dist: 20.64686330159505
             RE1 dist: 77.19777483258929		 Val RE1 dist: 468.1107584635417
             SED dist: 1.1714732578822544		 Val SED dist: 6.215637842814128

Epoch 2464/3500: Training Loss: 0.6345557621547154		 Val Loss: 3.349323272705078
             Training MAE: 0.11045155674219131		 Val MAE: 0.09379387646913528
             Algebraic dist: 7.295504760742188		 Val Algebraic dist: 20.486039479573567
             RE1 dist: 78.05057198660714		 Val RE1 dist: 445.4544270833333
             SED dist: 1.1628383091517858		 Val SED dist: 6.6331532796223955

Epoch 2465/3500: Training Loss: 0.6287603105817522		 Val Loss: 3.153596560160319
             Training MAE: 0.11073026806116104		 Val MAE: 0.09192518889904022
             Algebraic dist: 7.05907723563058		 Val Algebraic dist: 21.360511779785156
             RE1 dist: 73.61509486607143		 Val RE1 dist: 443.4481201171875
             SED dist: 1.1443744114467076		 Val SED dist: 6.241153717041016

Epoch 2466/3500: Training Loss: 0.6357068743024553		 Val Loss: 3.5041224161783853
             Training MAE: 0.11191118508577347		 Val MAE: 0.08925848454236984
             Algebraic dist: 7.018988037109375		 Val Algebraic dist: 21.613014221191406
             RE1 dist: 72.90636160714286		 Val RE1 dist: 460.6439208984375
             SED dist: 1.1572345188685826		 Val SED dist: 6.947725931803386

Epoch 2467/3500: Training Loss: 0.6221136910574777		 Val Loss: 3.1124436060587564
             Training MAE: 0.11080867052078247		 Val MAE: 0.09253507852554321
             Algebraic dist: 7.128940691266741		 Val Algebraic dist: 20.2938969930013
             RE1 dist: 73.46675502232142		 Val RE1 dist: 428.0504150390625
             SED dist: 1.1332667759486608		 Val SED dist: 6.162619272867839

Epoch 2468/3500: Training Loss: 0.617969240461077		 Val Loss: 3.3226229349772134
             Training MAE: 0.11108903586864471		 Val MAE: 0.09144353866577148
             Algebraic dist: 6.909517124720982		 Val Algebraic dist: 21.283727010091145
             RE1 dist: 69.00680106026786		 Val RE1 dist: 470.4039306640625
             SED dist: 1.1226406642368862		 Val SED dist: 6.582347869873047

Epoch 2469/3500: Training Loss: 0.6107330867222377		 Val Loss: 3.327169418334961
             Training MAE: 0.11052901297807693		 Val MAE: 0.10141532868146896
             Algebraic dist: 6.883057948521206		 Val Algebraic dist: 20.572310129801433
             RE1 dist: 70.26266741071429		 Val RE1 dist: 424.0291748046875
             SED dist: 1.1085613795689173		 Val SED dist: 6.575496673583984

Epoch 2470/3500: Training Loss: 0.6131028311593192		 Val Loss: 3.30046017964681
             Training MAE: 0.1116781160235405		 Val MAE: 0.08912897109985352
             Algebraic dist: 6.895308140345982		 Val Algebraic dist: 21.033166249593098
             RE1 dist: 68.95466657366072		 Val RE1 dist: 509.5069173177083
             SED dist: 1.1140616280691964		 Val SED dist: 6.540428797403972

Epoch 2471/3500: Training Loss: 0.6443648202078683		 Val Loss: 3.2295958201090493
             Training MAE: 0.11090879887342453		 Val MAE: 0.08725012093782425
             Algebraic dist: 7.102569580078125		 Val Algebraic dist: 20.640432993570965
             RE1 dist: 73.20962611607143		 Val RE1 dist: 461.7489420572917
             SED dist: 1.1747855050223215		 Val SED dist: 6.40022341410319

Epoch 2472/3500: Training Loss: 0.6114548819405692		 Val Loss: 3.313482920328776
             Training MAE: 0.11211899667978287		 Val MAE: 0.09451640397310257
             Algebraic dist: 6.864254760742187		 Val Algebraic dist: 20.523971557617188
             RE1 dist: 68.27370954241071		 Val RE1 dist: 449.4459228515625
             SED dist: 1.109040287562779		 Val SED dist: 6.555335362752278

Epoch 2473/3500: Training Loss: 0.6269040243966238		 Val Loss: 3.269885698954264
             Training MAE: 0.11087260395288467		 Val MAE: 0.10667581111192703
             Algebraic dist: 6.999675641741072		 Val Algebraic dist: 20.142716725667317
             RE1 dist: 72.69393833705357		 Val RE1 dist: 399.0125325520833
