###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
             Algebraic dist: 1.0273604974514101		 Val Algebraic dist: 1.7043819972446987
             Algebraic sqr dist: 1.963338563500381	  Val Algebraic sqr dist: 6.517145647321429
             RE1 dist: 0.9816694306164253		 Val RE1 dist: 3.2585726056780135
             SED dist: 1.145534980587843		 Val SED dist: 3.040968976702009

Epoch 554/900: Training Loss: 0.1275963387838224		 Val Loss: 0.2549062183925084
             Training MAE: 0.027466511353850365		 Val MAE: 0.02599392458796501
             Algebraic dist: 1.0738467332793444		 Val Algebraic dist: 1.6546712602887834
             Algebraic sqr dist: 2.1891815929878047	  Val Algebraic sqr dist: 4.676049368722098
             RE1 dist: 1.0945907964939023		 Val RE1 dist: 2.338024684361049
             SED dist: 1.2477148288633766		 Val SED dist: 2.5224879673549108

Epoch 555/900: Training Loss: 0.1180372935969655		 Val Loss: 0.2448209762573242
             Training MAE: 0.027289850637316704		 Val MAE: 0.02567926235496998
             Algebraic dist: 1.0323874124666539		 Val Algebraic dist: 1.5534776960100447
             Algebraic sqr dist: 1.9775734506002287	  Val Algebraic sqr dist: 4.369305419921875
             RE1 dist: 0.9887867253001144		 Val RE1 dist: 2.1846527099609374
             SED dist: 1.1522464659155869		 Val SED dist: 2.420690264020647

Epoch 556/900: Training Loss: 0.13445289425733614		 Val Loss: 0.24525312696184431
             Training MAE: 0.027597198262810707		 Val MAE: 0.026395177468657494
             Algebraic dist: 1.118414678806212		 Val Algebraic dist: 1.553086417061942
             Algebraic sqr dist: 2.2972831912157012	  Val Algebraic sqr dist: 4.490255737304688
             RE1 dist: 1.1486415956078506		 Val RE1 dist: 2.245127868652344
             SED dist: 1.3161278701410062		 Val SED dist: 2.4251739501953127

Epoch 557/900: Training Loss: 0.16783471456388147		 Val Loss: 0.22082079478672573
             Training MAE: 0.027269769459962845		 Val MAE: 0.028526565060019493
             Algebraic dist: 1.2871943776200456		 Val Algebraic dist: 1.474029758998326
             Algebraic sqr dist: 3.002245498285061	  Val Algebraic sqr dist: 4.147847202845982
             RE1 dist: 1.5011227491425305		 Val RE1 dist: 2.073923601422991
             SED dist: 1.6503227419969513		 Val SED dist: 2.179242379324777

Epoch 558/900: Training Loss: 0.13741503459651297		 Val Loss: 0.23358448573521207
             Training MAE: 0.027260640636086464		 Val MAE: 0.02637844905257225
             Algebraic dist: 1.1435239466225229		 Val Algebraic dist: 1.4736728123256138
             Algebraic sqr dist: 2.4241513135956554	  Val Algebraic sqr dist: 4.357162911551339
             RE1 dist: 1.2120756567978277		 Val RE1 dist: 2.1785814557756695
             SED dist: 1.346093154535061		 Val SED dist: 2.3085359845842635

Epoch 559/900: Training Loss: 0.12653044723882909		 Val Loss: 0.27236156463623046
             Training MAE: 0.027332672849297523		 Val MAE: 0.02633633278310299
             Algebraic dist: 1.0848275533536584		 Val Algebraic dist: 1.572875758579799
             Algebraic sqr dist: 2.1869893888147867	  Val Algebraic sqr dist: 5.683704921177456
             RE1 dist: 1.0934947688405108		 Val RE1 dist: 2.841852460588728
             SED dist: 1.2371235172923019		 Val SED dist: 2.6959889003208706

Epoch 560/900: Training Loss: 0.12081310923506573		 Val Loss: 0.23615213121686662
             Training MAE: 0.027218131348490715		 Val MAE: 0.02614417113363743
             Algebraic dist: 1.0495454369521722		 Val Algebraic dist: 1.5690491812569753
             Algebraic sqr dist: 2.0751135849371187	  Val Algebraic sqr dist: 4.366961233956474
             RE1 dist: 1.0375567924685594		 Val RE1 dist: 2.1834808349609376
             SED dist: 1.180066736733041		 Val SED dist: 2.334344482421875

Epoch 561/900: Training Loss: 0.13018770915705982		 Val Loss: 0.29393435886928015
             Training MAE: 0.027391202747821808		 Val MAE: 0.028943529352545738
             Algebraic dist: 1.10583950135766		 Val Algebraic dist: 1.6830213274274552
             Algebraic sqr dist: 2.2514541253810973	  Val Algebraic sqr dist: 6.314193289620536
             RE1 dist: 1.1257270626905487		 Val RE1 dist: 3.157096644810268
             SED dist: 1.2735933629477896		 Val SED dist: 2.909970964704241

Epoch 562/900: Training Loss: 0.12100937075731232		 Val Loss: 0.22417099816458566
             Training MAE: 0.0275558028370142		 Val MAE: 0.026732057332992554
             Algebraic dist: 1.0587595869855182		 Val Algebraic dist: 1.4067854745047432
             Algebraic sqr dist: 2.0642994950457316	  Val Algebraic sqr dist: 4.284024919782366
             RE1 dist: 1.0321497475228658		 Val RE1 dist: 2.142012459891183
             SED dist: 1.1816096608231708		 Val SED dist: 2.2138218470982145

Epoch 563/900: Training Loss: 0.11017523974907108		 Val Loss: 0.2261928149632045
             Training MAE: 0.027520760893821716		 Val MAE: 0.026339631527662277
             Algebraic dist: 0.9879646115186738		 Val Algebraic dist: 1.3847283499581473
             Algebraic sqr dist: 1.8512774211604421	  Val Algebraic sqr dist: 4.1739654541015625
             RE1 dist: 0.9256387105802211		 Val RE1 dist: 2.086982945033482
             SED dist: 1.073304413586128		 Val SED dist: 2.2342845371791293

Epoch 564/900: Training Loss: 0.12229916642351848		 Val Loss: 0.23297928401402065
             Training MAE: 0.02755112573504448		 Val MAE: 0.02665739692747593
             Algebraic dist: 1.0578695157679117		 Val Algebraic dist: 1.4987168448311943
             Algebraic sqr dist: 2.103550906297637	  Val Algebraic sqr dist: 4.23938947405134
             RE1 dist: 1.0517754531488186		 Val RE1 dist: 2.11969473702567
             SED dist: 1.1944620272008384		 Val SED dist: 2.302286202566964

Epoch 565/900: Training Loss: 0.14286246881252382		 Val Loss: 0.3050674165998186
             Training MAE: 0.02743762731552124		 Val MAE: 0.02782159484922886
             Algebraic dist: 1.156882979230183		 Val Algebraic dist: 1.9118643624441964
             Algebraic sqr dist: 2.5014017244664632	  Val Algebraic sqr dist: 5.70545392717634
             RE1 dist: 1.2507008622332316		 Val RE1 dist: 2.8527271815708706
             SED dist: 1.400206328601372		 Val SED dist: 3.022155107770647

Epoch 566/900: Training Loss: 0.12441461144424067		 Val Loss: 0.21894572121756417
             Training MAE: 0.027256330475211143		 Val MAE: 0.02672513574361801
             Algebraic dist: 1.0731475830078125		 Val Algebraic dist: 1.4414554050990513
             Algebraic sqr dist: 2.129645221989329	  Val Algebraic sqr dist: 4.026722499302456
             RE1 dist: 1.0648226109946646		 Val RE1 dist: 2.013361249651228
             SED dist: 1.2158938524199696		 Val SED dist: 2.1617350987025667

Epoch 567/900: Training Loss: 0.13165071068740472		 Val Loss: 0.3029484067644392
             Training MAE: 0.027473991736769676		 Val MAE: 0.026722420006990433
             Algebraic dist: 1.1200241461032774		 Val Algebraic dist: 1.7033869062151228
             Algebraic sqr dist: 2.297356582269436	  Val Algebraic sqr dist: 6.455657523018973
             RE1 dist: 1.148678291134718		 Val RE1 dist: 3.2278289794921875
             SED dist: 1.2881393804782775		 Val SED dist: 3.0014229910714287

Epoch 568/900: Training Loss: 0.10955401164729421		 Val Loss: 0.2667464392525809
             Training MAE: 0.027270624414086342		 Val MAE: 0.02638864889740944
             Algebraic dist: 0.9864943341511052		 Val Algebraic dist: 1.5255000523158482
             Algebraic sqr dist: 1.8184766815929878	  Val Algebraic sqr dist: 5.377413504464286
             RE1 dist: 0.9092383407964939		 Val RE1 dist: 2.688706752232143
             SED dist: 1.0672439947360899		 Val SED dist: 2.6403052193777903

Epoch 569/900: Training Loss: 0.15079316860292016		 Val Loss: 0.2224917003086635
             Training MAE: 0.0274297334253788		 Val MAE: 0.026288548484444618
             Algebraic dist: 1.1887754858993902		 Val Algebraic dist: 1.4228431701660156
             Algebraic sqr dist: 2.685938690929878	  Val Algebraic sqr dist: 4.145054408482143
             RE1 dist: 1.342969345464939		 Val RE1 dist: 2.0725274222237724
             SED dist: 1.4795204720846036		 Val SED dist: 2.1975248064313617

Epoch 570/900: Training Loss: 0.11026016793599942		 Val Loss: 0.26565895080566404
             Training MAE: 0.027498148381710052		 Val MAE: 0.02864973433315754
             Algebraic dist: 0.9934907494521723		 Val Algebraic dist: 1.5404939923967633
             Algebraic sqr dist: 1.8602425924161585	  Val Algebraic sqr dist: 5.570052664620536
             RE1 dist: 0.930121445074314		 Val RE1 dist: 2.785026332310268
             SED dist: 1.0740612495236281		 Val SED dist: 2.6269945417131697

Epoch 571/900: Training Loss: 0.10469401289777058		 Val Loss: 0.24865145002092634
             Training MAE: 0.02724769152700901		 Val MAE: 0.02574409916996956
             Algebraic dist: 0.9567984976419588		 Val Algebraic dist: 1.6568480355398996
             Algebraic sqr dist: 1.7289549292587651	  Val Algebraic sqr dist: 4.538408987862724
             RE1 dist: 0.8644774646293826		 Val RE1 dist: 2.269204493931362
             SED dist: 1.0185540920350609		 Val SED dist: 2.4593004499162947

Epoch 572/900: Training Loss: 0.12184930196622523		 Val Loss: 0.2303133283342634
             Training MAE: 0.02730291150510311		 Val MAE: 0.026062825694680214
             Algebraic dist: 1.0481954435022867		 Val Algebraic dist: 1.415968976702009
             Algebraic sqr dist: 2.0700150652629574	  Val Algebraic sqr dist: 4.377079554966518
             RE1 dist: 1.035007607064596		 Val RE1 dist: 2.188539777483259
             SED dist: 1.19002685546875		 Val SED dist: 2.2749217442103795

Epoch 573/900: Training Loss: 0.10511293178651392		 Val Loss: 0.23590946197509766
             Training MAE: 0.027343284338712692		 Val MAE: 0.026304997503757477
             Algebraic dist: 0.9484377977324695		 Val Algebraic dist: 1.5186216081891741
             Algebraic sqr dist: 1.7321369450266768	  Val Algebraic sqr dist: 4.214365931919643
             RE1 dist: 0.8660685469464557		 Val RE1 dist: 2.1071829659598214
             SED dist: 1.0226195544731327		 Val SED dist: 2.3313319614955357

Epoch 574/900: Training Loss: 0.11788341243092607		 Val Loss: 0.30813661302839007
             Training MAE: 0.027671292424201965		 Val MAE: 0.027962666004896164
             Algebraic dist: 1.0291090802448553		 Val Algebraic dist: 1.7214974539620536
             Algebraic sqr dist: 1.9549508443692836	  Val Algebraic sqr dist: 6.655789184570312
             RE1 dist: 0.9774754221846418		 Val RE1 dist: 3.327894592285156
             SED dist: 1.1499764791349085		 Val SED dist: 3.052386038643973

Epoch 575/900: Training Loss: 0.11026012141530107		 Val Loss: 0.22058561870029994
             Training MAE: 0.027556290850043297		 Val MAE: 0.02613493613898754
             Algebraic dist: 0.9778251834032012		 Val Algebraic dist: 1.3881578717912946
             Algebraic sqr dist: 1.821608231707317	  Val Algebraic sqr dist: 3.8885205950055806
             RE1 dist: 0.9108041158536585		 Val RE1 dist: 1.9442602975027903
             SED dist: 1.0738038598037347		 Val SED dist: 2.178431483677455

Epoch 576/900: Training Loss: 0.12807058939119664		 Val Loss: 0.23694722311837332
             Training MAE: 0.027711927890777588		 Val MAE: 0.026306867599487305
             Algebraic dist: 1.0835125434689405		 Val Algebraic dist: 1.5445574079241071
             Algebraic sqr dist: 2.166456120188643	  Val Algebraic sqr dist: 4.183938598632812
             RE1 dist: 1.083228134527439		 Val RE1 dist: 2.091969299316406
             SED dist: 1.251701094464558		 Val SED dist: 2.3419575282505583

Epoch 577/900: Training Loss: 0.160194545838891		 Val Loss: 0.2729401179722377
             Training MAE: 0.027785632759332657		 Val MAE: 0.02685108222067356
             Algebraic dist: 1.2538032345655488		 Val Algebraic dist: 1.5821287972586495
             Algebraic sqr dist: 2.8217311952172257	  Val Algebraic sqr dist: 5.610989815848214
             RE1 dist: 1.4108657464748475		 Val RE1 dist: 2.805494907924107
             SED dist: 1.5729319502667682		 Val SED dist: 2.7013822283063615

Epoch 578/900: Training Loss: 0.11766725865806021		 Val Loss: 0.2281116485595703
             Training MAE: 0.027503395453095436		 Val MAE: 0.028369830921292305
             Algebraic dist: 1.0278641119235898		 Val Algebraic dist: 1.4218734741210937
             Algebraic sqr dist: 1.9632456709698933	  Val Algebraic sqr dist: 4.413920375279018
             RE1 dist: 0.9816227610518292		 Val RE1 dist: 2.206960187639509
             SED dist: 1.1478825266768293		 Val SED dist: 2.25185786655971

Epoch 579/900: Training Loss: 0.11274256822539538		 Val Loss: 0.22319628851754325
             Training MAE: 0.02754012495279312		 Val MAE: 0.025834539905190468
             Algebraic dist: 0.9972057063405106		 Val Algebraic dist: 1.465230233328683
             Algebraic sqr dist: 1.86683349609375	  Val Algebraic sqr dist: 4.017215837751116
             RE1 dist: 0.933416748046875		 Val RE1 dist: 2.008607918875558
             SED dist: 1.0985492241091845		 Val SED dist: 2.2045525687081473

Epoch 580/900: Training Loss: 0.13351927966606325		 Val Loss: 0.22507825578962054
             Training MAE: 0.02757476083934307		 Val MAE: 0.026671480387449265
             Algebraic dist: 1.11624755859375		 Val Algebraic dist: 1.4258926391601563
             Algebraic sqr dist: 2.2932094667016005	  Val Algebraic sqr dist: 4.155699811662946
             RE1 dist: 1.1466047333508003		 Val RE1 dist: 2.077849905831473
             SED dist: 1.3063262195121952		 Val SED dist: 2.222372654506138

Epoch 581/900: Training Loss: 0.10731779889362614		 Val Loss: 0.23452107565743582
             Training MAE: 0.027408964931964874		 Val MAE: 0.02609667181968689
             Algebraic dist: 0.9639601544636052		 Val Algebraic dist: 1.4177855355398996
             Algebraic sqr dist: 1.7788523604230182	  Val Algebraic sqr dist: 4.372099522181919
             RE1 dist: 0.8894261802115091		 Val RE1 dist: 2.1860499790736605
             SED dist: 1.0444325516863566		 Val SED dist: 2.3174560546875

Epoch 582/900: Training Loss: 0.1367281006603706		 Val Loss: 0.4227449417114258
             Training MAE: 0.0279161985963583		 Val MAE: 0.02813204750418663
             Algebraic dist: 1.1329548161204268		 Val Algebraic dist: 2.4051829746791293
             Algebraic sqr dist: 2.372866151391006	  Val Algebraic sqr dist: 8.306242152622767
             RE1 dist: 1.186433075695503		 Val RE1 dist: 4.1531210763113835
             SED dist: 1.3379538931497714		 Val SED dist: 4.198924909319197

Epoch 583/900: Training Loss: 0.13591121580542587		 Val Loss: 0.22386813844953266
             Training MAE: 0.027567006647586823		 Val MAE: 0.026071984320878983
             Algebraic dist: 1.1333615931068979		 Val Algebraic dist: 1.4478336879185267
             Algebraic sqr dist: 2.3454915860804118	  Val Algebraic sqr dist: 4.029120309012277
             RE1 dist: 1.1727459419064405		 Val RE1 dist: 2.0145601545061385
             SED dist: 1.330230712890625		 Val SED dist: 2.210912431989397

Epoch 584/900: Training Loss: 0.11108352847215607		 Val Loss: 0.24586846487862724
             Training MAE: 0.02746424451470375		 Val MAE: 0.025902993977069855
             Algebraic dist: 0.9949055741472942		 Val Algebraic dist: 1.5698845999581472
             Algebraic sqr dist: 1.8644296041349084	  Val Algebraic sqr dist: 4.5006949288504465
             RE1 dist: 0.9322148020674542		 Val RE1 dist: 2.2503474644252233
             SED dist: 1.0819393251000382		 Val SED dist: 2.4309640066964286

Epoch 585/900: Training Loss: 0.10428235123797161		 Val Loss: 0.24553939274379186
             Training MAE: 0.027685564011335373		 Val MAE: 0.02839275635778904
             Algebraic dist: 0.9499480456840701		 Val Algebraic dist: 1.6286606924874443
             Algebraic sqr dist: 1.698870849609375	  Val Algebraic sqr dist: 4.365840366908482
             RE1 dist: 0.8494354248046875		 Val RE1 dist: 2.182920183454241
             SED dist: 1.0137291140672637		 Val SED dist: 2.42615966796875

Epoch 586/900: Training Loss: 0.11868368939655582		 Val Loss: 0.2162884031023298
             Training MAE: 0.027594463899731636		 Val MAE: 0.027346283197402954
             Algebraic dist: 1.0330059516720655		 Val Algebraic dist: 1.4216047014508928
             Algebraic sqr dist: 1.9802024283060213	  Val Algebraic sqr dist: 3.8121961321149556
             RE1 dist: 0.9901012141530107		 Val RE1 dist: 1.9060980660574778
             SED dist: 1.1577121641577743		 Val SED dist: 2.134468296595982

Epoch 587/900: Training Loss: 0.12025989439429306		 Val Loss: 0.32091830117361886
             Training MAE: 0.02762017957866192		 Val MAE: 0.026368508115410805
             Algebraic dist: 1.032344687857279		 Val Algebraic dist: 1.719289071219308
             Algebraic sqr dist: 1.9968892911585365	  Val Algebraic sqr dist: 6.722382463727679
             RE1 dist: 0.9984447200123857		 Val RE1 dist: 3.3611912318638395
             SED dist: 1.1734387653629954		 Val SED dist: 3.180994960239955

Epoch 588/900: Training Loss: 0.10987244582757717		 Val Loss: 0.2247833388192313
             Training MAE: 0.027481000870466232		 Val MAE: 0.026341011747717857
             Algebraic dist: 0.9790642715081936		 Val Algebraic dist: 1.3857255118233818
             Algebraic sqr dist: 1.789176084937119	  Val Algebraic sqr dist: 4.029671805245536
             RE1 dist: 0.8945880424685595		 Val RE1 dist: 2.0148361206054686
             SED dist: 1.0697624392625762		 Val SED dist: 2.2193169730050224

Epoch 589/900: Training Loss: 0.11686636761921208		 Val Loss: 0.23764986310686384
             Training MAE: 0.027557343244552612		 Val MAE: 0.02585429511964321
             Algebraic dist: 1.0155402951124237		 Val Algebraic dist: 1.5246449061802456
             Algebraic sqr dist: 1.925379013433689	  Val Algebraic sqr dist: 4.296243722098215
             RE1 dist: 0.9626895067168445		 Val RE1 dist: 2.1481218610491073
             SED dist: 1.13962856385766		 Val SED dist: 2.3487605503627234

Epoch 590/900: Training Loss: 0.09987597581816883		 Val Loss: 0.23409012385777064
             Training MAE: 0.027408698573708534		 Val MAE: 0.02629988081753254
             Algebraic dist: 0.9157718565405869		 Val Algebraic dist: 1.368341064453125
             Algebraic sqr dist: 1.583842803210747	  Val Algebraic sqr dist: 4.337816510881696
             RE1 dist: 0.7919214760384908		 Val RE1 dist: 2.168908255440848
             SED dist: 0.9697380252000762		 Val SED dist: 2.3124339512416294

Epoch 591/900: Training Loss: 0.1011078253024962		 Val Loss: 0.20976870400565012
             Training MAE: 0.027501901611685753		 Val MAE: 0.02619464509189129
             Algebraic dist: 0.9222324278296494		 Val Algebraic dist: 1.3783615112304688
             Algebraic sqr dist: 1.5917589141101371	  Val Algebraic sqr dist: 3.6759329659598214
             RE1 dist: 0.7958794570550686		 Val RE1 dist: 1.8379664829799107
             SED dist: 0.9819215355849847		 Val SED dist: 2.069254629952567

Epoch 592/900: Training Loss: 0.10784151961163777		 Val Loss: 0.2180784225463867
             Training MAE: 0.027653159573674202		 Val MAE: 0.02627161331474781
             Algebraic dist: 0.9495911388862424		 Val Algebraic dist: 1.37582277570452
             Algebraic sqr dist: 1.7011912276105183	  Val Algebraic sqr dist: 3.754878452845982
             RE1 dist: 0.8505956138052592		 Val RE1 dist: 1.877439226422991
             SED dist: 1.0490481492949695		 Val SED dist: 2.1524725777762277

Epoch 593/900: Training Loss: 0.11430294688155011		 Val Loss: 0.2168738637651716
             Training MAE: 0.027482841163873672		 Val MAE: 0.02768225595355034
             Algebraic dist: 0.9899757943502286		 Val Algebraic dist: 1.372317177908761
             Algebraic sqr dist: 1.8171580244855183	  Val Algebraic sqr dist: 3.8198477608816965
             RE1 dist: 0.9085790122427592		 Val RE1 dist: 1.9099238804408483
             SED dist: 1.1138404660108612		 Val SED dist: 2.1397654942103794

Epoch 594/900: Training Loss: 0.10457375689250667		 Val Loss: 0.7689467293875558
             Training MAE: 0.027751104906201363		 Val MAE: 0.02651231363415718
             Algebraic dist: 0.9236417444740853		 Val Algebraic dist: 3.074884251185826
             Algebraic sqr dist: 1.6329574957126525	  Val Algebraic sqr dist: 16.43959786551339
             RE1 dist: 0.8164788222894436		 Val RE1 dist: 8.219798932756696
             SED dist: 1.0162197206078507		 Val SED dist: 7.660831124441964

Epoch 595/900: Training Loss: 0.11609528704387385		 Val Loss: 0.21859677178519113
             Training MAE: 0.027842355892062187		 Val MAE: 0.026882797479629517
             Algebraic dist: 0.9858249571265244		 Val Algebraic dist: 1.3417040143694197
             Algebraic sqr dist: 1.8673683724752286	  Val Algebraic sqr dist: 4.094178989955357
             RE1 dist: 0.9336841862376143		 Val RE1 dist: 2.0470897129603793
             SED dist: 1.131309472060785		 Val SED dist: 2.15694580078125

Epoch 596/900: Training Loss: 0.10882717225609756		 Val Loss: 0.2036097117832729
             Training MAE: 0.027652965858578682		 Val MAE: 0.02658306621015072
             Algebraic dist: 0.9563813000190549		 Val Algebraic dist: 1.330729457310268
             Algebraic sqr dist: 1.7066031107088415	  Val Algebraic sqr dist: 3.345429120744978
             RE1 dist: 0.8533015553544208		 Val RE1 dist: 1.672714560372489
             SED dist: 1.0588404957841082		 Val SED dist: 2.0073216029575893

Epoch 597/900: Training Loss: 0.10536862815298685		 Val Loss: 0.2143230438232422
             Training MAE: 0.027681564912199974		 Val MAE: 0.027103476226329803
             Algebraic dist: 0.936986709222561		 Val Algebraic dist: 1.4016651698521205
             Algebraic sqr dist: 1.6396060106230945	  Val Algebraic sqr dist: 3.649202183314732
             RE1 dist: 0.8198030797446646		 Val RE1 dist: 1.824601091657366
             SED dist: 1.0242349764195884		 Val SED dist: 2.1149830409458708

Epoch 598/900: Training Loss: 0.11509369640815549		 Val Loss: 0.23015163966587612
             Training MAE: 0.027772963047027588		 Val MAE: 0.030377022922039032
             Algebraic dist: 0.9792280987995426		 Val Algebraic dist: 1.360806601388114
             Algebraic sqr dist: 1.816273163586128	  Val Algebraic sqr dist: 4.245370047433036
             RE1 dist: 0.9081366562261814		 Val RE1 dist: 2.122685023716518
             SED dist: 1.121334541134718		 Val SED dist: 2.2694566999162946

Epoch 599/900: Training Loss: 0.12194200841391958		 Val Loss: 0.2145296096801758
             Training MAE: 0.02796858176589012		 Val MAE: 0.02579462341964245
             Algebraic dist: 1.0232121909536966		 Val Algebraic dist: 1.3568586077008928
             Algebraic sqr dist: 1.9625652034108232	  Val Algebraic sqr dist: 3.68573477608817
             RE1 dist: 0.9812826761385289		 Val RE1 dist: 1.842867388044085
             SED dist: 1.189563360446837		 Val SED dist: 2.117421395438058

Epoch 600/900: Training Loss: 0.1616025785120522		 Val Loss: 0.27402262006487166
             Training MAE: 0.027907468378543854		 Val MAE: 0.029479919001460075
             Algebraic dist: 1.2148880377048399		 Val Algebraic dist: 1.653636278424944
             Algebraic sqr dist: 2.722329637480945	  Val Algebraic sqr dist: 4.6565316336495535
             RE1 dist: 1.3611649676067072		 Val RE1 dist: 2.3282660348074775
             SED dist: 1.5862137957317073		 Val SED dist: 2.7088939121791293

Epoch 601/900: Training Loss: 0.10683352772782488		 Val Loss: 0.20934816087995256
             Training MAE: 0.027739200741052628		 Val MAE: 0.02654692530632019
             Algebraic dist: 0.9443257401629193		 Val Algebraic dist: 1.2993390764508927
             Algebraic sqr dist: 1.6900433796208079	  Val Algebraic sqr dist: 3.614385332380022
             RE1 dist: 0.8450216898104039		 Val RE1 dist: 1.8071927751813617
             SED dist: 1.038750625238186		 Val SED dist: 2.0647323608398436

Epoch 602/900: Training Loss: 0.108724138213367		 Val Loss: 0.21373191561017718
             Training MAE: 0.02768435701727867		 Val MAE: 0.029308170080184937
             Algebraic dist: 0.9546682218225991		 Val Algebraic dist: 1.385516357421875
             Algebraic sqr dist: 1.7060341439596036	  Val Algebraic sqr dist: 3.6832850864955358
             RE1 dist: 0.8530170719798018		 Val RE1 dist: 1.8416425432477679
             SED dist: 1.0576818698790016		 Val SED dist: 2.1062203543526787

Epoch 603/900: Training Loss: 0.11231284723049256		 Val Loss: 0.20894602366856166
             Training MAE: 0.02783600240945816		 Val MAE: 0.026468250900506973
             Algebraic dist: 0.9714930836747332		 Val Algebraic dist: 1.3146231515066964
             Algebraic sqr dist: 1.7815259979992377	  Val Algebraic sqr dist: 3.6749803815569195
             RE1 dist: 0.8907629989996189		 Val RE1 dist: 1.8374901907784598
             SED dist: 1.0933799185403963		 Val SED dist: 2.060843767438616

Epoch 604/900: Training Loss: 0.09693597933141197		 Val Loss: 0.20241755076817103
             Training MAE: 0.027552157640457153		 Val MAE: 0.026900118216872215
             Algebraic dist: 0.8832211378144055		 Val Algebraic dist: 1.3327539716448102
             Algebraic sqr dist: 1.46900634765625	  Val Algebraic sqr dist: 3.429011971609933
             RE1 dist: 0.734503173828125		 Val RE1 dist: 1.7145059858049665
             SED dist: 0.9397521228325076		 Val SED dist: 1.9952072143554687

Epoch 605/900: Training Loss: 0.09913803658834318		 Val Loss: 0.19823860440935406
             Training MAE: 0.027709536254405975		 Val MAE: 0.02630886249244213
             Algebraic dist: 0.8895195193407012		 Val Algebraic dist: 1.2909584045410156
             Algebraic sqr dist: 1.5011549042492378	  Val Algebraic sqr dist: 3.283783394949777
             RE1 dist: 0.7505774521246189		 Val RE1 dist: 1.6418916974748885
             SED dist: 0.9615591653963415		 Val SED dist: 1.953562491280692

Epoch 606/900: Training Loss: 0.1038702336753287		 Val Loss: 0.21728560583932058
             Training MAE: 0.02771884948015213		 Val MAE: 0.02635006047785282
             Algebraic dist: 0.9180523383908156		 Val Algebraic dist: 1.2790577479771206
             Algebraic sqr dist: 1.5706541480087652	  Val Algebraic sqr dist: 3.7598842075892858
             RE1 dist: 0.7853270740043826		 Val RE1 dist: 1.8799421037946429
             SED dist: 1.0089147800352516		 Val SED dist: 2.1442162649972096

Epoch 607/900: Training Loss: 0.11593123645317263		 Val Loss: 0.23348890032087052
             Training MAE: 0.027772244065999985		 Val MAE: 0.026387926191091537
             Algebraic dist: 0.9894754549352134		 Val Algebraic dist: 1.490925816127232
             Algebraic sqr dist: 1.796426912633384	  Val Algebraic sqr dist: 3.916609409877232
             RE1 dist: 0.8982135307498095		 Val RE1 dist: 1.958304704938616
             SED dist: 1.1294929318311737		 Val SED dist: 2.3057791573660715

Epoch 608/900: Training Loss: 0.10817401234696551		 Val Loss: 0.30704784393310547
             Training MAE: 0.027646388858556747		 Val MAE: 0.02771303616464138
             Algebraic dist: 0.9362617306592987		 Val Algebraic dist: 1.8677581787109374
             Algebraic sqr dist: 1.6545637921589176	  Val Algebraic sqr dist: 5.281025913783482
             RE1 dist: 0.8272820449456936		 Val RE1 dist: 2.640512956891741
             SED dist: 1.052012969226372		 Val SED dist: 3.040701947893415

Epoch 609/900: Training Loss: 0.11209249729063453		 Val Loss: 0.20713792528424943
             Training MAE: 0.027680782601237297		 Val MAE: 0.027517545968294144
             Algebraic dist: 0.9554280350847942		 Val Algebraic dist: 1.3055292401994978
             Algebraic sqr dist: 1.719638135956555	  Val Algebraic sqr dist: 3.571874782017299
             RE1 dist: 0.8598190679782775		 Val RE1 dist: 1.7859373910086496
             SED dist: 1.0910934820407774		 Val SED dist: 2.042051042829241

Epoch 610/900: Training Loss: 0.1151489909102277		 Val Loss: 0.2873856135777065
             Training MAE: 0.027728397399187088		 Val MAE: 0.026704348623752594
             Algebraic dist: 0.9706167825838414		 Val Algebraic dist: 1.557916041782924
             Algebraic sqr dist: 1.7586381121379573	  Val Algebraic sqr dist: 5.470814296177456
             RE1 dist: 0.8793190560689786		 Val RE1 dist: 2.735407148088728
             SED dist: 1.1216424709413109		 Val SED dist: 2.844856480189732

Epoch 611/900: Training Loss: 0.112033918427258		 Val Loss: 0.2142880575997489
             Training MAE: 0.02771342173218727		 Val MAE: 0.026161156594753265
             Algebraic dist: 0.9550666622999238		 Val Algebraic dist: 1.4089578901018416
             Algebraic sqr dist: 1.7106119295445885	  Val Algebraic sqr dist: 3.611410740443638
             RE1 dist: 0.8553059647722943		 Val RE1 dist: 1.805705370221819
