
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Algebraic dist: 0.29262495040893555		 Val Algebraic dist: 0.43549222531525983
             	RE1 dist: 0.08518678300520953		 Val RE1 dist: 0.20873917704043182
             	SED dist: 0.2565365398631376		 Val SED dist: 0.5542625344317892

Epoch 6735/7000: Training Loss: 0.2522839377908146		 Val Loss: 0.37148351254670514
             	Training MAE: 0.0626312866806984		 Val MAE: 0.05885603278875351
             	Algebraic dist: 0.39664139467127185		 Val Algebraic dist: 0.5396014918451724
             	RE1 dist: 0.15976689843570485		 Val RE1 dist: 0.2931219598521357
             	SED dist: 0.4713534747852999		 Val SED dist: 0.7113815805186396

Epoch 6736/7000: Training Loss: 0.17736373228185318		 Val Loss: 0.35646558844524884
             	Training MAE: 0.061812739819288254		 Val MAE: 0.05919322371482849
             	Algebraic dist: 0.3319718697491814		 Val Algebraic dist: 0.5191381288611371
             	RE1 dist: 0.11004305587095373		 Val RE1 dist: 0.27980982738992444
             	SED dist: 0.3218722343444824		 Val SED dist: 0.6812019762785538

Epoch 6737/7000: Training Loss: 0.2773573258343865		 Val Loss: 0.9565688423488451
             	Training MAE: 0.06248030811548233		 Val MAE: 0.06222342327237129
             	Algebraic dist: 0.38155454747817097		 Val Algebraic dist: 0.9424079397450322
             	RE1 dist: 0.1765115120831658		 Val RE1 dist: 0.7103246605914572
             	SED dist: 0.5214452182545382		 Val SED dist: 1.880621868631114

Epoch 6738/7000: Training Loss: 0.23269165263456457		 Val Loss: 0.3707634469737177
             	Training MAE: 0.06248956546187401		 Val MAE: 0.061339542269706726
             	Algebraic dist: 0.3818667636198156		 Val Algebraic dist: 0.5006034685217816
             	RE1 dist: 0.15900853100944967		 Val RE1 dist: 0.2925948889359184
             	SED dist: 0.4324777547050925		 Val SED dist: 0.7095365938932999

Epoch 6739/7000: Training Loss: 0.13267305318047018		 Val Loss: 0.5912529903909435
             	Training MAE: 0.061177898198366165		 Val MAE: 0.058821361511945724
             	Algebraic dist: 0.27803370531867533		 Val Algebraic dist: 0.6584809344747792
             	RE1 dist: 0.07558570188634536		 Val RE1 dist: 0.45537596163542376
             	SED dist: 0.2326977112713982		 Val SED dist: 1.1509814884351648

Epoch 6740/7000: Training Loss: 0.20790537665872014		 Val Loss: 0.5686375991157864
             	Training MAE: 0.06206885725259781		 Val MAE: 0.059278704226017
             	Algebraic dist: 0.3570445285123937		 Val Algebraic dist: 0.7037606446639352
             	RE1 dist: 0.12802996354944565		 Val RE1 dist: 0.44615592127260956
             	SED dist: 0.38270801656386433		 Val SED dist: 1.1058605028235393

Epoch 6741/7000: Training Loss: 0.14564111653496237		 Val Loss: 0.36294468589451
             	Training MAE: 0.061841413378715515		 Val MAE: 0.0604168139398098
             	Algebraic dist: 0.28435401355519013		 Val Algebraic dist: 0.5144726711770763
             	RE1 dist: 0.08150030584896312		 Val RE1 dist: 0.25955287269924
             	SED dist: 0.258270544164321		 Val SED dist: 0.6937063051306683

Epoch 6742/7000: Training Loss: 0.20923592062557445		 Val Loss: 0.3130141133847444
             	Training MAE: 0.06236652284860611		 Val MAE: 0.05843675136566162
             	Algebraic dist: 0.3438214133767521		 Val Algebraic dist: 0.46896847434665845
             	RE1 dist: 0.12830298087176153		 Val RE1 dist: 0.2333930678989576
             	SED dist: 0.3853883182301241		 Val SED dist: 0.5945773332015328

Epoch 6743/7000: Training Loss: 0.14492020887487075		 Val Loss: 0.42455362237018085
             	Training MAE: 0.061882779002189636		 Val MAE: 0.0600365474820137
             	Algebraic dist: 0.287903533262365		 Val Algebraic dist: 0.5801615507706351
             	RE1 dist: 0.08298275049994974		 Val RE1 dist: 0.30889434399812116
             	SED dist: 0.25701003916123333		 Val SED dist: 0.8175580397896145

Epoch 6744/7000: Training Loss: 0.19541497791514678		 Val Loss: 0.7977889517079229
             	Training MAE: 0.06190650537610054		 Val MAE: 0.06914086639881134
             	Algebraic dist: 0.33454614527085247		 Val Algebraic dist: 0.815545538197393
             	RE1 dist: 0.11117147698121913		 Val RE1 dist: 0.631672071373981
             	SED dist: 0.3578973096959731		 Val SED dist: 1.55981793610946

Epoch 6745/7000: Training Loss: 0.20104437715866985		 Val Loss: 0.3170198979585067
             	Training MAE: 0.06321053206920624		 Val MAE: 0.05865810066461563
             	Algebraic dist: 0.3477650530198041		 Val Algebraic dist: 0.4611250421275263
             	RE1 dist: 0.12518790188957662		 Val RE1 dist: 0.2366078003593113
             	SED dist: 0.3685888122109806		 Val SED dist: 0.6025398088538129

Epoch 6746/7000: Training Loss: 0.1517617281745462		 Val Loss: 0.31113116637520166
             	Training MAE: 0.061102304607629776		 Val MAE: 0.06093510240316391
             	Algebraic dist: 0.2956157852621639		 Val Algebraic dist: 0.4309546843818996
             	RE1 dist: 0.08761497806100284		 Val RE1 dist: 0.23125132270481275
             	SED dist: 0.27088333578670726		 Val SED dist: 0.5902250953342604

Epoch 6747/7000: Training Loss: 0.18097301090464873		 Val Loss: 0.3285434557043988
             	Training MAE: 0.06144546717405319		 Val MAE: 0.058729253709316254
             	Algebraic dist: 0.325586711659151		 Val Algebraic dist: 0.48955689305844513
             	RE1 dist: 0.10585446918711942		 Val RE1 dist: 0.24400151294210684
             	SED dist: 0.32924865273868337		 Val SED dist: 0.6254274534142535

Epoch 6748/7000: Training Loss: 0.19802489000208237		 Val Loss: 0.56094447426174
             	Training MAE: 0.06292013078927994		 Val MAE: 0.06190388277173042
             	Algebraic dist: 0.3489388578078326		 Val Algebraic dist: 0.6895132479460343
             	RE1 dist: 0.11777865185457118		 Val RE1 dist: 0.4567244985829229
             	SED dist: 0.3627749891842113		 Val SED dist: 1.0897943247919497

Epoch 6749/7000: Training Loss: 0.21755430277656107		 Val Loss: 0.33808469772338867
             	Training MAE: 0.062052465975284576		 Val MAE: 0.061943329870700836
             	Algebraic dist: 0.3730158244862276		 Val Algebraic dist: 0.512896786565366
             	RE1 dist: 0.1370573324315688		 Val RE1 dist: 0.2579050893368928
             	SED dist: 0.40225716198191924		 Val SED dist: 0.6438759098882261

Epoch 6750/7000: Training Loss: 0.13327438691083124		 Val Loss: 0.5354980800462805
             	Training MAE: 0.06169251725077629		 Val MAE: 0.058918438851833344
             	Algebraic dist: 0.2732974501217113		 Val Algebraic dist: 0.6713249372399371
             	RE1 dist: 0.07458181240979363		 Val RE1 dist: 0.39477522476859717
             	SED dist: 0.23374080657958984		 Val SED dist: 1.0394739068072776

Epoch 6751/7000: Training Loss: 0.16707379677716425		 Val Loss: 0.3517300149668818
             	Training MAE: 0.061682164669036865		 Val MAE: 0.061966195702552795
             	Algebraic dist: 0.31325749789967255		 Val Algebraic dist: 0.45488892430844513
             	RE1 dist: 0.0953606928096098		 Val RE1 dist: 0.25319279795107635
             	SED dist: 0.3012223243713379		 Val SED dist: 0.6712771291318147

Epoch 6752/7000: Training Loss: 0.1718870050766889		 Val Loss: 1.387750128041143
             	Training MAE: 0.062417544424533844		 Val MAE: 0.05886796489357948
             	Algebraic dist: 0.3187919784994686		 Val Algebraic dist: 1.121977432914402
             	RE1 dist: 0.09737544901230756		 Val RE1 dist: 1.1462225706680962
             	SED dist: 0.3105494835797478		 Val SED dist: 2.7439727783203125

Epoch 6753/7000: Training Loss: 0.4689979833715102		 Val Loss: 0.39842522662618884
             	Training MAE: 0.062362298369407654		 Val MAE: 0.0586693100631237
             	Algebraic dist: 0.5633685168098		 Val Algebraic dist: 0.5504727156265922
             	RE1 dist: 0.343997226041906		 Val RE1 dist: 0.3484814685323964
             	SED dist: 0.9051399230957031		 Val SED dist: 0.7653405562691067

Epoch 6754/7000: Training Loss: 0.12814014098223517		 Val Loss: 0.4369049901547639
             	Training MAE: 0.061213575303554535		 Val MAE: 0.058785054832696915
             	Algebraic dist: 0.27331972122192383		 Val Algebraic dist: 0.5865651420924974
             	RE1 dist: 0.07531332969665527		 Val RE1 dist: 0.3353270655092986
             	SED dist: 0.2238126642563764		 Val SED dist: 0.8423539037289827

Epoch 6755/7000: Training Loss: 0.14462978699628046		 Val Loss: 0.3193517767864725
             	Training MAE: 0.06109045818448067		 Val MAE: 0.05895579978823662
             	Algebraic dist: 0.28599997127757354		 Val Algebraic dist: 0.4350813575412916
             	RE1 dist: 0.08018689997055951		 Val RE1 dist: 0.23877100322557532
             	SED dist: 0.25674881654627185		 Val SED dist: 0.6070337295532227

Epoch 6756/7000: Training Loss: 0.25830686793607827		 Val Loss: 0.43085222658903705
             	Training MAE: 0.06198849156498909		 Val MAE: 0.05893026664853096
             	Algebraic dist: 0.40823448405546303		 Val Algebraic dist: 0.5534369427224864
             	RE1 dist: 0.1685783722821404		 Val RE1 dist: 0.35576277193815814
             	SED dist: 0.4837994855992934		 Val SED dist: 0.8301437212073285

Epoch 6757/7000: Training Loss: 0.13737016565659466		 Val Loss: 0.28211829973303754
             	Training MAE: 0.06130744516849518		 Val MAE: 0.05861706659197807
             	Algebraic dist: 0.27455812342026653		 Val Algebraic dist: 0.42588947130286176
             	RE1 dist: 0.07865712923162124		 Val RE1 dist: 0.20248817360919455
             	SED dist: 0.24211807811961455		 Val SED dist: 0.5327398466027301

Epoch 6758/7000: Training Loss: 0.2423089251798742		 Val Loss: 0.38391154745350714
             	Training MAE: 0.06274840235710144		 Val MAE: 0.05943325534462929
             	Algebraic dist: 0.3954909549039953		 Val Algebraic dist: 0.5218522445015286
             	RE1 dist: 0.15427366425009334		 Val RE1 dist: 0.29220570688662323
             	SED dist: 0.4514912717482623		 Val SED dist: 0.7362775387971298

Epoch 6759/7000: Training Loss: 0.12963620354147518		 Val Loss: 0.2885853518610415
             	Training MAE: 0.061273571103811264		 Val MAE: 0.05810946971178055
             	Algebraic dist: 0.26984413932351503		 Val Algebraic dist: 0.44156671606976056
             	RE1 dist: 0.0714726307812859		 Val RE1 dist: 0.21032522035681683
             	SED dist: 0.22675372572506175		 Val SED dist: 0.5458451146664827

Epoch 6760/7000: Training Loss: 0.2057195831747616		 Val Loss: 0.5452207482379415
             	Training MAE: 0.06250713765621185		 Val MAE: 0.06472298502922058
             	Algebraic dist: 0.3467322237351361		 Val Algebraic dist: 0.680297561313795
             	RE1 dist: 0.12186353346880745		 Val RE1 dist: 0.46395285233207373
             	SED dist: 0.3781902369330911		 Val SED dist: 1.0571519602899966

Epoch 6761/7000: Training Loss: 0.15987777709960938		 Val Loss: 0.35034038709557574
             	Training MAE: 0.062135446816682816		 Val MAE: 0.05861937999725342
             	Algebraic dist: 0.3067639014300178		 Val Algebraic dist: 0.49632470504097315
             	RE1 dist: 0.09469210400300868		 Val RE1 dist: 0.27539555922798487
             	SED dist: 0.28689202140359316		 Val SED dist: 0.6690450336622156

Epoch 6762/7000: Training Loss: 0.22394219566794002		 Val Loss: 0.4134845319001571
             	Training MAE: 0.062290046364068985		 Val MAE: 0.058321233838796616
             	Algebraic dist: 0.36942268820369945		 Val Algebraic dist: 0.5296323610388715
             	RE1 dist: 0.14107246959910674		 Val RE1 dist: 0.3394377957219663
             	SED dist: 0.4149050993077895		 Val SED dist: 0.7955491439155911

Epoch 6763/7000: Training Loss: 0.12923030292286591		 Val Loss: 0.28443502343219257
             	Training MAE: 0.061876147985458374		 Val MAE: 0.0584365613758564
             	Algebraic dist: 0.2649568108951344		 Val Algebraic dist: 0.4367992981620457
             	RE1 dist: 0.07235432372373693		 Val RE1 dist: 0.20278692245483398
             	SED dist: 0.22554434047025793		 Val SED dist: 0.5373601084170134

Epoch 6764/7000: Training Loss: 0.288414618548225		 Val Loss: 0.5269289016723633
             	Training MAE: 0.062422532588243484		 Val MAE: 0.06558746844530106
             	Algebraic dist: 0.391630537369672		 Val Algebraic dist: 0.6124159771463146
             	RE1 dist: 0.17795676343581257		 Val RE1 dist: 0.5134567592454993
             	SED dist: 0.5435893675860237		 Val SED dist: 1.0200146384861157

Epoch 6765/7000: Training Loss: 0.15104889869689941		 Val Loss: 0.3283808335014012
             	Training MAE: 0.061657268553972244		 Val MAE: 0.06107605993747711
             	Algebraic dist: 0.295499044306138		 Val Algebraic dist: 0.46247295711351477
             	RE1 dist: 0.09310263044693891		 Val RE1 dist: 0.2391434337781823
             	SED dist: 0.26937338885139017		 Val SED dist: 0.6248276751974354

Epoch 6766/7000: Training Loss: 0.1433435047374052		 Val Loss: 0.31537785737410834
             	Training MAE: 0.06135348230600357		 Val MAE: 0.061313048005104065
             	Algebraic dist: 0.28791113460765166		 Val Algebraic dist: 0.4528060996014139
             	RE1 dist: 0.08011881744160372		 Val RE1 dist: 0.22424911416095236
             	SED dist: 0.2539704266716452		 Val SED dist: 0.5988727237867273

Epoch 6767/7000: Training Loss: 0.14666109926560345		 Val Loss: 0.3478278284487517
             	Training MAE: 0.06233495473861694		 Val MAE: 0.06567525863647461
             	Algebraic dist: 0.2884966345394359		 Val Algebraic dist: 0.49921956269637396
             	RE1 dist: 0.08079989517436308		 Val RE1 dist: 0.25785485557887866
             	SED dist: 0.2600179840536678		 Val SED dist: 0.661814026210619

Epoch 6768/7000: Training Loss: 0.12575274355271282		 Val Loss: 0.32793049190355383
             	Training MAE: 0.061382610350847244		 Val MAE: 0.05924968793988228
             	Algebraic dist: 0.2620213452507468		 Val Algebraic dist: 0.4374252402264139
             	RE1 dist: 0.06627321944517248		 Val RE1 dist: 0.2443668738655422
             	SED dist: 0.21877570713267608		 Val SED dist: 0.6242346970931344

Epoch 6769/7000: Training Loss: 0.2039949473212747		 Val Loss: 0.36662068574324896
             	Training MAE: 0.06279256194829941		 Val MAE: 0.05956615135073662
             	Algebraic dist: 0.3463297731736127		 Val Algebraic dist: 0.5213613924772843
             	RE1 dist: 0.11712865969713997		 Val RE1 dist: 0.26267524387525476
             	SED dist: 0.374671318951775		 Val SED dist: 0.7017846314803414

Epoch 6770/7000: Training Loss: 0.19326318011564367		 Val Loss: 0.6821196182914402
             	Training MAE: 0.061157479882240295		 Val MAE: 0.058329325169324875
             	Algebraic dist: 0.34476061428294463		 Val Algebraic dist: 0.7193443464196246
             	RE1 dist: 0.11724339513217702		 Val RE1 dist: 0.5699323571246603
             	SED dist: 0.35400087693158316		 Val SED dist: 1.3329384845236074

Epoch 6771/7000: Training Loss: 0.17090272903442383		 Val Loss: 0.3716241587763247
             	Training MAE: 0.06166061386466026		 Val MAE: 0.058265116065740585
             	Algebraic dist: 0.317628075094784		 Val Algebraic dist: 0.536718866099482
             	RE1 dist: 0.1006007194519043		 Val RE1 dist: 0.2855547614719557
             	SED dist: 0.3089643646689022		 Val SED dist: 0.7119719463845958

Epoch 6772/7000: Training Loss: 0.13448154225068934		 Val Loss: 0.4533550842948582
             	Training MAE: 0.06223992258310318		 Val MAE: 0.059186939150094986
             	Algebraic dist: 0.2687373441808364		 Val Algebraic dist: 0.6071596974911897
             	RE1 dist: 0.07355398991528679		 Val RE1 dist: 0.33015079083650006
             	SED dist: 0.235993553610409		 Val SED dist: 0.8751136945641559

Epoch 6773/7000: Training Loss: 0.21332586512846105		 Val Loss: 1.6712225209111753
             	Training MAE: 0.06173664703965187		 Val MAE: 0.06580009311437607
             	Algebraic dist: 0.36551453085506663		 Val Algebraic dist: 1.3408441128938093
             	RE1 dist: 0.1283698923447553		 Val RE1 dist: 1.3507196177606997
             	SED dist: 0.39379274143892173		 Val SED dist: 3.3089762148649795

Epoch 6774/7000: Training Loss: 0.3460265047409955		 Val Loss: 0.401135486105214
             	Training MAE: 0.061532653868198395		 Val MAE: 0.05896944925189018
             	Algebraic dist: 0.48763667835908775		 Val Algebraic dist: 0.5452717905459197
             	RE1 dist: 0.25213754878324623		 Val RE1 dist: 0.336627255315366
             	SED dist: 0.6595875235164866		 Val SED dist: 0.7706439806067426

Epoch 6775/7000: Training Loss: 0.12466209075030159		 Val Loss: 0.4004734702732252
             	Training MAE: 0.061463646590709686		 Val MAE: 0.06023380905389786
             	Algebraic dist: 0.2628985573263729		 Val Algebraic dist: 0.5434358430945355
             	RE1 dist: 0.06817343655754537		 Val RE1 dist: 0.2855577676192574
             	SED dist: 0.21669143788954792		 Val SED dist: 0.7690502664317256

Epoch 6776/7000: Training Loss: 0.11814264690174776		 Val Loss: 0.3988200063290803
             	Training MAE: 0.0619664303958416		 Val MAE: 0.06263116002082825
             	Algebraic dist: 0.24991568397073186		 Val Algebraic dist: 0.5446889296821926
             	RE1 dist: 0.061194384799284095		 Val RE1 dist: 0.2660212931425675
             	SED dist: 0.20326092663933248		 Val SED dist: 0.7651409480882727

Epoch 6777/7000: Training Loss: 0.19585455165189855		 Val Loss: 0.386051841404127
             	Training MAE: 0.061713170260190964		 Val MAE: 0.06406262516975403
             	Algebraic dist: 0.3287798937629251		 Val Algebraic dist: 0.5004803616067638
             	RE1 dist: 0.11265609544866226		 Val RE1 dist: 0.2789211480513863
             	SED dist: 0.35883502399220185		 Val SED dist: 0.7390985903532609

Epoch 6778/7000: Training Loss: 0.2650142557480756		 Val Loss: 0.4050983760667884
             	Training MAE: 0.06255759298801422		 Val MAE: 0.05900442972779274
             	Algebraic dist: 0.4131488519556382		 Val Algebraic dist: 0.5518904561581819
             	RE1 dist: 0.17109113581040325		 Val RE1 dist: 0.34613957612410834
             	SED dist: 0.49675240236170154		 Val SED dist: 0.7788386137589164

Epoch 6779/7000: Training Loss: 0.22434596454395966		 Val Loss: 0.7660424605659817
             	Training MAE: 0.06206260249018669		 Val MAE: 0.05840892717242241
             	Algebraic dist: 0.3679092351128073		 Val Algebraic dist: 0.85040399302607
             	RE1 dist: 0.1440140079049503		 Val RE1 dist: 0.675601171410602
             	SED dist: 0.41585108813117533		 Val SED dist: 1.5008684241253396

Epoch 6780/7000: Training Loss: 0.1360318800982307		 Val Loss: 0.34401433364204737
             	Training MAE: 0.06153193861246109		 Val MAE: 0.05888685956597328
             	Algebraic dist: 0.27901503619025736		 Val Algebraic dist: 0.49331117712933087
             	RE1 dist: 0.07795347886926987		 Val RE1 dist: 0.2504348962203316
             	SED dist: 0.23938532436595245		 Val SED dist: 0.6563768801481827

Epoch 6781/7000: Training Loss: 0.1714196485631606		 Val Loss: 0.7243833956511124
             	Training MAE: 0.06132633239030838		 Val MAE: 0.06350743025541306
             	Algebraic dist: 0.31832313537597656		 Val Algebraic dist: 0.7843336851700492
             	RE1 dist: 0.09611689343171961		 Val RE1 dist: 0.5948696965756624
             	SED dist: 0.3101780554827522		 Val SED dist: 1.415848275889521

Epoch 6782/7000: Training Loss: 0.23066440750570857		 Val Loss: 0.32331002276876697
             	Training MAE: 0.06294236332178116		 Val MAE: 0.059884097427129745
             	Algebraic dist: 0.38582445593441234		 Val Algebraic dist: 0.4755332780920941
             	RE1 dist: 0.1436608959646786		 Val RE1 dist: 0.2588517147561778
             	SED dist: 0.4281383682699764		 Val SED dist: 0.6148789447286854

Epoch 6783/7000: Training Loss: 0.16861489239860983		 Val Loss: 0.5898745992909307
             	Training MAE: 0.06252409517765045		 Val MAE: 0.05857463181018829
             	Algebraic dist: 0.31488564435173483		 Val Algebraic dist: 0.701503670733908
             	RE1 dist: 0.09771473267499138		 Val RE1 dist: 0.48885793271272077
             	SED dist: 0.30407574597527		 Val SED dist: 1.1486042686130689

Epoch 6784/7000: Training Loss: 0.14441408830530503		 Val Loss: 0.2809153017790421
             	Training MAE: 0.06139308214187622		 Val MAE: 0.05983049422502518
             	Algebraic dist: 0.2855627116035013		 Val Algebraic dist: 0.40122193875520124
             	RE1 dist: 0.08207198451547061		 Val RE1 dist: 0.1976751244586447
             	SED dist: 0.2562235663918888		 Val SED dist: 0.5302156365436056

Epoch 6785/7000: Training Loss: 0.1538536688860725		 Val Loss: 0.9585345724354619
             	Training MAE: 0.061605338007211685		 Val MAE: 0.06250551342964172
             	Algebraic dist: 0.2899012565612793		 Val Algebraic dist: 0.8818566695503567
             	RE1 dist: 0.084534112144919		 Val RE1 dist: 0.7074995455534562
             	SED dist: 0.2749493262347053		 Val SED dist: 1.884317978568699

Epoch 6786/7000: Training Loss: 0.3053566708284266		 Val Loss: 0.39986767976180365
             	Training MAE: 0.06225849315524101		 Val MAE: 0.059009067714214325
             	Algebraic dist: 0.44373736662023205		 Val Algebraic dist: 0.5668770748635997
             	RE1 dist: 0.20227373347562902		 Val RE1 dist: 0.3280937153360118
             	SED dist: 0.5778271731208352		 Val SED dist: 0.768185159434443

Epoch 6787/7000: Training Loss: 0.13483041875502644		 Val Loss: 0.39507575657056726
             	Training MAE: 0.06125035509467125		 Val MAE: 0.05919739231467247
             	Algebraic dist: 0.2778924212736242		 Val Algebraic dist: 0.5506877899169922
             	RE1 dist: 0.0765832592459286		 Val RE1 dist: 0.3071678617726202
             	SED dist: 0.23711170869715073		 Val SED dist: 0.7586103522259257

Epoch 6788/7000: Training Loss: 0.26849741094252644		 Val Loss: 1.6735080221424932
             	Training MAE: 0.06180066242814064		 Val MAE: 0.06387823075056076
             	Algebraic dist: 0.388181349810432		 Val Algebraic dist: 1.356493908426036
             	RE1 dist: 0.16906987919526942		 Val RE1 dist: 1.6755299775496773
             	SED dist: 0.5041887058931238		 Val SED dist: 3.3142487899116846

Epoch 6789/7000: Training Loss: 0.1883851079379811		 Val Loss: 0.3640121377032736
             	Training MAE: 0.06174174323678017		 Val MAE: 0.058928295969963074
             	Algebraic dist: 0.3451985190896427		 Val Algebraic dist: 0.49593892304793646
             	RE1 dist: 0.12525559874141917		 Val RE1 dist: 0.2938142859417459
             	SED dist: 0.34424526551190543		 Val SED dist: 0.6964307867962382

Epoch 6790/7000: Training Loss: 0.12408800686106962		 Val Loss: 0.32232993582020636
             	Training MAE: 0.061019521206617355		 Val MAE: 0.059198733419179916
             	Algebraic dist: 0.26450709735645966		 Val Algebraic dist: 0.4482719172602114
             	RE1 dist: 0.06863478352041806		 Val RE1 dist: 0.22896169579547385
             	SED dist: 0.2155771816478056		 Val SED dist: 0.6129901720129926

Epoch 6791/7000: Training Loss: 0.2218807164360495		 Val Loss: 0.3401073580202849
             	Training MAE: 0.06277848035097122		 Val MAE: 0.05938190966844559
             	Algebraic dist: 0.36430633769315834		 Val Algebraic dist: 0.49506307684856915
             	RE1 dist: 0.1317741730633904		 Val RE1 dist: 0.2776868654334027
             	SED dist: 0.41049760930678425		 Val SED dist: 0.6485077401866084

Epoch 6792/7000: Training Loss: 0.12019153202281278		 Val Loss: 0.3201775550842285
             	Training MAE: 0.06076458469033241		 Val MAE: 0.059422049671411514
             	Algebraic dist: 0.2583325329948874		 Val Algebraic dist: 0.4689661108929178
             	RE1 dist: 0.06600972484139835		 Val RE1 dist: 0.22679131963978644
             	SED dist: 0.20788317568161907		 Val SED dist: 0.6086858666461447

Epoch 6793/7000: Training Loss: 0.18266987800598145		 Val Loss: 0.32312413920526917
             	Training MAE: 0.06173510104417801		 Val MAE: 0.05834631994366646
             	Algebraic dist: 0.3314431695377125		 Val Algebraic dist: 0.45382143103558087
             	RE1 dist: 0.10722902241875143		 Val RE1 dist: 0.2520425008690875
             	SED dist: 0.3323630445143756		 Val SED dist: 0.6148752129596212

Epoch 6794/7000: Training Loss: 0.15077823751112995		 Val Loss: 0.3543808978536855
             	Training MAE: 0.061436545103788376		 Val MAE: 0.05940264090895653
             	Algebraic dist: 0.2958957167232738		 Val Algebraic dist: 0.4772291598112687
             	RE1 dist: 0.08676984730888815		 Val RE1 dist: 0.261613597040591
             	SED dist: 0.2688669036416447		 Val SED dist: 0.6768510237984036

Epoch 6795/7000: Training Loss: 0.12725644953110637		 Val Loss: 0.288464587667714
             	Training MAE: 0.06175127252936363		 Val MAE: 0.06069228798151016
             	Algebraic dist: 0.2605449452119715		 Val Algebraic dist: 0.4075578606646994
             	RE1 dist: 0.0681214823442347		 Val RE1 dist: 0.2113467092099397
             	SED dist: 0.2215285862193388		 Val SED dist: 0.5449140797490659

Epoch 6796/7000: Training Loss: 0.20417924488292022		 Val Loss: 0.32773312278415845
             	Training MAE: 0.06265362352132797		 Val MAE: 0.061868369579315186
             	Algebraic dist: 0.3453952284420238		 Val Algebraic dist: 0.48842716217041016
             	RE1 dist: 0.12071578642901253		 Val RE1 dist: 0.2444227467412534
             	SED dist: 0.3750961247612448		 Val SED dist: 0.6229552393374236

Epoch 6797/7000: Training Loss: 0.1350371276631075		 Val Loss: 0.3568840026855469
             	Training MAE: 0.06174645945429802		 Val MAE: 0.05955597758293152
             	Algebraic dist: 0.27028916863834157		 Val Algebraic dist: 0.4811590028845746
             	RE1 dist: 0.07390365881078384		 Val RE1 dist: 0.25393832248190173
             	SED dist: 0.23711271846995635		 Val SED dist: 0.6818220719047214

Epoch 6798/7000: Training Loss: 0.2744312847361845		 Val Loss: 0.6928205490112305
             	Training MAE: 0.06374544650316238		 Val MAE: 0.06131560355424881
             	Algebraic dist: 0.4189537833718693		 Val Algebraic dist: 0.8178888403851053
             	RE1 dist: 0.17674768672269933		 Val RE1 dist: 0.6622988659402599
             	SED dist: 0.5150549271527458		 Val SED dist: 1.3537338090979534

Epoch 6799/7000: Training Loss: 0.24460071675917683		 Val Loss: 0.3647998726886252
             	Training MAE: 0.06166296452283859		 Val MAE: 0.05901571735739708
             	Algebraic dist: 0.3978370498208439		 Val Algebraic dist: 0.5227460446565048
             	RE1 dist: 0.16863313843222225		 Val RE1 dist: 0.28770983737447986
             	SED dist: 0.45664015938253966		 Val SED dist: 0.6980741749639097

Epoch 6800/7000: Training Loss: 0.16673654668471394		 Val Loss: 0.4537802986476732
             	Training MAE: 0.06101210415363312		 Val MAE: 0.0621565543115139
             	Algebraic dist: 0.31993506936465993		 Val Algebraic dist: 0.6125048347141432
             	RE1 dist: 0.09969152422512279		 Val RE1 dist: 0.35829863340958307
             	SED dist: 0.30087025025311637		 Val SED dist: 0.875336854354195

Epoch 6801/7000: Training Loss: 0.19407060567070455		 Val Loss: 0.3504311520120372
             	Training MAE: 0.0616212897002697		 Val MAE: 0.06041409447789192
             	Algebraic dist: 0.3428046282599954		 Val Algebraic dist: 0.5021307572074558
             	RE1 dist: 0.11781543843886431		 Val RE1 dist: 0.2593558974888014
             	SED dist: 0.3554321737850414		 Val SED dist: 0.6692777716595194

Epoch 6802/7000: Training Loss: 0.15040485999163458		 Val Loss: 0.30912648076596466
             	Training MAE: 0.0617465078830719		 Val MAE: 0.06236771121621132
             	Algebraic dist: 0.2975180008832146		 Val Algebraic dist: 0.4373087261034095
             	RE1 dist: 0.08653486476225011		 Val RE1 dist: 0.22752842695816702
             	SED dist: 0.2679896074182847		 Val SED dist: 0.5858597548111625

Epoch 6803/7000: Training Loss: 0.15772467501023235		 Val Loss: 0.3644417472507643
             	Training MAE: 0.0621461495757103		 Val MAE: 0.05986669659614563
