###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Algebraic dist: 29.344645182291668		 Val Algebraic dist: 29.769434311810663
             	RE1 dist: 1137.3138786764705		 Val RE1 dist: 1492.8914292279412
             	SED dist: 3.768049352309283		 Val SED dist: 5.698272705078125

Epoch 502/9000: 	Training Loss: 1.8598906573127298		 Val Loss: 3.1212990704704735
             	Training MAE: 0.18810759484767914		 Val MAE: 0.22133083641529083
             	Algebraic dist: 28.72192622166054		 Val Algebraic dist: 33.54071403952206
             	RE1 dist: 1030.3516390931372		 Val RE1 dist: 1398.8738511029412
             	SED dist: 3.517474006204044		 Val SED dist: 5.958660350126379

Epoch 503/9000: 	Training Loss: 1.8391568053002452		 Val Loss: 3.4511913972742416
             	Training MAE: 0.18421253561973572		 Val MAE: 0.2343800961971283
             	Algebraic dist: 28.950006223192403		 Val Algebraic dist: 30.192357680376837
             	RE1 dist: 1156.8743872549019		 Val RE1 dist: 1376.1272977941176
             	SED dist: 3.482601090973499		 Val SED dist: 6.574908985811121

Epoch 504/9000: 	Training Loss: 1.8466107237572764		 Val Loss: 3.1844244564280793
             	Training MAE: 0.19436995685100555		 Val MAE: 0.23683111369609833
             	Algebraic dist: 26.40029727711397		 Val Algebraic dist: 35.66458309397978
             	RE1 dist: 913.7206648284314		 Val RE1 dist: 1738.6345358455883
             	SED dist: 3.4770154766007964		 Val SED dist: 6.042743458467371

Epoch 505/9000: 	Training Loss: 1.7840372721354167		 Val Loss: 3.579248316147748
             	Training MAE: 0.18723763525485992		 Val MAE: 0.26948755979537964
             	Algebraic dist: 27.72226849724265		 Val Algebraic dist: 23.81759464039522
             	RE1 dist: 1086.4034926470588		 Val RE1 dist: 744.3473115808823
             	SED dist: 3.3636016845703125		 Val SED dist: 6.714078117819393

Epoch 506/9000: 	Training Loss: 2.0539474487304688		 Val Loss: 3.6932534610523895
             	Training MAE: 0.1985543817281723		 Val MAE: 0.21281316876411438
             	Algebraic dist: 28.962230009191178		 Val Algebraic dist: 46.32113826976103
             	RE1 dist: 1113.8529411764705		 Val RE1 dist: 1922.0707720588234
             	SED dist: 3.8790872611251532		 Val SED dist: 7.129070506376379

Epoch 507/9000: 	Training Loss: 1.981950647690717		 Val Loss: 4.1610408109777115
             	Training MAE: 0.19317680597305298		 Val MAE: 0.24079468846321106
             	Algebraic dist: 28.386304668351716		 Val Algebraic dist: 42.54062069163603
             	RE1 dist: 1063.9223345588234		 Val RE1 dist: 1794.3791360294117
             	SED dist: 3.7462834376914826		 Val SED dist: 7.9763623405905335

Epoch 508/9000: 	Training Loss: 1.6887880213120405		 Val Loss: 3.088802786434398
             	Training MAE: 0.19209593534469604		 Val MAE: 0.23746545612812042
             	Algebraic dist: 25.462225222120097		 Val Algebraic dist: 37.096062155330884
             	RE1 dist: 884.0557598039215		 Val RE1 dist: 1539.1927849264705
             	SED dist: 3.1607917336856617		 Val SED dist: 5.841954848345588

Epoch 509/9000: 	Training Loss: 1.48745293710746		 Val Loss: 3.5334793539608227
             	Training MAE: 0.18787015974521637		 Val MAE: 0.22826071083545685
             	Algebraic dist: 25.55139399509804		 Val Algebraic dist: 39.07479678883272
             	RE1 dist: 960.8481924019608		 Val RE1 dist: 1491.4156709558824
             	SED dist: 2.7717533485562194		 Val SED dist: 6.766225927016315

Epoch 510/9000: 	Training Loss: 1.59099593817019		 Val Loss: 2.831149606143727
             	Training MAE: 0.18927690386772156		 Val MAE: 0.2392328381538391
             	Algebraic dist: 26.034387925091913		 Val Algebraic dist: 40.275379854090076
             	RE1 dist: 978.5509344362745		 Val RE1 dist: 2022.9905790441176
             	SED dist: 2.9740633497051165		 Val SED dist: 5.3151693905101105

Epoch 511/9000: 	Training Loss: 1.5641862457873774		 Val Loss: 3.5462585898006664
             	Training MAE: 0.19064626097679138		 Val MAE: 0.24508947134017944
             	Algebraic dist: 24.91717409620098		 Val Algebraic dist: 26.03278844496783
             	RE1 dist: 920.8406096813726		 Val RE1 dist: 701.4244025735294
             	SED dist: 2.916617000804228		 Val SED dist: 6.7257371790268845

Epoch 512/9000: 	Training Loss: 1.685674929151348		 Val Loss: 3.1914782804601334
             	Training MAE: 0.1912105232477188		 Val MAE: 0.25812819600105286
             	Algebraic dist: 26.457959941789216		 Val Algebraic dist: 29.009140912224264
             	RE1 dist: 998.6587775735294		 Val RE1 dist: 1083.2516084558824
             	SED dist: 3.1585151821959254		 Val SED dist: 5.977267994600184

Epoch 513/9000: 	Training Loss: 1.5588320563821232		 Val Loss: 3.0591432908002067
             	Training MAE: 0.19037434458732605		 Val MAE: 0.23031900823116302
             	Algebraic dist: 25.125270469515932		 Val Algebraic dist: 38.591287051930145
             	RE1 dist: 900.9204197303922		 Val RE1 dist: 1627.315487132353
             	SED dist: 2.905565149643842		 Val SED dist: 5.8038195441750915

Epoch 514/9000: 	Training Loss: 1.4167031680836397		 Val Loss: 3.0935006983139934
             	Training MAE: 0.1847352832555771		 Val MAE: 0.2332419902086258
             	Algebraic dist: 24.174421721813726		 Val Algebraic dist: 30.371775907628678
             	RE1 dist: 844.0856311274509		 Val RE1 dist: 930.4894301470588
             	SED dist: 2.633912628772212		 Val SED dist: 5.8600311279296875

Epoch 515/9000: 	Training Loss: 1.6309763590494792		 Val Loss: 3.143694933723001
             	Training MAE: 0.19478891789913177		 Val MAE: 0.24256722629070282
             	Algebraic dist: 23.926398782169116		 Val Algebraic dist: 29.292038861443014
             	RE1 dist: 855.9969362745098		 Val RE1 dist: 1009.4501378676471
             	SED dist: 3.040202720492494		 Val SED dist: 5.9329088996438415

Epoch 516/9000: 	Training Loss: 1.5910097009995405		 Val Loss: 3.4750902512494255
             	Training MAE: 0.1955825388431549		 Val MAE: 0.23399189114570618
             	Algebraic dist: 25.990985945159313		 Val Algebraic dist: 30.889124253216913
             	RE1 dist: 1043.911381740196		 Val RE1 dist: 1378.7181755514705
             	SED dist: 2.9562359978170956		 Val SED dist: 6.620336644789752

Epoch 517/9000: 	Training Loss: 1.487156587488511		 Val Loss: 3.055932886460248
             	Training MAE: 0.18940547108650208		 Val MAE: 0.2590157389640808
             	Algebraic dist: 24.38720703125		 Val Algebraic dist: 31.940081428079043
             	RE1 dist: 879.8468903186274		 Val RE1 dist: 1185.3538602941176
             	SED dist: 2.764370787377451		 Val SED dist: 5.698550056008732

Epoch 518/9000: 	Training Loss: 1.5156959084903492		 Val Loss: 3.6245799345128678
             	Training MAE: 0.1934105008840561		 Val MAE: 0.2459297925233841
             	Algebraic dist: 24.24563419117647		 Val Algebraic dist: 27.005581126493567
             	RE1 dist: 809.4209558823529		 Val RE1 dist: 1072.1762408088234
             	SED dist: 2.8091993144914214		 Val SED dist: 6.875039493336397

Epoch 519/9000: 	Training Loss: 1.5054538203220742		 Val Loss: 3.083733278162339
             	Training MAE: 0.19140580296516418		 Val MAE: 0.22431308031082153
             	Algebraic dist: 23.680063285079658		 Val Algebraic dist: 31.385307760799634
             	RE1 dist: 878.2047334558823		 Val RE1 dist: 1223.6190257352941
             	SED dist: 2.794199027267157		 Val SED dist: 5.864789626177619

Epoch 520/9000: 	Training Loss: 1.4918185963350183		 Val Loss: 3.1915651209214153
             	Training MAE: 0.18782082200050354		 Val MAE: 0.2422334849834442
             	Algebraic dist: 23.4464111328125		 Val Algebraic dist: 31.404620002297793
             	RE1 dist: 785.2090226715686		 Val RE1 dist: 1347.2915900735295
             	SED dist: 2.7744792863434435		 Val SED dist: 6.029254688936121

Epoch 521/9000: 	Training Loss: 1.4960814831303615		 Val Loss: 3.364609213436351
             	Training MAE: 0.1902143508195877		 Val MAE: 0.23478925228118896
             	Algebraic dist: 24.683699065563726		 Val Algebraic dist: 33.836343204273895
             	RE1 dist: 891.4926470588235		 Val RE1 dist: 1462.159237132353
             	SED dist: 2.7780259076286766		 Val SED dist: 6.398195154526654

Epoch 522/9000: 	Training Loss: 1.370055404363894		 Val Loss: 3.8130892585305607
             	Training MAE: 0.19005219638347626		 Val MAE: 0.23202744126319885
             	Algebraic dist: 22.826284371170342		 Val Algebraic dist: 34.69925106272978
             	RE1 dist: 744.8484987745098		 Val RE1 dist: 1344.7371323529412
             	SED dist: 2.5275092031441484		 Val SED dist: 7.297536064596737

Epoch 523/9000: 	Training Loss: 1.4159321504480697		 Val Loss: 3.0712681938620174
             	Training MAE: 0.19199874997138977		 Val MAE: 0.22556829452514648
             	Algebraic dist: 23.05950089996936		 Val Algebraic dist: 31.3219819910386
             	RE1 dist: 838.6400888480392		 Val RE1 dist: 1161.4936810661766
             	SED dist: 2.6150626388250613		 Val SED dist: 5.835486916934743

Epoch 524/9000: 	Training Loss: 1.4034263760435814		 Val Loss: 3.4666631362017464
             	Training MAE: 0.19298379123210907		 Val MAE: 0.2236282229423523
             	Algebraic dist: 22.954369638480394		 Val Algebraic dist: 29.926458022173712
             	RE1 dist: 787.8292738970588		 Val RE1 dist: 1293.9663373161766
             	SED dist: 2.5860182818244484		 Val SED dist: 6.6232470344094665

Epoch 525/9000: 	Training Loss: 1.4156785852768843		 Val Loss: 3.5136770360610066
             	Training MAE: 0.18506696820259094		 Val MAE: 0.23317040503025055
             	Algebraic dist: 23.500957414215687		 Val Algebraic dist: 32.53289794921875
             	RE1 dist: 779.2311580882352		 Val RE1 dist: 1293.2194393382354
             	SED dist: 2.6258796243106617		 Val SED dist: 6.699822818531709

Epoch 526/9000: 	Training Loss: 1.3535658892463236		 Val Loss: 3.120093626134536
             	Training MAE: 0.1899736523628235		 Val MAE: 0.2441289871931076
             	Algebraic dist: 21.428605621936274		 Val Algebraic dist: 31.340813131893384
             	RE1 dist: 676.1173406862745		 Val RE1 dist: 1212.4817325367646
             	SED dist: 2.492102080700444		 Val SED dist: 5.877692278693704

Epoch 527/9000: 	Training Loss: 1.4535037769990808		 Val Loss: 3.4498941758099724
             	Training MAE: 0.19435448944568634		 Val MAE: 0.23668202757835388
             	Algebraic dist: 23.305190142463236		 Val Algebraic dist: 29.14383114085478
             	RE1 dist: 807.6613817401961		 Val RE1 dist: 1161.8659237132354
             	SED dist: 2.6798759909237133		 Val SED dist: 6.55536876005285

Epoch 528/9000: 	Training Loss: 1.3690149643841911		 Val Loss: 3.2776107788085938
             	Training MAE: 0.1884230524301529		 Val MAE: 0.2512960731983185
             	Algebraic dist: 22.097524605545342		 Val Algebraic dist: 27.07352402630974
             	RE1 dist: 721.0092677696078		 Val RE1 dist: 959.0134420955883
             	SED dist: 2.527080161898744		 Val SED dist: 6.162834167480469

Epoch 529/9000: 	Training Loss: 1.4655043658088236		 Val Loss: 3.257045970243566
             	Training MAE: 0.1960778385400772		 Val MAE: 0.2509572505950928
             	Algebraic dist: 22.98709405637255		 Val Algebraic dist: 30.626719755284928
             	RE1 dist: 743.0307904411765		 Val RE1 dist: 1228.8575367647059
             	SED dist: 2.7017364501953125		 Val SED dist: 6.1312121223000915

Epoch 530/9000: 	Training Loss: 1.3329536587584252		 Val Loss: 3.417508966782514
             	Training MAE: 0.19508376717567444		 Val MAE: 0.23671148717403412
             	Algebraic dist: 22.086756089154413		 Val Algebraic dist: 29.498676973230697
             	RE1 dist: 727.8288143382352		 Val RE1 dist: 1063.6076516544117
             	SED dist: 2.4360613355449603		 Val SED dist: 6.4924320894129135

Epoch 531/9000: 	Training Loss: 1.4060000251321232		 Val Loss: 3.1740386065314796
             	Training MAE: 0.19127115607261658		 Val MAE: 0.24558468163013458
             	Algebraic dist: 22.252130246629903		 Val Algebraic dist: 28.508891386144303
             	RE1 dist: 748.061887254902		 Val RE1 dist: 955.2824563419117
             	SED dist: 2.5933329264322915		 Val SED dist: 5.979935141170726

Epoch 532/9000: 	Training Loss: 1.3699149337469363		 Val Loss: 3.621137731215533
             	Training MAE: 0.1921434998512268		 Val MAE: 0.2553084194660187
             	Algebraic dist: 22.110097847732842		 Val Algebraic dist: 27.280551686006433
             	RE1 dist: 770.5232843137255		 Val RE1 dist: 904.5614085477941
             	SED dist: 2.519435807770374		 Val SED dist: 6.840260225183823

Epoch 533/9000: 	Training Loss: 1.3108008889590992		 Val Loss: 3.1595299664665673
             	Training MAE: 0.1941090226173401		 Val MAE: 0.2505967915058136
             	Algebraic dist: 21.480085784313726		 Val Algebraic dist: 28.732416489545038
             	RE1 dist: 675.3193933823529		 Val RE1 dist: 1067.335018382353
             	SED dist: 2.3928376740100337		 Val SED dist: 5.928341585047105

Epoch 534/9000: 	Training Loss: 1.4072549857345282		 Val Loss: 3.0021584454704735
             	Training MAE: 0.19542387127876282		 Val MAE: 0.2491423636674881
             	Algebraic dist: 21.386297487745097		 Val Algebraic dist: 30.450920553768384
             	RE1 dist: 718.6458333333334		 Val RE1 dist: 1174.3892463235295
             	SED dist: 2.5850333419500613		 Val SED dist: 5.620140973259421

Epoch 535/9000: 	Training Loss: 1.3543647317325367		 Val Loss: 3.281512316535501
             	Training MAE: 0.19100767374038696		 Val MAE: 0.23484289646148682
             	Algebraic dist: 22.443122414981616		 Val Algebraic dist: 33.41609102136948
             	RE1 dist: 767.9378829656863		 Val RE1 dist: 1435.9909237132354
             	SED dist: 2.486821642108992		 Val SED dist: 6.231287339154412

Epoch 536/9000: 	Training Loss: 1.3302621280445772		 Val Loss: 3.19025219188017
             	Training MAE: 0.1885301172733307		 Val MAE: 0.25246647000312805
             	Algebraic dist: 22.240009382659313		 Val Algebraic dist: 29.091944077435663
             	RE1 dist: 774.6811427696078		 Val RE1 dist: 1223.7303538602941
             	SED dist: 2.4497091255935968		 Val SED dist: 5.989107019761029

Epoch 537/9000: 	Training Loss: 1.313273411171109		 Val Loss: 3.408322951372932
             	Training MAE: 0.1978389322757721		 Val MAE: 0.21695934236049652
             	Algebraic dist: 20.26266180300245		 Val Algebraic dist: 32.17603975183823
             	RE1 dist: 641.1949295343137		 Val RE1 dist: 1265.1222426470588
             	SED dist: 2.391107147815181		 Val SED dist: 6.529429716222427

Epoch 538/9000: 	Training Loss: 1.3150049845377605		 Val Loss: 3.4226451200597428
             	Training MAE: 0.18827693164348602		 Val MAE: 0.2326660007238388
             	Algebraic dist: 22.122249827665442		 Val Algebraic dist: 30.825841567095587
             	RE1 dist: 745.8205422794117		 Val RE1 dist: 1235.0355009191176
             	SED dist: 2.4151409373563877		 Val SED dist: 6.51828317081227

Epoch 539/9000: 	Training Loss: 1.3041139490464155		 Val Loss: 3.1563873291015625
             	Training MAE: 0.18951445817947388		 Val MAE: 0.24065335094928741
             	Algebraic dist: 21.47591863893995		 Val Algebraic dist: 28.162464815027572
             	RE1 dist: 700.5529258578431		 Val RE1 dist: 1041.3444393382354
             	SED dist: 2.3932677624272367		 Val SED dist: 5.955356373506434

Epoch 540/9000: 	Training Loss: 1.3805187449735754		 Val Loss: 3.4064234565286076
             	Training MAE: 0.19229894876480103		 Val MAE: 0.22924767434597015
             	Algebraic dist: 22.65231024050245		 Val Algebraic dist: 30.9425048828125
             	RE1 dist: 774.8208486519608		 Val RE1 dist: 1270.5365349264705
             	SED dist: 2.538133509018842		 Val SED dist: 6.490790872012868

Epoch 541/9000: 	Training Loss: 1.2837002324123008		 Val Loss: 3.1412102194393383
             	Training MAE: 0.19534821808338165		 Val MAE: 0.22833745181560516
             	Algebraic dist: 19.92217778224571		 Val Algebraic dist: 32.95438160615809
             	RE1 dist: 618.7842371323529		 Val RE1 dist: 1301.1750919117646
             	SED dist: 2.337178248985141		 Val SED dist: 5.964335273293888

Epoch 542/9000: 	Training Loss: 1.2449721542059207		 Val Loss: 3.664076188031365
             	Training MAE: 0.1925460398197174		 Val MAE: 0.22658319771289825
             	Algebraic dist: 20.00772274241728		 Val Algebraic dist: 28.805768181295957
             	RE1 dist: 626.5855545343137		 Val RE1 dist: 886.2648207720588
             	SED dist: 2.264625399720435		 Val SED dist: 7.011554493623621

Epoch 543/9000: 	Training Loss: 1.3645161647422641		 Val Loss: 3.621411043054917
             	Training MAE: 0.19052767753601074		 Val MAE: 0.24303723871707916
             	Algebraic dist: 21.626651539522058		 Val Algebraic dist: 23.129035500919116
             	RE1 dist: 677.7454044117648		 Val RE1 dist: 676.7566061580883
             	SED dist: 2.5093988156786153		 Val SED dist: 6.872010174919577

Epoch 544/9000: 	Training Loss: 1.2839502072801776		 Val Loss: 3.9125325820025276
             	Training MAE: 0.19116954505443573		 Val MAE: 0.24000485241413116
             	Algebraic dist: 19.638440898820466		 Val Algebraic dist: 25.422056310317096
             	RE1 dist: 592.1148131127451		 Val RE1 dist: 1147.7511488970588
             	SED dist: 2.344211503571155		 Val SED dist: 7.459390976849725

Epoch 545/9000: 	Training Loss: 1.3789414050532323		 Val Loss: 3.1160942526424633
             	Training MAE: 0.192240908741951		 Val MAE: 0.24190761148929596
             	Algebraic dist: 20.35874310661765		 Val Algebraic dist: 30.166618795955884
             	RE1 dist: 659.4949448529412		 Val RE1 dist: 1183.5939797794117
             	SED dist: 2.5298614501953125		 Val SED dist: 5.868951236500459

Epoch 546/9000: 	Training Loss: 1.2456957499186199		 Val Loss: 3.6444989372702206
             	Training MAE: 0.1941090226173401		 Val MAE: 0.21605999767780304
             	Algebraic dist: 18.820880964690563		 Val Algebraic dist: 28.073832792394303
             	RE1 dist: 536.6821001838235		 Val RE1 dist: 1003.0724954044117
             	SED dist: 2.2624089858111214		 Val SED dist: 6.996527727912454

Epoch 547/9000: 	Training Loss: 1.324794844085095		 Val Loss: 4.059926201315487
             	Training MAE: 0.19298645853996277		 Val MAE: 0.22737239301204681
             	Algebraic dist: 20.394246419270832		 Val Algebraic dist: 25.86448938706342
             	RE1 dist: 634.6453737745098		 Val RE1 dist: 876.2911879595588
             	SED dist: 2.4191571403952206		 Val SED dist: 7.790830724379596

Epoch 548/9000: 	Training Loss: 1.3410351323146446		 Val Loss: 3.3119226343491497
             	Training MAE: 0.18998666107654572		 Val MAE: 0.23390859365463257
             	Algebraic dist: 20.08621993719363		 Val Algebraic dist: 26.031463623046875
             	RE1 dist: 633.4350873161765		 Val RE1 dist: 1091.1870404411766
             	SED dist: 2.4628143310546875		 Val SED dist: 6.27707223331227

Epoch 549/9000: 	Training Loss: 1.339460485121783		 Val Loss: 3.774134467629825
             	Training MAE: 0.19680903851985931		 Val MAE: 0.2281302958726883
             	Algebraic dist: 20.955020680147058		 Val Algebraic dist: 28.784739774816178
             	RE1 dist: 660.3012408088235		 Val RE1 dist: 1354.224609375
             	SED dist: 2.4412331674613204		 Val SED dist: 7.222145978142233

Epoch 550/9000: 	Training Loss: 1.4384276446174173		 Val Loss: 3.6201503978056064
             	Training MAE: 0.194388747215271		 Val MAE: 0.22201667726039886
             	Algebraic dist: 20.88143861060049		 Val Algebraic dist: 30.45559512867647
             	RE1 dist: 688.0204503676471		 Val RE1 dist: 1418.1749770220588
             	SED dist: 2.6439274806602326		 Val SED dist: 6.9358044792624085

Epoch 551/9000: 	Training Loss: 1.296082290948606		 Val Loss: 3.392651501823874
             	Training MAE: 0.19075071811676025		 Val MAE: 0.21911588311195374
             	Algebraic dist: 19.87676882276348		 Val Algebraic dist: 28.52182186351103
             	RE1 dist: 617.7208946078431		 Val RE1 dist: 1024.2007123161766
             	SED dist: 2.366843130074295		 Val SED dist: 6.484410903033088

Epoch 552/9000: 	Training Loss: 1.3532236136642157		 Val Loss: 3.54631513707778
             	Training MAE: 0.19302035868167877		 Val MAE: 0.24772584438323975
             	Algebraic dist: 19.573232613357842		 Val Algebraic dist: 26.415430405560663
             	RE1 dist: 558.1628370098039		 Val RE1 dist: 1091.5211397058824
             	SED dist: 2.4750029620002296		 Val SED dist: 6.703027164234834

Epoch 553/9000: 	Training Loss: 1.5783052631452972		 Val Loss: 3.4319325615377987
             	Training MAE: 0.19464214146137238		 Val MAE: 0.2320677787065506
             	Algebraic dist: 21.93340226715686		 Val Algebraic dist: 28.625974767348346
             	RE1 dist: 678.4412530637255		 Val RE1 dist: 1093.00390625
             	SED dist: 2.9217062557444855		 Val SED dist: 6.526013991411994

Epoch 554/9000: 	Training Loss: 1.2240687351600796		 Val Loss: 3.3535075468175553
             	Training MAE: 0.18531344830989838		 Val MAE: 0.22447089850902557
             	Algebraic dist: 19.944964240579043		 Val Algebraic dist: 29.381940056295957
             	RE1 dist: 617.5570235906863		 Val RE1 dist: 1143.0865119485295
             	SED dist: 2.2395917107077206		 Val SED dist: 6.393135968376608

Epoch 555/9000: 	Training Loss: 1.2279440187940411		 Val Loss: 3.024989632999196
             	Training MAE: 0.19492562115192413		 Val MAE: 0.24785864353179932
             	Algebraic dist: 19.131512810202207		 Val Algebraic dist: 28.50230317957261
             	RE1 dist: 561.244140625		 Val RE1 dist: 1070.5499770220588
             	SED dist: 2.223939484240962		 Val SED dist: 5.6686405855066635

Epoch 556/9000: 	Training Loss: 1.3676108565984988		 Val Loss: 3.042651456945083
             	Training MAE: 0.1965930163860321		 Val MAE: 0.25455138087272644
             	Algebraic dist: 20.635320925245097		 Val Algebraic dist: 29.776835722081803
             	RE1 dist: 671.7488511029412		 Val RE1 dist: 1068.5514705882354
             	SED dist: 2.4966366337794885		 Val SED dist: 5.678257661707261

Epoch 557/9000: 	Training Loss: 1.2790700875076593		 Val Loss: 3.2057037353515625
             	Training MAE: 0.1879514753818512		 Val MAE: 0.24080413579940796
             	Algebraic dist: 20.622410194546568		 Val Algebraic dist: 25.06556791417739
             	RE1 dist: 648.917356004902		 Val RE1 dist: 826.5769186580883
             	SED dist: 2.3416887171128216		 Val SED dist: 6.046975079704733

Epoch 558/9000: 	Training Loss: 1.2203162698184742		 Val Loss: 3.3808645360610066
             	Training MAE: 0.19171862304210663		 Val MAE: 0.22404375672340393
             	Algebraic dist: 18.740665211397058		 Val Algebraic dist: 31.90537396599265
             	RE1 dist: 548.8364736519608		 Val RE1 dist: 1140.3890165441176
             	SED dist: 2.2139256795247397		 Val SED dist: 6.455982881433823

Epoch 559/9000: 	Training Loss: 1.3284096811331956		 Val Loss: 3.280467987060547
             	Training MAE: 0.19159942865371704		 Val MAE: 0.25983983278274536
             	Algebraic dist: 20.953500785079658		 Val Algebraic dist: 30.103851318359375
             	RE1 dist: 683.0102634803922		 Val RE1 dist: 1360.1647518382354
             	SED dist: 2.429250679764093		 Val SED dist: 6.131226483513327

Epoch 560/9000: 	Training Loss: 1.363409304151348		 Val Loss: 3.108799653894761
             	Training MAE: 0.19097065925598145		 Val MAE: 0.2305186241865158
             	Algebraic dist: 20.33998736213235		 Val Algebraic dist: 28.258187686695774
             	RE1 dist: 606.3612132352941		 Val RE1 dist: 1085.3969439338234
             	SED dist: 2.500110252230775		 Val SED dist: 5.893093333524816

Epoch 561/9000: 	Training Loss: 1.2991202859317554		 Val Loss: 3.4813434376436123
             	Training MAE: 0.20023295283317566		 Val MAE: 0.23349560797214508
             	Algebraic dist: 19.288527544806986		 Val Algebraic dist: 29.84162633559283
             	RE1 dist: 586.9010799632352		 Val RE1 dist: 1322.7799862132354
             	SED dist: 2.352982165766697		 Val SED dist: 6.6129931281594665

Epoch 562/9000: 	Training Loss: 1.201875649246515		 Val Loss: 3.0672369564280793
             	Training MAE: 0.18900874257087708		 Val MAE: 0.22349536418914795
             	Algebraic dist: 18.559190937117034		 Val Algebraic dist: 31.585718491498163
             	RE1 dist: 531.4687882965686		 Val RE1 dist: 1208.8538602941176
             	SED dist: 2.1821087107938877		 Val SED dist: 5.825541327981388

Epoch 563/9000: 	Training Loss: 1.2136495253619026		 Val Loss: 2.980970494887408
             	Training MAE: 0.19146737456321716		 Val MAE: 0.23490911722183228
             	Algebraic dist: 19.0964630725337		 Val Algebraic dist: 28.381853889016543
             	RE1 dist: 558.3848422181372		 Val RE1 dist: 1095.002987132353
             	SED dist: 2.197249319039139		 Val SED dist: 5.615837994743796

Epoch 564/9000: 	Training Loss: 1.1679639629289216		 Val Loss: 2.989412419936236
             	Training MAE: 0.1906479448080063		 Val MAE: 0.24386152625083923
             	Algebraic dist: 17.50364056755515		 Val Algebraic dist: 26.015084659352024
             	RE1 dist: 479.0439644607843		 Val RE1 dist: 952.9546760110294
             	SED dist: 2.106896942737056		 Val SED dist: 5.603136399213006

Epoch 565/9000: 	Training Loss: 1.3970751294902726		 Val Loss: 3.29686445348403
             	Training MAE: 0.1928483545780182		 Val MAE: 0.23678706586360931
             	Algebraic dist: 20.27052935431985		 Val Algebraic dist: 26.50308407054228
             	RE1 dist: 623.5605851715686		 Val RE1 dist: 958.0340647977941
             	SED dist: 2.5610013475605085		 Val SED dist: 6.2403402889476105

Epoch 566/9000: 	Training Loss: 1.4262126847809435		 Val Loss: 4.038865482105928
             	Training MAE: 0.1898764669895172		 Val MAE: 0.23493339121341705
             	Algebraic dist: 20.2186279296875		 Val Algebraic dist: 23.804875990923712
             	RE1 dist: 636.1025965073529		 Val RE1 dist: 665.3974609375
             	SED dist: 2.629757750268076		 Val SED dist: 7.725305893841912

Epoch 567/9000: 	Training Loss: 1.1789210450415517		 Val Loss: 4.002034355612362
             	Training MAE: 0.19659191370010376		 Val MAE: 0.22344037890434265
             	Algebraic dist: 18.822613884420957		 Val Algebraic dist: 27.837366440716913
             	RE1 dist: 504.3680300245098		 Val RE1 dist: 903.9936810661765
             	SED dist: 2.1152249504538143		 Val SED dist: 7.690970028147978

Epoch 568/9000: 	Training Loss: 1.3470092474245559		 Val Loss: 3.057141023523667
             	Training MAE: 0.18949858844280243		 Val MAE: 0.2548317015171051
             	Algebraic dist: 19.320835487515318		 Val Algebraic dist: 22.21993300494026
             	RE1 dist: 539.475222120098		 Val RE1 dist: 705.4216452205883
             	SED dist: 2.469573226629519		 Val SED dist: 5.701457752900965

Epoch 569/9000: 	Training Loss: 1.4875684251972274		 Val Loss: 2.875963098862592
             	Training MAE: 0.1915559023618698		 Val MAE: 0.23937161266803741
             	Algebraic dist: 21.566379921109068		 Val Algebraic dist: 30.42690142463235
             	RE1 dist: 666.6966145833334		 Val RE1 dist: 1270.5032169117646
             	SED dist: 2.741248934876685		 Val SED dist: 5.3846431058995865

Epoch 570/9000: 	Training Loss: 1.3110845229204964		 Val Loss: 2.9705913768095127
             	Training MAE: 0.19407311081886292		 Val MAE: 0.24075253307819366
             	Algebraic dist: 18.732861088771447		 Val Algebraic dist: 28.09853946461397
             	RE1 dist: 501.50796568627453		 Val RE1 dist: 993.7606847426471
             	SED dist: 2.385195115033318		 Val SED dist: 5.5732861687155335

Epoch 571/9000: 	Training Loss: 1.1734183068368949		 Val Loss: 3.731905095717486
             	Training MAE: 0.18985185027122498		 Val MAE: 0.2347123622894287
