
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
             	SED dist: 0.991482229793773		 Val SED dist: 12.115048615828805

Epoch 5340/14000: Training Loss: 0.5590851727653953		 Val Loss: 5.7483348017153535
             	Training MAE: 0.12671074271202087		 Val MAE: 0.07031282782554626
             	Algebraic dist: 5.836220685173483		 Val Algebraic dist: 26.13321586277174
             	RE1 dist: 47.57871021943934		 Val RE1 dist: 936.1883491847826
             	SED dist: 0.9903131372788373		 Val SED dist: 11.455846371858016

Epoch 5341/14000: Training Loss: 0.5394642212811638		 Val Loss: 6.015727167544157
             	Training MAE: 0.12572923302650452		 Val MAE: 0.0588601753115654
             	Algebraic dist: 5.767902149873621		 Val Algebraic dist: 26.089639414911684
             	RE1 dist: 46.18343577665441		 Val RE1 dist: 921.0709069293479
             	SED dist: 0.9537602592917049		 Val SED dist: 12.00347900390625

Epoch 5342/14000: Training Loss: 0.5266858830171472		 Val Loss: 6.389649764351223
             	Training MAE: 0.12208256870508194		 Val MAE: 0.0696578174829483
             	Algebraic dist: 5.653745314654182		 Val Algebraic dist: 25.689816682235055
             	RE1 dist: 44.60625861672794		 Val RE1 dist: 897.3781419836956
             	SED dist: 0.9348362193388098		 Val SED dist: 12.736491327700408

Epoch 5343/14000: Training Loss: 0.5233615426456227		 Val Loss: 6.545139478600544
             	Training MAE: 0.12140509486198425		 Val MAE: 0.06367097795009613
             	Algebraic dist: 5.524747063131893		 Val Algebraic dist: 26.55479099439538
             	RE1 dist: 43.832526711856616		 Val RE1 dist: 967.8412873641304
             	SED dist: 0.9288458543665269		 Val SED dist: 13.054492452870244

Epoch 5344/14000: Training Loss: 0.5205037734087776		 Val Loss: 6.466167284094769
             	Training MAE: 0.1225181445479393		 Val MAE: 0.06224224716424942
             	Algebraic dist: 5.374875236960018		 Val Algebraic dist: 27.383284859035324
             	RE1 dist: 41.488335104549634		 Val RE1 dist: 1037.4197520380435
             	SED dist: 0.9195651447071749		 Val SED dist: 12.900736933169158

Epoch 5345/14000: Training Loss: 0.5284727320951574		 Val Loss: 5.830546503481657
             	Training MAE: 0.12159814685583115		 Val MAE: 0.05965350568294525
             	Algebraic dist: 5.5564108455882355		 Val Algebraic dist: 25.44445270040761
             	RE1 dist: 45.50667796415441		 Val RE1 dist: 887.32421875
             	SED dist: 0.9371644188376034		 Val SED dist: 11.630794359290082

Epoch 5346/14000: Training Loss: 0.5244183820836684		 Val Loss: 5.662690535835598
             	Training MAE: 0.12253784388303757		 Val MAE: 0.06112757697701454
             	Algebraic dist: 5.54422804888557		 Val Algebraic dist: 25.187924592391305
             	RE1 dist: 44.22131706686581		 Val RE1 dist: 866.2995923913044
             	SED dist: 0.9282735375797048		 Val SED dist: 11.293918775475543

Epoch 5347/14000: Training Loss: 0.5202452715705422		 Val Loss: 5.702510667883831
             	Training MAE: 0.12035965919494629		 Val MAE: 0.06722437590360641
             	Algebraic dist: 5.5314842672909		 Val Algebraic dist: 25.42151409646739
             	RE1 dist: 44.845387178308826		 Val RE1 dist: 866.5208050271739
             	SED dist: 0.9243140501134536		 Val SED dist: 11.363724418308424

Epoch 5348/14000: Training Loss: 0.5247885760139016		 Val Loss: 5.91480885381284
             	Training MAE: 0.12153486162424088		 Val MAE: 0.059680595993995667
             	Algebraic dist: 5.552763097426471		 Val Algebraic dist: 26.057938285495926
             	RE1 dist: 44.70440673828125		 Val RE1 dist: 913.6559952445652
             	SED dist: 0.932158862843233		 Val SED dist: 11.801688816236412

Epoch 5349/14000: Training Loss: 0.5219965542063993		 Val Loss: 6.086791328761889
             	Training MAE: 0.1238168478012085		 Val MAE: 0.06551062315702438
             	Algebraic dist: 5.480854258817785		 Val Algebraic dist: 25.70617145040761
             	RE1 dist: 44.110362333409924		 Val RE1 dist: 913.337550951087
             	SED dist: 0.9207038879394531		 Val SED dist: 12.137095575747283

Epoch 5350/14000: Training Loss: 0.5344294379739201		 Val Loss: 6.197002908457881
             	Training MAE: 0.12213266640901566		 Val MAE: 0.055865347385406494
             	Algebraic dist: 5.538554920869715		 Val Algebraic dist: 26.621799634850543
             	RE1 dist: 44.16879811006434		 Val RE1 dist: 959.8024796195652
             	SED dist: 0.9477739895091337		 Val SED dist: 12.368982729704484

Epoch 5351/14000: Training Loss: 0.5180883407592773		 Val Loss: 6.170158054517663
             	Training MAE: 0.11992333084344864		 Val MAE: 0.06485337018966675
             	Algebraic dist: 5.567376978257123		 Val Algebraic dist: 26.21600341796875
             	RE1 dist: 45.131214815027576		 Val RE1 dist: 944.4789402173913
             	SED dist: 0.9211324242984548		 Val SED dist: 12.304614523182744

Epoch 5352/14000: Training Loss: 0.5237553540398093		 Val Loss: 5.871819537618886
             	Training MAE: 0.12290309369564056		 Val MAE: 0.06196725741028786
             	Algebraic dist: 5.4934068567612595		 Val Algebraic dist: 26.25355065387228
             	RE1 dist: 43.5763370289522		 Val RE1 dist: 936.306980298913
             	SED dist: 0.925581651575425		 Val SED dist: 11.710227634595787

Epoch 5353/14000: Training Loss: 0.5268374611349667		 Val Loss: 6.136584738026494
             	Training MAE: 0.1232210248708725		 Val MAE: 0.06894184648990631
             	Algebraic dist: 5.589764314539292		 Val Algebraic dist: 26.099898628566574
             	RE1 dist: 44.108603084788605		 Val RE1 dist: 921.0243716032609
             	SED dist: 0.9327280381146599		 Val SED dist: 12.237141484799592

Epoch 5354/14000: Training Loss: 0.5240076850442326		 Val Loss: 5.74676049273947
             	Training MAE: 0.12184729427099228		 Val MAE: 0.057536713778972626
             	Algebraic dist: 5.29607166963465		 Val Algebraic dist: 25.061374830163043
             	RE1 dist: 38.88833797679228		 Val RE1 dist: 860.2655400815217
             	SED dist: 0.9268891951617073		 Val SED dist: 11.466060472571332

Epoch 5355/14000: Training Loss: 0.5322800804586971		 Val Loss: 5.761198624320652
             	Training MAE: 0.12385700643062592		 Val MAE: 0.06441712379455566
             	Algebraic dist: 5.429264741785386		 Val Algebraic dist: 26.414702042289402
             	RE1 dist: 43.983409208409924		 Val RE1 dist: 933.620754076087
             	SED dist: 0.9401366850909065		 Val SED dist: 11.49015476392663

Epoch 5356/14000: Training Loss: 0.5204812779146082		 Val Loss: 5.739757371985394
             	Training MAE: 0.12052042037248611		 Val MAE: 0.06544990837574005
             	Algebraic dist: 5.538150114171645		 Val Algebraic dist: 25.298225734544836
             	RE1 dist: 44.33138499540441		 Val RE1 dist: 841.683254076087
             	SED dist: 0.9232881209429573		 Val SED dist: 11.444617229959238

Epoch 5357/14000: Training Loss: 0.5317716598510742		 Val Loss: 5.613888284434443
             	Training MAE: 0.12200784683227539		 Val MAE: 0.07718405872583389
             	Algebraic dist: 5.551846672506893		 Val Algebraic dist: 25.678801163383152
             	RE1 dist: 43.913383932674634		 Val RE1 dist: 874.1862262228261
             	SED dist: 0.944065206191119		 Val SED dist: 11.175943125849185

Epoch 5358/14000: Training Loss: 0.5261424008537742		 Val Loss: 5.894153760827106
             	Training MAE: 0.1233958825469017		 Val MAE: 0.06569521129131317
             	Algebraic dist: 5.492048824534697		 Val Algebraic dist: 25.04620361328125
             	RE1 dist: 44.21678251378677		 Val RE1 dist: 831.7040591032609
             	SED dist: 0.9298520368688247		 Val SED dist: 11.750443168308424

Epoch 5359/14000: Training Loss: 0.526794714086196		 Val Loss: 6.1679840087890625
             	Training MAE: 0.12196551263332367		 Val MAE: 0.07406751811504364
             	Algebraic dist: 5.47240088967716		 Val Algebraic dist: 25.878065026324727
             	RE1 dist: 41.87200927734375		 Val RE1 dist: 925.7165421195652
             	SED dist: 0.9347259297090418		 Val SED dist: 12.284863015879756

Epoch 5360/14000: Training Loss: 0.5229723313275505		 Val Loss: 5.81889475946841
             	Training MAE: 0.12146419286727905		 Val MAE: 0.07076216489076614
             	Algebraic dist: 5.4548048131606155		 Val Algebraic dist: 24.930905549422555
             	RE1 dist: 42.759453268612134		 Val RE1 dist: 838.8766983695652
             	SED dist: 0.9266331616569968		 Val SED dist: 11.592480203379756

Epoch 5361/14000: Training Loss: 0.5267418132108801		 Val Loss: 6.34950123662534
             	Training MAE: 0.12353013455867767		 Val MAE: 0.07967779785394669
             	Algebraic dist: 5.5218030144186585		 Val Algebraic dist: 25.406411875849184
             	RE1 dist: 43.62716136259191		 Val RE1 dist: 882.9786854619565
             	SED dist: 0.9311474070829504		 Val SED dist: 12.641060207201088

Epoch 5362/14000: Training Loss: 0.5253275141996496		 Val Loss: 5.896776945694633
             	Training MAE: 0.12181808054447174		 Val MAE: 0.06414481997489929
             	Algebraic dist: 5.471399195053998		 Val Algebraic dist: 24.731625764266305
             	RE1 dist: 42.585337919347424		 Val RE1 dist: 816.4165251358696
             	SED dist: 0.9305154576021082		 Val SED dist: 11.758113695227582

Epoch 5363/14000: Training Loss: 0.5204441968132468		 Val Loss: 5.671587736710258
             	Training MAE: 0.12262041866779327		 Val MAE: 0.05454690009355545
             	Algebraic dist: 5.389431224149816		 Val Algebraic dist: 24.899650242017664
             	RE1 dist: 41.71351533777573		 Val RE1 dist: 839.119480298913
             	SED dist: 0.9201185002046472		 Val SED dist: 11.320710555366848

Epoch 5364/14000: Training Loss: 0.5468208088594324		 Val Loss: 5.742785909901494
             	Training MAE: 0.1225496232509613		 Val MAE: 0.0652298852801323
             	Algebraic dist: 5.728969349580653		 Val Algebraic dist: 25.39309028957201
             	RE1 dist: 46.902810489430145		 Val RE1 dist: 880.3115658967391
             	SED dist: 0.9753606459673714		 Val SED dist: 11.45010110606318

Epoch 5365/14000: Training Loss: 0.5515780168421128		 Val Loss: 5.652793552564538
             	Training MAE: 0.12431663274765015		 Val MAE: 0.08375296741724014
             	Algebraic dist: 5.689690982594209		 Val Algebraic dist: 26.836701766304348
             	RE1 dist: 46.907786649816174		 Val RE1 dist: 1004.1423233695652
             	SED dist: 0.9794180252972771		 Val SED dist: 11.254490064538043

Epoch 5366/14000: Training Loss: 0.5542537464815027		 Val Loss: 5.702233355978261
             	Training MAE: 0.12454045563936234		 Val MAE: 0.07251083850860596
             	Algebraic dist: 5.716785206514246		 Val Algebraic dist: 27.91362994650136
             	RE1 dist: 46.46807502297794		 Val RE1 dist: 1084.8800951086957
             	SED dist: 0.9849174723905676		 Val SED dist: 11.368666939113451

Epoch 5367/14000: Training Loss: 0.5376164492438821		 Val Loss: 5.802183731742527
             	Training MAE: 0.12353771924972534		 Val MAE: 0.07101599127054214
             	Algebraic dist: 5.70304152544807		 Val Algebraic dist: 25.73319675611413
             	RE1 dist: 44.97503662109375		 Val RE1 dist: 881.826511548913
             	SED dist: 0.9558408400591683		 Val SED dist: 11.563107697860055

Epoch 5368/14000: Training Loss: 0.5376348495483398		 Val Loss: 5.9986114501953125
             	Training MAE: 0.12460992485284805		 Val MAE: 0.06752461940050125
             	Algebraic dist: 5.5550088321461395		 Val Algebraic dist: 26.474983547044836
             	RE1 dist: 43.40194522633272		 Val RE1 dist: 980.1196501358696
             	SED dist: 0.9527155932258157		 Val SED dist: 11.95914890455163

Epoch 5369/14000: Training Loss: 0.5273014517391429		 Val Loss: 5.821025019106657
             	Training MAE: 0.12331964820623398		 Val MAE: 0.06769061088562012
             	Algebraic dist: 5.639107648064108		 Val Algebraic dist: 24.81320853855299
             	RE1 dist: 45.6801326976103		 Val RE1 dist: 841.569972826087
             	SED dist: 0.9336896223180434		 Val SED dist: 11.600945514181387

Epoch 5370/14000: Training Loss: 0.527734307681813		 Val Loss: 5.915004564368206
             	Training MAE: 0.1219993308186531		 Val MAE: 0.05676596984267235
             	Algebraic dist: 5.465506160960478		 Val Algebraic dist: 24.41692053753397
             	RE1 dist: 42.690023983226105		 Val RE1 dist: 813.3610733695652
             	SED dist: 0.9335765277638155		 Val SED dist: 11.80413818359375

Epoch 5371/14000: Training Loss: 0.52289239098044		 Val Loss: 5.834562218707541
             	Training MAE: 0.1214945986866951		 Val MAE: 0.0699940025806427
             	Algebraic dist: 5.384871987735524		 Val Algebraic dist: 24.67377239724864
             	RE1 dist: 41.13140869140625		 Val RE1 dist: 838.0481487771739
             	SED dist: 0.9259434307322782		 Val SED dist: 11.625639542289402

Epoch 5372/14000: Training Loss: 0.5343190361471737		 Val Loss: 5.955171004585598
             	Training MAE: 0.12158701568841934		 Val MAE: 0.06388727575540543
             	Algebraic dist: 5.549629211425781		 Val Algebraic dist: 25.473415208899457
             	RE1 dist: 44.16797234030331		 Val RE1 dist: 887.0320142663044
             	SED dist: 0.9487179026884192		 Val SED dist: 11.87484475840693

Epoch 5373/14000: Training Loss: 0.5200357437133789		 Val Loss: 5.72338402789572
             	Training MAE: 0.12239040434360504		 Val MAE: 0.06194360926747322
             	Algebraic dist: 5.376957612879136		 Val Algebraic dist: 25.218428902004074
             	RE1 dist: 41.28491569967831		 Val RE1 dist: 860.5749830163044
             	SED dist: 0.9184977026546702		 Val SED dist: 11.414786960767662

Epoch 5374/14000: Training Loss: 0.5188495411592371		 Val Loss: 5.734780353048573
             	Training MAE: 0.12299608439207077		 Val MAE: 0.06883571296930313
             	Algebraic dist: 5.344409269445083		 Val Algebraic dist: 24.70512854534647
             	RE1 dist: 41.19622443704044		 Val RE1 dist: 805.0928158967391
             	SED dist: 0.9146644928876091		 Val SED dist: 11.42715719471807

Epoch 5375/14000: Training Loss: 0.5330084071439856		 Val Loss: 5.883448061735733
             	Training MAE: 0.1222246065735817		 Val MAE: 0.06907142698764801
             	Algebraic dist: 5.538004258099725		 Val Algebraic dist: 24.658967391304348
             	RE1 dist: 44.56978831571691		 Val RE1 dist: 856.609714673913
             	SED dist: 0.9467586068546071		 Val SED dist: 11.724602740743887

Epoch 5376/14000: Training Loss: 0.5358094608082491		 Val Loss: 5.685591987941576
             	Training MAE: 0.12157627940177917		 Val MAE: 0.06110339239239693
             	Algebraic dist: 5.4548945707433365		 Val Algebraic dist: 24.685581373131793
             	RE1 dist: 41.771484375		 Val RE1 dist: 822.8935971467391
             	SED dist: 0.9520245720358456		 Val SED dist: 11.338747770889945

Epoch 5377/14000: Training Loss: 0.5272195479449104		 Val Loss: 5.7419871454653535
             	Training MAE: 0.1221746876835823		 Val MAE: 0.05971666797995567
             	Algebraic dist: 5.600466111127068		 Val Algebraic dist: 24.586457625679348
             	RE1 dist: 44.32394947725184		 Val RE1 dist: 800.6318783967391
             	SED dist: 0.9341630935668945		 Val SED dist: 11.45344875169837

Epoch 5378/14000: Training Loss: 0.5179411383236155		 Val Loss: 5.925160283627718
             	Training MAE: 0.12120253592729568		 Val MAE: 0.06809472292661667
             	Algebraic dist: 5.434160569134881		 Val Algebraic dist: 26.14548923658288
             	RE1 dist: 42.871086569393384		 Val RE1 dist: 936.437839673913
             	SED dist: 0.9184455310597139		 Val SED dist: 11.810623832370924

Epoch 5379/14000: Training Loss: 0.5320160809685203		 Val Loss: 5.700952281122622
             	Training MAE: 0.12419174611568451		 Val MAE: 0.06389696151018143
             	Algebraic dist: 5.443485933191636		 Val Algebraic dist: 24.081160835597824
             	RE1 dist: 41.57294060202206		 Val RE1 dist: 792.2967051630435
             	SED dist: 0.9396997339585248		 Val SED dist: 11.366408638332201

Epoch 5380/14000: Training Loss: 0.5997832803165212		 Val Loss: 6.088169263756794
             	Training MAE: 0.1284628063440323		 Val MAE: 0.05748209357261658
             	Algebraic dist: 6.279304953182445		 Val Algebraic dist: 26.290896208389945
             	RE1 dist: 54.08554256663603		 Val RE1 dist: 944.048488451087
             	SED dist: 1.0712810965145336		 Val SED dist: 12.148326044497283

Epoch 5381/14000: Training Loss: 0.6121992223403033		 Val Loss: 5.834251735521399
             	Training MAE: 0.12846864759922028		 Val MAE: 0.06404215097427368
             	Algebraic dist: 6.188847261316636		 Val Algebraic dist: 26.015938136888586
             	RE1 dist: 53.1718319163603		 Val RE1 dist: 927.8711786684783
             	SED dist: 1.0951662624583525		 Val SED dist: 11.633299454398777

Epoch 5382/14000: Training Loss: 0.5430867251227883		 Val Loss: 6.087690933890965
             	Training MAE: 0.12264557182788849		 Val MAE: 0.059802982956171036
             	Algebraic dist: 5.614650053136489		 Val Algebraic dist: 26.73317818019701
             	RE1 dist: 44.37351720473345		 Val RE1 dist: 970.0382133152174
             	SED dist: 0.9661649816176471		 Val SED dist: 12.147685175356658

Epoch 5383/14000: Training Loss: 0.5276879703297335		 Val Loss: 6.149585889733356
             	Training MAE: 0.1227206140756607		 Val MAE: 0.061089903116226196
             	Algebraic dist: 5.62991018856273		 Val Algebraic dist: 26.960661514945652
             	RE1 dist: 44.94655833524816		 Val RE1 dist: 1005.6069972826087
             	SED dist: 0.9368170008939856		 Val SED dist: 12.267186703889266

Epoch 5384/14000: Training Loss: 0.5414187487433938		 Val Loss: 5.699431709621264
             	Training MAE: 0.12306171655654907		 Val MAE: 0.06694666296243668
             	Algebraic dist: 5.462072035845588		 Val Algebraic dist: 25.349527110224184
             	RE1 dist: 42.16571403952206		 Val RE1 dist: 902.0651324728261
             	SED dist: 0.9599475860595703		 Val SED dist: 11.358976944633152

Epoch 5385/14000: Training Loss: 0.5356720195097082		 Val Loss: 5.830504044242527
             	Training MAE: 0.12334087491035461		 Val MAE: 0.06746632605791092
             	Algebraic dist: 5.5389112584731155		 Val Algebraic dist: 24.658073093580164
             	RE1 dist: 42.41110768037684		 Val RE1 dist: 784.9211956521739
             	SED dist: 0.9497219534481273		 Val SED dist: 11.618566098420516

Epoch 5386/14000: Training Loss: 0.5279760360717773		 Val Loss: 5.573965984842052
             	Training MAE: 0.12363839149475098		 Val MAE: 0.06794369965791702
             	Algebraic dist: 5.481881085564108		 Val Algebraic dist: 24.76766304347826
             	RE1 dist: 43.2669677734375		 Val RE1 dist: 838.0380434782609
             	SED dist: 0.9337863922119141		 Val SED dist: 11.106188566788383

Epoch 5387/14000: Training Loss: 0.5231758566463695		 Val Loss: 5.550063755201257
             	Training MAE: 0.12312345951795578		 Val MAE: 0.0618506520986557
             	Algebraic dist: 5.451420503504136		 Val Algebraic dist: 24.98519234035326
             	RE1 dist: 41.97174072265625		 Val RE1 dist: 861.1126019021739
             	SED dist: 0.9252437703749713		 Val SED dist: 11.066743270210598

Epoch 5388/14000: Training Loss: 0.5210390651927275		 Val Loss: 5.63311767578125
             	Training MAE: 0.12232831865549088		 Val MAE: 0.06489655375480652
             	Algebraic dist: 5.496803283691406		 Val Algebraic dist: 24.58559517238451
             	RE1 dist: 43.83120907054228		 Val RE1 dist: 812.0277683423913
             	SED dist: 0.9228917851167566		 Val SED dist: 11.227951713230299

Epoch 5389/14000: Training Loss: 0.5242859896491555		 Val Loss: 5.947610606317935
             	Training MAE: 0.12147229164838791		 Val MAE: 0.093976691365242
             	Algebraic dist: 5.43746005787569		 Val Algebraic dist: 24.07426917034647
             	RE1 dist: 41.76484590418198		 Val RE1 dist: 812.4947350543479
             	SED dist: 0.9299214306999656		 Val SED dist: 11.814057723335598

Epoch 5390/14000: Training Loss: 0.520995532765108		 Val Loss: 5.830979056980299
             	Training MAE: 0.12266410142183304		 Val MAE: 0.08825048059225082
             	Algebraic dist: 5.487113503848805		 Val Algebraic dist: 23.586550505264945
             	RE1 dist: 43.9711124195772		 Val RE1 dist: 780.5508661684783
             	SED dist: 0.9210660036872415		 Val SED dist: 11.588410750679348

Epoch 5391/14000: Training Loss: 0.5215169682222254		 Val Loss: 5.598962535028872
             	Training MAE: 0.12132540345191956		 Val MAE: 0.08995746821165085
             	Algebraic dist: 5.538118250229779		 Val Algebraic dist: 23.27667236328125
             	RE1 dist: 44.94264490464155		 Val RE1 dist: 717.3856148097826
             	SED dist: 0.9257483201868394		 Val SED dist: 11.12240865956182

Epoch 5392/14000: Training Loss: 0.5335171082440544		 Val Loss: 5.826726498811142
             	Training MAE: 0.12279386818408966		 Val MAE: 0.075828917324543
             	Algebraic dist: 5.522132873535156		 Val Algebraic dist: 24.220947265625
             	RE1 dist: 45.17628748276655		 Val RE1 dist: 777.0574048913044
             	SED dist: 0.9454050625071806		 Val SED dist: 11.597937542459238

Epoch 5393/14000: Training Loss: 0.5218128316542682		 Val Loss: 5.889732692552649
             	Training MAE: 0.12395323067903519		 Val MAE: 0.07535073906183243
             	Algebraic dist: 5.411718929515166		 Val Algebraic dist: 24.462166164232336
             	RE1 dist: 42.22503662109375		 Val RE1 dist: 787.6110733695652
             	SED dist: 0.92076374502743		 Val SED dist: 11.726582402768342

Epoch 5394/14000: Training Loss: 0.5307331085205078		 Val Loss: 5.801826145337976
             	Training MAE: 0.12384811788797379		 Val MAE: 0.07778266817331314
             	Algebraic dist: 5.45558884564568		 Val Algebraic dist: 24.350328528362773
             	RE1 dist: 43.17090202780331		 Val RE1 dist: 773.5353260869565
             	SED dist: 0.938320889192469		 Val SED dist: 11.546321703040082

Epoch 5395/14000: Training Loss: 0.5212699665742762		 Val Loss: 5.680195684018343
             	Training MAE: 0.12129605561494827		 Val MAE: 0.08254960924386978
             	Algebraic dist: 5.49217628030216		 Val Algebraic dist: 24.148458729619566
             	RE1 dist: 43.55035400390625		 Val RE1 dist: 777.2030400815217
             	SED dist: 0.924594991347369		 Val SED dist: 11.29436725118886

Epoch 5396/14000: Training Loss: 0.5218980452593636		 Val Loss: 5.720893528150476
             	Training MAE: 0.1228446513414383		 Val MAE: 0.06992623209953308
             	Algebraic dist: 5.4044333065257355		 Val Algebraic dist: 23.613167140794836
             	RE1 dist: 42.651115866268384		 Val RE1 dist: 713.4903192934783
             	SED dist: 0.9206581676707548		 Val SED dist: 11.395972210427988

Epoch 5397/14000: Training Loss: 0.5321272681741154		 Val Loss: 5.9840545654296875
             	Training MAE: 0.12293796241283417		 Val MAE: 0.06182054057717323
             	Algebraic dist: 5.407705419203815		 Val Algebraic dist: 24.97126305621603
             	RE1 dist: 42.3914364085478		 Val RE1 dist: 846.5867017663044
             	SED dist: 0.9427740433636833		 Val SED dist: 11.935285485309103

Epoch 5398/14000: Training Loss: 0.5227277980131262		 Val Loss: 5.8828582763671875
             	Training MAE: 0.1228470653295517		 Val MAE: 0.06853483617305756
             	Algebraic dist: 5.525844798368566		 Val Algebraic dist: 25.147782035495926
             	RE1 dist: 43.954518037683826		 Val RE1 dist: 855.4003057065217
             	SED dist: 0.9254193025476792		 Val SED dist: 11.721326745074728

Epoch 5399/14000: Training Loss: 0.5323469498578239		 Val Loss: 5.735218213952106
             	Training MAE: 0.12285290658473969		 Val MAE: 0.062217433005571365
             	Algebraic dist: 5.442547966452206		 Val Algebraic dist: 24.982936693274457
             	RE1 dist: 44.48382568359375		 Val RE1 dist: 803.1379076086956
             	SED dist: 0.942992603077608		 Val SED dist: 11.436994469684103

Epoch 5400/14000: Training Loss: 0.5293715981876149		 Val Loss: 6.442895640497622
             	Training MAE: 0.12311527132987976		 Val MAE: 0.07705440372228622
             	Algebraic dist: 5.565269470214844		 Val Algebraic dist: 25.307028065557066
             	RE1 dist: 44.21330350988052		 Val RE1 dist: 855.5386379076087
             	SED dist: 0.938037255231072		 Val SED dist: 12.83091404127038

Epoch 5401/14000: Training Loss: 0.5259937959558824		 Val Loss: 5.994325720745584
             	Training MAE: 0.1239422857761383		 Val MAE: 0.0750729888677597
             	Algebraic dist: 5.406679490033318		 Val Algebraic dist: 25.265977942425273
             	RE1 dist: 42.68443388097427		 Val RE1 dist: 863.914402173913
             	SED dist: 0.9283476997824276		 Val SED dist: 11.93675829016644

Epoch 5402/14000: Training Loss: 0.5612135494456572		 Val Loss: 5.607192329738451
             	Training MAE: 0.12450361996889114		 Val MAE: 0.0735614225268364
             	Algebraic dist: 5.858213088091682		 Val Algebraic dist: 25.182365085767664
             	RE1 dist: 48.289328182444855		 Val RE1 dist: 872.9729110054348
             	SED dist: 1.0003629572251265		 Val SED dist: 11.164656929347826

Epoch 5403/14000: Training Loss: 0.5429583156810087		 Val Loss: 5.483401754628057
             	Training MAE: 0.12498437613248825		 Val MAE: 0.0764976441860199
             	Algebraic dist: 5.733073066262638		 Val Algebraic dist: 24.07299273947011
             	RE1 dist: 47.430624569163605		 Val RE1 dist: 767.7007472826087
             	SED dist: 0.962805804084329		 Val SED dist: 10.911976026452106

Epoch 5404/14000: Training Loss: 0.5345373714671415		 Val Loss: 5.386080866274626
             	Training MAE: 0.12293504923582077		 Val MAE: 0.06527573615312576
             	Algebraic dist: 5.497931985294118		 Val Algebraic dist: 23.37142280910326
             	RE1 dist: 43.05824190027573		 Val RE1 dist: 729.2048233695652
             	SED dist: 0.9468102174646714		 Val SED dist: 10.731418112049932

Epoch 5405/14000: Training Loss: 0.5281379363116097		 Val Loss: 6.119263358738111
             	Training MAE: 0.12324298918247223		 Val MAE: 0.07244598865509033
             	Algebraic dist: 5.489754171932445		 Val Algebraic dist: 25.549695885699727
             	RE1 dist: 43.20187916475184		 Val RE1 dist: 880.828125
             	SED dist: 0.9355485579546761		 Val SED dist: 12.191207222316576

Epoch 5406/14000: Training Loss: 0.5204365113202263		 Val Loss: 5.907939745032269
             	Training MAE: 0.12250413745641708		 Val MAE: 0.07390469312667847
             	Algebraic dist: 5.404054529526654		 Val Algebraic dist: 25.426407523777176
             	RE1 dist: 42.693549661075366		 Val RE1 dist: 913.970363451087
             	SED dist: 0.9208017798031077		 Val SED dist: 11.765298594599185

Epoch 5407/14000: Training Loss: 0.5289357690250173		 Val Loss: 5.91094506305197
             	Training MAE: 0.12253248691558838		 Val MAE: 0.06322851777076721
             	Algebraic dist: 5.4275517183191635		 Val Algebraic dist: 25.120836340862773
             	RE1 dist: 42.895008760340076		 Val RE1 dist: 851.3171705163044
             	SED dist: 0.9350024952607996		 Val SED dist: 11.786976689877717

Epoch 5408/14000: Training Loss: 0.5191372142118567		 Val Loss: 5.781500111455503
             	Training MAE: 0.12360647320747375		 Val MAE: 0.0672077089548111
             	Algebraic dist: 5.338501874138327		 Val Algebraic dist: 24.89754054857337
             	RE1 dist: 40.998650045955884		 Val RE1 dist: 811.2440557065217
             	SED dist: 0.9154837552238914		 Val SED dist: 11.521457837975543

Epoch 5409/14000: Training Loss: 0.5249763376572553		 Val Loss: 6.148752627165421
             	Training MAE: 0.12319834530353546		 Val MAE: 0.06218056380748749
             	Algebraic dist: 5.5044088924632355		 Val Algebraic dist: 25.552341627038043
             	RE1 dist: 44.632546817555145		 Val RE1 dist: 866.2661345108696
             	SED dist: 0.9278215520522174		 Val SED dist: 12.263281780740488

Epoch 5410/14000: Training Loss: 0.5192144618314856		 Val Loss: 5.781382685122282
             	Training MAE: 0.12211716920137405		 Val MAE: 0.06682613492012024
             	Algebraic dist: 5.3642730712890625		 Val Algebraic dist: 24.522819187330164
             	RE1 dist: 42.110861385569855		 Val RE1 dist: 820.7883831521739
             	SED dist: 0.9194067786721623		 Val SED dist: 11.521411398182744

