###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	SED dist: 1.3528319636834063		 Val SED dist: 8.086677882982338

Epoch 1016/3002: Training Loss: 0.7216510280031999		 Val Loss: 3.8541342693826426
             	Training MAE: 0.11269989609718323		 Val MAE: 0.0704621896147728
             	Algebraic dist: 7.305471272486162		 Val Algebraic dist: 17.495560355808426
             	RE1 dist: 75.91435799123616		 Val RE1 dist: 461.4755859375
             	SED dist: 1.3422116212739277		 Val SED dist: 7.659107374108356

Epoch 1017/3002: Training Loss: 0.7227591201388088		 Val Loss: 3.938123951787534
             	Training MAE: 0.11287606507539749		 Val MAE: 0.0752108246088028
             	Algebraic dist: 7.32058997347786		 Val Algebraic dist: 17.81350973378057
             	RE1 dist: 75.66319764760148		 Val RE1 dist: 466.34128736413044
             	SED dist: 1.3443084378963908		 Val SED dist: 7.82445824664572

Epoch 1018/3002: Training Loss: 0.7311297202022313		 Val Loss: 3.93707043191661
             	Training MAE: 0.11463190615177155		 Val MAE: 0.08058815449476242
             	Algebraic dist: 7.4522087969903135		 Val Algebraic dist: 17.6180247431216
             	RE1 dist: 78.2946119695572		 Val RE1 dist: 471.9818274456522
             	SED dist: 1.3586289521952837		 Val SED dist: 7.81368753184443

Epoch 1019/3002: Training Loss: 0.7191000512605223		 Val Loss: 4.04962622601053
             	Training MAE: 0.11435486376285553		 Val MAE: 0.07082334905862808
             	Algebraic dist: 7.306180271275369		 Val Algebraic dist: 18.38301285453465
             	RE1 dist: 75.82622953182657		 Val RE1 dist: 517.6745074728261
             	SED dist: 1.3346041858856088		 Val SED dist: 8.05413818359375

Epoch 1020/3002: Training Loss: 0.7249799777660862		 Val Loss: 4.056135426396909
             	Training MAE: 0.11484364420175552		 Val MAE: 0.07518648356199265
             	Algebraic dist: 7.449685860383995		 Val Algebraic dist: 18.73064256751019
             	RE1 dist: 77.63916916512915		 Val RE1 dist: 534.1056810461956
             	SED dist: 1.3474717931993774		 Val SED dist: 8.06145311438519

Epoch 1021/3002: Training Loss: 0.7249108909240948		 Val Loss: 3.971082604449728
             	Training MAE: 0.1131196916103363		 Val MAE: 0.08031671494245529
             	Algebraic dist: 7.334398783440959		 Val Algebraic dist: 17.52165686565897
             	RE1 dist: 76.57261877306273		 Val RE1 dist: 458.7684273097826
             	SED dist: 1.3485632189085563		 Val SED dist: 7.88272360096807

Epoch 1022/3002: Training Loss: 0.7319665887698916		 Val Loss: 4.021602464758831
             	Training MAE: 0.1146942600607872		 Val MAE: 0.07313062250614166
             	Algebraic dist: 7.4847313011704335		 Val Algebraic dist: 18.16431592858356
             	RE1 dist: 78.13885205258302		 Val RE1 dist: 499.28116508152175
             	SED dist: 1.3610467101375114		 Val SED dist: 7.994471674380095

Epoch 1023/3002: Training Loss: 0.7240808353212926		 Val Loss: 4.137935472571331
             	Training MAE: 0.11385753005743027		 Val MAE: 0.07561491429805756
             	Algebraic dist: 7.3403815800853325		 Val Algebraic dist: 18.21493264903193
             	RE1 dist: 76.43549642527675		 Val RE1 dist: 515.0684018342391
             	SED dist: 1.3451705876311693		 Val SED dist: 8.221448815387228

Epoch 1024/3002: Training Loss: 0.7155869825299815		 Val Loss: 4.086403224779212
             	Training MAE: 0.11334551125764847		 Val MAE: 0.08118791878223419
             	Algebraic dist: 7.259634095364391		 Val Algebraic dist: 17.863084876019023
             	RE1 dist: 75.74976937269372		 Val RE1 dist: 492.5105298913044
             	SED dist: 1.3296576355656136		 Val SED dist: 8.110951962678328

Epoch 1025/3002: Training Loss: 0.7201799906487835		 Val Loss: 3.997859457264776
             	Training MAE: 0.11317547410726547		 Val MAE: 0.07643164694309235
             	Algebraic dist: 7.399808200962869		 Val Algebraic dist: 17.886055324388586
             	RE1 dist: 77.41151118542436		 Val RE1 dist: 488.7261379076087
             	SED dist: 1.3387526621237893		 Val SED dist: 7.939478998598845

Epoch 1026/3002: Training Loss: 0.7310802839778886		 Val Loss: 4.049156852390455
             	Training MAE: 0.11562677472829819		 Val MAE: 0.06520158052444458
             	Algebraic dist: 7.363429446062039		 Val Algebraic dist: 18.43115234375
             	RE1 dist: 76.03693640452029		 Val RE1 dist: 512.4917629076087
             	SED dist: 1.356719970703125		 Val SED dist: 8.05849091903023

Epoch 1027/3002: Training Loss: 0.7237150748277502		 Val Loss: 4.002373736837636
             	Training MAE: 0.11365040391683578		 Val MAE: 0.06783120334148407
             	Algebraic dist: 7.326910603090406		 Val Algebraic dist: 18.139302129330844
             	RE1 dist: 76.0385147601476		 Val RE1 dist: 491.73760190217394
             	SED dist: 1.3450592153626615		 Val SED dist: 7.9605255126953125

Epoch 1028/3002: Training Loss: 0.7239158039163399		 Val Loss: 3.9426073820694634
             	Training MAE: 0.11475309729576111		 Val MAE: 0.06845786422491074
             	Algebraic dist: 7.345440065728782		 Val Algebraic dist: 17.797214673913043
             	RE1 dist: 76.22501297278598		 Val RE1 dist: 473.68758491847825
             	SED dist: 1.3445738619983856		 Val SED dist: 7.841624384341032

Epoch 1029/3002: Training Loss: 0.7256048561462177		 Val Loss: 4.036282083262568
             	Training MAE: 0.11452552676200867		 Val MAE: 0.07179553806781769
             	Algebraic dist: 7.325234050680351		 Val Algebraic dist: 18.14612347146739
             	RE1 dist: 76.60943265682657		 Val RE1 dist: 498.9901919157609
             	SED dist: 1.3473589569880073		 Val SED dist: 8.02563940960428

Epoch 1030/3002: Training Loss: 0.7296376808982934		 Val Loss: 3.9954127436098843
             	Training MAE: 0.11532022804021835		 Val MAE: 0.07445061951875687
             	Algebraic dist: 7.409660311202721		 Val Algebraic dist: 17.848762843919836
             	RE1 dist: 77.89443755765683		 Val RE1 dist: 476.43979279891306
             	SED dist: 1.3561180649648292		 Val SED dist: 7.938802967900815

Epoch 1031/3002: Training Loss: 0.7220901545563307		 Val Loss: 3.88373499331267
             	Training MAE: 0.11405080556869507		 Val MAE: 0.07176445424556732
             	Algebraic dist: 7.27741221748155		 Val Algebraic dist: 18.1852562945822
             	RE1 dist: 75.234375		 Val RE1 dist: 485.5412279211956
             	SED dist: 1.3414790867879383		 Val SED dist: 7.717982416567595

Epoch 1032/3002: Training Loss: 0.7181640287167032		 Val Loss: 3.806043541949728
             	Training MAE: 0.11361686885356903		 Val MAE: 0.0806678757071495
             	Algebraic dist: 7.294514673662362		 Val Algebraic dist: 17.015960693359375
             	RE1 dist: 75.51654030212177		 Val RE1 dist: 412.8524966032609
             	SED dist: 1.3342631998097325		 Val SED dist: 7.550905974014945

Epoch 1033/3002: Training Loss: 0.7290637026853667		 Val Loss: 4.131804756496264
             	Training MAE: 0.11416566371917725		 Val MAE: 0.0712052658200264
             	Algebraic dist: 7.36874108120964		 Val Algebraic dist: 17.97491985818614
             	RE1 dist: 77.627738699262		 Val RE1 dist: 510.67998471467394
             	SED dist: 1.355463006839541		 Val SED dist: 8.21544481360394

Epoch 1034/3002: Training Loss: 0.7239784719319361		 Val Loss: 4.216782279636549
             	Training MAE: 0.11462363600730896		 Val MAE: 0.08790650963783264
             	Algebraic dist: 7.285920653395987		 Val Algebraic dist: 17.92252250339674
             	RE1 dist: 75.52233481319188		 Val RE1 dist: 503.2357336956522
             	SED dist: 1.3449941262107934		 Val SED dist: 8.357268623683764

Epoch 1035/3002: Training Loss: 0.7326269396116812		 Val Loss: 4.2959777168605635
             	Training MAE: 0.11392185091972351		 Val MAE: 0.06563256680965424
             	Algebraic dist: 7.345659431936117		 Val Algebraic dist: 19.145379107931387
             	RE1 dist: 76.52852571494465		 Val RE1 dist: 586.5978260869565
             	SED dist: 1.3624684238785747		 Val SED dist: 8.552457726520041

Epoch 1036/3002: Training Loss: 0.7175643751981954		 Val Loss: 4.002567788828975
             	Training MAE: 0.1133817806839943		 Val MAE: 0.07306531071662903
             	Algebraic dist: 7.283213935654982		 Val Algebraic dist: 17.4793701171875
             	RE1 dist: 75.15342481549816		 Val RE1 dist: 474.1219429347826
             	SED dist: 1.3342378623371194		 Val SED dist: 7.952329552691916

Epoch 1037/3002: Training Loss: 0.7290065526082506		 Val Loss: 3.930160190748132
             	Training MAE: 0.11419519782066345		 Val MAE: 0.07933112233877182
             	Algebraic dist: 7.306944674671356		 Val Algebraic dist: 17.256595777428668
             	RE1 dist: 74.71227081411439		 Val RE1 dist: 461.6996433423913
             	SED dist: 1.355805006414322		 Val SED dist: 7.800488679305367

Epoch 1038/3002: Training Loss: 0.7231758371050507		 Val Loss: 4.015222300653872
             	Training MAE: 0.11329694837331772		 Val MAE: 0.08762527257204056
             	Algebraic dist: 7.287665673287592		 Val Algebraic dist: 17.482348898182746
             	RE1 dist: 75.26855829105166		 Val RE1 dist: 477.2688094429348
             	SED dist: 1.3445510019675393		 Val SED dist: 7.957573932150136

Epoch 1039/3002: Training Loss: 0.7249494601879612		 Val Loss: 4.04572461998981
             	Training MAE: 0.1145353689789772		 Val MAE: 0.07787612080574036
             	Algebraic dist: 7.279980198483625		 Val Algebraic dist: 17.820502239724863
             	RE1 dist: 75.43140999769372		 Val RE1 dist: 490.18703294836956
             	SED dist: 1.346392079033095		 Val SED dist: 8.034965183423912

Epoch 1040/3002: Training Loss: 0.725432054582997		 Val Loss: 3.8946788621985395
             	Training MAE: 0.11448869109153748		 Val MAE: 0.07585891336202621
             	Algebraic dist: 7.2958984375		 Val Algebraic dist: 17.06341021993886
             	RE1 dist: 75.41578499769372		 Val RE1 dist: 451.7603175951087
             	SED dist: 1.3483925006486392		 Val SED dist: 7.733034880264945

Epoch 1041/3002: Training Loss: 0.7177035060755881		 Val Loss: 3.774937173594599
             	Training MAE: 0.11287274956703186		 Val MAE: 0.07593584805727005
             	Algebraic dist: 7.205990274014068		 Val Algebraic dist: 17.25377489172894
             	RE1 dist: 73.31920981319188		 Val RE1 dist: 428.7287703804348
             	SED dist: 1.3340575721431043		 Val SED dist: 7.49339427118716

Epoch 1042/3002: Training Loss: 0.7206538576921414		 Val Loss: 4.040523694909138
             	Training MAE: 0.11321012675762177		 Val MAE: 0.07831623405218124
             	Algebraic dist: 7.240584820398985		 Val Algebraic dist: 17.446304984714676
             	RE1 dist: 74.85616783902213		 Val RE1 dist: 467.9802564538044
             	SED dist: 1.3399104157057196		 Val SED dist: 8.021124798318613

Epoch 1043/3002: Training Loss: 0.7317855666044454		 Val Loss: 3.955526932426121
             	Training MAE: 0.11447365581989288		 Val MAE: 0.07180370390415192
             	Algebraic dist: 7.290760223276061		 Val Algebraic dist: 17.17504352072011
             	RE1 dist: 75.54734346171587		 Val RE1 dist: 446.51706861413044
             	SED dist: 1.3605229564258534		 Val SED dist: 7.860266644021739

Epoch 1044/3002: Training Loss: 0.7184961748299123		 Val Loss: 3.943639340608016
             	Training MAE: 0.11298302561044693		 Val MAE: 0.07305595278739929
             	Algebraic dist: 7.171402484288515		 Val Algebraic dist: 17.346282958984375
             	RE1 dist: 73.2577116005535		 Val RE1 dist: 464.4708305027174
             	SED dist: 1.3358729739030788		 Val SED dist: 7.832410066024117

Epoch 1045/3002: Training Loss: 0.7114717265336716		 Val Loss: 3.7171524711277173
             	Training MAE: 0.11238283663988113		 Val MAE: 0.08473105728626251
             	Algebraic dist: 7.150865392931273		 Val Algebraic dist: 16.273190705672555
             	RE1 dist: 72.9847497693727		 Val RE1 dist: 378.50339673913044
             	SED dist: 1.322738028100496		 Val SED dist: 7.363379436990489

Epoch 1046/3002: Training Loss: 0.7316435641468231		 Val Loss: 3.774020982825238
             	Training MAE: 0.11405009776353836		 Val MAE: 0.07511845231056213
             	Algebraic dist: 7.242007772860932		 Val Algebraic dist: 17.27010312287704
             	RE1 dist: 74.71325818726937		 Val RE1 dist: 433.9360988451087
             	SED dist: 1.3603796026363584		 Val SED dist: 7.494359555451767

Epoch 1047/3002: Training Loss: 0.7309293289466098		 Val Loss: 4.008868673573369
             	Training MAE: 0.11369356513023376		 Val MAE: 0.07908323407173157
             	Algebraic dist: 7.290706170001153		 Val Algebraic dist: 17.265796163807746
             	RE1 dist: 75.68862430811808		 Val RE1 dist: 443.9224269701087
             	SED dist: 1.359292343533787		 Val SED dist: 7.956446108610733

Epoch 1048/3002: Training Loss: 0.7152048934429774		 Val Loss: 3.7800365945567256
             	Training MAE: 0.11348917335271835		 Val MAE: 0.06585075706243515
             	Algebraic dist: 7.171303837061808		 Val Algebraic dist: 17.71138332201087
             	RE1 dist: 72.42839022140221		 Val RE1 dist: 462.1486497961956
             	SED dist: 1.3285088908628344		 Val SED dist: 7.517018193783968

Epoch 1049/3002: Training Loss: 0.7189117656862604		 Val Loss: 3.9037186995796533
             	Training MAE: 0.11439334601163864		 Val MAE: 0.08163509517908096
             	Algebraic dist: 7.157652682483856		 Val Algebraic dist: 16.843151590098504
             	RE1 dist: 72.7323858394834		 Val RE1 dist: 421.19051460597825
             	SED dist: 1.334837178022659		 Val SED dist: 7.740106333856997

Epoch 1050/3002: Training Loss: 0.7195823641280846		 Val Loss: 3.7174493540888247
             	Training MAE: 0.11322483420372009		 Val MAE: 0.07286126166582108
             	Algebraic dist: 7.205381724227398		 Val Algebraic dist: 17.319432797639266
             	RE1 dist: 73.59272659132841		 Val RE1 dist: 426.8640455163044
             	SED dist: 1.3384464728436347		 Val SED dist: 7.381660129712976

Epoch 1051/3002: Training Loss: 0.7276762789905731		 Val Loss: 3.8090093861455503
             	Training MAE: 0.1132437214255333		 Val MAE: 0.08055181801319122
             	Algebraic dist: 7.324266046615544		 Val Algebraic dist: 16.649516230044156
             	RE1 dist: 75.28759225092251		 Val RE1 dist: 404.8206946331522
             	SED dist: 1.3535128097252653		 Val SED dist: 7.554419476052989

Epoch 1052/3002: Training Loss: 0.7170971522032115		 Val Loss: 3.7388571034307065
             	Training MAE: 0.11429376900196075		 Val MAE: 0.07256750017404556
             	Algebraic dist: 7.210248320744927		 Val Algebraic dist: 16.97782168181046
             	RE1 dist: 72.87423604704797		 Val RE1 dist: 427.64873471467394
             	SED dist: 1.330675188465752		 Val SED dist: 7.42654153575068

Epoch 1053/3002: Training Loss: 0.716473568849458		 Val Loss: 4.046984465225883
             	Training MAE: 0.11347786337137222		 Val MAE: 0.06735378503799438
             	Algebraic dist: 7.2624291001210795		 Val Algebraic dist: 18.45719047214674
             	RE1 dist: 74.32361335332104		 Val RE1 dist: 517.0830078125
             	SED dist: 1.3321678471301315		 Val SED dist: 8.051943571671195

Epoch 1054/3002: Training Loss: 0.7180745592856319		 Val Loss: 3.985235131305197
             	Training MAE: 0.11415469646453857		 Val MAE: 0.07524916529655457
             	Algebraic dist: 7.258715640134917		 Val Algebraic dist: 17.32532269021739
             	RE1 dist: 75.17751816190037		 Val RE1 dist: 457.21297554347825
             	SED dist: 1.3340057710879842		 Val SED dist: 7.914684793223506

Epoch 1055/3002: Training Loss: 0.7325532920246195		 Val Loss: 3.8689004649286685
             	Training MAE: 0.11388760805130005		 Val MAE: 0.07459578663110733
             	Algebraic dist: 7.34699229560655		 Val Algebraic dist: 17.63486381199049
             	RE1 dist: 76.08293934501845		 Val RE1 dist: 459.5879330842391
             	SED dist: 1.3632839526637455		 Val SED dist: 7.686243471891983

Epoch 1056/3002: Training Loss: 0.7272732442595422		 Val Loss: 3.8535083273182744
             	Training MAE: 0.11513590067625046		 Val MAE: 0.08782083541154861
             	Algebraic dist: 7.291175983048893		 Val Algebraic dist: 16.9249440068784
             	RE1 dist: 74.20618081180812		 Val RE1 dist: 413.1953549592391
             	SED dist: 1.3511277089699607		 Val SED dist: 7.636750594429348

Epoch 1057/3002: Training Loss: 0.7363173706505132		 Val Loss: 4.037492171577785
             	Training MAE: 0.11440414190292358		 Val MAE: 0.08192502707242966
             	Algebraic dist: 7.334130318842251		 Val Algebraic dist: 17.480142344599184
             	RE1 dist: 76.21913197647602		 Val RE1 dist: 463.1855044157609
             	SED dist: 1.3704207867273985		 Val SED dist: 8.011862713357676

Epoch 1058/3002: Training Loss: 0.7320418129108048		 Val Loss: 3.9029544332753057
             	Training MAE: 0.11471150815486908		 Val MAE: 0.05503862723708153
             	Algebraic dist: 7.2426140704278135		 Val Algebraic dist: 17.897962487262227
             	RE1 dist: 74.69867821725093		 Val RE1 dist: 475.15951936141306
             	SED dist: 1.360413160711197		 Val SED dist: 7.779267684273098

Epoch 1059/3002: Training Loss: 0.720332465928419		 Val Loss: 3.7837779832922895
             	Training MAE: 0.11413984000682831		 Val MAE: 0.06438006460666656
             	Algebraic dist: 7.219127021592482		 Val Algebraic dist: 17.334554921025816
             	RE1 dist: 74.00487920894834		 Val RE1 dist: 427.1163807744565
             	SED dist: 1.3384552565008072		 Val SED dist: 7.5257701044497285

Epoch 1060/3002: Training Loss: 0.7154623221647256		 Val Loss: 4.042063174040421
             	Training MAE: 0.11305434256792068		 Val MAE: 0.07198870182037354
             	Algebraic dist: 7.188489625374769		 Val Algebraic dist: 17.77495409094769
             	RE1 dist: 73.20310337869003		 Val RE1 dist: 453.1280995244565
             	SED dist: 1.3294417602989506		 Val SED dist: 8.032560265582541

Epoch 1061/3002: Training Loss: 0.7244496926170434		 Val Loss: 3.8867283696713657
             	Training MAE: 0.11386007070541382		 Val MAE: 0.07373091578483582
             	Algebraic dist: 7.268365501037823		 Val Algebraic dist: 16.950743302055027
             	RE1 dist: 74.5538658902214		 Val RE1 dist: 414.7031674592391
             	SED dist: 1.346500636026868		 Val SED dist: 7.719236290973166

Epoch 1062/3002: Training Loss: 0.7207530116683003		 Val Loss: 3.824122884999151
             	Training MAE: 0.11446011066436768		 Val MAE: 0.07973667234182358
             	Algebraic dist: 7.2051947899850095		 Val Algebraic dist: 16.742354683254074
             	RE1 dist: 73.91801199261992		 Val RE1 dist: 396.3480808423913
             	SED dist: 1.3382837499639644		 Val SED dist: 7.585025289784307

Epoch 1063/3002: Training Loss: 0.7222648142008764		 Val Loss: 3.85577392578125
             	Training MAE: 0.11355773359537125		 Val MAE: 0.07908964157104492
             	Algebraic dist: 7.168098477859779		 Val Algebraic dist: 17.30023193359375
             	RE1 dist: 73.32977542666052		 Val RE1 dist: 427.1181216032609
             	SED dist: 1.3428252385551198		 Val SED dist: 7.65424048382303

Epoch 1064/3002: Training Loss: 0.7313966082470883		 Val Loss: 3.706295510996943
             	Training MAE: 0.11438438296318054		 Val MAE: 0.07403412461280823
             	Algebraic dist: 7.362792518306042		 Val Algebraic dist: 17.213803498641305
             	RE1 dist: 77.18197215175277		 Val RE1 dist: 387.4836107336956
             	SED dist: 1.3600712737474054		 Val SED dist: 7.358343373174253

Epoch 1065/3002: Training Loss: 0.7332747343281538		 Val Loss: 3.704484359077785
             	Training MAE: 0.11393299698829651		 Val MAE: 0.07391190528869629
             	Algebraic dist: 7.317418397572648		 Val Algebraic dist: 17.348428477411684
             	RE1 dist: 74.36400916743543		 Val RE1 dist: 417.44692595108694
             	SED dist: 1.3647195175565037		 Val SED dist: 7.355712227199389

Epoch 1066/3002: Training Loss: 0.7326934927064115		 Val Loss: 3.9022926662279214
             	Training MAE: 0.1143801212310791		 Val MAE: 0.07549028098583221
             	Algebraic dist: 7.341638769170895		 Val Algebraic dist: 17.492358663807746
             	RE1 dist: 76.12670087638377		 Val RE1 dist: 453.43881623641306
             	SED dist: 1.3628051307368543		 Val SED dist: 7.749205879543139

Epoch 1067/3002: Training Loss: 0.7278870304572186		 Val Loss: 4.043925078018852
             	Training MAE: 0.11448017507791519		 Val MAE: 0.06327085942029953
             	Algebraic dist: 7.217461279837408		 Val Algebraic dist: 18.87864353345788
             	RE1 dist: 75.11547220940959		 Val RE1 dist: 551.0712466032609
             	SED dist: 1.3528870304572187		 Val SED dist: 8.054066533627717

Epoch 1068/3002: Training Loss: 0.7202431091083372		 Val Loss: 4.0394164375636885
             	Training MAE: 0.11444091796875		 Val MAE: 0.07625178247690201
             	Algebraic dist: 7.213883403482472		 Val Algebraic dist: 17.698559304942254
             	RE1 dist: 73.05252536900369		 Val RE1 dist: 466.30672554347825
             	SED dist: 1.3372079771823109		 Val SED dist: 8.023675006368887

Epoch 1069/3002: Training Loss: 0.7199802187536035		 Val Loss: 4.055747985839844
             	Training MAE: 0.11392873525619507		 Val MAE: 0.07883519679307938
             	Algebraic dist: 7.196187712609548		 Val Algebraic dist: 17.154158882472824
             	RE1 dist: 74.13497463099631		 Val RE1 dist: 437.7449473505435
             	SED dist: 1.337351105749827		 Val SED dist: 8.051310663637908

Epoch 1070/3002: Training Loss: 0.7301118857746195		 Val Loss: 3.7396751072095786
             	Training MAE: 0.11401771008968353		 Val MAE: 0.06691624224185944
             	Algebraic dist: 7.276927089339253		 Val Algebraic dist: 17.217582370923914
             	RE1 dist: 74.10313364852398		 Val RE1 dist: 409.69170346467394
             	SED dist: 1.3575170312860356		 Val SED dist: 7.436102825662364

Epoch 1071/3002: Training Loss: 0.7278783594110355		 Val Loss: 4.072578430175781
             	Training MAE: 0.11520597338676453		 Val MAE: 0.08202200382947922
             	Algebraic dist: 7.248491463186117		 Val Algebraic dist: 17.617750084918477
             	RE1 dist: 73.3542363353321		 Val RE1 dist: 455.7487686820652
             	SED dist: 1.3520506686390106		 Val SED dist: 8.080576357634172

Epoch 1072/3002: Training Loss: 0.7245249167579566		 Val Loss: 3.982272604237432
             	Training MAE: 0.11419161409139633		 Val MAE: 0.07968458533287048
             	Algebraic dist: 7.203507426919972		 Val Algebraic dist: 17.58363275942595
             	RE1 dist: 72.97589223939114		 Val RE1 dist: 458.9138502038044
             	SED dist: 1.3459319505304428		 Val SED dist: 7.903125928795856

Epoch 1073/3002: Training Loss: 0.7280488524489737		 Val Loss: 3.7731668223505435
             	Training MAE: 0.11346926540136337		 Val MAE: 0.07441747933626175
             	Algebraic dist: 7.264039437269373		 Val Algebraic dist: 17.867992898692254
             	RE1 dist: 73.8674613699262		 Val RE1 dist: 460.78158967391306
             	SED dist: 1.354219556294684		 Val SED dist: 7.494566544242527

Epoch 1074/3002: Training Loss: 0.7173408986897486		 Val Loss: 3.990095055621603
             	Training MAE: 0.11367026716470718		 Val MAE: 0.0687539130449295
             	Algebraic dist: 7.202502036006688		 Val Algebraic dist: 17.895444123641305
             	RE1 dist: 72.19779895064576		 Val RE1 dist: 496.41983695652175
             	SED dist: 1.333066820658441		 Val SED dist: 7.93597876507303

Epoch 1075/3002: Training Loss: 0.7215519303325357		 Val Loss: 4.0995745451554
             	Training MAE: 0.11295043677091599		 Val MAE: 0.061100516468286514
             	Algebraic dist: 7.182925741610932		 Val Algebraic dist: 18.345124617866848
             	RE1 dist: 73.05553793819188		 Val RE1 dist: 517.9324048913044
             	SED dist: 1.342206553779405		 Val SED dist: 8.164135476817256

Epoch 1076/3002: Training Loss: 0.7279134377342309		 Val Loss: 3.9103310626486074
             	Training MAE: 0.11416903138160706		 Val MAE: 0.07590974122285843
             	Algebraic dist: 7.297270039350784		 Val Algebraic dist: 17.970262610394023
             	RE1 dist: 74.51012598016605		 Val RE1 dist: 488.3804772418478
             	SED dist: 1.3532355614693843		 Val SED dist: 7.771893708602242

Epoch 1077/3002: Training Loss: 0.717798211917666		 Val Loss: 3.9081019525942593
             	Training MAE: 0.1133260652422905		 Val MAE: 0.07435693591833115
             	Algebraic dist: 7.214548709207795		 Val Algebraic dist: 17.518018639605977
             	RE1 dist: 73.62466847324723		 Val RE1 dist: 454.3829398777174
             	SED dist: 1.3341077966443726		 Val SED dist: 7.762402078379756

Epoch 1078/3002: Training Loss: 0.7164013852052583		 Val Loss: 3.91783274774966
             	Training MAE: 0.11295939236879349		 Val MAE: 0.0742688775062561
             	Algebraic dist: 7.188990519055581		 Val Algebraic dist: 17.67758842136549
             	RE1 dist: 72.60371021678966		 Val RE1 dist: 455.51006283967394
             	SED dist: 1.3314091868946034		 Val SED dist: 7.786242277725883

Epoch 1079/3002: Training Loss: 0.7258669582240256		 Val Loss: 3.8394082110861074
             	Training MAE: 0.11325202137231827		 Val MAE: 0.08280842751264572
             	Algebraic dist: 7.174892974515683		 Val Algebraic dist: 17.09650188943614
             	RE1 dist: 72.71992475784133		 Val RE1 dist: 448.4823794157609
             	SED dist: 1.350305536136416		 Val SED dist: 7.613129988960598

Epoch 1080/3002: Training Loss: 0.7166938922502017		 Val Loss: 3.792123214058254
             	Training MAE: 0.11394844949245453		 Val MAE: 0.08538374304771423
             	Algebraic dist: 7.210332103321033		 Val Algebraic dist: 16.399163287618887
             	RE1 dist: 73.95931590175277		 Val RE1 dist: 375.9998726222826
             	SED dist: 1.3309486079479935		 Val SED dist: 7.510894111965014

Epoch 1081/3002: Training Loss: 0.7271855202988065		 Val Loss: 4.016532566236413
             	Training MAE: 0.1142391562461853		 Val MAE: 0.07157177478075027
             	Algebraic dist: 7.209484367792896		 Val Algebraic dist: 17.492707625679348
             	RE1 dist: 73.61659651752767		 Val RE1 dist: 451.4782608695652
             	SED dist: 1.350911270648351		 Val SED dist: 7.98178365956182

Epoch 1082/3002: Training Loss: 0.7280904622095538		 Val Loss: 3.8428812441618545
             	Training MAE: 0.11433062702417374		 Val MAE: 0.07680466026067734
             	Algebraic dist: 7.272253282835563		 Val Algebraic dist: 17.307407545006793
             	RE1 dist: 74.71897342020296		 Val RE1 dist: 427.4191151494565
             	SED dist: 1.353166643543877		 Val SED dist: 7.6284332275390625

Epoch 1083/3002: Training Loss: 0.711395263671875		 Val Loss: 4.059358348017153
             	Training MAE: 0.11307302862405777		 Val MAE: 0.0863988921046257
             	Algebraic dist: 7.075396210505073		 Val Algebraic dist: 17.106603207795516
             	RE1 dist: 70.84599140913284		 Val RE1 dist: 428.1280995244565
             	SED dist: 1.3210816330575414		 Val SED dist: 8.046279907226562

Epoch 1084/3002: Training Loss: 0.7249091454537592		 Val Loss: 3.9987607209578804
             	Training MAE: 0.11400483548641205		 Val MAE: 0.06830113381147385
             	Algebraic dist: 7.214526637453875		 Val Algebraic dist: 17.268070386803668
             	RE1 dist: 73.74030644603322		 Val RE1 dist: 457.2922044836956
             	SED dist: 1.347346795001153		 Val SED dist: 7.950087837550951

Epoch 1085/3002: Training Loss: 0.7250126349530097		 Val Loss: 4.043196304984715
             	Training MAE: 0.11296302080154419		 Val MAE: 0.07113237679004669
             	Algebraic dist: 7.231486753344096		 Val Algebraic dist: 17.737912385360055
             	RE1 dist: 73.91620300968634		 Val RE1 dist: 479.9023012907609
             	SED dist: 1.348841255441363		 Val SED dist: 8.038477358610734

Epoch 1086/3002: Training Loss: 0.7120463241070399		 Val Loss: 4.042014412257982
             	Training MAE: 0.11410102993249893		 Val MAE: 0.06765550374984741
             	Algebraic dist: 7.046895269978091		 Val Algebraic dist: 17.591982634171195
             	RE1 dist: 69.89454566420665		 Val RE1 dist: 482.2507642663044
             	SED dist: 1.3210380526046472		 Val SED dist: 8.038698942764945

