###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125
             	Algebraic dist: 1.1865643519981235		 Val Algebraic dist: 1.3640708923339844
             	RE1 dist: 1.438932082232307		 Val RE1 dist: 2.0655593872070312
             	SED dist: 548.8503753063726		 Val SED dist: 682.1382378472222

Epoch 1342/9000: 	Training Loss: 243.47596890318627		 Val Loss: 324.50914171006946
             	Training MAE: 0.26433825492858887		 Val MAE: 0.26441285014152527
             	Algebraic dist: 1.049463758281633		 Val Algebraic dist: 1.1418090396457248
             	RE1 dist: 1.1840471005907245		 Val RE1 dist: 1.525596194797092
             	SED dist: 486.327818627451		 Val SED dist: 648.3912217881945

Epoch 1343/9000: 	Training Loss: 289.38983992034315		 Val Loss: 387.77821180555554
             	Training MAE: 0.2639850378036499		 Val MAE: 0.26404818892478943
             	Algebraic dist: 1.324185240502451		 Val Algebraic dist: 1.5646094216240778
             	RE1 dist: 1.7277130426145066		 Val RE1 dist: 3.0913874308268228
             	SED dist: 578.1601179534314		 Val SED dist: 774.9398328993055

Epoch 1344/9000: 	Training Loss: 257.0826056985294		 Val Loss: 390.3310275607639
             	Training MAE: 0.2641286253929138		 Val MAE: 0.2639285922050476
             	Algebraic dist: 1.2000466889026118		 Val Algebraic dist: 1.5105641682942708
             	RE1 dist: 1.514146692612592		 Val RE1 dist: 3.109842300415039
             	SED dist: 513.5449984681372		 Val SED dist: 780.0418836805555

Epoch 1345/9000: 	Training Loss: 242.11079197303923		 Val Loss: 338.1527506510417
             	Training MAE: 0.26408833265304565		 Val MAE: 0.26375365257263184
             	Algebraic dist: 1.1567429935230928		 Val Algebraic dist: 1.3353860643174913
             	RE1 dist: 1.3955057181564032		 Val RE1 dist: 2.045943366156684
             	SED dist: 483.6011795343137		 Val SED dist: 675.6849500868055

Epoch 1346/9000: 	Training Loss: 268.39242493872547		 Val Loss: 538.41748046875
             	Training MAE: 0.2644559442996979		 Val MAE: 0.261111855506897
             	Algebraic dist: 1.156169517367494		 Val Algebraic dist: 2.2411126030815973
             	RE1 dist: 1.3486582438151042		 Val RE1 dist: 3.9975992838541665
             	SED dist: 536.1603860294117		 Val SED dist: 1076.2249348958333

Epoch 1347/9000: 	Training Loss: 347.20335477941177		 Val Loss: 538.5828993055555
             	Training MAE: 0.2633785009384155		 Val MAE: 0.26177629828453064
             	Algebraic dist: 1.6683606914445466		 Val Algebraic dist: 2.2006128099229603
             	RE1 dist: 2.7729450300628065		 Val RE1 dist: 4.5187399122450085
             	SED dist: 693.7947303921569		 Val SED dist: 1076.5531684027778

Epoch 1348/9000: 	Training Loss: 322.8875612745098		 Val Loss: 396.4322916666667
             	Training MAE: 0.26336589455604553		 Val MAE: 0.2618074417114258
             	Algebraic dist: 1.6861071119121476		 Val Algebraic dist: 1.903135723537869
             	RE1 dist: 2.733123779296875		 Val RE1 dist: 3.3698518541124134
             	SED dist: 645.1652113970588		 Val SED dist: 792.2606879340278

Epoch 1349/9000: 	Training Loss: 248.26122089460785		 Val Loss: 353.8799099392361
             	Training MAE: 0.26378393173217773		 Val MAE: 0.26376622915267944
             	Algebraic dist: 1.3179427502202052		 Val Algebraic dist: 1.4411119884914823
             	RE1 dist: 1.8784920187557446		 Val RE1 dist: 2.57733154296875
             	SED dist: 495.9077818627451		 Val SED dist: 707.1402452256945

Epoch 1350/9000: 	Training Loss: 247.85883884803923		 Val Loss: 361.5443522135417
             	Training MAE: 0.26443588733673096		 Val MAE: 0.26303696632385254
             	Algebraic dist: 1.1543263454063266		 Val Algebraic dist: 1.5038214789496527
             	RE1 dist: 1.361042995078891		 Val RE1 dist: 2.2229186164008246
             	SED dist: 495.09509037990193		 Val SED dist: 722.4709201388889

Epoch 1351/9000: 	Training Loss: 247.99913832720588		 Val Loss: 399.45331488715277
             	Training MAE: 0.26405468583106995		 Val MAE: 0.26418158411979675
             	Algebraic dist: 1.2204302619485294		 Val Algebraic dist: 1.468828519185384
             	RE1 dist: 1.542758866852405		 Val RE1 dist: 3.1218810611300998
             	SED dist: 495.37879136029414		 Val SED dist: 798.28466796875

Epoch 1352/9000: 	Training Loss: 283.9734987745098		 Val Loss: 357.37022569444446
             	Training MAE: 0.26398417353630066		 Val MAE: 0.26329588890075684
             	Algebraic dist: 1.3500726737228095		 Val Algebraic dist: 1.6157926983303494
             	RE1 dist: 1.774692460602405		 Val RE1 dist: 3.1427733103434243
             	SED dist: 567.3278186274509		 Val SED dist: 714.1283094618055

Epoch 1353/9000: 	Training Loss: 301.0750612745098		 Val Loss: 374.90643988715277
             	Training MAE: 0.26346555352211		 Val MAE: 0.2636621594429016
             	Algebraic dist: 1.5548556458716298		 Val Algebraic dist: 1.6728025012546115
             	RE1 dist: 2.461041618795956		 Val RE1 dist: 3.5705490112304688
             	SED dist: 601.5386029411765		 Val SED dist: 749.1988389756945

Epoch 1354/9000: 	Training Loss: 238.51821001838235		 Val Loss: 319.1416286892361
             	Training MAE: 0.2642553448677063		 Val MAE: 0.26390522718429565
             	Algebraic dist: 1.1327571494906556		 Val Algebraic dist: 1.2268089718288846
             	RE1 dist: 1.4071466782513786		 Val RE1 dist: 1.573473612467448
             	SED dist: 476.41586243872547		 Val SED dist: 637.6608615451389

Epoch 1355/9000: 	Training Loss: 244.03090533088235		 Val Loss: 348.9728190104167
             	Training MAE: 0.26435089111328125		 Val MAE: 0.26417046785354614
             	Algebraic dist: 1.1090185875986136		 Val Algebraic dist: 1.3120222091674805
             	RE1 dist: 1.268868839039522		 Val RE1 dist: 2.132634480794271
             	SED dist: 487.43830422794116		 Val SED dist: 697.3222113715278

Epoch 1356/9000: 	Training Loss: 227.55868949142157		 Val Loss: 419.9096950954861
             	Training MAE: 0.2643521726131439		 Val MAE: 0.26392725110054016
             	Algebraic dist: 1.0741348266601562		 Val Algebraic dist: 1.5509903166029189
             	RE1 dist: 1.1828189924651502		 Val RE1 dist: 3.2201095157199435
             	SED dist: 454.4938725490196		 Val SED dist: 839.1971028645834

Epoch 1357/9000: 	Training Loss: 246.0979243259804		 Val Loss: 480.5909830729167
             	Training MAE: 0.2641497552394867		 Val MAE: 0.26564502716064453
             	Algebraic dist: 1.156684351902382		 Val Algebraic dist: 1.775364875793457
             	RE1 dist: 1.4075802073759192		 Val RE1 dist: 3.0344503190782337
             	SED dist: 491.57429534313724		 Val SED dist: 960.5567491319445

Epoch 1358/9000: 	Training Loss: 282.94052542892155		 Val Loss: 466.64002821180554
             	Training MAE: 0.2636525332927704		 Val MAE: 0.2628730833530426
             	Algebraic dist: 1.4354467952952665		 Val Algebraic dist: 2.07806756761339
             	RE1 dist: 2.0008844113817403		 Val RE1 dist: 5.820198059082031
             	SED dist: 565.2651654411765		 Val SED dist: 932.6700303819445

Epoch 1359/9000: 	Training Loss: 245.74764476102942		 Val Loss: 405.02208116319446
             	Training MAE: 0.26372799277305603		 Val MAE: 0.2651284337043762
             	Algebraic dist: 1.2901050343232996		 Val Algebraic dist: 1.579385863410102
             	RE1 dist: 1.7889824661554075		 Val RE1 dist: 3.0609152052137585
             	SED dist: 490.8800168504902		 Val SED dist: 809.4202473958334

Epoch 1360/9000: 	Training Loss: 225.52990962009804		 Val Loss: 576.3210177951389
             	Training MAE: 0.2643813490867615		 Val MAE: 0.2650931477546692
             	Algebraic dist: 1.0598568635828354		 Val Algebraic dist: 1.719400405883789
             	RE1 dist: 1.2139644996792662		 Val RE1 dist: 4.213851504855686
             	SED dist: 450.4369638480392		 Val SED dist: 1152.013671875

Epoch 1361/9000: 	Training Loss: 241.35472196691177		 Val Loss: 326.96484375
             	Training MAE: 0.2647104561328888		 Val MAE: 0.2644451856613159
             	Algebraic dist: 1.009445115631702		 Val Algebraic dist: 1.2181467480129666
             	RE1 dist: 1.1042189504586013		 Val RE1 dist: 1.7920318179660373
             	SED dist: 482.0824525122549		 Val SED dist: 653.3043077256945

Epoch 1362/9000: 	Training Loss: 235.49080882352942		 Val Loss: 562.9807942708334
             	Training MAE: 0.2644183933734894		 Val MAE: 0.2660921812057495
             	Algebraic dist: 1.0436057296453738		 Val Algebraic dist: 1.86140865749783
             	RE1 dist: 1.1185622121773513		 Val RE1 dist: 3.2323345608181424
             	SED dist: 470.3561963848039		 Val SED dist: 1125.33203125

Epoch 1363/9000: 	Training Loss: 245.48295802696077		 Val Loss: 349.7062717013889
             	Training MAE: 0.2640177309513092		 Val MAE: 0.26303717494010925
             	Algebraic dist: 1.178262523576325		 Val Algebraic dist: 1.5063015619913738
             	RE1 dist: 1.430051466997932		 Val RE1 dist: 2.4719664255777993
             	SED dist: 490.3451286764706		 Val SED dist: 698.7944878472222

Epoch 1364/9000: 	Training Loss: 307.4455997242647		 Val Loss: 500.6728515625
             	Training MAE: 0.26350533962249756		 Val MAE: 0.262489914894104
             	Algebraic dist: 1.557795954685585		 Val Algebraic dist: 2.2305787404378257
             	RE1 dist: 2.416147419050628		 Val RE1 dist: 6.685693528917101
             	SED dist: 614.2772671568628		 Val SED dist: 1000.7387152777778

Epoch 1365/9000: 	Training Loss: 240.56479779411765		 Val Loss: 350.8254665798611
             	Training MAE: 0.26369211077690125		 Val MAE: 0.2641834318637848
             	Algebraic dist: 1.286420934340533		 Val Algebraic dist: 1.4161114162868924
             	RE1 dist: 1.739090414608226		 Val RE1 dist: 2.4436297946506076
             	SED dist: 480.5148973651961		 Val SED dist: 701.0316840277778

Epoch 1366/9000: 	Training Loss: 228.66375612745097		 Val Loss: 416.34228515625
             	Training MAE: 0.26418793201446533		 Val MAE: 0.2629832625389099
             	Algebraic dist: 1.128682304831112		 Val Algebraic dist: 1.7084529664781358
             	RE1 dist: 1.3544537413354014		 Val RE1 dist: 3.4159215291341147
             	SED dist: 456.7066099877451		 Val SED dist: 832.0678168402778

Epoch 1367/9000: 	Training Loss: 272.50076593137254		 Val Loss: 364.731689453125
             	Training MAE: 0.26379039883613586		 Val MAE: 0.26314762234687805
             	Algebraic dist: 1.3884495753867954		 Val Algebraic dist: 1.5949500401814778
             	RE1 dist: 1.944667142980239		 Val RE1 dist: 3.1478163401285806
             	SED dist: 544.3848805147059		 Val SED dist: 728.8502604166666

Epoch 1368/9000: 	Training Loss: 239.3260378370098		 Val Loss: 403.5019259982639
             	Training MAE: 0.2639505863189697		 Val MAE: 0.2646848261356354
             	Algebraic dist: 1.1782290140787761		 Val Algebraic dist: 1.5164159138997395
             	RE1 dist: 1.4872215121400123		 Val RE1 dist: 3.0652718014187283
             	SED dist: 478.0332414215686		 Val SED dist: 806.3810763888889

Epoch 1369/9000: 	Training Loss: 236.32707184436273		 Val Loss: 341.9162326388889
             	Training MAE: 0.2642197012901306		 Val MAE: 0.26422467827796936
             	Algebraic dist: 1.0899469712201286		 Val Algebraic dist: 1.315087742275662
             	RE1 dist: 1.2903223972694546		 Val RE1 dist: 2.3137071397569446
             	SED dist: 472.0316712622549		 Val SED dist: 683.2088758680555

Epoch 1370/9000: 	Training Loss: 242.53063725490196		 Val Loss: 368.8782552083333
             	Training MAE: 0.2642241418361664		 Val MAE: 0.2637377083301544
             	Algebraic dist: 1.127201603908165		 Val Algebraic dist: 1.4754170311821833
             	RE1 dist: 1.3276587093577665		 Val RE1 dist: 2.6062484317355685
             	SED dist: 484.4380744485294		 Val SED dist: 737.1393771701389

Epoch 1371/9000: 	Training Loss: 270.20301011029414		 Val Loss: 438.8435329861111
             	Training MAE: 0.2634517252445221		 Val MAE: 0.2646903693675995
             	Algebraic dist: 1.4313240799249387		 Val Algebraic dist: 1.949948204888238
             	RE1 dist: 2.0516852584539675		 Val RE1 dist: 4.005627950032552
             	SED dist: 539.7921645220588		 Val SED dist: 877.0715060763889

Epoch 1372/9000: 	Training Loss: 237.48705575980392		 Val Loss: 336.6973470052083
             	Training MAE: 0.2636510729789734		 Val MAE: 0.26361116766929626
             	Algebraic dist: 1.3010949527516085		 Val Algebraic dist: 1.443225966559516
             	RE1 dist: 1.7740517410577512		 Val RE1 dist: 2.229078080919054
             	SED dist: 474.35929840686276		 Val SED dist: 672.7789713541666

Epoch 1373/9000: 	Training Loss: 302.8736404718137		 Val Loss: 583.7433268229166
             	Training MAE: 0.2633936405181885		 Val MAE: 0.26396822929382324
             	Algebraic dist: 1.598006753360524		 Val Algebraic dist: 2.629438188340929
             	RE1 dist: 2.555095298617494		 Val RE1 dist: 9.264745076497396
             	SED dist: 605.1354166666666		 Val SED dist: 1166.881076388889

Epoch 1374/9000: 	Training Loss: 246.55125995710785		 Val Loss: 503.96375868055554
             	Training MAE: 0.263092577457428		 Val MAE: 0.2646925449371338
             	Algebraic dist: 1.5096974092371322		 Val Algebraic dist: 2.154003143310547
             	RE1 dist: 2.458959093280867		 Val RE1 dist: 5.634913550482856
             	SED dist: 492.49597886029414		 Val SED dist: 1007.3121744791666

Epoch 1375/9000: 	Training Loss: 255.49257046568627		 Val Loss: 340.37323676215277
             	Training MAE: 0.2637324631214142		 Val MAE: 0.2633756995201111
             	Algebraic dist: 1.399122350356158		 Val Algebraic dist: 1.6120751698811848
             	RE1 dist: 1.99578857421875		 Val RE1 dist: 3.4684376186794705
             	SED dist: 510.37097886029414		 Val SED dist: 680.1350368923611

Epoch 1376/9000: 	Training Loss: 240.73657705269608		 Val Loss: 380.1720920138889
             	Training MAE: 0.26353919506073		 Val MAE: 0.2646111249923706
             	Algebraic dist: 1.348802454331342		 Val Algebraic dist: 1.6672904756334093
             	RE1 dist: 1.8761903351428462		 Val RE1 dist: 2.95106930202908
             	SED dist: 480.859681372549		 Val SED dist: 759.7267252604166

Epoch 1377/9000: 	Training Loss: 269.80359604779414		 Val Loss: 366.4195963541667
             	Training MAE: 0.26331526041030884		 Val MAE: 0.26358965039253235
             	Algebraic dist: 1.4970765955307905		 Val Algebraic dist: 1.6596337424384222
             	RE1 dist: 2.324240441415824		 Val RE1 dist: 3.6096572875976562
             	SED dist: 538.9960171568628		 Val SED dist: 732.2257486979166

Epoch 1378/9000: 	Training Loss: 273.1317976409314		 Val Loss: 454.0534939236111
             	Training MAE: 0.263656884431839		 Val MAE: 0.26524487137794495
             	Algebraic dist: 1.4275418449850643		 Val Algebraic dist: 2.0052952236599393
             	RE1 dist: 2.0403080360562194		 Val RE1 dist: 4.154168446858724
             	SED dist: 545.6495481004902		 Val SED dist: 907.4884440104166

Epoch 1379/9000: 	Training Loss: 270.14043351715685		 Val Loss: 350.3968098958333
             	Training MAE: 0.26360049843788147		 Val MAE: 0.2641017436981201
             	Algebraic dist: 1.4623196171779258		 Val Algebraic dist: 1.5749391979641385
             	RE1 dist: 2.1759197758693323		 Val RE1 dist: 2.964268578423394
             	SED dist: 539.6683134191177		 Val SED dist: 700.1783854166666

Epoch 1380/9000: 	Training Loss: 228.83785232843138		 Val Loss: 341.58509657118054
             	Training MAE: 0.2641306519508362		 Val MAE: 0.26387718319892883
             	Algebraic dist: 1.1527492298799402		 Val Algebraic dist: 1.389828575981988
             	RE1 dist: 1.4303018906537224		 Val RE1 dist: 2.4027762942843967
             	SED dist: 457.05602787990193		 Val SED dist: 682.5500217013889

Epoch 1381/9000: 	Training Loss: 280.72801776960785		 Val Loss: 395.6835123697917
             	Training MAE: 0.2634766101837158		 Val MAE: 0.26376378536224365
             	Algebraic dist: 1.4724409813974417		 Val Algebraic dist: 1.9349617428249783
             	RE1 dist: 2.171555014217601		 Val RE1 dist: 4.530496809217665
             	SED dist: 560.8430989583334		 Val SED dist: 790.7581380208334

Epoch 1382/9000: 	Training Loss: 260.27952665441177		 Val Loss: 432.4878743489583
             	Training MAE: 0.2633078396320343		 Val MAE: 0.26498252153396606
             	Algebraic dist: 1.517622704599418		 Val Algebraic dist: 2.0292877621120877
             	RE1 dist: 2.386276843501072		 Val RE1 dist: 4.237635718451606
             	SED dist: 519.9490655637255		 Val SED dist: 864.3597005208334

Epoch 1383/9000: 	Training Loss: 241.02422257965685		 Val Loss: 349.38994683159723
             	Training MAE: 0.2634066045284271		 Val MAE: 0.26376646757125854
             	Algebraic dist: 1.4162482467352175		 Val Algebraic dist: 1.6144948535495334
             	RE1 dist: 2.104199577780331		 Val RE1 dist: 3.6025907728407116
             	SED dist: 481.43761488970586		 Val SED dist: 698.1662326388889

Epoch 1384/9000: 	Training Loss: 234.34120327818627		 Val Loss: 344.41761610243054
             	Training MAE: 0.26387688517570496		 Val MAE: 0.2644515037536621
             	Algebraic dist: 1.2449045368269378		 Val Algebraic dist: 1.459008428785536
             	RE1 dist: 1.6983343386182599		 Val RE1 dist: 2.402420255872938
             	SED dist: 468.0660615808824		 Val SED dist: 688.2160915798611

Epoch 1385/9000: 	Training Loss: 247.21884574142157		 Val Loss: 316.95985243055554
             	Training MAE: 0.2637316882610321		 Val MAE: 0.2638452351093292
             	Algebraic dist: 1.3215300616096048		 Val Algebraic dist: 1.4476230409410265
             	RE1 dist: 1.8342630722943474		 Val RE1 dist: 2.5534994337293835
             	SED dist: 493.82234221813724		 Val SED dist: 633.3034396701389

Epoch 1386/9000: 	Training Loss: 270.0041743259804		 Val Loss: 362.125732421875
             	Training MAE: 0.2636244595050812		 Val MAE: 0.2619670033454895
             	Algebraic dist: 1.476705364152497		 Val Algebraic dist: 1.9389540354410808
             	RE1 dist: 2.145890329398361		 Val RE1 dist: 3.9351849026150174
             	SED dist: 539.3936887254902		 Val SED dist: 723.6494683159722

Epoch 1387/9000: 	Training Loss: 238.16641773897058		 Val Loss: 372.72230360243054
             	Training MAE: 0.26298072934150696		 Val MAE: 0.2631818652153015
             	Algebraic dist: 1.5318687289368873		 Val Algebraic dist: 1.8719202677408855
             	RE1 dist: 2.457069247376685		 Val RE1 dist: 4.4517233106825085
             	SED dist: 475.7275199142157		 Val SED dist: 744.8359375

Epoch 1388/9000: 	Training Loss: 266.11707261029414		 Val Loss: 404.0884060329861
             	Training MAE: 0.26324132084846497		 Val MAE: 0.26230815052986145
             	Algebraic dist: 1.6155189065372242		 Val Algebraic dist: 2.2040733761257596
             	RE1 dist: 2.5962712904986214		 Val RE1 dist: 6.301207648383246
             	SED dist: 531.6261106004902		 Val SED dist: 807.5753580729166

Epoch 1389/9000: 	Training Loss: 270.4271024816176		 Val Loss: 391.8894314236111
             	Training MAE: 0.2633022665977478		 Val MAE: 0.26192229986190796
             	Algebraic dist: 1.6180210487515319		 Val Algebraic dist: 2.1345303853352866
             	RE1 dist: 2.6595797071269915		 Val RE1 dist: 5.349436865912543
             	SED dist: 540.2464384191177		 Val SED dist: 783.1771918402778

Epoch 1390/9000: 	Training Loss: 247.4507506127451		 Val Loss: 338.37152777777777
             	Training MAE: 0.2629465162754059		 Val MAE: 0.2633632719516754
             	Algebraic dist: 1.636323517444087		 Val Algebraic dist: 1.7668387095133464
             	RE1 dist: 2.749201456705729		 Val RE1 dist: 3.6926231384277344
             	SED dist: 494.2978707107843		 Val SED dist: 676.1361762152778

Epoch 1391/9000: 	Training Loss: 222.78326056985293		 Val Loss: 375.76817491319446
             	Training MAE: 0.2639579176902771		 Val MAE: 0.2637619972229004
             	Algebraic dist: 1.2900390625		 Val Algebraic dist: 1.6448140674167209
             	RE1 dist: 1.8357750387752758		 Val RE1 dist: 3.748119354248047
             	SED dist: 444.952818627451		 Val SED dist: 750.9201388888889

Epoch 1392/9000: 	Training Loss: 235.09576056985293		 Val Loss: 434.2290852864583
             	Training MAE: 0.2635733485221863		 Val MAE: 0.2630743980407715
             	Algebraic dist: 1.383734759162454		 Val Algebraic dist: 1.9542482164171007
             	RE1 dist: 1.9727361342486214		 Val RE1 dist: 4.956886715359158
             	SED dist: 469.57889093137254		 Val SED dist: 867.845703125

Epoch 1393/9000: 	Training Loss: 259.1237553615196		 Val Loss: 367.39643012152777
             	Training MAE: 0.2635418474674225		 Val MAE: 0.26177284121513367
             	Algebraic dist: 1.5009008669385724		 Val Algebraic dist: 2.0435576968722873
             	RE1 dist: 2.2574050005744484		 Val RE1 dist: 4.930386437310113
             	SED dist: 517.6357230392157		 Val SED dist: 734.1931423611111

Epoch 1394/9000: 	Training Loss: 237.9956724877451		 Val Loss: 368.61102973090277
             	Training MAE: 0.2628682255744934		 Val MAE: 0.26365602016448975
             	Algebraic dist: 1.560236463359758		 Val Algebraic dist: 1.8250806596544054
             	RE1 dist: 2.5699205585554536		 Val RE1 dist: 4.2237875196668835
             	SED dist: 475.38656556372547		 Val SED dist: 736.6123046875

Epoch 1395/9000: 	Training Loss: 249.5505131740196		 Val Loss: 432.1258138020833
             	Training MAE: 0.26328468322753906		 Val MAE: 0.2634841501712799
             	Algebraic dist: 1.4938411338656556		 Val Algebraic dist: 2.1845491197374134
             	RE1 dist: 2.2587494195676316		 Val RE1 dist: 6.252975887722439
             	SED dist: 498.490540747549		 Val SED dist: 863.6461046006945

Epoch 1396/9000: 	Training Loss: 238.0040402879902		 Val Loss: 355.4383138020833
             	Training MAE: 0.26309433579444885		 Val MAE: 0.2629137933254242
             	Algebraic dist: 1.4825002632889093		 Val Algebraic dist: 1.7611649831136067
             	RE1 dist: 2.3498298794615504		 Val RE1 dist: 3.6772384643554688
             	SED dist: 475.40062040441177		 Val SED dist: 710.2655164930555

Epoch 1397/9000: 	Training Loss: 242.2597464767157		 Val Loss: 447.8550075954861
             	Training MAE: 0.26380032300949097		 Val MAE: 0.2645379602909088
             	Algebraic dist: 1.3198602713790595		 Val Algebraic dist: 2.0465490553114147
             	RE1 dist: 1.7770061118929994		 Val RE1 dist: 5.134487575954861
             	SED dist: 483.90349264705884		 Val SED dist: 895.0956488715278

Epoch 1398/9000: 	Training Loss: 241.49144071691177		 Val Loss: 357.87456597222223
             	Training MAE: 0.2631428837776184		 Val MAE: 0.2635979652404785
             	Algebraic dist: 1.5121759152879901		 Val Algebraic dist: 1.7483254538642035
             	RE1 dist: 2.3873344870174633		 Val RE1 dist: 4.217318640814887
             	SED dist: 482.37515318627453		 Val SED dist: 715.1379665798611

Epoch 1399/9000: 	Training Loss: 239.67122395833334		 Val Loss: 335.06822374131946
             	Training MAE: 0.26353782415390015		 Val MAE: 0.26218846440315247
             	Algebraic dist: 1.43023307650697		 Val Algebraic dist: 1.7833531697591145
             	RE1 dist: 2.0754434922162224		 Val RE1 dist: 3.531235588921441
             	SED dist: 478.72997089460785		 Val SED dist: 669.5322808159722

Epoch 1400/9000: 	Training Loss: 269.01449525122547		 Val Loss: 358.7334798177083
             	Training MAE: 0.2628776431083679		 Val MAE: 0.26289311051368713
             	Algebraic dist: 1.7309550865023744		 Val Algebraic dist: 1.7973598904079862
             	RE1 dist: 3.032095516429228		 Val RE1 dist: 3.402024163140191
             	SED dist: 537.4245557598039		 Val SED dist: 716.8657769097222

Epoch 1401/9000: 	Training Loss: 267.4896790747549		 Val Loss: 376.1924099392361
             	Training MAE: 0.2633238136768341		 Val MAE: 0.26360979676246643
             	Algebraic dist: 1.5953862807329964		 Val Algebraic dist: 1.9006279839409723
             	RE1 dist: 2.6368955724379597		 Val RE1 dist: 5.122433980305989
             	SED dist: 534.3721277573529		 Val SED dist: 751.7766927083334

Epoch 1402/9000: 	Training Loss: 223.66835171568627		 Val Loss: 332.76133897569446
             	Training MAE: 0.2632601857185364		 Val MAE: 0.2634273171424866
             	Algebraic dist: 1.428498810412837		 Val Algebraic dist: 1.6019148296780057
             	RE1 dist: 2.185761994006587		 Val RE1 dist: 2.9976556566026478
             	SED dist: 446.72801776960785		 Val SED dist: 664.9103732638889

Epoch 1403/9000: 	Training Loss: 248.75122549019608		 Val Loss: 390.00425889756946
             	Training MAE: 0.2635577619075775		 Val MAE: 0.2617179751396179
             	Algebraic dist: 1.4621803433287377		 Val Algebraic dist: 2.1286087036132812
             	RE1 dist: 2.1593648873123468		 Val RE1 dist: 5.336292266845703
             	SED dist: 496.89047181372547		 Val SED dist: 779.4095052083334

Epoch 1404/9000: 	Training Loss: 266.51637178308823		 Val Loss: 356.4294704861111
             	Training MAE: 0.2624428868293762		 Val MAE: 0.26264598965644836
             	Algebraic dist: 1.825332192813649		 Val Algebraic dist: 1.9986404842800565
             	RE1 dist: 3.266580918255974		 Val RE1 dist: 4.691874186197917
             	SED dist: 532.4320618872549		 Val SED dist: 712.26025390625

Epoch 1405/9000: 	Training Loss: 227.60876225490196		 Val Loss: 321.3854166666667
             	Training MAE: 0.26289311051368713		 Val MAE: 0.26324042677879333
             	Algebraic dist: 1.5314156027401196		 Val Algebraic dist: 1.6848120159573026
             	RE1 dist: 2.555408851773131		 Val RE1 dist: 3.54145876566569
             	SED dist: 454.61343443627453		 Val SED dist: 642.1609700520834

Epoch 1406/9000: 	Training Loss: 221.02058440563727		 Val Loss: 442.79975043402777
             	Training MAE: 0.2637244164943695		 Val MAE: 0.2645713686943054
             	Algebraic dist: 1.288609972187117		 Val Algebraic dist: 1.7633103264702692
             	RE1 dist: 1.7938352098651962		 Val RE1 dist: 4.395891401502821
             	SED dist: 441.4271982230392		 Val SED dist: 884.9789496527778

Epoch 1407/9000: 	Training Loss: 253.6813725490196		 Val Loss: 618.5633680555555
             	Training MAE: 0.2638259828090668		 Val MAE: 0.2650720477104187
             	Algebraic dist: 1.3575352687461704		 Val Algebraic dist: 2.651923073662652
             	RE1 dist: 1.8518368590111827		 Val RE1 dist: 8.621468438042534
             	SED dist: 506.7461320465686		 Val SED dist: 1236.5128038194443

Epoch 1408/9000: 	Training Loss: 243.03617110906862		 Val Loss: 433.5099283854167
             	Training MAE: 0.26249274611473083		 Val MAE: 0.26431939005851746
             	Algebraic dist: 1.6950180951286764		 Val Algebraic dist: 2.2969082726372614
             	RE1 dist: 3.0118465049594056		 Val RE1 dist: 5.870035383436415
             	SED dist: 485.4713541666667		 Val SED dist: 866.4113498263889

Epoch 1409/9000: 	Training Loss: 239.80478324142157		 Val Loss: 356.0363498263889
             	Training MAE: 0.2627653181552887		 Val MAE: 0.26245516538619995
             	Algebraic dist: 1.6088015986423867		 Val Algebraic dist: 1.7760663562350802
             	RE1 dist: 2.711415309532016		 Val RE1 dist: 3.541046142578125
             	SED dist: 479.0054381127451		 Val SED dist: 711.4701605902778

Epoch 1410/9000: 	Training Loss: 239.82733992034315		 Val Loss: 305.51963975694446
             	Training MAE: 0.26322558522224426		 Val MAE: 0.26352816820144653
             	Algebraic dist: 1.4859779208314186		 Val Algebraic dist: 1.580111609564887
             	RE1 dist: 2.331053341136259		 Val RE1 dist: 3.0694221920437283
             	SED dist: 479.04572610294116		 Val SED dist: 610.4287109375

Epoch 1411/9000: 	Training Loss: 222.46068857230392		 Val Loss: 375.3500162760417
             	Training MAE: 0.26365190744400024		 Val MAE: 0.2643727660179138
