
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
             	Training MAE: 0.05845888704061508		 Val MAE: 0.058788906782865524
             	Algebraic dist: 0.4993466873450473		 Val Algebraic dist: 0.631198551343835
             	RE1 dist: 0.26072909647248327		 Val RE1 dist: 0.4499187469482422
             	SED dist: 0.6811790325544858		 Val SED dist: 1.0582750569219175

Epoch 1183/4500: Training Loss: 0.4959539997621656		 Val Loss: 0.8618652509606403
             	Training MAE: 0.06035223230719566		 Val MAE: 0.05552421882748604
             	Algebraic dist: 0.5588811895504209		 Val Algebraic dist: 0.9224375019902769
             	RE1 dist: 0.3675796396178073		 Val RE1 dist: 0.7315744317096212
             	SED dist: 0.9615917698483626		 Val SED dist: 1.696449445641559

Epoch 1184/4500: Training Loss: 0.4373404865335274		 Val Loss: 0.5764608797819718
             	Training MAE: 0.05954711511731148		 Val MAE: 0.0562346912920475
             	Algebraic dist: 0.552376103137252		 Val Algebraic dist: 0.6738399008046025
             	RE1 dist: 0.3354016124542349		 Val RE1 dist: 0.49306840481965436
             	SED dist: 0.8453494701878171		 Val SED dist: 1.125159968500552

Epoch 1185/4500: Training Loss: 0.2447463313591876		 Val Loss: 0.40459566530974017
             	Training MAE: 0.05876621976494789		 Val MAE: 0.054755326360464096
             	Algebraic dist: 0.39835104291289497		 Val Algebraic dist: 0.5087595815243928
             	RE1 dist: 0.1709647512963777		 Val RE1 dist: 0.2965726023134978
             	SED dist: 0.46057579350207567		 Val SED dist: 0.781991543977157

Epoch 1186/4500: Training Loss: 0.2516633487715492		 Val Loss: 0.4315842752871306
             	Training MAE: 0.05835803225636482		 Val MAE: 0.06616129726171494
             	Algebraic dist: 0.3987566113911872		 Val Algebraic dist: 0.5207949513974397
             	RE1 dist: 0.1713061174343433		 Val RE1 dist: 0.3108191904814347
             	SED dist: 0.4745776750064864		 Val SED dist: 0.8306689055069633

Epoch 1187/4500: Training Loss: 0.2516561416682282		 Val Loss: 0.4505755797676418
             	Training MAE: 0.05825408548116684		 Val MAE: 0.06142370030283928
             	Algebraic dist: 0.40289044820074665		 Val Algebraic dist: 0.5018304327259893
             	RE1 dist: 0.16704843668920089		 Val RE1 dist: 0.3290190489395805
             	SED dist: 0.4746372462198743		 Val SED dist: 0.871387067048446

Epoch 1188/4500: Training Loss: 0.3266468118477571		 Val Loss: 1.1123083363408628
             	Training MAE: 0.05923566222190857		 Val MAE: 0.05447475239634514
             	Algebraic dist: 0.4650153691478321		 Val Algebraic dist: 0.9081474801768428
             	RE1 dist: 0.22712164171507437		 Val RE1 dist: 0.9707183008608611
             	SED dist: 0.6240831213243773		 Val SED dist: 2.1975485760232676

Epoch 1189/4500: Training Loss: 0.28458824016951106		 Val Loss: 0.516713225323221
             	Training MAE: 0.057833146303892136		 Val MAE: 0.06441131979227066
             	Algebraic dist: 0.43618484440764815		 Val Algebraic dist: 0.612234696097996
             	RE1 dist: 0.19312995826186288		 Val RE1 dist: 0.38623216877812927
             	SED dist: 0.5406758213395122		 Val SED dist: 1.0021465135657268

Epoch 1190/4500: Training Loss: 0.5352366542464253		 Val Loss: 0.632919104202934
             	Training MAE: 0.060704413801431656		 Val MAE: 0.05502013489603996
             	Algebraic dist: 0.6317474252623385		 Val Algebraic dist: 0.6254086701766305
             	RE1 dist: 0.39768514597987775		 Val RE1 dist: 0.5553889067276664
             	SED dist: 1.0403853412923778		 Val SED dist: 1.2384939608366594

Epoch 1191/4500: Training Loss: 0.35491143821350324		 Val Loss: 0.46559876980988874
             	Training MAE: 0.05809720605611801		 Val MAE: 0.05880722403526306
             	Algebraic dist: 0.5071196608877709		 Val Algebraic dist: 0.53488246254299
             	RE1 dist: 0.2638273344708545		 Val RE1 dist: 0.38969570657481317
             	SED dist: 0.6812670380426948		 Val SED dist: 0.9026265351668649

Epoch 1192/4500: Training Loss: 0.3861888308366726		 Val Loss: 0.47842954552691913
             	Training MAE: 0.05969491973519325		 Val MAE: 0.0558781772851944
             	Algebraic dist: 0.5035491605526407		 Val Algebraic dist: 0.5992097439973251
             	RE1 dist: 0.27677500819808004		 Val RE1 dist: 0.38800728839376697
             	SED dist: 0.7428682897363642		 Val SED dist: 0.9287637627643087

Epoch 1193/4500: Training Loss: 0.3811506433240602		 Val Loss: 0.5021201838617739
             	Training MAE: 0.05778374522924423		 Val MAE: 0.05436841398477554
             	Algebraic dist: 0.5217366236162362		 Val Algebraic dist: 0.5589004184888757
             	RE1 dist: 0.2880658364383937		 Val RE1 dist: 0.3831661473149839
             	SED dist: 0.7339168984951568		 Val SED dist: 0.977036600527556

Epoch 1194/4500: Training Loss: 0.23137481802064114		 Val Loss: 0.37454737787661346
             	Training MAE: 0.057720210403203964		 Val MAE: 0.05448061227798462
             	Algebraic dist: 0.38966527284291397		 Val Algebraic dist: 0.49647691975469177
             	RE1 dist: 0.16091178528057254		 Val RE1 dist: 0.2831068868222444
             	SED dist: 0.4343010877771131		 Val SED dist: 0.721663765285326

Epoch 1195/4500: Training Loss: 0.36801471217532		 Val Loss: 0.45563382687775983
             	Training MAE: 0.057965703308582306		 Val MAE: 0.060064397752285004
             	Algebraic dist: 0.5019514921406538		 Val Algebraic dist: 0.5181482149207074
             	RE1 dist: 0.26444509020590695		 Val RE1 dist: 0.36337864917257556
             	SED dist: 0.7074361991178506		 Val SED dist: 0.8823324286419413

Epoch 1196/4500: Training Loss: 0.40089633280060827		 Val Loss: 0.48178614740786346
             	Training MAE: 0.05906989797949791		 Val MAE: 0.05517026036977768
             	Algebraic dist: 0.5263142603349862		 Val Algebraic dist: 0.5677166814389436
             	RE1 dist: 0.29322775527559963		 Val RE1 dist: 0.39089551179305365
             	SED dist: 0.7725949445773754		 Val SED dist: 0.9361514215884001

Epoch 1197/4500: Training Loss: 0.2646701714209525		 Val Loss: 0.4235524716584579
             	Training MAE: 0.05782189220190048		 Val MAE: 0.05685544013977051
             	Algebraic dist: 0.4184307084312298		 Val Algebraic dist: 0.48460500136665674
             	RE1 dist: 0.18914720317094527		 Val RE1 dist: 0.32873406617537787
             	SED dist: 0.5008366996511762		 Val SED dist: 0.8190084540325663

Epoch 1198/4500: Training Loss: 0.3069543592164437		 Val Loss: 1.024487536886464
             	Training MAE: 0.058164533227682114		 Val MAE: 0.055258870124816895
             	Algebraic dist: 0.4496124661716588		 Val Algebraic dist: 0.9119907047437585
             	RE1 dist: 0.2114989080112359		 Val RE1 dist: 0.9196311287257982
             	SED dist: 0.5851538401248271		 Val SED dist: 2.0210357334302818

Epoch 1199/4500: Training Loss: 0.3849468442346777		 Val Loss: 0.5253523536350416
             	Training MAE: 0.058978985995054245		 Val MAE: 0.05479137971997261
             	Algebraic dist: 0.5114644180804601		 Val Algebraic dist: 0.5869408483090608
             	RE1 dist: 0.27862323606146217		 Val RE1 dist: 0.4491148409636124
             	SED dist: 0.7407220368895584		 Val SED dist: 1.023243530936863

Epoch 1200/4500: Training Loss: 0.5145639229524619		 Val Loss: 0.5247729342916737
             	Training MAE: 0.05911174416542053		 Val MAE: 0.059546831995248795
             	Algebraic dist: 0.5764664653482472		 Val Algebraic dist: 0.6644142814304518
             	RE1 dist: 0.3839173264169165		 Val RE1 dist: 0.45357600502345874
             	SED dist: 0.9999148660920203		 Val SED dist: 1.0208719502324644

Epoch 1201/4500: Training Loss: 0.5056393331267297		 Val Loss: 0.5017441044683042
             	Training MAE: 0.059153731912374496		 Val MAE: 0.05474075302481651
             	Algebraic dist: 0.6002594782417551		 Val Algebraic dist: 0.5678197611933169
             	RE1 dist: 0.391506687741438		 Val RE1 dist: 0.4016443335491678
             	SED dist: 0.9820064530601361		 Val SED dist: 0.9765083478844684

Epoch 1202/4500: Training Loss: 0.21457833997437875		 Val Loss: 0.39708440200142237
             	Training MAE: 0.05798107758164406		 Val MAE: 0.06548697501420975
             	Algebraic dist: 0.3669650369904578		 Val Algebraic dist: 0.4744531797326129
             	RE1 dist: 0.14131986611003805		 Val RE1 dist: 0.2917085315870202
             	SED dist: 0.400469143012353		 Val SED dist: 0.7621168882950492

Epoch 1203/4500: Training Loss: 0.23660976508446724		 Val Loss: 0.376695674398671
             	Training MAE: 0.058993276208639145		 Val MAE: 0.05820448324084282
             	Algebraic dist: 0.38540880266590755		 Val Algebraic dist: 0.4503712446793266
             	RE1 dist: 0.15291546191676517		 Val RE1 dist: 0.2889484322589377
             	SED dist: 0.4439848164350784		 Val SED dist: 0.7249827177628226

Epoch 1204/4500: Training Loss: 0.26404518042983166		 Val Loss: 0.40190634520157525
             	Training MAE: 0.057884786278009415		 Val MAE: 0.06364398449659348
             	Algebraic dist: 0.4118218791440844		 Val Algebraic dist: 0.4970965592757515
             	RE1 dist: 0.17063125385129585		 Val RE1 dist: 0.30023769710374915
             	SED dist: 0.4994387468288745		 Val SED dist: 0.7727366737697435

Epoch 1205/4500: Training Loss: 0.25863799485773176		 Val Loss: 0.5135050234587296
             	Training MAE: 0.058121275156736374		 Val MAE: 0.060679178684949875
             	Algebraic dist: 0.40911856788550793		 Val Algebraic dist: 0.5078350150066874
             	RE1 dist: 0.1688858961267225		 Val RE1 dist: 0.4069402943486753
             	SED dist: 0.4885039945370157		 Val SED dist: 0.9976260143777599

Epoch 1206/4500: Training Loss: 0.45965967495063137		 Val Loss: 0.49027961233387823
             	Training MAE: 0.05870003625750542		 Val MAE: 0.0581335723400116
             	Algebraic dist: 0.5641212604142642		 Val Algebraic dist: 0.5410806821740192
             	RE1 dist: 0.3353919560618946		 Val RE1 dist: 0.4276313781738281
             	SED dist: 0.8903569295397544		 Val SED dist: 0.9522535075312075

Epoch 1207/4500: Training Loss: 0.2869123339213128		 Val Loss: 1.4393922557001528
             	Training MAE: 0.05758649483323097		 Val MAE: 0.057518862187862396
             	Algebraic dist: 0.4436350467020295		 Val Algebraic dist: 1.254150805266007
             	RE1 dist: 0.2018315079467323		 Val RE1 dist: 1.1463971345320991
             	SED dist: 0.5453624654959929		 Val SED dist: 2.8509445190429688

Epoch 1208/4500: Training Loss: 0.8014210493362258		 Val Loss: 0.5044408051863961
             	Training MAE: 0.06075264513492584		 Val MAE: 0.05688013881444931
             	Algebraic dist: 0.7525480488569534		 Val Algebraic dist: 0.5714545042618461
             	RE1 dist: 0.6270019981693957		 Val RE1 dist: 0.39349601579749066
             	SED dist: 1.5727299201092597		 Val SED dist: 0.9808683810026749

Epoch 1209/4500: Training Loss: 0.6038229403900485		 Val Loss: 1.1699644171673318
             	Training MAE: 0.058809638023376465		 Val MAE: 0.05580485612154007
             	Algebraic dist: 0.6565922247967597		 Val Algebraic dist: 1.0093291738758916
             	RE1 dist: 0.47041287017484434		 Val RE1 dist: 1.0359142137610393
             	SED dist: 1.178742018133072		 Val SED dist: 2.3120788905931557

Epoch 1210/4500: Training Loss: 0.3982065630135061		 Val Loss: 0.5441168909487517
             	Training MAE: 0.05803711339831352		 Val MAE: 0.05820716917514801
             	Algebraic dist: 0.5301030570730512		 Val Algebraic dist: 0.6582372084907864
             	RE1 dist: 0.3005922606070543		 Val RE1 dist: 0.4323938618535581
             	SED dist: 0.7677888201611508		 Val SED dist: 1.0593970754872197

Epoch 1211/4500: Training Loss: 0.32422702690772026		 Val Loss: 0.5742334697557532
             	Training MAE: 0.058106184005737305		 Val MAE: 0.05657791346311569
             	Algebraic dist: 0.4752629128769315		 Val Algebraic dist: 0.5870514330656632
             	RE1 dist: 0.23699720319346748		 Val RE1 dist: 0.48470683719800867
             	SED dist: 0.6197074524151003		 Val SED dist: 1.1203275763470193

Epoch 1212/4500: Training Loss: 0.2759722326074579		 Val Loss: 0.5045834002287491
             	Training MAE: 0.058077894151210785		 Val MAE: 0.06860671192407608
             	Algebraic dist: 0.4235663607551603		 Val Algebraic dist: 0.6065797391145126
             	RE1 dist: 0.18476093475229186		 Val RE1 dist: 0.3625562501990277
             	SED dist: 0.5231761861991179		 Val SED dist: 0.9748945650847062

Epoch 1213/4500: Training Loss: 0.38233897078961027		 Val Loss: 1.3330381642217222
             	Training MAE: 0.05896952003240585		 Val MAE: 0.06722694635391235
             	Algebraic dist: 0.5078943681892873		 Val Algebraic dist: 1.166052942690642
             	RE1 dist: 0.26978907286021103		 Val RE1 dist: 1.0426907746688179
             	SED dist: 0.7354350635486335		 Val SED dist: 2.633071401844854

Epoch 1214/4500: Training Loss: 0.25452299223614794		 Val Loss: 0.416190769361413
             	Training MAE: 0.05820583552122116		 Val MAE: 0.055998243391513824
             	Algebraic dist: 0.4063651447366524		 Val Algebraic dist: 0.5135184992914614
             	RE1 dist: 0.17536501163046297		 Val RE1 dist: 0.3108871708745542
             	SED dist: 0.4802727505729647		 Val SED dist: 0.8043439284614895

Epoch 1215/4500: Training Loss: 0.26899781174325416		 Val Loss: 0.6092412368110989
             	Training MAE: 0.05872417613863945		 Val MAE: 0.05667894333600998
             	Algebraic dist: 0.41733646744731606		 Val Algebraic dist: 0.6056423601896866
             	RE1 dist: 0.1821233038532778		 Val RE1 dist: 0.43529170492421027
             	SED dist: 0.508946661579653		 Val SED dist: 1.19037387682044

Epoch 1216/4500: Training Loss: 0.3370701131785488		 Val Loss: 0.47555065155029297
             	Training MAE: 0.058641549199819565		 Val MAE: 0.05464061722159386
             	Algebraic dist: 0.4735758876448628		 Val Algebraic dist: 0.5840113266654636
             	RE1 dist: 0.2296977729375072		 Val RE1 dist: 0.3648114826368249
             	SED dist: 0.6450729651644661		 Val SED dist: 0.923672219981318

Epoch 1217/4500: Training Loss: 0.3572251154487863		 Val Loss: 0.444020063980766
             	Training MAE: 0.05834453925490379		 Val MAE: 0.05639617145061493
             	Algebraic dist: 0.4891025219456296		 Val Algebraic dist: 0.548393208047618
             	RE1 dist: 0.25900406503149503		 Val RE1 dist: 0.3325214800627335
             	SED dist: 0.6855537442703529		 Val SED dist: 0.8600109763767408

Epoch 1218/4500: Training Loss: 0.5003250516208776		 Val Loss: 0.4732478183248769
             	Training MAE: 0.06026989221572876		 Val MAE: 0.0627170205116272
             	Algebraic dist: 0.5805504717950012		 Val Algebraic dist: 0.5433816080508025
             	RE1 dist: 0.378331596121137		 Val RE1 dist: 0.37588650247325067
             	SED dist: 0.9706329683536093		 Val SED dist: 0.9158564028532609

Epoch 1219/4500: Training Loss: 0.2523152819418819		 Val Loss: 0.75854666336723
             	Training MAE: 0.05858387053012848		 Val MAE: 0.05532907694578171
             	Algebraic dist: 0.40816925724494063		 Val Algebraic dist: 0.7071564715841542
             	RE1 dist: 0.17965285804438855		 Val RE1 dist: 0.641163618668266
             	SED dist: 0.47557360659666165		 Val SED dist: 1.4891193224036174

Epoch 1220/4500: Training Loss: 0.2611336796046183		 Val Loss: 0.5137373882791271
             	Training MAE: 0.05842757225036621		 Val MAE: 0.06842149049043655
             	Algebraic dist: 0.4145266824982703		 Val Algebraic dist: 0.6169249493142833
             	RE1 dist: 0.17313772110041656		 Val RE1 dist: 0.3617537954579229
             	SED dist: 0.49330431948728665		 Val SED dist: 0.99365408524223

Epoch 1221/4500: Training Loss: 0.25404949117850556		 Val Loss: 0.7229654063349185
             	Training MAE: 0.05787704885005951		 Val MAE: 0.05606512725353241
             	Algebraic dist: 0.4045801479438134		 Val Algebraic dist: 0.6530512519504713
             	RE1 dist: 0.16758979994432513		 Val RE1 dist: 0.535756774570631
             	SED dist: 0.4793485521830316		 Val SED dist: 1.4182594962742017

Epoch 1222/4500: Training Loss: 0.2380757630971085		 Val Loss: 0.3857733685037364
             	Training MAE: 0.05832419916987419		 Val MAE: 0.05604669824242592
             	Algebraic dist: 0.3830610606063336		 Val Algebraic dist: 0.4803241646808127
             	RE1 dist: 0.1580590533154477		 Val RE1 dist: 0.28247397878895636
             	SED dist: 0.4470250879266605		 Val SED dist: 0.7433354750923489

Epoch 1223/4500: Training Loss: 0.2965843510363815		 Val Loss: 1.8730477042820142
             	Training MAE: 0.05774712562561035		 Val MAE: 0.05752949044108391
             	Algebraic dist: 0.4385315448155702		 Val Algebraic dist: 1.264410931131114
             	RE1 dist: 0.19923700705665504		 Val RE1 dist: 1.6692891328231148
             	SED dist: 0.5644326297999308		 Val SED dist: 3.7175210040548574

Epoch 1224/4500: Training Loss: 0.3467312070276464		 Val Loss: 0.6823999985404636
             	Training MAE: 0.059384170919656754		 Val MAE: 0.06257139891386032
             	Algebraic dist: 0.4663790037711168		 Val Algebraic dist: 0.7419266078783118
             	RE1 dist: 0.2428970055386589		 Val RE1 dist: 0.4927467263263205
             	SED dist: 0.6639764652041051		 Val SED dist: 1.3343428736147673

Epoch 1225/4500: Training Loss: 0.40526752542305694		 Val Loss: 0.5902440444282864
             	Training MAE: 0.05840082839131355		 Val MAE: 0.054828036576509476
             	Algebraic dist: 0.5326380430552352		 Val Algebraic dist: 0.7000248121178668
             	RE1 dist: 0.29113316272017703		 Val RE1 dist: 0.4750867097274117
             	SED dist: 0.7815720674296587		 Val SED dist: 1.1532160717508066

Epoch 1226/4500: Training Loss: 0.30721488474040015		 Val Loss: 1.3153999992038892
             	Training MAE: 0.058152321726083755		 Val MAE: 0.056985173374414444
             	Algebraic dist: 0.4577193594506746		 Val Algebraic dist: 1.0362646683402683
             	RE1 dist: 0.21642670860149762		 Val RE1 dist: 1.092485179071841
             	SED dist: 0.5855778768053794		 Val SED dist: 2.6026790453040083

Epoch 1227/4500: Training Loss: 0.30653437653150944		 Val Loss: 0.7022712541663129
             	Training MAE: 0.05817524716258049		 Val MAE: 0.06815432012081146
             	Algebraic dist: 0.4519112506035949		 Val Algebraic dist: 0.650073880734651
             	RE1 dist: 0.21187142516414179		 Val RE1 dist: 0.6252496553503949
             	SED dist: 0.5841527284291398		 Val SED dist: 1.3708107989767324

Epoch 1228/4500: Training Loss: 0.3506421866892009		 Val Loss: 0.4114866671354874
             	Training MAE: 0.05852476879954338		 Val MAE: 0.06514739245176315
             	Algebraic dist: 0.49370161105785865		 Val Algebraic dist: 0.48295448137366254
             	RE1 dist: 0.2506133639064662		 Val RE1 dist: 0.31630397879559063
             	SED dist: 0.6722870999156769		 Val SED dist: 0.7913343180780825

Epoch 1229/4500: Training Loss: 0.3097727870589253		 Val Loss: 0.5368123676465906
             	Training MAE: 0.05787975713610649		 Val MAE: 0.05490982159972191
             	Algebraic dist: 0.45702657664394025		 Val Algebraic dist: 0.645736901656441
             	RE1 dist: 0.21182771802388434		 Val RE1 dist: 0.4106607437133789
             	SED dist: 0.5908343325681792		 Val SED dist: 1.0460817917533543

Epoch 1230/4500: Training Loss: 0.3850709696977341		 Val Loss: 0.4469773251077403
             	Training MAE: 0.058241184800863266		 Val MAE: 0.055439505726099014
             	Algebraic dist: 0.5105113912772429		 Val Algebraic dist: 0.5485588985940685
             	RE1 dist: 0.26901188811692806		 Val RE1 dist: 0.3512181406435759
             	SED dist: 0.7412047438955834		 Val SED dist: 0.8658375118089758

Epoch 1231/4500: Training Loss: 0.2846508800323599		 Val Loss: 0.5022228904392408
             	Training MAE: 0.058400120586156845		 Val MAE: 0.05659269168972969
             	Algebraic dist: 0.433303467022097		 Val Algebraic dist: 0.5550329788871433
             	RE1 dist: 0.19870187963506833		 Val RE1 dist: 0.3839594799539317
             	SED dist: 0.5402948020569073		 Val SED dist: 0.9760022370711617

Epoch 1232/4500: Training Loss: 0.24826300364138895		 Val Loss: 0.4189282707546068
             	Training MAE: 0.05870466306805611		 Val MAE: 0.054538529366254807
             	Algebraic dist: 0.39450363215485185		 Val Algebraic dist: 0.5265823447186014
             	RE1 dist: 0.1618096890044828		 Val RE1 dist: 0.30281290800675104
             	SED dist: 0.46735013279087867		 Val SED dist: 0.8100974041482677

Epoch 1233/4500: Training Loss: 0.2457061992800104		 Val Loss: 0.5693997092868971
             	Training MAE: 0.05818669870495796		 Val MAE: 0.05992994084954262
             	Algebraic dist: 0.39766515752926085		 Val Algebraic dist: 0.5688596808392069
             	RE1 dist: 0.1600119671698426		 Val RE1 dist: 0.46537279046100116
             	SED dist: 0.4624426866369494		 Val SED dist: 1.1097080396569294

Epoch 1234/4500: Training Loss: 0.2827599726039985		 Val Loss: 0.4607515749724015
             	Training MAE: 0.05831586569547653		 Val MAE: 0.05498901754617691
             	Algebraic dist: 0.42423344010356606		 Val Algebraic dist: 0.5127040199611498
             	RE1 dist: 0.18769749152264473		 Val RE1 dist: 0.3801304775735606
             	SED dist: 0.5364784156264414		 Val SED dist: 0.8936635722284731

Epoch 1235/4500: Training Loss: 0.2638192264796183		 Val Loss: 0.7839529617972996
             	Training MAE: 0.058274250477552414		 Val MAE: 0.054548971354961395
             	Algebraic dist: 0.4041497487423605		 Val Algebraic dist: 0.8311077615489131
             	RE1 dist: 0.17455463479805697		 Val RE1 dist: 0.6276826443879501
             	SED dist: 0.49862440045909245		 Val SED dist: 1.5401286249575408

Epoch 1236/4500: Training Loss: 0.31373393491625345		 Val Loss: 0.7457153486168903
             	Training MAE: 0.058231253176927567		 Val MAE: 0.06579076498746872
             	Algebraic dist: 0.4517932061339656		 Val Algebraic dist: 0.8398644820503567
             	RE1 dist: 0.21659625852239967		 Val RE1 dist: 0.553863525390625
             	SED dist: 0.5984904722094095		 Val SED dist: 1.4594439630923064

Epoch 1237/4500: Training Loss: 0.2546539869695572		 Val Loss: 0.479253395743992
             	Training MAE: 0.058402832597494125		 Val MAE: 0.055730175226926804
             	Algebraic dist: 0.39560980990364103		 Val Algebraic dist: 0.5793316053307574
             	RE1 dist: 0.16862727091321206		 Val RE1 dist: 0.34827763101328973
             	SED dist: 0.48025169231794856		 Val SED dist: 0.9301884692648182

Epoch 1238/4500: Training Loss: 0.3546963230710188		 Val Loss: 0.4517209426216457
             	Training MAE: 0.0581502690911293		 Val MAE: 0.06359151750802994
             	Algebraic dist: 0.4901061673885782		 Val Algebraic dist: 0.5570651344631029
             	RE1 dist: 0.24873968595948168		 Val RE1 dist: 0.3295053191806959
             	SED dist: 0.6804582659168877		 Val SED dist: 0.8723103896431301

Epoch 1239/4500: Training Loss: 0.44487984857875923		 Val Loss: 0.5666606322578762
             	Training MAE: 0.06017937511205673		 Val MAE: 0.05622665211558342
             	Algebraic dist: 0.548709939766634		 Val Algebraic dist: 0.6517905774323837
             	RE1 dist: 0.31849600028287883		 Val RE1 dist: 0.4707857629527216
             	SED dist: 0.8597703208782577		 Val SED dist: 1.1046552243440046

Epoch 1240/4500: Training Loss: 0.29400277225733684		 Val Loss: 0.912985843160878
             	Training MAE: 0.05917251855134964		 Val MAE: 0.05744839087128639
             	Algebraic dist: 0.44461298868664956		 Val Algebraic dist: 0.9295416292936906
             	RE1 dist: 0.208100660260753		 Val RE1 dist: 0.7279188736625339
             	SED dist: 0.5586156528374365		 Val SED dist: 1.7978137472401494

Epoch 1241/4500: Training Loss: 0.3178592977488613		 Val Loss: 0.4621976354847784
             	Training MAE: 0.05876833572983742		 Val MAE: 0.06514326483011246
             	Algebraic dist: 0.4574198423716415		 Val Algebraic dist: 0.5271729179050612
             	RE1 dist: 0.2169622442379209		 Val RE1 dist: 0.36121181819749915
             	SED dist: 0.606473240025369		 Val SED dist: 0.89270077580991

Epoch 1242/4500: Training Loss: 0.31589454566420666		 Val Loss: 0.47146088144053583
             	Training MAE: 0.05915840342640877		 Val MAE: 0.056106433272361755
             	Algebraic dist: 0.46064490849681444		 Val Algebraic dist: 0.5951443133146866
             	RE1 dist: 0.22010996068975583		 Val RE1 dist: 0.35321812007738196
             	SED dist: 0.6022602939957622		 Val SED dist: 0.9149906324303668

Epoch 1243/4500: Training Loss: 0.3226164363847008		 Val Loss: 0.3935050964355469
             	Training MAE: 0.05839123949408531		 Val MAE: 0.05688440427184105
             	Algebraic dist: 0.46015840086989734		 Val Algebraic dist: 0.4983362114947775
             	RE1 dist: 0.22768701926368629		 Val RE1 dist: 0.29633211052936054
             	SED dist: 0.6161879085526695		 Val SED dist: 0.7587534033733866

Epoch 1244/4500: Training Loss: 0.25446843221178794		 Val Loss: 1.4125480651855469
             	Training MAE: 0.05800687521696091		 Val MAE: 0.062155019491910934
             	Algebraic dist: 0.4021174582168185		 Val Algebraic dist: 1.0768184661865234
             	RE1 dist: 0.16818659595897717		 Val RE1 dist: 1.3087966753088909
             	SED dist: 0.48001661687759456		 Val SED dist: 2.794564620308254

Epoch 1245/4500: Training Loss: 0.36701357232688536		 Val Loss: 0.6575660290925399
             	Training MAE: 0.05843976512551308		 Val MAE: 0.059310875833034515
             	Algebraic dist: 0.5123372095537362		 Val Algebraic dist: 0.7644829957381539
             	RE1 dist: 0.26180061818928735		 Val RE1 dist: 0.5173478333846383
             	SED dist: 0.7049662459820399		 Val SED dist: 1.2864309393841287

Epoch 1246/4500: Training Loss: 0.34817538666109316		 Val Loss: 1.0398618449335513
             	Training MAE: 0.05867861211299896		 Val MAE: 0.05424565449357033
             	Algebraic dist: 0.47544185173907405		 Val Algebraic dist: 1.0527055159859036
             	RE1 dist: 0.24660748133360239		 Val RE1 dist: 0.797316841457201
             	SED dist: 0.6671367800103782		 Val SED dist: 2.0529884670091714

Epoch 1247/4500: Training Loss: 0.31012283831944765		 Val Loss: 0.680526940718941
             	Training MAE: 0.05962618440389633		 Val MAE: 0.056990593671798706
             	Algebraic dist: 0.4669914667896679		 Val Algebraic dist: 0.7462126690408458
             	RE1 dist: 0.21932797590305006		 Val RE1 dist: 0.5627039204473081
             	SED dist: 0.5904430656855396		 Val SED dist: 1.3324205149774966

Epoch 1248/4500: Training Loss: 0.34895172682195574		 Val Loss: 1.003308503524117
             	Training MAE: 0.05982428044080734		 Val MAE: 0.05574899911880493
             	Algebraic dist: 0.48720254933262225		 Val Algebraic dist: 0.9482015526813009
             	RE1 dist: 0.24807781486933522		 Val RE1 dist: 0.8010390737782354
             	SED dist: 0.6681288828269142		 Val SED dist: 1.9783351732336956

Epoch 1249/4500: Training Loss: 0.4238115430318122		 Val Loss: 1.3444712265678074
             	Training MAE: 0.05848775431513786		 Val MAE: 0.054633140563964844
             	Algebraic dist: 0.5389914424656942		 Val Algebraic dist: 1.14117315541143
             	RE1 dist: 0.30292820666548953		 Val RE1 dist: 1.0793638644011125
             	SED dist: 0.8184865128070226		 Val SED dist: 2.661382592242697

Epoch 1250/4500: Training Loss: 0.5319812957651061		 Val Loss: 1.181058054384978
             	Training MAE: 0.059452708810567856		 Val MAE: 0.06774765253067017
             	Algebraic dist: 0.6107733469607646		 Val Algebraic dist: 1.0357384889022163
             	RE1 dist: 0.3827497475261618		 Val RE1 dist: 0.9289510975713315
             	SED dist: 1.0343361041642642		 Val SED dist: 2.3286913996157437

Epoch 1251/4500: Training Loss: 0.5348308042406595		 Val Loss: 0.5965576171875
             	Training MAE: 0.059389907866716385		 Val MAE: 0.0593516007065773
