###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
             	Algebraic dist: 29.30864640778186		 Val Algebraic dist: 54.03920970243566
             	RE1 dist: 1049.1327359068628		 Val RE1 dist: 4652.701286764706
             	SED dist: 2.1157839905981923		 Val SED dist: 9.394285314223346

Epoch 210/9000: 	Training Loss: 1.1927045186360676		 Val Loss: 5.333874421961167
             	Training MAE: 0.2428087741136551		 Val MAE: 0.22164708375930786
             	Algebraic dist: 27.45352472043505		 Val Algebraic dist: 60.3533504710478
             	RE1 dist: 976.4846047794117		 Val RE1 dist: 5369.616727941177
             	SED dist: 2.0529753741096046		 Val SED dist: 10.386872235466452

Epoch 211/9000: 	Training Loss: 1.3223841050091911		 Val Loss: 4.769998887005975
             	Training MAE: 0.24223284423351288		 Val MAE: 0.2115744799375534
             	Algebraic dist: 30.01269770603554		 Val Algebraic dist: 51.89767276539522
             	RE1 dist: 1138.943167892157		 Val RE1 dist: 3405.140625
             	SED dist: 2.3150944429285385		 Val SED dist: 9.288283404181986

Epoch 212/9000: 	Training Loss: 1.344746608360141		 Val Loss: 5.338993296903722
             	Training MAE: 0.24013148248195648		 Val MAE: 0.2227889746427536
             	Algebraic dist: 29.492448395373774		 Val Algebraic dist: 72.34037511488971
             	RE1 dist: 1086.1149662990197		 Val RE1 dist: 5022.438419117647
             	SED dist: 2.3642640955307903		 Val SED dist: 10.403269150677849

Epoch 213/9000: 	Training Loss: 1.5753893384746476		 Val Loss: 5.168162626378677
             	Training MAE: 0.24009793996810913		 Val MAE: 0.22430938482284546
             	Algebraic dist: 33.69351256127451		 Val Algebraic dist: 60.75424373851103
             	RE1 dist: 1682.5821078431372		 Val RE1 dist: 4805.735294117647
             	SED dist: 2.821080525716146		 Val SED dist: 10.04649263269761

Epoch 214/9000: 	Training Loss: 1.1762984780704273		 Val Loss: 5.890895170323989
             	Training MAE: 0.24299322068691254		 Val MAE: 0.2592601478099823
             	Algebraic dist: 27.99845138250613		 Val Algebraic dist: 67.00906192555146
             	RE1 dist: 953.6714154411765		 Val RE1 dist: 6306.628676470588
             	SED dist: 2.0211045508291208		 Val SED dist: 11.394956700942096

Epoch 215/9000: 	Training Loss: 1.2889905443378524		 Val Loss: 5.317363963407629
             	Training MAE: 0.2374335527420044		 Val MAE: 0.2664719521999359
             	Algebraic dist: 29.582036037071077		 Val Algebraic dist: 51.69921515969669
             	RE1 dist: 1125.0606617647059		 Val RE1 dist: 4077.3520220588234
             	SED dist: 2.2550947899911917		 Val SED dist: 10.22499174230239

Epoch 216/9000: 	Training Loss: 1.2040073170381433		 Val Loss: 4.4530172909007355
             	Training MAE: 0.23888303339481354		 Val MAE: 0.2527005076408386
             	Algebraic dist: 27.900464824601716		 Val Algebraic dist: 55.000678567325366
             	RE1 dist: 1022.1019454656863		 Val RE1 dist: 4129.730238970588
             	SED dist: 2.0836186128504135		 Val SED dist: 8.53911725212546

Epoch 217/9000: 	Training Loss: 1.3692906697591145		 Val Loss: 6.905941682703355
             	Training MAE: 0.2384677231311798		 Val MAE: 0.28991445899009705
             	Algebraic dist: 30.37240301393995		 Val Algebraic dist: 55.85821533203125
             	RE1 dist: 1203.7648590686274		 Val RE1 dist: 5201.719209558823
             	SED dist: 2.4110493379480697		 Val SED dist: 13.310907700482536

Epoch 218/9000: 	Training Loss: 1.2565391390931373		 Val Loss: 4.6185455322265625
             	Training MAE: 0.2417898029088974		 Val MAE: 0.20360463857650757
             	Algebraic dist: 28.776362400428923		 Val Algebraic dist: 56.194450827205884
             	RE1 dist: 1079.045113357843		 Val RE1 dist: 3981.046875
             	SED dist: 2.1809865914139093		 Val SED dist: 9.005131441004137

Epoch 219/9000: 	Training Loss: 1.197006300383923		 Val Loss: 5.158540613511029
             	Training MAE: 0.23741523921489716		 Val MAE: 0.2405615895986557
             	Algebraic dist: 27.993393841911764		 Val Algebraic dist: 54.71639476102941
             	RE1 dist: 1040.750919117647		 Val RE1 dist: 4183.484375
             	SED dist: 2.0707937502393534		 Val SED dist: 9.9875685747932

Epoch 220/9000: 	Training Loss: 1.2173912197935814		 Val Loss: 5.146364997414982
             	Training MAE: 0.23655806481838226		 Val MAE: 0.2452295869588852
             	Algebraic dist: 28.602026845894606		 Val Algebraic dist: 64.91234633501838
             	RE1 dist: 1065.8258272058824		 Val RE1 dist: 5433.28768382353
             	SED dist: 2.1173098695044423		 Val SED dist: 9.93003755457261

Epoch 221/9000: 	Training Loss: 1.2640560374540442		 Val Loss: 5.466793284696691
             	Training MAE: 0.23368588089942932		 Val MAE: 0.23435361683368683
             	Algebraic dist: 27.935357785692403		 Val Algebraic dist: 65.54077866498162
             	RE1 dist: 1022.1883425245098		 Val RE1 dist: 5930.503216911765
             	SED dist: 2.2172624176623774		 Val SED dist: 10.6168212890625

Epoch 222/9000: 	Training Loss: 1.0772103702320772		 Val Loss: 4.596640642951517
             	Training MAE: 0.2359696477651596		 Val MAE: 0.24940212070941925
             	Algebraic dist: 26.485832663143384		 Val Algebraic dist: 52.617115693933826
             	RE1 dist: 937.9583333333334		 Val RE1 dist: 3932.1470588235293
             	SED dist: 1.8378002690333946		 Val SED dist: 8.836052389705882

Epoch 223/9000: 	Training Loss: 1.167927162320006		 Val Loss: 6.071481592514935
             	Training MAE: 0.23203891515731812		 Val MAE: 0.2636112570762634
             	Algebraic dist: 28.593551336550245		 Val Algebraic dist: 61.560791015625
             	RE1 dist: 1097.1877297794117		 Val RE1 dist: 5822.76424632353
             	SED dist: 2.0260682947495403		 Val SED dist: 11.737888111787683

Epoch 224/9000: 	Training Loss: 1.1647008260091145		 Val Loss: 4.602520662195542
             	Training MAE: 0.23368658125400543		 Val MAE: 0.2505522072315216
             	Algebraic dist: 27.10211301317402		 Val Algebraic dist: 51.70021326401655
             	RE1 dist: 965.4942555147059		 Val RE1 dist: 3860.047794117647
             	SED dist: 2.013041926365273		 Val SED dist: 8.843790390912224

Epoch 225/9000: 	Training Loss: 1.4245363123276655		 Val Loss: 4.719508900361903
             	Training MAE: 0.2389841228723526		 Val MAE: 0.2252313196659088
             	Algebraic dist: 30.04937624463848		 Val Algebraic dist: 64.32876407398896
             	RE1 dist: 1116.131587009804		 Val RE1 dist: 4646.5390625
             	SED dist: 2.5183943206188726		 Val SED dist: 9.15147310144761

Epoch 226/9000: 	Training Loss: 1.5056058098288143		 Val Loss: 6.286534028894761
             	Training MAE: 0.2366475909948349		 Val MAE: 0.2331545054912567
             	Algebraic dist: 31.201305912990197		 Val Algebraic dist: 71.71861356847427
             	RE1 dist: 1247.4673713235295		 Val RE1 dist: 8008.894301470588
             	SED dist: 2.6870048373353246		 Val SED dist: 12.25148728314568

Epoch 227/9000: 	Training Loss: 1.3487143423043044		 Val Loss: 6.167892007266774
             	Training MAE: 0.2315308153629303		 Val MAE: 0.2532382607460022
             	Algebraic dist: 28.792609719669116		 Val Algebraic dist: 69.36713005514706
             	RE1 dist: 1085.9794730392157		 Val RE1 dist: 8103.710477941177
             	SED dist: 2.3862201466279873		 Val SED dist: 11.952907786649817

Epoch 228/9000: 	Training Loss: 1.2520069795496322		 Val Loss: 4.444595785701976
             	Training MAE: 0.23509915173053741		 Val MAE: 0.21856126189231873
             	Algebraic dist: 29.087916953890932		 Val Algebraic dist: 56.65268123851103
             	RE1 dist: 1076.346737132353		 Val RE1 dist: 3811.130974264706
             	SED dist: 2.186669891955806		 Val SED dist: 8.610032025505514

Epoch 229/9000: 	Training Loss: 1.3038291183172488		 Val Loss: 6.321130191578584
             	Training MAE: 0.22574959695339203		 Val MAE: 0.2144237607717514
             	Algebraic dist: 29.004803825827207		 Val Algebraic dist: 69.06517118566177
             	RE1 dist: 1142.5509344362745		 Val RE1 dist: 6038.09512867647
             	SED dist: 2.31078727572572		 Val SED dist: 12.376165053423714

Epoch 230/9000: 	Training Loss: 1.381442948883655		 Val Loss: 4.551162270938649
             	Training MAE: 0.22897891700267792		 Val MAE: 0.23001956939697266
             	Algebraic dist: 30.21337890625		 Val Algebraic dist: 53.020468319163605
             	RE1 dist: 1147.0131740196077		 Val RE1 dist: 3892.849724264706
             	SED dist: 2.45817221847235		 Val SED dist: 8.79266357421875

Epoch 231/9000: 	Training Loss: 1.20325268016142		 Val Loss: 4.883105558507583
             	Training MAE: 0.23251323401927948		 Val MAE: 0.2710840404033661
             	Algebraic dist: 28.02207318474265		 Val Algebraic dist: 57.0914737477022
             	RE1 dist: 1052.9858302696077		 Val RE1 dist: 4842.892922794118
             	SED dist: 2.087981429754519		 Val SED dist: 9.319032556870404

Epoch 232/9000: 	Training Loss: 1.2575236301796109		 Val Loss: 6.178903467514935
             	Training MAE: 0.22946301102638245		 Val MAE: 0.24520954489707947
             	Algebraic dist: 29.0799560546875		 Val Algebraic dist: 71.4781135110294
             	RE1 dist: 1116.4616268382354		 Val RE1 dist: 8094.883272058823
             	SED dist: 2.206531001072304		 Val SED dist: 11.99037529440487

Epoch 233/9000: 	Training Loss: 1.1298812417423023		 Val Loss: 4.684972426470588
             	Training MAE: 0.22674140334129333		 Val MAE: 0.23090998828411102
             	Algebraic dist: 28.50962201286765		 Val Algebraic dist: 62.5127383961397
             	RE1 dist: 1123.7643229166667		 Val RE1 dist: 4512.828125
             	SED dist: 1.9644956401750153		 Val SED dist: 9.06008103314568

Epoch 234/9000: 	Training Loss: 1.1991322835286458		 Val Loss: 4.652839211856618
             	Training MAE: 0.22430266439914703		 Val MAE: 0.193425253033638
             	Algebraic dist: 28.572169883578432		 Val Algebraic dist: 50.66655058019302
             	RE1 dist: 1085.1192555147059		 Val RE1 dist: 3874.678768382353
             	SED dist: 2.1018268360811123		 Val SED dist: 9.087747012867647

Epoch 235/9000: 	Training Loss: 1.0889657712450214		 Val Loss: 4.701172772575827
             	Training MAE: 0.22451554238796234		 Val MAE: 0.2339484989643097
             	Algebraic dist: 26.674828622855394		 Val Algebraic dist: 49.50730626723345
             	RE1 dist: 952.1539522058823		 Val RE1 dist: 3538.4136029411766
             	SED dist: 1.8782406975241268		 Val SED dist: 9.086670819450827

Epoch 236/9000: 	Training Loss: 1.0322566312902115		 Val Loss: 4.82966075224035
             	Training MAE: 0.22362856566905975		 Val MAE: 0.2302667498588562
             	Algebraic dist: 25.30995806525735		 Val Algebraic dist: 59.85438806870405
             	RE1 dist: 839.9496783088235		 Val RE1 dist: 5233.045955882353
             	SED dist: 1.7753488877240349		 Val SED dist: 9.349767348345589

Epoch 237/9000: 	Training Loss: 1.0863638485179228		 Val Loss: 4.648989957921645
             	Training MAE: 0.22456741333007812		 Val MAE: 0.2414151430130005
             	Algebraic dist: 26.712596220128678		 Val Algebraic dist: 49.65602022058823
             	RE1 dist: 932.1325061274509		 Val RE1 dist: 3573.2778033088234
             	SED dist: 1.8759424546185661		 Val SED dist: 8.959189022288603

Epoch 238/9000: 	Training Loss: 1.1315911236931295		 Val Loss: 5.213980730842142
             	Training MAE: 0.22529277205467224		 Val MAE: 0.21372579038143158
             	Algebraic dist: 26.72289799708946		 Val Algebraic dist: 59.06236356847427
             	RE1 dist: 938.6536458333334		 Val RE1 dist: 5106.273897058823
             	SED dist: 1.9666773478190105		 Val SED dist: 10.161016127642464

Epoch 239/9000: 	Training Loss: 1.0117394690420114		 Val Loss: 5.224934297449448
             	Training MAE: 0.22507956624031067		 Val MAE: 0.26304638385772705
             	Algebraic dist: 23.192437863817403		 Val Algebraic dist: 52.676994772518384
             	RE1 dist: 748.0242034313726		 Val RE1 dist: 4041.1392463235293
             	SED dist: 1.7208234001608456		 Val SED dist: 10.051276711856618

Epoch 240/9000: 	Training Loss: 1.0869244594199985		 Val Loss: 4.463633817784927
             	Training MAE: 0.22696782648563385		 Val MAE: 0.2228614240884781
             	Algebraic dist: 25.896352730545342		 Val Algebraic dist: 50.12733369715073
             	RE1 dist: 905.6914828431372		 Val RE1 dist: 3323.4689797794117
             	SED dist: 1.8708048801796109		 Val SED dist: 8.63580322265625

Epoch 241/9000: 	Training Loss: 1.3353980569278492		 Val Loss: 4.455469468060662
             	Training MAE: 0.2298920452594757		 Val MAE: 0.20123304426670074
             	Algebraic dist: 27.62884401807598		 Val Algebraic dist: 49.588766659007355
             	RE1 dist: 996.2645526960785		 Val RE1 dist: 3655.6187959558824
             	SED dist: 2.356572618671492		 Val SED dist: 8.678315106560202

Epoch 242/9000: 	Training Loss: 1.203630484786688		 Val Loss: 4.919517965877757
             	Training MAE: 0.21941617131233215		 Val MAE: 0.2249390184879303
             	Algebraic dist: 28.759195963541668		 Val Algebraic dist: 47.34889490464155
             	RE1 dist: 1134.0714613970588		 Val RE1 dist: 3645.071001838235
             	SED dist: 2.115306330662148		 Val SED dist: 9.54219144933364

Epoch 243/9000: 	Training Loss: 1.1921118193981695		 Val Loss: 4.562101027544807
             	Training MAE: 0.2242748737335205		 Val MAE: 0.2231607437133789
             	Algebraic dist: 26.18575989966299		 Val Algebraic dist: 58.328789206112134
             	RE1 dist: 917.391237745098		 Val RE1 dist: 4233.261948529412
             	SED dist: 2.0847721473843444		 Val SED dist: 8.830814137178308

Epoch 244/9000: 	Training Loss: 1.2554436477960325		 Val Loss: 4.396852829877068
             	Training MAE: 0.2231563925743103		 Val MAE: 0.1937423050403595
             	Algebraic dist: 27.158942727481616		 Val Algebraic dist: 48.37813792509191
             	RE1 dist: 979.9126072303922		 Val RE1 dist: 2760.416130514706
             	SED dist: 2.21477149514591		 Val SED dist: 8.575692569508272

Epoch 245/9000: 	Training Loss: 1.149195951573989		 Val Loss: 4.673841139849494
             	Training MAE: 0.2279132902622223		 Val MAE: 0.22363640367984772
             	Algebraic dist: 25.68209060968137		 Val Algebraic dist: 53.572746725643384
             	RE1 dist: 869.4573376225491		 Val RE1 dist: 3652.1994485294117
             	SED dist: 1.9899398205327052		 Val SED dist: 9.052381627699909

Epoch 246/9000: 	Training Loss: 1.1972840253044577		 Val Loss: 4.817845512838924
             	Training MAE: 0.22086293995380402		 Val MAE: 0.21690264344215393
             	Algebraic dist: 26.624456667432597		 Val Algebraic dist: 55.99244959214155
             	RE1 dist: 975.5874693627451		 Val RE1 dist: 4319.555147058823
             	SED dist: 2.1014253204944087		 Val SED dist: 9.351478127872243

Epoch 247/9000: 	Training Loss: 1.0588028103697533		 Val Loss: 5.0920885871438415
             	Training MAE: 0.22256864607334137		 Val MAE: 0.1972505748271942
             	Algebraic dist: 24.236332912071077		 Val Algebraic dist: 51.140869140625
             	RE1 dist: 776.2383578431372		 Val RE1 dist: 4213.986213235294
             	SED dist: 1.8191278495040595		 Val SED dist: 9.953553143669577

Epoch 248/9000: 	Training Loss: 1.1802895489860983		 Val Loss: 6.409216936896829
             	Training MAE: 0.22068648040294647		 Val MAE: 0.2163500040769577
             	Algebraic dist: 27.44629145603554		 Val Algebraic dist: 63.55669806985294
             	RE1 dist: 1075.713618259804		 Val RE1 dist: 6737.574448529412
             	SED dist: 2.0692500694125306		 Val SED dist: 12.536994485294118

Epoch 249/9000: 	Training Loss: 1.1883908440085018		 Val Loss: 5.625108157887178
             	Training MAE: 0.21981282532215118		 Val MAE: 0.21529166400432587
             	Algebraic dist: 26.19667681525735		 Val Algebraic dist: 57.11276065602022
             	RE1 dist: 918.1960784313726		 Val RE1 dist: 5732.761948529412
             	SED dist: 2.087843801461014		 Val SED dist: 10.970640294692096

Epoch 250/9000: 	Training Loss: 1.0824317932128906		 Val Loss: 5.772062413832721
             	Training MAE: 0.21650822460651398		 Val MAE: 0.22263669967651367
             	Algebraic dist: 26.19592045802696		 Val Algebraic dist: 65.65664493336396
             	RE1 dist: 929.5790441176471		 Val RE1 dist: 6492.816176470588
             	SED dist: 1.8802481258616728		 Val SED dist: 11.24159958783318

Epoch 251/9000: 	Training Loss: 1.2814667645622702		 Val Loss: 7.263806511374081
             	Training MAE: 0.21859222650527954		 Val MAE: 0.22553031146526337
             	Algebraic dist: 28.864061542585784		 Val Algebraic dist: 70.04974006204044
             	RE1 dist: 1152.9933363970588		 Val RE1 dist: 7975.741727941177
             	SED dist: 2.27478401333678		 Val SED dist: 14.214691162109375

Epoch 252/9000: 	Training Loss: 1.156916898839614		 Val Loss: 4.7979888916015625
             	Training MAE: 0.21140675246715546		 Val MAE: 0.21005338430404663
             	Algebraic dist: 27.006266276041668		 Val Algebraic dist: 53.35494456571691
             	RE1 dist: 989.1753216911765		 Val RE1 dist: 3082.9568014705883
             	SED dist: 2.0415229049383425		 Val SED dist: 9.334193510167738

Epoch 253/9000: 	Training Loss: 1.353591470157399		 Val Loss: 5.3462084601907165
             	Training MAE: 0.21402853727340698		 Val MAE: 0.22229532897472382
             	Algebraic dist: 29.831882850796568		 Val Algebraic dist: 57.52378934972427
             	RE1 dist: 1206.1863511029412		 Val RE1 dist: 5434.206801470588
             	SED dist: 2.426859088972503		 Val SED dist: 10.394150677849264

Epoch 254/9000: 	Training Loss: 1.0785203821518843		 Val Loss: 5.059761047363281
             	Training MAE: 0.21281486749649048		 Val MAE: 0.23074722290039062
             	Algebraic dist: 25.86772843903186		 Val Algebraic dist: 54.44838938993566
             	RE1 dist: 955.9231004901961		 Val RE1 dist: 4698.50919117647
             	SED dist: 1.8755678663066788		 Val SED dist: 9.79744675580193

Epoch 255/9000: 	Training Loss: 1.0085369932885264		 Val Loss: 4.665749942555147
             	Training MAE: 0.21086284518241882		 Val MAE: 0.21849095821380615
             	Algebraic dist: 25.60466691559436		 Val Algebraic dist: 50.976002412683826
             	RE1 dist: 943.5711550245098		 Val RE1 dist: 3838.692325367647
             	SED dist: 1.742759854185815		 Val SED dist: 9.047681920668659

Epoch 256/9000: 	Training Loss: 1.216878703996247		 Val Loss: 5.991769678452435
             	Training MAE: 0.21759384870529175		 Val MAE: 0.24398846924304962
             	Algebraic dist: 27.952378216911764		 Val Algebraic dist: 57.402638154871326
             	RE1 dist: 1004.1772365196078		 Val RE1 dist: 5444.09512867647
             	SED dist: 2.1467557420917585		 Val SED dist: 11.624445298138786

Epoch 257/9000: 	Training Loss: 1.2542515175015319		 Val Loss: 5.6259002685546875
             	Training MAE: 0.2134237140417099		 Val MAE: 0.24234342575073242
             	Algebraic dist: 28.539790134803923		 Val Algebraic dist: 57.220832375919116
             	RE1 dist: 1111.6653645833333		 Val RE1 dist: 4539.48299632353
             	SED dist: 2.227713192210478		 Val SED dist: 10.896462833180147

Epoch 258/9000: 	Training Loss: 1.2677697574391085		 Val Loss: 5.227985606474035
             	Training MAE: 0.21638983488082886		 Val MAE: 0.22996827960014343
             	Algebraic dist: 27.420852960324755		 Val Algebraic dist: 54.6156795726103
             	RE1 dist: 997.4934895833334		 Val RE1 dist: 4137.245404411765
             	SED dist: 2.248505386651731		 Val SED dist: 10.125585219439339

Epoch 259/9000: 	Training Loss: 1.2789988798253678		 Val Loss: 4.708067950080423
             	Training MAE: 0.2165384292602539		 Val MAE: 0.22346507012844086
             	Algebraic dist: 27.835473154105394		 Val Algebraic dist: 55.67397891773897
             	RE1 dist: 965.4646139705883		 Val RE1 dist: 4123.478860294118
             	SED dist: 2.268911025103401		 Val SED dist: 9.113543342141543

Epoch 260/9000: 	Training Loss: 1.374504388547411		 Val Loss: 4.145761377671185
             	Training MAE: 0.2142711877822876		 Val MAE: 0.1965332329273224
             	Algebraic dist: 30.62497127757353		 Val Algebraic dist: 51.144082462086395
             	RE1 dist: 1275.5102634803923		 Val RE1 dist: 3077.8382352941176
             	SED dist: 2.4651493745691635		 Val SED dist: 8.066183651194853

Epoch 261/9000: 	Training Loss: 1.3292025397805607		 Val Loss: 4.528493095846737
             	Training MAE: 0.21138590574264526		 Val MAE: 0.21918049454689026
             	Algebraic dist: 28.740035711550245		 Val Algebraic dist: 56.73861155790441
             	RE1 dist: 1090.3226868872548		 Val RE1 dist: 3385.283318014706
             	SED dist: 2.3839168174594056		 Val SED dist: 8.766357421875

Epoch 262/9000: 	Training Loss: 1.1172358942966836		 Val Loss: 4.535440781537225
             	Training MAE: 0.2150658220052719		 Val MAE: 0.22353406250476837
             	Algebraic dist: 25.319467581954658		 Val Algebraic dist: 50.857615751378674
             	RE1 dist: 843.2749693627451		 Val RE1 dist: 3054.719669117647
             	SED dist: 1.9511196660060508		 Val SED dist: 8.768341064453125

Epoch 263/9000: 	Training Loss: 1.1115694980995328		 Val Loss: 4.935982648064108
             	Training MAE: 0.21101230382919312		 Val MAE: 0.21568824350833893
             	Algebraic dist: 26.13482785692402		 Val Algebraic dist: 49.96426930147059
             	RE1 dist: 886.0801930147059		 Val RE1 dist: 3898.415900735294
             	SED dist: 1.9491843429266238		 Val SED dist: 9.583204381606159

Epoch 264/9000: 	Training Loss: 1.1406012890385646		 Val Loss: 5.5592646879308365
             	Training MAE: 0.20768287777900696		 Val MAE: 0.2050442397594452
             	Algebraic dist: 26.844716988357842		 Val Algebraic dist: 57.59832404641544
             	RE1 dist: 1013.39453125		 Val RE1 dist: 5657.1796875
             	SED dist: 2.0098248650045956		 Val SED dist: 10.861651252297793

Epoch 265/9000: 	Training Loss: 1.2768111883425246		 Val Loss: 4.666934293859145
             	Training MAE: 0.21769092977046967		 Val MAE: 0.21107648313045502
             	Algebraic dist: 27.29184857536765		 Val Algebraic dist: 51.41741584329044
             	RE1 dist: 939.0967371323529		 Val RE1 dist: 3542.9584099264707
             	SED dist: 2.2615458170572915		 Val SED dist: 9.067455516142005

Epoch 266/9000: 	Training Loss: 1.087435479257621		 Val Loss: 4.51979783002068
             	Training MAE: 0.20952141284942627		 Val MAE: 0.21152158081531525
             	Algebraic dist: 26.555719113817403		 Val Algebraic dist: 47.7089412913603
             	RE1 dist: 1024.7029718137255		 Val RE1 dist: 2991.9115349264707
             	SED dist: 1.902014788459329		 Val SED dist: 8.758834838867188

Epoch 267/9000: 	Training Loss: 1.213681464101754		 Val Loss: 5.301916683421416
             	Training MAE: 0.21179082989692688		 Val MAE: 0.22249937057495117
             	Algebraic dist: 26.662671855851716		 Val Algebraic dist: 52.785411161534924
             	RE1 dist: 932.757199754902		 Val RE1 dist: 4496.191636029412
             	SED dist: 2.149660596660539		 Val SED dist: 10.296413646024817

Epoch 268/9000: 	Training Loss: 1.06671516568053		 Val Loss: 4.7185682408949905
             	Training MAE: 0.2107275426387787		 Val MAE: 0.215959832072258
             	Algebraic dist: 24.66015625		 Val Algebraic dist: 44.64543241613052
             	RE1 dist: 795.6518841911765		 Val RE1 dist: 3063.3880974264707
             	SED dist: 1.8514214309991575		 Val SED dist: 9.14577439252068

Epoch 269/9000: 	Training Loss: 1.116760627896178		 Val Loss: 4.593961827895221
             	Training MAE: 0.20759990811347961		 Val MAE: 0.20302768051624298
             	Algebraic dist: 25.439584769454658		 Val Algebraic dist: 49.285238826976105
             	RE1 dist: 867.0191482843137		 Val RE1 dist: 3496.375
             	SED dist: 1.9632406795726103		 Val SED dist: 8.931458417107077

Epoch 270/9000: 	Training Loss: 1.247097090178845		 Val Loss: 5.198026769301471
             	Training MAE: 0.20868787169456482		 Val MAE: 0.2226087749004364
             	Algebraic dist: 27.92572859221814		 Val Algebraic dist: 42.53526395909927
             	RE1 dist: 969.6230851715686		 Val RE1 dist: 2658.8862591911766
             	SED dist: 2.222924924364277		 Val SED dist: 10.0926513671875

Epoch 271/9000: 	Training Loss: 1.3201352287741268		 Val Loss: 5.372282140395221
             	Training MAE: 0.20903396606445312		 Val MAE: 0.18583424389362335
             	Algebraic dist: 27.433644014246322		 Val Algebraic dist: 49.345631318933826
             	RE1 dist: 1026.2581954656862		 Val RE1 dist: 3462.788143382353
             	SED dist: 2.367290122836244		 Val SED dist: 10.519276338465074

Epoch 272/9000: 	Training Loss: 1.3213077619964002		 Val Loss: 4.580493253820083
             	Training MAE: 0.2088039517402649		 Val MAE: 0.22015510499477386
             	Algebraic dist: 30.159069584865197		 Val Algebraic dist: 50.94862634995405
             	RE1 dist: 1093.8203890931372		 Val RE1 dist: 3608.8763786764707
             	SED dist: 2.3693831200693167		 Val SED dist: 8.854855705710019

Epoch 273/9000: 	Training Loss: 1.1473624285529642		 Val Loss: 4.607574462890625
             	Training MAE: 0.21293064951896667		 Val MAE: 0.19355283677577972
             	Algebraic dist: 24.92117130055147		 Val Algebraic dist: 46.45444982192095
             	RE1 dist: 828.8417585784314		 Val RE1 dist: 3030.602711397059
             	SED dist: 2.011977102242264		 Val SED dist: 8.978552425608916

Epoch 274/9000: 	Training Loss: 1.0780157201430376		 Val Loss: 5.079562018899357
             	Training MAE: 0.20649100840091705		 Val MAE: 0.22265061736106873
             	Algebraic dist: 24.317088407628678		 Val Algebraic dist: 48.9701358570772
             	RE1 dist: 782.9744178921569		 Val RE1 dist: 3738.2435661764707
             	SED dist: 1.888486525591682		 Val SED dist: 9.851311178768382

Epoch 275/9000: 	Training Loss: 1.052848591524012		 Val Loss: 4.042491239659927
             	Training MAE: 0.2056858241558075		 Val MAE: 0.1971569061279297
             	Algebraic dist: 23.336899701286764		 Val Algebraic dist: 41.4627254710478
             	RE1 dist: 726.3861825980392		 Val RE1 dist: 2328.577205882353
             	SED dist: 1.8340995638978248		 Val SED dist: 7.839649873621323

Epoch 276/9000: 	Training Loss: 1.0180313259947533		 Val Loss: 4.75724209056181
             	Training MAE: 0.20176257193088531		 Val MAE: 0.20939461886882782
             	Algebraic dist: 24.24576104856005		 Val Algebraic dist: 46.53386015050552
             	RE1 dist: 793.1191023284314		 Val RE1 dist: 3286.2913602941176
             	SED dist: 1.7737182916379441		 Val SED dist: 9.240220911362591

Epoch 277/9000: 	Training Loss: 1.0400169970942479		 Val Loss: 4.586328394272748
             	Training MAE: 0.2042231410741806		 Val MAE: 0.1982513666152954
             	Algebraic dist: 24.22939165900735		 Val Algebraic dist: 44.995368508731616
             	RE1 dist: 807.4499846813726		 Val RE1 dist: 2863.75
             	SED dist: 1.8152373070810355		 Val SED dist: 8.93050070369945

Epoch 278/9000: 	Training Loss: 1.0454156913009345		 Val Loss: 5.1297751034007355
             	Training MAE: 0.20498737692832947		 Val MAE: 0.2004488855600357
             	Algebraic dist: 23.760876225490197		 Val Algebraic dist: 47.24039234834559
             	RE1 dist: 758.5336243872549		 Val RE1 dist: 3594.5153952205883
             	SED dist: 1.8208078122606464		 Val SED dist: 9.998933679917279

Epoch 279/9000: 	Training Loss: 1.0473890865550322		 Val Loss: 5.013088001924403
             	Training MAE: 0.2016366571187973		 Val MAE: 0.20286443829536438
             	Algebraic dist: 23.903937844669116		 Val Algebraic dist: 48.75073601217831
             	RE1 dist: 771.6648284313726		 Val RE1 dist: 3474.008731617647
