###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572

Epoch 1154/40000: Training Loss: 0.8045532053167169		 Val Loss: 5.018424987792969
             	Training MAE: 0.17084479331970215		 Val MAE: 0.12872250378131866
             	Algebraic dist: 13.9973408092152		 Val Algebraic dist: 30.02820739746094
             	RE1 dist: 276.43379350142044		 Val RE1 dist: 1008.90224609375
             	SED dist: 1.4095046303488992		 Val SED dist: 9.950849914550782

Epoch 1155/40000: Training Loss: 0.8809195431795988		 Val Loss: 6.178029632568359
             	Training MAE: 0.16790445148944855		 Val MAE: 0.13094419240951538
             	Algebraic dist: 15.233614834872158		 Val Algebraic dist: 41.64906311035156
             	RE1 dist: 320.9568980823864		 Val RE1 dist: 2145.3654296875
             	SED dist: 1.5682605396617542		 Val SED dist: 12.271099853515626

Epoch 1156/40000: Training Loss: 0.7597169876098633		 Val Loss: 4.955177307128906
             	Training MAE: 0.1757017970085144		 Val MAE: 0.12354839593172073
             	Algebraic dist: 13.625891945578836		 Val Algebraic dist: 36.243795776367186
             	RE1 dist: 244.82492897727272		 Val RE1 dist: 1488.1919921875
             	SED dist: 1.3157445734197444		 Val SED dist: 9.834307861328124

Epoch 1157/40000: Training Loss: 0.7711892561479048		 Val Loss: 5.864168548583985
             	Training MAE: 0.16382881999015808		 Val MAE: 0.12187302112579346
             	Algebraic dist: 13.829914439808238		 Val Algebraic dist: 42.70806884765625
             	RE1 dist: 236.99462890625		 Val RE1 dist: 1923.6177734375
             	SED dist: 1.3576906377618962		 Val SED dist: 11.654537963867188

Epoch 1158/40000: Training Loss: 0.7998792474920099		 Val Loss: 6.280133819580078
             	Training MAE: 0.1711260825395584		 Val MAE: 0.12840884923934937
             	Algebraic dist: 13.872360229492188		 Val Algebraic dist: 37.91207275390625
             	RE1 dist: 266.3587757457386		 Val RE1 dist: 1691.6349609375
             	SED dist: 1.4025050076571377		 Val SED dist: 12.47631607055664

Epoch 1159/40000: Training Loss: 0.7894237691705878		 Val Loss: 5.486743927001953
             	Training MAE: 0.1693170666694641		 Val MAE: 0.13068416714668274
             	Algebraic dist: 14.431123213334518		 Val Algebraic dist: 36.6542236328125
             	RE1 dist: 263.89761629971593		 Val RE1 dist: 1792.6130859375
             	SED dist: 1.3863761208274148		 Val SED dist: 10.89059066772461

Epoch 1160/40000: Training Loss: 0.8491176258433949		 Val Loss: 5.450553894042969
             	Training MAE: 0.1687469631433487		 Val MAE: 0.11644681543111801
             	Algebraic dist: 15.199668190696023		 Val Algebraic dist: 40.31405334472656
             	RE1 dist: 300.74516157670456		 Val RE1 dist: 1974.35
             	SED dist: 1.5034391229802913		 Val SED dist: 10.83289794921875

Epoch 1161/40000: Training Loss: 0.7313444831154563		 Val Loss: 5.796565246582031
             	Training MAE: 0.16884338855743408		 Val MAE: 0.12847064435482025
             	Algebraic dist: 12.98185175115412		 Val Algebraic dist: 40.16119384765625
             	RE1 dist: 214.6004971590909		 Val RE1 dist: 1842.5970703125
             	SED dist: 1.2742163051258435		 Val SED dist: 11.505324554443359

Epoch 1162/40000: Training Loss: 0.8319908488880504		 Val Loss: 5.664075469970703
             	Training MAE: 0.1710798740386963		 Val MAE: 0.12003426253795624
             	Algebraic dist: 14.515188043767756		 Val Algebraic dist: 36.20509033203125
             	RE1 dist: 299.7247425426136		 Val RE1 dist: 1383.15810546875
             	SED dist: 1.4639091491699219		 Val SED dist: 11.255169677734376

Epoch 1163/40000: Training Loss: 0.8317387320778586		 Val Loss: 4.774736022949218
             	Training MAE: 0.1692463904619217		 Val MAE: 0.1343517303466797
             	Algebraic dist: 13.838611949573863		 Val Algebraic dist: 35.762078857421876
             	RE1 dist: 254.52550159801137		 Val RE1 dist: 1375.078125
             	SED dist: 1.4682611985640093		 Val SED dist: 9.459564971923829

Epoch 1164/40000: Training Loss: 0.8360552354292436		 Val Loss: 4.978182220458985
             	Training MAE: 0.17067554593086243		 Val MAE: 0.11934604495763779
             	Algebraic dist: 14.025236649946732		 Val Algebraic dist: 35.37294311523438
             	RE1 dist: 251.5172452059659		 Val RE1 dist: 1338.623046875
             	SED dist: 1.4745374159379439		 Val SED dist: 9.885101318359375

Epoch 1165/40000: Training Loss: 0.7644000486894087		 Val Loss: 5.799082946777344
             	Training MAE: 0.16517068445682526		 Val MAE: 0.11782322078943253
             	Algebraic dist: 13.76667646928267		 Val Algebraic dist: 36.548623657226564
             	RE1 dist: 260.15134499289775		 Val RE1 dist: 1601.38564453125
             	SED dist: 1.3411957133900037		 Val SED dist: 11.528408813476563

Epoch 1166/40000: Training Loss: 0.7593833749944513		 Val Loss: 5.519218826293946
             	Training MAE: 0.1701384335756302		 Val MAE: 0.13263863325119019
             	Algebraic dist: 13.397953380237926		 Val Algebraic dist: 40.6316162109375
             	RE1 dist: 238.49653764204547		 Val RE1 dist: 1941.183984375
             	SED dist: 1.3183252161199397		 Val SED dist: 10.948966979980469

Epoch 1167/40000: Training Loss: 0.777520786632191		 Val Loss: 7.035548400878906
             	Training MAE: 0.16456446051597595		 Val MAE: 0.1157725378870964
             	Algebraic dist: 13.783291903409092		 Val Algebraic dist: 43.92753295898437
             	RE1 dist: 256.4257146661932		 Val RE1 dist: 2255.3896484375
             	SED dist: 1.3707856264981357		 Val SED dist: 14.004412841796874

Epoch 1168/40000: Training Loss: 0.7656627134843306		 Val Loss: 4.51280517578125
             	Training MAE: 0.1658802628517151		 Val MAE: 0.11838642507791519
             	Algebraic dist: 13.922152432528408		 Val Algebraic dist: 37.06108703613281
             	RE1 dist: 252.4600275213068		 Val RE1 dist: 1576.605078125
             	SED dist: 1.3410937569358132		 Val SED dist: 8.955735778808593

Epoch 1169/40000: Training Loss: 0.7943989146839489		 Val Loss: 6.73592529296875
             	Training MAE: 0.17174683511257172		 Val MAE: 0.13482670485973358
             	Algebraic dist: 13.898859197443182		 Val Algebraic dist: 38.628814697265625
             	RE1 dist: 262.67973188920456		 Val RE1 dist: 1666.0564453125
             	SED dist: 1.3902573152021929		 Val SED dist: 13.384646606445312

Epoch 1170/40000: Training Loss: 0.7225742340087891		 Val Loss: 5.34552001953125
             	Training MAE: 0.16892658174037933		 Val MAE: 0.1168314665555954
             	Algebraic dist: 12.956810691139914		 Val Algebraic dist: 36.797967529296876
             	RE1 dist: 231.99305308948863		 Val RE1 dist: 1724.78671875
             	SED dist: 1.24502234025435		 Val SED dist: 10.623160552978515

Epoch 1171/40000: Training Loss: 0.7841449217362837		 Val Loss: 4.1058300018310545
             	Training MAE: 0.1670060008764267		 Val MAE: 0.13360626995563507
             	Algebraic dist: 13.4895283092152		 Val Algebraic dist: 31.697634887695312
             	RE1 dist: 260.21439985795456		 Val RE1 dist: 1228.2580078125
             	SED dist: 1.3731794357299805		 Val SED dist: 8.124869537353515

Epoch 1172/40000: Training Loss: 0.7524464347145774		 Val Loss: 5.392255020141602
             	Training MAE: 0.1707925945520401		 Val MAE: 0.1261773407459259
             	Algebraic dist: 13.062644264914773		 Val Algebraic dist: 36.8769775390625
             	RE1 dist: 263.04221413352275		 Val RE1 dist: 1508.4166015625
             	SED dist: 1.3022907430475408		 Val SED dist: 10.70791015625

Epoch 1173/40000: Training Loss: 0.7656595056707208		 Val Loss: 7.337385559082032
             	Training MAE: 0.16437660157680511		 Val MAE: 0.1210615411400795
             	Algebraic dist: 13.66348682750355		 Val Algebraic dist: 45.879974365234375
             	RE1 dist: 243.37380149147728		 Val RE1 dist: 2636.4515625
             	SED dist: 1.3453411622480913		 Val SED dist: 14.599981689453125

Epoch 1174/40000: Training Loss: 0.8183588548140093		 Val Loss: 5.895964050292969
             	Training MAE: 0.17128729820251465		 Val MAE: 0.12749555706977844
             	Algebraic dist: 14.09185791015625		 Val Algebraic dist: 39.779302978515624
             	RE1 dist: 294.27694424715907		 Val RE1 dist: 1864.7109375
             	SED dist: 1.4325877969915217		 Val SED dist: 11.713399505615234

Epoch 1175/40000: Training Loss: 0.7429299788041548		 Val Loss: 6.9469657897949215
             	Training MAE: 0.16278453171253204		 Val MAE: 0.12087332457304001
             	Algebraic dist: 13.058427290482955		 Val Algebraic dist: 36.00436096191406
             	RE1 dist: 212.3706942471591		 Val RE1 dist: 1618.411328125
             	SED dist: 1.3039817810058594		 Val SED dist: 13.821591186523438

Epoch 1176/40000: Training Loss: 0.8119134902954102		 Val Loss: 4.296791076660156
             	Training MAE: 0.16910994052886963		 Val MAE: 0.1546247899532318
             	Algebraic dist: 14.055450439453125		 Val Algebraic dist: 30.5507080078125
             	RE1 dist: 258.2490900213068		 Val RE1 dist: 1092.8998046875
             	SED dist: 1.4221908395940608		 Val SED dist: 8.47513427734375

Epoch 1177/40000: Training Loss: 0.8208617297085848		 Val Loss: 4.311595153808594
             	Training MAE: 0.1707308292388916		 Val MAE: 0.11560198664665222
             	Algebraic dist: 14.227801236239346		 Val Algebraic dist: 33.19639282226562
             	RE1 dist: 257.38942649147725		 Val RE1 dist: 1307.3001953125
             	SED dist: 1.4419937133789062		 Val SED dist: 8.558101654052734

Epoch 1178/40000: Training Loss: 0.7958167682994496		 Val Loss: 5.707714462280274
             	Training MAE: 0.16661858558654785		 Val MAE: 0.13714168965816498
             	Algebraic dist: 13.739654541015625		 Val Algebraic dist: 34.84464111328125
             	RE1 dist: 260.7679998224432		 Val RE1 dist: 1514.25517578125
             	SED dist: 1.4032037908380681		 Val SED dist: 11.325625610351562

Epoch 1179/40000: Training Loss: 0.7794281352650035		 Val Loss: 6.633401489257812
             	Training MAE: 0.16607578098773956		 Val MAE: 0.1287347674369812
             	Algebraic dist: 13.886831110174006		 Val Algebraic dist: 40.52622985839844
             	RE1 dist: 269.9034978693182		 Val RE1 dist: 1884.3318359375
             	SED dist: 1.3701642643321643		 Val SED dist: 13.187313842773438

Epoch 1180/40000: Training Loss: 0.8266141197898171		 Val Loss: 5.6700904846191404
             	Training MAE: 0.16595394909381866		 Val MAE: 0.11554820090532303
             	Algebraic dist: 13.44938937100497		 Val Algebraic dist: 38.07773132324219
             	RE1 dist: 252.43119673295453		 Val RE1 dist: 1630.223046875
             	SED dist: 1.4620179263028232		 Val SED dist: 11.272608947753906

Epoch 1181/40000: Training Loss: 0.766429987820712		 Val Loss: 6.1328376770019535
             	Training MAE: 0.16671688854694366		 Val MAE: 0.13325941562652588
             	Algebraic dist: 13.281143188476562		 Val Algebraic dist: 41.38541870117187
             	RE1 dist: 221.59705699573863		 Val RE1 dist: 2058.4189453125
             	SED dist: 1.3421452262184836		 Val SED dist: 12.178449249267578

Epoch 1182/40000: Training Loss: 0.7392077012495561		 Val Loss: 5.367913055419922
             	Training MAE: 0.16539020836353302		 Val MAE: 0.11968191713094711
             	Algebraic dist: 13.335173173384232		 Val Algebraic dist: 36.620513916015625
             	RE1 dist: 246.28673206676137		 Val RE1 dist: 1526.6775390625
             	SED dist: 1.2879616130482068		 Val SED dist: 10.665841674804687

Epoch 1183/40000: Training Loss: 0.7836223949085582		 Val Loss: 5.255596923828125
             	Training MAE: 0.16611942648887634		 Val MAE: 0.13281269371509552
             	Algebraic dist: 13.797787753018467		 Val Algebraic dist: 36.043463134765624
             	RE1 dist: 250.82666015625		 Val RE1 dist: 1626.216015625
             	SED dist: 1.3731155395507812		 Val SED dist: 10.425334930419922

Epoch 1184/40000: Training Loss: 0.8442120985551314		 Val Loss: 5.711963653564453
             	Training MAE: 0.16671082377433777		 Val MAE: 0.12295178323984146
             	Algebraic dist: 14.598238858309658		 Val Algebraic dist: 41.338931274414065
             	RE1 dist: 298.09401633522725		 Val RE1 dist: 1880.08359375
             	SED dist: 1.4946490201083096		 Val SED dist: 11.3478515625

Epoch 1185/40000: Training Loss: 0.9634682915427468		 Val Loss: 6.531436157226563
             	Training MAE: 0.17608492076396942		 Val MAE: 0.13437390327453613
             	Algebraic dist: 14.52244706587358		 Val Algebraic dist: 38.3734130859375
             	RE1 dist: 254.48912464488637		 Val RE1 dist: 1839.3955078125
             	SED dist: 1.7190922823819248		 Val SED dist: 12.974710083007812

Epoch 1186/40000: Training Loss: 0.8264063921841708		 Val Loss: 5.495951080322266
             	Training MAE: 0.16312001645565033		 Val MAE: 0.11439995467662811
             	Algebraic dist: 14.142372824928977		 Val Algebraic dist: 39.74124755859375
             	RE1 dist: 281.17109818892044		 Val RE1 dist: 1776.8720703125
             	SED dist: 1.4667332389137961		 Val SED dist: 10.925553894042968

Epoch 1187/40000: Training Loss: 0.7772980603304777		 Val Loss: 5.761115264892578
             	Training MAE: 0.17025695741176605		 Val MAE: 0.1459174007177353
             	Algebraic dist: 13.630609685724432		 Val Algebraic dist: 40.0212158203125
             	RE1 dist: 249.7396573153409		 Val RE1 dist: 1626.4748046875
             	SED dist: 1.3522976962002842		 Val SED dist: 11.421237182617187

Epoch 1188/40000: Training Loss: 0.7613149989734996		 Val Loss: 6.054486083984375
             	Training MAE: 0.17204776406288147		 Val MAE: 0.11541695892810822
             	Algebraic dist: 12.46287675337358		 Val Algebraic dist: 37.56776123046875
             	RE1 dist: 204.44185014204547		 Val RE1 dist: 1726.0904296875
             	SED dist: 1.3184060183438389		 Val SED dist: 12.042062377929687

Epoch 1189/40000: Training Loss: 0.7302762811834161		 Val Loss: 5.238291168212891
             	Training MAE: 0.1687561720609665		 Val MAE: 0.13514301180839539
             	Algebraic dist: 12.281316583806818		 Val Algebraic dist: 34.9714599609375
             	RE1 dist: 196.38088156960228		 Val RE1 dist: 1386.3658203125
             	SED dist: 1.2645564512772993		 Val SED dist: 10.39208984375

Epoch 1190/40000: Training Loss: 0.7332331050526012		 Val Loss: 5.765007019042969
             	Training MAE: 0.1647188365459442		 Val MAE: 0.11936187744140625
             	Algebraic dist: 13.314654263583096		 Val Algebraic dist: 38.11692504882812
             	RE1 dist: 244.87480024857953		 Val RE1 dist: 1663.7521484375
             	SED dist: 1.2743986303156072		 Val SED dist: 11.458675384521484

Epoch 1191/40000: Training Loss: 0.8097579262473367		 Val Loss: 5.592863464355469
             	Training MAE: 0.1663842648267746		 Val MAE: 0.1323421746492386
             	Algebraic dist: 13.800688310102982		 Val Algebraic dist: 36.48939208984375
             	RE1 dist: 242.75086558948863		 Val RE1 dist: 1389.3412109375
             	SED dist: 1.4256521571766247		 Val SED dist: 11.099363708496094

Epoch 1192/40000: Training Loss: 0.7996110916137695		 Val Loss: 7.188088226318359
             	Training MAE: 0.16998736560344696		 Val MAE: 0.12092549353837967
             	Algebraic dist: 14.169303200461648		 Val Algebraic dist: 43.718658447265625
             	RE1 dist: 285.92817826704544		 Val RE1 dist: 2400.2232421875
             	SED dist: 1.402750101956454		 Val SED dist: 14.306028747558594

Epoch 1193/40000: Training Loss: 0.7707238630814985		 Val Loss: 5.2398536682128904
             	Training MAE: 0.16444258391857147		 Val MAE: 0.12396956235170364
             	Algebraic dist: 12.731683904474432		 Val Algebraic dist: 36.934835815429686
             	RE1 dist: 211.03517844460228		 Val RE1 dist: 1561.43359375
             	SED dist: 1.3558489192615857		 Val SED dist: 10.40433349609375

Epoch 1194/40000: Training Loss: 0.739881082014604		 Val Loss: 4.840769958496094
             	Training MAE: 0.17130695283412933		 Val MAE: 0.12313192337751389
             	Algebraic dist: 12.88042519309304		 Val Algebraic dist: 34.797900390625
             	RE1 dist: 221.37040571732953		 Val RE1 dist: 1525.191015625
             	SED dist: 1.2789050882512873		 Val SED dist: 9.609321594238281

Epoch 1195/40000: Training Loss: 0.7164783911271528		 Val Loss: 7.013346862792969
             	Training MAE: 0.1648244559764862		 Val MAE: 0.11699068546295166
             	Algebraic dist: 12.598330411044033		 Val Algebraic dist: 37.865478515625
             	RE1 dist: 217.00217507102272		 Val RE1 dist: 1662.46484375
             	SED dist: 1.243949369950728		 Val SED dist: 13.958781433105468

Epoch 1196/40000: Training Loss: 0.7701807022094727		 Val Loss: 6.016247177124024
             	Training MAE: 0.1673750877380371		 Val MAE: 0.11747559905052185
             	Algebraic dist: 13.416159889914773		 Val Algebraic dist: 40.28926391601563
             	RE1 dist: 248.06041370738637		 Val RE1 dist: 1791.4865234375
             	SED dist: 1.3406327854503284		 Val SED dist: 11.961904144287109

Epoch 1197/40000: Training Loss: 0.8860966075550426		 Val Loss: 4.752875518798828
             	Training MAE: 0.16179963946342468		 Val MAE: 0.11600650101900101
             	Algebraic dist: 14.394982077858664		 Val Algebraic dist: 38.79964904785156
             	RE1 dist: 251.37040571732953		 Val RE1 dist: 1809.4693359375
             	SED dist: 1.5860129269686611		 Val SED dist: 9.440238952636719

Epoch 1198/40000: Training Loss: 0.9261621995405718		 Val Loss: 6.495436096191407
             	Training MAE: 0.16895459592342377		 Val MAE: 0.12409606575965881
             	Algebraic dist: 14.861021562056107		 Val Algebraic dist: 40.50970458984375
             	RE1 dist: 320.5300958806818		 Val RE1 dist: 2091.9033203125
             	SED dist: 1.6533856825395064		 Val SED dist: 12.919491577148438

Epoch 1199/40000: Training Loss: 1.0008717450228604		 Val Loss: 6.210960388183594
             	Training MAE: 0.16590875387191772		 Val MAE: 0.11626782268285751
             	Algebraic dist: 15.948931607333096		 Val Algebraic dist: 43.46641235351562
             	RE1 dist: 332.88418856534093		 Val RE1 dist: 2334.41640625
             	SED dist: 1.8090790835293857		 Val SED dist: 12.35860366821289

Epoch 1200/40000: Training Loss: 1.3149479085748845		 Val Loss: 4.508620071411133
             	Training MAE: 0.16539444029331207		 Val MAE: 0.15121957659721375
             	Algebraic dist: 18.62942782315341		 Val Algebraic dist: 36.861376953125
             	RE1 dist: 410.1940252130682		 Val RE1 dist: 1501.2169921875
             	SED dist: 2.441367756236683		 Val SED dist: 8.892787170410156

Epoch 1201/40000: Training Loss: 0.9564617330377753		 Val Loss: 4.985431671142578
             	Training MAE: 0.17855341732501984		 Val MAE: 0.1184205710887909
             	Algebraic dist: 15.25459150834517		 Val Algebraic dist: 37.48686218261719
             	RE1 dist: 293.07155539772725		 Val RE1 dist: 1512.6484375
             	SED dist: 1.696193521673029		 Val SED dist: 9.897123718261719

Epoch 1202/40000: Training Loss: 0.7882383519952948		 Val Loss: 5.262498092651367
             	Training MAE: 0.16924941539764404		 Val MAE: 0.11636104434728622
             	Algebraic dist: 13.2842060435902		 Val Algebraic dist: 34.47001953125
             	RE1 dist: 223.36447975852272		 Val RE1 dist: 1242.2125
             	SED dist: 1.3777189254760742		 Val SED dist: 10.457793426513671

Epoch 1203/40000: Training Loss: 0.7834467454390093		 Val Loss: 5.586708831787109
             	Training MAE: 0.1698283702135086		 Val MAE: 0.12804517149925232
             	Algebraic dist: 13.163535378196023		 Val Algebraic dist: 35.9669189453125
             	RE1 dist: 236.57068980823863		 Val RE1 dist: 1416.09443359375
             	SED dist: 1.3670150583440608		 Val SED dist: 11.087335968017578

Epoch 1204/40000: Training Loss: 1.0258424065329812		 Val Loss: 7.252967834472656
             	Training MAE: 0.170150026679039		 Val MAE: 0.11772829294204712
             	Algebraic dist: 16.601794156161223		 Val Algebraic dist: 42.447061157226564
             	RE1 dist: 353.62739701704544		 Val RE1 dist: 2260.222265625
             	SED dist: 1.8518642078746448		 Val SED dist: 14.435049438476563

Epoch 1205/40000: Training Loss: 1.39439548145641		 Val Loss: 6.403608703613282
             	Training MAE: 0.16630735993385315		 Val MAE: 0.14636129140853882
             	Algebraic dist: 20.132808338512074		 Val Algebraic dist: 40.226864624023435
             	RE1 dist: 496.3704279119318		 Val RE1 dist: 2337.668359375
             	SED dist: 2.5972889986905185		 Val SED dist: 12.693502807617188

Epoch 1206/40000: Training Loss: 1.2619210156527432		 Val Loss: 6.49122314453125
             	Training MAE: 0.1732829362154007		 Val MAE: 0.12892106175422668
             	Algebraic dist: 18.02210859818892		 Val Algebraic dist: 42.30099182128906
             	RE1 dist: 398.22598544034093		 Val RE1 dist: 2031.6115234375
             	SED dist: 2.3196216930042612		 Val SED dist: 12.897311401367187

Epoch 1207/40000: Training Loss: 1.234288909218528		 Val Loss: 8.097197723388671
             	Training MAE: 0.1640964299440384		 Val MAE: 0.14592713117599487
             	Algebraic dist: 19.26738808371804		 Val Algebraic dist: 40.25647888183594
             	RE1 dist: 440.33522727272725		 Val RE1 dist: 2006.5267578125
             	SED dist: 2.2867280786687676		 Val SED dist: 16.083454895019532

Epoch 1208/40000: Training Loss: 1.0801985480568626		 Val Loss: 5.770233154296875
             	Training MAE: 0.17257468402385712		 Val MAE: 0.11668533086776733
             	Algebraic dist: 16.072880138050426		 Val Algebraic dist: 39.76588745117188
             	RE1 dist: 335.39675071022725		 Val RE1 dist: 2266.203125
             	SED dist: 1.9585687463933772		 Val SED dist: 11.472357177734375

Epoch 1209/40000: Training Loss: 0.9609107971191406		 Val Loss: 7.310264587402344
             	Training MAE: 0.16608139872550964		 Val MAE: 0.14748558402061462
             	Algebraic dist: 14.649321122602982		 Val Algebraic dist: 38.42972412109375
             	RE1 dist: 290.44968483664775		 Val RE1 dist: 1714.314453125
             	SED dist: 1.7300148010253906		 Val SED dist: 14.51434326171875

Epoch 1210/40000: Training Loss: 0.8291229768232866		 Val Loss: 6.423310852050781
             	Training MAE: 0.1724141389131546		 Val MAE: 0.11604258418083191
             	Algebraic dist: 14.067398071289062		 Val Algebraic dist: 40.896978759765624
             	RE1 dist: 298.49973366477275		 Val RE1 dist: 1976.5947265625
             	SED dist: 1.4556857022372158		 Val SED dist: 12.778062438964843

Epoch 1211/40000: Training Loss: 0.7744022716175426		 Val Loss: 6.12906494140625
             	Training MAE: 0.1644863486289978		 Val MAE: 0.11633279919624329
             	Algebraic dist: 13.855138605291193		 Val Algebraic dist: 42.353564453125
             	RE1 dist: 260.14204545454544		 Val RE1 dist: 2146.919921875
             	SED dist: 1.3652870871803977		 Val SED dist: 12.189765930175781

Epoch 1212/40000: Training Loss: 0.8101536143909801		 Val Loss: 5.086892700195312
             	Training MAE: 0.16946323215961456		 Val MAE: 0.1206955537199974
             	Algebraic dist: 14.375185879794033		 Val Algebraic dist: 37.53373718261719
             	RE1 dist: 253.65580610795453		 Val RE1 dist: 1520.1318359375
             	SED dist: 1.4273922660134055		 Val SED dist: 10.102980804443359

Epoch 1213/40000: Training Loss: 0.7832933772693981		 Val Loss: 5.709321594238281
             	Training MAE: 0.16850103437900543		 Val MAE: 0.11874013394117355
             	Algebraic dist: 13.143449263139205		 Val Algebraic dist: 35.21407775878906
             	RE1 dist: 248.24775834517047		 Val RE1 dist: 1535.7162109375
             	SED dist: 1.3669558438387783		 Val SED dist: 11.349639892578125

Epoch 1214/40000: Training Loss: 0.7295742901888761		 Val Loss: 5.546387481689453
             	Training MAE: 0.16585278511047363		 Val MAE: 0.1274712085723877
             	Algebraic dist: 13.00566933371804		 Val Algebraic dist: 37.667047119140626
             	RE1 dist: 230.9005681818182		 Val RE1 dist: 1959.598828125
             	SED dist: 1.267794435674494		 Val SED dist: 11.013392639160156

Epoch 1215/40000: Training Loss: 0.7344379425048828		 Val Loss: 5.0020904541015625
             	Training MAE: 0.170846089720726		 Val MAE: 0.11501771211624146
             	Algebraic dist: 12.351075605912643		 Val Algebraic dist: 35.846029663085936
             	RE1 dist: 210.8335848721591		 Val RE1 dist: 1550.1064453125
             	SED dist: 1.2707190947099165		 Val SED dist: 9.937705993652344

Epoch 1216/40000: Training Loss: 0.7148080739107999		 Val Loss: 5.879177474975586
             	Training MAE: 0.16072465479373932		 Val MAE: 0.11733484268188477
             	Algebraic dist: 13.07145968350497		 Val Algebraic dist: 37.711419677734376
             	RE1 dist: 225.3849431818182		 Val RE1 dist: 1631.48125
             	SED dist: 1.2486607811667703		 Val SED dist: 11.689427185058594

Epoch 1217/40000: Training Loss: 0.7287087007002397		 Val Loss: 5.190037536621094
             	Training MAE: 0.16381415724754333		 Val MAE: 0.1181696355342865
             	Algebraic dist: 12.999427101828836		 Val Algebraic dist: 37.425479125976565
             	RE1 dist: 248.45015092329547		 Val RE1 dist: 1744.89921875
             	SED dist: 1.2696924209594727		 Val SED dist: 10.311636352539063

Epoch 1218/40000: Training Loss: 0.778068022294478		 Val Loss: 5.8318840026855465
             	Training MAE: 0.16463489830493927		 Val MAE: 0.1225961446762085
             	Algebraic dist: 13.148917458274148		 Val Algebraic dist: 36.95653076171875
             	RE1 dist: 244.09841086647728		 Val RE1 dist: 1573.77158203125
             	SED dist: 1.3683157834139736		 Val SED dist: 11.589353942871094

Epoch 1219/40000: Training Loss: 0.7692333568226207		 Val Loss: 6.870098876953125
             	Training MAE: 0.16866914927959442		 Val MAE: 0.12067998200654984
             	Algebraic dist: 13.47009970925071		 Val Algebraic dist: 37.99175109863281
             	RE1 dist: 263.28622159090907		 Val RE1 dist: 1483.06728515625
             	SED dist: 1.3403028141368518		 Val SED dist: 13.670391845703126

Epoch 1220/40000: Training Loss: 0.7668784748424183		 Val Loss: 4.3977409362792965
             	Training MAE: 0.16853906214237213		 Val MAE: 0.11263817548751831
             	Algebraic dist: 12.264375166459518		 Val Algebraic dist: 33.06441955566406
             	RE1 dist: 201.6739834872159		 Val RE1 dist: 1180.865625
             	SED dist: 1.337710207158869		 Val SED dist: 8.733528900146485

Epoch 1221/40000: Training Loss: 0.8468130285089667		 Val Loss: 6.413545989990235
             	Training MAE: 0.16633066534996033		 Val MAE: 0.11933395266532898
             	Algebraic dist: 13.92387528852983		 Val Algebraic dist: 40.95947265625
             	RE1 dist: 275.4070490056818		 Val RE1 dist: 2193.6375
             	SED dist: 1.5021677884188565		 Val SED dist: 12.755143737792968

Epoch 1222/40000: Training Loss: 0.7760059183294122		 Val Loss: 7.3300323486328125
             	Training MAE: 0.16803213953971863		 Val MAE: 0.1188402995467186
             	Algebraic dist: 13.513505415482955		 Val Algebraic dist: 40.53655090332031
             	RE1 dist: 312.12107155539775		 Val RE1 dist: 1703.8796875
             	SED dist: 1.352675437927246		 Val SED dist: 14.59239501953125

Epoch 1223/40000: Training Loss: 1.0224702141501687		 Val Loss: 6.999321746826172
             	Training MAE: 0.169892355799675		 Val MAE: 0.11451059579849243
             	Algebraic dist: 15.83319091796875		 Val Algebraic dist: 42.97213439941406
             	RE1 dist: 290.70361328125		 Val RE1 dist: 2350.998046875
             	SED dist: 1.8473724018443713		 Val SED dist: 13.932102966308594

Epoch 1224/40000: Training Loss: 0.8573779192837802		 Val Loss: 4.897803497314453
             	Training MAE: 0.1667390614748001		 Val MAE: 0.11599911004304886
             	Algebraic dist: 14.337099942294033		 Val Algebraic dist: 34.370489501953124
             	RE1 dist: 273.85990767045456		 Val RE1 dist: 1546.39150390625
             	SED dist: 1.5197226784446023		 Val SED dist: 9.72781982421875

Epoch 1225/40000: Training Loss: 0.8696644522927024		 Val Loss: 5.636170196533203
