
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	Training MAE: 0.0598406121134758		 Val MAE: 0.056838106364011765
             	Algebraic dist: 0.4081926906810087		 Val Algebraic dist: 0.661051957503609
             	RE1 dist: 0.16711131264181697		 Val RE1 dist: 0.4873234292735224
             	SED dist: 0.39522849812227134		 Val SED dist: 0.8829373069431471

Epoch 8433/14000: Training Loss: 0.19373020003823674		 Val Loss: 0.37627041858175525
             	Training MAE: 0.05968625470995903		 Val MAE: 0.05681925639510155
             	Algebraic dist: 0.37883848302504597		 Val Algebraic dist: 0.5860760315604832
             	RE1 dist: 0.14486904705272002		 Val RE1 dist: 0.34637849227241846
             	SED dist: 0.35704797856947956		 Val SED dist: 0.7231614486030911

Epoch 8434/14000: Training Loss: 0.21221489064833698		 Val Loss: 0.47335483716881793
             	Training MAE: 0.05949588865041733		 Val MAE: 0.05602482333779335
             	Algebraic dist: 0.3864884376525879		 Val Algebraic dist: 0.6493988451750382
             	RE1 dist: 0.15273838884690227		 Val RE1 dist: 0.4122690947159477
             	SED dist: 0.39395419289084044		 Val SED dist: 0.9175960706627887

Epoch 8435/14000: Training Loss: 0.157014061422909		 Val Loss: 0.38759331081224524
             	Training MAE: 0.05945581942796707		 Val MAE: 0.05715696141123772
             	Algebraic dist: 0.3298528334673713		 Val Algebraic dist: 0.5663870935854705
             	RE1 dist: 0.11046709733850815		 Val RE1 dist: 0.3547165912130605
             	SED dist: 0.28359118629904356		 Val SED dist: 0.7454295780347742

Epoch 8436/14000: Training Loss: 0.16980457305908203		 Val Loss: 0.3819075874660326
             	Training MAE: 0.05911105498671532		 Val MAE: 0.05680963397026062
             	Algebraic dist: 0.34031809077543373		 Val Algebraic dist: 0.5544907113780146
             	RE1 dist: 0.11516312991871554		 Val RE1 dist: 0.3644721404365871
             	SED dist: 0.3091293503256405		 Val SED dist: 0.7340222234311311

Epoch 8437/14000: Training Loss: 0.23436972674201517		 Val Loss: 0.878897127897843
             	Training MAE: 0.06038244441151619		 Val MAE: 0.06151518225669861
             	Algebraic dist: 0.41428324755500345		 Val Algebraic dist: 0.972855277683424
             	RE1 dist: 0.16466710146735697		 Val RE1 dist: 0.8998211570408033
             	SED dist: 0.43786124622120576		 Val SED dist: 1.727070020592731

Epoch 8438/14000: Training Loss: 0.234617457670324		 Val Loss: 0.4520118962163511
             	Training MAE: 0.05886554345488548		 Val MAE: 0.05786954239010811
             	Algebraic dist: 0.4146241300246295		 Val Algebraic dist: 0.6442497502202573
             	RE1 dist: 0.1736166757695815		 Val RE1 dist: 0.4740628781525985
             	SED dist: 0.4390445316539091		 Val SED dist: 0.874198001364003

Epoch 8439/14000: Training Loss: 0.15386835266562068		 Val Loss: 0.5967903966489045
             	Training MAE: 0.058938540518283844		 Val MAE: 0.05794919282197952
             	Algebraic dist: 0.3249488157384536		 Val Algebraic dist: 0.7475171296492867
             	RE1 dist: 0.10690982201520134		 Val RE1 dist: 0.6367783753768258
             	SED dist: 0.27747706805958466		 Val SED dist: 1.1637881735096807

Epoch 8440/14000: Training Loss: 0.19766531271093032		 Val Loss: 0.48707377392312756
             	Training MAE: 0.06019018217921257		 Val MAE: 0.05649316683411598
             	Algebraic dist: 0.37279100979075713		 Val Algebraic dist: 0.6475426217784053
             	RE1 dist: 0.13526441069210277		 Val RE1 dist: 0.4975305640179178
             	SED dist: 0.36459681567023783		 Val SED dist: 0.9449555770210598

Epoch 8441/14000: Training Loss: 0.2391490375294405		 Val Loss: 0.6069945874421493
             	Training MAE: 0.06053156033158302		 Val MAE: 0.05645071715116501
             	Algebraic dist: 0.4090069883009967		 Val Algebraic dist: 0.7963163127069888
             	RE1 dist: 0.17265569462495692		 Val RE1 dist: 0.558208589968474
             	SED dist: 0.4473239393795238		 Val SED dist: 1.1848104725713315

Epoch 8442/14000: Training Loss: 0.4123295335208668		 Val Loss: 0.4415751332822053
             	Training MAE: 0.06168406456708908		 Val MAE: 0.05677153170108795
             	Algebraic dist: 0.5900707244873047		 Val Algebraic dist: 0.6508979382722274
             	RE1 dist: 0.33167238796458526		 Val RE1 dist: 0.48918939673382306
             	SED dist: 0.7933280047248391		 Val SED dist: 0.8539358221966288

Epoch 8443/14000: Training Loss: 0.21873781260322123		 Val Loss: 0.41192299386729364
             	Training MAE: 0.05971645191311836		 Val MAE: 0.061399031430482864
             	Algebraic dist: 0.4158548186807072		 Val Algebraic dist: 0.6175569866014563
             	RE1 dist: 0.1796121316797593		 Val RE1 dist: 0.4218203088511591
             	SED dist: 0.4071356268490062		 Val SED dist: 0.7933762591818104

Epoch 8444/14000: Training Loss: 0.14926857106825886		 Val Loss: 0.3696469431338103
             	Training MAE: 0.05890714377164841		 Val MAE: 0.056722242385149
             	Algebraic dist: 0.3192887306213379		 Val Algebraic dist: 0.5655415161796238
             	RE1 dist: 0.10722778825198903		 Val RE1 dist: 0.34482209578804346
             	SED dist: 0.26836541119743795		 Val SED dist: 0.7097002112347147

Epoch 8445/14000: Training Loss: 0.17871825835284064		 Val Loss: 0.40595249507738196
             	Training MAE: 0.059377461671829224		 Val MAE: 0.05750526115298271
             	Algebraic dist: 0.35669537151561065		 Val Algebraic dist: 0.6033135289731233
             	RE1 dist: 0.12595440359676585		 Val RE1 dist: 0.3959646639616593
             	SED dist: 0.32695498185999256		 Val SED dist: 0.7820897309676461

Epoch 8446/14000: Training Loss: 0.24309405158547795		 Val Loss: 0.38546437802522077
             	Training MAE: 0.058801308274269104		 Val MAE: 0.05928517505526543
             	Algebraic dist: 0.42998863669002757		 Val Algebraic dist: 0.5731531226116678
             	RE1 dist: 0.1821323002085966		 Val RE1 dist: 0.3464012560637101
             	SED dist: 0.4560383067411535		 Val SED dist: 0.7410167196522588

Epoch 8447/14000: Training Loss: 0.17481867004843318		 Val Loss: 0.7519294904625934
             	Training MAE: 0.05898550525307655		 Val MAE: 0.0572960190474987
             	Algebraic dist: 0.34871547362383676		 Val Algebraic dist: 0.8841962399690048
             	RE1 dist: 0.12319773786208209		 Val RE1 dist: 0.7192289103632388
             	SED dist: 0.31936171475578756		 Val SED dist: 1.473953744639521

Epoch 8448/14000: Training Loss: 0.1945661656996783		 Val Loss: 0.6213974330736243
             	Training MAE: 0.05931279808282852		 Val MAE: 0.05850972607731819
             	Algebraic dist: 0.3726915752186495		 Val Algebraic dist: 0.7429478686788807
             	RE1 dist: 0.135007241192986		 Val RE1 dist: 0.6537947862044625
             	SED dist: 0.35863500482895794		 Val SED dist: 1.212909864342731

Epoch 8449/14000: Training Loss: 0.20433726030237534		 Val Loss: 0.3959340219912322
             	Training MAE: 0.0594058632850647		 Val MAE: 0.055986903607845306
             	Algebraic dist: 0.3857559316298541		 Val Algebraic dist: 0.5858187053514563
             	RE1 dist: 0.14128940245684454		 Val RE1 dist: 0.3377548093381135
             	SED dist: 0.37820908602546244		 Val SED dist: 0.7627157128375509

Epoch 8450/14000: Training Loss: 0.1598357733558206		 Val Loss: 0.5165796694548234
             	Training MAE: 0.05960574746131897		 Val MAE: 0.0601993203163147
             	Algebraic dist: 0.3267914547639735		 Val Algebraic dist: 0.6523546135943868
             	RE1 dist: 0.1055833101272583		 Val RE1 dist: 0.39770333663277
             	SED dist: 0.28908533208510456		 Val SED dist: 1.0027709629224695

Epoch 8451/14000: Training Loss: 0.20685884531806498		 Val Loss: 0.36778935142185376
             	Training MAE: 0.05947403609752655		 Val MAE: 0.05678020417690277
             	Algebraic dist: 0.3779773431665757		 Val Algebraic dist: 0.5503686821979025
             	RE1 dist: 0.13955206029555378		 Val RE1 dist: 0.2924654587455418
             	SED dist: 0.38321904575123505		 Val SED dist: 0.7057497605033543

Epoch 8452/14000: Training Loss: 0.30593254986931295		 Val Loss: 0.4042274640954059
             	Training MAE: 0.06001465022563934		 Val MAE: 0.05665553733706474
             	Algebraic dist: 0.4753732681274414		 Val Algebraic dist: 0.6038626795229705
             	RE1 dist: 0.23090648651123047		 Val RE1 dist: 0.36386183033818786
             	SED dist: 0.5811439401963178		 Val SED dist: 0.7789639182712721

Epoch 8453/14000: Training Loss: 0.1732930576100069		 Val Loss: 0.3875264706818954
             	Training MAE: 0.05876760557293892		 Val MAE: 0.05981126427650452
             	Algebraic dist: 0.3523858294767492		 Val Algebraic dist: 0.6046609463899032
             	RE1 dist: 0.12367817934821634		 Val RE1 dist: 0.33734611842943274
             	SED dist: 0.3164978588328642		 Val SED dist: 0.7447639133619226

Epoch 8454/14000: Training Loss: 0.13260400996488683		 Val Loss: 0.37580270352570905
             	Training MAE: 0.05898573249578476		 Val MAE: 0.060084596276283264
             	Algebraic dist: 0.2924795992234174		 Val Algebraic dist: 0.5634109662926715
             	RE1 dist: 0.08723581538480871		 Val RE1 dist: 0.32149679764457373
             	SED dist: 0.23491405038272634		 Val SED dist: 0.7211122098176376

Epoch 8455/14000: Training Loss: 0.3308435047374052		 Val Loss: 0.5098254162332286
             	Training MAE: 0.06074557825922966		 Val MAE: 0.05715828761458397
             	Algebraic dist: 0.48454845652860756		 Val Algebraic dist: 0.7289432857347571
             	RE1 dist: 0.23929433261646943		 Val RE1 dist: 0.49307893670123554
             	SED dist: 0.6306697060080135		 Val SED dist: 0.9896474921185038

Epoch 8456/14000: Training Loss: 0.19872436803929946		 Val Loss: 0.3507026174794073
             	Training MAE: 0.05981554090976715		 Val MAE: 0.05680876597762108
             	Algebraic dist: 0.3823375701904297		 Val Algebraic dist: 0.5554811228876528
             	RE1 dist: 0.14934448634876923		 Val RE1 dist: 0.3264702092046323
             	SED dist: 0.3668323965633617		 Val SED dist: 0.6720765984576681

Epoch 8457/14000: Training Loss: 0.24608185712028952		 Val Loss: 0.41595222639000934
             	Training MAE: 0.05875888466835022		 Val MAE: 0.056227341294288635
             	Algebraic dist: 0.4296105048235725		 Val Algebraic dist: 0.60616920305335
             	RE1 dist: 0.1901696850271786		 Val RE1 dist: 0.38659713579260785
             	SED dist: 0.46196915121639476		 Val SED dist: 0.8023517442786176

Epoch 8458/14000: Training Loss: 0.15865891120013068		 Val Loss: 0.5090514058652131
             	Training MAE: 0.05834328755736351		 Val MAE: 0.05948982387781143
             	Algebraic dist: 0.3268481142380658		 Val Algebraic dist: 0.7060468093208645
             	RE1 dist: 0.11130742465748507		 Val RE1 dist: 0.42679969124172046
             	SED dist: 0.28730148427626667		 Val SED dist: 0.9881178814431896

Epoch 8459/14000: Training Loss: 0.23381557184107163		 Val Loss: 0.5800122385439666
             	Training MAE: 0.06368058919906616		 Val MAE: 0.05627616122364998
             	Algebraic dist: 0.4124313522787655		 Val Algebraic dist: 0.7462179764457371
             	RE1 dist: 0.1657849620370304		 Val RE1 dist: 0.48394850026006286
             	SED dist: 0.43477268779979034		 Val SED dist: 1.1309317713198455

Epoch 8460/14000: Training Loss: 0.1862159897299374		 Val Loss: 0.47667159204897674
             	Training MAE: 0.05907968431711197		 Val MAE: 0.058402352035045624
             	Algebraic dist: 0.3608881164999569		 Val Algebraic dist: 0.6648328615271527
             	RE1 dist: 0.1296218142789953		 Val RE1 dist: 0.4749253314474355
             	SED dist: 0.3420819955713609		 Val SED dist: 0.9231234840724779

Epoch 8461/14000: Training Loss: 0.27257779065300436		 Val Loss: 0.7879958774732507
             	Training MAE: 0.059422533959150314		 Val MAE: 0.06099517643451691
             	Algebraic dist: 0.43807366315056295		 Val Algebraic dist: 0.9140841442605724
             	RE1 dist: 0.19644003755906048		 Val RE1 dist: 0.8603222888448964
             	SED dist: 0.5147245631498449		 Val SED dist: 1.54571184904679

Epoch 8462/14000: Training Loss: 0.21093489142025218		 Val Loss: 0.47046072586723
             	Training MAE: 0.05888732150197029		 Val MAE: 0.05645240470767021
             	Algebraic dist: 0.3895382039687213		 Val Algebraic dist: 0.6875667572021484
             	RE1 dist: 0.1587230037240421		 Val RE1 dist: 0.4496102540389351
             	SED dist: 0.3917082337772145		 Val SED dist: 0.9118331411610479

Epoch 8463/14000: Training Loss: 0.18528995794408462		 Val Loss: 0.4739233514536982
             	Training MAE: 0.059466402977705		 Val MAE: 0.05739143490791321
             	Algebraic dist: 0.36170589222627525		 Val Algebraic dist: 0.6470947265625
             	RE1 dist: 0.1321867353775922		 Val RE1 dist: 0.4822282376496688
             	SED dist: 0.34006884518791647		 Val SED dist: 0.9181009375530741

Epoch 8464/14000: Training Loss: 0.20691225107978373		 Val Loss: 0.4134469239608101
             	Training MAE: 0.0599462129175663		 Val MAE: 0.05795518681406975
             	Algebraic dist: 0.3870875975664924		 Val Algebraic dist: 0.5874995770661727
             	RE1 dist: 0.1479460632099825		 Val RE1 dist: 0.40830446326214337
             	SED dist: 0.3831639009363511		 Val SED dist: 0.7971251943837041

Epoch 8465/14000: Training Loss: 0.1542382520787856		 Val Loss: 0.43025713381559955
             	Training MAE: 0.05967066064476967		 Val MAE: 0.05809520557522774
             	Algebraic dist: 0.317289857303395		 Val Algebraic dist: 0.6040758464647376
             	RE1 dist: 0.10497501317192526		 Val RE1 dist: 0.4085308157879373
             	SED dist: 0.27782799215877757		 Val SED dist: 0.8307818537173064

Epoch 8466/14000: Training Loss: 0.24685941022985122		 Val Loss: 0.4846067428588867
             	Training MAE: 0.06137095019221306		 Val MAE: 0.06090174987912178
             	Algebraic dist: 0.42153117235969095		 Val Algebraic dist: 0.6702506438545559
             	RE1 dist: 0.1780103515176212		 Val RE1 dist: 0.5040782430897588
             	SED dist: 0.462284200331744		 Val SED dist: 0.9387527134107507

Epoch 8467/14000: Training Loss: 0.18233447916367473		 Val Loss: 0.47385688450025476
             	Training MAE: 0.060032062232494354		 Val MAE: 0.055997107177972794
             	Algebraic dist: 0.3596959955552045		 Val Algebraic dist: 0.6616526479306428
             	RE1 dist: 0.12834804198321173		 Val RE1 dist: 0.4930006939431895
             	SED dist: 0.3338779842152315		 Val SED dist: 0.918176733929178

Epoch 8468/14000: Training Loss: 0.24333751902860754		 Val Loss: 0.45216763537863025
             	Training MAE: 0.05940152332186699		 Val MAE: 0.0653981864452362
             	Algebraic dist: 0.4100671095006606		 Val Algebraic dist: 0.6451202475506327
             	RE1 dist: 0.17166827706729665		 Val RE1 dist: 0.39041813560154126
             	SED dist: 0.4561246703652775		 Val SED dist: 0.8719315736190133

Epoch 8469/14000: Training Loss: 0.19631071651683135		 Val Loss: 0.42245064611020294
             	Training MAE: 0.05909469723701477		 Val MAE: 0.05940594524145126
             	Algebraic dist: 0.3774764678057502		 Val Algebraic dist: 0.6073806182197903
             	RE1 dist: 0.1426391180823831		 Val RE1 dist: 0.3737786749134893
             	SED dist: 0.36226555880378275		 Val SED dist: 0.814836833788001

Epoch 8470/14000: Training Loss: 0.2392417122335995		 Val Loss: 0.397942999134893
             	Training MAE: 0.06345301121473312		 Val MAE: 0.05691567808389664
             	Algebraic dist: 0.4062065797693589		 Val Algebraic dist: 0.5924897815870203
             	RE1 dist: 0.17248101795420928		 Val RE1 dist: 0.362762451171875
             	SED dist: 0.4458300085628734		 Val SED dist: 0.7664153057595958

Epoch 8471/14000: Training Loss: 0.19854388517491958		 Val Loss: 0.40067473701808765
             	Training MAE: 0.058720141649246216		 Val MAE: 0.059237997978925705
             	Algebraic dist: 0.3779687039992389		 Val Algebraic dist: 0.597763268843941
             	RE1 dist: 0.14073297556708841		 Val RE1 dist: 0.3375378069670304
             	SED dist: 0.3668687203351189		 Val SED dist: 0.7711762967317001

Epoch 8472/14000: Training Loss: 0.29042746038997874		 Val Loss: 0.5842837872712509
             	Training MAE: 0.06063565984368324		 Val MAE: 0.05859046429395676
             	Algebraic dist: 0.4742284101598403		 Val Algebraic dist: 0.7642331330672555
             	RE1 dist: 0.22787816384259393		 Val RE1 dist: 0.6083372364873472
             	SED dist: 0.5496388603659237		 Val SED dist: 1.1389955437701682

Epoch 8473/14000: Training Loss: 0.23941435533411362		 Val Loss: 0.4743598025778066
             	Training MAE: 0.06261604279279709		 Val MAE: 0.05582616478204727
             	Algebraic dist: 0.42591263266170726		 Val Algebraic dist: 0.6674334069956904
             	RE1 dist: 0.1822817045099595		 Val RE1 dist: 0.42979190660559613
             	SED dist: 0.44714821086210366		 Val SED dist: 0.9194889068603516

Epoch 8474/14000: Training Loss: 0.14708941123064825		 Val Loss: 0.3988557069197945
             	Training MAE: 0.05916694179177284		 Val MAE: 0.056471191346645355
             	Algebraic dist: 0.315394541796516		 Val Algebraic dist: 0.5961851037066915
             	RE1 dist: 0.10323918566984289		 Val RE1 dist: 0.36974081785782525
             	SED dist: 0.2638213494244744		 Val SED dist: 0.7679451652195143

Epoch 8475/14000: Training Loss: 0.18182681588565602		 Val Loss: 0.37033914483111835
             	Training MAE: 0.05955147370696068		 Val MAE: 0.05711453780531883
             	Algebraic dist: 0.3493831297930549		 Val Algebraic dist: 0.5524038646532141
             	RE1 dist: 0.12631886145647833		 Val RE1 dist: 0.3023661530536154
             	SED dist: 0.3330138711368336		 Val SED dist: 0.7110416578209918

Epoch 8476/14000: Training Loss: 0.19006806261399212		 Val Loss: 0.6274976315705673
             	Training MAE: 0.06007719412446022		 Val MAE: 0.05806006118655205
             	Algebraic dist: 0.36721193089204673		 Val Algebraic dist: 0.7497957478398862
             	RE1 dist: 0.13236127180211685		 Val RE1 dist: 0.6324437597523564
             	SED dist: 0.34941841574276195		 Val SED dist: 1.225308957307235

Epoch 8477/14000: Training Loss: 0.46961209353278666		 Val Loss: 0.5528110421222189
             	Training MAE: 0.05896621569991112		 Val MAE: 0.05970782786607742
             	Algebraic dist: 0.6304429559146657		 Val Algebraic dist: 0.7734097190525221
             	RE1 dist: 0.3793614331413718		 Val RE1 dist: 0.5670892881310504
             	SED dist: 0.9089284784653607		 Val SED dist: 1.0757756440535835

Epoch 8478/14000: Training Loss: 0.32566199583165784		 Val Loss: 0.49032294231912366
             	Training MAE: 0.060834821313619614		 Val MAE: 0.057248786091804504
             	Algebraic dist: 0.5109411688411937		 Val Algebraic dist: 0.6827542263528575
             	RE1 dist: 0.28415455537683826		 Val RE1 dist: 0.56485130475915
             	SED dist: 0.6205247991225299		 Val SED dist: 0.9515871794327445

Epoch 8479/14000: Training Loss: 0.22279737977420583		 Val Loss: 0.7260336668595023
             	Training MAE: 0.06047675386071205		 Val MAE: 0.05742094665765762
             	Algebraic dist: 0.4156827646143296		 Val Algebraic dist: 0.8727379674496858
             	RE1 dist: 0.17667042507844813		 Val RE1 dist: 0.6868443281754203
             	SED dist: 0.4148395762724035		 Val SED dist: 1.4224699269170347

Epoch 8480/14000: Training Loss: 0.22691544364480412		 Val Loss: 0.8498505302097487
             	Training MAE: 0.059797510504722595		 Val MAE: 0.05831921845674515
             	Algebraic dist: 0.4216335801517262		 Val Algebraic dist: 0.9556120167607847
             	RE1 dist: 0.17684167974135456		 Val RE1 dist: 0.9949193208113961
             	SED dist: 0.4233291569878073		 Val SED dist: 1.6702073138693105

Epoch 8481/14000: Training Loss: 0.1853444015278536		 Val Loss: 0.5035200119018555
             	Training MAE: 0.06047409772872925		 Val MAE: 0.056004904210567474
             	Algebraic dist: 0.36705934300142173		 Val Algebraic dist: 0.6955383549565854
             	RE1 dist: 0.13791969243217916		 Val RE1 dist: 0.44579933000647504
             	SED dist: 0.3399058229783002		 Val SED dist: 0.9780437635338824

Epoch 8482/14000: Training Loss: 0.16770431574653177		 Val Loss: 0.3448324618132218
             	Training MAE: 0.05848340317606926		 Val MAE: 0.05552689731121063
             	Algebraic dist: 0.33443627637975354		 Val Algebraic dist: 0.5244314774222996
             	RE1 dist: 0.11762300659628476		 Val RE1 dist: 0.31405954775602923
             	SED dist: 0.3053188884959501		 Val SED dist: 0.6606598315031632

Epoch 8483/14000: Training Loss: 0.15643868726842544		 Val Loss: 0.3729481489762016
             	Training MAE: 0.05858650431036949		 Val MAE: 0.056352365761995316
             	Algebraic dist: 0.32189562741447897		 Val Algebraic dist: 0.5632643077684485
             	RE1 dist: 0.10396000216988956		 Val RE1 dist: 0.34496599694956903
             	SED dist: 0.28256430345423084		 Val SED dist: 0.7162740956182065

Epoch 8484/14000: Training Loss: 0.20946390488568475		 Val Loss: 0.3729991912841797
             	Training MAE: 0.059543121606111526		 Val MAE: 0.06029992550611496
             	Algebraic dist: 0.37511104695937214		 Val Algebraic dist: 0.5520296511442765
             	RE1 dist: 0.1444088150473202		 Val RE1 dist: 0.31618833541870117
             	SED dist: 0.3883643430822036		 Val SED dist: 0.7155856256899626

Epoch 8485/14000: Training Loss: 0.14787917978623333		 Val Loss: 0.3910861222640328
             	Training MAE: 0.05910049378871918		 Val MAE: 0.057019274681806564
             	Algebraic dist: 0.30555859734030333		 Val Algebraic dist: 0.5836051857989767
             	RE1 dist: 0.0967635337044211		 Val RE1 dist: 0.3564539784970491
             	SED dist: 0.26532509747673483		 Val SED dist: 0.7522024071734884

Epoch 8486/14000: Training Loss: 0.1974156604093664		 Val Loss: 0.41785791645879333
             	Training MAE: 0.05982573702931404		 Val MAE: 0.060858797281980515
             	Algebraic dist: 0.3672996408799115		 Val Algebraic dist: 0.6033715372500212
             	RE1 dist: 0.13648458088145538		 Val RE1 dist: 0.32533610385397205
             	SED dist: 0.3641191931331859		 Val SED dist: 0.8054538395093835

Epoch 8487/14000: Training Loss: 0.2881444762734806		 Val Loss: 0.37573905613111414
             	Training MAE: 0.06033628433942795		 Val MAE: 0.05575808137655258
             	Algebraic dist: 0.46363339704625744		 Val Algebraic dist: 0.5620047527810802
             	RE1 dist: 0.20829335381002986		 Val RE1 dist: 0.3373231680496879
             	SED dist: 0.5454950332641602		 Val SED dist: 0.7225212428880774

Epoch 8488/14000: Training Loss: 0.20367881831000834		 Val Loss: 0.936642190684443
             	Training MAE: 0.05913440138101578		 Val MAE: 0.05600767955183983
             	Algebraic dist: 0.38134084028356213		 Val Algebraic dist: 0.9901028508725374
             	RE1 dist: 0.15227431409499226		 Val RE1 dist: 1.033636424852454
             	SED dist: 0.3770301201764275		 Val SED dist: 1.84411737193232

Epoch 8489/14000: Training Loss: 0.2248502619126264		 Val Loss: 0.38414980017620587
             	Training MAE: 0.06094646081328392		 Val MAE: 0.05591192841529846
             	Algebraic dist: 0.3997229127322926		 Val Algebraic dist: 0.5780405376268469
             	RE1 dist: 0.16791441861320944		 Val RE1 dist: 0.3595736130424168
             	SED dist: 0.4185007039238425		 Val SED dist: 0.7389095140540082

Epoch 8490/14000: Training Loss: 0.15491444924298456		 Val Loss: 0.37285257422405743
             	Training MAE: 0.05885615199804306		 Val MAE: 0.05624684691429138
             	Algebraic dist: 0.3212142271154067		 Val Algebraic dist: 0.5581341619076936
             	RE1 dist: 0.10300984102136948		 Val RE1 dist: 0.31630688128264056
             	SED dist: 0.27948833914364085		 Val SED dist: 0.7162398462710173

Epoch 8491/14000: Training Loss: 0.24587213291841395		 Val Loss: 0.4457028845082159
             	Training MAE: 0.06000128760933876		 Val MAE: 0.05715880170464516
             	Algebraic dist: 0.4171564438763787		 Val Algebraic dist: 0.6196719045224397
             	RE1 dist: 0.17139309995314655		 Val RE1 dist: 0.4360968133677607
             	SED dist: 0.4609815653632669		 Val SED dist: 0.8619533207105554

Epoch 8492/14000: Training Loss: 0.3497067339280072		 Val Loss: 0.4088466893071714
             	Training MAE: 0.05900866910815239		 Val MAE: 0.06562197953462601
             	Algebraic dist: 0.506898094626034		 Val Algebraic dist: 0.6056423187255859
             	RE1 dist: 0.27432360368616443		 Val RE1 dist: 0.39769960486370587
             	SED dist: 0.6691528208115521		 Val SED dist: 0.785312155018682

Epoch 8493/14000: Training Loss: 0.14892740810618682		 Val Loss: 0.4291298078454059
             	Training MAE: 0.05963393300771713		 Val MAE: 0.05834716185927391
             	Algebraic dist: 0.3203165951897116		 Val Algebraic dist: 0.6284461643384851
             	RE1 dist: 0.10373250175924863		 Val RE1 dist: 0.37959326868471893
             	SED dist: 0.2673804058748133		 Val SED dist: 0.8285752172055452

Epoch 8494/14000: Training Loss: 0.19112901126637177		 Val Loss: 0.6277261402295984
             	Training MAE: 0.05855933949351311		 Val MAE: 0.05667312815785408
             	Algebraic dist: 0.3456403507905848		 Val Algebraic dist: 0.7339913741402004
             	RE1 dist: 0.1347801825579475		 Val RE1 dist: 0.6841754498689071
             	SED dist: 0.3520936685449937		 Val SED dist: 1.226599817690642

Epoch 8495/14000: Training Loss: 0.7990471896003274		 Val Loss: 0.61899064934772
             	Training MAE: 0.0635283812880516		 Val MAE: 0.05644461512565613
             	Algebraic dist: 0.807321267969468		 Val Algebraic dist: 0.8390981425409731
             	RE1 dist: 0.6909913455738741		 Val RE1 dist: 0.8305492401123047
             	SED dist: 1.5656945845660042		 Val SED dist: 1.2086944580078125

Epoch 8496/14000: Training Loss: 0.28946273467120004		 Val Loss: 0.5789677993110989
             	Training MAE: 0.060594234615564346		 Val MAE: 0.06301476061344147
             	Algebraic dist: 0.5021669724408317		 Val Algebraic dist: 0.7739504938540251
             	RE1 dist: 0.2643156612620634		 Val RE1 dist: 0.5705844215724779
             	SED dist: 0.5483154409071979		 Val SED dist: 1.126686262047809

Epoch 8497/14000: Training Loss: 0.3540790501762839		 Val Loss: 0.5277486469434656
             	Training MAE: 0.06082196533679962		 Val MAE: 0.058593858033418655
             	Algebraic dist: 0.5566035999971277		 Val Algebraic dist: 0.7497722791588824
             	RE1 dist: 0.31498078738941865		 Val RE1 dist: 0.5542760517286218
             	SED dist: 0.6774617924409754		 Val SED dist: 1.0257414112920347

Epoch 8498/14000: Training Loss: 0.18164483238669002		 Val Loss: 0.5034571108610734
             	Training MAE: 0.06021067872643471		 Val MAE: 0.058344293385744095
             	Algebraic dist: 0.36956021364997416		 Val Algebraic dist: 0.72332589522652
             	RE1 dist: 0.14449032615212834		 Val RE1 dist: 0.5202934845634128
             	SED dist: 0.33276911342845245		 Val SED dist: 0.9771750076957371

Epoch 8499/14000: Training Loss: 0.17399099293877096		 Val Loss: 0.49298506197722064
             	Training MAE: 0.060528289526700974		 Val MAE: 0.06684800237417221
             	Algebraic dist: 0.3520798402674058		 Val Algebraic dist: 0.6627154557601266
             	RE1 dist: 0.13121279548196232		 Val RE1 dist: 0.5469038590140964
             	SED dist: 0.3172038022209616		 Val SED dist: 0.9526693924613621

Epoch 8500/14000: Training Loss: 0.27309288698084216		 Val Loss: 0.4447956499846085
             	Training MAE: 0.061469145119190216		 Val MAE: 0.06420974433422089
             	Algebraic dist: 0.46284714867086973		 Val Algebraic dist: 0.6478742101918096
             	RE1 dist: 0.21586140464333928		 Val RE1 dist: 0.48276080255923065
             	SED dist: 0.5148784974042107		 Val SED dist: 0.8577628757642664

Epoch 8501/14000: Training Loss: 0.16385869418873505		 Val Loss: 0.3743392695551333
