###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic dist: 7.908904361028741		 Val Algebraic dist: 13.661240597988696
             Algebraic sqr dist: 161.10987397354015	  Val Algebraic sqr dist: 507.0696060505319
             RE1 dist: 80.55493698677007		 Val RE1 dist: 253.5348238031915
             SED dist: 1.9500302502708713		 Val SED dist: 5.59396037649601

Epoch 177/1500: Training Loss: 0.1878456060033645		 Val Loss: 0.6083869528263173
             Training MAE: 0.04835860803723335		 Val MAE: 0.03985832631587982
             Algebraic dist: 7.4356203844947535		 Val Algebraic dist: 14.809750820728059
             Algebraic sqr dist: 144.23203695255475	  Val Algebraic sqr dist: 545.151678856383
             RE1 dist: 72.1160256044708		 Val RE1 dist: 272.5758394281915
             SED dist: 1.812289829671818		 Val SED dist: 6.045952979554522

Epoch 178/1500: Training Loss: 0.19182155080085253		 Val Loss: 0.5675973283483627
             Training MAE: 0.047993823885917664		 Val MAE: 0.043790608644485474
             Algebraic dist: 7.511011276802007		 Val Algebraic dist: 13.419402426861701
             Algebraic sqr dist: 146.88825843978103	  Val Algebraic sqr dist: 455.0838181515957
             RE1 dist: 73.44412921989051		 Val RE1 dist: 227.54190907579786
             SED dist: 1.8531974179901345		 Val SED dist: 5.632589137300532

Epoch 179/1500: Training Loss: 0.21305770595578383		 Val Loss: 0.5807829106107671
             Training MAE: 0.04892788827419281		 Val MAE: 0.04563410207629204
             Algebraic dist: 8.069823327725821		 Val Algebraic dist: 14.22166150681516
             Algebraic sqr dist: 163.07531649178833	  Val Algebraic sqr dist: 486.15234375
             RE1 dist: 81.53765824589416		 Val RE1 dist: 243.076171875
             SED dist: 2.063279868912523		 Val SED dist: 5.759509796791888

Epoch 180/1500: Training Loss: 0.1942448859667256		 Val Loss: 0.6023217465015168
             Training MAE: 0.048369813710451126		 Val MAE: 0.04559623822569847
             Algebraic dist: 7.579250363537865		 Val Algebraic dist: 13.78841838430851
             Algebraic sqr dist: 148.73078239051094	  Val Algebraic sqr dist: 493.42470079787233
             RE1 dist: 74.36539119525547		 Val RE1 dist: 246.71239195478722
             SED dist: 1.876488455890739		 Val SED dist: 5.974511329163897

Epoch 181/1500: Training Loss: 0.19997532698359802		 Val Loss: 0.5664390807456159
             Training MAE: 0.048821769654750824		 Val MAE: 0.04274056851863861
             Algebraic dist: 7.706322885777828		 Val Algebraic dist: 14.094834347988696
             Algebraic sqr dist: 152.91175296532847	  Val Algebraic sqr dist: 445.27958776595744
             RE1 dist: 76.45587648266424		 Val RE1 dist: 222.63979388297872
             SED dist: 1.931964957801095		 Val SED dist: 5.621921620470412

Epoch 182/1500: Training Loss: 0.19836707010756444		 Val Loss: 0.5867870817793176
             Training MAE: 0.04771391302347183		 Val MAE: 0.039443716406822205
             Algebraic dist: 7.658714572878649		 Val Algebraic dist: 13.906590238530585
             Algebraic sqr dist: 148.75506101733578	  Val Algebraic sqr dist: 471.4825049867021
             RE1 dist: 74.37753050866789		 Val RE1 dist: 235.74125249335106
             SED dist: 1.9188181187984716		 Val SED dist: 5.830461218001995

Epoch 183/1500: Training Loss: 0.1937648606126326		 Val Loss: 0.5536970990769406
             Training MAE: 0.047731343656778336		 Val MAE: 0.038274578750133514
             Algebraic dist: 7.470174302149863		 Val Algebraic dist: 13.119650982795878
             Algebraic sqr dist: 147.0779396669708	  Val Algebraic sqr dist: 439.7425199468085
             RE1 dist: 73.5389698334854		 Val RE1 dist: 219.87125997340425
             SED dist: 1.8728192183223085		 Val SED dist: 5.501303814827128

Epoch 184/1500: Training Loss: 0.1885646903601876		 Val Loss: 0.5732893436513049
             Training MAE: 0.047831322997808456		 Val MAE: 0.03913859277963638
             Algebraic dist: 7.286796180001141		 Val Algebraic dist: 13.676450039478059
             Algebraic sqr dist: 135.1051408531022	  Val Algebraic sqr dist: 435.83751662234044
             RE1 dist: 67.55257755474453		 Val RE1 dist: 217.91875831117022
             SED dist: 1.8205655508667884		 Val SED dist: 5.696129981507647

Epoch 185/1500: Training Loss: 0.1883302535453852		 Val Loss: 0.5417249557819772
             Training MAE: 0.04759257659316063		 Val MAE: 0.038174379616975784
             Algebraic dist: 7.201147817347172		 Val Algebraic dist: 12.85226115774601
             Algebraic sqr dist: 135.32095403740877	  Val Algebraic sqr dist: 414.3291638962766
             RE1 dist: 67.66047701870438		 Val RE1 dist: 207.1645819481383
             SED dist: 1.8189081345161382		 Val SED dist: 5.3828134739652596

Epoch 186/1500: Training Loss: 0.19997091362946226		 Val Loss: 0.5649556910738032
             Training MAE: 0.04773484542965889		 Val MAE: 0.041001297533512115
             Algebraic dist: 7.578014513001825		 Val Algebraic dist: 13.330701462765957
             Algebraic sqr dist: 144.89739678375912	  Val Algebraic sqr dist: 462.0661569148936
             RE1 dist: 72.44869839187956		 Val RE1 dist: 231.0330784574468
             SED dist: 1.9351503692404197		 Val SED dist: 5.61168524559508

Epoch 187/1500: Training Loss: 0.19043847244151318		 Val Loss: 0.5489567289961145
             Training MAE: 0.04740174859762192		 Val MAE: 0.042402733117341995
             Algebraic dist: 7.267959037836451		 Val Algebraic dist: 12.624183167802526
             Algebraic sqr dist: 137.6363195711679	  Val Algebraic sqr dist: 419.432305518617
             RE1 dist: 68.81815978558394		 Val RE1 dist: 209.7161527593085
             SED dist: 1.8409309108761975		 Val SED dist: 5.4489311055934175

Epoch 188/1500: Training Loss: 0.191443533792983		 Val Loss: 0.5737691027052859
             Training MAE: 0.04735935479402542		 Val MAE: 0.041355203837156296
             Algebraic dist: 7.184879497890055		 Val Algebraic dist: 13.337162098986036
             Algebraic sqr dist: 135.3224509580292	  Val Algebraic sqr dist: 391.54895279255317
             RE1 dist: 67.6612254790146		 Val RE1 dist: 195.77447639627658
             SED dist: 1.8512202353373062		 Val SED dist: 5.6968370802859045

Epoch 189/1500: Training Loss: 0.18730371015785385		 Val Loss: 0.5652407382396941
             Training MAE: 0.04690595343708992		 Val MAE: 0.03663863614201546
             Algebraic dist: 7.067389495181342		 Val Algebraic dist: 13.03683147024601
             Algebraic sqr dist: 130.72592096259123	  Val Algebraic sqr dist: 442.54064162234044
             RE1 dist: 65.36296048129562		 Val RE1 dist: 221.27032081117022
             SED dist: 1.8103019547288435		 Val SED dist: 5.6206372849484705

Epoch 190/1500: Training Loss: 0.1874939716645401		 Val Loss: 0.5582752633602062
             Training MAE: 0.046404000371694565		 Val MAE: 0.037295810878276825
             Algebraic dist: 7.035053336707345		 Val Algebraic dist: 12.999497433926196
             Algebraic sqr dist: 130.85127737226279	  Val Algebraic sqr dist: 391.7886053856383
             RE1 dist: 65.42563868613139		 Val RE1 dist: 195.89430269281914
             SED dist: 1.8138376500484716		 Val SED dist: 5.549492369306848

Epoch 191/1500: Training Loss: 0.1873749781699076		 Val Loss: 0.5685054292070105
             Training MAE: 0.04618363827466965		 Val MAE: 0.03785936161875725
             Algebraic dist: 6.981579411638914		 Val Algebraic dist: 13.284714719082446
             Algebraic sqr dist: 126.83569514142336	  Val Algebraic sqr dist: 389.96625664893617
             RE1 dist: 63.41784757071168		 Val RE1 dist: 194.9831491023936
             SED dist: 1.8134918212890625		 Val SED dist: 5.651162654795545

Epoch 192/1500: Training Loss: 0.1845332653853145		 Val Loss: 0.5503378523156998
             Training MAE: 0.04670218005776405		 Val MAE: 0.03813007101416588
             Algebraic dist: 6.88856495209854		 Val Algebraic dist: 12.435828675615026
             Algebraic sqr dist: 121.716796875	  Val Algebraic sqr dist: 360.27501662234044
             RE1 dist: 60.8583984375		 Val RE1 dist: 180.13750831117022
             SED dist: 1.7828137474338503		 Val SED dist: 5.469516835314162

Epoch 193/1500: Training Loss: 0.19063247903420108		 Val Loss: 0.5511783437525972
             Training MAE: 0.04693441092967987		 Val MAE: 0.03860234469175339
             Algebraic dist: 7.029507156706204		 Val Algebraic dist: 12.739070811170214
             Algebraic sqr dist: 126.49453980383211	  Val Algebraic sqr dist: 435.20275099734044
             RE1 dist: 63.247269901916056		 Val RE1 dist: 217.60139627659575
             SED dist: 1.8437321795164234		 Val SED dist: 5.477409200465425

Epoch 194/1500: Training Loss: 0.19103147687703154		 Val Loss: 0.5632317725648271
             Training MAE: 0.046599745750427246		 Val MAE: 0.03742635250091553
             Algebraic dist: 7.045619101419936		 Val Algebraic dist: 12.634511095412234
             Algebraic sqr dist: 126.69296019616789	  Val Algebraic sqr dist: 411.3959025930851
             RE1 dist: 63.346480098083944		 Val RE1 dist: 205.69795129654256
             SED dist: 1.8493514235002282		 Val SED dist: 5.59906914893617

Epoch 195/1500: Training Loss: 0.1912665262709569		 Val Loss: 0.5962144567611369
             Training MAE: 0.046413399279117584		 Val MAE: 0.037232186645269394
             Algebraic dist: 6.9879275134010035		 Val Algebraic dist: 13.566504945146276
             Algebraic sqr dist: 125.49505303375912	  Val Algebraic sqr dist: 393.75099734042556
             RE1 dist: 62.74753364507299		 Val RE1 dist: 196.87549867021278
             SED dist: 1.8516739894003764		 Val SED dist: 5.928858330909242

Epoch 196/1500: Training Loss: 0.18948520187043796		 Val Loss: 0.6270754388038148
             Training MAE: 0.046053897589445114		 Val MAE: 0.03631644323468208
             Algebraic dist: 6.97222900390625		 Val Algebraic dist: 14.32564073927859
             Algebraic sqr dist: 124.45964016879562	  Val Algebraic sqr dist: 420.3952376994681
             RE1 dist: 62.22982008439781		 Val RE1 dist: 210.19761884973406
             SED dist: 1.834876290203011		 Val SED dist: 6.23913119701629

Epoch 197/1500: Training Loss: 0.1972706927000171		 Val Loss: 0.5558420140692528
             Training MAE: 0.045725058764219284		 Val MAE: 0.03713283687829971
             Algebraic dist: 7.11264015810333		 Val Algebraic dist: 12.48459446683843
             Algebraic sqr dist: 128.46619810675182	  Val Algebraic sqr dist: 408.85999833776594
             RE1 dist: 64.23309905337591		 Val RE1 dist: 204.42999916888297
             SED dist: 1.9140152757185218		 Val SED dist: 5.525283488821476

Epoch 198/1500: Training Loss: 0.18713537619931855		 Val Loss: 0.5451967766944398
             Training MAE: 0.04543134570121765		 Val MAE: 0.036181725561618805
             Algebraic dist: 6.813775055599908		 Val Algebraic dist: 12.045668581698804
             Algebraic sqr dist: 121.57091126824818	  Val Algebraic sqr dist: 375.2789644281915
             RE1 dist: 60.78545563412409		 Val RE1 dist: 187.63948221409575
             SED dist: 1.812847944941834		 Val SED dist: 5.42094031800615

Epoch 199/1500: Training Loss: 0.18123573804423757		 Val Loss: 0.5574654924108627
             Training MAE: 0.04480786621570587		 Val MAE: 0.03897920623421669
             Algebraic dist: 6.660202583257299		 Val Algebraic dist: 12.53609904837101
             Algebraic sqr dist: 116.3771384580292	  Val Algebraic sqr dist: 401.34827958776594
             RE1 dist: 58.18857635720803		 Val RE1 dist: 200.67413979388297
             SED dist: 1.7562253631814553		 Val SED dist: 5.5403805996509305

Epoch 200/1500: Training Loss: 0.18701927853326727		 Val Loss: 0.5762680946512425
             Training MAE: 0.04476141184568405		 Val MAE: 0.037646740674972534
             Algebraic dist: 6.651003649635037		 Val Algebraic dist: 12.48471653715093
             Algebraic sqr dist: 117.01738566377738	  Val Algebraic sqr dist: 402.9318068484043
             RE1 dist: 58.50869283188869		 Val RE1 dist: 201.46590342420214
             SED dist: 1.8143271564567176		 Val SED dist: 5.7301694180103055

Epoch 201/1500: Training Loss: 0.18309609907386948		 Val Loss: 0.5482291363655253
             Training MAE: 0.04566088691353798		 Val MAE: 0.03892868384718895
             Algebraic dist: 6.557684459825502		 Val Algebraic dist: 11.805965342420214
             Algebraic sqr dist: 112.36476391423358	  Val Algebraic sqr dist: 363.4060006648936
             RE1 dist: 56.18238195711679		 Val RE1 dist: 181.7030003324468
             SED dist: 1.7729927675567405		 Val SED dist: 5.446801368226397

Epoch 202/1500: Training Loss: 0.1775941222253507		 Val Loss: 0.5815666685713098
             Training MAE: 0.044747259467840195		 Val MAE: 0.04220271483063698
             Algebraic dist: 6.382547420306797		 Val Algebraic dist: 12.745898956948139
             Algebraic sqr dist: 105.93978815009125	  Val Algebraic sqr dist: 350.22643783244683
             RE1 dist: 52.96989407504562		 Val RE1 dist: 175.11321891622342
             SED dist: 1.7198318147311245		 Val SED dist: 5.77421732151762

Epoch 203/1500: Training Loss: 0.1979437918558608		 Val Loss: 0.5819776819107381
             Training MAE: 0.04505763575434685		 Val MAE: 0.03772285208106041
             Algebraic dist: 6.930614610658075		 Val Algebraic dist: 11.90774860787899
             Algebraic sqr dist: 120.89607093978103	  Val Algebraic sqr dist: 375.7106050531915
             RE1 dist: 60.44803546989051		 Val RE1 dist: 187.85532330452128
             SED dist: 1.9226568737169252		 Val SED dist: 5.78694445021609

Epoch 204/1500: Training Loss: 0.18327637832530225		 Val Loss: 0.5271216453389919
             Training MAE: 0.04485654458403587		 Val MAE: 0.03601103648543358
             Algebraic dist: 6.55404685361542		 Val Algebraic dist: 11.622144333859707
             Algebraic sqr dist: 111.17883211678833	  Val Algebraic sqr dist: 356.21929022606383
             RE1 dist: 55.589416058394164		 Val RE1 dist: 178.10964511303192
             SED dist: 1.7761865323477417		 Val SED dist: 5.240884983793218

Epoch 205/1500: Training Loss: 0.18875046890147412		 Val Loss: 0.5418133837111453
             Training MAE: 0.04490344598889351		 Val MAE: 0.0353560633957386
             Algebraic dist: 6.656131048272126		 Val Algebraic dist: 11.923686575382314
             Algebraic sqr dist: 113.35124173129562	  Val Algebraic sqr dist: 365.36415392287233
             RE1 dist: 56.67562086564781		 Val RE1 dist: 182.68207696143617
             SED dist: 1.8309519969633896		 Val SED dist: 5.388643954662567

Epoch 206/1500: Training Loss: 0.1918635542375328		 Val Loss: 0.5592964253527053
             Training MAE: 0.04607860743999481		 Val MAE: 0.03579927980899811
             Algebraic dist: 6.720246475108349		 Val Algebraic dist: 11.882580046958111
             Algebraic sqr dist: 115.78013800182482	  Val Algebraic sqr dist: 350.60459607712767
             RE1 dist: 57.89006900091241		 Val RE1 dist: 175.30231881648936
             SED dist: 1.8596655852603217		 Val SED dist: 5.562449353806516

Epoch 207/1500: Training Loss: 0.18123718595852817		 Val Loss: 0.567693182762633
             Training MAE: 0.04514867439866066		 Val MAE: 0.03764094412326813
             Algebraic dist: 6.419707583684991		 Val Algebraic dist: 12.079695031998005
             Algebraic sqr dist: 108.18630246350365	  Val Algebraic sqr dist: 357.956366356383
             RE1 dist: 54.093151231751825		 Val RE1 dist: 178.97820395611703
             SED dist: 1.7562605586365192		 Val SED dist: 5.644710459607713

Epoch 208/1500: Training Loss: 0.17960705722335482		 Val Loss: 0.5678391963877576
             Training MAE: 0.044900305569171906		 Val MAE: 0.035477541387081146
             Algebraic dist: 6.33367919921875		 Val Algebraic dist: 11.948770725980719
             Algebraic sqr dist: 103.39694770757299	  Val Algebraic sqr dist: 349.21625664893617
             RE1 dist: 51.698473853786496		 Val RE1 dist: 174.60812832446808
             SED dist: 1.7397851874358463		 Val SED dist: 5.648955649517952

Epoch 209/1500: Training Loss: 0.1878843655551437		 Val Loss: 0.6123455534590051
             Training MAE: 0.04466487094759941		 Val MAE: 0.039510272443294525
             Algebraic dist: 6.485436209796989		 Val Algebraic dist: 12.739809726146941
             Algebraic sqr dist: 107.89093864051095	  Val Algebraic sqr dist: 459.4994182180851
             RE1 dist: 53.94546932025548		 Val RE1 dist: 229.7497506648936
             SED dist: 1.8234203923357664		 Val SED dist: 6.0875679178440825

Epoch 210/1500: Training Loss: 0.18369641269210482		 Val Loss: 0.5632289724147066
             Training MAE: 0.04453994706273079		 Val MAE: 0.03597567602992058
             Algebraic dist: 6.426081970660356		 Val Algebraic dist: 12.099531457779255
             Algebraic sqr dist: 106.1948705520073	  Val Algebraic sqr dist: 367.4385388962766
             RE1 dist: 53.09743527600365		 Val RE1 dist: 183.7192694481383
             SED dist: 1.7818085607821055		 Val SED dist: 5.602144281914893

Epoch 211/1500: Training Loss: 0.18486201154054516		 Val Loss: 0.5761932210719332
             Training MAE: 0.04382210224866867		 Val MAE: 0.041113875806331635
             Algebraic dist: 6.398728864906478		 Val Algebraic dist: 11.98049602102726
             Algebraic sqr dist: 105.9926294479927	  Val Algebraic sqr dist: 365.83045212765956
             RE1 dist: 52.99631472399635		 Val RE1 dist: 182.9152468417553
             SED dist: 1.7949764502309535		 Val SED dist: 5.722808837890625

Epoch 212/1500: Training Loss: 0.1785704758915588		 Val Loss: 0.5945755573029213
             Training MAE: 0.04366724565625191		 Val MAE: 0.03380506858229637
             Algebraic dist: 6.226983508924498		 Val Algebraic dist: 12.695003428357714
             Algebraic sqr dist: 100.80593493385037	  Val Algebraic sqr dist: 353.31806848404256
             RE1 dist: 50.40296746692518		 Val RE1 dist: 176.65903424202128
             SED dist: 1.7325921719961792		 Val SED dist: 5.9187187032496675

Epoch 213/1500: Training Loss: 0.19000372225350706		 Val Loss: 0.5594803424591713
             Training MAE: 0.04402405768632889		 Val MAE: 0.03486045449972153
             Algebraic dist: 6.481370911981068		 Val Algebraic dist: 11.814912836602394
             Algebraic sqr dist: 106.91411952554745	  Val Algebraic sqr dist: 372.64964261968083
             RE1 dist: 53.457059762773724		 Val RE1 dist: 186.32482130984042
             SED dist: 1.8459716574118956		 Val SED dist: 5.566243922456782

Epoch 214/1500: Training Loss: 0.18467981101822678		 Val Loss: 0.565882256690492
             Training MAE: 0.04378963261842728		 Val MAE: 0.034633614122867584
             Algebraic dist: 6.355719573306342		 Val Algebraic dist: 12.286762643367686
             Algebraic sqr dist: 103.85308080520073	  Val Algebraic sqr dist: 337.976874168883
             RE1 dist: 51.92654040260037		 Val RE1 dist: 168.9884370844415
             SED dist: 1.7933318423528741		 Val SED dist: 5.6312385721409575

Epoch 215/1500: Training Loss: 0.19501739000752025		 Val Loss: 0.5711532755100981
             Training MAE: 0.043619271367788315		 Val MAE: 0.0368984155356884
             Algebraic dist: 6.5888596137944795		 Val Algebraic dist: 11.765373067652925
             Algebraic sqr dist: 111.01738566377738	  Val Algebraic sqr dist: 368.8412982047872
             RE1 dist: 55.50869283188869		 Val RE1 dist: 184.4206491023936
             SED dist: 1.8971283627252509		 Val SED dist: 5.680938071392952

Epoch 216/1500: Training Loss: 0.19175320646188554		 Val Loss: 0.5485964024320562
             Training MAE: 0.0447210855782032		 Val MAE: 0.034784577786922455
             Algebraic dist: 6.549252252509124		 Val Algebraic dist: 11.489063019448139
             Algebraic sqr dist: 108.56611399406934	  Val Algebraic sqr dist: 330.7893326130319
             RE1 dist: 54.28305699703467		 Val RE1 dist: 165.3946870844415
             SED dist: 1.8621453055500115		 Val SED dist: 5.457678612242353

Epoch 217/1500: Training Loss: 0.18585234314855867		 Val Loss: 0.5598521131150266
             Training MAE: 0.04413468390703201		 Val MAE: 0.03790947049856186
             Algebraic dist: 6.345168510492701		 Val Algebraic dist: 11.582639004321809
             Algebraic sqr dist: 103.72183650775547	  Val Algebraic sqr dist: 364.4346326462766
             RE1 dist: 51.860918253877735		 Val RE1 dist: 182.2173163231383
             SED dist: 1.8041632436487796		 Val SED dist: 5.5660387404421545

Epoch 218/1500: Training Loss: 0.17971711263169338		 Val Loss: 0.5360132582644199
             Training MAE: 0.04322390630841255		 Val MAE: 0.03407105430960655
             Algebraic dist: 6.178001682253649		 Val Algebraic dist: 11.674916368849734
             Algebraic sqr dist: 99.00831147354015	  Val Algebraic sqr dist: 296.86209690824467
             RE1 dist: 49.50415573677007		 Val RE1 dist: 148.43104845412233
             SED dist: 1.7451876897881502		 Val SED dist: 5.333181178316157

Epoch 219/1500: Training Loss: 0.18620243211732293		 Val Loss: 0.5656308924898188
             Training MAE: 0.0434211790561676		 Val MAE: 0.03412221372127533
             Algebraic dist: 6.347776538264142		 Val Algebraic dist: 11.905557835355719
             Algebraic sqr dist: 102.68304487910584	  Val Algebraic sqr dist: 362.1804770611702
             RE1 dist: 51.34152243955292		 Val RE1 dist: 181.0902385305851
             SED dist: 1.8100426666928033		 Val SED dist: 5.628808204163897

Epoch 220/1500: Training Loss: 0.187774658203125		 Val Loss: 0.5475390008155335
             Training MAE: 0.04374460503458977		 Val MAE: 0.034676045179367065
             Algebraic dist: 6.302362372405337		 Val Algebraic dist: 11.39168986868351
             Algebraic sqr dist: 102.83529596259125	  Val Algebraic sqr dist: 350.2456366356383
             RE1 dist: 51.41764798129562		 Val RE1 dist: 175.1228390957447
             SED dist: 1.8245806171946282		 Val SED dist: 5.447237704662567

Epoch 221/1500: Training Loss: 0.17814020866895244		 Val Loss: 0.5801481693348987
             Training MAE: 0.04251563549041748		 Val MAE: 0.03535795584321022
             Algebraic dist: 6.109174519559763		 Val Algebraic dist: 11.656391549617686
             Algebraic sqr dist: 96.41538121578468	  Val Algebraic sqr dist: 333.17158410904256
             RE1 dist: 48.20769060789234		 Val RE1 dist: 166.58579205452128
             SED dist: 1.7307892959483349		 Val SED dist: 5.772134334483045

Epoch 222/1500: Training Loss: 0.17656143912433708		 Val Loss: 0.5496965773562168
             Training MAE: 0.043046027421951294		 Val MAE: 0.03501078858971596
             Algebraic dist: 5.966868156934306		 Val Algebraic dist: 11.156511022689495
             Algebraic sqr dist: 92.83269417198905	  Val Algebraic sqr dist: 330.09190076462767
             RE1 dist: 46.41634708599452		 Val RE1 dist: 165.04595038231383
             SED dist: 1.7146453857421875		 Val SED dist: 5.468761687583112

Epoch 223/1500: Training Loss: 0.17907099480176494		 Val Loss: 0.5646126929749834
             Training MAE: 0.043684784322977066		 Val MAE: 0.036137670278549194
             Algebraic dist: 6.029300884608805		 Val Algebraic dist: 11.344155169547872
             Algebraic sqr dist: 94.06044708029196	  Val Algebraic sqr dist: 333.70725980718083
             RE1 dist: 47.03022354014598		 Val RE1 dist: 166.8536402925532
             SED dist: 1.7382150914547216		 Val SED dist: 5.6162661288646945

Epoch 224/1500: Training Loss: 0.1782703399658203		 Val Loss: 0.5312873353349402
             Training MAE: 0.04266764968633652		 Val MAE: 0.03510603308677673
             Algebraic dist: 5.998363188583485		 Val Algebraic dist: 11.248557232795878
             Algebraic sqr dist: 93.02686616104015	  Val Algebraic sqr dist: 288.7546126994681
             RE1 dist: 46.51343308052007		 Val RE1 dist: 144.37732712765958
             SED dist: 1.7319040785740762		 Val SED dist: 5.284403050199468

Epoch 225/1500: Training Loss: 0.1761317427140953		 Val Loss: 0.5178627257651471
             Training MAE: 0.042998068034648895		 Val MAE: 0.033929821103811264
             Algebraic dist: 5.947820287551323		 Val Algebraic dist: 10.720469373337766
             Algebraic sqr dist: 90.65870209854015	  Val Algebraic sqr dist: 281.91526761968083
             RE1 dist: 45.32935104927007		 Val RE1 dist: 140.95763380984042
             SED dist: 1.7097898608576643		 Val SED dist: 5.152202849692487

Epoch 226/1500: Training Loss: 0.17809003286988195		 Val Loss: 0.5284728598087391
             Training MAE: 0.04276290163397789		 Val MAE: 0.04009571671485901
             Algebraic dist: 5.924292348597172		 Val Algebraic dist: 10.871784616023936
             Algebraic sqr dist: 89.57286439324818	  Val Algebraic sqr dist: 300.7197265625
             RE1 dist: 44.78643219662409		 Val RE1 dist: 150.35987367021278
             SED dist: 1.730559077576129		 Val SED dist: 5.247614434424867

Epoch 227/1500: Training Loss: 0.17478079691420506		 Val Loss: 0.5567637910234168
             Training MAE: 0.042684491723775864		 Val MAE: 0.0336274579167366
             Algebraic dist: 5.791629986171305		 Val Algebraic dist: 11.380959368766622
             Algebraic sqr dist: 87.79410213275547	  Val Algebraic sqr dist: 323.91994265292556
             RE1 dist: 43.897051066377735		 Val RE1 dist: 161.95998171542553
             SED dist: 1.6976634672958486		 Val SED dist: 5.541489621426197

Epoch 228/1500: Training Loss: 0.1747153066370609		 Val Loss: 0.5783660564016788
             Training MAE: 0.04341847077012062		 Val MAE: 0.03637851029634476
             Algebraic dist: 5.791749383411268		 Val Algebraic dist: 11.45415350731383
             Algebraic sqr dist: 85.91148209397811	  Val Algebraic sqr dist: 303.24360039893617
             RE1 dist: 42.95574461108577		 Val RE1 dist: 151.62180019946808
             SED dist: 1.695265052962477		 Val SED dist: 5.7525576327709445

Epoch 229/1500: Training Loss: 0.1786845409087021		 Val Loss: 0.5777838686679272
             Training MAE: 0.0436827689409256		 Val MAE: 0.032945990562438965
             Algebraic dist: 5.841221718892564		 Val Algebraic dist: 10.991144707862366
             Algebraic sqr dist: 88.23083941605839	  Val Algebraic sqr dist: 333.29957613031917
             RE1 dist: 44.115419708029194		 Val RE1 dist: 166.64978806515958
             SED dist: 1.7348553734104128		 Val SED dist: 5.7521959670046545

Epoch 230/1500: Training Loss: 0.17456835725881759		 Val Loss: 0.5243824492109582
             Training MAE: 0.04176495969295502		 Val MAE: 0.034224510192871094
             Algebraic dist: 5.719217342181797		 Val Algebraic dist: 10.651273686835106
             Algebraic sqr dist: 85.20472171532846	  Val Algebraic sqr dist: 279.94178025265956
             RE1 dist: 42.60236085766423		 Val RE1 dist: 139.97089012632978
             SED dist: 1.6971927837733805		 Val SED dist: 5.2167627862159245

Epoch 231/1500: Training Loss: 0.17959855072689754		 Val Loss: 0.5354398767998878
             Training MAE: 0.04235796257853508		 Val MAE: 0.034097034484148026
             Algebraic dist: 5.809367604499315		 Val Algebraic dist: 10.598354258435839
             Algebraic sqr dist: 86.52733662180657	  Val Algebraic sqr dist: 271.07157995345744
             RE1 dist: 43.263668310903284		 Val RE1 dist: 135.53578997672872
             SED dist: 1.7461442042441264		 Val SED dist: 5.327499714303524

Epoch 232/1500: Training Loss: 0.18002809399235858		 Val Loss: 0.5889848343869473
             Training MAE: 0.042025405913591385		 Val MAE: 0.038528092205524445
             Algebraic dist: 5.7843463090214415		 Val Algebraic dist: 11.324910914644281
             Algebraic sqr dist: 85.33843949589416	  Val Algebraic sqr dist: 300.289727393617
             RE1 dist: 42.66921974794708		 Val RE1 dist: 150.1448636968085
             SED dist: 1.7511743698677007		 Val SED dist: 5.855179806973072

Epoch 233/1500: Training Loss: 0.19578513263785927		 Val Loss: 0.5606163106066115
             Training MAE: 0.04247948154807091		 Val MAE: 0.035489436239004135
             Algebraic dist: 6.137508197422445		 Val Algebraic dist: 10.73292573969415
             Algebraic sqr dist: 93.85657361998175	  Val Algebraic sqr dist: 321.6097697805851
             RE1 dist: 46.92828680999087		 Val RE1 dist: 160.80488489029256
             SED dist: 1.9083410109916743		 Val SED dist: 5.577721778382647

Epoch 234/1500: Training Loss: 0.1934814174679944		 Val Loss: 0.5321930012804397
             Training MAE: 0.04173102602362633		 Val MAE: 0.03459861874580383
             Algebraic dist: 6.1567828324589415		 Val Algebraic dist: 10.41352227393617
             Algebraic sqr dist: 93.90935789233576	  Val Algebraic sqr dist: 287.3544921875
             RE1 dist: 46.9546825102646		 Val RE1 dist: 143.67726687167553
             SED dist: 1.8876416282932253		 Val SED dist: 5.295239712329621

Epoch 235/1500: Training Loss: 0.18952123266066948		 Val Loss: 0.601406584394739
             Training MAE: 0.04260817915201187		 Val MAE: 0.03524847701191902
             Algebraic dist: 6.052650618727189		 Val Algebraic dist: 11.44187635056516
