###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549

Epoch 217/1500: Training Loss: 0.1524365408378735		 Val Loss: 0.2175014850705169
             Training MAE: 0.04997136443853378		 Val MAE: 0.04498358443379402
             Algebraic dist: 12.537551969115498		 Val Algebraic dist: 15.814008845839389
             Algebraic sqr dist: 353.9976699561403	  Val Algebraic sqr dist: 576.8622365552326
             RE1 dist: 176.99883497807016		 Val RE1 dist: 288.4311182776163
             SED dist: 2.869147763614766		 Val SED dist: 4.209740217341933

Epoch 218/1500: Training Loss: 0.15077290897480924		 Val Loss: 0.2202509503031886
             Training MAE: 0.049531660974025726		 Val MAE: 0.046916764229536057
             Algebraic dist: 12.32076937134503		 Val Algebraic dist: 15.824858909429507
             Algebraic sqr dist: 343.1094206871345	  Val Algebraic sqr dist: 584.2073037790698
             RE1 dist: 171.55471034356725		 Val RE1 dist: 292.1036518895349
             SED dist: 2.8416391116136697		 Val SED dist: 4.251448165538699

Epoch 219/1500: Training Loss: 0.15415750470077783		 Val Loss: 0.22112994970277297
             Training MAE: 0.04929685220122337		 Val MAE: 0.04533778876066208
             Algebraic dist: 12.272173965186404		 Val Algebraic dist: 15.91079357058503
             Algebraic sqr dist: 344.11919773391816	  Val Algebraic sqr dist: 535.0086755087209
             RE1 dist: 172.0596102887427		 Val RE1 dist: 267.5043604651163
             SED dist: 2.9083821257652596		 Val SED dist: 4.290259072946948

Epoch 220/1500: Training Loss: 0.16005246123375252		 Val Loss: 0.21546747518140216
             Training MAE: 0.04869948327541351		 Val MAE: 0.04870571568608284
             Algebraic dist: 12.644985265899123		 Val Algebraic dist: 15.540537279705669
             Algebraic sqr dist: 358.29276315789474	  Val Algebraic sqr dist: 516.2111191860465
             RE1 dist: 179.14638157894737		 Val RE1 dist: 258.10555959302326
             SED dist: 3.0308198984603436		 Val SED dist: 4.152145030886628

Epoch 221/1500: Training Loss: 0.15750486808910705		 Val Loss: 0.22756725133851516
             Training MAE: 0.04959360137581825		 Val MAE: 0.05066428706049919
             Algebraic dist: 12.827656706871345		 Val Algebraic dist: 16.214254689771074
             Algebraic sqr dist: 367.19133771929825	  Val Algebraic sqr dist: 529.7772983284884
             RE1 dist: 183.59566885964912		 Val RE1 dist: 264.888671875
             SED dist: 2.9708835534882128		 Val SED dist: 4.39817632630814

Epoch 222/1500: Training Loss: 0.15634743093747144		 Val Loss: 0.22535849726477333
             Training MAE: 0.050035394728183746		 Val MAE: 0.04317030683159828
             Algebraic dist: 12.626057942708334		 Val Algebraic dist: 16.172139012536338
             Algebraic sqr dist: 363.26987390350877	  Val Algebraic sqr dist: 553.5817132994187
             RE1 dist: 181.634948373538		 Val RE1 dist: 276.7908566497093
             SED dist: 2.947825649328399		 Val SED dist: 4.392210139784702

Epoch 223/1500: Training Loss: 0.1471524935716774		 Val Loss: 0.20777822095294332
             Training MAE: 0.04957480728626251		 Val MAE: 0.04852178692817688
             Algebraic dist: 12.119853058753655		 Val Algebraic dist: 15.290056095566861
             Algebraic sqr dist: 333.87559393274853	  Val Algebraic sqr dist: 499.11532521802326
             RE1 dist: 166.9378083881579		 Val RE1 dist: 249.55766260901163
             SED dist: 2.763574611373812		 Val SED dist: 3.988979605741279

Epoch 224/1500: Training Loss: 0.15264990734078035		 Val Loss: 0.2284552773763967
             Training MAE: 0.04925438016653061		 Val MAE: 0.0421818271279335
             Algebraic dist: 12.277186700475147		 Val Algebraic dist: 16.17416594749273
             Algebraic sqr dist: 345.56112938596493	  Val Algebraic sqr dist: 552.7614916424419
             RE1 dist: 172.78056469298247		 Val RE1 dist: 276.38074582122096
             SED dist: 2.8776098775584797		 Val SED dist: 4.459006021189135

Epoch 225/1500: Training Loss: 0.1528363701892875		 Val Loss: 0.20428342597429142
             Training MAE: 0.04910564795136452		 Val MAE: 0.04267256334424019
             Algebraic dist: 12.353538468567251		 Val Algebraic dist: 15.331816917242007
             Algebraic sqr dist: 343.06435032894734	  Val Algebraic sqr dist: 514.6247728924419
             RE1 dist: 171.53217516447367		 Val RE1 dist: 257.31238644622096
             SED dist: 2.882854796292489		 Val SED dist: 3.9601067831349925

Epoch 226/1500: Training Loss: 0.16189023068076686		 Val Loss: 0.21916622339293015
             Training MAE: 0.04997820779681206		 Val MAE: 0.04821274057030678
             Algebraic dist: 12.496774773848685		 Val Algebraic dist: 15.680618640988373
             Algebraic sqr dist: 359.89903143274853	  Val Algebraic sqr dist: 552.4394077034884
             RE1 dist: 179.9495271381579		 Val RE1 dist: 276.2197038517442
             SED dist: 3.0557561506304824		 Val SED dist: 4.224148062772529

Epoch 227/1500: Training Loss: 0.1578502208865874		 Val Loss: 0.21293695582899935
             Training MAE: 0.04865400865674019		 Val MAE: 0.04399331286549568
             Algebraic dist: 12.501087924890351		 Val Algebraic dist: 15.585012036700581
             Algebraic sqr dist: 350.9643183479532	  Val Algebraic sqr dist: 518.2669876453489
             RE1 dist: 175.4821591739766		 Val RE1 dist: 259.1335165334302
             SED dist: 2.9865156921029787		 Val SED dist: 4.136095268781795

Epoch 228/1500: Training Loss: 0.152765497129563		 Val Loss: 0.2080719082854515
             Training MAE: 0.04940519481897354		 Val MAE: 0.05274475738406181
             Algebraic dist: 12.298065720942983		 Val Algebraic dist: 15.207459915515988
             Algebraic sqr dist: 341.6162966008772	  Val Algebraic sqr dist: 526.3393895348837
             RE1 dist: 170.8081483004386		 Val RE1 dist: 263.16969476744185
             SED dist: 2.879865322893823		 Val SED dist: 3.9874760827352835

Epoch 229/1500: Training Loss: 0.15049769306740565		 Val Loss: 0.2145735274913699
             Training MAE: 0.04880569130182266		 Val MAE: 0.046674106270074844
             Algebraic dist: 12.259715654696638		 Val Algebraic dist: 15.263238951217296
             Algebraic sqr dist: 331.511353252924	  Val Algebraic sqr dist: 550.5064952761628
             RE1 dist: 165.755676626462		 Val RE1 dist: 275.2532476380814
             SED dist: 2.835772776464273		 Val SED dist: 4.147884280182595

Epoch 230/1500: Training Loss: 0.15066889712685033		 Val Loss: 0.20638765290726063
             Training MAE: 0.049362197518348694		 Val MAE: 0.04907844215631485
             Algebraic dist: 12.308643720303362		 Val Algebraic dist: 15.272868311682412
             Algebraic sqr dist: 341.87799250730995	  Val Algebraic sqr dist: 469.26689680232556
             RE1 dist: 170.93899625365498		 Val RE1 dist: 234.63344840116278
             SED dist: 2.8353642692342835		 Val SED dist: 3.968946944835574

Epoch 231/1500: Training Loss: 0.15335641827499658		 Val Loss: 0.2366617114044899
             Training MAE: 0.049468107521533966		 Val MAE: 0.04704699292778969
             Algebraic dist: 12.415778622989766		 Val Algebraic dist: 16.67722054414971
             Algebraic sqr dist: 338.3291986476608	  Val Algebraic sqr dist: 538.9468568313954
             RE1 dist: 169.16461074561403		 Val RE1 dist: 269.4734284156977
             SED dist: 2.8908577188413744		 Val SED dist: 4.589405503383903

Epoch 232/1500: Training Loss: 0.15515852811043723		 Val Loss: 0.21210608371468478
             Training MAE: 0.04919441416859627		 Val MAE: 0.04825010895729065
             Algebraic dist: 12.155403360288743		 Val Algebraic dist: 15.313513467478197
             Algebraic sqr dist: 343.9878015350877	  Val Algebraic sqr dist: 526.2450944767442
             RE1 dist: 171.99390076754386		 Val RE1 dist: 263.1225472383721
             SED dist: 2.9291176600762974		 Val SED dist: 4.090113795080851

Epoch 233/1500: Training Loss: 0.1598923108731097		 Val Loss: 0.21691178166589073
             Training MAE: 0.04985082149505615		 Val MAE: 0.04441786929965019
             Algebraic dist: 12.505965026498538		 Val Algebraic dist: 15.439778172692588
             Algebraic sqr dist: 365.5099369517544	  Val Algebraic sqr dist: 524.5113099563954
             RE1 dist: 182.75497989766083		 Val RE1 dist: 262.2556549781977
             SED dist: 3.0196736653645835		 Val SED dist: 4.20457245582758

Epoch 234/1500: Training Loss: 0.15100325199595668		 Val Loss: 0.2079070335210756
             Training MAE: 0.049429938197135925		 Val MAE: 0.0463460274040699
             Algebraic dist: 12.027512221308479		 Val Algebraic dist: 15.359799407249273
             Algebraic sqr dist: 331.8855537280702	  Val Algebraic sqr dist: 477.9905523255814
             RE1 dist: 165.94278828581872		 Val RE1 dist: 238.9952761627907
             SED dist: 2.8435295952690973		 Val SED dist: 4.0233917236328125

Epoch 235/1500: Training Loss: 0.1531362589339764		 Val Loss: 0.23807124204413835
             Training MAE: 0.048137735575437546		 Val MAE: 0.04232608154416084
             Algebraic dist: 12.142532437865498		 Val Algebraic dist: 16.420166015625
             Algebraic sqr dist: 327.98359831871346	  Val Algebraic sqr dist: 654.9722474563954
             RE1 dist: 163.99179915935673		 Val RE1 dist: 327.4861691497093
             SED dist: 2.8957405313413744		 Val SED dist: 4.635110544603925

Epoch 236/1500: Training Loss: 0.14717917414436563		 Val Loss: 0.23313167483307595
             Training MAE: 0.048278819769620895		 Val MAE: 0.04060155898332596
             Algebraic dist: 11.813409459521198		 Val Algebraic dist: 16.248758005541426
             Algebraic sqr dist: 316.808136878655	  Val Algebraic sqr dist: 636.5946130087209
             RE1 dist: 158.4040684393275		 Val RE1 dist: 318.29730650436045
             SED dist: 2.7740778337445176		 Val SED dist: 4.551302887672602

Epoch 237/1500: Training Loss: 0.15426414891293175		 Val Loss: 0.24186021228169285
             Training MAE: 0.04817407205700874		 Val MAE: 0.04790934547781944
             Algebraic dist: 12.18180052997076		 Val Algebraic dist: 16.457638762718023
             Algebraic sqr dist: 330.7918494152047	  Val Algebraic sqr dist: 653.987917877907
             RE1 dist: 165.39593612938597		 Val RE1 dist: 326.9939816497093
             SED dist: 2.9191851699561404		 Val SED dist: 4.690123092296512

Epoch 238/1500: Training Loss: 0.1544157106276841		 Val Loss: 0.2214386075042015
             Training MAE: 0.048786647617816925		 Val MAE: 0.04700484499335289
             Algebraic dist: 12.16842133817617		 Val Algebraic dist: 15.438969102016715
             Algebraic sqr dist: 343.04303728070175	  Val Algebraic sqr dist: 518.1544785610465
             RE1 dist: 171.52151864035088		 Val RE1 dist: 259.07726199127904
             SED dist: 2.9159185398391814		 Val SED dist: 4.293241279069767

Epoch 239/1500: Training Loss: 0.15420718499791553		 Val Loss: 0.22573832578437272
             Training MAE: 0.048802852630615234		 Val MAE: 0.0467032715678215
             Algebraic dist: 12.124934324744151		 Val Algebraic dist: 15.725303472474565
             Algebraic sqr dist: 339.78801169590645	  Val Algebraic sqr dist: 587.3623728197674
             RE1 dist: 169.89401726973685		 Val RE1 dist: 293.6811864098837
             SED dist: 2.914297003495066		 Val SED dist: 4.3822784423828125

Epoch 240/1500: Training Loss: 0.1494432638960275		 Val Loss: 0.21271814301956532
             Training MAE: 0.04860066995024681		 Val MAE: 0.0466020405292511
             Algebraic dist: 11.860770599186768		 Val Algebraic dist: 15.162864507630815
             Algebraic sqr dist: 314.7697596856725	  Val Algebraic sqr dist: 501.1705123546512
             RE1 dist: 157.38487984283626		 Val RE1 dist: 250.5852788880814
             SED dist: 2.8157591345714548		 Val SED dist: 4.110086130541425

Epoch 241/1500: Training Loss: 0.15367659630134092		 Val Loss: 0.21876701088838799
             Training MAE: 0.04841694235801697		 Val MAE: 0.043785952031612396
             Algebraic dist: 12.037176477978802		 Val Algebraic dist: 15.385676894077035
             Algebraic sqr dist: 332.26356907894734	  Val Algebraic sqr dist: 527.2849745639535
             RE1 dist: 166.1317959612573		 Val RE1 dist: 263.64253270348837
             SED dist: 2.9035494620339914		 Val SED dist: 4.244018909543059

Epoch 242/1500: Training Loss: 0.1496740976969401		 Val Loss: 0.214192412620367
             Training MAE: 0.04781296104192734		 Val MAE: 0.05195733532309532
             Algebraic dist: 11.846359877558479		 Val Algebraic dist: 15.008647120276162
             Algebraic sqr dist: 318.86387518274853	  Val Algebraic sqr dist: 499.9852834302326
             RE1 dist: 159.43193759137426		 Val RE1 dist: 249.9926417151163
             SED dist: 2.8302944250274122		 Val SED dist: 4.124800571175509

Epoch 243/1500: Training Loss: 0.15500111050075954		 Val Loss: 0.22034323492715524
             Training MAE: 0.04935992881655693		 Val MAE: 0.042958080768585205
             Algebraic dist: 12.04324001736111		 Val Algebraic dist: 15.377763615098111
             Algebraic sqr dist: 334.4816337719298	  Val Algebraic sqr dist: 568.0701308139535
             RE1 dist: 167.2408168859649		 Val RE1 dist: 284.03506540697674
             SED dist: 2.9275905319124633		 Val SED dist: 4.278802916061046

Epoch 244/1500: Training Loss: 0.1529978478861134		 Val Loss: 0.22814193991727608
             Training MAE: 0.047390446066856384		 Val MAE: 0.044296085834503174
             Algebraic dist: 12.02095611750731		 Val Algebraic dist: 15.96483523346657
             Algebraic sqr dist: 330.58559484649123	  Val Algebraic sqr dist: 599.1961300872093
             RE1 dist: 165.29279742324562		 Val RE1 dist: 299.59808775436045
             SED dist: 2.898708767361111		 Val SED dist: 4.435974830804869

Epoch 245/1500: Training Loss: 0.15210752877575612		 Val Loss: 0.20841900137967842
             Training MAE: 0.04820345342159271		 Val MAE: 0.0485895536839962
             Algebraic dist: 12.068116662097953		 Val Algebraic dist: 14.775375011355377
             Algebraic sqr dist: 327.2017315423977	  Val Algebraic sqr dist: 462.6167332848837
             RE1 dist: 163.60086577119884		 Val RE1 dist: 231.30836664244185
             SED dist: 2.8754113626758953		 Val SED dist: 4.023020544717478

Epoch 246/1500: Training Loss: 0.15235316404822277		 Val Loss: 0.21471433861311093
             Training MAE: 0.04839298501610756		 Val MAE: 0.044739264994859695
             Algebraic dist: 12.203431960434942		 Val Algebraic dist: 15.247364132903343
             Algebraic sqr dist: 329.9264894005848	  Val Algebraic sqr dist: 490.01435319767444
             RE1 dist: 164.96325612207602		 Val RE1 dist: 245.00717659883722
             SED dist: 2.879534091168677		 Val SED dist: 4.156979937886083

Epoch 247/1500: Training Loss: 0.1507796683506659		 Val Loss: 0.2137319653533226
             Training MAE: 0.048523176461458206		 Val MAE: 0.04246251657605171
             Algebraic dist: 11.854946203399123		 Val Algebraic dist: 15.125731002452762
             Algebraic sqr dist: 315.06773117690057	  Val Algebraic sqr dist: 505.1424418604651
             RE1 dist: 157.53388843201753		 Val RE1 dist: 252.57122093023256
             SED dist: 2.8451505962171053		 Val SED dist: 4.150950232217478

Epoch 248/1500: Training Loss: 0.14850205984729076		 Val Loss: 0.21361688125965206
             Training MAE: 0.04833192005753517		 Val MAE: 0.049691200256347656
             Algebraic dist: 11.724654348273026		 Val Algebraic dist: 15.11449343659157
             Algebraic sqr dist: 313.8572962353801	  Val Algebraic sqr dist: 459.95707667151163
             RE1 dist: 156.92864811769005		 Val RE1 dist: 229.97853833575581
             SED dist: 2.8018989786069994		 Val SED dist: 4.113542068836301

Epoch 249/1500: Training Loss: 0.15335107546800758		 Val Loss: 0.22994238831276118
             Training MAE: 0.04851575568318367		 Val MAE: 0.041349031031131744
             Algebraic dist: 11.912460594846491		 Val Algebraic dist: 15.7452577103016
             Algebraic sqr dist: 325.74136513157896	  Val Algebraic sqr dist: 589.2999182412791
             RE1 dist: 162.87068256578948		 Val RE1 dist: 294.64995912063955
             SED dist: 2.8964556420755665		 Val SED dist: 4.486608815747638

Epoch 250/1500: Training Loss: 0.15202204386393228		 Val Loss: 0.21065122027729832
             Training MAE: 0.0486784465610981		 Val MAE: 0.04335533455014229
             Algebraic dist: 11.917230617233187		 Val Algebraic dist: 14.882718818132268
             Algebraic sqr dist: 327.5686220760234	  Val Algebraic sqr dist: 495.11646075581393
             RE1 dist: 163.7843110380117		 Val RE1 dist: 247.5582757994186
             SED dist: 2.8699761998583697		 Val SED dist: 4.079736399096112

Epoch 251/1500: Training Loss: 0.15261793973153098		 Val Loss: 0.22425192455912746
             Training MAE: 0.0475456565618515		 Val MAE: 0.0465630441904068
             Algebraic dist: 11.817276447139985		 Val Algebraic dist: 15.270739178324854
             Algebraic sqr dist: 312.0751553362573	  Val Algebraic sqr dist: 508.0810773982558
             RE1 dist: 156.03757766812865		 Val RE1 dist: 254.0405386991279
             SED dist: 2.89116378694947		 Val SED dist: 4.343335173850836

Epoch 252/1500: Training Loss: 0.14982858178211234		 Val Loss: 0.22522314204726107
             Training MAE: 0.047846972942352295		 Val MAE: 0.04237905144691467
             Algebraic dist: 11.701166164108187		 Val Algebraic dist: 15.103974098382993
             Algebraic sqr dist: 312.32227704678365	  Val Algebraic sqr dist: 503.3745003633721
             RE1 dist: 156.16113852339183		 Val RE1 dist: 251.68725018168604
             SED dist: 2.8290608723958335		 Val SED dist: 4.382923569790153

Epoch 253/1500: Training Loss: 0.15313304655733165		 Val Loss: 0.22367322167684867
             Training MAE: 0.04732093960046768		 Val MAE: 0.04146425798535347
             Algebraic dist: 11.810409813596491		 Val Algebraic dist: 15.47739002316497
             Algebraic sqr dist: 321.68946454678365	  Val Algebraic sqr dist: 475.1040152616279
             RE1 dist: 160.84472085160817		 Val RE1 dist: 237.55200763081396
             SED dist: 2.900263557657164		 Val SED dist: 4.3527477175690406

Epoch 254/1500: Training Loss: 0.14757418493081254		 Val Loss: 0.2285896345626476
             Training MAE: 0.047255989164114		 Val MAE: 0.04225552827119827
             Algebraic dist: 11.603130853664108		 Val Algebraic dist: 15.393265125363373
             Algebraic sqr dist: 297.6265076754386	  Val Algebraic sqr dist: 560.5104015261628
             RE1 dist: 148.81327668128654		 Val RE1 dist: 280.2552007630814
             SED dist: 2.789721751073648		 Val SED dist: 4.452577457871548

Epoch 255/1500: Training Loss: 0.1599201180084407		 Val Loss: 0.220614189325377
             Training MAE: 0.048567719757556915		 Val MAE: 0.04430513083934784
             Algebraic dist: 12.114323487755849		 Val Algebraic dist: 15.485605639080669
             Algebraic sqr dist: 341.64487390350877	  Val Algebraic sqr dist: 483.45062681686045
             RE1 dist: 170.82243695175438		 Val RE1 dist: 241.72533611918604
             SED dist: 3.0323118689464548		 Val SED dist: 4.2864802160928415

Epoch 256/1500: Training Loss: 0.15411984850788674		 Val Loss: 0.22797593405080396
             Training MAE: 0.04746917262673378		 Val MAE: 0.043510403484106064
             Algebraic dist: 12.03328307748538		 Val Algebraic dist: 15.616486305414243
             Algebraic sqr dist: 335.9159356725146	  Val Algebraic sqr dist: 491.4029342296512
             RE1 dist: 167.9579678362573		 Val RE1 dist: 245.7014671148256
             SED dist: 2.9204092639231543		 Val SED dist: 4.431534523187682

Epoch 257/1500: Training Loss: 0.15393151177300346		 Val Loss: 0.21409194414005722
             Training MAE: 0.04862776771187782		 Val MAE: 0.04164248704910278
             Algebraic dist: 12.022715072185672		 Val Algebraic dist: 15.112680834393169
             Algebraic sqr dist: 327.14558205409355	  Val Algebraic sqr dist: 519.6919058866279
             RE1 dist: 163.57281387061403		 Val RE1 dist: 259.84595294331393
             SED dist: 2.906957972119426		 Val SED dist: 4.159132846566134

Epoch 258/1500: Training Loss: 0.156840597676952		 Val Loss: 0.21986171811125998
             Training MAE: 0.04785170778632164		 Val MAE: 0.04734328016638756
             Algebraic dist: 11.988175598501462		 Val Algebraic dist: 15.653161337209303
             Algebraic sqr dist: 333.733826754386	  Val Algebraic sqr dist: 490.0532340116279
             RE1 dist: 166.866913377193		 Val RE1 dist: 245.02661700581396
             SED dist: 2.968283669990406		 Val SED dist: 4.25133461175963

Epoch 259/1500: Training Loss: 0.14880449172349003		 Val Loss: 0.2330136410025663
             Training MAE: 0.04842918738722801		 Val MAE: 0.042846277356147766
             Algebraic dist: 11.833097759046053		 Val Algebraic dist: 15.997594079305959
             Algebraic sqr dist: 308.2950018274854	  Val Algebraic sqr dist: 500.05082667151163
             RE1 dist: 154.1475009137427		 Val RE1 dist: 250.02543604651163
             SED dist: 2.8051056443599234		 Val SED dist: 4.530967534974564

Epoch 260/1500: Training Loss: 0.14870628000002856		 Val Loss: 0.2181953829388286
             Training MAE: 0.04854883253574371		 Val MAE: 0.04326082020998001
             Algebraic dist: 11.720384028919955		 Val Algebraic dist: 15.121221498001454
             Algebraic sqr dist: 304.00063961988303	  Val Algebraic sqr dist: 557.0358375726744
             RE1 dist: 152.00033123172514		 Val RE1 dist: 278.5179187863372
             SED dist: 2.802377622727065		 Val SED dist: 4.232740535292515

Epoch 261/1500: Training Loss: 0.15372329845763089		 Val Loss: 0.216119832770769
             Training MAE: 0.0477665439248085		 Val MAE: 0.04959367588162422
             Algebraic dist: 11.87610291598136		 Val Algebraic dist: 14.7838319290516
             Algebraic sqr dist: 321.09669682017545	  Val Algebraic sqr dist: 494.0034520348837
             RE1 dist: 160.54834841008773		 Val RE1 dist: 247.00172601744185
             SED dist: 2.9098530373378106		 Val SED dist: 4.165428693904433

Epoch 262/1500: Training Loss: 0.1565991563406604		 Val Loss: 0.2275566943856173
             Training MAE: 0.047738976776599884		 Val MAE: 0.04385100677609444
             Algebraic dist: 11.751174302129021		 Val Algebraic dist: 15.44863536746003
             Algebraic sqr dist: 316.507903874269	  Val Algebraic sqr dist: 565.8114553052326
             RE1 dist: 158.2539519371345		 Val RE1 dist: 282.9057503633721
             SED dist: 2.966421026932566		 Val SED dist: 4.418069174123365

Epoch 263/1500: Training Loss: 0.1509359147813585		 Val Loss: 0.21953833380410837
             Training MAE: 0.04813385754823685		 Val MAE: 0.0461394302546978
             Algebraic dist: 11.847194381624634		 Val Algebraic dist: 15.111259992732558
             Algebraic sqr dist: 313.55066703216374	  Val Algebraic sqr dist: 453.6810501453488
             RE1 dist: 156.7753449378655		 Val RE1 dist: 226.8405250726744
             SED dist: 2.849853694090369		 Val SED dist: 4.248990081077398

Epoch 264/1500: Training Loss: 0.1529797894215723		 Val Loss: 0.23221486113792242
             Training MAE: 0.047278888523578644		 Val MAE: 0.03824744373559952
             Algebraic dist: 11.870589049936038		 Val Algebraic dist: 15.625752293786338
             Algebraic sqr dist: 316.4345760233918	  Val Algebraic sqr dist: 525.2410519622093
             RE1 dist: 158.2172880116959		 Val RE1 dist: 262.62052598110466
             SED dist: 2.897438986259594		 Val SED dist: 4.542235973269441

Epoch 265/1500: Training Loss: 0.15466251707913584		 Val Loss: 0.2136831283569336
             Training MAE: 0.04755689576268196		 Val MAE: 0.04455844685435295
             Algebraic dist: 11.937124508863304		 Val Algebraic dist: 15.000058196311773
             Algebraic sqr dist: 323.4542443347953	  Val Algebraic sqr dist: 498.3330759447674
             RE1 dist: 161.72712216739765		 Val RE1 dist: 249.1665379723837
             SED dist: 2.928487677323191		 Val SED dist: 4.144198040629542

Epoch 266/1500: Training Loss: 0.14965886121604874		 Val Loss: 0.22005145494327988
             Training MAE: 0.04818855971097946		 Val MAE: 0.04507901892066002
             Algebraic dist: 11.718740005939328		 Val Algebraic dist: 15.099986941315407
             Algebraic sqr dist: 307.8336759868421	  Val Algebraic sqr dist: 535.1855922965116
             RE1 dist: 153.9168608369883		 Val RE1 dist: 267.5927961482558
             SED dist: 2.8254960266470213		 Val SED dist: 4.260109480037245

Epoch 267/1500: Training Loss: 0.14721248024388364		 Val Loss: 0.21507305322691453
             Training MAE: 0.04730435088276863		 Val MAE: 0.04764590412378311
             Algebraic dist: 11.469823647660819		 Val Algebraic dist: 14.856895269349565
             Algebraic sqr dist: 293.2369334795322	  Val Algebraic sqr dist: 468.09070675872096
             RE1 dist: 146.6184667397661		 Val RE1 dist: 234.04535337936048
             SED dist: 2.7811516655815973		 Val SED dist: 4.162174668422965

Epoch 268/1500: Training Loss: 0.1515161056964718		 Val Loss: 0.21741232761116916
             Training MAE: 0.04710625857114792		 Val MAE: 0.04378501698374748
             Algebraic dist: 11.689982810215643		 Val Algebraic dist: 14.743673635083576
             Algebraic sqr dist: 311.0433799342105	  Val Algebraic sqr dist: 511.53084120639534
             RE1 dist: 155.52168996710526		 Val RE1 dist: 255.76537518168604
             SED dist: 2.870271024648209		 Val SED dist: 4.218460792718932

Epoch 269/1500: Training Loss: 0.15013721532988966		 Val Loss: 0.21897482317547465
             Training MAE: 0.047541532665491104		 Val MAE: 0.04436051473021507
             Algebraic dist: 11.58367884228801		 Val Algebraic dist: 14.968700320221657
             Algebraic sqr dist: 306.2328901681287	  Val Algebraic sqr dist: 470.0406976744186
             RE1 dist: 153.11644508406434		 Val RE1 dist: 235.0203488372093
             SED dist: 2.8384547540318894		 Val SED dist: 4.248662904251454

Epoch 270/1500: Training Loss: 0.14798314947831004		 Val Loss: 0.22537513111912927
             Training MAE: 0.04798305779695511		 Val MAE: 0.04189544543623924
             Algebraic dist: 11.384576451708698		 Val Algebraic dist: 15.280290470566861
             Algebraic sqr dist: 291.80697185672517	  Val Algebraic sqr dist: 531.7229287790698
             RE1 dist: 145.90348592836258		 Val RE1 dist: 265.8614871002907
             SED dist: 2.7924026578490495		 Val SED dist: 4.398375045421512

Epoch 271/1500: Training Loss: 0.1531625044973273		 Val Loss: 0.21055234864700673
             Training MAE: 0.0471697561442852		 Val MAE: 0.04414129629731178
             Algebraic dist: 11.598547149122806		 Val Algebraic dist: 14.560407771620639
             Algebraic sqr dist: 310.19021838450294	  Val Algebraic sqr dist: 479.04742005813955
             RE1 dist: 155.09510919225147		 Val RE1 dist: 239.5237327398256
             SED dist: 2.903144524111385		 Val SED dist: 4.0869800656340844

Epoch 272/1500: Training Loss: 0.1543738047281901		 Val Loss: 0.2165935427643532
             Training MAE: 0.04769573360681534		 Val MAE: 0.045671284198760986
             Algebraic dist: 11.912689030519006		 Val Algebraic dist: 15.01667111418968
             Algebraic sqr dist: 326.3037052266082	  Val Algebraic sqr dist: 475.9581667877907
             RE1 dist: 163.1518526133041		 Val RE1 dist: 237.97908339389534
             SED dist: 2.9236817833972952		 Val SED dist: 4.191681263058684

Epoch 273/1500: Training Loss: 0.1531399063199584		 Val Loss: 0.22028985134390897
             Training MAE: 0.047602828592061996		 Val MAE: 0.04381793737411499
             Algebraic dist: 11.75557311654788		 Val Algebraic dist: 15.124395326126454
             Algebraic sqr dist: 309.03824013157896	  Val Algebraic sqr dist: 542.8349382267442
             RE1 dist: 154.51912006578948		 Val RE1 dist: 271.4174691133721
             SED dist: 2.8957064444558664		 Val SED dist: 4.2757146081259085

Epoch 274/1500: Training Loss: 0.14982968603658398		 Val Loss: 0.21135882444159929
             Training MAE: 0.04782915860414505		 Val MAE: 0.04424705728888512
             Algebraic dist: 11.501337062545687		 Val Algebraic dist: 14.716456213662791
             Algebraic sqr dist: 306.2372989766082	  Val Algebraic sqr dist: 453.14607558139534
             RE1 dist: 153.1186494883041		 Val RE1 dist: 226.57303779069767
             SED dist: 2.832194724278143		 Val SED dist: 4.094572200331577

Epoch 275/1500: Training Loss: 0.15138856988204152		 Val Loss: 0.20676118274067723
             Training MAE: 0.04727568477392197		 Val MAE: 0.04226488620042801
             Algebraic dist: 11.67431854783443		 Val Algebraic dist: 14.561256586119185
             Algebraic sqr dist: 306.210846125731	  Val Algebraic sqr dist: 466.41024709302326
             RE1 dist: 153.1054230628655		 Val RE1 dist: 233.20512354651163
             SED dist: 2.8657911869517543		 Val SED dist: 4.01204131370367

Epoch 276/1500: Training Loss: 0.148370965879563		 Val Loss: 0.21888788356337435
             Training MAE: 0.04782306030392647		 Val MAE: 0.05261361598968506
             Algebraic dist: 11.433512369791666		 Val Algebraic dist: 14.623530897983285
             Algebraic sqr dist: 290.53065606725147	  Val Algebraic sqr dist: 458.1105105377907
             RE1 dist: 145.26532803362574		 Val RE1 dist: 229.05525526889534
