###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Algebraic sqr dist: 9.086141146146334	  Val Algebraic sqr dist: 39.481777615017364
             RE1 dist: 4.543070573073167		 Val RE1 dist: 19.740888807508682
             SED dist: 1.2454574291522686		 Val SED dist: 4.7429860432942705

Epoch 852/1100: Training Loss: 1.2739750788762019		 Val Loss: 5.005126529269749
             Training MAE: 0.09909892082214355		 Val MAE: 0.11398380249738693
             Algebraic dist: 1.8774597461407		 Val Algebraic dist: 4.134792327880859
             Algebraic sqr dist: 9.007644653320312	  Val Algebraic sqr dist: 44.495361328125
             RE1 dist: 4.503822620098408		 Val RE1 dist: 22.247682359483505
             SED dist: 1.221395125755897		 Val SED dist: 4.943730248345269

Epoch 853/1100: Training Loss: 1.2005560948298528		 Val Loss: 4.67294438680013
             Training MAE: 0.09843922406435013		 Val MAE: 0.11198991537094116
             Algebraic dist: 1.811357938326322		 Val Algebraic dist: 4.058563232421875
             Algebraic sqr dist: 8.339075528658354	  Val Algebraic sqr dist: 40.30792236328125
             RE1 dist: 4.169537764329177		 Val RE1 dist: 20.15396457248264
             SED dist: 1.1492278025700495		 Val SED dist: 4.613747066921658

Epoch 854/1100: Training Loss: 1.1927885642418494		 Val Loss: 4.8743896484375
             Training MAE: 0.09865514934062958		 Val MAE: 0.10930225998163223
             Algebraic dist: 1.7699587895320013		 Val Algebraic dist: 4.213800218370226
             Algebraic sqr dist: 8.144027123084435	  Val Algebraic sqr dist: 44.90379163953993
             RE1 dist: 4.072013561542217		 Val RE1 dist: 22.451895819769966
             SED dist: 1.1410344930795522		 Val SED dist: 4.818215688069661

Epoch 855/1100: Training Loss: 1.2516702505258412		 Val Loss: 5.193078358968099
             Training MAE: 0.09867061674594879		 Val MAE: 0.10558144003152847
             Algebraic dist: 1.8558519803560698		 Val Algebraic dist: 4.599683125813802
             Algebraic sqr dist: 8.6994382418119	  Val Algebraic sqr dist: 40.909155951605904
             RE1 dist: 4.34971912090595		 Val RE1 dist: 20.454577975802952
             SED dist: 1.1989307403564453		 Val SED dist: 5.141548580593533

Epoch 856/1100: Training Loss: 1.3115618779109075		 Val Loss: 5.266139136420356
             Training MAE: 0.09945832192897797		 Val MAE: 0.11427739262580872
             Algebraic dist: 1.9328924325796275		 Val Algebraic dist: 4.294447157118055
             Algebraic sqr dist: 9.189432584322416	  Val Algebraic sqr dist: 49.53746880425347
             RE1 dist: 4.594716585599459		 Val RE1 dist: 24.768734402126736
             SED dist: 1.258679903470553		 Val SED dist: 5.205080668131511

Epoch 857/1100: Training Loss: 1.2524864490215595		 Val Loss: 4.984731038411458
             Training MAE: 0.09791185706853867		 Val MAE: 0.1129845678806305
             Algebraic dist: 1.8760513892540565		 Val Algebraic dist: 4.134456634521484
             Algebraic sqr dist: 8.803426889272837	  Val Algebraic sqr dist: 43.340905083550346
             RE1 dist: 4.401713444636418		 Val RE1 dist: 21.670452541775173
             SED dist: 1.2012508098895733		 Val SED dist: 4.9248199462890625

Epoch 858/1100: Training Loss: 1.1981964111328125		 Val Loss: 4.651343875461155
             Training MAE: 0.0976913794875145		 Val MAE: 0.10911841690540314
             Algebraic dist: 1.78612547654372		 Val Algebraic dist: 4.1013743082682295
             Algebraic sqr dist: 8.21787379338191	  Val Algebraic sqr dist: 41.361789279513886
             RE1 dist: 4.108937483567458		 Val RE1 dist: 20.680896335177952
             SED dist: 1.1469812393188477		 Val SED dist: 4.595672607421875

Epoch 859/1100: Training Loss: 1.2764684236966646		 Val Loss: 5.181571536593967
             Training MAE: 0.09829995036125183		 Val MAE: 0.1152278333902359
             Algebraic dist: 1.880526616023137		 Val Algebraic dist: 4.187963273790148
             Algebraic sqr dist: 8.83108637883113	  Val Algebraic sqr dist: 46.74920993381076
             RE1 dist: 4.415543482853816		 Val RE1 dist: 23.37460496690538
             SED dist: 1.2247502987201397		 Val SED dist: 5.118645562065972

Epoch 860/1100: Training Loss: 1.3717343257023737		 Val Loss: 4.935056898328993
             Training MAE: 0.09817266464233398		 Val MAE: 0.10545268654823303
             Algebraic dist: 2.009426850538987		 Val Algebraic dist: 4.392818027072483
             Algebraic sqr dist: 9.935373159555288	  Val Algebraic sqr dist: 41.140787760416664
             RE1 dist: 4.967686579777644		 Val RE1 dist: 20.570393880208332
             SED dist: 1.3199380727914662		 Val SED dist: 4.88311047024197

Epoch 861/1100: Training Loss: 1.2330959026630108		 Val Loss: 4.6971007453070746
             Training MAE: 0.0975969135761261		 Val MAE: 0.10728584975004196
             Algebraic dist: 1.8434018355149488		 Val Algebraic dist: 4.067488776312934
             Algebraic sqr dist: 8.425831134502705	  Val Algebraic sqr dist: 41.088161892361114
             RE1 dist: 4.212915567251352		 Val RE1 dist: 20.544080946180557
             SED dist: 1.1821986711942232		 Val SED dist: 4.643092685275608

Epoch 862/1100: Training Loss: 1.255003415621244		 Val Loss: 4.692078060574001
             Training MAE: 0.09806587547063828		 Val MAE: 0.11135271191596985
             Algebraic dist: 1.8382682800292969		 Val Algebraic dist: 4.181922064887153
             Algebraic sqr dist: 8.5423337496244	  Val Algebraic sqr dist: 36.93751695421007
             RE1 dist: 4.2711668748122		 Val RE1 dist: 18.468758477105034
             SED dist: 1.2028127083411584		 Val SED dist: 4.633820427788629

Epoch 863/1100: Training Loss: 1.2520932417649488		 Val Loss: 4.992122226291233
             Training MAE: 0.0984201654791832		 Val MAE: 0.11415240168571472
             Algebraic dist: 1.8594515873835638		 Val Algebraic dist: 4.1024191114637585
             Algebraic sqr dist: 8.620978135329027	  Val Algebraic sqr dist: 43.98369683159722
             RE1 dist: 4.310489067664514		 Val RE1 dist: 21.99184841579861
             SED dist: 1.2002727068387544		 Val SED dist: 4.9297769334581165

Epoch 864/1100: Training Loss: 1.2830307300274189		 Val Loss: 4.7392090691460504
             Training MAE: 0.09819087386131287		 Val MAE: 0.1085396483540535
             Algebraic dist: 1.8693664257343		 Val Algebraic dist: 4.0190319485134545
             Algebraic sqr dist: 8.826964745154747	  Val Algebraic sqr dist: 39.80596923828125
             RE1 dist: 4.413482666015625		 Val RE1 dist: 19.902984619140625
             SED dist: 1.231175789466271		 Val SED dist: 4.684441884358724

Epoch 865/1100: Training Loss: 1.3001886514516978		 Val Loss: 4.711616516113281
             Training MAE: 0.09897111356258392		 Val MAE: 0.10874486714601517
             Algebraic dist: 1.9025184924785907		 Val Algebraic dist: 4.107590993245442
             Algebraic sqr dist: 8.936002291165865	  Val Algebraic sqr dist: 38.7550048828125
             RE1 dist: 4.468001439021184		 Val RE1 dist: 19.37750244140625
             SED dist: 1.2482095865102916		 Val SED dist: 4.655953725179036

Epoch 866/1100: Training Loss: 1.2713105128361628		 Val Loss: 4.92770258585612
             Training MAE: 0.09901078045368195		 Val MAE: 0.11305255442857742
             Algebraic dist: 1.853223360501803		 Val Algebraic dist: 4.053645663791233
             Algebraic sqr dist: 8.683282705453726	  Val Algebraic sqr dist: 42.10028415256076
             RE1 dist: 4.341641352726863		 Val RE1 dist: 21.05014207628038
             SED dist: 1.2189700053288386		 Val SED dist: 4.867276509602864

Epoch 867/1100: Training Loss: 1.1999455231886644		 Val Loss: 4.71467039320204
             Training MAE: 0.09751018136739731		 Val MAE: 0.10978233814239502
             Algebraic dist: 1.7938338059645433		 Val Algebraic dist: 4.093844519721137
             Algebraic sqr dist: 8.269450261042667	  Val Algebraic sqr dist: 40.92698499891493
             RE1 dist: 4.134725130521334		 Val RE1 dist: 20.463492499457466
             SED dist: 1.149750856252817		 Val SED dist: 4.65898683336046

Epoch 868/1100: Training Loss: 1.2224798936110277		 Val Loss: 4.493325975206163
             Training MAE: 0.09851910918951035		 Val MAE: 0.11150980740785599
             Algebraic dist: 1.791997762826773		 Val Algebraic dist: 3.9358401828342013
             Algebraic sqr dist: 8.137620192307692	  Val Algebraic sqr dist: 38.20039537217882
             RE1 dist: 4.068810389592097		 Val RE1 dist: 19.100199381510418
             SED dist: 1.1700463661780725		 Val SED dist: 4.434674580891927

Epoch 869/1100: Training Loss: 1.1549509488619292		 Val Loss: 4.7827648586697045
             Training MAE: 0.09713425487279892		 Val MAE: 0.11386045813560486
             Algebraic dist: 1.728740251981295		 Val Algebraic dist: 3.9239446851942272
             Algebraic sqr dist: 7.6773540790264425	  Val Algebraic sqr dist: 39.588968912760414
             RE1 dist: 3.8386770395132213		 Val RE1 dist: 19.794484456380207
             SED dist: 1.1046452155480018		 Val SED dist: 4.721223619249132

Epoch 870/1100: Training Loss: 1.1455959173349233		 Val Loss: 4.5555237664116754
             Training MAE: 0.09696058183908463		 Val MAE: 0.10974857956171036
             Algebraic dist: 1.6979798537034254		 Val Algebraic dist: 3.9345453050401478
             Algebraic sqr dist: 7.506580646221455	  Val Algebraic sqr dist: 37.08033243815104
             RE1 dist: 3.7532903231107273		 Val RE1 dist: 18.54016621907552
             SED dist: 1.0950106107271635		 Val SED dist: 4.498900095621745

Epoch 871/1100: Training Loss: 1.2656715099628155		 Val Loss: 5.069769965277778
             Training MAE: 0.09795968979597092		 Val MAE: 0.11009334027767181
             Algebraic dist: 1.8197417626014123		 Val Algebraic dist: 4.141963534884983
             Algebraic sqr dist: 8.32650404710036	  Val Algebraic sqr dist: 45.148234049479164
             RE1 dist: 4.16325202355018		 Val RE1 dist: 22.574117024739582
             SED dist: 1.2135786643395057		 Val SED dist: 5.012295193142361

Epoch 872/1100: Training Loss: 1.2522716522216797		 Val Loss: 4.699475606282552
             Training MAE: 0.09814365208148956		 Val MAE: 0.10364560037851334
             Algebraic dist: 1.8151118938739483		 Val Algebraic dist: 4.221814473470052
             Algebraic sqr dist: 8.195374708909254	  Val Algebraic sqr dist: 35.53039889865451
             RE1 dist: 4.097687354454627		 Val RE1 dist: 17.765199449327255
             SED dist: 1.2005789096538837		 Val SED dist: 4.649783240424262

Epoch 873/1100: Training Loss: 1.2147193321814904		 Val Loss: 4.643324110243055
             Training MAE: 0.09667550027370453		 Val MAE: 0.10251794755458832
             Algebraic dist: 1.7731414208045373		 Val Algebraic dist: 4.079653422037761
             Algebraic sqr dist: 7.983199486365685	  Val Algebraic sqr dist: 39.93269178602431
             RE1 dist: 3.9915997431828427		 Val RE1 dist: 19.966345893012154
             SED dist: 1.1637736834012544		 Val SED dist: 4.5950164794921875

Epoch 874/1100: Training Loss: 1.223168739905724		 Val Loss: 4.8205820719401045
             Training MAE: 0.09607954323291779		 Val MAE: 0.10668262094259262
             Algebraic dist: 1.788723138662485		 Val Algebraic dist: 4.008230421278212
             Algebraic sqr dist: 8.1609860933744	  Val Algebraic sqr dist: 39.83693101671007
             RE1 dist: 4.0804930466872		 Val RE1 dist: 19.918467203776043
             SED dist: 1.1734783466045673		 Val SED dist: 4.767448425292969

Epoch 875/1100: Training Loss: 1.2136659622192383		 Val Loss: 4.7927661471896705
             Training MAE: 0.09776609390974045		 Val MAE: 0.1052827537059784
             Algebraic dist: 1.7525590749887319		 Val Algebraic dist: 4.041551801893446
             Algebraic sqr dist: 7.689886239858774	  Val Algebraic sqr dist: 41.26734754774306
             RE1 dist: 3.844943413367638		 Val RE1 dist: 20.633675469292534
             SED dist: 1.1621260276207557		 Val SED dist: 4.7411083645290795

Epoch 876/1100: Training Loss: 1.2039409784170299		 Val Loss: 4.64340082804362
             Training MAE: 0.09818384051322937		 Val MAE: 0.10871100425720215
             Algebraic dist: 1.7170000809889574		 Val Algebraic dist: 3.9157112969292536
             Algebraic sqr dist: 7.440545889047476	  Val Algebraic sqr dist: 37.276896158854164
             RE1 dist: 3.720272944523738		 Val RE1 dist: 18.638448079427082
             SED dist: 1.1513231717623198		 Val SED dist: 4.5875049167209205

Epoch 877/1100: Training Loss: 1.2246007919311523		 Val Loss: 5.12594731648763
             Training MAE: 0.09771528840065002		 Val MAE: 0.11061476916074753
             Algebraic dist: 1.7585745591383715		 Val Algebraic dist: 4.0562744140625
             Algebraic sqr dist: 7.846292935884916	  Val Algebraic sqr dist: 43.241780598958336
             RE1 dist: 3.923146467942458		 Val RE1 dist: 21.620890299479168
             SED dist: 1.172797496502216		 Val SED dist: 5.067750718858507

Epoch 878/1100: Training Loss: 1.2399184887225811		 Val Loss: 4.60142347547743
             Training MAE: 0.09738185256719589		 Val MAE: 0.1059621199965477
             Algebraic dist: 1.7713859264667218		 Val Algebraic dist: 3.9362275865342884
             Algebraic sqr dist: 7.931452824519231	  Val Algebraic sqr dist: 36.41174655490451
             RE1 dist: 3.9657264122596154		 Val RE1 dist: 18.205873277452255
             SED dist: 1.1889249361478365		 Val SED dist: 4.5492066277398004

Epoch 879/1100: Training Loss: 1.1786749913142278		 Val Loss: 4.548341115315755
             Training MAE: 0.09699718654155731		 Val MAE: 0.10603655129671097
             Algebraic dist: 1.6924733382004957		 Val Algebraic dist: 3.902063157823351
             Algebraic sqr dist: 7.307670593261719	  Val Algebraic sqr dist: 37.60668606228299
             RE1 dist: 3.6538352966308594		 Val RE1 dist: 18.803343031141495
             SED dist: 1.127973849956806		 Val SED dist: 4.4960958692762585

Epoch 880/1100: Training Loss: 1.210958114037147		 Val Loss: 4.825942569308811
             Training MAE: 0.0973035991191864		 Val MAE: 0.10474775731563568
             Algebraic dist: 1.728799819946289		 Val Algebraic dist: 3.996498531765408
             Algebraic sqr dist: 7.537058316744291	  Val Algebraic sqr dist: 40.86530897352431
             RE1 dist: 3.7685291583721456		 Val RE1 dist: 20.432654486762154
             SED dist: 1.1598322208111103		 Val SED dist: 4.77510240342882

Epoch 881/1100: Training Loss: 1.1818747887244592		 Val Loss: 4.426288180881077
             Training MAE: 0.0970599427819252		 Val MAE: 0.11310165375471115
             Algebraic dist: 1.686014175415039		 Val Algebraic dist: 3.715384589301215
             Algebraic sqr dist: 7.287662212665264	  Val Algebraic sqr dist: 32.99552747938368
             RE1 dist: 3.643831106332632		 Val RE1 dist: 16.497765435112846
             SED dist: 1.131161249600924		 Val SED dist: 4.3658498128255205

Epoch 882/1100: Training Loss: 1.2757230905386119		 Val Loss: 5.0687743292914496
             Training MAE: 0.09662420302629471		 Val MAE: 0.10994400084018707
             Algebraic dist: 1.8125067490797777		 Val Algebraic dist: 4.064392513699001
             Algebraic sqr dist: 8.068646357609676	  Val Algebraic sqr dist: 44.49255710177951
             RE1 dist: 4.034323178804838		 Val RE1 dist: 22.246278550889755
             SED dist: 1.2253910945012019		 Val SED dist: 5.012081570095486

Epoch 883/1100: Training Loss: 1.2463119213397686		 Val Loss: 4.546596527099609
             Training MAE: 0.09749845415353775		 Val MAE: 0.10505692660808563
             Algebraic dist: 1.7684280688946064		 Val Algebraic dist: 3.874406178792318
             Algebraic sqr dist: 7.818289536696214	  Val Algebraic sqr dist: 35.689419216579864
             RE1 dist: 3.909144768348107		 Val RE1 dist: 17.844709608289932
             SED dist: 1.195188962496244		 Val SED dist: 4.495334201388889

Epoch 884/1100: Training Loss: 1.186389262859638		 Val Loss: 4.488125271267361
             Training MAE: 0.0972532257437706		 Val MAE: 0.108876533806324
             Algebraic dist: 1.6963169391338642		 Val Algebraic dist: 3.8021202087402344
             Algebraic sqr dist: 7.206853426419771	  Val Algebraic sqr dist: 35.110087076822914
             RE1 dist: 3.6034267132098856		 Val RE1 dist: 17.555043538411457
             SED dist: 1.1355673716618464		 Val SED dist: 4.433261871337891

Epoch 885/1100: Training Loss: 1.1668060742891753		 Val Loss: 4.59508302476671
             Training MAE: 0.09682811796665192		 Val MAE: 0.10701757669448853
             Algebraic dist: 1.6579594245323768		 Val Algebraic dist: 3.8462405734592013
             Algebraic sqr dist: 7.028596731332632	  Val Algebraic sqr dist: 35.14610460069444
             RE1 dist: 3.514298365666316		 Val RE1 dist: 17.57305230034722
             SED dist: 1.1163460658146784		 Val SED dist: 4.541707780626085

Epoch 886/1100: Training Loss: 1.2233070960411658		 Val Loss: 4.678897009955512
             Training MAE: 0.09692730754613876		 Val MAE: 0.11229485273361206
             Algebraic dist: 1.7205326373760517		 Val Algebraic dist: 3.7072809007432728
             Algebraic sqr dist: 7.472509530874399	  Val Algebraic sqr dist: 30.887908935546875
             RE1 dist: 3.736255352313702		 Val RE1 dist: 15.443956163194445
             SED dist: 1.1727886199951172		 Val SED dist: 4.618953704833984

Epoch 887/1100: Training Loss: 1.2560238471397986		 Val Loss: 4.790329827202691
             Training MAE: 0.09720749408006668		 Val MAE: 0.11495120823383331
             Algebraic dist: 1.7611681131216197		 Val Algebraic dist: 3.751914554172092
             Algebraic sqr dist: 7.650506826547476	  Val Algebraic sqr dist: 36.380950927734375
             RE1 dist: 3.825253413273738		 Val RE1 dist: 18.190475463867188
             SED dist: 1.2051694576556866		 Val SED dist: 4.727844662136501

Epoch 888/1100: Training Loss: 1.4225270197941706		 Val Loss: 4.50114271375868
             Training MAE: 0.09811469912528992		 Val MAE: 0.10750877112150192
             Algebraic dist: 1.9365288661076472		 Val Algebraic dist: 3.724125756157769
             Algebraic sqr dist: 9.16757319523738	  Val Algebraic sqr dist: 35.22339206271701
             RE1 dist: 4.58378659761869		 Val RE1 dist: 17.611696031358505
             SED dist: 1.371179727407602		 Val SED dist: 4.446608225504558

Epoch 889/1100: Training Loss: 1.196885035588191		 Val Loss: 5.213581085205078
             Training MAE: 0.0969245508313179		 Val MAE: 0.11391343921422958
             Algebraic dist: 1.6999476506159856		 Val Algebraic dist: 4.00867674085829
             Algebraic sqr dist: 7.295682466947115	  Val Algebraic sqr dist: 44.602508544921875
             RE1 dist: 3.647841526911809		 Val RE1 dist: 22.301254272460938
             SED dist: 1.1465552403376653		 Val SED dist: 5.1518096923828125

Epoch 890/1100: Training Loss: 1.2011243380033052		 Val Loss: 4.639003329806858
             Training MAE: 0.0978754460811615		 Val MAE: 0.10807078331708908
             Algebraic dist: 1.6863481081449068		 Val Algebraic dist: 3.8374710083007812
             Algebraic sqr dist: 7.29795896089994	  Val Algebraic sqr dist: 36.709740532769096
             RE1 dist: 3.6489797738882213		 Val RE1 dist: 18.354870266384548
             SED dist: 1.149776972257174		 Val SED dist: 4.584656609429254

Epoch 891/1100: Training Loss: 1.2193350425133338		 Val Loss: 4.681674109564887
             Training MAE: 0.09594794362783432		 Val MAE: 0.11468515545129776
             Algebraic dist: 1.7431341317983775		 Val Algebraic dist: 3.715112474229601
             Algebraic sqr dist: 7.58111572265625	  Val Algebraic sqr dist: 35.408487955729164
             RE1 dist: 3.790557861328125		 Val RE1 dist: 17.704243977864582
             SED dist: 1.1702097379244292		 Val SED dist: 4.619125790066189

Epoch 892/1100: Training Loss: 1.1420511099008412		 Val Loss: 4.777175055609809
             Training MAE: 0.09673292934894562		 Val MAE: 0.114946149289608
             Algebraic dist: 1.6236394735483022		 Val Algebraic dist: 3.738018035888672
             Algebraic sqr dist: 6.7715923602764425	  Val Algebraic sqr dist: 34.734168158637154
             RE1 dist: 3.3857964735764723		 Val RE1 dist: 17.367084079318577
             SED dist: 1.0916690092820387		 Val SED dist: 4.7143575880262585

Epoch 893/1100: Training Loss: 1.182328150822566		 Val Loss: 4.503848181830512
             Training MAE: 0.09687206149101257		 Val MAE: 0.11080500483512878
             Algebraic dist: 1.6470213669996996		 Val Algebraic dist: 3.7884203592936196
             Algebraic sqr dist: 6.919401315542368	  Val Algebraic sqr dist: 30.802154541015625
             RE1 dist: 3.459700951209435		 Val RE1 dist: 15.401077270507812
             SED dist: 1.1314114790696363		 Val SED dist: 4.445917341444227

Epoch 894/1100: Training Loss: 1.2362425877497747		 Val Loss: 4.486266242133246
             Training MAE: 0.09724629670381546		 Val MAE: 0.1106252670288086
             Algebraic dist: 1.7308487525353065		 Val Algebraic dist: 3.734836154513889
             Algebraic sqr dist: 7.4960503211388225	  Val Algebraic sqr dist: 30.388614230685764
             RE1 dist: 3.7480251605694113		 Val RE1 dist: 15.19430881076389
             SED dist: 1.1851329803466797		 Val SED dist: 4.429019080268012

Epoch 895/1100: Training Loss: 1.2717183920053334		 Val Loss: 4.677688174777561
             Training MAE: 0.0962378978729248		 Val MAE: 0.11029914021492004
             Algebraic dist: 1.7753606942983775		 Val Algebraic dist: 3.74283938937717
             Algebraic sqr dist: 7.786518977238582	  Val Algebraic sqr dist: 35.661278618706596
             RE1 dist: 3.893259488619291		 Val RE1 dist: 17.830641004774307
             SED dist: 1.2221004779522235		 Val SED dist: 4.6199319627549915

Epoch 896/1100: Training Loss: 1.22610957805927		 Val Loss: 4.732683393690321
             Training MAE: 0.09673993289470673		 Val MAE: 0.11080456525087357
             Algebraic dist: 1.7001942854661207		 Val Algebraic dist: 3.799133724636502
             Algebraic sqr dist: 7.291494516225962	  Val Algebraic sqr dist: 36.11109076605903
             RE1 dist: 3.6457478449894833		 Val RE1 dist: 18.05554877387153
             SED dist: 1.1756726778470552		 Val SED dist: 4.6743274264865455

Epoch 897/1100: Training Loss: 1.1871351828941932		 Val Loss: 4.847971598307292
             Training MAE: 0.09726128727197647		 Val MAE: 0.1097731739282608
             Algebraic dist: 1.6560001373291016		 Val Algebraic dist: 3.832444508870443
             Algebraic sqr dist: 6.897543687086839	  Val Algebraic sqr dist: 37.82958306206597
             RE1 dist: 3.448772136981671		 Val RE1 dist: 18.914791531032986
             SED dist: 1.1365406329815204		 Val SED dist: 4.790855831570095

Epoch 898/1100: Training Loss: 1.2318071218637319		 Val Loss: 4.926395840115017
             Training MAE: 0.09675727039575577		 Val MAE: 0.10950678586959839
             Algebraic dist: 1.7108036921574519		 Val Algebraic dist: 3.874721950954861
             Algebraic sqr dist: 7.281255868765024	  Val Algebraic sqr dist: 39.543067084418404
             RE1 dist: 3.640627934382512		 Val RE1 dist: 19.771533542209202
             SED dist: 1.1813956040602465		 Val SED dist: 4.8702981736924915

Epoch 899/1100: Training Loss: 1.1751706049992487		 Val Loss: 4.420308430989583
             Training MAE: 0.0957421213388443		 Val MAE: 0.10905695706605911
             Algebraic dist: 1.6383976569542518		 Val Algebraic dist: 3.6554061041937933
             Algebraic sqr dist: 6.894558833195613	  Val Algebraic sqr dist: 31.30654568142361
             RE1 dist: 3.4472794165978065		 Val RE1 dist: 15.653272840711805
             SED dist: 1.1254789645855243		 Val SED dist: 4.364106920030382

Epoch 900/1100: Training Loss: 1.2261574818537786		 Val Loss: 4.5321155124240455
             Training MAE: 0.09755940735340118		 Val MAE: 0.11197156459093094
             Algebraic dist: 1.684956770676833		 Val Algebraic dist: 3.6198048061794705
             Algebraic sqr dist: 7.096966670109675	  Val Algebraic sqr dist: 32.21318562825521
             RE1 dist: 3.5484833350548377		 Val RE1 dist: 16.106592814127605
             SED dist: 1.1737324641301081		 Val SED dist: 4.472721947564019

Epoch 901/1100: Training Loss: 1.187589351947491		 Val Loss: 4.486720191107856
             Training MAE: 0.09704086184501648		 Val MAE: 0.10286688059568405
             Algebraic dist: 1.6440855172964244		 Val Algebraic dist: 3.741695827907986
             Algebraic sqr dist: 6.82118166410006	  Val Algebraic sqr dist: 33.04963175455729
             RE1 dist: 3.41059083205003		 Val RE1 dist: 16.524815877278645
             SED dist: 1.1368968670184796		 Val SED dist: 4.437722524007161

Epoch 902/1100: Training Loss: 1.1616296768188477		 Val Loss: 4.498402913411458
             Training MAE: 0.09643416851758957		 Val MAE: 0.10891228914260864
             Algebraic dist: 1.6175846686730018		 Val Algebraic dist: 3.629158867730035
             Algebraic sqr dist: 6.605796813964844	  Val Algebraic sqr dist: 31.48459201388889
             RE1 dist: 3.302898406982422		 Val RE1 dist: 15.742296006944445
             SED dist: 1.111603590158316		 Val SED dist: 4.442628224690755

Epoch 903/1100: Training Loss: 1.1686839323777418		 Val Loss: 4.61258782280816
             Training MAE: 0.09631817042827606		 Val MAE: 0.11229153722524643
             Algebraic dist: 1.6119356888991137		 Val Algebraic dist: 3.609349144829644
             Algebraic sqr dist: 6.57803462101863	  Val Algebraic sqr dist: 32.043070475260414
             RE1 dist: 3.289017310509315		 Val RE1 dist: 16.021535237630207
             SED dist: 1.1181256954486554		 Val SED dist: 4.552704705132379

Epoch 904/1100: Training Loss: 1.177568215590257		 Val Loss: 5.132415771484375
             Training MAE: 0.09674500674009323		 Val MAE: 0.10822420567274094
             Algebraic dist: 1.6051590259258564		 Val Algebraic dist: 3.9073655870225696
             Algebraic sqr dist: 6.4926276573768025	  Val Algebraic sqr dist: 41.19513278537326
             RE1 dist: 3.2463141221266527		 Val RE1 dist: 20.59756639268663
             SED dist: 1.1269670633169322		 Val SED dist: 5.077549404568142

Epoch 905/1100: Training Loss: 1.3456746614896333		 Val Loss: 4.744344923231337
             Training MAE: 0.09632328897714615		 Val MAE: 0.1093316376209259
             Algebraic dist: 1.800512900719276		 Val Algebraic dist: 3.654616461859809
             Algebraic sqr dist: 7.810370225172776	  Val Algebraic sqr dist: 33.303497314453125
             RE1 dist: 3.905185112586388		 Val RE1 dist: 16.651752048068577
             SED dist: 1.2954312838040865		 Val SED dist: 4.6878640916612415

Epoch 906/1100: Training Loss: 1.269148899958684		 Val Loss: 4.646889156765408
             Training MAE: 0.0969289168715477		 Val MAE: 0.10795623064041138
             Algebraic dist: 1.7200452364408052		 Val Algebraic dist: 3.6877767774793835
             Algebraic sqr dist: 7.302774282602163	  Val Algebraic sqr dist: 35.334265814887154
             RE1 dist: 3.6513871413010817		 Val RE1 dist: 17.667134602864582
             SED dist: 1.2184895735520582		 Val SED dist: 4.592318216959636

Epoch 907/1100: Training Loss: 1.1784455959613507		 Val Loss: 4.687347835964626
             Training MAE: 0.09516898542642593		 Val MAE: 0.10882509499788284
             Algebraic dist: 1.6462044349083533		 Val Algebraic dist: 3.8093465169270835
             Algebraic sqr dist: 6.755885784442608	  Val Algebraic sqr dist: 30.320638020833332
             RE1 dist: 3.3779431856595554		 Val RE1 dist: 15.160319010416666
             SED dist: 1.1296573785635142		 Val SED dist: 4.631594763861762

Epoch 908/1100: Training Loss: 1.2665411142202525		 Val Loss: 4.413387722439236
             Training MAE: 0.0960010513663292		 Val MAE: 0.10193148255348206
             Algebraic dist: 1.7242848322941706		 Val Algebraic dist: 3.6712739732530384
             Algebraic sqr dist: 7.3254570594200725	  Val Algebraic sqr dist: 32.324910481770836
             RE1 dist: 3.6627285297100363		 Val RE1 dist: 16.162455240885418
             SED dist: 1.2166721637432392		 Val SED dist: 4.3645884195963545

Epoch 909/1100: Training Loss: 1.145024372981145		 Val Loss: 4.380538092719184
             Training MAE: 0.09608296304941177		 Val MAE: 0.1068824753165245
             Algebraic dist: 1.588728978083684		 Val Algebraic dist: 3.5612928602430554
             Algebraic sqr dist: 6.3997955322265625	  Val Algebraic sqr dist: 28.426930745442707
             RE1 dist: 3.1998977661132812		 Val RE1 dist: 14.213465372721354
             SED dist: 1.0960508493276744		 Val SED dist: 4.326570298936632

Epoch 910/1100: Training Loss: 1.16126772073599		 Val Loss: 4.530286153157552
             Training MAE: 0.09522666782140732		 Val MAE: 0.10405158251523972
             Algebraic dist: 1.60002928513747		 Val Algebraic dist: 3.697535620795356
