
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063

Epoch 5802/18000: Training Loss: 0.5769503724341299		 Val Loss: 5.589228461770451
             	Training MAE: 0.13023807108402252		 Val MAE: 0.14663761854171753
             	Algebraic dist: 6.978513829848346		 Val Algebraic dist: 28.757193172679226
             	RE1 dist: 70.56354836856617		 Val RE1 dist: 1126.6276424632354
             	SED dist: 1.020653294581993		 Val SED dist: 11.021731208352481

Epoch 5803/18000: Training Loss: 0.5759682748831955		 Val Loss: 5.850839053883272
             	Training MAE: 0.13117969036102295		 Val MAE: 0.14674225449562073
             	Algebraic dist: 6.970174153645833		 Val Algebraic dist: 29.293965059168197
             	RE1 dist: 73.64735562193627		 Val RE1 dist: 1195.8570772058824
             	SED dist: 1.0159704918954886		 Val SED dist: 11.539115456973805

Epoch 5804/18000: Training Loss: 0.5754713918648514		 Val Loss: 5.492983200970818
             	Training MAE: 0.12857355177402496		 Val MAE: 0.14335843920707703
             	Algebraic dist: 6.8609780704273895		 Val Algebraic dist: 29.07512171128217
             	RE1 dist: 68.29400275735294		 Val RE1 dist: 1170.7745863970588
             	SED dist: 1.016249413583793		 Val SED dist: 10.832689173081341

Epoch 5805/18000: Training Loss: 0.5752957287956687		 Val Loss: 6.338193108053768
             	Training MAE: 0.12990166246891022		 Val MAE: 0.14327824115753174
             	Algebraic dist: 6.932466394761029		 Val Algebraic dist: 31.167401482077207
             	RE1 dist: 70.70386699601715		 Val RE1 dist: 1514.2612591911766
             	SED dist: 1.0159708658854167		 Val SED dist: 12.521550795611214

Epoch 5806/18000: Training Loss: 0.5658367007386451		 Val Loss: 6.153544257668888
             	Training MAE: 0.1318988800048828		 Val MAE: 0.14210917055606842
             	Algebraic dist: 6.69732666015625		 Val Algebraic dist: 30.902713551240808
             	RE1 dist: 64.66717409620098		 Val RE1 dist: 1375.932674632353
             	SED dist: 0.9930067623362822		 Val SED dist: 12.155546300551471

Epoch 5807/18000: Training Loss: 0.5598660263360715		 Val Loss: 6.5357199276194855
             	Training MAE: 0.1305089145898819		 Val MAE: 0.15869233012199402
             	Algebraic dist: 6.718648873123468		 Val Algebraic dist: 30.929224350873163
             	RE1 dist: 64.01469152113971		 Val RE1 dist: 1414.9819623161766
             	SED dist: 0.98321720198089		 Val SED dist: 12.894928876091452

Epoch 5808/18000: Training Loss: 0.5695389766319126		 Val Loss: 6.215276381548713
             	Training MAE: 0.1315244883298874		 Val MAE: 0.15225985646247864
             	Algebraic dist: 6.848301906211703		 Val Algebraic dist: 29.960623348460476
             	RE1 dist: 66.46367570465686		 Val RE1 dist: 1290.5453814338234
             	SED dist: 1.0011817333745021		 Val SED dist: 12.260596780215993

Epoch 5809/18000: Training Loss: 0.5664174696978401		 Val Loss: 6.5719128776999085
             	Training MAE: 0.13169145584106445		 Val MAE: 0.14008496701717377
             	Algebraic dist: 6.6781879499846815		 Val Algebraic dist: 30.9912504308364
             	RE1 dist: 63.29566865808823		 Val RE1 dist: 1549.1956571691176
             	SED dist: 0.9957176657284007		 Val SED dist: 12.995877434225644

Epoch 5810/18000: Training Loss: 0.5791005527271944		 Val Loss: 6.071298038258272
             	Training MAE: 0.13098646700382233		 Val MAE: 0.18587134778499603
             	Algebraic dist: 6.820481842639399		 Val Algebraic dist: 26.742657829733457
             	RE1 dist: 67.60154335171569		 Val RE1 dist: 996.8151424632352
             	SED dist: 1.0222674351112515		 Val SED dist: 11.918631160960478

Epoch 5811/18000: Training Loss: 0.5790459875966988		 Val Loss: 5.846608330221737
             	Training MAE: 0.13169586658477783		 Val MAE: 0.1627873033285141
             	Algebraic dist: 6.924602433746936		 Val Algebraic dist: 28.617679371553308
             	RE1 dist: 69.31138461243873		 Val RE1 dist: 1137.4908088235295
             	SED dist: 1.019482930501302		 Val SED dist: 11.511769014246324

Epoch 5812/18000: Training Loss: 0.5636557784734988		 Val Loss: 6.440869499655331
             	Training MAE: 0.12962915003299713		 Val MAE: 0.15233545005321503
             	Algebraic dist: 6.925406063304228		 Val Algebraic dist: 30.77535831227022
             	RE1 dist: 69.07305070465686		 Val RE1 dist: 1384.663143382353
             	SED dist: 0.9931736366421569		 Val SED dist: 12.713861802045036

Epoch 5813/18000: Training Loss: 0.5621458689371744		 Val Loss: 5.99562790814568
             	Training MAE: 0.13013429939746857		 Val MAE: 0.15712007880210876
             	Algebraic dist: 6.855848723766851		 Val Algebraic dist: 29.362606272977942
             	RE1 dist: 69.24665862438725		 Val RE1 dist: 1225.3671875
             	SED dist: 0.9891206329944087		 Val SED dist: 11.819431978113512

Epoch 5814/18000: Training Loss: 0.5569594888126149		 Val Loss: 5.863351709702435
             	Training MAE: 0.13003620505332947		 Val MAE: 0.15390504896640778
             	Algebraic dist: 6.76759547813266		 Val Algebraic dist: 30.126967486213236
             	RE1 dist: 66.4532590379902		 Val RE1 dist: 1258.8374310661766
             	SED dist: 0.9803497464049096		 Val SED dist: 11.556780646829043

Epoch 5815/18000: Training Loss: 0.5600089278875613		 Val Loss: 6.032411463120404
             	Training MAE: 0.13066865503787994		 Val MAE: 0.15072785317897797
             	Algebraic dist: 6.837873870251226		 Val Algebraic dist: 30.85696231617647
             	RE1 dist: 66.04298789828431		 Val RE1 dist: 1390.934627757353
             	SED dist: 0.9835965773638558		 Val SED dist: 11.906676348517923

Epoch 5816/18000: Training Loss: 0.5643291473388672		 Val Loss: 5.995690738453584
             	Training MAE: 0.13052770495414734		 Val MAE: 0.14184877276420593
             	Algebraic dist: 6.87800568225337		 Val Algebraic dist: 29.769822064568014
             	RE1 dist: 68.78501742493873		 Val RE1 dist: 1272.8322610294117
             	SED dist: 0.9937983494178921		 Val SED dist: 11.842084996840534

Epoch 5817/18000: Training Loss: 0.5702929029277727		 Val Loss: 6.350980422076057
             	Training MAE: 0.1301148682832718		 Val MAE: 0.15433594584465027
             	Algebraic dist: 6.976769540824142		 Val Algebraic dist: 30.469608082490808
             	RE1 dist: 69.13080671721814		 Val RE1 dist: 1301.825137867647
             	SED dist: 1.0071367002000995		 Val SED dist: 12.530557969037224

Epoch 5818/18000: Training Loss: 0.5867723203172871		 Val Loss: 5.585420496323529
             	Training MAE: 0.12939998507499695		 Val MAE: 0.1619219034910202
             	Algebraic dist: 6.95930451037837		 Val Algebraic dist: 27.732937083524817
             	RE1 dist: 71.09999234068627		 Val RE1 dist: 1087.9301470588234
             	SED dist: 1.0391379711674709		 Val SED dist: 10.988876342773438

Epoch 5819/18000: Training Loss: 0.5669695162305645		 Val Loss: 6.063775006462546
             	Training MAE: 0.12958316504955292		 Val MAE: 0.15362414717674255
             	Algebraic dist: 6.82296812768076		 Val Algebraic dist: 29.71144193761489
             	RE1 dist: 66.03699448529412		 Val RE1 dist: 1277.840762867647
             	SED dist: 0.9996836793188956		 Val SED dist: 11.964340209960938

Epoch 5820/18000: Training Loss: 0.5640382953718597		 Val Loss: 6.527010749368107
             	Training MAE: 0.12990304827690125		 Val MAE: 0.1528620719909668
             	Algebraic dist: 6.680305032169118		 Val Algebraic dist: 30.027584300321692
             	RE1 dist: 65.48190965839461		 Val RE1 dist: 1285.0592830882354
             	SED dist: 0.9900331684187347		 Val SED dist: 12.882723639993106

Epoch 5821/18000: Training Loss: 0.5525393392525467		 Val Loss: 6.581103605382583
             	Training MAE: 0.1292090266942978		 Val MAE: 0.15435683727264404
             	Algebraic dist: 6.750074797985601		 Val Algebraic dist: 28.585675407858457
             	RE1 dist: 65.7976744408701		 Val RE1 dist: 1203.5729549632354
             	SED dist: 0.9715057073854932		 Val SED dist: 12.985035615808824

Epoch 5822/18000: Training Loss: 0.5564520218793083		 Val Loss: 5.8423475377699905
             	Training MAE: 0.1302836537361145		 Val MAE: 0.15777279436588287
             	Algebraic dist: 6.640597474341299		 Val Algebraic dist: 28.140660903033087
             	RE1 dist: 64.15608245251225		 Val RE1 dist: 1084.8979779411766
             	SED dist: 0.9768054438572303		 Val SED dist: 11.500730626723346

Epoch 5823/18000: Training Loss: 0.5622006584616268		 Val Loss: 5.816641863654642
             	Training MAE: 0.1295931041240692		 Val MAE: 0.15037791430950165
             	Algebraic dist: 6.768484078201593		 Val Algebraic dist: 31.402462230009192
             	RE1 dist: 67.3020689721201		 Val RE1 dist: 1385.2518382352941
             	SED dist: 0.989658280914905		 Val SED dist: 11.468745512120863

Epoch 5824/18000: Training Loss: 0.6037521736294615		 Val Loss: 6.4170693790211395
             	Training MAE: 0.1325654685497284		 Val MAE: 0.14461442828178406
             	Algebraic dist: 7.210887235753677		 Val Algebraic dist: 32.2137451171875
             	RE1 dist: 74.75354243259804		 Val RE1 dist: 1499.3122702205883
             	SED dist: 1.0677264344458486		 Val SED dist: 12.675968843347887

Epoch 5825/18000: Training Loss: 0.5998951033049938		 Val Loss: 6.285755830652573
             	Training MAE: 0.13126590847969055		 Val MAE: 0.15511633455753326
             	Algebraic dist: 7.041642731311274		 Val Algebraic dist: 30.096871768727024
             	RE1 dist: 70.98814242493873		 Val RE1 dist: 1325.4317555147059
             	SED dist: 1.062297970640893		 Val SED dist: 12.398444680606618

Epoch 5826/18000: Training Loss: 0.5722977133358226		 Val Loss: 6.125493217917049
             	Training MAE: 0.13111288845539093		 Val MAE: 0.14697498083114624
             	Algebraic dist: 6.97376984240962		 Val Algebraic dist: 29.718058866613053
             	RE1 dist: 71.10966701133579		 Val RE1 dist: 1257.8783318014705
             	SED dist: 1.007020164938534		 Val SED dist: 12.090042114257812

Epoch 5827/18000: Training Loss: 0.5621589211856618		 Val Loss: 6.170616598690257
             	Training MAE: 0.12990018725395203		 Val MAE: 0.16730326414108276
             	Algebraic dist: 6.8876809512867645		 Val Algebraic dist: 28.929143569048712
             	RE1 dist: 68.68666226256127		 Val RE1 dist: 1144.9253216911766
             	SED dist: 0.9888230118097043		 Val SED dist: 12.155201631433824

Epoch 5828/18000: Training Loss: 0.5843171138389438		 Val Loss: 6.104063146254596
             	Training MAE: 0.1302441656589508		 Val MAE: 0.14748334884643555
             	Algebraic dist: 7.0780172909007355		 Val Algebraic dist: 30.391253303079043
             	RE1 dist: 69.78881357230392		 Val RE1 dist: 1296.864315257353
             	SED dist: 1.0354948604808134		 Val SED dist: 12.05082253848805

Epoch 5829/18000: Training Loss: 0.5659366308474073		 Val Loss: 5.890361112706802
             	Training MAE: 0.13014626502990723		 Val MAE: 0.1458243876695633
             	Algebraic dist: 6.756964590035233		 Val Algebraic dist: 28.45120957318474
             	RE1 dist: 65.66080729166667		 Val RE1 dist: 1150.2271369485295
             	SED dist: 0.9979046840293735		 Val SED dist: 11.618259205537683

Epoch 5830/18000: Training Loss: 0.5624464072433173		 Val Loss: 6.099950005026424
             	Training MAE: 0.13105927407741547		 Val MAE: 0.16731935739517212
             	Algebraic dist: 6.879626704197304		 Val Algebraic dist: 29.22786039464614
             	RE1 dist: 70.30833046109069		 Val RE1 dist: 1178.4175091911766
             	SED dist: 0.9894640305463005		 Val SED dist: 12.009032305549173

Epoch 5831/18000: Training Loss: 0.567722806743547		 Val Loss: 5.60333251953125
             	Training MAE: 0.1289798468351364		 Val MAE: 0.1455519050359726
             	Algebraic dist: 6.992657231349571		 Val Algebraic dist: 28.94758695714614
             	RE1 dist: 71.32155713848039		 Val RE1 dist: 1184.4156709558824
             	SED dist: 1.0042179332059973		 Val SED dist: 11.046617395737591

Epoch 5832/18000: Training Loss: 0.5732480965408624		 Val Loss: 5.7510389440199905
             	Training MAE: 0.1304216980934143		 Val MAE: 0.1492186188697815
             	Algebraic dist: 6.997978659237132		 Val Algebraic dist: 29.867090561810663
             	RE1 dist: 70.10858992034314		 Val RE1 dist: 1202.0094209558824
             	SED dist: 1.0102324392281326		 Val SED dist: 11.341394761029411

Epoch 5833/18000: Training Loss: 0.5606681599336512		 Val Loss: 5.732897590188419
             	Training MAE: 0.12970471382141113		 Val MAE: 0.1366160362958908
             	Algebraic dist: 6.794579001034007		 Val Algebraic dist: 29.193612491383274
             	RE1 dist: 66.85960956648285		 Val RE1 dist: 1190.7555147058824
             	SED dist: 0.9877446492513021		 Val SED dist: 11.319680606617647

Epoch 5834/18000: Training Loss: 0.5545932545381433		 Val Loss: 6.132189133588006
             	Training MAE: 0.12879343330860138		 Val MAE: 0.1578039675951004
             	Algebraic dist: 6.771660299862132		 Val Algebraic dist: 29.504875631893384
             	RE1 dist: 66.68971162683823		 Val RE1 dist: 1281.7003676470588
             	SED dist: 0.9754727681477865		 Val SED dist: 12.08790678136489

Epoch 5835/18000: Training Loss: 0.573564791211895		 Val Loss: 6.38120449290556
             	Training MAE: 0.13087216019630432		 Val MAE: 0.16072526574134827
             	Algebraic dist: 6.8200539981617645		 Val Algebraic dist: 30.957767262178308
             	RE1 dist: 67.35241938572304		 Val RE1 dist: 1350.6609604779412
             	SED dist: 1.0093384537042356		 Val SED dist: 12.588456995346966

Epoch 5836/18000: Training Loss: 0.5662683973125383		 Val Loss: 5.748711529900046
             	Training MAE: 0.1296689659357071		 Val MAE: 0.15181735157966614
             	Algebraic dist: 6.846372716567096		 Val Algebraic dist: 29.43175012925092
             	RE1 dist: 67.85151462928921		 Val RE1 dist: 1228.1438419117646
             	SED dist: 0.9987758561676624		 Val SED dist: 11.334448421702666

Epoch 5837/18000: Training Loss: 0.5654679466696346		 Val Loss: 6.524078369140625
             	Training MAE: 0.12985871732234955		 Val MAE: 0.14992478489875793
             	Algebraic dist: 6.757104611864277		 Val Algebraic dist: 31.0404878504136
             	RE1 dist: 64.12764725030637		 Val RE1 dist: 1472.7559742647059
             	SED dist: 0.9952210071040135		 Val SED dist: 12.885689230526195

Epoch 5838/18000: Training Loss: 0.5483709597120098		 Val Loss: 6.164161233340993
             	Training MAE: 0.1299750655889511		 Val MAE: 0.15780459344387054
             	Algebraic dist: 6.575809254365809		 Val Algebraic dist: 29.249956916360293
             	RE1 dist: 62.59787166819853		 Val RE1 dist: 1209.642578125
             	SED dist: 0.9608449000938266		 Val SED dist: 12.152675853056067

Epoch 5839/18000: Training Loss: 0.5821446811451632		 Val Loss: 5.756536147173713
             	Training MAE: 0.12965160608291626		 Val MAE: 0.15726156532764435
             	Algebraic dist: 6.966853123085172		 Val Algebraic dist: 29.356204762178308
             	RE1 dist: 70.8072868795956		 Val RE1 dist: 1206.4275045955883
             	SED dist: 1.0296361586626839		 Val SED dist: 11.347325044519762

Epoch 5840/18000: Training Loss: 0.5585138657513786		 Val Loss: 6.16957675709444
             	Training MAE: 0.13189619779586792		 Val MAE: 0.1464853584766388
             	Algebraic dist: 6.545537612017463		 Val Algebraic dist: 30.40231502757353
             	RE1 dist: 61.71744312959559		 Val RE1 dist: 1325.5397518382354
             	SED dist: 0.9778677248487285		 Val SED dist: 12.182433184455423

Epoch 5841/18000: Training Loss: 0.5676324507769417		 Val Loss: 6.219702776740579
             	Training MAE: 0.1323460340499878		 Val MAE: 0.15389737486839294
             	Algebraic dist: 6.722740023743873		 Val Algebraic dist: 29.023923986098346
             	RE1 dist: 64.95186600030637		 Val RE1 dist: 1168.1567095588234
             	SED dist: 0.9966224221622243		 Val SED dist: 12.269353529986214

Epoch 5842/18000: Training Loss: 0.5645512599571079		 Val Loss: 6.413458880256204
             	Training MAE: 0.12722651660442352		 Val MAE: 0.15517815947532654
             	Algebraic dist: 6.814685297947304		 Val Algebraic dist: 27.836711210363053
             	RE1 dist: 67.21396292892157		 Val RE1 dist: 1151.6951976102941
             	SED dist: 0.9989487143123851		 Val SED dist: 12.643528657801012

Epoch 5843/18000: Training Loss: 0.5919692843568092		 Val Loss: 6.11282034481273
             	Training MAE: 0.12970542907714844		 Val MAE: 0.15074650943279266
             	Algebraic dist: 7.182292265050552		 Val Algebraic dist: 30.154666676240808
             	RE1 dist: 71.69381414675244		 Val RE1 dist: 1314.5512408088234
             	SED dist: 1.051458844951555		 Val SED dist: 12.06517926384421

Epoch 5844/18000: Training Loss: 0.5804630728328929		 Val Loss: 6.160662931554458
             	Training MAE: 0.1312454491853714		 Val MAE: 0.15480740368366241
             	Algebraic dist: 6.942266127642463		 Val Algebraic dist: 28.115909352022058
             	RE1 dist: 68.23126340379902		 Val RE1 dist: 1087.8241038602941
             	SED dist: 1.0259040383731617		 Val SED dist: 12.141920201918659

Epoch 5845/18000: Training Loss: 0.5724657844094669		 Val Loss: 5.93533011043773
             	Training MAE: 0.12984886765480042		 Val MAE: 0.15817134082317352
             	Algebraic dist: 6.834599513633578		 Val Algebraic dist: 28.329458797679226
             	RE1 dist: 67.70092294730392		 Val RE1 dist: 1152.8206571691176
             	SED dist: 1.0114383323519838		 Val SED dist: 11.697810453527113

Epoch 5846/18000: Training Loss: 0.5708413217581955		 Val Loss: 6.073905944824219
             	Training MAE: 0.13045310974121094		 Val MAE: 0.16423368453979492
             	Algebraic dist: 6.808007333792892		 Val Algebraic dist: 29.590936997357538
             	RE1 dist: 66.94816559436275		 Val RE1 dist: 1249.8335248161766
             	SED dist: 1.007557513667088		 Val SED dist: 11.963229011086856

Epoch 5847/18000: Training Loss: 0.57922176286286		 Val Loss: 6.071511661305147
             	Training MAE: 0.13002482056617737		 Val MAE: 0.14740754663944244
             	Algebraic dist: 6.916728300206802		 Val Algebraic dist: 28.775632970473346
             	RE1 dist: 69.10474590226715		 Val RE1 dist: 1212.4356617647059
             	SED dist: 1.0251838833678002		 Val SED dist: 11.982897590188418

Epoch 5848/18000: Training Loss: 0.5762460746017157		 Val Loss: 6.13869925106273
             	Training MAE: 0.13233588635921478		 Val MAE: 0.14860855042934418
             	Algebraic dist: 6.750983743106618		 Val Algebraic dist: 29.502742991727942
             	RE1 dist: 68.69146848192402		 Val RE1 dist: 1250.3648897058824
             	SED dist: 1.0117779900045956		 Val SED dist: 12.114192289464613

Epoch 5849/18000: Training Loss: 0.575354632209329		 Val Loss: 6.032567641314338
             	Training MAE: 0.13039617240428925		 Val MAE: 0.15396511554718018
             	Algebraic dist: 6.936617982153799		 Val Algebraic dist: 29.66706578871783
             	RE1 dist: 71.30809589460785		 Val RE1 dist: 1299.3334099264705
             	SED dist: 1.0152934953278185		 Val SED dist: 11.894164141486673

Epoch 5850/18000: Training Loss: 0.5596012414670458		 Val Loss: 5.984124127556296
             	Training MAE: 0.13273237645626068		 Val MAE: 0.13706962764263153
             	Algebraic dist: 6.6745461856617645		 Val Algebraic dist: 30.354046989889707
             	RE1 dist: 65.30349551930146		 Val RE1 dist: 1278.960018382353
             	SED dist: 0.9802402421539905		 Val SED dist: 11.82210226619945

Epoch 5851/18000: Training Loss: 0.572233050477271		 Val Loss: 6.029877606560202
             	Training MAE: 0.12969353795051575		 Val MAE: 0.15459629893302917
             	Algebraic dist: 6.962361055261948		 Val Algebraic dist: 29.197384105009192
             	RE1 dist: 69.38006472120098		 Val RE1 dist: 1250.1792279411766
             	SED dist: 1.0124959758683747		 Val SED dist: 11.886648739085478

Epoch 5852/18000: Training Loss: 0.5574587279675054		 Val Loss: 5.977624332203584
             	Training MAE: 0.12941347062587738		 Val MAE: 0.15929585695266724
             	Algebraic dist: 6.66384827856924		 Val Algebraic dist: 28.5007719152114
             	RE1 dist: 64.91198969822304		 Val RE1 dist: 1177.1939338235295
             	SED dist: 0.9804560343424479		 Val SED dist: 11.774239035213695

Epoch 5853/18000: Training Loss: 0.5794537488152		 Val Loss: 5.73232089771944
             	Training MAE: 0.1289597600698471		 Val MAE: 0.13772572576999664
             	Algebraic dist: 7.037922578699448		 Val Algebraic dist: 28.860294117647058
             	RE1 dist: 70.49510282628677		 Val RE1 dist: 1219.7101332720588
             	SED dist: 1.0284586887733609		 Val SED dist: 11.317535400390625

Epoch 5854/18000: Training Loss: 0.5704860313265931		 Val Loss: 6.110370411592371
             	Training MAE: 0.13002021610736847		 Val MAE: 0.15084950625896454
             	Algebraic dist: 6.720660041360294		 Val Algebraic dist: 30.216139849494486
             	RE1 dist: 64.63177849264706		 Val RE1 dist: 1293.2457490808824
             	SED dist: 1.0052085577272902		 Val SED dist: 12.058720308191637

Epoch 5855/18000: Training Loss: 0.5836051118140128		 Val Loss: 6.40243216121898
             	Training MAE: 0.12979143857955933		 Val MAE: 0.1601080745458603
             	Algebraic dist: 6.979809929342831		 Val Algebraic dist: 30.520985322840072
             	RE1 dist: 71.80522843903186		 Val RE1 dist: 1337.2511488970588
             	SED dist: 1.0339683831906785		 Val SED dist: 12.622872745289522

Epoch 5856/18000: Training Loss: 0.6156461005117378		 Val Loss: 7.026273839613971
             	Training MAE: 0.13430604338645935		 Val MAE: 0.1448008418083191
             	Algebraic dist: 7.276760924096201		 Val Algebraic dist: 32.00829719094669
             	RE1 dist: 71.21862074908088		 Val RE1 dist: 1529.9991957720588
             	SED dist: 1.0909760419060202		 Val SED dist: 13.894195556640625

Epoch 5857/18000: Training Loss: 0.5943899715647978		 Val Loss: 5.8731702916762405
             	Training MAE: 0.13167399168014526		 Val MAE: 0.14712972939014435
             	Algebraic dist: 7.052197624655331		 Val Algebraic dist: 29.25271785960478
             	RE1 dist: 71.239501953125		 Val RE1 dist: 1219.7072610294117
             	SED dist: 1.0505005331600414		 Val SED dist: 11.592203476849724

Epoch 5858/18000: Training Loss: 0.579197042128619		 Val Loss: 6.136211170869715
             	Training MAE: 0.13251422345638275		 Val MAE: 0.1445123553276062
             	Algebraic dist: 6.946529612821691		 Val Algebraic dist: 30.559584673713236
             	RE1 dist: 69.07494159773285		 Val RE1 dist: 1436.8072150735295
             	SED dist: 1.0204061620375688		 Val SED dist: 12.121497659122243

Epoch 5859/18000: Training Loss: 0.5620110081691368		 Val Loss: 6.044491038602941
             	Training MAE: 0.13076631724834442		 Val MAE: 0.14831767976284027
             	Algebraic dist: 6.678396785960478		 Val Algebraic dist: 28.274177102481616
             	RE1 dist: 64.78547698376225		 Val RE1 dist: 1139.5604319852941
             	SED dist: 0.9855542650409773		 Val SED dist: 11.926121431238512

Epoch 5860/18000: Training Loss: 0.6003555223053577		 Val Loss: 6.160147274241728
             	Training MAE: 0.13248713314533234		 Val MAE: 0.13979190587997437
             	Algebraic dist: 7.182062485638787		 Val Algebraic dist: 31.497016457950366
             	RE1 dist: 72.87087354473039		 Val RE1 dist: 1461.3352481617646
             	SED dist: 1.062777650122549		 Val SED dist: 12.173898135914522

Epoch 5861/18000: Training Loss: 0.5805900050144569		 Val Loss: 6.283229603486903
             	Training MAE: 0.13059495389461517		 Val MAE: 0.1440524309873581
             	Algebraic dist: 6.894824458103554		 Val Algebraic dist: 32.65115894990809
             	RE1 dist: 67.35064816942402		 Val RE1 dist: 1585.467830882353
             	SED dist: 1.0240840537875306		 Val SED dist: 12.408721923828125

Epoch 5862/18000: Training Loss: 0.5918677834903493		 Val Loss: 5.63320608700023
             	Training MAE: 0.13068218529224396		 Val MAE: 0.16080273687839508
             	Algebraic dist: 7.236401726217831		 Val Algebraic dist: 28.3521728515625
             	RE1 dist: 75.21680166207108		 Val RE1 dist: 1144.2474724264705
             	SED dist: 1.0490902171415442		 Val SED dist: 11.09071439855239

Epoch 5863/18000: Training Loss: 0.569024403889974		 Val Loss: 6.0498975865981155
             	Training MAE: 0.1313803493976593		 Val MAE: 0.15258100628852844
             	Algebraic dist: 6.8136249617034315		 Val Algebraic dist: 30.06270644244026
             	RE1 dist: 66.7691291360294		 Val RE1 dist: 1265.7760799632354
             	SED dist: 0.9997723897298177		 Val SED dist: 11.936329561121324

Epoch 5864/18000: Training Loss: 0.5622783735686657		 Val Loss: 6.51179100485409
             	Training MAE: 0.13027401268482208		 Val MAE: 0.15420401096343994
             	Algebraic dist: 6.756315343520221		 Val Algebraic dist: 30.342759076286764
             	RE1 dist: 64.89302332261029		 Val RE1 dist: 1402.1459099264705
             	SED dist: 0.9892247517903646		 Val SED dist: 12.847700231215534

Epoch 5865/18000: Training Loss: 0.5670342912860945		 Val Loss: 5.696192573098576
             	Training MAE: 0.12727341055870056		 Val MAE: 0.1390802264213562
             	Algebraic dist: 6.876124363319547		 Val Algebraic dist: 28.922856947954962
             	RE1 dist: 68.19137274050244		 Val RE1 dist: 1152.9864430147059
             	SED dist: 1.0043322245279949		 Val SED dist: 11.243917128619026

Epoch 5866/18000: Training Loss: 0.5894436181760302		 Val Loss: 6.3103022855870865
             	Training MAE: 0.1314019411802292		 Val MAE: 0.1588355004787445
             	Algebraic dist: 7.017808502795649		 Val Algebraic dist: 30.938587861902572
             	RE1 dist: 69.75631414675244		 Val RE1 dist: 1477.7734375
             	SED dist: 1.0414332221536076		 Val SED dist: 12.44248603372013

Epoch 5867/18000: Training Loss: 0.5952821245380476		 Val Loss: 7.2449937708237595
             	Training MAE: 0.13295544683933258		 Val MAE: 0.15451572835445404
             	Algebraic dist: 7.1278339460784315		 Val Algebraic dist: 32.02801154641544
             	RE1 dist: 72.69983628216912		 Val RE1 dist: 1575.4219898897059
             	SED dist: 1.0519645541321998		 Val SED dist: 14.320635627297793

Epoch 5868/18000: Training Loss: 0.6020952486524395		 Val Loss: 6.159425623276654
             	Training MAE: 0.13235075771808624		 Val MAE: 0.1688491553068161
             	Algebraic dist: 7.270515591490502		 Val Algebraic dist: 31.46014404296875
             	RE1 dist: 77.24151731004902		 Val RE1 dist: 1496.7718290441176
             	SED dist: 1.0654797273523666		 Val SED dist: 12.132611443014707

Epoch 5869/18000: Training Loss: 0.5708430795108571		 Val Loss: 5.835538078756893
             	Training MAE: 0.1296887844800949		 Val MAE: 0.15274028480052948
             	Algebraic dist: 6.850716385186887		 Val Algebraic dist: 28.92080508961397
             	RE1 dist: 67.25199620863971		 Val RE1 dist: 1173.874080882353
             	SED dist: 1.007909288593367		 Val SED dist: 11.501470229204964

Epoch 5870/18000: Training Loss: 0.5660793828029259		 Val Loss: 6.030520270852482
             	Training MAE: 0.12997838854789734		 Val MAE: 0.14797434210777283
             	Algebraic dist: 7.012293796913297		 Val Algebraic dist: 29.553456025965072
             	RE1 dist: 71.97905656403186		 Val RE1 dist: 1288.5215992647059
             	SED dist: 1.0007449131385953		 Val SED dist: 11.898485969094668

Epoch 5871/18000: Training Loss: 0.5842520769904641		 Val Loss: 7.150368634392233
             	Training MAE: 0.13077004253864288		 Val MAE: 0.15535008907318115
             	Algebraic dist: 6.965857412300858		 Val Algebraic dist: 30.644861557904413
             	RE1 dist: 70.34274950214461		 Val RE1 dist: 1385.2439108455883
             	SED dist: 1.0327169380935968		 Val SED dist: 14.129092048196231

Epoch 5872/18000: Training Loss: 0.5701125275854971		 Val Loss: 5.933009876924403
             	Training MAE: 0.13190867006778717		 Val MAE: 0.15477614104747772
             	Algebraic dist: 6.836701636220894		 Val Algebraic dist: 29.98365514418658
             	RE1 dist: 68.83386948529412		 Val RE1 dist: 1291.6652113970588
