###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
             	RE1 dist: 0.3186184752221201		 Val RE1 dist: 0.6548659536573622
             	SED dist: 0.7434970631318933		 Val SED dist: 1.392331017388238

Epoch 9050/10009: Training Loss: 0.4023195154526654		 Val Loss: 0.6059289508395724
             	Training MAE: 0.06509175151586533		 Val MAE: 0.06109297648072243
             	Algebraic dist: 0.5930086023667279		 Val Algebraic dist: 0.808048301272922
             	RE1 dist: 0.3341178146063113		 Val RE1 dist: 0.5547551049126519
             	SED dist: 0.7704868690640319		 Val SED dist: 1.1813613043891058

Epoch 9051/10009: Training Loss: 0.21924766839719287		 Val Loss: 0.4573769039577908
             	Training MAE: 0.06297154724597931		 Val MAE: 0.06562361866235733
             	Algebraic dist: 0.41031261518889783		 Val Algebraic dist: 0.6444791687859429
             	RE1 dist: 0.17641626619825176		 Val RE1 dist: 0.4267219172583686
             	SED dist: 0.406215181537703		 Val SED dist: 0.8824059168497721

Epoch 9052/10009: Training Loss: 0.34502306171492036		 Val Loss: 1.0984276665581598
             	Training MAE: 0.06333065778017044		 Val MAE: 0.06268799304962158
             	Algebraic dist: 0.5327127494064032		 Val Algebraic dist: 1.164819187588162
             	RE1 dist: 0.2865451176961263		 Val RE1 dist: 1.346344206068251
             	SED dist: 0.6569839926326976		 Val SED dist: 2.1655604044596353

Epoch 9053/10009: Training Loss: 0.3707389457553041		 Val Loss: 0.44918139775594074
             	Training MAE: 0.06540029495954514		 Val MAE: 0.056526485830545425
             	Algebraic dist: 0.5760142382453469		 Val Algebraic dist: 0.6615605884128146
             	RE1 dist: 0.3292725506950827		 Val RE1 dist: 0.4282689624362522
             	SED dist: 0.7078689126407399		 Val SED dist: 0.8690372573004829

Epoch 9054/10009: Training Loss: 0.23472146426930146		 Val Loss: 0.4717812008327908
             	Training MAE: 0.063620924949646		 Val MAE: 0.056723013520240784
             	Algebraic dist: 0.4198130439309513		 Val Algebraic dist: 0.691148598988851
             	RE1 dist: 0.1879428788727405		 Val RE1 dist: 0.5292510986328125
             	SED dist: 0.43683601828182445		 Val SED dist: 0.9140747918023003

Epoch 9055/10009: Training Loss: 0.3184991350360945		 Val Loss: 1.2643505732218425
             	Training MAE: 0.06377039849758148		 Val MAE: 0.0585404597222805
             	Algebraic dist: 0.5137782377355239		 Val Algebraic dist: 1.3231750064425998
             	RE1 dist: 0.27017875746184705		 Val RE1 dist: 1.2049187554253473
             	SED dist: 0.603826036640242		 Val SED dist: 2.4991703033447266

Epoch 9056/10009: Training Loss: 0.3891398485969095		 Val Loss: 0.5388410886128744
             	Training MAE: 0.06352262198925018		 Val MAE: 0.05763324722647667
             	Algebraic dist: 0.595631431130802		 Val Algebraic dist: 0.7440277735392252
             	RE1 dist: 0.33810780095119103		 Val RE1 dist: 0.5241307682461209
             	SED dist: 0.7451025270948223		 Val SED dist: 1.0475344128078885

Epoch 9057/10009: Training Loss: 0.21894112755270564		 Val Loss: 0.5575056076049805
             	Training MAE: 0.06402229517698288		 Val MAE: 0.06623709946870804
             	Algebraic dist: 0.4070032157149969		 Val Algebraic dist: 0.7466296090020074
             	RE1 dist: 0.17128813500497855		 Val RE1 dist: 0.6600107616848416
             	SED dist: 0.4044095207663143		 Val SED dist: 1.0821914672851562

Epoch 9058/10009: Training Loss: 0.29975275899849685		 Val Loss: 0.6875662273830838
             	Training MAE: 0.06103494018316269		 Val MAE: 0.0597665011882782
             	Algebraic dist: 0.5168910307042739		 Val Algebraic dist: 0.8596816062927246
             	RE1 dist: 0.25875065373439415		 Val RE1 dist: 0.8873440424601237
             	SED dist: 0.568299461813534		 Val SED dist: 1.3446453942192926

Epoch 9059/10009: Training Loss: 0.22447464512843712		 Val Loss: 0.47422684563530815
             	Training MAE: 0.06146896630525589		 Val MAE: 0.05737422779202461
             	Algebraic dist: 0.4181184581681794		 Val Algebraic dist: 0.6714040438334147
             	RE1 dist: 0.18219665452545764		 Val RE1 dist: 0.5325850380791558
             	SED dist: 0.41759711620854395		 Val SED dist: 0.9186603758070204

Epoch 9060/10009: Training Loss: 0.3278067719702627		 Val Loss: 0.8828247918023003
             	Training MAE: 0.06276705116033554		 Val MAE: 0.06033706292510033
             	Algebraic dist: 0.5246585397159352		 Val Algebraic dist: 1.0085766050550673
             	RE1 dist: 0.2716565412633559		 Val RE1 dist: 1.151874754163954
             	SED dist: 0.6230644899256089		 Val SED dist: 1.7346653408474393

Epoch 9061/10009: Training Loss: 0.20642059924555758		 Val Loss: 0.4604514439900716
             	Training MAE: 0.062186211347579956		 Val MAE: 0.05934888496994972
             	Algebraic dist: 0.3975954242781097		 Val Algebraic dist: 0.6673007541232638
             	RE1 dist: 0.16100659089929917		 Val RE1 dist: 0.4382239447699653
             	SED dist: 0.38109790577607994		 Val SED dist: 0.890718142191569

Epoch 9062/10009: Training Loss: 0.2248238208247166		 Val Loss: 0.4425726996527778
             	Training MAE: 0.060486990958452225		 Val MAE: 0.056964993476867676
             	Algebraic dist: 0.42316328310499		 Val Algebraic dist: 0.6471648746066623
             	RE1 dist: 0.1817489698821423		 Val RE1 dist: 0.4837176005045573
             	SED dist: 0.41874204897413064		 Val SED dist: 0.8554915852016873

Epoch 9063/10009: Training Loss: 0.1816283768298579		 Val Loss: 0.3627616829342312
             	Training MAE: 0.061805177479982376		 Val MAE: 0.056869108229875565
             	Algebraic dist: 0.3647580240287033		 Val Algebraic dist: 0.5779307153489854
             	RE1 dist: 0.13913866117888807		 Val RE1 dist: 0.34707895914713544
             	SED dist: 0.3309762992110907		 Val SED dist: 0.6959323883056641

Epoch 9064/10009: Training Loss: 0.20990437152338962		 Val Loss: 0.39697906706068253
             	Training MAE: 0.0637955442070961		 Val MAE: 0.06751194596290588
             	Algebraic dist: 0.3937842425178079		 Val Algebraic dist: 0.6007304191589355
             	RE1 dist: 0.16356582267611636		 Val RE1 dist: 0.37822360462612575
             	SED dist: 0.3871901269052543		 Val SED dist: 0.7602109379238553

Epoch 9065/10009: Training Loss: 0.174223264058431		 Val Loss: 0.5314075681898329
             	Training MAE: 0.060640014708042145		 Val MAE: 0.05757749080657959
             	Algebraic dist: 0.35728226455987666		 Val Algebraic dist: 0.7399835586547852
             	RE1 dist: 0.13061064364863376		 Val RE1 dist: 0.6151793267991807
             	SED dist: 0.3174484103333716		 Val SED dist: 1.0326864454481337

Epoch 9066/10009: Training Loss: 0.3184967788995481		 Val Loss: 0.40770451227823895
             	Training MAE: 0.062248457223176956		 Val MAE: 0.06572563201189041
             	Algebraic dist: 0.5089937097886029		 Val Algebraic dist: 0.637446297539605
             	RE1 dist: 0.2588547351313572		 Val RE1 dist: 0.3736003239949544
             	SED dist: 0.6052448048311121		 Val SED dist: 0.7824897766113281

Epoch 9067/10009: Training Loss: 0.22710205526912913		 Val Loss: 0.5821298493279351
             	Training MAE: 0.06534940004348755		 Val MAE: 0.0569852776825428
             	Algebraic dist: 0.4104582842658548		 Val Algebraic dist: 0.7760226991441515
             	RE1 dist: 0.1714763267367494		 Val RE1 dist: 0.6536982324388292
             	SED dist: 0.42008201748717067		 Val SED dist: 1.1343168682522244

Epoch 9068/10009: Training Loss: 0.16008685616885915		 Val Loss: 0.5616332160101997
             	Training MAE: 0.0617455430328846		 Val MAE: 0.05650976672768593
             	Algebraic dist: 0.33792469548244103		 Val Algebraic dist: 0.7259001202053494
             	RE1 dist: 0.11829526751649146		 Val RE1 dist: 0.6456716855367025
             	SED dist: 0.2886849571676815		 Val SED dist: 1.09368896484375

Epoch 9069/10009: Training Loss: 0.18561660542207606		 Val Loss: 0.5129807260301378
             	Training MAE: 0.06044257804751396		 Val MAE: 0.06008201092481613
             	Algebraic dist: 0.36202599020565257		 Val Algebraic dist: 0.696987099117703
             	RE1 dist: 0.13646302503698013		 Val RE1 dist: 0.5706372790866427
             	SED dist: 0.3403613520603554		 Val SED dist: 0.9955164591471354

Epoch 9070/10009: Training Loss: 0.1825419968249751		 Val Loss: 0.6991170247395834
             	Training MAE: 0.06119544059038162		 Val MAE: 0.06396836042404175
             	Algebraic dist: 0.36763180003446694		 Val Algebraic dist: 0.8567840788099501
             	RE1 dist: 0.1386566255606857		 Val RE1 dist: 0.807364993625217
             	SED dist: 0.33388601564893533		 Val SED dist: 1.3660472234090169

Epoch 9071/10009: Training Loss: 0.20308709612079695		 Val Loss: 0.4185596836937798
             	Training MAE: 0.06218387559056282		 Val MAE: 0.06196955218911171
             	Algebraic dist: 0.3828138837627336		 Val Algebraic dist: 0.6286157502068414
             	RE1 dist: 0.15115253598082298		 Val RE1 dist: 0.4157799349890815
             	SED dist: 0.373747283337163		 Val SED dist: 0.8059291839599609

Epoch 9072/10009: Training Loss: 0.28237024943033856		 Val Loss: 0.42397591802808976
             	Training MAE: 0.062230177223682404		 Val MAE: 0.07463984191417694
             	Algebraic dist: 0.462831272798426		 Val Algebraic dist: 0.6180171966552734
             	RE1 dist: 0.22287451052198223		 Val RE1 dist: 0.35242462158203125
             	SED dist: 0.5327129364013672		 Val SED dist: 0.8088690969679091

Epoch 9073/10009: Training Loss: 0.46905027651319314		 Val Loss: 0.45352162255181205
             	Training MAE: 0.06711991131305695		 Val MAE: 0.06437364220619202
             	Algebraic dist: 0.6324366401223576		 Val Algebraic dist: 0.6506354543897841
             	RE1 dist: 0.38835570391486673		 Val RE1 dist: 0.4877696567111545
             	SED dist: 0.9026448118920419		 Val SED dist: 0.8751827345954047

Epoch 9074/10009: Training Loss: 0.20172981187409045		 Val Loss: 0.589564323425293
             	Training MAE: 0.06171721965074539		 Val MAE: 0.057279832661151886
             	Algebraic dist: 0.38911976533777576		 Val Algebraic dist: 0.7954345809088813
             	RE1 dist: 0.16129263709573186		 Val RE1 dist: 0.5280624495612251
             	SED dist: 0.3720266678754021		 Val SED dist: 1.149458885192871

Epoch 9075/10009: Training Loss: 0.5184672112558403		 Val Loss: 0.5385431713528104
             	Training MAE: 0.06589772552251816		 Val MAE: 0.0660342201590538
             	Algebraic dist: 0.6726712993547028		 Val Algebraic dist: 0.7542586856418185
             	RE1 dist: 0.4310752644258387		 Val RE1 dist: 0.5983611742655436
             	SED dist: 1.0026405184876686		 Val SED dist: 1.0438774956597223

Epoch 9076/10009: Training Loss: 0.19855738621132046		 Val Loss: 0.8318352699279785
             	Training MAE: 0.06310676783323288		 Val MAE: 0.06077408418059349
             	Algebraic dist: 0.3893345103544347		 Val Algebraic dist: 1.0020953284369574
             	RE1 dist: 0.15561722774131626		 Val RE1 dist: 1.061100959777832
             	SED dist: 0.36434704649682137		 Val SED dist: 1.632887946234809

Epoch 9077/10009: Training Loss: 0.7340387830547258		 Val Loss: 0.47717968622843426
             	Training MAE: 0.06462472677230835		 Val MAE: 0.05692369490861893
             	Algebraic dist: 0.8426672991584329		 Val Algebraic dist: 0.7034283743964301
             	RE1 dist: 0.6683002546721813		 Val RE1 dist: 0.4878054724799262
             	SED dist: 1.4349496878829657		 Val SED dist: 0.9247873094346788

Epoch 9078/10009: Training Loss: 0.27152173659380746		 Val Loss: 0.7598043547736274
             	Training MAE: 0.06194055452942848		 Val MAE: 0.05676994472742081
             	Algebraic dist: 0.4760030110677083		 Val Algebraic dist: 0.9457463158501519
             	RE1 dist: 0.23535608777812883		 Val RE1 dist: 1.0134883456759982
             	SED dist: 0.5114316753312653		 Val SED dist: 1.4901777903238933

Epoch 9079/10009: Training Loss: 0.17950837752398321		 Val Loss: 0.4340670903523763
             	Training MAE: 0.061944421380758286		 Val MAE: 0.05646492913365364
             	Algebraic dist: 0.3731868220310585		 Val Algebraic dist: 0.6471935907999674
             	RE1 dist: 0.14549370372996612		 Val RE1 dist: 0.4415598445468479
             	SED dist: 0.32762519986021754		 Val SED dist: 0.8386514981587728

Epoch 9080/10009: Training Loss: 0.3456902223474839		 Val Loss: 0.6066966586642795
             	Training MAE: 0.0617118775844574		 Val MAE: 0.05732297897338867
             	Algebraic dist: 0.5539144254198262		 Val Algebraic dist: 0.8110386530558268
             	RE1 dist: 0.2952580171472886		 Val RE1 dist: 0.7356590165032281
             	SED dist: 0.6598541409361596		 Val SED dist: 1.1836552090115018

Epoch 9081/10009: Training Loss: 0.27977834963331033		 Val Loss: 0.47484572728474933
             	Training MAE: 0.06358952075242996		 Val MAE: 0.06090213358402252
             	Algebraic dist: 0.4820314295151654		 Val Algebraic dist: 0.6864475144280328
             	RE1 dist: 0.2341168160532035		 Val RE1 dist: 0.4376838472154405
             	SED dist: 0.5270115721459482		 Val SED dist: 0.9191451602511935

Epoch 9082/10009: Training Loss: 0.19650941736557903		 Val Loss: 0.4188123279147678
             	Training MAE: 0.06296860426664352		 Val MAE: 0.057497937232255936
             	Algebraic dist: 0.38329116970885035		 Val Algebraic dist: 0.6379567252265083
             	RE1 dist: 0.15532861971387676		 Val RE1 dist: 0.439221011267768
             	SED dist: 0.3608994577445236		 Val SED dist: 0.8079064687093099

Epoch 9083/10009: Training Loss: 0.21089396757238052		 Val Loss: 0.7746009296841092
             	Training MAE: 0.06218757480382919		 Val MAE: 0.06008705496788025
             	Algebraic dist: 0.40574440301633347		 Val Algebraic dist: 0.9100323783026801
             	RE1 dist: 0.17044964958639705		 Val RE1 dist: 0.9820105234781901
             	SED dist: 0.389372657327091		 Val SED dist: 1.5187283621893988

Epoch 9084/10009: Training Loss: 0.18349518495447495		 Val Loss: 0.7160801357693143
             	Training MAE: 0.06370015442371368		 Val MAE: 0.05708618462085724
             	Algebraic dist: 0.3717101601993336		 Val Algebraic dist: 0.8649466832478842
             	RE1 dist: 0.1417841630823472		 Val RE1 dist: 0.929091665479872
             	SED dist: 0.3344980501661114		 Val SED dist: 1.4025074640909831

Epoch 9085/10009: Training Loss: 0.17217166751038795		 Val Loss: 0.4300647841559516
             	Training MAE: 0.06096630543470383		 Val MAE: 0.05912979692220688
             	Algebraic dist: 0.358520133822572		 Val Algebraic dist: 0.6188281377156576
             	RE1 dist: 0.13493765101713293		 Val RE1 dist: 0.450914912753635
             	SED dist: 0.31331827126297296		 Val SED dist: 0.8298938539293077

Epoch 9086/10009: Training Loss: 0.1988375420663871		 Val Loss: 0.4262076218922933
             	Training MAE: 0.06116463243961334		 Val MAE: 0.06014362350106239
             	Algebraic dist: 0.391173568426394		 Val Algebraic dist: 0.6396453645494249
             	RE1 dist: 0.15588973550235524		 Val RE1 dist: 0.38401103019714355
             	SED dist: 0.366548313814051		 Val SED dist: 0.8219768736097548

Epoch 9087/10009: Training Loss: 0.16254376430137485		 Val Loss: 0.3958456781175401
             	Training MAE: 0.06187272071838379		 Val MAE: 0.057283200323581696
             	Algebraic dist: 0.33789945116230086		 Val Algebraic dist: 0.5920039812723795
             	RE1 dist: 0.11972212323955461		 Val RE1 dist: 0.3689067628648546
             	SED dist: 0.29282741920620786		 Val SED dist: 0.7621164321899414

Epoch 9088/10009: Training Loss: 0.20599995407403685		 Val Loss: 1.1026539272732205
             	Training MAE: 0.061069972813129425		 Val MAE: 0.056626155972480774
             	Algebraic dist: 0.3919254003786573		 Val Algebraic dist: 1.0936206181844075
             	RE1 dist: 0.15630301307229436		 Val RE1 dist: 1.3884720272488065
             	SED dist: 0.3808743719961129		 Val SED dist: 2.175480524698893

Epoch 9089/10009: Training Loss: 0.19554697298536114		 Val Loss: 0.4072075155046251
             	Training MAE: 0.06263094395399094		 Val MAE: 0.05663963779807091
             	Algebraic dist: 0.37534410813275504		 Val Algebraic dist: 0.610639837053087
             	RE1 dist: 0.14965416403377757		 Val RE1 dist: 0.37811340226067436
             	SED dist: 0.35914170508291204		 Val SED dist: 0.7846158875359429

Epoch 9090/10009: Training Loss: 0.19895867740406709		 Val Loss: 0.5618105994330512
             	Training MAE: 0.06158605217933655		 Val MAE: 0.06187683343887329
             	Algebraic dist: 0.38573216456992954		 Val Algebraic dist: 0.7143366601732042
             	RE1 dist: 0.1491414799409754		 Val RE1 dist: 0.6520478460523818
             	SED dist: 0.36643372330011104		 Val SED dist: 1.0926056967841253

Epoch 9091/10009: Training Loss: 0.16304356444115733		 Val Loss: 0.44488392935858834
             	Training MAE: 0.061980750411748886		 Val MAE: 0.05659956857562065
             	Algebraic dist: 0.33254077387791053		 Val Algebraic dist: 0.6348079575432671
             	RE1 dist: 0.11565445918662876		 Val RE1 dist: 0.36605705155266655
             	SED dist: 0.2939492206947476		 Val SED dist: 0.8600200547112359

Epoch 9092/10009: Training Loss: 0.2170558443256453		 Val Loss: 0.8890510135226779
             	Training MAE: 0.06066541001200676		 Val MAE: 0.05783968046307564
             	Algebraic dist: 0.3992780049641927		 Val Algebraic dist: 0.966507805718316
             	RE1 dist: 0.16331695107852712		 Val RE1 dist: 1.0903200573391385
             	SED dist: 0.40306783189960554		 Val SED dist: 1.748083962334527

Epoch 9093/10009: Training Loss: 0.29767049527635764		 Val Loss: 0.923092418246799
             	Training MAE: 0.06515812128782272		 Val MAE: 0.05552485212683678
             	Algebraic dist: 0.498201145845301		 Val Algebraic dist: 0.9845110575358073
             	RE1 dist: 0.23825445362165862		 Val RE1 dist: 1.0921990076700847
             	SED dist: 0.5617346670113358		 Val SED dist: 1.8172698550754123

Epoch 9094/10009: Training Loss: 0.4301302292767693		 Val Loss: 0.45091406504313153
             	Training MAE: 0.06657689809799194		 Val MAE: 0.05677041411399841
             	Algebraic dist: 0.6013069900811887		 Val Algebraic dist: 0.6526293754577637
             	RE1 dist: 0.3598710228415096		 Val RE1 dist: 0.501168409983317
             	SED dist: 0.8246034360399433		 Val SED dist: 0.8723933431837294

Epoch 9095/10009: Training Loss: 0.31664403279622394		 Val Loss: 0.49053658379448783
             	Training MAE: 0.06400696933269501		 Val MAE: 0.060358237475156784
             	Algebraic dist: 0.5106960371428845		 Val Algebraic dist: 0.7115598254733615
             	RE1 dist: 0.2613807940015606		 Val RE1 dist: 0.46542877621120876
             	SED dist: 0.5996885112687653		 Val SED dist: 0.9505587683783637

Epoch 9096/10009: Training Loss: 0.201841672261556		 Val Loss: 0.6493186950683594
             	Training MAE: 0.06298020482063293		 Val MAE: 0.05818496644496918
             	Algebraic dist: 0.3885798734777114		 Val Algebraic dist: 0.8030290073818631
             	RE1 dist: 0.1551028232948453		 Val RE1 dist: 0.5452982584635416
             	SED dist: 0.3708014020732805		 Val SED dist: 1.2686272727118597

Epoch 9097/10009: Training Loss: 0.6891336628035003		 Val Loss: 0.6371510293748643
             	Training MAE: 0.06525813788175583		 Val MAE: 0.05654183030128479
             	Algebraic dist: 0.8044136645747166		 Val Algebraic dist: 0.8057303958468967
             	RE1 dist: 0.5895185657576019		 Val RE1 dist: 0.5731098386976454
             	SED dist: 1.3445093491498161		 Val SED dist: 1.2450121773613825

Epoch 9098/10009: Training Loss: 0.2714400010950425		 Val Loss: 0.4417417844136556
             	Training MAE: 0.06332024931907654		 Val MAE: 0.06018132343888283
             	Algebraic dist: 0.4622378255806717		 Val Algebraic dist: 0.6431637869940864
             	RE1 dist: 0.22683143615722656		 Val RE1 dist: 0.43935955895317924
             	SED dist: 0.5103988647460938		 Val SED dist: 0.8534466425577799

Epoch 9099/10009: Training Loss: 0.260126974068436		 Val Loss: 0.5949800279405382
             	Training MAE: 0.06327564269304276		 Val MAE: 0.06267909705638885
             	Algebraic dist: 0.4659166897044462		 Val Algebraic dist: 0.7748938136630588
             	RE1 dist: 0.22134212419098498		 Val RE1 dist: 0.7364299562242296
             	SED dist: 0.487947800580193		 Val SED dist: 1.1588661405775282

Epoch 9100/10009: Training Loss: 0.22088372473623238		 Val Loss: 0.4634760750664605
             	Training MAE: 0.061583127826452255		 Val MAE: 0.05625496432185173
             	Algebraic dist: 0.41698399712057677		 Val Algebraic dist: 0.681423717074924
             	RE1 dist: 0.1842808816947189		 Val RE1 dist: 0.539493613772922
             	SED dist: 0.4104178185556449		 Val SED dist: 0.8976351420084635

Epoch 9101/10009: Training Loss: 0.4751638150682636		 Val Loss: 0.6731965276930068
             	Training MAE: 0.06201261281967163		 Val MAE: 0.06388316303491592
             	Algebraic dist: 0.6342201232910156		 Val Algebraic dist: 0.83489900165134
             	RE1 dist: 0.42644306257659315		 Val RE1 dist: 0.8056226836310493
             	SED dist: 0.9187296699075138		 Val SED dist: 1.3143494923909504

Epoch 9102/10009: Training Loss: 0.27602612738515814		 Val Loss: 0.4339186085595025
             	Training MAE: 0.06290702521800995		 Val MAE: 0.06015089899301529
             	Algebraic dist: 0.47244008382161456		 Val Algebraic dist: 0.657306883070204
             	RE1 dist: 0.23400319791307636		 Val RE1 dist: 0.47992875840928817
             	SED dist: 0.5201264923694087		 Val SED dist: 0.8375951449076334

Epoch 9103/10009: Training Loss: 0.23418117971981273		 Val Loss: 0.9895504845513238
             	Training MAE: 0.06040000170469284		 Val MAE: 0.05655470862984657
             	Algebraic dist: 0.42338696648092833		 Val Algebraic dist: 1.07427978515625
             	RE1 dist: 0.19581035539215685		 Val RE1 dist: 0.9527344173855252
             	SED dist: 0.4375277874516506		 Val SED dist: 1.9494618309868708

Epoch 9104/10009: Training Loss: 0.421266892377068		 Val Loss: 0.5213807423909506
             	Training MAE: 0.06296554952859879		 Val MAE: 0.06102418527007103
             	Algebraic dist: 0.618190279193953		 Val Algebraic dist: 0.7747653855217828
             	RE1 dist: 0.3586084328445734		 Val RE1 dist: 0.5147372881571451
             	SED dist: 0.8101755777994791		 Val SED dist: 1.0123600429958768

Epoch 9105/10009: Training Loss: 0.22536090776032092		 Val Loss: 0.47696860631306964
             	Training MAE: 0.06155980005860329		 Val MAE: 0.05992661044001579
             	Algebraic dist: 0.410920498417873		 Val Algebraic dist: 0.68435181511773
             	RE1 dist: 0.18102140987620635		 Val RE1 dist: 0.4490709834628635
             	SED dist: 0.4188832301719516		 Val SED dist: 0.923339737786187

Epoch 9106/10009: Training Loss: 0.22192983066334443		 Val Loss: 0.42498641543918186
             	Training MAE: 0.06233927607536316		 Val MAE: 0.0571913868188858
             	Algebraic dist: 0.411190668741862		 Val Algebraic dist: 0.6269823180304633
             	RE1 dist: 0.1755547990985945		 Val RE1 dist: 0.4396040174696181
             	SED dist: 0.41139643800024894		 Val SED dist: 0.8203787273830838

Epoch 9107/10009: Training Loss: 0.22772067200903798		 Val Loss: 0.5019178920321994
             	Training MAE: 0.06352148205041885		 Val MAE: 0.06643770635128021
             	Algebraic dist: 0.4272169973336014		 Val Algebraic dist: 0.7096982002258301
             	RE1 dist: 0.18242284363391353		 Val RE1 dist: 0.48009459177652997
             	SED dist: 0.42198633680156633		 Val SED dist: 0.9708725611368815

Epoch 9108/10009: Training Loss: 0.18704569573495902		 Val Loss: 0.4070969952477349
             	Training MAE: 0.06061148643493652		 Val MAE: 0.05844447761774063
             	Algebraic dist: 0.37572206235399436		 Val Algebraic dist: 0.6346886952718099
             	RE1 dist: 0.14613130980846928		 Val RE1 dist: 0.4121708075205485
             	SED dist: 0.3430899451760685		 Val SED dist: 0.7838765780131022

Epoch 9109/10009: Training Loss: 0.18709360384473614		 Val Loss: 0.4726303948296441
             	Training MAE: 0.06241389364004135		 Val MAE: 0.056397415697574615
             	Algebraic dist: 0.37346682829015393		 Val Algebraic dist: 0.664170159233941
             	RE1 dist: 0.14330019670374253		 Val RE1 dist: 0.5326480335659451
             	SED dist: 0.34234387266869637		 Val SED dist: 0.9157996707492404

Epoch 9110/10009: Training Loss: 0.26222000870050166		 Val Loss: 0.5234431160820855
             	Training MAE: 0.062355514615774155		 Val MAE: 0.05855453014373779
             	Algebraic dist: 0.45125576094085096		 Val Algebraic dist: 0.7139856020609537
             	RE1 dist: 0.20743781445073148		 Val RE1 dist: 0.5974108378092448
             	SED dist: 0.4924620460061466		 Val SED dist: 1.0165792041354709

Epoch 9111/10009: Training Loss: 0.1652236078299728		 Val Loss: 0.39229101604885525
             	Training MAE: 0.062216561287641525		 Val MAE: 0.058225370943546295
             	Algebraic dist: 0.34125103670008045		 Val Algebraic dist: 0.5962863498263888
             	RE1 dist: 0.11929965486713484		 Val RE1 dist: 0.3769855234358046
             	SED dist: 0.2978803223254634		 Val SED dist: 0.754400889078776

Epoch 9112/10009: Training Loss: 0.16930613798253677		 Val Loss: 0.7374382019042969
             	Training MAE: 0.059851136058568954		 Val MAE: 0.0567251592874527
             	Algebraic dist: 0.34525160695992263		 Val Algebraic dist: 0.8860327932569716
             	RE1 dist: 0.12242380777994792		 Val RE1 dist: 0.9167072508070204
             	SED dist: 0.3078318203196806		 Val SED dist: 1.4448784722222223

Epoch 9113/10009: Training Loss: 0.2622320137771906		 Val Loss: 0.5001552369859483
             	Training MAE: 0.062092702835798264		 Val MAE: 0.0657079815864563
             	Algebraic dist: 0.45595718832576976		 Val Algebraic dist: 0.7091050148010254
             	RE1 dist: 0.20355779984418085		 Val RE1 dist: 0.4558110237121582
             	SED dist: 0.49272597069833796		 Val SED dist: 0.9675256941053603

Epoch 9114/10009: Training Loss: 0.353299384023629		 Val Loss: 0.47296153174506295
             	Training MAE: 0.0617813877761364		 Val MAE: 0.057099778205156326
             	Algebraic dist: 0.5139971714393765		 Val Algebraic dist: 0.6828239758809408
             	RE1 dist: 0.28928521100212545		 Val RE1 dist: 0.5364578035142686
             	SED dist: 0.67515780879002		 Val SED dist: 0.9162398444281684

Epoch 9115/10009: Training Loss: 0.22268229839848538		 Val Loss: 0.43275194697909886
             	Training MAE: 0.06236793473362923		 Val MAE: 0.057107679545879364
             	Algebraic dist: 0.4201856126972273		 Val Algebraic dist: 0.6525198618570963
             	RE1 dist: 0.17399505540436389		 Val RE1 dist: 0.41539957788255477
             	SED dist: 0.4132050906910616		 Val SED dist: 0.8361636797587076

Epoch 9116/10009: Training Loss: 0.3769521152271944		 Val Loss: 0.420858727561103
             	Training MAE: 0.06225747987627983		 Val MAE: 0.07466574013233185
             	Algebraic dist: 0.5481738296209597		 Val Algebraic dist: 0.6400393380059136
             	RE1 dist: 0.30368541268741384		 Val RE1 dist: 0.3926990297105577
             	SED dist: 0.722112169452742		 Val SED dist: 0.8028599951002333

Epoch 9117/10009: Training Loss: 0.3185455471861596		 Val Loss: 2.2179567548963757
             	Training MAE: 0.06288455426692963		 Val MAE: 0.06496597826480865
             	Algebraic dist: 0.498959036434398		 Val Algebraic dist: 1.7161779403686523
             	RE1 dist: 0.26807347465963927		 Val RE1 dist: 3.029411951700846
             	SED dist: 0.6048796410654106		 Val SED dist: 4.40392345852322

Epoch 9118/10009: Training Loss: 1.0168666465609681		 Val Loss: 0.7839659055074056
             	Training MAE: 0.06870415806770325		 Val MAE: 0.05863550305366516
             	Algebraic dist: 1.012801450841567		 Val Algebraic dist: 1.0311287773980036
             	RE1 dist: 0.9321504480698529		 Val RE1 dist: 0.8766537242465549
             	SED dist: 1.9977645874023438		 Val SED dist: 1.5381603240966797

