###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
             	RE1 dist: 0.011652080451740938		 Val RE1 dist: 0.05887873733744902
             	SED dist: 0.6259122736313764		 Val SED dist: 2.1720958036534928

Epoch 8019/9000: 	Training Loss: 0.7361489090265012		 Val Loss: 1.4514648213106043
             	Training MAE: 0.35990995168685913		 Val MAE: 0.3806249499320984
             	Algebraic dist: 0.09760071249569163		 Val Algebraic dist: 0.20472699053147259
             	RE1 dist: 0.009665884223638796		 Val RE1 dist: 0.0485724456170026
             	SED dist: 0.45729760562672334		 Val SED dist: 1.726500342873966

Epoch 8020/9000: 	Training Loss: 0.699788486256319		 Val Loss: 1.3469072229721968
             	Training MAE: 0.3595495820045471		 Val MAE: 0.38023146986961365
             	Algebraic dist: 0.09059578764672373		 Val Algebraic dist: 0.2054582764120663
             	RE1 dist: 0.008006500847199383		 Val RE1 dist: 0.04659112411386827
             	SED dist: 0.38781098758473115		 Val SED dist: 1.515122469733743

Epoch 8021/9000: 	Training Loss: 1.1216828589345895		 Val Loss: 2.3293679181267235
             	Training MAE: 0.3603833317756653		 Val MAE: 0.3807215392589569
             	Algebraic dist: 0.14464834624645756		 Val Algebraic dist: 0.3127618957968319
             	RE1 dist: 0.020031590087741028		 Val RE1 dist: 0.09793228261611041
             	SED dist: 1.2273676255170036		 Val SED dist: 3.4788699430577896

Epoch 8022/9000: 	Training Loss: 0.819737901874617		 Val Loss: 2.135351966409122
             	Training MAE: 0.36132293939590454		 Val MAE: 0.3819734752178192
             	Algebraic dist: 0.12009854410208907		 Val Algebraic dist: 0.2982299468096565
             	RE1 dist: 0.012712679657281614		 Val RE1 dist: 0.07875253873712876
             	SED dist: 0.6156015957103056		 Val SED dist: 3.0928723952349495

Epoch 8023/9000: 	Training Loss: 1.3877343570484835		 Val Loss: 3.2077560424804688
             	Training MAE: 0.35865315794944763		 Val MAE: 0.3808474540710449
             	Algebraic dist: 0.17586393917308135		 Val Algebraic dist: 0.38411541546092315
             	RE1 dist: 0.03248299103157193		 Val RE1 dist: 0.1485904946046717
             	SED dist: 1.7668663473690258		 Val SED dist: 5.2417162726907165

Epoch 8024/9000: 	Training Loss: 1.015067081825406		 Val Loss: 2.0298749138327206
             	Training MAE: 0.36287400126457214		 Val MAE: 0.3805965781211853
             	Algebraic dist: 0.13511896133422852		 Val Algebraic dist: 0.23407706092385686
             	RE1 dist: 0.01908346601561004		 Val RE1 dist: 0.06801896936753217
             	SED dist: 1.0034978529986214		 Val SED dist: 2.899783863740809

Epoch 8025/9000: 	Training Loss: 0.7580024120854396		 Val Loss: 1.4411571727079504
             	Training MAE: 0.35963842272758484		 Val MAE: 0.38095822930336
             	Algebraic dist: 0.09773724686865713		 Val Algebraic dist: 0.21063010832842657
             	RE1 dist: 0.008838394693299835		 Val RE1 dist: 0.048880952246048874
             	SED dist: 0.5054005267573338		 Val SED dist: 1.7076654995188993

Epoch 8026/9000: 	Training Loss: 1.0457139108695237		 Val Loss: 4.7110766242532165
             	Training MAE: 0.3600814938545227		 Val MAE: 0.3784668743610382
             	Algebraic dist: 0.1513990701413622		 Val Algebraic dist: 0.5394351061652688
             	RE1 dist: 0.019965861357894597		 Val RE1 dist: 0.27663079430075255
             	SED dist: 1.0767147587794883		 Val SED dist: 8.265592687270221

Epoch 8027/9000: 	Training Loss: 1.8507702397365196		 Val Loss: 1.7137659858254826
             	Training MAE: 0.3587890565395355		 Val MAE: 0.37768709659576416
             	Algebraic dist: 0.21687200957653568		 Val Algebraic dist: 0.2651959868038402
             	RE1 dist: 0.04292680235470042		 Val RE1 dist: 0.06374885054195628
             	SED dist: 2.6944499296300553		 Val SED dist: 2.2893739588120403

Epoch 8028/9000: 	Training Loss: 0.9383471619849112		 Val Loss: 2.5969886779785156
             	Training MAE: 0.36116907000541687		 Val MAE: 0.38161608576774597
             	Algebraic dist: 0.12975423476275275		 Val Algebraic dist: 0.33548910477582145
             	RE1 dist: 0.015836325346254836		 Val RE1 dist: 0.10235735248116885
             	SED dist: 0.8545978022556678		 Val SED dist: 4.011940002441406

Epoch 8029/9000: 	Training Loss: 1.5684386608647365		 Val Loss: 2.735968421487247
             	Training MAE: 0.3607589304447174		 Val MAE: 0.3818590044975281
             	Algebraic dist: 0.20185990427054612		 Val Algebraic dist: 0.31121032378252816
             	RE1 dist: 0.03619795453314688		 Val RE1 dist: 0.09301356708302218
             	SED dist: 2.1214104446710325		 Val SED dist: 4.297653647030101

Epoch 8030/9000: 	Training Loss: 0.8248403212603401		 Val Loss: 1.786127763635972
             	Training MAE: 0.35902509093284607		 Val MAE: 0.3806782066822052
             	Algebraic dist: 0.11417560016407687		 Val Algebraic dist: 0.2753646513995002
             	RE1 dist: 0.011460159339156806		 Val RE1 dist: 0.06593007901135613
             	SED dist: 0.6392101213043812		 Val SED dist: 2.3933031418744255

Epoch 8031/9000: 	Training Loss: 1.1758399664186965		 Val Loss: 1.989333433263442
             	Training MAE: 0.3598945736885071		 Val MAE: 0.3804282248020172
             	Algebraic dist: 0.16771172542198032		 Val Algebraic dist: 0.28367070590748505
             	RE1 dist: 0.02345116933186849		 Val RE1 dist: 0.07533049583435059
             	SED dist: 1.3397355921128218		 Val SED dist: 2.806146509507123

Epoch 8032/9000: 	Training Loss: 0.7082710266113281		 Val Loss: 1.591395658605239
             	Training MAE: 0.3587198853492737		 Val MAE: 0.3790813684463501
             	Algebraic dist: 0.08781895918004654		 Val Algebraic dist: 0.25661437651690316
             	RE1 dist: 0.0073498563439238305		 Val RE1 dist: 0.061603118391597975
             	SED dist: 0.4080062193029067		 Val SED dist: 2.006485434139476

Epoch 8033/9000: 	Training Loss: 0.6566585465973499		 Val Loss: 1.7482068678911995
             	Training MAE: 0.36017102003097534		 Val MAE: 0.3805732727050781
             	Algebraic dist: 0.0770411912132712		 Val Algebraic dist: 0.25700072681202607
             	RE1 dist: 0.006172146282944025		 Val RE1 dist: 0.059726259287665874
             	SED dist: 0.3003932354496975		 Val SED dist: 2.322457930620979

Epoch 8034/9000: 	Training Loss: 1.0052912842993642		 Val Loss: 2.450584187227137
             	Training MAE: 0.35976478457450867		 Val MAE: 0.37874889373779297
             	Algebraic dist: 0.14068106109020756		 Val Algebraic dist: 0.3225693422205308
             	RE1 dist: 0.018320308012120864		 Val RE1 dist: 0.08491403215071734
             	SED dist: 0.997341230803845		 Val SED dist: 3.7370998158174404

Epoch 8035/9000: 	Training Loss: 1.1960396112180223		 Val Loss: 2.395305409150965
             	Training MAE: 0.36162900924682617		 Val MAE: 0.3820911645889282
             	Algebraic dist: 0.15990401249305874		 Val Algebraic dist: 0.3616187151740579
             	RE1 dist: 0.022288853046940824		 Val RE1 dist: 0.09741577681373148
             	SED dist: 1.3706012800628065		 Val SED dist: 3.607581419103286

Epoch 8036/9000: 	Training Loss: 1.148341459386489		 Val Loss: 1.6796941196217257
             	Training MAE: 0.36003702878952026		 Val MAE: 0.3813616633415222
             	Algebraic dist: 0.16126580331839768		 Val Algebraic dist: 0.24418272691614487
             	RE1 dist: 0.021354081583958046		 Val RE1 dist: 0.05202206092722276
             	SED dist: 1.2846262314740349		 Val SED dist: 2.1805392994600186

Epoch 8037/9000: 	Training Loss: 1.744715971105239		 Val Loss: 5.760987225700827
             	Training MAE: 0.36067262291908264		 Val MAE: 0.380319207906723
             	Algebraic dist: 0.19762467403037876		 Val Algebraic dist: 0.559323086458094
             	RE1 dist: 0.04050324477401434		 Val RE1 dist: 0.2430722853716682
             	SED dist: 2.4739070219152115		 Val SED dist: 10.357467651367188

Epoch 8038/9000: 	Training Loss: 1.4255568560431986		 Val Loss: 2.1198322071748623
             	Training MAE: 0.35887059569358826		 Val MAE: 0.3823982775211334
             	Algebraic dist: 0.18597834717993642		 Val Algebraic dist: 0.24674078997443705
             	RE1 dist: 0.030237473693548466		 Val RE1 dist: 0.07435333027559168
             	SED dist: 1.8406481275371476		 Val SED dist: 3.059027503518497

Epoch 8039/9000: 	Training Loss: 1.9979349772135417		 Val Loss: 2.2183626960305607
             	Training MAE: 0.3613118827342987		 Val MAE: 0.3776053786277771
             	Algebraic dist: 0.23813150443282782		 Val Algebraic dist: 0.2520120003644158
             	RE1 dist: 0.05088656088885139		 Val RE1 dist: 0.07312347608454087
             	SED dist: 2.9768135220396754		 Val SED dist: 3.2811429640826058

Epoch 8040/9000: 	Training Loss: 0.8775981080298331		 Val Loss: 1.4845649494844324
             	Training MAE: 0.36051034927368164		 Val MAE: 0.3827148973941803
             	Algebraic dist: 0.12174592298619888		 Val Algebraic dist: 0.23000523623298197
             	RE1 dist: 0.01375585677577		 Val RE1 dist: 0.05020905943477855
             	SED dist: 0.740694382611443		 Val SED dist: 1.7885561550364775

Epoch 8041/9000: 	Training Loss: 0.8249149696499694		 Val Loss: 2.0930406907025505
             	Training MAE: 0.35816511511802673		 Val MAE: 0.3817054033279419
             	Algebraic dist: 0.11048531999775008		 Val Algebraic dist: 0.28958864773021026
             	RE1 dist: 0.010821051457348992		 Val RE1 dist: 0.07564907915451947
             	SED dist: 0.6441950330547258		 Val SED dist: 3.0072176316205192

Epoch 8042/9000: 	Training Loss: 0.7944288814769072		 Val Loss: 1.857470568488626
             	Training MAE: 0.3597021996974945		 Val MAE: 0.38034671545028687
             	Algebraic dist: 0.10430222866581935		 Val Algebraic dist: 0.2716058001798742
             	RE1 dist: 0.00997935323154225		 Val RE1 dist: 0.06721682408276726
             	SED dist: 0.574133555094401		 Val SED dist: 2.550737941966337

Epoch 8043/9000: 	Training Loss: 0.9948542725806143		 Val Loss: 1.662466610179228
             	Training MAE: 0.3606293797492981		 Val MAE: 0.38055580854415894
             	Algebraic dist: 0.14031445746328317		 Val Algebraic dist: 0.20330406637752757
             	RE1 dist: 0.018062904769299077		 Val RE1 dist: 0.047027728136848
             	SED dist: 0.9679772620107613		 Val SED dist: 2.153828564812155

Epoch 8044/9000: 	Training Loss: 0.6489489686255362		 Val Loss: 1.3550123326918657
             	Training MAE: 0.35903725028038025		 Val MAE: 0.3803641200065613
             	Algebraic dist: 0.07457180116690841		 Val Algebraic dist: 0.1988702100865981
             	RE1 dist: 0.005747372613233679		 Val RE1 dist: 0.0417136549949646
             	SED dist: 0.2919771157059015		 Val SED dist: 1.5565137302174288

Epoch 8045/9000: 	Training Loss: 0.659963420793122		 Val Loss: 1.7525331833783317
             	Training MAE: 0.3590427041053772		 Val MAE: 0.38057175278663635
             	Algebraic dist: 0.07707944570803175		 Val Algebraic dist: 0.2213278518003576
             	RE1 dist: 0.006151023448682299		 Val RE1 dist: 0.05729422148536233
             	SED dist: 0.3111550387214212		 Val SED dist: 2.3403086942784928

Epoch 8046/9000: 	Training Loss: 0.6585928973029641		 Val Loss: 2.231722214642693
             	Training MAE: 0.35921087861061096		 Val MAE: 0.38000616431236267
             	Algebraic dist: 0.07866321825513653		 Val Algebraic dist: 0.2549119556651396
             	RE1 dist: 0.00624052508204591		 Val RE1 dist: 0.08587567245259005
             	SED dist: 0.30730251237457873		 Val SED dist: 3.2989142922794117

Epoch 8047/9000: 	Training Loss: 0.9315021739286535		 Val Loss: 1.4803113376393038
             	Training MAE: 0.36046791076660156		 Val MAE: 0.38125336170196533
             	Algebraic dist: 0.14044971092074526		 Val Algebraic dist: 0.20376289592069738
             	RE1 dist: 0.01594845453898112		 Val RE1 dist: 0.049768219975864184
             	SED dist: 0.8445624557195925		 Val SED dist: 1.783644620110007

Epoch 8048/9000: 	Training Loss: 0.6671984055463005		 Val Loss: 1.542576509363511
             	Training MAE: 0.35929355025291443		 Val MAE: 0.38121333718299866
             	Algebraic dist: 0.07708463481828279		 Val Algebraic dist: 0.19891051685108857
             	RE1 dist: 0.00633920290890862		 Val RE1 dist: 0.04977685914320104
             	SED dist: 0.3222128550211589		 Val SED dist: 1.9135928434484146

Epoch 8049/9000: 	Training Loss: 0.6591695149739584		 Val Loss: 1.6227356405819164
             	Training MAE: 0.3583379089832306		 Val MAE: 0.3815700113773346
             	Algebraic dist: 0.07877299364875345		 Val Algebraic dist: 0.2150588316075942
             	RE1 dist: 0.006115102300456926		 Val RE1 dist: 0.04992696116952335
             	SED dist: 0.31171215281767006		 Val SED dist: 2.0720353968003216

Epoch 8050/9000: 	Training Loss: 0.8182064879174326		 Val Loss: 2.265460070441751
             	Training MAE: 0.36024096608161926		 Val MAE: 0.37990641593933105
             	Algebraic dist: 0.11322674096799364		 Val Algebraic dist: 0.2835000543033375
             	RE1 dist: 0.011808921309078442		 Val RE1 dist: 0.09771124054403867
             	SED dist: 0.6193416445863014		 Val SED dist: 3.3668524798224952

Epoch 8051/9000: 	Training Loss: 0.8119213627833947		 Val Loss: 1.682484458474552
             	Training MAE: 0.36023521423339844		 Val MAE: 0.380729615688324
             	Algebraic dist: 0.11455204907585592		 Val Algebraic dist: 0.26958488015567555
             	RE1 dist: 0.011489491836697447		 Val RE1 dist: 0.06344768580268412
             	SED dist: 0.6086644565357882		 Val SED dist: 2.194020663990694

Epoch 8052/9000: 	Training Loss: 0.7110963709214154		 Val Loss: 1.7216113595401539
             	Training MAE: 0.3599795699119568		 Val MAE: 0.38082730770111084
             	Algebraic dist: 0.08983905642640357		 Val Algebraic dist: 0.226838700911578
             	RE1 dist: 0.00761264211991254		 Val RE1 dist: 0.05792585541220272
             	SED dist: 0.4097735461066751		 Val SED dist: 2.2672657686121322

Epoch 8053/9000: 	Training Loss: 0.6501456615971584		 Val Loss: 1.8399419223561007
             	Training MAE: 0.359385222196579		 Val MAE: 0.3808949589729309
             	Algebraic dist: 0.0752400557200114		 Val Algebraic dist: 0.21188907062306123
             	RE1 dist: 0.005851112160028196		 Val RE1 dist: 0.05745139893363504
             	SED dist: 0.2905985514322917		 Val SED dist: 2.499537299661075

Epoch 8054/9000: 	Training Loss: 0.7130567513260186		 Val Loss: 1.6746991101433248
             	Training MAE: 0.3594546914100647		 Val MAE: 0.3801155388355255
             	Algebraic dist: 0.093109317854339		 Val Algebraic dist: 0.22853664790882783
             	RE1 dist: 0.008291650052164114		 Val RE1 dist: 0.06225056508008171
             	SED dist: 0.4156328837076823		 Val SED dist: 2.1797097150017235

Epoch 8055/9000: 	Training Loss: 1.10971690159218		 Val Loss: 4.269434311810662
             	Training MAE: 0.35870346426963806		 Val MAE: 0.37516841292381287
             	Algebraic dist: 0.14350705988266887		 Val Algebraic dist: 0.5380240047679228
             	RE1 dist: 0.025562127431233723		 Val RE1 dist: 0.17392453025369084
             	SED dist: 1.2089227414598651		 Val SED dist: 7.423870311063879

Epoch 8056/9000: 	Training Loss: 6.309669644224877		 Val Loss: 3.1153535281910614
             	Training MAE: 0.3671535551548004		 Val MAE: 0.3830304741859436
             	Algebraic dist: 0.4595308116838044		 Val Algebraic dist: 0.38246289421530333
             	RE1 dist: 0.18335622899672566		 Val RE1 dist: 0.11782960330738741
             	SED dist: 11.56246529373468		 Val SED dist: 5.061814700855928

Epoch 8057/9000: 	Training Loss: 1.5131264480890012		 Val Loss: 2.0232887268066406
             	Training MAE: 0.36597001552581787		 Val MAE: 0.38063302636146545
             	Algebraic dist: 0.1917106030034084		 Val Algebraic dist: 0.2515488792868221
             	RE1 dist: 0.03631115427204207		 Val RE1 dist: 0.06627096849329331
             	SED dist: 1.9854517918007046		 Val SED dist: 2.869215123793658

Epoch 8058/9000: 	Training Loss: 1.049466002221201		 Val Loss: 1.4369796304141773
             	Training MAE: 0.36121031641960144		 Val MAE: 0.3815087378025055
             	Algebraic dist: 0.1425451951868394		 Val Algebraic dist: 0.20905641948475556
             	RE1 dist: 0.018007120665381935		 Val RE1 dist: 0.04619980209013995
             	SED dist: 1.0831929375143612		 Val SED dist: 1.706784641041475

Epoch 8059/9000: 	Training Loss: 0.7036918939328661		 Val Loss: 1.5572590547449447
             	Training MAE: 0.36071130633354187		 Val MAE: 0.38155296444892883
             	Algebraic dist: 0.08348586512546913		 Val Algebraic dist: 0.19585121379179113
             	RE1 dist: 0.0072126283365137435		 Val RE1 dist: 0.04606235728544347
             	SED dist: 0.3933616712981579		 Val SED dist: 1.9309699114631205

Epoch 8060/9000: 	Training Loss: 0.677849713493796		 Val Loss: 1.3725137149586397
             	Training MAE: 0.3599786162376404		 Val MAE: 0.38209986686706543
             	Algebraic dist: 0.08121160432404163		 Val Algebraic dist: 0.20488754440756404
             	RE1 dist: 0.006937366490270577		 Val RE1 dist: 0.045622226069955266
             	SED dist: 0.3426076103659237		 Val SED dist: 1.569877400117762

Epoch 8061/9000: 	Training Loss: 0.82171630859375		 Val Loss: 2.0115749134736904
             	Training MAE: 0.36022236943244934		 Val MAE: 0.38081905245780945
             	Algebraic dist: 0.11244528901343252		 Val Algebraic dist: 0.23102117987240062
             	RE1 dist: 0.011761776372498157		 Val RE1 dist: 0.06731747178470388
             	SED dist: 0.6300329320571002		 Val SED dist: 2.8435866411994484

Epoch 8062/9000: 	Training Loss: 0.7729263305664062		 Val Loss: 1.8941358678481157
             	Training MAE: 0.3608485460281372		 Val MAE: 0.38017940521240234
             	Algebraic dist: 0.10328401303758808		 Val Algebraic dist: 0.23551800671745748
             	RE1 dist: 0.010152059442856732		 Val RE1 dist: 0.06376633223365336
             	SED dist: 0.5281766255696615		 Val SED dist: 2.6229331072639015

Epoch 8063/9000: 	Training Loss: 0.8300574059579887		 Val Loss: 2.1289906221277572
             	Training MAE: 0.3606538474559784		 Val MAE: 0.3811275064945221
             	Algebraic dist: 0.11283472472546148		 Val Algebraic dist: 0.3364458364598891
             	RE1 dist: 0.011529160480873258		 Val RE1 dist: 0.09297057460336124
             	SED dist: 0.6400521970262715		 Val SED dist: 3.07874096141142

Epoch 8064/9000: 	Training Loss: 0.7528425478467754		 Val Loss: 1.3906722349279068
             	Training MAE: 0.36108851432800293		 Val MAE: 0.3816721439361572
             	Algebraic dist: 0.09783528832828298		 Val Algebraic dist: 0.2029595936045927
             	RE1 dist: 0.009050881161409266		 Val RE1 dist: 0.04671248618294211
             	SED dist: 0.48746756011364506		 Val SED dist: 1.6136548659380745

Epoch 8065/9000: 	Training Loss: 0.677819195915671		 Val Loss: 1.3294549829819624
             	Training MAE: 0.36081379652023315		 Val MAE: 0.3807826638221741
             	Algebraic dist: 0.08332430147657208		 Val Algebraic dist: 0.20680918413050034
             	RE1 dist: 0.006899339895622403		 Val RE1 dist: 0.04226061175851261
             	SED dist: 0.33682961557425706		 Val SED dist: 1.4977646995993221

Epoch 8066/9000: 	Training Loss: 0.6931146359911152		 Val Loss: 2.233961441937615
             	Training MAE: 0.35957640409469604		 Val MAE: 0.3811524510383606
             	Algebraic dist: 0.0877229092167873		 Val Algebraic dist: 0.28522951462689566
             	RE1 dist: 0.0072600233788583796		 Val RE1 dist: 0.07655654234044693
             	SED dist: 0.375789530137006		 Val SED dist: 3.3000515208524814

Epoch 8067/9000: 	Training Loss: 0.7033863441616881		 Val Loss: 1.498445286470301
             	Training MAE: 0.3599797189235687		 Val MAE: 0.3816708028316498
             	Algebraic dist: 0.08988811455520929		 Val Algebraic dist: 0.21963133531458237
             	RE1 dist: 0.00773929614646762		 Val RE1 dist: 0.055418175809523636
             	SED dist: 0.39279892865349264		 Val SED dist: 1.8333476571475757

Epoch 8068/9000: 	Training Loss: 0.6388107000612745		 Val Loss: 1.920510909136604
             	Training MAE: 0.36008724570274353		 Val MAE: 0.38167980313301086
             	Algebraic dist: 0.07233595848083496		 Val Algebraic dist: 0.2865697355831371
             	RE1 dist: 0.0055464599646774		 Val RE1 dist: 0.07550243770374972
             	SED dist: 0.2617085774739583		 Val SED dist: 2.67695213766659

Epoch 8069/9000: 	Training Loss: 0.7657846936992571		 Val Loss: 1.543920404770795
             	Training MAE: 0.35996103286743164		 Val MAE: 0.38060954213142395
             	Algebraic dist: 0.10821925892549403		 Val Algebraic dist: 0.24863862991333008
             	RE1 dist: 0.010050574938456217		 Val RE1 dist: 0.05786138071733363
             	SED dist: 0.5159598331825406		 Val SED dist: 1.9096540563246782

Epoch 8070/9000: 	Training Loss: 0.6771454156613818		 Val Loss: 1.6935906129724838
             	Training MAE: 0.3599129915237427		 Val MAE: 0.3807987570762634
             	Algebraic dist: 0.08353704564711627		 Val Algebraic dist: 0.2585173214183134
             	RE1 dist: 0.006693421625623516		 Val RE1 dist: 0.06480789184570312
             	SED dist: 0.3414931577794692		 Val SED dist: 2.215918821447036

Epoch 8071/9000: 	Training Loss: 0.7670941820331648		 Val Loss: 2.0223945168887867
             	Training MAE: 0.35944753885269165		 Val MAE: 0.3798104524612427
             	Algebraic dist: 0.10329123104319853		 Val Algebraic dist: 0.30011623045977426
             	RE1 dist: 0.009612437556771672		 Val RE1 dist: 0.07470996239606072
             	SED dist: 0.5203986822390089		 Val SED dist: 2.8805221108829273

Epoch 8072/9000: 	Training Loss: 2.3842701631433822		 Val Loss: 6.079666586483226
             	Training MAE: 0.36271312832832336		 Val MAE: 0.3814133405685425
             	Algebraic dist: 0.27197912627575443		 Val Algebraic dist: 0.643526974846335
             	RE1 dist: 0.06106695006875431		 Val RE1 dist: 0.27372018028708067
             	SED dist: 3.744349161783854		 Val SED dist: 10.9947707232307

Epoch 8073/9000: 	Training Loss: 3.8054917279411766		 Val Loss: 2.8761477750890396
             	Training MAE: 0.36191025376319885		 Val MAE: 0.378333181142807
             	Algebraic dist: 0.377378688139074		 Val Algebraic dist: 0.3210276435403263
             	RE1 dist: 0.12055643867043887		 Val RE1 dist: 0.08535315008724437
             	SED dist: 6.579936906403186		 Val SED dist: 4.591816621668198

Epoch 8074/9000: 	Training Loss: 1.6514861162971048		 Val Loss: 6.157197840073529
             	Training MAE: 0.3632539212703705		 Val MAE: 0.38159120082855225
             	Algebraic dist: 0.21729540357402727		 Val Algebraic dist: 0.5398198857026941
             	RE1 dist: 0.0423276751649146		 Val RE1 dist: 0.2536945343017578
             	SED dist: 2.2653130924000457		 Val SED dist: 11.14515775792739

Epoch 8075/9000: 	Training Loss: 1.2279629426843979		 Val Loss: 1.8860128066119026
             	Training MAE: 0.3620760142803192		 Val MAE: 0.3798713684082031
             	Algebraic dist: 0.16421735052968942		 Val Algebraic dist: 0.25700097925522747
             	RE1 dist: 0.024642483860838647		 Val RE1 dist: 0.0645521458457498
             	SED dist: 1.4317655376359528		 Val SED dist: 2.5868911743164062

Epoch 8076/9000: 	Training Loss: 0.8044831519033394		 Val Loss: 1.823837953455308
             	Training MAE: 0.361728698015213		 Val MAE: 0.38118600845336914
             	Algebraic dist: 0.10359031078862209		 Val Algebraic dist: 0.21270439204047709
             	RE1 dist: 0.010394630478877648		 Val RE1 dist: 0.057535995455349195
             	SED dist: 0.5875278921688304		 Val SED dist: 2.4786940181956574

Epoch 8077/9000: 	Training Loss: 0.9643533744064032		 Val Loss: 2.3184603522805607
             	Training MAE: 0.36175593733787537		 Val MAE: 0.38040199875831604
             	Algebraic dist: 0.138855260961196		 Val Algebraic dist: 0.2629813586964327
             	RE1 dist: 0.01642714879092048		 Val RE1 dist: 0.07877088294309728
             	SED dist: 0.9065571953268612		 Val SED dist: 3.480273078469669

Epoch 8078/9000: 	Training Loss: 0.8145862654143688		 Val Loss: 1.3867965025060318
             	Training MAE: 0.3604634702205658		 Val MAE: 0.3795011043548584
             	Algebraic dist: 0.10776367374494963		 Val Algebraic dist: 0.19769986938027775
             	RE1 dist: 0.011237960235745298		 Val RE1 dist: 0.04188633315703448
             	SED dist: 0.6116375642664292		 Val SED dist: 1.6114095800063188

Epoch 8079/9000: 	Training Loss: 0.6819627799239814		 Val Loss: 1.6952725578756893
             	Training MAE: 0.3597434461116791		 Val MAE: 0.3797723054885864
             	Algebraic dist: 0.08203845865586225		 Val Algebraic dist: 0.21523561197168686
             	RE1 dist: 0.006708758134467929		 Val RE1 dist: 0.05699462750378777
             	SED dist: 0.3524476593615962		 Val SED dist: 2.2309419968548942

Epoch 8080/9000: 	Training Loss: 0.7337799820245481		 Val Loss: 1.8000922483556412
             	Training MAE: 0.35896408557891846		 Val MAE: 0.37956053018569946
             	Algebraic dist: 0.09528492011275946		 Val Algebraic dist: 0.25057032529045553
             	RE1 dist: 0.008459590813692878		 Val RE1 dist: 0.06472097424899831
             	SED dist: 0.46102015177408856		 Val SED dist: 2.4370148602653954

Epoch 8081/9000: 	Training Loss: 0.7074843761967677		 Val Loss: 2.0767009959501377
             	Training MAE: 0.35997816920280457		 Val MAE: 0.379727840423584
             	Algebraic dist: 0.09044906204822016		 Val Algebraic dist: 0.30580004523782167
             	RE1 dist: 0.007941011120291316		 Val RE1 dist: 0.08481690462897806
             	SED dist: 0.4030336118211933		 Val SED dist: 2.997514612534467

Epoch 8082/9000: 	Training Loss: 0.8217237135943245		 Val Loss: 1.7797916636747473
             	Training MAE: 0.3597732186317444		 Val MAE: 0.3807455003261566
             	Algebraic dist: 0.11024719126084272		 Val Algebraic dist: 0.2297973492566277
             	RE1 dist: 0.011027061471752092		 Val RE1 dist: 0.06878108838025261
             	SED dist: 0.6309876535453048		 Val SED dist: 2.3873082329245174

Epoch 8083/9000: 	Training Loss: 0.6634678560144761		 Val Loss: 1.933250202852137
             	Training MAE: 0.3611498177051544		 Val MAE: 0.37983834743499756
             	Algebraic dist: 0.07943486232383579		 Val Algebraic dist: 0.21902280695298137
             	RE1 dist: 0.006429058663985308		 Val RE1 dist: 0.0635606611476225
             	SED dist: 0.30601995131548715		 Val SED dist: 2.7068016949821923

Epoch 8084/9000: 	Training Loss: 0.715144063912186		 Val Loss: 1.6550834880155676
             	Training MAE: 0.35885539650917053		 Val MAE: 0.38057681918144226
             	Algebraic dist: 0.09212617313160616		 Val Algebraic dist: 0.20442877096288345
             	RE1 dist: 0.007884767125634587		 Val RE1 dist: 0.05300802343031939
             	SED dist: 0.42188524732402727		 Val SED dist: 2.148998933679917

Epoch 8085/9000: 	Training Loss: 0.6753874386058134		 Val Loss: 1.9038133060230928
             	Training MAE: 0.3594239354133606		 Val MAE: 0.3794231712818146
             	Algebraic dist: 0.08096865111706304		 Val Algebraic dist: 0.22640330651227167
             	RE1 dist: 0.006514886430665559		 Val RE1 dist: 0.06520564415875603
             	SED dist: 0.3402484819000843		 Val SED dist: 2.6489717820111442

Epoch 8086/9000: 	Training Loss: 3.808162614410999		 Val Loss: 3.4298237071317783
             	Training MAE: 0.36184969544410706		 Val MAE: 0.37995776534080505
             	Algebraic dist: 0.32933960708917354		 Val Algebraic dist: 0.36727139529059916
             	RE1 dist: 0.12227560492122874		 Val RE1 dist: 0.11873280300813563
             	SED dist: 6.594874363319547		 Val SED dist: 5.667505152085248

