
###########################################################################################################################################################

__correct_F learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004106340172526601		 val_algebraic_truth: 0.0047214451763365
             	SED dist: 1.7387945154211024		 Val SED dist: 2.1796551174587675

Epoch 3562/8000: Training Loss: 0.3076100611424708		 Val Loss: 0.7851244608561198
             	Training MAE: 0.07919812947511673		 Val MAE: 0.06739825010299683
             	Algebraic dist: 0.3596212366125086		 Val Algebraic dist: 0.5320902506510417
             	RE1 dist: 0.14620967487712483		 Val RE1 dist: 0.40723249647352433
             	SED dist: 0.5500330243791852		 Val SED dist: 1.5326385498046875

Epoch 3563/8000: Training Loss: 0.49937619219769486		 Val Loss: 0.8760349697536892
             	Training MAE: 0.08253060281276703		 Val MAE: 0.0703362450003624
             	Algebraic dist: 0.5122667249742445		 Val Algebraic dist: 0.5998974270290799
             	RE1 dist: 0.25795020637931404		 Val RE1 dist: 0.45792274475097655
             	SED dist: 0.9290289407248026		 Val SED dist: 1.7114054361979167

Epoch 3564/8000: Training Loss: 0.3000470465356177		 Val Loss: 0.7016922420925564
             	Training MAE: 0.08214539289474487		 Val MAE: 0.06498946249485016
             	Algebraic dist: 0.3565073956500043		 Val Algebraic dist: 0.5033951653374567
             	RE1 dist: 0.13396448617453102		 Val RE1 dist: 0.35302759806315104
             	SED dist: 0.5311260432987422		 Val SED dist: 1.3670724656846789

Epoch 3565/8000: Training Loss: 0.33389374450012876		 Val Loss: 0.772845458984375
             	Training MAE: 0.08059090375900269		 Val MAE: 0.09118252247571945
             	Algebraic dist: 0.37865330622746396		 Val Algebraic dist: 0.5163118574354384
             	RE1 dist: 0.14884062127752617		 Val RE1 dist: 0.3393583297729492
             	SED dist: 0.6011261154007126		 Val SED dist: 1.4826644897460937

Epoch 3566/8000: Training Loss: 0.5630065582610748		 Val Loss: 0.9120901319715712
             	Training MAE: 0.08007868379354477		 Val MAE: 0.062238600105047226
             	Algebraic dist: 0.5214645050384186		 Val Algebraic dist: 0.6249006059434679
             	RE1 dist: 0.29572889307043054		 Val RE1 dist: 0.4979948255750868
             	SED dist: 1.0613276722666982		 Val SED dist: 1.7917019314236111

Epoch 3567/8000: Training Loss: 0.3196155003138951		 Val Loss: 0.831304931640625
             	Training MAE: 0.08144784718751907		 Val MAE: 0.06848039478063583
             	Algebraic dist: 0.3729683173881782		 Val Algebraic dist: 0.6824318355984158
             	RE1 dist: 0.14736726781824133		 Val RE1 dist: 0.4369696299235026
             	SED dist: 0.5715758774306748		 Val SED dist: 1.6264417860243054

Epoch 3568/8000: Training Loss: 0.501182136954842		 Val Loss: 0.951237063937717
             	Training MAE: 0.0819317102432251		 Val MAE: 0.06843449920415878
             	Algebraic dist: 0.4877972864842677		 Val Algebraic dist: 0.7253719753689236
             	RE1 dist: 0.24042211260114396		 Val RE1 dist: 0.5388965606689453
             	SED dist: 0.9342710893232744		 Val SED dist: 1.8665361192491319

Epoch 3569/8000: Training Loss: 0.31532082190880406		 Val Loss: 0.7018907758924696
             	Training MAE: 0.07903653383255005		 Val MAE: 0.06365151703357697
             	Algebraic dist: 0.3702991192157452		 Val Algebraic dist: 0.5421543545193143
             	RE1 dist: 0.14706387362637363		 Val RE1 dist: 0.3464347627427843
             	SED dist: 0.5663101280128563		 Val SED dist: 1.370049031575521

Epoch 3570/8000: Training Loss: 0.5340720375815591		 Val Loss: 1.1071140713161893
             	Training MAE: 0.08117224276065826		 Val MAE: 0.08616068214178085
             	Algebraic dist: 0.5117628076574304		 Val Algebraic dist: 0.6979156494140625
             	RE1 dist: 0.26992391229985835		 Val RE1 dist: 0.563321050008138
             	SED dist: 1.00131594479739		 Val SED dist: 2.157596164279514

Epoch 3571/8000: Training Loss: 0.3604322999388307		 Val Loss: 1.3531988355848523
             	Training MAE: 0.08165664225816727		 Val MAE: 0.06851103901863098
             	Algebraic dist: 0.40217036991328986		 Val Algebraic dist: 1.0006538391113282
             	RE1 dist: 0.1664041267646538		 Val RE1 dist: 0.7963450113932292
             	SED dist: 0.6522267100575206		 Val SED dist: 2.6701983981662325

Epoch 3572/8000: Training Loss: 0.40650223113678313		 Val Loss: 0.7693614535861545
             	Training MAE: 0.08273521810770035		 Val MAE: 0.07639939337968826
             	Algebraic dist: 0.42544979053539234		 Val Algebraic dist: 0.6111186133490668
             	RE1 dist: 0.19113655928727036		 Val RE1 dist: 0.380937745836046
             	SED dist: 0.7419192135989011		 Val SED dist: 1.4914486355251737

Epoch 3573/8000: Training Loss: 0.34715755169208234		 Val Loss: 0.6399044036865235
             	Training MAE: 0.0801304504275322		 Val MAE: 0.07418414205312729
             	Algebraic dist: 0.3694640358725747		 Val Algebraic dist: 0.4685774485270182
             	RE1 dist: 0.16272102607475533		 Val RE1 dist: 0.30635272132025826
             	SED dist: 0.6284732189807263		 Val SED dist: 1.23479978773329

Epoch 3574/8000: Training Loss: 0.4060271965278374		 Val Loss: 0.7670586480034722
             	Training MAE: 0.08091282844543457		 Val MAE: 0.07655763626098633
             	Algebraic dist: 0.4309578361092033		 Val Algebraic dist: 0.5774052090115017
             	RE1 dist: 0.1934062203208169		 Val RE1 dist: 0.3887199401855469
             	SED dist: 0.7458963918161916		 Val SED dist: 1.488234625922309

Epoch 3575/8000: Training Loss: 0.3378736475011805		 Val Loss: 0.9672972785101996
             	Training MAE: 0.08018223196268082		 Val MAE: 0.06897073239088058
             	Algebraic dist: 0.3911125686142471		 Val Algebraic dist: 0.7418589274088542
             	RE1 dist: 0.15493586823180483		 Val RE1 dist: 0.5187635209825304
             	SED dist: 0.6096514188326322		 Val SED dist: 1.8940177069769966

Epoch 3576/8000: Training Loss: 0.36534349210969697		 Val Loss: 0.7012914445665147
             	Training MAE: 0.0810956135392189		 Val MAE: 0.07306273281574249
             	Algebraic dist: 0.40301681350875684		 Val Algebraic dist: 0.4994926876491971
             	RE1 dist: 0.16523938650613304		 Val RE1 dist: 0.34111317528618706
             	SED dist: 0.6638180659367487		 Val SED dist: 1.356466335720486

Epoch 3577/8000: Training Loss: 0.30140801314469223		 Val Loss: 0.6228040059407552
             	Training MAE: 0.08031166344881058		 Val MAE: 0.07231272757053375
             	Algebraic dist: 0.35439061594533394		 Val Algebraic dist: 0.46947932773166234
             	RE1 dist: 0.13240342611794945		 Val RE1 dist: 0.299338870578342
             	SED dist: 0.5352561447646592		 Val SED dist: 1.202224816216363

Epoch 3578/8000: Training Loss: 0.43554905482700895		 Val Loss: 0.774043952094184
             	Training MAE: 0.08134374022483826		 Val MAE: 0.06713614612817764
             	Algebraic dist: 0.4155186663617145		 Val Algebraic dist: 0.5627140045166016
             	RE1 dist: 0.20073163378369677		 Val RE1 dist: 0.4008297814263238
             	SED dist: 0.8040509905133929		 Val SED dist: 1.5083163791232639

Epoch 3579/8000: Training Loss: 0.36483487978086365		 Val Loss: 0.6844358656141493
             	Training MAE: 0.0809929370880127		 Val MAE: 0.07322953641414642
             	Algebraic dist: 0.4026172344501202		 Val Algebraic dist: 0.5041586134168837
             	RE1 dist: 0.17306549994500128		 Val RE1 dist: 0.332736947801378
             	SED dist: 0.6616234412560096		 Val SED dist: 1.323948499891493

Epoch 3580/8000: Training Loss: 0.522543687086839		 Val Loss: 0.7269308302137587
             	Training MAE: 0.08261692523956299		 Val MAE: 0.06770116090774536
             	Algebraic dist: 0.5070259178077782		 Val Algebraic dist: 0.5452023824055989
             	RE1 dist: 0.2663678179730426		 Val RE1 dist: 0.38262210422092013
             	SED dist: 0.9764835231906766		 Val SED dist: 1.418179660373264

Epoch 3581/8000: Training Loss: 0.3819488273872124		 Val Loss: 0.7974732293023004
             	Training MAE: 0.08097758889198303		 Val MAE: 0.07898014783859253
             	Algebraic dist: 0.42428949377038977		 Val Algebraic dist: 0.5906086815728082
             	RE1 dist: 0.18151624910124056		 Val RE1 dist: 0.3841426849365234
             	SED dist: 0.6962204817887191		 Val SED dist: 1.5450334337022569

Epoch 3582/8000: Training Loss: 0.3807579711243346		 Val Loss: 2.3950812445746528
             	Training MAE: 0.08127672225236893		 Val MAE: 0.06439517438411713
             	Algebraic dist: 0.4001559163187886		 Val Algebraic dist: 1.2500850253634983
             	RE1 dist: 0.1799498966761998		 Val RE1 dist: 1.3659795973036024
             	SED dist: 0.6936833308293269		 Val SED dist: 4.754518296983507

Epoch 3583/8000: Training Loss: 0.3839992481273609		 Val Loss: 0.8238352457682292
             	Training MAE: 0.08058404922485352		 Val MAE: 0.07718854397535324
             	Algebraic dist: 0.4070202334896549		 Val Algebraic dist: 0.5872413211398655
             	RE1 dist: 0.1794229025369162		 Val RE1 dist: 0.3689057244194878
             	SED dist: 0.7004161457439045		 Val SED dist: 1.5990797254774305

Epoch 3584/8000: Training Loss: 0.5684332795195527		 Val Loss: 1.133815680609809
             	Training MAE: 0.08274704962968826		 Val MAE: 0.0598641037940979
             	Algebraic dist: 0.4880835983779404		 Val Algebraic dist: 0.7974054124620226
             	RE1 dist: 0.2813550508939303		 Val RE1 dist: 0.666820314195421
             	SED dist: 1.0666186992938702		 Val SED dist: 2.2375028822157117

Epoch 3585/8000: Training Loss: 0.45661351968953895		 Val Loss: 0.8329318576388889
             	Training MAE: 0.08033619076013565		 Val MAE: 0.07761868089437485
             	Algebraic dist: 0.47855406541090745		 Val Algebraic dist: 0.6297894795735677
             	RE1 dist: 0.23916443625649253		 Val RE1 dist: 0.43343497382269963
             	SED dist: 0.8464091374323919		 Val SED dist: 1.6155471801757812

Epoch 3586/8000: Training Loss: 0.3699527782398266		 Val Loss: 0.938891347249349
             	Training MAE: 0.08085301518440247		 Val MAE: 0.06439834833145142
             	Algebraic dist: 0.41159154032612894		 Val Algebraic dist: 0.7802860683865017
             	RE1 dist: 0.17339335431109418		 Val RE1 dist: 0.5430162641737196
             	SED dist: 0.6720293904398824		 Val SED dist: 1.843706766764323

Epoch 3587/8000: Training Loss: 0.4723268446031508		 Val Loss: 0.7026979658338759
             	Training MAE: 0.0835256278514862		 Val MAE: 0.06370633840560913
             	Algebraic dist: 0.4565244402204241		 Val Algebraic dist: 0.5090399000379774
             	RE1 dist: 0.22952023181286488		 Val RE1 dist: 0.34777145385742186
             	SED dist: 0.8748404534308465		 Val SED dist: 1.3714039272732206

Epoch 3588/8000: Training Loss: 0.5925767500321943		 Val Loss: 0.9082941691080729
             	Training MAE: 0.08007541298866272		 Val MAE: 0.07009807229042053
             	Algebraic dist: 0.551243163727142		 Val Algebraic dist: 0.6563640594482422
             	RE1 dist: 0.31724202501904836		 Val RE1 dist: 0.49119088914659287
             	SED dist: 1.118818848997682		 Val SED dist: 1.775271267361111

Epoch 3589/8000: Training Loss: 0.39192589560707847		 Val Loss: 0.6824539608425564
             	Training MAE: 0.07926586270332336		 Val MAE: 0.06692306697368622
             	Algebraic dist: 0.4226611629947201		 Val Algebraic dist: 0.507177225748698
             	RE1 dist: 0.19571945693466689		 Val RE1 dist: 0.34270799424913195
             	SED dist: 0.718148200066535		 Val SED dist: 1.3273409525553386

Epoch 3590/8000: Training Loss: 0.24796012207701967		 Val Loss: 0.6414549509684245
             	Training MAE: 0.0793294608592987		 Val MAE: 0.07403585314750671
             	Algebraic dist: 0.31013616624769275		 Val Algebraic dist: 0.4668443467881944
             	RE1 dist: 0.10339943393246158		 Val RE1 dist: 0.2906913333468967
             	SED dist: 0.42995465456784426		 Val SED dist: 1.2374935574001735

Epoch 3591/8000: Training Loss: 0.3439713572407817		 Val Loss: 0.7043082343207465
             	Training MAE: 0.08122853934764862		 Val MAE: 0.08350163698196411
             	Algebraic dist: 0.3873801598182091		 Val Algebraic dist: 0.5052675459120008
             	RE1 dist: 0.15513494512537024		 Val RE1 dist: 0.326702880859375
             	SED dist: 0.6194057255000859		 Val SED dist: 1.3555824279785156

Epoch 3592/8000: Training Loss: 0.3611488761482658		 Val Loss: 0.8312544928656684
             	Training MAE: 0.08066784590482712		 Val MAE: 0.06434706598520279
             	Algebraic dist: 0.4029712886600704		 Val Algebraic dist: 0.5886190202501085
             	RE1 dist: 0.16626061449994098		 Val RE1 dist: 0.41952544318305124
             	SED dist: 0.6561936598557693		 Val SED dist: 1.6278835720486111

Epoch 3593/8000: Training Loss: 0.4006445748465402		 Val Loss: 1.2120620727539062
             	Training MAE: 0.08276553452014923		 Val MAE: 0.08528636395931244
             	Algebraic dist: 0.3998758504678915		 Val Algebraic dist: 0.7378233167860243
             	RE1 dist: 0.1840644039950528		 Val RE1 dist: 0.6343984815809461
             	SED dist: 0.731692890544514		 Val SED dist: 2.370151095920139

Epoch 3594/8000: Training Loss: 0.3728726565182864		 Val Loss: 0.6931931813557942
             	Training MAE: 0.07970971614122391		 Val MAE: 0.06276906281709671
             	Algebraic dist: 0.4219594263768458		 Val Algebraic dist: 0.48401082356770836
             	RE1 dist: 0.1781328851050073		 Val RE1 dist: 0.3330859714084201
             	SED dist: 0.6808896745954242		 Val SED dist: 1.3547691345214843

Epoch 3595/8000: Training Loss: 0.36977629609160373		 Val Loss: 0.7054615020751953
             	Training MAE: 0.07991570979356766		 Val MAE: 0.07340329140424728
             	Algebraic dist: 0.4016065911932306		 Val Algebraic dist: 0.5184384240044488
             	RE1 dist: 0.1727819337949648		 Val RE1 dist: 0.3481517155965169
             	SED dist: 0.6731818062918526		 Val SED dist: 1.3691886054144966

Epoch 3596/8000: Training Loss: 0.3556465735802284		 Val Loss: 1.1482658386230469
             	Training MAE: 0.08119679242372513		 Val MAE: 0.10517048835754395
             	Algebraic dist: 0.39361895047701323		 Val Algebraic dist: 0.7526857164171007
             	RE1 dist: 0.16365401299445184		 Val RE1 dist: 0.5088343302408854
             	SED dist: 0.6443444555932349		 Val SED dist: 2.2057615492078995

Epoch 3597/8000: Training Loss: 0.38599496359353536		 Val Loss: 0.6871575673421224
             	Training MAE: 0.08088952302932739		 Val MAE: 0.07103672623634338
             	Algebraic dist: 0.413131588107937		 Val Algebraic dist: 0.5169317881266277
             	RE1 dist: 0.18575632703173292		 Val RE1 dist: 0.3364913516574436
             	SED dist: 0.7056756491189474		 Val SED dist: 1.333354695638021

Epoch 3598/8000: Training Loss: 0.49854475587278935		 Val Loss: 1.6366675482855904
             	Training MAE: 0.08189453184604645		 Val MAE: 0.06398960947990417
             	Algebraic dist: 0.5038363697764637		 Val Algebraic dist: 1.0174935234917535
             	RE1 dist: 0.24760935856745794		 Val RE1 dist: 0.9313528272840712
             	SED dist: 0.9292392940311641		 Val SED dist: 3.2396114773220486

Epoch 3599/8000: Training Loss: 0.4158142844399253		 Val Loss: 1.7202494303385416
             	Training MAE: 0.0791417583823204		 Val MAE: 0.06232009083032608
             	Algebraic dist: 0.437909430199927		 Val Algebraic dist: 1.1268175760904948
             	RE1 dist: 0.20536959302294386		 Val RE1 dist: 0.9847709655761718
             	SED dist: 0.7672225616790436		 Val SED dist: 3.4083546956380206

Epoch 3600/8000: Training Loss: 0.382999755524017		 Val Loss: 0.799723392062717
             	Training MAE: 0.08286509662866592		 Val MAE: 0.067494235932827
             	Algebraic dist: 0.4117704119001116		 Val Algebraic dist: 0.6338871426052517
             	RE1 dist: 0.17581397884494657		 Val RE1 dist: 0.4135672675238715
             	SED dist: 0.6964992062076107		 Val SED dist: 1.56095462375217

Epoch 3601/8000: Training Loss: 0.33164150112277857		 Val Loss: 0.8069869147406684
             	Training MAE: 0.08217998594045639		 Val MAE: 0.06284413486719131
             	Algebraic dist: 0.36793367155305634		 Val Algebraic dist: 0.5976702372233073
             	RE1 dist: 0.14629762251298506		 Val RE1 dist: 0.4140130360921224
             	SED dist: 0.5942661998036144		 Val SED dist: 1.5811297946506075

Epoch 3602/8000: Training Loss: 0.5354290218143672		 Val Loss: 0.9084419250488281
             	Training MAE: 0.08070980757474899		 Val MAE: 0.06517422199249268
             	Algebraic dist: 0.4978372343293913		 Val Algebraic dist: 0.6485800001356337
             	RE1 dist: 0.27485025846041167		 Val RE1 dist: 0.4672235276963976
             	SED dist: 1.0042619809999571		 Val SED dist: 1.7820943196614583

Epoch 3603/8000: Training Loss: 0.45408961537120107		 Val Loss: 1.1471126980251736
             	Training MAE: 0.08130225539207458		 Val MAE: 0.08121075481176376
             	Algebraic dist: 0.4730100526914492		 Val Algebraic dist: 0.7539358350965711
             	RE1 dist: 0.22310003343519275		 Val RE1 dist: 0.5908335367838542
             	SED dist: 0.8398542299375429		 Val SED dist: 2.244238789876302

Epoch 3604/8000: Training Loss: 0.3102054805546017		 Val Loss: 0.9881102667914496
             	Training MAE: 0.07939033210277557		 Val MAE: 0.06407667696475983
             	Algebraic dist: 0.365273192688659		 Val Algebraic dist: 0.7644759284125434
             	RE1 dist: 0.13883365379585014		 Val RE1 dist: 0.49878544277615017
             	SED dist: 0.5553237998878563		 Val SED dist: 1.9428068372938367

Epoch 3605/8000: Training Loss: 0.6877889528379335		 Val Loss: 0.7707035488552517
             	Training MAE: 0.08378615975379944		 Val MAE: 0.07625537365674973
             	Algebraic dist: 0.5825391916128305		 Val Algebraic dist: 0.521383794148763
             	RE1 dist: 0.35298819070333964		 Val RE1 dist: 0.36821013556586374
             	SED dist: 1.3046447418548248		 Val SED dist: 1.4937664455837674

Epoch 3606/8000: Training Loss: 0.38490982894059067		 Val Loss: 0.716434563530816
             	Training MAE: 0.08027131855487823		 Val MAE: 0.06942601501941681
             	Algebraic dist: 0.4071006774902344		 Val Algebraic dist: 0.5451231214735243
             	RE1 dist: 0.1826863550877833		 Val RE1 dist: 0.34974854787190757
             	SED dist: 0.7020926423125214		 Val SED dist: 1.3896453009711371

Epoch 3607/8000: Training Loss: 0.29615548940805286		 Val Loss: 0.7160599602593316
             	Training MAE: 0.08106322586536407		 Val MAE: 0.07978535443544388
             	Algebraic dist: 0.34430730211865773		 Val Algebraic dist: 0.5052543640136719
             	RE1 dist: 0.12944308480063638		 Val RE1 dist: 0.3187119801839193
             	SED dist: 0.5245204129061856		 Val SED dist: 1.3806826273600261

Epoch 3608/8000: Training Loss: 0.37598980914105423		 Val Loss: 0.629892094930013
             	Training MAE: 0.08086845278739929		 Val MAE: 0.06574659049510956
             	Algebraic dist: 0.4180543082101004		 Val Algebraic dist: 0.4761787838406033
             	RE1 dist: 0.17761360419975533		 Val RE1 dist: 0.3099708133273654
             	SED dist: 0.6858442117879678		 Val SED dist: 1.222492472330729

Epoch 3609/8000: Training Loss: 0.32833656897911656		 Val Loss: 0.8173518710666232
             	Training MAE: 0.08029137551784515		 Val MAE: 0.06307854503393173
             	Algebraic dist: 0.35827569647149726		 Val Algebraic dist: 0.6706677754720052
             	RE1 dist: 0.14458697182791574		 Val RE1 dist: 0.4243273417154948
             	SED dist: 0.5896847903073489		 Val SED dist: 1.601004876030816

Epoch 3610/8000: Training Loss: 0.4547830518785414		 Val Loss: 0.9622828165690104
             	Training MAE: 0.08066531270742416		 Val MAE: 0.08331260085105896
             	Algebraic dist: 0.4621222359793527		 Val Algebraic dist: 0.7178456624348958
             	RE1 dist: 0.22124824943123284		 Val RE1 dist: 0.4803563012017144
             	SED dist: 0.8428338019402473		 Val SED dist: 1.8687201605902777

Epoch 3611/8000: Training Loss: 0.4156789255666209		 Val Loss: 0.6327303568522136
             	Training MAE: 0.08057530224323273		 Val MAE: 0.06418895721435547
             	Algebraic dist: 0.4378875900100876		 Val Algebraic dist: 0.4850475311279297
             	RE1 dist: 0.20630042107550653		 Val RE1 dist: 0.3021479924519857
             	SED dist: 0.7644255921080872		 Val SED dist: 1.2302031622992622

Epoch 3612/8000: Training Loss: 0.39935118287474247		 Val Loss: 0.6314084370930989
             	Training MAE: 0.08083239942789078		 Val MAE: 0.06559236347675323
             	Algebraic dist: 0.419470944247403		 Val Algebraic dist: 0.46811565823025175
             	RE1 dist: 0.18559281904618818		 Val RE1 dist: 0.30557149251302085
             	SED dist: 0.7313873794052627		 Val SED dist: 1.2252026875813802

Epoch 3613/8000: Training Loss: 0.35940027760935356		 Val Loss: 1.0031802707248263
             	Training MAE: 0.08274353295564651		 Val MAE: 0.07804936170578003
             	Algebraic dist: 0.3855493985689603		 Val Algebraic dist: 0.6681259155273438
             	RE1 dist: 0.15865901276305483		 Val RE1 dist: 0.5245452033148872
             	SED dist: 0.6480773674262749		 Val SED dist: 1.9587426079644097

Epoch 3614/8000: Training Loss: 0.6117626232105297		 Val Loss: 0.8058275858561198
             	Training MAE: 0.08138548582792282		 Val MAE: 0.0699145719408989
             	Algebraic dist: 0.5419154324374356		 Val Algebraic dist: 0.5635275946723091
             	RE1 dist: 0.3181003947834392		 Val RE1 dist: 0.42144364251030814
             	SED dist: 1.1566239241715317		 Val SED dist: 1.571114264594184

Epoch 3615/8000: Training Loss: 0.29728795145894144		 Val Loss: 1.4866678873697916
             	Training MAE: 0.0797097310423851		 Val MAE: 0.07107258588075638
             	Algebraic dist: 0.352480710207761		 Val Algebraic dist: 0.9323603312174479
             	RE1 dist: 0.13481951283884572		 Val RE1 dist: 0.7732203165690105
             	SED dist: 0.5282118661063058		 Val SED dist: 2.928844197591146

Epoch 3616/8000: Training Loss: 0.4606789389809409		 Val Loss: 0.7972599453396267
             	Training MAE: 0.07965215295553207		 Val MAE: 0.07023918628692627
             	Algebraic dist: 0.4741079728681963		 Val Algebraic dist: 0.6184541490342882
             	RE1 dist: 0.22963982886010473		 Val RE1 dist: 0.4184639824761285
             	SED dist: 0.8569288148984804		 Val SED dist: 1.554719712999132

Epoch 3617/8000: Training Loss: 0.4833606678050953		 Val Loss: 0.7870738559299045
             	Training MAE: 0.08135401457548141		 Val MAE: 0.07532040029764175
             	Algebraic dist: 0.4805136879721841		 Val Algebraic dist: 0.5418351915147569
             	RE1 dist: 0.24113087077717205		 Val RE1 dist: 0.3868912590874566
             	SED dist: 0.8995625422551081		 Val SED dist: 1.5280103895399306

Epoch 3618/8000: Training Loss: 0.44430977957589285		 Val Loss: 0.7035664876302083
             	Training MAE: 0.08046373724937439		 Val MAE: 0.06852956861257553
             	Algebraic dist: 0.4561406649076022		 Val Algebraic dist: 0.5132531060112847
             	RE1 dist: 0.225509517795437		 Val RE1 dist: 0.3331263648139106
             	SED dist: 0.8231378073220724		 Val SED dist: 1.3665186564127605

Epoch 3619/8000: Training Loss: 0.5095312097570398		 Val Loss: 0.8294393751356337
             	Training MAE: 0.07875126600265503		 Val MAE: 0.06631376594305038
             	Algebraic dist: 0.4902381058577653		 Val Algebraic dist: 0.6375515831841363
             	RE1 dist: 0.2592257405375386		 Val RE1 dist: 0.43028492397732204
             	SED dist: 0.9548716283106542		 Val SED dist: 1.620668707953559

Epoch 3620/8000: Training Loss: 0.3037048800961002		 Val Loss: 0.7224020216200087
             	Training MAE: 0.08012812584638596		 Val MAE: 0.06724970787763596
             	Algebraic dist: 0.35234036288418613		 Val Algebraic dist: 0.5528202056884766
             	RE1 dist: 0.13577360635275368		 Val RE1 dist: 0.32804559071858724
             	SED dist: 0.5406556601052755		 Val SED dist: 1.4038706461588542

Epoch 3621/8000: Training Loss: 0.3026883051945613		 Val Loss: 1.036998579237196
             	Training MAE: 0.07890355587005615		 Val MAE: 0.06435351818799973
             	Algebraic dist: 0.353602776160607		 Val Algebraic dist: 0.6964377933078342
             	RE1 dist: 0.1319915016928872		 Val RE1 dist: 0.45197181701660155
             	SED dist: 0.539868407197051		 Val SED dist: 2.038071017795139

Epoch 3622/8000: Training Loss: 0.987096178662646		 Val Loss: 1.036022694905599
             	Training MAE: 0.08085708320140839		 Val MAE: 0.06217532232403755
             	Algebraic dist: 0.6838384775015024		 Val Algebraic dist: 0.6398008982340495
             	RE1 dist: 0.5623360518570785		 Val RE1 dist: 0.6045075310601129
             	SED dist: 1.9078778277386677		 Val SED dist: 2.039351399739583

Epoch 3623/8000: Training Loss: 0.3445072383671017		 Val Loss: 1.089509752061632
             	Training MAE: 0.07895203679800034		 Val MAE: 0.061129696667194366
             	Algebraic dist: 0.39381228436480514		 Val Algebraic dist: 0.7056040445963542
             	RE1 dist: 0.1676837900182703		 Val RE1 dist: 0.5659272935655382
             	SED dist: 0.6252871922084263		 Val SED dist: 2.1468165079752604

Epoch 3624/8000: Training Loss: 0.2778299352624914		 Val Loss: 0.6399232228597005
             	Training MAE: 0.07896514236927032		 Val MAE: 0.07029358297586441
             	Algebraic dist: 0.33580138657119246		 Val Algebraic dist: 0.5020818498399523
             	RE1 dist: 0.12245717939439711		 Val RE1 dist: 0.2962940427992079
             	SED dist: 0.4900367233779404		 Val SED dist: 1.2395506964789496

Epoch 3625/8000: Training Loss: 0.26620045337048204		 Val Loss: 0.5544920179578993
             	Training MAE: 0.07966553419828415		 Val MAE: 0.08529060333967209
             	Algebraic dist: 0.3237524975787152		 Val Algebraic dist: 0.43812230428059895
             	RE1 dist: 0.11239665943187671		 Val RE1 dist: 0.23135144975450303
             	SED dist: 0.46729622306404534		 Val SED dist: 1.0490571763780383

Epoch 3626/8000: Training Loss: 0.3812960949572888		 Val Loss: 0.7131792704264323
             	Training MAE: 0.08011980354785919		 Val MAE: 0.06587479263544083
             	Algebraic dist: 0.390286623776614		 Val Algebraic dist: 0.5174635145399306
             	RE1 dist: 0.1738469784076397		 Val RE1 dist: 0.35699967278374567
             	SED dist: 0.695773701091389		 Val SED dist: 1.3887752109103733

Epoch 3627/8000: Training Loss: 0.532513670868926		 Val Loss: 1.044452921549479
             	Training MAE: 0.07998356968164444		 Val MAE: 0.11066915094852448
             	Algebraic dist: 0.49633994469275844		 Val Algebraic dist: 0.6651557922363281
             	RE1 dist: 0.26844825325431404		 Val RE1 dist: 0.46031841701931425
             	SED dist: 0.9996674087021377		 Val SED dist: 1.993638441297743

Epoch 3628/8000: Training Loss: 0.30749756949288504		 Val Loss: 1.0457540724012586
             	Training MAE: 0.0796167403459549		 Val MAE: 0.06630386412143707
             	Algebraic dist: 0.3624860323392428		 Val Algebraic dist: 0.8243219163682726
             	RE1 dist: 0.14296668964427905		 Val RE1 dist: 0.5650467766655816
             	SED dist: 0.5496771676199776		 Val SED dist: 2.05248786078559

Epoch 3629/8000: Training Loss: 0.4834630358350146		 Val Loss: 0.781605699327257
             	Training MAE: 0.08137970417737961		 Val MAE: 0.06954307109117508
             	Algebraic dist: 0.4915423550448575		 Val Algebraic dist: 0.5439507378472223
             	RE1 dist: 0.24620133703881567		 Val RE1 dist: 0.3999007331000434
             	SED dist: 0.899317395556104		 Val SED dist: 1.5221503363715279

Epoch 3630/8000: Training Loss: 0.41111394861242273		 Val Loss: 1.0475647820366754
             	Training MAE: 0.08079074323177338		 Val MAE: 0.08340279757976532
             	Algebraic dist: 0.45144854535113327		 Val Algebraic dist: 0.6828515370686848
             	RE1 dist: 0.2015514164180546		 Val RE1 dist: 0.532095209757487
             	SED dist: 0.7551437210250687		 Val SED dist: 2.0356626722547744

