
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
             	Algebraic dist: 0.2715561926584842		 Val Algebraic dist: 0.3682527127473251
             	RE1 dist: 0.07507862640043027		 Val RE1 dist: 0.17007582083992337
             	SED dist: 0.27000489182137916		 Val SED dist: 0.5793097952137822

Epoch 3429/4500: Training Loss: 0.15725598212097844		 Val Loss: 0.6870534730994183
             	Training MAE: 0.06105552241206169		 Val MAE: 0.06082365661859512
             	Algebraic dist: 0.2774473239574925		 Val Algebraic dist: 0.679836190265158
             	RE1 dist: 0.07779134067662087		 Val RE1 dist: 0.4199302507483441
             	SED dist: 0.28269874037851705		 Val SED dist: 1.3424698373545771

Epoch 3430/4500: Training Loss: 0.1898736848162549		 Val Loss: 0.3701772689819336
             	Training MAE: 0.059568487107753754		 Val MAE: 0.056296855211257935
             	Algebraic dist: 0.2958144297019142		 Val Algebraic dist: 0.4302429530931556
             	RE1 dist: 0.10086764796633561		 Val RE1 dist: 0.21270946834398352
             	SED dist: 0.3483667971903108		 Val SED dist: 0.7100694075874661

Epoch 3431/4500: Training Loss: 0.1638557321471042		 Val Loss: 0.34370669074680493
             	Training MAE: 0.06002205237746239		 Val MAE: 0.05861745774745941
             	Algebraic dist: 0.28566359065995445		 Val Algebraic dist: 0.41671607805335004
             	RE1 dist: 0.08305247683366726		 Val RE1 dist: 0.20117490187935208
             	SED dist: 0.29639206777199606		 Val SED dist: 0.6568584856779679

Epoch 3432/4500: Training Loss: 0.14359207434847787		 Val Loss: 0.3923389600670856
             	Training MAE: 0.05958295240998268		 Val MAE: 0.05614206939935684
             	Algebraic dist: 0.2656558835638405		 Val Algebraic dist: 0.5082426071166992
             	RE1 dist: 0.07139916085669036		 Val RE1 dist: 0.22586347745812457
             	SED dist: 0.256003545219168		 Val SED dist: 0.7542557094408118

Epoch 3433/4500: Training Loss: 0.2103304986144344		 Val Loss: 0.31372480807097064
             	Training MAE: 0.059279195964336395		 Val MAE: 0.062090203166007996
             	Algebraic dist: 0.3219656856297567		 Val Algebraic dist: 0.4091151278951894
             	RE1 dist: 0.1127827000354049		 Val RE1 dist: 0.17105544131735098
             	SED dist: 0.389558827305192		 Val SED dist: 0.5958212562229322

Epoch 3434/4500: Training Loss: 0.1726359406080633		 Val Loss: 0.31615443851636804
             	Training MAE: 0.060113802552223206		 Val MAE: 0.05727580934762955
             	Algebraic dist: 0.29064420580424066		 Val Algebraic dist: 0.4292817737745202
             	RE1 dist: 0.08746582115708242		 Val RE1 dist: 0.1784755043361498
             	SED dist: 0.3138376214847354		 Val SED dist: 0.6017891013103983

Epoch 3435/4500: Training Loss: 0.3655752203121396		 Val Loss: 0.6352078396341075
             	Training MAE: 0.0614142119884491		 Val MAE: 0.05799823999404907
             	Algebraic dist: 0.39146001048633533		 Val Algebraic dist: 0.7225760584292205
             	RE1 dist: 0.20485439511682715		 Val RE1 dist: 0.4184301625127378
             	SED dist: 0.6991917233625461		 Val SED dist: 1.2402521216351052

Epoch 3436/4500: Training Loss: 0.15428158805819014		 Val Loss: 0.3433028096738069
             	Training MAE: 0.059519097208976746		 Val MAE: 0.05995021015405655
             	Algebraic dist: 0.2842850350805754		 Val Algebraic dist: 0.41908740997314453
             	RE1 dist: 0.08194671433790143		 Val RE1 dist: 0.20250164944192636
             	SED dist: 0.2775610892095249		 Val SED dist: 0.6555817230888035

Epoch 3437/4500: Training Loss: 0.1520805781177929		 Val Loss: 0.36558482957922894
             	Training MAE: 0.05951216444373131		 Val MAE: 0.056784044951200485
             	Algebraic dist: 0.2768265558784738		 Val Algebraic dist: 0.4821526071299677
             	RE1 dist: 0.07867829298181288		 Val RE1 dist: 0.21557260596233865
             	SED dist: 0.27307827094384224		 Val SED dist: 0.7007136966871179

Epoch 3438/4500: Training Loss: 0.14521790958418618		 Val Loss: 0.26390461299730383
             	Training MAE: 0.05879621207714081		 Val MAE: 0.05653220787644386
             	Algebraic dist: 0.26852619691968405		 Val Algebraic dist: 0.3645582613737687
             	RE1 dist: 0.07397778359726347		 Val RE1 dist: 0.1485856408658235
             	SED dist: 0.2595600536388665		 Val SED dist: 0.49744423576023267

Epoch 3439/4500: Training Loss: 0.13089149728472382		 Val Loss: 0.2715183755625849
             	Training MAE: 0.05892659351229668		 Val MAE: 0.0561264343559742
             	Algebraic dist: 0.25213834192480106		 Val Algebraic dist: 0.34954693006432574
             	RE1 dist: 0.06384709488421789		 Val RE1 dist: 0.14951616784800653
             	SED dist: 0.2308159859857876		 Val SED dist: 0.5126548850018046

Epoch 3440/4500: Training Loss: 0.20070031648192457		 Val Loss: 0.43285564754320227
             	Training MAE: 0.06125954911112785		 Val MAE: 0.06503576040267944
             	Algebraic dist: 0.31013212872607243		 Val Algebraic dist: 0.45411852131719177
             	RE1 dist: 0.10506510998490112		 Val RE1 dist: 0.2657878087914508
             	SED dist: 0.36907643673604706		 Val SED dist: 0.8328384731126868

Epoch 3441/4500: Training Loss: 0.21061810708133938		 Val Loss: 0.29856775117957074
             	Training MAE: 0.05970301851630211		 Val MAE: 0.06397140771150589
             	Algebraic dist: 0.330735266428592		 Val Algebraic dist: 0.4040374341218368
             	RE1 dist: 0.11712995578442112		 Val RE1 dist: 0.16582299315411111
             	SED dist: 0.390100373553174		 Val SED dist: 0.5647386882616126

Epoch 3442/4500: Training Loss: 0.12653279040572388		 Val Loss: 0.2995687153028405
             	Training MAE: 0.05913646146655083		 Val MAE: 0.05885058641433716
             	Algebraic dist: 0.24779091022111394		 Val Algebraic dist: 0.4120876063471255
             	RE1 dist: 0.06062995375742332		 Val RE1 dist: 0.16527581214904785
             	SED dist: 0.22206252263480886		 Val SED dist: 0.5681441348531971

Epoch 3443/4500: Training Loss: 0.19091767314615285		 Val Loss: 0.3077572117681089
             	Training MAE: 0.06074599549174309		 Val MAE: 0.05874307081103325
             	Algebraic dist: 0.3098938720252681		 Val Algebraic dist: 0.42326114488684613
             	RE1 dist: 0.0982463878899043		 Val RE1 dist: 0.183618338211723
             	SED dist: 0.34992676907359893		 Val SED dist: 0.5847957445227582

Epoch 3444/4500: Training Loss: 0.10664830788475121		 Val Loss: 0.24223702886830206
             	Training MAE: 0.05912185087800026		 Val MAE: 0.05752144008874893
             	Algebraic dist: 0.2235860789394027		 Val Algebraic dist: 0.34303808212280273
             	RE1 dist: 0.04954561888071884		 Val RE1 dist: 0.12863841264144235
             	SED dist: 0.18226102709330316		 Val SED dist: 0.4538466826729152

Epoch 3445/4500: Training Loss: 0.17435560895068178		 Val Loss: 0.6978899914285411
             	Training MAE: 0.06045909598469734		 Val MAE: 0.05690200626850128
             	Algebraic dist: 0.28824550727196724		 Val Algebraic dist: 0.729052502176036
             	RE1 dist: 0.08970247247562198		 Val RE1 dist: 0.41176484978717304
             	SED dist: 0.31702896061858565		 Val SED dist: 1.3652312237283457

Epoch 3446/4500: Training Loss: 0.14734713001884658		 Val Loss: 0.6208837757939878
             	Training MAE: 0.06079882010817528		 Val MAE: 0.05944361537694931
             	Algebraic dist: 0.2668382144942055		 Val Algebraic dist: 0.6799326772275178
             	RE1 dist: 0.07344231834270858		 Val RE1 dist: 0.3807448096897291
             	SED dist: 0.2630237706033066		 Val SED dist: 1.2109673541525137

Epoch 3447/4500: Training Loss: 0.14274012998461283		 Val Loss: 0.46060292617134424
             	Training MAE: 0.05962096154689789		 Val MAE: 0.061199866235256195
             	Algebraic dist: 0.2509966072561116		 Val Algebraic dist: 0.47742113859757135
             	RE1 dist: 0.06816262248697316		 Val RE1 dist: 0.26889566753221594
             	SED dist: 0.2541769105130016		 Val SED dist: 0.8902465986168903

Epoch 3448/4500: Training Loss: 0.14177236521815903		 Val Loss: 0.2765511015187139
             	Training MAE: 0.059187695384025574		 Val MAE: 0.05622532591223717
             	Algebraic dist: 0.2640598198584525		 Val Algebraic dist: 0.36441442240839417
             	RE1 dist: 0.07103157043457031		 Val RE1 dist: 0.15854927767877994
             	SED dist: 0.2525860269131256		 Val SED dist: 0.5226933852485989

Epoch 3449/4500: Training Loss: 0.15326138879980108		 Val Loss: 2.498441281525985
             	Training MAE: 0.06006111204624176		 Val MAE: 0.06350620090961456
             	Algebraic dist: 0.26125558100063423		 Val Algebraic dist: 1.5440846318783967
             	RE1 dist: 0.07476111971584193		 Val RE1 dist: 1.5712038123089334
             	SED dist: 0.275116614310064		 Val SED dist: 4.9650696464206865

Epoch 3450/4500: Training Loss: 0.1677800843636488		 Val Loss: 0.3151913311170495
             	Training MAE: 0.05998452752828598		 Val MAE: 0.05844992399215698
             	Algebraic dist: 0.28538031771614103		 Val Algebraic dist: 0.37305918983791186
             	RE1 dist: 0.08809375411030111		 Val RE1 dist: 0.1772423619809358
             	SED dist: 0.30418151067191823		 Val SED dist: 0.5996184556380563

Epoch 3451/4500: Training Loss: 0.14315733962393334		 Val Loss: 0.43697477423626446
             	Training MAE: 0.0604432113468647		 Val MAE: 0.06035910174250603
             	Algebraic dist: 0.266236083533931		 Val Algebraic dist: 0.471686777861222
             	RE1 dist: 0.06894125709674455		 Val RE1 dist: 0.2584653729977815
             	SED dist: 0.2547689346369782		 Val SED dist: 0.8426260740860648

Epoch 3452/4500: Training Loss: 0.14039480906131083		 Val Loss: 0.4201401834902556
             	Training MAE: 0.060334671288728714		 Val MAE: 0.0673462301492691
             	Algebraic dist: 0.2617343184692833		 Val Algebraic dist: 0.5189501720926036
             	RE1 dist: 0.06806247612647025		 Val RE1 dist: 0.2477538896643597
             	SED dist: 0.24924468994140625		 Val SED dist: 0.8062795556109884

Epoch 3453/4500: Training Loss: 0.23872668276853667		 Val Loss: 0.5909387754357379
             	Training MAE: 0.06109447032213211		 Val MAE: 0.06127186864614487
             	Algebraic dist: 0.3430509109778598		 Val Algebraic dist: 0.5840316440748132
             	RE1 dist: 0.1319156801568626		 Val RE1 dist: 0.37038546023161517
             	SED dist: 0.445633216097786		 Val SED dist: 1.1502636619236157

Epoch 3454/4500: Training Loss: 0.1317926385745791		 Val Loss: 0.2895995637644892
             	Training MAE: 0.05930415540933609		 Val MAE: 0.056967832148075104
             	Algebraic dist: 0.24401571126001786		 Val Algebraic dist: 0.369074240974758
             	RE1 dist: 0.0634625213172603		 Val RE1 dist: 0.17005529611007028
             	SED dist: 0.23252675806024417		 Val SED dist: 0.5485788428265116

Epoch 3455/4500: Training Loss: 0.16517266136253891		 Val Loss: 0.30133610186369525
             	Training MAE: 0.06030219793319702		 Val MAE: 0.06437795609235764
             	Algebraic dist: 0.2866365777610413		 Val Algebraic dist: 0.3877952409827191
             	RE1 dist: 0.08280759719904938		 Val RE1 dist: 0.17458724975585938
             	SED dist: 0.29891942435964886		 Val SED dist: 0.5699746919714886

Epoch 3456/4500: Training Loss: 0.12531059518511445		 Val Loss: 0.4583166371221128
             	Training MAE: 0.05938288941979408		 Val MAE: 0.059101976454257965
             	Algebraic dist: 0.2448086615418156		 Val Algebraic dist: 0.5719393854555876
             	RE1 dist: 0.06058900558640596		 Val RE1 dist: 0.25418327165686566
             	SED dist: 0.2195358557894661		 Val SED dist: 0.8860952128534731

Epoch 3457/4500: Training Loss: 0.24388547665078703		 Val Loss: 0.34748052514117694
             	Training MAE: 0.060814838856458664		 Val MAE: 0.05695778876543045
             	Algebraic dist: 0.3595750534226534		 Val Algebraic dist: 0.42903555994448456
             	RE1 dist: 0.1327252687123429		 Val RE1 dist: 0.20466495596844217
             	SED dist: 0.45617650443777386		 Val SED dist: 0.6646798589955205

Epoch 3458/4500: Training Loss: 0.1413942456685309		 Val Loss: 0.3352321127186651
             	Training MAE: 0.060181569308042526		 Val MAE: 0.055921681225299835
             	Algebraic dist: 0.2639166068326943		 Val Algebraic dist: 0.4544095578400985
             	RE1 dist: 0.0705346744438819		 Val RE1 dist: 0.19372457006703253
             	SED dist: 0.25145834046536264		 Val SED dist: 0.6403937961744226

Epoch 3459/4500: Training Loss: 0.10735454770471776		 Val Loss: 0.2637689839238706
             	Training MAE: 0.05886930972337723		 Val MAE: 0.059503909200429916
             	Algebraic dist: 0.2228737018205143		 Val Algebraic dist: 0.3513781920723293
             	RE1 dist: 0.05061541624174787		 Val RE1 dist: 0.14638549348582391
             	SED dist: 0.18381709982108366		 Val SED dist: 0.4967105699622113

Epoch 3460/4500: Training Loss: 0.25017111239837986		 Val Loss: 0.48699876536493714
             	Training MAE: 0.06014742702245712		 Val MAE: 0.05631040781736374
             	Algebraic dist: 0.3477028427968606		 Val Algebraic dist: 0.4919900479524032
             	RE1 dist: 0.13871179559573915		 Val RE1 dist: 0.31399347471154254
             	SED dist: 0.468967592584251		 Val SED dist: 0.9438173045282778

Epoch 3461/4500: Training Loss: 0.1619629384846705		 Val Loss: 0.3331231034320334
             	Training MAE: 0.059778034687042236		 Val MAE: 0.056264009326696396
             	Algebraic dist: 0.2849048178134369		 Val Algebraic dist: 0.43876701852549677
             	RE1 dist: 0.08480195189754021		 Val RE1 dist: 0.18602201213007388
             	SED dist: 0.29275090404102283		 Val SED dist: 0.6362039731896442

Epoch 3462/4500: Training Loss: 0.17730175173150658		 Val Loss: 0.3163223059281059
             	Training MAE: 0.060568805783987045		 Val MAE: 0.056416768580675125
             	Algebraic dist: 0.2903216879306244		 Val Algebraic dist: 0.38387833470883576
             	RE1 dist: 0.09141475072206166		 Val RE1 dist: 0.17917885987654977
             	SED dist: 0.32297569359360584		 Val SED dist: 0.6022711629452913

Epoch 3463/4500: Training Loss: 0.1347920885825069		 Val Loss: 0.27818630052649457
             	Training MAE: 0.06031649187207222		 Val MAE: 0.0593433640897274
             	Algebraic dist: 0.2572098622902733		 Val Algebraic dist: 0.38807918714440387
             	RE1 dist: 0.06636860977679601		 Val RE1 dist: 0.15592766844707986
             	SED dist: 0.23821469690526983		 Val SED dist: 0.5254241279933763

Epoch 3464/4500: Training Loss: 0.21752831152884283		 Val Loss: 0.42913146640943445
             	Training MAE: 0.06094304472208023		 Val MAE: 0.06541239470243454
             	Algebraic dist: 0.3298142492991092		 Val Algebraic dist: 0.5300956809002421
             	RE1 dist: 0.11430722760978221		 Val RE1 dist: 0.2645115023073943
             	SED dist: 0.40338134765625		 Val SED dist: 0.825545186581819

Epoch 3465/4500: Training Loss: 0.18947252224292263		 Val Loss: 0.47084157363228174
             	Training MAE: 0.05931635946035385		 Val MAE: 0.058964382857084274
             	Algebraic dist: 0.3133757193590002		 Val Algebraic dist: 0.58190801869268
             	RE1 dist: 0.10400765056539725		 Val RE1 dist: 0.280626566513725
             	SED dist: 0.3480556248738757		 Val SED dist: 0.9113366500191067

Epoch 3466/4500: Training Loss: 0.11370341452285372		 Val Loss: 0.2773639637490977
             	Training MAE: 0.05901071056723595		 Val MAE: 0.05669286474585533
             	Algebraic dist: 0.23038303896069967		 Val Algebraic dist: 0.3507897335550059
             	RE1 dist: 0.05478475014661951		 Val RE1 dist: 0.15376163565594217
             	SED dist: 0.19647727769239362		 Val SED dist: 0.5242417791615361

Epoch 3467/4500: Training Loss: 0.13410427473567949		 Val Loss: 0.2867477665776792
             	Training MAE: 0.06072551757097244		 Val MAE: 0.06096707656979561
             	Algebraic dist: 0.2527042121464916		 Val Algebraic dist: 0.3775890184485394
             	RE1 dist: 0.06363943318159378		 Val RE1 dist: 0.15992629009744394
             	SED dist: 0.23652294201164667		 Val SED dist: 0.5422699969747792

Epoch 3468/4500: Training Loss: 0.1363184601618355		 Val Loss: 0.385459568189538
             	Training MAE: 0.05946696549654007		 Val MAE: 0.06014520674943924
             	Algebraic dist: 0.2582427021322215		 Val Algebraic dist: 0.40873199960459833
             	RE1 dist: 0.06722042745329797		 Val RE1 dist: 0.22326796987782355
             	SED dist: 0.24147990884816076		 Val SED dist: 0.7397060394287109

Epoch 3469/4500: Training Loss: 0.3345273570380968		 Val Loss: 0.34630168002584705
             	Training MAE: 0.06353326886892319		 Val MAE: 0.05636291578412056
             	Algebraic dist: 0.3504167676411872		 Val Algebraic dist: 0.4420983273050059
             	RE1 dist: 0.18461904490565903		 Val RE1 dist: 0.21878335786902386
             	SED dist: 0.6344978923727226		 Val SED dist: 0.6627212607342264

Epoch 3470/4500: Training Loss: 0.18470585390210592		 Val Loss: 0.38761847952137823
             	Training MAE: 0.05861255154013634		 Val MAE: 0.05654230713844299
             	Algebraic dist: 0.31950144750165765		 Val Algebraic dist: 0.4462205638056216
             	RE1 dist: 0.09990960997409046		 Val RE1 dist: 0.24512848646744437
             	SED dist: 0.33878813458544743		 Val SED dist: 0.7448633442754331

Epoch 3471/4500: Training Loss: 0.15454740629864794		 Val Loss: 0.3234230746393618
             	Training MAE: 0.06042229011654854		 Val MAE: 0.0589909628033638
             	Algebraic dist: 0.2707434791480483		 Val Algebraic dist: 0.39265757021696673
             	RE1 dist: 0.07813588103684992		 Val RE1 dist: 0.18747501787932022
             	SED dist: 0.2775700417831815		 Val SED dist: 0.6159772458283798

Epoch 3472/4500: Training Loss: 0.1553806853910214		 Val Loss: 0.36526597064474353
             	Training MAE: 0.05990668013691902		 Val MAE: 0.060208775103092194
             	Algebraic dist: 0.2660036826045751		 Val Algebraic dist: 0.4155628370202106
             	RE1 dist: 0.07968267743437932		 Val RE1 dist: 0.21802611972974695
             	SED dist: 0.2795024745138809		 Val SED dist: 0.6992675117824388

Epoch 3473/4500: Training Loss: 0.15442055001909882		 Val Loss: 0.3967939045118249
             	Training MAE: 0.05997435376048088		 Val MAE: 0.059055645018815994
             	Algebraic dist: 0.27747905210375345		 Val Algebraic dist: 0.43107219364332117
             	RE1 dist: 0.07806513318276494		 Val RE1 dist: 0.2362558530724567
             	SED dist: 0.277553403509499		 Val SED dist: 0.7627740942913553

Epoch 3474/4500: Training Loss: 0.20256514038986825		 Val Loss: 0.34917698735776154
             	Training MAE: 0.062072861939668655		 Val MAE: 0.05570949614048004
             	Algebraic dist: 0.3148267682627998		 Val Algebraic dist: 0.43555234826129413
             	RE1 dist: 0.10565935817591819		 Val RE1 dist: 0.21547757024350372
             	SED dist: 0.37266743227124655		 Val SED dist: 0.668478592582371

Epoch 3475/4500: Training Loss: 0.10665029265343923		 Val Loss: 0.2916327974070673
             	Training MAE: 0.05901153013110161		 Val MAE: 0.0572989284992218
             	Algebraic dist: 0.22288813010353004		 Val Algebraic dist: 0.36287568963092304
             	RE1 dist: 0.050692889083355556		 Val RE1 dist: 0.16259480559307596
             	SED dist: 0.18242742390650224		 Val SED dist: 0.5526886400969132

Epoch 3476/4500: Training Loss: 0.1796799409873371		 Val Loss: 0.4026254571002463
             	Training MAE: 0.05982592701911926		 Val MAE: 0.05637972429394722
             	Algebraic dist: 0.2950003648596056		 Val Algebraic dist: 0.44271427652110223
             	RE1 dist: 0.0934839143084424		 Val RE1 dist: 0.26126077900762146
             	SED dist: 0.328137387208833		 Val SED dist: 0.7750471363896909

Epoch 3477/4500: Training Loss: 0.157520083043848		 Val Loss: 0.2904497022214143
             	Training MAE: 0.05957389622926712		 Val MAE: 0.061084285378456116
             	Algebraic dist: 0.28649657414848073		 Val Algebraic dist: 0.3951677239459494
             	RE1 dist: 0.08019977302128978		 Val RE1 dist: 0.1591085040051004
             	SED dist: 0.2839895719971604		 Val SED dist: 0.5495247633560844

Epoch 3478/4500: Training Loss: 0.15433385363364133		 Val Loss: 0.3872960132101308
             	Training MAE: 0.06020607054233551		 Val MAE: 0.056570664048194885
             	Algebraic dist: 0.27362268877205376		 Val Algebraic dist: 0.4385026848834494
             	RE1 dist: 0.07640079906505852		 Val RE1 dist: 0.2356258267941682
             	SED dist: 0.2773049273614074		 Val SED dist: 0.7441842452339504

Epoch 3479/4500: Training Loss: 0.22536405162177842		 Val Loss: 0.8290969185207201
             	Training MAE: 0.0620022788643837		 Val MAE: 0.057478442788124084
             	Algebraic dist: 0.31343126472951743		 Val Algebraic dist: 0.7132181084674337
             	RE1 dist: 0.11806409209416802		 Val RE1 dist: 0.5329302912173064
             	SED dist: 0.41811810032468		 Val SED dist: 1.627962361211362

Epoch 3480/4500: Training Loss: 0.140238631695399		 Val Loss: 0.3125002487846043
             	Training MAE: 0.059978365898132324		 Val MAE: 0.06064488738775253
             	Algebraic dist: 0.2670063990068612		 Val Algebraic dist: 0.419274495995563
             	RE1 dist: 0.07075368170368715		 Val RE1 dist: 0.17464351654052734
             	SED dist: 0.24923767990731666		 Val SED dist: 0.5937940763390582

Epoch 3481/4500: Training Loss: 0.1698683284745445		 Val Loss: 0.4941997528076172
             	Training MAE: 0.059811823070049286		 Val MAE: 0.07068156450986862
             	Algebraic dist: 0.29072801653309505		 Val Algebraic dist: 0.6089812154355256
             	RE1 dist: 0.08626479680247852		 Val RE1 dist: 0.27303793119347614
             	SED dist: 0.30852618340636534		 Val SED dist: 0.9523716802182405

Epoch 3482/4500: Training Loss: 0.13718003276529347		 Val Loss: 0.27349534242049506
             	Training MAE: 0.05949751287698746		 Val MAE: 0.057017214596271515
             	Algebraic dist: 0.2603337474414783		 Val Algebraic dist: 0.36977850872537366
             	RE1 dist: 0.06849243192215247		 Val RE1 dist: 0.15081775706747305
             	SED dist: 0.24331290607522774		 Val SED dist: 0.516467052957286

Epoch 3483/4500: Training Loss: 0.1617895879428765		 Val Loss: 0.32176357766856317
             	Training MAE: 0.060505323112010956		 Val MAE: 0.061350658535957336
             	Algebraic dist: 0.27771387416938137		 Val Algebraic dist: 0.41187195155931555
             	RE1 dist: 0.0816493790967878		 Val RE1 dist: 0.1858471787494162
             	SED dist: 0.2920332342056331		 Val SED dist: 0.6122512402741805

Epoch 3484/4500: Training Loss: 0.13183579673626325		 Val Loss: 0.3183724361917247
             	Training MAE: 0.05941936373710632		 Val MAE: 0.0596117302775383
             	Algebraic dist: 0.252212805941536		 Val Algebraic dist: 0.3889413087264351
             	RE1 dist: 0.06466730406363512		 Val RE1 dist: 0.17785115863965906
             	SED dist: 0.23270206521797884		 Val SED dist: 0.6057327933933424

Epoch 3485/4500: Training Loss: 0.19067875485578586		 Val Loss: 0.36880289989969006
             	Training MAE: 0.059694088995456696		 Val MAE: 0.06520408391952515
             	Algebraic dist: 0.3165317267949291		 Val Algebraic dist: 0.4696214924687925
             	RE1 dist: 0.10039423840512209		 Val RE1 dist: 0.21984977307526962
             	SED dist: 0.35009033653568955		 Val SED dist: 0.70458984375

Epoch 3486/4500: Training Loss: 0.2700665463380708		 Val Loss: 0.8355049465013586
             	Training MAE: 0.0607680045068264		 Val MAE: 0.07664121687412262
             	Algebraic dist: 0.3565936493257755		 Val Algebraic dist: 0.8166286634362262
             	RE1 dist: 0.15242423870466731		 Val RE1 dist: 0.550263031669285
             	SED dist: 0.5086347291390394		 Val SED dist: 1.6301214798637058

Epoch 3487/4500: Training Loss: 0.1474792086330287		 Val Loss: 0.30099580598914105
             	Training MAE: 0.06052973121404648		 Val MAE: 0.05622077360749245
             	Algebraic dist: 0.26779833578975437		 Val Algebraic dist: 0.37817366226859717
             	RE1 dist: 0.07613508639740328		 Val RE1 dist: 0.16976741085881772
             	SED dist: 0.2635512123248674		 Val SED dist: 0.5714861413706904

Epoch 3488/4500: Training Loss: 0.17958399642437586		 Val Loss: 0.30358380856721295
             	Training MAE: 0.05978541076183319		 Val MAE: 0.06234687194228172
             	Algebraic dist: 0.289781887152978		 Val Algebraic dist: 0.40278115479842475
             	RE1 dist: 0.09078538197872824		 Val RE1 dist: 0.16466052635856296
             	SED dist: 0.3278056070813394		 Val SED dist: 0.5754649535469387

Epoch 3489/4500: Training Loss: 0.15713227894913226		 Val Loss: 0.3309067850527556
             	Training MAE: 0.059398211538791656		 Val MAE: 0.061760131269693375
             	Algebraic dist: 0.26791716853630937		 Val Algebraic dist: 0.41099046624225116
             	RE1 dist: 0.07698589761318755		 Val RE1 dist: 0.20157666828321374
             	SED dist: 0.28315549055148753		 Val SED dist: 0.6303914111593495

Epoch 3490/4500: Training Loss: 0.14431745803664092		 Val Loss: 0.28148365020751953
             	Training MAE: 0.05973825231194496		 Val MAE: 0.05818978697061539
             	Algebraic dist: 0.2655961715867159		 Val Algebraic dist: 0.38252776602040167
             	RE1 dist: 0.07173365068611623		 Val RE1 dist: 0.16036263756130054
             	SED dist: 0.257297670709251		 Val SED dist: 0.532389848128609

Epoch 3491/4500: Training Loss: 0.18248371532482416		 Val Loss: 0.38684563014818274
             	Training MAE: 0.06005464494228363		 Val MAE: 0.06195927783846855
             	Algebraic dist: 0.30935972994983857		 Val Algebraic dist: 0.46456515270730725
             	RE1 dist: 0.09624628299276768		 Val RE1 dist: 0.22061828944994055
             	SED dist: 0.33375087611349746		 Val SED dist: 0.7418859730596128

Epoch 3492/4500: Training Loss: 0.10748825214005925		 Val Loss: 0.27142273861428967
             	Training MAE: 0.059414975345134735		 Val MAE: 0.057611823081970215
             	Algebraic dist: 0.22246326291693092		 Val Algebraic dist: 0.3805180839870287
             	RE1 dist: 0.049704530582216834		 Val RE1 dist: 0.14258009454478388
             	SED dist: 0.18394274553249682		 Val SED dist: 0.5125393660172172

Epoch 3493/4500: Training Loss: 0.26211691430573975		 Val Loss: 0.36908477285633917
             	Training MAE: 0.05977156013250351		 Val MAE: 0.05554859712719917
             	Algebraic dist: 0.34911723682361334		 Val Algebraic dist: 0.47397236202074133
             	RE1 dist: 0.1418731520536641		 Val RE1 dist: 0.2264583629110585
             	SED dist: 0.49312127032403136		 Val SED dist: 0.7082864512567935

Epoch 3494/4500: Training Loss: 0.1379867356641706		 Val Loss: 0.32559450812961743
             	Training MAE: 0.059084199368953705		 Val MAE: 0.06116190552711487
             	Algebraic dist: 0.26256113650614044		 Val Algebraic dist: 0.458044549693232
             	RE1 dist: 0.06928803560038774		 Val RE1 dist: 0.1839334239130435
             	SED dist: 0.2451033363483049		 Val SED dist: 0.6195691150167714

Epoch 3495/4500: Training Loss: 0.1383658827890769		 Val Loss: 0.5207805218903915
             	Training MAE: 0.05955114588141441		 Val MAE: 0.05663085728883743
             	Algebraic dist: 0.25807989479430926		 Val Algebraic dist: 0.5247488021850586
             	RE1 dist: 0.06944481121218073		 Val RE1 dist: 0.3169159059939177
             	SED dist: 0.24572013488994754		 Val SED dist: 1.0112342834472656

Epoch 3496/4500: Training Loss: 0.10288891669129094		 Val Loss: 0.2407519299051036
             	Training MAE: 0.05912516638636589		 Val MAE: 0.05637460947036743
             	Algebraic dist: 0.21551823352095825		 Val Algebraic dist: 0.3273911890776261
             	RE1 dist: 0.0461953645262771		 Val RE1 dist: 0.1300886817600416
             	SED dist: 0.17480551800604677		 Val SED dist: 0.4513216847958772

Epoch 3497/4500: Training Loss: 0.22077948932718086		 Val Loss: 0.5253950616587764
             	Training MAE: 0.06088661774992943		 Val MAE: 0.060324378311634064
