###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	RE1 dist: 0.15490142036886775		 Val RE1 dist: 1.2264896890391475
             	SED dist: 0.33295808118932385		 Val SED dist: 2.288846389107082

Epoch 6732/8000: Training Loss: 0.22552847862243652		 Val Loss: 1.1815303304921025
             	Training MAE: 0.06347654014825821		 Val MAE: 0.06540657579898834
             	Algebraic dist: 0.44278481427360983		 Val Algebraic dist: 0.9128446164338485
             	RE1 dist: 0.1977863452013801		 Val RE1 dist: 1.2144119428551716
             	SED dist: 0.417111172395594		 Val SED dist: 2.3288363581118374

Epoch 6733/8000: Training Loss: 0.19518050025491154		 Val Loss: 1.0220326962678328
             	Training MAE: 0.06304935365915298		 Val MAE: 0.06552884727716446
             	Algebraic dist: 0.3991747182958266		 Val Algebraic dist: 0.8999903305717136
             	RE1 dist: 0.15849882013657512		 Val RE1 dist: 1.0208328910495923
             	SED dist: 0.35663744982551127		 Val SED dist: 2.0100759423297383

Epoch 6734/8000: Training Loss: 0.17957572376026826		 Val Loss: 1.551355444866678
             	Training MAE: 0.0625479444861412		 Val MAE: 0.059301313012838364
             	Algebraic dist: 0.3698771701139562		 Val Algebraic dist: 1.0559949460236921
             	RE1 dist: 0.14649521603303797		 Val RE1 dist: 1.5360031127929688
             	SED dist: 0.32567276674158435		 Val SED dist: 3.070324773373811

Epoch 6735/8000: Training Loss: 0.2639187364017262		 Val Loss: 2.1310595636782437
             	Training MAE: 0.0632937103509903		 Val MAE: 0.06023973599076271
             	Algebraic dist: 0.44119961121503043		 Val Algebraic dist: 1.3406676416811736
             	RE1 dist: 0.22124743461608887		 Val RE1 dist: 2.3214935634447182
             	SED dist: 0.4938968209659352		 Val SED dist: 4.229914126188858

Epoch 6736/8000: Training Loss: 0.22048333111931295		 Val Loss: 0.7993382163669752
             	Training MAE: 0.0645555779337883		 Val MAE: 0.05934392660856247
             	Algebraic dist: 0.4230023832882152		 Val Algebraic dist: 0.7624356643013332
             	RE1 dist: 0.1843684420866125		 Val RE1 dist: 0.7444428982942001
             	SED dist: 0.4064510850345387		 Val SED dist: 1.5660770250403362

Epoch 6737/8000: Training Loss: 0.17611764459049		 Val Loss: 1.1695713374925696
             	Training MAE: 0.06264249980449677		 Val MAE: 0.06239040568470955
             	Algebraic dist: 0.374116953681497		 Val Algebraic dist: 0.9297946432362432
             	RE1 dist: 0.1417089069590849		 Val RE1 dist: 1.1711424951967986
             	SED dist: 0.31859173494226795		 Val SED dist: 2.3058476655379585

Epoch 6738/8000: Training Loss: 0.17654853708603802		 Val Loss: 1.2532395901887312
             	Training MAE: 0.06261417269706726		 Val MAE: 0.06113772839307785
             	Algebraic dist: 0.3699519774493049		 Val Algebraic dist: 0.9495212720788043
             	RE1 dist: 0.13999873049118938		 Val RE1 dist: 1.2010553608769956
             	SED dist: 0.3194268170525046		 Val SED dist: 2.4736289978027344

Epoch 6739/8000: Training Loss: 0.21179049155291388		 Val Loss: 0.8518714904785156
             	Training MAE: 0.06315384060144424		 Val MAE: 0.07098516821861267
             	Algebraic dist: 0.41950424979714784		 Val Algebraic dist: 0.915861876114555
             	RE1 dist: 0.16998672485351562		 Val RE1 dist: 0.6833829050478728
             	SED dist: 0.389864304486443		 Val SED dist: 1.666840926460598

Epoch 6740/8000: Training Loss: 0.26023373884313244		 Val Loss: 1.9769842728324558
             	Training MAE: 0.06428500264883041		 Val MAE: 0.06303301453590393
             	Algebraic dist: 0.4823915818158318		 Val Algebraic dist: 1.3596198869788128
             	RE1 dist: 0.22024104174445658		 Val RE1 dist: 2.1007279105808423
             	SED dist: 0.486109172596651		 Val SED dist: 3.920034989066746

Epoch 6741/8000: Training Loss: 0.19526129610398235		 Val Loss: 0.8214219964068868
             	Training MAE: 0.06325333565473557		 Val MAE: 0.06411715596914291
             	Algebraic dist: 0.4023596819709329		 Val Algebraic dist: 0.8462679489799168
             	RE1 dist: 0.1573804827297435		 Val RE1 dist: 0.6933347038600756
             	SED dist: 0.35665517694809856		 Val SED dist: 1.6094577623450237

Epoch 6742/8000: Training Loss: 0.16383997131796443		 Val Loss: 1.6131742726201597
             	Training MAE: 0.06305839866399765		 Val MAE: 0.06148151308298111
             	Algebraic dist: 0.35316088620354147		 Val Algebraic dist: 1.1441731660262398
             	RE1 dist: 0.12537458363701315		 Val RE1 dist: 1.6384156268575918
             	SED dist: 0.29392225602093863		 Val SED dist: 3.1933215597401494

Epoch 6743/8000: Training Loss: 0.3691304150749655		 Val Loss: 1.175411141437033
             	Training MAE: 0.07034611701965332		 Val MAE: 0.06269628554582596
             	Algebraic dist: 0.5606792674345129		 Val Algebraic dist: 0.9347610473632812
             	RE1 dist: 0.3107030812431784		 Val RE1 dist: 1.1179176828135615
             	SED dist: 0.6994808982400333		 Val SED dist: 2.3171144568401836

Epoch 6744/8000: Training Loss: 0.17256686266730814		 Val Loss: 0.7531997017238451
             	Training MAE: 0.06349144876003265		 Val MAE: 0.06026534363627434
             	Algebraic dist: 0.369935204001034		 Val Algebraic dist: 0.7528211344843325
             	RE1 dist: 0.13898640520432415		 Val RE1 dist: 0.6760009682696798
             	SED dist: 0.31113439447739544		 Val SED dist: 1.473711760147758

Epoch 6745/8000: Training Loss: 0.17991318422205307		 Val Loss: 1.6331578130307405
             	Training MAE: 0.06375926733016968		 Val MAE: 0.06042446941137314
             	Algebraic dist: 0.37691377190982595		 Val Algebraic dist: 1.203439712524414
             	RE1 dist: 0.14226229050580194		 Val RE1 dist: 1.77564173159392
             	SED dist: 0.32575523152070884		 Val SED dist: 3.2330474853515625

Epoch 6746/8000: Training Loss: 0.33092327678904815		 Val Loss: 1.679125744363536
             	Training MAE: 0.06672622263431549		 Val MAE: 0.08301093429327011
             	Algebraic dist: 0.542305217069738		 Val Algebraic dist: 1.2144286943518596
             	RE1 dist: 0.29154407276826744		 Val RE1 dist: 1.4485929737920347
             	SED dist: 0.6260670493630802		 Val SED dist: 3.311231861943784

Epoch 6747/8000: Training Loss: 0.24036118563483744		 Val Loss: 1.16876569001571
             	Training MAE: 0.06596411019563675		 Val MAE: 0.060025472193956375
             	Algebraic dist: 0.4538567486931296		 Val Algebraic dist: 0.9310309368631114
             	RE1 dist: 0.20092236294465907		 Val RE1 dist: 1.182403564453125
             	SED dist: 0.4455099105834961		 Val SED dist: 2.3045332535453467

Epoch 6748/8000: Training Loss: 0.1990652224596809		 Val Loss: 1.2873809648596721
             	Training MAE: 0.06294377148151398		 Val MAE: 0.06092192977666855
             	Algebraic dist: 0.3964158506954418		 Val Algebraic dist: 0.997915848441746
             	RE1 dist: 0.16687450689427993		 Val RE1 dist: 1.365035927813986
             	SED dist: 0.3644082686480354		 Val SED dist: 2.541497106137483

Epoch 6749/8000: Training Loss: 0.22525871501249425		 Val Loss: 2.782039808190387
             	Training MAE: 0.06388767808675766		 Val MAE: 0.06463262438774109
             	Algebraic dist: 0.428438663482666		 Val Algebraic dist: 1.7207401109778362
             	RE1 dist: 0.18852923898135915		 Val RE1 dist: 2.9425742107888926
             	SED dist: 0.41644752726835366		 Val SED dist: 5.529996457307235

Epoch 6750/8000: Training Loss: 0.2737375708187328		 Val Loss: 2.360380919083305
             	Training MAE: 0.06384880095720291		 Val MAE: 0.05974595248699188
             	Algebraic dist: 0.4911502389346852		 Val Algebraic dist: 1.5210022304369055
             	RE1 dist: 0.23758425432093003		 Val RE1 dist: 2.4735528697138247
             	SED dist: 0.5134019290699678		 Val SED dist: 4.688055618949559

Epoch 6751/8000: Training Loss: 0.18118807848762064		 Val Loss: 1.283459124357804
             	Training MAE: 0.06280180811882019		 Val MAE: 0.06598564237356186
             	Algebraic dist: 0.38220983393052044		 Val Algebraic dist: 0.9723903821862262
             	RE1 dist: 0.15010519588694854		 Val RE1 dist: 1.2995503467062246
             	SED dist: 0.3287554909201229		 Val SED dist: 2.53234631082286

Epoch 6752/8000: Training Loss: 0.17545461654663086		 Val Loss: 0.7858397442361583
             	Training MAE: 0.0636509358882904		 Val MAE: 0.060008302330970764
             	Algebraic dist: 0.36985156115363627		 Val Algebraic dist: 0.8460838483727496
             	RE1 dist: 0.1386876386754653		 Val RE1 dist: 0.6215133666992188
             	SED dist: 0.3169230292825138		 Val SED dist: 1.5392394687818445

Epoch 6753/8000: Training Loss: 0.43881360222311583		 Val Loss: 0.8308837724768597
             	Training MAE: 0.06768158078193665		 Val MAE: 0.07362156361341476
             	Algebraic dist: 0.6306629741893095		 Val Algebraic dist: 0.8120788076649541
             	RE1 dist: 0.384213924407959		 Val RE1 dist: 0.7216835021972656
             	SED dist: 0.8413461797377643		 Val SED dist: 1.6227096889329993

Epoch 6754/8000: Training Loss: 0.23983329885146198		 Val Loss: 1.099769343500552
             	Training MAE: 0.06616941839456558		 Val MAE: 0.06712482124567032
             	Algebraic dist: 0.4641210612128763		 Val Algebraic dist: 0.8932464433752972
             	RE1 dist: 0.20817874459659352		 Val RE1 dist: 1.1380984264871348
             	SED dist: 0.4440151943879969		 Val SED dist: 2.164445462434188

Epoch 6755/8000: Training Loss: 0.21929080346051386		 Val Loss: 0.835623202116593
             	Training MAE: 0.06253467500209808		 Val MAE: 0.060738705098629
             	Algebraic dist: 0.4255516108344583		 Val Algebraic dist: 0.7827864107878312
             	RE1 dist: 0.19428730010986328		 Val RE1 dist: 0.7797915417215099
             	SED dist: 0.4049634091994342		 Val SED dist: 1.6383922411047893

Epoch 6756/8000: Training Loss: 0.2807458428775563		 Val Loss: 1.3372225554093071
             	Training MAE: 0.06463801115751266		 Val MAE: 0.07037871330976486
             	Algebraic dist: 0.490656572229722		 Val Algebraic dist: 1.068718205327573
             	RE1 dist: 0.2380366044885972		 Val RE1 dist: 1.3516084422235903
             	SED dist: 0.5269632339477539		 Val SED dist: 2.6379363018533457

Epoch 6757/8000: Training Loss: 0.17499223877401912		 Val Loss: 1.4083505713421365
             	Training MAE: 0.06405531615018845		 Val MAE: 0.060874830931425095
             	Algebraic dist: 0.371647414039163		 Val Algebraic dist: 1.0139905680780825
             	RE1 dist: 0.13740724675795613		 Val RE1 dist: 1.4262313842773438
             	SED dist: 0.3157346108380486		 Val SED dist: 2.7838821411132812

Epoch 6758/8000: Training Loss: 0.1852144353529986		 Val Loss: 0.7822647924008577
             	Training MAE: 0.06318963319063187		 Val MAE: 0.06592461466789246
             	Algebraic dist: 0.3922840847688563		 Val Algebraic dist: 0.81756707896357
             	RE1 dist: 0.1489431998308967		 Val RE1 dist: 0.6408471231875212
             	SED dist: 0.33662066740148205		 Val SED dist: 1.5301729285198709

Epoch 6759/8000: Training Loss: 0.21879162507898667		 Val Loss: 1.8040210889733357
             	Training MAE: 0.06535796821117401		 Val MAE: 0.06085202842950821
             	Algebraic dist: 0.4246965857113109		 Val Algebraic dist: 1.218626602836277
             	RE1 dist: 0.18297614770777085		 Val RE1 dist: 1.875281458315642
             	SED dist: 0.4026324328254251		 Val SED dist: 3.575240757154382

Epoch 6760/8000: Training Loss: 0.16571511941797593		 Val Loss: 1.0484184596849524
             	Training MAE: 0.06288787722587585		 Val MAE: 0.06239844858646393
             	Algebraic dist: 0.35594746645759134		 Val Algebraic dist: 0.863496614539105
             	RE1 dist: 0.12686960837420294		 Val RE1 dist: 1.054885366688604
             	SED dist: 0.29768020966473746		 Val SED dist: 2.0634928164274795

Epoch 6761/8000: Training Loss: 0.22615658535676844		 Val Loss: 0.7385088049847147
             	Training MAE: 0.06405346840620041		 Val MAE: 0.0606258250772953
             	Algebraic dist: 0.4204825793995577		 Val Algebraic dist: 0.7398012410039487
             	RE1 dist: 0.1793380905600155		 Val RE1 dist: 0.6289692754330842
             	SED dist: 0.41806263082167683		 Val SED dist: 1.4435676906419836

Epoch 6762/8000: Training Loss: 0.2594127655029297		 Val Loss: 0.8023199827774711
             	Training MAE: 0.06383831799030304		 Val MAE: 0.05995197966694832
             	Algebraic dist: 0.47202789082246666		 Val Algebraic dist: 0.7544440393862517
             	RE1 dist: 0.21163556155036478		 Val RE1 dist: 0.7521606113599695
             	SED dist: 0.48467063903808594		 Val SED dist: 1.5719994254734204

Epoch 6763/8000: Training Loss: 0.1452203077428481		 Val Loss: 1.710400456967561
             	Training MAE: 0.06344066560268402		 Val MAE: 0.06404095143079758
             	Algebraic dist: 0.32759806689094095		 Val Algebraic dist: 1.1495467476222827
             	RE1 dist: 0.10828816189485438		 Val RE1 dist: 1.7203488557235054
             	SED dist: 0.2565139882704791		 Val SED dist: 3.386997057043988

Epoch 6764/8000: Training Loss: 0.23390311353346882		 Val Loss: 0.7234759952711023
             	Training MAE: 0.06373587995767593		 Val MAE: 0.06052364781498909
             	Algebraic dist: 0.44058982063742247		 Val Algebraic dist: 0.7373475613801376
             	RE1 dist: 0.1883081267861759		 Val RE1 dist: 0.6052896250849185
             	SED dist: 0.4336111966301413		 Val SED dist: 1.4139090828273608

Epoch 6765/8000: Training Loss: 0.36965443106258616		 Val Loss: 1.6830036329186482
             	Training MAE: 0.06587382405996323		 Val MAE: 0.07108288258314133
             	Algebraic dist: 0.5784232195685891		 Val Algebraic dist: 1.1922073364257812
             	RE1 dist: 0.31370191013111787		 Val RE1 dist: 1.9664110930069634
             	SED dist: 0.704033234540154		 Val SED dist: 3.3286792920983355

Epoch 6766/8000: Training Loss: 0.3778063269222484		 Val Loss: 1.2467356142790422
             	Training MAE: 0.06690715998411179		 Val MAE: 0.05990302190184593
             	Algebraic dist: 0.5879535114063936		 Val Algebraic dist: 0.9709741343622622
             	RE1 dist: 0.3374340113471536		 Val RE1 dist: 1.376453980155613
             	SED dist: 0.7198966531192555		 Val SED dist: 2.4608149321182915

Epoch 6767/8000: Training Loss: 0.1720452729393454		 Val Loss: 1.2581751450248386
             	Training MAE: 0.0640968382358551		 Val MAE: 0.06336516886949539
             	Algebraic dist: 0.3698377328760484		 Val Algebraic dist: 0.9459678815758746
             	RE1 dist: 0.14175823155571432		 Val RE1 dist: 1.32726876632027
             	SED dist: 0.30988087373621326		 Val SED dist: 2.482610951299253

Epoch 6768/8000: Training Loss: 0.3686201712664436		 Val Loss: 1.4239667809527854
             	Training MAE: 0.06363017857074738		 Val MAE: 0.06158001348376274
             	Algebraic dist: 0.5752142737893498		 Val Algebraic dist: 1.0503555795420771
             	RE1 dist: 0.3273340113022748		 Val RE1 dist: 1.5828842494798743
             	SED dist: 0.7032063428093406		 Val SED dist: 2.814998129139776

Epoch 6769/8000: Training Loss: 0.3217043876647949		 Val Loss: 1.1146266771399456
             	Training MAE: 0.06550225615501404		 Val MAE: 0.06314453482627869
             	Algebraic dist: 0.5315371120677275		 Val Algebraic dist: 0.9502836310345194
             	RE1 dist: 0.28017086141249714		 Val RE1 dist: 1.1472692074983015
             	SED dist: 0.6084539189058191		 Val SED dist: 2.195514015529467

Epoch 6770/8000: Training Loss: 0.33718283036175895		 Val Loss: 1.3472440139107082
             	Training MAE: 0.06550949811935425		 Val MAE: 0.062131479382514954
             	Algebraic dist: 0.5456195158116958		 Val Algebraic dist: 1.038336131883704
             	RE1 dist: 0.30263502457562613		 Val RE1 dist: 1.545023544974949
             	SED dist: 0.6394490073708927		 Val SED dist: 2.661180579144022

Epoch 6771/8000: Training Loss: 0.21274971961975098		 Val Loss: 0.9094652092975118
             	Training MAE: 0.06278689950704575		 Val MAE: 0.06619533151388168
             	Algebraic dist: 0.42131418340346394		 Val Algebraic dist: 0.8561559760052225
             	RE1 dist: 0.18215754452873678		 Val RE1 dist: 0.8930633379065472
             	SED dist: 0.3918054524589987		 Val SED dist: 1.7843218264372454

Epoch 6772/8000: Training Loss: 0.3432210473453297		 Val Loss: 1.575541123099949
             	Training MAE: 0.06513989716768265		 Val MAE: 0.06437022984027863
             	Algebraic dist: 0.5667683096492991		 Val Algebraic dist: 1.1380135909370754
             	RE1 dist: 0.3243817722096163		 Val RE1 dist: 1.7791384821352751
             	SED dist: 0.6516426310819738		 Val SED dist: 3.117190153702446

Epoch 6773/8000: Training Loss: 0.20992190697613886		 Val Loss: 1.60919073353643
             	Training MAE: 0.0638328418135643		 Val MAE: 0.06330733001232147
             	Algebraic dist: 0.4258512328652775		 Val Algebraic dist: 1.1747837895932405
             	RE1 dist: 0.17885919178233428		 Val RE1 dist: 1.9025419484014097
             	SED dist: 0.3857458058525534		 Val SED dist: 3.1846406356148096

Epoch 6774/8000: Training Loss: 0.16197499106912053		 Val Loss: 0.9187875830608866
             	Training MAE: 0.0636819377541542		 Val MAE: 0.059678565710783005
             	Algebraic dist: 0.35610190559835997		 Val Algebraic dist: 0.8026168657385785
             	RE1 dist: 0.13018350040211396		 Val RE1 dist: 0.8710832181184188
             	SED dist: 0.2898755354039809		 Val SED dist: 1.804740574048913

Epoch 6775/8000: Training Loss: 0.1585058885462144		 Val Loss: 1.5248076397439707
             	Training MAE: 0.06333748251199722		 Val MAE: 0.06062847375869751
             	Algebraic dist: 0.34854473787195545		 Val Algebraic dist: 1.080667495727539
             	RE1 dist: 0.12317754240596995		 Val RE1 dist: 1.56353875865107
             	SED dist: 0.28301670972038717		 Val SED dist: 3.016428740128227

Epoch 6776/8000: Training Loss: 0.1585990961860208		 Val Loss: 1.3088074559750764
             	Training MAE: 0.06432200223207474		 Val MAE: 0.06351695954799652
             	Algebraic dist: 0.34860967187320485		 Val Algebraic dist: 0.9713975657587466
             	RE1 dist: 0.12269710091983571		 Val RE1 dist: 1.3143313034721043
             	SED dist: 0.282865468193503		 Val SED dist: 2.5837884985882305

Epoch 6777/8000: Training Loss: 0.1597424675436581		 Val Loss: 0.7771575761877972
             	Training MAE: 0.06305394321680069		 Val MAE: 0.06008299067616463
             	Algebraic dist: 0.34485096089980183		 Val Algebraic dist: 0.8050168908160665
             	RE1 dist: 0.12083768844604492		 Val RE1 dist: 0.6514270201973293
             	SED dist: 0.28572315328261433		 Val SED dist: 1.5213898368503735

Epoch 6778/8000: Training Loss: 0.2584327809950885		 Val Loss: 2.7811251101286514
             	Training MAE: 0.06523577123880386		 Val MAE: 0.06261568516492844
             	Algebraic dist: 0.4682147362652947		 Val Algebraic dist: 1.5864553036897078
             	RE1 dist: 0.21431521808399873		 Val RE1 dist: 3.0735503486965015
             	SED dist: 0.4820082608391257		 Val SED dist: 5.52857141909392

Epoch 6779/8000: Training Loss: 0.3494425100438735		 Val Loss: 1.3805813996688179
             	Training MAE: 0.06664133071899414		 Val MAE: 0.06054721400141716
             	Algebraic dist: 0.5608360627118278		 Val Algebraic dist: 1.0699528403904126
             	RE1 dist: 0.3000272863051471		 Val RE1 dist: 1.5457516545834749
             	SED dist: 0.6631354163674748		 Val SED dist: 2.7283000116762905

Epoch 6780/8000: Training Loss: 0.1690807062036851		 Val Loss: 1.1094170445981233
             	Training MAE: 0.06272400170564651		 Val MAE: 0.06357772648334503
             	Algebraic dist: 0.36479798485251036		 Val Algebraic dist: 0.8967759505562161
             	RE1 dist: 0.13400828137117274		 Val RE1 dist: 1.1596712029498557
             	SED dist: 0.30448515274945426		 Val SED dist: 2.1849653824515967

Epoch 6781/8000: Training Loss: 0.19835906870224895		 Val Loss: 1.6260528564453125
             	Training MAE: 0.06319037079811096		 Val MAE: 0.06396779417991638
             	Algebraic dist: 0.39341508640962486		 Val Algebraic dist: 1.1161675660506538
             	RE1 dist: 0.163253573810353		 Val RE1 dist: 1.6979297140370244
             	SED dist: 0.36287812625660615		 Val SED dist: 3.2182149472443955

Epoch 6782/8000: Training Loss: 0.27569711909574623		 Val Loss: 0.8904231527577275
             	Training MAE: 0.06291244179010391		 Val MAE: 0.06240146979689598
             	Algebraic dist: 0.4935756010167739		 Val Algebraic dist: 0.8164230014966882
             	RE1 dist: 0.23809480667114258		 Val RE1 dist: 0.8754716956097147
             	SED dist: 0.5177898406982422		 Val SED dist: 1.7477544701617698

Epoch 6783/8000: Training Loss: 0.15160249261295095		 Val Loss: 1.3748826565949812
             	Training MAE: 0.06336341053247452		 Val MAE: 0.0631178691983223
             	Algebraic dist: 0.34412821601418886		 Val Algebraic dist: 1.0649496990701426
             	RE1 dist: 0.11635617648853976		 Val RE1 dist: 1.4284835483716882
             	SED dist: 0.26936977049883676		 Val SED dist: 2.7159986081330674

Epoch 6784/8000: Training Loss: 0.31542247884413777		 Val Loss: 1.247718976891559
             	Training MAE: 0.06558877229690552		 Val MAE: 0.059468843042850494
             	Algebraic dist: 0.4955613753374885		 Val Algebraic dist: 0.9853132496709409
             	RE1 dist: 0.2649938639472513		 Val RE1 dist: 1.364511655724567
             	SED dist: 0.5956263822667739		 Val SED dist: 2.4627246027407437

Epoch 6785/8000: Training Loss: 0.16419144237742705		 Val Loss: 0.7847782632578975
             	Training MAE: 0.0626172199845314		 Val MAE: 0.061943888664245605
             	Algebraic dist: 0.35547825869391947		 Val Algebraic dist: 0.7723704628322435
             	RE1 dist: 0.12964289328631232		 Val RE1 dist: 0.7869304159413213
             	SED dist: 0.2947489514070399		 Val SED dist: 1.5359760781993037

Epoch 6786/8000: Training Loss: 0.21650102559257955		 Val Loss: 1.2234969761060632
             	Training MAE: 0.06362424045801163		 Val MAE: 0.0604349747300148
             	Algebraic dist: 0.41862232544842887		 Val Algebraic dist: 0.9683453103770381
             	RE1 dist: 0.1781625747680664		 Val RE1 dist: 1.2066736635954485
             	SED dist: 0.39893102645874023		 Val SED dist: 2.41381719838018

Epoch 6787/8000: Training Loss: 0.1351141508887796		 Val Loss: 1.307903123938519
             	Training MAE: 0.06297093629837036		 Val MAE: 0.06391733139753342
             	Algebraic dist: 0.3117074405445772		 Val Algebraic dist: 0.9733622177787449
             	RE1 dist: 0.09926369610954733		 Val RE1 dist: 1.313738200975501
             	SED dist: 0.2364652297076057		 Val SED dist: 2.582047006358271

Epoch 6788/8000: Training Loss: 0.16012121649349437		 Val Loss: 1.6043613267981487
             	Training MAE: 0.06246323883533478		 Val MAE: 0.06016372889280319
             	Algebraic dist: 0.3443406890420353		 Val Algebraic dist: 1.1837663235871687
             	RE1 dist: 0.12033316668342142		 Val RE1 dist: 1.6516081768533457
             	SED dist: 0.28670914032879996		 Val SED dist: 3.1757172294284985

Epoch 6789/8000: Training Loss: 0.1830158654381247		 Val Loss: 0.7411037942637568
             	Training MAE: 0.06325504183769226		 Val MAE: 0.06471680849790573
             	Algebraic dist: 0.37285081078024473		 Val Algebraic dist: 0.7896853737209154
             	RE1 dist: 0.1384749552782844		 Val RE1 dist: 0.596678236256475
             	SED dist: 0.3321038975435145		 Val SED dist: 1.447990085767663

Epoch 6790/8000: Training Loss: 0.5226515040678137		 Val Loss: 1.2944056469461191
             	Training MAE: 0.06662505120038986		 Val MAE: 0.060771431773900986
             	Algebraic dist: 0.6924313376931583		 Val Algebraic dist: 1.0809521882430366
             	RE1 dist: 0.461391196531408		 Val RE1 dist: 1.39508753237517
             	SED dist: 1.0097523857565487		 Val SED dist: 2.555042266845703

Epoch 6791/8000: Training Loss: 0.20827392970814423		 Val Loss: 1.5571892779806387
             	Training MAE: 0.06404450535774231		 Val MAE: 0.06011892110109329
             	Algebraic dist: 0.4027559056001551		 Val Algebraic dist: 1.180868563444718
             	RE1 dist: 0.1703810972325942		 Val RE1 dist: 1.7441160782523777
             	SED dist: 0.3823125222150017		 Val SED dist: 3.081331667692765

Epoch 6792/8000: Training Loss: 0.7278978123384363		 Val Loss: 1.0233777087667715
             	Training MAE: 0.06744956225156784		 Val MAE: 0.06661027669906616
             	Algebraic dist: 0.8858549454632927		 Val Algebraic dist: 0.879843753317128
             	RE1 dist: 0.6901288313024184		 Val RE1 dist: 1.0180237811544668
             	SED dist: 1.419617821188534		 Val SED dist: 2.011760379957116

Epoch 6793/8000: Training Loss: 0.22366097394157858		 Val Loss: 1.1025924682617188
             	Training MAE: 0.06400986760854721		 Val MAE: 0.061104778200387955
             	Algebraic dist: 0.4437466228709501		 Val Algebraic dist: 0.9563741269318954
             	RE1 dist: 0.2117592727436739		 Val RE1 dist: 1.2348189975904382
             	SED dist: 0.4131030475392061		 Val SED dist: 2.1720046997070312

Epoch 6794/8000: Training Loss: 0.1668680836172665		 Val Loss: 0.9387227763300356
             	Training MAE: 0.06338175386190414		 Val MAE: 0.061724934726953506
             	Algebraic dist: 0.37100876078886147		 Val Algebraic dist: 0.8551126563030741
             	RE1 dist: 0.13755356564241297		 Val RE1 dist: 0.9813906628152599
             	SED dist: 0.29977114060345816		 Val SED dist: 1.8442344665527344

Epoch 6795/8000: Training Loss: 0.15325107293970444		 Val Loss: 1.0969784778097402
             	Training MAE: 0.06336374580860138		 Val MAE: 0.06381338089704514
             	Algebraic dist: 0.34743581098668713		 Val Algebraic dist: 0.9024217854375425
             	RE1 dist: 0.12257504463195801		 Val RE1 dist: 1.1306921088177224
             	SED dist: 0.2724801231833065		 Val SED dist: 2.160193733547045

Epoch 6796/8000: Training Loss: 0.27428826163796816		 Val Loss: 0.9993944582731827
             	Training MAE: 0.06436572968959808		 Val MAE: 0.07360509783029556
             	Algebraic dist: 0.4671281926772174		 Val Algebraic dist: 0.8210391998291016
             	RE1 dist: 0.23856614617740407		 Val RE1 dist: 0.9299086695132048
             	SED dist: 0.5141762565164005		 Val SED dist: 1.9599309174910835

Epoch 6797/8000: Training Loss: 0.22325752763187184		 Val Loss: 1.032231040622877
             	Training MAE: 0.06414227187633514		 Val MAE: 0.060933493077754974
             	Algebraic dist: 0.4326757823719698		 Val Algebraic dist: 0.9526562068773352
             	RE1 dist: 0.18868482814115636		 Val RE1 dist: 1.0964544545049253
             	SED dist: 0.4120314261492561		 Val SED dist: 2.031391475511634

Epoch 6798/8000: Training Loss: 0.2786058538100299		 Val Loss: 1.1353905719259512
             	Training MAE: 0.0636986643075943		 Val MAE: 0.05991428717970848
             	Algebraic dist: 0.4872435401467716		 Val Algebraic dist: 0.9251443614130435
             	RE1 dist: 0.24306664747350357		 Val RE1 dist: 1.1250343322753906
             	SED dist: 0.5232377893784467		 Val SED dist: 2.23823762976605

Epoch 6799/8000: Training Loss: 0.1772304282468908		 Val Loss: 1.0731005461319634
             	Training MAE: 0.06283779442310333		 Val MAE: 0.06446937471628189
             	Algebraic dist: 0.3785238546483657		 Val Algebraic dist: 0.8808227207349695
             	RE1 dist: 0.145856590831981		 Val RE1 dist: 1.1143440578294836
             	SED dist: 0.3207210372476017		 Val SED dist: 2.1122197690217392

Epoch 6800/8000: Training Loss: 0.1541870341581457		 Val Loss: 1.0279177790102751
             	Training MAE: 0.06330941617488861		 Val MAE: 0.0640449970960617
             	Algebraic dist: 0.3378351435941808		 Val Algebraic dist: 0.8644932456638502
             	RE1 dist: 0.11848653064054601		 Val RE1 dist: 1.066338414731233
             	SED dist: 0.27441978454589844		 Val SED dist: 2.022003007971722

Epoch 6801/8000: Training Loss: 0.18575421501608455		 Val Loss: 0.7468588455863621
