###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01686187877374537		 val_algebraic_truth: 0.01764558450035427
RE1_truth: 0.00019287585061700905		 val_RE1_truth: 0.00021939307613217312
SED_truth: 0.001542967908522662		 val_SED_truth: 0.0017551444470882416

Epoch 1/4001: 	Training Loss: 3843.3929227941176		 Val Loss: 4633.54347826087
             	Algebraic dist: 12.898380952722887		 Val Algebraic dist: 45.170107634171195
             	RE1 dist: 275.3037683823529		 Val RE1 dist: 2733.9984714673915
             	SED dist: 1.5656894235049976		 Val SED dist: 13.6907958984375

Epoch 211/4001: 	Training Loss: 0.8853540981517118		 Val Loss: 5.720499453337296
             	Training MAE: 0.1818259358406067		 Val MAE: 0.19698280096054077
             	Algebraic dist: 12.951979693244486		 Val Algebraic dist: 44.82125191066576
             	RE1 dist: 279.3333524816176		 Val RE1 dist: 2481.040421195652
             	SED dist: 1.5392056633444393		 Val SED dist: 11.209324048913043

Epoch 212/4001: 	Training Loss: 0.8836929096895105		 Val Loss: 6.707378885020381
             	Training MAE: 0.18270240724086761		 Val MAE: 0.20708055794239044
             	Algebraic dist: 12.64144089642693		 Val Algebraic dist: 49.44679857336956
             	RE1 dist: 270.35647403492646		 Val RE1 dist: 3348.1375679347825
             	SED dist: 1.5322580898509306		 Val SED dist: 13.157331383746603

Epoch 213/4001: 	Training Loss: 0.9030027389526367		 Val Loss: 7.914371656334919
             	Training MAE: 0.18283434212207794		 Val MAE: 0.2114202380180359
             	Algebraic dist: 13.112981459673714		 Val Algebraic dist: 51.95394234035326
             	RE1 dist: 288.56603285845586		 Val RE1 dist: 3608.672554347826
             	SED dist: 1.5732087528004366		 Val SED dist: 15.55930759595788

Epoch 214/4001: 	Training Loss: 0.9592153885785271		 Val Loss: 6.3482666015625
             	Training MAE: 0.18258169293403625		 Val MAE: 0.1932588517665863
             	Algebraic dist: 14.134839226217832		 Val Algebraic dist: 49.82833198879076
             	RE1 dist: 324.75022977941177		 Val RE1 dist: 3389.1905570652175
             	SED dist: 1.6856845406924976		 Val SED dist: 12.473903490149457

Epoch 215/4001: 	Training Loss: 0.9663489846622243		 Val Loss: 6.748130466627038
             	Training MAE: 0.18118786811828613		 Val MAE: 0.1940639317035675
             	Algebraic dist: 13.636515000287224		 Val Algebraic dist: 50.25144892153533
             	RE1 dist: 295.20008042279414		 Val RE1 dist: 3369.766304347826
             	SED dist: 1.7021656036376953		 Val SED dist: 13.269300377887228

Epoch 216/4001: 	Training Loss: 0.8939749773810891		 Val Loss: 5.199988323709239
             	Training MAE: 0.1812448799610138		 Val MAE: 0.19876547157764435
             	Algebraic dist: 13.227199778837317		 Val Algebraic dist: 43.27827519955842
             	RE1 dist: 285.6317497702206		 Val RE1 dist: 2094.3318614130435
             	SED dist: 1.5588676228242762		 Val SED dist: 10.162750907566236

Epoch 217/4001: 	Training Loss: 0.8400560827816234		 Val Loss: 6.022632764733356
             	Training MAE: 0.18072251975536346		 Val MAE: 0.19483453035354614
             	Algebraic dist: 12.594976088579964		 Val Algebraic dist: 47.69236158288044
             	RE1 dist: 275.47506893382354		 Val RE1 dist: 2947.170516304348
             	SED dist: 1.4498638826258041		 Val SED dist: 11.81778219471807

Epoch 218/4001: 	Training Loss: 0.9359253715066349		 Val Loss: 6.220250668733017
             	Training MAE: 0.18029847741127014		 Val MAE: 0.19418475031852722
             	Algebraic dist: 13.30741792566636		 Val Algebraic dist: 48.23587168817935
             	RE1 dist: 308.52478745404414		 Val RE1 dist: 3078.0275135869565
             	SED dist: 1.6435536777271944		 Val SED dist: 12.210319187330162

Epoch 219/4001: 	Training Loss: 0.866424560546875		 Val Loss: 7.978445965310802
             	Training MAE: 0.1796804815530777		 Val MAE: 0.19332696497440338
             	Algebraic dist: 12.797140682444853		 Val Algebraic dist: 59.279848845108695
             	RE1 dist: 287.80730124080884		 Val RE1 dist: 4875.866508152174
             	SED dist: 1.5046966777128332		 Val SED dist: 15.7303466796875

Epoch 220/4001: 	Training Loss: 0.925202818477855		 Val Loss: 6.506981227708899
             	Training MAE: 0.18039105832576752		 Val MAE: 0.19398143887519836
             	Algebraic dist: 13.448941399069394		 Val Algebraic dist: 51.32401706861413
             	RE1 dist: 285.69166475183823		 Val RE1 dist: 3584.031929347826
             	SED dist: 1.618933397180894		 Val SED dist: 12.789646314538043

Epoch 221/4001: 	Training Loss: 0.8437286264756146		 Val Loss: 6.629801874575407
             	Training MAE: 0.17953570187091827		 Val MAE: 0.19992469251155853
             	Algebraic dist: 12.438932531020221		 Val Algebraic dist: 47.43789274796195
             	RE1 dist: 265.7173426011029		 Val RE1 dist: 3064.875
             	SED dist: 1.4598822874181412		 Val SED dist: 13.016908065132473

Epoch 222/4001: 	Training Loss: 0.8636198604808134		 Val Loss: 5.535550656525985
             	Training MAE: 0.18042385578155518		 Val MAE: 0.19194471836090088
             	Algebraic dist: 12.503466437844668		 Val Algebraic dist: 46.07563582710598
             	RE1 dist: 262.53323184742646		 Val RE1 dist: 2651.2764945652175
             	SED dist: 1.4960402320413029		 Val SED dist: 10.848082832668139

Epoch 223/4001: 	Training Loss: 0.8636050504796645		 Val Loss: 6.105813731317935
             	Training MAE: 0.1793152093887329		 Val MAE: 0.20017530024051666
             	Algebraic dist: 12.471180635340074		 Val Algebraic dist: 41.834048063858695
             	RE1 dist: 260.85012637867646		 Val RE1 dist: 2180.770550271739
             	SED dist: 1.4980013230267692		 Val SED dist: 11.96580173658288

Epoch 224/4001: 	Training Loss: 0.8261615528779871		 Val Loss: 4.962056367293648
             	Training MAE: 0.1788455992937088		 Val MAE: 0.20573778450489044
             	Algebraic dist: 12.454462387982536		 Val Algebraic dist: 41.0195020592731
             	RE1 dist: 267.0959041819853		 Val RE1 dist: 2064.359714673913
             	SED dist: 1.4261000016156364		 Val SED dist: 9.668678615404213

Epoch 225/4001: 	Training Loss: 0.9036069196813247		 Val Loss: 5.627918409264606
             	Training MAE: 0.17991173267364502		 Val MAE: 0.18475964665412903
             	Algebraic dist: 13.300086526309743		 Val Algebraic dist: 46.72305430536685
             	RE1 dist: 295.5586799172794		 Val RE1 dist: 2642.5574048913045
             	SED dist: 1.578302832210765		 Val SED dist: 11.052817303201426

Epoch 226/4001: 	Training Loss: 0.8540622486787683		 Val Loss: 5.8843994140625
             	Training MAE: 0.1782616376876831		 Val MAE: 0.17976026237010956
             	Algebraic dist: 12.536574419806986		 Val Algebraic dist: 50.053158967391305
             	RE1 dist: 268.8493221507353		 Val RE1 dist: 3112.187160326087
             	SED dist: 1.4821131089154411		 Val SED dist: 11.57474949048913

Epoch 227/4001: 	Training Loss: 0.8642392999985639		 Val Loss: 5.9590626592221465
             	Training MAE: 0.1789662092924118		 Val MAE: 0.201669842004776
             	Algebraic dist: 12.685409545898438		 Val Algebraic dist: 45.26957901664402
             	RE1 dist: 268.04440487132354		 Val RE1 dist: 2523.821331521739
             	SED dist: 1.5009680355296415		 Val SED dist: 11.671036430027174

Epoch 228/4001: 	Training Loss: 0.907747605267693		 Val Loss: 7.103301338527514
             	Training MAE: 0.1781950145959854		 Val MAE: 0.19797967374324799
             	Algebraic dist: 13.02016045065487		 Val Algebraic dist: 52.22917374320652
             	RE1 dist: 279.4172794117647		 Val RE1 dist: 3604.3393342391305
             	SED dist: 1.5899604348575367		 Val SED dist: 13.969845979110055

Epoch 229/4001: 	Training Loss: 0.8545138415168313		 Val Loss: 5.389766195546025
             	Training MAE: 0.1773306280374527		 Val MAE: 0.19570520520210266
             	Algebraic dist: 12.524470609777113		 Val Algebraic dist: 44.0786477793818
             	RE1 dist: 282.25812844669116		 Val RE1 dist: 2258.982676630435
             	SED dist: 1.4847287570728975		 Val SED dist: 10.547149658203125

Epoch 230/4001: 	Training Loss: 0.8515408459831687		 Val Loss: 6.435497118079144
             	Training MAE: 0.17817646265029907		 Val MAE: 0.18505537509918213
             	Algebraic dist: 12.546804989085478		 Val Algebraic dist: 50.75246794327445
             	RE1 dist: 273.47360409007354		 Val RE1 dist: 3475.3936820652175
             	SED dist: 1.476985819199506		 Val SED dist: 12.664481784986412

Epoch 231/4001: 	Training Loss: 0.848378013162052		 Val Loss: 5.74791551672894
             	Training MAE: 0.17826026678085327		 Val MAE: 0.19287560880184174
             	Algebraic dist: 12.44816230325138		 Val Algebraic dist: 44.660458772078805
             	RE1 dist: 269.37942325367646		 Val RE1 dist: 2573.924762228261
             	SED dist: 1.470194648293888		 Val SED dist: 11.269661281419838

Epoch 232/4001: 	Training Loss: 0.8268750134636375		 Val Loss: 6.294124437415081
             	Training MAE: 0.1774171143770218		 Val MAE: 0.18832391500473022
             	Algebraic dist: 11.990535062902113		 Val Algebraic dist: 46.28366486922555
             	RE1 dist: 245.62721162683823		 Val RE1 dist: 2836.6922554347825
             	SED dist: 1.425810084623449		 Val SED dist: 12.370917278787363

Epoch 233/4001: 	Training Loss: 0.8214993757360122		 Val Loss: 7.528224115786345
             	Training MAE: 0.17862959206104279		 Val MAE: 0.17056401073932648
             	Algebraic dist: 11.840554630055147		 Val Algebraic dist: 57.132632048233695
             	RE1 dist: 249.3274643841912		 Val RE1 dist: 4260.30910326087
             	SED dist: 1.4144090764662798		 Val SED dist: 14.882057521654213

Epoch 234/4001: 	Training Loss: 0.8354943780338063		 Val Loss: 5.195898304814878
             	Training MAE: 0.1774624139070511		 Val MAE: 0.18608824908733368
             	Algebraic dist: 12.055546480066637		 Val Algebraic dist: 42.76279084578805
             	RE1 dist: 255.19379021139707		 Val RE1 dist: 1938.8194633152175
             	SED dist: 1.4441978230195887		 Val SED dist: 10.180099487304688

Epoch 235/4001: 	Training Loss: 0.8769613153794232		 Val Loss: 6.357024483058764
             	Training MAE: 0.18006502091884613		 Val MAE: 0.19375547766685486
             	Algebraic dist: 12.358548332663144		 Val Algebraic dist: 49.06089716372283
             	RE1 dist: 248.30261948529412		 Val RE1 dist: 3069.015285326087
             	SED dist: 1.5238198673023897		 Val SED dist: 12.48772264563519

Epoch 236/4001: 	Training Loss: 0.8167436263140511		 Val Loss: 6.346751337466032
             	Training MAE: 0.1787257343530655		 Val MAE: 0.18473972380161285
             	Algebraic dist: 11.868234970990349		 Val Algebraic dist: 48.97324006453805
             	RE1 dist: 247.20298138786765		 Val RE1 dist: 3015.601222826087
             	SED dist: 1.4037461000330307		 Val SED dist: 12.487832774286685

Epoch 237/4001: 	Training Loss: 0.8358443765079274		 Val Loss: 6.188940297002378
             	Training MAE: 0.177041694521904		 Val MAE: 0.1889389008283615
             	Algebraic dist: 12.04145902745864		 Val Algebraic dist: 50.06386400305706
             	RE1 dist: 243.88318589154412		 Val RE1 dist: 3267.5546875
             	SED dist: 1.4466917374554802		 Val SED dist: 12.162077530570652

Epoch 238/4001: 	Training Loss: 0.8407082838170669		 Val Loss: 5.8320465087890625
             	Training MAE: 0.17648471891880035		 Val MAE: 0.19071203470230103
             	Algebraic dist: 12.038015029009651		 Val Algebraic dist: 44.15818720278533
             	RE1 dist: 248.14025160845588		 Val RE1 dist: 2507.067085597826
             	SED dist: 1.4577543595257927		 Val SED dist: 11.438625169836957

Epoch 239/4001: 	Training Loss: 0.8421928181367762		 Val Loss: 7.231297368588655
             	Training MAE: 0.17846021056175232		 Val MAE: 0.1763210892677307
             	Algebraic dist: 12.048920575310202		 Val Algebraic dist: 55.93846594769022
             	RE1 dist: 238.11511948529412		 Val RE1 dist: 4305.777513586957
             	SED dist: 1.4553100361543543		 Val SED dist: 14.27174709154212

Epoch 240/4001: 	Training Loss: 0.8619534548591165		 Val Loss: 6.358436252759851
             	Training MAE: 0.17688994109630585		 Val MAE: 0.18157750368118286
             	Algebraic dist: 12.624793557559743		 Val Algebraic dist: 50.05941639775815
             	RE1 dist: 274.59329044117646		 Val RE1 dist: 3367.4578804347825
             	SED dist: 1.4990383596981274		 Val SED dist: 12.514412257982338

Epoch 241/4001: 	Training Loss: 0.8864350599401137		 Val Loss: 5.844029965608017
             	Training MAE: 0.1761641651391983		 Val MAE: 0.1861182600259781
             	Algebraic dist: 12.311649995691637		 Val Algebraic dist: 48.150449006453805
             	RE1 dist: 249.47047334558823		 Val RE1 dist: 2873.008491847826
             	SED dist: 1.5476116853601791		 Val SED dist: 11.476559846297555

Epoch 242/4001: 	Training Loss: 0.8309574127197266		 Val Loss: 5.773243779721468
             	Training MAE: 0.175790473818779		 Val MAE: 0.1861232966184616
             	Algebraic dist: 12.015795539407168		 Val Algebraic dist: 51.25333305027174
             	RE1 dist: 244.00344669117646		 Val RE1 dist: 3268.584578804348
             	SED dist: 1.4373017479391659		 Val SED dist: 11.335710608440897

Epoch 243/4001: 	Training Loss: 0.8263904347139246		 Val Loss: 7.6067352294921875
             	Training MAE: 0.17596186697483063		 Val MAE: 0.1896645873785019
             	Algebraic dist: 11.822353587431067		 Val Algebraic dist: 53.67374851392663
             	RE1 dist: 241.37281709558823		 Val RE1 dist: 4111.961956521739
             	SED dist: 1.4282047047334558		 Val SED dist: 14.987592614215353

Epoch 244/4001: 	Training Loss: 0.8228084339815027		 Val Loss: 6.330397896144701
             	Training MAE: 0.17517437040805817		 Val MAE: 0.18296198546886444
             	Algebraic dist: 12.039979822495404		 Val Algebraic dist: 49.52766219429348
             	RE1 dist: 240.45533662683823		 Val RE1 dist: 3320.4266304347825
             	SED dist: 1.423901501823874		 Val SED dist: 12.455086086107338

Epoch 245/4001: 	Training Loss: 0.8079942254459157		 Val Loss: 6.674927421238111
             	Training MAE: 0.17667481303215027		 Val MAE: 0.17939332127571106
             	Algebraic dist: 11.913437787224264		 Val Algebraic dist: 52.28600543478261
             	RE1 dist: 239.48782169117646		 Val RE1 dist: 3636.664402173913
             	SED dist: 1.3903992596794577		 Val SED dist: 13.150016452955162

Epoch 246/4001: 	Training Loss: 0.8009102204266716		 Val Loss: 5.944256326426631
             	Training MAE: 0.17395398020744324		 Val MAE: 0.17677362263202667
             	Algebraic dist: 11.821640912224264		 Val Algebraic dist: 50.84501846976902
             	RE1 dist: 247.09662224264707		 Val RE1 dist: 3130.6776494565215
             	SED dist: 1.3806561862721163		 Val SED dist: 11.69586712381114

Epoch 247/4001: 	Training Loss: 0.8210133384255802		 Val Loss: 6.513935254967731
             	Training MAE: 0.17646539211273193		 Val MAE: 0.18104323744773865
             	Algebraic dist: 11.644496244542738		 Val Algebraic dist: 52.37975543478261
             	RE1 dist: 235.66078814338235		 Val RE1 dist: 3493.095108695652
             	SED dist: 1.4147004520191866		 Val SED dist: 12.826673424762228

Epoch 248/4001: 	Training Loss: 0.8035585740033317		 Val Loss: 7.2549571161684785
             	Training MAE: 0.1730756014585495		 Val MAE: 0.19137699902057648
             	Algebraic dist: 11.796254775103401		 Val Algebraic dist: 50.34923785665761
             	RE1 dist: 241.99310661764707		 Val RE1 dist: 3339.2629076086955
             	SED dist: 1.3873866586124195		 Val SED dist: 14.281982421875

Epoch 249/4001: 	Training Loss: 0.8651593713199391		 Val Loss: 6.816310716711956
             	Training MAE: 0.17414502799510956		 Val MAE: 0.18668551743030548
             	Algebraic dist: 12.255001292509192		 Val Algebraic dist: 51.22258194633152
             	RE1 dist: 245.68313419117646		 Val RE1 dist: 3418.6582880434785
             	SED dist: 1.5087258956011604		 Val SED dist: 13.417050568953805

Epoch 250/4001: 	Training Loss: 0.8337110631606158		 Val Loss: 6.347812818444294
             	Training MAE: 0.1747182011604309		 Val MAE: 0.1903839409351349
             	Algebraic dist: 11.771022123448988		 Val Algebraic dist: 47.48103664232337
             	RE1 dist: 241.06775620404412		 Val RE1 dist: 2881.8559782608695
             	SED dist: 1.4445588728960823		 Val SED dist: 12.472584600033967

Epoch 251/4001: 	Training Loss: 0.8350542853860294		 Val Loss: 5.969212407651155
             	Training MAE: 0.17528283596038818		 Val MAE: 0.18468767404556274
             	Algebraic dist: 11.967187320484834		 Val Algebraic dist: 44.48175579568614
             	RE1 dist: 234.18692555147058		 Val RE1 dist: 2477.8367866847825
             	SED dist: 1.446234198177562		 Val SED dist: 11.727606731912363

Epoch 252/4001: 	Training Loss: 0.8096540675443762		 Val Loss: 5.770899233610733
             	Training MAE: 0.17572711408138275		 Val MAE: 0.17087581753730774
             	Algebraic dist: 11.589022468118106		 Val Algebraic dist: 46.78269361413044
             	RE1 dist: 227.406494140625		 Val RE1 dist: 2752.9256114130435
             	SED dist: 1.3942276449764477		 Val SED dist: 11.35991502844769

Epoch 253/4001: 	Training Loss: 0.8005081625545726		 Val Loss: 8.53204345703125
             	Training MAE: 0.17538878321647644		 Val MAE: 0.18316859006881714
             	Algebraic dist: 11.587056777056526		 Val Algebraic dist: 56.47944442085598
             	RE1 dist: 232.97498276654412		 Val RE1 dist: 4415.088994565217
             	SED dist: 1.37543005101821		 Val SED dist: 16.85250589121943

Epoch 254/4001: 	Training Loss: 0.837186196271111		 Val Loss: 6.529010938561481
             	Training MAE: 0.17402337491512299		 Val MAE: 0.18633925914764404
             	Algebraic dist: 12.21628974465763		 Val Algebraic dist: 46.80686353600544
             	RE1 dist: 255.1712143841912		 Val RE1 dist: 3002.7944972826085
             	SED dist: 1.4528249852797563		 Val SED dist: 12.83914449940557

Epoch 255/4001: 	Training Loss: 0.7888074762680951		 Val Loss: 5.950344583262568
             	Training MAE: 0.1718026101589203		 Val MAE: 0.18225312232971191
             	Algebraic dist: 11.687263937557445		 Val Algebraic dist: 47.45591669497283
             	RE1 dist: 233.58213177849265		 Val RE1 dist: 2875.8773777173915
             	SED dist: 1.3597893434412338		 Val SED dist: 11.691939644191576

Epoch 256/4001: 	Training Loss: 0.7864741157082951		 Val Loss: 5.922666466754416
             	Training MAE: 0.17343781888484955		 Val MAE: 0.18910813331604004
             	Algebraic dist: 11.56138521082261		 Val Algebraic dist: 45.514340608016305
             	RE1 dist: 225.44943416819854		 Val RE1 dist: 2692.184952445652
             	SED dist: 1.3522368038401884		 Val SED dist: 11.62421583092731

Epoch 257/4001: 	Training Loss: 0.8324635449577781		 Val Loss: 5.977327429729959
             	Training MAE: 0.17307527363300323		 Val MAE: 0.1754385083913803
             	Algebraic dist: 12.016019035788144		 Val Algebraic dist: 48.718075959578805
             	RE1 dist: 236.49801815257354		 Val RE1 dist: 3019.6535326086955
             	SED dist: 1.444509506225586		 Val SED dist: 11.763349450152853

Epoch 258/4001: 	Training Loss: 0.796470137203441		 Val Loss: 6.188609247622282
             	Training MAE: 0.17180950939655304		 Val MAE: 0.16940917074680328
             	Algebraic dist: 11.366783590877757		 Val Algebraic dist: 52.37428350033967
             	RE1 dist: 223.7042738970588		 Val RE1 dist: 3636.757133152174
             	SED dist: 1.3743978388169233		 Val SED dist: 12.202184262483016

Epoch 259/4001: 	Training Loss: 0.7847619898178998		 Val Loss: 5.615175330120584
             	Training MAE: 0.17319317162036896		 Val MAE: 0.18392908573150635
             	Algebraic dist: 11.392990112304688		 Val Algebraic dist: 43.0328369140625
             	RE1 dist: 228.43800264246323		 Val RE1 dist: 2360.2046535326085
             	SED dist: 1.3484783172607422		 Val SED dist: 11.018161939538043

Epoch 260/4001: 	Training Loss: 0.7931640288409065		 Val Loss: 5.737394249957541
             	Training MAE: 0.17279405891895294		 Val MAE: 0.1764577329158783
             	Algebraic dist: 11.533619600183824		 Val Algebraic dist: 45.556699006453805
             	RE1 dist: 235.29795209099265		 Val RE1 dist: 2596.4682404891305
             	SED dist: 1.365888707778033		 Val SED dist: 11.279327392578125

Epoch 261/4001: 	Training Loss: 0.8150117537554573		 Val Loss: 5.822935684867527
             	Training MAE: 0.17301593720912933		 Val MAE: 0.17950725555419922
             	Algebraic dist: 11.390975952148438		 Val Algebraic dist: 45.74634850543478
             	RE1 dist: 220.51375804227942		 Val RE1 dist: 2635.1433423913045
             	SED dist: 1.4096244363223804		 Val SED dist: 11.442568571671195

Epoch 262/4001: 	Training Loss: 0.8221740161671358		 Val Loss: 6.393159285835598
             	Training MAE: 0.17403048276901245		 Val MAE: 0.17879997193813324
             	Algebraic dist: 11.621797449448529		 Val Algebraic dist: 49.01609205163044
             	RE1 dist: 228.05023552389707		 Val RE1 dist: 3203.6171875
             	SED dist: 1.4194396523868336		 Val SED dist: 12.584975532863451

Epoch 263/4001: 	Training Loss: 0.7900663824642405		 Val Loss: 6.5104542607846465
             	Training MAE: 0.1711302250623703		 Val MAE: 0.17769476771354675
             	Algebraic dist: 11.285671458524817		 Val Algebraic dist: 50.85319187330163
             	RE1 dist: 214.10999253216912		 Val RE1 dist: 3493.8648097826085
             	SED dist: 1.3631130667293774		 Val SED dist: 12.825422204059103

Epoch 264/4001: 	Training Loss: 0.7886449028463924		 Val Loss: 5.963431980298913
             	Training MAE: 0.17149432003498077		 Val MAE: 0.17918284237384796
             	Algebraic dist: 11.310273114372702		 Val Algebraic dist: 48.512138034986414
             	RE1 dist: 227.7393296185662		 Val RE1 dist: 3078.4921875
             	SED dist: 1.3587420968448414		 Val SED dist: 11.723918085512908

Epoch 265/4001: 	Training Loss: 0.8365628298591165		 Val Loss: 7.856556768002718
             	Training MAE: 0.17262707650661469		 Val MAE: 0.1675563007593155
             	Algebraic dist: 11.806032966164981		 Val Algebraic dist: 57.12825874660326
             	RE1 dist: 232.82388844209558		 Val RE1 dist: 4307.3671875
             	SED dist: 1.4505936117733227		 Val SED dist: 15.53854635487432

Epoch 266/4001: 	Training Loss: 0.7849992303287282		 Val Loss: 6.473187653914742
             	Training MAE: 0.17212368547916412		 Val MAE: 0.18971222639083862
             	Algebraic dist: 11.312795302447151		 Val Algebraic dist: 43.61324144446331
             	RE1 dist: 216.71046357996323		 Val RE1 dist: 2519.1199048913045
             	SED dist: 1.3518750807818245		 Val SED dist: 12.717392631199049

Epoch 267/4001: 	Training Loss: 0.7898142197552849		 Val Loss: 6.20087134319803
             	Training MAE: 0.17205233871936798		 Val MAE: 0.17840971052646637
             	Algebraic dist: 11.277249504538144		 Val Algebraic dist: 47.26674486243206
             	RE1 dist: 217.3718692555147		 Val RE1 dist: 2932.7143342391305
             	SED dist: 1.3589272218592026		 Val SED dist: 12.202351445737092

Epoch 268/4001: 	Training Loss: 0.7824361464556526		 Val Loss: 5.701510885487432
             	Training MAE: 0.17121852934360504		 Val MAE: 0.17898355424404144
             	Algebraic dist: 11.00620942957261		 Val Algebraic dist: 46.41157332710598
             	RE1 dist: 209.65798770680146		 Val RE1 dist: 2699.885020380435
             	SED dist: 1.3468700857723461		 Val SED dist: 11.200398320737092

Epoch 269/4001: 	Training Loss: 0.8081015979542452		 Val Loss: 7.181994230850883
             	Training MAE: 0.17250122129917145		 Val MAE: 0.18404445052146912
             	Algebraic dist: 11.143783569335938		 Val Algebraic dist: 51.29361625339674
             	RE1 dist: 213.1655704273897		 Val RE1 dist: 3585.9891304347825
             	SED dist: 1.3925894568948185		 Val SED dist: 14.149849269701088

Epoch 270/4001: 	Training Loss: 0.7684714373420266		 Val Loss: 5.975135471509851
             	Training MAE: 0.17167656123638153		 Val MAE: 0.16929522156715393
             	Algebraic dist: 11.072539385627298		 Val Algebraic dist: 48.36166779891305
             	RE1 dist: 212.93274643841912		 Val RE1 dist: 2997.0492527173915
             	SED dist: 1.3185185825123507		 Val SED dist: 11.771828029466713

Epoch 271/4001: 	Training Loss: 0.7747718025656307		 Val Loss: 5.93326071034307
             	Training MAE: 0.17136117815971375		 Val MAE: 0.17652538418769836
             	Algebraic dist: 11.261470121495863		 Val Algebraic dist: 46.13834812330163
             	RE1 dist: 234.34341969209558		 Val RE1 dist: 2742.5551970108695
             	SED dist: 1.3329835779526655		 Val SED dist: 11.670614491338315

Epoch 272/4001: 	Training Loss: 0.7912621217615464		 Val Loss: 7.34612572711447
             	Training MAE: 0.17143280804157257		 Val MAE: 0.16025301814079285
             	Algebraic dist: 11.294081744025736		 Val Algebraic dist: 55.91713018002717
             	RE1 dist: 215.43527401194854		 Val RE1 dist: 4292.583899456522
             	SED dist: 1.3640635995303882		 Val SED dist: 14.532485298488451

Epoch 273/4001: 	Training Loss: 0.8033300848568187		 Val Loss: 6.108056773310122
             	Training MAE: 0.17161549627780914		 Val MAE: 0.16521085798740387
             	Algebraic dist: 11.19435209386489		 Val Algebraic dist: 48.94382111922555
             	RE1 dist: 218.3636977251838		 Val RE1 dist: 3163.3495244565215
             	SED dist: 1.3843703550450943		 Val SED dist: 12.045223070227582

Epoch 274/4001: 	Training Loss: 0.7675721785601448		 Val Loss: 6.362465899923573
             	Training MAE: 0.16898153722286224		 Val MAE: 0.1757367104291916
             	Algebraic dist: 10.934216667624082		 Val Algebraic dist: 46.552553923233695
             	RE1 dist: 201.42137235753677		 Val RE1 dist: 2789.556895380435
             	SED dist: 1.3196997923009537		 Val SED dist: 12.531742261803668

Epoch 275/4001: 	Training Loss: 0.7974115259507123		 Val Loss: 6.983765311863111
             	Training MAE: 0.17110584676265717		 Val MAE: 0.16266752779483795
             	Algebraic dist: 11.169517965877757		 Val Algebraic dist: 53.46055005944294
             	RE1 dist: 214.7637149586397		 Val RE1 dist: 3683.9018342391305
             	SED dist: 1.3758961172664868		 Val SED dist: 13.805831245754076

Epoch 276/4001: 	Training Loss: 0.7960509131936466		 Val Loss: 6.512696639351223
             	Training MAE: 0.169816255569458		 Val MAE: 0.18224038183689117
             	Algebraic dist: 11.04769089642693		 Val Algebraic dist: 44.40261177394701
             	RE1 dist: 210.29790900735293		 Val RE1 dist: 2564.4138926630435
             	SED dist: 1.3764229942770565		 Val SED dist: 12.815423053243887

Epoch 277/4001: 	Training Loss: 0.7849563149844899		 Val Loss: 5.706702854322351
             	Training MAE: 0.16980887949466705		 Val MAE: 0.17626231908798218
             	Algebraic dist: 11.1546828326057		 Val Algebraic dist: 43.99800706946331
             	RE1 dist: 214.92447437959558		 Val RE1 dist: 2309.120414402174
             	SED dist: 1.353220771340763		 Val SED dist: 11.218171492866848

Epoch 278/4001: 	Training Loss: 0.7899807200712317		 Val Loss: 6.238841181216032
             	Training MAE: 0.16953915357589722		 Val MAE: 0.18027308583259583
             	Algebraic dist: 11.323193718405332		 Val Algebraic dist: 44.458071501358695
             	RE1 dist: 217.17865349264707		 Val RE1 dist: 2560.594769021739
             	SED dist: 1.3643442041733687		 Val SED dist: 12.27234815514606

Epoch 279/4001: 	Training Loss: 0.7689721163581399		 Val Loss: 6.926569399626358
             	Training MAE: 0.16978123784065247		 Val MAE: 0.16573552787303925
             	Algebraic dist: 11.059630450080423		 Val Algebraic dist: 51.22163722826087
             	RE1 dist: 206.13035673253677		 Val RE1 dist: 3724.178668478261
             	SED dist: 1.3215792038861442		 Val SED dist: 13.679045304008152

Epoch 280/4001: 	Training Loss: 0.7800579632029814		 Val Loss: 5.592183652131454
             	Training MAE: 0.16958826780319214		 Val MAE: 0.17758092284202576
             	Algebraic dist: 10.922700769761029		 Val Algebraic dist: 42.62290888247283
             	RE1 dist: 200.71079388786765		 Val RE1 dist: 2259.4884510869565
             	SED dist: 1.3433156854966108		 Val SED dist: 10.982533330502717

