
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
             	Training MAE: 0.12062576413154602		 Val MAE: 0.08479022979736328
             	Algebraic dist: 6.161623868075284		 Val Algebraic dist: 20.68474426269531
             	RE1 dist: 42.78690407492898		 Val RE1 dist: 426.880517578125
             	SED dist: 0.9294393712824042		 Val SED dist: 6.507250213623047

Epoch 18335/65000: Training Loss: 0.5102161927656694		 Val Loss: 4.272591400146484
             	Training MAE: 0.11244869977235794		 Val MAE: 0.07887327671051025
             	Algebraic dist: 6.244016473943537		 Val Algebraic dist: 24.382823181152343
             	RE1 dist: 42.99381880326705		 Val RE1 dist: 548.6296875
             	SED dist: 0.921992301940918		 Val SED dist: 8.501026153564453

Epoch 18336/65000: Training Loss: 0.4939697872508656		 Val Loss: 4.017729568481445
             	Training MAE: 0.11273118853569031		 Val MAE: 0.08377139270305634
             	Algebraic dist: 6.198505054820668		 Val Algebraic dist: 23.697024536132812
             	RE1 dist: 43.45435957475142		 Val RE1 dist: 515.28642578125
             	SED dist: 0.8865137967196378		 Val SED dist: 7.981019592285156

Epoch 18337/65000: Training Loss: 0.49625994942405005		 Val Loss: 3.9645431518554686
             	Training MAE: 0.11106657981872559		 Val MAE: 0.0825321227312088
             	Algebraic dist: 6.117993441495028		 Val Algebraic dist: 23.524533081054688
             	RE1 dist: 43.41426225142045		 Val RE1 dist: 506.98603515625
             	SED dist: 0.8953852220015093		 Val SED dist: 7.873908996582031

Epoch 18338/65000: Training Loss: 0.5070854967290704		 Val Loss: 3.883787155151367
             	Training MAE: 0.10592537373304367		 Val MAE: 0.09011860936880112
             	Algebraic dist: 6.358607899058949		 Val Algebraic dist: 22.764471435546874
             	RE1 dist: 44.37218405983665		 Val RE1 dist: 487.0529296875
             	SED dist: 0.9304962158203125		 Val SED dist: 7.703508758544922

Epoch 18339/65000: Training Loss: 0.5094020583412864		 Val Loss: 3.9888332366943358
             	Training MAE: 0.11493950337171555		 Val MAE: 0.08142891526222229
             	Algebraic dist: 6.116376703435725		 Val Algebraic dist: 22.277540588378905
             	RE1 dist: 41.5298378684304		 Val RE1 dist: 469.9701171875
             	SED dist: 0.9153715480457653		 Val SED dist: 7.924432373046875

Epoch 18340/65000: Training Loss: 0.5178260803222656		 Val Loss: 3.597076416015625
             	Training MAE: 0.11109619587659836		 Val MAE: 0.07784002274274826
             	Algebraic dist: 6.624026211825284		 Val Algebraic dist: 22.289198303222655
             	RE1 dist: 50.37404563210227		 Val RE1 dist: 458.10556640625
             	SED dist: 0.9369963732632723		 Val SED dist: 7.153807830810547

Epoch 18341/65000: Training Loss: 0.5126765424554999		 Val Loss: 3.839839553833008
             	Training MAE: 0.11565378308296204		 Val MAE: 0.08746993541717529
             	Algebraic dist: 6.507779208096591		 Val Algebraic dist: 22.507835388183594
             	RE1 dist: 47.30615789240057		 Val RE1 dist: 466.93076171875
             	SED dist: 0.9185845635154031		 Val SED dist: 7.6179962158203125

Epoch 18342/65000: Training Loss: 0.5242336880077015		 Val Loss: 3.9475502014160155
             	Training MAE: 0.11564487963914871		 Val MAE: 0.08537214249372482
             	Algebraic dist: 6.466151844371449		 Val Algebraic dist: 22.96400604248047
             	RE1 dist: 50.99256480823863		 Val RE1 dist: 515.52744140625
             	SED dist: 0.9425085241144354		 Val SED dist: 7.833657073974609

Epoch 18343/65000: Training Loss: 0.5000111406499689		 Val Loss: 3.7418182373046873
             	Training MAE: 0.11087483167648315		 Val MAE: 0.08735518157482147
             	Algebraic dist: 6.6694419167258525		 Val Algebraic dist: 22.646163940429688
             	RE1 dist: 50.16708096590909		 Val RE1 dist: 453.76513671875
             	SED dist: 0.9006637226451527		 Val SED dist: 7.425162506103516

Epoch 18344/65000: Training Loss: 0.5309265743602406		 Val Loss: 3.8829570770263673
             	Training MAE: 0.11551094055175781		 Val MAE: 0.07381068915128708
             	Algebraic dist: 6.2228851318359375		 Val Algebraic dist: 23.379148864746092
             	RE1 dist: 43.21292946555398		 Val RE1 dist: 489.20478515625
             	SED dist: 0.9573288830843839		 Val SED dist: 7.731349182128906

Epoch 18345/65000: Training Loss: 0.5026145414872603		 Val Loss: 3.796906661987305
             	Training MAE: 0.1090497300028801		 Val MAE: 0.0893121138215065
             	Algebraic dist: 6.451478437943892		 Val Algebraic dist: 22.79643096923828
             	RE1 dist: 48.79744096235795		 Val RE1 dist: 486.065625
             	SED dist: 0.9143377650867809		 Val SED dist: 7.530886840820313

Epoch 18346/65000: Training Loss: 0.5009224198081277		 Val Loss: 3.7902194976806642
             	Training MAE: 0.11682824045419693		 Val MAE: 0.08488363027572632
             	Algebraic dist: 6.313082608309659		 Val Algebraic dist: 22.685540771484376
             	RE1 dist: 44.932830810546875		 Val RE1 dist: 477.70576171875
             	SED dist: 0.8923146507956765		 Val SED dist: 7.521513366699219

Epoch 18347/65000: Training Loss: 0.5201268629594282		 Val Loss: 4.055342483520508
             	Training MAE: 0.10841117054224014		 Val MAE: 0.07980623841285706
             	Algebraic dist: 6.934785322709517		 Val Algebraic dist: 22.588560485839842
             	RE1 dist: 54.48639470880682		 Val RE1 dist: 505.194482421875
             	SED dist: 0.9491670781915839		 Val SED dist: 8.05983657836914

Epoch 18348/65000: Training Loss: 0.5409907427701083		 Val Loss: 3.7481529235839846
             	Training MAE: 0.10793942213058472		 Val MAE: 0.08734863251447678
             	Algebraic dist: 6.826157309792259		 Val Algebraic dist: 23.254928588867188
             	RE1 dist: 51.58403431285512		 Val RE1 dist: 512.45791015625
             	SED dist: 0.9952022379094904		 Val SED dist: 7.446540069580078

Epoch 18349/65000: Training Loss: 0.5151530612598766		 Val Loss: 3.840196228027344
             	Training MAE: 0.11890455335378647		 Val MAE: 0.08743158727884293
             	Algebraic dist: 6.615149758078835		 Val Algebraic dist: 22.143893432617187
             	RE1 dist: 46.70638760653409		 Val RE1 dist: 462.254150390625
             	SED dist: 0.91620549288663		 Val SED dist: 7.623046875

Epoch 18350/65000: Training Loss: 0.50728008963845		 Val Loss: 3.8750171661376953
             	Training MAE: 0.11513952165842056		 Val MAE: 0.07918396592140198
             	Algebraic dist: 6.254459727894176		 Val Algebraic dist: 23.639227294921874
             	RE1 dist: 43.25947986949574		 Val RE1 dist: 544.588232421875
             	SED dist: 0.9117871197787198		 Val SED dist: 7.7058868408203125

Epoch 18351/65000: Training Loss: 0.5064774860035289		 Val Loss: 3.8453712463378906
             	Training MAE: 0.11525732278823853		 Val MAE: 0.08012191951274872
             	Algebraic dist: 6.220728787508878		 Val Algebraic dist: 23.89351806640625
             	RE1 dist: 42.42222733931108		 Val RE1 dist: 514.4421875
             	SED dist: 0.902984619140625		 Val SED dist: 7.644482421875

Epoch 18352/65000: Training Loss: 0.4979488199407404		 Val Loss: 3.665247344970703
             	Training MAE: 0.10929637402296066		 Val MAE: 0.0833050012588501
             	Algebraic dist: 6.17864366011186		 Val Algebraic dist: 22.217327880859376
             	RE1 dist: 41.14368230646307		 Val RE1 dist: 478.96142578125
             	SED dist: 0.8996078317815607		 Val SED dist: 7.282142639160156

Epoch 18353/65000: Training Loss: 0.4907878962430087		 Val Loss: 3.603770065307617
             	Training MAE: 0.11383850127458572		 Val MAE: 0.0860932394862175
             	Algebraic dist: 6.142940174449574		 Val Algebraic dist: 22.301242065429687
             	RE1 dist: 40.37352405894887		 Val RE1 dist: 489.372021484375
             	SED dist: 0.8777430274269797		 Val SED dist: 7.155972290039062

Epoch 18354/65000: Training Loss: 0.5119020722129128		 Val Loss: 3.9118667602539063
             	Training MAE: 0.11302991956472397		 Val MAE: 0.0765502080321312
             	Algebraic dist: 6.238107161088423		 Val Algebraic dist: 23.236056518554687
             	RE1 dist: 41.97303633256392		 Val RE1 dist: 508.476611328125
             	SED dist: 0.9226597005670721		 Val SED dist: 7.777957153320313

Epoch 18355/65000: Training Loss: 0.5304245081814852		 Val Loss: 3.558716583251953
             	Training MAE: 0.11330778151750565		 Val MAE: 0.0782179906964302
             	Algebraic dist: 6.548472317782315		 Val Algebraic dist: 22.64237823486328
             	RE1 dist: 51.27889737215909		 Val RE1 dist: 491.984375
             	SED dist: 0.9641253731467507		 Val SED dist: 7.077059173583985

Epoch 18356/65000: Training Loss: 0.5177695967934348		 Val Loss: 3.6832847595214844
             	Training MAE: 0.10708316415548325		 Val MAE: 0.08081424236297607
             	Algebraic dist: 6.677562366832387		 Val Algebraic dist: 23.06120910644531
             	RE1 dist: 50.38871626420455		 Val RE1 dist: 484.192724609375
             	SED dist: 0.9470376101407137		 Val SED dist: 7.320835113525391

Epoch 18357/65000: Training Loss: 0.5054387179287997		 Val Loss: 4.230227661132813
             	Training MAE: 0.12046991288661957		 Val MAE: 0.07589079439640045
             	Algebraic dist: 6.326911926269531		 Val Algebraic dist: 25.518435668945312
             	RE1 dist: 46.38739568536932		 Val RE1 dist: 620.88369140625
             	SED dist: 0.8946824507279829		 Val SED dist: 8.42437744140625

Epoch 18358/65000: Training Loss: 0.527541767467152		 Val Loss: 3.9894645690917967
             	Training MAE: 0.11531991511583328		 Val MAE: 0.08456581830978394
             	Algebraic dist: 6.9470436789772725		 Val Algebraic dist: 23.000782775878907
             	RE1 dist: 58.04643110795455		 Val RE1 dist: 488.62919921875
             	SED dist: 0.9517650604248047		 Val SED dist: 7.928180694580078

Epoch 18359/65000: Training Loss: 0.528282642364502		 Val Loss: 4.251749420166016
             	Training MAE: 0.11270944774150848		 Val MAE: 0.083319753408432
             	Algebraic dist: 6.813326748934659		 Val Algebraic dist: 24.683779907226562
             	RE1 dist: 52.60638982599432		 Val RE1 dist: 559.620458984375
             	SED dist: 0.9584993882612749		 Val SED dist: 8.451213073730468

Epoch 18360/65000: Training Loss: 0.5267496542497114		 Val Loss: 3.3957283020019533
             	Training MAE: 0.11729997396469116		 Val MAE: 0.08876566588878632
             	Algebraic dist: 6.102518255060369		 Val Algebraic dist: 21.569573974609376
             	RE1 dist: 41.88555353338068		 Val RE1 dist: 454.312646484375
             	SED dist: 0.9378181804310192		 Val SED dist: 6.734397888183594

Epoch 18361/65000: Training Loss: 0.5293339816006747		 Val Loss: 3.5191722869873048
             	Training MAE: 0.10970326513051987		 Val MAE: 0.07953375577926636
             	Algebraic dist: 6.547230807217685		 Val Algebraic dist: 21.875343322753906
             	RE1 dist: 48.8350996537642		 Val RE1 dist: 458.626953125
             	SED dist: 0.9607236168601296		 Val SED dist: 6.993875885009766

Epoch 18362/65000: Training Loss: 0.5167571848089044		 Val Loss: 3.4747249603271486
             	Training MAE: 0.11830141395330429		 Val MAE: 0.08740454912185669
             	Algebraic dist: 6.329831210049716		 Val Algebraic dist: 22.054727172851564
             	RE1 dist: 43.81349875710227		 Val RE1 dist: 486.949267578125
             	SED dist: 0.9203702753240411		 Val SED dist: 6.8916374206542965

Epoch 18363/65000: Training Loss: 0.4890894456343217		 Val Loss: 3.7112178802490234
             	Training MAE: 0.11461224406957626		 Val MAE: 0.09133929759263992
             	Algebraic dist: 6.17557109485973		 Val Algebraic dist: 22.29765625
             	RE1 dist: 44.07591941139915		 Val RE1 dist: 461.911181640625
             	SED dist: 0.8750969279896129		 Val SED dist: 7.360667419433594

Epoch 18364/65000: Training Loss: 0.512570858001709		 Val Loss: 3.7565364837646484
             	Training MAE: 0.11419787257909775		 Val MAE: 0.08462022244930267
             	Algebraic dist: 6.562284989790483		 Val Algebraic dist: 22.296218872070312
             	RE1 dist: 51.22516978870738		 Val RE1 dist: 470.748583984375
             	SED dist: 0.9202325127341531		 Val SED dist: 7.463222503662109

Epoch 18365/65000: Training Loss: 0.5714828317815607		 Val Loss: 4.20687255859375
             	Training MAE: 0.11660332977771759		 Val MAE: 0.09258049726486206
             	Algebraic dist: 6.818192221901634		 Val Algebraic dist: 23.0353759765625
             	RE1 dist: 53.92142555930398		 Val RE1 dist: 502.701513671875
             	SED dist: 1.0331466848200017		 Val SED dist: 8.347990417480469

Epoch 18366/65000: Training Loss: 0.6313751827586781		 Val Loss: 3.7345916748046877
             	Training MAE: 0.1182665005326271		 Val MAE: 0.07985217124223709
             	Algebraic dist: 7.58015233820135		 Val Algebraic dist: 23.44752655029297
             	RE1 dist: 65.0428466796875		 Val RE1 dist: 523.26845703125
             	SED dist: 1.1588776328346946		 Val SED dist: 7.429769897460938

Epoch 18367/65000: Training Loss: 0.6358135396784003		 Val Loss: 3.719875717163086
             	Training MAE: 0.12355510890483856		 Val MAE: 0.07650298625230789
             	Algebraic dist: 7.318278919566762		 Val Algebraic dist: 23.684251403808595
             	RE1 dist: 63.11026833274148		 Val RE1 dist: 565.2171875
             	SED dist: 1.1509597084738992		 Val SED dist: 7.402030944824219

Epoch 18368/65000: Training Loss: 0.5340624722567472		 Val Loss: 4.043789291381836
             	Training MAE: 0.1198996901512146		 Val MAE: 0.09951572120189667
             	Algebraic dist: 6.428423101251775		 Val Algebraic dist: 23.25378875732422
             	RE1 dist: 47.54373446377841		 Val RE1 dist: 519.813818359375
             	SED dist: 0.9567563317038796		 Val SED dist: 8.00622100830078

Epoch 18369/65000: Training Loss: 0.5341905680569735		 Val Loss: 3.422167205810547
             	Training MAE: 0.11657159775495529		 Val MAE: 0.0911683589220047
             	Algebraic dist: 6.742251309481534		 Val Algebraic dist: 22.92042236328125
             	RE1 dist: 51.73348721590909		 Val RE1 dist: 531.602734375
             	SED dist: 0.9657115069302645		 Val SED dist: 6.78319091796875

Epoch 18370/65000: Training Loss: 0.5740320032293146		 Val Loss: 3.2591781616210938
             	Training MAE: 0.11973613500595093		 Val MAE: 0.0852171927690506
             	Algebraic dist: 6.986874667080966		 Val Algebraic dist: 21.935809326171874
             	RE1 dist: 54.25336248224432		 Val RE1 dist: 468.957861328125
             	SED dist: 1.0362993587147107		 Val SED dist: 6.467939758300782

Epoch 18371/65000: Training Loss: 0.5508811690590598		 Val Loss: 3.6890811920166016
             	Training MAE: 0.1148763969540596		 Val MAE: 0.07899932563304901
             	Algebraic dist: 6.963194413618608		 Val Algebraic dist: 24.18127899169922
             	RE1 dist: 54.062744140625		 Val RE1 dist: 553.115966796875
             	SED dist: 1.000378348610618		 Val SED dist: 7.337960052490234

Epoch 18372/65000: Training Loss: 0.5149328058416193		 Val Loss: 3.384018325805664
             	Training MAE: 0.111412912607193		 Val MAE: 0.08611322939395905
             	Algebraic dist: 6.741484902121804		 Val Algebraic dist: 22.010623168945312
             	RE1 dist: 49.54328502308238		 Val RE1 dist: 465.11962890625
             	SED dist: 0.9351145137440074		 Val SED dist: 6.719855499267578

Epoch 18373/65000: Training Loss: 0.5384979248046875		 Val Loss: 3.95775146484375
             	Training MAE: 0.115228071808815		 Val MAE: 0.07890866696834564
             	Algebraic dist: 6.551885431463068		 Val Algebraic dist: 23.447047424316406
             	RE1 dist: 48.76797762784091		 Val RE1 dist: 527.10751953125
             	SED dist: 0.9718964316628196		 Val SED dist: 7.870676422119141

Epoch 18374/65000: Training Loss: 0.4987555850635875		 Val Loss: 3.786660003662109
             	Training MAE: 0.11195173859596252		 Val MAE: 0.07603676617145538
             	Algebraic dist: 6.464134909889915		 Val Algebraic dist: 23.294845581054688
             	RE1 dist: 47.07147771661932		 Val RE1 dist: 489.290087890625
             	SED dist: 0.9035120877352628		 Val SED dist: 7.5335441589355465

Epoch 18375/65000: Training Loss: 0.5166415734724565		 Val Loss: 3.4550350189208983
             	Training MAE: 0.11334465444087982		 Val MAE: 0.07610102742910385
             	Algebraic dist: 6.798871127041903		 Val Algebraic dist: 21.494947814941405
             	RE1 dist: 51.16738059303977		 Val RE1 dist: 450.415625
             	SED dist: 0.9315808036110618		 Val SED dist: 6.867776489257812

Epoch 18376/65000: Training Loss: 0.5001866167241876		 Val Loss: 3.7884586334228514
             	Training MAE: 0.1144670695066452		 Val MAE: 0.07502526789903641
             	Algebraic dist: 6.246739474209872		 Val Algebraic dist: 23.01933898925781
             	RE1 dist: 45.312830144708805		 Val RE1 dist: 540.30361328125
             	SED dist: 0.8949413299560547		 Val SED dist: 7.5373085021972654

Epoch 18377/65000: Training Loss: 0.5452150865034624		 Val Loss: 3.8915828704833983
             	Training MAE: 0.11722097545862198		 Val MAE: 0.08144693821668625
             	Algebraic dist: 6.37854697487571		 Val Algebraic dist: 23.964382934570313
             	RE1 dist: 47.59967041015625		 Val RE1 dist: 530.12236328125
             	SED dist: 0.9783472581343218		 Val SED dist: 7.7359375

Epoch 18378/65000: Training Loss: 0.5117796984585848		 Val Loss: 3.8875621795654296
             	Training MAE: 0.11244586855173111		 Val MAE: 0.07738207280635834
             	Algebraic dist: 6.479826493696733		 Val Algebraic dist: 23.576937866210937
             	RE1 dist: 47.72262850674716		 Val RE1 dist: 527.042724609375
             	SED dist: 0.926345478404652		 Val SED dist: 7.732108306884766

Epoch 18379/65000: Training Loss: 0.5062945539301092		 Val Loss: 3.8761478424072267
             	Training MAE: 0.10870777815580368		 Val MAE: 0.08117716014385223
             	Algebraic dist: 6.495375199751421		 Val Algebraic dist: 23.012843322753906
             	RE1 dist: 46.51466785777699		 Val RE1 dist: 513.018017578125
             	SED dist: 0.9194894270463423		 Val SED dist: 7.703830718994141

Epoch 18380/65000: Training Loss: 0.5157570405439897		 Val Loss: 3.503489303588867
             	Training MAE: 0.11428767442703247		 Val MAE: 0.08344084024429321
             	Algebraic dist: 6.390398198908025		 Val Algebraic dist: 22.121987915039064
             	RE1 dist: 47.92068204012784		 Val RE1 dist: 479.57890625
             	SED dist: 0.9300752119584517		 Val SED dist: 6.9609375

Epoch 18381/65000: Training Loss: 0.4923139051957564		 Val Loss: 3.568507766723633
             	Training MAE: 0.11274761706590652		 Val MAE: 0.07126035541296005
             	Algebraic dist: 6.4848175048828125		 Val Algebraic dist: 22.501478576660155
             	RE1 dist: 48.57422984730113		 Val RE1 dist: 509.3533203125
             	SED dist: 0.8856764706698331		 Val SED dist: 7.105455017089843

Epoch 18382/65000: Training Loss: 0.5106656334616921		 Val Loss: 3.788290786743164
             	Training MAE: 0.11133650690317154		 Val MAE: 0.08696429431438446
             	Algebraic dist: 6.726483431729403		 Val Algebraic dist: 23.24293670654297
             	RE1 dist: 50.63392223011363		 Val RE1 dist: 531.13994140625
             	SED dist: 0.9259559457952325		 Val SED dist: 7.518758392333984

Epoch 18383/65000: Training Loss: 0.518028736114502		 Val Loss: 4.003596496582031
             	Training MAE: 0.11544225364923477		 Val MAE: 0.08454221487045288
             	Algebraic dist: 6.573767922141335		 Val Algebraic dist: 22.72149658203125
             	RE1 dist: 49.9925537109375		 Val RE1 dist: 506.21337890625
             	SED dist: 0.9313554763793945		 Val SED dist: 7.959065246582031

Epoch 18384/65000: Training Loss: 0.5127165967767889		 Val Loss: 3.7746124267578125
             	Training MAE: 0.11013084650039673		 Val MAE: 0.0836348831653595
             	Algebraic dist: 6.315267389470881		 Val Algebraic dist: 23.118927001953125
             	RE1 dist: 46.91734730113637		 Val RE1 dist: 493.836376953125
             	SED dist: 0.9298074028708718		 Val SED dist: 7.498121643066407

Epoch 18385/65000: Training Loss: 0.4896437471563166		 Val Loss: 3.637004089355469
             	Training MAE: 0.11208368837833405		 Val MAE: 0.07172459363937378
             	Algebraic dist: 6.131722883744673		 Val Algebraic dist: 22.823147583007813
             	RE1 dist: 41.22472034801137		 Val RE1 dist: 493.9345703125
             	SED dist: 0.8815292011607777		 Val SED dist: 7.241172790527344

Epoch 18386/65000: Training Loss: 0.5200994664972479		 Val Loss: 3.75130615234375
             	Training MAE: 0.11016161739826202		 Val MAE: 0.0894695520401001
             	Algebraic dist: 6.376502990722656		 Val Algebraic dist: 22.443576049804687
             	RE1 dist: 45.2201981977983		 Val RE1 dist: 462.113623046875
             	SED dist: 0.9450433904474432		 Val SED dist: 7.444405364990234

Epoch 18387/65000: Training Loss: 0.49978152188387787		 Val Loss: 3.699144744873047
             	Training MAE: 0.10986392945051193		 Val MAE: 0.08549293130636215
             	Algebraic dist: 6.213669516823509		 Val Algebraic dist: 21.953416442871095
             	RE1 dist: 43.2309736772017		 Val RE1 dist: 476.613037109375
             	SED dist: 0.902803594415838		 Val SED dist: 7.340191650390625

Epoch 18388/65000: Training Loss: 0.5223598046736284		 Val Loss: 3.884462356567383
             	Training MAE: 0.11169404536485672		 Val MAE: 0.08203758299350739
             	Algebraic dist: 6.451038707386363		 Val Algebraic dist: 23.65483703613281
             	RE1 dist: 46.31844815340909		 Val RE1 dist: 565.1236328125
             	SED dist: 0.9483617435802113		 Val SED dist: 7.720114898681641

Epoch 18389/65000: Training Loss: 0.5235837156122382		 Val Loss: 3.678739547729492
             	Training MAE: 0.11051338165998459		 Val MAE: 0.07326395064592361
             	Algebraic dist: 6.64058407870206		 Val Algebraic dist: 23.567367553710938
             	RE1 dist: 52.34738991477273		 Val RE1 dist: 522.298095703125
             	SED dist: 0.9537080417979847		 Val SED dist: 7.325926208496094

Epoch 18390/65000: Training Loss: 0.5172715187072754		 Val Loss: 4.0632377624511715
             	Training MAE: 0.10556183755397797		 Val MAE: 0.0775548592209816
             	Algebraic dist: 6.879639365456321		 Val Algebraic dist: 23.697854614257814
             	RE1 dist: 53.70206520774148		 Val RE1 dist: 545.74580078125
             	SED dist: 0.9497724012895064		 Val SED dist: 8.086363983154296

Epoch 18391/65000: Training Loss: 0.5167034756053578		 Val Loss: 3.891189193725586
             	Training MAE: 0.1146576777100563		 Val MAE: 0.08152677863836288
             	Algebraic dist: 6.42082422429865		 Val Algebraic dist: 23.43565673828125
             	RE1 dist: 47.14913662997159		 Val RE1 dist: 513.857861328125
             	SED dist: 0.930438908663663		 Val SED dist: 7.732700347900391

Epoch 18392/65000: Training Loss: 0.5018495212901722		 Val Loss: 3.8451953887939454
             	Training MAE: 0.11219929903745651		 Val MAE: 0.08599444478750229
             	Algebraic dist: 6.517053083939985		 Val Algebraic dist: 21.42497100830078
             	RE1 dist: 46.34173583984375		 Val RE1 dist: 434.64140625
             	SED dist: 0.9063818671486594		 Val SED dist: 7.635108184814453

Epoch 18393/65000: Training Loss: 0.4830640446056019		 Val Loss: 3.6831954956054687
             	Training MAE: 0.10664954036474228		 Val MAE: 0.0803040936589241
             	Algebraic dist: 6.1476357199928975		 Val Algebraic dist: 22.002679443359376
             	RE1 dist: 43.5544267134233		 Val RE1 dist: 444.04775390625
             	SED dist: 0.877280668778853		 Val SED dist: 7.316001892089844

Epoch 18394/65000: Training Loss: 0.5117140249772505		 Val Loss: 3.989493179321289
             	Training MAE: 0.10736514627933502		 Val MAE: 0.0799599289894104
             	Algebraic dist: 6.5738067626953125		 Val Algebraic dist: 23.267852783203125
             	RE1 dist: 48.59871604225852		 Val RE1 dist: 518.007080078125
             	SED dist: 0.9363808198408647		 Val SED dist: 7.935944366455078

Epoch 18395/65000: Training Loss: 0.4938985651189631		 Val Loss: 3.737427520751953
             	Training MAE: 0.10613478720188141		 Val MAE: 0.07371938973665237
             	Algebraic dist: 6.43655048717152		 Val Algebraic dist: 22.84417724609375
             	RE1 dist: 45.306396484375		 Val RE1 dist: 461.0060546875
             	SED dist: 0.8997768055308949		 Val SED dist: 7.4398338317871096

Epoch 18396/65000: Training Loss: 0.4874695864590732		 Val Loss: 3.7772506713867187
             	Training MAE: 0.11262623965740204		 Val MAE: 0.08499094843864441
             	Algebraic dist: 6.448398936878551		 Val Algebraic dist: 22.41573486328125
             	RE1 dist: 47.69889137961648		 Val RE1 dist: 485.29296875
             	SED dist: 0.8790121078491211		 Val SED dist: 7.502196502685547

Epoch 18397/65000: Training Loss: 0.5080489678816362		 Val Loss: 3.6739803314208985
             	Training MAE: 0.11027214676141739		 Val MAE: 0.07430668920278549
             	Algebraic dist: 6.630549344149503		 Val Algebraic dist: 23.48057861328125
             	RE1 dist: 49.8943925337358		 Val RE1 dist: 515.765234375
             	SED dist: 0.9224540537053888		 Val SED dist: 7.309376525878906

Epoch 18398/65000: Training Loss: 0.5306266004388983		 Val Loss: 3.6526981353759767
             	Training MAE: 0.11541859805583954		 Val MAE: 0.07823575288057327
             	Algebraic dist: 6.546949906782671		 Val Algebraic dist: 21.53968963623047
             	RE1 dist: 47.05610795454545		 Val RE1 dist: 457.07412109375
             	SED dist: 0.9580424915660511		 Val SED dist: 7.259049987792968

Epoch 18399/65000: Training Loss: 0.501539793881503		 Val Loss: 3.9316070556640623
             	Training MAE: 0.11295226216316223		 Val MAE: 0.07342638820409775
             	Algebraic dist: 6.134341153231534		 Val Algebraic dist: 22.79577178955078
             	RE1 dist: 42.04085471413352		 Val RE1 dist: 487.626318359375
             	SED dist: 0.900508620522239		 Val SED dist: 7.825906372070312

Epoch 18400/65000: Training Loss: 0.4889604395086115		 Val Loss: 3.428865432739258
             	Training MAE: 0.10811574757099152		 Val MAE: 0.08529214560985565
             	Algebraic dist: 6.133113514293324		 Val Algebraic dist: 20.39167938232422
             	RE1 dist: 41.657323663884945		 Val RE1 dist: 409.4025390625
             	SED dist: 0.8847234032370828		 Val SED dist: 6.799543762207032

Epoch 18401/65000: Training Loss: 0.5258785594593395		 Val Loss: 4.133377456665039
             	Training MAE: 0.11652737110853195		 Val MAE: 0.0800793319940567
             	Algebraic dist: 6.213107022372159		 Val Algebraic dist: 23.322911071777344
             	RE1 dist: 43.12633722478693		 Val RE1 dist: 523.131103515625
             	SED dist: 0.9366223595359109		 Val SED dist: 8.216877746582032

Epoch 18402/65000: Training Loss: 0.4946131272749467		 Val Loss: 3.4599224090576173
             	Training MAE: 0.11146748811006546		 Val MAE: 0.07392425090074539
             	Algebraic dist: 6.506059820001775		 Val Algebraic dist: 21.429893493652344
             	RE1 dist: 49.87517755681818		 Val RE1 dist: 437.506396484375
             	SED dist: 0.8875669999556108		 Val SED dist: 6.881008911132812

Epoch 18403/65000: Training Loss: 0.5218277844515714		 Val Loss: 4.220604324340821
             	Training MAE: 0.11623919755220413		 Val MAE: 0.08087163418531418
             	Algebraic dist: 6.172362587668679		 Val Algebraic dist: 22.77857360839844
             	RE1 dist: 42.226465398615055		 Val RE1 dist: 494.643701171875
             	SED dist: 0.9322478554465554		 Val SED dist: 8.396199798583984

Epoch 18404/65000: Training Loss: 0.5051867311651056		 Val Loss: 4.163249969482422
             	Training MAE: 0.11242982745170593		 Val MAE: 0.07708390057086945
             	Algebraic dist: 6.604820945046165		 Val Algebraic dist: 23.592816162109376
             	RE1 dist: 48.74471768465909		 Val RE1 dist: 529.385595703125
             	SED dist: 0.9147194082086737		 Val SED dist: 8.284013366699218

Epoch 18405/65000: Training Loss: 0.4921303228898482		 Val Loss: 4.008367919921875
             	Training MAE: 0.10844834893941879		 Val MAE: 0.07358649373054504
             	Algebraic dist: 6.396575234153054		 Val Algebraic dist: 23.506593322753908
