
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Algebraic dist: 61.30565897623698		 Val Algebraic dist: 99.47152709960938
             	RE1 dist: 4801.642903645833		 Val RE1 dist: 10612.3603515625
             	SED dist: 2.1923473676045737		 Val SED dist: 5.779562473297119

Epoch 214/80000: Training Loss: 1.1547213395436604		 Val Loss: 2.7130300998687744
             	Training MAE: 0.1828451007604599		 Val MAE: 0.17784814536571503
             	Algebraic dist: 58.04557800292969		 Val Algebraic dist: 94.76715087890625
             	RE1 dist: 4146.61328125		 Val RE1 dist: 10270.0556640625
             	SED dist: 2.041848659515381		 Val SED dist: 5.162320137023926

Epoch 215/80000: Training Loss: 1.271103858947754		 Val Loss: 2.698737382888794
             	Training MAE: 0.18273131549358368		 Val MAE: 0.17810450494289398
             	Algebraic dist: 57.974466959635414		 Val Algebraic dist: 91.38168334960938
             	RE1 dist: 4696.310221354167		 Val RE1 dist: 8714.5634765625
             	SED dist: 2.2740980784098306		 Val SED dist: 5.133904933929443

Epoch 216/80000: Training Loss: 1.1518178780873616		 Val Loss: 3.4220690727233887
             	Training MAE: 0.18290555477142334		 Val MAE: 0.17703399062156677
             	Algebraic dist: 58.84980773925781		 Val Algebraic dist: 109.32596588134766
             	RE1 dist: 4177.623046875		 Val RE1 dist: 12010.6083984375
             	SED dist: 2.0367113749186196		 Val SED dist: 6.584328651428223

Epoch 217/80000: Training Loss: 1.066996733347575		 Val Loss: 2.893885374069214
             	Training MAE: 0.18164344131946564		 Val MAE: 0.1775968223810196
             	Algebraic dist: 56.215067545572914		 Val Algebraic dist: 96.28406524658203
             	RE1 dist: 3180.6904296875		 Val RE1 dist: 10172.861328125
             	SED dist: 1.8694570859273274		 Val SED dist: 5.527707576751709

Epoch 218/80000: Training Loss: 1.286057472229004		 Val Loss: 3.496769666671753
             	Training MAE: 0.1830245554447174		 Val MAE: 0.1790088713169098
             	Algebraic dist: 60.03451029459635		 Val Algebraic dist: 107.70893096923828
             	RE1 dist: 5298.458333333333		 Val RE1 dist: 10381.1845703125
             	SED dist: 2.3053881327311196		 Val SED dist: 6.730125427246094

Epoch 219/80000: Training Loss: 1.2018806139628093		 Val Loss: 2.537061929702759
             	Training MAE: 0.1814122498035431		 Val MAE: 0.1782049834728241
             	Algebraic dist: 62.10932922363281		 Val Algebraic dist: 92.01082611083984
             	RE1 dist: 3766.4615885416665		 Val RE1 dist: 8740.0087890625
             	SED dist: 2.1395535469055176		 Val SED dist: 4.812249183654785

Epoch 220/80000: Training Loss: 1.1469954649607341		 Val Loss: 2.953693389892578
             	Training MAE: 0.18307441473007202		 Val MAE: 0.1790449470281601
             	Algebraic dist: 60.58228556315104		 Val Algebraic dist: 99.06263732910156
             	RE1 dist: 3929.6100260416665		 Val RE1 dist: 12455.7080078125
             	SED dist: 2.0279321670532227		 Val SED dist: 5.648512840270996

Epoch 221/80000: Training Loss: 1.115174929300944		 Val Loss: 3.082103729248047
             	Training MAE: 0.18262454867362976		 Val MAE: 0.178548201918602
             	Algebraic dist: 58.10799662272135		 Val Algebraic dist: 102.33976745605469
             	RE1 dist: 3261.9918619791665		 Val RE1 dist: 13560.7578125
             	SED dist: 1.9658050537109375		 Val SED dist: 5.908269882202148

Epoch 222/80000: Training Loss: 1.121385097503662		 Val Loss: 3.236173152923584
             	Training MAE: 0.18283778429031372		 Val MAE: 0.1775912642478943
             	Algebraic dist: 57.65484110514323		 Val Algebraic dist: 104.08153533935547
             	RE1 dist: 3558.0690104166665		 Val RE1 dist: 13110.7158203125
             	SED dist: 1.9773066838582356		 Val SED dist: 6.215526103973389

Epoch 223/80000: Training Loss: 1.1735514005025227		 Val Loss: 2.530052661895752
             	Training MAE: 0.18086300790309906		 Val MAE: 0.17693249881267548
             	Algebraic dist: 59.15620422363281		 Val Algebraic dist: 88.99826049804688
             	RE1 dist: 3716.4554036458335		 Val RE1 dist: 10621.9775390625
             	SED dist: 2.084059715270996		 Val SED dist: 4.802399158477783

Epoch 224/80000: Training Loss: 1.1693193117777507		 Val Loss: 3.214700698852539
             	Training MAE: 0.18296420574188232		 Val MAE: 0.1776077300310135
             	Algebraic dist: 57.87652079264323		 Val Algebraic dist: 108.31574249267578
             	RE1 dist: 3676.6640625		 Val RE1 dist: 13219.65234375
             	SED dist: 2.0734408696492515		 Val SED dist: 6.17024564743042

Epoch 225/80000: Training Loss: 1.1191415786743164		 Val Loss: 2.7545220851898193
             	Training MAE: 0.1811836212873459		 Val MAE: 0.17776191234588623
             	Algebraic dist: 58.91016642252604		 Val Algebraic dist: 97.62275695800781
             	RE1 dist: 4101.442708333333		 Val RE1 dist: 10243.65625
             	SED dist: 1.9750455220540364		 Val SED dist: 5.248657703399658

Epoch 226/80000: Training Loss: 1.2402059237162273		 Val Loss: 2.539337635040283
             	Training MAE: 0.18228420615196228		 Val MAE: 0.17745915055274963
             	Algebraic dist: 60.837860107421875		 Val Algebraic dist: 88.8088150024414
             	RE1 dist: 4653.973307291667		 Val RE1 dist: 8699.24609375
             	SED dist: 2.2155750592549643		 Val SED dist: 4.821526527404785

Epoch 227/80000: Training Loss: 1.053099791208903		 Val Loss: 3.152857780456543
             	Training MAE: 0.18120615184307098		 Val MAE: 0.1764790266752243
             	Algebraic dist: 57.18537394205729		 Val Algebraic dist: 100.66801452636719
             	RE1 dist: 3216.9697265625		 Val RE1 dist: 10565.8720703125
             	SED dist: 1.8442888259887695		 Val SED dist: 6.04949426651001

Epoch 228/80000: Training Loss: 1.1143793265024822		 Val Loss: 3.024724006652832
             	Training MAE: 0.18091191351413727		 Val MAE: 0.17758047580718994
             	Algebraic dist: 54.97291564941406		 Val Algebraic dist: 99.1478042602539
             	RE1 dist: 3743.1881510416665		 Val RE1 dist: 10073.609375
             	SED dist: 1.968329906463623		 Val SED dist: 5.793227195739746

Epoch 229/80000: Training Loss: 1.2457183202107747		 Val Loss: 2.832796096801758
             	Training MAE: 0.18070563673973083		 Val MAE: 0.1775684356689453
             	Algebraic dist: 60.04242451985677		 Val Algebraic dist: 95.70060729980469
             	RE1 dist: 4782.650390625		 Val RE1 dist: 8718.734375
             	SED dist: 2.2326305707295737		 Val SED dist: 5.412535190582275

Epoch 230/80000: Training Loss: 1.1629748344421387		 Val Loss: 3.142463207244873
             	Training MAE: 0.18048200011253357		 Val MAE: 0.1780417114496231
             	Algebraic dist: 58.630167643229164		 Val Algebraic dist: 100.96586608886719
             	RE1 dist: 3872.7757161458335		 Val RE1 dist: 10973.7939453125
             	SED dist: 2.0690253575642905		 Val SED dist: 6.033712387084961

Epoch 231/80000: Training Loss: 1.01758607228597		 Val Loss: 3.4535012245178223
             	Training MAE: 0.18143562972545624		 Val MAE: 0.17719781398773193
             	Algebraic dist: 54.97052001953125		 Val Algebraic dist: 101.38213348388672
             	RE1 dist: 3026.7887369791665		 Val RE1 dist: 9664.787109375
             	SED dist: 1.7775835990905762		 Val SED dist: 6.653694152832031

Epoch 232/80000: Training Loss: 1.0783092180887859		 Val Loss: 3.1361403465270996
             	Training MAE: 0.18038788437843323		 Val MAE: 0.17587371170520782
             	Algebraic dist: 53.72712198893229		 Val Algebraic dist: 103.16702270507812
             	RE1 dist: 2740.4713541666665		 Val RE1 dist: 10231.515625
             	SED dist: 1.9008396466573079		 Val SED dist: 6.023923397064209

Epoch 233/80000: Training Loss: 1.1267890135447185		 Val Loss: 3.542921543121338
             	Training MAE: 0.18021085858345032		 Val MAE: 0.1772363930940628
             	Algebraic dist: 56.917399088541664		 Val Algebraic dist: 109.28740692138672
             	RE1 dist: 3589.5276692708335		 Val RE1 dist: 11322.7275390625
             	SED dist: 1.9973939259847004		 Val SED dist: 6.833096504211426

Epoch 234/80000: Training Loss: 1.072388490041097		 Val Loss: 3.2320523262023926
             	Training MAE: 0.18085482716560364		 Val MAE: 0.1766742616891861
             	Algebraic dist: 55.217437744140625		 Val Algebraic dist: 102.5714340209961
             	RE1 dist: 3153.9677734375		 Val RE1 dist: 11129.779296875
             	SED dist: 1.8862900733947754		 Val SED dist: 6.211217403411865

Epoch 235/80000: Training Loss: 1.0372436841328938		 Val Loss: 2.9483399391174316
             	Training MAE: 0.1803111881017685		 Val MAE: 0.17643222212791443
             	Algebraic dist: 55.17847188313802		 Val Algebraic dist: 100.01437377929688
             	RE1 dist: 3063.7421875		 Val RE1 dist: 9694.0361328125
             	SED dist: 1.8168403307596843		 Val SED dist: 5.643751621246338

Epoch 236/80000: Training Loss: 1.1328436533610027		 Val Loss: 2.9230685234069824
             	Training MAE: 0.18100427091121674		 Val MAE: 0.17643263936042786
             	Algebraic dist: 56.4262949625651		 Val Algebraic dist: 95.2957992553711
             	RE1 dist: 3971.1780598958335		 Val RE1 dist: 8981.974609375
             	SED dist: 2.0080782572428384		 Val SED dist: 5.594313621520996

Epoch 237/80000: Training Loss: 1.0907742182413738		 Val Loss: 3.100040912628174
             	Training MAE: 0.18008679151535034		 Val MAE: 0.1751120537519455
             	Algebraic dist: 58.658172607421875		 Val Algebraic dist: 101.78197479248047
             	RE1 dist: 3616.2115885416665		 Val RE1 dist: 10912.25390625
             	SED dist: 1.9254043896993		 Val SED dist: 5.950314998626709

Epoch 238/80000: Training Loss: 1.1411743958791096		 Val Loss: 2.6995463371276855
             	Training MAE: 0.17914699018001556		 Val MAE: 0.17426714301109314
             	Algebraic dist: 55.6603037516276		 Val Algebraic dist: 91.5533218383789
             	RE1 dist: 3799.17578125		 Val RE1 dist: 8866.21484375
             	SED dist: 2.027409076690674		 Val SED dist: 5.149287223815918

Epoch 239/80000: Training Loss: 1.1503759225209553		 Val Loss: 3.1501173973083496
             	Training MAE: 0.17942875623703003		 Val MAE: 0.17281708121299744
             	Algebraic dist: 57.56292724609375		 Val Algebraic dist: 98.45836639404297
             	RE1 dist: 3876.4475911458335		 Val RE1 dist: 10970.529296875
             	SED dist: 2.0450207392374673		 Val SED dist: 6.052533149719238

Epoch 240/80000: Training Loss: 1.044064998626709		 Val Loss: 2.9331421852111816
             	Training MAE: 0.18121065199375153		 Val MAE: 0.17299412190914154
             	Algebraic dist: 56.492156982421875		 Val Algebraic dist: 98.51502990722656
             	RE1 dist: 3116.5615234375		 Val RE1 dist: 12534.4736328125
             	SED dist: 1.8310414950052898		 Val SED dist: 5.620014667510986

Epoch 241/80000: Training Loss: 1.2139334678649902		 Val Loss: 2.9563093185424805
             	Training MAE: 0.1806986927986145		 Val MAE: 0.17246519029140472
             	Algebraic dist: 61.4021962483724		 Val Algebraic dist: 99.59471893310547
             	RE1 dist: 4079.6373697916665		 Val RE1 dist: 12316.080078125
             	SED dist: 2.17169189453125		 Val SED dist: 5.668264389038086

Epoch 242/80000: Training Loss: 1.2026812235514324		 Val Loss: 3.459662914276123
             	Training MAE: 0.17996345460414886		 Val MAE: 0.17301802337169647
             	Algebraic dist: 58.61292521158854		 Val Algebraic dist: 107.21683502197266
             	RE1 dist: 3968.2838541666665		 Val RE1 dist: 13509.7255859375
             	SED dist: 2.150351365407308		 Val SED dist: 6.671822547912598

Epoch 243/80000: Training Loss: 1.217349370320638		 Val Loss: 3.503058433532715
             	Training MAE: 0.18087750673294067		 Val MAE: 0.17281444370746613
             	Algebraic dist: 59.28839619954427		 Val Algebraic dist: 105.6072769165039
             	RE1 dist: 4513.9267578125		 Val RE1 dist: 10781.41796875
             	SED dist: 2.178767522176107		 Val SED dist: 6.757852554321289

Epoch 244/80000: Training Loss: 1.1397838592529297		 Val Loss: 3.537026882171631
             	Training MAE: 0.17972275614738464		 Val MAE: 0.1737809181213379
             	Algebraic dist: 58.46495564778646		 Val Algebraic dist: 109.19495391845703
             	RE1 dist: 3644.7356770833335		 Val RE1 dist: 10770.7578125
             	SED dist: 2.0263423919677734		 Val SED dist: 6.825078010559082

Epoch 245/80000: Training Loss: 1.1238505045572917		 Val Loss: 2.9595565795898438
             	Training MAE: 0.17907054722309113		 Val MAE: 0.17407909035682678
             	Algebraic dist: 57.13531494140625		 Val Algebraic dist: 95.17229461669922
             	RE1 dist: 3415.3932291666665		 Val RE1 dist: 10149.22265625
             	SED dist: 1.9945513407389324		 Val SED dist: 5.671421051025391

Epoch 246/80000: Training Loss: 1.1262722810109456		 Val Loss: 2.7726852893829346
             	Training MAE: 0.17890439927577972		 Val MAE: 0.1743975132703781
             	Algebraic dist: 56.192708333333336		 Val Algebraic dist: 92.75222778320312
             	RE1 dist: 3373.7213541666665		 Val RE1 dist: 8900.5703125
             	SED dist: 2.0000905990600586		 Val SED dist: 5.296667098999023

Epoch 247/80000: Training Loss: 1.1158422629038494		 Val Loss: 2.836993932723999
             	Training MAE: 0.17989985644817352		 Val MAE: 0.1759614646434784
             	Algebraic dist: 56.98950703938802		 Val Algebraic dist: 95.66487884521484
             	RE1 dist: 3353.9010416666665		 Val RE1 dist: 8879.1435546875
             	SED dist: 1.977908770243327		 Val SED dist: 5.425342559814453

Epoch 248/80000: Training Loss: 1.2198244730631511		 Val Loss: 3.000077962875366
             	Training MAE: 0.17953890562057495		 Val MAE: 0.173490971326828
             	Algebraic dist: 61.37494913736979		 Val Algebraic dist: 100.72946166992188
             	RE1 dist: 4819.8046875		 Val RE1 dist: 10259.7509765625
             	SED dist: 2.1854934692382812		 Val SED dist: 5.754585266113281

Epoch 249/80000: Training Loss: 1.2210016250610352		 Val Loss: 3.535271406173706
             	Training MAE: 0.1785806268453598		 Val MAE: 0.17522720992565155
             	Algebraic dist: 60.069183349609375		 Val Algebraic dist: 106.15669250488281
             	RE1 dist: 4219.3271484375		 Val RE1 dist: 10784.064453125
             	SED dist: 2.1910767555236816		 Val SED dist: 6.826955795288086

Epoch 250/80000: Training Loss: 1.0938900311787922		 Val Loss: 3.136679172515869
             	Training MAE: 0.17969363927841187		 Val MAE: 0.17491388320922852
             	Algebraic dist: 56.655863444010414		 Val Algebraic dist: 98.7025375366211
             	RE1 dist: 3312.8024088541665		 Val RE1 dist: 10018.201171875
             	SED dist: 1.9363970756530762		 Val SED dist: 6.031498432159424

Epoch 251/80000: Training Loss: 1.0345661640167236		 Val Loss: 3.2554736137390137
             	Training MAE: 0.17967064678668976		 Val MAE: 0.1756514459848404
             	Algebraic dist: 54.68851216634115		 Val Algebraic dist: 102.1627197265625
             	RE1 dist: 3162.96875		 Val RE1 dist: 11514.55078125
             	SED dist: 1.8189125061035156		 Val SED dist: 6.267978668212891

Epoch 252/80000: Training Loss: 1.0236910184224446		 Val Loss: 2.9124207496643066
             	Training MAE: 0.1796635538339615		 Val MAE: 0.17370490729808807
             	Algebraic dist: 55.79185485839844		 Val Algebraic dist: 97.64820861816406
             	RE1 dist: 3253.9713541666665		 Val RE1 dist: 9487.79296875
             	SED dist: 1.7963849703470867		 Val SED dist: 5.583162307739258

Epoch 253/80000: Training Loss: 1.142370303471883		 Val Loss: 3.099642276763916
             	Training MAE: 0.17860977351665497		 Val MAE: 0.17387224733829498
             	Algebraic dist: 57.0110829671224		 Val Algebraic dist: 100.3626480102539
             	RE1 dist: 3948.2503255208335		 Val RE1 dist: 10315.2001953125
             	SED dist: 2.0359559059143066		 Val SED dist: 5.957250118255615

Epoch 254/80000: Training Loss: 1.142984390258789		 Val Loss: 3.234220504760742
             	Training MAE: 0.17819643020629883		 Val MAE: 0.17512357234954834
             	Algebraic dist: 56.47049458821615		 Val Algebraic dist: 101.48112487792969
             	RE1 dist: 3846.6819661458335		 Val RE1 dist: 10512.57421875
             	SED dist: 2.037958780924479		 Val SED dist: 6.228682518005371

Epoch 255/80000: Training Loss: 1.0452405611673992		 Val Loss: 2.794966697692871
             	Training MAE: 0.17864872515201569		 Val MAE: 0.17547407746315002
             	Algebraic dist: 54.490203857421875		 Val Algebraic dist: 90.48482513427734
             	RE1 dist: 2959.2516276041665		 Val RE1 dist: 9126.4052734375
             	SED dist: 1.8445154825846355		 Val SED dist: 5.349323749542236

Epoch 256/80000: Training Loss: 1.0082510312398274		 Val Loss: 2.9922380447387695
             	Training MAE: 0.17842541635036469		 Val MAE: 0.17412666976451874
             	Algebraic dist: 53.62493387858073		 Val Algebraic dist: 95.00790405273438
             	RE1 dist: 2889.9280598958335		 Val RE1 dist: 10696.0634765625
             	SED dist: 1.7701069513956706		 Val SED dist: 5.744778633117676

Epoch 257/80000: Training Loss: 1.1602826118469238		 Val Loss: 2.8138210773468018
             	Training MAE: 0.17786544561386108		 Val MAE: 0.17321178317070007
             	Algebraic dist: 56.9105224609375		 Val Algebraic dist: 96.32089233398438
             	RE1 dist: 3356.384765625		 Val RE1 dist: 11245.12109375
             	SED dist: 2.074092706044515		 Val SED dist: 5.387287139892578

Epoch 258/80000: Training Loss: 1.2556170622507732		 Val Loss: 3.036346912384033
             	Training MAE: 0.17901134490966797		 Val MAE: 0.17243683338165283
             	Algebraic dist: 62.7916514078776		 Val Algebraic dist: 99.50810241699219
             	RE1 dist: 4780.330403645833		 Val RE1 dist: 11189.12109375
             	SED dist: 2.2630017598470054		 Val SED dist: 5.834891319274902

Epoch 259/80000: Training Loss: 1.1522919336954753		 Val Loss: 3.056015968322754
             	Training MAE: 0.17809037864208221		 Val MAE: 0.17085397243499756
             	Algebraic dist: 56.97712707519531		 Val Algebraic dist: 101.96721649169922
             	RE1 dist: 3992.4947916666665		 Val RE1 dist: 11903.712890625
             	SED dist: 2.0576066970825195		 Val SED dist: 5.877121925354004

Epoch 260/80000: Training Loss: 1.0457990169525146		 Val Loss: 3.195265769958496
             	Training MAE: 0.17668931186199188		 Val MAE: 0.17062072455883026
             	Algebraic dist: 54.56736755371094		 Val Algebraic dist: 98.9837417602539
             	RE1 dist: 2986.0045572916665		 Val RE1 dist: 10950.2626953125
             	SED dist: 1.847570578257243		 Val SED dist: 6.153499603271484

Epoch 261/80000: Training Loss: 1.015939712524414		 Val Loss: 2.3712048530578613
             	Training MAE: 0.1781519502401352		 Val MAE: 0.16974583268165588
             	Algebraic dist: 54.55152384440104		 Val Algebraic dist: 81.6521987915039
             	RE1 dist: 3023.5139973958335		 Val RE1 dist: 8241.2314453125
             	SED dist: 1.7853641510009766		 Val SED dist: 4.505157470703125

Epoch 262/80000: Training Loss: 1.041401465733846		 Val Loss: 3.128946542739868
             	Training MAE: 0.17567257583141327		 Val MAE: 0.16994798183441162
             	Algebraic dist: 54.84368387858073		 Val Algebraic dist: 99.3054428100586
             	RE1 dist: 3031.1764322916665		 Val RE1 dist: 9847.8203125
             	SED dist: 1.840059757232666		 Val SED dist: 6.020437240600586

Epoch 263/80000: Training Loss: 1.0741024017333984		 Val Loss: 2.877079486846924
             	Training MAE: 0.17751343548297882		 Val MAE: 0.17012296617031097
             	Algebraic dist: 57.26541646321615		 Val Algebraic dist: 92.53407287597656
             	RE1 dist: 3369.2955729166665		 Val RE1 dist: 10233.201171875
             	SED dist: 1.902798016866048		 Val SED dist: 5.516848564147949

Epoch 264/80000: Training Loss: 1.172119140625		 Val Loss: 2.644932985305786
             	Training MAE: 0.17719335854053497		 Val MAE: 0.17092469334602356
             	Algebraic dist: 59.6220448811849		 Val Algebraic dist: 90.94987487792969
             	RE1 dist: 4052.4671223958335		 Val RE1 dist: 10262.435546875
             	SED dist: 2.099170684814453		 Val SED dist: 5.055850505828857

Epoch 265/80000: Training Loss: 1.1076825459798176		 Val Loss: 2.6940596103668213
             	Training MAE: 0.1776002198457718		 Val MAE: 0.17151951789855957
             	Algebraic dist: 56.87061564127604		 Val Algebraic dist: 89.29277801513672
             	RE1 dist: 3893.0013020833335		 Val RE1 dist: 9364.9921875
             	SED dist: 1.9720691045125325		 Val SED dist: 5.1542205810546875

Epoch 266/80000: Training Loss: 1.151483376820882		 Val Loss: 3.0951881408691406
             	Training MAE: 0.17633306980133057		 Val MAE: 0.17249666154384613
             	Algebraic dist: 56.31056213378906		 Val Algebraic dist: 98.28245544433594
             	RE1 dist: 3450.90234375		 Val RE1 dist: 11384.32421875
             	SED dist: 2.0630175272623696		 Val SED dist: 5.959756374359131

Epoch 267/80000: Training Loss: 1.0233409404754639		 Val Loss: 2.960537910461426
             	Training MAE: 0.17620977759361267		 Val MAE: 0.1719607263803482
             	Algebraic dist: 54.11058553059896		 Val Algebraic dist: 93.44291687011719
             	RE1 dist: 2974.81640625		 Val RE1 dist: 10009.7802734375
             	SED dist: 1.8078047434488933		 Val SED dist: 5.6890549659729

Epoch 268/80000: Training Loss: 1.0473902225494385		 Val Loss: 3.140622138977051
             	Training MAE: 0.17658235132694244		 Val MAE: 0.1698179841041565
             	Algebraic dist: 52.959330240885414		 Val Algebraic dist: 101.52246856689453
             	RE1 dist: 3046.8740234375		 Val RE1 dist: 11002.626953125
             	SED dist: 1.8545196851094563		 Val SED dist: 6.044311046600342

Epoch 269/80000: Training Loss: 1.159346580505371		 Val Loss: 2.5770864486694336
             	Training MAE: 0.17607970535755157		 Val MAE: 0.17260822653770447
             	Algebraic dist: 56.85527038574219		 Val Algebraic dist: 88.35591125488281
             	RE1 dist: 3911.3955078125		 Val RE1 dist: 10173.9921875
             	SED dist: 2.077841599782308		 Val SED dist: 4.922234535217285

Epoch 270/80000: Training Loss: 1.0936428705851238		 Val Loss: 3.4297842979431152
             	Training MAE: 0.17690497636795044		 Val MAE: 0.17229941487312317
             	Algebraic dist: 56.45950826009115		 Val Algebraic dist: 102.00415802001953
             	RE1 dist: 3357.0442708333335		 Val RE1 dist: 12387.2021484375
             	SED dist: 1.9473498662312825		 Val SED dist: 6.627173900604248

Epoch 271/80000: Training Loss: 1.1207238833109539		 Val Loss: 3.664398670196533
             	Training MAE: 0.17582882940769196		 Val MAE: 0.171921044588089
             	Algebraic dist: 57.50092569986979		 Val Algebraic dist: 108.71380615234375
             	RE1 dist: 3887.7063802083335		 Val RE1 dist: 12179.4453125
             	SED dist: 2.0030194918314614		 Val SED dist: 7.09797477722168

Epoch 272/80000: Training Loss: 1.0580801169077556		 Val Loss: 3.223982334136963
             	Training MAE: 0.17743319272994995		 Val MAE: 0.17266473174095154
             	Algebraic dist: 55.005126953125		 Val Algebraic dist: 98.40096282958984
             	RE1 dist: 3301.58203125		 Val RE1 dist: 11402.3740234375
             	SED dist: 1.876452922821045		 Val SED dist: 6.2179975509643555

Epoch 273/80000: Training Loss: 1.014797528584798		 Val Loss: 2.898782730102539
             	Training MAE: 0.17748259007930756		 Val MAE: 0.172891765832901
             	Algebraic dist: 52.9298350016276		 Val Algebraic dist: 94.12265014648438
             	RE1 dist: 2822.73828125		 Val RE1 dist: 9332.876953125
             	SED dist: 1.7906389236450195		 Val SED dist: 5.568640232086182

Epoch 274/80000: Training Loss: 1.0911554495493572		 Val Loss: 3.3343281745910645
             	Training MAE: 0.17761756479740143		 Val MAE: 0.1732141524553299
             	Algebraic dist: 55.98577372233073		 Val Algebraic dist: 101.13490295410156
             	RE1 dist: 3055.8170572916665		 Val RE1 dist: 10877.0244140625
             	SED dist: 1.943967342376709		 Val SED dist: 6.436320781707764

Epoch 275/80000: Training Loss: 1.0959912141164143		 Val Loss: 2.9957985877990723
             	Training MAE: 0.1772318035364151		 Val MAE: 0.1719154268503189
             	Algebraic dist: 55.23998514811198		 Val Algebraic dist: 98.97978210449219
             	RE1 dist: 3097.8011067708335		 Val RE1 dist: 11239.3447265625
             	SED dist: 1.9529221852620442		 Val SED dist: 5.760721683502197

Epoch 276/80000: Training Loss: 0.9832197030385336		 Val Loss: 3.3600854873657227
             	Training MAE: 0.17733480036258698		 Val MAE: 0.17208611965179443
             	Algebraic dist: 53.09019470214844		 Val Algebraic dist: 99.32068634033203
             	RE1 dist: 2887.5950520833335		 Val RE1 dist: 9717.9423828125
             	SED dist: 1.7252209981282551		 Val SED dist: 6.484115123748779

Epoch 277/80000: Training Loss: 0.9868963559468588		 Val Loss: 2.986525297164917
             	Training MAE: 0.17834097146987915		 Val MAE: 0.17009902000427246
             	Algebraic dist: 54.194315592447914		 Val Algebraic dist: 104.72254943847656
             	RE1 dist: 2957.5162760416665		 Val RE1 dist: 11053.849609375
             	SED dist: 1.7306769688924153		 Val SED dist: 5.740118026733398

Epoch 278/80000: Training Loss: 1.0375102361043294		 Val Loss: 3.442383050918579
             	Training MAE: 0.17832177877426147		 Val MAE: 0.1707322597503662
             	Algebraic dist: 55.063395182291664		 Val Algebraic dist: 106.88475799560547
             	RE1 dist: 3065.8408203125		 Val RE1 dist: 11809.703125
             	SED dist: 1.832754135131836		 Val SED dist: 6.651986598968506

Epoch 279/80000: Training Loss: 1.1655598481496174		 Val Loss: 3.488744020462036
             	Training MAE: 0.17780017852783203		 Val MAE: 0.17459407448768616
             	Algebraic dist: 57.35869344075521		 Val Algebraic dist: 109.41520690917969
             	RE1 dist: 4019.8583984375		 Val RE1 dist: 12381.0634765625
             	SED dist: 2.0893607139587402		 Val SED dist: 6.744436264038086

Epoch 280/80000: Training Loss: 1.0250233014424641		 Val Loss: 2.9348208904266357
             	Training MAE: 0.1853702962398529		 Val MAE: 0.1819574385881424
             	Algebraic dist: 55.11272684733073		 Val Algebraic dist: 98.33465576171875
             	RE1 dist: 3084.1598307291665		 Val RE1 dist: 11461.740234375
             	SED dist: 1.800729751586914		 Val SED dist: 5.6323394775390625

Epoch 281/80000: Training Loss: 1.111647129058838		 Val Loss: 2.76841139793396
             	Training MAE: 0.18488219380378723		 Val MAE: 0.17666497826576233
             	Algebraic dist: 59.56155904134115		 Val Algebraic dist: 92.1495132446289
             	RE1 dist: 3504.7858072916665		 Val RE1 dist: 9502.158203125
             	SED dist: 1.976808230082194		 Val SED dist: 5.30488920211792

Epoch 282/80000: Training Loss: 1.1142155329386394		 Val Loss: 2.616206169128418
             	Training MAE: 0.178283229470253		 Val MAE: 0.1714356392621994
             	Algebraic dist: 55.83194478352865		 Val Algebraic dist: 85.90604400634766
             	RE1 dist: 3719.0065104166665		 Val RE1 dist: 10112.4765625
             	SED dist: 1.9898049036661785		 Val SED dist: 5.007430076599121

Epoch 283/80000: Training Loss: 1.0224790573120117		 Val Loss: 3.013416290283203
             	Training MAE: 0.17708279192447662		 Val MAE: 0.17084747552871704
             	Algebraic dist: 53.84923299153646		 Val Algebraic dist: 96.58460998535156
             	RE1 dist: 2968.1689453125		 Val RE1 dist: 10829.986328125
             	SED dist: 1.8090308507283528		 Val SED dist: 5.803784370422363

Epoch 284/80000: Training Loss: 1.0670493443806965		 Val Loss: 2.8762567043304443
             	Training MAE: 0.17486128211021423		 Val MAE: 0.16947603225708008
             	Algebraic dist: 53.55183410644531		 Val Algebraic dist: 92.42560577392578
             	RE1 dist: 3752.9365234375		 Val RE1 dist: 8966.9169921875
             	SED dist: 1.901797930399577		 Val SED dist: 5.526537895202637

