###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	Training MAE: 0.1250954419374466		 Val MAE: 0.15559068322181702
             	Algebraic dist: 6.678513919605928		 Val Algebraic dist: 21.04508773140285
             	RE1 dist: 69.8688605813419		 Val RE1 dist: 515.9778362771739
             	SED dist: 1.031139710370232		 Val SED dist: 11.50747946034307

Epoch 1298/4002: Training Loss: 0.5950108696432674		 Val Loss: 6.149622378141983
             	Training MAE: 0.12470089644193649		 Val MAE: 0.1536284238100052
             	Algebraic dist: 6.757227729348576		 Val Algebraic dist: 22.63805621603261
             	RE1 dist: 72.18385225183823		 Val RE1 dist: 629.2430366847826
             	SED dist: 1.0622152440688188		 Val SED dist: 12.108580216117527

Epoch 1299/4002: Training Loss: 0.589653351727654		 Val Loss: 6.197253019913383
             	Training MAE: 0.12483344227075577		 Val MAE: 0.13870789110660553
             	Algebraic dist: 6.741972081801471		 Val Algebraic dist: 24.307258937669836
             	RE1 dist: 70.03959386488971		 Val RE1 dist: 743.047214673913
             	SED dist: 1.0515100815716911		 Val SED dist: 12.23667576002038

Epoch 1300/4002: Training Loss: 0.5963861802045036		 Val Loss: 6.795318603515625
             	Training MAE: 0.12369607388973236		 Val MAE: 0.1471933126449585
             	Algebraic dist: 6.924431295955882		 Val Algebraic dist: 24.668653405230977
             	RE1 dist: 73.98002355238971		 Val RE1 dist: 787.4542289402174
             	SED dist: 1.068034003762638		 Val SED dist: 13.416295590608016

Epoch 1301/4002: Training Loss: 0.5923847871668199		 Val Loss: 5.627503104831861
             	Training MAE: 0.12394807487726212		 Val MAE: 0.14177003502845764
             	Algebraic dist: 6.716999278349035		 Val Algebraic dist: 22.17610367484715
             	RE1 dist: 70.85179227941177		 Val RE1 dist: 583.168308423913
             	SED dist: 1.058502197265625		 Val SED dist: 11.091126151706861

Epoch 1302/4002: Training Loss: 0.5949269463034237		 Val Loss: 5.434244902237602
             	Training MAE: 0.12495943903923035		 Val MAE: 0.16459564864635468
             	Algebraic dist: 6.750426348517923		 Val Algebraic dist: 20.326113493546195
             	RE1 dist: 72.34052590762867		 Val RE1 dist: 512.1760360054348
             	SED dist: 1.06109338648179		 Val SED dist: 10.656296439792799

Epoch 1303/4002: Training Loss: 0.6082303664263558		 Val Loss: 5.441253993822181
             	Training MAE: 0.12500466406345367		 Val MAE: 0.1502135992050171
             	Algebraic dist: 6.752278496237362		 Val Algebraic dist: 21.373974344004754
             	RE1 dist: 72.54113051470588		 Val RE1 dist: 545.8462550951087
             	SED dist: 1.0873019274543314		 Val SED dist: 10.69994652789572

Epoch 1304/4002: Training Loss: 0.5933209587545956		 Val Loss: 5.916853531547215
             	Training MAE: 0.1234382838010788		 Val MAE: 0.15415439009666443
             	Algebraic dist: 6.809738607967601		 Val Algebraic dist: 22.25677490234375
             	RE1 dist: 71.90341366038604		 Val RE1 dist: 611.5105723505435
             	SED dist: 1.060780693502987		 Val SED dist: 11.642364501953125

Epoch 1305/4002: Training Loss: 0.5834662493537454		 Val Loss: 5.678888072138247
             	Training MAE: 0.12324834614992142		 Val MAE: 0.15860192477703094
             	Algebraic dist: 6.541147119858685		 Val Algebraic dist: 21.160718834918477
             	RE1 dist: 66.70745490579044		 Val RE1 dist: 533.6195652173913
             	SED dist: 1.040313720703125		 Val SED dist: 11.160801099694293

Epoch 1306/4002: Training Loss: 0.582392131581026		 Val Loss: 5.840403681216032
             	Training MAE: 0.12470820546150208		 Val MAE: 0.16185607016086578
             	Algebraic dist: 6.648571687586167		 Val Algebraic dist: 20.29410984205163
             	RE1 dist: 68.07073615579044		 Val RE1 dist: 487.5106148097826
             	SED dist: 1.0374273412367876		 Val SED dist: 11.473358154296875

Epoch 1307/4002: Training Loss: 0.5876888387343463		 Val Loss: 6.248291679050611
             	Training MAE: 0.1239408329129219		 Val MAE: 0.1582501381635666
             	Algebraic dist: 6.846668916590073		 Val Algebraic dist: 21.44968447477921
             	RE1 dist: 72.11273552389706		 Val RE1 dist: 568.5604619565217
             	SED dist: 1.0498757081873276		 Val SED dist: 12.296426524286685

Epoch 1308/4002: Training Loss: 0.5987319946289062		 Val Loss: 5.913032863451087
             	Training MAE: 0.1251346319913864		 Val MAE: 0.15980841219425201
             	Algebraic dist: 6.735852409811581		 Val Algebraic dist: 21.492405103600543
             	RE1 dist: 70.86644789751838		 Val RE1 dist: 566.1391389266304
             	SED dist: 1.068588705623851		 Val SED dist: 11.626076076341713

Epoch 1309/4002: Training Loss: 0.5910631628597484		 Val Loss: 5.4244832577912705
             	Training MAE: 0.12394178658723831		 Val MAE: 0.16285410523414612
             	Algebraic dist: 6.749662511488971		 Val Algebraic dist: 19.9405690068784
             	RE1 dist: 69.80488855698529		 Val RE1 dist: 459.65811820652175
             	SED dist: 1.0552692413330078		 Val SED dist: 10.638718314792799

Epoch 1310/4002: Training Loss: 0.5982659844791188		 Val Loss: 6.190975686778193
             	Training MAE: 0.12453101575374603		 Val MAE: 0.17723830044269562
             	Algebraic dist: 6.807470433852252		 Val Algebraic dist: 20.543675961701766
             	RE1 dist: 72.43683938419117		 Val RE1 dist: 527.5995244565217
             	SED dist: 1.0697414173799402		 Val SED dist: 12.150093410326088

Epoch 1311/4002: Training Loss: 0.6174951441147748		 Val Loss: 6.146947446076767
             	Training MAE: 0.12491364777088165		 Val MAE: 0.1565232127904892
             	Algebraic dist: 7.257137074190028		 Val Algebraic dist: 22.04983785878057
             	RE1 dist: 79.79800235523896		 Val RE1 dist: 595.8964419157609
             	SED dist: 1.10760778539321		 Val SED dist: 12.102195408033287

Epoch 1312/4002: Training Loss: 0.6030551686006433		 Val Loss: 6.010457577912704
             	Training MAE: 0.12442103028297424		 Val MAE: 0.14852432906627655
             	Algebraic dist: 6.778173558852252		 Val Algebraic dist: 23.19678265115489
             	RE1 dist: 70.60530359604779		 Val RE1 dist: 679.9888332201087
             	SED dist: 1.0773617239559399		 Val SED dist: 11.84546827233356

Epoch 1313/4002: Training Loss: 0.5922706828397863		 Val Loss: 5.969834037449049
             	Training MAE: 0.12368600070476532		 Val MAE: 0.16620506346225739
             	Algebraic dist: 6.611504498650046		 Val Algebraic dist: 20.86719811480978
             	RE1 dist: 67.38758760340073		 Val RE1 dist: 528.4548233695652
             	SED dist: 1.0575333763571346		 Val SED dist: 11.723424496858016

Epoch 1314/4002: Training Loss: 0.5896536883185891		 Val Loss: 5.912439760954483
             	Training MAE: 0.12399809807538986		 Val MAE: 0.16350293159484863
             	Algebraic dist: 6.625327166389017		 Val Algebraic dist: 21.181275740913723
             	RE1 dist: 68.25332462086396		 Val RE1 dist: 546.9195397418479
             	SED dist: 1.052349651561064		 Val SED dist: 11.617646590523098

Epoch 1315/4002: Training Loss: 0.5824786354513729		 Val Loss: 6.004783298658288
             	Training MAE: 0.12442274391651154		 Val MAE: 0.15051501989364624
             	Algebraic dist: 6.56686087215648		 Val Algebraic dist: 22.269395911175273
             	RE1 dist: 67.98017434512867		 Val RE1 dist: 608.1418987771739
             	SED dist: 1.0376092125387752		 Val SED dist: 11.828285548997963

Epoch 1316/4002: Training Loss: 0.584557477165671		 Val Loss: 5.459035127059273
             	Training MAE: 0.12340836226940155		 Val MAE: 0.16795453429222107
             	Algebraic dist: 6.674334357766544		 Val Algebraic dist: 20.125096860139266
             	RE1 dist: 69.04658059512867		 Val RE1 dist: 471.4349524456522
             	SED dist: 1.0432544035070084		 Val SED dist: 10.703975511633832

Epoch 1317/4002: Training Loss: 0.6095655104693245		 Val Loss: 5.484051911727242
             	Training MAE: 0.12425205111503601		 Val MAE: 0.16004227101802826
             	Algebraic dist: 6.971042408662684		 Val Algebraic dist: 21.32447217858356
             	RE1 dist: 75.38111069623162		 Val RE1 dist: 517.0433508831521
             	SED dist: 1.0932956022374771		 Val SED dist: 10.77639505137568

Epoch 1318/4002: Training Loss: 0.6015173407161937		 Val Loss: 5.618859332540761
             	Training MAE: 0.12463048100471497		 Val MAE: 0.14454954862594604
             	Algebraic dist: 6.915910159840303		 Val Algebraic dist: 22.64955470872962
             	RE1 dist: 72.64300896139706		 Val RE1 dist: 594.8666355298913
             	SED dist: 1.0773905585793888		 Val SED dist: 11.075832201086957

Epoch 1319/4002: Training Loss: 0.6038925507489372		 Val Loss: 6.015683381453805
             	Training MAE: 0.12514668703079224		 Val MAE: 0.13707809150218964
             	Algebraic dist: 6.956075331744025		 Val Algebraic dist: 22.850267493206523
             	RE1 dist: 74.34858254825367		 Val RE1 dist: 647.5208050271739
             	SED dist: 1.0804792291977827		 Val SED dist: 11.874497123386549

Epoch 1320/4002: Training Loss: 0.5925146551693187		 Val Loss: 5.709668366805367
             	Training MAE: 0.12331657856702805		 Val MAE: 0.16418759524822235
             	Algebraic dist: 6.797389310948989		 Val Algebraic dist: 21.02781345533288
             	RE1 dist: 72.074951171875		 Val RE1 dist: 547.6845278532609
             	SED dist: 1.0617311141070198		 Val SED dist: 11.21227098547894

Epoch 1321/4002: Training Loss: 0.588903875911937		 Val Loss: 5.784912772800611
             	Training MAE: 0.12351533025503159		 Val MAE: 0.13396483659744263
             	Algebraic dist: 6.767837075626149		 Val Algebraic dist: 22.83756687330163
             	RE1 dist: 70.65477797564338		 Val RE1 dist: 616.6893257472826
             	SED dist: 1.0525626014260685		 Val SED dist: 11.419785209324049

Epoch 1322/4002: Training Loss: 0.5877767450669232		 Val Loss: 5.205635070800781
             	Training MAE: 0.12391572445631027		 Val MAE: 0.14478830993175507
             	Algebraic dist: 6.694071152630975		 Val Algebraic dist: 20.36110654084579
             	RE1 dist: 69.24624454273896		 Val RE1 dist: 462.5749405570652
             	SED dist: 1.0491807601031136		 Val SED dist: 10.235715783160666

Epoch 1323/4002: Training Loss: 0.5853759541231043		 Val Loss: 5.945530767026155
             	Training MAE: 0.12466129660606384		 Val MAE: 0.14967958629131317
             	Algebraic dist: 6.5791002161362595		 Val Algebraic dist: 21.922182829483695
             	RE1 dist: 67.98167509191177		 Val RE1 dist: 597.5927734375
             	SED dist: 1.0420467152315027		 Val SED dist: 11.714643395465353

Epoch 1324/4002: Training Loss: 0.6112252964692957		 Val Loss: 5.709625244140625
             	Training MAE: 0.12360099703073502		 Val MAE: 0.17388787865638733
             	Algebraic dist: 6.959662493537454		 Val Algebraic dist: 20.387570588485055
             	RE1 dist: 76.28221220128677		 Val RE1 dist: 501.8204823369565
             	SED dist: 1.0986516615923714		 Val SED dist: 11.199437680451766

Epoch 1325/4002: Training Loss: 0.5980123071109548		 Val Loss: 5.845812590225883
             	Training MAE: 0.12415551394224167		 Val MAE: 0.1611294001340866
             	Algebraic dist: 6.748716466567096		 Val Algebraic dist: 21.125675367272418
             	RE1 dist: 71.39523494944854		 Val RE1 dist: 524.929347826087
             	SED dist: 1.0698843563304228		 Val SED dist: 11.491513459578805

Epoch 1326/4002: Training Loss: 0.5939888673670152		 Val Loss: 5.452289415442425
             	Training MAE: 0.12429071217775345		 Val MAE: 0.15591642260551453
             	Algebraic dist: 6.782162385828355		 Val Algebraic dist: 20.815092667289402
             	RE1 dist: 71.08690688189338		 Val RE1 dist: 501.8676120923913
             	SED dist: 1.0617578169878792		 Val SED dist: 10.713562675144361

Epoch 1327/4002: Training Loss: 0.590970936943503		 Val Loss: 6.099960990574049
             	Training MAE: 0.12402588874101639		 Val MAE: 0.15398836135864258
             	Algebraic dist: 6.777347340303309		 Val Algebraic dist: 21.88407035495924
             	RE1 dist: 71.63811178768383		 Val RE1 dist: 589.7886803668479
             	SED dist: 1.055682575001436		 Val SED dist: 12.006781536599863

Epoch 1328/4002: Training Loss: 0.5943689907298368		 Val Loss: 5.737632419752038
             	Training MAE: 0.12378671020269394		 Val MAE: 0.15313729643821716
             	Algebraic dist: 6.669060650993796		 Val Algebraic dist: 22.198494289232336
             	RE1 dist: 69.39944278492646		 Val RE1 dist: 572.6554432744565
             	SED dist: 1.0619463079115923		 Val SED dist: 11.294675080672555

Epoch 1329/4002: Training Loss: 0.6276600220624138		 Val Loss: 5.926796954611073
             	Training MAE: 0.12580721080303192		 Val MAE: 0.14617379009723663
             	Algebraic dist: 7.1211709415211395		 Val Algebraic dist: 21.97536435334579
             	RE1 dist: 77.11027975643383		 Val RE1 dist: 576.6336192255435
             	SED dist: 1.1284756379968979		 Val SED dist: 11.681899360988451

Epoch 1330/4002: Training Loss: 0.5781569761388442		 Val Loss: 5.633430812669837
             	Training MAE: 0.12415257841348648		 Val MAE: 0.13556601107120514
             	Algebraic dist: 6.678451089298024		 Val Algebraic dist: 22.621523649796195
             	RE1 dist: 70.37609145220588		 Val RE1 dist: 611.6454228940217
             	SED dist: 1.0294613557703354		 Val SED dist: 11.11294290293818

Epoch 1331/4002: Training Loss: 0.5958155463723576		 Val Loss: 6.02069091796875
             	Training MAE: 0.1232963502407074		 Val MAE: 0.15909697115421295
             	Algebraic dist: 6.8006690530216		 Val Algebraic dist: 21.14979088824728
             	RE1 dist: 73.33939855238971		 Val RE1 dist: 545.1918308423913
             	SED dist: 1.0666767569149243		 Val SED dist: 11.840310801630435

Epoch 1332/4002: Training Loss: 0.6014078925637638		 Val Loss: 6.221442181131114
             	Training MAE: 0.1239415854215622		 Val MAE: 0.12829557061195374
             	Algebraic dist: 6.813236012178309		 Val Algebraic dist: 25.067581840183426
             	RE1 dist: 70.06998937270221		 Val RE1 dist: 786.0152004076087
             	SED dist: 1.0776250502642464		 Val SED dist: 12.308465045431387

Epoch 1333/4002: Training Loss: 0.5951977337107939		 Val Loss: 5.666460783585258
             	Training MAE: 0.12373251467943192		 Val MAE: 0.15182004868984222
             	Algebraic dist: 6.698939155129826		 Val Algebraic dist: 21.4434814453125
             	RE1 dist: 70.91530474494485		 Val RE1 dist: 560.8428583559783
             	SED dist: 1.0654323802274817		 Val SED dist: 11.149773639181387

Epoch 1334/4002: Training Loss: 0.5987406337962431		 Val Loss: 6.222582609757133
             	Training MAE: 0.1242537572979927		 Val MAE: 0.1576927751302719
             	Algebraic dist: 6.715553283691406		 Val Algebraic dist: 22.423408840013586
             	RE1 dist: 69.43373736213235		 Val RE1 dist: 623.1033457880435
             	SED dist: 1.0711203182444853		 Val SED dist: 12.251017694887908

Epoch 1335/4002: Training Loss: 0.6037902271046358		 Val Loss: 6.070798127547555
             	Training MAE: 0.12349869310855865		 Val MAE: 0.1686176359653473
             	Algebraic dist: 6.855064392089844		 Val Algebraic dist: 20.576628311820652
             	RE1 dist: 73.24315688189338		 Val RE1 dist: 521.8551715353261
             	SED dist: 1.082578883451574		 Val SED dist: 11.920407502547555

Epoch 1336/4002: Training Loss: 0.5722274219288546		 Val Loss: 5.1462889961574385
             	Training MAE: 0.12442685663700104		 Val MAE: 0.16051235795021057
             	Algebraic dist: 6.561866311465993		 Val Algebraic dist: 19.7952416461447
             	RE1 dist: 66.81715303308823		 Val RE1 dist: 429.869140625
             	SED dist: 1.019125321332146		 Val SED dist: 10.093002319335938

Epoch 1337/4002: Training Loss: 0.5869427288279814		 Val Loss: 5.5473795351774795
             	Training MAE: 0.12298057973384857		 Val MAE: 0.14144861698150635
             	Algebraic dist: 6.65549648509306		 Val Algebraic dist: 21.599976912788723
             	RE1 dist: 68.76169720818015		 Val RE1 dist: 559.7652004076087
             	SED dist: 1.0494670867919922		 Val SED dist: 10.931636644446332

Epoch 1338/4002: Training Loss: 0.5820321475758272		 Val Loss: 5.65300120478091
             	Training MAE: 0.12376929819583893		 Val MAE: 0.1648278832435608
             	Algebraic dist: 6.647620257209329		 Val Algebraic dist: 20.27100670855978
             	RE1 dist: 67.97677791819854		 Val RE1 dist: 503.8724949048913
             	SED dist: 1.038010653327493		 Val SED dist: 11.094165967858356

Epoch 1339/4002: Training Loss: 0.581691068761489		 Val Loss: 6.039251576299253
             	Training MAE: 0.12274374812841415		 Val MAE: 0.12745881080627441
             	Algebraic dist: 6.631200005026424		 Val Algebraic dist: 24.22352931810462
             	RE1 dist: 66.38018439797794		 Val RE1 dist: 746.1154042119565
             	SED dist: 1.0380777471205767		 Val SED dist: 11.937783946161685

Epoch 1340/4002: Training Loss: 0.5889520645141602		 Val Loss: 5.1264190673828125
             	Training MAE: 0.12381874024868011		 Val MAE: 0.16287465393543243
             	Algebraic dist: 6.650264066808364		 Val Algebraic dist: 19.816869321076766
             	RE1 dist: 69.29590561810662		 Val RE1 dist: 434.6824473505435
             	SED dist: 1.0522497962502873		 Val SED dist: 10.049971870754076

Epoch 1341/4002: Training Loss: 0.601675875046674		 Val Loss: 6.075793058975883
             	Training MAE: 0.12502790987491608		 Val MAE: 0.15604865550994873
             	Algebraic dist: 6.868449042825138		 Val Algebraic dist: 21.901420261548914
             	RE1 dist: 70.08213895909927		 Val RE1 dist: 582.0814792798913
             	SED dist: 1.077432071461397		 Val SED dist: 11.960518215013588

Epoch 1342/4002: Training Loss: 0.585361873402315		 Val Loss: 6.029199351435122
             	Training MAE: 0.12472174316644669		 Val MAE: 0.14259034395217896
             	Algebraic dist: 6.634961745318244		 Val Algebraic dist: 22.974410347316574
             	RE1 dist: 67.76719037224265		 Val RE1 dist: 661.6639351222826
             	SED dist: 1.0429076026467716		 Val SED dist: 11.891312308933424

Epoch 1343/4002: Training Loss: 0.5870577868293313		 Val Loss: 5.612514993418818
             	Training MAE: 0.12302336096763611		 Val MAE: 0.15120956301689148
             	Algebraic dist: 6.617406508501838		 Val Algebraic dist: 20.636412247367527
             	RE1 dist: 68.42601102941177		 Val RE1 dist: 510.15557065217394
             	SED dist: 1.0481132058536304		 Val SED dist: 11.040192313816236

Epoch 1344/4002: Training Loss: 0.5766071992761949		 Val Loss: 5.611261119013247
             	Training MAE: 0.12189963459968567		 Val MAE: 0.150471493601799
             	Algebraic dist: 6.540831621955423		 Val Algebraic dist: 21.415242070737094
             	RE1 dist: 68.20550178079044		 Val RE1 dist: 561.7095363451087
             	SED dist: 1.0305169049431295		 Val SED dist: 11.041369230850883

Epoch 1345/4002: Training Loss: 0.6177128062528723		 Val Loss: 6.3421458368716035
             	Training MAE: 0.12430726736783981		 Val MAE: 0.16149726510047913
             	Algebraic dist: 7.009937959558823		 Val Algebraic dist: 21.799901547639266
             	RE1 dist: 74.11488970588235		 Val RE1 dist: 567.0001698369565
             	SED dist: 1.1097248301786535		 Val SED dist: 12.481279456097147

Epoch 1346/4002: Training Loss: 0.5815672593958238		 Val Loss: 5.779055388077445
             	Training MAE: 0.12352367490530014		 Val MAE: 0.141769140958786
             	Algebraic dist: 6.731925964355469		 Val Algebraic dist: 21.32100777004076
             	RE1 dist: 71.58898207720588		 Val RE1 dist: 541.0391049592391
             	SED dist: 1.0361926134894877		 Val SED dist: 11.386452052904213

Epoch 1347/4002: Training Loss: 0.5940188800587374		 Val Loss: 5.766294396441916
             	Training MAE: 0.1228778287768364		 Val MAE: 0.15214620530605316
             	Algebraic dist: 6.577268712660846		 Val Algebraic dist: 20.83159869650136
             	RE1 dist: 66.28703038832721		 Val RE1 dist: 524.0188094429348
             	SED dist: 1.0613572737749886		 Val SED dist: 11.34134176503057

Epoch 1348/4002: Training Loss: 0.5913249745088465		 Val Loss: 5.782984857973845
             	Training MAE: 0.12341830134391785		 Val MAE: 0.14540906250476837
             	Algebraic dist: 6.63411533131319		 Val Algebraic dist: 20.492635975713316
             	RE1 dist: 69.4978889016544		 Val RE1 dist: 491.0775730298913
             	SED dist: 1.0571598726160385		 Val SED dist: 11.38677978515625

Epoch 1349/4002: Training Loss: 0.5837319878970876		 Val Loss: 5.675943789274796
             	Training MAE: 0.1227983757853508		 Val MAE: 0.14590288698673248
             	Algebraic dist: 6.6294995476217835		 Val Algebraic dist: 21.49182659646739
             	RE1 dist: 69.34069106158088		 Val RE1 dist: 525.8822180706521
             	SED dist: 1.043190226835363		 Val SED dist: 11.180660081946332

Epoch 1350/4002: Training Loss: 0.6007703332340016		 Val Loss: 6.004819123641305
             	Training MAE: 0.12483418732881546		 Val MAE: 0.1577623337507248
             	Algebraic dist: 6.851081848144531		 Val Algebraic dist: 21.275297745414402
             	RE1 dist: 73.68852682674633		 Val RE1 dist: 563.8282948369565
             	SED dist: 1.0745064230526196		 Val SED dist: 11.814041801120924

Epoch 1351/4002: Training Loss: 0.5764446819529814		 Val Loss: 5.426524950110394
             	Training MAE: 0.12372760474681854		 Val MAE: 0.14795269072055817
             	Algebraic dist: 6.560202205882353		 Val Algebraic dist: 20.09255716075068
             	RE1 dist: 66.48572495404412		 Val RE1 dist: 475.52178158967394
             	SED dist: 1.024935105267693		 Val SED dist: 10.674206941024117

Epoch 1352/4002: Training Loss: 0.589751916773179		 Val Loss: 5.810321973717731
             	Training MAE: 0.12365338206291199		 Val MAE: 0.14840219914913177
             	Algebraic dist: 6.684330210966222		 Val Algebraic dist: 21.536999246348504
             	RE1 dist: 71.85704130284927		 Val RE1 dist: 569.2021908967391
             	SED dist: 1.0528301912195541		 Val SED dist: 11.437241264011549

Epoch 1353/4002: Training Loss: 0.5850492926204905		 Val Loss: 6.184456203294837
             	Training MAE: 0.12402597069740295		 Val MAE: 0.14614520967006683
             	Algebraic dist: 6.6486367618336395		 Val Algebraic dist: 21.58802331012228
             	RE1 dist: 70.21314912683823		 Val RE1 dist: 570.270168138587
             	SED dist: 1.0426046708050896		 Val SED dist: 12.191037385360055

Epoch 1354/4002: Training Loss: 0.5859158459831687		 Val Loss: 6.151243790336277
             	Training MAE: 0.12361112236976624		 Val MAE: 0.13640238344669342
             	Algebraic dist: 6.6519483678481155		 Val Algebraic dist: 23.29088824728261
             	RE1 dist: 69.25993795955883		 Val RE1 dist: 683.4528702445652
             	SED dist: 1.0462757559383618		 Val SED dist: 12.148192032523777

Epoch 1355/4002: Training Loss: 0.5908825818230125		 Val Loss: 5.493199887483017
             	Training MAE: 0.12303560972213745		 Val MAE: 0.14443694055080414
             	Algebraic dist: 6.63890479592716		 Val Algebraic dist: 20.57808121390965
             	RE1 dist: 67.73948759191177		 Val RE1 dist: 505.3230298913044
             	SED dist: 1.0568095936494715		 Val SED dist: 10.812608801800272

Epoch 1356/4002: Training Loss: 0.5840625201954561		 Val Loss: 5.459830242654552
             	Training MAE: 0.12405522912740707		 Val MAE: 0.1566142737865448
             	Algebraic dist: 6.6654223273782165		 Val Algebraic dist: 19.840123715608016
             	RE1 dist: 71.07573385799633		 Val RE1 dist: 473.1675441576087
             	SED dist: 1.0421216628130745		 Val SED dist: 10.722669518512228

Epoch 1357/4002: Training Loss: 0.589999423307531		 Val Loss: 5.386902850607167
             	Training MAE: 0.12299292534589767		 Val MAE: 0.15497680008411407
             	Algebraic dist: 6.640880809110754		 Val Algebraic dist: 19.44391399881114
             	RE1 dist: 66.8824462890625		 Val RE1 dist: 456.5404211956522
             	SED dist: 1.0550024369183708		 Val SED dist: 10.575738658075748

Epoch 1358/4002: Training Loss: 0.5852217954747817		 Val Loss: 6.220788706903872
             	Training MAE: 0.12271328270435333		 Val MAE: 0.14004413783550262
             	Algebraic dist: 6.686413933249081		 Val Algebraic dist: 23.241640837296195
             	RE1 dist: 70.56563074448529		 Val RE1 dist: 673.3082965353261
             	SED dist: 1.0463225420783548		 Val SED dist: 12.27654498556386

Epoch 1359/4002: Training Loss: 0.6064918742460363		 Val Loss: 5.957485033118206
             	Training MAE: 0.12482678890228271		 Val MAE: 0.1441548466682434
             	Algebraic dist: 6.8375701904296875		 Val Algebraic dist: 22.546744968580164
             	RE1 dist: 70.9300896139706		 Val RE1 dist: 626.2293223505435
             	SED dist: 1.0861322739545036		 Val SED dist: 11.742504617442256

Epoch 1360/4002: Training Loss: 0.5896826912375057		 Val Loss: 5.379819787066916
             	Training MAE: 0.12389509379863739		 Val MAE: 0.14030419290065765
             	Algebraic dist: 6.679636786965763		 Val Algebraic dist: 21.31735892917799
             	RE1 dist: 69.004150390625		 Val RE1 dist: 528.5184697690217
             	SED dist: 1.0538197685690487		 Val SED dist: 10.599927819293478

Epoch 1361/4002: Training Loss: 0.5944560555850759		 Val Loss: 5.792595904806386
             	Training MAE: 0.12361995875835419		 Val MAE: 0.14029011130332947
             	Algebraic dist: 6.600256527171416		 Val Algebraic dist: 22.559522545855977
             	RE1 dist: 68.9617058249081		 Val RE1 dist: 594.8453209918479
             	SED dist: 1.0636604533475988		 Val SED dist: 11.429773745329484

Epoch 1362/4002: Training Loss: 0.6207290537217084		 Val Loss: 5.8015269403872285
             	Training MAE: 0.12535721063613892		 Val MAE: 0.146810844540596
             	Algebraic dist: 7.016187331255744		 Val Algebraic dist: 22.48234226392663
             	RE1 dist: 74.58842198988971		 Val RE1 dist: 597.6300526494565
             	SED dist: 1.1132967331830192		 Val SED dist: 11.430422575577445

Epoch 1363/4002: Training Loss: 0.5961393468520221		 Val Loss: 5.6295318603515625
             	Training MAE: 0.12378902733325958		 Val MAE: 0.15676899254322052
             	Algebraic dist: 6.752160913803998		 Val Algebraic dist: 21.098892875339676
             	RE1 dist: 69.65265251608456		 Val RE1 dist: 536.0710767663044
             	SED dist: 1.0670094209558822		 Val SED dist: 11.065137780230978

Epoch 1364/4002: Training Loss: 0.6100291644825655		 Val Loss: 5.830744204313858
             	Training MAE: 0.12481633573770523		 Val MAE: 0.15340785682201385
             	Algebraic dist: 6.921784344841452		 Val Algebraic dist: 21.224142323369566
             	RE1 dist: 73.02751608455883		 Val RE1 dist: 586.0336277173913
             	SED dist: 1.0940453024471508		 Val SED dist: 11.46873142408288

Epoch 1365/4002: Training Loss: 0.6020432079539579		 Val Loss: 5.587267668350883
             	Training MAE: 0.12409549206495285		 Val MAE: 0.1633281707763672
             	Algebraic dist: 6.780976239372702		 Val Algebraic dist: 20.324036971382473
             	RE1 dist: 74.0588737936581		 Val RE1 dist: 536.6475458559783
             	SED dist: 1.0783021590288948		 Val SED dist: 10.970362124235734

Epoch 1366/4002: Training Loss: 0.5895068224738625		 Val Loss: 5.476330964461617
             	Training MAE: 0.12440340220928192		 Val MAE: 0.14291372895240784
             	Algebraic dist: 6.742672190946691		 Val Algebraic dist: 22.035238514775816
             	RE1 dist: 70.43112362132354		 Val RE1 dist: 592.9878991168479
             	SED dist: 1.0536401412066292		 Val SED dist: 10.793059639308764

Epoch 1367/4002: Training Loss: 0.593794542200425		 Val Loss: 5.806409089461617
             	Training MAE: 0.12447822839021683		 Val MAE: 0.1508496105670929
             	Algebraic dist: 6.612472085391774		 Val Algebraic dist: 21.3270263671875
             	RE1 dist: 69.0845588235294		 Val RE1 dist: 550.1219853940217
             	SED dist: 1.0604811275706572		 Val SED dist: 11.432731296705162

Epoch 1368/4002: Training Loss: 0.5791730880737305		 Val Loss: 5.506817029870075
             	Training MAE: 0.12317922711372375		 Val MAE: 0.1409393548965454
             	Algebraic dist: 6.564747529871323		 Val Algebraic dist: 21.096588134765625
