
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	RE1 dist: 0.15065996646881102		 Val RE1 dist: 0.7620829173496791
             	SED dist: 0.3836400508880615		 Val SED dist: 1.4643757683890206

Epoch 27718/40000: Training Loss: 0.3370082139968872		 Val Loss: 0.48850291115897043
             	Training MAE: 0.06152717024087906		 Val MAE: 0.060035694390535355
             	Algebraic dist: 0.5229297161102295		 Val Algebraic dist: 0.6604619707380023
             	RE1 dist: 0.2562987804412842		 Val RE1 dist: 0.45325824192592074
             	SED dist: 0.6416441917419433		 Val SED dist: 0.9451347078595843

Epoch 27719/40000: Training Loss: 0.20399127006530762		 Val Loss: 0.46717582430158344
             	Training MAE: 0.06187181547284126		 Val MAE: 0.058262765407562256
             	Algebraic dist: 0.3891726493835449		 Val Algebraic dist: 0.6540797097342355
             	RE1 dist: 0.14211617708206176		 Val RE1 dist: 0.4471597671508789
             	SED dist: 0.3755771636962891		 Val SED dist: 0.9029509680611747

Epoch 27720/40000: Training Loss: 0.1950753450393677		 Val Loss: 0.47389371054513113
             	Training MAE: 0.061293188482522964		 Val MAE: 0.0633271262049675
             	Algebraic dist: 0.36915087699890137		 Val Algebraic dist: 0.6447102682931083
             	RE1 dist: 0.14211502075195312		 Val RE1 dist: 0.4291916915348598
             	SED dist: 0.3579618692398071		 Val SED dist: 0.9149720328194755

Epoch 27721/40000: Training Loss: 0.3314561128616333		 Val Loss: 0.4603734016418457
             	Training MAE: 0.06338203698396683		 Val MAE: 0.06771306693553925
             	Algebraic dist: 0.525556230545044		 Val Algebraic dist: 0.6164437702723912
             	RE1 dist: 0.2590155839920044		 Val RE1 dist: 0.39425359453473774
             	SED dist: 0.6298871040344238		 Val SED dist: 0.8861063548496791

Epoch 27722/40000: Training Loss: 0.42036075592041017		 Val Loss: 0.5070497649056571
             	Training MAE: 0.062372494488954544		 Val MAE: 0.05938829854130745
             	Algebraic dist: 0.5827178001403809		 Val Algebraic dist: 0.6651154245649066
             	RE1 dist: 0.32957437038421633		 Val RE1 dist: 0.4629038061414446
             	SED dist: 0.8079695701599121		 Val SED dist: 0.9821240561349052

Epoch 27723/40000: Training Loss: 0.2752047061920166		 Val Loss: 0.9549975395202637
             	Training MAE: 0.06180313974618912		 Val MAE: 0.06450207531452179
             	Algebraic dist: 0.45975985527038576		 Val Algebraic dist: 0.9283784457615444
             	RE1 dist: 0.20483119487762452		 Val RE1 dist: 0.9061596734183175
             	SED dist: 0.5178894519805908		 Val SED dist: 1.8766860961914062

Epoch 27724/40000: Training Loss: 0.22105872631072998		 Val Loss: 0.47577013288225445
             	Training MAE: 0.06193629652261734		 Val MAE: 0.06511349231004715
             	Algebraic dist: 0.3984929800033569		 Val Algebraic dist: 0.6465552193777901
             	RE1 dist: 0.1696864128112793		 Val RE1 dist: 0.41933672768729074
             	SED dist: 0.40973172187805174		 Val SED dist: 0.9179938861301967

Epoch 27725/40000: Training Loss: 0.23323335647583007		 Val Loss: 0.5373684678758893
             	Training MAE: 0.06195346266031265		 Val MAE: 0.058000147342681885
             	Algebraic dist: 0.4208118438720703		 Val Algebraic dist: 0.6521162986755371
             	RE1 dist: 0.16896382570266724		 Val RE1 dist: 0.5245613030024937
             	SED dist: 0.432949161529541		 Val SED dist: 1.0434283529009138

Epoch 27726/40000: Training Loss: 0.18503321409225465		 Val Loss: 0.46242897851126535
             	Training MAE: 0.06042782962322235		 Val MAE: 0.05778319016098976
             	Algebraic dist: 0.3561193227767944		 Val Algebraic dist: 0.625312260219029
             	RE1 dist: 0.13280770778656006		 Val RE1 dist: 0.4127875736781529
             	SED dist: 0.3380758285522461		 Val SED dist: 0.893611090523856

Epoch 27727/40000: Training Loss: 0.15575939416885376		 Val Loss: 0.45391692434038433
             	Training MAE: 0.06122032552957535		 Val MAE: 0.058467790484428406
             	Algebraic dist: 0.321462082862854		 Val Algebraic dist: 0.6272550991603306
             	RE1 dist: 0.10299626588821412		 Val RE1 dist: 0.42878678866795134
             	SED dist: 0.2784270763397217		 Val SED dist: 0.8765591212681362

Epoch 27728/40000: Training Loss: 0.1436903476715088		 Val Loss: 0.48678507123674664
             	Training MAE: 0.06155794486403465		 Val MAE: 0.05807581916451454
             	Algebraic dist: 0.30365710258483886		 Val Algebraic dist: 0.6328592300415039
             	RE1 dist: 0.09659238457679749		 Val RE1 dist: 0.4441733019692557
             	SED dist: 0.25504002571105955		 Val SED dist: 0.942387308393206

Epoch 27729/40000: Training Loss: 0.14511349201202392		 Val Loss: 0.4224936621529715
             	Training MAE: 0.06090138852596283		 Val MAE: 0.0582142174243927
             	Algebraic dist: 0.3040755033493042		 Val Algebraic dist: 0.6114076886858258
             	RE1 dist: 0.09501508474349976		 Val RE1 dist: 0.3917865412575858
             	SED dist: 0.25810956954956055		 Val SED dist: 0.8138486998421806

Epoch 27730/40000: Training Loss: 0.17976880073547363		 Val Loss: 0.4662437438964844
             	Training MAE: 0.061210814863443375		 Val MAE: 0.058549318462610245
             	Algebraic dist: 0.35036706924438477		 Val Algebraic dist: 0.6306311743600028
             	RE1 dist: 0.1253135919570923		 Val RE1 dist: 0.4183726651327951
             	SED dist: 0.32742359638214114		 Val SED dist: 0.9009593554905483

Epoch 27731/40000: Training Loss: 0.2637322187423706		 Val Loss: 0.5916807992117745
             	Training MAE: 0.0616462342441082		 Val MAE: 0.05943423882126808
             	Algebraic dist: 0.452666187286377		 Val Algebraic dist: 0.6710286821637835
             	RE1 dist: 0.1942483067512512		 Val RE1 dist: 0.5362594127655029
             	SED dist: 0.49518938064575196		 Val SED dist: 1.151832171848842

Epoch 27732/40000: Training Loss: 0.17683842182159423		 Val Loss: 0.5370779037475586
             	Training MAE: 0.06340894848108292		 Val MAE: 0.05794132500886917
             	Algebraic dist: 0.34957997798919677		 Val Algebraic dist: 0.6288254601614816
             	RE1 dist: 0.12136343717575074		 Val RE1 dist: 0.49854895046779085
             	SED dist: 0.3204258680343628		 Val SED dist: 1.0431174550737654

Epoch 27733/40000: Training Loss: 0.15375251770019532		 Val Loss: 0.48943993023463656
             	Training MAE: 0.062216345220804214		 Val MAE: 0.060749419033527374
             	Algebraic dist: 0.3194040060043335		 Val Algebraic dist: 0.6381869997297015
             	RE1 dist: 0.10187082290649414		 Val RE1 dist: 0.44699021748134066
             	SED dist: 0.2749931812286377		 Val SED dist: 0.9472828592572894

Epoch 27734/40000: Training Loss: 0.3949594020843506		 Val Loss: 1.1275150435311454
             	Training MAE: 0.06175953522324562		 Val MAE: 0.061598751693964005
             	Algebraic dist: 0.5679933071136475		 Val Algebraic dist: 1.071157455444336
             	RE1 dist: 0.2936784029006958		 Val RE1 dist: 1.1333681515284948
             	SED dist: 0.757328462600708		 Val SED dist: 2.2225661958966936

Epoch 27735/40000: Training Loss: 0.3523662328720093		 Val Loss: 0.41119500568934847
             	Training MAE: 0.06403963267803192		 Val MAE: 0.05857741832733154
             	Algebraic dist: 0.5383246898651123		 Val Algebraic dist: 0.5865908350263324
             	RE1 dist: 0.2621875286102295		 Val RE1 dist: 0.35553877694266184
             	SED dist: 0.6714641094207764		 Val SED dist: 0.7910738672528949

Epoch 27736/40000: Training Loss: 0.1808610200881958		 Val Loss: 0.35680982044764925
             	Training MAE: 0.06062040105462074		 Val MAE: 0.05804041028022766
             	Algebraic dist: 0.35028562545776365		 Val Algebraic dist: 0.545654330934797
             	RE1 dist: 0.12184083461761475		 Val RE1 dist: 0.2927312169756208
             	SED dist: 0.32931158542633054		 Val SED dist: 0.6822209358215332

Epoch 27737/40000: Training Loss: 0.17001423835754395		 Val Loss: 0.3843462126595633
             	Training MAE: 0.06136758625507355		 Val MAE: 0.05850430205464363
             	Algebraic dist: 0.33939394950866697		 Val Algebraic dist: 0.5466081074305943
             	RE1 dist: 0.1122446060180664		 Val RE1 dist: 0.3262993267604283
             	SED dist: 0.3078821420669556		 Val SED dist: 0.7373825481959752

Epoch 27738/40000: Training Loss: 0.1871647357940674		 Val Loss: 0.4271606377192906
             	Training MAE: 0.06059253588318825		 Val MAE: 0.05850881338119507
             	Algebraic dist: 0.35741233825683594		 Val Algebraic dist: 0.583622864314488
             	RE1 dist: 0.12895715236663818		 Val RE1 dist: 0.37598282950265066
             	SED dist: 0.34218785762786863		 Val SED dist: 0.8234618050711495

Epoch 27739/40000: Training Loss: 0.15823856592178345		 Val Loss: 0.40513876506260466
             	Training MAE: 0.06227268651127815		 Val MAE: 0.05752349644899368
             	Algebraic dist: 0.3297186613082886		 Val Algebraic dist: 0.5801913397652763
             	RE1 dist: 0.1041416049003601		 Val RE1 dist: 0.3333193574632917
             	SED dist: 0.283807373046875		 Val SED dist: 0.7793026651654925

Epoch 27740/40000: Training Loss: 0.1863837718963623		 Val Loss: 0.3914454323904855
             	Training MAE: 0.060980796813964844		 Val MAE: 0.05770069733262062
             	Algebraic dist: 0.36553254127502444		 Val Algebraic dist: 0.5606977939605713
             	RE1 dist: 0.12780822515487672		 Val RE1 dist: 0.34614998953683035
             	SED dist: 0.3404125452041626		 Val SED dist: 0.7515999930245536

Epoch 27741/40000: Training Loss: 0.16204912662506105		 Val Loss: 0.47891214915684294
             	Training MAE: 0.06107942387461662		 Val MAE: 0.05830325931310654
             	Algebraic dist: 0.3281115531921387		 Val Algebraic dist: 0.6535142489842006
             	RE1 dist: 0.10951474905014039		 Val RE1 dist: 0.4539341926574707
             	SED dist: 0.29205031394958497		 Val SED dist: 0.9264721189226423

Epoch 27742/40000: Training Loss: 0.21049160957336427		 Val Loss: 0.39172431400844027
             	Training MAE: 0.0640159398317337		 Val MAE: 0.058404821902513504
             	Algebraic dist: 0.3825500249862671		 Val Algebraic dist: 0.5648416451045445
             	RE1 dist: 0.14507116079330445		 Val RE1 dist: 0.33936902454921175
             	SED dist: 0.3866376161575317		 Val SED dist: 0.7523373876299176

Epoch 27743/40000: Training Loss: 0.168121075630188		 Val Loss: 0.38250705174037386
             	Training MAE: 0.06041635200381279		 Val MAE: 0.0582168772816658
             	Algebraic dist: 0.33735706806182864		 Val Algebraic dist: 0.5692436354500907
             	RE1 dist: 0.11410578489303588		 Val RE1 dist: 0.3359559604099819
             	SED dist: 0.30408306121826173		 Val SED dist: 0.7337197576250348

Epoch 27744/40000: Training Loss: 0.264963698387146		 Val Loss: 1.0356643540518624
             	Training MAE: 0.06367532163858414		 Val MAE: 0.06121503934264183
             	Algebraic dist: 0.44051218032836914		 Val Algebraic dist: 1.0033501897539412
             	RE1 dist: 0.19224681854248046		 Val RE1 dist: 0.9258871078491211
             	SED dist: 0.4954493522644043		 Val SED dist: 2.03937258039202

Epoch 27745/40000: Training Loss: 0.3520968437194824		 Val Loss: 0.3556269577571324
             	Training MAE: 0.06300243735313416		 Val MAE: 0.05936892330646515
             	Algebraic dist: 0.5298080444335938		 Val Algebraic dist: 0.5453952380589077
             	RE1 dist: 0.26646506786346436		 Val RE1 dist: 0.3120133876800537
             	SED dist: 0.671124267578125		 Val SED dist: 0.6796339579990932

Epoch 27746/40000: Training Loss: 0.22749602794647217		 Val Loss: 0.43765207699366976
             	Training MAE: 0.06274004280567169		 Val MAE: 0.06733430922031403
             	Algebraic dist: 0.4116530418395996		 Val Algebraic dist: 0.5711424350738525
             	RE1 dist: 0.16259567737579345		 Val RE1 dist: 0.37329193523951937
             	SED dist: 0.42227959632873535		 Val SED dist: 0.8410953794206891

Epoch 27747/40000: Training Loss: 0.2988293647766113		 Val Loss: 0.7437774113246373
             	Training MAE: 0.06402257084846497		 Val MAE: 0.0651307925581932
             	Algebraic dist: 0.4655277252197266		 Val Algebraic dist: 0.7424481936863491
             	RE1 dist: 0.21527316570281982		 Val RE1 dist: 0.7380855424063546
             	SED dist: 0.5641644954681396		 Val SED dist: 1.4545074190412248

Epoch 27748/40000: Training Loss: 0.4003401756286621		 Val Loss: 1.2781718117850167
             	Training MAE: 0.06439131498336792		 Val MAE: 0.06362326443195343
             	Algebraic dist: 0.5743901252746582		 Val Algebraic dist: 1.0767583847045898
             	RE1 dist: 0.30428903102874755		 Val RE1 dist: 1.2818491799490792
             	SED dist: 0.7664038658142089		 Val SED dist: 2.523026875087193

Epoch 27749/40000: Training Loss: 0.28693671226501466		 Val Loss: 0.465341397694179
             	Training MAE: 0.0650215670466423		 Val MAE: 0.059955716133117676
             	Algebraic dist: 0.457335090637207		 Val Algebraic dist: 0.6404803139822823
             	RE1 dist: 0.21693887710571289		 Val RE1 dist: 0.41525871413094656
             	SED dist: 0.5399770736694336		 Val SED dist: 0.8985717637198312

Epoch 27750/40000: Training Loss: 0.18178080320358275		 Val Loss: 0.5613726207188198
             	Training MAE: 0.062315262854099274		 Val MAE: 0.05937141180038452
             	Algebraic dist: 0.35279622077941897		 Val Algebraic dist: 0.6841754232134137
             	RE1 dist: 0.12318999767303467		 Val RE1 dist: 0.5052620342799595
             	SED dist: 0.33078532218933104		 Val SED dist: 1.0910899298531669

Epoch 27751/40000: Training Loss: 0.20278398990631102		 Val Loss: 0.4330330916813442
             	Training MAE: 0.0609126016497612		 Val MAE: 0.05838530883193016
             	Algebraic dist: 0.38400793075561523		 Val Algebraic dist: 0.5799537386213031
             	RE1 dist: 0.14144277572631836		 Val RE1 dist: 0.36894028527396067
             	SED dist: 0.3733609676361084		 Val SED dist: 0.8348614828927177

Epoch 27752/40000: Training Loss: 0.14587223529815674		 Val Loss: 0.35807950156075613
             	Training MAE: 0.06074921041727066		 Val MAE: 0.05822799727320671
             	Algebraic dist: 0.3054187536239624		 Val Algebraic dist: 0.5370331491742816
             	RE1 dist: 0.09854076504707336		 Val RE1 dist: 0.29632738658360075
             	SED dist: 0.2598243713378906		 Val SED dist: 0.6849032810756138

Epoch 27753/40000: Training Loss: 0.262951397895813		 Val Loss: 0.40241561617170063
             	Training MAE: 0.061631862074136734		 Val MAE: 0.058364707976579666
             	Algebraic dist: 0.43631300926208494		 Val Algebraic dist: 0.5853800092424665
             	RE1 dist: 0.1991161584854126		 Val RE1 dist: 0.33647016116550993
             	SED dist: 0.4924746513366699		 Val SED dist: 0.7734471729823521

Epoch 27754/40000: Training Loss: 0.1750957727432251		 Val Loss: 0.39837285450526644
             	Training MAE: 0.06067409738898277		 Val MAE: 0.05953921377658844
             	Algebraic dist: 0.353781533241272		 Val Algebraic dist: 0.5667869704110282
             	RE1 dist: 0.12084112167358399		 Val RE1 dist: 0.32473775318690706
             	SED dist: 0.3181769371032715		 Val SED dist: 0.7650485038757324

Epoch 27755/40000: Training Loss: 0.1672829270362854		 Val Loss: 0.39615893363952637
             	Training MAE: 0.06182068958878517		 Val MAE: 0.05817006528377533
             	Algebraic dist: 0.3377819299697876		 Val Algebraic dist: 0.5722464833940778
             	RE1 dist: 0.11201696395874024		 Val RE1 dist: 0.32492508207048687
             	SED dist: 0.30080389976501465		 Val SED dist: 0.7608000891549247

Epoch 27756/40000: Training Loss: 0.15905774831771852		 Val Loss: 0.3627698080880301
             	Training MAE: 0.06312510371208191		 Val MAE: 0.05883140489459038
             	Algebraic dist: 0.32703142166137694		 Val Algebraic dist: 0.5149349825722831
             	RE1 dist: 0.10700185298919677		 Val RE1 dist: 0.2987918513161795
             	SED dist: 0.28361687660217283		 Val SED dist: 0.6941990171160016

Epoch 27757/40000: Training Loss: 0.16169407367706298		 Val Loss: 0.5102667808532715
             	Training MAE: 0.06308005750179291		 Val MAE: 0.06141415610909462
             	Algebraic dist: 0.32126452922821047		 Val Algebraic dist: 0.6195623534066337
             	RE1 dist: 0.10340956449508668		 Val RE1 dist: 0.46233558654785156
             	SED dist: 0.28900876045227053		 Val SED dist: 0.9884229387555804

Epoch 27758/40000: Training Loss: 0.16063218116760253		 Val Loss: 0.4578451429094587
             	Training MAE: 0.06386929750442505		 Val MAE: 0.06053536385297775
             	Algebraic dist: 0.33307781219482424		 Val Algebraic dist: 0.5986326081412179
             	RE1 dist: 0.108706533908844		 Val RE1 dist: 0.35592174530029297
             	SED dist: 0.2877650260925293		 Val SED dist: 0.8841017995561872

Epoch 27759/40000: Training Loss: 0.2533133029937744		 Val Loss: 0.5457450662340436
             	Training MAE: 0.062372464686632156		 Val MAE: 0.06232042610645294
             	Algebraic dist: 0.42759199142456056		 Val Algebraic dist: 0.6800438335963658
             	RE1 dist: 0.17561614513397217		 Val RE1 dist: 0.47644615173339844
             	SED dist: 0.4725780487060547		 Val SED dist: 1.0591115951538086

Epoch 27760/40000: Training Loss: 1.1591878890991212		 Val Loss: 0.8532035010201591
             	Training MAE: 0.06343475729227066		 Val MAE: 0.06683637946844101
             	Algebraic dist: 0.9698909759521485		 Val Algebraic dist: 0.8774018968854632
             	RE1 dist: 0.9673605918884277		 Val RE1 dist: 0.8280995913914272
             	SED dist: 2.2851882934570313		 Val SED dist: 1.671898569379534

Epoch 27761/40000: Training Loss: 0.3874536037445068		 Val Loss: 0.5103509085518974
             	Training MAE: 0.06583530455827713		 Val MAE: 0.059029385447502136
             	Algebraic dist: 0.5614008426666259		 Val Algebraic dist: 0.6588136809212821
             	RE1 dist: 0.3122459650039673		 Val RE1 dist: 0.4515037536621094
             	SED dist: 0.7402438163757324		 Val SED dist: 0.9885463033403669

Epoch 27762/40000: Training Loss: 0.358519458770752		 Val Loss: 0.5646577903202602
             	Training MAE: 0.06284862756729126		 Val MAE: 0.05850997194647789
             	Algebraic dist: 0.5442332744598388		 Val Algebraic dist: 0.7331235068184989
             	RE1 dist: 0.28358333110809325		 Val RE1 dist: 0.4982078416006906
             	SED dist: 0.6828609943389893		 Val SED dist: 1.0975941930498396

Epoch 27763/40000: Training Loss: 0.46683378219604493		 Val Loss: 0.7470505578177316
             	Training MAE: 0.06467168778181076		 Val MAE: 0.06098025292158127
             	Algebraic dist: 0.640048599243164		 Val Algebraic dist: 0.7895411082676479
             	RE1 dist: 0.38494932651519775		 Val RE1 dist: 0.7407776287623814
             	SED dist: 0.8997819900512696		 Val SED dist: 1.4624926703316825

Epoch 27764/40000: Training Loss: 0.40824203491210936		 Val Loss: 0.47525014196123394
             	Training MAE: 0.06120404228568077		 Val MAE: 0.060440149158239365
             	Algebraic dist: 0.5799561977386475		 Val Algebraic dist: 0.6358073779514858
             	RE1 dist: 0.33116302490234373		 Val RE1 dist: 0.4220287118639265
             	SED dist: 0.7837716102600097		 Val SED dist: 0.9186253547668457

Epoch 27765/40000: Training Loss: 0.19357362985610962		 Val Loss: 0.4500339371817453
             	Training MAE: 0.06127447262406349		 Val MAE: 0.05833665654063225
             	Algebraic dist: 0.3685049772262573		 Val Algebraic dist: 0.6187958717346191
             	RE1 dist: 0.1341536521911621		 Val RE1 dist: 0.41433838435581755
             	SED dist: 0.35325422286987307		 Val SED dist: 0.8685331344604492

Epoch 27766/40000: Training Loss: 0.188385272026062		 Val Loss: 0.5183029174804688
             	Training MAE: 0.06179562956094742		 Val MAE: 0.05819501727819443
             	Algebraic dist: 0.3665142297744751		 Val Algebraic dist: 0.675175530569894
             	RE1 dist: 0.13906540870666503		 Val RE1 dist: 0.4728666714259556
             	SED dist: 0.3444462060928345		 Val SED dist: 1.0053308350699288

Epoch 27767/40000: Training Loss: 0.21402604579925538		 Val Loss: 0.7216999871390206
             	Training MAE: 0.06282999366521835		 Val MAE: 0.07273317128419876
             	Algebraic dist: 0.39513211250305175		 Val Algebraic dist: 0.8093397957938058
             	RE1 dist: 0.16157604455947877		 Val RE1 dist: 0.5906102997916085
             	SED dist: 0.39493255615234374		 Val SED dist: 1.4057502746582031

Epoch 27768/40000: Training Loss: 0.3439229249954224		 Val Loss: 0.7422114099775042
             	Training MAE: 0.06464644521474838		 Val MAE: 0.06369315087795258
             	Algebraic dist: 0.5383268356323242		 Val Algebraic dist: 0.8405663626534599
             	RE1 dist: 0.2556199550628662		 Val RE1 dist: 0.7425187655857631
             	SED dist: 0.6540149211883545		 Val SED dist: 1.4517220088413783

Epoch 27769/40000: Training Loss: 0.3740062952041626		 Val Loss: 0.4479015895298549
             	Training MAE: 0.06233934313058853		 Val MAE: 0.058278024196624756
             	Algebraic dist: 0.5608817100524902		 Val Algebraic dist: 0.6249230248587472
             	RE1 dist: 0.29413416385650637		 Val RE1 dist: 0.3966399942125593
             	SED dist: 0.715370512008667		 Val SED dist: 0.8643386023385184

Epoch 27770/40000: Training Loss: 0.1979855179786682		 Val Loss: 0.3847409316471645
             	Training MAE: 0.061100929975509644		 Val MAE: 0.05884046107530594
             	Algebraic dist: 0.3842761516571045		 Val Algebraic dist: 0.5709991455078125
             	RE1 dist: 0.13935400247573854		 Val RE1 dist: 0.32576840264456614
             	SED dist: 0.3639732122421265		 Val SED dist: 0.7378179005214146

Epoch 27771/40000: Training Loss: 0.1757254958152771		 Val Loss: 0.4143627371106829
             	Training MAE: 0.06123834475874901		 Val MAE: 0.06250116229057312
             	Algebraic dist: 0.347083306312561		 Val Algebraic dist: 0.5866076605660575
             	RE1 dist: 0.12052805423736572		 Val RE1 dist: 0.3510004111698696
             	SED dist: 0.31831438541412355		 Val SED dist: 0.7963192122323173

Epoch 27772/40000: Training Loss: 0.17933684587478638		 Val Loss: 0.4153961454119001
             	Training MAE: 0.06185688450932503		 Val MAE: 0.06282315403223038
             	Algebraic dist: 0.35373411178588865		 Val Algebraic dist: 0.5836335590907505
             	RE1 dist: 0.12415422201156616		 Val RE1 dist: 0.3934690611703055
             	SED dist: 0.32630765438079834		 Val SED dist: 0.7983422960553851

Epoch 27773/40000: Training Loss: 0.15468811988830566		 Val Loss: 0.45375479970659527
             	Training MAE: 0.061639703810214996		 Val MAE: 0.061916835606098175
             	Algebraic dist: 0.3275232076644897		 Val Algebraic dist: 0.5922643116542271
             	RE1 dist: 0.10831421613693237		 Val RE1 dist: 0.42359185218811035
             	SED dist: 0.276945972442627		 Val SED dist: 0.8750478880746024

Epoch 27774/40000: Training Loss: 0.19313002824783326		 Val Loss: 0.38257173129490446
             	Training MAE: 0.06171894818544388		 Val MAE: 0.05929319187998772
             	Algebraic dist: 0.3709693193435669		 Val Algebraic dist: 0.5414995465959821
             	RE1 dist: 0.13320748805999755		 Val RE1 dist: 0.3227238655090332
             	SED dist: 0.3538910627365112		 Val SED dist: 0.7336013657706124

Epoch 27775/40000: Training Loss: 0.14468777179718018		 Val Loss: 0.3943822043282645
             	Training MAE: 0.06053861603140831		 Val MAE: 0.06010717153549194
             	Algebraic dist: 0.30951728820800783		 Val Algebraic dist: 0.5651647022792271
             	RE1 dist: 0.0986167848110199		 Val RE1 dist: 0.32135163034711567
             	SED dist: 0.2573279619216919		 Val SED dist: 0.7569423403058734

Epoch 27776/40000: Training Loss: 0.13884389400482178		 Val Loss: 0.3524625301361084
             	Training MAE: 0.06098288670182228		 Val MAE: 0.05913155525922775
             	Algebraic dist: 0.29891822338104246		 Val Algebraic dist: 0.51532929284232
             	RE1 dist: 0.09059129357337951		 Val RE1 dist: 0.29496611867632183
             	SED dist: 0.2454862117767334		 Val SED dist: 0.6733599390302386

Epoch 27777/40000: Training Loss: 0.16787561178207397		 Val Loss: 0.4051638330732073
             	Training MAE: 0.06220316141843796		 Val MAE: 0.059373293071985245
             	Algebraic dist: 0.33186447620391846		 Val Algebraic dist: 0.548898730959211
             	RE1 dist: 0.11039466857910156		 Val RE1 dist: 0.33009651729038786
             	SED dist: 0.30153210163116456		 Val SED dist: 0.7785933358328683

Epoch 27778/40000: Training Loss: 0.1894070863723755		 Val Loss: 0.4301985331944057
             	Training MAE: 0.06205358728766441		 Val MAE: 0.058199189603328705
             	Algebraic dist: 0.35831594467163086		 Val Algebraic dist: 0.5596458911895752
             	RE1 dist: 0.1294751524925232		 Val RE1 dist: 0.37021078382219585
             	SED dist: 0.34462413787841795		 Val SED dist: 0.8290193421500069

Epoch 27779/40000: Training Loss: 0.16097999811172486		 Val Loss: 0.34910801478794645
             	Training MAE: 0.06109015271067619		 Val MAE: 0.05987989902496338
             	Algebraic dist: 0.3255197525024414		 Val Algebraic dist: 0.5158805165972028
             	RE1 dist: 0.10640571117401124		 Val RE1 dist: 0.2839535304478237
             	SED dist: 0.2896944761276245		 Val SED dist: 0.666745662689209

Epoch 27780/40000: Training Loss: 0.32480449676513673		 Val Loss: 0.43589387621198383
             	Training MAE: 0.06309257447719574		 Val MAE: 0.0590946227312088
             	Algebraic dist: 0.5073219299316406		 Val Algebraic dist: 0.5568927696772984
             	RE1 dist: 0.241688871383667		 Val RE1 dist: 0.3872228349958147
             	SED dist: 0.6165065765380859		 Val SED dist: 0.8403295789446149

Epoch 27781/40000: Training Loss: 0.3523239612579346		 Val Loss: 0.43525379044669016
             	Training MAE: 0.06166776269674301		 Val MAE: 0.0674157664179802
             	Algebraic dist: 0.527295446395874		 Val Algebraic dist: 0.6010526248386928
             	RE1 dist: 0.255330228805542		 Val RE1 dist: 0.3444080352783203
             	SED dist: 0.6711229801177978		 Val SED dist: 0.8361700602940151

Epoch 27782/40000: Training Loss: 0.2694753408432007		 Val Loss: 0.4743098531450544
             	Training MAE: 0.06419558078050613		 Val MAE: 0.06427577137947083
             	Algebraic dist: 0.4443019390106201		 Val Algebraic dist: 0.6174468312944684
             	RE1 dist: 0.19243062734603883		 Val RE1 dist: 0.3888348511287144
             	SED dist: 0.5055416107177735		 Val SED dist: 0.9157430103846959

Epoch 27783/40000: Training Loss: 0.207322359085083		 Val Loss: 0.3720845494951521
             	Training MAE: 0.06171325221657753		 Val MAE: 0.059000153094530106
             	Algebraic dist: 0.3841389179229736		 Val Algebraic dist: 0.5393939018249512
             	RE1 dist: 0.1447023034095764		 Val RE1 dist: 0.31215524673461914
             	SED dist: 0.38223507404327395		 Val SED dist: 0.7125733239310128

Epoch 27784/40000: Training Loss: 0.18078877925872802		 Val Loss: 0.4097942624773298
             	Training MAE: 0.06209173426032066		 Val MAE: 0.06559959799051285
             	Algebraic dist: 0.349161696434021		 Val Algebraic dist: 0.562765393938337
             	RE1 dist: 0.12027825117111206		 Val RE1 dist: 0.3343615872519357
             	SED dist: 0.3282156944274902		 Val SED dist: 0.7858845165797642

Epoch 27785/40000: Training Loss: 0.16160259246826172		 Val Loss: 0.451348032270159
             	Training MAE: 0.06289511173963547		 Val MAE: 0.060549721121788025
             	Algebraic dist: 0.3320134401321411		 Val Algebraic dist: 0.6208526066371373
             	RE1 dist: 0.10608062744140626		 Val RE1 dist: 0.39132789203098844
             	SED dist: 0.2903780698776245		 Val SED dist: 0.8706648690359933

Epoch 27786/40000: Training Loss: 0.26341686248779295		 Val Loss: 0.5210913590022496
             	Training MAE: 0.06181037425994873		 Val MAE: 0.06040216237306595
             	Algebraic dist: 0.4399322509765625		 Val Algebraic dist: 0.6386716706412179
             	RE1 dist: 0.18314305543899537		 Val RE1 dist: 0.3795092446463449
