###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	RE1 dist: 9.035703771254596		 Val RE1 dist: 28.50127495659722
             	SED dist: 3.8644023222081803		 Val SED dist: 12.46205308702257

Epoch 3416/9000: 	Training Loss: 2.4875937069163605		 Val Loss: 7.8257861667209205
             	Training MAE: 0.24252092838287354		 Val MAE: 0.2596554160118103
             	Algebraic dist: 3.116082883348652		 Val Algebraic dist: 3.673434787326389
             	RE1 dist: 11.290568033854166		 Val RE1 dist: 16.663514879014755
             	SED dist: 4.620690439261642		 Val SED dist: 15.209058973524305

Epoch 3417/9000: 	Training Loss: 2.4656621895584405		 Val Loss: 4.042355431450738
             	Training MAE: 0.2426261156797409		 Val MAE: 0.19528217613697052
             	Algebraic dist: 3.0442977606081496		 Val Algebraic dist: 5.500136905246311
             	RE1 dist: 10.78084908279718		 Val RE1 dist: 34.771158854166664
             	SED dist: 4.570354386871936		 Val SED dist: 7.872961256239149

Epoch 3418/9000: 	Training Loss: 2.1084554335650276		 Val Loss: 4.915413750542535
             	Training MAE: 0.24258050322532654		 Val MAE: 0.22707898914813995
             	Algebraic dist: 2.843942679610907		 Val Algebraic dist: 5.351324293348524
             	RE1 dist: 9.572687485638786		 Val RE1 dist: 32.12432522243924
             	SED dist: 3.8634784174900427		 Val SED dist: 9.544539557562935

Epoch 3419/9000: 	Training Loss: 2.3950733857996322		 Val Loss: 4.842513614230686
             	Training MAE: 0.2397068589925766		 Val MAE: 0.2257383018732071
             	Algebraic dist: 3.2595762365004597		 Val Algebraic dist: 5.120252397325304
             	RE1 dist: 12.718243767233457		 Val RE1 dist: 30.438863118489582
             	SED dist: 4.445161108877144		 Val SED dist: 9.402852376302084

Epoch 3420/9000: 	Training Loss: 2.1478684369255516		 Val Loss: 4.956721835666233
             	Training MAE: 0.24826636910438538		 Val MAE: 0.25622883439064026
             	Algebraic dist: 2.641458847943474		 Val Algebraic dist: 3.296754625108507
             	RE1 dist: 8.221512140012255		 Val RE1 dist: 12.128779941134983
             	SED dist: 3.9173224954044117		 Val SED dist: 9.49483150906033

Epoch 3421/9000: 	Training Loss: 3.0958332734949447		 Val Loss: 6.303114997016059
             	Training MAE: 0.2381715476512909		 Val MAE: 0.2522144317626953
             	Algebraic dist: 3.771846098058364		 Val Algebraic dist: 4.390865749782986
             	RE1 dist: 15.36224365234375		 Val RE1 dist: 22.188995361328125
             	SED dist: 5.844365737017463		 Val SED dist: 12.210723876953125

Epoch 3422/9000: 	Training Loss: 2.417758866852405		 Val Loss: 5.6200671725802955
             	Training MAE: 0.24156852066516876		 Val MAE: 0.20013128221035004
             	Algebraic dist: 3.288868324429381		 Val Algebraic dist: 6.9300049675835504
             	RE1 dist: 13.704906987208947		 Val RE1 dist: 51.283955891927086
             	SED dist: 4.483363132850797		 Val SED dist: 11.021860758463541

Epoch 3423/9000: 	Training Loss: 2.057037353515625		 Val Loss: 5.1154980129665795
             	Training MAE: 0.23582753539085388		 Val MAE: 0.22807179391384125
             	Algebraic dist: 3.0614330815333948		 Val Algebraic dist: 5.62855699327257
             	RE1 dist: 11.536856857000613		 Val RE1 dist: 35.09167819552951
             	SED dist: 3.787179984298407		 Val SED dist: 9.942395528157553

Epoch 3424/9000: 	Training Loss: 2.1124861474130667		 Val Loss: 6.424207051595052
             	Training MAE: 0.24084177613258362		 Val MAE: 0.2565396726131439
             	Algebraic dist: 3.016251208735447		 Val Algebraic dist: 3.7343978881835938
             	RE1 dist: 10.513376273360906		 Val RE1 dist: 16.396131727430557
             	SED dist: 3.877154181985294		 Val SED dist: 12.42643568250868

Epoch 3425/9000: 	Training Loss: 2.2596707811542585		 Val Loss: 5.244170294867621
             	Training MAE: 0.2394743114709854		 Val MAE: 0.2542577087879181
             	Algebraic dist: 2.958492503446691		 Val Algebraic dist: 3.5647752549913196
             	RE1 dist: 11.091684378829656		 Val RE1 dist: 15.080759684244791
             	SED dist: 4.165578206380208		 Val SED dist: 10.082692464192709

Epoch 3426/9000: 	Training Loss: 1.8920919380935968		 Val Loss: 4.745087093777126
             	Training MAE: 0.24224981665611267		 Val MAE: 0.24817760288715363
             	Algebraic dist: 2.806742051068474		 Val Algebraic dist: 3.7411460876464844
             	RE1 dist: 9.968595616957721		 Val RE1 dist: 14.063298543294271
             	SED dist: 3.436167099896599		 Val SED dist: 9.117945353190104

Epoch 3427/9000: 	Training Loss: 2.0650770897958792		 Val Loss: 5.230902777777778
             	Training MAE: 0.23826664686203003		 Val MAE: 0.22951380908489227
             	Algebraic dist: 3.014072493010876		 Val Algebraic dist: 5.52786127726237
             	RE1 dist: 11.459481033624387		 Val RE1 dist: 28.970665825737846
             	SED dist: 3.789480770335478		 Val SED dist: 10.169001261393229

Epoch 3428/9000: 	Training Loss: 2.1128008973364736		 Val Loss: 4.647202385796441
             	Training MAE: 0.2387467920780182		 Val MAE: 0.21537195146083832
             	Algebraic dist: 3.031039967256434		 Val Algebraic dist: 5.355357276068793
             	RE1 dist: 11.446026970358457		 Val RE1 dist: 33.99883015950521
             	SED dist: 3.8812809364468444		 Val SED dist: 9.04001956515842

Epoch 3429/9000: 	Training Loss: 2.1381328807157627		 Val Loss: 4.579942915174696
             	Training MAE: 0.237925186753273		 Val MAE: 0.23561128973960876
             	Algebraic dist: 3.0855210248161766		 Val Algebraic dist: 4.566453297932942
             	RE1 dist: 11.69460640701593		 Val RE1 dist: 24.46563212076823
             	SED dist: 3.9398731904871322		 Val SED dist: 8.843794928656685

Epoch 3430/9000: 	Training Loss: 2.1551136690027572		 Val Loss: 7.10816150241428
             	Training MAE: 0.24131463468074799		 Val MAE: 0.23608778417110443
             	Algebraic dist: 3.0256353640088847		 Val Algebraic dist: 5.98633787367079
             	RE1 dist: 11.02740478515625		 Val RE1 dist: 46.88799370659722
             	SED dist: 3.9590421190448835		 Val SED dist: 13.897774590386284

Epoch 3431/9000: 	Training Loss: 1.9123223996629901		 Val Loss: 6.576202392578125
             	Training MAE: 0.245159313082695		 Val MAE: 0.24972568452358246
             	Algebraic dist: 2.6912039962469363		 Val Algebraic dist: 4.625865936279297
             	RE1 dist: 8.827759387446385		 Val RE1 dist: 28.08807881673177
             	SED dist: 3.4638839422487746		 Val SED dist: 12.771169874403212

Epoch 3432/9000: 	Training Loss: 2.0020361507640168		 Val Loss: 6.548037211100261
             	Training MAE: 0.24480560421943665		 Val MAE: 0.25067830085754395
             	Algebraic dist: 2.7890481387867645		 Val Algebraic dist: 4.515970865885417
             	RE1 dist: 9.44924866919424		 Val RE1 dist: 22.940475463867188
             	SED dist: 3.6447661156747855		 Val SED dist: 12.712249755859375

Epoch 3433/9000: 	Training Loss: 2.241731980267693		 Val Loss: 5.367651621500651
             	Training MAE: 0.2485293745994568		 Val MAE: 0.2545545995235443
             	Algebraic dist: 2.8210090188419117		 Val Algebraic dist: 3.5541210174560547
             	RE1 dist: 9.056603525199142		 Val RE1 dist: 14.362052069769966
             	SED dist: 4.105111814012714		 Val SED dist: 10.328609890407986

Epoch 3434/9000: 	Training Loss: 2.249090306899127		 Val Loss: 5.023763868543837
             	Training MAE: 0.24073094129562378		 Val MAE: 0.24306035041809082
             	Algebraic dist: 3.116490083582261		 Val Algebraic dist: 4.655246310763889
             	RE1 dist: 11.491404813878676		 Val RE1 dist: 24.589808146158855
             	SED dist: 4.152408375459559		 Val SED dist: 9.701935662163628

Epoch 3435/9000: 	Training Loss: 1.9633898267558976		 Val Loss: 5.101578182644314
             	Training MAE: 0.24152877926826477		 Val MAE: 0.22676554322242737
             	Algebraic dist: 2.8428081437653185		 Val Algebraic dist: 5.6384459601508246
             	RE1 dist: 9.92316810757506		 Val RE1 dist: 35.89098442925347
             	SED dist: 3.582285862342984		 Val SED dist: 9.918813069661459

Epoch 3436/9000: 	Training Loss: 2.1031254787071076		 Val Loss: 6.60429212782118
             	Training MAE: 0.24098823964595795		 Val MAE: 0.19391420483589172
             	Algebraic dist: 3.0888387642654718		 Val Algebraic dist: 8.03360324435764
             	RE1 dist: 11.570807961856618		 Val RE1 dist: 64.75442843967014
             	SED dist: 3.8619612151501226		 Val SED dist: 13.001443650987413

Epoch 3437/9000: 	Training Loss: 2.340366139131434		 Val Loss: 5.2386932373046875
             	Training MAE: 0.23746754229068756		 Val MAE: 0.2447095364332199
             	Algebraic dist: 3.409091126685049		 Val Algebraic dist: 4.422181447347005
             	RE1 dist: 13.946012609145221		 Val RE1 dist: 23.307912190755207
             	SED dist: 4.346268896963082		 Val SED dist: 10.123160468207466

Epoch 3438/9000: 	Training Loss: 2.311603770536535		 Val Loss: 5.513428582085504
             	Training MAE: 0.2410750389099121		 Val MAE: 0.2424221783876419
             	Algebraic dist: 3.2421121036305145		 Val Algebraic dist: 4.8362100389268665
             	RE1 dist: 12.269646139705882		 Val RE1 dist: 29.328460693359375
             	SED dist: 4.278079163794424		 Val SED dist: 10.681183709038628

Epoch 3439/9000: 	Training Loss: 2.1179812562231923		 Val Loss: 5.6004638671875
             	Training MAE: 0.23504218459129333		 Val MAE: 0.2362177073955536
             	Algebraic dist: 3.2701395072189032		 Val Algebraic dist: 5.273578219943577
             	RE1 dist: 13.290420831418505		 Val RE1 dist: 34.902370876736114
             	SED dist: 3.9072723388671875		 Val SED dist: 10.882427639431423

Epoch 3440/9000: 	Training Loss: 2.3065049414541208		 Val Loss: 4.888950347900391
             	Training MAE: 0.23783907294273376		 Val MAE: 0.25554606318473816
             	Algebraic dist: 3.2920771580116424		 Val Algebraic dist: 3.593844943576389
             	RE1 dist: 12.739146513097426		 Val RE1 dist: 13.065724690755209
             	SED dist: 4.2738614549823835		 Val SED dist: 9.367078993055555

Epoch 3441/9000: 	Training Loss: 2.3524642645143996		 Val Loss: 6.317035251193577
             	Training MAE: 0.23969709873199463		 Val MAE: 0.2428712099790573
             	Algebraic dist: 3.199976603190104		 Val Algebraic dist: 5.224700927734375
             	RE1 dist: 12.738248937270221		 Val RE1 dist: 29.287655300564236
             	SED dist: 4.350065941904106		 Val SED dist: 12.285532633463541

Epoch 3442/9000: 	Training Loss: 2.2377501843022367		 Val Loss: 6.041707356770833
             	Training MAE: 0.24551178514957428		 Val MAE: 0.23758842051029205
             	Algebraic dist: 3.0621266084558822		 Val Algebraic dist: 5.734413146972656
             	RE1 dist: 11.338907877604166		 Val RE1 dist: 40.144127739800346
             	SED dist: 4.109599393956802		 Val SED dist: 11.760814242892796

Epoch 3443/9000: 	Training Loss: 2.2546932744044885		 Val Loss: 5.078793843587239
             	Training MAE: 0.24716702103614807		 Val MAE: 0.23658403754234314
             	Algebraic dist: 2.923989688648897		 Val Algebraic dist: 5.316747877332899
             	RE1 dist: 10.317472570082721		 Val RE1 dist: 34.54118516710069
             	SED dist: 4.132344862994025		 Val SED dist: 9.838805304633247

Epoch 3444/9000: 	Training Loss: 2.2350281360102633		 Val Loss: 4.986835479736328
             	Training MAE: 0.2394929975271225		 Val MAE: 0.24198399484157562
             	Algebraic dist: 3.2807087617761947		 Val Algebraic dist: 4.438382042778863
             	RE1 dist: 13.093350279564952		 Val RE1 dist: 22.357774522569443
             	SED dist: 4.129401711856618		 Val SED dist: 9.631598578559029

Epoch 3445/9000: 	Training Loss: 2.385671428605622		 Val Loss: 4.593524509006077
             	Training MAE: 0.24477916955947876		 Val MAE: 0.18965937197208405
             	Algebraic dist: 3.26671495624617		 Val Algebraic dist: 6.895869361029731
             	RE1 dist: 12.232222014782476		 Val RE1 dist: 57.51897515190972
             	SED dist: 4.40976640289905		 Val SED dist: 8.985608418782553

Epoch 3446/9000: 	Training Loss: 2.6717277975643383		 Val Loss: 5.329592810736762
             	Training MAE: 0.23717764019966125		 Val MAE: 0.25184106826782227
             	Algebraic dist: 3.6752032111672794		 Val Algebraic dist: 4.0975218878851996
             	RE1 dist: 15.451408835018382		 Val RE1 dist: 20.025665283203125
             	SED dist: 4.998959709616268		 Val SED dist: 10.269983079698351

Epoch 3447/9000: 	Training Loss: 2.5583304610906863		 Val Loss: 6.710606469048394
             	Training MAE: 0.25328299403190613		 Val MAE: 0.25772973895072937
             	Algebraic dist: 2.8923456528607536		 Val Algebraic dist: 4.268125745985243
             	RE1 dist: 10.46197390088848		 Val RE1 dist: 23.11953904893663
             	SED dist: 4.706823909983916		 Val SED dist: 12.997338189019096

Epoch 3448/9000: 	Training Loss: 2.099629420860141		 Val Loss: 5.165116628011067
             	Training MAE: 0.24038060009479523		 Val MAE: 0.23182396590709686
             	Algebraic dist: 3.166994581035539		 Val Algebraic dist: 5.718196445041233
             	RE1 dist: 12.672133501838236		 Val RE1 dist: 35.37977091471354
             	SED dist: 3.855534871419271		 Val SED dist: 10.030787997775608

Epoch 3449/9000: 	Training Loss: 1.9894814584769456		 Val Loss: 5.5203747219509545
             	Training MAE: 0.24467551708221436		 Val MAE: 0.24920296669006348
             	Algebraic dist: 2.993702907188266		 Val Algebraic dist: 4.711950514051649
             	RE1 dist: 10.75515806908701		 Val RE1 dist: 23.272413465711807
             	SED dist: 3.621436923157935		 Val SED dist: 10.668508741590712

Epoch 3450/9000: 	Training Loss: 2.153407227759268		 Val Loss: 6.480759514702691
             	Training MAE: 0.2467406988143921		 Val MAE: 0.25897088646888733
             	Algebraic dist: 2.953142951516544		 Val Algebraic dist: 4.150528801812066
             	RE1 dist: 10.61135924096201		 Val RE1 dist: 20.18780517578125
             	SED dist: 3.9380391438802085		 Val SED dist: 12.531550089518229

Epoch 3451/9000: 	Training Loss: 2.060612996419271		 Val Loss: 4.755445268419054
             	Training MAE: 0.24255123734474182		 Val MAE: 0.25341394543647766
             	Algebraic dist: 3.135859171549479		 Val Algebraic dist: 3.8108656141493054
             	RE1 dist: 12.35022092333027		 Val RE1 dist: 15.810195922851562
             	SED dist: 3.765440398571538		 Val SED dist: 9.114573160807291

Epoch 3452/9000: 	Training Loss: 2.310714272891774		 Val Loss: 5.476744333902995
             	Training MAE: 0.2468133270740509		 Val MAE: 0.2407417595386505
             	Algebraic dist: 3.123674280503217		 Val Algebraic dist: 5.1474935743543835
             	RE1 dist: 12.331861308976716		 Val RE1 dist: 32.88377210828993
             	SED dist: 4.251287722120098		 Val SED dist: 10.618118286132812

Epoch 3453/9000: 	Training Loss: 2.0302134495155486		 Val Loss: 5.394009484185113
             	Training MAE: 0.24342457950115204		 Val MAE: 0.23478353023529053
             	Algebraic dist: 3.0805221258425246		 Val Algebraic dist: 5.4665722317165795
             	RE1 dist: 12.019799325980392		 Val RE1 dist: 37.14561971028646
             	SED dist: 3.711459290747549		 Val SED dist: 10.476617601182726

Epoch 3454/9000: 	Training Loss: 1.995224447811351		 Val Loss: 5.795877244737413
             	Training MAE: 0.2431599199771881		 Val MAE: 0.24494615197181702
             	Algebraic dist: 3.0403921089920343		 Val Algebraic dist: 4.839894612630208
             	RE1 dist: 11.374210133272058		 Val RE1 dist: 28.610310872395832
             	SED dist: 3.6411129820580577		 Val SED dist: 11.237706502278646

Epoch 3455/9000: 	Training Loss: 2.267586502374387		 Val Loss: 4.399725172254774
             	Training MAE: 0.24309934675693512		 Val MAE: 0.17371171712875366
             	Algebraic dist: 3.334003822476256		 Val Algebraic dist: 7.078489939371745
             	RE1 dist: 13.483015471813726		 Val RE1 dist: 49.624267578125
             	SED dist: 4.184762992110907		 Val SED dist: 8.613655090332031

Epoch 3456/9000: 	Training Loss: 2.2271562464096966		 Val Loss: 5.430622100830078
             	Training MAE: 0.24083493649959564		 Val MAE: 0.21887047588825226
             	Algebraic dist: 3.28178435680913		 Val Algebraic dist: 6.78656980726454
             	RE1 dist: 13.338747510723039		 Val RE1 dist: 45.382422553168404
             	SED dist: 4.106443517348346		 Val SED dist: 10.60250515407986

Epoch 3457/9000: 	Training Loss: 1.9976885926489736		 Val Loss: 5.414462619357639
             	Training MAE: 0.2425818294286728		 Val MAE: 0.2560633718967438
             	Algebraic dist: 3.143172619389553		 Val Algebraic dist: 3.974969651963976
             	RE1 dist: 11.981037214690565		 Val RE1 dist: 18.148213704427082
             	SED dist: 3.649800319297641		 Val SED dist: 10.419259813096788

Epoch 3458/9000: 	Training Loss: 2.2214448218252145		 Val Loss: 8.549469841851128
             	Training MAE: 0.24360038340091705		 Val MAE: 0.25340133905410767
             	Algebraic dist: 3.2420352113013173		 Val Algebraic dist: 5.4089334275987415
             	RE1 dist: 12.932144464231005		 Val RE1 dist: 30.56115044487847
             	SED dist: 4.083487417183671		 Val SED dist: 16.69967312282986

Epoch 3459/9000: 	Training Loss: 3.013979444316789		 Val Loss: 4.9434619479709205
             	Training MAE: 0.2398630827665329		 Val MAE: 0.20745396614074707
             	Algebraic dist: 3.919389612534467		 Val Algebraic dist: 7.2054494222005205
             	RE1 dist: 18.397712258731616		 Val RE1 dist: 47.745140923394096
             	SED dist: 5.672260359221814		 Val SED dist: 9.655397203233507

Epoch 3460/9000: 	Training Loss: 2.0658638150084254		 Val Loss: 5.682761722140842
             	Training MAE: 0.24115388095378876		 Val MAE: 0.24489665031433105
             	Algebraic dist: 3.323751112994026		 Val Algebraic dist: 4.777359856499566
             	RE1 dist: 13.475796568627452		 Val RE1 dist: 26.763905843098957
             	SED dist: 3.7916693593941484		 Val SED dist: 11.0115966796875

Epoch 3461/9000: 	Training Loss: 1.8725307688993567		 Val Loss: 5.39267815483941
             	Training MAE: 0.23594684898853302		 Val MAE: 0.251667320728302
             	Algebraic dist: 3.2247356339996935		 Val Algebraic dist: 4.311631944444445
             	RE1 dist: 13.216898600260416		 Val RE1 dist: 21.03798590766059
             	SED dist: 3.42503386852788		 Val SED dist: 10.400464375813803

Epoch 3462/9000: 	Training Loss: 2.404673557655484		 Val Loss: 5.4843292236328125
             	Training MAE: 0.2428065687417984		 Val MAE: 0.23506449162960052
             	Algebraic dist: 3.5091555726294423		 Val Algebraic dist: 6.203219095865886
             	RE1 dist: 14.496023140701594		 Val RE1 dist: 34.538296169704864
             	SED dist: 4.457408231847427		 Val SED dist: 10.659600151909721

Epoch 3463/9000: 	Training Loss: 2.0378854788985907		 Val Loss: 4.483764224582249
             	Training MAE: 0.24216288328170776		 Val MAE: 0.21538861095905304
             	Algebraic dist: 3.1352975882735907		 Val Algebraic dist: 5.742942386203342
             	RE1 dist: 12.278021120557598		 Val RE1 dist: 36.29046291775174
             	SED dist: 3.7315386603860294		 Val SED dist: 8.715185377332899

Epoch 3464/9000: 	Training Loss: 2.0806450937308516		 Val Loss: 4.839936150444879
             	Training MAE: 0.24001604318618774		 Val MAE: 0.2409164011478424
             	Algebraic dist: 3.24970978381587		 Val Algebraic dist: 4.678838941786024
             	RE1 dist: 12.924269732306986		 Val RE1 dist: 24.085157606336807
             	SED dist: 3.824389887791054		 Val SED dist: 9.344903733995226

Epoch 3465/9000: 	Training Loss: 1.8759903253293504		 Val Loss: 6.519596523708767
             	Training MAE: 0.24295081198215485		 Val MAE: 0.25714385509490967
             	Algebraic dist: 3.024396110983456		 Val Algebraic dist: 4.088108910454644
             	RE1 dist: 11.717878753063726		 Val RE1 dist: 20.423714531792534
             	SED dist: 3.405057420917586		 Val SED dist: 12.619388156467014

Epoch 3466/9000: 	Training Loss: 2.355110916436887		 Val Loss: 8.939307318793404
             	Training MAE: 0.23770390450954437		 Val MAE: 0.25435465574264526
             	Algebraic dist: 3.614290723613664		 Val Algebraic dist: 5.740113152398004
             	RE1 dist: 15.705090092677697		 Val RE1 dist: 40.705661349826386
             	SED dist: 4.373971976485907		 Val SED dist: 17.474661933051216

Epoch 3467/9000: 	Training Loss: 2.440085167978324		 Val Loss: 4.454543643527561
             	Training MAE: 0.24011224508285522		 Val MAE: 0.21592025458812714
             	Algebraic dist: 3.6445866005093444		 Val Algebraic dist: 5.690404680040148
             	RE1 dist: 16.974961224724264		 Val RE1 dist: 37.07787068684896
             	SED dist: 4.539729099647672		 Val SED dist: 8.655234442816841

Epoch 3468/9000: 	Training Loss: 1.9502412384631587		 Val Loss: 5.791389889187283
             	Training MAE: 0.23517397046089172		 Val MAE: 0.2574958801269531
             	Algebraic dist: 3.366465549842984		 Val Algebraic dist: 3.853663126627604
             	RE1 dist: 14.152695599724264		 Val RE1 dist: 18.188557942708332
             	SED dist: 3.580300723805147		 Val SED dist: 11.161585489908854

Epoch 3469/9000: 	Training Loss: 2.1345575370040595		 Val Loss: 5.6741892496744795
             	Training MAE: 0.2406667321920395		 Val MAE: 0.2429296225309372
             	Algebraic dist: 3.3715676700367645		 Val Algebraic dist: 5.232643551296658
             	RE1 dist: 14.846416398590685		 Val RE1 dist: 31.94616021050347
             	SED dist: 3.9244133444393383		 Val SED dist: 11.005404154459635

Epoch 3470/9000: 	Training Loss: 2.0334818222943474		 Val Loss: 5.693348778618707
             	Training MAE: 0.24403634667396545		 Val MAE: 0.25205305218696594
             	Algebraic dist: 3.1399063409543504		 Val Algebraic dist: 4.481550004747179
             	RE1 dist: 11.824724982766543		 Val RE1 dist: 25.341988457573784
             	SED dist: 3.7153637455958948		 Val SED dist: 10.99867418077257

Epoch 3471/9000: 	Training Loss: 2.056357589422488		 Val Loss: 5.397915310329861
             	Training MAE: 0.24523764848709106		 Val MAE: 0.24717113375663757
             	Algebraic dist: 3.121872546626072		 Val Algebraic dist: 4.716162787543403
             	RE1 dist: 12.445204790900736		 Val RE1 dist: 26.643680148654514
             	SED dist: 3.750820085114124		 Val SED dist: 10.43217553032769

Epoch 3472/9000: 	Training Loss: 1.9634411381740196		 Val Loss: 4.910719977484809
             	Training MAE: 0.2388964742422104		 Val MAE: 0.25435134768486023
             	Algebraic dist: 3.2555784337660847		 Val Algebraic dist: 3.9182862175835504
             	RE1 dist: 14.110239066329656		 Val RE1 dist: 16.716266208224827
             	SED dist: 3.588108137542126		 Val SED dist: 9.421432495117188

Epoch 3473/9000: 	Training Loss: 1.9576291850968903		 Val Loss: 6.504308912489149
             	Training MAE: 0.24652419984340668		 Val MAE: 0.24388709664344788
             	Algebraic dist: 3.0109294816559435		 Val Algebraic dist: 5.94746568467882
             	RE1 dist: 11.342614267386642		 Val RE1 dist: 36.380038791232636
             	SED dist: 3.552155438591452		 Val SED dist: 12.663631863064236

Epoch 3474/9000: 	Training Loss: 2.0877338484221815		 Val Loss: 6.089111328125
             	Training MAE: 0.24624428153038025		 Val MAE: 0.23745107650756836
             	Algebraic dist: 3.1175435384114585		 Val Algebraic dist: 5.917228274875217
             	RE1 dist: 11.93722953048407		 Val RE1 dist: 41.640218098958336
             	SED dist: 3.8144468419692097		 Val SED dist: 11.858968098958334

Epoch 3475/9000: 	Training Loss: 2.040439530914905		 Val Loss: 9.50422583685981
             	Training MAE: 0.23647120594978333		 Val MAE: 0.26333314180374146
             	Algebraic dist: 3.5109611960018383		 Val Algebraic dist: 4.855084737141927
             	RE1 dist: 15.42462038526348		 Val RE1 dist: 28.20510016547309
             	SED dist: 3.7575602811925553		 Val SED dist: 18.545047336154514

Epoch 3476/9000: 	Training Loss: 2.055374743891697		 Val Loss: 6.854526095920139
             	Training MAE: 0.24519550800323486		 Val MAE: 0.24436265230178833
             	Algebraic dist: 3.130088955748315		 Val Algebraic dist: 5.770098368326823
             	RE1 dist: 12.14459228515625		 Val RE1 dist: 44.88389756944444
             	SED dist: 3.7495739506740198		 Val SED dist: 13.359234280056423

Epoch 3477/9000: 	Training Loss: 1.9506788066789216		 Val Loss: 4.826187557644314
             	Training MAE: 0.23852454125881195		 Val MAE: 0.22436146438121796
             	Algebraic dist: 3.2438551958869484		 Val Algebraic dist: 6.117145114474827
             	RE1 dist: 13.581679400275736		 Val RE1 dist: 39.51745944552951
             	SED dist: 3.567195219152114		 Val SED dist: 9.377908494737413

Epoch 3478/9000: 	Training Loss: 1.9867944156422335		 Val Loss: 4.005926344129774
             	Training MAE: 0.23847317695617676		 Val MAE: 0.22504693269729614
             	Algebraic dist: 3.3354764452167585		 Val Algebraic dist: 5.2657275729709205
             	RE1 dist: 14.073568905101103		 Val RE1 dist: 29.70654975043403
             	SED dist: 3.6395024318321076		 Val SED dist: 7.7330474853515625

Epoch 3479/9000: 	Training Loss: 1.8981288835114123		 Val Loss: 6.225863562689887
             	Training MAE: 0.2444007247686386		 Val MAE: 0.25581181049346924
             	Algebraic dist: 3.012490066827512		 Val Algebraic dist: 4.466849009195964
             	RE1 dist: 11.443452722886029		 Val RE1 dist: 25.33175998263889
             	SED dist: 3.4405445772058822		 Val SED dist: 12.042365180121529

Epoch 3480/9000: 	Training Loss: 2.1336441040039062		 Val Loss: 4.451771630181207
             	Training MAE: 0.24387843906879425		 Val MAE: 0.21596257388591766
             	Algebraic dist: 3.3435121424057903		 Val Algebraic dist: 6.08722644382053
             	RE1 dist: 13.26001096239277		 Val RE1 dist: 38.57940334743924
             	SED dist: 3.9136041379442403		 Val SED dist: 8.650811937120226

Epoch 3481/9000: 	Training Loss: 2.356424518660003		 Val Loss: 5.199710845947266
             	Training MAE: 0.24067485332489014		 Val MAE: 0.24227648973464966
             	Algebraic dist: 3.6834818522135415		 Val Algebraic dist: 5.037433200412327
             	RE1 dist: 16.138187184053308		 Val RE1 dist: 30.046949598524307
             	SED dist: 4.370672188553155		 Val SED dist: 10.057867262098524

Epoch 3482/9000: 	Training Loss: 2.2797519459443936		 Val Loss: 5.5832642449273004
             	Training MAE: 0.24830245971679688		 Val MAE: 0.2624843418598175
             	Algebraic dist: 3.210194008023131		 Val Algebraic dist: 3.4073893229166665
             	RE1 dist: 12.058688294653798		 Val RE1 dist: 11.618593004014757
             	SED dist: 4.186568615483303		 Val SED dist: 10.711940341525608

Epoch 3483/9000: 	Training Loss: 2.0256782980526196		 Val Loss: 4.6143006218804254
             	Training MAE: 0.2389337420463562		 Val MAE: 0.24487224221229553
             	Algebraic dist: 3.47478380390242		 Val Algebraic dist: 4.6813070509168835
             	RE1 dist: 15.229470645680147		 Val RE1 dist: 24.075327555338543
             	SED dist: 3.710799871706495		 Val SED dist: 8.877235412597656

Epoch 3484/9000: 	Training Loss: 1.9562306123621322		 Val Loss: 6.66625001695421
             	Training MAE: 0.242435485124588		 Val MAE: 0.2636742889881134
             	Algebraic dist: 3.264830645392923		 Val Algebraic dist: 3.7615483601888022
             	RE1 dist: 13.244254317938113		 Val RE1 dist: 17.734298706054688
             	SED dist: 3.567378324620864		 Val SED dist: 12.870444403754341

Epoch 3485/9000: 	Training Loss: 2.0679423014322915		 Val Loss: 5.00232654147678
             	Training MAE: 0.24710328876972198		 Val MAE: 0.2358568161725998
             	Algebraic dist: 3.0479667513978246		 Val Algebraic dist: 5.622357686360677
