###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	Algebraic dist: 6.579230499267578		 Val Algebraic dist: 15.857692173549108
             	RE1 dist: 56.5819091796875		 Val RE1 dist: 232.4222412109375
             	SED dist: 0.9277098655700684		 Val SED dist: 7.5576580592564175

Epoch 5795/17000: Training Loss: 0.49425368309020995		 Val Loss: 3.9762665884835378
             	Training MAE: 0.1034599021077156		 Val MAE: 0.050784192979335785
             	Algebraic dist: 6.532369995117188		 Val Algebraic dist: 16.715194702148438
             	RE1 dist: 53.939453125		 Val RE1 dist: 245.89132254464286
             	SED dist: 0.9068185806274414		 Val SED dist: 7.935325622558594

Epoch 5796/17000: Training Loss: 0.5246939659118652		 Val Loss: 3.906787327357701
             	Training MAE: 0.10765455663204193		 Val MAE: 0.056816235184669495
             	Algebraic dist: 6.544622802734375		 Val Algebraic dist: 16.488062177385604
             	RE1 dist: 55.213739013671876		 Val RE1 dist: 242.24351283482142
             	SED dist: 0.9563241958618164		 Val SED dist: 7.790751865931919

Epoch 5797/17000: Training Loss: 0.5216441631317139		 Val Loss: 4.152368273053851
             	Training MAE: 0.10705395042896271		 Val MAE: 0.05604846403002739
             	Algebraic dist: 6.660478210449218		 Val Algebraic dist: 16.824605669294083
             	RE1 dist: 56.57607421875		 Val RE1 dist: 252.99879673549108
             	SED dist: 0.9499599456787109		 Val SED dist: 8.281417846679688

Epoch 5798/17000: Training Loss: 0.5090930461883545		 Val Loss: 4.591584341866629
             	Training MAE: 0.10573618113994598		 Val MAE: 0.06086733937263489
             	Algebraic dist: 6.3895618438720705		 Val Algebraic dist: 17.29516056605748
             	RE1 dist: 50.91236572265625		 Val RE1 dist: 240.99356515066964
             	SED dist: 0.9295066833496094		 Val SED dist: 9.155239650181361

Epoch 5799/17000: Training Loss: 0.5268606185913086		 Val Loss: 4.169957842145648
             	Training MAE: 0.10901859402656555		 Val MAE: 0.07047349214553833
             	Algebraic dist: 6.704569244384766		 Val Algebraic dist: 15.372225080217634
             	RE1 dist: 55.36964111328125		 Val RE1 dist: 214.17839704241072
             	SED dist: 0.9649706840515136		 Val SED dist: 8.29867172241211

Epoch 5800/17000: Training Loss: 0.5207960128784179		 Val Loss: 4.066025052751813
             	Training MAE: 0.10738781839609146		 Val MAE: 0.05773371830582619
             	Algebraic dist: 6.5722908020019535		 Val Algebraic dist: 16.54459708077567
             	RE1 dist: 54.937066650390626		 Val RE1 dist: 234.45650809151786
             	SED dist: 0.9534689903259277		 Val SED dist: 8.108460017613002

Epoch 5801/17000: Training Loss: 0.5071899890899658		 Val Loss: 4.299703870500837
             	Training MAE: 0.10448217391967773		 Val MAE: 0.057411130517721176
             	Algebraic dist: 6.634565734863282		 Val Algebraic dist: 16.863786969866073
             	RE1 dist: 54.568548583984374		 Val RE1 dist: 268.0230015345982
             	SED dist: 0.9309272766113281		 Val SED dist: 8.57616479056222

Epoch 5802/17000: Training Loss: 0.5036667346954345		 Val Loss: 3.6816103799002513
             	Training MAE: 0.10691700130701065		 Val MAE: 0.05934586375951767
             	Algebraic dist: 6.531431579589844		 Val Algebraic dist: 15.668655395507812
             	RE1 dist: 53.30723266601562		 Val RE1 dist: 225.31063406808036
             	SED dist: 0.9161664009094238		 Val SED dist: 7.337818145751953

Epoch 5803/17000: Training Loss: 0.5234952926635742		 Val Loss: 4.0788132803780695
             	Training MAE: 0.10609689354896545		 Val MAE: 0.062158774584531784
             	Algebraic dist: 6.6798347473144535		 Val Algebraic dist: 16.075629098074778
             	RE1 dist: 57.20679931640625		 Val RE1 dist: 247.86399623325892
             	SED dist: 0.9605566024780273		 Val SED dist: 8.127840314592634

Epoch 5804/17000: Training Loss: 0.5179729461669922		 Val Loss: 4.611578260149274
             	Training MAE: 0.10551626980304718		 Val MAE: 0.04931913688778877
             	Algebraic dist: 6.596243286132813		 Val Algebraic dist: 17.33710697719029
             	RE1 dist: 52.81610107421875		 Val RE1 dist: 277.882080078125
             	SED dist: 0.9494664192199707		 Val SED dist: 9.207275390625

Epoch 5805/17000: Training Loss: 0.5269948482513428		 Val Loss: 4.062447684151786
             	Training MAE: 0.10676395148038864		 Val MAE: 0.0566483698785305
             	Algebraic dist: 6.6112113952636715		 Val Algebraic dist: 16.584180559430802
             	RE1 dist: 57.04652709960938		 Val RE1 dist: 241.27851213727678
             	SED dist: 0.9646876335144043		 Val SED dist: 8.102399553571429

Epoch 5806/17000: Training Loss: 0.5256406784057617		 Val Loss: 4.002750396728516
             	Training MAE: 0.10822776705026627		 Val MAE: 0.06018859148025513
             	Algebraic dist: 6.42730484008789		 Val Algebraic dist: 16.194811139787948
             	RE1 dist: 51.48192138671875		 Val RE1 dist: 231.05601283482142
             	SED dist: 0.9593542098999024		 Val SED dist: 7.979227338518415

Epoch 5807/17000: Training Loss: 0.5182795524597168		 Val Loss: 4.028144836425781
             	Training MAE: 0.10723306983709335		 Val MAE: 0.05700597167015076
             	Algebraic dist: 6.552785491943359		 Val Algebraic dist: 16.183519635881698
             	RE1 dist: 55.285772705078124		 Val RE1 dist: 235.13082449776786
             	SED dist: 0.9456430435180664		 Val SED dist: 8.031936645507812

Epoch 5808/17000: Training Loss: 0.4935248374938965		 Val Loss: 4.2340177808489114
             	Training MAE: 0.10489588975906372		 Val MAE: 0.062405966222286224
             	Algebraic dist: 6.6031654357910154		 Val Algebraic dist: 16.242826189313615
             	RE1 dist: 56.16688842773438		 Val RE1 dist: 237.84158761160714
             	SED dist: 0.9012138366699218		 Val SED dist: 8.438097817557198

Epoch 5809/17000: Training Loss: 0.5100536346435547		 Val Loss: 3.8944178989955356
             	Training MAE: 0.10471649467945099		 Val MAE: 0.060735516250133514
             	Algebraic dist: 6.737452697753906		 Val Algebraic dist: 15.607978820800781
             	RE1 dist: 56.589910888671874		 Val RE1 dist: 216.99468122209822
             	SED dist: 0.9381777763366699		 Val SED dist: 7.762670789446149

Epoch 5810/17000: Training Loss: 0.5246765613555908		 Val Loss: 4.051491873604911
             	Training MAE: 0.10380256921052933		 Val MAE: 0.052513398230075836
             	Algebraic dist: 6.550304412841797		 Val Algebraic dist: 16.420434134347097
             	RE1 dist: 55.023046875		 Val RE1 dist: 234.9234619140625
             	SED dist: 0.9641569137573243		 Val SED dist: 8.084333147321429

Epoch 5811/17000: Training Loss: 0.5024069786071778		 Val Loss: 3.8964437757219588
             	Training MAE: 0.10556598752737045		 Val MAE: 0.06082068383693695
             	Algebraic dist: 6.6096946716308596		 Val Algebraic dist: 16.237244742257253
             	RE1 dist: 52.5475341796875		 Val RE1 dist: 234.08250209263392
             	SED dist: 0.9189698219299316		 Val SED dist: 7.765675136021206

Epoch 5812/17000: Training Loss: 0.5146094799041748		 Val Loss: 3.5717391967773438
             	Training MAE: 0.11040081828832626		 Val MAE: 0.05450831353664398
             	Algebraic dist: 6.433503723144531		 Val Algebraic dist: 15.651751926967076
             	RE1 dist: 53.1754638671875		 Val RE1 dist: 220.06975446428572
             	SED dist: 0.9329653739929199		 Val SED dist: 7.122439793178013

Epoch 5813/17000: Training Loss: 0.48645386695861814		 Val Loss: 4.095697675432477
             	Training MAE: 0.10650262236595154		 Val MAE: 0.05661379545927048
             	Algebraic dist: 6.38607177734375		 Val Algebraic dist: 15.613533020019531
             	RE1 dist: 50.99764709472656		 Val RE1 dist: 217.89737374441964
             	SED dist: 0.8828230857849121		 Val SED dist: 8.167723519461495

Epoch 5814/17000: Training Loss: 0.4993466377258301		 Val Loss: 3.9852311270577565
             	Training MAE: 0.10278019309043884		 Val MAE: 0.05654733628034592
             	Algebraic dist: 6.516313171386718		 Val Algebraic dist: 16.77363041469029
             	RE1 dist: 52.57952880859375		 Val RE1 dist: 236.05350167410714
             	SED dist: 0.9157454490661621		 Val SED dist: 7.948084150041852

Epoch 5815/17000: Training Loss: 0.5107896327972412		 Val Loss: 4.013567515781948
             	Training MAE: 0.10665187984704971		 Val MAE: 0.05359407141804695
             	Algebraic dist: 6.387398910522461		 Val Algebraic dist: 16.542117527553014
             	RE1 dist: 49.82127075195312		 Val RE1 dist: 228.11683872767858
             	SED dist: 0.9301091194152832		 Val SED dist: 8.007467542375837

Epoch 5816/17000: Training Loss: 0.4935771942138672		 Val Loss: 4.047472817557199
             	Training MAE: 0.10553254187107086		 Val MAE: 0.05609988421201706
             	Algebraic dist: 6.3685554504394535		 Val Algebraic dist: 17.02433885846819
             	RE1 dist: 52.475860595703125		 Val RE1 dist: 264.6922084263393
             	SED dist: 0.896915054321289		 Val SED dist: 8.073565891810826

Epoch 5817/17000: Training Loss: 0.48970584869384765		 Val Loss: 3.9169627598353793
             	Training MAE: 0.10229070484638214		 Val MAE: 0.05755070224404335
             	Algebraic dist: 6.4992919921875		 Val Algebraic dist: 15.357372828892299
             	RE1 dist: 52.99623413085938		 Val RE1 dist: 216.81771414620536
             	SED dist: 0.8979678153991699		 Val SED dist: 7.8103517804827005

Epoch 5818/17000: Training Loss: 0.4918514251708984		 Val Loss: 3.9345719473702565
             	Training MAE: 0.10271739214658737		 Val MAE: 0.054420340806245804
             	Algebraic dist: 6.467122650146484		 Val Algebraic dist: 17.043357849121094
             	RE1 dist: 53.49678955078125		 Val RE1 dist: 261.3302525111607
             	SED dist: 0.9031940460205078		 Val SED dist: 7.848501477922712

Epoch 5819/17000: Training Loss: 0.48954243659973146		 Val Loss: 3.8957459586007253
             	Training MAE: 0.10347692668437958		 Val MAE: 0.055686671286821365
             	Algebraic dist: 6.493499755859375		 Val Algebraic dist: 15.675367082868304
             	RE1 dist: 53.909552001953124		 Val RE1 dist: 212.16371372767858
             	SED dist: 0.8962773323059082		 Val SED dist: 7.770387922014509

Epoch 5820/17000: Training Loss: 0.5119126796722412		 Val Loss: 4.293868201119559
             	Training MAE: 0.1067076176404953		 Val MAE: 0.06609069555997849
             	Algebraic dist: 6.379870223999023		 Val Algebraic dist: 16.467444283621653
             	RE1 dist: 53.2684326171875		 Val RE1 dist: 233.70668247767858
             	SED dist: 0.9335387229919434		 Val SED dist: 8.554386683872767

Epoch 5821/17000: Training Loss: 0.5050440788269043		 Val Loss: 3.8862506321498325
             	Training MAE: 0.10535184293985367		 Val MAE: 0.05616133660078049
             	Algebraic dist: 6.604801177978516		 Val Algebraic dist: 16.03739275251116
             	RE1 dist: 54.41103515625		 Val RE1 dist: 217.70828683035714
             	SED dist: 0.9244110107421875		 Val SED dist: 7.7514479500906805

Epoch 5822/17000: Training Loss: 0.520832633972168		 Val Loss: 3.782808303833008
             	Training MAE: 0.10945459455251694		 Val MAE: 0.060552529990673065
             	Algebraic dist: 6.383370590209961		 Val Algebraic dist: 15.805172511509486
             	RE1 dist: 53.8479736328125		 Val RE1 dist: 216.58597237723214
             	SED dist: 0.9455154418945313		 Val SED dist: 7.539211818150112

Epoch 5823/17000: Training Loss: 0.48556294441223147		 Val Loss: 3.669935498918806
             	Training MAE: 0.10172189027070999		 Val MAE: 0.05687938258051872
             	Algebraic dist: 6.251560974121094		 Val Algebraic dist: 15.306395394461495
             	RE1 dist: 48.94642639160156		 Val RE1 dist: 213.33077566964286
             	SED dist: 0.8900625228881835		 Val SED dist: 7.316934313092913

Epoch 5824/17000: Training Loss: 0.5066458225250244		 Val Loss: 3.877011980329241
             	Training MAE: 0.10455755144357681		 Val MAE: 0.05744463577866554
             	Algebraic dist: 6.479309844970703		 Val Algebraic dist: 16.347523280552455
             	RE1 dist: 52.46315307617188		 Val RE1 dist: 247.85147530691964
             	SED dist: 0.9283656120300293		 Val SED dist: 7.732028416224888

Epoch 5825/17000: Training Loss: 0.5110231399536133		 Val Loss: 3.916702542986189
             	Training MAE: 0.10737835615873337		 Val MAE: 0.05226368084549904
             	Algebraic dist: 6.395040512084961		 Val Algebraic dist: 16.781502859933035
             	RE1 dist: 52.71614990234375		 Val RE1 dist: 250.27901785714286
             	SED dist: 0.9318939208984375		 Val SED dist: 7.8149839128766745

Epoch 5826/17000: Training Loss: 0.5114869117736817		 Val Loss: 3.8876353672572543
             	Training MAE: 0.10619673132896423		 Val MAE: 0.054919999092817307
             	Algebraic dist: 6.469187927246094		 Val Algebraic dist: 15.774745396205358
             	RE1 dist: 51.38453369140625		 Val RE1 dist: 229.5614013671875
             	SED dist: 0.9325170516967773		 Val SED dist: 7.752898080008371

Epoch 5827/17000: Training Loss: 0.5385809898376465		 Val Loss: 4.29186521257673
             	Training MAE: 0.1050872802734375		 Val MAE: 0.05443353205919266
             	Algebraic dist: 6.758476257324219		 Val Algebraic dist: 17.508588518415177
             	RE1 dist: 56.768243408203126		 Val RE1 dist: 246.65658133370536
             	SED dist: 0.9920087814331054		 Val SED dist: 8.563238416399274

Epoch 5828/17000: Training Loss: 0.4886772155761719		 Val Loss: 4.026338849748884
             	Training MAE: 0.10593230277299881		 Val MAE: 0.05488298833370209
             	Algebraic dist: 6.217562866210938		 Val Algebraic dist: 16.03918239048549
             	RE1 dist: 47.26900634765625		 Val RE1 dist: 240.02558244977678
             	SED dist: 0.8890029907226562		 Val SED dist: 8.032429831368583

Epoch 5829/17000: Training Loss: 0.5024914264678955		 Val Loss: 4.043967655726841
             	Training MAE: 0.10522360354661942		 Val MAE: 0.05937543883919716
             	Algebraic dist: 6.5173583984375		 Val Algebraic dist: 16.351069859095983
             	RE1 dist: 55.61949462890625		 Val RE1 dist: 236.09418596540178
             	SED dist: 0.919613265991211		 Val SED dist: 8.062457493373326

Epoch 5830/17000: Training Loss: 0.506596565246582		 Val Loss: 4.042697906494141
             	Training MAE: 0.10592854768037796		 Val MAE: 0.05920872464776039
             	Algebraic dist: 6.420714569091797		 Val Algebraic dist: 16.33210645403181
             	RE1 dist: 53.838873291015624		 Val RE1 dist: 246.96023995535714
             	SED dist: 0.9226103782653808		 Val SED dist: 8.060486384800502

Epoch 5831/17000: Training Loss: 0.5170041561126709		 Val Loss: 4.053949083600726
             	Training MAE: 0.10211188346147537		 Val MAE: 0.05908318981528282
             	Algebraic dist: 6.635357666015625		 Val Algebraic dist: 15.83164542061942
             	RE1 dist: 54.2937744140625		 Val RE1 dist: 221.70755440848214
             	SED dist: 0.952934741973877		 Val SED dist: 8.082687377929688

Epoch 5832/17000: Training Loss: 0.5293772220611572		 Val Loss: 4.012868881225586
             	Training MAE: 0.10542675107717514		 Val MAE: 0.05906569957733154
             	Algebraic dist: 6.580913543701172		 Val Algebraic dist: 16.138529096330917
             	RE1 dist: 55.59714965820312		 Val RE1 dist: 244.69578334263392
             	SED dist: 0.9679366111755371		 Val SED dist: 8.001868111746651

Epoch 5833/17000: Training Loss: 0.5469318866729737		 Val Loss: 4.08661379132952
             	Training MAE: 0.10871309787034988		 Val MAE: 0.06466108560562134
             	Algebraic dist: 6.744879913330078		 Val Algebraic dist: 16.864959716796875
             	RE1 dist: 59.56571044921875		 Val RE1 dist: 226.67628696986608
             	SED dist: 1.0000602722167968		 Val SED dist: 8.142130170549665

Epoch 5834/17000: Training Loss: 0.5130423545837403		 Val Loss: 3.887707029070173
             	Training MAE: 0.10648969560861588		 Val MAE: 0.05267239362001419
             	Algebraic dist: 6.725899505615234		 Val Algebraic dist: 16.03960963657924
             	RE1 dist: 55.13102416992187		 Val RE1 dist: 225.39936174665178
             	SED dist: 0.9405723571777344		 Val SED dist: 7.758206503731864

Epoch 5835/17000: Training Loss: 0.5029703140258789		 Val Loss: 4.099844796316964
             	Training MAE: 0.1041494682431221		 Val MAE: 0.05411519482731819
             	Algebraic dist: 6.39595947265625		 Val Algebraic dist: 17.172379629952566
             	RE1 dist: 50.298651123046874		 Val RE1 dist: 241.61277553013392
             	SED dist: 0.9209273338317872		 Val SED dist: 8.180691855294365

Epoch 5836/17000: Training Loss: 0.5137556076049805		 Val Loss: 4.009925297328404
             	Training MAE: 0.10406339913606644		 Val MAE: 0.052227314561605453
             	Algebraic dist: 6.639251708984375		 Val Algebraic dist: 16.389637538364955
             	RE1 dist: 55.4260986328125		 Val RE1 dist: 247.01717703683036
             	SED dist: 0.9457148551940918		 Val SED dist: 8.001871381487165

Epoch 5837/17000: Training Loss: 0.4987949371337891		 Val Loss: 3.6671905517578125
             	Training MAE: 0.10731180012226105		 Val MAE: 0.056921087205410004
             	Algebraic dist: 6.355960083007813		 Val Algebraic dist: 15.70698983328683
             	RE1 dist: 52.203131103515624		 Val RE1 dist: 232.12472098214286
             	SED dist: 0.9060589790344238		 Val SED dist: 7.310995919363839

Epoch 5838/17000: Training Loss: 0.5407078742980957		 Val Loss: 4.371530260358538
             	Training MAE: 0.10598877817392349		 Val MAE: 0.06677760928869247
             	Algebraic dist: 6.500092315673828		 Val Algebraic dist: 15.89700208391462
             	RE1 dist: 54.11531372070313		 Val RE1 dist: 220.91062709263392
             	SED dist: 0.9924687385559082		 Val SED dist: 8.706335885184151

Epoch 5839/17000: Training Loss: 0.49768872261047364		 Val Loss: 4.026783261980329
             	Training MAE: 0.10372254997491837		 Val MAE: 0.056720733642578125
             	Algebraic dist: 6.445275115966797		 Val Algebraic dist: 15.948080880301339
             	RE1 dist: 50.86350708007812		 Val RE1 dist: 228.68014090401786
             	SED dist: 0.9110263824462891		 Val SED dist: 8.032074519566127

Epoch 5840/17000: Training Loss: 0.5249279022216797		 Val Loss: 4.3190702710832864
             	Training MAE: 0.10649168491363525		 Val MAE: 0.053891073912382126
             	Algebraic dist: 6.758870697021484		 Val Algebraic dist: 17.026724679129465
             	RE1 dist: 59.618719482421874		 Val RE1 dist: 269.32041713169644
             	SED dist: 0.9627330780029297		 Val SED dist: 8.618325914655413

Epoch 5841/17000: Training Loss: 0.5006144046783447		 Val Loss: 3.818188258579799
             	Training MAE: 0.1054016575217247		 Val MAE: 0.05653553083539009
             	Algebraic dist: 6.574007415771485		 Val Algebraic dist: 15.538144792829241
             	RE1 dist: 54.88062744140625		 Val RE1 dist: 216.08626883370536
             	SED dist: 0.9161659240722656		 Val SED dist: 7.613940102713449

Epoch 5842/17000: Training Loss: 0.5049403190612793		 Val Loss: 3.86993898664202
             	Training MAE: 0.10572103410959244		 Val MAE: 0.053407974541187286
             	Algebraic dist: 6.374560928344726		 Val Algebraic dist: 15.733585902622767
             	RE1 dist: 51.9620361328125		 Val RE1 dist: 215.96868024553572
             	SED dist: 0.9225381851196289		 Val SED dist: 7.719904218401227

Epoch 5843/17000: Training Loss: 0.5206652164459229		 Val Loss: 3.868743896484375
             	Training MAE: 0.10626541823148727		 Val MAE: 0.05609659478068352
             	Algebraic dist: 6.624024963378906		 Val Algebraic dist: 16.287527901785715
             	RE1 dist: 55.8761962890625		 Val RE1 dist: 227.83211844308036
             	SED dist: 0.9504153251647949		 Val SED dist: 7.716730390276227

Epoch 5844/17000: Training Loss: 0.5324321269989014		 Val Loss: 3.947223118373326
             	Training MAE: 0.10551675409078598		 Val MAE: 0.05227319896221161
             	Algebraic dist: 6.84298095703125		 Val Algebraic dist: 15.542903355189733
             	RE1 dist: 59.277435302734375		 Val RE1 dist: 214.55732073102678
             	SED dist: 0.977084732055664		 Val SED dist: 7.8783384050641745

Epoch 5845/17000: Training Loss: 0.5062471866607666		 Val Loss: 3.867328643798828
             	Training MAE: 0.10507354140281677		 Val MAE: 0.057708173990249634
             	Algebraic dist: 6.524687957763672		 Val Algebraic dist: 15.767989022391182
             	RE1 dist: 53.5093017578125		 Val RE1 dist: 216.24196079799108
             	SED dist: 0.9268968582153321		 Val SED dist: 7.712118966238839

Epoch 5846/17000: Training Loss: 0.4938014507293701		 Val Loss: 3.7818281991141185
             	Training MAE: 0.10498576611280441		 Val MAE: 0.05674293637275696
             	Algebraic dist: 6.36146354675293		 Val Algebraic dist: 15.261438642229352
             	RE1 dist: 51.15472412109375		 Val RE1 dist: 208.12972586495536
             	SED dist: 0.9022032737731933		 Val SED dist: 7.5420074462890625

Epoch 5847/17000: Training Loss: 0.4946296691894531		 Val Loss: 3.93301146371024
             	Training MAE: 0.10397489368915558		 Val MAE: 0.054931871592998505
             	Algebraic dist: 6.393344116210938		 Val Algebraic dist: 15.634932381766182
             	RE1 dist: 49.45024108886719		 Val RE1 dist: 223.37254115513392
             	SED dist: 0.9054991722106933		 Val SED dist: 7.845291682652065

Epoch 5848/17000: Training Loss: 0.48897619247436525		 Val Loss: 3.559880937848772
             	Training MAE: 0.10337068885564804		 Val MAE: 0.057521868497133255
             	Algebraic dist: 6.2624351501464846		 Val Algebraic dist: 14.660389491489955
             	RE1 dist: 50.63753662109375		 Val RE1 dist: 189.04928152901786
             	SED dist: 0.8941036224365234		 Val SED dist: 7.0966066632952005

Epoch 5849/17000: Training Loss: 0.5056651115417481		 Val Loss: 4.09388678414481
             	Training MAE: 0.10396086424589157		 Val MAE: 0.06145935505628586
             	Algebraic dist: 6.509901428222657		 Val Algebraic dist: 15.694636753627233
             	RE1 dist: 54.346710205078125		 Val RE1 dist: 207.83164760044642
             	SED dist: 0.9264444351196289		 Val SED dist: 8.162123543875557

Epoch 5850/17000: Training Loss: 0.5228762149810791		 Val Loss: 3.8753019060407365
             	Training MAE: 0.10602577030658722		 Val MAE: 0.06114625558257103
             	Algebraic dist: 6.520499420166016		 Val Algebraic dist: 15.929907662527901
             	RE1 dist: 53.93464965820313		 Val RE1 dist: 215.173828125
             	SED dist: 0.9560346603393555		 Val SED dist: 7.722979409354074

Epoch 5851/17000: Training Loss: 0.5364663124084472		 Val Loss: 4.045098440987723
             	Training MAE: 0.10857285559177399		 Val MAE: 0.05576656386256218
             	Algebraic dist: 6.382769775390625		 Val Algebraic dist: 15.848373413085938
             	RE1 dist: 53.39886474609375		 Val RE1 dist: 222.94757952008928
             	SED dist: 0.977967357635498		 Val SED dist: 8.068035670689174

Epoch 5852/17000: Training Loss: 0.5296578407287598		 Val Loss: 3.9209812709263394
             	Training MAE: 0.10765496641397476		 Val MAE: 0.057359881699085236
             	Algebraic dist: 6.221599197387695		 Val Algebraic dist: 16.489703587123326
             	RE1 dist: 49.612457275390625		 Val RE1 dist: 222.17564174107142
             	SED dist: 0.9648120880126954		 Val SED dist: 7.818813868931362

Epoch 5853/17000: Training Loss: 0.5075039386749267		 Val Loss: 3.582409449986049
             	Training MAE: 0.10520017892122269		 Val MAE: 0.0562259815633297
             	Algebraic dist: 6.512676239013672		 Val Algebraic dist: 15.724744524274554
             	RE1 dist: 53.983367919921875		 Val RE1 dist: 215.69920131138392
             	SED dist: 0.9264356613159179		 Val SED dist: 7.141866411481585

Epoch 5854/17000: Training Loss: 0.5282188415527344		 Val Loss: 3.938541957310268
             	Training MAE: 0.10401749610900879		 Val MAE: 0.05208450183272362
             	Algebraic dist: 6.864677429199219		 Val Algebraic dist: 17.437992640904017
             	RE1 dist: 58.33839111328125		 Val RE1 dist: 256.27598353794644
             	SED dist: 0.9759659767150879		 Val SED dist: 7.859713963099888

Epoch 5855/17000: Training Loss: 0.5474425315856933		 Val Loss: 3.8268165588378906
             	Training MAE: 0.10844781994819641		 Val MAE: 0.0544285774230957
             	Algebraic dist: 6.837031555175781		 Val Algebraic dist: 16.561111450195312
             	RE1 dist: 56.601165771484375		 Val RE1 dist: 233.58354840959822
             	SED dist: 1.00302734375		 Val SED dist: 7.633814130510602

Epoch 5856/17000: Training Loss: 0.563953161239624		 Val Loss: 3.945216315133231
             	Training MAE: 0.11236077547073364		 Val MAE: 0.05918936803936958
             	Algebraic dist: 7.158030700683594		 Val Algebraic dist: 16.163218906947545
             	RE1 dist: 63.37272338867187		 Val RE1 dist: 248.08942522321428
             	SED dist: 1.0304178237915038		 Val SED dist: 7.865178789411273

Epoch 5857/17000: Training Loss: 0.5826091766357422		 Val Loss: 3.643935067313058
             	Training MAE: 0.10794275254011154		 Val MAE: 0.07248241454362869
             	Algebraic dist: 6.866560363769532		 Val Algebraic dist: 14.504923139299665
             	RE1 dist: 59.8985107421875		 Val RE1 dist: 179.69890485491072
             	SED dist: 1.0755607604980468		 Val SED dist: 7.241107940673828

Epoch 5858/17000: Training Loss: 0.511688232421875		 Val Loss: 3.6413476126534596
             	Training MAE: 0.11074366420507431		 Val MAE: 0.057971857488155365
             	Algebraic dist: 6.802862548828125		 Val Algebraic dist: 15.910182407924108
             	RE1 dist: 55.500494384765624		 Val RE1 dist: 227.76764787946428
             	SED dist: 0.9326951980590821		 Val SED dist: 7.258932931082589

Epoch 5859/17000: Training Loss: 0.5387402057647706		 Val Loss: 3.648210253034319
             	Training MAE: 0.10590298473834991		 Val MAE: 0.06090747192502022
             	Algebraic dist: 6.827104187011718		 Val Algebraic dist: 15.607177734375
             	RE1 dist: 60.89285888671875		 Val RE1 dist: 226.44536481584822
             	SED dist: 0.99056978225708		 Val SED dist: 7.268738882882254

Epoch 5860/17000: Training Loss: 0.5263554573059082		 Val Loss: 3.8801067897251675
             	Training MAE: 0.10719434916973114		 Val MAE: 0.054773733019828796
             	Algebraic dist: 6.694017791748047		 Val Algebraic dist: 15.979712350027901
             	RE1 dist: 57.135992431640624		 Val RE1 dist: 228.07890973772322
             	SED dist: 0.9654895782470703		 Val SED dist: 7.73877934047154

Epoch 5861/17000: Training Loss: 0.5156937122344971		 Val Loss: 3.850311279296875
             	Training MAE: 0.10535988211631775		 Val MAE: 0.06210647523403168
             	Algebraic dist: 6.532046508789063		 Val Algebraic dist: 16.702791486467635
             	RE1 dist: 54.2548828125		 Val RE1 dist: 241.61057826450892
             	SED dist: 0.9451498031616211		 Val SED dist: 7.673361642020089

Epoch 5862/17000: Training Loss: 0.5256318569183349		 Val Loss: 3.9862583705357144
             	Training MAE: 0.10528893023729324		 Val MAE: 0.060338061302900314
             	Algebraic dist: 6.794475555419922		 Val Algebraic dist: 15.749154227120536
             	RE1 dist: 56.704949951171876		 Val RE1 dist: 207.79704938616072
             	SED dist: 0.9674403190612793		 Val SED dist: 7.946162632533482

Epoch 5863/17000: Training Loss: 0.5075336456298828		 Val Loss: 3.9179044451032365
             	Training MAE: 0.1025833860039711		 Val MAE: 0.058143142610788345
             	Algebraic dist: 6.530049133300781		 Val Algebraic dist: 15.809892926897321
             	RE1 dist: 54.6516357421875		 Val RE1 dist: 233.02626255580358
             	SED dist: 0.9321672439575195		 Val SED dist: 7.8123288835797995

Epoch 5864/17000: Training Loss: 0.4986464500427246		 Val Loss: 4.0773933955601285
             	Training MAE: 0.1040211170911789		 Val MAE: 0.06070331484079361
             	Algebraic dist: 6.551342010498047		 Val Algebraic dist: 16.33946337018694
             	RE1 dist: 56.36375122070312		 Val RE1 dist: 242.27134486607142
             	SED dist: 0.9149235725402832		 Val SED dist: 8.12667955671038

Epoch 5865/17000: Training Loss: 0.5335612773895264		 Val Loss: 4.005372728620257
             	Training MAE: 0.10770834237337112		 Val MAE: 0.060683559626340866
             	Algebraic dist: 6.893103790283203		 Val Algebraic dist: 16.10743386404855
