
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593

Epoch 3540/4500: Training Loss: 0.2488979043995762		 Val Loss: 0.45622585130774457
             	Training MAE: 0.06305011361837387		 Val MAE: 0.05850327014923096
             	Algebraic dist: 0.35324955338481606		 Val Algebraic dist: 0.560642615608547
             	RE1 dist: 0.14068105211996945		 Val RE1 dist: 0.2962141451628312
             	SED dist: 0.4642222781022976		 Val SED dist: 0.8815629378609036

Epoch 3541/4500: Training Loss: 0.2364285176970422		 Val Loss: 0.29298850764398987
             	Training MAE: 0.061129339039325714		 Val MAE: 0.05941381677985191
             	Algebraic dist: 0.3708013274132985		 Val Algebraic dist: 0.3936415547909944
             	RE1 dist: 0.13596818367933436		 Val RE1 dist: 0.1970811719479768
             	SED dist: 0.44091197221481493		 Val SED dist: 0.5552187795224397

Epoch 3542/4500: Training Loss: 0.12812122471658066		 Val Loss: 0.23646503946055536
             	Training MAE: 0.06026815250515938		 Val MAE: 0.058651480823755264
             	Algebraic dist: 0.25673779702274563		 Val Algebraic dist: 0.3359015920887823
             	RE1 dist: 0.06479162659592294		 Val RE1 dist: 0.13505039007767386
             	SED dist: 0.22454194917010206		 Val SED dist: 0.4418137591818105

Epoch 3543/4500: Training Loss: 0.1540410932139717		 Val Loss: 0.8480071192202361
             	Training MAE: 0.0609886571764946		 Val MAE: 0.06623657047748566
             	Algebraic dist: 0.28129994297379496		 Val Algebraic dist: 0.8261741969896399
             	RE1 dist: 0.07630448851638175		 Val RE1 dist: 0.509764754253885
             	SED dist: 0.27606116713632955		 Val SED dist: 1.6620556375254756

Epoch 3544/4500: Training Loss: 0.18293251234666888		 Val Loss: 0.26471314222916315
             	Training MAE: 0.06097446754574776		 Val MAE: 0.05829222872853279
             	Algebraic dist: 0.31053947082744754		 Val Algebraic dist: 0.3480539736540421
             	RE1 dist: 0.0973257578606975		 Val RE1 dist: 0.16399439521457837
             	SED dist: 0.3338777042402992		 Val SED dist: 0.49865610703178076

Epoch 3545/4500: Training Loss: 0.15926093632884572		 Val Loss: 0.26781090446140454
             	Training MAE: 0.06199696660041809		 Val MAE: 0.0581810399889946
             	Algebraic dist: 0.28931840847339135		 Val Algebraic dist: 0.3524801834769871
             	RE1 dist: 0.08177993042442631		 Val RE1 dist: 0.16208574046259341
             	SED dist: 0.28595195925103783		 Val SED dist: 0.5048231871231742

Epoch 3546/4500: Training Loss: 0.14621308105018305		 Val Loss: 0.33120725465857465
             	Training MAE: 0.06158449500799179		 Val MAE: 0.06928613036870956
             	Algebraic dist: 0.2725718030190556		 Val Algebraic dist: 0.44663362917692767
             	RE1 dist: 0.07340696553022659		 Val RE1 dist: 0.18054628372192383
             	SED dist: 0.26011519766381747		 Val SED dist: 0.6266681836998981

Epoch 3547/4500: Training Loss: 0.2846630138664668		 Val Loss: 0.9147548675537109
             	Training MAE: 0.06218285858631134		 Val MAE: 0.05887123569846153
             	Algebraic dist: 0.39579820808889243		 Val Algebraic dist: 0.7877410391102666
             	RE1 dist: 0.1627199377081051		 Val RE1 dist: 0.6933687873508619
             	SED dist: 0.5367818459373559		 Val SED dist: 1.7984567725140115

Epoch 3548/4500: Training Loss: 0.2007151389034032		 Val Loss: 0.564986104550569
             	Training MAE: 0.06160106882452965		 Val MAE: 0.059917427599430084
             	Algebraic dist: 0.3381534872019863		 Val Algebraic dist: 0.5648252238398013
             	RE1 dist: 0.11494555596495906		 Val RE1 dist: 0.381343178127123
             	SED dist: 0.3693530093259917		 Val SED dist: 1.0985192008640454

Epoch 3549/4500: Training Loss: 0.1800847774941983		 Val Loss: 0.29094996659652045
             	Training MAE: 0.06066163256764412		 Val MAE: 0.05836036801338196
             	Algebraic dist: 0.31540648963618545		 Val Algebraic dist: 0.41190868875254755
             	RE1 dist: 0.09784614028086082		 Val RE1 dist: 0.1790880120318869
             	SED dist: 0.3284016570481867		 Val SED dist: 0.5510184246560802

Epoch 3550/4500: Training Loss: 0.15402035871555006		 Val Loss: 0.26452477081962256
             	Training MAE: 0.06075615808367729		 Val MAE: 0.05824273079633713
             	Algebraic dist: 0.2782528585173547		 Val Algebraic dist: 0.3526026269663935
             	RE1 dist: 0.07837334946072849		 Val RE1 dist: 0.15842093592104706
             	SED dist: 0.2760709079869119		 Val SED dist: 0.4981275641399881

Epoch 3551/4500: Training Loss: 0.2307448158404924		 Val Loss: 0.4455697018167247
             	Training MAE: 0.06264803558588028		 Val MAE: 0.05807599797844887
             	Algebraic dist: 0.348363981915576		 Val Algebraic dist: 0.5467600200487219
             	RE1 dist: 0.12933222922011936		 Val RE1 dist: 0.3081299118373705
             	SED dist: 0.4284613352420145		 Val SED dist: 0.8603517283564028

Epoch 3552/4500: Training Loss: 0.1313992602358885		 Val Loss: 0.28189354357512103
             	Training MAE: 0.0602882094681263		 Val MAE: 0.060637909919023514
             	Algebraic dist: 0.25675395669972323		 Val Algebraic dist: 0.38357137597125507
             	RE1 dist: 0.0662637970984202		 Val RE1 dist: 0.17087061508842136
             	SED dist: 0.23108215613558725		 Val SED dist: 0.5318714639414912

Epoch 3553/4500: Training Loss: 0.18547189015743917		 Val Loss: 0.3676966791567595
             	Training MAE: 0.0613798163831234		 Val MAE: 0.058233730494976044
             	Algebraic dist: 0.31362830580820455		 Val Algebraic dist: 0.47905196314272674
             	RE1 dist: 0.0981641537149014		 Val RE1 dist: 0.229810383008874
             	SED dist: 0.33871749934235185		 Val SED dist: 0.7043045707370924

Epoch 3554/4500: Training Loss: 0.16791345800420895		 Val Loss: 0.3099191707113515
             	Training MAE: 0.06250884383916855		 Val MAE: 0.07160110771656036
             	Algebraic dist: 0.288927394965478		 Val Algebraic dist: 0.41689487125562585
             	RE1 dist: 0.08489255447669222		 Val RE1 dist: 0.18850749471913214
             	SED dist: 0.30288302150599633		 Val SED dist: 0.5826212841531505

Epoch 3555/4500: Training Loss: 0.15979961099659826		 Val Loss: 0.24526042523591415
             	Training MAE: 0.0621834360063076		 Val MAE: 0.058681026101112366
             	Algebraic dist: 0.28549397035718405		 Val Algebraic dist: 0.34199277214382007
             	RE1 dist: 0.08374207837995128		 Val RE1 dist: 0.14804084404655124
             	SED dist: 0.28704867767671816		 Val SED dist: 0.4595281352167544

Epoch 3556/4500: Training Loss: 0.1431418837656394		 Val Loss: 0.26820672076681384
             	Training MAE: 0.06028962507843971		 Val MAE: 0.06050147861242294
             	Algebraic dist: 0.26775241865883015		 Val Algebraic dist: 0.3607824574346128
             	RE1 dist: 0.07107802246769417		 Val RE1 dist: 0.1600400053936502
             	SED dist: 0.25448999721625637		 Val SED dist: 0.5048918931380563

Epoch 3557/4500: Training Loss: 0.2509524074427756		 Val Loss: 0.8129918471626614
             	Training MAE: 0.06117841228842735		 Val MAE: 0.06300093233585358
             	Algebraic dist: 0.3550409126985557		 Val Algebraic dist: 0.7161893429963485
             	RE1 dist: 0.1401796939188264		 Val RE1 dist: 0.6057250810706097
             	SED dist: 0.46987965714007723		 Val SED dist: 1.5938578066618547

Epoch 3558/4500: Training Loss: 0.14267008594921154		 Val Loss: 0.49452408500339673
             	Training MAE: 0.060545895248651505		 Val MAE: 0.06458297371864319
             	Algebraic dist: 0.2710043425049729		 Val Algebraic dist: 0.5100785545680834
             	RE1 dist: 0.07447156167118311		 Val RE1 dist: 0.31300772791323456
             	SED dist: 0.25359209349234607		 Val SED dist: 0.9559375099513842

Epoch 3559/4500: Training Loss: 0.1697977073078226		 Val Loss: 0.42509228250254755
             	Training MAE: 0.060664474964141846		 Val MAE: 0.05827682837843895
             	Algebraic dist: 0.29889678955078125		 Val Algebraic dist: 0.4614173640375552
             	RE1 dist: 0.09081013528183378		 Val RE1 dist: 0.2690161000127378
             	SED dist: 0.3077415381850352		 Val SED dist: 0.8190305958623472

Epoch 3560/4500: Training Loss: 0.14390337335227602		 Val Loss: 0.44519441024116846
             	Training MAE: 0.060829564929008484		 Val MAE: 0.06056647375226021
             	Algebraic dist: 0.270081298377681		 Val Algebraic dist: 0.5499714146489683
             	RE1 dist: 0.0718862315385544		 Val RE1 dist: 0.27117275155108905
             	SED dist: 0.25583110964166283		 Val SED dist: 0.8588893724524457

Epoch 3561/4500: Training Loss: 0.1754747228868773		 Val Loss: 0.849566418191661
             	Training MAE: 0.061123013496398926		 Val MAE: 0.0597885400056839
             	Algebraic dist: 0.305127780815772		 Val Algebraic dist: 0.7423425757366678
             	RE1 dist: 0.09393031130857574		 Val RE1 dist: 0.5702134837274966
             	SED dist: 0.31890494709085276		 Val SED dist: 1.6677241118057915

Epoch 3562/4500: Training Loss: 0.15336648300565037		 Val Loss: 0.36523549453071924
             	Training MAE: 0.061506487429142		 Val MAE: 0.06746914237737656
             	Algebraic dist: 0.28310954526781595		 Val Algebraic dist: 0.42528355639913806
             	RE1 dist: 0.07855542031601347		 Val RE1 dist: 0.23716466323189114
             	SED dist: 0.27441440033296816		 Val SED dist: 0.695725565371306

Epoch 3563/4500: Training Loss: 0.19376428188872954		 Val Loss: 0.3491977194081182
             	Training MAE: 0.061315976083278656		 Val MAE: 0.057329270988702774
             	Algebraic dist: 0.3203924819552151		 Val Algebraic dist: 0.4070765039195185
             	RE1 dist: 0.10289004983937168		 Val RE1 dist: 0.22122194456017535
             	SED dist: 0.35548552903741926		 Val SED dist: 0.6679663450821586

Epoch 3564/4500: Training Loss: 0.2839930347850842		 Val Loss: 0.34604118181311566
             	Training MAE: 0.06056469306349754		 Val MAE: 0.06656957417726517
             	Algebraic dist: 0.3871463057739708		 Val Algebraic dist: 0.4230167554772418
             	RE1 dist: 0.168616741785704		 Val RE1 dist: 0.24265007350755774
             	SED dist: 0.5362819657554486		 Val SED dist: 0.6581896077031675

Epoch 3565/4500: Training Loss: 0.14471324343522976		 Val Loss: 0.29026752969493036
             	Training MAE: 0.060197047889232635		 Val MAE: 0.0604214072227478
             	Algebraic dist: 0.2753874437395497		 Val Algebraic dist: 0.39244473498800525
             	RE1 dist: 0.07562109465088791		 Val RE1 dist: 0.17884893002717392
             	SED dist: 0.25780596856261534		 Val SED dist: 0.5491791186125382

Epoch 3566/4500: Training Loss: 0.14741668138116928		 Val Loss: 0.25278873028962506
             	Training MAE: 0.06066321209073067		 Val MAE: 0.05941837653517723
             	Algebraic dist: 0.27377074407035573		 Val Algebraic dist: 0.3463289634041164
             	RE1 dist: 0.07539299405368932		 Val RE1 dist: 0.15651086102361264
             	SED dist: 0.2630119182966732		 Val SED dist: 0.4741588675457498

Epoch 3567/4500: Training Loss: 0.16129032712141086		 Val Loss: 0.2478333970774775
             	Training MAE: 0.06176552549004555		 Val MAE: 0.05795616656541824
             	Algebraic dist: 0.2929885976868802		 Val Algebraic dist: 0.3536708665930707
             	RE1 dist: 0.08305700238780342		 Val RE1 dist: 0.1450619179269542
             	SED dist: 0.2902003495895555		 Val SED dist: 0.4647288529769234

Epoch 3568/4500: Training Loss: 0.18102928809134283		 Val Loss: 0.3287865182627802
             	Training MAE: 0.06123969703912735		 Val MAE: 0.05780181288719177
             	Algebraic dist: 0.29777642281732875		 Val Algebraic dist: 0.4455728530883789
             	RE1 dist: 0.09153101453042119		 Val RE1 dist: 0.21910169850225034
             	SED dist: 0.32990242370380246		 Val SED dist: 0.6268152154010275

Epoch 3569/4500: Training Loss: 0.16697647826697992		 Val Loss: 0.3535529841547427
             	Training MAE: 0.06117534264922142		 Val MAE: 0.05835934728384018
             	Algebraic dist: 0.288003449950271		 Val Algebraic dist: 0.4200239596159562
             	RE1 dist: 0.08790343450004325		 Val RE1 dist: 0.22085005304087763
             	SED dist: 0.30183376861234434		 Val SED dist: 0.6760965430218241

Epoch 3570/4500: Training Loss: 0.14921657097735527		 Val Loss: 0.4824137480362602
             	Training MAE: 0.060760874301195145		 Val MAE: 0.06238751485943794
             	Algebraic dist: 0.27995539591321206		 Val Algebraic dist: 0.6058415537295134
             	RE1 dist: 0.07655442156914856		 Val RE1 dist: 0.2947092470915421
             	SED dist: 0.2665938486472267		 Val SED dist: 0.9329376220703125

Epoch 3571/4500: Training Loss: 0.23308670212861796		 Val Loss: 0.31680086384648865
             	Training MAE: 0.06166132166981697		 Val MAE: 0.05852065235376358
             	Algebraic dist: 0.3493987079915965		 Val Algebraic dist: 0.40699183422586194
             	RE1 dist: 0.13067163840431129		 Val RE1 dist: 0.19997661010078763
             	SED dist: 0.43371579215975264		 Val SED dist: 0.6026446715645168

Epoch 3572/4500: Training Loss: 0.15413132276922134		 Val Loss: 0.7283972864565642
             	Training MAE: 0.06085615232586861		 Val MAE: 0.06058790534734726
             	Algebraic dist: 0.28476619368549644		 Val Algebraic dist: 0.7679628289264181
             	RE1 dist: 0.07995340832924931		 Val RE1 dist: 0.4585006962651792
             	SED dist: 0.2763850926473132		 Val SED dist: 1.4253316132918648

Epoch 3573/4500: Training Loss: 0.23957678312745043		 Val Loss: 0.535509731458581
             	Training MAE: 0.060761574655771255		 Val MAE: 0.057543814182281494
             	Algebraic dist: 0.3617987826301603		 Val Algebraic dist: 0.5420962209286897
             	RE1 dist: 0.13496815586441996		 Val RE1 dist: 0.3848528240038001
             	SED dist: 0.44736334318604415		 Val SED dist: 1.0404290738313093

Epoch 3574/4500: Training Loss: 0.16795674285325618		 Val Loss: 0.26631701510885486
             	Training MAE: 0.05991962552070618		 Val MAE: 0.06420432776212692
             	Algebraic dist: 0.3055520145655558		 Val Algebraic dist: 0.36344407952350116
             	RE1 dist: 0.09060033397041124		 Val RE1 dist: 0.16547281845756198
             	SED dist: 0.3044231457024043		 Val SED dist: 0.4997636960900348

Epoch 3575/4500: Training Loss: 0.1400634512250274		 Val Loss: 0.2593912870987602
             	Training MAE: 0.06083941459655762		 Val MAE: 0.06040976569056511
             	Algebraic dist: 0.26816986759650313		 Val Algebraic dist: 0.36912739795187244
             	RE1 dist: 0.07036301306692877		 Val RE1 dist: 0.15080794044162915
             	SED dist: 0.24818687861256053		 Val SED dist: 0.48723780590554944

Epoch 3576/4500: Training Loss: 0.1785131222207608		 Val Loss: 0.7049162491508152
             	Training MAE: 0.061062898486852646		 Val MAE: 0.0577908493578434
             	Algebraic dist: 0.3021072162473334		 Val Algebraic dist: 0.7584156368089758
             	RE1 dist: 0.09225947390623199		 Val RE1 dist: 0.431300453517748
             	SED dist: 0.3249979898938394		 Val SED dist: 1.37884463434634

Epoch 3577/4500: Training Loss: 0.19184332140257437		 Val Loss: 0.31604996971462085
             	Training MAE: 0.061985231935977936		 Val MAE: 0.059814099222421646
             	Algebraic dist: 0.32704511691723365		 Val Algebraic dist: 0.4170494494230851
             	RE1 dist: 0.10426821831847469		 Val RE1 dist: 0.21500278555828592
             	SED dist: 0.3512853080496137		 Val SED dist: 0.6006551410840906

Epoch 3578/4500: Training Loss: 0.1262257143140279		 Val Loss: 0.27074071635370667
             	Training MAE: 0.06095312535762787		 Val MAE: 0.061030954122543335
             	Algebraic dist: 0.2518603335447417		 Val Algebraic dist: 0.3809911064479662
             	RE1 dist: 0.06301591317152185		 Val RE1 dist: 0.15715707903322967
             	SED dist: 0.22041955645233943		 Val SED dist: 0.5097058752308721

Epoch 3579/4500: Training Loss: 0.1917675482830878		 Val Loss: 0.29739941721377167
             	Training MAE: 0.06219904124736786		 Val MAE: 0.058574315160512924
             	Algebraic dist: 0.3200617434793733		 Val Algebraic dist: 0.37402215211287787
             	RE1 dist: 0.10043825522560035		 Val RE1 dist: 0.20062736842943274
             	SED dist: 0.35090794862416397		 Val SED dist: 0.563865205515986

Epoch 3580/4500: Training Loss: 0.16420305259113382		 Val Loss: 0.2536624618198561
             	Training MAE: 0.061701830476522446		 Val MAE: 0.057849086821079254
             	Algebraic dist: 0.2965932754572907		 Val Algebraic dist: 0.3659301426099694
             	RE1 dist: 0.08661710732097555		 Val RE1 dist: 0.1519736725351085
             	SED dist: 0.2961336255513434		 Val SED dist: 0.47659886401632556

Epoch 3581/4500: Training Loss: 0.23730066165712926		 Val Loss: 0.5048809880795686
             	Training MAE: 0.062151949852705		 Val MAE: 0.06129887327551842
             	Algebraic dist: 0.35415145479884974		 Val Algebraic dist: 0.6344761226488196
             	RE1 dist: 0.1303402101861595		 Val RE1 dist: 0.3329629483430282
             	SED dist: 0.4418517672267787		 Val SED dist: 0.978571601535963

Epoch 3582/4500: Training Loss: 0.16597446568337754		 Val Loss: 0.28688447371773096
             	Training MAE: 0.06041387468576431		 Val MAE: 0.061901431530714035
             	Algebraic dist: 0.2964754843623876		 Val Algebraic dist: 0.39425866500191065
             	RE1 dist: 0.08779696784776075		 Val RE1 dist: 0.17741692584493887
             	SED dist: 0.3002787516125894		 Val SED dist: 0.5419812409774117

Epoch 3583/4500: Training Loss: 0.20919135399850092		 Val Loss: 0.2675699980362602
             	Training MAE: 0.06258556246757507		 Val MAE: 0.0573534294962883
             	Algebraic dist: 0.32020954540294916		 Val Algebraic dist: 0.3724555554597274
             	RE1 dist: 0.11187879273812269		 Val RE1 dist: 0.1702949275141177
             	SED dist: 0.38471922927237084		 Val SED dist: 0.5045265944107719

Epoch 3584/4500: Training Loss: 0.17933571734551573		 Val Loss: 1.1180203479269277
             	Training MAE: 0.06132734194397926		 Val MAE: 0.06867877393960953
             	Algebraic dist: 0.30901418312889184		 Val Algebraic dist: 0.9522156093431555
             	RE1 dist: 0.09487346353566074		 Val RE1 dist: 0.770537169083305
             	SED dist: 0.3265351298990285		 Val SED dist: 2.2005961874256963

Epoch 3585/4500: Training Loss: 0.16557969378369322		 Val Loss: 0.28951928926550824
             	Training MAE: 0.06143122538924217		 Val MAE: 0.057976946234703064
             	Algebraic dist: 0.2958153587425767		 Val Algebraic dist: 0.36711879398511804
             	RE1 dist: 0.08802986145019531		 Val RE1 dist: 0.18538394181624704
             	SED dist: 0.2990538255754872		 Val SED dist: 0.5482172758682914

Epoch 3586/4500: Training Loss: 0.16159626302683924		 Val Loss: 0.2805039986320164
             	Training MAE: 0.05963769182562828		 Val MAE: 0.06371384859085083
             	Algebraic dist: 0.2866790602567891		 Val Algebraic dist: 0.3334985193998917
             	RE1 dist: 0.08497084726706643		 Val RE1 dist: 0.16338710162950598
             	SED dist: 0.29180373300925394		 Val SED dist: 0.5283523642498514

Epoch 3587/4500: Training Loss: 0.35215410183276635		 Val Loss: 0.35508611927861755
             	Training MAE: 0.06224304437637329		 Val MAE: 0.058425210416316986
             	Algebraic dist: 0.42177587417658846		 Val Algebraic dist: 0.416612666586171
             	RE1 dist: 0.21616784408963474		 Val RE1 dist: 0.24851204001385233
             	SED dist: 0.6715592387857472		 Val SED dist: 0.6794496204542078

Epoch 3588/4500: Training Loss: 0.17115344508547625		 Val Loss: 0.3480681543764861
             	Training MAE: 0.060504209250211716		 Val MAE: 0.05853353440761566
             	Algebraic dist: 0.3052342826589887		 Val Algebraic dist: 0.41518464295760443
             	RE1 dist: 0.09228760553901925		 Val RE1 dist: 0.2247991769210152
             	SED dist: 0.31063772391569133		 Val SED dist: 0.6651974139006241

Epoch 3589/4500: Training Loss: 0.13799238029001384		 Val Loss: 0.3291312922602114
             	Training MAE: 0.060830190777778625		 Val MAE: 0.05901099368929863
             	Algebraic dist: 0.269185759484548		 Val Algebraic dist: 0.38729543271272077
             	RE1 dist: 0.07070261965818511		 Val RE1 dist: 0.20413674478945526
             	SED dist: 0.24414695936815325		 Val SED dist: 0.6271817165872325

Epoch 3590/4500: Training Loss: 0.30655087404145526		 Val Loss: 0.3833977657815684
             	Training MAE: 0.06184211000800133		 Val MAE: 0.061082664877176285
             	Algebraic dist: 0.3853038773765423		 Val Algebraic dist: 0.43041233394456946
             	RE1 dist: 0.17964924041635436		 Val RE1 dist: 0.28006248888762103
             	SED dist: 0.5807523832989795		 Val SED dist: 0.7352911907693614

Epoch 3591/4500: Training Loss: 0.1221663415212033		 Val Loss: 0.237996827001157
             	Training MAE: 0.06008393317461014		 Val MAE: 0.058964867144823074
             	Algebraic dist: 0.2487658117090204		 Val Algebraic dist: 0.35165206245754077
             	RE1 dist: 0.06249089258623299		 Val RE1 dist: 0.13936489561329718
             	SED dist: 0.21279660890023208		 Val SED dist: 0.44477267887281335

Epoch 3592/4500: Training Loss: 0.19599511966494176		 Val Loss: 0.4431305346281632
             	Training MAE: 0.06138421595096588		 Val MAE: 0.060229066759347916
             	Algebraic dist: 0.31127918426401063		 Val Algebraic dist: 0.5044288635253906
             	RE1 dist: 0.10382030810817142		 Val RE1 dist: 0.3228360673655634
             	SED dist: 0.35977564174750637		 Val SED dist: 0.8549335313879926

Epoch 3593/4500: Training Loss: 0.14845571482753403		 Val Loss: 0.2614748581596043
             	Training MAE: 0.06029747053980827		 Val MAE: 0.05782898887991905
             	Algebraic dist: 0.2783019287559819		 Val Algebraic dist: 0.3560896749081819
             	RE1 dist: 0.07744998861502897		 Val RE1 dist: 0.15727073213328485
             	SED dist: 0.2652861253801747		 Val SED dist: 0.4925758113031802

Epoch 3594/4500: Training Loss: 0.1710513913763405		 Val Loss: 0.23367641283118207
             	Training MAE: 0.060251012444496155		 Val MAE: 0.05760530009865761
             	Algebraic dist: 0.29925722917507497		 Val Algebraic dist: 0.3202992522198221
             	RE1 dist: 0.09136278778864448		 Val RE1 dist: 0.13401971692624298
             	SED dist: 0.3104745787448109		 Val SED dist: 0.4366909939309825

Epoch 3595/4500: Training Loss: 0.13503994537015682		 Val Loss: 0.24851409248683765
             	Training MAE: 0.05992501601576805		 Val MAE: 0.057869501411914825
             	Algebraic dist: 0.26051178541570574		 Val Algebraic dist: 0.3287197610606318
             	RE1 dist: 0.06633983766900657		 Val RE1 dist: 0.1436118975929592
             	SED dist: 0.23851576238540706		 Val SED dist: 0.4661146661509638

Epoch 3596/4500: Training Loss: 0.1658946948737676		 Val Loss: 0.4666395602018937
             	Training MAE: 0.06124101206660271		 Val MAE: 0.05873933434486389
             	Algebraic dist: 0.2922916482735384		 Val Algebraic dist: 0.5090495814447817
             	RE1 dist: 0.08441063574759283		 Val RE1 dist: 0.28717312605484674
             	SED dist: 0.2996063795476822		 Val SED dist: 0.9021047509234884

Epoch 3597/4500: Training Loss: 0.2138006484816435		 Val Loss: 0.31160845963851264
             	Training MAE: 0.060735512524843216		 Val MAE: 0.058191269636154175
             	Algebraic dist: 0.34138271993376673		 Val Algebraic dist: 0.42967866814654804
             	RE1 dist: 0.11865330094340983		 Val RE1 dist: 0.19663367064102835
             	SED dist: 0.3958604819660257		 Val SED dist: 0.5924567761628524

Epoch 3598/4500: Training Loss: 0.2347209831885306		 Val Loss: 0.47454153973123303
             	Training MAE: 0.06169627979397774		 Val MAE: 0.06242433935403824
             	Algebraic dist: 0.35419782237373154		 Val Algebraic dist: 0.5783021346382473
             	RE1 dist: 0.13074439917983163		 Val RE1 dist: 0.3424702312635339
             	SED dist: 0.4371926283044569		 Val SED dist: 0.9174032625944718

Epoch 3599/4500: Training Loss: 0.16020398298312818		 Val Loss: 0.6652424024498981
             	Training MAE: 0.059554796665906906		 Val MAE: 0.06147241219878197
             	Algebraic dist: 0.294364788435482		 Val Algebraic dist: 0.7377688366433849
             	RE1 dist: 0.08688286925593865		 Val RE1 dist: 0.42562567669412366
             	SED dist: 0.289127420235384		 Val SED dist: 1.2990010302999746

Epoch 3600/4500: Training Loss: 0.17375108500688277		 Val Loss: 0.3684961484826129
             	Training MAE: 0.061031125485897064		 Val MAE: 0.058398496359586716
             	Algebraic dist: 0.3040071888603407		 Val Algebraic dist: 0.4788752431454866
             	RE1 dist: 0.09231702515999769		 Val RE1 dist: 0.24477031956548276
             	SED dist: 0.31549564938703584		 Val SED dist: 0.7059768179188604

Epoch 3601/4500: Training Loss: 0.18050577367803708		 Val Loss: 0.419586181640625
             	Training MAE: 0.061007555574178696		 Val MAE: 0.0628519281744957
             	Algebraic dist: 0.3151533119792868		 Val Algebraic dist: 0.5439665006554645
             	RE1 dist: 0.09653072427559603		 Val RE1 dist: 0.26679760476817255
             	SED dist: 0.32910004225164324		 Val SED dist: 0.8070818030315897

Epoch 3602/4500: Training Loss: 0.18059980385417868		 Val Loss: 0.29391773887302564
             	Training MAE: 0.0606900118291378		 Val MAE: 0.059475068002939224
             	Algebraic dist: 0.3135520963211341		 Val Algebraic dist: 0.397503894308339
             	RE1 dist: 0.0981324537213878		 Val RE1 dist: 0.18400743733281674
             	SED dist: 0.3294808363122694		 Val SED dist: 0.5566212198008662

Epoch 3603/4500: Training Loss: 0.1741828496165821		 Val Loss: 0.6394173995308254
             	Training MAE: 0.06063574552536011		 Val MAE: 0.05759703367948532
             	Algebraic dist: 0.3034504964342856		 Val Algebraic dist: 0.7083366228186566
             	RE1 dist: 0.09241900848726504		 Val RE1 dist: 0.41698082633640454
             	SED dist: 0.3166099069743139		 Val SED dist: 1.2483356309973674

Epoch 3604/4500: Training Loss: 0.1769206902197806		 Val Loss: 0.47021683402683423
             	Training MAE: 0.06119745597243309		 Val MAE: 0.06254168599843979
             	Algebraic dist: 0.3118345816636877		 Val Algebraic dist: 0.5635206388390582
             	RE1 dist: 0.0948545378512562		 Val RE1 dist: 0.30662066003550653
             	SED dist: 0.3218631533239161		 Val SED dist: 0.9083656642747961

Epoch 3605/4500: Training Loss: 0.2639404240569505		 Val Loss: 0.38416136866030487
             	Training MAE: 0.06207633018493652		 Val MAE: 0.057550098747015
             	Algebraic dist: 0.37379334509592654		 Val Algebraic dist: 0.44938896013342816
             	RE1 dist: 0.1503554199894416		 Val RE1 dist: 0.28158824340156885
             	SED dist: 0.49537118158657173		 Val SED dist: 0.7379196001135785

Epoch 3606/4500: Training Loss: 0.14581386101641777		 Val Loss: 0.3102233513541844
             	Training MAE: 0.06047696992754936		 Val MAE: 0.05947194620966911
             	Algebraic dist: 0.2821609665986797		 Val Algebraic dist: 0.41242570462434186
             	RE1 dist: 0.07809813524084337		 Val RE1 dist: 0.19779804478520932
             	SED dist: 0.2600079920019171		 Val SED dist: 0.589213288348654

Epoch 3607/4500: Training Loss: 0.167805801898351		 Val Loss: 0.3078434985616933
             	Training MAE: 0.06166306883096695		 Val MAE: 0.05829566344618797
             	Algebraic dist: 0.2897842238310078		 Val Algebraic dist: 0.38156011830205505
             	RE1 dist: 0.08729582079222281		 Val RE1 dist: 0.20554735349572223
             	SED dist: 0.30323470562586485		 Val SED dist: 0.5847693733547045

Epoch 3608/4500: Training Loss: 0.1343829728580489		 Val Loss: 0.26693410458772077
             	Training MAE: 0.0610334686934948		 Val MAE: 0.061634376645088196
             	Algebraic dist: 0.26277487216400486		 Val Algebraic dist: 0.37166947903840436
             	RE1 dist: 0.06743731621886531		 Val RE1 dist: 0.15796196979025137
             	SED dist: 0.23680644017743888		 Val SED dist: 0.5020818295686141

