
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
             	Training MAE: 0.061842937022447586		 Val MAE: 0.059441082179546356
             	Algebraic dist: 0.3880566811649562		 Val Algebraic dist: 0.7295241977857507
             	RE1 dist: 0.1647024119472152		 Val RE1 dist: 0.5140225783638332
             	SED dist: 0.4550093478382294		 Val SED dist: 1.2991850479789402

Epoch 1776/4500: Training Loss: 0.3237883226457997		 Val Loss: 5.236579563306726
             	Training MAE: 0.06174873933196068		 Val MAE: 0.06771965324878693
             	Algebraic dist: 0.4243977113843404		 Val Algebraic dist: 2.298489114512568
             	RE1 dist: 0.22099437924768653		 Val RE1 dist: 4.461879564368206
             	SED dist: 0.6149289176912766		 Val SED dist: 10.438379702360734

Epoch 1777/4500: Training Loss: 0.42017859990306444		 Val Loss: 0.6150479938672937
             	Training MAE: 0.06198926642537117		 Val MAE: 0.06174961104989052
             	Algebraic dist: 0.4894205916851649		 Val Algebraic dist: 0.6680938057277513
             	RE1 dist: 0.30712240296536264		 Val RE1 dist: 0.4749677492224652
             	SED dist: 0.8073977649871713		 Val SED dist: 1.1979433971902598

Epoch 1778/4500: Training Loss: 0.2616099959369955		 Val Loss: 0.718710940817128
             	Training MAE: 0.061169061809778214		 Val MAE: 0.058017048984766006
             	Algebraic dist: 0.41208175715485185		 Val Algebraic dist: 0.6792004626730214
             	RE1 dist: 0.1832628144549268		 Val RE1 dist: 0.5856241143268087
             	SED dist: 0.49092563755837754		 Val SED dist: 1.406223960544752

Epoch 1779/4500: Training Loss: 0.23886674268659192		 Val Loss: 2.519360583761464
             	Training MAE: 0.061372462660074234		 Val MAE: 0.062200602144002914
             	Algebraic dist: 0.3893652490144286		 Val Algebraic dist: 1.5774595841117527
             	RE1 dist: 0.16042440491848767		 Val RE1 dist: 2.0931305263353432
             	SED dist: 0.44523978145360066		 Val SED dist: 5.005911453910496

Epoch 1780/4500: Training Loss: 0.32410225393147485		 Val Loss: 0.6394375925478728
             	Training MAE: 0.06352570652961731		 Val MAE: 0.05985736846923828
             	Algebraic dist: 0.4609755343616669		 Val Algebraic dist: 0.6404435945593793
             	RE1 dist: 0.21870000072071033		 Val RE1 dist: 0.5092824438343877
             	SED dist: 0.6147784131039553		 Val SED dist: 1.2470385509988535

Epoch 1781/4500: Training Loss: 0.3226715876167551		 Val Loss: 0.6883489359980044
             	Training MAE: 0.0623990036547184		 Val MAE: 0.05947934091091156
             	Algebraic dist: 0.4555301173586687		 Val Algebraic dist: 0.781457983929178
             	RE1 dist: 0.22565367301011877		 Val RE1 dist: 0.5425500869750977
             	SED dist: 0.6122921313746829		 Val SED dist: 1.3448518670123557

Epoch 1782/4500: Training Loss: 0.32982953624091904		 Val Loss: 0.5428615652996561
             	Training MAE: 0.061973441392183304		 Val MAE: 0.059253450483083725
             	Algebraic dist: 0.46316930904599574		 Val Algebraic dist: 0.6445229571798573
             	RE1 dist: 0.22787688139179976		 Val RE1 dist: 0.41914570849874744
             	SED dist: 0.6268931596481492		 Val SED dist: 1.0536853126857593

Epoch 1783/4500: Training Loss: 0.3605967447766519		 Val Loss: 0.5906214506729789
             	Training MAE: 0.06167365238070488		 Val MAE: 0.058152198791503906
             	Algebraic dist: 0.4824459737517297		 Val Algebraic dist: 0.6347341537475586
             	RE1 dist: 0.25491690547703816		 Val RE1 dist: 0.45452748174252716
             	SED dist: 0.6885761669201165		 Val SED dist: 1.149643856546153

Epoch 1784/4500: Training Loss: 0.23934080679918127		 Val Loss: 0.5496379603510317
             	Training MAE: 0.061780430376529694		 Val MAE: 0.0588018074631691
             	Algebraic dist: 0.39173686460375345		 Val Algebraic dist: 0.6409658349078634
             	RE1 dist: 0.1628248066919756		 Val RE1 dist: 0.4037278631459112
             	SED dist: 0.4460497923002912		 Val SED dist: 1.067582420680834

Epoch 1785/4500: Training Loss: 0.3767111802892931		 Val Loss: 0.9616000963293988
             	Training MAE: 0.06190192326903343		 Val MAE: 0.061929166316986084
             	Algebraic dist: 0.49124224335505073		 Val Algebraic dist: 0.9890208037003226
             	RE1 dist: 0.268225469272515		 Val RE1 dist: 0.7578432663627293
             	SED dist: 0.7207213679802814		 Val SED dist: 1.8909283513608186

Epoch 1786/4500: Training Loss: 0.26255778632920607		 Val Loss: 0.6465675105219302
             	Training MAE: 0.06093829870223999		 Val MAE: 0.059806741774082184
             	Algebraic dist: 0.41765065210771735		 Val Algebraic dist: 0.7267643472422725
             	RE1 dist: 0.18364598742270383		 Val RE1 dist: 0.49248973183009936
             	SED dist: 0.4928600691341386		 Val SED dist: 1.261507283086362

Epoch 1787/4500: Training Loss: 0.4396345131511618		 Val Loss: 2.478030992590863
             	Training MAE: 0.06258916854858398		 Val MAE: 0.057926323264837265
             	Algebraic dist: 0.5266700547559675		 Val Algebraic dist: 1.4772388624108357
             	RE1 dist: 0.3123516913269719		 Val RE1 dist: 2.1476379062818443
             	SED dist: 0.8461817780104071		 Val SED dist: 4.924996085788893

Epoch 1788/4500: Training Loss: 0.2624411494969442		 Val Loss: 1.3331357707148013
             	Training MAE: 0.06126802787184715		 Val MAE: 0.059113092720508575
             	Algebraic dist: 0.4108991446970134		 Val Algebraic dist: 1.0018010346785835
             	RE1 dist: 0.18511246403204998		 Val RE1 dist: 1.1284110857092815
             	SED dist: 0.4924597933723478		 Val SED dist: 2.634574724280316

Epoch 1789/4500: Training Loss: 0.2459048732180437		 Val Loss: 0.7547590836234714
             	Training MAE: 0.06148313730955124		 Val MAE: 0.058927085250616074
             	Algebraic dist: 0.3997935333815008		 Val Algebraic dist: 0.8163778056269106
             	RE1 dist: 0.16673999518925853		 Val RE1 dist: 0.5910858071368673
             	SED dist: 0.4592608631317026		 Val SED dist: 1.4779605036196501

Epoch 1790/4500: Training Loss: 0.24612964475286842		 Val Loss: 1.0612767261007559
             	Training MAE: 0.06153196841478348		 Val MAE: 0.06004861369729042
             	Algebraic dist: 0.39398486147947415		 Val Algebraic dist: 0.9108971305515455
             	RE1 dist: 0.1634696172172293		 Val RE1 dist: 0.8395205787990404
             	SED dist: 0.459701904071653		 Val SED dist: 2.090478648310122

Epoch 1791/4500: Training Loss: 0.2917151644660978		 Val Loss: 0.5510200417560079
             	Training MAE: 0.06194588169455528		 Val MAE: 0.06343057006597519
             	Algebraic dist: 0.4386534743643335		 Val Algebraic dist: 0.5967072196628737
             	RE1 dist: 0.19567721884189057		 Val RE1 dist: 0.43094829891038977
             	SED dist: 0.5506809136084525		 Val SED dist: 1.0688778421153193

Epoch 1792/4500: Training Loss: 0.2333704958982573		 Val Loss: 0.5489361804464589
             	Training MAE: 0.06193165481090546		 Val MAE: 0.05921552702784538
             	Algebraic dist: 0.3792312734681302		 Val Algebraic dist: 0.6103881753009298
             	RE1 dist: 0.15384812020727628		 Val RE1 dist: 0.40324260877526324
             	SED dist: 0.43396871644192514		 Val SED dist: 1.0660733761994734

Epoch 1793/4500: Training Loss: 0.23999313410797682		 Val Loss: 0.5565018446549125
             	Training MAE: 0.061942774802446365		 Val MAE: 0.06007184833288193
             	Algebraic dist: 0.3858691282377912		 Val Algebraic dist: 0.5870823652847953
             	RE1 dist: 0.15750606297566883		 Val RE1 dist: 0.42800078184708307
             	SED dist: 0.4471757051249712		 Val SED dist: 1.080773395040761

Epoch 1794/4500: Training Loss: 0.3950996539689518		 Val Loss: 0.5316507919974949
             	Training MAE: 0.06414569169282913		 Val MAE: 0.06627336889505386
             	Algebraic dist: 0.4838278795080431		 Val Algebraic dist: 0.6430801308673361
             	RE1 dist: 0.2669293730901176		 Val RE1 dist: 0.41355576722518256
             	SED dist: 0.7562949543069649		 Val SED dist: 1.028873526531717

Epoch 1795/4500: Training Loss: 0.26839086666318324		 Val Loss: 0.6024392169454823
             	Training MAE: 0.06240110844373703		 Val MAE: 0.05935698375105858
             	Algebraic dist: 0.4183997122563999		 Val Algebraic dist: 0.673334785129713
             	RE1 dist: 0.18897770955553794		 Val RE1 dist: 0.47023126353388245
             	SED dist: 0.5039241551473131		 Val SED dist: 1.1731803728186565

Epoch 1796/4500: Training Loss: 0.22487627712123068		 Val Loss: 0.5292246860006581
             	Training MAE: 0.06175573915243149		 Val MAE: 0.06361575424671173
             	Algebraic dist: 0.3719740582568179		 Val Algebraic dist: 0.5989773377128269
             	RE1 dist: 0.15042920834024015		 Val RE1 dist: 0.4025681537130605
             	SED dist: 0.4171217745960419		 Val SED dist: 1.0253610196320906

Epoch 1797/4500: Training Loss: 0.3093817735510119		 Val Loss: 0.5787891305011251
             	Training MAE: 0.06272265315055847		 Val MAE: 0.059148676693439484
             	Algebraic dist: 0.4419378301754209		 Val Algebraic dist: 0.6623701012652853
             	RE1 dist: 0.2110021387079105		 Val RE1 dist: 0.4412085491677989
             	SED dist: 0.5856328309682023		 Val SED dist: 1.1260036800218665

Epoch 1798/4500: Training Loss: 0.24006740105548027		 Val Loss: 0.6022573968638545
             	Training MAE: 0.061542339622974396		 Val MAE: 0.05870242789387703
             	Algebraic dist: 0.38309532249985584		 Val Algebraic dist: 0.6701276613318402
             	RE1 dist: 0.16027723643172712		 Val RE1 dist: 0.43878480662470276
             	SED dist: 0.44750478258871945		 Val SED dist: 1.1730030723240064

Epoch 1799/4500: Training Loss: 0.356783511453889		 Val Loss: 1.2847955123237942
             	Training MAE: 0.06287911534309387		 Val MAE: 0.061210934072732925
             	Algebraic dist: 0.4850272991560482		 Val Algebraic dist: 0.9246534264605978
             	RE1 dist: 0.24748835264536728		 Val RE1 dist: 1.0454137221626614
             	SED dist: 0.6803921632661151		 Val SED dist: 2.537735317064368

Epoch 1800/4500: Training Loss: 0.39726910467957216		 Val Loss: 0.9337026347284731
             	Training MAE: 0.06252401322126389		 Val MAE: 0.05872266739606857
             	Algebraic dist: 0.5009437363965925		 Val Algebraic dist: 0.7632117893384851
             	RE1 dist: 0.2857773840647342		 Val RE1 dist: 0.7685909271240234
             	SED dist: 0.7614292834517701		 Val SED dist: 1.8357693216075068

Epoch 1801/4500: Training Loss: 0.3051960512280904		 Val Loss: 0.5561852662459664
             	Training MAE: 0.06287959963083267		 Val MAE: 0.06142953410744667
             	Algebraic dist: 0.44765649774417665		 Val Algebraic dist: 0.6229376585587211
             	RE1 dist: 0.2129432565611667		 Val RE1 dist: 0.44538108162257983
             	SED dist: 0.5769323933168531		 Val SED dist: 1.07996127916419

Epoch 1802/4500: Training Loss: 0.22793085020846546		 Val Loss: 0.5250825467317001
             	Training MAE: 0.06118371710181236		 Val MAE: 0.062050025910139084
             	Algebraic dist: 0.3808878374275686		 Val Algebraic dist: 0.5830594353053881
             	RE1 dist: 0.15541175194771967		 Val RE1 dist: 0.4116766141808551
             	SED dist: 0.4234083675370445		 Val SED dist: 1.0173383795696755

Epoch 1803/4500: Training Loss: 0.25138947884534996		 Val Loss: 0.5494362789651622
             	Training MAE: 0.06188254803419113		 Val MAE: 0.058627914637327194
             	Algebraic dist: 0.39943284038248095		 Val Algebraic dist: 0.6582447549571162
             	RE1 dist: 0.16834850240897428		 Val RE1 dist: 0.4008944138236668
             	SED dist: 0.4700225323328673		 Val SED dist: 1.0675474249798318

Epoch 1804/4500: Training Loss: 0.26234143246583835		 Val Loss: 0.6606740951538086
             	Training MAE: 0.06200741231441498		 Val MAE: 0.06274668127298355
             	Algebraic dist: 0.4053892579025888		 Val Algebraic dist: 0.6740718095198922
             	RE1 dist: 0.172062638061073		 Val RE1 dist: 0.5097200144892153
             	SED dist: 0.4918236538932772		 Val SED dist: 1.2881498751433

Epoch 1805/4500: Training Loss: 0.30302477058889243		 Val Loss: 0.5897985541302225
             	Training MAE: 0.0621502660214901		 Val MAE: 0.05919870734214783
             	Algebraic dist: 0.43896245076647544		 Val Algebraic dist: 0.6709514700848124
             	RE1 dist: 0.20688030904509486		 Val RE1 dist: 0.4475866400677225
             	SED dist: 0.573149170822763		 Val SED dist: 1.1478390900985054

Epoch 1806/4500: Training Loss: 0.21782343677928967		 Val Loss: 1.0973733819049338
             	Training MAE: 0.06146791949868202		 Val MAE: 0.05916344374418259
             	Algebraic dist: 0.36792572134095364		 Val Algebraic dist: 0.8940362515656844
             	RE1 dist: 0.1413452317353984		 Val RE1 dist: 0.8642099629277769
             	SED dist: 0.40305333999690096		 Val SED dist: 2.1626998237941577

Epoch 1807/4500: Training Loss: 0.3144408785549037		 Val Loss: 0.6285577027694039
             	Training MAE: 0.061912987381219864		 Val MAE: 0.062371764332056046
             	Algebraic dist: 0.45495613914574207		 Val Algebraic dist: 0.6495749432107677
             	RE1 dist: 0.2093293446896261		 Val RE1 dist: 0.49252369092858356
             	SED dist: 0.5960604396693381		 Val SED dist: 1.2243892006252124

Epoch 1808/4500: Training Loss: 0.27239151282504037		 Val Loss: 0.8614549222199813
             	Training MAE: 0.062420282512903214		 Val MAE: 0.06009674072265625
             	Algebraic dist: 0.41716101952584467		 Val Algebraic dist: 0.7907165029774541
             	RE1 dist: 0.18331329233092136		 Val RE1 dist: 0.6799153866975204
             	SED dist: 0.5117889629518854		 Val SED dist: 1.690650110659392

Epoch 1809/4500: Training Loss: 0.28962763825025944		 Val Loss: 0.7159862518310547
             	Training MAE: 0.06297017633914948		 Val MAE: 0.06080881506204605
             	Algebraic dist: 0.43172136707939346		 Val Algebraic dist: 0.732152855914572
             	RE1 dist: 0.19431258479607502		 Val RE1 dist: 0.551955098691194
             	SED dist: 0.5460194380081008		 Val SED dist: 1.3990541541058084

Epoch 1810/4500: Training Loss: 0.2517717931543329		 Val Loss: 0.5216195894324261
             	Training MAE: 0.0627397745847702		 Val MAE: 0.060123711824417114
             	Algebraic dist: 0.39568359825443955		 Val Algebraic dist: 0.5904487112294072
             	RE1 dist: 0.16422180232086744		 Val RE1 dist: 0.3763850253561269
             	SED dist: 0.47033525305040647		 Val SED dist: 1.0110942177150561

Epoch 1811/4500: Training Loss: 0.23733745729791283		 Val Loss: 0.632653111996858
             	Training MAE: 0.06141519546508789		 Val MAE: 0.05917045846581459
             	Algebraic dist: 0.3820749261722354		 Val Algebraic dist: 0.6137495040893555
             	RE1 dist: 0.1541756633462941		 Val RE1 dist: 0.47036602186120074
             	SED dist: 0.44204084107796643		 Val SED dist: 1.2332302591075068

Epoch 1812/4500: Training Loss: 0.31116550347022026		 Val Loss: 0.540997546652089
             	Training MAE: 0.06247904896736145		 Val MAE: 0.059135641902685165
             	Algebraic dist: 0.447541578229503		 Val Algebraic dist: 0.5911066221154254
             	RE1 dist: 0.20513493724414783		 Val RE1 dist: 0.4273761666339377
             	SED dist: 0.5892327790770584		 Val SED dist: 1.0498647275178328

Epoch 1813/4500: Training Loss: 0.37330542983164205		 Val Loss: 0.6621245508608611
             	Training MAE: 0.06313670426607132		 Val MAE: 0.06277202069759369
             	Algebraic dist: 0.4988024384333199		 Val Algebraic dist: 0.6262042833411176
             	RE1 dist: 0.25904784255362084		 Val RE1 dist: 0.5293100605840269
             	SED dist: 0.7132768806936116		 Val SED dist: 1.2915075550908628

Epoch 1814/4500: Training Loss: 0.33178758797170493		 Val Loss: 0.8320109325906505
             	Training MAE: 0.06351720541715622		 Val MAE: 0.05917520821094513
             	Algebraic dist: 0.460561491906423		 Val Algebraic dist: 0.7535801763119905
             	RE1 dist: 0.2283031843685136		 Val RE1 dist: 0.6755652220352836
             	SED dist: 0.6298791526428448		 Val SED dist: 1.631998642631199

Epoch 1815/4500: Training Loss: 0.42636353327339427		 Val Loss: 1.449643839960513
             	Training MAE: 0.06225490942597389		 Val MAE: 0.058264147490262985
             	Algebraic dist: 0.5358260038594038		 Val Algebraic dist: 1.108968734741211
             	RE1 dist: 0.30153929087508646		 Val RE1 dist: 1.2652748771335767
             	SED dist: 0.8198029352730051		 Val SED dist: 2.8677215576171875

Epoch 1816/4500: Training Loss: 0.26518666172379496		 Val Loss: 1.2413305199664573
             	Training MAE: 0.06139227747917175		 Val MAE: 0.05949486419558525
             	Algebraic dist: 0.4175634067436866		 Val Algebraic dist: 1.0633078865382983
             	RE1 dist: 0.18484585751466645		 Val RE1 dist: 1.0153088776961616
             	SED dist: 0.4977488500165763		 Val SED dist: 2.450531171715778

Epoch 1817/4500: Training Loss: 0.2680955161907576		 Val Loss: 0.6541338381559952
             	Training MAE: 0.06217188760638237		 Val MAE: 0.07239515334367752
             	Algebraic dist: 0.4127616178505535		 Val Algebraic dist: 0.6339862242988918
             	RE1 dist: 0.1799226880513434		 Val RE1 dist: 0.5121429277502972
             	SED dist: 0.5032246156812155		 Val SED dist: 1.2703908837359885

Epoch 1818/4500: Training Loss: 0.3108049793876845		 Val Loss: 0.5892004344774329
             	Training MAE: 0.06273051351308823		 Val MAE: 0.06869812309741974
             	Algebraic dist: 0.44043053208242045		 Val Algebraic dist: 0.6749708756156589
             	RE1 dist: 0.20778478643551085		 Val RE1 dist: 0.4483502014823582
             	SED dist: 0.5884130836852802		 Val SED dist: 1.1426964635434358

Epoch 1819/4500: Training Loss: 0.36523595155385147		 Val Loss: 0.5725308708522631
             	Training MAE: 0.06287628412246704		 Val MAE: 0.06267371028661728
             	Algebraic dist: 0.48562301128992735		 Val Algebraic dist: 0.6395209353903065
             	RE1 dist: 0.2507272699222354		 Val RE1 dist: 0.44352523140285327
             	SED dist: 0.6972749717121195		 Val SED dist: 1.1120788740075154

Epoch 1820/4500: Training Loss: 0.28615187190995445		 Val Loss: 1.626262498938519
             	Training MAE: 0.061201900243759155		 Val MAE: 0.058531031012535095
             	Algebraic dist: 0.43178822985434445		 Val Algebraic dist: 1.1656266088071077
             	RE1 dist: 0.19681591301386647		 Val RE1 dist: 1.365818106609842
             	SED dist: 0.5397731879540475		 Val SED dist: 3.220711086107337

Epoch 1821/4500: Training Loss: 0.36537077506090004		 Val Loss: 0.5642868954202404
             	Training MAE: 0.06101233512163162		 Val MAE: 0.06442251801490784
             	Algebraic dist: 0.49137219643680813		 Val Algebraic dist: 0.6400922277699346
             	RE1 dist: 0.2575098579660113		 Val RE1 dist: 0.4374922462131666
             	SED dist: 0.6983212404145526		 Val SED dist: 1.0949556931205418

Epoch 1822/4500: Training Loss: 0.2254686672309228		 Val Loss: 0.5134567177813986
             	Training MAE: 0.06205616891384125		 Val MAE: 0.06017416715621948
             	Algebraic dist: 0.37615617702807885		 Val Algebraic dist: 0.5985255034073539
             	RE1 dist: 0.15047913723766143		 Val RE1 dist: 0.37399432970129926
             	SED dist: 0.41808690708061863		 Val SED dist: 0.9948561295219089

Epoch 1823/4500: Training Loss: 0.2664799144787102		 Val Loss: 0.7182176838750425
             	Training MAE: 0.06197880953550339		 Val MAE: 0.0615202896296978
             	Algebraic dist: 0.4074613282601332		 Val Algebraic dist: 0.7632399019987687
             	RE1 dist: 0.17773223539120156		 Val RE1 dist: 0.5558236578236455
             	SED dist: 0.5000939175651522		 Val SED dist: 1.4037900178328804

Epoch 1824/4500: Training Loss: 0.2191091023687947		 Val Loss: 0.6490381904270338
             	Training MAE: 0.06298641860485077		 Val MAE: 0.0625230148434639
             	Algebraic dist: 0.3623392027682484		 Val Algebraic dist: 0.6156398524408755
             	RE1 dist: 0.13931627731041715		 Val RE1 dist: 0.49755900839100714
             	SED dist: 0.4049038482328183		 Val SED dist: 1.2651324894117273

Epoch 1825/4500: Training Loss: 0.3196355108845278		 Val Loss: 1.0747688127600628
             	Training MAE: 0.06359580159187317		 Val MAE: 0.0706779733300209
             	Algebraic dist: 0.4431365460047423		 Val Algebraic dist: 0.858349841573964
             	RE1 dist: 0.20811297708771764		 Val RE1 dist: 0.9276220072870669
             	SED dist: 0.6056093448202549		 Val SED dist: 2.112769417140795

Epoch 1826/4500: Training Loss: 0.46657531287837295		 Val Loss: 0.6449121806932532
             	Training MAE: 0.06315196305513382		 Val MAE: 0.06748194992542267
             	Algebraic dist: 0.5494945568352168		 Val Algebraic dist: 0.7099229563837466
             	RE1 dist: 0.3328008335014991		 Val RE1 dist: 0.47276198345681897
             	SED dist: 0.8996033052676718		 Val SED dist: 1.2548391093378481

Epoch 1827/4500: Training Loss: 0.2612731764677266		 Val Loss: 0.8323445527449899
             	Training MAE: 0.06150783970952034		 Val MAE: 0.058778826147317886
             	Algebraic dist: 0.4087490630765683		 Val Algebraic dist: 0.7438407566236414
             	RE1 dist: 0.17694778723910287		 Val RE1 dist: 0.6668020745982295
             	SED dist: 0.4898426013679082		 Val SED dist: 1.6327566063922385

Epoch 1828/4500: Training Loss: 0.2985643619100986		 Val Loss: 0.6461867042209791
             	Training MAE: 0.0618729442358017		 Val MAE: 0.06269744783639908
             	Algebraic dist: 0.4358011224612979		 Val Algebraic dist: 0.6312962407651155
             	RE1 dist: 0.2039876283314835		 Val RE1 dist: 0.5018864092619523
             	SED dist: 0.5643491287512973		 Val SED dist: 1.2593877211860989

Epoch 1829/4500: Training Loss: 0.2873608071865631		 Val Loss: 0.5303013013756793
             	Training MAE: 0.06249060109257698		 Val MAE: 0.059962671250104904
             	Algebraic dist: 0.42193555655954507		 Val Algebraic dist: 0.612932536913001
             	RE1 dist: 0.19075224760273726		 Val RE1 dist: 0.4185791844907014
             	SED dist: 0.5416591968043704		 Val SED dist: 1.028125928795856

Epoch 1830/4500: Training Loss: 0.5562719929262281		 Val Loss: 1.435106194537619
             	Training MAE: 0.06408630311489105		 Val MAE: 0.06547073274850845
             	Algebraic dist: 0.5991375349544511		 Val Algebraic dist: 1.2508065596870754
             	RE1 dist: 0.40261688795476824		 Val RE1 dist: 1.2269445502239724
             	SED dist: 1.0785890698872809		 Val SED dist: 2.8364672453507134

Epoch 1831/4500: Training Loss: 0.26836513505210735		 Val Loss: 0.756826981254246
             	Training MAE: 0.06097451224923134		 Val MAE: 0.060120560228824615
             	Algebraic dist: 0.42015343134693556		 Val Algebraic dist: 0.7205838742463485
             	RE1 dist: 0.19346608798882178		 Val RE1 dist: 0.6279845859693445
             	SED dist: 0.504310917590377		 Val SED dist: 1.4816226129946501

Epoch 1832/4500: Training Loss: 0.2857004989117274		 Val Loss: 0.5679106090379797
             	Training MAE: 0.06176517531275749		 Val MAE: 0.06609394401311874
             	Algebraic dist: 0.42738677302849687		 Val Algebraic dist: 0.6079676669576893
             	RE1 dist: 0.19519908665730945		 Val RE1 dist: 0.4497743689495584
             	SED dist: 0.5385804686599112		 Val SED dist: 1.1015495632005774

Epoch 1833/4500: Training Loss: 0.2561942519297019		 Val Loss: 0.5655993171360182
             	Training MAE: 0.06182654947042465		 Val MAE: 0.05954461172223091
             	Algebraic dist: 0.396483727486811		 Val Algebraic dist: 0.608523824940557
             	RE1 dist: 0.17121904098679658		 Val RE1 dist: 0.4144430160522461
             	SED dist: 0.47956645444750345		 Val SED dist: 1.0987260237984036

Epoch 1834/4500: Training Loss: 0.24211599202173661		 Val Loss: 0.6312440374623174
             	Training MAE: 0.06195024773478508		 Val MAE: 0.060516323894262314
             	Algebraic dist: 0.38967242364074034		 Val Algebraic dist: 0.7132768216340438
             	RE1 dist: 0.1586260637234058		 Val RE1 dist: 0.47341317715852155
             	SED dist: 0.45132612390271853		 Val SED dist: 1.2301462422246519

Epoch 1835/4500: Training Loss: 0.27638365685719846		 Val Loss: 0.6524148194686227
             	Training MAE: 0.062201645225286484		 Val MAE: 0.062373969703912735
             	Algebraic dist: 0.41465621328881747		 Val Algebraic dist: 0.6493801034015158
             	RE1 dist: 0.18110190810312643		 Val RE1 dist: 0.5250414558078932
             	SED dist: 0.5197405375237835		 Val SED dist: 1.2718042290729026

Epoch 1836/4500: Training Loss: 0.2831579398405068		 Val Loss: 0.5370366469673489
             	Training MAE: 0.06228338181972504		 Val MAE: 0.058886148035526276
             	Algebraic dist: 0.42705648499661264		 Val Algebraic dist: 0.6171534579733143
             	RE1 dist: 0.19108518199287217		 Val RE1 dist: 0.39207135076108185
             	SED dist: 0.5333377514378171		 Val SED dist: 1.0422187473462976

Epoch 1837/4500: Training Loss: 0.24871471447258417		 Val Loss: 0.8036921127982761
             	Training MAE: 0.06229141727089882		 Val MAE: 0.06274458765983582
             	Algebraic dist: 0.38806709768147485		 Val Algebraic dist: 0.7555625749670941
             	RE1 dist: 0.16186600857555206		 Val RE1 dist: 0.675522514011549
             	SED dist: 0.46439890843915765		 Val SED dist: 1.5741487585979959

Epoch 1838/4500: Training Loss: 0.370673063496382		 Val Loss: 1.5514829884404722
             	Training MAE: 0.062140729278326035		 Val MAE: 0.07340143620967865
             	Algebraic dist: 0.491951129533268		 Val Algebraic dist: 1.2846594271452532
             	RE1 dist: 0.2511659741841559		 Val RE1 dist: 1.258451213007388
             	SED dist: 0.7084103404815787		 Val SED dist: 3.064472364342731

Epoch 1839/4500: Training Loss: 0.2593022026259081		 Val Loss: 0.5941784485526707
             	Training MAE: 0.06139184907078743		 Val MAE: 0.06230294331908226
             	Algebraic dist: 0.41083039568799007		 Val Algebraic dist: 0.605702483135721
             	RE1 dist: 0.1783294677734375		 Val RE1 dist: 0.41197279225225036
             	SED dist: 0.48591929080301544		 Val SED dist: 1.1555183244788128

Epoch 1840/4500: Training Loss: 0.3463627157176113		 Val Loss: 0.544358668120011
             	Training MAE: 0.06179847568273544		 Val MAE: 0.060939446091651917
             	Algebraic dist: 0.47753799269560077		 Val Algebraic dist: 0.6240864214689835
             	RE1 dist: 0.24755493389284478		 Val RE1 dist: 0.4128626533176588
             	SED dist: 0.659880859825444		 Val SED dist: 1.0563907623291016

Epoch 1841/4500: Training Loss: 0.2453669305217222		 Val Loss: 0.8314670065174932
             	Training MAE: 0.06150633841753006		 Val MAE: 0.060184136033058167
             	Algebraic dist: 0.39333613772233916		 Val Algebraic dist: 0.7278446529222571
             	RE1 dist: 0.1613900019233957		 Val RE1 dist: 0.638624149820079
             	SED dist: 0.45794857911958026		 Val SED dist: 1.6307016455608865

Epoch 1842/4500: Training Loss: 0.3300530690548605		 Val Loss: 0.7317206341287364
             	Training MAE: 0.06252036988735199		 Val MAE: 0.06502854079008102
             	Algebraic dist: 0.4650227451676372		 Val Algebraic dist: 0.717865570731785
             	RE1 dist: 0.22528425265942112		 Val RE1 dist: 0.6231257397195568
             	SED dist: 0.6268333632127825		 Val SED dist: 1.4296462017556895

Epoch 1843/4500: Training Loss: 0.2762607982677727		 Val Loss: 0.744471259739088
             	Training MAE: 0.06284336000680923		 Val MAE: 0.05923487991094589
             	Algebraic dist: 0.4148965814456729		 Val Algebraic dist: 0.7077460910962976
             	RE1 dist: 0.18633529268947474		 Val RE1 dist: 0.5630097596541696
             	SED dist: 0.5192143063703586		 Val SED dist: 1.4568363687266475

Epoch 1844/4500: Training Loss: 0.27575207812319824		 Val Loss: 0.6052470829175867
             	Training MAE: 0.06237184628844261		 Val MAE: 0.05945947393774986
