###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
             	RE1 dist: 0.5380050060795802		 Val RE1 dist: 1.3359048631456163
             	SED dist: 0.9072321723489201		 Val SED dist: 3.349785486857096

Epoch 8377/10009: Training Loss: 0.22137817682004443		 Val Loss: 1.4876970714992948
             	Training MAE: 0.05590291693806648		 Val MAE: 0.05415207892656326
             	Algebraic dist: 0.48380040187461704		 Val Algebraic dist: 0.9465595881144205
             	RE1 dist: 0.23261290905522367		 Val RE1 dist: 1.2434325748019748
             	SED dist: 0.4168747546626072		 Val SED dist: 2.9502425723605685

Epoch 8378/10009: Training Loss: 0.3496464000028722		 Val Loss: 1.300103399488661
             	Training MAE: 0.0554184764623642		 Val MAE: 0.05398574098944664
             	Algebraic dist: 0.6442752164952895		 Val Algebraic dist: 0.9337022569444444
             	RE1 dist: 0.3910856059953278		 Val RE1 dist: 1.0706313451131184
             	SED dist: 0.6735876494762945		 Val SED dist: 2.57504759894477

Epoch 8379/10009: Training Loss: 0.28400707244873047		 Val Loss: 1.1496360566880968
             	Training MAE: 0.054362498223781586		 Val MAE: 0.05512290447950363
             	Algebraic dist: 0.5663950303021599		 Val Algebraic dist: 0.8648975160386827
             	RE1 dist: 0.30949244779698987		 Val RE1 dist: 0.9748008516099718
             	SED dist: 0.5427720312978707		 Val SED dist: 2.273807101779514

Epoch 8380/10009: Training Loss: 0.291039878246831		 Val Loss: 1.087366845872667
             	Training MAE: 0.05456449091434479		 Val MAE: 0.05500857159495354
             	Algebraic dist: 0.5679581960042318		 Val Algebraic dist: 0.8753643565707736
             	RE1 dist: 0.31220127554500804		 Val RE1 dist: 0.8858456081814237
             	SED dist: 0.5567749247831457		 Val SED dist: 2.1494420369466147

Epoch 8381/10009: Training Loss: 0.2802722781312232		 Val Loss: 1.1078028149074979
             	Training MAE: 0.055374592542648315		 Val MAE: 0.0567171573638916
             	Algebraic dist: 0.5584694731469247		 Val Algebraic dist: 0.8863874541388618
             	RE1 dist: 0.3069619197471469		 Val RE1 dist: 0.8728791872660319
             	SED dist: 0.5348735884124157		 Val SED dist: 2.189355214436849

Epoch 8382/10009: Training Loss: 0.2334420260261087		 Val Loss: 1.3591454823811848
             	Training MAE: 0.05415431782603264		 Val MAE: 0.053544312715530396
             	Algebraic dist: 0.49233776915307137		 Val Algebraic dist: 0.9302995469835069
             	RE1 dist: 0.23840853747199564		 Val RE1 dist: 1.111427625020345
             	SED dist: 0.4417586233101639		 Val SED dist: 2.6932580735948353

Epoch 8383/10009: Training Loss: 0.2474684995763442		 Val Loss: 1.2567270067003038
             	Training MAE: 0.054472628980875015		 Val MAE: 0.05445332080125809
             	Algebraic dist: 0.5016700894224877		 Val Algebraic dist: 0.8868506219651964
             	RE1 dist: 0.24587580736945658		 Val RE1 dist: 1.0177332560221355
             	SED dist: 0.4696216957241881		 Val SED dist: 2.488128238254123

Epoch 8384/10009: Training Loss: 0.3775198693368949		 Val Loss: 1.433858871459961
             	Training MAE: 0.05447912961244583		 Val MAE: 0.05345075577497482
             	Algebraic dist: 0.6421470642089844		 Val Algebraic dist: 0.9601197772555881
             	RE1 dist: 0.40352002312155333		 Val RE1 dist: 1.2428356806437175
             	SED dist: 0.7298138936360677		 Val SED dist: 2.842923058403863

Epoch 8385/10009: Training Loss: 0.3191108703613281		 Val Loss: 1.6132811440361872
             	Training MAE: 0.05835101753473282		 Val MAE: 0.05385863408446312
             	Algebraic dist: 0.5777841455796185		 Val Algebraic dist: 1.0679384867350261
             	RE1 dist: 0.3286239025639553		 Val RE1 dist: 1.36883725060357
             	SED dist: 0.61096471898696		 Val SED dist: 3.201871871948242

Epoch 8386/10009: Training Loss: 0.28470830356373505		 Val Loss: 1.520698971218533
             	Training MAE: 0.053938958793878555		 Val MAE: 0.05338526517152786
             	Algebraic dist: 0.5407933253867954		 Val Algebraic dist: 0.9519249598185221
             	RE1 dist: 0.2939561769074085		 Val RE1 dist: 1.162107679578993
             	SED dist: 0.544396344353171		 Val SED dist: 3.0163370768229165

Epoch 8387/10009: Training Loss: 0.3242398430319393		 Val Loss: 1.341870625813802
             	Training MAE: 0.058042868971824646		 Val MAE: 0.05563870817422867
             	Algebraic dist: 0.5886841942282284		 Val Algebraic dist: 0.9042924245198568
             	RE1 dist: 0.3323877745983647		 Val RE1 dist: 1.1967407862345378
             	SED dist: 0.6216365963804955		 Val SED dist: 2.6578845977783203

Epoch 8388/10009: Training Loss: 0.2639307134291705		 Val Loss: 1.1650864283243816
             	Training MAE: 0.055063094943761826		 Val MAE: 0.057634029537439346
             	Algebraic dist: 0.5190583771350337		 Val Algebraic dist: 0.8683892356024848
             	RE1 dist: 0.2715470557119332		 Val RE1 dist: 0.9217315249972873
             	SED dist: 0.5021968542360792		 Val SED dist: 2.303321202596029

Epoch 8389/10009: Training Loss: 0.2674586913164924		 Val Loss: 1.1589829126993816
             	Training MAE: 0.055076539516448975		 Val MAE: 0.05467081815004349
             	Algebraic dist: 0.5195547365674785		 Val Algebraic dist: 0.8213731977674696
             	RE1 dist: 0.2666596618353152		 Val RE1 dist: 0.908965958489312
             	SED dist: 0.5094046873204848		 Val SED dist: 2.2924925486246743

Epoch 8390/10009: Training Loss: 0.21846487007889093		 Val Loss: 1.0278580983479817
             	Training MAE: 0.05373356118798256		 Val MAE: 0.05520578846335411
             	Algebraic dist: 0.4598538267846201		 Val Algebraic dist: 0.8472419314914279
             	RE1 dist: 0.20910988601983763		 Val RE1 dist: 0.7873542043897841
             	SED dist: 0.4118944803873698		 Val SED dist: 2.0299964480929904

Epoch 8391/10009: Training Loss: 0.22597763585109337		 Val Loss: 1.1441107855902777
             	Training MAE: 0.054168008267879486		 Val MAE: 0.05459515377879143
             	Algebraic dist: 0.4678343978582644		 Val Algebraic dist: 0.8635133107503256
             	RE1 dist: 0.21463126762240542		 Val RE1 dist: 0.9426913791232638
             	SED dist: 0.42670702466777727		 Val SED dist: 2.262594223022461

Epoch 8392/10009: Training Loss: 0.23320439282585592		 Val Loss: 0.9688562817043729
             	Training MAE: 0.05484014004468918		 Val MAE: 0.054369762539863586
             	Algebraic dist: 0.4790496452181947		 Val Algebraic dist: 0.8236936463250054
             	RE1 dist: 0.2279800153246113		 Val RE1 dist: 0.7350254058837891
             	SED dist: 0.4409651288799211		 Val SED dist: 1.9119146135118272

Epoch 8393/10009: Training Loss: 0.44226863337498085		 Val Loss: 1.1558572981092665
             	Training MAE: 0.0542762465775013		 Val MAE: 0.06093277782201767
             	Algebraic dist: 0.6910537270938649		 Val Algebraic dist: 0.8633968035380045
             	RE1 dist: 0.4702661551681219		 Val RE1 dist: 0.8225264549255371
             	SED dist: 0.8592450011010263		 Val SED dist: 2.283675935533312

Epoch 8394/10009: Training Loss: 0.6032262689927045		 Val Loss: 1.0841895209418402
             	Training MAE: 0.055899396538734436		 Val MAE: 0.053618546575307846
             	Algebraic dist: 0.855188855937883		 Val Algebraic dist: 0.8861738310919868
             	RE1 dist: 0.7208492054658777		 Val RE1 dist: 1.0063623852199979
             	SED dist: 1.180478488697725		 Val SED dist: 2.143310970730252

Epoch 8395/10009: Training Loss: 0.31360093285055723		 Val Loss: 1.0781654781765408
             	Training MAE: 0.05486728996038437		 Val MAE: 0.05352337658405304
             	Algebraic dist: 0.5770403918098		 Val Algebraic dist: 0.8737866083780924
             	RE1 dist: 0.32770126941157324		 Val RE1 dist: 0.9951431486341689
             	SED dist: 0.6017644545611214		 Val SED dist: 2.131278567843967

Epoch 8396/10009: Training Loss: 0.3065396477194393		 Val Loss: 1.000867313808865
             	Training MAE: 0.053810734301805496		 Val MAE: 0.05211076885461807
             	Algebraic dist: 0.5788863686954274		 Val Algebraic dist: 0.8745317459106445
             	RE1 dist: 0.3254964117910348		 Val RE1 dist: 0.7545859548780653
             	SED dist: 0.5880064122817096		 Val SED dist: 1.9775941636827257

Epoch 8397/10009: Training Loss: 0.35390734205058977		 Val Loss: 0.9456325107150607
             	Training MAE: 0.05456307902932167		 Val MAE: 0.054762937128543854
             	Algebraic dist: 0.6132296393899357		 Val Algebraic dist: 0.8166116078694662
             	RE1 dist: 0.3718553056903914		 Val RE1 dist: 0.6609949005974664
             	SED dist: 0.6825215956744026		 Val SED dist: 1.866331524319119

Epoch 8398/10009: Training Loss: 0.30430326274797026		 Val Loss: 1.0947083367241754
             	Training MAE: 0.054025083780288696		 Val MAE: 0.05348121374845505
             	Algebraic dist: 0.5720726835961435		 Val Algebraic dist: 0.9265856213039823
             	RE1 dist: 0.3263891631481694		 Val RE1 dist: 0.8809427155388726
             	SED dist: 0.5834790024102903		 Val SED dist: 2.1646465725368924

Epoch 8399/10009: Training Loss: 0.24607056262446383		 Val Loss: 1.170462926228841
             	Training MAE: 0.05464361608028412		 Val MAE: 0.05257047340273857
             	Algebraic dist: 0.49379599328134577		 Val Algebraic dist: 0.8688590261671278
             	RE1 dist: 0.24418251187193626		 Val RE1 dist: 0.9129217995537652
             	SED dist: 0.4667418610815908		 Val SED dist: 2.316403283013238

Epoch 8400/10009: Training Loss: 0.3776957568000345		 Val Loss: 1.111284891764323
             	Training MAE: 0.053988225758075714		 Val MAE: 0.05271068587899208
             	Algebraic dist: 0.6327006770115272		 Val Algebraic dist: 0.9363476435343424
             	RE1 dist: 0.3969651390524471		 Val RE1 dist: 0.8461396959092882
             	SED dist: 0.7302228142233456		 Val SED dist: 2.198111640082465

Epoch 8401/10009: Training Loss: 0.382047316607307		 Val Loss: 1.2408517201741536
             	Training MAE: 0.054853491485118866		 Val MAE: 0.055345211178064346
             	Algebraic dist: 0.6676068773456648		 Val Algebraic dist: 1.0343247519599066
             	RE1 dist: 0.4331016540527344		 Val RE1 dist: 0.9849890602959527
             	SED dist: 0.7386516496246937		 Val SED dist: 2.4562098185221353

Epoch 8402/10009: Training Loss: 0.23482014151180491		 Val Loss: 1.0257955127292209
             	Training MAE: 0.05462093651294708		 Val MAE: 0.054664332419633865
             	Algebraic dist: 0.4901535183775659		 Val Algebraic dist: 0.8115400738186307
             	RE1 dist: 0.239744410795324		 Val RE1 dist: 0.8511854277716743
             	SED dist: 0.44434263191971124		 Val SED dist: 2.026248508029514

Epoch 8403/10009: Training Loss: 0.42654142192765776		 Val Loss: 1.067892074584961
             	Training MAE: 0.05594919994473457		 Val MAE: 0.05364406108856201
             	Algebraic dist: 0.678924186556947		 Val Algebraic dist: 0.9131703906589084
             	RE1 dist: 0.45283811232622934		 Val RE1 dist: 0.8555372556050619
             	SED dist: 0.8271765615425858		 Val SED dist: 2.1105414496527777

Epoch 8404/10009: Training Loss: 0.3412288590973499		 Val Loss: 0.9895924462212456
             	Training MAE: 0.05410042405128479		 Val MAE: 0.054342858493328094
             	Algebraic dist: 0.618800443761489		 Val Algebraic dist: 0.798255549536811
             	RE1 dist: 0.3590690388399012		 Val RE1 dist: 0.7512818972269694
             	SED dist: 0.6572881212421492		 Val SED dist: 1.9541893005371094

Epoch 8405/10009: Training Loss: 0.434845905677945		 Val Loss: 1.1050308015611436
             	Training MAE: 0.053964558988809586		 Val MAE: 0.056026484817266464
             	Algebraic dist: 0.7107232785692402		 Val Algebraic dist: 0.9812104966905382
             	RE1 dist: 0.4857435039445466		 Val RE1 dist: 0.9251392152574327
             	SED dist: 0.8446536344640395		 Val SED dist: 2.1840326521131725

Epoch 8406/10009: Training Loss: 0.440123763738894		 Val Loss: 1.257667965359158
             	Training MAE: 0.05525047332048416		 Val MAE: 0.05453753471374512
             	Algebraic dist: 0.7296469445322075		 Val Algebraic dist: 0.87994474834866
             	RE1 dist: 0.5213171641031901		 Val RE1 dist: 0.9680028491550021
             	SED dist: 0.854642531451057		 Val SED dist: 2.490176518758138

Epoch 8407/10009: Training Loss: 0.28009818581973805		 Val Loss: 1.3648774888780382
             	Training MAE: 0.05385848507285118		 Val MAE: 0.053662851452827454
             	Algebraic dist: 0.5563295775768804		 Val Algebraic dist: 0.9798205693562826
             	RE1 dist: 0.3110819423899931		 Val RE1 dist: 1.1787612703111436
             	SED dist: 0.535123301487343		 Val SED dist: 2.7047261132134333

Epoch 8408/10009: Training Loss: 0.2245023016836129		 Val Loss: 1.2153194215562608
             	Training MAE: 0.055816154927015305		 Val MAE: 0.055784113705158234
             	Algebraic dist: 0.48935628404804304		 Val Algebraic dist: 0.8758948644002279
             	RE1 dist: 0.23298985350365733		 Val RE1 dist: 0.9908010694715712
             	SED dist: 0.4231528861849916		 Val SED dist: 2.404792997572157

Epoch 8409/10009: Training Loss: 0.20366139505423753		 Val Loss: 1.3540307150946722
             	Training MAE: 0.05433260276913643		 Val MAE: 0.05422889441251755
             	Algebraic dist: 0.44533464020373775		 Val Algebraic dist: 0.9331773122151693
             	RE1 dist: 0.20106936436073453		 Val RE1 dist: 1.1472428639729817
             	SED dist: 0.3820610046386719		 Val SED dist: 2.6827337476942272

Epoch 8410/10009: Training Loss: 0.32728296167710247		 Val Loss: 1.3697030809190538
             	Training MAE: 0.0549427755177021		 Val MAE: 0.05474408343434334
             	Algebraic dist: 0.6043170480167165		 Val Algebraic dist: 0.9584583706325955
             	RE1 dist: 0.35413334416408165		 Val RE1 dist: 1.0841841167873807
             	SED dist: 0.6291159835516238		 Val SED dist: 2.714048385620117

Epoch 8411/10009: Training Loss: 0.3006037169811772		 Val Loss: 1.5409104029337566
             	Training MAE: 0.05446132272481918		 Val MAE: 0.05445844307541847
             	Algebraic dist: 0.562734977871764		 Val Algebraic dist: 0.9596281051635742
             	RE1 dist: 0.3082260618022844		 Val RE1 dist: 1.174995528327094
             	SED dist: 0.575968910666073		 Val SED dist: 3.056613286336263

Epoch 8412/10009: Training Loss: 0.5194260092342601		 Val Loss: 1.0451056162516277
             	Training MAE: 0.056558314710855484		 Val MAE: 0.05413445830345154
             	Algebraic dist: 0.78319938510072		 Val Algebraic dist: 0.9126640955607096
             	RE1 dist: 0.5726993037205116		 Val RE1 dist: 0.8157848782009549
             	SED dist: 1.0125689787023209		 Val SED dist: 2.064965565999349

Epoch 8413/10009: Training Loss: 0.3056131624707989		 Val Loss: 1.2918096118503146
             	Training MAE: 0.05465595796704292		 Val MAE: 0.05443841218948364
             	Algebraic dist: 0.5823395672966453		 Val Algebraic dist: 0.9234345753987631
             	RE1 dist: 0.34156279470406326		 Val RE1 dist: 1.1076270209418402
             	SED dist: 0.5857575360466453		 Val SED dist: 2.558349609375

Epoch 8414/10009: Training Loss: 0.38608607123879823		 Val Loss: 1.1753142674763997
             	Training MAE: 0.05476142093539238		 Val MAE: 0.057105448096990585
             	Algebraic dist: 0.6696239546233532		 Val Algebraic dist: 0.9139417012532552
             	RE1 dist: 0.45537413802801396		 Val RE1 dist: 0.9297089046902127
             	SED dist: 0.7467557121725643		 Val SED dist: 2.3240258958604603

Epoch 8415/10009: Training Loss: 0.5284340428371056		 Val Loss: 1.2727026409573026
             	Training MAE: 0.05534328520298004		 Val MAE: 0.053377632051706314
             	Algebraic dist: 0.8188350901884192		 Val Algebraic dist: 0.9596482382880317
             	RE1 dist: 0.6355563893037683		 Val RE1 dist: 1.0832370122273762
             	SED dist: 1.0312099082797181		 Val SED dist: 2.520814895629883

Epoch 8416/10009: Training Loss: 0.30141327427882775		 Val Loss: 1.6370669470893011
             	Training MAE: 0.05666041746735573		 Val MAE: 0.05392210930585861
             	Algebraic dist: 0.5789821475159889		 Val Algebraic dist: 1.066248681810167
             	RE1 dist: 0.33644642549402576		 Val RE1 dist: 1.4787942038642035
             	SED dist: 0.5765584309895834		 Val SED dist: 3.2488922542995877

Epoch 8417/10009: Training Loss: 0.3459619634291705		 Val Loss: 1.471263779534234
             	Training MAE: 0.054769933223724365		 Val MAE: 0.056643616408109665
             	Algebraic dist: 0.6265274870629404		 Val Algebraic dist: 1.0354297426011827
             	RE1 dist: 0.3857509388643153		 Val RE1 dist: 1.3134108649359808
             	SED dist: 0.6664934345320159		 Val SED dist: 2.916253831651476

Epoch 8418/10009: Training Loss: 0.2791928871005189		 Val Loss: 1.1535778045654297
             	Training MAE: 0.054877713322639465		 Val MAE: 0.05544202774763107
             	Algebraic dist: 0.5530230204264323		 Val Algebraic dist: 0.8934442732069228
             	RE1 dist: 0.30216871523389627		 Val RE1 dist: 0.9378917482164171
             	SED dist: 0.5329041574515548		 Val SED dist: 2.2813699510362415

Epoch 8419/10009: Training Loss: 0.3099227980071423		 Val Loss: 1.4118745591905382
             	Training MAE: 0.0544624850153923		 Val MAE: 0.05424150452017784
             	Algebraic dist: 0.5979573866900276		 Val Algebraic dist: 1.0010792414347331
             	RE1 dist: 0.350279452754002		 Val RE1 dist: 1.18668704562717
             	SED dist: 0.5945096109427658		 Val SED dist: 2.798294279310438

Epoch 8420/10009: Training Loss: 0.2802612454283471		 Val Loss: 1.3436881171332464
             	Training MAE: 0.05526135861873627		 Val MAE: 0.05503598600625992
             	Algebraic dist: 0.5598708508061427		 Val Algebraic dist: 0.9234176211886935
             	RE1 dist: 0.3056212406532437		 Val RE1 dist: 1.1417804294162326
             	SED dist: 0.5349456936705346		 Val SED dist: 2.66159545050727

Epoch 8421/10009: Training Loss: 0.26187790141386147		 Val Loss: 1.503201060824924
             	Training MAE: 0.05457482486963272		 Val MAE: 0.05306990072131157
             	Algebraic dist: 0.5287768794041053		 Val Algebraic dist: 0.9682794147067599
             	RE1 dist: 0.28766523622999		 Val RE1 dist: 1.240683873494466
             	SED dist: 0.49840160444671033		 Val SED dist: 2.981536441379123

Epoch 8422/10009: Training Loss: 0.31315044328278185		 Val Loss: 1.0229591793484158
             	Training MAE: 0.05594461038708687		 Val MAE: 0.05463789775967598
             	Algebraic dist: 0.582711238487094		 Val Algebraic dist: 0.8581593831380209
             	RE1 dist: 0.33748450933718216		 Val RE1 dist: 0.8598442607455783
             	SED dist: 0.6003761665493834		 Val SED dist: 2.020313474867079

Epoch 8423/10009: Training Loss: 0.2898859697229722		 Val Loss: 1.2117540571424696
             	Training MAE: 0.0556083545088768		 Val MAE: 0.05293409898877144
             	Algebraic dist: 0.5576601589427275		 Val Algebraic dist: 0.9456839031643338
             	RE1 dist: 0.30618762969970703		 Val RE1 dist: 0.9336578581068251
             	SED dist: 0.5539351444618374		 Val SED dist: 2.3987706502278647

Epoch 8424/10009: Training Loss: 0.37795549280503216		 Val Loss: 1.2395994398328993
             	Training MAE: 0.05634160339832306		 Val MAE: 0.05973612144589424
             	Algebraic dist: 0.6688326667336857		 Val Algebraic dist: 0.9723686642116971
             	RE1 dist: 0.42037182228237974		 Val RE1 dist: 0.9757581286960177
             	SED dist: 0.7296414842792586		 Val SED dist: 2.451445049709744

Epoch 8425/10009: Training Loss: 0.35328782773485373		 Val Loss: 1.2622389263576932
             	Training MAE: 0.0573398731648922		 Val MAE: 0.05698736011981964
             	Algebraic dist: 0.6206437653186274		 Val Algebraic dist: 0.9384719000922309
             	RE1 dist: 0.3912641487869562		 Val RE1 dist: 1.0448449452718098
             	SED dist: 0.679952060475069		 Val SED dist: 2.4982515970865884

Epoch 8426/10009: Training Loss: 0.3841971229104435		 Val Loss: 1.161916732788086
             	Training MAE: 0.05628543719649315		 Val MAE: 0.05502348393201828
             	Algebraic dist: 0.6787847631117877		 Val Algebraic dist: 0.8948706520928277
             	RE1 dist: 0.4304487938974418		 Val RE1 dist: 0.9474123848809136
             	SED dist: 0.7422941619274663		 Val SED dist: 2.2980660332573786

Epoch 8427/10009: Training Loss: 0.2606664358400831		 Val Loss: 1.1967746946546767
             	Training MAE: 0.054975591599941254		 Val MAE: 0.05376220494508743
             	Algebraic dist: 0.5271630380667892		 Val Algebraic dist: 0.8855733871459961
             	RE1 dist: 0.27431609583835975		 Val RE1 dist: 1.018485387166341
             	SED dist: 0.4959416856952742		 Val SED dist: 2.3682225545247397

Epoch 8428/10009: Training Loss: 0.27263301026587394		 Val Loss: 1.1820280287000868
             	Training MAE: 0.05441846698522568		 Val MAE: 0.053770944476127625
             	Algebraic dist: 0.5337260751163259		 Val Algebraic dist: 0.9299705293443468
             	RE1 dist: 0.2915792839199889		 Val RE1 dist: 0.8967160118950738
             	SED dist: 0.5199092790192249		 Val SED dist: 2.3391412099202475

Epoch 8429/10009: Training Loss: 0.2898673637240541		 Val Loss: 1.4024444156222873
             	Training MAE: 0.05542280524969101		 Val MAE: 0.055976103991270065
             	Algebraic dist: 0.5539958056281594		 Val Algebraic dist: 0.9977370368109809
             	RE1 dist: 0.31057129654229854		 Val RE1 dist: 1.3395750257703993
             	SED dist: 0.5540390762628293		 Val SED dist: 2.7789800431993275

Epoch 8430/10009: Training Loss: 0.3447904399797028		 Val Loss: 0.9851910273234049
             	Training MAE: 0.05578439310193062		 Val MAE: 0.05510668829083443
             	Algebraic dist: 0.6184759327009612		 Val Algebraic dist: 0.8220572471618652
             	RE1 dist: 0.3897562961952359		 Val RE1 dist: 0.7553224563598633
             	SED dist: 0.6636938207289752		 Val SED dist: 1.9446896447075739

Epoch 8431/10009: Training Loss: 0.29396810718611177		 Val Loss: 1.289046393500434
             	Training MAE: 0.05426763743162155		 Val MAE: 0.054370343685150146
             	Algebraic dist: 0.5649069991766238		 Val Algebraic dist: 0.934791988796658
             	RE1 dist: 0.3252561232622932		 Val RE1 dist: 1.072464942932129
             	SED dist: 0.5627074896120557		 Val SED dist: 2.5529066721598306

Epoch 8432/10009: Training Loss: 0.24733977224312576		 Val Loss: 1.1842663023206923
             	Training MAE: 0.05498770624399185		 Val MAE: 0.056341301649808884
             	Algebraic dist: 0.5099154827641506		 Val Algebraic dist: 0.8977935579087999
             	RE1 dist: 0.25143228792676736		 Val RE1 dist: 1.0266009436713324
             	SED dist: 0.469085880354339		 Val SED dist: 2.34230719672309

Epoch 8433/10009: Training Loss: 0.3218747307272518		 Val Loss: 0.9908066855536567
             	Training MAE: 0.055396512150764465		 Val MAE: 0.05465928092598915
             	Algebraic dist: 0.5874206692564721		 Val Algebraic dist: 0.8472544882032607
             	RE1 dist: 0.3512220195695466		 Val RE1 dist: 0.804452101389567
             	SED dist: 0.6180082582959942		 Val SED dist: 1.9562053680419922

Epoch 8434/10009: Training Loss: 0.4093293582691866		 Val Loss: 1.362200419108073
             	Training MAE: 0.05578874424099922		 Val MAE: 0.057998135685920715
             	Algebraic dist: 0.6687327366249234		 Val Algebraic dist: 0.978926764594184
             	RE1 dist: 0.4578000236960018		 Val RE1 dist: 1.2217291726006403
             	SED dist: 0.7926526537128523		 Val SED dist: 2.69789801703559

Epoch 8435/10009: Training Loss: 0.2521358377793256		 Val Loss: 1.1208926306830511
             	Training MAE: 0.05478445813059807		 Val MAE: 0.055679839104413986
             	Algebraic dist: 0.5107342963125191		 Val Algebraic dist: 0.8887572288513184
             	RE1 dist: 0.2647812226239373		 Val RE1 dist: 0.9664897918701172
             	SED dist: 0.4788323944690181		 Val SED dist: 2.216033511691623

Epoch 8436/10009: Training Loss: 0.2844207240085976		 Val Loss: 1.1341574986775715
             	Training MAE: 0.05548454821109772		 Val MAE: 0.05428805947303772
             	Algebraic dist: 0.5462418724508846		 Val Algebraic dist: 0.8816152678595649
             	RE1 dist: 0.30152184355492684		 Val RE1 dist: 0.9045240614149306
             	SED dist: 0.5430413040460325		 Val SED dist: 2.242976082695855

Epoch 8437/10009: Training Loss: 0.3027220146328795		 Val Loss: 1.622759289211697
             	Training MAE: 0.05596295744180679		 Val MAE: 0.05567575618624687
             	Algebraic dist: 0.5692562028473499		 Val Algebraic dist: 1.0834915373060439
             	RE1 dist: 0.321044921875		 Val RE1 dist: 1.5245261722140842
             	SED dist: 0.5794447730569279		 Val SED dist: 3.2199134826660156

Epoch 8438/10009: Training Loss: 0.3015275656008253		 Val Loss: 1.0458073086208768
             	Training MAE: 0.05536854267120361		 Val MAE: 0.05396683141589165
             	Algebraic dist: 0.5733587975595512		 Val Algebraic dist: 0.8587182362874349
             	RE1 dist: 0.3150741352754481		 Val RE1 dist: 0.9006160100301107
             	SED dist: 0.5773785161037072		 Val SED dist: 2.0666090647379556

Epoch 8439/10009: Training Loss: 0.6807746139227175		 Val Loss: 1.3306859334309895
             	Training MAE: 0.054501011967659		 Val MAE: 0.053176168352365494
             	Algebraic dist: 0.9414738673789829		 Val Algebraic dist: 0.9641994900173612
             	RE1 dist: 0.8179954828000536		 Val RE1 dist: 1.15733888414171
             	SED dist: 1.3361992929496018		 Val SED dist: 2.636527167426215

Epoch 8440/10009: Training Loss: 0.22513260560877182		 Val Loss: 1.2847151226467557
             	Training MAE: 0.05496803671121597		 Val MAE: 0.05389964580535889
             	Algebraic dist: 0.47409865435431986		 Val Algebraic dist: 0.9215834935506185
             	RE1 dist: 0.2324067097084195		 Val RE1 dist: 1.0759083429972331
             	SED dist: 0.4247311236811619		 Val SED dist: 2.544109344482422

Epoch 8441/10009: Training Loss: 0.27304718541164025		 Val Loss: 1.0190280278523762
             	Training MAE: 0.05474086478352547		 Val MAE: 0.05593876913189888
             	Algebraic dist: 0.5496648526659199		 Val Algebraic dist: 0.849334822760688
             	RE1 dist: 0.2973633186489928		 Val RE1 dist: 0.8381081687079536
             	SED dist: 0.5206262925091911		 Val SED dist: 2.011958440144857

Epoch 8442/10009: Training Loss: 0.5100374408796722		 Val Loss: 1.1751246982150607
             	Training MAE: 0.055462006479501724		 Val MAE: 0.0585046224296093
             	Algebraic dist: 0.7575329051298254		 Val Algebraic dist: 1.0472891065809462
             	RE1 dist: 0.5901117511824066		 Val RE1 dist: 0.9440895716349283
             	SED dist: 0.9943024878408394		 Val SED dist: 2.3234619564480252

Epoch 8443/10009: Training Loss: 0.6277957991057751		 Val Loss: 1.2150208155314128
             	Training MAE: 0.05610428750514984		 Val MAE: 0.05770236626267433
             	Algebraic dist: 0.8569813896627987		 Val Algebraic dist: 0.9914862314860026
             	RE1 dist: 0.7716914158241421		 Val RE1 dist: 1.1762603123982747
             	SED dist: 1.2295755124559589		 Val SED dist: 2.4035826789008246

Epoch 8444/10009: Training Loss: 0.2591564141067804		 Val Loss: 1.3326122495863173
             	Training MAE: 0.05462666228413582		 Val MAE: 0.05369499698281288
             	Algebraic dist: 0.536467196894627		 Val Algebraic dist: 0.989352650112576
             	RE1 dist: 0.2866981356751685		 Val RE1 dist: 1.2612957424587674
             	SED dist: 0.49300440619973573		 Val SED dist: 2.6402895185682507

Epoch 8445/10009: Training Loss: 0.3554667304543888		 Val Loss: 1.899203406439887
             	Training MAE: 0.05484301224350929		 Val MAE: 0.05838755518198013
             	Algebraic dist: 0.664699629241345		 Val Algebraic dist: 1.159812503390842
             	RE1 dist: 0.42368324130189183		 Val RE1 dist: 1.7728020350138347
             	SED dist: 0.6855162826238894		 Val SED dist: 3.7715276082356772

