
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	RE1 dist: 0.08504476230522803		 Val RE1 dist: 0.18281136388364044
             	SED dist: 0.3304637894859173		 Val SED dist: 0.6284311957981276

Epoch 3837/4500: Training Loss: 0.139684782696826		 Val Loss: 0.19406880503115448
             	Training MAE: 0.058659400790929794		 Val MAE: 0.055537473410367966
             	Algebraic dist: 0.2521212813599083		 Val Algebraic dist: 0.28171166129734204
             	RE1 dist: 0.06356328703820485		 Val RE1 dist: 0.09816876701686693
             	SED dist: 0.2494018385771016		 Val SED dist: 0.3595742764680282

Epoch 3838/4500: Training Loss: 0.19103829359216443		 Val Loss: 0.2562535327413808
             	Training MAE: 0.05963414907455444		 Val MAE: 0.05560179054737091
             	Algebraic dist: 0.31028043739910055		 Val Algebraic dist: 0.3315961671912152
             	RE1 dist: 0.09215157850202159		 Val RE1 dist: 0.14505007992620053
             	SED dist: 0.35170272883453935		 Val SED dist: 0.48377385346785834

Epoch 3839/4500: Training Loss: 0.16079592264886272		 Val Loss: 0.17797436921492868
             	Training MAE: 0.057687073945999146		 Val MAE: 0.05631023645401001
             	Algebraic dist: 0.27494578343915765		 Val Algebraic dist: 0.2730015671771506
             	RE1 dist: 0.07634949068301718		 Val RE1 dist: 0.08738534346870754
             	SED dist: 0.2920868651893306		 Val SED dist: 0.3268739658853282

Epoch 3840/4500: Training Loss: 0.11265865903059055		 Val Loss: 0.1640889022661292
             	Training MAE: 0.0580064058303833		 Val MAE: 0.05772726610302925
             	Algebraic dist: 0.2218124417801185		 Val Algebraic dist: 0.27363410203353217
             	RE1 dist: 0.04836152840364463		 Val RE1 dist: 0.07853878581005594
             	SED dist: 0.1955390170051603		 Val SED dist: 0.29857587814331055

Epoch 3841/4500: Training Loss: 0.19245089991946063		 Val Loss: 0.21450378583825153
             	Training MAE: 0.05883908271789551		 Val MAE: 0.05628300458192825
             	Algebraic dist: 0.30089481818280095		 Val Algebraic dist: 0.2814820953037428
             	RE1 dist: 0.0913705438705388		 Val RE1 dist: 0.11744751100954802
             	SED dist: 0.35485600545397544		 Val SED dist: 0.40002134571904724

Epoch 3842/4500: Training Loss: 0.10786867317678303		 Val Loss: 0.2026721083599588
             	Training MAE: 0.058744676411151886		 Val MAE: 0.055857736617326736
             	Algebraic dist: 0.21472273541552553		 Val Algebraic dist: 0.31500623537146527
             	RE1 dist: 0.04607389597875166		 Val RE1 dist: 0.10230322506116785
             	SED dist: 0.18572088713135668		 Val SED dist: 0.3764873587566873

Epoch 3843/4500: Training Loss: 0.1774435993490184		 Val Loss: 0.41057499595310376
             	Training MAE: 0.058518484234809875		 Val MAE: 0.05618946626782417
             	Algebraic dist: 0.2814691409853552		 Val Algebraic dist: 0.5165582739788553
             	RE1 dist: 0.08395803106666931		 Val RE1 dist: 0.23126699613488239
             	SED dist: 0.3249601807541513		 Val SED dist: 0.7921713124150815

Epoch 3844/4500: Training Loss: 0.1341913934123472		 Val Loss: 0.17977308190387228
             	Training MAE: 0.05811960995197296		 Val MAE: 0.055860720574855804
             	Algebraic dist: 0.2512165646711399		 Val Algebraic dist: 0.2800489093946374
             	RE1 dist: 0.06133092901363584		 Val RE1 dist: 0.0895511585733165
             	SED dist: 0.23865182461333892		 Val SED dist: 0.33060517518416693

Epoch 3845/4500: Training Loss: 0.1412385328229503		 Val Loss: 0.1748801106991975
             	Training MAE: 0.058511026203632355		 Val MAE: 0.0603146106004715
             	Algebraic dist: 0.25238372127068437		 Val Algebraic dist: 0.2561759948730469
             	RE1 dist: 0.06398279816462105		 Val RE1 dist: 0.08609639561694601
             	SED dist: 0.2524956565941392		 Val SED dist: 0.3195855928503949

Epoch 3846/4500: Training Loss: 0.1547847761879108		 Val Loss: 0.28663645619931427
             	Training MAE: 0.058524131774902344		 Val MAE: 0.07259080559015274
             	Algebraic dist: 0.2667993918556129		 Val Algebraic dist: 0.3895730143008025
             	RE1 dist: 0.07140098374708112		 Val RE1 dist: 0.132205113120701
             	SED dist: 0.27964948816053103		 Val SED dist: 0.5355990036674168

Epoch 3847/4500: Training Loss: 0.1675906726794929		 Val Loss: 0.17224440367325491
             	Training MAE: 0.058962054550647736		 Val MAE: 0.05628924071788788
             	Algebraic dist: 0.2784708452400686		 Val Algebraic dist: 0.27686544086622156
             	RE1 dist: 0.07903652261543978		 Val RE1 dist: 0.08755575055661409
             	SED dist: 0.30516091659940037		 Val SED dist: 0.31530166708904767

Epoch 3848/4500: Training Loss: 0.19447792588124857		 Val Loss: 0.2746048595594323
             	Training MAE: 0.059002432972192764		 Val MAE: 0.05556103587150574
             	Algebraic dist: 0.2895829035347238		 Val Algebraic dist: 0.40003386787746265
             	RE1 dist: 0.09184859863506473		 Val RE1 dist: 0.15183343058047089
             	SED dist: 0.3586799931262252		 Val SED dist: 0.520629592563795

Epoch 3849/4500: Training Loss: 0.1488268947249409		 Val Loss: 0.30959110674650775
             	Training MAE: 0.05842839926481247		 Val MAE: 0.0578884556889534
             	Algebraic dist: 0.2648719421611941		 Val Algebraic dist: 0.38115758481233014
             	RE1 dist: 0.07001895130340463		 Val RE1 dist: 0.16860998195150625
             	SED dist: 0.26787508017902445		 Val SED dist: 0.5895106274148693

Epoch 3850/4500: Training Loss: 0.21777022808680235		 Val Loss: 0.32246736858202063
             	Training MAE: 0.05832527205348015		 Val MAE: 0.05893508344888687
             	Algebraic dist: 0.31558880682800966		 Val Algebraic dist: 0.44437242590862774
             	RE1 dist: 0.10745902958831224		 Val RE1 dist: 0.17014070179151453
             	SED dist: 0.4057871688336024		 Val SED dist: 0.615483574245287

Epoch 3851/4500: Training Loss: 0.14154793151630246		 Val Loss: 0.5716374438741932
             	Training MAE: 0.057874009013175964		 Val MAE: 0.055198151618242264
             	Algebraic dist: 0.2521937183788342		 Val Algebraic dist: 0.5047543567159901
             	RE1 dist: 0.06579874890316896		 Val RE1 dist: 0.3378241580465566
             	SED dist: 0.2535423194350352		 Val SED dist: 1.1149681754734204

Epoch 3852/4500: Training Loss: 0.12012187493243341		 Val Loss: 0.19222551843394403
             	Training MAE: 0.058141112327575684		 Val MAE: 0.05595044046640396
             	Algebraic dist: 0.22985387992155068		 Val Algebraic dist: 0.2867281333259914
             	RE1 dist: 0.05314641509108878		 Val RE1 dist: 0.09981987787329633
             	SED dist: 0.21048775986111912		 Val SED dist: 0.35555109770401666

Epoch 3853/4500: Training Loss: 0.0967044900704134		 Val Loss: 0.21049883054650348
             	Training MAE: 0.05775623023509979		 Val MAE: 0.05641801655292511
             	Algebraic dist: 0.20320416552554196		 Val Algebraic dist: 0.27638443656589673
             	RE1 dist: 0.04066133323190837		 Val RE1 dist: 0.10265885228696077
             	SED dist: 0.1637059876839613		 Val SED dist: 0.39204008682914404

Epoch 3854/4500: Training Loss: 0.2210709969495935		 Val Loss: 0.19812368310016135
             	Training MAE: 0.0596865676343441		 Val MAE: 0.056328244507312775
             	Algebraic dist: 0.31735837591530214		 Val Algebraic dist: 0.30916413016941235
             	RE1 dist: 0.1072100607671421		 Val RE1 dist: 0.10706950270611307
             	SED dist: 0.41174085553721745		 Val SED dist: 0.3675422253816024

Epoch 3855/4500: Training Loss: 0.15175653999581987		 Val Loss: 0.16760712084562882
             	Training MAE: 0.05877859145402908		 Val MAE: 0.05645405501127243
             	Algebraic dist: 0.26263182805473073		 Val Algebraic dist: 0.27174727813057276
             	RE1 dist: 0.07166229754796327		 Val RE1 dist: 0.0863240438958873
             	SED dist: 0.27365486736227224		 Val SED dist: 0.30607128143310547

Epoch 3856/4500: Training Loss: 0.17388334661392268		 Val Loss: 0.20224287198937457
             	Training MAE: 0.0595119409263134		 Val MAE: 0.05871632695198059
             	Algebraic dist: 0.28785826623219846		 Val Algebraic dist: 0.30019148536350415
             	RE1 dist: 0.08299187100681432		 Val RE1 dist: 0.10985872019892154
             	SED dist: 0.31734213178008247		 Val SED dist: 0.37486847587253735

Epoch 3857/4500: Training Loss: 0.10618279516916873		 Val Loss: 0.17913876409115997
             	Training MAE: 0.05795087665319443		 Val MAE: 0.05648763105273247
             	Algebraic dist: 0.21373381385943988		 Val Algebraic dist: 0.2650876045227051
             	RE1 dist: 0.04631011512446667		 Val RE1 dist: 0.08913960664168648
             	SED dist: 0.18272640608333574		 Val SED dist: 0.32919674334318744

Epoch 3858/4500: Training Loss: 0.15899195090431129		 Val Loss: 0.27645515358966327
             	Training MAE: 0.05968112498521805		 Val MAE: 0.0755089744925499
             	Algebraic dist: 0.27352671605634515		 Val Algebraic dist: 0.3295420149098272
             	RE1 dist: 0.07286272365668603		 Val RE1 dist: 0.15290744408317233
             	SED dist: 0.28748225813862144		 Val SED dist: 0.512634567592455

Epoch 3859/4500: Training Loss: 0.1311629883037722		 Val Loss: 0.33184277493020764
             	Training MAE: 0.05975424125790596		 Val MAE: 0.05599590763449669
             	Algebraic dist: 0.24244208529426603		 Val Algebraic dist: 0.4372891550478728
             	RE1 dist: 0.058227732612638014		 Val RE1 dist: 0.19228852313497793
             	SED dist: 0.23187807653223017		 Val SED dist: 0.6349974093229874

Epoch 3860/4500: Training Loss: 0.14213894214137454		 Val Loss: 0.17649273250413977
             	Training MAE: 0.058436982333660126		 Val MAE: 0.05939657241106033
             	Algebraic dist: 0.2578584452836716		 Val Algebraic dist: 0.28011292996613874
             	RE1 dist: 0.06524434388783586		 Val RE1 dist: 0.0891909702964451
             	SED dist: 0.2544683477535459		 Val SED dist: 0.32297654773878015

Epoch 3861/4500: Training Loss: 0.20010222544089454		 Val Loss: 0.2501334522081458
             	Training MAE: 0.05897556617856026		 Val MAE: 0.06292867660522461
             	Algebraic dist: 0.314944728274187		 Val Algebraic dist: 0.3713640544725501
             	RE1 dist: 0.09756091072110672		 Val RE1 dist: 0.12899224654487942
             	SED dist: 0.3701863588002335		 Val SED dist: 0.469148470007855

Epoch 3862/4500: Training Loss: 0.20870322758861135		 Val Loss: 4.268926869268003
             	Training MAE: 0.05837716907262802		 Val MAE: 0.06998738646507263
             	Algebraic dist: 0.26464080810546875		 Val Algebraic dist: 1.784064417300017
             	RE1 dist: 0.0986965714345559		 Val RE1 dist: 2.7282471034837807
             	SED dist: 0.3874768190278338		 Val SED dist: 8.502429464588994

Epoch 3863/4500: Training Loss: 0.3103588146477168		 Val Loss: 0.6985429680865743
             	Training MAE: 0.057961057871580124		 Val MAE: 0.05648500844836235
             	Algebraic dist: 0.35340813781062613		 Val Algebraic dist: 0.7432954207710598
             	RE1 dist: 0.1600732697771924		 Val RE1 dist: 0.40467423978059186
             	SED dist: 0.5912182797365083		 Val SED dist: 1.3685141853664233

Epoch 3864/4500: Training Loss: 0.13450426896999682		 Val Loss: 0.24160507450933041
             	Training MAE: 0.056796085089445114		 Val MAE: 0.055188458412885666
             	Algebraic dist: 0.25167030250014416		 Val Algebraic dist: 0.30871013973070227
             	RE1 dist: 0.06509111552220868		 Val RE1 dist: 0.13399515981259552
             	SED dist: 0.24005081908729242		 Val SED dist: 0.4549659231434698

Epoch 3865/4500: Training Loss: 0.10930791200307023		 Val Loss: 0.2604141442672066
             	Training MAE: 0.05682132765650749		 Val MAE: 0.05533681437373161
             	Algebraic dist: 0.22401504235074088		 Val Algebraic dist: 0.32575431077376654
             	RE1 dist: 0.049567768054694705		 Val RE1 dist: 0.14677556701328442
             	SED dist: 0.18956804451467366		 Val SED dist: 0.49236111018968665

Epoch 3866/4500: Training Loss: 0.13383158722486882		 Val Loss: 0.32501280826071033
             	Training MAE: 0.058607153594493866		 Val MAE: 0.06052425503730774
             	Algebraic dist: 0.24679998981996656		 Val Algebraic dist: 0.39569207896356995
             	RE1 dist: 0.06119616181208199		 Val RE1 dist: 0.18187070929485818
             	SED dist: 0.23779077283570688		 Val SED dist: 0.6195992179538893

Epoch 3867/4500: Training Loss: 0.1444395846546356		 Val Loss: 0.1990589473558509
             	Training MAE: 0.05829878896474838		 Val MAE: 0.05656810849905014
             	Algebraic dist: 0.2540756450807916		 Val Algebraic dist: 0.30505800247192383
             	RE1 dist: 0.0674579451444844		 Val RE1 dist: 0.10190223610919455
             	SED dist: 0.25920257005304426		 Val SED dist: 0.3689457851907481

Epoch 3868/4500: Training Loss: 0.1270861467312183		 Val Loss: 0.19249055696570355
             	Training MAE: 0.05834458768367767		 Val MAE: 0.05615156888961792
             	Algebraic dist: 0.24098067617944247		 Val Algebraic dist: 0.2822069499803626
             	RE1 dist: 0.0570712810952725		 Val RE1 dist: 0.10128666007000467
             	SED dist: 0.22437627025196033		 Val SED dist: 0.3559872171153193

Epoch 3869/4500: Training Loss: 0.19428371415366985		 Val Loss: 0.26608174780140753
             	Training MAE: 0.05853993818163872		 Val MAE: 0.05716988444328308
             	Algebraic dist: 0.3032997666249856		 Val Algebraic dist: 0.3397689280302628
             	RE1 dist: 0.09405382444937731		 Val RE1 dist: 0.13394070708233377
             	SED dist: 0.35876462028475264		 Val SED dist: 0.5033047717550526

Epoch 3870/4500: Training Loss: 0.12090352188617101		 Val Loss: 0.24802021358324133
             	Training MAE: 0.058216314762830734		 Val MAE: 0.05645804479718208
             	Algebraic dist: 0.2325144553096532		 Val Algebraic dist: 0.3620657713516899
             	RE1 dist: 0.053783138739666815		 Val RE1 dist: 0.13163368598274564
             	SED dist: 0.2120632016790749		 Val SED dist: 0.4669631460438604

Epoch 3871/4500: Training Loss: 0.16463842075249366		 Val Loss: 0.18142391287762186
             	Training MAE: 0.05825449898838997		 Val MAE: 0.05567648261785507
             	Algebraic dist: 0.27946196271044743		 Val Algebraic dist: 0.2760956183723781
             	RE1 dist: 0.07673202317579206		 Val RE1 dist: 0.09467464944590694
             	SED dist: 0.2995382780518479		 Val SED dist: 0.3341215797092604

Epoch 3872/4500: Training Loss: 0.16113227759780038		 Val Loss: 0.1931632083395253
             	Training MAE: 0.059307511895895004		 Val MAE: 0.05671471729874611
             	Algebraic dist: 0.27011530689647717		 Val Algebraic dist: 0.29765191285506537
             	RE1 dist: 0.07518588836782533		 Val RE1 dist: 0.10127858493639075
             	SED dist: 0.2918589968522976		 Val SED dist: 0.3572148032810377

Epoch 3873/4500: Training Loss: 0.12513606222793186		 Val Loss: 0.18537164771038553
             	Training MAE: 0.05852646753191948		 Val MAE: 0.06300196796655655
             	Algebraic dist: 0.2355402703654722		 Val Algebraic dist: 0.28752635872882343
             	RE1 dist: 0.056020835228951654		 Val RE1 dist: 0.09292567294576894
             	SED dist: 0.22030971850856204		 Val SED dist: 0.33946051804915717

Epoch 3874/4500: Training Loss: 0.15866183178891116		 Val Loss: 0.2361962069635806
             	Training MAE: 0.05900154262781143		 Val MAE: 0.05606496334075928
             	Algebraic dist: 0.2748707000619811		 Val Algebraic dist: 0.34833783688752545
             	RE1 dist: 0.07375111175199277		 Val RE1 dist: 0.11592037781425145
             	SED dist: 0.28731227185013547		 Val SED dist: 0.44342803955078125

Epoch 3875/4500: Training Loss: 0.18369379078770035		 Val Loss: 0.2609416090923807
             	Training MAE: 0.0579872690141201		 Val MAE: 0.05678727850317955
             	Algebraic dist: 0.28471827770951047		 Val Algebraic dist: 0.3872501124506411
             	RE1 dist: 0.08761892987353335		 Val RE1 dist: 0.13938557583352792
             	SED dist: 0.33774938266655613		 Val SED dist: 0.4930164503014606

Epoch 3876/4500: Training Loss: 0.11793115482119176		 Val Loss: 0.27252452269844385
             	Training MAE: 0.05792291462421417		 Val MAE: 0.05618636682629585
             	Algebraic dist: 0.23046662446757524		 Val Algebraic dist: 0.3670449464217476
             	RE1 dist: 0.05307628307835202		 Val RE1 dist: 0.144563685292783
             	SED dist: 0.2063002357623674		 Val SED dist: 0.5160456533017366

Epoch 3877/4500: Training Loss: 0.3041101434573916		 Val Loss: 0.22093561421269955
             	Training MAE: 0.057985931634902954		 Val MAE: 0.06031521037220955
             	Algebraic dist: 0.3664560353184098		 Val Algebraic dist: 0.33330382471499237
             	RE1 dist: 0.1554795156105858		 Val RE1 dist: 0.12001311260720958
             	SED dist: 0.5787202616899216		 Val SED dist: 0.41220412047012994

Epoch 3878/4500: Training Loss: 0.11902379109850669		 Val Loss: 0.23632200904514478
             	Training MAE: 0.05784261226654053		 Val MAE: 0.058303169906139374
             	Algebraic dist: 0.23184330788925564		 Val Algebraic dist: 0.299328845480214
             	RE1 dist: 0.05424607547886697		 Val RE1 dist: 0.13350954263106637
             	SED dist: 0.20853446594463504		 Val SED dist: 0.44332487686820654

Epoch 3879/4500: Training Loss: 0.13037678060496424		 Val Loss: 0.6263643762339717
             	Training MAE: 0.058216795325279236		 Val MAE: 0.07090041041374207
             	Algebraic dist: 0.2343831502203572		 Val Algebraic dist: 0.6179873010386592
             	RE1 dist: 0.058143781120046915		 Val RE1 dist: 0.3677970222804857
             	SED dist: 0.2309452774779823		 Val SED dist: 1.2164295859958814

Epoch 3880/4500: Training Loss: 0.12176353201215118		 Val Loss: 0.4519347729890243
             	Training MAE: 0.05834531411528587		 Val MAE: 0.05858230963349342
             	Algebraic dist: 0.23385050024053708		 Val Algebraic dist: 0.5179009644881539
             	RE1 dist: 0.05464535181812694		 Val RE1 dist: 0.2430538094562033
             	SED dist: 0.21371721781487835		 Val SED dist: 0.8742371434750764

Epoch 3881/4500: Training Loss: 0.1876040103250764		 Val Loss: 0.1942009096560271
             	Training MAE: 0.05922213941812515		 Val MAE: 0.05887290835380554
             	Algebraic dist: 0.29451419506565674		 Val Algebraic dist: 0.3062313328618589
             	RE1 dist: 0.08787792107275931		 Val RE1 dist: 0.10188484191894531
             	SED dist: 0.345053190674729		 Val SED dist: 0.3589390464451002

Epoch 3882/4500: Training Loss: 0.11245905605189475		 Val Loss: 0.16237696357395337
             	Training MAE: 0.05821279436349869		 Val MAE: 0.05611839145421982
             	Algebraic dist: 0.22328481639003403		 Val Algebraic dist: 0.2550733400427777
             	RE1 dist: 0.04973628336213172		 Val RE1 dist: 0.07894499405570653
             	SED dist: 0.19522899895136647		 Val SED dist: 0.2958780164303987

Epoch 3883/4500: Training Loss: 0.13939962351894028		 Val Loss: 0.25075904182765796
             	Training MAE: 0.0584740936756134		 Val MAE: 0.05602724477648735
             	Algebraic dist: 0.25489798683082043		 Val Algebraic dist: 0.37084189705226733
             	RE1 dist: 0.06289952267579926		 Val RE1 dist: 0.12563482574794604
             	SED dist: 0.24896899008662937		 Val SED dist: 0.4724230558975883

Epoch 3884/4500: Training Loss: 0.18373434482025483		 Val Loss: 0.3446606553119162
             	Training MAE: 0.05929939076304436		 Val MAE: 0.06752368807792664
             	Algebraic dist: 0.2917223997221662		 Val Algebraic dist: 0.3849738577137823
             	RE1 dist: 0.08530180392670016		 Val RE1 dist: 0.18817706730054773
             	SED dist: 0.33716428411842714		 Val SED dist: 0.6556786246921705

Epoch 3885/4500: Training Loss: 0.15151542579115976		 Val Loss: 0.2192765940790591
             	Training MAE: 0.05929139629006386		 Val MAE: 0.05594892054796219
             	Algebraic dist: 0.266043180909104		 Val Algebraic dist: 0.2954354700834855
             	RE1 dist: 0.06989714844200444		 Val RE1 dist: 0.11118998734847359
             	SED dist: 0.27270946995358625		 Val SED dist: 0.40976358496624493

Epoch 3886/4500: Training Loss: 0.11329349644509629		 Val Loss: 0.21950632592906122
             	Training MAE: 0.058094751089811325		 Val MAE: 0.05657149851322174
             	Algebraic dist: 0.2286560790565181		 Val Algebraic dist: 0.34690829981928284
             	RE1 dist: 0.04951991894148373		 Val RE1 dist: 0.10555103550786557
             	SED dist: 0.19693428124009024		 Val SED dist: 0.4101397887520168

Epoch 3887/4500: Training Loss: 0.1721771634372838		 Val Loss: 0.3427967403246009
             	Training MAE: 0.05922511965036392		 Val MAE: 0.05574660748243332
             	Algebraic dist: 0.2828119988810972		 Val Algebraic dist: 0.41007825602655823
             	RE1 dist: 0.08034540014513304		 Val RE1 dist: 0.19398807442706564
             	SED dist: 0.3141710344715752		 Val SED dist: 0.6572526434193486

Epoch 3888/4500: Training Loss: 0.1858727993560453		 Val Loss: 0.2360411726910135
             	Training MAE: 0.05899917334318161		 Val MAE: 0.060380611568689346
             	Algebraic dist: 0.3005872494180264		 Val Algebraic dist: 0.3084958947223166
             	RE1 dist: 0.08925061384250317		 Val RE1 dist: 0.1194904265196427
             	SED dist: 0.341797606971431		 Val SED dist: 0.44202709197998047

Epoch 3889/4500: Training Loss: 0.1218837583196999		 Val Loss: 0.1852377186650815
             	Training MAE: 0.05825207382440567		 Val MAE: 0.06672858446836472
             	Algebraic dist: 0.2319395199033167		 Val Algebraic dist: 0.29275879652603815
             	RE1 dist: 0.053939182380028754		 Val RE1 dist: 0.08698017700858739
             	SED dist: 0.21403138839890595		 Val SED dist: 0.33722643230272376

Epoch 3890/4500: Training Loss: 0.2673828856971431		 Val Loss: 0.3435035995815111
             	Training MAE: 0.05947163701057434		 Val MAE: 0.05601697042584419
             	Algebraic dist: 0.35232701600697647		 Val Algebraic dist: 0.4508549234141474
             	RE1 dist: 0.1333685589892398		 Val RE1 dist: 0.2005680747654127
             	SED dist: 0.5045592811274793		 Val SED dist: 0.6583283465841542

Epoch 3891/4500: Training Loss: 0.10768384335225799		 Val Loss: 0.171891741130663
             	Training MAE: 0.05778730288147926		 Val MAE: 0.05613452568650246
             	Algebraic dist: 0.2173726127596359		 Val Algebraic dist: 0.26140876438306726
             	RE1 dist: 0.04759375371616265		 Val RE1 dist: 0.08951944890229599
             	SED dist: 0.18585699158840954		 Val SED dist: 0.31494190381920856

Epoch 3892/4500: Training Loss: 0.1319024624419828		 Val Loss: 0.23890831159508746
             	Training MAE: 0.058411624282598495		 Val MAE: 0.05672508105635643
             	Algebraic dist: 0.24082465365364103		 Val Algebraic dist: 0.337375081103781
             	RE1 dist: 0.059549549848831006		 Val RE1 dist: 0.12647286705348804
             	SED dist: 0.2339119999171183		 Val SED dist: 0.4487127221148947

Epoch 3893/4500: Training Loss: 0.16600753108513752		 Val Loss: 0.1917484946872877
             	Training MAE: 0.059532154351472855		 Val MAE: 0.05903783440589905
             	Algebraic dist: 0.277882058682037		 Val Algebraic dist: 0.2921057784039041
             	RE1 dist: 0.0771948050748818		 Val RE1 dist: 0.10103757485099461
             	SED dist: 0.3017073064712581		 Val SED dist: 0.3541062811146612

Epoch 3894/4500: Training Loss: 0.21437010817862084		 Val Loss: 0.19404643514881964
             	Training MAE: 0.05855373665690422		 Val MAE: 0.05574791133403778
             	Algebraic dist: 0.32728632965650944		 Val Algebraic dist: 0.28280799285225244
             	RE1 dist: 0.106406982534486		 Val RE1 dist: 0.10533124467600948
             	SED dist: 0.39901671462393334		 Val SED dist: 0.35951212178105896

Epoch 3895/4500: Training Loss: 0.10422140733782216		 Val Loss: 0.20302567274674124
             	Training MAE: 0.057813163846731186		 Val MAE: 0.05701543390750885
             	Algebraic dist: 0.21290851607093952		 Val Algebraic dist: 0.31118372212285583
             	RE1 dist: 0.044972567540693106		 Val RE1 dist: 0.09788535988849142
             	SED dist: 0.17889250864401954		 Val SED dist: 0.37709642493206524

Epoch 3896/4500: Training Loss: 0.19976346343205864		 Val Loss: 0.2327638709026834
             	Training MAE: 0.05937239155173302		 Val MAE: 0.055838823318481445
             	Algebraic dist: 0.302777927300147		 Val Algebraic dist: 0.3434440571328868
             	RE1 dist: 0.09641654377054025		 Val RE1 dist: 0.12436141138491423
             	SED dist: 0.3693617648304169		 Val SED dist: 0.43667731077774713

Epoch 3897/4500: Training Loss: 0.14872706508284567		 Val Loss: 0.46319721056067426
             	Training MAE: 0.05850230157375336		 Val MAE: 0.05900124832987785
             	Algebraic dist: 0.2611555824420549		 Val Algebraic dist: 0.5072428247202998
             	RE1 dist: 0.06801591852054385		 Val RE1 dist: 0.28025511036748474
             	SED dist: 0.26768437346849056		 Val SED dist: 0.896866508152174

Epoch 3898/4500: Training Loss: 0.10901289232542594		 Val Loss: 0.32317304611206055
             	Training MAE: 0.058338552713394165		 Val MAE: 0.0564400851726532
             	Algebraic dist: 0.21886314589159075		 Val Algebraic dist: 0.3766931036244268
             	RE1 dist: 0.0470600304128499		 Val RE1 dist: 0.18878318952477496
             	SED dist: 0.1883190760313365		 Val SED dist: 0.617325907168181

Epoch 3899/4500: Training Loss: 0.1298019437332435		 Val Loss: 0.1825217578722083
             	Training MAE: 0.05811252072453499		 Val MAE: 0.057908155024051666
             	Algebraic dist: 0.24401067191824263		 Val Algebraic dist: 0.2885512269061545
             	RE1 dist: 0.057987776189712584		 Val RE1 dist: 0.08852292143780252
             	SED dist: 0.2299336225784133		 Val SED dist: 0.33582444812940515

Epoch 3900/4500: Training Loss: 0.10631586616769488		 Val Loss: 0.185272216796875
             	Training MAE: 0.05876390263438225		 Val MAE: 0.05753215029835701
             	Algebraic dist: 0.21554811766226792		 Val Algebraic dist: 0.2774501676144807
             	RE1 dist: 0.0446071167273715		 Val RE1 dist: 0.09127276876698369
             	SED dist: 0.18270030848654434		 Val SED dist: 0.34117680010588275

Epoch 3901/4500: Training Loss: 0.20502913921961485		 Val Loss: 0.23632634204366934
             	Training MAE: 0.06040327623486519		 Val MAE: 0.05929972603917122
             	Algebraic dist: 0.28432996686534245		 Val Algebraic dist: 0.3325482244076936
             	RE1 dist: 0.09653002749509917		 Val RE1 dist: 0.13242411613464355
             	SED dist: 0.37863297128149503		 Val SED dist: 0.44303122810695483

Epoch 3902/4500: Training Loss: 0.11204659015050233		 Val Loss: 0.17093624239382538
             	Training MAE: 0.05844424292445183		 Val MAE: 0.06025104224681854
             	Algebraic dist: 0.2228358504517052		 Val Algebraic dist: 0.2667739287666652
             	RE1 dist: 0.04930520145655558		 Val RE1 dist: 0.08375959292702052
             	SED dist: 0.1942822361344341		 Val SED dist: 0.3119141744530719

Epoch 3903/4500: Training Loss: 0.13674968986933522		 Val Loss: 0.20595851151839548
             	Training MAE: 0.058461811393499374		 Val MAE: 0.055988412350416183
             	Algebraic dist: 0.252594726112056		 Val Algebraic dist: 0.2832816787388014
             	RE1 dist: 0.06146548506958458		 Val RE1 dist: 0.11027736249177353
             	SED dist: 0.24366228166981377		 Val SED dist: 0.38295675360638165

Epoch 3904/4500: Training Loss: 0.20535250167565153		 Val Loss: 0.21823623906011166
             	Training MAE: 0.05981096252799034		 Val MAE: 0.05645744875073433
             	Algebraic dist: 0.3161637140815988		 Val Algebraic dist: 0.33775275686512823
             	RE1 dist: 0.09862373323898034		 Val RE1 dist: 0.11782706302145253
             	SED dist: 0.38034108292132723		 Val SED dist: 0.4074133168096128

Epoch 3905/4500: Training Loss: 0.1486775444002609		 Val Loss: 0.18187468984852667
             	Training MAE: 0.05801356956362724		 Val MAE: 0.05700482800602913
             	Algebraic dist: 0.2718907599079653		 Val Algebraic dist: 0.2848782332047172
