
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274

Epoch 1469/18000: Training Loss: 0.6452617271273744		 Val Loss: 6.028003019445083
             	Training MAE: 0.14443016052246094		 Val MAE: 0.15020066499710083
             	Algebraic dist: 7.335687973920037		 Val Algebraic dist: 28.05914306640625
             	RE1 dist: 85.63025620404412		 Val RE1 dist: 1188.0456112132354
             	SED dist: 1.0948001637178308		 Val SED dist: 11.845325245576745

Epoch 1470/18000: Training Loss: 0.640904894062117		 Val Loss: 6.563766928280101
             	Training MAE: 0.14246626198291779		 Val MAE: 0.14602281153202057
             	Algebraic dist: 7.3954204484528185		 Val Algebraic dist: 29.91133925494026
             	RE1 dist: 85.29334214154412		 Val RE1 dist: 1330.0703125
             	SED dist: 1.0881473316865808		 Val SED dist: 12.930190142463236

Epoch 1471/18000: Training Loss: 0.6316374984442019		 Val Loss: 5.831125147202435
             	Training MAE: 0.14054876565933228		 Val MAE: 0.13590747117996216
             	Algebraic dist: 7.496728635301777		 Val Algebraic dist: 29.723194795496322
             	RE1 dist: 90.28498391544117		 Val RE1 dist: 1314.79296875
             	SED dist: 1.0744192086014093		 Val SED dist: 11.484743903664981

Epoch 1472/18000: Training Loss: 0.6584049299651501		 Val Loss: 6.3272395414464615
             	Training MAE: 0.14089572429656982		 Val MAE: 0.1416229009628296
             	Algebraic dist: 7.8170327579273895		 Val Algebraic dist: 31.539374856387866
             	RE1 dist: 90.96499693627452		 Val RE1 dist: 1459.1187959558824
             	SED dist: 1.1310498854693245		 Val SED dist: 12.467505062327666

Epoch 1473/18000: Training Loss: 0.6752210878858379		 Val Loss: 5.900168474982767
             	Training MAE: 0.14124301075935364		 Val MAE: 0.14292234182357788
             	Algebraic dist: 7.734734628714767		 Val Algebraic dist: 27.334470861098346
             	RE1 dist: 93.71944891237744		 Val RE1 dist: 1072.3178998161766
             	SED dist: 1.1617183311312806		 Val SED dist: 11.60536911908318

Epoch 1474/18000: Training Loss: 0.6917925067976409		 Val Loss: 5.576352736529182
             	Training MAE: 0.14314566552639008		 Val MAE: 0.13285282254219055
             	Algebraic dist: 7.8882099226409315		 Val Algebraic dist: 28.574030259076288
             	RE1 dist: 93.53329886642157		 Val RE1 dist: 1134.596622242647
             	SED dist: 1.1917843538172104		 Val SED dist: 10.981137443991269

Epoch 1475/18000: Training Loss: 0.6687794105679381		 Val Loss: 5.412656447466682
             	Training MAE: 0.14072883129119873		 Val MAE: 0.14243511855602264
             	Algebraic dist: 7.891611735026042		 Val Algebraic dist: 28.543022604549634
             	RE1 dist: 94.39584290747548		 Val RE1 dist: 1177.0837545955883
             	SED dist: 1.1498469932406556		 Val SED dist: 10.641115076401654

Epoch 1476/18000: Training Loss: 0.6504582423789829		 Val Loss: 5.838200737448299
             	Training MAE: 0.14188940823078156		 Val MAE: 0.15160077810287476
             	Algebraic dist: 7.580565807866115		 Val Algebraic dist: 27.25153844496783
             	RE1 dist: 90.08503753063725		 Val RE1 dist: 1109.2331112132354
             	SED dist: 1.108055264342065		 Val SED dist: 11.471310783835019

Epoch 1477/18000: Training Loss: 0.6378909840303308		 Val Loss: 5.473819957059972
             	Training MAE: 0.14164352416992188		 Val MAE: 0.14373351633548737
             	Algebraic dist: 7.557728486902573		 Val Algebraic dist: 27.04096715590533
             	RE1 dist: 88.50075635723039		 Val RE1 dist: 1023.6626838235294
             	SED dist: 1.0870628356933594		 Val SED dist: 10.758592493393841

Epoch 1478/18000: Training Loss: 0.6322694666245404		 Val Loss: 6.264346403234145
             	Training MAE: 0.14172182977199554		 Val MAE: 0.14960584044456482
             	Algebraic dist: 7.5358419979319855		 Val Algebraic dist: 29.010072595932904
             	RE1 dist: 88.76247510723039		 Val RE1 dist: 1224.0093060661766
             	SED dist: 1.0749623915728401		 Val SED dist: 12.332572488223805

Epoch 1479/18000: Training Loss: 0.6600666420132506		 Val Loss: 5.432277455049403
             	Training MAE: 0.14198163151741028		 Val MAE: 0.1436992883682251
             	Algebraic dist: 7.671837900199142		 Val Algebraic dist: 27.06203326056985
             	RE1 dist: 92.81506587009804		 Val RE1 dist: 980.9289981617648
             	SED dist: 1.1295177983302696		 Val SED dist: 10.672996969784007

Epoch 1480/18000: Training Loss: 0.6601058361577052		 Val Loss: 5.7762908935546875
             	Training MAE: 0.1416742354631424		 Val MAE: 0.14026834070682526
             	Algebraic dist: 7.9577373429840685		 Val Algebraic dist: 29.293597053079043
             	RE1 dist: 96.08093979779412		 Val RE1 dist: 1286.9607077205883
             	SED dist: 1.1338227963915057		 Val SED dist: 11.373388851390166

Epoch 1481/18000: Training Loss: 0.6292332667930454		 Val Loss: 6.426505593692555
             	Training MAE: 0.14020192623138428		 Val MAE: 0.14383064210414886
             	Algebraic dist: 7.663221770641851		 Val Algebraic dist: 30.992779900045957
             	RE1 dist: 94.90861481311275		 Val RE1 dist: 1398.8931525735295
             	SED dist: 1.0739542643229167		 Val SED dist: 12.671962064855238

Epoch 1482/18000: Training Loss: 0.6453397414263558		 Val Loss: 5.664048587574678
             	Training MAE: 0.1404036283493042		 Val MAE: 0.15163619816303253
             	Algebraic dist: 7.675930247587316		 Val Algebraic dist: 27.597422880284928
             	RE1 dist: 91.10006893382354		 Val RE1 dist: 1080.4881663602941
             	SED dist: 1.1054978464163987		 Val SED dist: 11.12028144387638

Epoch 1483/18000: Training Loss: 0.6358938778147978		 Val Loss: 6.414924172794118
             	Training MAE: 0.1416058987379074		 Val MAE: 0.1483386904001236
             	Algebraic dist: 7.451769660500919		 Val Algebraic dist: 29.84199254653033
             	RE1 dist: 86.5145814185049		 Val RE1 dist: 1387.9109604779412
             	SED dist: 1.0828682394588696		 Val SED dist: 12.633091646082262

Epoch 1484/18000: Training Loss: 0.6395404292087928		 Val Loss: 6.19058541690602
             	Training MAE: 0.14149029552936554		 Val MAE: 0.14483484625816345
             	Algebraic dist: 7.737219716988358		 Val Algebraic dist: 31.530937643612134
             	RE1 dist: 94.4566291360294		 Val RE1 dist: 1494.1822150735295
             	SED dist: 1.0914453244676776		 Val SED dist: 12.196360868566176

Epoch 1485/18000: Training Loss: 0.6429244396733302		 Val Loss: 5.240243350758272
             	Training MAE: 0.14036980271339417		 Val MAE: 0.1346791833639145
             	Algebraic dist: 7.790247300091912		 Val Algebraic dist: 28.060275807100183
             	RE1 dist: 94.17447916666667		 Val RE1 dist: 1089.2581571691176
             	SED dist: 1.1005566914876301		 Val SED dist: 10.309244492474724

Epoch 1486/18000: Training Loss: 0.6455797681621477		 Val Loss: 5.408853867474725
             	Training MAE: 0.14007380604743958		 Val MAE: 0.13906563818454742
             	Algebraic dist: 7.815636129940257		 Val Algebraic dist: 28.259718951056986
             	RE1 dist: 92.90273628982843		 Val RE1 dist: 1123.0500919117646
             	SED dist: 1.1059255412980622		 Val SED dist: 10.647353228400736

Epoch 1487/18000: Training Loss: 0.6308106815113741		 Val Loss: 5.841666277717142
             	Training MAE: 0.14145568013191223		 Val MAE: 0.1404040902853012
             	Algebraic dist: 7.403086344401042		 Val Algebraic dist: 28.551294663373163
             	RE1 dist: 87.10384114583333		 Val RE1 dist: 1196.5014935661766
             	SED dist: 1.0704610487994026		 Val SED dist: 11.500373391544118

Epoch 1488/18000: Training Loss: 0.6164000268075981		 Val Loss: 5.953786064596737
             	Training MAE: 0.14057238399982452		 Val MAE: 0.13311852514743805
             	Algebraic dist: 7.428017410577512		 Val Algebraic dist: 29.794955982881433
             	RE1 dist: 85.38413373161765		 Val RE1 dist: 1230.4910386029412
             	SED dist: 1.0468022215600108		 Val SED dist: 11.742696425494026

Epoch 1489/18000: Training Loss: 0.6207522971957338		 Val Loss: 5.857547086827895
             	Training MAE: 0.14091122150421143		 Val MAE: 0.13952717185020447
             	Algebraic dist: 7.395849489698223		 Val Algebraic dist: 30.018222584443933
             	RE1 dist: 88.3021120557598		 Val RE1 dist: 1269.2543658088234
             	SED dist: 1.0535019519282323		 Val SED dist: 11.538524852079505

Epoch 1490/18000: Training Loss: 0.6340936398973652		 Val Loss: 6.233038509593291
             	Training MAE: 0.14101412892341614		 Val MAE: 0.12728701531887054
             	Algebraic dist: 7.505548215379902		 Val Algebraic dist: 32.46487965303309
             	RE1 dist: 84.76865042892157		 Val RE1 dist: 1580.3129595588234
             	SED dist: 1.0821345460181142		 Val SED dist: 12.309314503389245

Epoch 1491/18000: Training Loss: 0.6278967763863358		 Val Loss: 5.781715393066406
             	Training MAE: 0.14053219556808472		 Val MAE: 0.13457943499088287
             	Algebraic dist: 7.721874162262561		 Val Algebraic dist: 30.47597369025735
             	RE1 dist: 91.82249540441177		 Val RE1 dist: 1222.296875
             	SED dist: 1.0726448507869946		 Val SED dist: 11.403646132525276

Epoch 1492/18000: Training Loss: 0.6239764643650428		 Val Loss: 6.154959734748392
             	Training MAE: 0.13897262513637543		 Val MAE: 0.13865956664085388
             	Algebraic dist: 7.629765529258578		 Val Algebraic dist: 29.227097455193014
             	RE1 dist: 90.62411917892157		 Val RE1 dist: 1243.4878216911766
             	SED dist: 1.0654144287109375		 Val SED dist: 12.13004706887638

Epoch 1493/18000: Training Loss: 0.623225679584578		 Val Loss: 6.2192535400390625
             	Training MAE: 0.13921643793582916		 Val MAE: 0.14477628469467163
             	Algebraic dist: 7.279815673828125		 Val Algebraic dist: 29.07469446518842
             	RE1 dist: 84.71458524816177		 Val RE1 dist: 1240.553768382353
             	SED dist: 1.0620741002699907		 Val SED dist: 12.250700109145221

Epoch 1494/18000: Training Loss: 0.6469194000842524		 Val Loss: 6.1919394100413605
             	Training MAE: 0.1401716023683548		 Val MAE: 0.12741619348526
             	Algebraic dist: 7.530814974915748		 Val Algebraic dist: 31.978835161994486
             	RE1 dist: 89.53634344362744		 Val RE1 dist: 1485.1400505514705
             	SED dist: 1.1067056094898897		 Val SED dist: 12.226576861213236

Epoch 1495/18000: Training Loss: 0.6340670118144914		 Val Loss: 6.007390190573299
             	Training MAE: 0.14266733825206757		 Val MAE: 0.15070804953575134
             	Algebraic dist: 7.299145866842831		 Val Algebraic dist: 28.320077335133274
             	RE1 dist: 82.78513710171569		 Val RE1 dist: 1157.9964384191176
             	SED dist: 1.0777793585085402		 Val SED dist: 11.815970028147978

Epoch 1496/18000: Training Loss: 0.6326406890270757		 Val Loss: 4.962118709788603
             	Training MAE: 0.1393638402223587		 Val MAE: 0.15109412372112274
             	Algebraic dist: 7.677347220626532		 Val Algebraic dist: 25.36066930434283
             	RE1 dist: 90.88790594362744		 Val RE1 dist: 821.6788258272059
             	SED dist: 1.0819678213082107		 Val SED dist: 9.72700949276195

Epoch 1497/18000: Training Loss: 0.6770815381816789		 Val Loss: 6.463476742015166
             	Training MAE: 0.14121443033218384		 Val MAE: 0.15963341295719147
             	Algebraic dist: 7.9838538076363355		 Val Algebraic dist: 29.400814280790442
             	RE1 dist: 95.32697610294117		 Val RE1 dist: 1303.1456801470588
             	SED dist: 1.16735652848786		 Val SED dist: 12.703966926125918

Epoch 1498/18000: Training Loss: 0.6338193556841683		 Val Loss: 6.389288060805377
             	Training MAE: 0.14203156530857086		 Val MAE: 0.15650756657123566
             	Algebraic dist: 7.500436221852022		 Val Algebraic dist: 28.351715087890625
             	RE1 dist: 88.89039522058823		 Val RE1 dist: 1183.0676700367646
             	SED dist: 1.0800479066138173		 Val SED dist: 12.565405452952666

Epoch 1499/18000: Training Loss: 0.6448709076526118		 Val Loss: 5.689585517434513
             	Training MAE: 0.14103874564170837		 Val MAE: 0.1468942016363144
             	Algebraic dist: 7.500387752757353		 Val Algebraic dist: 27.15306001551011
             	RE1 dist: 84.69113817401961		 Val RE1 dist: 1002.6791130514706
             	SED dist: 1.1047159082749312		 Val SED dist: 11.180794210994945

Epoch 1500/18000: Training Loss: 0.6553908703373927		 Val Loss: 5.960294386919807
             	Training MAE: 0.13877137005329132		 Val MAE: 0.1496313512325287
             	Algebraic dist: 7.713696049708946		 Val Algebraic dist: 28.618537454044116
             	RE1 dist: 89.46856809129902		 Val RE1 dist: 1184.3513327205883
             	SED dist: 1.1294264699898513		 Val SED dist: 11.724986356847426

Epoch 1501/18000: Training Loss: 0.6633944043926164		 Val Loss: 5.2371368408203125
             	Training MAE: 0.13901792466640472		 Val MAE: 0.13516612350940704
             	Algebraic dist: 7.6964374617034315		 Val Algebraic dist: 28.188860724954043
             	RE1 dist: 92.18156403186275		 Val RE1 dist: 1082.4434742647059
             	SED dist: 1.1452829697552849		 Val SED dist: 10.307909797219668

Epoch 1502/18000: Training Loss: 0.640528585396561		 Val Loss: 5.9016588996438415
             	Training MAE: 0.1397913098335266		 Val MAE: 0.1413969099521637
             	Algebraic dist: 7.853300206801471		 Val Algebraic dist: 31.220810834099264
             	RE1 dist: 95.23769722732843		 Val RE1 dist: 1456.7176011029412
             	SED dist: 1.0998603970396752		 Val SED dist: 11.627568862017464

Epoch 1503/18000: Training Loss: 0.6430025287702972		 Val Loss: 5.813348209156709
             	Training MAE: 0.1403883844614029		 Val MAE: 0.13281574845314026
             	Algebraic dist: 7.486536362591912		 Val Algebraic dist: 30.2957763671875
             	RE1 dist: 87.68111404718137		 Val RE1 dist: 1306.6808363970588
             	SED dist: 1.102329179352405		 Val SED dist: 11.467907176298255

Epoch 1504/18000: Training Loss: 0.6298864028033089		 Val Loss: 5.4951342414407165
             	Training MAE: 0.14071570336818695		 Val MAE: 0.13483402132987976
             	Algebraic dist: 7.368640376072304		 Val Algebraic dist: 29.172207103056067
             	RE1 dist: 81.70022403492646		 Val RE1 dist: 1164.413143382353
             	SED dist: 1.0741300395890778		 Val SED dist: 10.82233294318704

Epoch 1505/18000: Training Loss: 0.6548518760531556		 Val Loss: 5.253364114200368
             	Training MAE: 0.1401032954454422		 Val MAE: 0.12323160469532013
             	Algebraic dist: 7.825867895986519		 Val Algebraic dist: 32.618569766773895
             	RE1 dist: 96.04883769914215		 Val RE1 dist: 1459.194278492647
             	SED dist: 1.1270674911199832		 Val SED dist: 10.364377190085019

Epoch 1506/18000: Training Loss: 0.6380766326305913		 Val Loss: 6.310354344985065
             	Training MAE: 0.13745419681072235		 Val MAE: 0.14106868207454681
             	Algebraic dist: 7.867456772748162		 Val Algebraic dist: 30.88234576056985
             	RE1 dist: 90.76507927389706		 Val RE1 dist: 1354.0619255514705
             	SED dist: 1.101276996088963		 Val SED dist: 12.440915276022519

Epoch 1507/18000: Training Loss: 0.6150605444814644		 Val Loss: 5.815442702349494
             	Training MAE: 0.13828644156455994		 Val MAE: 0.14977000653743744
             	Algebraic dist: 7.440682803883272		 Val Algebraic dist: 28.503301283892462
             	RE1 dist: 85.98809934129902		 Val RE1 dist: 1193.8567325367646
             	SED dist: 1.0500516704484528		 Val SED dist: 11.430282592773438

Epoch 1508/18000: Training Loss: 0.6728624830058977		 Val Loss: 5.908273584702435
             	Training MAE: 0.13963739573955536		 Val MAE: 0.14523530006408691
             	Algebraic dist: 7.888027415556066		 Val Algebraic dist: 29.05708043715533
             	RE1 dist: 91.73612706801471		 Val RE1 dist: 1203.9348575367646
             	SED dist: 1.1631210925532323		 Val SED dist: 11.625817691578584

Epoch 1509/18000: Training Loss: 0.6578292846679688		 Val Loss: 5.873859181123621
             	Training MAE: 0.1387125849723816		 Val MAE: 0.13978338241577148
             	Algebraic dist: 7.662224264705882		 Val Algebraic dist: 30.654903636259192
             	RE1 dist: 92.22194776348039		 Val RE1 dist: 1287.333065257353
             	SED dist: 1.134020263073491		 Val SED dist: 11.564751120174632

Epoch 1510/18000: Training Loss: 0.6410353417490043		 Val Loss: 5.593068291159237
             	Training MAE: 0.1392277032136917		 Val MAE: 0.13805828988552094
             	Algebraic dist: 7.6246619131050855		 Val Algebraic dist: 28.97343714096967
             	RE1 dist: 91.32879518995098		 Val RE1 dist: 1210.0929457720588
             	SED dist: 1.100540834314683		 Val SED dist: 11.012483484604779

Epoch 1511/18000: Training Loss: 0.6435047972436044		 Val Loss: 5.164080002728631
             	Training MAE: 0.13782444596290588		 Val MAE: 0.14466701447963715
             	Algebraic dist: 7.512462541168811		 Val Algebraic dist: 26.63649615119485
             	RE1 dist: 87.00886565563725		 Val RE1 dist: 998.0510110294117
             	SED dist: 1.1054751826267617		 Val SED dist: 10.140318029067096

Epoch 1512/18000: Training Loss: 0.6435585769952512		 Val Loss: 6.737873301786535
             	Training MAE: 0.13816949725151062		 Val MAE: 0.12533757090568542
             	Algebraic dist: 7.593726663028493		 Val Algebraic dist: 33.2369384765625
             	RE1 dist: 91.90546492034314		 Val RE1 dist: 1701.7043887867646
             	SED dist: 1.1073747522690718		 Val SED dist: 13.325509464039522

Epoch 1513/18000: Training Loss: 0.628757402008655		 Val Loss: 6.386203990263097
             	Training MAE: 0.1392710953950882		 Val MAE: 0.16022861003875732
             	Algebraic dist: 7.334342806946998		 Val Algebraic dist: 27.822621065027572
             	RE1 dist: 80.7022154564951		 Val RE1 dist: 1162.6508501838234
             	SED dist: 1.0749592500574447		 Val SED dist: 12.544026991900276

Epoch 1514/18000: Training Loss: 0.6527279872520297		 Val Loss: 5.366613051470588
             	Training MAE: 0.1399652361869812		 Val MAE: 0.15694056451320648
             	Algebraic dist: 7.66972380993413		 Val Algebraic dist: 25.40919584386489
             	RE1 dist: 88.52566827512256		 Val RE1 dist: 928.1465992647059
             	SED dist: 1.1224758671779258		 Val SED dist: 10.520453957950368

Epoch 1515/18000: Training Loss: 0.644591911166322		 Val Loss: 5.168929604923024
             	Training MAE: 0.13936278223991394		 Val MAE: 0.12208718061447144
             	Algebraic dist: 7.728890811695772		 Val Algebraic dist: 29.66411096909467
             	RE1 dist: 89.59461167279412		 Val RE1 dist: 1170.6721047794117
             	SED dist: 1.1086807998956418		 Val SED dist: 10.19553779153263

Epoch 1516/18000: Training Loss: 0.706886515897863		 Val Loss: 5.591642491957721
             	Training MAE: 0.14079445600509644		 Val MAE: 0.14594820141792297
             	Algebraic dist: 8.322060379327512		 Val Algebraic dist: 28.548023897058822
             	RE1 dist: 103.44390510110294		 Val RE1 dist: 1244.8381204044117
             	SED dist: 1.230474733838848		 Val SED dist: 10.995600083295036

Epoch 1517/18000: Training Loss: 0.6516186583275888		 Val Loss: 6.44370449290556
             	Training MAE: 0.13904288411140442		 Val MAE: 0.15224145352840424
             	Algebraic dist: 7.646476596009498		 Val Algebraic dist: 28.899236342486212
             	RE1 dist: 90.21500651041667		 Val RE1 dist: 1314.7926240808824
             	SED dist: 1.123211654962278		 Val SED dist: 12.686215568991269

Epoch 1518/18000: Training Loss: 0.686859504849303		 Val Loss: 5.980779760024127
             	Training MAE: 0.14021119475364685		 Val MAE: 0.13742037117481232
             	Algebraic dist: 7.718240775314032		 Val Algebraic dist: 30.438157025505514
             	RE1 dist: 94.69161688112744		 Val RE1 dist: 1344.9432444852941
             	SED dist: 1.189294927260455		 Val SED dist: 11.790441176470589

Epoch 1519/18000: Training Loss: 0.6460385042078355		 Val Loss: 5.30049851361443
             	Training MAE: 0.1403924971818924		 Val MAE: 0.145117849111557
             	Algebraic dist: 7.6145653818167895		 Val Algebraic dist: 27.294850068933822
             	RE1 dist: 92.82678462009804		 Val RE1 dist: 1091.7591911764705
             	SED dist: 1.1088692908193551		 Val SED dist: 10.407783059512868

Epoch 1520/18000: Training Loss: 0.6410031786151961		 Val Loss: 5.69646094827091
             	Training MAE: 0.13789920508861542		 Val MAE: 0.13494780659675598
             	Algebraic dist: 7.773938347311581		 Val Algebraic dist: 29.605061250574447
             	RE1 dist: 88.48824295343137		 Val RE1 dist: 1192.9099264705883
             	SED dist: 1.1044651854271983		 Val SED dist: 11.225150613223805

Epoch 1521/18000: Training Loss: 0.6242366117589614		 Val Loss: 5.544513477998621
             	Training MAE: 0.13819965720176697		 Val MAE: 0.15238559246063232
             	Algebraic dist: 7.430463005514706		 Val Algebraic dist: 25.9211820714614
             	RE1 dist: 83.52112055759804		 Val RE1 dist: 992.162109375
             	SED dist: 1.0683773265165442		 Val SED dist: 10.878641465130974

Epoch 1522/18000: Training Loss: 0.6256215338613472		 Val Loss: 5.439962948069853
             	Training MAE: 0.14075352251529694		 Val MAE: 0.1384434551000595
             	Algebraic dist: 7.429265040977328		 Val Algebraic dist: 29.061720904181986
             	RE1 dist: 86.5157590379902		 Val RE1 dist: 1144.907169117647
             	SED dist: 1.0662922578699447		 Val SED dist: 10.706346399643841

Epoch 1523/18000: Training Loss: 0.6279948365454581		 Val Loss: 5.624509923598346
             	Training MAE: 0.13772931694984436		 Val MAE: 0.14460612833499908
             	Algebraic dist: 7.313603419883578		 Val Algebraic dist: 28.378315645105697
             	RE1 dist: 85.14489506740196		 Val RE1 dist: 1101.9801240808824
             	SED dist: 1.0778537077062271		 Val SED dist: 11.060943603515625

Epoch 1524/18000: Training Loss: 0.6093586566401463		 Val Loss: 5.806561638327206
             	Training MAE: 0.13832423090934753		 Val MAE: 0.14045704901218414
             	Algebraic dist: 7.412516276041667		 Val Algebraic dist: 29.321985581341913
             	RE1 dist: 82.7367493872549		 Val RE1 dist: 1197.573184742647
             	SED dist: 1.0405880797143077		 Val SED dist: 11.437607709099264

Epoch 1525/18000: Training Loss: 0.6167486228194892		 Val Loss: 6.121912787942326
             	Training MAE: 0.13935545086860657		 Val MAE: 0.16279539465904236
             	Algebraic dist: 7.331634521484375		 Val Algebraic dist: 27.557730282054226
             	RE1 dist: 85.77438534007354		 Val RE1 dist: 1148.2220818014705
             	SED dist: 1.0538740719065947		 Val SED dist: 12.015736299402574

Epoch 1526/18000: Training Loss: 0.6290439530914905		 Val Loss: 6.1500378776999085
             	Training MAE: 0.14031170308589935		 Val MAE: 0.12438586354255676
             	Algebraic dist: 7.440873688342524		 Val Algebraic dist: 30.683823529411764
             	RE1 dist: 87.40805951286765		 Val RE1 dist: 1290.2035845588234
             	SED dist: 1.0747035905426623		 Val SED dist: 12.159312528722426

Epoch 1527/18000: Training Loss: 0.6254849901386336		 Val Loss: 6.060418970444623
             	Training MAE: 0.13873302936553955		 Val MAE: 0.1352318972349167
             	Algebraic dist: 7.383627498851103		 Val Algebraic dist: 29.816336239085476
             	RE1 dist: 84.5645871629902		 Val RE1 dist: 1298.3303079044117
             	SED dist: 1.0693562077540977		 Val SED dist: 11.95433942009421

Epoch 1528/18000: Training Loss: 0.6357567731071921		 Val Loss: 6.06862595502068
             	Training MAE: 0.13854573667049408		 Val MAE: 0.11559811979532242
             	Algebraic dist: 7.475386077282476		 Val Algebraic dist: 32.950417911305145
             	RE1 dist: 87.81037454044117		 Val RE1 dist: 1541.8297334558824
             	SED dist: 1.088066624660118		 Val SED dist: 12.005281336167279

Epoch 1529/18000: Training Loss: 0.63140495150697		 Val Loss: 5.780953799977022
             	Training MAE: 0.1386231780052185		 Val MAE: 0.1400451362133026
             	Algebraic dist: 7.307864320044424		 Val Algebraic dist: 28.498032513786764
             	RE1 dist: 83.00959329044117		 Val RE1 dist: 1222.6861213235295
             	SED dist: 1.0824224434646905		 Val SED dist: 11.378260892980238

Epoch 1530/18000: Training Loss: 0.6406501321231618		 Val Loss: 5.979724659639246
             	Training MAE: 0.13748525083065033		 Val MAE: 0.13673213124275208
             	Algebraic dist: 7.453361960018382		 Val Algebraic dist: 30.569996553308822
             	RE1 dist: 86.00695082720588		 Val RE1 dist: 1362.5924862132354
             	SED dist: 1.1024353924919577		 Val SED dist: 11.782540714039522

Epoch 1531/18000: Training Loss: 0.6332287507898667		 Val Loss: 5.939416773178998
             	Training MAE: 0.13611343502998352		 Val MAE: 0.13677848875522614
             	Algebraic dist: 7.626798741957721		 Val Algebraic dist: 29.410070082720587
             	RE1 dist: 88.87002144607843		 Val RE1 dist: 1255.9192325367646
             	SED dist: 1.0915272282619102		 Val SED dist: 11.706827500287224

Epoch 1532/18000: Training Loss: 0.6312740550321692		 Val Loss: 5.97772216796875
             	Training MAE: 0.13873335719108582		 Val MAE: 0.14529523253440857
             	Algebraic dist: 7.421277812882965		 Val Algebraic dist: 28.226770737591913
             	RE1 dist: 83.05584597120098		 Val RE1 dist: 1132.0110294117646
             	SED dist: 1.0830084856818705		 Val SED dist: 11.768350937787224

Epoch 1533/18000: Training Loss: 0.6290805293064491		 Val Loss: 6.915757571949678
             	Training MAE: 0.13628551363945007		 Val MAE: 0.14046679437160492
             	Algebraic dist: 7.402753044577206		 Val Algebraic dist: 31.7311616785386
             	RE1 dist: 86.65750421262256		 Val RE1 dist: 1590.6073069852941
             	SED dist: 1.0810649348240273		 Val SED dist: 13.649037080652574

Epoch 1534/18000: Training Loss: 0.6266887889188879		 Val Loss: 6.351542753331802
             	Training MAE: 0.1386006623506546		 Val MAE: 0.1565510332584381
             	Algebraic dist: 7.4143634870940565		 Val Algebraic dist: 29.254074994255514
             	RE1 dist: 83.82807712928921		 Val RE1 dist: 1294.2915900735295
             	SED dist: 1.072982713287952		 Val SED dist: 12.487624224494486

Epoch 1535/18000: Training Loss: 0.6704159904928768		 Val Loss: 5.719539866727941
             	Training MAE: 0.13881739974021912		 Val MAE: 0.14666248857975006
             	Algebraic dist: 7.726337507659314		 Val Algebraic dist: 27.115167954388788
             	RE1 dist: 92.54808134191177		 Val RE1 dist: 1049.8008961397059
             	SED dist: 1.1590515585506664		 Val SED dist: 11.250580731560202

Epoch 1536/18000: Training Loss: 0.6673223458084405		 Val Loss: 5.329570994657629
             	Training MAE: 0.1378999948501587		 Val MAE: 0.14407414197921753
             	Algebraic dist: 7.7302712833180145		 Val Algebraic dist: 26.737435733570774
             	RE1 dist: 94.88283164828431		 Val RE1 dist: 958.5303308823529
             	SED dist: 1.1558432485543044		 Val SED dist: 10.469374712775736

Epoch 1537/18000: Training Loss: 0.6464666478774127		 Val Loss: 5.996343276079963
             	Training MAE: 0.1386357545852661		 Val MAE: 0.13355322182178497
             	Algebraic dist: 7.658744064031863		 Val Algebraic dist: 30.817339728860293
             	RE1 dist: 88.62522977941177		 Val RE1 dist: 1362.1424632352941
             	SED dist: 1.1158293181774663		 Val SED dist: 11.832548253676471

Epoch 1538/18000: Training Loss: 0.6389533398198146		 Val Loss: 6.297253776999081
             	Training MAE: 0.13940085470676422		 Val MAE: 0.13572707772254944
             	Algebraic dist: 7.473398844401042		 Val Algebraic dist: 32.250721650965076
             	RE1 dist: 86.23911420036765		 Val RE1 dist: 1577.0750229779412
             	SED dist: 1.0974109126072304		 Val SED dist: 12.42207785213695

Epoch 1539/18000: Training Loss: 0.6381856880935968		 Val Loss: 5.48807076846852
             	Training MAE: 0.1362566500902176		 Val MAE: 0.14658299088478088
             	Algebraic dist: 7.713918050130208		 Val Algebraic dist: 27.492869657628678
             	RE1 dist: 90.17519722732843		 Val RE1 dist: 1093.9372702205883
