###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326

Epoch 1935/3002: Training Loss: 0.2753560534262569		 Val Loss: 0.9676575038744055
             	Training MAE: 0.06498996168375015		 Val MAE: 0.06402932107448578
             	Algebraic dist: 0.4607626995917176		 Val Algebraic dist: 0.8477820520815642
             	RE1 dist: 0.22311052273120388		 Val RE1 dist: 0.992260393889054
             	SED dist: 0.5156525896924008		 Val SED dist: 1.9007729240085767

Epoch 1936/3002: Training Loss: 0.19379382819707103		 Val Loss: 1.1573777406112007
             	Training MAE: 0.06440342217683792		 Val MAE: 0.06128844991326332
             	Algebraic dist: 0.3751676214577087		 Val Algebraic dist: 0.966058233509893
             	RE1 dist: 0.14540667375515307		 Val RE1 dist: 1.1442564259404722
             	SED dist: 0.35272402605007497		 Val SED dist: 2.280977995499321

Epoch 1937/3002: Training Loss: 0.28941697124185595		 Val Loss: 1.0492070239523184
             	Training MAE: 0.06469889730215073		 Val MAE: 0.06398335099220276
             	Algebraic dist: 0.48736606048921816		 Val Algebraic dist: 1.1001615109650984
             	RE1 dist: 0.24150893433067633		 Val RE1 dist: 1.045222572658373
             	SED dist: 0.5439454251109894		 Val SED dist: 2.06414098324983

Epoch 1938/3002: Training Loss: 0.25044408143666397		 Val Loss: 0.8415717249331267
             	Training MAE: 0.06537264585494995		 Val MAE: 0.06125129386782646
             	Algebraic dist: 0.4353231732695745		 Val Algebraic dist: 0.7956591067106827
             	RE1 dist: 0.20183584346982386		 Val RE1 dist: 0.865422539089037
             	SED dist: 0.4655680357310165		 Val SED dist: 1.649385866911515

Epoch 1939/3002: Training Loss: 0.29474358365104647		 Val Loss: 1.079385757446289
             	Training MAE: 0.06512497365474701		 Val MAE: 0.06699086725711823
             	Algebraic dist: 0.4583654650023063		 Val Algebraic dist: 0.9904357246730638
             	RE1 dist: 0.23653845417543531		 Val RE1 dist: 1.2020566359810207
             	SED dist: 0.5543010190844095		 Val SED dist: 2.1232981474503227

Epoch 1940/3002: Training Loss: 0.25772970277005014		 Val Loss: 0.8628361743429432
             	Training MAE: 0.06442781537771225		 Val MAE: 0.061414994299411774
             	Algebraic dist: 0.4597371231585851		 Val Algebraic dist: 0.7834102796471637
             	RE1 dist: 0.21962091931557742		 Val RE1 dist: 0.8794332587200663
             	SED dist: 0.48075855438119813		 Val SED dist: 1.6919437906016475

Epoch 1941/3002: Training Loss: 0.24560876262143969		 Val Loss: 0.8023490905761719
             	Training MAE: 0.06472329050302505		 Val MAE: 0.06147858127951622
             	Algebraic dist: 0.43460876915287705		 Val Algebraic dist: 0.8668809973675272
             	RE1 dist: 0.1941234968685136		 Val RE1 dist: 0.7666646708612856
             	SED dist: 0.4562413402149158		 Val SED dist: 1.5710570293924082

Epoch 1942/3002: Training Loss: 0.2936926978980483		 Val Loss: 0.6974340521770975
             	Training MAE: 0.06452330201864243		 Val MAE: 0.06284032016992569
             	Algebraic dist: 0.49003775621252305		 Val Algebraic dist: 0.73614560002866
             	RE1 dist: 0.2504009232749798		 Val RE1 dist: 0.6736820884372877
             	SED dist: 0.5525701881774677		 Val SED dist: 1.3606170156727666

Epoch 1943/3002: Training Loss: 0.17962270645197906		 Val Loss: 0.6414694578751273
             	Training MAE: 0.06488461047410965		 Val MAE: 0.06483479589223862
             	Algebraic dist: 0.35575267045700243		 Val Algebraic dist: 0.6586083536562712
             	RE1 dist: 0.13409009982738987		 Val RE1 dist: 0.5651428388512653
             	SED dist: 0.32420712291534537		 Val SED dist: 1.2481201006018596

Epoch 1944/3002: Training Loss: 0.38596867635241294		 Val Loss: 1.0814681675123132
             	Training MAE: 0.0673174262046814		 Val MAE: 0.06193055957555771
             	Algebraic dist: 0.5458576160163457		 Val Algebraic dist: 0.9830814859141475
             	RE1 dist: 0.33890496848694074		 Val RE1 dist: 1.2495807979417883
             	SED dist: 0.7351894589807715		 Val SED dist: 2.1289216746454653

Epoch 1945/3002: Training Loss: 0.2613133785909392		 Val Loss: 0.698910257090693
             	Training MAE: 0.06495196372270584		 Val MAE: 0.062480002641677856
             	Algebraic dist: 0.4520495932040619		 Val Algebraic dist: 0.7648871877919072
             	RE1 dist: 0.21550600115223564		 Val RE1 dist: 0.6422607587731403
             	SED dist: 0.4876284440944995		 Val SED dist: 1.3637377697488535

Epoch 1946/3002: Training Loss: 0.21222443246313566		 Val Loss: 0.6149495580922002
             	Training MAE: 0.06552953273057938		 Val MAE: 0.06252990663051605
             	Algebraic dist: 0.3991981590805898		 Val Algebraic dist: 0.6571910277656887
             	RE1 dist: 0.16630713262241265		 Val RE1 dist: 0.5627436845198922
             	SED dist: 0.38900275423957853		 Val SED dist: 1.1958264889924421

Epoch 1947/3002: Training Loss: 0.22318287529188768		 Val Loss: 1.6672321817149287
             	Training MAE: 0.06572561711072922		 Val MAE: 0.06798144429922104
             	Algebraic dist: 0.39843541669669624		 Val Algebraic dist: 1.2927666539731233
             	RE1 dist: 0.16835686377493658		 Val RE1 dist: 1.5703330661939539
             	SED dist: 0.4107985830834871		 Val SED dist: 3.2982071586277173

Epoch 1948/3002: Training Loss: 0.23120141117335247		 Val Loss: 0.7250548652980638
             	Training MAE: 0.06571220606565475		 Val MAE: 0.06315962225198746
             	Algebraic dist: 0.40609102143572706		 Val Algebraic dist: 0.798265788866126
             	RE1 dist: 0.174200163556201		 Val RE1 dist: 0.6170771640280018
             	SED dist: 0.4268144839804111		 Val SED dist: 1.4160567573879077

Epoch 1949/3002: Training Loss: 0.2519224385053909		 Val Loss: 0.8618941929029382
             	Training MAE: 0.06613614410161972		 Val MAE: 0.06145726889371872
             	Algebraic dist: 0.43569005987301085		 Val Algebraic dist: 0.7677732550579569
             	RE1 dist: 0.19956190383742217		 Val RE1 dist: 0.8388937245244565
             	SED dist: 0.4681353692199031		 Val SED dist: 1.6898349264393682

Epoch 1950/3002: Training Loss: 0.24338965046449781		 Val Loss: 4.9842987060546875
             	Training MAE: 0.06491419672966003		 Val MAE: 0.06949920952320099
             	Algebraic dist: 0.42107273115883015		 Val Algebraic dist: 2.5542181263799253
             	RE1 dist: 0.18675634517880824		 Val RE1 dist: 5.620770661727242
             	SED dist: 0.45162907561692806		 Val SED dist: 9.931792549465014

Epoch 1951/3002: Training Loss: 0.2743042386325963		 Val Loss: 1.0422737287438435
             	Training MAE: 0.0659104660153389		 Val MAE: 0.07268816232681274
             	Algebraic dist: 0.4666753958951943		 Val Algebraic dist: 0.8287630495817765
             	RE1 dist: 0.23245883955726765		 Val RE1 dist: 0.965610006581182
             	SED dist: 0.5129900717647313		 Val SED dist: 2.045875881029212

Epoch 1952/3002: Training Loss: 0.20479896235729936		 Val Loss: 0.8271029928456182
             	Training MAE: 0.06473246961832047		 Val MAE: 0.06268470734357834
             	Algebraic dist: 0.3888258142224977		 Val Algebraic dist: 0.6988923445991848
             	RE1 dist: 0.15839972971110328		 Val RE1 dist: 0.7040275905443274
             	SED dist: 0.3746250054053275		 Val SED dist: 1.6197795038637908

Epoch 1953/3002: Training Loss: 0.24638372329768218		 Val Loss: 1.2384760483451511
             	Training MAE: 0.06586320698261261		 Val MAE: 0.07196144014596939
             	Algebraic dist: 0.4263336913612056		 Val Algebraic dist: 0.9763656284498132
             	RE1 dist: 0.1868418169197561		 Val RE1 dist: 1.2470054626464844
             	SED dist: 0.4570852188166657		 Val SED dist: 2.4386288186778193

Epoch 1954/3002: Training Loss: 0.2508689345468894		 Val Loss: 0.9610800535782523
             	Training MAE: 0.06520581245422363		 Val MAE: 0.07864807546138763
             	Algebraic dist: 0.41751402682483857		 Val Algebraic dist: 1.0281198750371519
             	RE1 dist: 0.19403153591930206		 Val RE1 dist: 0.8870195305865743
             	SED dist: 0.46640023094261707		 Val SED dist: 1.879112907077955

Epoch 1955/3002: Training Loss: 0.2034065133971042		 Val Loss: 1.1695284636124321
             	Training MAE: 0.06441473960876465		 Val MAE: 0.061972372233867645
             	Algebraic dist: 0.3933663456202433		 Val Algebraic dist: 0.9464064059050187
             	RE1 dist: 0.16491274112265047		 Val RE1 dist: 1.074843116428541
             	SED dist: 0.372015836933882		 Val SED dist: 2.304781706436821

Epoch 1956/3002: Training Loss: 0.3370303896520411		 Val Loss: 1.2615532253099524
             	Training MAE: 0.06512933224439621		 Val MAE: 0.06651769578456879
             	Algebraic dist: 0.48205172267787133		 Val Algebraic dist: 1.0965867249862007
             	RE1 dist: 0.2731447677330777		 Val RE1 dist: 1.5027324842370076
             	SED dist: 0.6388890452930408		 Val SED dist: 2.487768422002378

Epoch 1957/3002: Training Loss: 0.22528661749019835		 Val Loss: 0.9500778861667799
             	Training MAE: 0.06536783277988434		 Val MAE: 0.062351737171411514
             	Algebraic dist: 0.4225320006648553		 Val Algebraic dist: 0.8200477102528447
             	RE1 dist: 0.18859761931359548		 Val RE1 dist: 0.8980801623800526
             	SED dist: 0.41528095090521217		 Val SED dist: 1.8658863565196162

Epoch 1958/3002: Training Loss: 0.19065617635241294		 Val Loss: 0.6798037238742994
             	Training MAE: 0.06545726954936981		 Val MAE: 0.0681757926940918
             	Algebraic dist: 0.35967851476915647		 Val Algebraic dist: 0.6513741534689198
             	RE1 dist: 0.13844009343108568		 Val RE1 dist: 0.5462317259415336
             	SED dist: 0.3458586689290965		 Val SED dist: 1.3234583813211191

Epoch 1959/3002: Training Loss: 0.20431193390455632		 Val Loss: 0.587072289508322
             	Training MAE: 0.06516648828983307		 Val MAE: 0.06529673933982849
             	Algebraic dist: 0.3733689424296587		 Val Algebraic dist: 0.6605370148368503
             	RE1 dist: 0.1439370158853566		 Val RE1 dist: 0.5289079417353091
             	SED dist: 0.37334971410322015		 Val SED dist: 1.1387078658394192

Epoch 1960/3002: Training Loss: 0.23512422906516664		 Val Loss: 0.7096181952435038
             	Training MAE: 0.06515426188707352		 Val MAE: 0.07088171690702438
             	Algebraic dist: 0.40819107562413515		 Val Algebraic dist: 0.7686652307925017
             	RE1 dist: 0.17675800956923143		 Val RE1 dist: 0.6059179306030273
             	SED dist: 0.43502450077296184		 Val SED dist: 1.3814734583315642

Epoch 1961/3002: Training Loss: 0.28191339133850324		 Val Loss: 0.6200380325317383
             	Training MAE: 0.0658658817410469		 Val MAE: 0.065944142639637
             	Algebraic dist: 0.4712297502918877		 Val Algebraic dist: 0.7039143106211787
             	RE1 dist: 0.22777005579198858		 Val RE1 dist: 0.542723158131475
             	SED dist: 0.5283298844340982		 Val SED dist: 1.2048379649286685

Epoch 1962/3002: Training Loss: 0.23746031588733857		 Val Loss: 1.224423532900603
             	Training MAE: 0.06520257890224457		 Val MAE: 0.0636921301484108
             	Algebraic dist: 0.41852575210627596		 Val Algebraic dist: 1.040464152460513
             	RE1 dist: 0.18586792893075416		 Val RE1 dist: 1.1895822442096213
             	SED dist: 0.4396493496490141		 Val SED dist: 2.4138888483462124

Epoch 1963/3002: Training Loss: 0.22295079811912621		 Val Loss: 0.6129943598871646
             	Training MAE: 0.06512311846017838		 Val MAE: 0.061423156410455704
             	Algebraic dist: 0.3973357985380391		 Val Algebraic dist: 0.6180753293244735
             	RE1 dist: 0.16411217552269516		 Val RE1 dist: 0.5141578757244608
             	SED dist: 0.4106550885302554		 Val SED dist: 1.1919053119161855

Epoch 1964/3002: Training Loss: 0.28259502565728783		 Val Loss: 0.822797443555749
             	Training MAE: 0.06570271402597427		 Val MAE: 0.06490611284971237
             	Algebraic dist: 0.45351896954638493		 Val Algebraic dist: 0.8963111379872197
             	RE1 dist: 0.2162219395936635		 Val RE1 dist: 0.753589215485946
             	SED dist: 0.5295132570161151		 Val SED dist: 1.610853278118631

Epoch 1965/3002: Training Loss: 0.32053228849854415		 Val Loss: 0.9510974884033203
             	Training MAE: 0.0659308061003685		 Val MAE: 0.06346432864665985
             	Algebraic dist: 0.5110975877825185		 Val Algebraic dist: 0.839315829069718
             	RE1 dist: 0.2799210214087004		 Val RE1 dist: 0.9547600124193274
             	SED dist: 0.6054307437910805		 Val SED dist: 1.8679486150326936

Epoch 1966/3002: Training Loss: 0.20737312288741783		 Val Loss: 0.7278410870095958
             	Training MAE: 0.06454931199550629		 Val MAE: 0.06117433309555054
             	Algebraic dist: 0.3867658776990602		 Val Algebraic dist: 0.7844593213952106
             	RE1 dist: 0.15626575146214108		 Val RE1 dist: 0.5816101820572562
             	SED dist: 0.3798691865702837		 Val SED dist: 1.4218867758046025

Epoch 1967/3002: Training Loss: 0.2986026214937442		 Val Loss: 0.7900289452594259
             	Training MAE: 0.06676266342401505		 Val MAE: 0.06356795132160187
             	Algebraic dist: 0.48329370927986626		 Val Algebraic dist: 0.7507166655167289
             	RE1 dist: 0.2456698540831844		 Val RE1 dist: 0.8008548073146654
             	SED dist: 0.5610253590939229		 Val SED dist: 1.5457674109417459

Epoch 1968/3002: Training Loss: 0.23294437591440123		 Val Loss: 0.6720727837604025
             	Training MAE: 0.06609240174293518		 Val MAE: 0.06194528192281723
             	Algebraic dist: 0.4130812922966876		 Val Algebraic dist: 0.6501006665437118
             	RE1 dist: 0.18179280467578846		 Val RE1 dist: 0.5915431976318359
             	SED dist: 0.4302034272478955		 Val SED dist: 1.3098467951235564

Epoch 1969/3002: Training Loss: 0.2637574593519373		 Val Loss: 0.7004380433455758
             	Training MAE: 0.06568443775177002		 Val MAE: 0.06453585624694824
             	Algebraic dist: 0.42193181224414783		 Val Algebraic dist: 0.6908124426136846
             	RE1 dist: 0.20581099731895758		 Val RE1 dist: 0.6423756143321162
             	SED dist: 0.49188913718360816		 Val SED dist: 1.366086130556853

Epoch 1970/3002: Training Loss: 0.27954152237445223		 Val Loss: 0.9404486780581267
             	Training MAE: 0.06547090411186218		 Val MAE: 0.061300452798604965
             	Algebraic dist: 0.4605166164271506		 Val Algebraic dist: 0.8411636352539062
             	RE1 dist: 0.23544809827065555		 Val RE1 dist: 0.9111703789752462
             	SED dist: 0.5236207180797394		 Val SED dist: 1.8472147402556047

Epoch 1971/3002: Training Loss: 0.2517389107454307		 Val Loss: 0.7329638937245244
             	Training MAE: 0.06620247662067413		 Val MAE: 0.06145688146352768
             	Algebraic dist: 0.4260628056262252		 Val Algebraic dist: 0.7374179674231488
             	RE1 dist: 0.19923312197752105		 Val RE1 dist: 0.7264538640561311
             	SED dist: 0.46771752614376727		 Val SED dist: 1.4320424950641135

Epoch 1972/3002: Training Loss: 0.21105517848391375		 Val Loss: 0.8742350702700408
             	Training MAE: 0.06517322361469269		 Val MAE: 0.06698266416788101
             	Algebraic dist: 0.3940228676883937		 Val Algebraic dist: 0.8209891941236414
             	RE1 dist: 0.16312650560892816		 Val RE1 dist: 0.8436992479407269
             	SED dist: 0.3869033194116121		 Val SED dist: 1.712415778118631

Epoch 1973/3002: Training Loss: 0.24898484008338617		 Val Loss: 0.5895739016325577
             	Training MAE: 0.06562046706676483		 Val MAE: 0.060635682195425034
             	Algebraic dist: 0.4278546153839224		 Val Algebraic dist: 0.7011869679326597
             	RE1 dist: 0.19210915371940585		 Val RE1 dist: 0.49620010541832965
             	SED dist: 0.4623596360322734		 Val SED dist: 1.1458902773649797

Epoch 1974/3002: Training Loss: 0.20368257923759658		 Val Loss: 0.5672947012859842
             	Training MAE: 0.06448420137166977		 Val MAE: 0.07102925330400467
             	Algebraic dist: 0.3808474382351245		 Val Algebraic dist: 0.6505480641904084
             	RE1 dist: 0.1484464525736566		 Val RE1 dist: 0.4427773434182872
             	SED dist: 0.37240214893298834		 Val SED dist: 1.0969293843144956

Epoch 1975/3002: Training Loss: 0.19688822334542924		 Val Loss: 0.922598465629246
             	Training MAE: 0.06481381505727768		 Val MAE: 0.06248379498720169
             	Algebraic dist: 0.36498778508598073		 Val Algebraic dist: 0.7909838634988536
             	RE1 dist: 0.14366201984926344		 Val RE1 dist: 0.7831187040909476
             	SED dist: 0.3587236017318669		 Val SED dist: 1.8107631517493206

Epoch 1976/3002: Training Loss: 0.30564517200652963		 Val Loss: 0.8914148081903872
             	Training MAE: 0.06581925600767136		 Val MAE: 0.06858174502849579
             	Algebraic dist: 0.4730253325177295		 Val Algebraic dist: 0.9823237709377123
             	RE1 dist: 0.23969533434653195		 Val RE1 dist: 0.8309195145316746
             	SED dist: 0.5756591571653021		 Val SED dist: 1.746747058370839

Epoch 1977/3002: Training Loss: 0.25918494643320455		 Val Loss: 0.6416257360707158
             	Training MAE: 0.06514355540275574		 Val MAE: 0.06332910805940628
             	Algebraic dist: 0.45249029631104415		 Val Algebraic dist: 0.6779721301534901
             	RE1 dist: 0.21529729075977283		 Val RE1 dist: 0.5695884538733441
             	SED dist: 0.48322214499610816		 Val SED dist: 1.2485776154891304

Epoch 1978/3002: Training Loss: 0.2558929612275859		 Val Loss: 1.167078681614088
             	Training MAE: 0.06473423540592194		 Val MAE: 0.06475960463285446
             	Algebraic dist: 0.4339573145792493		 Val Algebraic dist: 0.9868276015571926
             	RE1 dist: 0.20297232765113296		 Val RE1 dist: 1.1628081280252207
             	SED dist: 0.47680224879641375		 Val SED dist: 2.2991110760232676

Epoch 1979/3002: Training Loss: 0.287282767770915		 Val Loss: 0.7668747279954993
             	Training MAE: 0.06476733088493347		 Val MAE: 0.06616481393575668
             	Algebraic dist: 0.4727463387915129		 Val Algebraic dist: 0.72137277022652
             	RE1 dist: 0.2397180536136416		 Val RE1 dist: 0.7414110432500425
             	SED dist: 0.5396028638325934		 Val SED dist: 1.4984887164572012

Epoch 1980/3002: Training Loss: 0.25136943408923834		 Val Loss: 0.686477453812309
             	Training MAE: 0.06507491320371628		 Val MAE: 0.06162813678383827
             	Algebraic dist: 0.4200674528565354		 Val Algebraic dist: 0.7506286786950153
             	RE1 dist: 0.19091675818186404		 Val RE1 dist: 0.621198032213294
             	SED dist: 0.4675601241333458		 Val SED dist: 1.3389502815578296

Epoch 1981/3002: Training Loss: 0.2529147383911583		 Val Loss: 1.6096957662831182
             	Training MAE: 0.06478992849588394		 Val MAE: 0.06309656798839569
             	Algebraic dist: 0.4331854225524677		 Val Algebraic dist: 1.2157014763873557
             	RE1 dist: 0.20197398900105945		 Val RE1 dist: 1.6657552304475203
             	SED dist: 0.4708036021552843		 Val SED dist: 3.1850091685419497

Epoch 1982/3002: Training Loss: 0.2913398883439518		 Val Loss: 0.8522452478823455
             	Training MAE: 0.06613004952669144		 Val MAE: 0.06490825116634369
             	Algebraic dist: 0.4639952825004324		 Val Algebraic dist: 0.9126154028851053
             	RE1 dist: 0.23132760586333892		 Val RE1 dist: 0.8178754060164742
             	SED dist: 0.5468480296680408		 Val SED dist: 1.6693020696225374

Epoch 1983/3002: Training Loss: 0.36922708208710503		 Val Loss: 0.7046898551609205
             	Training MAE: 0.0669935867190361		 Val MAE: 0.06645476818084717
             	Algebraic dist: 0.5477575886293531		 Val Algebraic dist: 0.7281610240106997
             	RE1 dist: 0.34462814049527213		 Val RE1 dist: 0.67559930552607
             	SED dist: 0.7021526041066075		 Val SED dist: 1.373922348022461

Epoch 1984/3002: Training Loss: 0.2063539371279333		 Val Loss: 0.713615666265073
             	Training MAE: 0.06514856219291687		 Val MAE: 0.06154564768075943
             	Algebraic dist: 0.3901741619039726		 Val Algebraic dist: 0.6950189341669497
             	RE1 dist: 0.15966606843955403		 Val RE1 dist: 0.6136679442032523
             	SED dist: 0.37755885951193496		 Val SED dist: 1.3931798520295515

Epoch 1985/3002: Training Loss: 0.26541818991798316		 Val Loss: 0.8861926534901494
             	Training MAE: 0.06530453264713287		 Val MAE: 0.07302134484052658
             	Algebraic dist: 0.42523486147947415		 Val Algebraic dist: 0.9647857002590013
             	RE1 dist: 0.20259910667954337		 Val RE1 dist: 0.7728827932606572
             	SED dist: 0.495517238039812		 Val SED dist: 1.7333913056746773

Epoch 1986/3002: Training Loss: 0.20877230035422914		 Val Loss: 0.6254502172055452
             	Training MAE: 0.06476007401943207		 Val MAE: 0.06299866735935211
             	Algebraic dist: 0.3989132251246829		 Val Algebraic dist: 0.6288467075513757
             	RE1 dist: 0.16476895096557168		 Val RE1 dist: 0.5267496109008789
             	SED dist: 0.38257252598160746		 Val SED dist: 1.2167137809421704

Epoch 1987/3002: Training Loss: 0.25106020431237025		 Val Loss: 0.9794831483260446
             	Training MAE: 0.06566739082336426		 Val MAE: 0.06593331694602966
             	Algebraic dist: 0.42497822103465177		 Val Algebraic dist: 0.891229712444803
             	RE1 dist: 0.18763303580759197		 Val RE1 dist: 0.960773053376571
             	SED dist: 0.4665191481474141		 Val SED dist: 1.9233154628587805

Epoch 1988/3002: Training Loss: 0.22115071145370876		 Val Loss: 1.0057630124299421
             	Training MAE: 0.06411835551261902		 Val MAE: 0.062389712780714035
             	Algebraic dist: 0.41017271935719846		 Val Algebraic dist: 0.7525465592094089
             	RE1 dist: 0.17269000795934472		 Val RE1 dist: 0.7530967048976732
             	SED dist: 0.4076209261848478		 Val SED dist: 1.977343351944633

Epoch 1989/3002: Training Loss: 0.1843441192514342		 Val Loss: 0.6218994804050612
             	Training MAE: 0.06449392437934875		 Val MAE: 0.06520453095436096
             	Algebraic dist: 0.34881380651269894		 Val Algebraic dist: 0.609809916952382
             	RE1 dist: 0.1265747802283931		 Val RE1 dist: 0.4887110668679942
             	SED dist: 0.33373637744861334		 Val SED dist: 1.2088043378747029

Epoch 1990/3002: Training Loss: 0.2795063032875202		 Val Loss: 2.37604456362517
             	Training MAE: 0.06664030998945236		 Val MAE: 0.06373058259487152
             	Algebraic dist: 0.4535406471618427		 Val Algebraic dist: 1.6315407131029211
             	RE1 dist: 0.2124097901516735		 Val RE1 dist: 2.5826812412427818
             	SED dist: 0.5227833990681215		 Val SED dist: 4.71794725501019

Epoch 1991/3002: Training Loss: 0.23085882039087724		 Val Loss: 0.5897556387859842
             	Training MAE: 0.06511957943439484		 Val MAE: 0.06201133131980896
             	Algebraic dist: 0.4185352114293848		 Val Algebraic dist: 0.6900793158489725
             	RE1 dist: 0.183787257908895		 Val RE1 dist: 0.4750751412433127
             	SED dist: 0.42662251039624655		 Val SED dist: 1.145484260890795

Epoch 1992/3002: Training Loss: 0.1628954982405659		 Val Loss: 0.5265391805897588
             	Training MAE: 0.06511639803647995		 Val MAE: 0.0653824508190155
             	Algebraic dist: 0.3231442159392297		 Val Algebraic dist: 0.6365742890731149
             	RE1 dist: 0.10916956236441637		 Val RE1 dist: 0.3884713131448497
             	SED dist: 0.2904680822168329		 Val SED dist: 1.0177906699802564

Epoch 1993/3002: Training Loss: 0.29720188154945515		 Val Loss: 0.9214538905931555
             	Training MAE: 0.0656532496213913		 Val MAE: 0.06534610688686371
             	Algebraic dist: 0.47482643268205144		 Val Algebraic dist: 0.8258603966754415
             	RE1 dist: 0.23678735261473707		 Val RE1 dist: 0.8866887299910836
             	SED dist: 0.5588989820867447		 Val SED dist: 1.80779680998429

Epoch 1994/3002: Training Loss: 0.23760217758122407		 Val Loss: 0.5252059024313221
             	Training MAE: 0.06475839018821716		 Val MAE: 0.06636548787355423
             	Algebraic dist: 0.4256822086348305		 Val Algebraic dist: 0.6130418362824813
             	RE1 dist: 0.1877044593276133		 Val RE1 dist: 0.4437353300011676
             	SED dist: 0.44022611498392816		 Val SED dist: 1.0148355235224185

Epoch 1995/3002: Training Loss: 0.279465087665403		 Val Loss: 0.765387078990107
             	Training MAE: 0.06552548706531525		 Val MAE: 0.06297342479228973
             	Algebraic dist: 0.46404429643356493		 Val Algebraic dist: 0.7271648075269617
             	RE1 dist: 0.22467398555516316		 Val RE1 dist: 0.7207882922628651
             	SED dist: 0.523506305314518		 Val SED dist: 1.4965531722359036

Epoch 1996/3002: Training Loss: 0.21577424052896535		 Val Loss: 0.6362327492755392
             	Training MAE: 0.06402601301670074		 Val MAE: 0.06164839118719101
             	Algebraic dist: 0.39110711579833085		 Val Algebraic dist: 0.629365755164105
             	RE1 dist: 0.1683276271468159		 Val RE1 dist: 0.5338193644648013
             	SED dist: 0.3968898027145555		 Val SED dist: 1.2383222165315046

Epoch 1997/3002: Training Loss: 0.20740145862762338		 Val Loss: 0.5492055312446926
             	Training MAE: 0.06486446410417557		 Val MAE: 0.061095330864191055
             	Algebraic dist: 0.3839870044666023		 Val Algebraic dist: 0.6284190882807192
             	RE1 dist: 0.146831118312709		 Val RE1 dist: 0.4427363768867824
             	SED dist: 0.37969672284003114		 Val SED dist: 1.0647475201150645

Epoch 1998/3002: Training Loss: 0.22104820730061547		 Val Loss: 0.582945326100225
             	Training MAE: 0.065750852227211		 Val MAE: 0.07054629176855087
             	Algebraic dist: 0.39277834733913747		 Val Algebraic dist: 0.6325501151706862
             	RE1 dist: 0.16001488097919309		 Val RE1 dist: 0.4887436161870542
             	SED dist: 0.40638088212241985		 Val SED dist: 1.1284758526345957

Epoch 1999/3002: Training Loss: 0.4443350647648322		 Val Loss: 0.9663766778033712
             	Training MAE: 0.0671982392668724		 Val MAE: 0.06444529443979263
             	Algebraic dist: 0.5797142788932772		 Val Algebraic dist: 0.875567394754161
             	RE1 dist: 0.4058870829339397		 Val RE1 dist: 1.0498677129330842
             	SED dist: 0.8522631655759917		 Val SED dist: 1.898240794306216

Epoch 2000/3002: Training Loss: 0.17973661246774822		 Val Loss: 0.8392404473346212
             	Training MAE: 0.06449957937002182		 Val MAE: 0.0638093426823616
             	Algebraic dist: 0.35877433298258765		 Val Algebraic dist: 0.7506630938986073
             	RE1 dist: 0.13769197639943928		 Val RE1 dist: 0.7961487148119055
             	SED dist: 0.3245814981495762		 Val SED dist: 1.643925376560377

Epoch 2001/3002: Training Loss: 0.26094595708530327		 Val Loss: 1.0088776298191235
             	Training MAE: 0.06547635048627853		 Val MAE: 0.06467137485742569
             	Algebraic dist: 0.40193578853818324		 Val Algebraic dist: 0.868630948274032
             	RE1 dist: 0.1902578994356838		 Val RE1 dist: 1.0047719374946926
             	SED dist: 0.48624603158873386		 Val SED dist: 1.9830063529636548

Epoch 2002/3002: Training Loss: 0.2425895775376211		 Val Loss: 0.6499948916227921
             	Training MAE: 0.06474663317203522		 Val MAE: 0.061169739812612534
             	Algebraic dist: 0.4351207550161439		 Val Algebraic dist: 0.6724565340125043
             	RE1 dist: 0.20174250303599228		 Val RE1 dist: 0.5868517004925272
             	SED dist: 0.45022115672206525		 Val SED dist: 1.2660994322403618

Epoch 2003/3002: Training Loss: 0.17103395074935857		 Val Loss: 0.546184664187224
             	Training MAE: 0.06480392068624496		 Val MAE: 0.06436419486999512
             	Algebraic dist: 0.3424990608243485		 Val Algebraic dist: 0.5882271061772886
             	RE1 dist: 0.11938514568708919		 Val RE1 dist: 0.43157726785411005
             	SED dist: 0.30692308151414033		 Val SED dist: 1.057828654413638

Epoch 2004/3002: Training Loss: 0.27551838216746427		 Val Loss: 0.7446876194166101
             	Training MAE: 0.0657314881682396		 Val MAE: 0.060869649052619934
