
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
             	RE1 dist: 55.69190889246323		 Val RE1 dist: 343.1905517578125
             	SED dist: 1.01263427734375		 Val SED dist: 5.945047378540039

Epoch 6541/24000: Training Loss: 0.5577873903162339		 Val Loss: 3.227823257446289
             	Training MAE: 0.1124458909034729		 Val MAE: 0.10964051634073257
             	Algebraic dist: 6.5419149959788605		 Val Algebraic dist: 18.757747650146484
             	RE1 dist: 55.431529325597424		 Val RE1 dist: 404.424072265625
             	SED dist: 1.0132252188289868		 Val SED dist: 6.357384999593099

Epoch 6542/24000: Training Loss: 0.5638583127190085		 Val Loss: 2.8783156077067056
             	Training MAE: 0.1164194867014885		 Val MAE: 0.10992058366537094
             	Algebraic dist: 6.525524812586167		 Val Algebraic dist: 18.328521728515625
             	RE1 dist: 59.84201229319853		 Val RE1 dist: 341.9695231119792
             	SED dist: 1.0195325963637407		 Val SED dist: 5.661572774251302

Epoch 6543/24000: Training Loss: 0.5688216826495003		 Val Loss: 3.0643943150838218
             	Training MAE: 0.11116167902946472		 Val MAE: 0.11161692440509796
             	Algebraic dist: 6.626125111299403		 Val Algebraic dist: 18.716637929280598
             	RE1 dist: 57.89767994600184		 Val RE1 dist: 343.5867919921875
             	SED dist: 1.0369480357450598		 Val SED dist: 6.029415130615234

Epoch 6544/24000: Training Loss: 0.5479854134952321		 Val Loss: 2.7782055536905923
             	Training MAE: 0.11062988638877869		 Val MAE: 0.11133825778961182
             	Algebraic dist: 6.701714908375459		 Val Algebraic dist: 17.889612833658855
             	RE1 dist: 59.97157556870405		 Val RE1 dist: 320.437255859375
             	SED dist: 0.9992823881261489		 Val SED dist: 5.4530289967854815

Epoch 6545/24000: Training Loss: 0.5733523649327895		 Val Loss: 2.626401742299398
             	Training MAE: 0.1127016544342041		 Val MAE: 0.10460594296455383
             	Algebraic dist: 6.565282485064338		 Val Algebraic dist: 18.175861358642578
             	RE1 dist: 60.01994413488052		 Val RE1 dist: 322.9241129557292
             	SED dist: 1.0410481621237362		 Val SED dist: 5.169097900390625

Epoch 6546/24000: Training Loss: 0.5573046628166648		 Val Loss: 2.7113113403320312
             	Training MAE: 0.1090545579791069		 Val MAE: 0.10606426000595093
             	Algebraic dist: 6.682793561150046		 Val Algebraic dist: 16.76150385538737
             	RE1 dist: 58.556507783777576		 Val RE1 dist: 285.75661214192706
             	SED dist: 1.0187408222871668		 Val SED dist: 5.330926895141602

Epoch 6547/24000: Training Loss: 0.5402029822854435		 Val Loss: 2.843753178914388
             	Training MAE: 0.11373864859342575		 Val MAE: 0.10406768321990967
             	Algebraic dist: 6.22346092672909		 Val Algebraic dist: 18.305413564046223
             	RE1 dist: 53.653219784007355		 Val RE1 dist: 325.3631591796875
             	SED dist: 0.9751905553481158		 Val SED dist: 5.599276860555013

Epoch 6548/24000: Training Loss: 0.5749786601347082		 Val Loss: 2.9449892044067383
             	Training MAE: 0.11420919001102448		 Val MAE: 0.11466683447360992
             	Algebraic dist: 6.532511991613052		 Val Algebraic dist: 18.09442392985026
             	RE1 dist: 56.62614530675552		 Val RE1 dist: 317.8921712239583
             	SED dist: 1.0447248571059282		 Val SED dist: 5.787267684936523

Epoch 6549/24000: Training Loss: 0.5969611897188074		 Val Loss: 2.93146546681722
             	Training MAE: 0.11408732086420059		 Val MAE: 0.10907091945409775
             	Algebraic dist: 6.663454841164982		 Val Algebraic dist: 19.590824127197266
             	RE1 dist: 56.061534208409924		 Val RE1 dist: 390.4556070963542
             	SED dist: 1.087838565602022		 Val SED dist: 5.7662309010823565

Epoch 6550/24000: Training Loss: 0.5936296126421761		 Val Loss: 3.01545778910319
             	Training MAE: 0.11575532704591751		 Val MAE: 0.11579570919275284
             	Algebraic dist: 6.628752764533548		 Val Algebraic dist: 17.924484252929688
             	RE1 dist: 57.4075496897978		 Val RE1 dist: 340.259521484375
             	SED dist: 1.0770292843089384		 Val SED dist: 5.92172114054362

Epoch 6551/24000: Training Loss: 0.5965206482831169		 Val Loss: 2.7881603240966797
             	Training MAE: 0.11340568959712982		 Val MAE: 0.09176857769489288
             	Algebraic dist: 6.963042315314798		 Val Algebraic dist: 18.608022054036457
             	RE1 dist: 69.83412798713235		 Val RE1 dist: 339.68686930338544
             	SED dist: 1.089767904842601		 Val SED dist: 5.509609222412109

Epoch 6552/24000: Training Loss: 0.6030112995820887		 Val Loss: 2.9643786748250327
             	Training MAE: 0.11540642380714417		 Val MAE: 0.11008565872907639
             	Algebraic dist: 7.070805717917049		 Val Algebraic dist: 18.033336639404297
             	RE1 dist: 64.40913660386029		 Val RE1 dist: 355.6172281901042
             	SED dist: 1.1010949751910042		 Val SED dist: 5.827988306681315

Epoch 6553/24000: Training Loss: 0.5592997494865867		 Val Loss: 2.799311319986979
             	Training MAE: 0.11199124157428741		 Val MAE: 0.11965593695640564
             	Algebraic dist: 6.727801603429458		 Val Algebraic dist: 18.097537994384766
             	RE1 dist: 59.56549431295956		 Val RE1 dist: 333.2706298828125
             	SED dist: 1.0166051528033089		 Val SED dist: 5.4834645589192705

Epoch 6554/24000: Training Loss: 0.5670438654282514		 Val Loss: 2.7403637568155923
             	Training MAE: 0.1144341230392456		 Val MAE: 0.11726165562868118
             	Algebraic dist: 6.650097117704504		 Val Algebraic dist: 16.75801722208659
             	RE1 dist: 57.516468721277576		 Val RE1 dist: 285.3572591145833
             	SED dist: 1.0288404576918657		 Val SED dist: 5.363554000854492

Epoch 6555/24000: Training Loss: 0.5603795332067153		 Val Loss: 2.910175323486328
             	Training MAE: 0.1144506186246872		 Val MAE: 0.10956955701112747
             	Algebraic dist: 6.31455410228056		 Val Algebraic dist: 18.25440851847331
             	RE1 dist: 51.6134464039522		 Val RE1 dist: 344.83349609375
             	SED dist: 1.0110864078297335		 Val SED dist: 5.719264984130859

Epoch 6556/24000: Training Loss: 0.5460920894847197		 Val Loss: 2.8220818837483725
             	Training MAE: 0.1125168725848198		 Val MAE: 0.11331719905138016
             	Algebraic dist: 6.541437934426701		 Val Algebraic dist: 17.63506825764974
             	RE1 dist: 58.40426097196691		 Val RE1 dist: 313.87624104817706
             	SED dist: 0.9902399848489201		 Val SED dist: 5.540536244710286

Epoch 6557/24000: Training Loss: 0.5760632122264189		 Val Loss: 2.875164031982422
             	Training MAE: 0.11086320877075195		 Val MAE: 0.10812684148550034
             	Algebraic dist: 6.8160247802734375		 Val Algebraic dist: 18.19040807088216
             	RE1 dist: 60.98099293428309		 Val RE1 dist: 331.22829182942706
             	SED dist: 1.0514634076286764		 Val SED dist: 5.648879369099935

Epoch 6558/24000: Training Loss: 0.5600312737857595		 Val Loss: 3.0350748697916665
             	Training MAE: 0.1121121495962143		 Val MAE: 0.11838577687740326
             	Algebraic dist: 6.6545885871438415		 Val Algebraic dist: 18.9016596476237
             	RE1 dist: 59.72145349839155		 Val RE1 dist: 367.2788899739583
             	SED dist: 1.0193887598374312		 Val SED dist: 5.954970041910808

Epoch 6559/24000: Training Loss: 0.5595521365894991		 Val Loss: 2.8860276540120444
             	Training MAE: 0.1134333685040474		 Val MAE: 0.12031731754541397
             	Algebraic dist: 6.654090432559743		 Val Algebraic dist: 18.275257110595703
             	RE1 dist: 59.19939826516544		 Val RE1 dist: 364.992919921875
             	SED dist: 1.0143474130069507		 Val SED dist: 5.65371831258138

Epoch 6560/24000: Training Loss: 0.5327116461361155		 Val Loss: 3.0999628702799478
             	Training MAE: 0.1095171570777893		 Val MAE: 0.10381286591291428
             	Algebraic dist: 6.343063803280101		 Val Algebraic dist: 19.698801676432293
             	RE1 dist: 55.323676614200366		 Val RE1 dist: 376.2827962239583
             	SED dist: 0.9670548158533433		 Val SED dist: 6.114748001098633

Epoch 6561/24000: Training Loss: 0.5648555194630343		 Val Loss: 2.9785582224527993
             	Training MAE: 0.112838976085186		 Val MAE: 0.11119953542947769
             	Algebraic dist: 6.414525200338924		 Val Algebraic dist: 19.098589579264324
             	RE1 dist: 57.41503547219669		 Val RE1 dist: 350.035400390625
             	SED dist: 1.024890002082376		 Val SED dist: 5.8546187082926435

Epoch 6562/24000: Training Loss: 0.5555096794577206		 Val Loss: 3.0527566274007163
             	Training MAE: 0.11439182609319687		 Val MAE: 0.1074473112821579
             	Algebraic dist: 6.438032711253447		 Val Algebraic dist: 17.45270284016927
             	RE1 dist: 56.21141142003677		 Val RE1 dist: 317.1206461588542
             	SED dist: 1.004274704877068		 Val SED dist: 6.009360631306966

Epoch 6563/24000: Training Loss: 0.5571164523853975		 Val Loss: 2.716420809427897
             	Training MAE: 0.11273954063653946		 Val MAE: 0.1147158220410347
             	Algebraic dist: 6.494070614085478		 Val Algebraic dist: 17.4386469523112
             	RE1 dist: 57.986823586856616		 Val RE1 dist: 343.9141031901042
             	SED dist: 1.009297202615177		 Val SED dist: 5.323986371358235

Epoch 6564/24000: Training Loss: 0.5531451842364143		 Val Loss: 2.92389710744222
             	Training MAE: 0.11032962799072266		 Val MAE: 0.11124470829963684
             	Algebraic dist: 6.618940016802619		 Val Algebraic dist: 17.51167933146159
             	RE1 dist: 60.798196231617645		 Val RE1 dist: 323.54482014973956
             	SED dist: 1.006545347325942		 Val SED dist: 5.744747797648112

Epoch 6565/24000: Training Loss: 0.5486684126012465		 Val Loss: 2.978057543436686
             	Training MAE: 0.1134428009390831		 Val MAE: 0.11612512916326523
             	Algebraic dist: 6.428348316865809		 Val Algebraic dist: 16.786004384358723
             	RE1 dist: 56.09431367761948		 Val RE1 dist: 310.5242513020833
             	SED dist: 0.9938066145953011		 Val SED dist: 5.841846466064453

Epoch 6566/24000: Training Loss: 0.5532456566305721		 Val Loss: 2.987133344014486
             	Training MAE: 0.11135560274124146		 Val MAE: 0.11033350974321365
             	Algebraic dist: 6.346543704762178		 Val Algebraic dist: 16.54415766398112
             	RE1 dist: 51.776123046875		 Val RE1 dist: 281.083251953125
             	SED dist: 1.0037833943086512		 Val SED dist: 5.868486404418945

Epoch 6567/24000: Training Loss: 0.5484687019796932		 Val Loss: 3.105379104614258
             	Training MAE: 0.11025805026292801		 Val MAE: 0.11941763758659363
             	Algebraic dist: 6.642413419835708		 Val Algebraic dist: 18.700238545735676
             	RE1 dist: 60.104668112362134		 Val RE1 dist: 356.2381998697917
             	SED dist: 0.998694475959329		 Val SED dist: 6.095659255981445

Epoch 6568/24000: Training Loss: 0.544778543360093		 Val Loss: 2.9719025293986
             	Training MAE: 0.11388883739709854		 Val MAE: 0.11977799236774445
             	Algebraic dist: 6.36937354592716		 Val Algebraic dist: 18.884668986002605
             	RE1 dist: 53.986338895909924		 Val RE1 dist: 404.784912109375
             	SED dist: 0.9840985466452206		 Val SED dist: 5.830017725626628

Epoch 6569/24000: Training Loss: 0.5701186236213235		 Val Loss: 2.8735764821370444
             	Training MAE: 0.10944833606481552		 Val MAE: 0.10326841473579407
             	Algebraic dist: 6.685843972598805		 Val Algebraic dist: 18.42398452758789
             	RE1 dist: 61.468039119944855		 Val RE1 dist: 361.4600830078125
             	SED dist: 1.0452075285070084		 Val SED dist: 5.656225204467773

Epoch 6570/24000: Training Loss: 0.5412078745224896		 Val Loss: 2.7297210693359375
             	Training MAE: 0.11235974729061127		 Val MAE: 0.11150486022233963
             	Algebraic dist: 6.560327866498162		 Val Algebraic dist: 16.17695490519206
             	RE1 dist: 56.59592931410845		 Val RE1 dist: 272.92706298828125
             	SED dist: 0.9802572586957146		 Val SED dist: 5.35321044921875

Epoch 6571/24000: Training Loss: 0.5519905651316923		 Val Loss: 3.157864252726237
             	Training MAE: 0.1124277114868164		 Val MAE: 0.11366589367389679
             	Algebraic dist: 6.4968571382410385		 Val Algebraic dist: 19.737388610839844
             	RE1 dist: 56.448098575367645		 Val RE1 dist: 415.11083984375
             	SED dist: 1.002065995160271		 Val SED dist: 6.209643046061198

Epoch 6572/24000: Training Loss: 0.5605809267829446		 Val Loss: 2.91603946685791
             	Training MAE: 0.11261691898107529		 Val MAE: 0.11180860549211502
             	Algebraic dist: 6.565181956571691		 Val Algebraic dist: 17.90102259318034
             	RE1 dist: 56.964915556066174		 Val RE1 dist: 329.8675130208333
             	SED dist: 1.018500384162454		 Val SED dist: 5.729652404785156

Epoch 6573/24000: Training Loss: 0.5582128973568187		 Val Loss: 2.971710205078125
             	Training MAE: 0.11406935006380081		 Val MAE: 0.10893270373344421
             	Algebraic dist: 6.358227449304917		 Val Algebraic dist: 18.614701588948567
             	RE1 dist: 55.285389619715076		 Val RE1 dist: 349.2992757161458
             	SED dist: 1.0122318267822266		 Val SED dist: 5.8402353922526045

Epoch 6574/24000: Training Loss: 0.591271344353171		 Val Loss: 2.914865493774414
             	Training MAE: 0.11175107955932617		 Val MAE: 0.11760064959526062
             	Algebraic dist: 6.656224867876838		 Val Algebraic dist: 19.134719848632812
             	RE1 dist: 59.15377628102022		 Val RE1 dist: 361.0015869140625
             	SED dist: 1.0799669377944048		 Val SED dist: 5.716737111409505

Epoch 6575/24000: Training Loss: 0.5760841369628906		 Val Loss: 2.686568260192871
             	Training MAE: 0.11335518956184387		 Val MAE: 0.11089736223220825
             	Algebraic dist: 6.645939097684972		 Val Algebraic dist: 17.32409922281901
             	RE1 dist: 58.513223087086395		 Val RE1 dist: 293.2431640625
             	SED dist: 1.0497207641601562		 Val SED dist: 5.270295778910319

Epoch 6576/24000: Training Loss: 0.54498010523179		 Val Loss: 2.9803167978922525
             	Training MAE: 0.11122890561819077		 Val MAE: 0.11087571829557419
             	Algebraic dist: 6.5455483829273895		 Val Algebraic dist: 18.745521545410156
             	RE1 dist: 57.033073874080884		 Val RE1 dist: 371.7325032552083
             	SED dist: 0.9915329428280101		 Val SED dist: 5.864714940388997

Epoch 6577/24000: Training Loss: 0.5472733553718118		 Val Loss: 3.0147358576456704
             	Training MAE: 0.1138102188706398		 Val MAE: 0.1094859316945076
             	Algebraic dist: 6.507509568158318		 Val Algebraic dist: 18.51018778483073
             	RE1 dist: 59.70870433134191		 Val RE1 dist: 347.5325113932292
             	SED dist: 0.9880641488467946		 Val SED dist: 5.931678771972656

Epoch 6578/24000: Training Loss: 0.5454830281874713		 Val Loss: 2.8848800659179688
             	Training MAE: 0.11526905000209808		 Val MAE: 0.11381299048662186
             	Algebraic dist: 6.5088644588694855		 Val Algebraic dist: 17.543955485026043
             	RE1 dist: 57.70376407398897		 Val RE1 dist: 320.6144205729167
             	SED dist: 0.9818259968477137		 Val SED dist: 5.663187662760417

Epoch 6579/24000: Training Loss: 0.5468318041633157		 Val Loss: 2.8657232920328775
             	Training MAE: 0.11537725478410721		 Val MAE: 0.10902632772922516
             	Algebraic dist: 6.487694684196921		 Val Algebraic dist: 18.58870569864909
             	RE1 dist: 56.374228084788605		 Val RE1 dist: 347.3339029947917
             	SED dist: 0.9848004509420956		 Val SED dist: 5.627353668212891

Epoch 6580/24000: Training Loss: 0.5652250963098863		 Val Loss: 3.0596323013305664
             	Training MAE: 0.11252988874912262		 Val MAE: 0.11226942390203476
             	Algebraic dist: 6.596951652975643		 Val Algebraic dist: 18.35394795735677
             	RE1 dist: 58.641063017003674		 Val RE1 dist: 356.4178466796875
             	SED dist: 1.0279036129222197		 Val SED dist: 6.017739613850911

Epoch 6581/24000: Training Loss: 0.5731770010555491		 Val Loss: 2.986656824747721
             	Training MAE: 0.11285662651062012		 Val MAE: 0.1178002581000328
             	Algebraic dist: 6.632820578182445		 Val Algebraic dist: 17.650594075520832
             	RE1 dist: 60.990851907169116		 Val RE1 dist: 338.27252197265625
             	SED dist: 1.042939915376551		 Val SED dist: 5.856224060058594

Epoch 6582/24000: Training Loss: 0.5728566786822151		 Val Loss: 2.7626527150472007
             	Training MAE: 0.11603938788175583		 Val MAE: 0.11579427868127823
             	Algebraic dist: 6.505206837373621		 Val Algebraic dist: 17.663450876871746
             	RE1 dist: 60.16933665556066		 Val RE1 dist: 311.4872233072917
             	SED dist: 1.0376804576200598		 Val SED dist: 5.413258234659831

Epoch 6583/24000: Training Loss: 0.5787145951214958		 Val Loss: 2.8659518559773765
             	Training MAE: 0.11249326169490814		 Val MAE: 0.10667171329259872
             	Algebraic dist: 6.741449692670037		 Val Algebraic dist: 18.771048227945965
             	RE1 dist: 58.35745059742647		 Val RE1 dist: 350.1275227864583
             	SED dist: 1.0566951527315027		 Val SED dist: 5.639039993286133

Epoch 6584/24000: Training Loss: 0.5515293794519761		 Val Loss: 2.927959124247233
             	Training MAE: 0.11207123100757599		 Val MAE: 0.10380051285028458
             	Algebraic dist: 6.452062270220588		 Val Algebraic dist: 18.85896937052409
             	RE1 dist: 56.060801786534924		 Val RE1 dist: 344.8028971354167
             	SED dist: 1.0028024561264937		 Val SED dist: 5.7707475026448565

Epoch 6585/24000: Training Loss: 0.5519069783827838		 Val Loss: 2.6121349334716797
             	Training MAE: 0.11348751932382584		 Val MAE: 0.11953236162662506
             	Algebraic dist: 6.558339287252987		 Val Algebraic dist: 16.633075714111328
             	RE1 dist: 57.73951631433823		 Val RE1 dist: 290.4580891927083
             	SED dist: 0.9957615347469554		 Val SED dist: 5.105985641479492

Epoch 6586/24000: Training Loss: 0.5567126554601333		 Val Loss: 3.221001307169596
             	Training MAE: 0.11055339872837067		 Val MAE: 0.12473641335964203
             	Algebraic dist: 6.6233524995691635		 Val Algebraic dist: 19.332135518391926
             	RE1 dist: 58.09336583754595		 Val RE1 dist: 434.8655598958333
             	SED dist: 1.0163303824032055		 Val SED dist: 6.321170171101888

Epoch 6587/24000: Training Loss: 0.5866185917573816		 Val Loss: 2.830219268798828
             	Training MAE: 0.11292225867509842		 Val MAE: 0.11124078929424286
             	Algebraic dist: 6.920447854434743		 Val Algebraic dist: 19.277912139892578
             	RE1 dist: 66.73066262637867		 Val RE1 dist: 361.3230794270833
             	SED dist: 1.0724634282729204		 Val SED dist: 5.567284901936849

Epoch 6588/24000: Training Loss: 0.5906586366541245		 Val Loss: 2.8500569661458335
             	Training MAE: 0.11250381171703339		 Val MAE: 0.10615162551403046
             	Algebraic dist: 6.972722670611213		 Val Algebraic dist: 19.51165517171224
             	RE1 dist: 64.10345818014706		 Val RE1 dist: 371.7923990885417
             	SED dist: 1.078595105339499		 Val SED dist: 5.610192616780599

Epoch 6589/24000: Training Loss: 0.5680222230799058		 Val Loss: 2.9187676111857095
             	Training MAE: 0.11152345687150955		 Val MAE: 0.11558303236961365
             	Algebraic dist: 6.606753629796645		 Val Algebraic dist: 18.6589838663737
             	RE1 dist: 59.049793916590076		 Val RE1 dist: 352.454345703125
             	SED dist: 1.035345526302562		 Val SED dist: 5.730024337768555

Epoch 6590/24000: Training Loss: 0.5592124602373909		 Val Loss: 3.0073153177897134
             	Training MAE: 0.11265362799167633		 Val MAE: 0.1225818619132042
             	Algebraic dist: 6.527607188505285		 Val Algebraic dist: 18.353710174560547
             	RE1 dist: 57.1147030101103		 Val RE1 dist: 329.55600992838544
             	SED dist: 1.0178057726691752		 Val SED dist: 5.896050135294597

Epoch 6591/24000: Training Loss: 0.5896013484281653		 Val Loss: 3.1363143920898438
             	Training MAE: 0.11380451172590256		 Val MAE: 0.11223158240318298
             	Algebraic dist: 6.916612961713006		 Val Algebraic dist: 18.075415293375652
             	RE1 dist: 64.34379308363971		 Val RE1 dist: 349.1090087890625
             	SED dist: 1.0737065707936007		 Val SED dist: 6.162813822428386

Epoch 6592/24000: Training Loss: 0.5867136786965763		 Val Loss: 2.818655331929525
             	Training MAE: 0.11552970111370087		 Val MAE: 0.11933205276727676
             	Algebraic dist: 6.813320384306066		 Val Algebraic dist: 17.485555013020832
             	RE1 dist: 60.17838062959559		 Val RE1 dist: 299.78240966796875
             	SED dist: 1.0646714603199678		 Val SED dist: 5.5228220621744795

Epoch 6593/24000: Training Loss: 0.5702503989724552		 Val Loss: 2.662548542022705
             	Training MAE: 0.11329061537981033		 Val MAE: 0.11754998564720154
             	Algebraic dist: 6.694076986873851		 Val Algebraic dist: 18.31929651896159
             	RE1 dist: 59.826803768382355		 Val RE1 dist: 336.81947835286456
             	SED dist: 1.036550858441521		 Val SED dist: 5.222992579142253

Epoch 6594/24000: Training Loss: 0.5690342398250804		 Val Loss: 2.83312193552653
             	Training MAE: 0.11619052290916443		 Val MAE: 0.10812810808420181
             	Algebraic dist: 6.444524428423713		 Val Algebraic dist: 17.647633870442707
             	RE1 dist: 55.407826143152576		 Val RE1 dist: 322.6610921223958
             	SED dist: 1.0253726734834558		 Val SED dist: 5.568487803141276

Epoch 6595/24000: Training Loss: 0.5474059161017922		 Val Loss: 3.057037671407064
             	Training MAE: 0.11368150264024734		 Val MAE: 0.11016978323459625
             	Algebraic dist: 6.452559976016774		 Val Algebraic dist: 17.87600326538086
             	RE1 dist: 55.85631965188419		 Val RE1 dist: 336.5431722005208
             	SED dist: 0.9917097652659697		 Val SED dist: 6.010669708251953

Epoch 6596/24000: Training Loss: 0.553161901586196		 Val Loss: 2.6658924420674643
             	Training MAE: 0.11085289716720581		 Val MAE: 0.11504673957824707
             	Algebraic dist: 6.426823784323299		 Val Algebraic dist: 17.770776112874348
             	RE1 dist: 55.39009004480698		 Val RE1 dist: 337.50368245442706
             	SED dist: 1.0052962583654068		 Val SED dist: 5.222434997558594

Epoch 6597/24000: Training Loss: 0.5449507657219382		 Val Loss: 2.8707078297932944
             	Training MAE: 0.11489799618721008		 Val MAE: 0.10789800435304642
             	Algebraic dist: 6.490084479836857		 Val Algebraic dist: 18.46004358927409
             	RE1 dist: 57.68466725068934		 Val RE1 dist: 343.405517578125
             	SED dist: 0.9828049154842601		 Val SED dist: 5.64246940612793

Epoch 6598/24000: Training Loss: 0.5716786665074965		 Val Loss: 2.953224500020345
             	Training MAE: 0.11467234045267105		 Val MAE: 0.1257597804069519
             	Algebraic dist: 6.63473824893727		 Val Algebraic dist: 18.602640787760418
             	RE1 dist: 56.11421113855698		 Val RE1 dist: 395.4051920572917
             	SED dist: 1.0363467721378101		 Val SED dist: 5.787940343221028

Epoch 6599/24000: Training Loss: 0.6504480137544519		 Val Loss: 2.981297175089518
             	Training MAE: 0.11446253210306168		 Val MAE: 0.11201264709234238
             	Algebraic dist: 7.5340414608226105		 Val Algebraic dist: 18.477068583170574
             	RE1 dist: 74.908203125		 Val RE1 dist: 363.99462890625
             	SED dist: 1.1981018290800207		 Val SED dist: 5.857297897338867

Epoch 6600/24000: Training Loss: 0.5710305045632755		 Val Loss: 2.953460693359375
             	Training MAE: 0.11354313790798187		 Val MAE: 0.11520000547170639
             	Algebraic dist: 6.702449574190028		 Val Algebraic dist: 19.768192291259766
             	RE1 dist: 59.57753978056066		 Val RE1 dist: 391.6272786458333
             	SED dist: 1.039296318502987		 Val SED dist: 5.804088592529297

Epoch 6601/24000: Training Loss: 0.5696683771470014		 Val Loss: 2.8257999420166016
             	Training MAE: 0.1135895848274231		 Val MAE: 0.10692685097455978
             	Algebraic dist: 6.61847911161535		 Val Algebraic dist: 18.92057927449544
             	RE1 dist: 59.667336856617645		 Val RE1 dist: 360.6966145833333
             	SED dist: 1.0338015836827896		 Val SED dist: 5.558895111083984

Epoch 6602/24000: Training Loss: 0.5784472297219669		 Val Loss: 3.1142260233561196
             	Training MAE: 0.11370019614696503		 Val MAE: 0.12180403620004654
             	Algebraic dist: 6.754170137293198		 Val Algebraic dist: 19.01724624633789
             	RE1 dist: 61.47954963235294		 Val RE1 dist: 356.0716145833333
             	SED dist: 1.052206600413603		 Val SED dist: 6.113759358723958

Epoch 6603/24000: Training Loss: 0.5566356883329504		 Val Loss: 2.887412707010905
             	Training MAE: 0.11195013672113419		 Val MAE: 0.10883846879005432
             	Algebraic dist: 6.476719575769761		 Val Algebraic dist: 19.06671905517578
             	RE1 dist: 55.79404943129595		 Val RE1 dist: 358.7532958984375
             	SED dist: 1.009319866404814		 Val SED dist: 5.680706024169922

Epoch 6604/24000: Training Loss: 0.5654360827277688		 Val Loss: 3.029120445251465
             	Training MAE: 0.11434215307235718		 Val MAE: 0.11340861767530441
             	Algebraic dist: 6.672937280991498		 Val Algebraic dist: 17.75203577677409
             	RE1 dist: 58.66781077665441		 Val RE1 dist: 334.7764078776042
             	SED dist: 1.0272730659036076		 Val SED dist: 5.9478715260823565

Epoch 6605/24000: Training Loss: 0.5696865530575023		 Val Loss: 2.8951520919799805
             	Training MAE: 0.114048533141613		 Val MAE: 0.1150432825088501
             	Algebraic dist: 6.615739261402803		 Val Algebraic dist: 17.800940195719402
             	RE1 dist: 58.88641716452206		 Val RE1 dist: 321.87583414713544
             	SED dist: 1.033870584824506		 Val SED dist: 5.677059809366862

Epoch 6606/24000: Training Loss: 0.5823654287001666		 Val Loss: 2.8655611673990884
             	Training MAE: 0.11741865426301956		 Val MAE: 0.11683308333158493
             	Algebraic dist: 6.761620465446921		 Val Algebraic dist: 18.144995371500652
             	RE1 dist: 61.07816090303309		 Val RE1 dist: 342.2518717447917
             	SED dist: 1.052462521721335		 Val SED dist: 5.6195526123046875

Epoch 6607/24000: Training Loss: 0.5876213522518382		 Val Loss: 2.91494083404541
             	Training MAE: 0.1126934066414833		 Val MAE: 0.11108911037445068
             	Algebraic dist: 6.5790705961339615		 Val Algebraic dist: 18.111128489176433
             	RE1 dist: 55.625782686121326		 Val RE1 dist: 334.1767985026042
             	SED dist: 1.0744404512293197		 Val SED dist: 5.7296098073323565

Epoch 6608/24000: Training Loss: 0.5752639770507812		 Val Loss: 3.1579745610555015
             	Training MAE: 0.11595938354730606		 Val MAE: 0.10421676933765411
             	Algebraic dist: 6.558327618767233		 Val Algebraic dist: 19.223369598388672
             	RE1 dist: 54.74368106617647		 Val RE1 dist: 380.1694742838542
             	SED dist: 1.0438025979434742		 Val SED dist: 6.22158686319987

Epoch 6609/24000: Training Loss: 0.5733392378863167		 Val Loss: 2.8700246810913086
             	Training MAE: 0.11013854295015335		 Val MAE: 0.1056864932179451
             	Algebraic dist: 6.660030140596278		 Val Algebraic dist: 18.857418060302734
             	RE1 dist: 56.827704934512866		 Val RE1 dist: 346.3973795572917
             	SED dist: 1.0476761986227596		 Val SED dist: 5.649058024088542

Epoch 6610/24000: Training Loss: 0.5555571387795841		 Val Loss: 2.7378355662027993
             	Training MAE: 0.11356841027736664		 Val MAE: 0.10559022426605225
             	Algebraic dist: 6.419866225298713		 Val Algebraic dist: 17.999684651692707
             	RE1 dist: 54.81612979664522		 Val RE1 dist: 321.7532145182292
             	SED dist: 1.005124709185432		 Val SED dist: 5.379489262898763

Epoch 6611/24000: Training Loss: 0.5800836787504309		 Val Loss: 3.1136109034220376
             	Training MAE: 0.11138641834259033		 Val MAE: 0.12108290195465088
             	Algebraic dist: 6.984041999368107		 Val Algebraic dist: 18.66430918375651
