###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	Algebraic dist: 6.618440964642693		 Val Algebraic dist: 16.049608313519023
             	RE1 dist: 62.53030934053309		 Val RE1 dist: 249.9747155230978
             	SED dist: 1.0356283748851103		 Val SED dist: 5.631214971127718

Epoch 2906/8000: Training Loss: 0.5649682774263269		 Val Loss: 2.8815582938816235
             	Training MAE: 0.10743248462677002		 Val MAE: 0.06212794408202171
             	Algebraic dist: 6.6940137077780335		 Val Algebraic dist: 16.44663271696671
             	RE1 dist: 64.66410558363971		 Val RE1 dist: 260.49628481657606
             	SED dist: 1.0370815501493567		 Val SED dist: 5.728545479152514

Epoch 2907/8000: Training Loss: 0.5570017870734719		 Val Loss: 2.8635748158330503
             	Training MAE: 0.1051524430513382		 Val MAE: 0.07319668680429459
             	Algebraic dist: 6.522281871122472		 Val Algebraic dist: 16.097414763077445
             	RE1 dist: 59.93347526999081		 Val RE1 dist: 258.9652895720109
             	SED dist: 1.0273797652300667		 Val SED dist: 5.675335427989131

Epoch 2908/8000: Training Loss: 0.5412295846378102		 Val Loss: 2.867031263268512
             	Training MAE: 0.10702871531248093		 Val MAE: 0.05964077636599541
             	Algebraic dist: 6.371535806094899		 Val Algebraic dist: 16.59496008831522
             	RE1 dist: 56.11049876493566		 Val RE1 dist: 260.4303456182065
             	SED dist: 0.9919265298282399		 Val SED dist: 5.70274950110394

Epoch 2909/8000: Training Loss: 0.5653257369995117		 Val Loss: 2.7920117585555366
             	Training MAE: 0.1085648238658905		 Val MAE: 0.06551169604063034
             	Algebraic dist: 6.541880439309513		 Val Algebraic dist: 16.39290187669837
             	RE1 dist: 60.931540096507355		 Val RE1 dist: 265.23760190217394
             	SED dist: 1.0354540207806755		 Val SED dist: 5.547012660814368

Epoch 2910/8000: Training Loss: 0.5445605446310604		 Val Loss: 2.7254121199898096
             	Training MAE: 0.10550755262374878		 Val MAE: 0.048324305564165115
             	Algebraic dist: 6.393799725700827		 Val Algebraic dist: 16.121528957201086
             	RE1 dist: 58.526421042049634		 Val RE1 dist: 243.20724354619566
             	SED dist: 0.9996398476993337		 Val SED dist: 5.428874803626019

Epoch 2911/8000: Training Loss: 0.5501905329087201		 Val Loss: 2.870571634043818
             	Training MAE: 0.10593926161527634		 Val MAE: 0.0741305723786354
             	Algebraic dist: 6.378910289091222		 Val Algebraic dist: 16.76270460045856
             	RE1 dist: 56.83869844324448		 Val RE1 dist: 302.7996348505435
             	SED dist: 1.0096841699936812		 Val SED dist: 5.687001767365829

Epoch 2912/8000: Training Loss: 0.580788163577809		 Val Loss: 2.866671354874321
             	Training MAE: 0.10901707410812378		 Val MAE: 0.06598347425460815
             	Algebraic dist: 6.758898566750919		 Val Algebraic dist: 15.84852931810462
             	RE1 dist: 63.36373362821691		 Val RE1 dist: 242.22904636548913
             	SED dist: 1.0682890274945427		 Val SED dist: 5.6942291259765625

Epoch 2913/8000: Training Loss: 0.5604630077586454		 Val Loss: 2.8876349407693613
             	Training MAE: 0.1092628538608551		 Val MAE: 0.06877794116735458
             	Algebraic dist: 6.5497265984030335		 Val Algebraic dist: 15.909889552904213
             	RE1 dist: 60.9479549632353		 Val RE1 dist: 253.71293308423913
             	SED dist: 1.0267151103300207		 Val SED dist: 5.731273485266644

Epoch 2914/8000: Training Loss: 0.5369754679062787		 Val Loss: 2.8613377446713657
             	Training MAE: 0.10605329275131226		 Val MAE: 0.06120815500617027
             	Algebraic dist: 6.3582759183995865		 Val Algebraic dist: 16.513604205587637
             	RE1 dist: 56.110279756433826		 Val RE1 dist: 274.2185377038044
             	SED dist: 0.9837323357077206		 Val SED dist: 5.6894663935122285

Epoch 2915/8000: Training Loss: 0.5359890320721794		 Val Loss: 2.964230081309443
             	Training MAE: 0.10640270262956619		 Val MAE: 0.06812531501054764
             	Algebraic dist: 6.287524055032169		 Val Algebraic dist: 16.679844068444293
             	RE1 dist: 55.124321432674634		 Val RE1 dist: 273.1837635869565
             	SED dist: 0.9807432960061466		 Val SED dist: 5.887599779211956

Epoch 2916/8000: Training Loss: 0.5480825199800379		 Val Loss: 2.749808933423913
             	Training MAE: 0.1078457459807396		 Val MAE: 0.05433954671025276
             	Algebraic dist: 6.216324301326976		 Val Algebraic dist: 16.197286854619566
             	RE1 dist: 55.64780919692095		 Val RE1 dist: 255.99953294836956
             	SED dist: 1.0008929757510914		 Val SED dist: 5.471347311268682

Epoch 2917/8000: Training Loss: 0.5537427453433766		 Val Loss: 2.9294516521951426
             	Training MAE: 0.10711602121591568		 Val MAE: 0.07048133760690689
             	Algebraic dist: 6.438308267032399		 Val Algebraic dist: 16.21151069972826
             	RE1 dist: 59.021660299862134		 Val RE1 dist: 250.7044836956522
             	SED dist: 1.0143315932329964		 Val SED dist: 5.813729327657948

Epoch 2918/8000: Training Loss: 0.5473545298856848		 Val Loss: 2.8457462476647417
             	Training MAE: 0.10588619858026505		 Val MAE: 0.0536731593310833
             	Algebraic dist: 6.420722063849954		 Val Algebraic dist: 16.85079292629076
             	RE1 dist: 56.036384133731616		 Val RE1 dist: 287.97940726902175
             	SED dist: 1.0050806157729204		 Val SED dist: 5.6665802001953125

Epoch 2919/8000: Training Loss: 0.5583838294534123		 Val Loss: 2.804766779360564
             	Training MAE: 0.10823630541563034		 Val MAE: 0.061110615730285645
             	Algebraic dist: 6.538232691147748		 Val Algebraic dist: 17.065075418223504
             	RE1 dist: 58.855048684512866		 Val RE1 dist: 288.18807319972825
             	SED dist: 1.0233893674962662		 Val SED dist: 5.576293281886889

Epoch 2920/8000: Training Loss: 0.5626949422499713		 Val Loss: 2.8957207721212637
             	Training MAE: 0.1082705408334732		 Val MAE: 0.05444977805018425
             	Algebraic dist: 6.338008207433364		 Val Algebraic dist: 15.859804899796195
             	RE1 dist: 57.235606474034924		 Val RE1 dist: 248.2696373980978
             	SED dist: 1.0300064086914062		 Val SED dist: 5.7629241943359375

Epoch 2921/8000: Training Loss: 0.5566766963285559		 Val Loss: 2.890947093134341
             	Training MAE: 0.1067410409450531		 Val MAE: 0.05726390704512596
             	Algebraic dist: 6.502001145306756		 Val Algebraic dist: 16.017547607421875
             	RE1 dist: 59.701408835018384		 Val RE1 dist: 238.49439538043478
             	SED dist: 1.0228946910184973		 Val SED dist: 5.7516041631283965

Epoch 2922/8000: Training Loss: 0.5590051202213063		 Val Loss: 2.826032555621603
             	Training MAE: 0.10840968787670135		 Val MAE: 0.05651525408029556
             	Algebraic dist: 6.588619007783778		 Val Algebraic dist: 16.185398267663043
             	RE1 dist: 62.5926082835478		 Val RE1 dist: 248.40177055027175
             	SED dist: 1.025259578929228		 Val SED dist: 5.624349842900815

Epoch 2923/8000: Training Loss: 0.5430138531853171		 Val Loss: 2.9537403272545855
             	Training MAE: 0.10498234629631042		 Val MAE: 0.05956520512700081
             	Algebraic dist: 6.495487886316636		 Val Algebraic dist: 16.327164359714676
             	RE1 dist: 59.27992158777573		 Val RE1 dist: 245.91818104619566
             	SED dist: 0.9988511029411765		 Val SED dist: 5.873440286387568

Epoch 2924/8000: Training Loss: 0.54979206533993		 Val Loss: 2.7370394831118374
             	Training MAE: 0.10495362430810928		 Val MAE: 0.06861729174852371
             	Algebraic dist: 6.4080065558938415		 Val Algebraic dist: 15.328501825747283
             	RE1 dist: 56.909919289981616		 Val RE1 dist: 227.61147673233697
             	SED dist: 1.0098139818976908		 Val SED dist: 5.428868169369905

Epoch 2925/8000: Training Loss: 0.5502554388607249		 Val Loss: 2.8075644451638926
             	Training MAE: 0.10832331329584122		 Val MAE: 0.055256761610507965
             	Algebraic dist: 6.424071368049173		 Val Algebraic dist: 16.322883937669836
             	RE1 dist: 56.67165958180147		 Val RE1 dist: 269.6402004076087
             	SED dist: 1.0071694991167854		 Val SED dist: 5.583113960597826

Epoch 2926/8000: Training Loss: 0.5559174032772288		 Val Loss: 2.7861888719641645
             	Training MAE: 0.10619086027145386		 Val MAE: 0.054601218551397324
             	Algebraic dist: 6.516851537367877		 Val Algebraic dist: 16.40363079568614
             	RE1 dist: 59.100348977481616		 Val RE1 dist: 267.2282396399456
             	SED dist: 1.0211455401252298		 Val SED dist: 5.544853542162024

Epoch 2927/8000: Training Loss: 0.5574906854068532		 Val Loss: 2.7565093662427818
             	Training MAE: 0.10512512922286987		 Val MAE: 0.05170048028230667
             	Algebraic dist: 6.4208387487074905		 Val Algebraic dist: 15.971309496008832
             	RE1 dist: 57.53538243910845		 Val RE1 dist: 243.39864979619566
             	SED dist: 1.0250400094424976		 Val SED dist: 5.4866800722868545

Epoch 2928/8000: Training Loss: 0.5529748692232019		 Val Loss: 2.9315703018851904
             	Training MAE: 0.10707676410675049		 Val MAE: 0.07244274765253067
             	Algebraic dist: 6.419402178596048		 Val Algebraic dist: 15.569098431131113
             	RE1 dist: 58.137400907628674		 Val RE1 dist: 229.9268851902174
             	SED dist: 1.0153574102065142		 Val SED dist: 5.811337014903193

Epoch 2929/8000: Training Loss: 0.5518525067497703		 Val Loss: 2.7043748938519023
             	Training MAE: 0.1075001135468483		 Val MAE: 0.062230184674263
             	Algebraic dist: 6.380285824046416		 Val Algebraic dist: 15.244171142578125
             	RE1 dist: 57.264519186580884		 Val RE1 dist: 228.18879500679347
             	SED dist: 1.0100830302518957		 Val SED dist: 5.3725702036982

Epoch 2930/8000: Training Loss: 0.5666951011208927		 Val Loss: 2.9657632578974185
             	Training MAE: 0.10693272948265076		 Val MAE: 0.0607982762157917
             	Algebraic dist: 6.5761566162109375		 Val Algebraic dist: 16.560178010360055
             	RE1 dist: 63.493458467371326		 Val RE1 dist: 271.0459621263587
             	SED dist: 1.0422280255485983		 Val SED dist: 5.899659529976223

Epoch 2931/8000: Training Loss: 0.5721488279454848		 Val Loss: 2.803869496221128
             	Training MAE: 0.10841196030378342		 Val MAE: 0.05242593213915825
             	Algebraic dist: 6.668216929716222		 Val Algebraic dist: 16.849819017493207
             	RE1 dist: 61.44720099954044		 Val RE1 dist: 285.5336489470109
             	SED dist: 1.051587834077723		 Val SED dist: 5.583619490913723

Epoch 2932/8000: Training Loss: 0.5554777033188764		 Val Loss: 2.932171697201936
             	Training MAE: 0.10655786097049713		 Val MAE: 0.06255502253770828
             	Algebraic dist: 6.398440192727482		 Val Algebraic dist: 16.434445588485055
             	RE1 dist: 57.649740780101105		 Val RE1 dist: 272.39194123641306
             	SED dist: 1.0192850898293888		 Val SED dist: 5.83092797320822

Epoch 2933/8000: Training Loss: 0.5413446987376493		 Val Loss: 2.9232887599779214
             	Training MAE: 0.10470753908157349		 Val MAE: 0.07515282183885574
             	Algebraic dist: 6.5172437780043655		 Val Algebraic dist: 15.949267843495244
             	RE1 dist: 60.061042336856616		 Val RE1 dist: 242.9400475543478
             	SED dist: 0.9952349943273208		 Val SED dist: 5.794835629670517

Epoch 2934/8000: Training Loss: 0.552065232220818		 Val Loss: 2.9997492251188858
             	Training MAE: 0.10518336296081543		 Val MAE: 0.0701444149017334
             	Algebraic dist: 6.423235724954044		 Val Algebraic dist: 17.103818147078805
             	RE1 dist: 56.9739990234375		 Val RE1 dist: 305.2584706182065
             	SED dist: 1.016625348259421		 Val SED dist: 5.952978382939878

Epoch 2935/8000: Training Loss: 0.5621871948242188		 Val Loss: 2.7093824303668477
             	Training MAE: 0.10778950154781342		 Val MAE: 0.06165424361824989
             	Algebraic dist: 6.488842683679917		 Val Algebraic dist: 15.729732347571332
             	RE1 dist: 59.340870576746326		 Val RE1 dist: 244.30589758831522
             	SED dist: 1.0329978045295267		 Val SED dist: 5.38056580916695

Epoch 2936/8000: Training Loss: 0.5603624792659984		 Val Loss: 2.7255977133046025
             	Training MAE: 0.10793710500001907		 Val MAE: 0.05722607672214508
             	Algebraic dist: 6.455786312327666		 Val Algebraic dist: 16.113818624745246
             	RE1 dist: 58.35896211511948		 Val RE1 dist: 244.18168308423913
             	SED dist: 1.0274888206930721		 Val SED dist: 5.421775486158288

Epoch 2937/8000: Training Loss: 0.5562040665570427		 Val Loss: 2.837847834048064
             	Training MAE: 0.10724298655986786		 Val MAE: 0.06510470807552338
             	Algebraic dist: 6.411496330710018		 Val Algebraic dist: 15.826368248980978
             	RE1 dist: 57.48887365004595		 Val RE1 dist: 236.49314283288044
             	SED dist: 1.0207070743336397		 Val SED dist: 5.636739979619565

Epoch 2938/8000: Training Loss: 0.5599324843462776		 Val Loss: 2.824434695036515
             	Training MAE: 0.1082325354218483		 Val MAE: 0.054756298661231995
             	Algebraic dist: 6.488157384535846		 Val Algebraic dist: 16.376743482506793
             	RE1 dist: 60.1259334788603		 Val RE1 dist: 261.3407141644022
             	SED dist: 1.0259858299704159		 Val SED dist: 5.624725341796875

Epoch 2939/8000: Training Loss: 0.5558305067174575		 Val Loss: 2.863858761994735
             	Training MAE: 0.10607033222913742		 Val MAE: 0.06413179636001587
             	Algebraic dist: 6.448908188763787		 Val Algebraic dist: 15.738244098165762
             	RE1 dist: 57.32843017578125		 Val RE1 dist: 248.50532863451087
             	SED dist: 1.0224001267377067		 Val SED dist: 5.686128699261209

Epoch 2940/8000: Training Loss: 0.5399511000689339		 Val Loss: 2.8737885848335596
             	Training MAE: 0.10608844459056854		 Val MAE: 0.06580054014921188
             	Algebraic dist: 6.196046717026654		 Val Algebraic dist: 16.004824431046195
             	RE1 dist: 53.943215762867645		 Val RE1 dist: 241.93336022418478
             	SED dist: 0.9898806179271025		 Val SED dist: 5.703096472698709

Epoch 2941/8000: Training Loss: 0.5589477314668543		 Val Loss: 2.905411098314368
             	Training MAE: 0.10617642849683762		 Val MAE: 0.06911201775074005
             	Algebraic dist: 6.529003816492417		 Val Algebraic dist: 16.858203390370246
             	RE1 dist: 60.1258544921875		 Val RE1 dist: 293.6901961616848
             	SED dist: 1.0271164389217602		 Val SED dist: 5.768821384595788

Epoch 2942/8000: Training Loss: 0.5408776227165671		 Val Loss: 2.8558031165081523
             	Training MAE: 0.10643470287322998		 Val MAE: 0.07133115082979202
             	Algebraic dist: 6.274652817670037		 Val Algebraic dist: 15.786534848420516
             	RE1 dist: 55.452381807215076		 Val RE1 dist: 234.4014945652174
             	SED dist: 0.9893847072825712		 Val SED dist: 5.662938657014267

Epoch 2943/8000: Training Loss: 0.5371380413279814		 Val Loss: 2.9266904748004414
             	Training MAE: 0.10599091649055481		 Val MAE: 0.06802969425916672
             	Algebraic dist: 6.342977187212775		 Val Algebraic dist: 15.77433445142663
             	RE1 dist: 55.69173655790441		 Val RE1 dist: 238.43310546875
             	SED dist: 0.984469357658835		 Val SED dist: 5.806984942892323

Epoch 2944/8000: Training Loss: 0.5756131901460535		 Val Loss: 2.87609398883322
             	Training MAE: 0.1086377277970314		 Val MAE: 0.07112964242696762
             	Algebraic dist: 6.802489336799173		 Val Algebraic dist: 15.931640625
             	RE1 dist: 63.26760684742647		 Val RE1 dist: 239.38998811141303
             	SED dist: 1.0580678827622358		 Val SED dist: 5.703901871390965

Epoch 2945/8000: Training Loss: 0.5528119592105641		 Val Loss: 2.8565736853558086
             	Training MAE: 0.10629649460315704		 Val MAE: 0.08073772490024567
             	Algebraic dist: 6.407455893123851		 Val Algebraic dist: 15.960252844769022
             	RE1 dist: 58.78593534581802		 Val RE1 dist: 264.7725246263587
             	SED dist: 1.0139973584343405		 Val SED dist: 5.654931109884511

Epoch 2946/8000: Training Loss: 0.585217139300178		 Val Loss: 2.7041639245074727
             	Training MAE: 0.11018183082342148		 Val MAE: 0.0816233828663826
             	Algebraic dist: 6.939275404986213		 Val Algebraic dist: 15.343217932659647
             	RE1 dist: 65.771728515625		 Val RE1 dist: 228.48068104619566
             	SED dist: 1.0753339879653032		 Val SED dist: 5.351404272991678

Epoch 2947/8000: Training Loss: 0.55476115731632		 Val Loss: 2.8435479869013247
             	Training MAE: 0.10651673376560211		 Val MAE: 0.06365331262350082
             	Algebraic dist: 6.399432911592371		 Val Algebraic dist: 15.98507955799932
             	RE1 dist: 57.57595286649816		 Val RE1 dist: 242.5789741847826
             	SED dist: 1.0180683135986328		 Val SED dist: 5.648397694463315

Epoch 2948/8000: Training Loss: 0.566837983972886		 Val Loss: 2.932752858037534
             	Training MAE: 0.10797036439180374		 Val MAE: 0.058259204030036926
             	Algebraic dist: 6.5153979133157165		 Val Algebraic dist: 16.381786844004754
             	RE1 dist: 60.301535213694855		 Val RE1 dist: 254.9677734375
             	SED dist: 1.0395832061767578		 Val SED dist: 5.833607549252718

Epoch 2949/8000: Training Loss: 0.543705940246582		 Val Loss: 2.895441469938859
             	Training MAE: 0.10718956589698792		 Val MAE: 0.07625072449445724
             	Algebraic dist: 6.244560690487132		 Val Algebraic dist: 15.651482623556387
             	RE1 dist: 53.62982177734375		 Val RE1 dist: 250.60453464673913
             	SED dist: 0.9930980906767004		 Val SED dist: 5.7338429326596465

Epoch 2950/8000: Training Loss: 0.5493766560274012		 Val Loss: 2.9703747293223506
             	Training MAE: 0.10689689964056015		 Val MAE: 0.06588014215230942
             	Algebraic dist: 6.534348880543428		 Val Algebraic dist: 16.09584775178329
             	RE1 dist: 59.61314122817095		 Val RE1 dist: 248.4378821331522
             	SED dist: 1.007546256570255		 Val SED dist: 5.899950773819633

Epoch 2951/8000: Training Loss: 0.5501072266522575		 Val Loss: 2.8215103149414062
             	Training MAE: 0.10860022902488708		 Val MAE: 0.062391407787799835
             	Algebraic dist: 6.292879441205193		 Val Algebraic dist: 15.92442918860394
             	RE1 dist: 56.32346837660845		 Val RE1 dist: 246.5371730638587
             	SED dist: 1.0039082695456112		 Val SED dist: 5.606587285580843

Epoch 2952/8000: Training Loss: 0.5640036639045266		 Val Loss: 2.948002359141474
             	Training MAE: 0.10711736232042313		 Val MAE: 0.07704388350248337
             	Algebraic dist: 6.537261962890625		 Val Algebraic dist: 15.376243259595787
             	RE1 dist: 58.841807645909924		 Val RE1 dist: 220.7011081861413
             	SED dist: 1.03608019211713		 Val SED dist: 5.836314325747282

Epoch 2953/8000: Training Loss: 0.550686331356273		 Val Loss: 2.9036599864130435
             	Training MAE: 0.10466665029525757		 Val MAE: 0.062178466469049454
             	Algebraic dist: 6.374637379365809		 Val Algebraic dist: 16.031050972316574
             	RE1 dist: 59.56955135569853		 Val RE1 dist: 257.56980298913044
             	SED dist: 1.012104819802677		 Val SED dist: 5.770348590353261

Epoch 2954/8000: Training Loss: 0.5408052556654986		 Val Loss: 3.0422456160835596
             	Training MAE: 0.10677265375852585		 Val MAE: 0.07915228605270386
             	Algebraic dist: 6.3101182825425095		 Val Algebraic dist: 15.704932171365488
             	RE1 dist: 56.462531594669116		 Val RE1 dist: 241.17822265625
             	SED dist: 0.988179038552677		 Val SED dist: 6.024908978006114

Epoch 2955/8000: Training Loss: 0.5550110760857078		 Val Loss: 2.751023831574813
             	Training MAE: 0.10669519007205963		 Val MAE: 0.06853146851062775
             	Algebraic dist: 6.384207332835478		 Val Algebraic dist: 15.676858653192935
             	RE1 dist: 57.2860107421875		 Val RE1 dist: 248.33438773777175
             	SED dist: 1.0178359536563648		 Val SED dist: 5.457763671875

Epoch 2956/8000: Training Loss: 0.5496726316564223		 Val Loss: 2.935519674549932
             	Training MAE: 0.1059083566069603		 Val MAE: 0.07379212230443954
             	Algebraic dist: 6.284137052648208		 Val Algebraic dist: 15.96914407481318
             	RE1 dist: 55.778359805836395		 Val RE1 dist: 254.7783840013587
             	SED dist: 1.0075014899758732		 Val SED dist: 5.819051991338315

Epoch 2957/8000: Training Loss: 0.5485617693732766		 Val Loss: 2.8621706755264946
             	Training MAE: 0.10615349560976028		 Val MAE: 0.06642705947160721
             	Algebraic dist: 6.247645209817326		 Val Algebraic dist: 15.891003152598506
             	RE1 dist: 55.03343290441177		 Val RE1 dist: 245.84939707880434
             	SED dist: 1.006040012135225		 Val SED dist: 5.6835154657778535

Epoch 2958/8000: Training Loss: 0.5613338246065027		 Val Loss: 2.891179955523947
             	Training MAE: 0.10616274178028107		 Val MAE: 0.05422911420464516
             	Algebraic dist: 6.468699735753677		 Val Algebraic dist: 15.903865648352582
             	RE1 dist: 58.30154957490809		 Val RE1 dist: 240.76781165081522
             	SED dist: 1.0307742848115808		 Val SED dist: 5.753864454186481

Epoch 2959/8000: Training Loss: 0.5533391167135799		 Val Loss: 3.1114452196204145
             	Training MAE: 0.10832569748163223		 Val MAE: 0.060084663331508636
             	Algebraic dist: 6.427448945886948		 Val Algebraic dist: 16.38999607252038
             	RE1 dist: 57.22036204618566		 Val RE1 dist: 250.21828294836956
             	SED dist: 1.0125842374913834		 Val SED dist: 6.18829345703125

Epoch 2960/8000: Training Loss: 0.5648759393131032		 Val Loss: 2.7847077742866846
             	Training MAE: 0.10521609336137772		 Val MAE: 0.04942185431718826
             	Algebraic dist: 6.499903510598576		 Val Algebraic dist: 16.362838081691574
             	RE1 dist: 57.448658662683826		 Val RE1 dist: 253.0730511209239
             	SED dist: 1.0407853968003218		 Val SED dist: 5.548156074855639

Epoch 2961/8000: Training Loss: 0.5666418075561523		 Val Loss: 2.806148694909137
             	Training MAE: 0.10915062576532364		 Val MAE: 0.05509582906961441
             	Algebraic dist: 6.5275726318359375		 Val Algebraic dist: 15.76666259765625
             	RE1 dist: 60.140879911534924		 Val RE1 dist: 244.86616847826087
             	SED dist: 1.0373279347139246		 Val SED dist: 5.584592072860055

Epoch 2962/8000: Training Loss: 0.546299373402315		 Val Loss: 2.898514457370924
             	Training MAE: 0.1053214892745018		 Val MAE: 0.06605035066604614
             	Algebraic dist: 6.4210061465992645		 Val Algebraic dist: 15.806481402853262
             	RE1 dist: 57.21368767233456		 Val RE1 dist: 231.63376783288044
             	SED dist: 1.0037386277142692		 Val SED dist: 5.757712322732677

Epoch 2963/8000: Training Loss: 0.5726737415089327		 Val Loss: 2.8664942202360733
             	Training MAE: 0.1073179766535759		 Val MAE: 0.0702492892742157
             	Algebraic dist: 6.699042376349954		 Val Algebraic dist: 16.344828730044156
             	RE1 dist: 61.30850040211397		 Val RE1 dist: 284.9920601222826
             	SED dist: 1.0521308674531824		 Val SED dist: 5.6884632939877715

Epoch 2964/8000: Training Loss: 0.5455837810740751		 Val Loss: 2.9670755137567935
             	Training MAE: 0.10658106952905655		 Val MAE: 0.051660843193531036
             	Algebraic dist: 6.468828986672794		 Val Algebraic dist: 16.25565371306046
             	RE1 dist: 57.880880916819855		 Val RE1 dist: 233.34028957201087
             	SED dist: 1.0007079629337086		 Val SED dist: 5.908678801163383

Epoch 2965/8000: Training Loss: 0.5640344058766085		 Val Loss: 3.2400718357252036
             	Training MAE: 0.10680199414491653		 Val MAE: 0.059436459094285965
             	Algebraic dist: 6.460871528176701		 Val Algebraic dist: 16.482719089673914
             	RE1 dist: 59.456431669347424		 Val RE1 dist: 239.00997792119566
             	SED dist: 1.0365280824549057		 Val SED dist: 6.446386586064878

Epoch 2966/8000: Training Loss: 0.6955266279332778		 Val Loss: 2.9032964291779892
             	Training MAE: 0.11455947160720825		 Val MAE: 0.07314131408929825
             	Algebraic dist: 7.757783777573529		 Val Algebraic dist: 19.29755567467731
             	RE1 dist: 81.35821892233456		 Val RE1 dist: 369.9060801630435
             	SED dist: 1.294601889217601		 Val SED dist: 5.774297963018003

Epoch 2967/8000: Training Loss: 0.5818139805513269		 Val Loss: 2.828868700110394
             	Training MAE: 0.11444146931171417		 Val MAE: 0.0646655410528183
             	Algebraic dist: 6.679097343893612		 Val Algebraic dist: 18.810978101647418
             	RE1 dist: 61.21742158777573		 Val RE1 dist: 371.6529381793478
             	SED dist: 1.063294018016142		 Val SED dist: 5.624633125636889

Epoch 2968/8000: Training Loss: 0.5420864890603458		 Val Loss: 2.736121302065642
             	Training MAE: 0.11058317124843597		 Val MAE: 0.08313263207674026
             	Algebraic dist: 6.428611755371094		 Val Algebraic dist: 15.849196724269701
             	RE1 dist: 57.02497774011948		 Val RE1 dist: 241.68172554347825
             	SED dist: 0.9875049591064453		 Val SED dist: 5.4131287284519365

Epoch 2969/8000: Training Loss: 0.5660324096679688		 Val Loss: 2.7047011333963145
             	Training MAE: 0.11039785295724869		 Val MAE: 0.06933604925870895
             	Algebraic dist: 6.65399169921875		 Val Algebraic dist: 16.365100363026496
             	RE1 dist: 60.259105009191174		 Val RE1 dist: 262.5305494225544
             	SED dist: 1.0353428335750805		 Val SED dist: 5.364134747049083

Epoch 2970/8000: Training Loss: 0.5561261457555434		 Val Loss: 2.884701272715693
             	Training MAE: 0.10924181342124939		 Val MAE: 0.0823044627904892
             	Algebraic dist: 6.460295733283548		 Val Algebraic dist: 16.778617527173914
             	RE1 dist: 57.68338192210478		 Val RE1 dist: 296.7772800611413
             	SED dist: 1.0150936351102942		 Val SED dist: 5.709849481997282

Epoch 2971/8000: Training Loss: 0.5505308263442096		 Val Loss: 2.9486054130222485
             	Training MAE: 0.10835381597280502		 Val MAE: 0.0649888664484024
             	Algebraic dist: 6.375956815831802		 Val Algebraic dist: 16.214245340098504
             	RE1 dist: 56.95049689797794		 Val RE1 dist: 254.0424167798913
             	SED dist: 1.0067904977237476		 Val SED dist: 5.858621348505435

Epoch 2972/8000: Training Loss: 0.5373930089613971		 Val Loss: 2.8548623789911685
             	Training MAE: 0.10601513087749481		 Val MAE: 0.0686928778886795
             	Algebraic dist: 6.533369625315947		 Val Algebraic dist: 15.739482050356658
             	RE1 dist: 58.78393913717831		 Val RE1 dist: 246.59523607336956
             	SED dist: 0.9855084138758042		 Val SED dist: 5.665195630944294

Epoch 2973/8000: Training Loss: 0.5426066342522117		 Val Loss: 2.8276858122452446
             	Training MAE: 0.10893386602401733		 Val MAE: 0.06976828724145889
             	Algebraic dist: 6.226029788746553		 Val Algebraic dist: 15.852284307065217
             	RE1 dist: 55.03341136259191		 Val RE1 dist: 242.89429772418478
             	SED dist: 0.9882294149959788		 Val SED dist: 5.609556778617527

Epoch 2974/8000: Training Loss: 0.5317776062909294		 Val Loss: 2.819309732188349
             	Training MAE: 0.10692890733480453		 Val MAE: 0.06248227879405022
             	Algebraic dist: 6.262978946461397		 Val Algebraic dist: 15.712471340013588
             	RE1 dist: 55.057750028722424		 Val RE1 dist: 238.13582710597825
             	SED dist: 0.970549415139591		 Val SED dist: 5.601930037788723

Epoch 2975/8000: Training Loss: 0.54265936683206		 Val Loss: 2.7969741821289062
             	Training MAE: 0.10647819191217422		 Val MAE: 0.0688721314072609
             	Algebraic dist: 6.410053477567785		 Val Algebraic dist: 15.884076989215353
             	RE1 dist: 57.24081959443934		 Val RE1 dist: 257.2829695991848
             	SED dist: 0.9952760584214154		 Val SED dist: 5.545994965926461

Epoch 2976/8000: Training Loss: 0.5474182016709271		 Val Loss: 2.8527759054432744
             	Training MAE: 0.1064552441239357		 Val MAE: 0.07497620582580566
