
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561

Epoch 7084/24000: Training Loss: 0.5591334735645968		 Val Loss: 5.627353032430013
             	Training MAE: 0.13583675026893616		 Val MAE: 0.08631400763988495
             	Algebraic dist: 6.789239771225873		 Val Algebraic dist: 23.520484924316406
             	RE1 dist: 69.01713292738971		 Val RE1 dist: 709.7137858072916
             	SED dist: 0.9712283190558938		 Val SED dist: 11.190953572591146

Epoch 7085/24000: Training Loss: 0.564487849964815		 Val Loss: 5.388488133748372
             	Training MAE: 0.1340693086385727		 Val MAE: 0.1083700880408287
             	Algebraic dist: 6.9093004114487595		 Val Algebraic dist: 22.674911499023438
             	RE1 dist: 69.87358542049633		 Val RE1 dist: 661.951416015625
             	SED dist: 0.9876027948716107		 Val SED dist: 10.683644612630209

Epoch 7086/24000: Training Loss: 0.5680427551269531		 Val Loss: 5.964530944824219
             	Training MAE: 0.1364917904138565		 Val MAE: 0.10353279113769531
             	Algebraic dist: 6.948511011460248		 Val Algebraic dist: 24.402605692545574
             	RE1 dist: 69.77437097886029		 Val RE1 dist: 720.3634440104166
             	SED dist: 0.9892492855296415		 Val SED dist: 11.847977956136068

Epoch 7087/24000: Training Loss: 0.5702410866232479		 Val Loss: 5.810473759969075
             	Training MAE: 0.13398012518882751		 Val MAE: 0.08746906369924545
             	Algebraic dist: 7.023518281824448		 Val Algebraic dist: 24.460642496744793
             	RE1 dist: 69.98997587316177		 Val RE1 dist: 805.4742838541666
             	SED dist: 1.0005722045898438		 Val SED dist: 11.560138702392578

Epoch 7088/24000: Training Loss: 0.5987810808069566		 Val Loss: 5.87039057413737
             	Training MAE: 0.13300076127052307		 Val MAE: 0.08803531527519226
             	Algebraic dist: 7.486978867474725		 Val Algebraic dist: 24.78870137532552
             	RE1 dist: 79.11482508042279		 Val RE1 dist: 758.4305013020834
             	SED dist: 1.057828566607307		 Val SED dist: 11.675053914388021

Epoch 7089/24000: Training Loss: 0.6049439486335305		 Val Loss: 5.190858205159505
             	Training MAE: 0.1362076997756958		 Val MAE: 0.07702251523733139
             	Algebraic dist: 7.4984588623046875		 Val Algebraic dist: 25.1647211710612
             	RE1 dist: 78.0953010110294		 Val RE1 dist: 812.0882161458334
             	SED dist: 1.0651695027070887		 Val SED dist: 10.332206726074219

Epoch 7090/24000: Training Loss: 0.5782513337976792		 Val Loss: 5.845101038614909
             	Training MAE: 0.13195952773094177		 Val MAE: 0.09445497393608093
             	Algebraic dist: 7.197299732881434		 Val Algebraic dist: 24.304842631022137
             	RE1 dist: 74.28977338005515		 Val RE1 dist: 758.220458984375
             	SED dist: 1.0195257523480583		 Val SED dist: 11.615435282389322

Epoch 7091/24000: Training Loss: 0.5601913788739372		 Val Loss: 5.527441024780273
             	Training MAE: 0.13414843380451202		 Val MAE: 0.09003189206123352
             	Algebraic dist: 6.951458201688879		 Val Algebraic dist: 24.266583760579426
             	RE1 dist: 69.68982651654412		 Val RE1 dist: 767.7013346354166
             	SED dist: 0.9799165164723116		 Val SED dist: 10.98370361328125

Epoch 7092/24000: Training Loss: 0.5691243339987362		 Val Loss: 5.615200678507487
             	Training MAE: 0.13285404443740845		 Val MAE: 0.09474017471075058
             	Algebraic dist: 7.016302220961627		 Val Algebraic dist: 24.673583984375
             	RE1 dist: 68.9503532858456		 Val RE1 dist: 808.7686360677084
             	SED dist: 0.9998173433191636		 Val SED dist: 11.156075795491537

Epoch 7093/24000: Training Loss: 0.5806838764863855		 Val Loss: 4.88922119140625
             	Training MAE: 0.1343785524368286		 Val MAE: 0.09714920818805695
             	Algebraic dist: 7.286326688878677		 Val Algebraic dist: 23.353246053059895
             	RE1 dist: 74.31292365579044		 Val RE1 dist: 685.130615234375
             	SED dist: 1.0241999906652115		 Val SED dist: 9.701578776041666

Epoch 7094/24000: Training Loss: 0.6092909083646887		 Val Loss: 5.259163538614909
             	Training MAE: 0.13635621964931488		 Val MAE: 0.08158306777477264
             	Algebraic dist: 7.8076270608341		 Val Algebraic dist: 25.6424560546875
             	RE1 dist: 83.86926987591912		 Val RE1 dist: 847.0747884114584
             	SED dist: 1.0756296270033892		 Val SED dist: 10.462859471638998

Epoch 7095/24000: Training Loss: 0.5620488559498507		 Val Loss: 5.029730478922526
             	Training MAE: 0.13330398499965668		 Val MAE: 0.0692378506064415
             	Algebraic dist: 7.189430236816406		 Val Algebraic dist: 26.40941619873047
             	RE1 dist: 76.08102596507354		 Val RE1 dist: 873.4163411458334
             	SED dist: 0.9819460476146025		 Val SED dist: 10.021653493245443

Epoch 7096/24000: Training Loss: 0.5742778778076172		 Val Loss: 5.505800882975261
             	Training MAE: 0.13287295401096344		 Val MAE: 0.07715553045272827
             	Algebraic dist: 7.183698317583869		 Val Algebraic dist: 27.02624257405599
             	RE1 dist: 72.90308335248162		 Val RE1 dist: 937.4685872395834
             	SED dist: 1.0117375990923714		 Val SED dist: 10.963985443115234

Epoch 7097/24000: Training Loss: 0.5702702578376321		 Val Loss: 5.145465850830078
             	Training MAE: 0.13629905879497528		 Val MAE: 0.07123969495296478
             	Algebraic dist: 7.129335740033318		 Val Algebraic dist: 24.76800028483073
             	RE1 dist: 74.31714585248162		 Val RE1 dist: 735.3592122395834
             	SED dist: 0.9982478197883157		 Val SED dist: 10.250971476236979

Epoch 7098/24000: Training Loss: 0.5616899939144359		 Val Loss: 5.189786275227864
             	Training MAE: 0.13445328176021576		 Val MAE: 0.07942220568656921
             	Algebraic dist: 7.058273764217601		 Val Algebraic dist: 25.91601053873698
             	RE1 dist: 70.32778751148896		 Val RE1 dist: 865.1431477864584
             	SED dist: 0.9816225837258732		 Val SED dist: 10.328680674235025

Epoch 7099/24000: Training Loss: 0.5782454995548024		 Val Loss: 4.642217636108398
             	Training MAE: 0.13557234406471252		 Val MAE: 0.07189072668552399
             	Algebraic dist: 7.263891781077666		 Val Algebraic dist: 24.818087259928387
             	RE1 dist: 76.15141745174633		 Val RE1 dist: 765.4879557291666
             	SED dist: 1.012236987843233		 Val SED dist: 9.242986679077148

Epoch 7100/24000: Training Loss: 0.5867120518403894		 Val Loss: 5.944104512532552
             	Training MAE: 0.13659809529781342		 Val MAE: 0.08167047053575516
             	Algebraic dist: 7.2435473273782165		 Val Algebraic dist: 26.614972432454426
             	RE1 dist: 73.5748650045956		 Val RE1 dist: 957.4932454427084
             	SED dist: 1.0290341096765854		 Val SED dist: 11.838024139404297

Epoch 7101/24000: Training Loss: 0.5681002560783835		 Val Loss: 5.704813003540039
             	Training MAE: 0.1354607343673706		 Val MAE: 0.08160779625177383
             	Algebraic dist: 6.900994244743796		 Val Algebraic dist: 24.757339477539062
             	RE1 dist: 68.67765538832721		 Val RE1 dist: 813.1082356770834
             	SED dist: 0.9916414373061236		 Val SED dist: 11.35550308227539

Epoch 7102/24000: Training Loss: 0.5465346504660213		 Val Loss: 5.080836296081543
             	Training MAE: 0.13383863866329193		 Val MAE: 0.08097066730260849
             	Algebraic dist: 6.838639652027803		 Val Algebraic dist: 23.41832733154297
             	RE1 dist: 67.2387336282169		 Val RE1 dist: 672.9735514322916
             	SED dist: 0.9535615584429573		 Val SED dist: 10.106104532877604

Epoch 7103/24000: Training Loss: 0.5497127420762006		 Val Loss: 5.415533065795898
             	Training MAE: 0.1341969519853592		 Val MAE: 0.08720389008522034
             	Algebraic dist: 6.897746366613052		 Val Algebraic dist: 24.550806681315105
             	RE1 dist: 67.89434455422794		 Val RE1 dist: 818.131103515625
             	SED dist: 0.9568838231703815		 Val SED dist: 10.769879659016928

Epoch 7104/24000: Training Loss: 0.5640727772432215		 Val Loss: 6.374485015869141
             	Training MAE: 0.1337593048810959		 Val MAE: 0.08217966556549072
             	Algebraic dist: 6.982079001034007		 Val Algebraic dist: 25.408335367838543
             	RE1 dist: 72.86587344898896		 Val RE1 dist: 825.1022135416666
             	SED dist: 0.9879261465633616		 Val SED dist: 12.689561208089193

Epoch 7105/24000: Training Loss: 0.5624061472275678		 Val Loss: 5.735202153523763
             	Training MAE: 0.1341731697320938		 Val MAE: 0.08286865055561066
             	Algebraic dist: 6.898938347311581		 Val Algebraic dist: 24.543184916178387
             	RE1 dist: 69.6481574563419		 Val RE1 dist: 801.271240234375
             	SED dist: 0.9829992406508502		 Val SED dist: 11.416982014973959

Epoch 7106/24000: Training Loss: 0.5717984928804285		 Val Loss: 5.478474934895833
             	Training MAE: 0.1341683566570282		 Val MAE: 0.08355003595352173
             	Algebraic dist: 7.2840423583984375		 Val Algebraic dist: 24.934588114420574
             	RE1 dist: 75.90420352711396		 Val RE1 dist: 793.37939453125
             	SED dist: 1.006088930017808		 Val SED dist: 10.89803949991862

Epoch 7107/24000: Training Loss: 0.5653224832871381		 Val Loss: 5.722944895426433
             	Training MAE: 0.13576146960258484		 Val MAE: 0.07179585844278336
             	Algebraic dist: 6.929279551786535		 Val Algebraic dist: 24.614552815755207
             	RE1 dist: 69.33702895220588		 Val RE1 dist: 783.5658365885416
             	SED dist: 0.9857395396513098		 Val SED dist: 11.397305806477865

Epoch 7108/24000: Training Loss: 0.5525387034696692		 Val Loss: 5.644466400146484
             	Training MAE: 0.13353917002677917		 Val MAE: 0.08554554730653763
             	Algebraic dist: 6.771611830767463		 Val Algebraic dist: 24.783157348632812
             	RE1 dist: 65.30984317555146		 Val RE1 dist: 819.931640625
             	SED dist: 0.9645484475528493		 Val SED dist: 11.226895650227865

Epoch 7109/24000: Training Loss: 0.554134256699506		 Val Loss: 5.6518198649088545
             	Training MAE: 0.13470745086669922		 Val MAE: 0.08122698217630386
             	Algebraic dist: 6.822077134076287		 Val Algebraic dist: 24.761268615722656
             	RE1 dist: 66.23240751378677		 Val RE1 dist: 765.2530924479166
             	SED dist: 0.9645898482378792		 Val SED dist: 11.248433430989584

Epoch 7110/24000: Training Loss: 0.5472180422614602		 Val Loss: 5.851197560628255
             	Training MAE: 0.13453789055347443		 Val MAE: 0.09208793193101883
             	Algebraic dist: 6.874768425436581		 Val Algebraic dist: 23.471407572428387
             	RE1 dist: 69.15813131893383		 Val RE1 dist: 668.3615315755209
             	SED dist: 0.9542893802418428		 Val SED dist: 11.628761291503906

Epoch 7111/24000: Training Loss: 0.5745119207045611		 Val Loss: 5.1427914301554365
             	Training MAE: 0.13355225324630737		 Val MAE: 0.08707743883132935
             	Algebraic dist: 6.898110333610983		 Val Algebraic dist: 23.542739868164062
             	RE1 dist: 71.32130342371323		 Val RE1 dist: 699.6621907552084
             	SED dist: 1.0075903499827665		 Val SED dist: 10.219333012898764

Epoch 7112/24000: Training Loss: 0.5553707795984605		 Val Loss: 5.60055669148763
             	Training MAE: 0.13435904681682587		 Val MAE: 0.08423558622598648
             	Algebraic dist: 6.8883200252757355		 Val Algebraic dist: 24.128245035807293
             	RE1 dist: 68.44389073988971		 Val RE1 dist: 744.6302897135416
             	SED dist: 0.9691606409409467		 Val SED dist: 11.139617919921875

Epoch 7113/24000: Training Loss: 0.5540006300982308		 Val Loss: 5.590218226114909
             	Training MAE: 0.1334710270166397		 Val MAE: 0.08875009417533875
             	Algebraic dist: 6.887673321892233		 Val Algebraic dist: 24.221961975097656
             	RE1 dist: 70.29977596507354		 Val RE1 dist: 721.280517578125
             	SED dist: 0.9688062106861788		 Val SED dist: 11.11544418334961

Epoch 7114/24000: Training Loss: 0.5618535771089441		 Val Loss: 6.1506805419921875
             	Training MAE: 0.1359882652759552		 Val MAE: 0.08053398877382278
             	Algebraic dist: 6.718197990866268		 Val Algebraic dist: 24.74590555826823
             	RE1 dist: 68.18520938648896		 Val RE1 dist: 773.3241373697916
             	SED dist: 0.9780635833740234		 Val SED dist: 12.24551518758138

Epoch 7115/24000: Training Loss: 0.5543054131900563		 Val Loss: 6.129858652750651
             	Training MAE: 0.13326013088226318		 Val MAE: 0.07914918661117554
             	Algebraic dist: 6.713803010828355		 Val Algebraic dist: 24.4884770711263
             	RE1 dist: 65.51365033318015		 Val RE1 dist: 786.0044759114584
             	SED dist: 0.9686100903679343		 Val SED dist: 12.204765319824219

Epoch 7116/24000: Training Loss: 0.561723035924575		 Val Loss: 5.8470916748046875
             	Training MAE: 0.13430730998516083		 Val MAE: 0.08858358860015869
             	Algebraic dist: 6.8862753475413605		 Val Algebraic dist: 24.542577107747395
             	RE1 dist: 68.29322007123162		 Val RE1 dist: 786.1482747395834
             	SED dist: 0.980045991785386		 Val SED dist: 11.628523508707682

Epoch 7117/24000: Training Loss: 0.5804615581736845		 Val Loss: 6.085800806681315
             	Training MAE: 0.13310517370700836		 Val MAE: 0.08178452402353287
             	Algebraic dist: 7.28349708108341		 Val Algebraic dist: 25.6952641805013
             	RE1 dist: 75.18679630055146		 Val RE1 dist: 889.272216796875
             	SED dist: 1.0223406623391544		 Val SED dist: 12.112319946289062

Epoch 7118/24000: Training Loss: 0.5859170240514419		 Val Loss: 5.775354385375977
             	Training MAE: 0.13246683776378632		 Val MAE: 0.09108994156122208
             	Algebraic dist: 7.560147453756893		 Val Algebraic dist: 23.038014729817707
             	RE1 dist: 80.69770364200367		 Val RE1 dist: 667.5506998697916
             	SED dist: 1.036610771627987		 Val SED dist: 11.476431528727213

Epoch 7119/24000: Training Loss: 0.5624495113597197		 Val Loss: 5.450225194295247
             	Training MAE: 0.13115908205509186		 Val MAE: 0.08129524439573288
             	Algebraic dist: 6.899082857019761		 Val Algebraic dist: 23.736066182454426
             	RE1 dist: 67.24781709558823		 Val RE1 dist: 692.2298990885416
             	SED dist: 0.9893337698543773		 Val SED dist: 10.841196695963541

Epoch 7120/24000: Training Loss: 0.5902235928703757		 Val Loss: 5.568901062011719
             	Training MAE: 0.13541240990161896		 Val MAE: 0.08579237759113312
             	Algebraic dist: 7.108074412626379		 Val Algebraic dist: 25.366856892903645
             	RE1 dist: 70.98325482536765		 Val RE1 dist: 799.1675618489584
             	SED dist: 1.033392962287454		 Val SED dist: 11.076899210611979

Epoch 7121/24000: Training Loss: 0.5760312360875747		 Val Loss: 5.834840138753255
             	Training MAE: 0.1332111805677414		 Val MAE: 0.09835586696863174
             	Algebraic dist: 7.264461741727941		 Val Algebraic dist: 24.885721842447918
             	RE1 dist: 74.12614171645221		 Val RE1 dist: 787.75439453125
             	SED dist: 1.0136525771197151		 Val SED dist: 11.589914957682291

Epoch 7122/24000: Training Loss: 0.5740673401776482		 Val Loss: 5.790580113728841
             	Training MAE: 0.13390018045902252		 Val MAE: 0.08986550569534302
             	Algebraic dist: 7.245807872099035		 Val Algebraic dist: 25.703880310058594
             	RE1 dist: 75.67580279181985		 Val RE1 dist: 885.9609375
             	SED dist: 1.0080005421357996		 Val SED dist: 11.517884572347006

Epoch 7123/24000: Training Loss: 0.6361034617704504		 Val Loss: 5.58793830871582
             	Training MAE: 0.13703642785549164		 Val MAE: 0.10126351565122604
             	Algebraic dist: 7.851757273954504		 Val Algebraic dist: 24.27332305908203
             	RE1 dist: 81.60293399586396		 Val RE1 dist: 767.6822916666666
             	SED dist: 1.1254372316248276		 Val SED dist: 11.094899495442709

Epoch 7124/24000: Training Loss: 0.6084817437564626		 Val Loss: 5.9298044840494795
             	Training MAE: 0.13760961592197418		 Val MAE: 0.088396355509758
             	Algebraic dist: 7.7743063534007355		 Val Algebraic dist: 26.812029520670574
             	RE1 dist: 84.89520622702206		 Val RE1 dist: 944.8748372395834
             	SED dist: 1.071677376242245		 Val SED dist: 11.796925862630209

Epoch 7125/24000: Training Loss: 0.629604227402631		 Val Loss: 5.377215067545573
             	Training MAE: 0.136814683675766		 Val MAE: 0.09310200065374374
             	Algebraic dist: 8.198059979607077		 Val Algebraic dist: 24.655108133951824
             	RE1 dist: 92.20581772748162		 Val RE1 dist: 782.84912109375
             	SED dist: 1.1142509684843176		 Val SED dist: 10.68710199991862

Epoch 7126/24000: Training Loss: 0.5753334830789005		 Val Loss: 5.686932881673177
             	Training MAE: 0.13610023260116577		 Val MAE: 0.0894383043050766
             	Algebraic dist: 7.427730335908778		 Val Algebraic dist: 26.22887929280599
             	RE1 dist: 76.19105440027573		 Val RE1 dist: 892.406005859375
             	SED dist: 1.0077970168169808		 Val SED dist: 11.310480753580729

Epoch 7127/24000: Training Loss: 0.5679758857278263		 Val Loss: 5.737967809041341
             	Training MAE: 0.13920296728610992		 Val MAE: 0.09419417381286621
             	Algebraic dist: 7.393209120806525		 Val Algebraic dist: 25.769554138183594
             	RE1 dist: 78.9193976907169		 Val RE1 dist: 880.8479817708334
             	SED dist: 0.9888183369356043		 Val SED dist: 11.405826568603516

Epoch 7128/24000: Training Loss: 0.568328576929429		 Val Loss: 6.12959353129069
             	Training MAE: 0.13669098913669586		 Val MAE: 0.09656620025634766
             	Algebraic dist: 6.957533443675322		 Val Algebraic dist: 25.67059834798177
             	RE1 dist: 69.47547822840073		 Val RE1 dist: 833.006103515625
             	SED dist: 0.989363389856675		 Val SED dist: 12.186695098876953

Epoch 7129/24000: Training Loss: 0.5633799048031077		 Val Loss: 5.873110453287761
             	Training MAE: 0.13268856704235077		 Val MAE: 0.08954353630542755
             	Algebraic dist: 7.203506020938649		 Val Algebraic dist: 24.468475341796875
             	RE1 dist: 74.68150419347427		 Val RE1 dist: 812.3138834635416
             	SED dist: 0.9913609448601218		 Val SED dist: 11.678880055745443

Epoch 7130/24000: Training Loss: 0.5546786364387063		 Val Loss: 5.601991017659505
             	Training MAE: 0.13363116979599		 Val MAE: 0.08131665736436844
             	Algebraic dist: 7.03713675106273		 Val Algebraic dist: 24.89415995279948
             	RE1 dist: 70.66064453125		 Val RE1 dist: 796.2454427083334
             	SED dist: 0.9716149498434627		 Val SED dist: 11.147848765055338

Epoch 7131/24000: Training Loss: 0.5546837974997127		 Val Loss: 5.7145341237386065
             	Training MAE: 0.13167940080165863		 Val MAE: 0.0894305482506752
             	Algebraic dist: 7.009058335248162		 Val Algebraic dist: 24.097625732421875
             	RE1 dist: 73.78203986672794		 Val RE1 dist: 745.4056803385416
             	SED dist: 0.9719735313864315		 Val SED dist: 11.36154301961263

Epoch 7132/24000: Training Loss: 0.5489846958833582		 Val Loss: 5.647541681925456
             	Training MAE: 0.13320057094097137		 Val MAE: 0.07686138898134232
             	Algebraic dist: 6.910558363970588		 Val Algebraic dist: 24.520973205566406
             	RE1 dist: 67.84240004595588		 Val RE1 dist: 754.9813639322916
             	SED dist: 0.9593204049503102		 Val SED dist: 11.236404418945312

Epoch 7133/24000: Training Loss: 0.5710982154397404		 Val Loss: 6.111327489217122
             	Training MAE: 0.1363516002893448		 Val MAE: 0.09607342630624771
             	Algebraic dist: 6.959459641400506		 Val Algebraic dist: 24.75561269124349
             	RE1 dist: 68.73899931066177		 Val RE1 dist: 789.9513346354166
             	SED dist: 0.995265287511489		 Val SED dist: 12.140918731689453

Epoch 7134/24000: Training Loss: 0.5594399396110984		 Val Loss: 5.408721923828125
             	Training MAE: 0.13270968198776245		 Val MAE: 0.0937558189034462
             	Algebraic dist: 7.041956284466912		 Val Algebraic dist: 24.05279795328776
             	RE1 dist: 71.06928567325367		 Val RE1 dist: 799.96728515625
             	SED dist: 0.9796757417566636		 Val SED dist: 10.742457071940104

Epoch 7135/24000: Training Loss: 0.5711348477531882		 Val Loss: 5.339149475097656
             	Training MAE: 0.1327115297317505		 Val MAE: 0.0888572409749031
             	Algebraic dist: 6.916394850786994		 Val Algebraic dist: 23.864850362141926
             	RE1 dist: 70.36674230238971		 Val RE1 dist: 752.2340494791666
             	SED dist: 1.0017916735480814		 Val SED dist: 10.611381530761719

Epoch 7136/24000: Training Loss: 0.5663923936731675		 Val Loss: 6.1640625
             	Training MAE: 0.13258890807628632		 Val MAE: 0.09217878431081772
             	Algebraic dist: 7.125544828527114		 Val Algebraic dist: 24.22332509358724
             	RE1 dist: 74.28193933823529		 Val RE1 dist: 743.27099609375
             	SED dist: 0.9953223957734949		 Val SED dist: 12.25107192993164

Epoch 7137/24000: Training Loss: 0.568275676054113		 Val Loss: 5.949359893798828
             	Training MAE: 0.1352955847978592		 Val MAE: 0.09267558157444
             	Algebraic dist: 6.8507851993336395		 Val Algebraic dist: 24.116322835286457
             	RE1 dist: 69.02898092830883		 Val RE1 dist: 751.39697265625
             	SED dist: 0.9897290398092831		 Val SED dist: 11.8201904296875

Epoch 7138/24000: Training Loss: 0.554041862487793		 Val Loss: 5.30348014831543
             	Training MAE: 0.13264895975589752		 Val MAE: 0.08554886281490326
             	Algebraic dist: 6.951082117417279		 Val Algebraic dist: 23.276949564615887
             	RE1 dist: 70.56550867417279		 Val RE1 dist: 690.9571940104166
             	SED dist: 0.9688876656924977		 Val SED dist: 10.541027704874674

Epoch 7139/24000: Training Loss: 0.5574343064252067		 Val Loss: 5.6867421468098955
             	Training MAE: 0.13504229485988617		 Val MAE: 0.09787934273481369
             	Algebraic dist: 6.848101447610294		 Val Algebraic dist: 23.22937520345052
             	RE1 dist: 68.79994829963235		 Val RE1 dist: 698.0721842447916
             	SED dist: 0.9707345401539522		 Val SED dist: 11.283387502034506

Epoch 7140/24000: Training Loss: 0.5559287351720473		 Val Loss: 5.320340474446614
             	Training MAE: 0.13431838154792786		 Val MAE: 0.08857949078083038
             	Algebraic dist: 6.777795679428998		 Val Algebraic dist: 23.962791442871094
             	RE1 dist: 68.0321906594669		 Val RE1 dist: 721.742431640625
             	SED dist: 0.9704506817985984		 Val SED dist: 10.573909123738607

Epoch 7141/24000: Training Loss: 0.5611436507281136		 Val Loss: 5.911790211995442
             	Training MAE: 0.13227695226669312		 Val MAE: 0.08761860430240631
             	Algebraic dist: 7.018274195053998		 Val Algebraic dist: 24.02906036376953
             	RE1 dist: 70.96412568933823		 Val RE1 dist: 741.2555338541666
             	SED dist: 0.9867424684412339		 Val SED dist: 11.755875905354818

Epoch 7142/24000: Training Loss: 0.5538905648624196		 Val Loss: 6.14305305480957
             	Training MAE: 0.13272006809711456		 Val MAE: 0.08640576899051666
             	Algebraic dist: 6.9140934663660385		 Val Algebraic dist: 24.016021728515625
             	RE1 dist: 69.39150821461396		 Val RE1 dist: 722.8267415364584
             	SED dist: 0.9689654181985294		 Val SED dist: 12.217057545979818

Epoch 7143/24000: Training Loss: 0.5758889142204734		 Val Loss: 6.461905797322591
             	Training MAE: 0.13404320180416107		 Val MAE: 0.10759268701076508
             	Algebraic dist: 7.043337653664982		 Val Algebraic dist: 24.16137186686198
             	RE1 dist: 71.04704015395221		 Val RE1 dist: 744.858642578125
             	SED dist: 1.0107031429515165		 Val SED dist: 12.832602183024088

Epoch 7144/24000: Training Loss: 0.5488755282233743		 Val Loss: 5.984333674112956
             	Training MAE: 0.13358576595783234		 Val MAE: 0.11045625060796738
             	Algebraic dist: 6.889390384449678		 Val Algebraic dist: 24.253217061360676
             	RE1 dist: 68.38939711626838		 Val RE1 dist: 732.38671875
             	SED dist: 0.9568491543040556		 Val SED dist: 11.872681935628256

Epoch 7145/24000: Training Loss: 0.5658556433284984		 Val Loss: 6.263589859008789
             	Training MAE: 0.1334618628025055		 Val MAE: 0.10154622048139572
             	Algebraic dist: 7.042635300580193		 Val Algebraic dist: 23.890729268391926
             	RE1 dist: 72.45476935891544		 Val RE1 dist: 743.3672688802084
             	SED dist: 0.9928009930778953		 Val SED dist: 12.44287109375

Epoch 7146/24000: Training Loss: 0.5515273599063649		 Val Loss: 6.265183766682942
             	Training MAE: 0.1337256282567978		 Val MAE: 0.10255341976881027
             	Algebraic dist: 6.986577651079963		 Val Algebraic dist: 24.165481567382812
             	RE1 dist: 69.53488338694854		 Val RE1 dist: 758.0321451822916
             	SED dist: 0.9648318571202895		 Val SED dist: 12.441233317057291

Epoch 7147/24000: Training Loss: 0.5695341895608341		 Val Loss: 5.518487294514974
             	Training MAE: 0.1311999261379242		 Val MAE: 0.09353997558355331
             	Algebraic dist: 7.024863299201517		 Val Algebraic dist: 24.341501871744793
             	RE1 dist: 71.092529296875		 Val RE1 dist: 778.416748046875
             	SED dist: 1.0043639014748966		 Val SED dist: 10.955436706542969

Epoch 7148/24000: Training Loss: 0.5779264113482308		 Val Loss: 5.202213287353516
             	Training MAE: 0.13411332666873932		 Val MAE: 0.104063481092453
             	Algebraic dist: 7.185352101045496		 Val Algebraic dist: 22.74298095703125
             	RE1 dist: 75.04246610753677		 Val RE1 dist: 663.8710530598959
             	SED dist: 1.0153152241426355		 Val SED dist: 10.320375442504883

Epoch 7149/24000: Training Loss: 0.5855025684132296		 Val Loss: 6.062629699707031
             	Training MAE: 0.1362505704164505		 Val MAE: 0.11228762567043304
             	Algebraic dist: 7.313488679773667		 Val Algebraic dist: 23.957722981770832
             	RE1 dist: 78.43085793887867		 Val RE1 dist: 721.8345540364584
             	SED dist: 1.026441349702723		 Val SED dist: 12.020387013753256

Epoch 7150/24000: Training Loss: 0.5613482980167165		 Val Loss: 5.399819056193034
             	Training MAE: 0.13410644233226776		 Val MAE: 0.1128753274679184
             	Algebraic dist: 7.062833000631893		 Val Algebraic dist: 23.484359741210938
             	RE1 dist: 71.16532628676471		 Val RE1 dist: 727.4425455729166
             	SED dist: 0.9816518671372357		 Val SED dist: 10.700267791748047

Epoch 7151/24000: Training Loss: 0.5694923400878906		 Val Loss: 5.818769454956055
             	Training MAE: 0.13509240746498108		 Val MAE: 0.10563374310731888
             	Algebraic dist: 6.946087107938879		 Val Algebraic dist: 23.900716145833332
             	RE1 dist: 72.57900103400735		 Val RE1 dist: 738.3138020833334
             	SED dist: 0.9952388090245864		 Val SED dist: 11.545644124348959

Epoch 7152/24000: Training Loss: 0.5929289986105526		 Val Loss: 5.694479624430339
             	Training MAE: 0.13289768993854523		 Val MAE: 0.09725475311279297
             	Algebraic dist: 7.2691942102768845		 Val Algebraic dist: 24.552818298339844
             	RE1 dist: 74.45513556985294		 Val RE1 dist: 779.8136393229166
             	SED dist: 1.0479240417480469		 Val SED dist: 11.305852254231771

Epoch 7153/24000: Training Loss: 0.5849745133343864		 Val Loss: 5.292479515075684
             	Training MAE: 0.13708001375198364		 Val MAE: 0.10196080803871155
             	Algebraic dist: 7.224910062902114		 Val Algebraic dist: 24.33343505859375
             	RE1 dist: 72.03489056755515		 Val RE1 dist: 756.0472819010416
             	SED dist: 1.0228200800278608		 Val SED dist: 10.503965377807617

Epoch 7154/24000: Training Loss: 0.572324135724236		 Val Loss: 5.332235336303711
             	Training MAE: 0.13637608289718628		 Val MAE: 0.10969991236925125
             	Algebraic dist: 7.056799495921416		 Val Algebraic dist: 24.13367462158203
             	RE1 dist: 72.14027315027573		 Val RE1 dist: 695.8612467447916
             	SED dist: 1.002457338220933		 Val SED dist: 10.577396392822266

Epoch 7155/24000: Training Loss: 0.5725052216473747		 Val Loss: 5.636306126912435
