
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	Algebraic dist: 5.381502671675249		 Val Algebraic dist: 9.572325134277344
             	RE1 dist: 36.35068858753551		 Val RE1 dist: 109.0598388671875
             	SED dist: 1.0186786651611328		 Val SED dist: 3.153753662109375

Epoch 4616/65000: Training Loss: 0.49770320545543323		 Val Loss: 1.6605737686157227
             	Training MAE: 0.09708507359027863		 Val MAE: 0.06548820436000824
             	Algebraic dist: 4.8514650518243965		 Val Algebraic dist: 9.501996612548828
             	RE1 dist: 28.285777698863637		 Val RE1 dist: 96.37409057617188
             	SED dist: 0.9042795354669745		 Val SED dist: 3.299663543701172

Epoch 4617/65000: Training Loss: 0.5223006335171786		 Val Loss: 1.767367172241211
             	Training MAE: 0.09985456615686417		 Val MAE: 0.06048057973384857
             	Algebraic dist: 4.910913987593218		 Val Algebraic dist: 10.072702026367187
             	RE1 dist: 30.54807628284801		 Val RE1 dist: 116.6846923828125
             	SED dist: 0.9453101591630415		 Val SED dist: 3.518109893798828

Epoch 4618/65000: Training Loss: 0.47953371568159625		 Val Loss: 1.6034421920776367
             	Training MAE: 0.10297133028507233		 Val MAE: 0.0694093257188797
             	Algebraic dist: 4.607663241299716		 Val Algebraic dist: 9.658213806152343
             	RE1 dist: 25.865667169744317		 Val RE1 dist: 105.6823974609375
             	SED dist: 0.8526290546764027		 Val SED dist: 3.179124450683594

Epoch 4619/65000: Training Loss: 0.5131744904951616		 Val Loss: 1.5507195472717286
             	Training MAE: 0.10271109640598297		 Val MAE: 0.08063916116952896
             	Algebraic dist: 4.862822792746804		 Val Algebraic dist: 9.057909393310547
             	RE1 dist: 27.43771639737216		 Val RE1 dist: 95.20233154296875
             	SED dist: 0.9253409992564808		 Val SED dist: 3.060176467895508

Epoch 4620/65000: Training Loss: 0.4759148250926625		 Val Loss: 1.5063604354858398
             	Training MAE: 0.10046606510877609		 Val MAE: 0.06821902096271515
             	Algebraic dist: 4.592935388738459		 Val Algebraic dist: 9.297775268554688
             	RE1 dist: 25.244157270951703		 Val RE1 dist: 101.63093872070313
             	SED dist: 0.8533536737615411		 Val SED dist: 2.988219451904297

Epoch 4621/65000: Training Loss: 0.4772516597401012		 Val Loss: 1.7691804885864257
             	Training MAE: 0.0909803956747055		 Val MAE: 0.07007735222578049
             	Algebraic dist: 4.833137858997691		 Val Algebraic dist: 10.001634216308593
             	RE1 dist: 27.99161044034091		 Val RE1 dist: 103.43802490234376
             	SED dist: 0.8768322684548118		 Val SED dist: 3.5107257843017576

Epoch 4622/65000: Training Loss: 0.4737156087701971		 Val Loss: 1.6845842361450196
             	Training MAE: 0.09150971472263336		 Val MAE: 0.06884793192148209
             	Algebraic dist: 5.048886039040306		 Val Algebraic dist: 9.65811996459961
             	RE1 dist: 30.122081409801137		 Val RE1 dist: 99.61715698242188
             	SED dist: 0.8757795854048296		 Val SED dist: 3.3436798095703124

Epoch 4623/65000: Training Loss: 0.49548808011141693		 Val Loss: 1.5430295944213868
             	Training MAE: 0.10049431771039963		 Val MAE: 0.0589006282389164
             	Algebraic dist: 4.747044303200462		 Val Algebraic dist: 9.412586975097657
             	RE1 dist: 27.17612804066051		 Val RE1 dist: 106.357275390625
             	SED dist: 0.8914391777732156		 Val SED dist: 3.069471740722656

Epoch 4624/65000: Training Loss: 0.5098665844310414		 Val Loss: 1.6474349975585938
             	Training MAE: 0.09795939177274704		 Val MAE: 0.06456421315670013
             	Algebraic dist: 4.913436196067116		 Val Algebraic dist: 9.912921905517578
             	RE1 dist: 28.796547629616477		 Val RE1 dist: 94.49475708007813
             	SED dist: 0.9251035343516957		 Val SED dist: 3.2744369506835938

Epoch 4625/65000: Training Loss: 0.5150460763411089		 Val Loss: 1.8114961624145507
             	Training MAE: 0.09897484630346298		 Val MAE: 0.06272009015083313
             	Algebraic dist: 4.829841960560191		 Val Algebraic dist: 10.56988525390625
             	RE1 dist: 28.34683504971591		 Val RE1 dist: 124.02208251953125
             	SED dist: 0.9353417483243075		 Val SED dist: 3.6037025451660156

Epoch 4626/65000: Training Loss: 0.5285287770357999		 Val Loss: 1.5886021614074708
             	Training MAE: 0.09075018018484116		 Val MAE: 0.07323753088712692
             	Algebraic dist: 5.048015594482422		 Val Algebraic dist: 9.450162506103515
             	RE1 dist: 29.900529341264203		 Val RE1 dist: 98.57879638671875
             	SED dist: 0.9806241989135742		 Val SED dist: 3.1479326248168946

Epoch 4627/65000: Training Loss: 0.5266790823502974		 Val Loss: 1.378504467010498
             	Training MAE: 0.10082850605249405		 Val MAE: 0.08034708350896835
             	Algebraic dist: 4.779207749800249		 Val Algebraic dist: 8.425730895996093
             	RE1 dist: 27.347428755326703		 Val RE1 dist: 85.92579345703125
             	SED dist: 0.9499229084361683		 Val SED dist: 2.7134469985961913

Epoch 4628/65000: Training Loss: 0.4912710189819336		 Val Loss: 1.9265411376953125
             	Training MAE: 0.09242366999387741		 Val MAE: 0.07670176774263382
             	Algebraic dist: 5.054761019620028		 Val Algebraic dist: 10.27019805908203
             	RE1 dist: 30.022410999644887		 Val RE1 dist: 107.3437744140625
             	SED dist: 0.901285778392445		 Val SED dist: 3.8162002563476562

Epoch 4629/65000: Training Loss: 0.5239340608770197		 Val Loss: 1.6130495071411133
             	Training MAE: 0.10064196586608887		 Val MAE: 0.06363773345947266
             	Algebraic dist: 4.826710094105113		 Val Algebraic dist: 9.501411437988281
             	RE1 dist: 29.236760919744317		 Val RE1 dist: 105.65501708984375
             	SED dist: 0.9510864777998491		 Val SED dist: 3.2052028656005858

Epoch 4630/65000: Training Loss: 0.5297374291853472		 Val Loss: 1.6921287536621095
             	Training MAE: 0.09771682322025299		 Val MAE: 0.06872017681598663
             	Algebraic dist: 5.00831430608576		 Val Algebraic dist: 9.929100036621094
             	RE1 dist: 31.043154629794035		 Val RE1 dist: 109.2856201171875
             	SED dist: 0.9672292362559926		 Val SED dist: 3.3591335296630858

Epoch 4631/65000: Training Loss: 0.4976224032315341		 Val Loss: 1.745692825317383
             	Training MAE: 0.0974080041050911		 Val MAE: 0.0691598579287529
             	Algebraic dist: 4.823902823708274		 Val Algebraic dist: 9.766148376464844
             	RE1 dist: 26.900637539950285		 Val RE1 dist: 97.73619384765625
             	SED dist: 0.9025219137018378		 Val SED dist: 3.4660083770751955

Epoch 4632/65000: Training Loss: 0.5088905421170321		 Val Loss: 1.6212055206298828
             	Training MAE: 0.09313171356916428		 Val MAE: 0.0716012641787529
             	Algebraic dist: 5.049661462957209		 Val Algebraic dist: 9.278993225097656
             	RE1 dist: 31.078208229758523		 Val RE1 dist: 90.8938232421875
             	SED dist: 0.9382532293146307		 Val SED dist: 3.2134628295898438

Epoch 4633/65000: Training Loss: 0.5177186619151722		 Val Loss: 1.7000617980957031
             	Training MAE: 0.09894923865795135		 Val MAE: 0.07016902416944504
             	Algebraic dist: 4.814754832874645		 Val Algebraic dist: 9.635562133789062
             	RE1 dist: 29.3861083984375		 Val RE1 dist: 101.62258911132812
             	SED dist: 0.9373599832708185		 Val SED dist: 3.371285247802734

Epoch 4634/65000: Training Loss: 0.5097765489058061		 Val Loss: 1.6163396835327148
             	Training MAE: 0.09813281893730164		 Val MAE: 0.07163183391094208
             	Algebraic dist: 4.777270923961293		 Val Algebraic dist: 9.686400604248046
             	RE1 dist: 27.634857177734375		 Val RE1 dist: 100.833740234375
             	SED dist: 0.9248081554066051		 Val SED dist: 3.2042598724365234

Epoch 4635/65000: Training Loss: 0.5233181606639515		 Val Loss: 1.6831375122070313
             	Training MAE: 0.09646418690681458		 Val MAE: 0.07235667109489441
             	Algebraic dist: 5.157777612859553		 Val Algebraic dist: 9.6419189453125
             	RE1 dist: 31.45133556019176		 Val RE1 dist: 104.37933349609375
             	SED dist: 0.9579389745538885		 Val SED dist: 3.336558532714844

Epoch 4636/65000: Training Loss: 0.4735677892511541		 Val Loss: 1.6355972290039062
             	Training MAE: 0.09597755968570709		 Val MAE: 0.06636042147874832
             	Algebraic dist: 4.717926372181285		 Val Algebraic dist: 9.869889068603516
             	RE1 dist: 28.238461581143465		 Val RE1 dist: 116.99072265625
             	SED dist: 0.8563567074862394		 Val SED dist: 3.2481754302978514

Epoch 4637/65000: Training Loss: 0.507539922540838		 Val Loss: 1.6364126205444336
             	Training MAE: 0.09247317165136337		 Val MAE: 0.0726936012506485
             	Algebraic dist: 5.023360512473366		 Val Algebraic dist: 9.304822540283203
             	RE1 dist: 29.591461181640625		 Val RE1 dist: 95.86661376953126
             	SED dist: 0.9332585768266157		 Val SED dist: 3.2424808502197267

Epoch 4638/65000: Training Loss: 0.5389856858686968		 Val Loss: 1.516477680206299
             	Training MAE: 0.0975116565823555		 Val MAE: 0.0638292133808136
             	Algebraic dist: 4.980042197487571		 Val Algebraic dist: 8.992748260498047
             	RE1 dist: 29.67202203924006		 Val RE1 dist: 88.510205078125
             	SED dist: 0.9883304075761274		 Val SED dist: 3.0136783599853514

Epoch 4639/65000: Training Loss: 0.502145377072421		 Val Loss: 1.6032718658447265
             	Training MAE: 0.09461771696805954		 Val MAE: 0.062388014048337936
             	Algebraic dist: 4.8475636568936435		 Val Algebraic dist: 9.514654541015625
             	RE1 dist: 29.587518865411933		 Val RE1 dist: 98.958447265625
             	SED dist: 0.9152780012650923		 Val SED dist: 3.188640022277832

Epoch 4640/65000: Training Loss: 0.4870966131036932		 Val Loss: 1.607339859008789
             	Training MAE: 0.0993712842464447		 Val MAE: 0.06571323424577713
             	Algebraic dist: 4.876727364280007		 Val Algebraic dist: 9.594799041748047
             	RE1 dist: 27.878196022727273		 Val RE1 dist: 99.64617919921875
             	SED dist: 0.8807469281283292		 Val SED dist: 3.1920475006103515

Epoch 4641/65000: Training Loss: 0.5126826546408914		 Val Loss: 1.7244766235351563
             	Training MAE: 0.0986231118440628		 Val MAE: 0.06935389339923859
             	Algebraic dist: 4.85805268721147		 Val Algebraic dist: 9.802700805664063
             	RE1 dist: 29.517156427556817		 Val RE1 dist: 105.26474609375
             	SED dist: 0.92888389934193		 Val SED dist: 3.422747039794922

Epoch 4642/65000: Training Loss: 0.5001276623119008		 Val Loss: 1.8555313110351563
             	Training MAE: 0.09403277188539505		 Val MAE: 0.062051523476839066
             	Algebraic dist: 4.844315615567294		 Val Algebraic dist: 10.348277282714843
             	RE1 dist: 28.10916415127841		 Val RE1 dist: 132.46732177734376
             	SED dist: 0.914680307561701		 Val SED dist: 3.6931095123291016

Epoch 4643/65000: Training Loss: 0.551654728976163		 Val Loss: 1.700472640991211
             	Training MAE: 0.09932126849889755		 Val MAE: 0.07816914469003677
             	Algebraic dist: 5.200630187988281		 Val Algebraic dist: 9.700440979003906
             	RE1 dist: 32.85577392578125		 Val RE1 dist: 97.7156982421875
             	SED dist: 1.0057446739890359		 Val SED dist: 3.360995864868164

Epoch 4644/65000: Training Loss: 0.5747192556207831		 Val Loss: 1.5984049797058106
             	Training MAE: 0.1008610874414444		 Val MAE: 0.06522031128406525
             	Algebraic dist: 5.1584250710227275		 Val Algebraic dist: 9.298658752441407
             	RE1 dist: 31.63358098810369		 Val RE1 dist: 96.16364135742188
             	SED dist: 1.0493138053200461		 Val SED dist: 3.1758798599243163

Epoch 4645/65000: Training Loss: 0.5249353755604137		 Val Loss: 1.6338253021240234
             	Training MAE: 0.0968000590801239		 Val MAE: 0.06239623203873634
             	Algebraic dist: 5.151716058904475		 Val Algebraic dist: 9.48056640625
             	RE1 dist: 30.86978426846591		 Val RE1 dist: 95.49315795898437
             	SED dist: 0.9600247469815341		 Val SED dist: 3.2495162963867186

Epoch 4646/65000: Training Loss: 0.5207392519170587		 Val Loss: 1.6058462142944336
             	Training MAE: 0.09291527420282364		 Val MAE: 0.06461884826421738
             	Algebraic dist: 5.064056049693715		 Val Algebraic dist: 9.558963012695312
             	RE1 dist: 30.429071599786933		 Val RE1 dist: 102.4870361328125
             	SED dist: 0.9604213021018289		 Val SED dist: 3.19139404296875

Epoch 4647/65000: Training Loss: 0.534733468836004		 Val Loss: 1.5316045761108399
             	Training MAE: 0.09428155422210693		 Val MAE: 0.06060804799199104
             	Algebraic dist: 5.124246077104048		 Val Algebraic dist: 9.298847961425782
             	RE1 dist: 30.52170354669744		 Val RE1 dist: 94.87735595703126
             	SED dist: 0.9876276363026012		 Val SED dist: 3.0458194732666017

Epoch 4648/65000: Training Loss: 0.48830751939253375		 Val Loss: 1.601169967651367
             	Training MAE: 0.08973468095064163		 Val MAE: 0.06985205411911011
             	Algebraic dist: 5.049790815873579		 Val Algebraic dist: 9.568924713134766
             	RE1 dist: 29.764764959161933		 Val RE1 dist: 101.94032592773438
             	SED dist: 0.9057194102894176		 Val SED dist: 3.1772228240966798

Epoch 4649/65000: Training Loss: 0.5758547349409624		 Val Loss: 1.6161893844604491
             	Training MAE: 0.09568868577480316		 Val MAE: 0.06496240198612213
             	Algebraic dist: 5.643710049715909		 Val Algebraic dist: 9.599540710449219
             	RE1 dist: 37.36439098011363		 Val RE1 dist: 94.8800048828125
             	SED dist: 1.067169883034446		 Val SED dist: 3.210854721069336

Epoch 4650/65000: Training Loss: 0.6955720294605602		 Val Loss: 2.024041748046875
             	Training MAE: 0.09338076412677765		 Val MAE: 0.057003408670425415
             	Algebraic dist: 6.028622020374645		 Val Algebraic dist: 11.279664611816406
             	RE1 dist: 42.16723077947443		 Val RE1 dist: 131.38492431640626
             	SED dist: 1.3071274323896929		 Val SED dist: 4.033061981201172

Epoch 4651/65000: Training Loss: 0.6592678156766024		 Val Loss: 1.8669384002685547
             	Training MAE: 0.10190235823392868		 Val MAE: 0.0739416778087616
             	Algebraic dist: 5.791891964999112		 Val Algebraic dist: 10.186239624023438
             	RE1 dist: 38.1905351118608		 Val RE1 dist: 113.80172119140624
             	SED dist: 1.2217992435802112		 Val SED dist: 3.7039058685302733

Epoch 4652/65000: Training Loss: 0.5901411229913885		 Val Loss: 1.8215106964111327
             	Training MAE: 0.09013648331165314		 Val MAE: 0.06046074628829956
             	Algebraic dist: 5.729074651544744		 Val Algebraic dist: 11.423027038574219
             	RE1 dist: 37.1547157981179		 Val RE1 dist: 125.882861328125
             	SED dist: 1.1027972481467507		 Val SED dist: 3.6246849060058595

Epoch 4653/65000: Training Loss: 0.6183133992281827		 Val Loss: 1.5657411575317384
             	Training MAE: 0.0954594686627388		 Val MAE: 0.06650751829147339
             	Algebraic dist: 5.780420476740057		 Val Algebraic dist: 9.410951232910156
             	RE1 dist: 36.96769853071733		 Val RE1 dist: 104.0434326171875
             	SED dist: 1.1549021114002576		 Val SED dist: 3.109684371948242

Epoch 4654/65000: Training Loss: 0.49345671046863904		 Val Loss: 1.7056051254272462
             	Training MAE: 0.09395428001880646		 Val MAE: 0.060523904860019684
             	Algebraic dist: 5.046244881369851		 Val Algebraic dist: 9.692273712158203
             	RE1 dist: 30.9481894753196		 Val RE1 dist: 97.18743286132812
             	SED dist: 0.9095607237382368		 Val SED dist: 3.394256591796875

Epoch 4655/65000: Training Loss: 0.5302833210338246		 Val Loss: 1.3440790176391602
             	Training MAE: 0.1003696396946907		 Val MAE: 0.06671587377786636
             	Algebraic dist: 4.983105399391868		 Val Algebraic dist: 8.640981292724609
             	RE1 dist: 29.043451482599433		 Val RE1 dist: 88.55106201171876
             	SED dist: 0.9627079530195757		 Val SED dist: 2.66439266204834

Epoch 4656/65000: Training Loss: 0.5163408626209606		 Val Loss: 1.7852733612060547
             	Training MAE: 0.09968073666095734		 Val MAE: 0.07324006408452988
             	Algebraic dist: 4.8441706570712		 Val Algebraic dist: 9.82212142944336
             	RE1 dist: 27.942210804332387		 Val RE1 dist: 108.48519287109374
             	SED dist: 0.9388344504616477		 Val SED dist: 3.5405452728271483

Epoch 4657/65000: Training Loss: 0.4909298636696555		 Val Loss: 1.6960256576538086
             	Training MAE: 0.09238580614328384		 Val MAE: 0.07077063620090485
             	Algebraic dist: 5.060789628462358		 Val Algebraic dist: 9.687525939941406
             	RE1 dist: 30.70057539506392		 Val RE1 dist: 108.72381591796875
             	SED dist: 0.9037323865023527		 Val SED dist: 3.3658164978027343

Epoch 4658/65000: Training Loss: 0.5389734614979137		 Val Loss: 1.702139663696289
             	Training MAE: 0.0970679223537445		 Val MAE: 0.06876522302627563
             	Algebraic dist: 5.098289836536754		 Val Algebraic dist: 9.724718475341797
             	RE1 dist: 30.85344071821733		 Val RE1 dist: 123.03304443359374
             	SED dist: 0.9869966506958008		 Val SED dist: 3.379226303100586

Epoch 4659/65000: Training Loss: 0.557039737701416		 Val Loss: 1.956425666809082
             	Training MAE: 0.09565135836601257		 Val MAE: 0.07836554944515228
             	Algebraic dist: 5.37017198042436		 Val Algebraic dist: 10.39306640625
             	RE1 dist: 34.75044666637074		 Val RE1 dist: 103.63856201171875
             	SED dist: 1.0339159532026811		 Val SED dist: 3.8744647979736326

Epoch 4660/65000: Training Loss: 0.5064732378179376		 Val Loss: 1.772789192199707
             	Training MAE: 0.09285468608140945		 Val MAE: 0.07888497412204742
             	Algebraic dist: 5.1023476340553975		 Val Algebraic dist: 9.907487487792968
             	RE1 dist: 30.04001131924716		 Val RE1 dist: 96.92000732421874
             	SED dist: 0.9325094223022461		 Val SED dist: 3.5060306549072267

Epoch 4661/65000: Training Loss: 0.5247810970653187		 Val Loss: 1.5822118759155273
             	Training MAE: 0.09842194616794586		 Val MAE: 0.07263685017824173
             	Algebraic dist: 5.1767578125		 Val Algebraic dist: 9.136106872558594
             	RE1 dist: 31.454906116832387		 Val RE1 dist: 85.04171752929688
             	SED dist: 0.959870078346946		 Val SED dist: 3.1328821182250977

Epoch 4662/65000: Training Loss: 0.5270510586825284		 Val Loss: 1.6995820999145508
             	Training MAE: 0.10051553696393967		 Val MAE: 0.0613299235701561
             	Algebraic dist: 5.142119667746804		 Val Algebraic dist: 9.990367889404297
             	RE1 dist: 31.25090165571733		 Val RE1 dist: 107.29251708984376
             	SED dist: 0.9590075232765891		 Val SED dist: 3.3811744689941405

Epoch 4663/65000: Training Loss: 0.49724288420243695		 Val Loss: 1.62762451171875
             	Training MAE: 0.09793657064437866		 Val MAE: 0.061159782111644745
             	Algebraic dist: 4.9512693231756035		 Val Algebraic dist: 9.778797149658203
             	RE1 dist: 28.16048916903409		 Val RE1 dist: 110.9525634765625
             	SED dist: 0.9047802144830878		 Val SED dist: 3.2369361877441407

Epoch 4664/65000: Training Loss: 0.5363668961958452		 Val Loss: 1.5566575050354003
             	Training MAE: 0.10135091841220856		 Val MAE: 0.07025633752346039
             	Algebraic dist: 4.916357907381925		 Val Algebraic dist: 9.498521423339843
             	RE1 dist: 29.325295188210227		 Val RE1 dist: 93.9039306640625
             	SED dist: 0.9779108220880682		 Val SED dist: 3.086338996887207

Epoch 4665/65000: Training Loss: 0.4968645789406516		 Val Loss: 1.5599647521972657
             	Training MAE: 0.09559661895036697		 Val MAE: 0.06415615230798721
             	Algebraic dist: 4.760720686479048		 Val Algebraic dist: 9.673212432861328
             	RE1 dist: 27.57027643377131		 Val RE1 dist: 101.998779296875
             	SED dist: 0.904043891213157		 Val SED dist: 3.099197769165039

Epoch 4666/65000: Training Loss: 0.5034389495849609		 Val Loss: 1.4822555541992188
             	Training MAE: 0.09524461627006531		 Val MAE: 0.0710691586136818
             	Algebraic dist: 5.081826296719638		 Val Algebraic dist: 9.101537322998047
             	RE1 dist: 31.242143110795453		 Val RE1 dist: 97.62027587890626
             	SED dist: 0.9219556288285689		 Val SED dist: 2.9343570709228515

Epoch 4667/65000: Training Loss: 0.4657948233864524		 Val Loss: 1.520510482788086
             	Training MAE: 0.0972336158156395		 Val MAE: 0.0729830339550972
             	Algebraic dist: 4.759731986305931		 Val Algebraic dist: 9.06829605102539
             	RE1 dist: 27.581703879616477		 Val RE1 dist: 98.76436157226563
             	SED dist: 0.8399639996615323		 Val SED dist: 3.011305046081543

Epoch 4668/65000: Training Loss: 0.4915200580250133		 Val Loss: 1.5958683967590332
             	Training MAE: 0.09535236656665802		 Val MAE: 0.06758579611778259
             	Algebraic dist: 4.861132535067472		 Val Algebraic dist: 9.396575164794921
             	RE1 dist: 28.792172518643465		 Val RE1 dist: 98.13965454101563
             	SED dist: 0.8976992693814364		 Val SED dist: 3.169786834716797

Epoch 4669/65000: Training Loss: 0.5069368969310414		 Val Loss: 1.5552330017089844
             	Training MAE: 0.09482104331254959		 Val MAE: 0.06201951205730438
             	Algebraic dist: 5.177891471169212		 Val Algebraic dist: 9.34434814453125
             	RE1 dist: 33.225794011896305		 Val RE1 dist: 98.2415283203125
             	SED dist: 0.9299538352272727		 Val SED dist: 3.0918630599975585

Epoch 4670/65000: Training Loss: 0.4863650148565119		 Val Loss: 1.4621535301208497
             	Training MAE: 0.09818048030138016		 Val MAE: 0.0644054040312767
             	Algebraic dist: 4.736498746004972		 Val Algebraic dist: 8.934856414794922
             	RE1 dist: 27.968245072798297		 Val RE1 dist: 94.07511596679687
             	SED dist: 0.8768845471468839		 Val SED dist: 2.9046066284179686

Epoch 4671/65000: Training Loss: 0.4953081824562766		 Val Loss: 1.6163068771362306
             	Training MAE: 0.09244532883167267		 Val MAE: 0.06788475811481476
             	Algebraic dist: 5.100732283158735		 Val Algebraic dist: 9.822427368164062
             	RE1 dist: 30.098147305575285		 Val RE1 dist: 99.435009765625
             	SED dist: 0.9101303273981268		 Val SED dist: 3.2093624114990233

Epoch 4672/65000: Training Loss: 0.5131113745949485		 Val Loss: 1.6999155044555665
             	Training MAE: 0.09587655961513519		 Val MAE: 0.06821299344301224
             	Algebraic dist: 4.866164467551491		 Val Algebraic dist: 9.756594848632812
             	RE1 dist: 28.85989102450284		 Val RE1 dist: 113.9645263671875
             	SED dist: 0.9353700984608043		 Val SED dist: 3.375682067871094

Epoch 4673/65000: Training Loss: 0.5166242339394309		 Val Loss: 1.5528310775756835
             	Training MAE: 0.09668964147567749		 Val MAE: 0.06647513061761856
             	Algebraic dist: 4.854001825506037		 Val Algebraic dist: 9.426903533935548
             	RE1 dist: 28.742747913707387		 Val RE1 dist: 103.679931640625
             	SED dist: 0.9423623518510298		 Val SED dist: 3.0828569412231444

Epoch 4674/65000: Training Loss: 0.501703218980269		 Val Loss: 1.4745163917541504
             	Training MAE: 0.09620699286460876		 Val MAE: 0.0746370181441307
             	Algebraic dist: 5.082470980557528		 Val Algebraic dist: 8.87178955078125
             	RE1 dist: 29.808033336292613		 Val RE1 dist: 83.15925903320313
             	SED dist: 0.9141823161732067		 Val SED dist: 2.9154802322387696

Epoch 4675/65000: Training Loss: 0.49762925234707917		 Val Loss: 1.8501026153564453
             	Training MAE: 0.09433993697166443		 Val MAE: 0.07117833942174911
             	Algebraic dist: 4.894705685702237		 Val Algebraic dist: 10.431118774414063
             	RE1 dist: 29.351063121448863		 Val RE1 dist: 108.73436279296875
             	SED dist: 0.9106844988736239		 Val SED dist: 3.672235107421875

Epoch 4676/65000: Training Loss: 0.4926111481406472		 Val Loss: 1.6882244110107423
             	Training MAE: 0.0960364118218422		 Val MAE: 0.07030925899744034
             	Algebraic dist: 4.782031666148793		 Val Algebraic dist: 9.646954345703126
             	RE1 dist: 27.77278553355824		 Val RE1 dist: 98.66298828125
             	SED dist: 0.8959806615656073		 Val SED dist: 3.3505012512207033

Epoch 4677/65000: Training Loss: 0.47087547995827417		 Val Loss: 1.8115177154541016
             	Training MAE: 0.09269789606332779		 Val MAE: 0.07331926375627518
             	Algebraic dist: 4.753019159490412		 Val Algebraic dist: 9.923854064941406
             	RE1 dist: 27.25749345259233		 Val RE1 dist: 105.748486328125
             	SED dist: 0.8611026243730024		 Val SED dist: 3.592703628540039

Epoch 4678/65000: Training Loss: 0.48867975581776013		 Val Loss: 1.759598159790039
             	Training MAE: 0.09496384114027023		 Val MAE: 0.07146825641393661
             	Algebraic dist: 4.74087177623402		 Val Algebraic dist: 10.02828369140625
             	RE1 dist: 27.104691938920453		 Val RE1 dist: 104.5584228515625
             	SED dist: 0.888292052529075		 Val SED dist: 3.490869140625

Epoch 4679/65000: Training Loss: 0.5111379623413086		 Val Loss: 1.44207820892334
             	Training MAE: 0.1005743220448494		 Val MAE: 0.06485757976770401
             	Algebraic dist: 4.811304612593218		 Val Algebraic dist: 8.794595336914062
             	RE1 dist: 28.803464022549715		 Val RE1 dist: 87.39484252929688
             	SED dist: 0.9180952418934215		 Val SED dist: 2.8640684127807616

Epoch 4680/65000: Training Loss: 0.4899593700062145		 Val Loss: 1.8408384323120117
             	Training MAE: 0.09203370660543442		 Val MAE: 0.06048107147216797
             	Algebraic dist: 5.020727677778765		 Val Algebraic dist: 10.423633575439453
             	RE1 dist: 28.93123279918324		 Val RE1 dist: 110.3336669921875
             	SED dist: 0.8999288732355292		 Val SED dist: 3.6640029907226563

Epoch 4681/65000: Training Loss: 0.5131039619445801		 Val Loss: 1.6146631240844727
             	Training MAE: 0.09559331834316254		 Val MAE: 0.06822683662176132
             	Algebraic dist: 4.914888208562678		 Val Algebraic dist: 9.200943756103516
             	RE1 dist: 29.420840176669035		 Val RE1 dist: 89.51821899414062
             	SED dist: 0.9342054887251421		 Val SED dist: 3.204921340942383

Epoch 4682/65000: Training Loss: 0.5036826133728027		 Val Loss: 1.7096925735473634
             	Training MAE: 0.09331631660461426		 Val MAE: 0.06370250880718231
             	Algebraic dist: 5.043664412064985		 Val Algebraic dist: 9.866786193847656
             	RE1 dist: 29.88132268732244		 Val RE1 dist: 110.822216796875
             	SED dist: 0.9226935993541371		 Val SED dist: 3.399728775024414

Epoch 4683/65000: Training Loss: 0.48458160053599963		 Val Loss: 1.4910335540771484
             	Training MAE: 0.09367150813341141		 Val MAE: 0.06535256654024124
             	Algebraic dist: 4.841655731201172		 Val Algebraic dist: 9.066098022460938
             	RE1 dist: 28.224709250710227		 Val RE1 dist: 101.51054077148437
             	SED dist: 0.8853837793523615		 Val SED dist: 2.9612403869628907

Epoch 4684/65000: Training Loss: 0.4923675710504705		 Val Loss: 1.9998619079589843
             	Training MAE: 0.09763947129249573		 Val MAE: 0.06696117669343948
             	Algebraic dist: 4.875830216841265		 Val Algebraic dist: 10.853880310058594
             	RE1 dist: 29.42807284268466		 Val RE1 dist: 117.037451171875
             	SED dist: 0.8898937918923118		 Val SED dist: 3.976453399658203

Epoch 4685/65000: Training Loss: 0.49021928960626776		 Val Loss: 1.5923673629760742
             	Training MAE: 0.09839706122875214		 Val MAE: 0.07185518741607666
             	Algebraic dist: 4.631996154785156		 Val Algebraic dist: 9.382255554199219
             	RE1 dist: 26.125005548650567		 Val RE1 dist: 98.66873779296876
             	SED dist: 0.8846776268698953		 Val SED dist: 3.1562061309814453

Epoch 4686/65000: Training Loss: 0.4852630008350719		 Val Loss: 1.6034643173217773
