###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
             Algebraic dist: 7.963765462239583		 Val Algebraic dist: 20.459667205810547
             Algebraic sqr dist: 180.44074105525362	  Val Algebraic sqr dist: 1077.3370768229167
             RE1 dist: 90.22037052762681		 Val RE1 dist: 538.6685384114584
             SED dist: 1.2610221531080164		 Val SED dist: 6.104363759358724

Epoch 1071/1500: Training Loss: 0.6852009538291157		 Val Loss: 3.0700861612955728
             Training MAE: 0.11255637556314468		 Val MAE: 0.10369041562080383
             Algebraic dist: 7.987789430480072		 Val Algebraic dist: 20.604939778645832
             Algebraic sqr dist: 179.88220391757247	  Val Algebraic sqr dist: 1094.1576334635417
             RE1 dist: 89.94110195878623		 Val RE1 dist: 547.0788167317709
             SED dist: 1.269138280896173		 Val SED dist: 6.05778694152832

Epoch 1072/1500: Training Loss: 0.6763687133789062		 Val Loss: 3.159063975016276
             Training MAE: 0.11198631674051285		 Val MAE: 0.09933111071586609
             Algebraic dist: 7.961071069689765		 Val Algebraic dist: 21.096309661865234
             Algebraic sqr dist: 182.02836277173913	  Val Algebraic sqr dist: 1131.7724609375
             RE1 dist: 91.01418138586956		 Val RE1 dist: 565.88623046875
             SED dist: 1.2532956772956296		 Val SED dist: 6.243751525878906

Epoch 1073/1500: Training Loss: 0.6790308745011039		 Val Loss: 3.204911549886068
             Training MAE: 0.11197782307863235		 Val MAE: 0.09544990211725235
             Algebraic dist: 7.878588690274004		 Val Algebraic dist: 21.147565205891926
             Algebraic sqr dist: 177.7726024682971	  Val Algebraic sqr dist: 1135.2420247395833
             RE1 dist: 88.88630123414855		 Val RE1 dist: 567.6210123697916
             SED dist: 1.2571871107903079		 Val SED dist: 6.3407440185546875

Epoch 1074/1500: Training Loss: 0.6817060277081918		 Val Loss: 2.9723332722981772
             Training MAE: 0.11170347034931183		 Val MAE: 0.10108321160078049
             Algebraic dist: 7.975330297497735		 Val Algebraic dist: 20.564327239990234
             Algebraic sqr dist: 181.0859658061594	  Val Algebraic sqr dist: 1098.6106770833333
             RE1 dist: 90.5429829030797		 Val RE1 dist: 549.3053385416666
             SED dist: 1.2642548049705615		 Val SED dist: 5.8619232177734375

Epoch 1075/1500: Training Loss: 0.6796696980794271		 Val Loss: 3.132596015930176
             Training MAE: 0.11213954538106918		 Val MAE: 0.10644392669200897
             Algebraic dist: 7.944820680480072		 Val Algebraic dist: 19.736390431722004
             Algebraic sqr dist: 179.35861073369566	  Val Algebraic sqr dist: 963.7445475260416
             RE1 dist: 89.67930536684783		 Val RE1 dist: 481.8722737630208
             SED dist: 1.2595789812613225		 Val SED dist: 6.169718424479167

Epoch 1076/1500: Training Loss: 0.6834801936495132		 Val Loss: 3.0855528513590493
             Training MAE: 0.11251653730869293		 Val MAE: 0.10179402679204941
             Algebraic dist: 7.969002101732337		 Val Algebraic dist: 20.19515101114909
             Algebraic sqr dist: 181.16508152173913	  Val Algebraic sqr dist: 1047.73095703125
             RE1 dist: 90.58254076086956		 Val RE1 dist: 523.865478515625
             SED dist: 1.2650200664133266		 Val SED dist: 6.084836959838867

Epoch 1077/1500: Training Loss: 0.6793896219004756		 Val Loss: 3.0923449198404946
             Training MAE: 0.11208433657884598		 Val MAE: 0.10165725648403168
             Algebraic dist: 7.940140433933424		 Val Algebraic dist: 20.513177235921223
             Algebraic sqr dist: 179.5030429121377	  Val Algebraic sqr dist: 1095.7835286458333
             RE1 dist: 89.75152145606884		 Val RE1 dist: 547.8917643229166
             SED dist: 1.2585858331210371		 Val SED dist: 6.100979487101237

Epoch 1078/1500: Training Loss: 0.6827256023019984		 Val Loss: 3.07797908782959
             Training MAE: 0.11162150651216507		 Val MAE: 0.09989424049854279
             Algebraic dist: 7.912346439085145		 Val Algebraic dist: 20.82093683878581
             Algebraic sqr dist: 181.3875820878623	  Val Algebraic sqr dist: 1104.3958333333333
             RE1 dist: 90.69379812047102		 Val RE1 dist: 552.1979166666666
             SED dist: 1.2650496994239697		 Val SED dist: 6.076047261555989

Epoch 1079/1500: Training Loss: 0.6777799855107847		 Val Loss: 3.0820487340291343
             Training MAE: 0.11142779886722565		 Val MAE: 0.10409902036190033
             Algebraic dist: 7.901552062103714		 Val Algebraic dist: 20.683741251627605
             Algebraic sqr dist: 180.42946105072463	  Val Algebraic sqr dist: 1058.65283203125
             RE1 dist: 90.21473052536231		 Val RE1 dist: 529.3264567057291
             SED dist: 1.2557672694109487		 Val SED dist: 6.080703099568685

Epoch 1080/1500: Training Loss: 0.67887524590976		 Val Loss: 3.0497986475626626
             Training MAE: 0.1127653494477272		 Val MAE: 0.09767269343137741
             Algebraic dist: 7.879539600317029		 Val Algebraic dist: 20.58631642659505
             Algebraic sqr dist: 178.38200577445653	  Val Algebraic sqr dist: 1062.7853190104167
             RE1 dist: 89.19100288722827		 Val RE1 dist: 531.3926595052084
             SED dist: 1.2560419276140737		 Val SED dist: 6.025748570760091

Epoch 1081/1500: Training Loss: 0.683626147284024		 Val Loss: 3.1184027989705405
             Training MAE: 0.11167880892753601		 Val MAE: 0.10101690888404846
             Algebraic dist: 7.951926411062047		 Val Algebraic dist: 20.37338638305664
             Algebraic sqr dist: 180.58644701086956	  Val Algebraic sqr dist: 1075.8995768229167
             RE1 dist: 90.29323058197464		 Val RE1 dist: 537.9498697916666
             SED dist: 1.2672782566236414		 Val SED dist: 6.152821858723958

Epoch 1082/1500: Training Loss: 0.6767439358476279		 Val Loss: 3.1247278849283853
             Training MAE: 0.1126045435667038		 Val MAE: 0.10229548811912537
             Algebraic dist: 7.873557270437047		 Val Algebraic dist: 20.260733286539715
             Algebraic sqr dist: 179.40797667572463	  Val Algebraic sqr dist: 1043.93798828125
             RE1 dist: 89.70398833786231		 Val RE1 dist: 521.968994140625
             SED dist: 1.251953125		 Val SED dist: 6.165645599365234

Epoch 1083/1500: Training Loss: 0.6752410004104393		 Val Loss: 3.0350062052408853
             Training MAE: 0.11250872164964676		 Val MAE: 0.09970546513795853
             Algebraic dist: 7.873236172441123		 Val Algebraic dist: 21.03813298543294
             Algebraic sqr dist: 179.22492074275362	  Val Algebraic sqr dist: 1135.6724446614583
             RE1 dist: 89.61246037137681		 Val RE1 dist: 567.8362223307291
             SED dist: 1.25006103515625		 Val SED dist: 5.996075948079427

Epoch 1084/1500: Training Loss: 0.6830431067425272		 Val Loss: 3.04081662495931
             Training MAE: 0.11219372600317001		 Val MAE: 0.09990209341049194
             Algebraic dist: 7.940725133038949		 Val Algebraic dist: 20.5821533203125
             Algebraic sqr dist: 178.62351392663044	  Val Algebraic sqr dist: 1047.2364095052083
             RE1 dist: 89.31175696331522		 Val RE1 dist: 523.6182047526041
             SED dist: 1.2660265936367754		 Val SED dist: 6.000683466593425

Epoch 1085/1500: Training Loss: 0.6817100082618602		 Val Loss: 3.0366996129353843
             Training MAE: 0.11266664415597916		 Val MAE: 0.10313278436660767
             Algebraic dist: 7.887232683706975		 Val Algebraic dist: 20.403527577718098
             Algebraic sqr dist: 180.57035495923913	  Val Algebraic sqr dist: 1039.0008951822917
             RE1 dist: 90.28517747961956		 Val RE1 dist: 519.50048828125
             SED dist: 1.2622795657835144		 Val SED dist: 5.992806116739909

Epoch 1086/1500: Training Loss: 0.6799284893533458		 Val Loss: 3.094799359639486
             Training MAE: 0.11269688606262207		 Val MAE: 0.09634771198034286
             Algebraic dist: 7.978913680366848		 Val Algebraic dist: 20.54566828409831
             Algebraic sqr dist: 181.354930932971	  Val Algebraic sqr dist: 1051.9567057291667
             RE1 dist: 90.6774654664855		 Val RE1 dist: 525.9783528645834
             SED dist: 1.2590565335923347		 Val SED dist: 6.120063781738281

Epoch 1087/1500: Training Loss: 0.6819755443628284		 Val Loss: 3.087582588195801
             Training MAE: 0.11295227706432343		 Val MAE: 0.10463885962963104
             Algebraic dist: 7.899398140285326		 Val Algebraic dist: 19.824918111165363
             Algebraic sqr dist: 179.8155429121377	  Val Algebraic sqr dist: 995.4998372395834
             RE1 dist: 89.9077785326087		 Val RE1 dist: 497.7499186197917
             SED dist: 1.2622486059216484		 Val SED dist: 6.084522247314453

Epoch 1088/1500: Training Loss: 0.6831991776176121		 Val Loss: 3.0523080825805664
             Training MAE: 0.11299648135900497		 Val MAE: 0.10252360254526138
             Algebraic dist: 7.858516084975091		 Val Algebraic dist: 20.34015401204427
             Algebraic sqr dist: 176.88318048007247	  Val Algebraic sqr dist: 1023.428466796875
             RE1 dist: 88.4415973165761		 Val RE1 dist: 511.7142740885417
             SED dist: 1.263995294985564		 Val SED dist: 6.017889022827148

Epoch 1089/1500: Training Loss: 0.6749381466188292		 Val Loss: 3.0939207077026367
             Training MAE: 0.11241628229618073		 Val MAE: 0.10748043656349182
             Algebraic dist: 7.825872006623642		 Val Algebraic dist: 20.052035013834637
             Algebraic sqr dist: 175.0422610960145	  Val Algebraic sqr dist: 996.733642578125
             RE1 dist: 87.52113054800725		 Val RE1 dist: 498.3668212890625
             SED dist: 1.2479869455531023		 Val SED dist: 6.0984541575113935

Epoch 1090/1500: Training Loss: 0.6761842810589335		 Val Loss: 3.0529998143514
             Training MAE: 0.11173701286315918		 Val MAE: 0.10301193594932556
             Algebraic dist: 7.919208029042119		 Val Algebraic dist: 20.491888682047527
             Algebraic sqr dist: 179.39379528985506	  Val Algebraic sqr dist: 1032.953369140625
             RE1 dist: 89.69689764492753		 Val RE1 dist: 516.4766845703125
             SED dist: 1.2536277218141418		 Val SED dist: 6.023931503295898

Epoch 1091/1500: Training Loss: 0.6831043630406477		 Val Loss: 2.991440455118815
             Training MAE: 0.11326361447572708		 Val MAE: 0.10713846236467361
             Algebraic dist: 7.8846771682518115		 Val Algebraic dist: 19.614824930826824
             Algebraic sqr dist: 178.16060914855072	  Val Algebraic sqr dist: 957.3372395833334
             RE1 dist: 89.08030457427536		 Val RE1 dist: 478.6686197916667
             SED dist: 1.2627321326214334		 Val SED dist: 5.887004216512044

Epoch 1092/1500: Training Loss: 0.6786852297575577		 Val Loss: 3.0484224955240884
             Training MAE: 0.11198651045560837		 Val MAE: 0.10362778604030609
             Algebraic dist: 7.930659639662591		 Val Algebraic dist: 20.135264078776043
             Algebraic sqr dist: 179.79064764492753	  Val Algebraic sqr dist: 1026.293212890625
             RE1 dist: 89.89532382246377		 Val RE1 dist: 513.1466064453125
             SED dist: 1.257873977439991		 Val SED dist: 6.007142384847005

Epoch 1093/1500: Training Loss: 0.6781646065090013		 Val Loss: 3.120128949483236
             Training MAE: 0.11234460771083832		 Val MAE: 0.09896159172058105
             Algebraic dist: 7.803197888360507		 Val Algebraic dist: 20.386459350585938
             Algebraic sqr dist: 174.65255604619566	  Val Algebraic sqr dist: 1037.2151692708333
             RE1 dist: 87.32627802309783		 Val RE1 dist: 518.6076253255209
             SED dist: 1.2543566054192141		 Val SED dist: 6.16307258605957

Epoch 1094/1500: Training Loss: 0.6711958180303159		 Val Loss: 3.1598339080810547
             Training MAE: 0.11131078749895096		 Val MAE: 0.10476809740066528
             Algebraic dist: 7.874003092447917		 Val Algebraic dist: 20.228497823079426
             Algebraic sqr dist: 178.2884963768116	  Val Algebraic sqr dist: 1038.443359375
             RE1 dist: 89.14425526494566		 Val RE1 dist: 519.2217610677084
             SED dist: 1.2442737524060234		 Val SED dist: 6.233652750651042

Epoch 1095/1500: Training Loss: 0.6800312097521796		 Val Loss: 2.9339157740275064
             Training MAE: 0.11327312141656876		 Val MAE: 0.10333926230669022
             Algebraic dist: 7.804873259171195		 Val Algebraic dist: 19.836360931396484
             Algebraic sqr dist: 175.47107110507247	  Val Algebraic sqr dist: 936.8689778645834
             RE1 dist: 87.73553555253623		 Val RE1 dist: 468.4344482421875
             SED dist: 1.2576588064000227		 Val SED dist: 5.779764175415039

Epoch 1096/1500: Training Loss: 0.6807034257529438		 Val Loss: 3.1202640533447266
             Training MAE: 0.11179380863904953		 Val MAE: 0.09839759767055511
             Algebraic dist: 7.902497664741848		 Val Algebraic dist: 20.135384877522785
             Algebraic sqr dist: 180.46168761322463	  Val Algebraic sqr dist: 1028.213623046875
             RE1 dist: 90.23085088315217		 Val RE1 dist: 514.1068115234375
             SED dist: 1.2614373469698257		 Val SED dist: 6.159575780232747

Epoch 1097/1500: Training Loss: 0.6777910978897758		 Val Loss: 3.1181071599324546
             Training MAE: 0.11168631911277771		 Val MAE: 0.10143852978944778
             Algebraic dist: 7.863101682801178		 Val Algebraic dist: 20.351080576578777
             Algebraic sqr dist: 180.3514351222826	  Val Algebraic sqr dist: 1067.6187337239583
             RE1 dist: 90.17571048460145		 Val RE1 dist: 533.8093668619791
             SED dist: 1.2561916406603828		 Val SED dist: 6.1540953318278

Epoch 1098/1500: Training Loss: 0.6814762060193048		 Val Loss: 3.1499268213907876
             Training MAE: 0.11263181269168854		 Val MAE: 0.09665986895561218
             Algebraic dist: 7.913971389549366		 Val Algebraic dist: 20.780548095703125
             Algebraic sqr dist: 178.3833786231884	  Val Algebraic sqr dist: 1071.196044921875
             RE1 dist: 89.1916893115942		 Val RE1 dist: 535.5980631510416
             SED dist: 1.2624644403872283		 Val SED dist: 6.228471755981445

Epoch 1099/1500: Training Loss: 0.6778255960215693		 Val Loss: 3.0405762990315757
             Training MAE: 0.11199083179235458		 Val MAE: 0.09379343688488007
             Algebraic dist: 7.865513898324275		 Val Algebraic dist: 20.64806620279948
             Algebraic sqr dist: 178.54962069746378	  Val Algebraic sqr dist: 1095.502685546875
             RE1 dist: 89.27481034873189		 Val RE1 dist: 547.7513427734375
             SED dist: 1.2564460643823596		 Val SED dist: 6.015235900878906

Epoch 1100/1500: Training Loss: 0.6785061048424762		 Val Loss: 3.0151631037394204
             Training MAE: 0.11230403929948807		 Val MAE: 0.09815441817045212
             Algebraic dist: 7.848655811254529		 Val Algebraic dist: 20.360143025716145
             Algebraic sqr dist: 174.08418251811594	  Val Algebraic sqr dist: 1045.50341796875
             RE1 dist: 87.04209833559783		 Val RE1 dist: 522.751708984375
             SED dist: 1.2566197713216145		 Val SED dist: 5.955191930135091

Epoch 1101/1500: Training Loss: 0.6760510430819746		 Val Loss: 3.018390337626139
             Training MAE: 0.11253835260868073		 Val MAE: 0.09849776327610016
             Algebraic dist: 7.845048545063406		 Val Algebraic dist: 20.191268920898438
             Algebraic sqr dist: 175.7632614356884	  Val Algebraic sqr dist: 1005.9668782552084
             RE1 dist: 87.8816307178442		 Val RE1 dist: 502.9834391276042
             SED dist: 1.2500405795332314		 Val SED dist: 5.959648768107097

Epoch 1102/1500: Training Loss: 0.6802571061728657		 Val Loss: 2.968465487162272
             Training MAE: 0.11218481510877609		 Val MAE: 0.09578961133956909
             Algebraic dist: 7.8536509638247285		 Val Algebraic dist: 20.18233871459961
             Algebraic sqr dist: 176.23260586503622	  Val Algebraic sqr dist: 1008.7735188802084
             RE1 dist: 88.11630293251811		 Val RE1 dist: 504.38671875
             SED dist: 1.2603193642436594		 Val SED dist: 5.858283360799153

Epoch 1103/1500: Training Loss: 0.6763746289239414		 Val Loss: 3.1536073684692383
             Training MAE: 0.11193155497312546		 Val MAE: 0.0965856984257698
             Algebraic dist: 7.936318217844203		 Val Algebraic dist: 20.55663299560547
             Algebraic sqr dist: 181.8411033740942	  Val Algebraic sqr dist: 1065.83984375
             RE1 dist: 90.92056584012681		 Val RE1 dist: 532.919921875
             SED dist: 1.2532178353572236		 Val SED dist: 6.235540390014648

Epoch 1104/1500: Training Loss: 0.6746953328450521		 Val Loss: 3.130036989847819
             Training MAE: 0.11214319616556168		 Val MAE: 0.10029613226652145
             Algebraic dist: 7.828276261039402		 Val Algebraic dist: 20.177337646484375
             Algebraic sqr dist: 176.12323086503622	  Val Algebraic sqr dist: 1064.593017578125
             RE1 dist: 88.06161543251811		 Val RE1 dist: 532.2965087890625
             SED dist: 1.2496668497721355		 Val SED dist: 6.178578694661458

Epoch 1105/1500: Training Loss: 0.6809187073638474		 Val Loss: 3.0516255696614585
             Training MAE: 0.11200512945652008		 Val MAE: 0.10307665169239044
             Algebraic dist: 7.917007225147192		 Val Algebraic dist: 20.210900624593098
             Algebraic sqr dist: 180.11418704710144	  Val Algebraic sqr dist: 1022.83642578125
             RE1 dist: 90.05709352355072		 Val RE1 dist: 511.418212890625
             SED dist: 1.2616213370060576		 Val SED dist: 6.023151397705078

Epoch 1106/1500: Training Loss: 0.6786044024039006		 Val Loss: 3.1396776835123696
             Training MAE: 0.11231797933578491		 Val MAE: 0.09916374832391739
             Algebraic dist: 7.85489112743433		 Val Algebraic dist: 20.261924743652344
             Algebraic sqr dist: 176.56790647644928	  Val Algebraic sqr dist: 1050.0077311197917
             RE1 dist: 88.28395323822464		 Val RE1 dist: 525.0038655598959
             SED dist: 1.256426935610564		 Val SED dist: 6.197684605916341

Epoch 1107/1500: Training Loss: 0.6800443676934727		 Val Loss: 3.1195011138916016
             Training MAE: 0.11256195604801178		 Val MAE: 0.10029566287994385
             Algebraic dist: 7.851777449898098		 Val Algebraic dist: 20.557518005371094
             Algebraic sqr dist: 179.1682376585145	  Val Algebraic sqr dist: 1100.0921223958333
             RE1 dist: 89.58411882925725		 Val RE1 dist: 550.0460611979166
             SED dist: 1.2597001670063406		 Val SED dist: 6.163495381673177

Epoch 1108/1500: Training Loss: 0.6772600256878397		 Val Loss: 2.9955736796061196
             Training MAE: 0.11211542040109634		 Val MAE: 0.10324253141880035
             Algebraic dist: 7.875377710314765		 Val Algebraic dist: 20.019354502360027
             Algebraic sqr dist: 178.9856204710145	  Val Algebraic sqr dist: 1024.7887369791667
             RE1 dist: 89.49281023550725		 Val RE1 dist: 512.3943684895834
             SED dist: 1.2540002352949502		 Val SED dist: 5.906610488891602

Epoch 1109/1500: Training Loss: 0.6791908706443898		 Val Loss: 3.05365784962972
             Training MAE: 0.11263588070869446		 Val MAE: 0.10077916830778122
             Algebraic dist: 7.753011952275815		 Val Algebraic dist: 19.912573496500652
             Algebraic sqr dist: 173.66931329257247	  Val Algebraic sqr dist: 981.294189453125
             RE1 dist: 86.8346637228261		 Val RE1 dist: 490.6471354166667
             SED dist: 1.255863134411798		 Val SED dist: 6.026411056518555

Epoch 1110/1500: Training Loss: 0.6753941411557405		 Val Loss: 3.041560490926107
             Training MAE: 0.11253232508897781		 Val MAE: 0.09867708384990692
             Algebraic dist: 7.839582802592844		 Val Algebraic dist: 20.56624476114909
             Algebraic sqr dist: 177.12427819293478	  Val Algebraic sqr dist: 1051.275146484375
             RE1 dist: 88.5621532495471		 Val RE1 dist: 525.6375732421875
             SED dist: 1.2501522561778193		 Val SED dist: 6.003152211507161

Epoch 1111/1500: Training Loss: 0.6751968273218127		 Val Loss: 2.9560327529907227
             Training MAE: 0.11122696101665497		 Val MAE: 0.09643357247114182
             Algebraic dist: 7.791756892549818		 Val Algebraic dist: 20.220465342203777
             Algebraic sqr dist: 176.20824841485506	  Val Algebraic sqr dist: 1011.0137532552084
             RE1 dist: 88.10413128396739		 Val RE1 dist: 505.5069173177083
             SED dist: 1.251587798629982		 Val SED dist: 5.8390248616536455

Epoch 1112/1500: Training Loss: 0.6774528613988904		 Val Loss: 3.0220019022623696
             Training MAE: 0.112235888838768		 Val MAE: 0.09499014914035797
             Algebraic dist: 7.8144663935122285		 Val Algebraic dist: 20.466589609781902
             Algebraic sqr dist: 173.94539741847825	  Val Algebraic sqr dist: 1039.6761881510417
             RE1 dist: 86.97269870923913		 Val RE1 dist: 519.8380940755209
             SED dist: 1.2547115381213203		 Val SED dist: 5.974745432535808

Epoch 1113/1500: Training Loss: 0.678033911663553		 Val Loss: 3.1110312143961587
             Training MAE: 0.11198461800813675		 Val MAE: 0.0972987487912178
             Algebraic dist: 7.878760296365489		 Val Algebraic dist: 20.527074178059895
             Algebraic sqr dist: 180.8165619338768	  Val Algebraic sqr dist: 1093.24267578125
             RE1 dist: 90.4082809669384		 Val RE1 dist: 546.6213785807291
             SED dist: 1.256134033203125		 Val SED dist: 6.147726058959961

Epoch 1114/1500: Training Loss: 0.6787051878113678		 Val Loss: 3.1270548502604165
             Training MAE: 0.1113729327917099		 Val MAE: 0.09766685217618942
             Algebraic dist: 7.795674641927083		 Val Algebraic dist: 20.50598653157552
             Algebraic sqr dist: 176.32372339221016	  Val Algebraic sqr dist: 1040.7261555989583
             RE1 dist: 88.16186169610508		 Val RE1 dist: 520.3631184895834
             SED dist: 1.2574488321940105		 Val SED dist: 6.179877599080403

Epoch 1115/1500: Training Loss: 0.6716372724892437		 Val Loss: 3.0203240712483725
             Training MAE: 0.11274290829896927		 Val MAE: 0.09479758888483047
             Algebraic dist: 7.745154339334239		 Val Algebraic dist: 20.30487060546875
             Algebraic sqr dist: 170.9450152853261	  Val Algebraic sqr dist: 1024.0928548177083
             RE1 dist: 85.47250764266305		 Val RE1 dist: 512.0464274088541
             SED dist: 1.2414514292841372		 Val SED dist: 5.969226837158203

Epoch 1116/1500: Training Loss: 0.6772304479626642		 Val Loss: 2.9845892588297525
             Training MAE: 0.11203964799642563		 Val MAE: 0.09939174354076385
             Algebraic dist: 7.800675101902174		 Val Algebraic dist: 20.091510772705078
             Algebraic sqr dist: 175.68257472826087	  Val Algebraic sqr dist: 976.0796712239584
             RE1 dist: 87.84128736413044		 Val RE1 dist: 488.0398356119792
             SED dist: 1.2540641452955164		 Val SED dist: 5.887523651123047

Epoch 1117/1500: Training Loss: 0.6692977573560632		 Val Loss: 3.1136929194132485
             Training MAE: 0.11165029555559158		 Val MAE: 0.09641693532466888
             Algebraic dist: 7.7269295955049815		 Val Algebraic dist: 20.529556274414062
             Algebraic sqr dist: 170.53648663949275	  Val Algebraic sqr dist: 1076.3108723958333
             RE1 dist: 85.26824331974638		 Val RE1 dist: 538.1554361979166
             SED dist: 1.2389868031377378		 Val SED dist: 6.15464973449707

Epoch 1118/1500: Training Loss: 0.6792691548665365		 Val Loss: 3.1546993255615234
             Training MAE: 0.11290243268013		 Val MAE: 0.10050425678491592
             Algebraic dist: 7.82290870555933		 Val Algebraic dist: 19.92376200358073
             Algebraic sqr dist: 174.92096920289856	  Val Algebraic sqr dist: 1050.485107421875
             RE1 dist: 87.46048460144928		 Val RE1 dist: 525.2425537109375
             SED dist: 1.2564469489498415		 Val SED dist: 6.223035176595052

Epoch 1119/1500: Training Loss: 0.6761497276416724		 Val Loss: 3.0320021311442056
             Training MAE: 0.1129247322678566		 Val MAE: 0.09712144732475281
             Algebraic dist: 7.84664695850317		 Val Algebraic dist: 20.374857584635418
             Algebraic sqr dist: 179.86332370923913	  Val Algebraic sqr dist: 1035.5179036458333
             RE1 dist: 89.93166893115942		 Val RE1 dist: 517.7589925130209
             SED dist: 1.2513513979704485		 Val SED dist: 5.987232844034831

Epoch 1120/1500: Training Loss: 0.674737294514974		 Val Loss: 3.1005096435546875
             Training MAE: 0.11148200184106827		 Val MAE: 0.10083851963281631
             Algebraic dist: 7.841208637624547		 Val Algebraic dist: 20.16280746459961
             Algebraic sqr dist: 175.71756114130434	  Val Algebraic sqr dist: 998.5203450520834
             RE1 dist: 87.85878057065217		 Val RE1 dist: 499.2601725260417
             SED dist: 1.250370412633039		 Val SED dist: 6.120343526204427

Epoch 1121/1500: Training Loss: 0.6745805602142776		 Val Loss: 2.979980786641439
             Training MAE: 0.1127181127667427		 Val MAE: 0.0978381484746933
             Algebraic dist: 7.748569654381794		 Val Algebraic dist: 20.25935236612956
             Algebraic sqr dist: 169.81146682518116	  Val Algebraic sqr dist: 1022.3636881510416
             RE1 dist: 84.90573341259058		 Val RE1 dist: 511.181884765625
             SED dist: 1.2470569334168364		 Val SED dist: 5.884346008300781

Epoch 1122/1500: Training Loss: 0.6684559255406477		 Val Loss: 3.0465625127156577
             Training MAE: 0.11179295182228088		 Val MAE: 0.10188748687505722
             Algebraic dist: 7.729119784590127		 Val Algebraic dist: 20.29220199584961
             Algebraic sqr dist: 170.61604110054347	  Val Algebraic sqr dist: 1028.548828125
             RE1 dist: 85.30802055027173		 Val RE1 dist: 514.2744140625
             SED dist: 1.2368965701780457		 Val SED dist: 6.014900207519531

Epoch 1123/1500: Training Loss: 0.6749191284179688		 Val Loss: 3.0966199239095054
             Training MAE: 0.1115964874625206		 Val MAE: 0.10063209384679794
             Algebraic dist: 7.77827343042346		 Val Algebraic dist: 20.456597646077473
             Algebraic sqr dist: 170.5235648777174	  Val Algebraic sqr dist: 1008.4485677083334
             RE1 dist: 85.2617824388587		 Val RE1 dist: 504.2242838541667
             SED dist: 1.25042956808339		 Val SED dist: 6.111763000488281

Epoch 1124/1500: Training Loss: 0.674088464267012		 Val Loss: 3.0478947957356772
             Training MAE: 0.11195945739746094		 Val MAE: 0.09914945065975189
             Algebraic dist: 7.766673212466032		 Val Algebraic dist: 20.271424611409504
             Algebraic sqr dist: 173.2903362771739	  Val Algebraic sqr dist: 1016.6417643229166
             RE1 dist: 86.64516813858695		 Val RE1 dist: 508.3208821614583
             SED dist: 1.246336453202842		 Val SED dist: 6.015652974446614

Epoch 1125/1500: Training Loss: 0.6727550340735394		 Val Loss: 3.0456883112589517
             Training MAE: 0.11157981306314468		 Val MAE: 0.09905486553907394
             Algebraic dist: 7.806154112884964		 Val Algebraic dist: 20.25488535563151
             Algebraic sqr dist: 174.776805932971	  Val Algebraic sqr dist: 1013.05615234375
             RE1 dist: 87.3884029664855		 Val RE1 dist: 506.528076171875
             SED dist: 1.2455034117767776		 Val SED dist: 6.01467768351237

Epoch 1126/1500: Training Loss: 0.6823169321253679		 Val Loss: 3.0919650395711265
             Training MAE: 0.11135150492191315		 Val MAE: 0.09872721880674362
             Algebraic dist: 7.846199367357337		 Val Algebraic dist: 20.40975062052409
             Algebraic sqr dist: 176.12998188405797	  Val Algebraic sqr dist: 1029.8416341145833
             RE1 dist: 88.06499094202898		 Val RE1 dist: 514.9208170572916
             SED dist: 1.2653276747551516		 Val SED dist: 6.105985641479492

Epoch 1127/1500: Training Loss: 0.6768236574919327		 Val Loss: 3.094117800394694
             Training MAE: 0.11251024901866913		 Val MAE: 0.09528634697198868
             Algebraic dist: 7.822271816972373		 Val Algebraic dist: 20.748494466145832
             Algebraic sqr dist: 174.9508888134058	  Val Algebraic sqr dist: 1044.91015625
             RE1 dist: 87.4754444067029		 Val RE1 dist: 522.455078125
             SED dist: 1.253191187761832		 Val SED dist: 6.113514582316081

Epoch 1128/1500: Training Loss: 0.6835872816002887		 Val Loss: 2.994227727254232
             Training MAE: 0.1120128184556961		 Val MAE: 0.09537765383720398
             Algebraic dist: 7.860194994055706		 Val Algebraic dist: 20.325218200683594
             Algebraic sqr dist: 176.87330163043478	  Val Algebraic sqr dist: 1026.6868489583333
             RE1 dist: 88.43665081521739		 Val RE1 dist: 513.3434244791666
             SED dist: 1.2663880500240603		 Val SED dist: 5.916816075642903

Epoch 1129/1500: Training Loss: 0.6747309919716655		 Val Loss: 3.0265722274780273
             Training MAE: 0.11212708801031113		 Val MAE: 0.10194393247365952
