###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	Training MAE: 0.12161371111869812		 Val MAE: 0.09988472610712051
             	Algebraic dist: 11.108374202952666		 Val Algebraic dist: 31.99357273267663
             	RE1 dist: 174.22703642003677		 Val RE1 dist: 1412.1357846467392
             	SED dist: 1.4241393594180836		 Val SED dist: 10.7131579855214

Epoch 1124/4001: 	Training Loss: 0.744012664346134		 Val Loss: 5.430204971976902
             	Training MAE: 0.12133120000362396		 Val MAE: 0.10025649517774582
             	Algebraic dist: 10.940507776596966		 Val Algebraic dist: 31.440018363620926
             	RE1 dist: 171.44620289522058		 Val RE1 dist: 1382.8220108695652
             	SED dist: 1.3760131387149586		 Val SED dist: 10.794237883194633

Epoch 1125/4001: 	Training Loss: 0.7520056892843807		 Val Loss: 5.776610001273777
             	Training MAE: 0.12347088754177094		 Val MAE: 0.09325329214334488
             	Algebraic dist: 10.953930125517005		 Val Algebraic dist: 32.77331012228261
             	RE1 dist: 173.28458180147058		 Val RE1 dist: 1530.6312839673913
             	SED dist: 1.389372657327091		 Val SED dist: 11.496100384256113

Epoch 1126/4001: 	Training Loss: 0.7346336701337028		 Val Loss: 5.765389483907948
             	Training MAE: 0.12254207581281662		 Val MAE: 0.09331275522708893
             	Algebraic dist: 10.659902236040901		 Val Algebraic dist: 32.212160856827445
             	RE1 dist: 166.3890883501838		 Val RE1 dist: 1493.0103600543478
             	SED dist: 1.3550466649672563		 Val SED dist: 11.473451033882473

Epoch 1127/4001: 	Training Loss: 0.7315644095925724		 Val Loss: 5.462639186693274
             	Training MAE: 0.12040439993143082		 Val MAE: 0.09920091927051544
             	Algebraic dist: 11.014297485351562		 Val Algebraic dist: 32.041933806046195
             	RE1 dist: 169.4609805836397		 Val RE1 dist: 1395.6602411684783
             	SED dist: 1.3551562814151539		 Val SED dist: 10.85999397609545

Epoch 1128/4001: 	Training Loss: 0.7631202024572036		 Val Loss: 5.285706229831861
             	Training MAE: 0.12139302492141724		 Val MAE: 0.11049783229827881
             	Algebraic dist: 10.994501450482536		 Val Algebraic dist: 29.075168775475543
             	RE1 dist: 171.10897288602942		 Val RE1 dist: 1193.625
             	SED dist: 1.4141220765955307		 Val SED dist: 10.48462378460428

Epoch 1129/4001: 	Training Loss: 0.7510858984554515		 Val Loss: 5.683187733525815
             	Training MAE: 0.12194496393203735		 Val MAE: 0.09728134423494339
             	Algebraic dist: 11.11738945456112		 Val Algebraic dist: 32.34813922384511
             	RE1 dist: 174.325439453125		 Val RE1 dist: 1453.9672214673913
             	SED dist: 1.3894302143770105		 Val SED dist: 11.301024063773777

Epoch 1130/4001: 	Training Loss: 0.7437315548167509		 Val Loss: 5.6478443975033965
             	Training MAE: 0.12263057380914688		 Val MAE: 0.10128694772720337
             	Algebraic dist: 10.723998125861673		 Val Algebraic dist: 31.07129436990489
             	RE1 dist: 164.31179630055146		 Val RE1 dist: 1394.8129245923913
             	SED dist: 1.3738044289981617		 Val SED dist: 11.220847751783287

Epoch 1131/4001: 	Training Loss: 0.7373375051161822		 Val Loss: 5.27648229184358
             	Training MAE: 0.12023594975471497		 Val MAE: 0.09615619480609894
             	Algebraic dist: 10.854024550494026		 Val Algebraic dist: 31.42035973590353
             	RE1 dist: 165.89221909466912		 Val RE1 dist: 1299.3688858695652
             	SED dist: 1.3653190837186926		 Val SED dist: 10.489627340565557

Epoch 1132/4001: 	Training Loss: 0.7471209133372587		 Val Loss: 5.516590284264606
             	Training MAE: 0.12187575548887253		 Val MAE: 0.09354843199253082
             	Algebraic dist: 11.075705135569853		 Val Algebraic dist: 32.38471785835598
             	RE1 dist: 174.83157169117646		 Val RE1 dist: 1492.7372622282608
             	SED dist: 1.3827437232522404		 Val SED dist: 10.976340915845787

Epoch 1133/4001: 	Training Loss: 0.7703173581291648		 Val Loss: 5.187201126762059
             	Training MAE: 0.11989021301269531		 Val MAE: 0.09744951128959656
             	Algebraic dist: 11.159805297851562		 Val Algebraic dist: 30.564649498980977
             	RE1 dist: 176.4390366498162		 Val RE1 dist: 1252.4494735054348
             	SED dist: 1.4318414575913374		 Val SED dist: 10.310686857804008

Epoch 1134/4001: 	Training Loss: 0.772728302899529		 Val Loss: 5.074046922766644
             	Training MAE: 0.12205217778682709		 Val MAE: 0.09235087782144547
             	Algebraic dist: 11.165298461914062		 Val Algebraic dist: 30.76767631199049
             	RE1 dist: 176.66620232077207		 Val RE1 dist: 1254.2677479619565
             	SED dist: 1.432998208438649		 Val SED dist: 10.09325243079144

Epoch 1135/4001: 	Training Loss: 0.7689021615421071		 Val Loss: 5.453618920367697
             	Training MAE: 0.1220894455909729		 Val MAE: 0.10234121233224869
             	Algebraic dist: 11.15555976418888		 Val Algebraic dist: 32.07942266049592
             	RE1 dist: 176.59791475183823		 Val RE1 dist: 1389.9521908967392
             	SED dist: 1.4240341186523438		 Val SED dist: 10.836920696756113

Epoch 1136/4001: 	Training Loss: 0.7407843645881204		 Val Loss: 5.39666980245839
             	Training MAE: 0.12272385507822037		 Val MAE: 0.0991877093911171
             	Algebraic dist: 10.800463508157168		 Val Algebraic dist: 30.703756581182066
             	RE1 dist: 163.61422909007354		 Val RE1 dist: 1321.345363451087
             	SED dist: 1.366925183464499		 Val SED dist: 10.72844065790591

Epoch 1137/4001: 	Training Loss: 0.7528155270744773		 Val Loss: 5.503060050632643
             	Training MAE: 0.12209447473287582		 Val MAE: 0.0935807079076767
             	Algebraic dist: 10.91520601160386		 Val Algebraic dist: 31.446830417798914
             	RE1 dist: 167.50677849264707		 Val RE1 dist: 1376.2466881793478
             	SED dist: 1.3916560902315027		 Val SED dist: 10.94700290845788

Epoch 1138/4001: 	Training Loss: 0.7498374826767865		 Val Loss: 5.538329082986583
             	Training MAE: 0.12166589498519897		 Val MAE: 0.10176172852516174
             	Algebraic dist: 10.710749906652113		 Val Algebraic dist: 31.32954738451087
             	RE1 dist: 162.09363511029412		 Val RE1 dist: 1387.1856317934783
             	SED dist: 1.3877500646254595		 Val SED dist: 11.007155708644701

Epoch 1139/4001: 	Training Loss: 0.7477143792545095		 Val Loss: 5.420080765433934
             	Training MAE: 0.1220935583114624		 Val MAE: 0.09433132410049438
             	Algebraic dist: 10.852675494025736		 Val Algebraic dist: 31.694091796875
             	RE1 dist: 173.1508071001838		 Val RE1 dist: 1433.4135529891305
             	SED dist: 1.3826990688548368		 Val SED dist: 10.7821044921875

Epoch 1140/4001: 	Training Loss: 0.7692817239200368		 Val Loss: 6.090502531632133
             	Training MAE: 0.1208796352148056		 Val MAE: 0.10993801057338715
             	Algebraic dist: 11.080454209271599		 Val Algebraic dist: 32.56714397927989
             	RE1 dist: 173.2076918658088		 Val RE1 dist: 1587.6927649456522
             	SED dist: 1.4282422907212202		 Val SED dist: 12.10059124490489

Epoch 1141/4001: 	Training Loss: 0.7752726498772117		 Val Loss: 5.974612028702445
             	Training MAE: 0.1212763711810112		 Val MAE: 0.09917236864566803
             	Algebraic dist: 11.146646836224724		 Val Algebraic dist: 33.56611434273098
             	RE1 dist: 175.86875287224265		 Val RE1 dist: 1705.2921195652175
             	SED dist: 1.4395451265222885		 Val SED dist: 11.884314495584238

Epoch 1142/4001: 	Training Loss: 0.7520231920130113		 Val Loss: 6.088638969089674
             	Training MAE: 0.12155455350875854		 Val MAE: 0.10014425963163376
             	Algebraic dist: 10.866747687844668		 Val Algebraic dist: 32.87907874065897
             	RE1 dist: 172.074462890625		 Val RE1 dist: 1637.4004755434783
             	SED dist: 1.3913614609662224		 Val SED dist: 12.111105213994565

Epoch 1143/4001: 	Training Loss: 0.7582663928761202		 Val Loss: 5.250223574431046
             	Training MAE: 0.11892790347337723		 Val MAE: 0.09813442081212997
             	Algebraic dist: 11.023268755744486		 Val Algebraic dist: 30.67195461107337
             	RE1 dist: 172.96353687959558		 Val RE1 dist: 1330.310546875
             	SED dist: 1.4093013090245865		 Val SED dist: 10.436374166737432

Epoch 1144/4001: 	Training Loss: 0.7622873081880457		 Val Loss: 5.488614953082541
             	Training MAE: 0.12236648052930832		 Val MAE: 0.09578628093004227
             	Algebraic dist: 10.719564101275276		 Val Algebraic dist: 30.12719195822011
             	RE1 dist: 164.6562069163603		 Val RE1 dist: 1232.3992017663043
             	SED dist: 1.4112003550809973		 Val SED dist: 10.912235425866168

Epoch 1145/4001: 	Training Loss: 0.7637934965245864		 Val Loss: 5.296702177628227
             	Training MAE: 0.12041480839252472		 Val MAE: 0.09905776381492615
             	Algebraic dist: 11.25654961081112		 Val Algebraic dist: 30.42235797384511
             	RE1 dist: 174.97347483915442		 Val RE1 dist: 1331.6936141304348
             	SED dist: 1.417580436257755		 Val SED dist: 10.5290759542714

Epoch 1146/4001: 	Training Loss: 0.7456776675056008		 Val Loss: 5.40251292353091
             	Training MAE: 0.12108553200960159		 Val MAE: 0.09238915145397186
             	Algebraic dist: 11.062545776367188		 Val Algebraic dist: 31.223563816236414
             	RE1 dist: 172.0825626148897		 Val RE1 dist: 1388.9054008152175
             	SED dist: 1.3817235161276424		 Val SED dist: 10.747921487559443

Epoch 1147/4001: 	Training Loss: 0.7528170417336857		 Val Loss: 5.618723330290421
             	Training MAE: 0.12093839049339294		 Val MAE: 0.10613220930099487
             	Algebraic dist: 10.795209996840534		 Val Algebraic dist: 31.177370817764945
             	RE1 dist: 166.15758559283088		 Val RE1 dist: 1427.8833220108695
             	SED dist: 1.3941482095157398		 Val SED dist: 11.161869214928668

Epoch 1148/4001: 	Training Loss: 0.741992333356072		 Val Loss: 5.847641654636549
             	Training MAE: 0.11982744932174683		 Val MAE: 0.09941548109054565
             	Algebraic dist: 10.873006484087776		 Val Algebraic dist: 32.77643883746603
             	RE1 dist: 166.47274241727942		 Val RE1 dist: 1620.910495923913
             	SED dist: 1.3759439131792854		 Val SED dist: 11.629931905995244

Epoch 1149/4001: 	Training Loss: 0.7412853240966797		 Val Loss: 5.354425844938858
             	Training MAE: 0.1205063909292221		 Val MAE: 0.09811456501483917
             	Algebraic dist: 10.71004082174862		 Val Algebraic dist: 31.256589143172555
             	RE1 dist: 163.8887149586397		 Val RE1 dist: 1430.7214673913043
             	SED dist: 1.3719036999870748		 Val SED dist: 10.642505148182744

Epoch 1150/4001: 	Training Loss: 0.7498273849487305		 Val Loss: 5.412229455035666
             	Training MAE: 0.12148424237966537		 Val MAE: 0.09570058435201645
             	Algebraic dist: 10.854893403894762		 Val Algebraic dist: 31.417509659476902
             	RE1 dist: 168.86984432444854		 Val RE1 dist: 1426.132133152174
             	SED dist: 1.3888696782729204		 Val SED dist: 10.76472804857337

Epoch 1151/4001: 	Training Loss: 0.7403374840231502		 Val Loss: 5.614892710810122
             	Training MAE: 0.12080196291208267		 Val MAE: 0.09964507818222046
             	Algebraic dist: 11.050503899069394		 Val Algebraic dist: 30.961091414741848
             	RE1 dist: 172.09540153952207		 Val RE1 dist: 1431.035835597826
             	SED dist: 1.3719814524931067		 Val SED dist: 11.164039943529213

Epoch 1152/4001: 	Training Loss: 0.7485241609461167		 Val Loss: 5.549009240191916
             	Training MAE: 0.1227705329656601		 Val MAE: 0.09685557335615158
             	Algebraic dist: 10.968323651482077		 Val Algebraic dist: 31.640489661175273
             	RE1 dist: 173.45506376378677		 Val RE1 dist: 1436.105808423913
             	SED dist: 1.3833527284509994		 Val SED dist: 11.032875392747963

Epoch 1153/4001: 	Training Loss: 0.7322441549862132		 Val Loss: 5.462167822796365
             	Training MAE: 0.1214699074625969		 Val MAE: 0.10434064269065857
             	Algebraic dist: 10.67845064051011		 Val Algebraic dist: 30.970461638077445
             	RE1 dist: 160.4316837086397		 Val RE1 dist: 1414.9423403532608
             	SED dist: 1.3530925301944507		 Val SED dist: 10.850203140922215

Epoch 1154/4001: 	Training Loss: 0.7479417464312386		 Val Loss: 5.47016077456267
             	Training MAE: 0.11899915337562561		 Val MAE: 0.09783312678337097
             	Algebraic dist: 10.884145400103401		 Val Algebraic dist: 31.796530018682066
             	RE1 dist: 169.58665556066177		 Val RE1 dist: 1442.5811820652175
             	SED dist: 1.3892297183766085		 Val SED dist: 10.875954669454824

Epoch 1155/4001: 	Training Loss: 0.751710947822122		 Val Loss: 5.598217508067256
             	Training MAE: 0.12055251002311707		 Val MAE: 0.09643691033124924
             	Algebraic dist: 10.914842493393841		 Val Algebraic dist: 32.21266506029212
             	RE1 dist: 171.03627642463235		 Val RE1 dist: 1520.3413722826087
             	SED dist: 1.3934399099910961		 Val SED dist: 11.133113695227582

Epoch 1156/4001: 	Training Loss: 0.753672768087948		 Val Loss: 5.427636851435122
             	Training MAE: 0.12077166885137558		 Val MAE: 0.09759242087602615
             	Algebraic dist: 10.884835635914522		 Val Algebraic dist: 31.435239045516305
             	RE1 dist: 165.45499195772058		 Val RE1 dist: 1268.5180027173913
             	SED dist: 1.3968496883616728		 Val SED dist: 10.78973388671875

Epoch 1157/4001: 	Training Loss: 0.739744130302878		 Val Loss: 5.49595078178074
             	Training MAE: 0.1213911697268486		 Val MAE: 0.09974697977304459
             	Algebraic dist: 10.781390021829043		 Val Algebraic dist: 31.264932383661684
             	RE1 dist: 168.19871610753677		 Val RE1 dist: 1386.4436141304348
             	SED dist: 1.368684544282801		 Val SED dist: 10.927465024201766

Epoch 1158/4001: 	Training Loss: 0.7341193591847139		 Val Loss: 5.217007512631624
             	Training MAE: 0.12036769837141037		 Val MAE: 0.09740011394023895
             	Algebraic dist: 10.759827557732077		 Val Algebraic dist: 31.383523692255434
             	RE1 dist: 165.0504940257353		 Val RE1 dist: 1348.0209748641305
             	SED dist: 1.3592807545381433		 Val SED dist: 10.374438078507133

Epoch 1159/4001: 	Training Loss: 0.7687592786901137		 Val Loss: 5.388388923976732
             	Training MAE: 0.12225451320409775		 Val MAE: 0.09725448489189148
             	Algebraic dist: 11.008328606100644		 Val Algebraic dist: 31.10379691745924
             	RE1 dist: 172.20621266084558		 Val RE1 dist: 1369.173488451087
             	SED dist: 1.4235608717974495		 Val SED dist: 10.71451071034307

Epoch 1160/4001: 	Training Loss: 0.7492182675529929		 Val Loss: 5.845096753991169
             	Training MAE: 0.12103176862001419		 Val MAE: 0.10454163700342178
             	Algebraic dist: 10.901621201459099		 Val Algebraic dist: 32.015017302139945
             	RE1 dist: 166.9632065716912		 Val RE1 dist: 1487.4142323369565
             	SED dist: 1.3885956932516659		 Val SED dist: 11.612563423488451

Epoch 1161/4001: 	Training Loss: 0.7714571111342486		 Val Loss: 5.348366447117018
             	Training MAE: 0.12186922132968903		 Val MAE: 0.08702781796455383
             	Algebraic dist: 11.146644143497243		 Val Algebraic dist: 31.45093304177989
             	RE1 dist: 171.89855238970588		 Val RE1 dist: 1376.0551120923913
             	SED dist: 1.430968116311466		 Val SED dist: 10.645658410113791

Epoch 1162/4001: 	Training Loss: 0.7438578886144301		 Val Loss: 5.582218336022419
             	Training MAE: 0.12090206146240234		 Val MAE: 0.10643643885850906
             	Algebraic dist: 10.84418352912454		 Val Algebraic dist: 31.449515964673914
             	RE1 dist: 171.39840877757354		 Val RE1 dist: 1477.6494565217392
             	SED dist: 1.3771909825942095		 Val SED dist: 11.086268549380096

Epoch 1163/4001: 	Training Loss: 0.7598648632273954		 Val Loss: 5.794678397800611
             	Training MAE: 0.12217604368925095		 Val MAE: 0.0964115709066391
             	Algebraic dist: 10.974206363453584		 Val Algebraic dist: 32.20094896399456
             	RE1 dist: 175.20777803308823		 Val RE1 dist: 1491.2282608695652
             	SED dist: 1.4075511483585132		 Val SED dist: 11.53061178456182

Epoch 1164/4001: 	Training Loss: 0.7408974591423484		 Val Loss: 5.322193643321162
             	Training MAE: 0.12149608880281448		 Val MAE: 0.0962163582444191
             	Algebraic dist: 10.896768906537224		 Val Algebraic dist: 31.005471934442934
             	RE1 dist: 166.7606991038603		 Val RE1 dist: 1369.938773777174
             	SED dist: 1.3709636015050553		 Val SED dist: 10.583230723505435

Epoch 1165/4001: 	Training Loss: 0.7593455034143785		 Val Loss: 5.316383361816406
             	Training MAE: 0.12228230386972427		 Val MAE: 0.1008291095495224
             	Algebraic dist: 10.909769394818474		 Val Algebraic dist: 30.962978197180707
             	RE1 dist: 168.95181812959558		 Val RE1 dist: 1300.2282608695652
             	SED dist: 1.4066588457892923		 Val SED dist: 10.560959525730299

Epoch 1166/4001: 	Training Loss: 0.7403162787942326		 Val Loss: 5.164951490319294
             	Training MAE: 0.12165230512619019		 Val MAE: 0.09465667605400085
             	Algebraic dist: 10.826083014993106		 Val Algebraic dist: 30.983730150305707
             	RE1 dist: 163.61536362591912		 Val RE1 dist: 1369.7989979619565
             	SED dist: 1.3702897464527803		 Val SED dist: 10.271757706351902

Epoch 1167/4001: 	Training Loss: 0.7472154392915613		 Val Loss: 5.545267851456352
             	Training MAE: 0.12160607427358627		 Val MAE: 0.09829886257648468
             	Algebraic dist: 10.874987433938418		 Val Algebraic dist: 32.04709791100544
             	RE1 dist: 170.493408203125		 Val RE1 dist: 1442.918308423913
             	SED dist: 1.3824183520148783		 Val SED dist: 11.028291121773098

Epoch 1168/4001: 	Training Loss: 0.7260757895076976		 Val Loss: 5.382622760275136
             	Training MAE: 0.12207207083702087		 Val MAE: 0.09298182278871536
             	Algebraic dist: 10.755406099207262		 Val Algebraic dist: 32.06999405570652
             	RE1 dist: 166.40484260110293		 Val RE1 dist: 1411.6171875
             	SED dist: 1.340449052698472		 Val SED dist: 10.707765662151834

Epoch 1169/4001: 	Training Loss: 0.7670469284057617		 Val Loss: 5.7968312139096465
             	Training MAE: 0.122004933655262		 Val MAE: 0.1025981456041336
             	Algebraic dist: 11.122048770680147		 Val Algebraic dist: 32.387575895889945
             	RE1 dist: 179.39711626838235		 Val RE1 dist: 1508.9546535326087
             	SED dist: 1.4220036899342257		 Val SED dist: 11.523042098335598

Epoch 1170/4001: 	Training Loss: 0.7664665334364947		 Val Loss: 5.346822324006454
             	Training MAE: 0.12128090858459473		 Val MAE: 0.09736492484807968
             	Algebraic dist: 11.08051165412454		 Val Algebraic dist: 31.88405177904212
             	RE1 dist: 176.31945082720588		 Val RE1 dist: 1388.4061650815217
             	SED dist: 1.422863343182732		 Val SED dist: 10.63067162555197

Epoch 1171/4001: 	Training Loss: 0.7442588245167452		 Val Loss: 5.43884045144786
             	Training MAE: 0.12148217856884003		 Val MAE: 0.10355269908905029
             	Algebraic dist: 10.636045568129596		 Val Algebraic dist: 31.0501708984375
             	RE1 dist: 162.32318474264707		 Val RE1 dist: 1406.7205332880435
             	SED dist: 1.37539919684915		 Val SED dist: 10.806858228600543

Epoch 1172/4001: 	Training Loss: 0.7649800356696633		 Val Loss: 5.609873232634171
             	Training MAE: 0.12337621301412582		 Val MAE: 0.10503372550010681
             	Algebraic dist: 10.963669720818014		 Val Algebraic dist: 32.14928668478261
             	RE1 dist: 168.94146369485293		 Val RE1 dist: 1504.8918138586957
             	SED dist: 1.4152640174416935		 Val SED dist: 11.144959822944973

Epoch 1173/4001: 	Training Loss: 0.7667097203871783		 Val Loss: 5.162497147269871
             	Training MAE: 0.12231636047363281		 Val MAE: 0.11029858142137527
             	Algebraic dist: 10.971074721392464		 Val Algebraic dist: 29.749819548233695
             	RE1 dist: 169.01044060202207		 Val RE1 dist: 1289.2634171195652
             	SED dist: 1.4208298851461971		 Val SED dist: 10.244313115658967

Epoch 1174/4001: 	Training Loss: 0.7634352515725529		 Val Loss: 5.3267049374787705
             	Training MAE: 0.12175175547599792		 Val MAE: 0.0947691798210144
             	Algebraic dist: 11.131110696231618		 Val Algebraic dist: 30.88020656419837
             	RE1 dist: 174.73888442095588		 Val RE1 dist: 1331.666694972826
             	SED dist: 1.4155459684484146		 Val SED dist: 10.592622839886209

Epoch 1175/4001: 	Training Loss: 0.7519748351153206		 Val Loss: 5.624057935631794
             	Training MAE: 0.12191276997327805		 Val MAE: 0.09807076305150986
             	Algebraic dist: 10.874447990866269		 Val Algebraic dist: 32.82694675611413
             	RE1 dist: 167.7484633501838		 Val RE1 dist: 1490.7260529891305
             	SED dist: 1.3920004227582146		 Val SED dist: 11.187074080757473

Epoch 1176/4001: 	Training Loss: 0.7506942749023438		 Val Loss: 5.184632674507473
             	Training MAE: 0.12205712497234344		 Val MAE: 0.09900998324155807
             	Algebraic dist: 10.809247185202207		 Val Algebraic dist: 30.660514499830164
             	RE1 dist: 166.0100528492647		 Val RE1 dist: 1296.8596297554348
             	SED dist: 1.3880597282858456		 Val SED dist: 10.303466796875

Epoch 1177/4001: 	Training Loss: 0.7677433911491843		 Val Loss: 5.409356490425441
             	Training MAE: 0.12200111895799637		 Val MAE: 0.09551288932561874
             	Algebraic dist: 11.087994743795957		 Val Algebraic dist: 31.788730787194293
             	RE1 dist: 175.71395335477942		 Val RE1 dist: 1474.0718410326087
             	SED dist: 1.4239248387953813		 Val SED dist: 10.756017933721127

Epoch 1178/4001: 	Training Loss: 0.7546819238101735		 Val Loss: 5.834448109502378
             	Training MAE: 0.120674267411232		 Val MAE: 0.09746955335140228
             	Algebraic dist: 10.980996524586397		 Val Algebraic dist: 32.93500286599864
             	RE1 dist: 172.91294232536765		 Val RE1 dist: 1554.477241847826
             	SED dist: 1.399240157183479		 Val SED dist: 11.607314400050951

Epoch 1179/4001: 	Training Loss: 0.756623716915355		 Val Loss: 5.466883452042289
             	Training MAE: 0.120278500020504		 Val MAE: 0.0947091355919838
             	Algebraic dist: 11.179234224207262		 Val Algebraic dist: 31.866171131963316
             	RE1 dist: 172.61514820772058		 Val RE1 dist: 1448.390964673913
             	SED dist: 1.4039532156551586		 Val SED dist: 10.87539938221807

Epoch 1180/4001: 	Training Loss: 0.7679836048799402		 Val Loss: 5.079427967900815
             	Training MAE: 0.12235665321350098		 Val MAE: 0.09380783140659332
             	Algebraic dist: 11.176810769473805		 Val Algebraic dist: 30.345384680706523
             	RE1 dist: 173.1271541819853		 Val RE1 dist: 1260.1512398097825
             	SED dist: 1.424109515021829		 Val SED dist: 10.099197387695312

Epoch 1181/4001: 	Training Loss: 0.7378835117115694		 Val Loss: 5.448304217794667
             	Training MAE: 0.12155350297689438		 Val MAE: 0.09337326884269714
             	Algebraic dist: 10.93714994542739		 Val Algebraic dist: 32.208676545516305
             	RE1 dist: 170.1584041819853		 Val RE1 dist: 1444.1166779891305
             	SED dist: 1.363847620346967		 Val SED dist: 10.838257499363111

Epoch 1182/4001: 	Training Loss: 0.7422303592457491		 Val Loss: 5.629432346509851
             	Training MAE: 0.12079784274101257		 Val MAE: 0.09944047778844833
             	Algebraic dist: 10.872816198012409		 Val Algebraic dist: 32.122383449388586
             	RE1 dist: 169.80569278492646		 Val RE1 dist: 1449.5640285326087
             	SED dist: 1.3756502936868107		 Val SED dist: 11.19158935546875

Epoch 1183/4001: 	Training Loss: 0.7341680526733398		 Val Loss: 5.596883359162704
             	Training MAE: 0.12243389338254929		 Val MAE: 0.09538570791482925
             	Algebraic dist: 10.671323888442096		 Val Algebraic dist: 32.05903426460598
             	RE1 dist: 161.30465877757354		 Val RE1 dist: 1543.051460597826
             	SED dist: 1.3559644362505745		 Val SED dist: 11.131062383237092

Epoch 1184/4001: 	Training Loss: 0.7617091571583468		 Val Loss: 5.4950724062712295
             	Training MAE: 0.1204257607460022		 Val MAE: 0.0900593250989914
             	Algebraic dist: 11.031922284294577		 Val Algebraic dist: 31.843919836956523
             	RE1 dist: 178.96645220588235		 Val RE1 dist: 1519.9617866847825
             	SED dist: 1.4134166941923254		 Val SED dist: 10.937153691830842

Epoch 1185/4001: 	Training Loss: 0.7359396990607766		 Val Loss: 5.367221666418987
             	Training MAE: 0.1210203692317009		 Val MAE: 0.09598836302757263
             	Algebraic dist: 10.700097476734834		 Val Algebraic dist: 31.700044051460598
             	RE1 dist: 164.95230641084558		 Val RE1 dist: 1401.8312669836957
             	SED dist: 1.3618157330681295		 Val SED dist: 10.67150414508322

Epoch 1186/4001: 	Training Loss: 0.7258259829352883		 Val Loss: 5.640213676120924
             	Training MAE: 0.12052615731954575		 Val MAE: 0.09154757112264633
             	Algebraic dist: 10.593140546013327		 Val Algebraic dist: 31.347635020380434
             	RE1 dist: 159.3878676470588		 Val RE1 dist: 1440.0633491847825
             	SED dist: 1.34160535475787		 Val SED dist: 11.224247144616168

Epoch 1187/4001: 	Training Loss: 0.7545778611127067		 Val Loss: 5.313563471255095
             	Training MAE: 0.12111160159111023		 Val MAE: 0.1062331274151802
             	Algebraic dist: 11.11658343146829		 Val Algebraic dist: 30.04355521824049
             	RE1 dist: 173.33470243566177		 Val RE1 dist: 1226.2567085597825
             	SED dist: 1.4001804800594555		 Val SED dist: 10.5472412109375

Epoch 1188/4001: 	Training Loss: 0.7506756502039292		 Val Loss: 5.498355367909307
             	Training MAE: 0.12226639688014984		 Val MAE: 0.09552755951881409
             	Algebraic dist: 10.682093003216911		 Val Algebraic dist: 31.04728367017663
             	RE1 dist: 161.00100528492646		 Val RE1 dist: 1326.4006453804348
             	SED dist: 1.3882093990550322		 Val SED dist: 10.93585669476053

Epoch 1189/4001: 	Training Loss: 0.7451990912942326		 Val Loss: 5.146054143490999
             	Training MAE: 0.12028377503156662		 Val MAE: 0.09673680365085602
             	Algebraic dist: 10.88080462287454		 Val Algebraic dist: 29.548488451086957
             	RE1 dist: 168.70803653492646		 Val RE1 dist: 1296.7804857336957
             	SED dist: 1.3822962817023783		 Val SED dist: 10.225010084069293

Epoch 1190/4001: 	Training Loss: 0.7300776874317843		 Val Loss: 5.899201102878736
             	Training MAE: 0.12239361554384232		 Val MAE: 0.10792342573404312
             	Algebraic dist: 10.695472268497243		 Val Algebraic dist: 31.187919284986414
             	RE1 dist: 161.5675551470588		 Val RE1 dist: 1413.5979110054348
             	SED dist: 1.3485108543844784		 Val SED dist: 11.720902152683424

Epoch 1191/4001: 	Training Loss: 0.7538763495052562		 Val Loss: 5.427754941193954
             	Training MAE: 0.12157337367534637		 Val MAE: 0.09522777050733566
             	Algebraic dist: 10.86223736931296		 Val Algebraic dist: 31.64969535495924
             	RE1 dist: 169.82724896599265		 Val RE1 dist: 1417.7601902173913
             	SED dist: 1.396343567792107		 Val SED dist: 10.794598786727242

Epoch 1192/4001: 	Training Loss: 0.7316577574786018		 Val Loss: 5.530170606530231
             	Training MAE: 0.12014836817979813		 Val MAE: 0.09903755784034729
             	Algebraic dist: 10.722500969381894		 Val Algebraic dist: 31.883842136548914
             	RE1 dist: 161.7640883501838		 Val RE1 dist: 1456.8378057065217
             	SED dist: 1.3545329150031595		 Val SED dist: 10.997282608695652

