###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	SED dist: 1.0717288746553308		 Val SED dist: 9.433952663255775

Epoch 2262/8000: Training Loss: 0.5970166711246266		 Val Loss: 4.530713288680367
             	Training MAE: 0.11147664487361908		 Val MAE: 0.09479536861181259
             	Algebraic dist: 8.043078254250918		 Val Algebraic dist: 15.886884606402853
             	RE1 dist: 90.9389289407169		 Val RE1 dist: 329.7670473845109
             	SED dist: 1.097503101124483		 Val SED dist: 8.969809490701426

Epoch 2263/8000: Training Loss: 0.6090845781214097		 Val Loss: 4.449854311735733
             	Training MAE: 0.11266236007213593		 Val MAE: 0.10576864331960678
             	Algebraic dist: 8.244101131663603		 Val Algebraic dist: 14.693831734035326
             	RE1 dist: 95.27865780101104		 Val RE1 dist: 301.8728770380435
             	SED dist: 1.1205390481387867		 Val SED dist: 8.79046166461447

Epoch 2264/8000: Training Loss: 0.5951677771175609		 Val Loss: 4.528615205184273
             	Training MAE: 0.11171181499958038		 Val MAE: 0.08710853010416031
             	Algebraic dist: 8.031930362477022		 Val Algebraic dist: 16.006029211956523
             	RE1 dist: 93.73891314338235		 Val RE1 dist: 341.39911684782606
             	SED dist: 1.0935702604406021		 Val SED dist: 8.98175048828125

Epoch 2265/8000: Training Loss: 0.5860735388363109		 Val Loss: 4.474409683890965
             	Training MAE: 0.11374945193529129		 Val MAE: 0.07775021344423294
             	Algebraic dist: 8.126399320714613		 Val Algebraic dist: 16.215278957201086
             	RE1 dist: 92.16183651194854		 Val RE1 dist: 329.5861710258152
             	SED dist: 1.0720784804400276		 Val SED dist: 8.887619018554688

Epoch 2266/8000: Training Loss: 0.5916932049919578		 Val Loss: 4.8772460274074385
             	Training MAE: 0.11435182392597198		 Val MAE: 0.07665365189313889
             	Algebraic dist: 8.268220789292279		 Val Algebraic dist: 16.66051715353261
             	RE1 dist: 93.49847053079044		 Val RE1 dist: 383.5597826086956
             	SED dist: 1.0830793941722197		 Val SED dist: 9.694777778957201

Epoch 2267/8000: Training Loss: 0.580721799065085		 Val Loss: 4.614810114321501
             	Training MAE: 0.11284821480512619		 Val MAE: 0.07343573123216629
             	Algebraic dist: 7.856024349437041		 Val Algebraic dist: 16.076701288637906
             	RE1 dist: 89.85207232306985		 Val RE1 dist: 337.0776791779891
             	SED dist: 1.0617974225212545		 Val SED dist: 9.17362179963485

Epoch 2268/8000: Training Loss: 0.5711405137005974		 Val Loss: 4.600129832392153
             	Training MAE: 0.11120261251926422		 Val MAE: 0.08516672253608704
             	Algebraic dist: 7.875585219439338		 Val Algebraic dist: 15.77811863111413
             	RE1 dist: 88.69542738970588		 Val RE1 dist: 316.8569760529891
             	SED dist: 1.0460607865277458		 Val SED dist: 9.126238615616508

Epoch 2269/8000: Training Loss: 0.5834920546587776		 Val Loss: 4.757590252420177
             	Training MAE: 0.11354649066925049		 Val MAE: 0.09238018840551376
             	Algebraic dist: 8.136265474207262		 Val Algebraic dist: 15.807168711786685
             	RE1 dist: 88.811767578125		 Val RE1 dist: 338.36814283288044
             	SED dist: 1.0698758293600643		 Val SED dist: 9.428922570270041

Epoch 2270/8000: Training Loss: 0.585672939524931		 Val Loss: 4.684728207795517
             	Training MAE: 0.1135709285736084		 Val MAE: 0.08318600803613663
             	Algebraic dist: 8.04251906451057		 Val Algebraic dist: 15.59913966966712
             	RE1 dist: 90.86891084558823		 Val RE1 dist: 334.60256029211956
             	SED dist: 1.0721143834731157		 Val SED dist: 9.29864966351053

Epoch 2271/8000: Training Loss: 0.5812297147863051		 Val Loss: 4.673660941745924
             	Training MAE: 0.11201123148202896		 Val MAE: 0.08151660114526749
             	Algebraic dist: 8.061685001148897		 Val Algebraic dist: 15.557586669921875
             	RE1 dist: 94.97433651194854		 Val RE1 dist: 339.9654381793478
             	SED dist: 1.0667392506318933		 Val SED dist: 9.278378693953805

Epoch 2272/8000: Training Loss: 0.5910848168765798		 Val Loss: 4.657330056895381
             	Training MAE: 0.1109035313129425		 Val MAE: 0.0818888396024704
             	Algebraic dist: 7.966498879825368		 Val Algebraic dist: 15.813967497452445
             	RE1 dist: 89.18462775735294		 Val RE1 dist: 330.8231997282609
             	SED dist: 1.0861185859231388		 Val SED dist: 9.24552121369735

Epoch 2273/8000: Training Loss: 0.5874455395866843		 Val Loss: 4.753166530443274
             	Training MAE: 0.11159393936395645		 Val MAE: 0.09057381749153137
             	Algebraic dist: 7.832583259133732		 Val Algebraic dist: 15.567027216372283
             	RE1 dist: 86.36276424632354		 Val RE1 dist: 336.3069590692935
             	SED dist: 1.0780416376450483		 Val SED dist: 9.421605649201766

Epoch 2274/8000: Training Loss: 0.5692332772647634		 Val Loss: 4.593438189962636
             	Training MAE: 0.11136519908905029		 Val MAE: 0.0849471315741539
             	Algebraic dist: 7.8646105598000915		 Val Algebraic dist: 15.705922002377717
             	RE1 dist: 86.13857852711396		 Val RE1 dist: 323.8973335597826
             	SED dist: 1.0423230563893038		 Val SED dist: 9.113687929899797

Epoch 2275/8000: Training Loss: 0.564141778384938		 Val Loss: 4.736781908118206
             	Training MAE: 0.11115961521863937		 Val MAE: 0.07776015996932983
             	Algebraic dist: 7.933319989372702		 Val Algebraic dist: 15.76318359375
             	RE1 dist: 86.82815372242646		 Val RE1 dist: 341.34805961277175
             	SED dist: 1.0323876773609835		 Val SED dist: 9.411122861115828

Epoch 2276/8000: Training Loss: 0.5679166457232308		 Val Loss: 4.695634261421535
             	Training MAE: 0.11051128059625626		 Val MAE: 0.10742560774087906
             	Algebraic dist: 7.838663437787225		 Val Algebraic dist: 14.093828284222147
             	RE1 dist: 88.79263126148896		 Val RE1 dist: 276.2984035326087
             	SED dist: 1.0407998702105354		 Val SED dist: 9.276783155358356

Epoch 2277/8000: Training Loss: 0.5699541989494773		 Val Loss: 4.7110423212466035
             	Training MAE: 0.11101613938808441		 Val MAE: 0.07095672190189362
             	Algebraic dist: 7.9771584903492645		 Val Algebraic dist: 15.72198486328125
             	RE1 dist: 88.50358312270221		 Val RE1 dist: 328.2392153532609
             	SED dist: 1.0459242428050322		 Val SED dist: 9.370290341584578

Epoch 2278/8000: Training Loss: 0.5824946235207951		 Val Loss: 4.655103932256284
             	Training MAE: 0.10931818187236786		 Val MAE: 0.09289085119962692
             	Algebraic dist: 7.976417092715993		 Val Algebraic dist: 15.792906387992527
             	RE1 dist: 90.91891659007354		 Val RE1 dist: 337.23488451086956
             	SED dist: 1.071916468003217		 Val SED dist: 9.22729956585428

Epoch 2279/8000: Training Loss: 0.584448309505687		 Val Loss: 4.719003096870754
             	Training MAE: 0.1134348139166832		 Val MAE: 0.07088278979063034
             	Algebraic dist: 8.030766206629137		 Val Algebraic dist: 16.55423637058424
             	RE1 dist: 92.69473087086396		 Val RE1 dist: 344.0626273777174
             	SED dist: 1.0682813981000114		 Val SED dist: 9.386974168860394

Epoch 2280/8000: Training Loss: 0.5894780439489028		 Val Loss: 4.820283972698709
             	Training MAE: 0.11181826144456863		 Val MAE: 0.0729556456208229
             	Algebraic dist: 7.772828943589154		 Val Algebraic dist: 16.40550829016644
             	RE1 dist: 85.32993451286765		 Val RE1 dist: 358.4537194293478
             	SED dist: 1.0808969385483687		 Val SED dist: 9.584180085555367

Epoch 2281/8000: Training Loss: 0.564616371603573		 Val Loss: 4.891081105107847
             	Training MAE: 0.11117164045572281		 Val MAE: 0.08228132873773575
             	Algebraic dist: 7.821145450367647		 Val Algebraic dist: 15.716056492017662
             	RE1 dist: 86.56822294347427		 Val RE1 dist: 350.9766686480978
             	SED dist: 1.0310703726375805		 Val SED dist: 9.711606233016305

Epoch 2282/8000: Training Loss: 0.5962503096636604		 Val Loss: 4.739172894021739
             	Training MAE: 0.11268042027950287		 Val MAE: 0.07285813242197037
             	Algebraic dist: 8.226614559397978		 Val Algebraic dist: 16.465211287788723
             	RE1 dist: 94.20599724264706		 Val RE1 dist: 383.06869904891306
             	SED dist: 1.0941791534423828		 Val SED dist: 9.42631663446841

Epoch 2283/8000: Training Loss: 0.5812569225535673		 Val Loss: 4.535858817722486
             	Training MAE: 0.11360170692205429		 Val MAE: 0.09429751336574554
             	Algebraic dist: 7.9203024471507355		 Val Algebraic dist: 15.382935897163723
             	RE1 dist: 88.85546156939338		 Val RE1 dist: 319.3046450407609
             	SED dist: 1.0627578286563648		 Val SED dist: 8.982881628948709

Epoch 2284/8000: Training Loss: 0.585641019484576		 Val Loss: 4.741275289784307
             	Training MAE: 0.11133886128664017		 Val MAE: 0.0852290540933609
             	Algebraic dist: 7.8384543026194855		 Val Algebraic dist: 15.139375106148098
             	RE1 dist: 91.28277228860294		 Val RE1 dist: 310.75881029211956
             	SED dist: 1.0733739067526424		 Val SED dist: 9.406178350033967

Epoch 2285/8000: Training Loss: 0.5733028860653148		 Val Loss: 4.647983716881794
             	Training MAE: 0.11013495922088623		 Val MAE: 0.07863778620958328
             	Algebraic dist: 7.786688411937041		 Val Algebraic dist: 15.449186905570652
             	RE1 dist: 85.59726131663604		 Val RE1 dist: 329.82029127038044
             	SED dist: 1.050568748922909		 Val SED dist: 9.23252470596977

Epoch 2286/8000: Training Loss: 0.6037332310396082		 Val Loss: 4.873112222422725
             	Training MAE: 0.11284428089857101		 Val MAE: 0.08454249799251556
             	Algebraic dist: 8.071121215820312		 Val Algebraic dist: 16.587743344514266
             	RE1 dist: 94.5712890625		 Val RE1 dist: 404.18817934782606
             	SED dist: 1.1082266639260685		 Val SED dist: 9.679623147715693

Epoch 2287/8000: Training Loss: 0.5948910432703355		 Val Loss: 4.555449776027514
             	Training MAE: 0.11334150284528732		 Val MAE: 0.08278127014636993
             	Algebraic dist: 8.229604384478401		 Val Algebraic dist: 15.1868896484375
             	RE1 dist: 95.35780962775735		 Val RE1 dist: 333.3420728600544
             	SED dist: 1.0929703431970932		 Val SED dist: 9.04278033712636

Epoch 2288/8000: Training Loss: 0.58331579320571		 Val Loss: 4.529200678286345
             	Training MAE: 0.11419368535280228		 Val MAE: 0.09586954861879349
             	Algebraic dist: 7.7942953670726105		 Val Algebraic dist: 14.638951840608016
             	RE1 dist: 86.15144617417279		 Val RE1 dist: 269.29946501358694
             	SED dist: 1.064516628489775		 Val SED dist: 8.964292443316916

Epoch 2289/8000: Training Loss: 0.5717964172363281		 Val Loss: 4.33142786440642
             	Training MAE: 0.11026118695735931		 Val MAE: 0.08920755237340927
             	Algebraic dist: 7.963045008042279		 Val Algebraic dist: 15.007402502972147
             	RE1 dist: 89.80511833639706		 Val RE1 dist: 296.4735691236413
             	SED dist: 1.0501027948716108		 Val SED dist: 8.584874692170516

Epoch 2290/8000: Training Loss: 0.5790029413559857		 Val Loss: 4.493264571480129
             	Training MAE: 0.11192193627357483		 Val MAE: 0.0772932693362236
             	Algebraic dist: 7.682913387522978		 Val Algebraic dist: 15.437437637992527
             	RE1 dist: 88.33582261029412		 Val RE1 dist: 325.9337211277174
             	SED dist: 1.0585871303782743		 Val SED dist: 8.927159184994904

Epoch 2291/8000: Training Loss: 0.5728183634140912		 Val Loss: 4.250937420388927
             	Training MAE: 0.11164601892232895		 Val MAE: 0.08089696615934372
             	Algebraic dist: 7.765056834501379		 Val Algebraic dist: 15.502153479534647
             	RE1 dist: 86.68910127527573		 Val RE1 dist: 313.2646908967391
             	SED dist: 1.0484311720904183		 Val SED dist: 8.43795510996943

Epoch 2292/8000: Training Loss: 0.5751318651087144		 Val Loss: 4.551741890285326
             	Training MAE: 0.10912661254405975		 Val MAE: 0.07522543519735336
             	Algebraic dist: 7.629452873678768		 Val Algebraic dist: 15.242078698199728
             	RE1 dist: 82.98778578814338		 Val RE1 dist: 301.87735648777175
             	SED dist: 1.05603588328642		 Val SED dist: 9.045075789741848

Epoch 2293/8000: Training Loss: 0.5804945440853343		 Val Loss: 4.515868145486583
             	Training MAE: 0.10951723903417587		 Val MAE: 0.0921778529882431
             	Algebraic dist: 7.832617367015166		 Val Algebraic dist: 14.471897291100543
             	RE1 dist: 88.75440889246323		 Val RE1 dist: 271.6929135529891
             	SED dist: 1.0684064977309282		 Val SED dist: 8.944883927055027

Epoch 2294/8000: Training Loss: 0.5852568009320427		 Val Loss: 4.428621375042459
             	Training MAE: 0.11309239268302917		 Val MAE: 0.0943790078163147
             	Algebraic dist: 7.728541654698989		 Val Algebraic dist: 14.657138990319293
             	RE1 dist: 87.87067009420956		 Val RE1 dist: 273.7486625339674
             	SED dist: 1.0701995176427506		 Val SED dist: 8.76604693868886

Epoch 2295/8000: Training Loss: 0.5919997832354378		 Val Loss: 4.5983744082243545
             	Training MAE: 0.11108971387147903		 Val MAE: 0.0817236453294754
             	Algebraic dist: 8.139040778664981		 Val Algebraic dist: 15.211691151494565
             	RE1 dist: 93.72728056066177		 Val RE1 dist: 328.4994692595109
             	SED dist: 1.0879282109877642		 Val SED dist: 9.127630482549252

Epoch 2296/8000: Training Loss: 0.5841949687284582		 Val Loss: 4.654236834982167
             	Training MAE: 0.11130549758672714		 Val MAE: 0.08276654034852982
             	Algebraic dist: 7.997259700999541		 Val Algebraic dist: 15.380714748216713
             	RE1 dist: 92.57423311121323		 Val RE1 dist: 322.37822690217394
             	SED dist: 1.0725345611572266		 Val SED dist: 9.237889828889266

Epoch 2297/8000: Training Loss: 0.5649383769315832		 Val Loss: 4.727660469386889
             	Training MAE: 0.11230785399675369		 Val MAE: 0.09296102076768875
             	Algebraic dist: 7.636181102079504		 Val Algebraic dist: 15.62956834876019
             	RE1 dist: 85.16456514246323		 Val RE1 dist: 320.40102751358694
             	SED dist: 1.0305056852452896		 Val SED dist: 9.367170914359715

Epoch 2298/8000: Training Loss: 0.5952759911032284		 Val Loss: 4.537079189134681
             	Training MAE: 0.11214423924684525		 Val MAE: 0.10436669737100601
             	Algebraic dist: 8.455562815946692		 Val Algebraic dist: 15.74264260996943
             	RE1 dist: 96.69035788143383		 Val RE1 dist: 307.24428923233694
             	SED dist: 1.0934957616469438		 Val SED dist: 8.97490924337636

Epoch 2299/8000: Training Loss: 0.5972983416389016		 Val Loss: 4.43585437277089
             	Training MAE: 0.11598136276006699		 Val MAE: 0.09709092229604721
             	Algebraic dist: 8.191045424517464		 Val Algebraic dist: 14.49643209706182
             	RE1 dist: 92.71760828354779		 Val RE1 dist: 283.1711107336956
             	SED dist: 1.0924790326286764		 Val SED dist: 8.776523755944293

Epoch 2300/8000: Training Loss: 0.5781809301937327		 Val Loss: 4.654762931492018
             	Training MAE: 0.11186707019805908		 Val MAE: 0.0939716026186943
             	Algebraic dist: 7.903257482192096		 Val Algebraic dist: 15.73023389733356
             	RE1 dist: 86.48553107766544		 Val RE1 dist: 317.5748344089674
             	SED dist: 1.0591546226950252		 Val SED dist: 9.222603175951088

Epoch 2301/8000: Training Loss: 0.5772011139813591		 Val Loss: 4.524145375127378
             	Training MAE: 0.1121242418885231		 Val MAE: 0.08214160799980164
             	Algebraic dist: 7.730992934283088		 Val Algebraic dist: 15.536877176036006
             	RE1 dist: 85.94572179457721		 Val RE1 dist: 306.89731233016306
             	SED dist: 1.0566191953771256		 Val SED dist: 8.980187457540762

Epoch 2302/8000: Training Loss: 0.5726203918457031		 Val Loss: 4.367228300675102
             	Training MAE: 0.11232520639896393		 Val MAE: 0.11264415830373764
             	Algebraic dist: 7.941158519071691		 Val Algebraic dist: 14.293219524881113
             	RE1 dist: 87.16074505974265		 Val RE1 dist: 261.01169752038044
             	SED dist: 1.0484803143669577		 Val SED dist: 8.61812226668648

Epoch 2303/8000: Training Loss: 0.5875864028930664		 Val Loss: 4.693954136060632
             	Training MAE: 0.1128602847456932		 Val MAE: 0.0791000947356224
             	Algebraic dist: 7.847708309397978		 Val Algebraic dist: 15.447391675866168
             	RE1 dist: 89.6270751953125		 Val RE1 dist: 313.68563179347825
             	SED dist: 1.0752102346981274		 Val SED dist: 9.322766511336617

Epoch 2304/8000: Training Loss: 0.5947238136740292		 Val Loss: 4.611674101456352
             	Training MAE: 0.11385849863290787		 Val MAE: 0.08664783090353012
             	Algebraic dist: 8.011195463292738		 Val Algebraic dist: 15.02370950450068
             	RE1 dist: 93.17831600413604		 Val RE1 dist: 302.0403150475544
             	SED dist: 1.0888442993164062		 Val SED dist: 9.144501395847486

Epoch 2305/8000: Training Loss: 0.571443613837747		 Val Loss: 4.481355086616848
             	Training MAE: 0.11032287776470184		 Val MAE: 0.10552626848220825
             	Algebraic dist: 7.867947746725643		 Val Algebraic dist: 14.442620318868887
             	RE1 dist: 88.47531307444854		 Val RE1 dist: 257.9586659307065
             	SED dist: 1.0500327839570887		 Val SED dist: 8.850759091584578

Epoch 2306/8000: Training Loss: 0.5848032446468577		 Val Loss: 4.701883067255435
             	Training MAE: 0.11432477831840515		 Val MAE: 0.10072844475507736
             	Algebraic dist: 7.898059620576746		 Val Algebraic dist: 14.743883215862772
             	RE1 dist: 89.02517520680146		 Val RE1 dist: 274.96433423913044
             	SED dist: 1.0667796415441178		 Val SED dist: 9.300943789274797

Epoch 2307/8000: Training Loss: 0.5862408806295956		 Val Loss: 4.532489279042119
             	Training MAE: 0.1136539876461029		 Val MAE: 0.0765397846698761
             	Algebraic dist: 7.857240564682904		 Val Algebraic dist: 15.608962349269701
             	RE1 dist: 87.5961052389706		 Val RE1 dist: 323.6830417798913
             	SED dist: 1.0700589348288143		 Val SED dist: 9.005442080290422

Epoch 2308/8000: Training Loss: 0.6050252914428711		 Val Loss: 4.752548549486243
             	Training MAE: 0.11212273687124252		 Val MAE: 0.07903746515512466
             	Algebraic dist: 8.228594611672793		 Val Algebraic dist: 16.1969750445822
             	RE1 dist: 95.0145263671875		 Val RE1 dist: 351.11287788722825
             	SED dist: 1.1123214048497818		 Val SED dist: 9.440317568571672

Epoch 2309/8000: Training Loss: 0.5939761891084558		 Val Loss: 4.736098579738451
             	Training MAE: 0.11191149801015854		 Val MAE: 0.09848164767026901
             	Algebraic dist: 7.980187808766084		 Val Algebraic dist: 14.884708570397418
             	RE1 dist: 88.4140984030331		 Val RE1 dist: 302.8033288043478
             	SED dist: 1.0903540218577665		 Val SED dist: 9.376246576723846

Epoch 2310/8000: Training Loss: 0.576417979072122		 Val Loss: 4.476507767387059
             	Training MAE: 0.11116696894168854		 Val MAE: 0.09510131180286407
             	Algebraic dist: 7.777120253619025		 Val Algebraic dist: 14.712488589079484
             	RE1 dist: 89.16344496783088		 Val RE1 dist: 279.5828804347826
             	SED dist: 1.0549105475930607		 Val SED dist: 8.86093405018682

Epoch 2311/8000: Training Loss: 0.5835599899291992		 Val Loss: 4.531401592752208
             	Training MAE: 0.11210174113512039		 Val MAE: 0.08866602927446365
             	Algebraic dist: 7.8601172952091		 Val Algebraic dist: 15.253104831861412
             	RE1 dist: 86.4505974264706		 Val RE1 dist: 322.32992951766306
             	SED dist: 1.0701970493092257		 Val SED dist: 8.983252483865488

Epoch 2312/8000: Training Loss: 0.611449073342716		 Val Loss: 4.74974889340608
             	Training MAE: 0.11220210790634155		 Val MAE: 0.10804273933172226
             	Algebraic dist: 8.365737017463236		 Val Algebraic dist: 14.432055929432744
             	RE1 dist: 97.81379250919117		 Val RE1 dist: 289.3860181725544
             	SED dist: 1.128087885239545		 Val SED dist: 9.382228685461957

Epoch 2313/8000: Training Loss: 0.596652535831227		 Val Loss: 4.666245170261549
             	Training MAE: 0.11230545490980148		 Val MAE: 0.09998959302902222
             	Algebraic dist: 8.106967701631433		 Val Algebraic dist: 14.940380594004756
             	RE1 dist: 96.51507209329044		 Val RE1 dist: 317.0695694633152
             	SED dist: 1.0953347823199104		 Val SED dist: 9.236437590225883

Epoch 2314/8000: Training Loss: 0.5919932197122013		 Val Loss: 4.562736842943274
             	Training MAE: 0.11461373418569565		 Val MAE: 0.11078089475631714
             	Algebraic dist: 8.077557732077207		 Val Algebraic dist: 14.594799539317256
             	RE1 dist: 90.82079360064338		 Val RE1 dist: 265.3076808763587
             	SED dist: 1.0838324602912455		 Val SED dist: 9.004011734672215

Epoch 2315/8000: Training Loss: 0.6011151145486271		 Val Loss: 4.651551288107167
             	Training MAE: 0.11430488526821136		 Val MAE: 0.09332022815942764
             	Algebraic dist: 8.163123635684743		 Val Algebraic dist: 15.077878205672555
             	RE1 dist: 94.18953211167279		 Val RE1 dist: 288.73647673233694
             	SED dist: 1.102297165814568		 Val SED dist: 9.213395491890285

Epoch 2316/8000: Training Loss: 0.5827055538401884		 Val Loss: 4.72941025443699
             	Training MAE: 0.11236534267663956		 Val MAE: 0.09947868436574936
             	Algebraic dist: 7.984743006089154		 Val Algebraic dist: 15.109718654466713
             	RE1 dist: 89.52843520220588		 Val RE1 dist: 311.8762525475544
             	SED dist: 1.0673793343936695		 Val SED dist: 9.359651648479959

Epoch 2317/8000: Training Loss: 0.5964483373305377		 Val Loss: 4.3595763496730635
             	Training MAE: 0.11270711570978165		 Val MAE: 0.10223892331123352
             	Algebraic dist: 7.892550300149357		 Val Algebraic dist: 15.051139499830162
             	RE1 dist: 89.17542221966912		 Val RE1 dist: 290.4499830163044
             	SED dist: 1.0938895730411304		 Val SED dist: 8.619983175526494

Epoch 2318/8000: Training Loss: 0.6564820233513328		 Val Loss: 4.547142028808594
             	Training MAE: 0.11616910248994827		 Val MAE: 0.11229609698057175
             	Algebraic dist: 9.298942117130055		 Val Algebraic dist: 14.75558737049932
             	RE1 dist: 112.24777401194854		 Val RE1 dist: 288.6066576086956
             	SED dist: 1.2132521236644072		 Val SED dist: 8.972062484077785

Epoch 2319/8000: Training Loss: 0.5841173284194049		 Val Loss: 4.803205738896909
             	Training MAE: 0.11472019553184509		 Val MAE: 0.09841042011976242
             	Algebraic dist: 8.168612311868106		 Val Algebraic dist: 15.581535007642662
             	RE1 dist: 94.84496352251838		 Val RE1 dist: 318.1876061480978
             	SED dist: 1.0686090132769417		 Val SED dist: 9.509370886761209

Epoch 2320/8000: Training Loss: 0.5821274589089787		 Val Loss: 4.743217468261719
             	Training MAE: 0.11448726058006287		 Val MAE: 0.09679408371448517
             	Algebraic dist: 7.981053969439338		 Val Algebraic dist: 15.152744459069293
             	RE1 dist: 88.85745059742646		 Val RE1 dist: 309.1898777173913
             	SED dist: 1.0635752958409928		 Val SED dist: 9.392110409943953

Epoch 2321/8000: Training Loss: 0.5871897865744198		 Val Loss: 4.687099954356318
             	Training MAE: 0.11082577705383301		 Val MAE: 0.09798115491867065
             	Algebraic dist: 8.008176915785846		 Val Algebraic dist: 14.827921991762908
             	RE1 dist: 91.73178998161765		 Val RE1 dist: 292.1563561480978
             	SED dist: 1.081062541288488		 Val SED dist: 9.275797304899797

Epoch 2322/8000: Training Loss: 0.5808941897223977		 Val Loss: 4.705992325492527
             	Training MAE: 0.1120859906077385		 Val MAE: 0.10660845786333084
             	Algebraic dist: 7.8502672980813415		 Val Algebraic dist: 14.890006687330162
             	RE1 dist: 89.69977165670956		 Val RE1 dist: 298.37177309782606
             	SED dist: 1.06417319353889		 Val SED dist: 9.300811104152514

Epoch 2323/8000: Training Loss: 0.5705025616814109		 Val Loss: 4.516744862432065
             	Training MAE: 0.11213693022727966		 Val MAE: 0.08979475498199463
             	Algebraic dist: 7.9349463967716		 Val Algebraic dist: 14.621674910835598
             	RE1 dist: 87.5232795266544		 Val RE1 dist: 276.08211616847825
             	SED dist: 1.0426642474006205		 Val SED dist: 8.949112601902174

Epoch 2324/8000: Training Loss: 0.5810830172370461		 Val Loss: 4.6584310116975205
             	Training MAE: 0.11093036830425262		 Val MAE: 0.08005373924970627
             	Algebraic dist: 7.936591653262868		 Val Algebraic dist: 15.32390826681386
             	RE1 dist: 90.39779842601104		 Val RE1 dist: 306.8421790081522
             	SED dist: 1.0673294067382812		 Val SED dist: 9.24975055197011

Epoch 2325/8000: Training Loss: 0.5834213705623851		 Val Loss: 4.529270337975544
             	Training MAE: 0.11338472366333008		 Val MAE: 0.08540733903646469
             	Algebraic dist: 7.841065350700827		 Val Algebraic dist: 15.503220267917799
             	RE1 dist: 85.7314812155331		 Val RE1 dist: 311.9889393682065
             	SED dist: 1.0669358197380514		 Val SED dist: 8.9832067074983

Epoch 2326/8000: Training Loss: 0.5604517319623161		 Val Loss: 4.294692329738451
             	Training MAE: 0.10934950411319733		 Val MAE: 0.10054109245538712
             	Algebraic dist: 7.5988006591796875		 Val Algebraic dist: 14.630201256793478
             	RE1 dist: 82.49198644301471		 Val RE1 dist: 280.4807235054348
             	SED dist: 1.0267541548785042		 Val SED dist: 8.48970429793648

Epoch 2327/8000: Training Loss: 0.5889175078448128		 Val Loss: 4.313216499660326
             	Training MAE: 0.11031080037355423		 Val MAE: 0.074000783264637
             	Algebraic dist: 7.923774270450368		 Val Algebraic dist: 15.56313821543818
             	RE1 dist: 90.59563849954044		 Val RE1 dist: 308.1309867527174
             	SED dist: 1.0836041394401998		 Val SED dist: 8.56904933763587

Epoch 2328/8000: Training Loss: 0.5917574377620921		 Val Loss: 4.565849635912024
             	Training MAE: 0.11203183978796005		 Val MAE: 0.08587750047445297
             	Algebraic dist: 8.149332383099724		 Val Algebraic dist: 15.411030644955842
             	RE1 dist: 93.78557272518383		 Val RE1 dist: 304.1376528532609
             	SED dist: 1.0861210542566635		 Val SED dist: 9.054516336192256

Epoch 2329/8000: Training Loss: 0.5857699338127585		 Val Loss: 4.466622062351393
             	Training MAE: 0.11049211770296097		 Val MAE: 0.07850134372711182
             	Algebraic dist: 7.902411068187041		 Val Algebraic dist: 15.220169730808424
             	RE1 dist: 90.63954072840073		 Val RE1 dist: 311.0730723505435
             	SED dist: 1.076128230375402		 Val SED dist: 8.8683557925017

Epoch 2330/8000: Training Loss: 0.5902886671178481		 Val Loss: 4.447937343431556
             	Training MAE: 0.11103522777557373		 Val MAE: 0.10065087676048279
             	Algebraic dist: 7.9439849853515625		 Val Algebraic dist: 14.1776123046875
             	RE1 dist: 91.02438534007354		 Val RE1 dist: 278.4219174592391
             	SED dist: 1.0831691517549402		 Val SED dist: 8.793174411939537

Epoch 2331/8000: Training Loss: 0.5787345661836512		 Val Loss: 4.383994724439538
             	Training MAE: 0.1116718053817749		 Val MAE: 0.0965314656496048
             	Algebraic dist: 7.938811358283548		 Val Algebraic dist: 14.869505509086277
             	RE1 dist: 97.41444307215073		 Val RE1 dist: 271.3050696331522
             	SED dist: 1.0605687534107882		 Val SED dist: 8.672054788340693

Epoch 2332/8000: Training Loss: 0.5892589793485754		 Val Loss: 4.515325795049253
             	Training MAE: 0.11371073126792908		 Val MAE: 0.10601141303777695
             	Algebraic dist: 7.840963924632353		 Val Algebraic dist: 14.892740000849185
             	RE1 dist: 88.5880988625919		 Val RE1 dist: 295.8714546535326
             	SED dist: 1.0789934046128218		 Val SED dist: 8.9231653628142

Epoch 2333/8000: Training Loss: 0.5872778612024644		 Val Loss: 4.495728865913723
