###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
             	Algebraic dist: 0.14117076916008417		 Val Algebraic dist: 0.14146481389584747
             	RE1 dist: 0.020063569185038776		 Val RE1 dist: 0.01942459137543388
             	SED dist: 1.0663458905096863		 Val SED dist: 1.0555822952933933

Epoch 2703/3002: Training Loss: 0.7279116359584006		 Val Loss: 1.1106060691501782
             	Training MAE: 0.3568727970123291		 Val MAE: 0.36568641662597656
             	Algebraic dist: 0.09551312210814979		 Val Algebraic dist: 0.1425015408059825
             	RE1 dist: 0.008537412129644978		 Val RE1 dist: 0.019652178753977238
             	SED dist: 0.4422527186545059		 Val SED dist: 1.1642228002133577

Epoch 2704/3002: Training Loss: 0.7840473695874655		 Val Loss: 2.6433797089949898
             	Training MAE: 0.3572879731655121		 Val MAE: 0.36217185854911804
             	Algebraic dist: 0.10871324855902978		 Val Algebraic dist: 0.30042057451994525
             	RE1 dist: 0.01108366624895497		 Val RE1 dist: 0.06871631352797798
             	SED dist: 0.5527595998616236		 Val SED dist: 4.249723683232847

Epoch 2705/3002: Training Loss: 1.0269854218317573		 Val Loss: 1.223917587943699
             	Training MAE: 0.3577030599117279		 Val MAE: 0.36980611085891724
             	Algebraic dist: 0.13668848579660112		 Val Algebraic dist: 0.1454699765080991
             	RE1 dist: 0.01865160861138488		 Val RE1 dist: 0.02556293425352677
             	SED dist: 1.0369983405644603		 Val SED dist: 1.3603514795717986

Epoch 2706/3002: Training Loss: 0.9019037225589541		 Val Loss: 1.1864654706872029
             	Training MAE: 0.3570723831653595		 Val MAE: 0.365986168384552
             	Algebraic dist: 0.12277841040129152		 Val Algebraic dist: 0.16982021539107614
             	RE1 dist: 0.01480867941881018		 Val RE1 dist: 0.024687603763912037
             	SED dist: 0.7896406448195341		 Val SED dist: 1.3124713897705078

Epoch 2707/3002: Training Loss: 0.7224207804211831		 Val Loss: 1.1922168731689453
             	Training MAE: 0.3574606478214264		 Val MAE: 0.36458486318588257
             	Algebraic dist: 0.09460749045509254		 Val Algebraic dist: 0.137279344641644
             	RE1 dist: 0.008424515213913584		 Val RE1 dist: 0.021191295074379963
             	SED dist: 0.4290350882329624		 Val SED dist: 1.3305110931396484

Epoch 2708/3002: Training Loss: 0.6834436395511416		 Val Loss: 1.129975526229195
             	Training MAE: 0.3568580150604248		 Val MAE: 0.369159460067749
             	Algebraic dist: 0.08614137515810583		 Val Algebraic dist: 0.13991769500400708
             	RE1 dist: 0.006877354590215367		 Val RE1 dist: 0.02226343880528989
             	SED dist: 0.35541145915914724		 Val SED dist: 1.1759243840756624

Epoch 2709/3002: Training Loss: 1.7222377875634225		 Val Loss: 4.412197942319124
             	Training MAE: 0.35684898495674133		 Val MAE: 0.36175626516342163
             	Algebraic dist: 0.1887287407343678		 Val Algebraic dist: 0.27200611777927564
             	RE1 dist: 0.046813795927265915		 Val RE1 dist: 0.09123313945272694
             	SED dist: 2.43145751953125		 Val SED dist: 7.786103621773098

Epoch 2710/3002: Training Loss: 0.8328307880246771		 Val Loss: 1.15618199887483
             	Training MAE: 0.3602167069911957		 Val MAE: 0.36945199966430664
             	Algebraic dist: 0.11356662032349084		 Val Algebraic dist: 0.1539311823637589
             	RE1 dist: 0.012679306783359429		 Val RE1 dist: 0.023591051930966583
             	SED dist: 0.6336380511632265		 Val SED dist: 1.2261932207190471

Epoch 2711/3002: Training Loss: 0.693219737373155		 Val Loss: 1.0727286960767664
             	Training MAE: 0.35820141434669495		 Val MAE: 0.3696502149105072
             	Algebraic dist: 0.08949070751007193		 Val Algebraic dist: 0.1497398044752038
             	RE1 dist: 0.00744438787228067		 Val RE1 dist: 0.023370613222536835
             	SED dist: 0.3661789559790129		 Val SED dist: 1.0557202048923657

Epoch 2712/3002: Training Loss: 0.7861610215528425		 Val Loss: 1.2357447251029636
             	Training MAE: 0.35723167657852173		 Val MAE: 0.3618045449256897
             	Algebraic dist: 0.106662820626009		 Val Algebraic dist: 0.13224594489387845
             	RE1 dist: 0.011025154282686016		 Val RE1 dist: 0.019651492004809173
             	SED dist: 0.5557078681748732		 Val SED dist: 1.435926520306131

Epoch 2713/3002: Training Loss: 0.7479272821292666		 Val Loss: 1.030432991359545
             	Training MAE: 0.3570820987224579		 Val MAE: 0.36688727140426636
             	Algebraic dist: 0.1010742961700552		 Val Algebraic dist: 0.13459814113119375
             	RE1 dist: 0.009442788648429392		 Val RE1 dist: 0.018923908472061157
             	SED dist: 0.48178781882423316		 Val SED dist: 0.9964248823082965

Epoch 2714/3002: Training Loss: 0.8421749100913861		 Val Loss: 1.4465881015943445
             	Training MAE: 0.35739263892173767		 Val MAE: 0.3661900460720062
             	Algebraic dist: 0.11563945080521362		 Val Algebraic dist: 0.21331262588500977
             	RE1 dist: 0.01275153177690682		 Val RE1 dist: 0.035236752551534904
             	SED dist: 0.6675753998140568		 Val SED dist: 1.8332194452700408

Epoch 2715/3002: Training Loss: 0.8709226939071149		 Val Loss: 1.1581602511198625
             	Training MAE: 0.3570336401462555		 Val MAE: 0.3646887540817261
             	Algebraic dist: 0.12188781231531798		 Val Algebraic dist: 0.1577579456826915
             	RE1 dist: 0.013952317712931615		 Val RE1 dist: 0.021838890469592552
             	SED dist: 0.726921503834179		 Val SED dist: 1.2661702529243801

Epoch 2716/3002: Training Loss: 0.980994755931446		 Val Loss: 1.2676923171333645
             	Training MAE: 0.3572097420692444		 Val MAE: 0.3675368130207062
             	Algebraic dist: 0.13648228099865228		 Val Algebraic dist: 0.15651128603064496
             	RE1 dist: 0.01790401944375126		 Val RE1 dist: 0.02492807222449261
             	SED dist: 0.9460157556287477		 Val SED dist: 1.4664694744607676

Epoch 2717/3002: Training Loss: 0.7505769624041455		 Val Loss: 1.1629206615945566
             	Training MAE: 0.3576849400997162		 Val MAE: 0.3674759268760681
             	Algebraic dist: 0.09823606286981448		 Val Algebraic dist: 0.14620760212773862
             	RE1 dist: 0.00898848424538475		 Val RE1 dist: 0.022608490093894627
             	SED dist: 0.4843610925428102		 Val SED dist: 1.261102178822393

Epoch 2718/3002: Training Loss: 0.697790335905068		 Val Loss: 1.225330518639606
             	Training MAE: 0.35737770795822144		 Val MAE: 0.3681862950325012
             	Algebraic dist: 0.09033289694698095		 Val Algebraic dist: 0.13758407468381134
             	RE1 dist: 0.007650223165420589		 Val RE1 dist: 0.024170287277387535
             	SED dist: 0.3810341191027877		 Val SED dist: 1.375328893246858

Epoch 2719/3002: Training Loss: 0.9956617742446956		 Val Loss: 1.3433547641920007
             	Training MAE: 0.35643264651298523		 Val MAE: 0.37318551540374756
             	Algebraic dist: 0.13614305446948513		 Val Algebraic dist: 0.15154241478961447
             	RE1 dist: 0.018107885804123543		 Val RE1 dist: 0.030834589315497356
             	SED dist: 0.9791634760219673		 Val SED dist: 1.5741187385890796

Epoch 2720/3002: Training Loss: 0.956824271001499		 Val Loss: 1.291417577992315
             	Training MAE: 0.3576536178588867		 Val MAE: 0.36581987142562866
             	Algebraic dist: 0.13517659880578298		 Val Algebraic dist: 0.14829518484032672
             	RE1 dist: 0.017522651770897898		 Val RE1 dist: 0.02296587436095528
             	SED dist: 0.8958353978681388		 Val SED dist: 1.5263688460640286

Epoch 2721/3002: Training Loss: 0.6833583367266778		 Val Loss: 1.4834813657014265
             	Training MAE: 0.35760173201560974		 Val MAE: 0.3686011731624603
             	Algebraic dist: 0.08508364828750216		 Val Algebraic dist: 0.21387869378794794
             	RE1 dist: 0.006873879045577946		 Val RE1 dist: 0.039704960325489876
             	SED dist: 0.34999377261228665		 Val SED dist: 1.8899877797002378

Epoch 2722/3002: Training Loss: 0.7571110461470826		 Val Loss: 1.3240027220352837
             	Training MAE: 0.3565192222595215		 Val MAE: 0.36202991008758545
             	Algebraic dist: 0.10212287339777085		 Val Algebraic dist: 0.19130285926487134
             	RE1 dist: 0.009514635339434297		 Val RE1 dist: 0.029927505099255104
             	SED dist: 0.5034141399763608		 Val SED dist: 1.6129445615022078

Epoch 2723/3002: Training Loss: 0.7636414700328644		 Val Loss: 2.104419044826342
             	Training MAE: 0.35568365454673767		 Val MAE: 0.3662278950214386
             	Algebraic dist: 0.10392783048847945		 Val Algebraic dist: 0.2306881572889245
             	RE1 dist: 0.010016410553147432		 Val RE1 dist: 0.05019934799360192
             	SED dist: 0.5206279684256804		 Val SED dist: 3.1490587980850884

Epoch 2724/3002: Training Loss: 1.0409676527185194		 Val Loss: 1.192742389181386
             	Training MAE: 0.35733065009117126		 Val MAE: 0.3636578917503357
             	Algebraic dist: 0.13867860350661612		 Val Algebraic dist: 0.14956501255864682
             	RE1 dist: 0.019453312638061073		 Val RE1 dist: 0.021210069241731064
             	SED dist: 1.0666395799700183		 Val SED dist: 1.3422650876252546

Epoch 2725/3002: Training Loss: 0.7010983963294223		 Val Loss: 1.40106897768767
             	Training MAE: 0.35719120502471924		 Val MAE: 0.36888089776039124
             	Algebraic dist: 0.0897809623352276		 Val Algebraic dist: 0.15141733832981275
             	RE1 dist: 0.00735909296577707		 Val RE1 dist: 0.031413495540618896
             	SED dist: 0.38944939757625113		 Val SED dist: 1.7234291408372961

Epoch 2726/3002: Training Loss: 0.7457997227066997		 Val Loss: 1.529895948327106
             	Training MAE: 0.35644733905792236		 Val MAE: 0.3674491047859192
             	Algebraic dist: 0.10075198944204408		 Val Algebraic dist: 0.17729533236959708
             	RE1 dist: 0.009202301722171121		 Val RE1 dist: 0.03597278698630955
             	SED dist: 0.4810664891316882		 Val SED dist: 1.9904425247855808

Epoch 2727/3002: Training Loss: 1.2647031664408441		 Val Loss: 1.2820730623991594
             	Training MAE: 0.35641807317733765		 Val MAE: 0.366372287273407
             	Algebraic dist: 0.14157663324222353		 Val Algebraic dist: 0.13982602824335513
             	RE1 dist: 0.02743051324823246		 Val RE1 dist: 0.022877796836521313
             	SED dist: 1.517195810691017		 Val SED dist: 1.5049960924231487

Epoch 2728/3002: Training Loss: 0.7290756957557368		 Val Loss: 1.2591417561406675
             	Training MAE: 0.3572312593460083		 Val MAE: 0.3676721751689911
             	Algebraic dist: 0.09531261824153886		 Val Algebraic dist: 0.14283057917719302
             	RE1 dist: 0.008350691672180851		 Val RE1 dist: 0.026199050571607506
             	SED dist: 0.44476138181791974		 Val SED dist: 1.4497052068295686

Epoch 2729/3002: Training Loss: 0.6972789694022429		 Val Loss: 1.019135848335598
             	Training MAE: 0.35682040452957153		 Val MAE: 0.36530888080596924
             	Algebraic dist: 0.09067242611818208		 Val Algebraic dist: 0.13779493000196374
             	RE1 dist: 0.007533420935768043		 Val RE1 dist: 0.01989484869915506
             	SED dist: 0.38170350697647604		 Val SED dist: 0.9807070027226987

Epoch 2730/3002: Training Loss: 0.7615966233820053		 Val Loss: 1.274103247601053
             	Training MAE: 0.3566904067993164		 Val MAE: 0.3666231334209442
             	Algebraic dist: 0.10257970099079652		 Val Algebraic dist: 0.16948746598285178
             	RE1 dist: 0.009794912654975244		 Val RE1 dist: 0.027692460495492687
             	SED dist: 0.5110730385868312		 Val SED dist: 1.4861883080523948

Epoch 2731/3002: Training Loss: 0.8154643153792378		 Val Loss: 2.040763523267663
             	Training MAE: 0.35686153173446655		 Val MAE: 0.37053993344306946
             	Algebraic dist: 0.11379365815447705		 Val Algebraic dist: 0.23250975816146188
             	RE1 dist: 0.012019611372718952		 Val RE1 dist: 0.05760162809620733
             	SED dist: 0.6173913821962926		 Val SED dist: 2.988970880923064

Epoch 2732/3002: Training Loss: 2.092265561937846		 Val Loss: 2.2948615032693613
             	Training MAE: 0.35970795154571533		 Val MAE: 0.37203750014305115
             	Algebraic dist: 0.22201697148960015		 Val Algebraic dist: 0.2659555725429369
             	RE1 dist: 0.056539338453229504		 Val RE1 dist: 0.06866875420445981
             	SED dist: 3.1532579260118774		 Val SED dist: 3.4906924703846807

Epoch 2733/3002: Training Loss: 0.9944803723549931		 Val Loss: 1.5993479853091033
             	Training MAE: 0.3600739538669586		 Val MAE: 0.36904069781303406
             	Algebraic dist: 0.14196826611057858		 Val Algebraic dist: 0.18851495825726053
             	RE1 dist: 0.019392134958527624		 Val RE1 dist: 0.03592889205269192
             	SED dist: 0.9568265232212869		 Val SED dist: 2.117098435111668

Epoch 2734/3002: Training Loss: 0.788071523293358		 Val Loss: 2.3773269653320312
             	Training MAE: 0.3593459129333496		 Val MAE: 0.36887380480766296
             	Algebraic dist: 0.1112100171866892		 Val Algebraic dist: 0.16844364871149478
             	RE1 dist: 0.011303368529710383		 Val RE1 dist: 0.04849008373592211
             	SED dist: 0.5471843986933521		 Val SED dist: 3.674286883810292

Epoch 2735/3002: Training Loss: 0.79473229439936		 Val Loss: 8.350902391516644
             	Training MAE: 0.3585784137248993		 Val MAE: 0.3698953688144684
             	Algebraic dist: 0.11097845380156682		 Val Algebraic dist: 0.27926942576532776
             	RE1 dist: 0.011382722326750245		 Val RE1 dist: 0.1607140250827955
             	SED dist: 0.5652363907367101		 Val SED dist: 15.609153415845787

Epoch 2736/3002: Training Loss: 0.764483462400542		 Val Loss: 1.1804778886877971
             	Training MAE: 0.3579050600528717		 Val MAE: 0.36817076802253723
             	Algebraic dist: 0.10505404595519344		 Val Algebraic dist: 0.14199233055114746
             	RE1 dist: 0.010061558762159735		 Val RE1 dist: 0.02453698541807092
             	SED dist: 0.5081935192826049		 Val SED dist: 1.2873933211616848

Epoch 2737/3002: Training Loss: 0.7419061414430063		 Val Loss: 1.4011495838994565
             	Training MAE: 0.3572424650192261		 Val MAE: 0.3694819211959839
             	Algebraic dist: 0.10086300980121007		 Val Algebraic dist: 0.16144854089488153
             	RE1 dist: 0.009168089095956724		 Val RE1 dist: 0.02948692052260689
             	SED dist: 0.4682107622773005		 Val SED dist: 1.719881472380265

Epoch 2738/3002: Training Loss: 0.7184588442869292		 Val Loss: 1.316188148830248
             	Training MAE: 0.3571755290031433		 Val MAE: 0.3729967772960663
             	Algebraic dist: 0.09636462306624409		 Val Algebraic dist: 0.1798285608706267
             	RE1 dist: 0.008602036761181821		 Val RE1 dist: 0.030981486258299454
             	SED dist: 0.42070888505210735		 Val SED dist: 1.5221521128778872

Epoch 2739/3002: Training Loss: 1.1404190345004035		 Val Loss: 1.3753623962402344
             	Training MAE: 0.3568210005760193		 Val MAE: 0.3675747215747833
             	Algebraic dist: 0.14230172132653943		 Val Algebraic dist: 0.16033460782921832
             	RE1 dist: 0.022355099005892706		 Val RE1 dist: 0.028727246367413063
             	SED dist: 1.2665844456296125		 Val SED dist: 1.6809898044752039

Epoch 2740/3002: Training Loss: 0.9523296285819304		 Val Loss: 1.4904811693274456
             	Training MAE: 0.3584449589252472		 Val MAE: 0.37041527032852173
             	Algebraic dist: 0.1347970997715348		 Val Algebraic dist: 0.1720606451449187
             	RE1 dist: 0.016850668565813465		 Val RE1 dist: 0.04011724565340125
             	SED dist: 0.8826006224234606		 Val SED dist: 1.8907576851222827

Epoch 2741/3002: Training Loss: 0.7836485577685367		 Val Loss: 1.6516642363175102
             	Training MAE: 0.3577556610107422		 Val MAE: 0.36179590225219727
             	Algebraic dist: 0.10613569562285588		 Val Algebraic dist: 0.17694046186364215
             	RE1 dist: 0.01088331898200116		 Val RE1 dist: 0.03334964617438938
             	SED dist: 0.5473249372081123		 Val SED dist: 2.2695995828379756

Epoch 2742/3002: Training Loss: 0.8557150865392932		 Val Loss: 1.265405737835428
             	Training MAE: 0.35861682891845703		 Val MAE: 0.37177008390426636
             	Algebraic dist: 0.12268148049217309		 Val Algebraic dist: 0.15819374374721362
             	RE1 dist: 0.013772477083100605		 Val RE1 dist: 0.029758204584536346
             	SED dist: 0.6876588378005362		 Val SED dist: 1.4348726687224016

Epoch 2743/3002: Training Loss: 0.7699730792168762		 Val Loss: 1.5433795763098674
             	Training MAE: 0.35763195157051086		 Val MAE: 0.3647359609603882
             	Algebraic dist: 0.10544927533702217		 Val Algebraic dist: 0.23412623612777048
             	RE1 dist: 0.010585584323784522		 Val RE1 dist: 0.04139956702356753
             	SED dist: 0.521949908830143		 Val SED dist: 2.0368554488472315

Epoch 2744/3002: Training Loss: 0.8594920028179774		 Val Loss: 1.2522720668626868
             	Training MAE: 0.357683002948761		 Val MAE: 0.3658396601676941
             	Algebraic dist: 0.11975314432404578		 Val Algebraic dist: 0.1665409647900125
             	RE1 dist: 0.013473815143768197		 Val RE1 dist: 0.02383426220520683
             	SED dist: 0.7001435114448801		 Val SED dist: 1.4490676548170007

Epoch 2745/3002: Training Loss: 0.9506986836225784		 Val Loss: 1.960772307022758
             	Training MAE: 0.3576487898826599		 Val MAE: 0.3692528009414673
             	Algebraic dist: 0.12883524877118888		 Val Algebraic dist: 0.25294749633125635
             	RE1 dist: 0.01677330481610175		 Val RE1 dist: 0.05505153925522514
             	SED dist: 0.8824796782208545		 Val SED dist: 2.8400082795516304

Epoch 2746/3002: Training Loss: 0.9176234284010321		 Val Loss: 1.2235838019329568
             	Training MAE: 0.35800015926361084		 Val MAE: 0.37039920687675476
             	Algebraic dist: 0.12781010870564027		 Val Algebraic dist: 0.1734513510828433
             	RE1 dist: 0.01594135418149378		 Val RE1 dist: 0.029082881367724876
             	SED dist: 0.8138064000879267		 Val SED dist: 1.3590179940928584

Epoch 2747/3002: Training Loss: 1.0596288702144834		 Val Loss: 4.253724471382473
             	Training MAE: 0.35764968395233154		 Val MAE: 0.36700549721717834
             	Algebraic dist: 0.14323886998025254		 Val Algebraic dist: 0.3387863739677098
             	RE1 dist: 0.020742625767894336		 Val RE1 dist: 0.11997448879739513
             	SED dist: 1.1006958458256457		 Val SED dist: 7.440769361413044

Epoch 2748/3002: Training Loss: 0.8466414560691017		 Val Loss: 1.282001661217731
             	Training MAE: 0.3591060936450958		 Val MAE: 0.37108704447746277
             	Algebraic dist: 0.11063849530096863		 Val Algebraic dist: 0.16878067928811777
             	RE1 dist: 0.01321623158190963		 Val RE1 dist: 0.028736003067182457
             	SED dist: 0.6661958025830258		 Val SED dist: 1.4678416044815727

Epoch 2749/3002: Training Loss: 0.7264345739160517		 Val Loss: 1.1930997268013332
             	Training MAE: 0.357871413230896		 Val MAE: 0.36561286449432373
             	Algebraic dist: 0.09913255895635739		 Val Algebraic dist: 0.15893425112185272
             	RE1 dist: 0.008996320386654337		 Val RE1 dist: 0.022981742153997006
             	SED dist: 0.43258410802186636		 Val SED dist: 1.3325336290442424

Epoch 2750/3002: Training Loss: 0.7360465975265221		 Val Loss: 1.0936915356179941
             	Training MAE: 0.35704395174980164		 Val MAE: 0.36555227637290955
             	Algebraic dist: 0.0995208698005254		 Val Algebraic dist: 0.13948894583660623
             	RE1 dist: 0.009091573447758862		 Val RE1 dist: 0.019479472999987396
             	SED dist: 0.45737029353630937		 Val SED dist: 1.1329179017440132

Epoch 2751/3002: Training Loss: 0.7665452006998097		 Val Loss: 1.3261139081872029
             	Training MAE: 0.35701805353164673		 Val MAE: 0.3677033483982086
             	Algebraic dist: 0.10432013902277085		 Val Algebraic dist: 0.16463761744291885
             	RE1 dist: 0.01022467841961287		 Val RE1 dist: 0.02879719371381013
             	SED dist: 0.5182336898747405		 Val SED dist: 1.5826863827912703

Epoch 2752/3002: Training Loss: 0.7923692090924815		 Val Loss: 1.1176362244979194
             	Training MAE: 0.3571917414665222		 Val MAE: 0.37056609988212585
             	Algebraic dist: 0.1091371444758454		 Val Algebraic dist: 0.14334375961967136
             	RE1 dist: 0.010888731347678772		 Val RE1 dist: 0.024181044620016346
             	SED dist: 0.5700817037772429		 Val SED dist: 1.1466092648713484

Epoch 2753/3002: Training Loss: 1.2580158754468405		 Val Loss: 1.5578067613684612
             	Training MAE: 0.3586398959159851		 Val MAE: 0.3700012266635895
             	Algebraic dist: 0.16926007429172193		 Val Algebraic dist: 0.15677581662717072
             	RE1 dist: 0.028348906893571803		 Val RE1 dist: 0.03308711103771044
             	SED dist: 1.4902132041339944		 Val SED dist: 2.0307103032651157

Epoch 2754/3002: Training Loss: 0.7991729398495157		 Val Loss: 1.2905049531356148
             	Training MAE: 0.3590742349624634		 Val MAE: 0.3634936213493347
             	Algebraic dist: 0.11115457035078774		 Val Algebraic dist: 0.14259579907292905
             	RE1 dist: 0.011359191908607624		 Val RE1 dist: 0.021347382794255795
             	SED dist: 0.5715563446833198		 Val SED dist: 1.5389556884765625

Epoch 2755/3002: Training Loss: 0.7807879571105282		 Val Loss: 1.5580379651940388
             	Training MAE: 0.357943594455719		 Val MAE: 0.3699934780597687
             	Algebraic dist: 0.1097938073077325		 Val Algebraic dist: 0.19162279626597528
             	RE1 dist: 0.010894743718784234		 Val RE1 dist: 0.03930614564729774
             	SED dist: 0.5418539575105223		 Val SED dist: 2.026975051216457

Epoch 2756/3002: Training Loss: 1.0455085782547278		 Val Loss: 1.24365408524223
             	Training MAE: 0.35788679122924805		 Val MAE: 0.3694514036178589
             	Algebraic dist: 0.14581898481643507		 Val Algebraic dist: 0.14445848050324814
             	RE1 dist: 0.020068958676609166		 Val RE1 dist: 0.02506398636361827
             	SED dist: 1.0721140506082796		 Val SED dist: 1.4024610104768171

Epoch 2757/3002: Training Loss: 0.7318485724530097		 Val Loss: 1.3443658248237942
             	Training MAE: 0.3581103980541229		 Val MAE: 0.37085989117622375
             	Algebraic dist: 0.09673693611173172		 Val Algebraic dist: 0.16956563617872156
             	RE1 dist: 0.008617675612333515		 Val RE1 dist: 0.02995771947114364
             	SED dist: 0.4453650611792983		 Val SED dist: 1.5956313091775645

Epoch 2758/3002: Training Loss: 0.8514906541887685		 Val Loss: 1.2524676115616509
             	Training MAE: 0.3576441705226898		 Val MAE: 0.3682558238506317
             	Algebraic dist: 0.11908444619266749		 Val Algebraic dist: 0.17240825943324878
             	RE1 dist: 0.012975398904722995		 Val RE1 dist: 0.02855328373287035
             	SED dist: 0.6848359618239737		 Val SED dist: 1.4335016996964165

Epoch 2759/3002: Training Loss: 0.6936687736933521		 Val Loss: 1.2466459688933
             	Training MAE: 0.35729900002479553		 Val MAE: 0.3654877841472626
             	Algebraic dist: 0.08928317249481088		 Val Algebraic dist: 0.13213208447331967
             	RE1 dist: 0.0073350711942158945		 Val RE1 dist: 0.022722441217173702
             	SED dist: 0.37237852877796357		 Val SED dist: 1.4397921354874321

Epoch 2760/3002: Training Loss: 0.7934545538082334		 Val Loss: 1.3563518524169922
             	Training MAE: 0.3567790985107422		 Val MAE: 0.3682052493095398
             	Algebraic dist: 0.10865966684264011		 Val Algebraic dist: 0.17512624160103177
             	RE1 dist: 0.010958768344893228		 Val RE1 dist: 0.030274189036825428
             	SED dist: 0.573622643727658		 Val SED dist: 1.6426431407099185

Epoch 2761/3002: Training Loss: 0.810522832553765		 Val Loss: 1.1882950326670771
             	Training MAE: 0.3564937710762024		 Val MAE: 0.3633366823196411
             	Algebraic dist: 0.1101211181865847		 Val Algebraic dist: 0.13125030890755032
             	RE1 dist: 0.011171069092416235		 Val RE1 dist: 0.01900015836176665
             	SED dist: 0.6109361261459294		 Val SED dist: 1.3356892958931301

Epoch 2762/3002: Training Loss: 1.0361831496122578		 Val Loss: 1.1825620402460513
             	Training MAE: 0.35629865527153015		 Val MAE: 0.3702237606048584
             	Algebraic dist: 0.14546955291635436		 Val Algebraic dist: 0.16021993885869565
             	RE1 dist: 0.019004531452136725		 Val RE1 dist: 0.02479423647341521
             	SED dist: 1.0624537168833603		 Val SED dist: 1.2749838621720024

Epoch 2763/3002: Training Loss: 0.8156722515711485		 Val Loss: 2.106906559156335
             	Training MAE: 0.3569638431072235		 Val MAE: 0.3688630163669586
             	Algebraic dist: 0.11283329052238887		 Val Algebraic dist: 0.25661899732506793
             	RE1 dist: 0.012073801012496667		 Val RE1 dist: 0.0588898399601812
             	SED dist: 0.6178171643471806		 Val SED dist: 3.135530886442765

Epoch 2764/3002: Training Loss: 0.8708242155968923		 Val Loss: 1.252362126889436
             	Training MAE: 0.35619738698005676		 Val MAE: 0.3641408383846283
             	Algebraic dist: 0.11855337276669886		 Val Algebraic dist: 0.13356882592906122
             	RE1 dist: 0.013865022201819614		 Val RE1 dist: 0.022660112899282703
             	SED dist: 0.7318387752969326		 Val SED dist: 1.457777106243631

Epoch 2765/3002: Training Loss: 0.6645852402127537		 Val Loss: 1.3036941030751104
             	Training MAE: 0.3564983308315277		 Val MAE: 0.36770886182785034
             	Algebraic dist: 0.08168715304554168		 Val Algebraic dist: 0.1642761645109757
             	RE1 dist: 0.006417491779116247		 Val RE1 dist: 0.028601405413254448
             	SED dist: 0.31787275476209353		 Val SED dist: 1.5366637188455332

Epoch 2766/3002: Training Loss: 0.8570403489679428		 Val Loss: 1.0605680216913638
             	Training MAE: 0.3562663197517395		 Val MAE: 0.36320760846138
             	Algebraic dist: 0.11959251882405299		 Val Algebraic dist: 0.1409182652183201
             	RE1 dist: 0.013218306967253174		 Val RE1 dist: 0.01960935670396556
             	SED dist: 0.7035370436101822		 Val SED dist: 1.0797573587168818

Epoch 2767/3002: Training Loss: 0.7188202129518854		 Val Loss: 1.3046635337497876
             	Training MAE: 0.35630354285240173		 Val MAE: 0.36499565839767456
             	Algebraic dist: 0.0945090332594305		 Val Algebraic dist: 0.13667913105176843
             	RE1 dist: 0.008540291627834644		 Val RE1 dist: 0.024226328601007877
             	SED dist: 0.4277624151363584		 Val SED dist: 1.557639743970788

Epoch 2768/3002: Training Loss: 0.8068101045390337		 Val Loss: 1.4383629508640454
             	Training MAE: 0.35643529891967773		 Val MAE: 0.36831045150756836
             	Algebraic dist: 0.10902476574661987		 Val Algebraic dist: 0.1618272014286207
             	RE1 dist: 0.011331223033890952		 Val RE1 dist: 0.03247539634289949
             	SED dist: 0.603419061076597		 Val SED dist: 1.8044506570567256

Epoch 2769/3002: Training Loss: 0.9917652087897832		 Val Loss: 1.3234080439028533
             	Training MAE: 0.3562415838241577		 Val MAE: 0.37136879563331604
             	Algebraic dist: 0.13403430108214656		 Val Algebraic dist: 0.19371714799300485
             	RE1 dist: 0.018399231548238946		 Val RE1 dist: 0.03301429489384527
             	SED dist: 0.9721928557786554		 Val SED dist: 1.5503477013629416

Epoch 2770/3002: Training Loss: 0.95323412004872		 Val Loss: 1.209613965905231
             	Training MAE: 0.357765793800354		 Val MAE: 0.3699388802051544
             	Algebraic dist: 0.12990199859731752		 Val Algebraic dist: 0.1458721990170686
             	RE1 dist: 0.016406082139243938		 Val RE1 dist: 0.024075401865917702
             	SED dist: 0.888305101007553		 Val SED dist: 1.3375542682150137

Epoch 2771/3002: Training Loss: 1.1307565611666859		 Val Loss: 1.1111796835194463
             	Training MAE: 0.35975027084350586		 Val MAE: 0.3675049841403961
             	Algebraic dist: 0.1401696574643969		 Val Algebraic dist: 0.13703099541042163
             	RE1 dist: 0.024451116794149814		 Val RE1 dist: 0.020549779352934464
