/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             Algebraic sqr dist: 3.830531487098107	  Val Algebraic sqr dist: 13.032931009928385
             RE1 dist: 1.9152657435490534		 Val RE1 dist: 6.516465504964192
             SED dist: 1.1932815405038686		 Val SED dist: 3.6324039035373263


Epoch 679/1100: Training Loss: 0.06231306607906635		 Val Loss: 0.18032615714603
             Training MAE: 0.028641102835536003		 Val MAE: 0.02899071015417576
             Algebraic dist: 1.292771266056941		 Val Algebraic dist: 2.3193717532687717
             Algebraic sqr dist: 3.926913334773137	  Val Algebraic sqr dist: 11.072335984971788
             RE1 dist: 1.9634566673865685		 Val RE1 dist: 5.536167992485894
             SED dist: 1.2189881985004132		 Val SED dist: 3.5793045891655817


Epoch 680/1100: Training Loss: 0.05888392833562998		 Val Loss: 0.18674842516581217
             Training MAE: 0.02794298157095909		 Val MAE: 0.024598795920610428
             Algebraic dist: 1.2355246910682092		 Val Algebraic dist: 2.4093312157524958
             Algebraic sqr dist: 3.6419683603140025	  Val Algebraic sqr dist: 11.386524624294704
             RE1 dist: 1.8209841801570013		 Val RE1 dist: 5.693262312147352
             SED dist: 1.1513043917142427		 Val SED dist: 3.71163092719184


Epoch 681/1100: Training Loss: 0.06359626238162701		 Val Loss: 0.1747748057047526
             Training MAE: 0.029068507254123688		 Val MAE: 0.02544848620891571
             Algebraic dist: 1.3036183577317457		 Val Algebraic dist: 2.2319456736246743
             Algebraic sqr dist: 3.943424811730018	  Val Algebraic sqr dist: 10.88023206922743
             RE1 dist: 1.971712405865009		 Val RE1 dist: 5.440116458468967
             SED dist: 1.2438008235051081		 Val SED dist: 3.471849653455946


Epoch 682/1100: Training Loss: 0.06858746363566472		 Val Loss: 0.18456378248002794
             Training MAE: 0.02800651453435421		 Val MAE: 0.02585887908935547
             Algebraic dist: 1.3699937967153697		 Val Algebraic dist: 2.2875951131184897
             Algebraic sqr dist: 4.223607576810396	  Val Algebraic sqr dist: 10.97521718343099
             RE1 dist: 2.111803935124324		 Val RE1 dist: 5.487608591715495
             SED dist: 1.3451458857609675		 Val SED dist: 3.666836632622613


Epoch 683/1100: Training Loss: 0.0608397676394536		 Val Loss: 0.20007448726230198
             Training MAE: 0.028442230075597763		 Val MAE: 0.026233304291963577
             Algebraic dist: 1.2630006350003755		 Val Algebraic dist: 2.337602827284071
             Algebraic sqr dist: 3.7552859966571512	  Val Algebraic sqr dist: 14.302617390950521
             RE1 dist: 1.8776429983285756		 Val RE1 dist: 7.151308695475261
             SED dist: 1.1897397408118615		 Val SED dist: 3.9766307406955295


Epoch 684/1100: Training Loss: 0.06708003924443172		 Val Loss: 0.17444082101186117
             Training MAE: 0.028483998030424118		 Val MAE: 0.02635095827281475
             Algebraic dist: 1.3405067737285907		 Val Algebraic dist: 2.1890407138400607
             Algebraic sqr dist: 4.15110338651217	  Val Algebraic sqr dist: 11.459871927897135
             RE1 dist: 2.075551693256085		 Val RE1 dist: 5.729935963948567
             SED dist: 1.3143049386831431		 Val SED dist: 3.464320500691732


Epoch 685/1100: Training Loss: 0.06702735790839562		 Val Loss: 0.18137453662024605
             Training MAE: 0.030163653194904327		 Val MAE: 0.029920734465122223
             Algebraic dist: 1.334733669574444		 Val Algebraic dist: 2.2853321499294705
             Algebraic sqr dist: 4.041667057917668	  Val Algebraic sqr dist: 10.985190497504341
             RE1 dist: 2.020833528958834		 Val RE1 dist: 5.4925952487521705
             SED dist: 1.3103605417104869		 Val SED dist: 3.598407745361328


Epoch 686/1100: Training Loss: 0.061029713887434736		 Val Loss: 0.17837676737043592
             Training MAE: 0.028297528624534607		 Val MAE: 0.03345785290002823
             Algebraic dist: 1.2668213477501502		 Val Algebraic dist: 2.160685009426541
             Algebraic sqr dist: 3.6974742595966044	  Val Algebraic sqr dist: 11.42512427435981
             RE1 dist: 1.8487371297983022		 Val RE1 dist: 5.712562137179905
             SED dist: 1.1935771061823919		 Val SED dist: 3.5315494537353516


Epoch 687/1100: Training Loss: 0.06214425655511709		 Val Loss: 0.19238030910491943
             Training MAE: 0.027625562623143196		 Val MAE: 0.028016671538352966
             Algebraic dist: 1.2689210451566255		 Val Algebraic dist: 2.2903690338134766
             Algebraic sqr dist: 3.734843914325421	  Val Algebraic sqr dist: 13.082450018988716
             RE1 dist: 1.867422103881836		 Val RE1 dist: 6.541225009494358
             SED dist: 1.2166808935312123		 Val SED dist: 3.8203324211968317


Epoch 688/1100: Training Loss: 0.0625958855335529		 Val Loss: 0.17408598793877494
             Training MAE: 0.028428632766008377		 Val MAE: 0.025329310446977615
             Algebraic dist: 1.272051297701322		 Val Algebraic dist: 2.135655721028646
             Algebraic sqr dist: 3.756183330829327	  Val Algebraic sqr dist: 11.334116617838541
             RE1 dist: 1.8780916654146635		 Val RE1 dist: 5.6670583089192705
             SED dist: 1.2246665954589844		 Val SED dist: 3.4578554365370007


Epoch 689/1100: Training Loss: 0.05823945999145508		 Val Loss: 0.17583852344089085
             Training MAE: 0.027715805917978287		 Val MAE: 0.025026513263583183
             Algebraic dist: 1.20446227147029		 Val Algebraic dist: 2.1402577294243708
             Algebraic sqr dist: 3.418696476862981	  Val Algebraic sqr dist: 11.549322340223524
             RE1 dist: 1.7093482384314904		 Val RE1 dist: 5.774661170111762
             SED dist: 1.1384492287269006		 Val SED dist: 3.4929370880126953


Epoch 690/1100: Training Loss: 0.058807652730208174		 Val Loss: 0.23366639349195692
             Training MAE: 0.0269797183573246		 Val MAE: 0.02632661536335945
             Algebraic dist: 1.204123203571026		 Val Algebraic dist: 2.714081234402127
             Algebraic sqr dist: 3.43789555476262	  Val Algebraic sqr dist: 13.258191426595053
             RE1 dist: 1.71894777738131		 Val RE1 dist: 6.629095713297526
             SED dist: 1.1505347031813402		 Val SED dist: 4.649152119954427


Epoch 691/1100: Training Loss: 0.06365218070837167		 Val Loss: 0.1736409001880222
             Training MAE: 0.028166241943836212		 Val MAE: 0.025094356387853622
             Algebraic dist: 1.2690193469707782		 Val Algebraic dist: 2.1696815490722656
             Algebraic sqr dist: 3.7479095458984375	  Val Algebraic sqr dist: 10.246191236707899
             RE1 dist: 1.8739549196683443		 Val RE1 dist: 5.1230956183539496
             SED dist: 1.2460017571082482		 Val SED dist: 3.449164708455404


Epoch 692/1100: Training Loss: 0.06353171055133526		 Val Loss: 0.18102831310696071
             Training MAE: 0.027625344693660736		 Val MAE: 0.024881936609745026
             Algebraic dist: 1.2597088446983924		 Val Algebraic dist: 2.277084986368815
             Algebraic sqr dist: 3.709148700420673	  Val Algebraic sqr dist: 10.123622470431858
             RE1 dist: 1.8545743502103365		 Val RE1 dist: 5.061811235215929
             SED dist: 1.244287637563852		 Val SED dist: 3.5966292487250433


Epoch 693/1100: Training Loss: 0.0702849947489225		 Val Loss: 0.16689190599653456
             Training MAE: 0.02980641834437847		 Val MAE: 0.024670422077178955
             Algebraic dist: 1.3646127260648286		 Val Algebraic dist: 2.1400458017985025
             Algebraic sqr dist: 4.126361846923828	  Val Algebraic sqr dist: 9.627494812011719
             RE1 dist: 2.063180923461914		 Val RE1 dist: 4.813747406005859
             SED dist: 1.3762039771446815		 Val SED dist: 3.314321517944336


Epoch 694/1100: Training Loss: 0.06386010004923894		 Val Loss: 0.2282621595594618
             Training MAE: 0.027925018221139908		 Val MAE: 0.028538262471556664
             Algebraic dist: 1.2713231306809645		 Val Algebraic dist: 2.47537718878852
             Algebraic sqr dist: 3.7031299884502706	  Val Algebraic sqr dist: 15.447445339626736
             RE1 dist: 1.8515649942251353		 Val RE1 dist: 7.723723517523871
             SED dist: 1.250360635610727		 Val SED dist: 4.539012908935547


Epoch 695/1100: Training Loss: 0.05871241826277513		 Val Loss: 0.17255781756507027
             Training MAE: 0.02818567492067814		 Val MAE: 0.02743753045797348
             Algebraic dist: 1.1950736412635217		 Val Algebraic dist: 2.083915286593967
             Algebraic sqr dist: 3.360787318303035	  Val Algebraic sqr dist: 10.68000962999132
             RE1 dist: 1.6803938058706431		 Val RE1 dist: 5.34000481499566
             SED dist: 1.1472671215350811		 Val SED dist: 3.4245298173692493


Epoch 696/1100: Training Loss: 0.06023572041438176		 Val Loss: 0.19745026694403756
             Training MAE: 0.027554798871278763		 Val MAE: 0.025861479341983795
             Algebraic dist: 1.2072858076829176		 Val Algebraic dist: 2.244585249159071
             Algebraic sqr dist: 3.4546458904559794	  Val Algebraic sqr dist: 12.795816209581163
             RE1 dist: 1.7273230919471154		 Val RE1 dist: 6.397908104790582
             SED dist: 1.1782752550565279		 Val SED dist: 3.923558129204644


Epoch 697/1100: Training Loss: 0.05940950375336867		 Val Loss: 0.2997554408179389
             Training MAE: 0.028904816135764122		 Val MAE: 0.025388017296791077
             Algebraic dist: 1.1949794475848858		 Val Algebraic dist: 3.278733147515191
             Algebraic sqr dist: 3.3558918879582333	  Val Algebraic sqr dist: 18.08224148220486
             RE1 dist: 1.6779459439791167		 Val RE1 dist: 9.041121588812935
             SED dist: 1.159787471477802		 Val SED dist: 5.971742418077257


Epoch 698/1100: Training Loss: 0.06944339550458468		 Val Loss: 0.17238994439442953
             Training MAE: 0.030640792101621628		 Val MAE: 0.026689670979976654
             Algebraic dist: 1.3041111872746394		 Val Algebraic dist: 2.1680403815375433
             Algebraic sqr dist: 3.85820564856896	  Val Algebraic sqr dist: 9.49114990234375
             RE1 dist: 1.9291031177227314		 Val RE1 dist: 4.745574951171875
             SED dist: 1.3567786583533654		 Val SED dist: 3.422588348388672


Epoch 699/1100: Training Loss: 0.05992581294133113		 Val Loss: 0.16715145111083984
             Training MAE: 0.027690138667821884		 Val MAE: 0.02505386993288994
             Algebraic dist: 1.2052877866304839		 Val Algebraic dist: 2.0547752380371094
             Algebraic sqr dist: 3.380177717942458	  Val Algebraic sqr dist: 10.091673956976997
             RE1 dist: 1.690088858971229		 Val RE1 dist: 5.045836554633246
             SED dist: 1.1719369154710035		 Val SED dist: 3.318631066216363


Epoch 700/1100: Training Loss: 0.06201865581365732		 Val Loss: 0.175018933084276
             Training MAE: 0.028912583366036415		 Val MAE: 0.024476688355207443
             Algebraic dist: 1.2217092514038086		 Val Algebraic dist: 2.122136010064019
             Algebraic sqr dist: 3.4579878586989183	  Val Algebraic sqr dist: 9.947763231065538
             RE1 dist: 1.7289939293494592		 Val RE1 dist: 4.973881615532769
             SED dist: 1.2116831265963042		 Val SED dist: 3.4766451517740884


Epoch 701/1100: Training Loss: 0.059851999466235824		 Val Loss: 0.16554421848720974
             Training MAE: 0.02738666720688343		 Val MAE: 0.02517016790807247
             Algebraic dist: 1.1951762712918794		 Val Algebraic dist: 2.0550880432128906
             Algebraic sqr dist: 3.3225992642916164	  Val Algebraic sqr dist: 9.137354532877604
             RE1 dist: 1.6612996321458082		 Val RE1 dist: 4.568677266438802
             SED dist: 1.170660532437838		 Val SED dist: 3.2862586975097656


Epoch 702/1100: Training Loss: 0.057764649391174316		 Val Loss: 0.17181293169657388
             Training MAE: 0.02703496441245079		 Val MAE: 0.026251867413520813
             Algebraic dist: 1.1545209884643555		 Val Algebraic dist: 2.0656831529405384
             Algebraic sqr dist: 3.157544356126052	  Val Algebraic sqr dist: 9.245665656195747
             RE1 dist: 1.578772178063026		 Val RE1 dist: 4.622832828097874
             SED dist: 1.1292814841637244		 Val SED dist: 3.4113741980658636


Epoch 703/1100: Training Loss: 0.056648703721853405		 Val Loss: 0.16699482334984672
             Training MAE: 0.027507234364748		 Val MAE: 0.024773558601737022
             Algebraic dist: 1.1510082391592174		 Val Algebraic dist: 2.0688654581705728
             Algebraic sqr dist: 3.10969484769381	  Val Algebraic sqr dist: 9.038569132486979
             RE1 dist: 1.554847423846905		 Val RE1 dist: 4.519285413953993
             SED dist: 1.1064626987163837		 Val SED dist: 3.315954844156901


Epoch 704/1100: Training Loss: 0.05253858291185819		 Val Loss: 0.1892802185482449
             Training MAE: 0.02670038305222988		 Val MAE: 0.028059376403689384
             Algebraic dist: 1.0793101237370417		 Val Algebraic dist: 2.1398451063368054
             Algebraic sqr dist: 2.818974421574519	  Val Algebraic sqr dist: 11.527176751030815
             RE1 dist: 1.4094872107872596		 Val RE1 dist: 5.763588375515408
             SED dist: 1.0249568499051607		 Val SED dist: 3.7583401997884116


Epoch 705/1100: Training Loss: 0.05802380580168504		 Val Loss: 0.16941123538547093
             Training MAE: 0.027340548112988472		 Val MAE: 0.025600874796509743
             Algebraic dist: 1.1549838139460638		 Val Algebraic dist: 1.998644298977322
             Algebraic sqr dist: 3.1078541095440206	  Val Algebraic sqr dist: 8.843482123480904
             RE1 dist: 1.5539270547720103		 Val RE1 dist: 4.421741061740452
             SED dist: 1.134095045236441		 Val SED dist: 3.363073560926649


Epoch 706/1100: Training Loss: 0.054060390362372764		 Val Loss: 0.2022871176401774
             Training MAE: 0.026963703334331512		 Val MAE: 0.025098733603954315
             Algebraic dist: 1.099893569946289		 Val Algebraic dist: 2.204870859781901
             Algebraic sqr dist: 2.843038118802584	  Val Algebraic sqr dist: 12.654558817545572
             RE1 dist: 1.421519059401292		 Val RE1 dist: 6.327279408772786
             SED dist: 1.055022459763747		 Val SED dist: 4.020429399278429


Epoch 707/1100: Training Loss: 0.0600431332221398		 Val Loss: 0.175109240743849
             Training MAE: 0.02846786193549633		 Val MAE: 0.028264779597520828
             Algebraic dist: 1.1727668322049654		 Val Algebraic dist: 2.0154296027289496
             Algebraic sqr dist: 3.190312018761268	  Val Algebraic sqr dist: 10.035842895507812
             RE1 dist: 1.595156009380634		 Val RE1 dist: 5.017921447753906
             SED dist: 1.1726380861722505		 Val SED dist: 3.4750209384494357


Epoch 708/1100: Training Loss: 0.054629468000852145		 Val Loss: 0.16950243049197727
             Training MAE: 0.027589380741119385		 Val MAE: 0.02454310655593872
             Algebraic dist: 1.0906898791973407		 Val Algebraic dist: 2.0482029385036893
             Algebraic sqr dist: 2.831486335167518	  Val Algebraic sqr dist: 8.725424872504341
             RE1 dist: 1.415743167583759		 Val RE1 dist: 4.3627124362521705
             SED dist: 1.06575320317195		 Val SED dist: 3.365874820285373


Epoch 709/1100: Training Loss: 0.05680603247422438		 Val Loss: 0.18680907620324028
             Training MAE: 0.027253178879618645		 Val MAE: 0.024270083755254745
             Algebraic dist: 1.119522241445688		 Val Algebraic dist: 2.2088635762532554
             Algebraic sqr dist: 2.9133828970102162	  Val Algebraic sqr dist: 9.524712456597221
             RE1 dist: 1.4566914485051081		 Val RE1 dist: 4.762356228298611
             SED dist: 1.109597499553974		 Val SED dist: 3.7116292317708335


Epoch 710/1100: Training Loss: 0.05543252137991098		 Val Loss: 0.24226819144354927
             Training MAE: 0.027350541204214096		 Val MAE: 0.025017203763127327
             Algebraic dist: 1.097268397991474		 Val Algebraic dist: 2.460044648912218
             Algebraic sqr dist: 2.831009791447566	  Val Algebraic sqr dist: 15.621882120768229
             RE1 dist: 1.415504895723783		 Val RE1 dist: 7.810941908094618
             SED dist: 1.0818413954514723		 Val SED dist: 4.820905049641927


Epoch 711/1100: Training Loss: 0.05757292875876793		 Val Loss: 0.167741682794359
             Training MAE: 0.028338806703686714		 Val MAE: 0.028172574937343597
             Algebraic dist: 1.1276619250957782		 Val Algebraic dist: 1.9333106146918402
             Algebraic sqr dist: 2.925660646878756	  Val Algebraic sqr dist: 9.197725084092882
             RE1 dist: 1.462830323439378		 Val RE1 dist: 4.598862542046441
             SED dist: 1.1236140911395733		 Val SED dist: 3.327994452582465


Epoch 712/1100: Training Loss: 0.05582862633925218		 Val Loss: 0.16182251771291098
             Training MAE: 0.027880292385816574		 Val MAE: 0.026964079588651657
             Algebraic dist: 1.0920873055091271		 Val Algebraic dist: 1.9062527550591364
             Algebraic sqr dist: 2.8219143794133115	  Val Algebraic sqr dist: 8.86350589328342
             RE1 dist: 1.4109571897066557		 Val RE1 dist: 4.43175294664171
             SED dist: 1.08911683009221		 Val SED dist: 3.2099772559271917


Epoch 713/1100: Training Loss: 0.05086559515732985		 Val Loss: 0.18282016118367514
             Training MAE: 0.02804875560104847		 Val MAE: 0.027185451239347458
             Algebraic dist: 1.0216205303485577		 Val Algebraic dist: 2.0199186537000866
             Algebraic sqr dist: 2.525062267596905	  Val Algebraic sqr dist: 10.454828050401476
             RE1 dist: 1.2625311337984526		 Val RE1 dist: 5.227414449055989
             SED dist: 0.9896197685828576		 Val SED dist: 3.6299493577745228


Epoch 714/1100: Training Loss: 0.059488846705510065		 Val Loss: 0.16015764077504477
             Training MAE: 0.027588175609707832		 Val MAE: 0.02675672061741352
             Algebraic dist: 1.1353827990018404		 Val Algebraic dist: 1.9362373352050781
             Algebraic sqr dist: 2.9969752385066104	  Val Algebraic sqr dist: 8.360735575358072
             RE1 dist: 1.4984876192533052		 Val RE1 dist: 4.180367787679036
             SED dist: 1.1627085759089544		 Val SED dist: 3.176914850870768


Epoch 715/1100: Training Loss: 0.0528676464007451		 Val Loss: 0.16771895355648464
             Training MAE: 0.027393784373998642		 Val MAE: 0.02842203713953495
             Algebraic dist: 1.041085536663349		 Val Algebraic dist: 1.921293682522244
             Algebraic sqr dist: 2.5770093477689304	  Val Algebraic sqr dist: 8.844980027940538
             RE1 dist: 1.2885046738844652		 Val RE1 dist: 4.422490013970269
             SED dist: 1.0303913996769831		 Val SED dist: 3.325736787584093


Epoch 716/1100: Training Loss: 0.05195172474934505		 Val Loss: 0.17287745740678576
             Training MAE: 0.027805127203464508		 Val MAE: 0.029587872326374054
             Algebraic dist: 1.0249406374417818		 Val Algebraic dist: 2.0329142676459417
             Algebraic sqr dist: 2.4804041935847354	  Val Algebraic sqr dist: 8.226108974880642
             RE1 dist: 1.2402022435114934		 Val RE1 dist: 4.113054487440321
             SED dist: 1.011501825772799		 Val SED dist: 3.4280357360839844


Epoch 717/1100: Training Loss: 0.049127899683438815		 Val Loss: 0.1614732344945272
             Training MAE: 0.02748679742217064		 Val MAE: 0.026619533076882362
             Algebraic dist: 0.9764641981858474		 Val Algebraic dist: 1.8580445183648004
             Algebraic sqr dist: 2.2995294424203725	  Val Algebraic sqr dist: 8.02388424343533
             RE1 dist: 1.1497647212101862		 Val RE1 dist: 4.011942545572917
             SED dist: 0.9551063684316782		 Val SED dist: 3.20298088921441


Epoch 718/1100: Training Loss: 0.05789835636432354		 Val Loss: 0.1585629251268175
             Training MAE: 0.02819947898387909		 Val MAE: 0.026495816186070442
             Algebraic dist: 1.0997810363769531		 Val Algebraic dist: 1.824045181274414
             Algebraic sqr dist: 2.745958768404447	  Val Algebraic sqr dist: 8.307795206705729
             RE1 dist: 1.3729793842022235		 Val RE1 dist: 4.153897603352864
             SED dist: 1.1298112869262695		 Val SED dist: 3.1449495951334634


Epoch 719/1100: Training Loss: 0.052339911460876465		 Val Loss: 0.15932726860046387
             Training MAE: 0.028589222580194473		 Val MAE: 0.025169895961880684
             Algebraic dist: 1.0223534657404973		 Val Algebraic dist: 1.8247852325439453
             Algebraic sqr dist: 2.4569568634033203	  Val Algebraic sqr dist: 7.732315911187066
             RE1 dist: 1.2284784317016602		 Val RE1 dist: 3.866157955593533
             SED dist: 1.0181400592510517		 Val SED dist: 3.16128052605523


Epoch 720/1100: Training Loss: 0.05379638305077186		 Val Loss: 0.16761358578999838
             Training MAE: 0.028112510219216347		 Val MAE: 0.026484176516532898
             Algebraic dist: 1.0329691813542292		 Val Algebraic dist: 1.8747923109266493
             Algebraic sqr dist: 2.494220733642578	  Val Algebraic sqr dist: 9.00491672092014
             RE1 dist: 1.247110366821289		 Val RE1 dist: 4.50245836046007
             SED dist: 1.0478506088256836		 Val SED dist: 3.3255242241753473


Epoch 721/1100: Training Loss: 0.0658990190579341		 Val Loss: 0.15442160765329996
             Training MAE: 0.028665419667959213		 Val MAE: 0.02459367923438549
             Algebraic dist: 1.1879461728609526		 Val Algebraic dist: 1.8727758195665147
             Algebraic sqr dist: 3.1067340557391825	  Val Algebraic sqr dist: 7.292428758409288
             RE1 dist: 1.5533670278695912		 Val RE1 dist: 3.646214379204644
             SED dist: 1.2889884068415716		 Val SED dist: 3.063762664794922


Epoch 722/1100: Training Loss: 0.05730099861438458		 Val Loss: 0.1601926220787896
             Training MAE: 0.027784239500761032		 Val MAE: 0.025092333555221558
             Algebraic dist: 1.080457980816181		 Val Algebraic dist: 1.8231332567003038
             Algebraic sqr dist: 2.684430342454177	  Val Algebraic sqr dist: 7.756988525390625
             RE1 dist: 1.3422151712270884		 Val RE1 dist: 3.8784942626953125
             SED dist: 1.1183143762441783		 Val SED dist: 3.1779912312825522


Epoch 723/1100: Training Loss: 0.05636917169277485		 Val Loss: 0.19672788514031303
             Training MAE: 0.027624262496829033		 Val MAE: 0.03157574683427811
             Algebraic dist: 1.0730811632596529		 Val Algebraic dist: 2.0955172644721136
             Algebraic sqr dist: 2.6074386009803185	  Val Algebraic sqr dist: 10.662113613552517
             RE1 dist: 1.3037193004901593		 Val RE1 dist: 5.3310568067762585
             SED dist: 1.0997454569889948		 Val SED dist: 3.9011942545572915


Epoch 724/1100: Training Loss: 0.05555597635415884		 Val Loss: 0.15492047203911674
             Training MAE: 0.027434656396508217		 Val MAE: 0.025589434430003166
             Algebraic dist: 1.052931785583496		 Val Algebraic dist: 1.7724259694417317
             Algebraic sqr dist: 2.5646526630108175	  Val Algebraic sqr dist: 7.489686754014757
             RE1 dist: 1.2823263315054088		 Val RE1 dist: 3.7448433770073786
             SED dist: 1.0835069509652944		 Val SED dist: 3.0726309882269964


Epoch 725/1100: Training Loss: 0.0544284123640794		 Val Loss: 0.15846763716803658
             Training MAE: 0.02760710008442402		 Val MAE: 0.024836894124746323
             Algebraic dist: 1.0351863274207482		 Val Algebraic dist: 1.799607170952691
             Algebraic sqr dist: 2.4806817861703725	  Val Algebraic sqr dist: 7.636661953396267
             RE1 dist: 1.2403408930851862		 Val RE1 dist: 3.8183309766981335
             SED dist: 1.0608978271484375		 Val SED dist: 3.144287109375


Epoch 726/1100: Training Loss: 0.04975309738746056		 Val Loss: 0.15925427277882895
             Training MAE: 0.027144385501742363		 Val MAE: 0.025927314534783363
             Algebraic dist: 0.9601337726299579		 Val Algebraic dist: 1.8311763339572482
             Algebraic sqr dist: 2.2157038175142727	  Val Algebraic sqr dist: 7.19880845811632
             RE1 dist: 1.1078519087571363		 Val RE1 dist: 3.5994046529134116
             SED dist: 0.9677881827721229		 Val SED dist: 3.1587397257486978


Epoch 727/1100: Training Loss: 0.05132403282018808		 Val Loss: 0.16833779546949598
             Training MAE: 0.027157969772815704		 Val MAE: 0.025266343727707863
             Algebraic dist: 0.9807141377375677		 Val Algebraic dist: 1.9330675337049696
             Algebraic sqr dist: 2.2789344787597656	  Val Algebraic sqr dist: 7.470944722493489
             RE1 dist: 1.1394673127394457		 Val RE1 dist: 3.7354723612467446
             SED dist: 0.9991714037381686		 Val SED dist: 3.3416737450493708


Epoch 728/1100: Training Loss: 0.05101241056735699		 Val Loss: 0.2058376736111111
             Training MAE: 0.027361825108528137		 Val MAE: 0.0258795153349638
             Algebraic dist: 0.9783835777869592		 Val Algebraic dist: 2.045669767591688
             Algebraic sqr dist: 2.251440194936899	  Val Algebraic sqr dist: 10.954052395290798
             RE1 dist: 1.1257200974684496		 Val RE1 dist: 5.477026197645399
             SED dist: 0.9926985227144681		 Val SED dist: 4.090758429633246


Epoch 729/1100: Training Loss: 0.05275394366337703		 Val Loss: 0.16478917333814833
             Training MAE: 0.028197290375828743		 Val MAE: 0.026778480038046837
             Algebraic dist: 0.9961296228262094		 Val Algebraic dist: 1.7781333923339844
             Algebraic sqr dist: 2.2942947974571815	  Val Algebraic sqr dist: 7.901380750868055
             RE1 dist: 1.1471473987285907		 Val RE1 dist: 3.9506907992892795
             SED dist: 1.026314955491286		 Val SED dist: 3.269288804796007


Epoch 730/1100: Training Loss: 0.05547031530967125		 Val Loss: 0.22206290562947592
             Training MAE: 0.027081483975052834		 Val MAE: 0.027227304875850677
             Algebraic dist: 1.0173865831815279		 Val Algebraic dist: 2.305408901638455
             Algebraic sqr dist: 2.3971944955679088	  Val Algebraic sqr dist: 9.149513244628906
             RE1 dist: 1.198597321143517		 Val RE1 dist: 4.574756622314453
             SED dist: 1.0820743854229267		 Val SED dist: 4.414120568169488


Epoch 731/1100: Training Loss: 0.057657333520742565		 Val Loss: 0.1563488377465142
             Training MAE: 0.027185287326574326		 Val MAE: 0.024976110085844994
             Algebraic dist: 1.0470082209660456		 Val Algebraic dist: 1.7424302630954318
             Algebraic sqr dist: 2.4867404057429385	  Val Algebraic sqr dist: 7.020224253336589
             RE1 dist: 1.2433702028714693		 Val RE1 dist: 3.5101121266682944
             SED dist: 1.1257222248957708		 Val SED dist: 3.1010258992513022


Epoch 732/1100: Training Loss: 0.07847680495335506		 Val Loss: 0.22901034355163574
             Training MAE: 0.02832072600722313		 Val MAE: 0.02866768278181553
             Algebraic dist: 1.2847298842210035		 Val Algebraic dist: 2.247291988796658
             Algebraic sqr dist: 3.4958152770996094	  Val Algebraic sqr dist: 12.966612074110243
             RE1 dist: 1.7479076385498047		 Val RE1 dist: 6.483306037055121
             SED dist: 1.540486555833083		 Val SED dist: 4.5506032307942705


Epoch 733/1100: Training Loss: 0.07594512976132907		 Val Loss: 0.15555255942874485
             Training MAE: 0.02748718485236168		 Val MAE: 0.024535080417990685
             Algebraic dist: 1.259910876934345		 Val Algebraic dist: 1.826507356431749
             Algebraic sqr dist: 3.4673538208007812	  Val Algebraic sqr dist: 7.103067609998915
             RE1 dist: 1.7336769104003906		 Val RE1 dist: 3.5515340169270835
             SED dist: 1.4909874842717097		 Val SED dist: 3.0862859090169272


Epoch 734/1100: Training Loss: 0.05322343569535475		 Val Loss: 0.224196195602417
             Training MAE: 0.027560774236917496		 Val MAE: 0.02460678294301033
             Algebraic dist: 1.0034302931565504		 Val Algebraic dist: 2.451899210611979
             Algebraic sqr dist: 2.3624654916616588	  Val Algebraic sqr dist: 10.189489576551649
             RE1 dist: 1.1812327458308294		 Val RE1 dist: 5.0947447882758246
             SED dist: 1.0365982055664062		 Val SED dist: 4.459257337782118


Epoch 735/1100: Training Loss: 0.0653086992410513		 Val Loss: 0.14810412459903294
             Training MAE: 0.029534712433815002		 Val MAE: 0.024613656103610992
             Algebraic dist: 1.1445895708524263		 Val Algebraic dist: 1.7305444081624348
             Algebraic sqr dist: 2.9304254972017727	  Val Algebraic sqr dist: 6.918883853488499
             RE1 dist: 1.4652126018817608		 Val RE1 dist: 3.4594419267442493
             SED dist: 1.2754551814152644		 Val SED dist: 2.9366522894965277


Epoch 736/1100: Training Loss: 0.052651322804964505		 Val Loss: 0.21642519368065727
