Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521

Epoch 11968/14000: Training Loss: 0.22441725169911103		 Val Loss: 0.3715374988058339
             	Training MAE: 0.062264736741781235		 Val MAE: 0.059580277651548386
             	Algebraic dist: 0.3446508295395795		 Val Algebraic dist: 0.5041420563407566
             	RE1 dist: 0.11659519111408907		 Val RE1 dist: 0.2563105666119119
             	SED dist: 0.41484642028808594		 Val SED dist: 0.7096924159837805

Epoch 11969/14000: Training Loss: 0.1382595791536219		 Val Loss: 0.2422386252361795
             	Training MAE: 0.061261627823114395		 Val MAE: 0.06091625988483429
             	Algebraic dist: 0.26385901955997243		 Val Algebraic dist: 0.3863775004511294
             	RE1 dist: 0.06832864705254049		 Val RE1 dist: 0.1625436492588209
             	SED dist: 0.24294726988848517		 Val SED dist: 0.4505849921185037

Epoch 11970/14000: Training Loss: 0.10919811445124009		 Val Loss: 0.1974032443502675
             	Training MAE: 0.06149718910455704		 Val MAE: 0.060806646943092346
             	Algebraic dist: 0.22428668246549718		 Val Algebraic dist: 0.33522601749586023
             	RE1 dist: 0.049722391016343064		 Val RE1 dist: 0.12152835597162662
             	SED dist: 0.18463739226846135		 Val SED dist: 0.361094682112984

Epoch 11971/14000: Training Loss: 0.286161366631003		 Val Loss: 0.6812548015428626
             	Training MAE: 0.06260006129741669		 Val MAE: 0.06330323219299316
             	Algebraic dist: 0.38850798326380115		 Val Algebraic dist: 0.7129654262376868
             	RE1 dist: 0.14901357538559856		 Val RE1 dist: 0.4632157864777938
             	SED dist: 0.5380771861356848		 Val SED dist: 1.3286481940228005

Epoch 11972/14000: Training Loss: 0.17413955576279583		 Val Loss: 0.23133837658426035
             	Training MAE: 0.06208224222064018		 Val MAE: 0.06501013040542603
             	Algebraic dist: 0.2982657656950109		 Val Algebraic dist: 0.34897273519764777
             	RE1 dist: 0.08977319212520823		 Val RE1 dist: 0.1518899565157683
             	SED dist: 0.31445839825798483		 Val SED dist: 0.4282432224439538

Epoch 11973/14000: Training Loss: 0.19451291420880487		 Val Loss: 0.4226768742436948
             	Training MAE: 0.06171853467822075		 Val MAE: 0.0619974285364151
             	Algebraic dist: 0.3243970029494342		 Val Algebraic dist: 0.557763555775518
             	RE1 dist: 0.10288265172172995		 Val RE1 dist: 0.2936986840289572
             	SED dist: 0.3553002020891975		 Val SED dist: 0.8117959395698879

Epoch 11974/14000: Training Loss: 0.26847802891450767		 Val Loss: 0.2322561844535496
             	Training MAE: 0.06618140637874603		 Val MAE: 0.06163567677140236
             	Algebraic dist: 0.3856605361489689		 Val Algebraic dist: 0.36383724212646484
             	RE1 dist: 0.14396971814772663		 Val RE1 dist: 0.14463238094163977
             	SED dist: 0.5008418139289407		 Val SED dist: 0.4311353434687075

Epoch 11975/14000: Training Loss: 0.13480276219985066		 Val Loss: 0.20831611882085385
             	Training MAE: 0.060941167175769806		 Val MAE: 0.06022815778851509
             	Algebraic dist: 0.25742755216710705		 Val Algebraic dist: 0.34782598329626996
             	RE1 dist: 0.06813443408292882		 Val RE1 dist: 0.13251324321912683
             	SED dist: 0.23612336551441865		 Val SED dist: 0.38335227966308594

Epoch 11976/14000: Training Loss: 0.11922285136054545		 Val Loss: 0.4801095879596213
             	Training MAE: 0.060966022312641144		 Val MAE: 0.061010900884866714
             	Algebraic dist: 0.2380502083722283		 Val Algebraic dist: 0.6089644224747367
             	RE1 dist: 0.05715844561071957		 Val RE1 dist: 0.31792215679002844
             	SED dist: 0.2049425209269804		 Val SED dist: 0.9269355276356572

Epoch 11977/14000: Training Loss: 0.2937338492449592		 Val Loss: 0.5031039611152981
             	Training MAE: 0.06385904550552368		 Val MAE: 0.05891455337405205
             	Algebraic dist: 0.41268113080193014		 Val Algebraic dist: 0.5272400897482167
             	RE1 dist: 0.15932693200952866		 Val RE1 dist: 0.3458282843880031
             	SED dist: 0.5528092664830825		 Val SED dist: 0.973474585491678

Epoch 11978/14000: Training Loss: 0.1950403802535113		 Val Loss: 0.19236056700996731
             	Training MAE: 0.06175249442458153		 Val MAE: 0.06514635682106018
             	Algebraic dist: 0.3218415484708898		 Val Algebraic dist: 0.3449847594551418
             	RE1 dist: 0.10360852409811581		 Val RE1 dist: 0.12171406331269638
             	SED dist: 0.3563893823062672		 Val SED dist: 0.3501287957896357

Epoch 11979/14000: Training Loss: 0.1701387517592486		 Val Loss: 0.32936796934708307
             	Training MAE: 0.0618753582239151		 Val MAE: 0.06824786961078644
             	Algebraic dist: 0.29443322910982017		 Val Algebraic dist: 0.4549830892811651
             	RE1 dist: 0.08747577667236328		 Val RE1 dist: 0.2244967170383619
             	SED dist: 0.30656130173627066		 Val SED dist: 0.6226166849550994

Epoch 11980/14000: Training Loss: 0.19685888290405273		 Val Loss: 0.19855140603106955
             	Training MAE: 0.06279344856739044		 Val MAE: 0.06114410609006882
             	Algebraic dist: 0.31882016799029184		 Val Algebraic dist: 0.34071656932001526
             	RE1 dist: 0.10292497803183163		 Val RE1 dist: 0.125303258066592
             	SED dist: 0.35965411803301645		 Val SED dist: 0.36372139142907184

Epoch 11981/14000: Training Loss: 0.14746716443230123		 Val Loss: 1.935224616009256
             	Training MAE: 0.06234355643391609		 Val MAE: 0.06020108610391617
             	Algebraic dist: 0.27119212992051067		 Val Algebraic dist: 1.3391763438349185
             	RE1 dist: 0.07300962420070872		 Val RE1 dist: 1.4321861267089844
             	SED dist: 0.26101432127111096		 Val SED dist: 3.8370235277258833

Epoch 11982/14000: Training Loss: 0.32699021171121034		 Val Loss: 0.21248122920160709
             	Training MAE: 0.06420691311359406		 Val MAE: 0.05982248857617378
             	Algebraic dist: 0.43102241964901195		 Val Algebraic dist: 0.3700630353844684
             	RE1 dist: 0.18211189438314998		 Val RE1 dist: 0.14075413994167163
             	SED dist: 0.6193504894480986		 Val SED dist: 0.39153629800547723

Epoch 11983/14000: Training Loss: 0.26639413833618164		 Val Loss: 0.42719330994979193
             	Training MAE: 0.06348530948162079		 Val MAE: 0.06182919442653656
             	Algebraic dist: 0.3895745838389677		 Val Algebraic dist: 0.5672124779742697
             	RE1 dist: 0.14798599130967083		 Val RE1 dist: 0.3213954801144807
             	SED dist: 0.4984460718491498		 Val SED dist: 0.8207689368206522

Epoch 11984/14000: Training Loss: 0.2942330977495979		 Val Loss: 0.2425903030063795
             	Training MAE: 0.06406918913125992		 Val MAE: 0.05981208011507988
             	Algebraic dist: 0.42171483881333294		 Val Algebraic dist: 0.4020000540691873
             	RE1 dist: 0.1632967836716596		 Val RE1 dist: 0.16382695280987283
             	SED dist: 0.5538823744829964		 Val SED dist: 0.451599991839865

Epoch 11985/14000: Training Loss: 0.12705626207239487		 Val Loss: 0.22236960867176886
             	Training MAE: 0.062032490968704224		 Val MAE: 0.061479706317186356
             	Algebraic dist: 0.2487601672901827		 Val Algebraic dist: 0.3848107379415761
             	RE1 dist: 0.06434543693766874		 Val RE1 dist: 0.14195900378019913
             	SED dist: 0.22034921365625718		 Val SED dist: 0.4111452931943147

Epoch 11986/14000: Training Loss: 0.12443441503188189		 Val Loss: 0.32178710854571796
             	Training MAE: 0.061439331620931625		 Val MAE: 0.06148555129766464
             	Algebraic dist: 0.24346508699304917		 Val Algebraic dist: 0.4823213245557702
             	RE1 dist: 0.06151197237126967		 Val RE1 dist: 0.20428719727889352
             	SED dist: 0.21530680095448212		 Val SED dist: 0.6099806661191194

Epoch 11987/14000: Training Loss: 0.21558978978325338		 Val Loss: 0.47838754239289655
             	Training MAE: 0.06335627287626266		 Val MAE: 0.06636776775121689
             	Algebraic dist: 0.33423378888298483		 Val Algebraic dist: 0.5858073027237601
             	RE1 dist: 0.11404169307035558		 Val RE1 dist: 0.3017401073289954
             	SED dist: 0.3967289083144244		 Val SED dist: 0.9218380140221637

Epoch 11988/14000: Training Loss: 0.2721697582918055		 Val Loss: 0.32544100802877673
             	Training MAE: 0.062381595373153687		 Val MAE: 0.05934709683060646
             	Algebraic dist: 0.3919115347020766		 Val Algebraic dist: 0.45065199810525647
             	RE1 dist: 0.14799087187823126		 Val RE1 dist: 0.2297345659007197
             	SED dist: 0.5104542339549345		 Val SED dist: 0.6179819521696671

Epoch 11989/14000: Training Loss: 0.2447686756358427		 Val Loss: 0.26872767572817596
             	Training MAE: 0.0625157505273819		 Val MAE: 0.0603322871029377
             	Algebraic dist: 0.3773258714114918		 Val Algebraic dist: 0.4434887429942255
             	RE1 dist: 0.13274519583758185		 Val RE1 dist: 0.17528625156568445
             	SED dist: 0.4556426440968233		 Val SED dist: 0.5039825024812118

Epoch 11990/14000: Training Loss: 0.15770349783055923		 Val Loss: 0.19754552841186523
             	Training MAE: 0.06258612871170044		 Val MAE: 0.05972890183329582
             	Algebraic dist: 0.28617440952974205		 Val Algebraic dist: 0.32397867285686993
             	RE1 dist: 0.08081782565397375		 Val RE1 dist: 0.13561955742214038
             	SED dist: 0.2814234004301183		 Val SED dist: 0.3619410888008449

Epoch 11991/14000: Training Loss: 0.7267346662633559		 Val Loss: 0.22382321565047555
             	Training MAE: 0.06414364278316498		 Val MAE: 0.059072915464639664
             	Algebraic dist: 0.6898688709034639		 Val Algebraic dist: 0.3762474474699601
             	RE1 dist: 0.4402474515578326		 Val RE1 dist: 0.1510361899500308
             	SED dist: 1.4186871472526998		 Val SED dist: 0.4144207083660623

Epoch 11992/14000: Training Loss: 0.12783071574042826		 Val Loss: 0.2492423679517663
             	Training MAE: 0.06136338412761688		 Val MAE: 0.058809444308280945
             	Algebraic dist: 0.250857577604406		 Val Algebraic dist: 0.4062921275263247
             	RE1 dist: 0.06647292305441464		 Val RE1 dist: 0.17381279364876126
             	SED dist: 0.22211369346169865		 Val SED dist: 0.46558997942053754

Epoch 11993/14000: Training Loss: 0.15900552974027746		 Val Loss: 0.22636115032693613
             	Training MAE: 0.062051597982645035		 Val MAE: 0.06009790673851967
             	Algebraic dist: 0.2906062462750603		 Val Algebraic dist: 0.38240378835926886
             	RE1 dist: 0.08534758231219124		 Val RE1 dist: 0.14847197739974313
             	SED dist: 0.28430784449857827		 Val SED dist: 0.4196089454319166

Epoch 11994/14000: Training Loss: 0.12314448637120864		 Val Loss: 0.2468310024427331
             	Training MAE: 0.06061259284615517		 Val MAE: 0.05943693220615387
             	Algebraic dist: 0.2411361021154067		 Val Algebraic dist: 0.4029531064240829
             	RE1 dist: 0.06349445791805491		 Val RE1 dist: 0.16032037527664847
             	SED dist: 0.21297154707067154		 Val SED dist: 0.46042811352273694

Epoch 11995/14000: Training Loss: 0.2124953410204719		 Val Loss: 0.3027745537135912
             	Training MAE: 0.06230726093053818		 Val MAE: 0.06501927226781845
             	Algebraic dist: 0.34658187978407917		 Val Algebraic dist: 0.4438647809235946
             	RE1 dist: 0.11379001421086929		 Val RE1 dist: 0.20974171679952872
             	SED dist: 0.3910704220042509		 Val SED dist: 0.5709112001501996

Epoch 11996/14000: Training Loss: 0.12944969008950627		 Val Loss: 0.2118163316146187
             	Training MAE: 0.06229589506983757		 Val MAE: 0.06051434576511383
             	Algebraic dist: 0.2529595879947438		 Val Algebraic dist: 0.3636580342831819
             	RE1 dist: 0.0647655164494234		 Val RE1 dist: 0.13434308508168097
             	SED dist: 0.22501454633824966		 Val SED dist: 0.3901289234990659

Epoch 11997/14000: Training Loss: 0.3385001911836512		 Val Loss: 0.22157855655836023
             	Training MAE: 0.06164335831999779		 Val MAE: 0.05977371335029602
             	Algebraic dist: 0.4290250609902775		 Val Algebraic dist: 0.3479595598967179
             	RE1 dist: 0.19231569065767176		 Val RE1 dist: 0.15709113038104514
             	SED dist: 0.64342840980081		 Val SED dist: 0.4100777999214504

Epoch 11998/14000: Training Loss: 0.1318969305823831		 Val Loss: 0.7207446720289148
             	Training MAE: 0.060639508068561554		 Val MAE: 0.06112612411379814
             	Algebraic dist: 0.25618990729836855		 Val Algebraic dist: 0.7430764903192935
             	RE1 dist: 0.06760087433983297		 Val RE1 dist: 0.5281195018602454
             	SED dist: 0.23045597356908462		 Val SED dist: 1.4080852010975713

Epoch 11999/14000: Training Loss: 0.2499851899988511		 Val Loss: 0.6166361933169158
             	Training MAE: 0.06178440526127815		 Val MAE: 0.0608036145567894
             	Algebraic dist: 0.3654621909646427		 Val Algebraic dist: 0.6996188785718835
             	RE1 dist: 0.14143426278058222		 Val RE1 dist: 0.4183028677235479
             	SED dist: 0.4663332770852482		 Val SED dist: 1.1994519441024116

Epoch 12000/14000: Training Loss: 0.28975814931532917		 Val Loss: 0.44525561125382135
             	Training MAE: 0.06273344159126282		 Val MAE: 0.06282349675893784
             	Algebraic dist: 0.40944601507747874		 Val Algebraic dist: 0.5634628378826639
             	RE1 dist: 0.16666315583621755		 Val RE1 dist: 0.32107933707859204
             	SED dist: 0.5454774744370404		 Val SED dist: 0.8570084779158883

Epoch 12001/14000: Training Loss: 0.17438139634973862		 Val Loss: 0.2608545966770338
             	Training MAE: 0.06325869262218475		 Val MAE: 0.05923759564757347
             	Algebraic dist: 0.2962505677167107		 Val Algebraic dist: 0.40954001053519873
             	RE1 dist: 0.0916670420590569		 Val RE1 dist: 0.1635631685671599
             	SED dist: 0.3145413398742676		 Val SED dist: 0.48856096682341205

Epoch 12002/14000: Training Loss: 0.40076480192296643		 Val Loss: 0.253765811090884
             	Training MAE: 0.06502509862184525		 Val MAE: 0.05966164916753769
             	Algebraic dist: 0.49224242042092714		 Val Algebraic dist: 0.4004453161488409
             	RE1 dist: 0.2325262742884019		 Val RE1 dist: 0.17471782020900561
             	SED dist: 0.7665611715877757		 Val SED dist: 0.47439363728398865

Epoch 12003/14000: Training Loss: 0.17270501922158635		 Val Loss: 0.376653878585152
             	Training MAE: 0.061173345893621445		 Val MAE: 0.06069318950176239
             	Algebraic dist: 0.29880722831277284		 Val Algebraic dist: 0.5211746381676715
             	RE1 dist: 0.09228555595173556		 Val RE1 dist: 0.28045969424040423
             	SED dist: 0.31197312298943014		 Val SED dist: 0.7193219558052395

Epoch 12004/14000: Training Loss: 0.17436979798709645		 Val Loss: 0.21578828148219897
             	Training MAE: 0.061326757073402405		 Val MAE: 0.059730153530836105
             	Algebraic dist: 0.2990630374235265		 Val Algebraic dist: 0.3693460381549338
             	RE1 dist: 0.09370777887456558		 Val RE1 dist: 0.14423747684644617
             	SED dist: 0.31521379246431236		 Val SED dist: 0.3982341600501019

Epoch 12005/14000: Training Loss: 0.15772624576792998		 Val Loss: 0.4204197759213655
             	Training MAE: 0.061815984547138214		 Val MAE: 0.06412875652313232
             	Algebraic dist: 0.28713736814611096		 Val Algebraic dist: 0.5804438383682914
             	RE1 dist: 0.08257740385392133		 Val RE1 dist: 0.29658802695896314
             	SED dist: 0.28174793019014244		 Val SED dist: 0.8069618888523268

Epoch 12006/14000: Training Loss: 0.238402759327608		 Val Loss: 1.8153678230617358
             	Training MAE: 0.06479371339082718		 Val MAE: 0.0713929831981659
             	Algebraic dist: 0.35677657407872815		 Val Algebraic dist: 1.249066394308339
             	RE1 dist: 0.12891329036039464		 Val RE1 dist: 1.3734133347221043
             	SED dist: 0.441986083984375		 Val SED dist: 3.593187083368716

Epoch 12007/14000: Training Loss: 0.24002212636611042		 Val Loss: 0.2720931923907736
             	Training MAE: 0.0628216415643692		 Val MAE: 0.061746735125780106
             	Algebraic dist: 0.3651849241817699		 Val Algebraic dist: 0.41788316809612774
             	RE1 dist: 0.13469355246599982		 Val RE1 dist: 0.1769917114921238
             	SED dist: 0.4459371566772461		 Val SED dist: 0.5104563754537831

Epoch 12008/14000: Training Loss: 0.18111921759212718		 Val Loss: 0.2325106081755265
             	Training MAE: 0.062217503786087036		 Val MAE: 0.06095264479517937
             	Algebraic dist: 0.30774158589980183		 Val Algebraic dist: 0.3831425957057787
             	RE1 dist: 0.0960691115435432		 Val RE1 dist: 0.15461856385935907
             	SED dist: 0.32836512958302216		 Val SED dist: 0.43140975288722827

Epoch 12009/14000: Training Loss: 0.16717690580031452		 Val Loss: 0.2249668784763502
             	Training MAE: 0.06243635341525078		 Val MAE: 0.059669919312000275
             	Algebraic dist: 0.2892790121190688		 Val Algebraic dist: 0.36639532835587213
             	RE1 dist: 0.08922013114480411		 Val RE1 dist: 0.148220912269924
             	SED dist: 0.3003379597383387		 Val SED dist: 0.4163854433142621

Epoch 12010/14000: Training Loss: 0.1670515537261963		 Val Loss: 0.24265117230622665
             	Training MAE: 0.06148931011557579		 Val MAE: 0.05893253535032272
             	Algebraic dist: 0.29270188948687387		 Val Algebraic dist: 0.3881842571756114
             	RE1 dist: 0.0857372003443101		 Val RE1 dist: 0.15620245104250702
             	SED dist: 0.3004692863015568		 Val SED dist: 0.45250084089196246

Epoch 12011/14000: Training Loss: 0.13057568494011373		 Val Loss: 0.3487153675245202
             	Training MAE: 0.06153162568807602		 Val MAE: 0.06194571405649185
             	Algebraic dist: 0.2483786975636202		 Val Algebraic dist: 0.46560718702233356
             	RE1 dist: 0.06396366568172679		 Val RE1 dist: 0.2080987432728643
             	SED dist: 0.2274627405054429		 Val SED dist: 0.6637202553127123

Epoch 12012/14000: Training Loss: 0.13816407147575827		 Val Loss: 0.21882063409556513
             	Training MAE: 0.06132009997963905		 Val MAE: 0.0599764883518219
             	Algebraic dist: 0.25644518347347484		 Val Algebraic dist: 0.33839571994283923
             	RE1 dist: 0.06782972812652588		 Val RE1 dist: 0.13934022447337274
             	SED dist: 0.24264885397518382		 Val SED dist: 0.40454706938370416

Epoch 12013/14000: Training Loss: 0.15029658990747788		 Val Loss: 0.3572075885275136
             	Training MAE: 0.06426601111888885		 Val MAE: 0.059872496873140335
             	Algebraic dist: 0.27315568923950195		 Val Algebraic dist: 0.4679329084313434
             	RE1 dist: 0.07359827266019933		 Val RE1 dist: 0.25189631918202277
             	SED dist: 0.2659445369944853		 Val SED dist: 0.6808148674342943

Epoch 12014/14000: Training Loss: 0.6701207441442153		 Val Loss: 0.2977987579677416
             	Training MAE: 0.06616398692131042		 Val MAE: 0.05999815836548805
             	Algebraic dist: 0.631558193879969		 Val Algebraic dist: 0.432328929071841
             	RE1 dist: 0.388768757090849		 Val RE1 dist: 0.188085182853367
             	SED dist: 1.3044459399055033		 Val SED dist: 0.5624288476031759

Epoch 12015/14000: Training Loss: 0.1741823308608111		 Val Loss: 0.2665075633836829
             	Training MAE: 0.06095844879746437		 Val MAE: 0.06116307154297829
             	Algebraic dist: 0.3022762186387006		 Val Algebraic dist: 0.417040783426036
             	RE1 dist: 0.09412354581496295		 Val RE1 dist: 0.17877593247786813
             	SED dist: 0.3150179526385139		 Val SED dist: 0.4993923021399457

Epoch 12016/14000: Training Loss: 0.20090678158928366		 Val Loss: 0.24379985228828763
             	Training MAE: 0.06153099611401558		 Val MAE: 0.06224099546670914
             	Algebraic dist: 0.33521638197057385		 Val Algebraic dist: 0.3919893762339716
             	RE1 dist: 0.10888374553007238		 Val RE1 dist: 0.15859838154004968
             	SED dist: 0.36821648653815775		 Val SED dist: 0.45411167974057404

Epoch 12017/14000: Training Loss: 0.13743159350226908		 Val Loss: 0.404058373492697
             	Training MAE: 0.0610957145690918		 Val MAE: 0.06427200138568878
             	Algebraic dist: 0.26197419447057385		 Val Algebraic dist: 0.4576612970103388
             	RE1 dist: 0.07179723066442154		 Val RE1 dist: 0.28057994013247284
             	SED dist: 0.24138332815731273		 Val SED dist: 0.7736143029254415

Epoch 12018/14000: Training Loss: 0.2767361192142262		 Val Loss: 0.7227034361466117
             	Training MAE: 0.06222984939813614		 Val MAE: 0.06407791376113892
             	Algebraic dist: 0.39713099423576803		 Val Algebraic dist: 0.7330321436342986
             	RE1 dist: 0.15404161284951604		 Val RE1 dist: 0.5056699669879415
             	SED dist: 0.5195475746603573		 Val SED dist: 1.410924828570822

Epoch 12019/14000: Training Loss: 0.2357461312237908		 Val Loss: 0.329881419306216
             	Training MAE: 0.06426313519477844		 Val MAE: 0.06358902901411057
             	Algebraic dist: 0.3538688210880055		 Val Algebraic dist: 0.4424700529679008
             	RE1 dist: 0.1294226365930894		 Val RE1 dist: 0.20868218463400137
             	SED dist: 0.43684157203225527		 Val SED dist: 0.6255692606386931

Epoch 12020/14000: Training Loss: 0.14310491786283605		 Val Loss: 1.6827747510827107
             	Training MAE: 0.06168285757303238		 Val MAE: 0.06262733042240143
             	Algebraic dist: 0.2675946740543141		 Val Algebraic dist: 0.8305777674135955
             	RE1 dist: 0.07227322634528666		 Val RE1 dist: 0.9887635604194973
             	SED dist: 0.2525776694802677		 Val SED dist: 3.33064137334409

Epoch 12021/14000: Training Loss: 0.14919449301326976		 Val Loss: 0.4085376159004543
             	Training MAE: 0.06100304424762726		 Val MAE: 0.05980109050869942
             	Algebraic dist: 0.271541343015783		 Val Algebraic dist: 0.4749504586924677
             	RE1 dist: 0.07575096803552964		 Val RE1 dist: 0.27481041783871857
             	SED dist: 0.26481908910414753		 Val SED dist: 0.7838494674019192

Epoch 12022/14000: Training Loss: 0.27565353056963754		 Val Loss: 0.3327617645263672
             	Training MAE: 0.06340162456035614		 Val MAE: 0.061845116317272186
             	Algebraic dist: 0.39193128137027516		 Val Algebraic dist: 0.438391229380732
             	RE1 dist: 0.14937334902146282		 Val RE1 dist: 0.2159805505172066
             	SED dist: 0.516904774834128		 Val SED dist: 0.6320998565010403

Epoch 12023/14000: Training Loss: 0.1592134728151209		 Val Loss: 0.31141339177670685
             	Training MAE: 0.06189841404557228		 Val MAE: 0.062358878552913666
             	Algebraic dist: 0.28331860374001894		 Val Algebraic dist: 0.425530889759893
             	RE1 dist: 0.08009389568777646		 Val RE1 dist: 0.20664407895958942
             	SED dist: 0.28461534836713004		 Val SED dist: 0.5888952172320822

Epoch 12024/14000: Training Loss: 0.35029930226943073		 Val Loss: 0.5745435383008874
             	Training MAE: 0.062289685010910034		 Val MAE: 0.062184881418943405
             	Algebraic dist: 0.447297545040355		 Val Algebraic dist: 0.5542407243148141
             	RE1 dist: 0.19402369330911076		 Val RE1 dist: 0.40072835010030994
             	SED dist: 0.6666885263779584		 Val SED dist: 1.1145830569059954

Epoch 12025/14000: Training Loss: 0.18602676952586455		 Val Loss: 0.2574714992357337
             	Training MAE: 0.06157287582755089		 Val MAE: 0.06265069544315338
             	Algebraic dist: 0.3215483497170841		 Val Algebraic dist: 0.39989919247834577
             	RE1 dist: 0.09873866333680995		 Val RE1 dist: 0.16074385850325876
             	SED dist: 0.33843337788301353		 Val SED dist: 0.48128886844800867

Epoch 12026/14000: Training Loss: 0.17279839515686035		 Val Loss: 0.9521893211033033
             	Training MAE: 0.06280983984470367		 Val MAE: 0.06173485144972801
             	Algebraic dist: 0.30353523703182445		 Val Algebraic dist: 0.8748416900634766
             	RE1 dist: 0.09013744662789737		 Val RE1 dist: 0.6927480282990829
             	SED dist: 0.31153785481172447		 Val SED dist: 1.8708343505859375

Epoch 12027/14000: Training Loss: 0.24701306399177103		 Val Loss: 0.5407842967821204
             	Training MAE: 0.06357347965240479		 Val MAE: 0.0604076012969017
             	Algebraic dist: 0.37201379327213063		 Val Algebraic dist: 0.64794863825259
             	RE1 dist: 0.13535273776334875		 Val RE1 dist: 0.35814388938572095
             	SED dist: 0.45970768087050495		 Val SED dist: 1.0481869241465693

Epoch 12028/14000: Training Loss: 0.19536645272198847		 Val Loss: 0.2256500409997028
             	Training MAE: 0.06336881220340729		 Val MAE: 0.05929173156619072
             	Algebraic dist: 0.32545891930075255		 Val Algebraic dist: 0.378527309583581
             	RE1 dist: 0.10535641978768741		 Val RE1 dist: 0.14142246868299402
             	SED dist: 0.3564270804910099		 Val SED dist: 0.41828437473462976

Epoch 12029/14000: Training Loss: 0.14939776588888729		 Val Loss: 0.28717961518660834
             	Training MAE: 0.06260338425636292		 Val MAE: 0.060540374368429184
             	Algebraic dist: 0.2708785674151252		 Val Algebraic dist: 0.4348090627919073
             	RE1 dist: 0.07575089791241814		 Val RE1 dist: 0.1859893384187118
             	SED dist: 0.2647552209741929		 Val SED dist: 0.5407337520433508

Epoch 12030/14000: Training Loss: 0.14803590494043686		 Val Loss: 0.34740638732910156
             	Training MAE: 0.06265316158533096		 Val MAE: 0.0603012852370739
             	Algebraic dist: 0.26970846512738395		 Val Algebraic dist: 0.49212414285411005
             	RE1 dist: 0.07400217477013082		 Val RE1 dist: 0.2230283488398013
             	SED dist: 0.2619127946741441		 Val SED dist: 0.66115897634755

Epoch 12031/14000: Training Loss: 0.17948396065655878		 Val Loss: 0.48288353629734204
             	Training MAE: 0.06311563402414322		 Val MAE: 0.060400210320949554
             	Algebraic dist: 0.3013433849110323		 Val Algebraic dist: 0.6078222523564878
             	RE1 dist: 0.09169976851519417		 Val RE1 dist: 0.3127655775650688
             	SED dist: 0.32471409965963927		 Val SED dist: 0.9326717542565387

Epoch 12032/14000: Training Loss: 0.2982331444235409		 Val Loss: 2.2645235476286514
             	Training MAE: 0.06254473328590393		 Val MAE: 0.07680413126945496
             	Algebraic dist: 0.40640954410328584		 Val Algebraic dist: 1.5174874015476392
             	RE1 dist: 0.16283737911897547		 Val RE1 dist: 1.5050403760827107
             	SED dist: 0.5623080870684456		 Val SED dist: 4.487651327381963

Epoch 12033/14000: Training Loss: 0.3181098769692814		 Val Loss: 0.9724195729131284
             	Training MAE: 0.06428015232086182		 Val MAE: 0.06034998968243599
             	Algebraic dist: 0.41864703683292165		 Val Algebraic dist: 0.8203417736551036
             	RE1 dist: 0.18086964943829706		 Val RE1 dist: 0.7503099856169327
             	SED dist: 0.6016932094798368		 Val SED dist: 1.9113840849503227

Epoch 12034/14000: Training Loss: 0.1587670831119313		 Val Loss: 0.20590896191804306
             	Training MAE: 0.06281087547540665		 Val MAE: 0.059475794434547424
             	Algebraic dist: 0.27831360873054056		 Val Algebraic dist: 0.35775176338527515
             	RE1 dist: 0.08528097938088809		 Val RE1 dist: 0.12960248408110245
             	SED dist: 0.283358377568862		 Val SED dist: 0.37849040653394617

Epoch 12035/14000: Training Loss: 0.2125871742472929		 Val Loss: 0.4022780294003694
             	Training MAE: 0.061667460948228836		 Val MAE: 0.06254240870475769
             	Algebraic dist: 0.3402531287249397		 Val Algebraic dist: 0.5374380609263545
             	RE1 dist: 0.11460504111121683		 Val RE1 dist: 0.2873624304066534
             	SED dist: 0.39148204466875863		 Val SED dist: 0.7706042579982592

Epoch 12036/14000: Training Loss: 0.17611179632299087		 Val Loss: 0.23820980735447095
             	Training MAE: 0.06339081376791		 Val MAE: 0.05982718989253044
             	Algebraic dist: 0.301793659434599		 Val Algebraic dist: 0.38099031863005267
             	RE1 dist: 0.09344966271344353		 Val RE1 dist: 0.15439452295717987
             	SED dist: 0.31775802724501667		 Val SED dist: 0.44331571330194885

Epoch 12037/14000: Training Loss: 0.13976662299212286		 Val Loss: 0.36707044684368634
             	Training MAE: 0.06250911206007004		 Val MAE: 0.060382045805454254
             	Algebraic dist: 0.26400209875667796		 Val Algebraic dist: 0.4791907434878142
             	RE1 dist: 0.07048815839430865		 Val RE1 dist: 0.26138193710990576
             	SED dist: 0.24558078541475184		 Val SED dist: 0.7009923354439114

Epoch 12038/14000: Training Loss: 0.17887762013603659		 Val Loss: 1.155145728069803
             	Training MAE: 0.06214587762951851		 Val MAE: 0.06413742899894714
             	Algebraic dist: 0.3020323865553912		 Val Algebraic dist: 0.959222296009893
             	RE1 dist: 0.09088430685155532		 Val RE1 dist: 0.7918274920919667
             	SED dist: 0.32393626605763154		 Val SED dist: 2.275692483653193

Epoch 12039/14000: Training Loss: 0.22296667098999023		 Val Loss: 0.5128128632255222
             	Training MAE: 0.06256766617298126		 Val MAE: 0.059215910732746124
             	Algebraic dist: 0.3392294995925006		 Val Algebraic dist: 0.6132668204929518
