/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             SED dist: 5.376944321852464		 Val SED dist: 6.841457790798611


Epoch 493/1100: Training Loss: 0.2829702634077806		 Val Loss: 0.3707320425245497
             Training MAE: 0.07334455847740173		 Val MAE: 0.09500917047262192
             Algebraic dist: 7.417133037860577		 Val Algebraic dist: 8.267482333713108
             Algebraic sqr dist: 126.004638671875	  Val Algebraic sqr dist: 157.900390625
             RE1 dist: 63.0023193359375		 Val RE1 dist: 78.9501953125
             SED dist: 5.294842646672175		 Val SED dist: 6.778136783175999


Epoch 494/1100: Training Loss: 0.29339948067298305		 Val Loss: 0.41401590241326225
             Training MAE: 0.08053827285766602		 Val MAE: 0.07497336715459824
             Algebraic dist: 7.416401789738582		 Val Algebraic dist: 9.401193406846788
             Algebraic sqr dist: 124.28515625	  Val Algebraic sqr dist: 223.92791069878473
             RE1 dist: 62.142578125		 Val RE1 dist: 111.96396891276042
             SED dist: 5.382381145770733		 Val SED dist: 7.904380798339844


Epoch 495/1100: Training Loss: 0.30424127211937535		 Val Loss: 0.8154519399007162
             Training MAE: 0.08954501897096634		 Val MAE: 0.14699669182300568
             Algebraic dist: 7.333489051231971		 Val Algebraic dist: 10.709588792588976
             Algebraic sqr dist: 120.8212890625	  Val Algebraic sqr dist: 248.03455946180554
             RE1 dist: 60.41064922626202		 Val RE1 dist: 124.01727973090277
             SED dist: 5.472438518817608		 Val SED dist: 14.445970323350695


Epoch 496/1100: Training Loss: 0.3325638037461501		 Val Loss: 0.4145445028940837
             Training MAE: 0.09576334059238434		 Val MAE: 0.06812989711761475
             Algebraic dist: 7.50034684401292		 Val Algebraic dist: 9.636715359157986
             Algebraic sqr dist: 124.3736102764423	  Val Algebraic sqr dist: 237.22862413194446
             RE1 dist: 62.18680513822115		 Val RE1 dist: 118.61431206597223
             SED dist: 5.918330265925481		 Val SED dist: 7.9755299886067705


Epoch 497/1100: Training Loss: 0.28348201971787673		 Val Loss: 0.3767434491051568
             Training MAE: 0.07582168281078339		 Val MAE: 0.0641918033361435
             Algebraic dist: 7.39923330453726		 Val Algebraic dist: 9.017016940646702
             Algebraic sqr dist: 126.26849834735577	  Val Algebraic sqr dist: 163.89177788628473
             RE1 dist: 63.13424917367789		 Val RE1 dist: 81.94588894314236
             SED dist: 5.265005845289964		 Val SED dist: 7.266615125868055


Epoch 498/1100: Training Loss: 0.283706023142888		 Val Loss: 0.39342745145161945
             Training MAE: 0.07635682076215744		 Val MAE: 0.09357663989067078
             Algebraic dist: 7.426486675555889		 Val Algebraic dist: 8.397683037651909
             Algebraic sqr dist: 125.28480881911058	  Val Algebraic sqr dist: 171.25583224826389
             RE1 dist: 62.64240440955529		 Val RE1 dist: 85.62791612413194
             SED dist: 5.248668377216045		 Val SED dist: 7.210843404134114


Epoch 499/1100: Training Loss: 0.28841887987577		 Val Loss: 0.4154379367828369
             Training MAE: 0.07818958908319473		 Val MAE: 0.11646667867898941
             Algebraic dist: 7.4877777099609375		 Val Algebraic dist: 7.714749654134114
             Algebraic sqr dist: 128.48606520432693	  Val Algebraic sqr dist: 141.91270616319446
             RE1 dist: 64.24303729717548		 Val RE1 dist: 70.95635308159723
             SED dist: 5.320349473219651		 Val SED dist: 7.199023776584202


Epoch 500/1100: Training Loss: 0.29638532491830677		 Val Loss: 0.3452658388349745
             Training MAE: 0.08784022927284241		 Val MAE: 0.06854161620140076
             Algebraic dist: 7.325773385854868		 Val Algebraic dist: 8.587342156304253
             Algebraic sqr dist: 122.6228778545673	  Val Algebraic sqr dist: 169.0411376953125
             RE1 dist: 61.31144831730769		 Val RE1 dist: 84.52056884765625
             SED dist: 5.321968665489783		 Val SED dist: 6.589072757297092


Epoch 501/1100: Training Loss: 0.2799651806171124		 Val Loss: 0.393828100628323
             Training MAE: 0.07063278555870056		 Val MAE: 0.06599219888448715
             Algebraic dist: 7.558236342210036		 Val Algebraic dist: 9.389898512098524
             Algebraic sqr dist: 129.77162522536057	  Val Algebraic sqr dist: 228.38563368055554
             RE1 dist: 64.88581261268028		 Val RE1 dist: 114.19281684027777
             SED dist: 5.258115915151743		 Val SED dist: 7.589524163140191


Epoch 502/1100: Training Loss: 0.27944194353543794		 Val Loss: 0.38843576113382977
             Training MAE: 0.07212232053279877		 Val MAE: 0.06444401293992996
             Algebraic dist: 7.492567209097055		 Val Algebraic dist: 9.348026699490017
             Algebraic sqr dist: 129.32940204326923	  Val Algebraic sqr dist: 218.47725423177084
             RE1 dist: 64.66470102163461		 Val RE1 dist: 109.23863389756944
             SED dist: 5.216862605168269		 Val SED dist: 7.495176527235243


Epoch 503/1100: Training Loss: 0.28109191014216495		 Val Loss: 0.4348645740085178
             Training MAE: 0.07627058774232864		 Val MAE: 0.08730408549308777
             Algebraic dist: 7.4648296649639425		 Val Algebraic dist: 9.664494832356771
             Algebraic sqr dist: 126.5607440655048	  Val Algebraic sqr dist: 239.83561197916666
             RE1 dist: 63.28038142277644		 Val RE1 dist: 119.91780598958333
             SED dist: 5.196390592134916		 Val SED dist: 8.156927320692274


Epoch 504/1100: Training Loss: 0.28542837729820836		 Val Loss: 0.3623443709479438
             Training MAE: 0.07284455001354218		 Val MAE: 0.06294441223144531
             Algebraic dist: 7.656397306002104		 Val Algebraic dist: 9.028601752387154
             Algebraic sqr dist: 133.64701960637018	  Val Algebraic sqr dist: 176.78550889756946
             RE1 dist: 66.82351449819711		 Val RE1 dist: 88.39275444878473
             SED dist: 5.329444298377404		 Val SED dist: 6.9893311394585504


Epoch 505/1100: Training Loss: 0.2948176860809326		 Val Loss: 0.3540901343027751
             Training MAE: 0.07861996442079544		 Val MAE: 0.06142710894346237
             Algebraic dist: 7.653731712928185		 Val Algebraic dist: 9.077802022298178
             Algebraic sqr dist: 133.93794133112982	  Val Algebraic sqr dist: 168.50607638888889
             RE1 dist: 66.96897066556491		 Val RE1 dist: 84.25303819444444
             SED dist: 5.430968064528245		 Val SED dist: 6.836168501112196


Epoch 506/1100: Training Loss: 0.2728402614593506		 Val Loss: 0.4183025625016954
             Training MAE: 0.07355600595474243		 Val MAE: 0.09289193153381348
             Algebraic dist: 7.490962688739483		 Val Algebraic dist: 8.889894273546007
             Algebraic sqr dist: 128.19621394230768	  Val Algebraic sqr dist: 197.87689887152777
             RE1 dist: 64.09810697115384		 Val RE1 dist: 98.93844943576389
             SED dist: 5.063160236065205		 Val SED dist: 7.703123304578993


Epoch 507/1100: Training Loss: 0.2771004896897536		 Val Loss: 0.38518351978725857
             Training MAE: 0.06973015516996384		 Val MAE: 0.07920785993337631
             Algebraic dist: 7.661783071664663		 Val Algebraic dist: 9.18774159749349
             Algebraic sqr dist: 133.79494065504807	  Val Algebraic sqr dist: 209.34457736545139
             RE1 dist: 66.89747032752403		 Val RE1 dist: 104.67228868272569
             SED dist: 5.202556903545673		 Val SED dist: 7.263478597005208


Epoch 508/1100: Training Loss: 0.26453654582683855		 Val Loss: 0.3864893118540446
             Training MAE: 0.06345604360103607		 Val MAE: 0.0813710018992424
             Algebraic dist: 7.563329256497896		 Val Algebraic dist: 8.874600728352865
             Algebraic sqr dist: 132.42205341045673	  Val Algebraic sqr dist: 192.66624620225696
             RE1 dist: 66.21102670522836		 Val RE1 dist: 96.33312310112848
             SED dist: 5.018775353064904		 Val SED dist: 7.243825276692708


Epoch 509/1100: Training Loss: 0.2634099813608023		 Val Loss: 0.46955352359347874
             Training MAE: 0.06384510546922684		 Val MAE: 0.06970962882041931
             Algebraic dist: 7.595315786508413		 Val Algebraic dist: 10.78301747639974
             Algebraic sqr dist: 131.42478590745193	  Val Algebraic sqr dist: 293.424072265625
             RE1 dist: 65.71239295372597		 Val RE1 dist: 146.7120361328125
             SED dist: 4.995549715482271		 Val SED dist: 9.060785929361979


Epoch 510/1100: Training Loss: 0.27890515327453613		 Val Loss: 0.37385813395182294
             Training MAE: 0.07293424010276794		 Val MAE: 0.09843280911445618
             Algebraic dist: 7.608075068547175		 Val Algebraic dist: 8.51582760281033
             Algebraic sqr dist: 132.52415114182693	  Val Algebraic sqr dist: 171.89992947048611
             RE1 dist: 66.26207557091347		 Val RE1 dist: 85.94995795355902
             SED dist: 5.191714360163762		 Val SED dist: 6.762229495578342


Epoch 511/1100: Training Loss: 0.2739453682532677		 Val Loss: 0.3774074183570014
             Training MAE: 0.06844858080148697		 Val MAE: 0.08940736204385757
             Algebraic dist: 7.640870901254507		 Val Algebraic dist: 8.490692138671875
             Algebraic sqr dist: 135.12907527043268	  Val Algebraic sqr dist: 171.07916937934027
             RE1 dist: 67.56453763521634		 Val RE1 dist: 85.53958468967014
             SED dist: 5.147196256197416		 Val SED dist: 6.931834326850043


Epoch 512/1100: Training Loss: 0.2787287968855638		 Val Loss: 0.391585561964247
             Training MAE: 0.07567572593688965		 Val MAE: 0.11970548331737518
             Algebraic dist: 7.569371150090144		 Val Algebraic dist: 8.086831834581163
             Algebraic sqr dist: 130.78349421574518	  Val Algebraic sqr dist: 148.62247721354166
             RE1 dist: 65.39174710787259		 Val RE1 dist: 74.31123860677083
             SED dist: 5.132499107947717		 Val SED dist: 6.717815399169922


Epoch 513/1100: Training Loss: 0.275451109959529		 Val Loss: 0.36233478122287327
             Training MAE: 0.0711854100227356		 Val MAE: 0.0625307485461235
             Algebraic dist: 7.647955674391526		 Val Algebraic dist: 9.26155259874132
             Algebraic sqr dist: 134.01027268629807	  Val Algebraic sqr dist: 209.68490939670139
             RE1 dist: 67.00513634314903		 Val RE1 dist: 104.84245469835069
             SED dist: 5.142707237830529		 Val SED dist: 6.980535719129774


Epoch 514/1100: Training Loss: 0.26657143005957973		 Val Loss: 0.36225223541259766
             Training MAE: 0.0660046935081482		 Val MAE: 0.05796857923269272
             Algebraic dist: 7.623098520132212		 Val Algebraic dist: 9.320349799262154
             Algebraic sqr dist: 134.58138333834134	  Val Algebraic sqr dist: 209.426513671875
             RE1 dist: 67.29069166917067		 Val RE1 dist: 104.7132568359375
             SED dist: 5.025812589205229		 Val SED dist: 7.02393298678928


Epoch 515/1100: Training Loss: 0.26931060277498686		 Val Loss: 0.3611365689171685
             Training MAE: 0.06688372045755386		 Val MAE: 0.08590376377105713
             Algebraic dist: 7.715139535757212		 Val Algebraic dist: 8.766986423068577
             Algebraic sqr dist: 136.89547025240384	  Val Algebraic sqr dist: 170.62565104166666
             RE1 dist: 68.44774451622597		 Val RE1 dist: 85.31282552083333
             SED dist: 5.07612785926232		 Val SED dist: 6.678018358018663


Epoch 516/1100: Training Loss: 0.2665838094858023		 Val Loss: 0.4123714500003391
             Training MAE: 0.06679456681013107		 Val MAE: 0.06467884033918381
             Algebraic dist: 7.682466360238882		 Val Algebraic dist: 10.07916259765625
             Algebraic sqr dist: 135.50435697115384	  Val Algebraic sqr dist: 257.0179850260417
             RE1 dist: 67.75217848557692		 Val RE1 dist: 128.50899251302084
             SED dist: 5.020577063927283		 Val SED dist: 7.970161437988281


Epoch 517/1100: Training Loss: 0.27307792810293346		 Val Loss: 0.346880038579305
             Training MAE: 0.06847519427537918		 Val MAE: 0.05936411768198013
             Algebraic dist: 7.75439687875601		 Val Algebraic dist: 9.239273918999565
             Algebraic sqr dist: 140.12770432692307	  Val Algebraic sqr dist: 191.10666232638889
             RE1 dist: 70.06385216346153		 Val RE1 dist: 95.55333794487848
             SED dist: 5.12212900015024		 Val SED dist: 6.700854831271702


Epoch 518/1100: Training Loss: 0.26619483874394345		 Val Loss: 0.3801871140797933
             Training MAE: 0.062138255685567856		 Val MAE: 0.08584298938512802
             Algebraic dist: 7.80349848820613		 Val Algebraic dist: 8.706114874945747
             Algebraic sqr dist: 138.9792198768029	  Val Algebraic sqr dist: 181.0047607421875
             RE1 dist: 69.48961463341347		 Val RE1 dist: 90.50238715277777
             SED dist: 5.06333512526292		 Val SED dist: 7.029974619547526


Epoch 519/1100: Training Loss: 0.26454898027273327		 Val Loss: 0.3559640248616536
             Training MAE: 0.06547120958566666		 Val MAE: 0.06452198326587677
             Algebraic dist: 7.738314115084135		 Val Algebraic dist: 9.321761237250435
             Algebraic sqr dist: 138.0949988731971	  Val Algebraic sqr dist: 190.83314344618054
             RE1 dist: 69.04749943659856		 Val RE1 dist: 95.41657172309027
             SED dist: 4.989864055926983		 Val SED dist: 6.844348907470703


Epoch 520/1100: Training Loss: 0.2676966373737042		 Val Loss: 0.3563905821906196
             Training MAE: 0.06902904808521271		 Val MAE: 0.05592665448784828
             Algebraic dist: 7.706112788273738		 Val Algebraic dist: 9.227019415961372
             Algebraic sqr dist: 135.6602783203125	  Val Algebraic sqr dist: 192.24583604600696
             RE1 dist: 67.83014385516827		 Val RE1 dist: 96.12291802300348
             SED dist: 4.997717637282151		 Val SED dist: 6.923408508300781


Epoch 521/1100: Training Loss: 0.2701225464160626		 Val Loss: 0.37997282875908744
             Training MAE: 0.06724853068590164		 Val MAE: 0.09070153534412384
             Algebraic dist: 7.780940716083233		 Val Algebraic dist: 9.019701639811197
             Algebraic sqr dist: 139.2007774939904	  Val Algebraic sqr dist: 191.09530978732639
             RE1 dist: 69.6003887469952		 Val RE1 dist: 95.54765489366319
             SED dist: 5.074457021859976		 Val SED dist: 6.976737976074219


Epoch 522/1100: Training Loss: 0.269307595032912		 Val Loss: 0.34979022873772514
             Training MAE: 0.06859587132930756		 Val MAE: 0.05763101950287819
             Algebraic dist: 7.756783705491286		 Val Algebraic dist: 9.381546868218315
             Algebraic sqr dist: 138.43115234375	  Val Algebraic sqr dist: 192.4691162109375
             RE1 dist: 69.21558086688702		 Val RE1 dist: 96.23455810546875
             SED dist: 5.033878619854267		 Val SED dist: 6.774405161539714


Epoch 523/1100: Training Loss: 0.28293596781217134		 Val Loss: 0.3773767153422038
             Training MAE: 0.07720644772052765		 Val MAE: 0.0927509218454361
             Algebraic dist: 7.751992445725661		 Val Algebraic dist: 9.053761800130209
             Algebraic sqr dist: 137.97031813401443	  Val Algebraic sqr dist: 172.80430772569446
             RE1 dist: 68.98516376201923		 Val RE1 dist: 86.40216064453125
             SED dist: 5.170957712026743		 Val SED dist: 6.891181945800781


Epoch 524/1100: Training Loss: 0.2711222171783447		 Val Loss: 0.3818322817484538
             Training MAE: 0.07517647743225098		 Val MAE: 0.07353530079126358
             Algebraic dist: 7.648949256310096		 Val Algebraic dist: 9.525168524848091
             Algebraic sqr dist: 135.12711275540866	  Val Algebraic sqr dist: 230.40972222222223
             RE1 dist: 67.56355637770433		 Val RE1 dist: 115.20486111111111
             SED dist: 4.976812509390024		 Val SED dist: 7.251788669162327


Epoch 525/1100: Training Loss: 0.263869964159452		 Val Loss: 0.3774881627824571
             Training MAE: 0.06352906674146652		 Val MAE: 0.06911418586969376
             Algebraic dist: 7.847437345064604		 Val Algebraic dist: 9.623892890082466
             Algebraic sqr dist: 143.02348445012018	  Val Algebraic sqr dist: 229.20789930555554
             RE1 dist: 71.51174222506009		 Val RE1 dist: 114.60394965277777
             SED dist: 4.98868912916917		 Val SED dist: 7.214359707302517


Epoch 526/1100: Training Loss: 0.2777892076052152		 Val Loss: 0.35280871391296387
             Training MAE: 0.07107719779014587		 Val MAE: 0.06217536702752113
             Algebraic dist: 7.888403085561899		 Val Algebraic dist: 9.288887023925781
             Algebraic sqr dist: 144.84036959134616	  Val Algebraic sqr dist: 196.67074924045139
             RE1 dist: 72.42019418569711		 Val RE1 dist: 98.33538818359375
             SED dist: 5.14775144136869		 Val SED dist: 6.789205339219835


Epoch 527/1100: Training Loss: 0.27599721688490647		 Val Loss: 0.3445299466451009
             Training MAE: 0.07641471922397614		 Val MAE: 0.05823487043380737
             Algebraic dist: 7.707576458270733		 Val Algebraic dist: 9.350398593478733
             Algebraic sqr dist: 137.27831092247595	  Val Algebraic sqr dist: 203.75119357638889
             RE1 dist: 68.63916015625		 Val RE1 dist: 101.87559678819444
             SED dist: 5.034265958345854		 Val SED dist: 6.657121022542317


Epoch 528/1100: Training Loss: 0.2598696305201604		 Val Loss: 0.3642092016008165
             Training MAE: 0.06118142232298851		 Val MAE: 0.0761471837759018
             Algebraic dist: 7.934329693134014		 Val Algebraic dist: 9.132631089952257
             Algebraic sqr dist: 145.11922513521634	  Val Algebraic sqr dist: 190.34806315104166
             RE1 dist: 72.55961256760817		 Val RE1 dist: 95.17403157552083
             SED dist: 4.937354454627404		 Val SED dist: 6.825711568196614


Epoch 529/1100: Training Loss: 0.25575810212355393		 Val Loss: 0.45003382364908856
             Training MAE: 0.06273839622735977		 Val MAE: 0.08942218124866486
             Algebraic dist: 7.856635460486779		 Val Algebraic dist: 10.360386318630642
             Algebraic sqr dist: 142.52091158353366	  Val Algebraic sqr dist: 278.29945203993054
             RE1 dist: 71.26045579176683		 Val RE1 dist: 139.14973958333334
             SED dist: 4.835232954758864		 Val SED dist: 8.3956298828125


Epoch 530/1100: Training Loss: 0.2843319819523738		 Val Loss: 0.40600085258483887
             Training MAE: 0.07927843183279037		 Val MAE: 0.08458084613084793
             Algebraic dist: 7.83358647273137		 Val Algebraic dist: 9.460607740614149
             Algebraic sqr dist: 140.70874962439905	  Val Algebraic sqr dist: 230.09353298611111
             RE1 dist: 70.35437481219952		 Val RE1 dist: 115.04676649305556
             SED dist: 5.149000314565805		 Val SED dist: 7.5244598388671875


Epoch 531/1100: Training Loss: 0.26658230561476487		 Val Loss: 0.3949016200171577
             Training MAE: 0.06402041763067245		 Val MAE: 0.09394946694374084
             Algebraic dist: 7.997540400578425		 Val Algebraic dist: 8.894732157389322
             Algebraic sqr dist: 149.16741473858173	  Val Algebraic sqr dist: 197.54253472222223
             RE1 dist: 74.58370736929086		 Val RE1 dist: 98.77126736111111
             SED dist: 5.03509286733774		 Val SED dist: 7.137970818413629


Epoch 532/1100: Training Loss: 0.27475157150855434		 Val Loss: 0.411063724093967
             Training MAE: 0.0719832330942154		 Val MAE: 0.06478550285100937
             Algebraic dist: 7.909442608173077		 Val Algebraic dist: 10.359451293945312
             Algebraic sqr dist: 144.25252591646634	  Val Algebraic sqr dist: 203.49037000868054
             RE1 dist: 72.1262676532452		 Val RE1 dist: 101.74519178602431
             SED dist: 5.063858619103065		 Val SED dist: 7.929866366916233


Epoch 533/1100: Training Loss: 0.262479488666241		 Val Loss: 0.3635159863366021
             Training MAE: 0.0632258728146553		 Val MAE: 0.06480967253446579
             Algebraic dist: 7.994968707744892		 Val Algebraic dist: 9.475318060980904
             Algebraic sqr dist: 148.22881610576923	  Val Algebraic sqr dist: 226.38157823350696
             RE1 dist: 74.11440805288461		 Val RE1 dist: 113.1907958984375
             SED dist: 4.951904296875		 Val SED dist: 6.949156867133246


Epoch 534/1100: Training Loss: 0.274340244439932		 Val Loss: 0.3693901432885064
             Training MAE: 0.07360582798719406		 Val MAE: 0.08648531883955002
             Algebraic dist: 7.9236919696514425		 Val Algebraic dist: 8.89687008327908
             Algebraic sqr dist: 144.6842041015625	  Val Algebraic sqr dist: 185.47660319010416
             RE1 dist: 72.34210205078125		 Val RE1 dist: 92.73830159505208
             SED dist: 5.030911372258113		 Val SED dist: 6.743587070041233


Epoch 535/1100: Training Loss: 0.27442609346829927		 Val Loss: 0.36646077367994523
             Training MAE: 0.07125936448574066		 Val MAE: 0.07420643419027328
             Algebraic dist: 7.966192979079026		 Val Algebraic dist: 9.240776909722221
             Algebraic sqr dist: 148.0606689453125	  Val Algebraic sqr dist: 194.99807400173611
             RE1 dist: 74.03033447265625		 Val RE1 dist: 97.49903700086806
             SED dist: 5.064334575946514		 Val SED dist: 6.887803395589192


Epoch 536/1100: Training Loss: 0.25537932836092436		 Val Loss: 0.37844117482503253
             Training MAE: 0.057434987276792526		 Val MAE: 0.08369477838277817
             Algebraic dist: 8.041912372295673		 Val Algebraic dist: 9.037381490071615
             Algebraic sqr dist: 150.84944974459134	  Val Algebraic sqr dist: 197.66962348090277
             RE1 dist: 75.42472487229567		 Val RE1 dist: 98.83481174045139
             SED dist: 4.875443091759315		 Val SED dist: 6.9732178582085504


Epoch 537/1100: Training Loss: 0.27117101962749773		 Val Loss: 0.38710832595825195
             Training MAE: 0.07184943556785583		 Val MAE: 0.09132914245128632
             Algebraic dist: 7.93555919940655		 Val Algebraic dist: 9.454002380371094
             Algebraic sqr dist: 146.6529541015625	  Val Algebraic sqr dist: 217.01840549045139
             RE1 dist: 73.32648644080528		 Val RE1 dist: 108.50920274522569
             SED dist: 4.991068326509916		 Val SED dist: 7.077551523844401


Epoch 538/1100: Training Loss: 0.2712665887979361		 Val Loss: 0.3955023553636339
             Training MAE: 0.06963054835796356		 Val MAE: 0.05862981081008911
             Algebraic dist: 7.965698829064002		 Val Algebraic dist: 10.595655653211805
             Algebraic sqr dist: 147.64029634915866	  Val Algebraic sqr dist: 210.67799207899304
             RE1 dist: 73.82014817457933		 Val RE1 dist: 105.3389892578125
             SED dist: 5.016534071702224		 Val SED dist: 7.673550075954861


Epoch 539/1100: Training Loss: 0.2705548359797551		 Val Loss: 0.3672380182478163
             Training MAE: 0.06938948482275009		 Val MAE: 0.04978211224079132
             Algebraic dist: 8.041007408728966		 Val Algebraic dist: 10.226683722601997
             Algebraic sqr dist: 150.09249173677884	  Val Algebraic sqr dist: 226.53591579861111
             RE1 dist: 75.04624586838942		 Val RE1 dist: 113.26795789930556
             SED dist: 5.016190162071815		 Val SED dist: 7.190372890896267


Epoch 540/1100: Training Loss: 0.25066251021165115		 Val Loss: 0.35609679751926
             Training MAE: 0.05618634447455406		 Val MAE: 0.059493593871593475
             Algebraic dist: 8.095949026254507		 Val Algebraic dist: 9.644588894314236
             Algebraic sqr dist: 152.79117525540866	  Val Algebraic sqr dist: 225.75869411892361
             RE1 dist: 76.39558762770433		 Val RE1 dist: 112.87934705946181
             SED dist: 4.79209723839393		 Val SED dist: 6.857214609781901


Epoch 541/1100: Training Loss: 0.2675211429595947		 Val Loss: 0.3873278829786513
             Training MAE: 0.06897781789302826		 Val MAE: 0.06883685290813446
             Algebraic dist: 8.025838998647837		 Val Algebraic dist: 10.330224778917101
             Algebraic sqr dist: 150.82628455528845	  Val Algebraic sqr dist: 208.29395887586804
             RE1 dist: 75.41314227764423		 Val RE1 dist: 104.14697943793402
             SED dist: 4.954936100886418		 Val SED dist: 7.396959092881945


Epoch 542/1100: Training Loss: 0.26302603574899525		 Val Loss: 0.42668798234727645
             Training MAE: 0.06878320127725601		 Val MAE: 0.054954271763563156
             Algebraic dist: 8.044269268329327		 Val Algebraic dist: 11.24092525906033
             Algebraic sqr dist: 151.39749849759616	  Val Algebraic sqr dist: 330.40044487847223
             RE1 dist: 75.69875394381009		 Val RE1 dist: 165.20022243923611
             SED dist: 4.873020758995643		 Val SED dist: 8.34533945719401


Epoch 543/1100: Training Loss: 0.26378726959228516		 Val Loss: 0.34529505835639107
             Training MAE: 0.06474033743143082		 Val MAE: 0.05019499361515045
             Algebraic dist: 8.170861464280348		 Val Algebraic dist: 10.184122721354166
             Algebraic sqr dist: 155.63457782451923	  Val Algebraic sqr dist: 223.12546115451389
             RE1 dist: 77.81728891225961		 Val RE1 dist: 111.56273057725694
             SED dist: 4.938322213979868		 Val SED dist: 6.7403136359320746


Epoch 544/1100: Training Loss: 0.2516929186307467		 Val Loss: 0.3557186921437581
             Training MAE: 0.05814182013273239		 Val MAE: 0.05146474391222
             Algebraic dist: 8.13492642916166		 Val Algebraic dist: 10.186930338541666
             Algebraic sqr dist: 153.86541278545673	  Val Algebraic sqr dist: 217.49854871961804
             RE1 dist: 76.93270639272836		 Val RE1 dist: 108.74927435980902
             SED dist: 4.785770416259766		 Val SED dist: 6.928412119547526


Epoch 545/1100: Training Loss: 0.2629853395315317		 Val Loss: 0.3945169183943007
             Training MAE: 0.06459071487188339		 Val MAE: 0.07330136746168137
             Algebraic dist: 8.146820068359375		 Val Algebraic dist: 10.075594584147135
             Algebraic sqr dist: 154.74143629807693	  Val Algebraic sqr dist: 252.75792100694446
             RE1 dist: 77.37072284405048		 Val RE1 dist: 126.37896050347223
             SED dist: 4.910134829007662		 Val SED dist: 7.447101169162327


Epoch 546/1100: Training Loss: 0.26906877297621506		 Val Loss: 0.40924210018581814
             Training MAE: 0.07023008912801743		 Val MAE: 0.1035461500287056
             Algebraic dist: 8.065227801983173		 Val Algebraic dist: 8.659514533148872
             Algebraic sqr dist: 151.89275653545673	  Val Algebraic sqr dist: 185.17415364583334
             RE1 dist: 75.94637826772836		 Val RE1 dist: 92.58707682291667
             SED dist: 4.953838641826923		 Val SED dist: 7.1600392659505205


Epoch 547/1100: Training Loss: 0.25004366727975696		 Val Loss: 0.3588712480333116
             Training MAE: 0.05982410907745361		 Val MAE: 0.0805300697684288
             Algebraic dist: 8.07702401968149		 Val Algebraic dist: 9.707071940104166
             Algebraic sqr dist: 153.36246431790866	  Val Algebraic sqr dist: 218.55711534288196
             RE1 dist: 76.68123215895433		 Val RE1 dist: 109.278564453125
             SED dist: 4.708169203538161		 Val SED dist: 6.672901153564453


Epoch 548/1100: Training Loss: 0.26386242646437424		 Val Loss: 0.3782766924964057
             Training MAE: 0.06602209806442261		 Val MAE: 0.09752020984888077
             Algebraic dist: 8.236254765437199		 Val Algebraic dist: 9.323687235514322
             Algebraic sqr dist: 155.84355280949518	  Val Algebraic sqr dist: 193.79262966579861
             RE1 dist: 77.92177640474759		 Val RE1 dist: 96.89631483289931
             SED dist: 4.916235410250151		 Val SED dist: 6.77529780069987


Epoch 549/1100: Training Loss: 0.2651512439434345		 Val Loss: 0.3553605874379476
             Training MAE: 0.06640719622373581		 Val MAE: 0.05677974596619606
             Algebraic dist: 8.190622769869291		 Val Algebraic dist: 9.98213365342882
             Algebraic sqr dist: 156.96559495192307	  Val Algebraic sqr dist: 240.62660047743054
             RE1 dist: 78.48279747596153		 Val RE1 dist: 120.31330023871527
             SED dist: 4.927403963529146		 Val SED dist: 6.858751508924696


Epoch 550/1100: Training Loss: 0.24936237702002892		 Val Loss: 0.3887801170349121
             Training MAE: 0.05917268246412277		 Val MAE: 0.09552520513534546
             Algebraic dist: 8.158256530761719		 Val Algebraic dist: 9.783676147460938
             Algebraic sqr dist: 157.58563701923077	  Val Algebraic sqr dist: 189.68402777777777
             RE1 dist: 78.79281850961539		 Val RE1 dist: 94.84201388888889
             SED dist: 4.717368786151592		 Val SED dist: 7.012561798095703


Epoch 551/1100: Training Loss: 0.26033517030569225		 Val Loss: 0.39613670772976345
             Training MAE: 0.06579358130693436		 Val MAE: 0.059060435742139816
             Algebraic dist: 8.157436077411358		 Val Algebraic dist: 10.935048421223959
