nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	Training MAE: 0.06116776540875435		 Val MAE: 0.05382931977510452
             	Algebraic dist: 1.4901869530771292		 Val Algebraic dist: 2.941629409790039
             	RE1 dist: 2.6931903315525427		 Val RE1 dist: 9.105958726671007
             	SED dist: 1.0598362193388098		 Val SED dist: 3.231499354044596


Epoch 2986/10009: Training Loss: 0.5069575216255936		 Val Loss: 1.6719359291924372
             	Training MAE: 0.060665372759103775		 Val MAE: 0.05186935141682625
             	Algebraic dist: 1.380170784744562		 Val Algebraic dist: 3.171541002061632
             	RE1 dist: 2.3326860315659466		 Val RE1 dist: 11.098870171440971
             	SED dist: 0.9621054705451516		 Val SED dist: 3.323578304714627


Epoch 2987/10009: Training Loss: 0.5032496358834061		 Val Loss: 1.5135162141587999
             	Training MAE: 0.0590178482234478		 Val MAE: 0.049819011241197586
             	Algebraic dist: 1.3951938105564492		 Val Algebraic dist: 2.9649090237087674
             	RE1 dist: 2.440164005055147		 Val RE1 dist: 9.159154256184896
             	SED dist: 0.9582260730219823		 Val SED dist: 3.005886713663737


Epoch 2988/10009: Training Loss: 0.47238697725183826		 Val Loss: 1.4666549894544814
             	Training MAE: 0.058886267244815826		 Val MAE: 0.049557141959667206
             	Algebraic dist: 1.3513651829139859		 Val Algebraic dist: 2.9417057037353516
             	RE1 dist: 2.2728154799517464		 Val RE1 dist: 8.994471232096354
             	SED dist: 0.896219440535003		 Val SED dist: 2.9148171742757163


Epoch 2989/10009: Training Loss: 0.662893108293122		 Val Loss: 1.7602802912394206
             	Training MAE: 0.0616312101483345		 Val MAE: 0.07746308296918869
             	Algebraic dist: 1.652339262120864		 Val Algebraic dist: 2.9717112647162542
             	RE1 dist: 3.2295669854856004		 Val RE1 dist: 8.480206807454428
             	SED dist: 1.271705328249464		 Val SED dist: 3.450279871622721


Epoch 2990/10009: Training Loss: 0.5137480193493413		 Val Loss: 1.559385511610243
             	Training MAE: 0.06237126514315605		 Val MAE: 0.05583338066935539
             	Algebraic dist: 1.3892798330269607		 Val Algebraic dist: 2.961938646104601
             	RE1 dist: 2.4400751450482536		 Val RE1 dist: 9.361175537109375
             	SED dist: 0.9759175917681526		 Val SED dist: 3.0895743899875217


Epoch 2991/10009: Training Loss: 0.4774773915608724		 Val Loss: 1.527274661593967
             	Training MAE: 0.06062429025769234		 Val MAE: 0.052630260586738586
             	Algebraic dist: 1.3246284933651196		 Val Algebraic dist: 3.0029983520507812
             	RE1 dist: 2.1675887762331496		 Val RE1 dist: 8.779474894205729
             	SED dist: 0.9018120111203661		 Val SED dist: 3.0314269595675998


Epoch 2992/10009: Training Loss: 0.5411771138509115		 Val Loss: 2.0381974114312067
             	Training MAE: 0.05979190394282341		 Val MAE: 0.054388467222452164
             	Algebraic dist: 1.4440177468692554		 Val Algebraic dist: 3.5724368625217013
             	RE1 dist: 2.5854010488472734		 Val RE1 dist: 14.19317626953125
             	SED dist: 1.0329989264993107		 Val SED dist: 4.052058749728733


Epoch 2993/10009: Training Loss: 0.46631719551834405		 Val Loss: 1.6713729434543185
             	Training MAE: 0.05938149243593216		 Val MAE: 0.04615169018507004
             	Algebraic dist: 1.324554443359375		 Val Algebraic dist: 3.1611546410454645
             	RE1 dist: 2.178611156987209		 Val RE1 dist: 11.189492119683159
             	SED dist: 0.8826654471603095		 Val SED dist: 3.3261727227105036


Epoch 2994/10009: Training Loss: 0.470798043643727		 Val Loss: 1.5143552356296115
             	Training MAE: 0.05965092405676842		 Val MAE: 0.0487857423722744
             	Algebraic dist: 1.3450263528262867		 Val Algebraic dist: 2.9064078860812717
             	RE1 dist: 2.2002707088694855		 Val RE1 dist: 8.725110371907553
             	SED dist: 0.8924157385732613		 Val SED dist: 3.007409413655599


Epoch 2995/10009: Training Loss: 0.4510955436556947		 Val Loss: 1.7119415071275499
             	Training MAE: 0.06015925109386444		 Val MAE: 0.05719377472996712
             	Algebraic dist: 1.273309445848652		 Val Algebraic dist: 3.0473206837972007
             	RE1 dist: 2.0864631802428004		 Val RE1 dist: 10.349461873372396
             	SED dist: 0.8510425044041053		 Val SED dist: 3.3952420552571616


Epoch 2996/10009: Training Loss: 0.5430958317775353		 Val Loss: 1.6975879669189453
             	Training MAE: 0.05922777205705643		 Val MAE: 0.04417010769248009
             	Algebraic dist: 1.4847059062882966		 Val Algebraic dist: 3.2250272962782116
             	RE1 dist: 2.5798268037683822		 Val RE1 dist: 9.970872667100695
             	SED dist: 1.0390268961588542		 Val SED dist: 3.381887435913086


Epoch 2997/10009: Training Loss: 0.48289044698079425		 Val Loss: 1.6877630021837022
             	Training MAE: 0.062319908291101456		 Val MAE: 0.05163227394223213
             	Algebraic dist: 1.3156211703431373		 Val Algebraic dist: 3.1271004146999783
             	RE1 dist: 2.1208089192708335		 Val RE1 dist: 11.15220218234592
             	SED dist: 0.9113204806458717		 Val SED dist: 3.3523953755696616


Epoch 2998/10009: Training Loss: 0.5612083135866651		 Val Loss: 1.5481962627834744
             	Training MAE: 0.05768410116434097		 Val MAE: 0.05204882472753525
             	Algebraic dist: 1.505665199429381		 Val Algebraic dist: 2.9221729702419705
             	RE1 dist: 2.750051461014093		 Val RE1 dist: 9.009116278754341
             	SED dist: 1.0773284762513404		 Val SED dist: 3.0733231438530817


Epoch 2999/10009: Training Loss: 0.4682508356430951		 Val Loss: 1.5873578389485676
             	Training MAE: 0.06142226234078407		 Val MAE: 0.0681845173239708
             	Algebraic dist: 1.3132520189472274		 Val Algebraic dist: 2.846950742933485
             	RE1 dist: 2.1648330688476562		 Val RE1 dist: 7.955545213487413
             	SED dist: 0.882111717672909		 Val SED dist: 3.124181959364149


Epoch 3000/10009: Training Loss: 0.4653501323625153		 Val Loss: 1.488305515713162
             	Training MAE: 0.06179302930831909		 Val MAE: 0.05730365589261055
             	Algebraic dist: 1.2594088386086857		 Val Algebraic dist: 2.9321700202094183
             	RE1 dist: 2.023701237697227		 Val RE1 dist: 8.766933017306858
             	SED dist: 0.875396354525697		 Val SED dist: 2.9459122551812067


Epoch 3001/10009: Training Loss: 0.45100511289110373		 Val Loss: 1.6084263059828017
             	Training MAE: 0.05883665382862091		 Val MAE: 0.05126374587416649
             	Algebraic dist: 1.2880452473958333		 Val Algebraic dist: 3.078661388821072
             	RE1 dist: 2.086874868355545		 Val RE1 dist: 10.152386135525173
             	SED dist: 0.8550793516869638		 Val SED dist: 3.195283889770508


Epoch 3002/10009: Training Loss: 0.44288134107402727		 Val Loss: 1.4248792860243056
             	Training MAE: 0.05778489261865616		 Val MAE: 0.04399069771170616
             	Algebraic dist: 1.3046077653473498		 Val Algebraic dist: 2.9132308959960938
             	RE1 dist: 2.162347531786152		 Val RE1 dist: 8.593500773111979
             	SED dist: 0.8407280865837546		 Val SED dist: 2.8369748857286243


Epoch 3003/10009: Training Loss: 0.51887201795391		 Val Loss: 1.9033836788601346
             	Training MAE: 0.05784240737557411		 Val MAE: 0.04473160579800606
             	Algebraic dist: 1.4568110447303921		 Val Algebraic dist: 3.3409856160481772
             	RE1 dist: 2.5015692617378984		 Val RE1 dist: 13.406231350368923
             	SED dist: 0.99310676724303		 Val SED dist: 3.793188307020399


Epoch 3004/10009: Training Loss: 0.5171671848671109		 Val Loss: 1.509765413072374
             	Training MAE: 0.05865364149212837		 Val MAE: 0.049629174172878265
             	Algebraic dist: 1.4468124988032323		 Val Algebraic dist: 2.9213089413113065
             	RE1 dist: 2.5511088651769303		 Val RE1 dist: 9.260704888237846
             	SED dist: 0.9890278834922641		 Val SED dist: 3.0023415883382163


Epoch 3005/10009: Training Loss: 0.6246163237328622		 Val Loss: 1.616199599372016
             	Training MAE: 0.059916988015174866		 Val MAE: 0.05087261274456978
             	Algebraic dist: 1.629786023906633		 Val Algebraic dist: 3.0429034762912326
             	RE1 dist: 3.091775333180147		 Val RE1 dist: 9.929055107964409
             	SED dist: 1.2012703839470358		 Val SED dist: 3.2107346852620444


Epoch 3006/10009: Training Loss: 0.47196612638585705		 Val Loss: 1.6492316987779405
             	Training MAE: 0.05787251144647598		 Val MAE: 0.058166611939668655
             	Algebraic dist: 1.3569312002144607		 Val Algebraic dist: 2.933986028035482
             	RE1 dist: 2.2952340817918966		 Val RE1 dist: 9.118505689832899
             	SED dist: 0.8994837742225796		 Val SED dist: 3.264543745252821


Epoch 3007/10009: Training Loss: 0.43525950113932294		 Val Loss: 1.5920643276638455
             	Training MAE: 0.05821043625473976		 Val MAE: 0.049928296357393265
             	Algebraic dist: 1.2684777951708026		 Val Algebraic dist: 3.041526370578342
             	RE1 dist: 1.9873010971966911		 Val RE1 dist: 9.522289699978298
             	SED dist: 0.8253424401376762		 Val SED dist: 3.166600121392144


Epoch 3008/10009: Training Loss: 0.45122184005438115		 Val Loss: 1.5588219960530598
             	Training MAE: 0.05822735279798508		 Val MAE: 0.05229329317808151
             	Algebraic dist: 1.3094278971354167		 Val Algebraic dist: 2.96026611328125
             	RE1 dist: 2.1241657032686123		 Val RE1 dist: 9.386342366536459
             	SED dist: 0.8564606460870481		 Val SED dist: 3.0935262044270835


Epoch 3009/10009: Training Loss: 0.46010462443033856		 Val Loss: 1.5242877536349826
             	Training MAE: 0.05869751423597336		 Val MAE: 0.04839308187365532
             	Algebraic dist: 1.3252716064453125		 Val Algebraic dist: 2.9320581224229603
             	RE1 dist: 2.1552439670936736		 Val RE1 dist: 9.525783114963108
             	SED dist: 0.8733079199697457		 Val SED dist: 3.0313614739312067


Epoch 3010/10009: Training Loss: 0.44564101275275736		 Val Loss: 1.6427760654025607
             	Training MAE: 0.059814453125		 Val MAE: 0.05029916763305664
             	Algebraic dist: 1.2800414141486673		 Val Algebraic dist: 3.0436219109429254
             	RE1 dist: 2.0379878025428924		 Val RE1 dist: 10.337474399142796
             	SED dist: 0.8413652158250996		 Val SED dist: 3.2635936737060547


Epoch 3011/10009: Training Loss: 0.47710362602682677		 Val Loss: 1.6003971099853516
             	Training MAE: 0.059442535042762756		 Val MAE: 0.047687966376543045
             	Algebraic dist: 1.3305475571576286		 Val Algebraic dist: 2.9671474032931857
             	RE1 dist: 2.1844253540039062		 Val RE1 dist: 9.613771226671007
             	SED dist: 0.9049011679256663		 Val SED dist: 3.1815734439425998


Epoch 3012/10009: Training Loss: 0.4624950932521446		 Val Loss: 1.5160403781467013
             	Training MAE: 0.06102082505822182		 Val MAE: 0.04868492856621742
             	Algebraic dist: 1.2897177303538603		 Val Algebraic dist: 2.9011607699924045
             	RE1 dist: 2.079027063706342		 Val RE1 dist: 8.608207702636719
             	SED dist: 0.8718070235906863		 Val SED dist: 3.012293921576606


Epoch 3013/10009: Training Loss: 0.4458497365315755		 Val Loss: 1.6164822048611112
             	Training MAE: 0.05902934819459915		 Val MAE: 0.05228845402598381
             	Algebraic dist: 1.286560806573606		 Val Algebraic dist: 2.977847205268012
             	RE1 dist: 2.0738505943148744		 Val RE1 dist: 10.035814921061197
             	SED dist: 0.8437732621735218		 Val SED dist: 3.2083409627278647


Epoch 3014/10009: Training Loss: 0.4635317185345818		 Val Loss: 1.525326622856988
             	Training MAE: 0.06121441349387169		 Val MAE: 0.04996674135327339
             	Algebraic dist: 1.2841361550723804		 Val Algebraic dist: 2.908178541395399
             	RE1 dist: 2.0074274399701286		 Val RE1 dist: 8.855691697862413
             	SED dist: 0.8743424509085861		 Val SED dist: 3.0295196109347873


Epoch 3015/10009: Training Loss: 0.45075027615416285		 Val Loss: 1.5114362504747179
             	Training MAE: 0.06115226447582245		 Val MAE: 0.05787445604801178
             	Algebraic dist: 1.2303576749913834		 Val Algebraic dist: 2.892091539171007
             	RE1 dist: 1.9229615155388327		 Val RE1 dist: 8.29397243923611
             	SED dist: 0.8490952884449678		 Val SED dist: 2.9879461924235025


Epoch 3016/10009: Training Loss: 0.44593968110926013		 Val Loss: 1.5561464097764757
             	Training MAE: 0.05900019034743309		 Val MAE: 0.05111636593937874
             	Algebraic dist: 1.2689472273284315		 Val Algebraic dist: 2.950050777859158
             	RE1 dist: 2.02631737204159		 Val RE1 dist: 8.62942165798611
             	SED dist: 0.8448409286199832		 Val SED dist: 3.090193430582682


Epoch 3017/10009: Training Loss: 0.4655781166226256		 Val Loss: 1.6380317476060655
             	Training MAE: 0.05703270062804222		 Val MAE: 0.050144221633672714
             	Algebraic dist: 1.3220894009459252		 Val Algebraic dist: 2.965086195203993
             	RE1 dist: 2.2249491074505974		 Val RE1 dist: 9.484540303548178
             	SED dist: 0.8870939366957721		 Val SED dist: 3.2545657687717013


Epoch 3018/10009: Training Loss: 0.46652696646896064		 Val Loss: 1.5708374447292752
             	Training MAE: 0.05805701017379761		 Val MAE: 0.04827141389250755
             	Algebraic dist: 1.2902404186772365		 Val Algebraic dist: 3.0223653581407337
             	RE1 dist: 2.039255179610907		 Val RE1 dist: 8.341076321072048
             	SED dist: 0.886288885976754		 Val SED dist: 3.119768566555447


Epoch 3019/10009: Training Loss: 0.5519197875378179		 Val Loss: 1.5276477601793077
             	Training MAE: 0.06052388250827789		 Val MAE: 0.0506768599152565
             	Algebraic dist: 1.4432993870155484		 Val Algebraic dist: 2.9338898128933377
             	RE1 dist: 2.4791158040364585		 Val RE1 dist: 8.542228698730469
             	SED dist: 1.0528916003657323		 Val SED dist: 3.033106486002604


Epoch 3020/10009: Training Loss: 0.45460936602424173		 Val Loss: 1.5043266084459093
             	Training MAE: 0.05904095992445946		 Val MAE: 0.05185093358159065
             	Algebraic dist: 1.299367119284237		 Val Algebraic dist: 2.7982400258382163
             	RE1 dist: 2.074748020546109		 Val RE1 dist: 8.465340508355034
             	SED dist: 0.8624178568522135		 Val SED dist: 2.986321131388346


Epoch 3021/10009: Training Loss: 0.45619844922832414		 Val Loss: 1.6261623170640733
             	Training MAE: 0.059832535684108734		 Val MAE: 0.050284892320632935
             	Algebraic dist: 1.2747036803002452		 Val Algebraic dist: 3.0764853159586587
             	RE1 dist: 2.044931598738128		 Val RE1 dist: 8.785499572753906
             	SED dist: 0.8615843081006817		 Val SED dist: 3.2304068671332464


Epoch 3022/10009: Training Loss: 0.4780437993068321		 Val Loss: 1.563471794128418
             	Training MAE: 0.06064238026738167		 Val MAE: 0.052776772528886795
             	Algebraic dist: 1.3098012886795343		 Val Algebraic dist: 2.932300991482205
             	RE1 dist: 2.089517032398897		 Val RE1 dist: 8.078629387749565
             	SED dist: 0.9027998681161918		 Val SED dist: 3.104132334391276


Epoch 3023/10009: Training Loss: 0.47895416558957565		 Val Loss: 1.4742370181613498
             	Training MAE: 0.05970378220081329		 Val MAE: 0.046819668263196945
             	Algebraic dist: 1.3066720401539522		 Val Algebraic dist: 2.9900639851888022
             	RE1 dist: 2.147156509698606		 Val RE1 dist: 8.448290506998697
             	SED dist: 0.9087979933794808		 Val SED dist: 2.9321922726101346


Epoch 3024/10009: Training Loss: 0.47734713086894914		 Val Loss: 1.6277058919270833
             	Training MAE: 0.059473004192113876		 Val MAE: 0.05420477315783501
             	Algebraic dist: 1.3032976038315718		 Val Algebraic dist: 3.105240715874566
             	RE1 dist: 2.137761583515242		 Val RE1 dist: 8.589995490180122
             	SED dist: 0.9041924570121017		 Val SED dist: 3.227818806966146


Epoch 3025/10009: Training Loss: 0.4745602327234605		 Val Loss: 1.9537991417778864
             	Training MAE: 0.05806135758757591		 Val MAE: 0.04746058210730553
             	Algebraic dist: 1.3132322722790288		 Val Algebraic dist: 3.6449945237901478
             	RE1 dist: 2.1199309405158546		 Val RE1 dist: 11.629027472601997
             	SED dist: 0.9044026393516391		 Val SED dist: 3.891270955403646


Epoch 3026/10009: Training Loss: 0.6066633486280254		 Val Loss: 1.5694719950358074
             	Training MAE: 0.056020066142082214		 Val MAE: 0.05239749327301979
             	Algebraic dist: 1.6140782973345589		 Val Algebraic dist: 2.9445311228434243
             	RE1 dist: 3.0038894952512254		 Val RE1 dist: 8.080081515842014
             	SED dist: 1.1735366372501148		 Val SED dist: 3.1160897148980036


Epoch 3027/10009: Training Loss: 0.49547161775476795		 Val Loss: 1.546309683057997
             	Training MAE: 0.05989541858434677		 Val MAE: 0.04749126732349396
             	Algebraic dist: 1.36919418035769		 Val Algebraic dist: 3.052898195054796
             	RE1 dist: 2.2777750351849724		 Val RE1 dist: 9.015407138400608
             	SED dist: 0.9418867522594976		 Val SED dist: 3.0749749077690973


Epoch 3028/10009: Training Loss: 0.4370672188553156		 Val Loss: 1.669052865770128
             	Training MAE: 0.057312630116939545		 Val MAE: 0.051944952458143234
             	Algebraic dist: 1.2634938557942708		 Val Algebraic dist: 3.048028098212348
             	RE1 dist: 2.0030610327627145		 Val RE1 dist: 9.578739590115017
             	SED dist: 0.8295263402602252		 Val SED dist: 3.3131417168511286


Epoch 3029/10009: Training Loss: 0.5236655216591031		 Val Loss: 1.844315422905816
             	Training MAE: 0.0596240796148777		 Val MAE: 0.04593148082494736
             	Algebraic dist: 1.4128926595052083		 Val Algebraic dist: 3.3670141432020397
             	RE1 dist: 2.493688994762944		 Val RE1 dist: 13.738063388400608
             	SED dist: 0.9988469890519684		 Val SED dist: 3.6725875006781683


Epoch 3030/10009: Training Loss: 0.5836250080781824		 Val Loss: 1.889066908094618
             	Training MAE: 0.06103900820016861		 Val MAE: 0.05931472405791283
             	Algebraic dist: 1.5050780352424173		 Val Algebraic dist: 3.1560660468207464
             	RE1 dist: 2.6510087555530024		 Val RE1 dist: 11.46657986111111
             	SED dist: 1.115879358029833		 Val SED dist: 3.7418280707465277


Epoch 3031/10009: Training Loss: 0.5144801420323989		 Val Loss: 1.7553963131374783
             	Training MAE: 0.05936696380376816		 Val MAE: 0.05593442544341087
             	Algebraic dist: 1.4064902511297488		 Val Algebraic dist: 3.216357125176324
             	RE1 dist: 2.3930330463484224		 Val RE1 dist: 11.163867526584202
             	SED dist: 0.9814761292700674		 Val SED dist: 3.4882950252956815


Epoch 3032/10009: Training Loss: 0.6503967584348193		 Val Loss: 1.6102074517144098
             	Training MAE: 0.0590929239988327		 Val MAE: 0.04574800282716751
             	Algebraic dist: 1.6676028382544423		 Val Algebraic dist: 3.137968487209744
             	RE1 dist: 3.1644403794232536		 Val RE1 dist: 9.342313978407118
             	SED dist: 1.2525720035328585		 Val SED dist: 3.2042755550808377


Epoch 3033/10009: Training Loss: 0.4917820575190525		 Val Loss: 1.6250137752956815
             	Training MAE: 0.060798730701208115		 Val MAE: 0.051547665148973465
             	Algebraic dist: 1.357197780235141		 Val Algebraic dist: 2.992660310533312
             	RE1 dist: 2.246465047200521		 Val RE1 dist: 9.803619384765625
             	SED dist: 0.9327876521091835		 Val SED dist: 3.2311121622721353


Epoch 3034/10009: Training Loss: 0.44748687744140625		 Val Loss: 1.6212790807088215
             	Training MAE: 0.05934206023812294		 Val MAE: 0.05151342228055
             	Algebraic dist: 1.2897217694450827		 Val Algebraic dist: 2.961380852593316
             	RE1 dist: 2.032647824754902		 Val RE1 dist: 9.816393534342447
             	SED dist: 0.8476098004509421		 Val SED dist: 3.223937564425998


Epoch 3035/10009: Training Loss: 0.5576541377048866		 Val Loss: 1.9569013383653429
             	Training MAE: 0.0599479116499424		 Val MAE: 0.04430089890956879
             	Algebraic dist: 1.4896437701056986		 Val Algebraic dist: 3.626983218722873
             	RE1 dist: 2.5854964910768996		 Val RE1 dist: 11.969850328233507
             	SED dist: 1.0662565792308134		 Val SED dist: 3.9006279839409723


Epoch 3036/10009: Training Loss: 0.48728269689223347		 Val Loss: 1.5782735612657335
             	Training MAE: 0.059347156435251236		 Val MAE: 0.05532539635896683
             	Algebraic dist: 1.3570420508291208		 Val Algebraic dist: 2.8936261071099176
             	RE1 dist: 2.280089584051394		 Val RE1 dist: 8.925590515136719
             	SED dist: 0.9260640611835554		 Val SED dist: 3.125801510281033


Epoch 3037/10009: Training Loss: 0.4565979452694164		 Val Loss: 1.5772154066297743
             	Training MAE: 0.06029050052165985		 Val MAE: 0.051808327436447144
             	Algebraic dist: 1.2793369667202819		 Val Algebraic dist: 3.0291705661349826
             	RE1 dist: 2.0326520134420956		 Val RE1 dist: 9.522161695692274
             	SED dist: 0.8615139979942172		 Val SED dist: 3.1344793107774525


Epoch 3038/10009: Training Loss: 0.49942461649576825		 Val Loss: 1.803137673272027
             	Training MAE: 0.060922928154468536		 Val MAE: 0.048163626343011856
             	Algebraic dist: 1.3564533906824447		 Val Algebraic dist: 3.2669571770562067
             	RE1 dist: 2.3074264526367188		 Val RE1 dist: 12.076160854763454
             	SED dist: 0.9467406927370557		 Val SED dist: 3.5873341030544705


Epoch 3039/10009: Training Loss: 0.49491530773686426		 Val Loss: 1.6017448637220595
             	Training MAE: 0.059636108577251434		 Val MAE: 0.04710615426301956
             	Algebraic dist: 1.357630262187883		 Val Algebraic dist: 3.1277669270833335
             	RE1 dist: 2.24114990234375		 Val RE1 dist: 8.958731757269966
             	SED dist: 0.9419397840312883		 Val SED dist: 3.1849964989556208


Epoch 3040/10009: Training Loss: 0.46764646791944314		 Val Loss: 1.6850011613633897
             	Training MAE: 0.0587623305618763		 Val MAE: 0.059953439980745316
             	Algebraic dist: 1.3224708706724877		 Val Algebraic dist: 3.042849858601888
             	RE1 dist: 2.1589129578833486		 Val RE1 dist: 10.019676208496094
             	SED dist: 0.8874242446001839		 Val SED dist: 3.3312948015001087


Epoch 3041/10009: Training Loss: 0.511654348934398		 Val Loss: 1.6789991590711806
             	Training MAE: 0.06004774942994118		 Val MAE: 0.04892071709036827
             	Algebraic dist: 1.3865090164483762		 Val Algebraic dist: 3.0518591139051647
             	RE1 dist: 2.3584198297238816		 Val RE1 dist: 10.716956244574654
             	SED dist: 0.9738208546357996		 Val SED dist: 3.339209874471029


Epoch 3042/10009: Training Loss: 0.5671211691463695		 Val Loss: 1.5671732160780165
             	Training MAE: 0.05895375832915306		 Val MAE: 0.052301760762929916
             	Algebraic dist: 1.5359522501627605		 Val Algebraic dist: 3.050262451171875
             	RE1 dist: 2.840373020546109		 Val RE1 dist: 8.927982754177517
             	SED dist: 1.0893836675905715		 Val SED dist: 3.1118653615315757


Epoch 3043/10009: Training Loss: 0.47348632064520146		 Val Loss: 1.5410113864474826
             	Training MAE: 0.06003236770629883		 Val MAE: 0.06418099999427795
             	Algebraic dist: 1.2961228314568014		 Val Algebraic dist: 2.8408679962158203
             	RE1 dist: 2.14445779837814		 Val RE1 dist: 7.956908331976996
             	SED dist: 0.8970876955518535		 Val SED dist: 3.0383470323350696


Epoch 3044/10009: Training Loss: 0.45712732801250383		 Val Loss: 1.5551709069146051
             	Training MAE: 0.0602872408926487		 Val MAE: 0.0502493754029274
             	Algebraic dist: 1.2730751785577512		 Val Algebraic dist: 2.9757446712917752
             	RE1 dist: 2.0030602847828582		 Val RE1 dist: 8.841698540581596
