Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
             	RE1 dist: 0.09611534286331344		 Val RE1 dist: 0.19377242194281685
             	SED dist: 0.4261736607813573		 Val SED dist: 0.9012188381618924

Epoch 5670/8000: Training Loss: 0.25922169528164707		 Val Loss: 0.6409329308403863
             	Training MAE: 0.06824135780334473		 Val MAE: 0.052606645971536636
             	Algebraic dist: 0.32860489729996567		 Val Algebraic dist: 0.5705794864230685
             	RE1 dist: 0.10710238362406636		 Val RE1 dist: 0.3022408379448785
             	SED dist: 0.4683559962681362		 Val SED dist: 1.2580864800347222

Epoch 5671/8000: Training Loss: 0.2899790962973794		 Val Loss: 0.6110936482747396
             	Training MAE: 0.06636666506528854		 Val MAE: 0.05105780437588692
             	Algebraic dist: 0.3509484175797347		 Val Algebraic dist: 0.5007354736328125
             	RE1 dist: 0.12547651228013929		 Val RE1 dist: 0.259363767835829
             	SED dist: 0.5311889229239998		 Val SED dist: 1.1995032416449654

Epoch 5672/8000: Training Loss: 0.2631351973984268		 Val Loss: 0.5448832617865669
             	Training MAE: 0.06694319099187851		 Val MAE: 0.05495959892868996
             	Algebraic dist: 0.3270679725395454		 Val Algebraic dist: 0.48512471516927086
             	RE1 dist: 0.10847533928169		 Val RE1 dist: 0.24638216230604384
             	SED dist: 0.47681188059377144		 Val SED dist: 1.0614783393012153

Epoch 5673/8000: Training Loss: 0.4723156520298549		 Val Loss: 0.519803237915039
             	Training MAE: 0.07159663736820221		 Val MAE: 0.05724310874938965
             	Algebraic dist: 0.4501653398786272		 Val Algebraic dist: 0.4088108062744141
             	RE1 dist: 0.21806065066830144		 Val RE1 dist: 0.23754804399278429
             	SED dist: 0.8900766058282538		 Val SED dist: 1.0111686706542968

Epoch 5674/8000: Training Loss: 0.34128463661277686		 Val Loss: 0.581244871351454
             	Training MAE: 0.06753749400377274		 Val MAE: 0.058897074311971664
             	Algebraic dist: 0.38869002625182436		 Val Algebraic dist: 0.4867706722683377
             	RE1 dist: 0.15397388332492704		 Val RE1 dist: 0.2698943879869249
             	SED dist: 0.6315750289749313		 Val SED dist: 1.1303651597764757

Epoch 5675/8000: Training Loss: 0.21321975791847314		 Val Loss: 0.4454201168484158
             	Training MAE: 0.06824912130832672		 Val MAE: 0.06464872509241104
             	Algebraic dist: 0.28149659293038504		 Val Algebraic dist: 0.3781168195936415
             	RE1 dist: 0.08302194469577663		 Val RE1 dist: 0.18404297298855252
             	SED dist: 0.37500364701826494		 Val SED dist: 0.8574724833170573

Epoch 5676/8000: Training Loss: 0.2814079955383971		 Val Loss: 0.5484498765733506
             	Training MAE: 0.06820891052484512		 Val MAE: 0.0585615411400795
             	Algebraic dist: 0.3357653355860448		 Val Algebraic dist: 0.46533063252766926
             	RE1 dist: 0.11745307209727528		 Val RE1 dist: 0.23893591562906902
             	SED dist: 0.5121261680519188		 Val SED dist: 1.063981458875868

Epoch 5677/8000: Training Loss: 0.3631445077749399		 Val Loss: 0.7988132052951389
             	Training MAE: 0.06853991001844406		 Val MAE: 0.07074522972106934
             	Algebraic dist: 0.3857872512314346		 Val Algebraic dist: 0.4745525360107422
             	RE1 dist: 0.15650193769853193		 Val RE1 dist: 0.3485570907592773
             	SED dist: 0.6747520782135346		 Val SED dist: 1.5574940999348958

Epoch 5678/8000: Training Loss: 0.3606896452851348		 Val Loss: 0.4684686024983724
             	Training MAE: 0.07079209387302399		 Val MAE: 0.05507009103894234
             	Algebraic dist: 0.393341064453125		 Val Algebraic dist: 0.3904206169976128
             	RE1 dist: 0.16072694547883756		 Val RE1 dist: 0.20452914767795138
             	SED dist: 0.6672754811716604		 Val SED dist: 0.9115353902180989

Epoch 5679/8000: Training Loss: 0.35097011105044856		 Val Loss: 1.0199797736273872
             	Training MAE: 0.06666044890880585		 Val MAE: 0.05629606544971466
             	Algebraic dist: 0.39235800439184837		 Val Algebraic dist: 0.7940517849392361
             	RE1 dist: 0.15676253182547434		 Val RE1 dist: 0.5338071611192491
             	SED dist: 0.6533387571900755		 Val SED dist: 2.0132383558485243

Epoch 5680/8000: Training Loss: 0.2838449373350039		 Val Loss: 0.5401109483506944
             	Training MAE: 0.06698707491159439		 Val MAE: 0.06275305151939392
             	Algebraic dist: 0.3444203387249957		 Val Algebraic dist: 0.45139918857150607
             	RE1 dist: 0.12450611198341453		 Val RE1 dist: 0.23560553656684027
             	SED dist: 0.5180625915527344		 Val SED dist: 1.0461113823784722

Epoch 5681/8000: Training Loss: 0.2814575446831001		 Val Loss: 0.6836619059244792
             	Training MAE: 0.06683465838432312		 Val MAE: 0.054149456322193146
             	Algebraic dist: 0.3430824908581409		 Val Algebraic dist: 0.5507417890760634
             	RE1 dist: 0.11906838679051661		 Val RE1 dist: 0.3144289864434136
             	SED dist: 0.5124292478456602		 Val SED dist: 1.343453131781684

Epoch 5682/8000: Training Loss: 0.2567414713429881		 Val Loss: 0.6095887078179254
             	Training MAE: 0.06684725731611252		 Val MAE: 0.054928068071603775
             	Algebraic dist: 0.3240540263417003		 Val Algebraic dist: 0.5191057840983073
             	RE1 dist: 0.10753599103990492		 Val RE1 dist: 0.28076290554470484
             	SED dist: 0.4643898429451408		 Val SED dist: 1.194952392578125

Epoch 5683/8000: Training Loss: 0.44107403597988926		 Val Loss: 0.7979461669921875
             	Training MAE: 0.0692029595375061		 Val MAE: 0.07974648475646973
             	Algebraic dist: 0.4479144588931576		 Val Algebraic dist: 0.5757067786322699
             	RE1 dist: 0.20183286562070743		 Val RE1 dist: 0.3860601637098524
             	SED dist: 0.830710694030091		 Val SED dist: 1.5442860921223958

Epoch 5684/8000: Training Loss: 0.2869901552305117		 Val Loss: 0.5211959415011935
             	Training MAE: 0.06861572712659836		 Val MAE: 0.06015133112668991
             	Algebraic dist: 0.3470055297180846		 Val Algebraic dist: 0.4171658833821615
             	RE1 dist: 0.12841168078747425		 Val RE1 dist: 0.23223499721950955
             	SED dist: 0.5227254092038333		 Val SED dist: 1.0131445990668402

Epoch 5685/8000: Training Loss: 0.41956400609278416		 Val Loss: 0.7687767876519097
             	Training MAE: 0.06648241728544235		 Val MAE: 0.05036206170916557
             	Algebraic dist: 0.4151219378460895		 Val Algebraic dist: 0.5754522111680772
             	RE1 dist: 0.19979407761123155		 Val RE1 dist: 0.39663683573404945
             	SED dist: 0.7917363931844522		 Val SED dist: 1.515986802842882

Epoch 5686/8000: Training Loss: 0.36449474292797046		 Val Loss: 0.5244887457953559
             	Training MAE: 0.06968630850315094		 Val MAE: 0.06149383634328842
             	Algebraic dist: 0.40083019550030047		 Val Algebraic dist: 0.442819086710612
             	RE1 dist: 0.16884027208600724		 Val RE1 dist: 0.24176355997721355
             	SED dist: 0.6778736324100704		 Val SED dist: 1.017315673828125

Epoch 5687/8000: Training Loss: 0.33175621451912346		 Val Loss: 0.616893556382921
             	Training MAE: 0.0675511509180069		 Val MAE: 0.06448265165090561
             	Algebraic dist: 0.37858870789244936		 Val Algebraic dist: 0.46820153130425346
             	RE1 dist: 0.1472551220065945		 Val RE1 dist: 0.2807731416490343
             	SED dist: 0.6126717368325034		 Val SED dist: 1.197894032796224

Epoch 5688/8000: Training Loss: 0.2691517085819454		 Val Loss: 0.5468878004286024
             	Training MAE: 0.06573732197284698		 Val MAE: 0.06083964556455612
             	Algebraic dist: 0.3408119914295909		 Val Algebraic dist: 0.44148212009006077
             	RE1 dist: 0.11926522097744785		 Val RE1 dist: 0.23750686645507812
             	SED dist: 0.49062959440461884		 Val SED dist: 1.062440405951606

Epoch 5689/8000: Training Loss: 0.28784615652901785		 Val Loss: 0.4863737318250868
             	Training MAE: 0.06756466627120972		 Val MAE: 0.07301054149866104
             	Algebraic dist: 0.3436854435847356		 Val Algebraic dist: 0.4008685217963325
             	RE1 dist: 0.1208536127111414		 Val RE1 dist: 0.2072458267211914
             	SED dist: 0.5261813153277387		 Val SED dist: 0.931528811984592

Epoch 5690/8000: Training Loss: 0.1989391662262298		 Val Loss: 0.4153335147433811
             	Training MAE: 0.06758895516395569		 Val MAE: 0.05912311375141144
             	Algebraic dist: 0.2709310133378584		 Val Algebraic dist: 0.3716577741834852
             	RE1 dist: 0.07828241914183229		 Val RE1 dist: 0.17023513582017685
             	SED dist: 0.3473775884607336		 Val SED dist: 0.8012422349717881

Epoch 5691/8000: Training Loss: 0.3344049558534727		 Val Loss: 0.6351634979248046
             	Training MAE: 0.0677444338798523		 Val MAE: 0.05762109532952309
             	Algebraic dist: 0.38208326402601306		 Val Algebraic dist: 0.4919370863172743
             	RE1 dist: 0.1433837177989247		 Val RE1 dist: 0.26799057854546443
             	SED dist: 0.6192678933615213		 Val SED dist: 1.241414811876085

Epoch 5692/8000: Training Loss: 0.28955384139176255		 Val Loss: 0.6117937723795573
             	Training MAE: 0.06793170422315598		 Val MAE: 0.05224005505442619
             	Algebraic dist: 0.3557264307043055		 Val Algebraic dist: 0.4671020931667752
             	RE1 dist: 0.12345844310718579		 Val RE1 dist: 0.27673973507351346
             	SED dist: 0.5285578717242231		 Val SED dist: 1.199092271592882

Epoch 5693/8000: Training Loss: 0.38981075077266486		 Val Loss: 0.629961903889974
             	Training MAE: 0.06717593222856522		 Val MAE: 0.06359979510307312
             	Algebraic dist: 0.4180878440102378		 Val Algebraic dist: 0.4679996490478516
             	RE1 dist: 0.17732393872606886		 Val RE1 dist: 0.2891503228081597
             	SED dist: 0.7313048813369248		 Val SED dist: 1.2287711249457465

Epoch 5694/8000: Training Loss: 0.22277408641773266		 Val Loss: 0.7769473605685764
             	Training MAE: 0.06603775173425674		 Val MAE: 0.05654892325401306
             	Algebraic dist: 0.2921333941784534		 Val Algebraic dist: 0.6525133344862196
             	RE1 dist: 0.08897740500313896		 Val RE1 dist: 0.372407955593533
             	SED dist: 0.3969438993013822		 Val SED dist: 1.5278822157118055

Epoch 5695/8000: Training Loss: 0.2880160572764638		 Val Loss: 0.5038923899332682
             	Training MAE: 0.06730155646800995		 Val MAE: 0.06302299350500107
             	Algebraic dist: 0.3404732798482036		 Val Algebraic dist: 0.4582263522677951
             	RE1 dist: 0.12152805957165393		 Val RE1 dist: 0.22327440049913194
             	SED dist: 0.525948744553786		 Val SED dist: 0.9754915873209635

Epoch 5696/8000: Training Loss: 0.8119159740406078		 Val Loss: 0.8024183485243056
             	Training MAE: 0.06954347342252731		 Val MAE: 0.057311367243528366
             	Algebraic dist: 0.5967344346937242		 Val Algebraic dist: 0.5463802337646484
             	RE1 dist: 0.43291812938648266		 Val RE1 dist: 0.39942131042480467
             	SED dist: 1.5723155933422046		 Val SED dist: 1.5756639268663195

Epoch 5697/8000: Training Loss: 0.2979996859372317		 Val Loss: 0.8617932637532552
             	Training MAE: 0.0662386417388916		 Val MAE: 0.051902566105127335
             	Algebraic dist: 0.36373255803034854		 Val Algebraic dist: 0.6659977383083767
             	RE1 dist: 0.13729165674565913		 Val RE1 dist: 0.4077743954128689
             	SED dist: 0.5469152010404147		 Val SED dist: 1.7006820678710937

Epoch 5698/8000: Training Loss: 0.2292930896465595		 Val Loss: 0.6231721242268881
             	Training MAE: 0.06679670512676239		 Val MAE: 0.08012114465236664
             	Algebraic dist: 0.29972319550566623		 Val Algebraic dist: 0.4707140604654948
             	RE1 dist: 0.09275277106316535		 Val RE1 dist: 0.2474289788140191
             	SED dist: 0.41071629786229397		 Val SED dist: 1.194596184624566

Epoch 5699/8000: Training Loss: 0.3090895558451558		 Val Loss: 0.5511029561360677
             	Training MAE: 0.07008881866931915		 Val MAE: 0.05655958503484726
             	Algebraic dist: 0.3569458343170501		 Val Algebraic dist: 0.42274653116861977
             	RE1 dist: 0.12505884484930352		 Val RE1 dist: 0.24557791815863717
             	SED dist: 0.5645295447045631		 Val SED dist: 1.0751574198404947

Epoch 5700/8000: Training Loss: 0.24754249656593408		 Val Loss: 0.5329692840576172
             	Training MAE: 0.06698720902204514		 Val MAE: 0.057920489460229874
             	Algebraic dist: 0.3196818592784169		 Val Algebraic dist: 0.4449499766031901
             	RE1 dist: 0.10071120419345059		 Val RE1 dist: 0.2258804745144314
             	SED dist: 0.4449179932311341		 Val SED dist: 1.037511698404948

Epoch 5701/8000: Training Loss: 0.2497152810568338		 Val Loss: 0.6463877783881293
             	Training MAE: 0.06698392331600189		 Val MAE: 0.05346032977104187
             	Algebraic dist: 0.3167380867423592		 Val Algebraic dist: 0.5219959259033203
             	RE1 dist: 0.10043533031757061		 Val RE1 dist: 0.27340556250678166
             	SED dist: 0.45073771214747166		 Val SED dist: 1.2667889065212674

Epoch 5702/8000: Training Loss: 0.36811333960229226		 Val Loss: 0.9943747626410591
             	Training MAE: 0.06757967919111252		 Val MAE: 0.05166380852460861
             	Algebraic dist: 0.39650143633831986		 Val Algebraic dist: 0.7246283637152777
             	RE1 dist: 0.16000407082693918		 Val RE1 dist: 0.4624588436550564
             	SED dist: 0.6858781248658568		 Val SED dist: 1.9650592380099827

Epoch 5703/8000: Training Loss: 0.287822744348547		 Val Loss: 0.4652052561442057
             	Training MAE: 0.06803151220083237		 Val MAE: 0.06212174892425537
             	Algebraic dist: 0.3447446718320742		 Val Algebraic dist: 0.4169345431857639
             	RE1 dist: 0.12563735836154813		 Val RE1 dist: 0.19323806762695311
             	SED dist: 0.5257722204858131		 Val SED dist: 0.8984464009602865

Epoch 5704/8000: Training Loss: 0.26216400062644873		 Val Loss: 0.5371244642469618
             	Training MAE: 0.06806747615337372		 Val MAE: 0.05525245517492294
             	Algebraic dist: 0.3228271819733001		 Val Algebraic dist: 0.42877417670355905
             	RE1 dist: 0.10499691177200485		 Val RE1 dist: 0.2294094721476237
             	SED dist: 0.4731039110120836		 Val SED dist: 1.0470405578613282

Epoch 5705/8000: Training Loss: 0.514265877859933		 Val Loss: 0.6638301001654731
             	Training MAE: 0.06963983923196793		 Val MAE: 0.0656621903181076
             	Algebraic dist: 0.486541999565376		 Val Algebraic dist: 0.5415644751654731
             	RE1 dist: 0.24894037351503476		 Val RE1 dist: 0.30898986392551
             	SED dist: 0.9764586228590745		 Val SED dist: 1.290126461452908

Epoch 5706/8000: Training Loss: 0.23915473183432778		 Val Loss: 0.5522474500868055
             	Training MAE: 0.0670073926448822		 Val MAE: 0.05237698182463646
             	Algebraic dist: 0.3040260901817909		 Val Algebraic dist: 0.5182728237575955
             	RE1 dist: 0.09816909622360062		 Val RE1 dist: 0.25563928816053605
             	SED dist: 0.4285609067141355		 Val SED dist: 1.0800059848361545

Epoch 5707/8000: Training Loss: 0.2711132594517299		 Val Loss: 0.4723614162868924
             	Training MAE: 0.06718485057353973		 Val MAE: 0.05551641434431076
             	Algebraic dist: 0.32547124925550525		 Val Algebraic dist: 0.38448893229166664
             	RE1 dist: 0.10922524169251159		 Val RE1 dist: 0.20487143198649088
             	SED dist: 0.49158234648652127		 Val SED dist: 0.9189156426323785

Epoch 5708/8000: Training Loss: 0.27107425312419514		 Val Loss: 0.4891941494411892
             	Training MAE: 0.06865515559911728		 Val MAE: 0.056207556277513504
             	Algebraic dist: 0.32998007470434837		 Val Algebraic dist: 0.4225812276204427
             	RE1 dist: 0.11143749362819798		 Val RE1 dist: 0.21389713287353515
             	SED dist: 0.49010710663847873		 Val SED dist: 0.9517174614800348

Epoch 5709/8000: Training Loss: 0.4630702092097356		 Val Loss: 0.6580674489339192
             	Training MAE: 0.07058903574943542		 Val MAE: 0.055112604051828384
             	Algebraic dist: 0.4655336652483259		 Val Algebraic dist: 0.4752061208089193
             	RE1 dist: 0.21836473653604696		 Val RE1 dist: 0.32520843082004125
             	SED dist: 0.8725470238989526		 Val SED dist: 1.2877701653374567

Epoch 5710/8000: Training Loss: 0.28719472361134957		 Val Loss: 0.5257879469129775
             	Training MAE: 0.06593947857618332		 Val MAE: 0.05617693066596985
             	Algebraic dist: 0.34742064004415996		 Val Algebraic dist: 0.41103638543023
             	RE1 dist: 0.13043373233669406		 Val RE1 dist: 0.23438991970486112
             	SED dist: 0.5263011219737294		 Val SED dist: 1.0219674004448784

Epoch 5711/8000: Training Loss: 0.2923035464444003		 Val Loss: 0.5457685682508681
             	Training MAE: 0.06868842244148254		 Val MAE: 0.05526198446750641
             	Algebraic dist: 0.33955968081296145		 Val Algebraic dist: 0.46246554056803385
             	RE1 dist: 0.12214738196069068		 Val RE1 dist: 0.25023941463894317
             	SED dist: 0.5321108220697759		 Val SED dist: 1.0648358662923176

Epoch 5712/8000: Training Loss: 0.30211960090385687		 Val Loss: 0.47888573540581597
             	Training MAE: 0.0666656494140625		 Val MAE: 0.05541228502988815
             	Algebraic dist: 0.3571526244446471		 Val Algebraic dist: 0.40766860114203557
             	RE1 dist: 0.13201166509271978		 Val RE1 dist: 0.21348342895507813
             	SED dist: 0.5549755306034297		 Val SED dist: 0.9318328857421875

Epoch 5713/8000: Training Loss: 0.4274683103456602		 Val Loss: 0.7772538926866319
             	Training MAE: 0.06921683251857758		 Val MAE: 0.0582440122961998
             	Algebraic dist: 0.43923103416359033		 Val Algebraic dist: 0.5538369920518663
             	RE1 dist: 0.19775160066374056		 Val RE1 dist: 0.3788005828857422
             	SED dist: 0.8035897894220038		 Val SED dist: 1.5262427435980903

Epoch 5714/8000: Training Loss: 0.26416824676178313		 Val Loss: 0.6592955271402995
             	Training MAE: 0.06586199998855591		 Val MAE: 0.05095992609858513
             	Algebraic dist: 0.3311536390702803		 Val Algebraic dist: 0.5279472351074219
             	RE1 dist: 0.11361291906335852		 Val RE1 dist: 0.2962041431003147
             	SED dist: 0.47914714603633674		 Val SED dist: 1.2965858459472657

Epoch 5715/8000: Training Loss: 0.2750838143484933		 Val Loss: 0.5301367441813151
             	Training MAE: 0.06859263777732849		 Val MAE: 0.055653754621744156
             	Algebraic dist: 0.33369483528556404		 Val Algebraic dist: 0.41373731825086807
             	RE1 dist: 0.11393452738667582		 Val RE1 dist: 0.23975276947021484
             	SED dist: 0.49832769540640026		 Val SED dist: 1.032297092013889

Epoch 5716/8000: Training Loss: 0.4204793657575335		 Val Loss: 0.7803117540147569
             	Training MAE: 0.06814627349376678		 Val MAE: 0.05555906146764755
             	Algebraic dist: 0.42102683769477595		 Val Algebraic dist: 0.5289617750379775
             	RE1 dist: 0.1987334450522622		 Val RE1 dist: 0.40917036268446183
             	SED dist: 0.7898475730812157		 Val SED dist: 1.533012898763021

Epoch 5717/8000: Training Loss: 0.24617486471658226		 Val Loss: 0.5292523701985677
             	Training MAE: 0.06710878759622574		 Val MAE: 0.06404659897089005
             	Algebraic dist: 0.3151221851726155		 Val Algebraic dist: 0.43308084275987413
             	RE1 dist: 0.10345862461970402		 Val RE1 dist: 0.23598891364203559
             	SED dist: 0.44299706259926597		 Val SED dist: 1.026292249891493

Epoch 5718/8000: Training Loss: 1.4308822128798935		 Val Loss: 1.3131300184461805
             	Training MAE: 0.068650983273983		 Val MAE: 0.05597668141126633
             	Algebraic dist: 0.7440117636879722		 Val Algebraic dist: 0.8616055806477865
             	RE1 dist: 0.8904954679719694		 Val RE1 dist: 0.8521861606174045
             	SED dist: 2.811936766236693		 Val SED dist: 2.6021664089626735

Epoch 5719/8000: Training Loss: 0.35681839827652817		 Val Loss: 1.0117120530870225
             	Training MAE: 0.0639038160443306		 Val MAE: 0.0525551401078701
             	Algebraic dist: 0.3830689231118003		 Val Algebraic dist: 0.7562271965874566
             	RE1 dist: 0.17851707961533095		 Val RE1 dist: 0.567887708875868
             	SED dist: 0.6690047127859933		 Val SED dist: 1.9987284342447917

Epoch 5720/8000: Training Loss: 0.2653629806015518		 Val Loss: 0.5661038716634115
             	Training MAE: 0.06455384194850922		 Val MAE: 0.05823489651083946
             	Algebraic dist: 0.32643255296644275		 Val Algebraic dist: 0.4459191640218099
             	RE1 dist: 0.11595237648094094		 Val RE1 dist: 0.25847568511962893
             	SED dist: 0.4838431641295716		 Val SED dist: 1.1043394300672742

Epoch 5721/8000: Training Loss: 0.2192834707406851		 Val Loss: 0.48303633795844186
             	Training MAE: 0.06574033945798874		 Val MAE: 0.06008770689368248
             	Algebraic dist: 0.2863441090007405		 Val Algebraic dist: 0.42919625176323783
             	RE1 dist: 0.08702514459798624		 Val RE1 dist: 0.20787090725368923
             	SED dist: 0.39004336346636764		 Val SED dist: 0.9354884677463108

Epoch 5722/8000: Training Loss: 0.33510690207009786		 Val Loss: 0.5487908257378472
             	Training MAE: 0.06600533425807953		 Val MAE: 0.06062714383006096
             	Algebraic dist: 0.38589741633488583		 Val Algebraic dist: 0.4468504587809245
             	RE1 dist: 0.14616551242031894		 Val RE1 dist: 0.24144166310628254
             	SED dist: 0.6225016248095167		 Val SED dist: 1.066656494140625

Epoch 5723/8000: Training Loss: 0.36766400180020176		 Val Loss: 0.6675375620524089
             	Training MAE: 0.0670623704791069		 Val MAE: 0.05326831713318825
             	Algebraic dist: 0.4004411382989569		 Val Algebraic dist: 0.5042975107828777
             	RE1 dist: 0.16250368265005258		 Val RE1 dist: 0.31783443027072483
             	SED dist: 0.6859303568745707		 Val SED dist: 1.3108763800726997

Epoch 5724/8000: Training Loss: 0.24386309529398822		 Val Loss: 0.4593866984049479
             	Training MAE: 0.06647546589374542		 Val MAE: 0.05339157208800316
             	Algebraic dist: 0.31276893615722656		 Val Algebraic dist: 0.390954844156901
             	RE1 dist: 0.10062960739974137		 Val RE1 dist: 0.19890797932942708
             	SED dist: 0.43872787140227937		 Val SED dist: 0.895129140218099

Epoch 5725/8000: Training Loss: 0.2535262474646935		 Val Loss: 0.7870442708333333
             	Training MAE: 0.06781100481748581		 Val MAE: 0.06134339049458504
             	Algebraic dist: 0.3095470889584049		 Val Algebraic dist: 0.6073622385660807
             	RE1 dist: 0.09963043967446128		 Val RE1 dist: 0.3409836451212565
             	SED dist: 0.45662320315182864		 Val SED dist: 1.5433273315429688

Epoch 5726/8000: Training Loss: 0.3049148517650562		 Val Loss: 0.629218504163954
             	Training MAE: 0.0675751119852066		 Val MAE: 0.052744634449481964
             	Algebraic dist: 0.3624079358446729		 Val Algebraic dist: 0.48806114196777345
             	RE1 dist: 0.1315105983189174		 Val RE1 dist: 0.2774302164713542
             	SED dist: 0.5600318070296403		 Val SED dist: 1.234342532687717

Epoch 5727/8000: Training Loss: 0.2306843013553829		 Val Loss: 0.4395896911621094
             	Training MAE: 0.06691650301218033		 Val MAE: 0.052609533071517944
             	Algebraic dist: 0.30306124425196385		 Val Algebraic dist: 0.3917708502875434
             	RE1 dist: 0.09308547764034061		 Val RE1 dist: 0.19070063696967232
             	SED dist: 0.41200604281582676		 Val SED dist: 0.8550224304199219

Epoch 5728/8000: Training Loss: 0.25611887921343796		 Val Loss: 0.6399486117892795
             	Training MAE: 0.06785827875137329		 Val MAE: 0.06087395176291466
             	Algebraic dist: 0.3181193425105168		 Val Algebraic dist: 0.5693265702989366
             	RE1 dist: 0.10472153045318938		 Val RE1 dist: 0.28436800638834636
             	SED dist: 0.4622328622000558		 Val SED dist: 1.2502178615993924

Epoch 5729/8000: Training Loss: 0.2981329907427777		 Val Loss: 0.4930143144395616
             	Training MAE: 0.0676400288939476		 Val MAE: 0.05192781984806061
             	Algebraic dist: 0.3409211294991629		 Val Algebraic dist: 0.41630032857259114
             	RE1 dist: 0.1250075455550309		 Val RE1 dist: 0.21026079389784072
             	SED dist: 0.5467242565783825		 Val SED dist: 0.9630531311035156

Epoch 5730/8000: Training Loss: 0.6145914098718664		 Val Loss: 2.233196512858073
             	Training MAE: 0.06874582916498184		 Val MAE: 0.10520157217979431
             	Algebraic dist: 0.3844695877242874		 Val Algebraic dist: 1.1045453389485678
             	RE1 dist: 0.2488617949433379		 Val RE1 dist: 0.9419610765245225
             	SED dist: 1.176232138832847		 Val SED dist: 4.3747266981336805

Epoch 5731/8000: Training Loss: 0.5024962372832246		 Val Loss: 0.7820704989963108
             	Training MAE: 0.06816358864307404		 Val MAE: 0.05310631915926933
             	Algebraic dist: 0.45451644226744936		 Val Algebraic dist: 0.61190308464898
             	RE1 dist: 0.266498544713953		 Val RE1 dist: 0.40366062588161894
             	SED dist: 0.9573575533353366		 Val SED dist: 1.5382605658637152

Epoch 5732/8000: Training Loss: 0.2645282954960079		 Val Loss: 0.6054544236924914
             	Training MAE: 0.06637774407863617		 Val MAE: 0.055068906396627426
             	Algebraic dist: 0.32417425218519275		 Val Algebraic dist: 0.5203567504882812
             	RE1 dist: 0.113090578016344		 Val RE1 dist: 0.28447867499457463
             	SED dist: 0.4796380682305975		 Val SED dist: 1.1845193650987413

Epoch 5733/8000: Training Loss: 0.25197666293972143		 Val Loss: 0.447858640882704
             	Training MAE: 0.06787875294685364		 Val MAE: 0.061283182352781296
             	Algebraic dist: 0.3171471606244098		 Val Algebraic dist: 0.3807237837049696
             	RE1 dist: 0.10353392297094995		 Val RE1 dist: 0.1895133336385091
             	SED dist: 0.4535950042389251		 Val SED dist: 0.8633341471354167

Epoch 5734/8000: Training Loss: 0.2859443832229782		 Val Loss: 0.5190218183729384
             	Training MAE: 0.06662897020578384		 Val MAE: 0.06474319845438004
             	Algebraic dist: 0.35008266993931364		 Val Algebraic dist: 0.4304988861083984
             	RE1 dist: 0.12034820724319625		 Val RE1 dist: 0.2206165737575955
             	SED dist: 0.5229456555712354		 Val SED dist: 1.004268307156033

Epoch 5735/8000: Training Loss: 0.22466022365695829		 Val Loss: 0.4650163014729818
             	Training MAE: 0.0664956197142601		 Val MAE: 0.06468857079744339
             	Algebraic dist: 0.29415147383134443		 Val Algebraic dist: 0.3885294596354167
             	RE1 dist: 0.08732511709024618		 Val RE1 dist: 0.1887143029106988
             	SED dist: 0.40037083887791897		 Val SED dist: 0.8970881144205729

Epoch 5736/8000: Training Loss: 0.315191897717151		 Val Loss: 0.5218503740098741
             	Training MAE: 0.06763532757759094		 Val MAE: 0.06151658669114113
             	Algebraic dist: 0.3578572954450335		 Val Algebraic dist: 0.4541492038302951
             	RE1 dist: 0.12987698565472613		 Val RE1 dist: 0.23614603678385418
             	SED dist: 0.5799128773448231		 Val SED dist: 1.013745371500651

Epoch 5737/8000: Training Loss: 0.3832368955507383		 Val Loss: 0.6090071360270183
             	Training MAE: 0.06875685602426529		 Val MAE: 0.05923996493220329
             	Algebraic dist: 0.4153226915296617		 Val Algebraic dist: 0.4307371775309245
             	RE1 dist: 0.1811363513653095		 Val RE1 dist: 0.2734081268310547
             	SED dist: 0.7165547465230082		 Val SED dist: 1.187736087375217

Epoch 5738/8000: Training Loss: 0.26916170644236137		 Val Loss: 0.46100875006781683
             	Training MAE: 0.06773588061332703		 Val MAE: 0.053649891167879105
             	Algebraic dist: 0.3348854819496909		 Val Algebraic dist: 0.3778047773573134
             	RE1 dist: 0.11274373400342333		 Val RE1 dist: 0.2050980038113064
             	SED dist: 0.48702583732185784		 Val SED dist: 0.897831047905816

Epoch 5739/8000: Training Loss: 0.27478790283203125		 Val Loss: 0.5045125325520833
             	Training MAE: 0.06902908533811569		 Val MAE: 0.06143295019865036
             	Algebraic dist: 0.33098074106069714		 Val Algebraic dist: 0.38590049743652344
             	RE1 dist: 0.11483751024518694		 Val RE1 dist: 0.21061011420355902
             	SED dist: 0.49756622314453125		 Val SED dist: 0.9736406114366319

Epoch 5740/8000: Training Loss: 0.24209896548763737		 Val Loss: 0.5219110276963975
             	Training MAE: 0.06650229543447495		 Val MAE: 0.056883443146944046
             	Algebraic dist: 0.30320676866468493		 Val Algebraic dist: 0.4439832899305556
             	RE1 dist: 0.0992286598289406		 Val RE1 dist: 0.2243451648288303
             	SED dist: 0.43523096776270603		 Val SED dist: 1.0173812018500434

Epoch 5741/8000: Training Loss: 0.57770508986253		 Val Loss: 3.0405568440755206
             	Training MAE: 0.06978535652160645		 Val MAE: 0.1315397322177887
