nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
             	RE1 dist: 376.2574295343137		 Val RE1 dist: 956.9835069444445
             	SED dist: 3.3589049694584867		 Val SED dist: 10.222906324598524


Epoch 3149/9000: 	Training Loss: 1.8966173658183976		 Val Loss: 5.0039185418023004
             	Training MAE: 0.27073508501052856		 Val MAE: 0.27088695764541626
             	Algebraic dist: 17.740726246553308		 Val Algebraic dist: 28.915147569444443
             	RE1 dist: 382.60523897058823		 Val RE1 dist: 957.6640625
             	SED dist: 3.427027384440104		 Val SED dist: 9.641309950086805


Epoch 3150/9000: 	Training Loss: 1.8751847510244333		 Val Loss: 5.163161383734809
             	Training MAE: 0.270699679851532		 Val MAE: 0.27063268423080444
             	Algebraic dist: 17.863810221354168		 Val Algebraic dist: 28.499403211805557
             	RE1 dist: 391.10857077205884		 Val RE1 dist: 920.8205295138889
             	SED dist: 3.3844197591145835		 Val SED dist: 9.96046871609158


Epoch 3151/9000: 	Training Loss: 1.830669029086244		 Val Loss: 4.981524149576823
             	Training MAE: 0.2705783247947693		 Val MAE: 0.27034664154052734
             	Algebraic dist: 17.355000813802082		 Val Algebraic dist: 28.920101589626736
             	RE1 dist: 367.7289368872549		 Val RE1 dist: 971.3666449652778
             	SED dist: 3.2956755395029105		 Val SED dist: 9.597910563151041


Epoch 3152/9000: 	Training Loss: 1.8295359892003678		 Val Loss: 4.863429175482856
             	Training MAE: 0.2704768478870392		 Val MAE: 0.2704716622829437
             	Algebraic dist: 17.29083371629902		 Val Algebraic dist: 27.981087578667534
             	RE1 dist: 363.61462162990193		 Val RE1 dist: 871.3840603298611
             	SED dist: 3.2938920563342524		 Val SED dist: 9.361717224121094


Epoch 3153/9000: 	Training Loss: 1.8241062538296569		 Val Loss: 4.803494771321614
             	Training MAE: 0.27034395933151245		 Val MAE: 0.270489901304245
             	Algebraic dist: 17.465020871629903		 Val Algebraic dist: 28.18768819173177
             	RE1 dist: 378.6636412377451		 Val RE1 dist: 872.5819227430555
             	SED dist: 3.2832333433861827		 Val SED dist: 9.241723802354601


Epoch 3154/9000: 	Training Loss: 1.872654634363511		 Val Loss: 5.188236660427517
             	Training MAE: 0.27033689618110657		 Val MAE: 0.27044183015823364
             	Algebraic dist: 17.60440123314951		 Val Algebraic dist: 28.46105278862847
             	RE1 dist: 387.2038526348039		 Val RE1 dist: 877.7658420138889
             	SED dist: 3.380342072131587		 Val SED dist: 10.010934617784288


Epoch 3155/9000: 	Training Loss: 2.1014706480736827		 Val Loss: 7.2720141940646705
             	Training MAE: 0.2705287039279938		 Val MAE: 0.27018019556999207
             	Algebraic dist: 18.90105961818321		 Val Algebraic dist: 35.157816569010414
             	RE1 dist: 450.02646292892155		 Val RE1 dist: 1601.7548828125
             	SED dist: 3.8373305376838234		 Val SED dist: 14.179122924804688


Epoch 3156/9000: 	Training Loss: 1.8906033085841758		 Val Loss: 5.28416273328993
             	Training MAE: 0.2707107663154602		 Val MAE: 0.27072077989578247
             	Algebraic dist: 17.752823175168505		 Val Algebraic dist: 28.945519341362846
             	RE1 dist: 386.4115732230392		 Val RE1 dist: 972.2734375
             	SED dist: 3.415278715245864		 Val SED dist: 10.2022705078125


Epoch 3157/9000: 	Training Loss: 1.7927449544270833		 Val Loss: 5.923118591308594
             	Training MAE: 0.27090081572532654		 Val MAE: 0.270856648683548
             	Algebraic dist: 17.3516019933364		 Val Algebraic dist: 30.220794677734375
             	RE1 dist: 358.7844286151961		 Val RE1 dist: 1106.1161024305557
             	SED dist: 3.219039617800245		 Val SED dist: 11.479695638020834


Epoch 3158/9000: 	Training Loss: 1.841264612534467		 Val Loss: 4.866611056857639
             	Training MAE: 0.27102354168891907		 Val MAE: 0.2712068259716034
             	Algebraic dist: 17.459171070772058		 Val Algebraic dist: 28.634416368272568
             	RE1 dist: 379.7640165441176		 Val RE1 dist: 935.0399305555555
             	SED dist: 3.315653782264859		 Val SED dist: 9.366057501898872


Epoch 3159/9000: 	Training Loss: 1.9056556552064186		 Val Loss: 4.767136467827691
             	Training MAE: 0.2711232900619507		 Val MAE: 0.27093032002449036
             	Algebraic dist: 17.81808172487745		 Val Algebraic dist: 27.982713487413193
             	RE1 dist: 390.4511335784314		 Val RE1 dist: 850.5227322048611
             	SED dist: 3.444235409007353		 Val SED dist: 9.167348225911459


Epoch 3160/9000: 	Training Loss: 1.9676477768841911		 Val Loss: 5.722799936930339
             	Training MAE: 0.27096518874168396		 Val MAE: 0.27096477150917053
             	Algebraic dist: 18.040752336090687		 Val Algebraic dist: 30.045166015625
             	RE1 dist: 392.75842524509807		 Val RE1 dist: 1084.4651692708333
             	SED dist: 3.568180757410386		 Val SED dist: 11.078676011827257


Epoch 3161/9000: 	Training Loss: 1.747965793983609		 Val Loss: 5.292581346299913
             	Training MAE: 0.27111759781837463		 Val MAE: 0.27086642384529114
             	Algebraic dist: 16.850104836856616		 Val Algebraic dist: 29.10968017578125
             	RE1 dist: 336.0549555759804		 Val RE1 dist: 993.2963324652778
             	SED dist: 3.1288299560546875		 Val SED dist: 10.218633863661024


Epoch 3162/9000: 	Training Loss: 1.810816297344133		 Val Loss: 5.964044782850477
             	Training MAE: 0.2704370319843292		 Val MAE: 0.2702391743659973
             	Algebraic dist: 17.258355832567403		 Val Algebraic dist: 30.20844184027778
             	RE1 dist: 357.25409773284315		 Val RE1 dist: 1098.2667100694443
             	SED dist: 3.2561878877527572		 Val SED dist: 11.563033209906685


Epoch 3163/9000: 	Training Loss: 1.837358512130438		 Val Loss: 5.009879218207465
             	Training MAE: 0.27023938298225403		 Val MAE: 0.27026355266571045
             	Algebraic dist: 17.427138384650736		 Val Algebraic dist: 28.785505506727432
             	RE1 dist: 367.53829656862746		 Val RE1 dist: 970.0441623263889
             	SED dist: 3.309859631108303		 Val SED dist: 9.654918246799046


Epoch 3164/9000: 	Training Loss: 1.8438897226371018		 Val Loss: 5.827833387586805
             	Training MAE: 0.2703026235103607		 Val MAE: 0.27039846777915955
             	Algebraic dist: 17.30880797143076		 Val Algebraic dist: 30.430999755859375
             	RE1 dist: 365.79281556372547		 Val RE1 dist: 1131.5294053819443
             	SED dist: 3.322658464020374		 Val SED dist: 11.290357801649305


Epoch 3165/9000: 	Training Loss: 1.8795967850030637		 Val Loss: 4.910647074381511
             	Training MAE: 0.27026090025901794		 Val MAE: 0.270455926656723
             	Algebraic dist: 17.795820647594976		 Val Algebraic dist: 28.069352891710068
             	RE1 dist: 389.6930147058824		 Val RE1 dist: 892.6061197916666
             	SED dist: 3.3941838881548714		 Val SED dist: 9.45579359266493


Epoch 3166/9000: 	Training Loss: 1.8447349398743873		 Val Loss: 4.910205417209202
             	Training MAE: 0.270502507686615		 Val MAE: 0.27078279852867126
             	Algebraic dist: 17.440822227328432		 Val Algebraic dist: 28.045125325520832
             	RE1 dist: 370.64924172794116		 Val RE1 dist: 928.3913845486111
             	SED dist: 3.3237977869370403		 Val SED dist: 9.454089694552952


Epoch 3167/9000: 	Training Loss: 1.8181967641793044		 Val Loss: 4.841359456380208
             	Training MAE: 0.2704198360443115		 Val MAE: 0.27046093344688416
             	Algebraic dist: 17.325680003446692		 Val Algebraic dist: 28.62521701388889
             	RE1 dist: 366.1956571691176		 Val RE1 dist: 971.3106553819445
             	SED dist: 3.270681343826593		 Val SED dist: 9.316834343804253


Epoch 3168/9000: 	Training Loss: 1.8487315458409928		 Val Loss: 6.256160312228733
             	Training MAE: 0.2708309292793274		 Val MAE: 0.27037855982780457
             	Algebraic dist: 17.455275591681986		 Val Algebraic dist: 31.59909396701389
             	RE1 dist: 371.7914368872549		 Val RE1 dist: 1276.2655164930557
             	SED dist: 3.330874573950674		 Val SED dist: 12.146635267469618


Epoch 3169/9000: 	Training Loss: 1.9133791456035538		 Val Loss: 6.108300526936849
             	Training MAE: 0.27049872279167175		 Val MAE: 0.27053630352020264
             	Algebraic dist: 17.732954436657476		 Val Algebraic dist: 30.479271782769096
             	RE1 dist: 394.568359375		 Val RE1 dist: 1116.2694227430557
             	SED dist: 3.4609057856541052		 Val SED dist: 11.850747002495659


Epoch 3170/9000: 	Training Loss: 1.854336607689951		 Val Loss: 6.042868296305339
             	Training MAE: 0.27065932750701904		 Val MAE: 0.2704988420009613
             	Algebraic dist: 17.54675173291973		 Val Algebraic dist: 31.391096327039932
             	RE1 dist: 369.3322993259804		 Val RE1 dist: 1239.3717447916667
             	SED dist: 3.3424796310125613		 Val SED dist: 11.719702826605904


Epoch 3171/9000: 	Training Loss: 1.8336772544711244		 Val Loss: 5.074437035454644
             	Training MAE: 0.270537793636322		 Val MAE: 0.2705894708633423
             	Algebraic dist: 17.22876215916054		 Val Algebraic dist: 28.319446139865452
             	RE1 dist: 364.22189031862746		 Val RE1 dist: 900.2957899305555
             	SED dist: 3.301457124597886		 Val SED dist: 9.782968309190538


Epoch 3172/9000: 	Training Loss: 1.9127198761584712		 Val Loss: 4.663336859809028
             	Training MAE: 0.2708321213722229		 Val MAE: 0.27091068029403687
             	Algebraic dist: 18.09045529833027		 Val Algebraic dist: 27.97138129340278
             	RE1 dist: 388.28718596813724		 Val RE1 dist: 807.1993815104166
             	SED dist: 3.458842258827359		 Val SED dist: 8.9598388671875


Epoch 3173/9000: 	Training Loss: 1.9397906135110294		 Val Loss: 6.438231998019749
             	Training MAE: 0.2707892060279846		 Val MAE: 0.2707770764827728
             	Algebraic dist: 17.798986098345587		 Val Algebraic dist: 32.413292778862846
             	RE1 dist: 384.0495557598039		 Val RE1 dist: 1321.162326388889
             	SED dist: 3.5127312155330883		 Val SED dist: 12.509924994574654


Epoch 3174/9000: 	Training Loss: 1.865452485926011		 Val Loss: 6.186971876356337
             	Training MAE: 0.2710050940513611		 Val MAE: 0.27060645818710327
             	Algebraic dist: 17.526332481234682		 Val Algebraic dist: 30.832984076605904
             	RE1 dist: 377.53530943627453		 Val RE1 dist: 1188.5697699652778
             	SED dist: 3.363857493681066		 Val SED dist: 12.007645501030815


Epoch 3175/9000: 	Training Loss: 1.8960767259784774		 Val Loss: 5.520181020100911
             	Training MAE: 0.2708108127117157		 Val MAE: 0.2710823118686676
             	Algebraic dist: 17.82531618604473		 Val Algebraic dist: 29.952565511067707
             	RE1 dist: 393.2402726715686		 Val RE1 dist: 994.7433810763889
             	SED dist: 3.4254733814912686		 Val SED dist: 10.673389010959202


Epoch 3176/9000: 	Training Loss: 1.8834994446997548		 Val Loss: 5.397073533799913
             	Training MAE: 0.27074190974235535		 Val MAE: 0.2708432376384735
             	Algebraic dist: 17.62190994561887		 Val Algebraic dist: 28.84619818793403
             	RE1 dist: 372.7333409926471		 Val RE1 dist: 889.91455078125
             	SED dist: 3.4005106009689032		 Val SED dist: 10.427496168348524


Epoch 3177/9000: 	Training Loss: 1.8848485011680454		 Val Loss: 6.6152394612630205
             	Training MAE: 0.27056756615638733		 Val MAE: 0.2702972888946533
             	Algebraic dist: 17.666244207643995		 Val Algebraic dist: 32.049906412760414
             	RE1 dist: 377.876646752451		 Val RE1 dist: 1321.6366102430557
             	SED dist: 3.4035638547411153		 Val SED dist: 12.864888509114584


Epoch 3178/9000: 	Training Loss: 1.7961796779258579		 Val Loss: 5.207415262858073
             	Training MAE: 0.2707539200782776		 Val MAE: 0.27081045508384705
             	Algebraic dist: 17.019090839460784		 Val Algebraic dist: 28.09793260362413
             	RE1 dist: 343.21308210784315		 Val RE1 dist: 887.4632703993055
             	SED dist: 3.2256801829618564		 Val SED dist: 10.04804907904731


Epoch 3179/9000: 	Training Loss: 1.8458669325884651		 Val Loss: 5.125123765733507
             	Training MAE: 0.27050915360450745		 Val MAE: 0.27049520611763
             	Algebraic dist: 17.516832538679534		 Val Algebraic dist: 29.346805148654514
             	RE1 dist: 369.9869025735294		 Val RE1 dist: 1011.1882595486111
             	SED dist: 3.3257323620366117		 Val SED dist: 9.884241739908854


Epoch 3180/9000: 	Training Loss: 1.8191097483915442		 Val Loss: 4.555335998535156
             	Training MAE: 0.2707729637622833		 Val MAE: 0.27090388536453247
             	Algebraic dist: 17.245804132199755		 Val Algebraic dist: 27.441541883680557
             	RE1 dist: 361.37281709558823		 Val RE1 dist: 802.92626953125
             	SED dist: 3.2716926125919117		 Val SED dist: 8.743771023220486


Epoch 3181/9000: 	Training Loss: 1.8992270675359988		 Val Loss: 5.144352806939019
             	Training MAE: 0.2706844210624695		 Val MAE: 0.27054867148399353
             	Algebraic dist: 17.732385971966913		 Val Algebraic dist: 28.658382839626736
             	RE1 dist: 382.16976868872547		 Val RE1 dist: 931.5564236111111
             	SED dist: 3.432083429074755		 Val SED dist: 9.92258792453342


Epoch 3182/9000: 	Training Loss: 1.8611113604377298		 Val Loss: 6.06948979695638
             	Training MAE: 0.270346999168396		 Val MAE: 0.27065324783325195
             	Algebraic dist: 17.457281374463847		 Val Algebraic dist: 30.185228135850693
             	RE1 dist: 367.08869485294116		 Val RE1 dist: 1105.6669921875
             	SED dist: 3.3565781537224266		 Val SED dist: 11.772649129231771


Epoch 3183/9000: 	Training Loss: 1.8582199695063573		 Val Loss: 6.4529164632161455
             	Training MAE: 0.2709992825984955		 Val MAE: 0.27055686712265015
             	Algebraic dist: 17.362979664522058		 Val Algebraic dist: 33.01274617513021
             	RE1 dist: 376.71534160539215		 Val RE1 dist: 1388.9596354166667
             	SED dist: 3.3493834850834867		 Val SED dist: 12.539413452148438


Epoch 3184/9000: 	Training Loss: 1.8489777808095895		 Val Loss: 4.2616089714898004
             	Training MAE: 0.2709544897079468		 Val MAE: 0.27115902304649353
             	Algebraic dist: 17.31240665211397		 Val Algebraic dist: 27.17044236924913
             	RE1 dist: 367.11699601715685		 Val RE1 dist: 734.3272569444445
             	SED dist: 3.3307961856617645		 Val SED dist: 8.155919392903646


Epoch 3185/9000: 	Training Loss: 1.8787907619102329		 Val Loss: 4.637407938639323
             	Training MAE: 0.2708379924297333		 Val MAE: 0.2709413766860962
             	Algebraic dist: 17.442725088082106		 Val Algebraic dist: 27.524373372395832
             	RE1 dist: 375.05101102941177		 Val RE1 dist: 774.5621744791666
             	SED dist: 3.3910450654871322		 Val SED dist: 8.907842000325521


Epoch 3186/9000: 	Training Loss: 1.913527993594899		 Val Loss: 5.342419942220052
             	Training MAE: 0.2709566354751587		 Val MAE: 0.2713567912578583
             	Algebraic dist: 17.638787961473653		 Val Algebraic dist: 28.309900919596355
             	RE1 dist: 376.8114659926471		 Val RE1 dist: 882.6268988715278
             	SED dist: 3.4598520316329657		 Val SED dist: 10.316830105251736


Epoch 3187/9000: 	Training Loss: 1.8749916226256127		 Val Loss: 4.896326276991102
             	Training MAE: 0.27099132537841797		 Val MAE: 0.2711958587169647
             	Algebraic dist: 17.648992800245097		 Val Algebraic dist: 27.64874776204427
             	RE1 dist: 382.5148973651961		 Val RE1 dist: 829.2751193576389
             	SED dist: 3.382785572725184		 Val SED dist: 9.424879286024305


Epoch 3188/9000: 	Training Loss: 1.9011293299057905		 Val Loss: 4.931959364149305
             	Training MAE: 0.271180123090744		 Val MAE: 0.2712786793708801
             	Algebraic dist: 17.477680281096813		 Val Algebraic dist: 27.637217203776043
             	RE1 dist: 371.19125306372547		 Val RE1 dist: 890.0501844618055
             	SED dist: 3.4344646977443323		 Val SED dist: 9.49574195014106


Epoch 3189/9000: 	Training Loss: 1.8135024426030177		 Val Loss: 6.330757988823785
             	Training MAE: 0.27113598585128784		 Val MAE: 0.2706688940525055
             	Algebraic dist: 17.036725212545957		 Val Algebraic dist: 32.143581814236114
             	RE1 dist: 350.0325137867647		 Val RE1 dist: 1321.1412760416667
             	SED dist: 3.259374880323223		 Val SED dist: 12.294931199815538


Epoch 3190/9000: 	Training Loss: 1.815020243326823		 Val Loss: 5.77080323961046
             	Training MAE: 0.2708876132965088		 Val MAE: 0.2707117199897766
             	Algebraic dist: 16.964941884957106		 Val Algebraic dist: 29.693803575303818
             	RE1 dist: 353.320618872549		 Val RE1 dist: 1045.8716362847222
             	SED dist: 3.2629020541321996		 Val SED dist: 11.174808926052517


Epoch 3191/9000: 	Training Loss: 1.9122498456169577		 Val Loss: 4.698685116238064
             	Training MAE: 0.27106741070747375		 Val MAE: 0.2713010013103485
             	Algebraic dist: 17.661116057751226		 Val Algebraic dist: 26.916609022352432
             	RE1 dist: 376.193053002451		 Val RE1 dist: 800.9350043402778
             	SED dist: 3.4568203196806064		 Val SED dist: 9.029284159342447


Epoch 3192/9000: 	Training Loss: 1.826134625603171		 Val Loss: 4.567790985107422
             	Training MAE: 0.2708229720592499		 Val MAE: 0.2710912525653839
             	Algebraic dist: 17.13528741574755		 Val Algebraic dist: 27.13656785753038
             	RE1 dist: 358.9390701593137		 Val RE1 dist: 816.2184787326389
             	SED dist: 3.2854602290134802		 Val SED dist: 8.768015543619791


Epoch 3193/9000: 	Training Loss: 1.877731772030101		 Val Loss: 5.4000295003255205
             	Training MAE: 0.2711470425128937		 Val MAE: 0.2708785831928253
             	Algebraic dist: 17.22464767156863		 Val Algebraic dist: 28.389689127604168
             	RE1 dist: 368.2708333333333		 Val RE1 dist: 935.955078125
             	SED dist: 3.387912825042126		 Val SED dist: 10.433054606119791


Epoch 3194/9000: 	Training Loss: 2.0126227584539675		 Val Loss: 5.689999474419488
             	Training MAE: 0.27069002389907837		 Val MAE: 0.2702471911907196
             	Algebraic dist: 18.202873678768384		 Val Algebraic dist: 29.782229953342014
             	RE1 dist: 415.80713848039215		 Val RE1 dist: 1099.4156901041667
             	SED dist: 3.6587470559512867		 Val SED dist: 11.014689127604166


Epoch 3195/9000: 	Training Loss: 1.7764994303385417		 Val Loss: 6.2335094875759545
             	Training MAE: 0.2704155147075653		 Val MAE: 0.27028143405914307
             	Algebraic dist: 16.879266477098653		 Val Algebraic dist: 30.160118950737846
             	RE1 dist: 348.5964307598039		 Val RE1 dist: 1102.6567925347222
             	SED dist: 3.1871867460363053		 Val SED dist: 12.101574367947048


Epoch 3196/9000: 	Training Loss: 1.8760075288660385		 Val Loss: 5.0156127081976996
             	Training MAE: 0.27067798376083374		 Val MAE: 0.27073946595191956
             	Algebraic dist: 17.575578278186274		 Val Algebraic dist: 28.32937791612413
             	RE1 dist: 368.74816176470586		 Val RE1 dist: 942.8423394097222
             	SED dist: 3.38591033337163		 Val SED dist: 9.6649169921875


Epoch 3197/9000: 	Training Loss: 1.8055660771388633		 Val Loss: 5.912282307942708
             	Training MAE: 0.27059096097946167		 Val MAE: 0.2703843116760254
             	Algebraic dist: 16.96634689031863		 Val Algebraic dist: 31.428483751085068
             	RE1 dist: 355.17459405637254		 Val RE1 dist: 1207.5952690972222
             	SED dist: 3.245081583658854		 Val SED dist: 11.45906236436632


Epoch 3198/9000: 	Training Loss: 1.8969930013020833		 Val Loss: 5.7228647867838545
             	Training MAE: 0.2706128656864166		 Val MAE: 0.2703492045402527
             	Algebraic dist: 17.650426528033087		 Val Algebraic dist: 30.6302490234375
             	RE1 dist: 386.5679381127451		 Val RE1 dist: 1158.4208984375
             	SED dist: 3.427948895622702		 Val SED dist: 11.080205281575521


Epoch 3199/9000: 	Training Loss: 1.8294571521235448		 Val Loss: 4.535997178819445
             	Training MAE: 0.27034303545951843		 Val MAE: 0.27038007974624634
             	Algebraic dist: 17.15484738817402		 Val Algebraic dist: 27.351942274305557
             	RE1 dist: 363.9797411151961		 Val RE1 dist: 791.3131510416666
             	SED dist: 3.293600044998468		 Val SED dist: 8.706585354275173


Epoch 3200/9000: 	Training Loss: 1.9366691439759498		 Val Loss: 5.193371242947048
             	Training MAE: 0.27003419399261475		 Val MAE: 0.26991939544677734
             	Algebraic dist: 17.809881472120097		 Val Algebraic dist: 28.503089057074654
             	RE1 dist: 376.01807598039215		 Val RE1 dist: 976.7520616319445
             	SED dist: 3.5086628035003065		 Val SED dist: 10.022378709581163


Epoch 3201/9000: 	Training Loss: 1.8122416477577359		 Val Loss: 4.858240339491102
             	Training MAE: 0.2697770893573761		 Val MAE: 0.26987001299858093
             	Algebraic dist: 17.28758927887561		 Val Algebraic dist: 27.86971198187934
             	RE1 dist: 368.9404488357843		 Val RE1 dist: 855.8117947048611
             	SED dist: 3.260343065448836		 Val SED dist: 9.352159288194445


Epoch 3202/9000: 	Training Loss: 1.8631166944316788		 Val Loss: 5.776922437879774
             	Training MAE: 0.2699350118637085		 Val MAE: 0.27014994621276855
             	Algebraic dist: 17.356460870481005		 Val Algebraic dist: 29.403927273220486
             	RE1 dist: 365.54319852941177		 Val RE1 dist: 1019.0046657986111
             	SED dist: 3.3618986840341605		 Val SED dist: 11.18888939751519


Epoch 3203/9000: 	Training Loss: 1.875026777678845		 Val Loss: 5.388730367024739
             	Training MAE: 0.27006250619888306		 Val MAE: 0.2700076699256897
             	Algebraic dist: 17.76666020412071		 Val Algebraic dist: 28.68450927734375
             	RE1 dist: 383.24398743872547		 Val RE1 dist: 925.2517361111111
             	SED dist: 3.3852461272594976		 Val SED dist: 10.412710401746962


Epoch 3204/9000: 	Training Loss: 1.9149908925972732		 Val Loss: 5.407582600911458
             	Training MAE: 0.2702784836292267		 Val MAE: 0.27033475041389465
             	Algebraic dist: 17.605789483762255		 Val Algebraic dist: 29.682790120442707
             	RE1 dist: 389.8560431985294		 Val RE1 dist: 1053.7545572916667
             	SED dist: 3.4645463532092524		 Val SED dist: 10.449669731987846


Epoch 3205/9000: 	Training Loss: 1.8532786649816178		 Val Loss: 5.600891960991754
             	Training MAE: 0.2703273296356201		 Val MAE: 0.2701559364795685
             	Algebraic dist: 17.5124786975337		 Val Algebraic dist: 30.09396023220486
             	RE1 dist: 382.48387714460785		 Val RE1 dist: 1092.7798394097222
             	SED dist: 3.3411832323261335		 Val SED dist: 10.83676486545139


Epoch 3206/9000: 	Training Loss: 1.828279831830193		 Val Loss: 5.588538275824653
             	Training MAE: 0.27009114623069763		 Val MAE: 0.2700083255767822
             	Algebraic dist: 17.27462469362745		 Val Algebraic dist: 29.62403021918403
             	RE1 dist: 359.71109068627453		 Val RE1 dist: 1038.3829210069443
             	SED dist: 3.2917609121285234		 Val SED dist: 10.81244150797526


Epoch 3207/9000: 	Training Loss: 1.853034075568704		 Val Loss: 5.06338628133138
             	Training MAE: 0.2702069878578186		 Val MAE: 0.2702597379684448
             	Algebraic dist: 17.237249636182597		 Val Algebraic dist: 27.94188774956597
             	RE1 dist: 364.35761335784315		 Val RE1 dist: 866.8563368055555
             	SED dist: 3.340861900179994		 Val SED dist: 9.761731465657553


Epoch 3208/9000: 	Training Loss: 1.846227159687117		 Val Loss: 5.238752153184679
             	Training MAE: 0.2700735330581665		 Val MAE: 0.26959478855133057
             	Algebraic dist: 17.15963445925245		 Val Algebraic dist: 28.25335015190972
             	RE1 dist: 355.802428002451		 Val RE1 dist: 928.1366102430555
             	SED dist: 3.32769027410769		 Val SED dist: 10.113577100965712


Epoch 3209/9000: 	Training Loss: 1.848209904689415		 Val Loss: 5.289852990044488
             	Training MAE: 0.2696453332901001		 Val MAE: 0.26976287364959717
             	Algebraic dist: 17.694027171415442		 Val Algebraic dist: 29.503401014539932
             	RE1 dist: 366.984375		 Val RE1 dist: 1059.265407986111
             	SED dist: 3.3326885746974573		 Val SED dist: 10.215810139973959


Epoch 3210/9000: 	Training Loss: 1.8477819106158089		 Val Loss: 5.054000430636936
             	Training MAE: 0.2698202133178711		 Val MAE: 0.2699988782405853
             	Algebraic dist: 17.343764361213236		 Val Algebraic dist: 28.509233262803818
             	RE1 dist: 368.5949754901961		 Val RE1 dist: 898.2913411458334
             	SED dist: 3.331554936427696		 Val SED dist: 9.743717617458767


Epoch 3211/9000: 	Training Loss: 1.8940494013767617		 Val Loss: 6.52653333875868
             	Training MAE: 0.26994457840919495		 Val MAE: 0.26966342329978943
             	Algebraic dist: 17.952527812882966		 Val Algebraic dist: 32.23680962456597
             	RE1 dist: 383.65050551470586		 Val RE1 dist: 1317.077907986111
