Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	SED dist: 22.80138651529948		 Val SED dist: 30.390389578683035

Epoch 516/65000: Training Loss: 11.059078216552734		 Val Loss: 13.634505135672432
             	Training MAE: 0.18326613306999207		 Val MAE: 0.18223023414611816
             	Algebraic dist: 58.48595174153646		 Val Algebraic dist: 69.27798897879464
             	RE1 dist: 3748.9469401041665		 Val RE1 dist: 9894.05357142857
             	SED dist: 21.91620127360026		 Val SED dist: 27.076368059430802

Epoch 517/65000: Training Loss: 10.629173278808594		 Val Loss: 11.549195425851005
             	Training MAE: 0.18212172389030457		 Val MAE: 0.18164199590682983
             	Algebraic dist: 61.0379892985026		 Val Algebraic dist: 59.50272478376116
             	RE1 dist: 3893.1878255208335		 Val RE1 dist: 6687.987165178572
             	SED dist: 21.068403879801433		 Val SED dist: 22.910226004464285

Epoch 518/65000: Training Loss: 12.883959452311197		 Val Loss: 13.071295601981026
             	Training MAE: 0.1812492161989212		 Val MAE: 0.180902361869812
             	Algebraic dist: 60.90021769205729		 Val Algebraic dist: 65.58281598772321
             	RE1 dist: 4185.938151041667		 Val RE1 dist: 8342.400669642857
             	SED dist: 25.574111938476562		 Val SED dist: 25.950650896344865

Epoch 519/65000: Training Loss: 9.843460083007812		 Val Loss: 12.999873570033483
             	Training MAE: 0.18048831820487976		 Val MAE: 0.17779415845870972
             	Algebraic dist: 54.89159138997396		 Val Algebraic dist: 77.11599295479911
             	RE1 dist: 3442.4892578125		 Val RE1 dist: 6681.714285714285
             	SED dist: 19.495464324951172		 Val SED dist: 25.814588274274552

Epoch 520/65000: Training Loss: 11.155816396077475		 Val Loss: 13.161201477050781
             	Training MAE: 0.1829419583082199		 Val MAE: 0.1843719482421875
             	Algebraic dist: 60.32612609863281		 Val Algebraic dist: 65.8109610421317
             	RE1 dist: 3778.677734375		 Val RE1 dist: 9623.5625
             	SED dist: 22.11145528157552		 Val SED dist: 26.125126429966517

Epoch 521/65000: Training Loss: 10.444761276245117		 Val Loss: 12.671725681849889
             	Training MAE: 0.1830769181251526		 Val MAE: 0.18069741129875183
             	Algebraic dist: 60.26325480143229		 Val Algebraic dist: 70.39913504464286
             	RE1 dist: 4014.755859375		 Val RE1 dist: 7737.70703125
             	SED dist: 20.693347930908203		 Val SED dist: 25.157357352120535

Epoch 522/65000: Training Loss: 11.228888193766275		 Val Loss: 12.793534415108818
             	Training MAE: 0.184265598654747		 Val MAE: 0.180338054895401
             	Algebraic dist: 60.46574910481771		 Val Algebraic dist: 76.24074881417411
             	RE1 dist: 4214.266927083333		 Val RE1 dist: 7562.171316964285
             	SED dist: 22.25476582845052		 Val SED dist: 25.406400408063615

Epoch 523/65000: Training Loss: 10.869988759358725		 Val Loss: 15.22433580671038
             	Training MAE: 0.18588505685329437		 Val MAE: 0.1757138967514038
             	Algebraic dist: 63.65235900878906		 Val Algebraic dist: 89.07386997767857
             	RE1 dist: 4441.039713541667		 Val RE1 dist: 8607.537388392857
             	SED dist: 21.542823791503906		 Val SED dist: 30.27295139857701

Epoch 524/65000: Training Loss: 10.713677724202475		 Val Loss: 13.339404514857701
             	Training MAE: 0.186885267496109		 Val MAE: 0.1840236932039261
             	Algebraic dist: 59.67744445800781		 Val Algebraic dist: 74.97064208984375
             	RE1 dist: 4219.658528645833		 Val RE1 dist: 7775.409598214285
             	SED dist: 21.21973164876302		 Val SED dist: 26.486759730747767

Epoch 525/65000: Training Loss: 11.018569946289062		 Val Loss: 13.425386701311384
             	Training MAE: 0.1849180907011032		 Val MAE: 0.18890133500099182
             	Algebraic dist: 69.49758911132812		 Val Algebraic dist: 74.62381417410714
             	RE1 dist: 4682.3818359375		 Val RE1 dist: 11648.560267857143
             	SED dist: 21.840744018554688		 Val SED dist: 26.652633666992188

Epoch 526/65000: Training Loss: 10.609652837117514		 Val Loss: 12.114154270717076
             	Training MAE: 0.18413226306438446		 Val MAE: 0.18686437606811523
             	Algebraic dist: 61.79804992675781		 Val Algebraic dist: 67.97577340262276
             	RE1 dist: 4195.4912109375		 Val RE1 dist: 10364.857142857143
             	SED dist: 21.0292485555013		 Val SED dist: 24.030208042689733

Epoch 527/65000: Training Loss: 11.351339975992838		 Val Loss: 13.886026654924665
             	Training MAE: 0.18283948302268982		 Val MAE: 0.1834053248167038
             	Algebraic dist: 70.96800740559895		 Val Algebraic dist: 76.63013567243304
             	RE1 dist: 5618.62890625		 Val RE1 dist: 9899.370535714286
             	SED dist: 22.509969075520832		 Val SED dist: 27.578281947544642

Epoch 528/65000: Training Loss: 12.052846272786459		 Val Loss: 14.056869506835938
             	Training MAE: 0.18882685899734497		 Val MAE: 0.1762286126613617
             	Algebraic dist: 63.99885050455729		 Val Algebraic dist: 92.10686383928571
             	RE1 dist: 4226.470703125		 Val RE1 dist: 7190.179129464285
             	SED dist: 23.894854227701824		 Val SED dist: 27.937744140625

Epoch 529/65000: Training Loss: 11.823679606119791		 Val Loss: 14.125922066824776
             	Training MAE: 0.18106283247470856		 Val MAE: 0.1733635514974594
             	Algebraic dist: 69.09650166829427		 Val Algebraic dist: 84.81583077566964
             	RE1 dist: 4649.9150390625		 Val RE1 dist: 6873.193080357143
             	SED dist: 23.45746103922526		 Val SED dist: 28.08248029436384

Epoch 530/65000: Training Loss: 11.453164418538412		 Val Loss: 16.42663029261998
             	Training MAE: 0.18654876947402954		 Val MAE: 0.17620104551315308
             	Algebraic dist: 77.20182291666667		 Val Algebraic dist: 116.60330636160714
             	RE1 dist: 6052.686848958333		 Val RE1 dist: 9537.697544642857
             	SED dist: 22.710548400878906		 Val SED dist: 32.67448207310268

Epoch 531/65000: Training Loss: 12.40405019124349		 Val Loss: 13.601588657924108
             	Training MAE: 0.1856328547000885		 Val MAE: 0.17863965034484863
             	Algebraic dist: 71.0194091796875		 Val Algebraic dist: 89.46050153459821
             	RE1 dist: 5174.219401041667		 Val RE1 dist: 9315.357142857143
             	SED dist: 24.60760752360026		 Val SED dist: 27.022234235491073

Epoch 532/65000: Training Loss: 12.0863889058431		 Val Loss: 12.502562386648995
             	Training MAE: 0.18070286512374878		 Val MAE: 0.17412884533405304
             	Algebraic dist: 74.97307840983073		 Val Algebraic dist: 66.9362313406808
             	RE1 dist: 5753.502604166667		 Val RE1 dist: 7843.102678571428
             	SED dist: 23.98487599690755		 Val SED dist: 24.835767473493302

Epoch 533/65000: Training Loss: 10.308542887369791		 Val Loss: 12.775896344866071
             	Training MAE: 0.17551575601100922		 Val MAE: 0.17917238175868988
             	Algebraic dist: 63.27888488769531		 Val Algebraic dist: 73.22003173828125
             	RE1 dist: 3962.8128255208335		 Val RE1 dist: 11908.279017857143
             	SED dist: 20.444203694661457		 Val SED dist: 25.37142072405134

Epoch 534/65000: Training Loss: 11.019767761230469		 Val Loss: 14.541009085518974
             	Training MAE: 0.18044033646583557		 Val MAE: 0.17398977279663086
             	Algebraic dist: 64.2045389811198		 Val Algebraic dist: 91.03246198381696
             	RE1 dist: 4456.8544921875		 Val RE1 dist: 8895.319754464286
             	SED dist: 21.857706705729168		 Val SED dist: 28.90932355608259

Epoch 535/65000: Training Loss: 11.790570576985678		 Val Loss: 12.379599434988839
             	Training MAE: 0.18142154812812805		 Val MAE: 0.1845806986093521
             	Algebraic dist: 70.32545471191406		 Val Algebraic dist: 61.968802315848215
             	RE1 dist: 5546.55078125		 Val RE1 dist: 6311.239955357143
             	SED dist: 23.39154815673828		 Val SED dist: 24.563101632254465

Epoch 536/65000: Training Loss: 10.803642272949219		 Val Loss: 11.435651506696429
             	Training MAE: 0.17944897711277008		 Val MAE: 0.1780153065919876
             	Algebraic dist: 64.64856974283855		 Val Algebraic dist: 71.4390869140625
             	RE1 dist: 4569.359049479167		 Val RE1 dist: 7141.439732142857
             	SED dist: 21.422017415364582		 Val SED dist: 22.695896693638392

Epoch 537/65000: Training Loss: 10.043659210205078		 Val Loss: 12.783943176269531
             	Training MAE: 0.17936424911022186		 Val MAE: 0.18357498943805695
             	Algebraic dist: 65.72937520345052		 Val Algebraic dist: 77.69156319754464
             	RE1 dist: 4473.925455729167		 Val RE1 dist: 7868.837053571428
             	SED dist: 19.909220377604168		 Val SED dist: 25.378836495535715

Epoch 538/65000: Training Loss: 10.74279530843099		 Val Loss: 14.372264317103795
             	Training MAE: 0.18414179980754852		 Val MAE: 0.17698273062705994
             	Algebraic dist: 74.29932149251302		 Val Algebraic dist: 100.52961077008929
             	RE1 dist: 6356.353515625		 Val RE1 dist: 9177.025669642857
             	SED dist: 21.29497782389323		 Val SED dist: 28.57376970563616

Epoch 539/65000: Training Loss: 11.422437032063803		 Val Loss: 14.578160967145648
             	Training MAE: 0.18519118428230286		 Val MAE: 0.1806354820728302
             	Algebraic dist: 75.91812642415364		 Val Algebraic dist: 106.617431640625
             	RE1 dist: 6637.421223958333		 Val RE1 dist: 10188.372767857143
             	SED dist: 22.650367736816406		 Val SED dist: 28.972845894949778

Epoch 540/65000: Training Loss: 11.075818379720053		 Val Loss: 14.140184674944196
             	Training MAE: 0.17961181700229645		 Val MAE: 0.17859472334384918
             	Algebraic dist: 69.09885152180989		 Val Algebraic dist: 86.20450265066964
             	RE1 dist: 5264.8857421875		 Val RE1 dist: 9253.044642857143
             	SED dist: 21.96917215983073		 Val SED dist: 28.101954868861608

Epoch 541/65000: Training Loss: 10.264673868815104		 Val Loss: 13.198166983468193
             	Training MAE: 0.18118099868297577		 Val MAE: 0.18443423509597778
             	Algebraic dist: 65.5346171061198		 Val Algebraic dist: 81.56540352957589
             	RE1 dist: 4986.210286458333		 Val RE1 dist: 16194.5625
             	SED dist: 20.341002146402996		 Val SED dist: 26.20210702078683

Epoch 542/65000: Training Loss: 10.19863510131836		 Val Loss: 12.598854064941406
             	Training MAE: 0.18359775841236115		 Val MAE: 0.19363200664520264
             	Algebraic dist: 72.57918294270833		 Val Algebraic dist: 82.12827845982143
             	RE1 dist: 5141.125651041667		 Val RE1 dist: 19608.10714285714
             	SED dist: 20.211324055989582		 Val SED dist: 24.985401698521205

Epoch 543/65000: Training Loss: 11.906936645507812		 Val Loss: 14.20317622593471
             	Training MAE: 0.1877695620059967		 Val MAE: 0.18737667798995972
             	Algebraic dist: 77.71728006998698		 Val Algebraic dist: 79.38190569196429
             	RE1 dist: 6101.479817708333		 Val RE1 dist: 13108.549107142857
             	SED dist: 23.61292775472005		 Val SED dist: 28.210052490234375

Epoch 544/65000: Training Loss: 10.58987045288086		 Val Loss: 14.560900006975446
             	Training MAE: 0.18165351450443268		 Val MAE: 0.17713460326194763
             	Algebraic dist: 74.57942708333333		 Val Algebraic dist: 96.30128696986607
             	RE1 dist: 5852.356770833333		 Val RE1 dist: 9703.228794642857
             	SED dist: 20.993595123291016		 Val SED dist: 28.944771902901785

Epoch 545/65000: Training Loss: 10.865400950113932		 Val Loss: 14.541046142578125
             	Training MAE: 0.187534898519516		 Val MAE: 0.17810587584972382
             	Algebraic dist: 72.47646586100261		 Val Algebraic dist: 99.77934047154018
             	RE1 dist: 5780.718098958333		 Val RE1 dist: 9344.64955357143
             	SED dist: 21.533709208170574		 Val SED dist: 28.904780796595983

Epoch 546/65000: Training Loss: 12.43544896443685		 Val Loss: 12.496659415108818
             	Training MAE: 0.1787792146205902		 Val MAE: 0.17481254041194916
             	Algebraic dist: 74.7689208984375		 Val Algebraic dist: 70.27745710100446
             	RE1 dist: 5477.569661458333		 Val RE1 dist: 9870.738839285714
             	SED dist: 24.6879145304362		 Val SED dist: 24.824863978794642

Epoch 547/65000: Training Loss: 9.969430923461914		 Val Loss: 12.151561192103795
             	Training MAE: 0.17897437512874603		 Val MAE: 0.174970805644989
             	Algebraic dist: 65.9379374186198		 Val Algebraic dist: 70.17578125
             	RE1 dist: 4475.11328125		 Val RE1 dist: 9340.14955357143
             	SED dist: 19.76124318440755		 Val SED dist: 24.133549281529017

Epoch 548/65000: Training Loss: 10.714335123697916		 Val Loss: 13.838818141392299
             	Training MAE: 0.1754327416419983		 Val MAE: 0.1828913688659668
             	Algebraic dist: 64.63309224446614		 Val Algebraic dist: 72.63334437779018
             	RE1 dist: 4156.994791666667		 Val RE1 dist: 10574.199776785714
             	SED dist: 21.251993815104168		 Val SED dist: 27.490990774972097

Epoch 549/65000: Training Loss: 10.760306040445963		 Val Loss: 13.127437046595983
             	Training MAE: 0.1780693680047989		 Val MAE: 0.17932458221912384
             	Algebraic dist: 65.55035909016927		 Val Algebraic dist: 70.83253261021206
             	RE1 dist: 4775.880533854167		 Val RE1 dist: 9050.63950892857
             	SED dist: 21.341026306152344		 Val SED dist: 26.078111921037948

Epoch 550/65000: Training Loss: 11.510421752929688		 Val Loss: 14.541046142578125
             	Training MAE: 0.17594565451145172		 Val MAE: 0.1911740005016327
             	Algebraic dist: 69.84532674153645		 Val Algebraic dist: 85.86030796595982
             	RE1 dist: 4817.292643229167		 Val RE1 dist: 14977.465401785714
             	SED dist: 22.84631856282552		 Val SED dist: 28.872074672154017

Epoch 551/65000: Training Loss: 10.26618766784668		 Val Loss: 13.09462411063058
             	Training MAE: 0.18175187706947327		 Val MAE: 0.1826702207326889
             	Algebraic dist: 63.99024454752604		 Val Algebraic dist: 72.2718985421317
             	RE1 dist: 4465.983723958333		 Val RE1 dist: 10345.941964285714
             	SED dist: 20.343116760253906		 Val SED dist: 25.999182564871653

Epoch 552/65000: Training Loss: 11.072601318359375		 Val Loss: 14.21824210030692
             	Training MAE: 0.17920900881290436		 Val MAE: 0.17364007234573364
             	Algebraic dist: 70.20998128255208		 Val Algebraic dist: 84.97894287109375
             	RE1 dist: 5410.262369791667		 Val RE1 dist: 11908.815848214286
             	SED dist: 21.96741994222005		 Val SED dist: 28.268236432756698

Epoch 553/65000: Training Loss: 9.97446314493815		 Val Loss: 12.558468409946986
             	Training MAE: 0.1805923879146576		 Val MAE: 0.1731470227241516
             	Algebraic dist: 58.87608846028646		 Val Algebraic dist: 72.85777064732143
             	RE1 dist: 4100.378255208333		 Val RE1 dist: 9085.123325892857
             	SED dist: 19.7672602335612		 Val SED dist: 24.951261247907365

Epoch 554/65000: Training Loss: 9.730518341064453		 Val Loss: 13.827909197126116
             	Training MAE: 0.17879311740398407		 Val MAE: 0.17811283469200134
             	Algebraic dist: 65.32041931152344		 Val Algebraic dist: 82.93968854631696
             	RE1 dist: 4506.239583333333		 Val RE1 dist: 12374.004464285714
             	SED dist: 19.28612518310547		 Val SED dist: 27.480294363839285

Epoch 555/65000: Training Loss: 10.002899805704752		 Val Loss: 14.000776018415179
             	Training MAE: 0.18103204667568207		 Val MAE: 0.1797279417514801
             	Algebraic dist: 66.36332194010417		 Val Algebraic dist: 78.41646902901786
             	RE1 dist: 4982.14453125		 Val RE1 dist: 13875.138392857143
             	SED dist: 19.82449722290039		 Val SED dist: 27.820663452148438

Epoch 556/65000: Training Loss: 10.393702189127604		 Val Loss: 11.851213727678571
             	Training MAE: 0.1779918223619461		 Val MAE: 0.1727140098810196
             	Algebraic dist: 66.95407104492188		 Val Algebraic dist: 79.45352608816964
             	RE1 dist: 5006.4970703125		 Val RE1 dist: 7430.554129464285
             	SED dist: 20.613616943359375		 Val SED dist: 23.536612374441965

Epoch 557/65000: Training Loss: 10.571034749348959		 Val Loss: 13.025157383510045
             	Training MAE: 0.1793423593044281		 Val MAE: 0.1793932169675827
             	Algebraic dist: 63.53384908040365		 Val Algebraic dist: 67.25144740513393
             	RE1 dist: 4044.3629557291665		 Val RE1 dist: 9369.799107142857
             	SED dist: 20.95828628540039		 Val SED dist: 25.86702619280134

Epoch 558/65000: Training Loss: 11.439039866129557		 Val Loss: 14.075184413364955
             	Training MAE: 0.17580130696296692		 Val MAE: 0.17937028408050537
             	Algebraic dist: 60.026611328125		 Val Algebraic dist: 75.66956438337054
             	RE1 dist: 3840.8284505208335		 Val RE1 dist: 13525.908482142857
             	SED dist: 22.698781331380207		 Val SED dist: 27.96799795968192

Epoch 559/65000: Training Loss: 10.885350545247396		 Val Loss: 13.711581638881139
             	Training MAE: 0.17487584054470062		 Val MAE: 0.16922122240066528
             	Algebraic dist: 62.0490468343099		 Val Algebraic dist: 71.90378243582589
             	RE1 dist: 3812.7431640625		 Val RE1 dist: 10237.964285714286
             	SED dist: 21.5973637898763		 Val SED dist: 27.261339460100448

Epoch 560/65000: Training Loss: 10.043879191080729		 Val Loss: 14.24807848249163
             	Training MAE: 0.17699092626571655		 Val MAE: 0.18033774197101593
             	Algebraic dist: 62.23155721028646		 Val Algebraic dist: 85.90630231584821
             	RE1 dist: 5141.779622395833		 Val RE1 dist: 10473.892857142857
             	SED dist: 19.91261164347331		 Val SED dist: 28.317195347377233

Epoch 561/65000: Training Loss: 13.00372568766276		 Val Loss: 13.089911324637276
             	Training MAE: 0.1802399903535843		 Val MAE: 0.17674097418785095
             	Algebraic dist: 68.36983235677083		 Val Algebraic dist: 79.61454554966518
             	RE1 dist: 5538.423177083333		 Val RE1 dist: 11107.513392857143
             	SED dist: 25.822240193684895		 Val SED dist: 26.008130754743302

Epoch 562/65000: Training Loss: 9.975297927856445		 Val Loss: 12.157790047781807
             	Training MAE: 0.17552389204502106		 Val MAE: 0.1806492805480957
             	Algebraic dist: 65.71053059895833		 Val Algebraic dist: 52.510694231305806
             	RE1 dist: 4263.916015625		 Val RE1 dist: 5601.912946428572
             	SED dist: 19.777119954427082		 Val SED dist: 24.129248482840403

Epoch 563/65000: Training Loss: 10.371713638305664		 Val Loss: 12.636742728097099
             	Training MAE: 0.1767013818025589		 Val MAE: 0.17617079615592957
             	Algebraic dist: 64.68609110514323		 Val Algebraic dist: 60.9705810546875
             	RE1 dist: 4728.947916666667		 Val RE1 dist: 6469.935267857143
             	SED dist: 20.56740442911784		 Val SED dist: 25.0950927734375

Epoch 564/65000: Training Loss: 10.742034912109375		 Val Loss: 14.948632376534599
             	Training MAE: 0.17724934220314026		 Val MAE: 0.16757191717624664
             	Algebraic dist: 71.0106913248698		 Val Algebraic dist: 91.18056815011161
             	RE1 dist: 5978.302734375		 Val RE1 dist: 7140.418526785715
             	SED dist: 21.305503845214844		 Val SED dist: 29.735423496791295

Epoch 565/65000: Training Loss: 10.798051198323568		 Val Loss: 11.786211286272321
             	Training MAE: 0.17575186491012573		 Val MAE: 0.1730802059173584
             	Algebraic dist: 60.9737548828125		 Val Algebraic dist: 61.122314453125
             	RE1 dist: 4115.506510416667		 Val RE1 dist: 5242.162946428572
             	SED dist: 21.417879740397137		 Val SED dist: 23.400983537946427

Epoch 566/65000: Training Loss: 9.674365361531576		 Val Loss: 13.39748055594308
             	Training MAE: 0.1756298989057541		 Val MAE: 0.18100528419017792
             	Algebraic dist: 56.95157368977865		 Val Algebraic dist: 75.78739711216518
             	RE1 dist: 3340.6295572916665		 Val RE1 dist: 13482.582589285714
             	SED dist: 19.172122955322266		 Val SED dist: 26.611352103097097

Epoch 567/65000: Training Loss: 10.530638376871744		 Val Loss: 12.10882568359375
             	Training MAE: 0.1768837720155716		 Val MAE: 0.18070916831493378
             	Algebraic dist: 62.40180969238281		 Val Algebraic dist: 69.64988490513393
             	RE1 dist: 5034.311197916667		 Val RE1 dist: 9661.65736607143
             	SED dist: 20.88357162475586		 Val SED dist: 24.03381565638951

Epoch 568/65000: Training Loss: 9.831256230672201		 Val Loss: 12.498469761439733
             	Training MAE: 0.19024613499641418		 Val MAE: 0.18212296068668365
             	Algebraic dist: 70.76773071289062		 Val Algebraic dist: 90.565185546875
             	RE1 dist: 5867.884114583333		 Val RE1 dist: 14496.64732142857
             	SED dist: 19.461170196533203		 Val SED dist: 24.814769199916295

Epoch 569/65000: Training Loss: 9.934434254964193		 Val Loss: 12.697858537946429
             	Training MAE: 0.18134638667106628		 Val MAE: 0.1800183653831482
             	Algebraic dist: 69.87389119466145		 Val Algebraic dist: 76.87510463169643
             	RE1 dist: 5390.6376953125		 Val RE1 dist: 12602.0390625
             	SED dist: 19.685084025065105		 Val SED dist: 25.21421160016741

Epoch 570/65000: Training Loss: 10.757555643717447		 Val Loss: 14.711818150111608
             	Training MAE: 0.18176646530628204		 Val MAE: 0.17230266332626343
             	Algebraic dist: 71.25916544596355		 Val Algebraic dist: 96.06707763671875
             	RE1 dist: 5796.430989583333		 Val RE1 dist: 10761.607142857143
             	SED dist: 21.334182739257812		 Val SED dist: 29.257869175502233

Epoch 571/65000: Training Loss: 9.840027491251627		 Val Loss: 11.606836591448102
             	Training MAE: 0.17728711664676666		 Val MAE: 0.17274940013885498
             	Algebraic dist: 68.03083801269531		 Val Algebraic dist: 72.85374232700893
             	RE1 dist: 5265.995442708333		 Val RE1 dist: 11264.65625
             	SED dist: 19.50403340657552		 Val SED dist: 23.050953456333705

Epoch 572/65000: Training Loss: 10.392379760742188		 Val Loss: 12.093481881277901
             	Training MAE: 0.17396067082881927		 Val MAE: 0.169831782579422
             	Algebraic dist: 77.27490743001302		 Val Algebraic dist: 77.99305071149554
             	RE1 dist: 6611.842447916667		 Val RE1 dist: 10419.120535714286
             	SED dist: 20.61764399210612		 Val SED dist: 24.02970450265067

Epoch 573/65000: Training Loss: 11.354375203450521		 Val Loss: 12.646925789969307
             	Training MAE: 0.17720583081245422		 Val MAE: 0.1800188273191452
             	Algebraic dist: 85.87180582682292		 Val Algebraic dist: 83.47504534040179
             	RE1 dist: 7852.595052083333		 Val RE1 dist: 16986.754464285714
             	SED dist: 22.53131612141927		 Val SED dist: 25.114859444754465

Epoch 574/65000: Training Loss: 10.968943277994791		 Val Loss: 12.716219220842634
             	Training MAE: 0.18102341890335083		 Val MAE: 0.176767960190773
             	Algebraic dist: 82.5576883951823		 Val Algebraic dist: 67.45260184151786
             	RE1 dist: 6905.149088541667		 Val RE1 dist: 9549.00892857143
             	SED dist: 21.76422373453776		 Val SED dist: 25.260014125279017

Epoch 575/65000: Training Loss: 10.882493336995443		 Val Loss: 12.581599644252233
             	Training MAE: 0.1721813827753067		 Val MAE: 0.1764904260635376
             	Algebraic dist: 64.69593302408855		 Val Algebraic dist: 70.5860595703125
             	RE1 dist: 4613.745768229167		 Val RE1 dist: 9985.8515625
             	SED dist: 21.597816467285156		 Val SED dist: 24.99190194266183

Epoch 576/65000: Training Loss: 10.317544301350912		 Val Loss: 13.277605329241071
             	Training MAE: 0.17234213650226593		 Val MAE: 0.16911937296390533
             	Algebraic dist: 69.5786844889323		 Val Algebraic dist: 76.17691476004464
             	RE1 dist: 4847.509440104167		 Val RE1 dist: 13280.870535714286
             	SED dist: 20.46888478597005		 Val SED dist: 26.393622262137278

Epoch 577/65000: Training Loss: 10.994196573893229		 Val Loss: 13.287073407854352
             	Training MAE: 0.1744619905948639		 Val MAE: 0.1741029918193817
             	Algebraic dist: 72.28019714355469		 Val Algebraic dist: 87.25807407924107
             	RE1 dist: 5970.302734375		 Val RE1 dist: 15232.558035714286
             	SED dist: 21.818331400553387		 Val SED dist: 26.411300659179688

Epoch 578/65000: Training Loss: 11.867435455322266		 Val Loss: 13.76602281842913
             	Training MAE: 0.18124736845493317		 Val MAE: 0.182261124253273
             	Algebraic dist: 80.2331034342448		 Val Algebraic dist: 81.32865687779018
             	RE1 dist: 7351.561197916667		 Val RE1 dist: 11450.95982142857
             	SED dist: 23.55274709065755		 Val SED dist: 27.347917829241073

Epoch 579/65000: Training Loss: 12.170703887939453		 Val Loss: 13.058873857770648
             	Training MAE: 0.1882038712501526		 Val MAE: 0.1708531677722931
             	Algebraic dist: 80.50210571289062		 Val Algebraic dist: 94.92257254464286
             	RE1 dist: 6720.6875		 Val RE1 dist: 9960.026785714286
             	SED dist: 24.14013163248698		 Val SED dist: 25.957186017717635

Epoch 580/65000: Training Loss: 11.220203399658203		 Val Loss: 12.952539716448102
             	Training MAE: 0.1836099624633789		 Val MAE: 0.17963311076164246
             	Algebraic dist: 81.46262105305989		 Val Algebraic dist: 97.41653006417411
             	RE1 dist: 6904.930338541667		 Val RE1 dist: 12663.69642857143
             	SED dist: 22.249862670898438		 Val SED dist: 25.733311244419642

Epoch 581/65000: Training Loss: 9.907373428344727		 Val Loss: 12.848854064941406
             	Training MAE: 0.1799079179763794		 Val MAE: 0.16884103417396545
             	Algebraic dist: 66.9562276204427		 Val Algebraic dist: 85.46648297991071
             	RE1 dist: 5192.525390625		 Val RE1 dist: 9685.970982142857
             	SED dist: 19.63690185546875		 Val SED dist: 25.540174211774552

Epoch 582/65000: Training Loss: 10.029487609863281		 Val Loss: 12.905590602329799
             	Training MAE: 0.1836283802986145		 Val MAE: 0.17559875547885895
             	Algebraic dist: 83.56617736816406		 Val Algebraic dist: 110.07858712332589
             	RE1 dist: 7444.350260416667		 Val RE1 dist: 15267.375
             	SED dist: 19.872290293375652		 Val SED dist: 25.64839826311384

Epoch 583/65000: Training Loss: 11.258749643961588		 Val Loss: 13.850485665457589
             	Training MAE: 0.1850273311138153		 Val MAE: 0.17355167865753174
             	Algebraic dist: 80.08405049641927		 Val Algebraic dist: 82.77744838169643
             	RE1 dist: 7470.177083333333		 Val RE1 dist: 11182.252232142857
             	SED dist: 22.332120259602863		 Val SED dist: 27.536932809012278

Epoch 584/65000: Training Loss: 10.014560063680014		 Val Loss: 13.328265598842076
             	Training MAE: 0.16891668736934662		 Val MAE: 0.16455769538879395
             	Algebraic dist: 70.83587646484375		 Val Algebraic dist: 75.37904575892857
             	RE1 dist: 5825.6484375		 Val RE1 dist: 8353.52455357143
             	SED dist: 19.87033971150716		 Val SED dist: 26.502450125558035

Epoch 585/65000: Training Loss: 10.178900400797525		 Val Loss: 13.055916922433036
             	Training MAE: 0.16873852908611298		 Val MAE: 0.17159879207611084
             	Algebraic dist: 73.80206807454427		 Val Algebraic dist: 88.02980259486607
             	RE1 dist: 5815.451171875		 Val RE1 dist: 11504.254464285714
             	SED dist: 20.199532826741535		 Val SED dist: 25.95017351422991

Epoch 586/65000: Training Loss: 9.66004498799642		 Val Loss: 11.076998029436384
             	Training MAE: 0.17692866921424866		 Val MAE: 0.1794409602880478
             	Algebraic dist: 69.49933369954427		 Val Algebraic dist: 75.09684535435268
             	RE1 dist: 5302.993489583333		 Val RE1 dist: 9903.238839285714
             	SED dist: 19.145286560058594		 Val SED dist: 21.97977774483817

Epoch 587/65000: Training Loss: 10.075521469116211		 Val Loss: 13.263666425432477
             	Training MAE: 0.17954634130001068		 Val MAE: 0.17882223427295685
             	Algebraic dist: 75.70926920572917		 Val Algebraic dist: 77.90137590680804
             	RE1 dist: 6034.547526041667		 Val RE1 dist: 11702.39732142857
             	SED dist: 19.972890218098957		 Val SED dist: 26.353203909737722

Epoch 588/65000: Training Loss: 11.408905029296875		 Val Loss: 12.636592320033483
             	Training MAE: 0.18201301991939545		 Val MAE: 0.17711612582206726
             	Algebraic dist: 75.61100260416667		 Val Algebraic dist: 79.52598353794643
             	RE1 dist: 7123.35546875		 Val RE1 dist: 10036.33482142857
             	SED dist: 22.63549296061198		 Val SED dist: 25.10249764578683

Epoch 589/65000: Training Loss: 11.468893686930338		 Val Loss: 13.798557826450892
             	Training MAE: 0.17841285467147827		 Val MAE: 0.16759847104549408
             	Algebraic dist: 78.26057942708333		 Val Algebraic dist: 95.7772216796875
             	RE1 dist: 6832.175130208333		 Val RE1 dist: 9821.638392857143
             	SED dist: 22.7635981241862		 Val SED dist: 27.439644949776785

Epoch 590/65000: Training Loss: 10.67496109008789		 Val Loss: 14.250028337751116
             	Training MAE: 0.17287492752075195		 Val MAE: 0.15784361958503723
             	Algebraic dist: 72.26917012532552		 Val Algebraic dist: 98.2401123046875
             	RE1 dist: 5674.722005208333		 Val RE1 dist: 7803.755580357143
             	SED dist: 21.185248057047527		 Val SED dist: 28.34832763671875

