/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549


Epoch 420/1500: Training Loss: 13.695659436677632		 Val Loss: 8.997826864553053
             Training MAE: 0.15887194871902466		 Val MAE: 0.13913702964782715
             Algebraic dist: 64.54901087353801		 Val Algebraic dist: 58.68328715479651
             Algebraic sqr dist: 8638.148391812865	  Val Algebraic sqr dist: 7000.214389534884
             RE1 dist: 4319.074561403509		 Val RE1 dist: 3500.107558139535
             SED dist: 271.80799981725147		 Val SED dist: 178.37058275799419


Epoch 421/1500: Training Loss: 8.612306115222953		 Val Loss: 8.79325547329215
             Training MAE: 0.1562442183494568		 Val MAE: 0.14502863585948944
             Algebraic dist: 55.54155244883041		 Val Algebraic dist: 52.36560910247093
             Algebraic sqr dist: 6475.2595029239765	  Val Algebraic sqr dist: 5702.782703488372
             RE1 dist: 3237.629385964912		 Val RE1 dist: 2851.391351744186
             SED dist: 170.19816794590642		 Val SED dist: 174.10067678052326


Epoch 422/1500: Training Loss: 6.758755511010599		 Val Loss: 7.283494106558866
             Training MAE: 0.15783490240573883		 Val MAE: 0.14737510681152344
             Algebraic dist: 53.022135416666664		 Val Algebraic dist: 53.13798487463663
             Algebraic sqr dist: 6026.220760233919	  Val Algebraic sqr dist: 5847.205305232558
             RE1 dist: 3013.1105628654973		 Val RE1 dist: 2923.602652616279
             SED dist: 133.0909059758772		 Val SED dist: 143.85298192223837


Epoch 423/1500: Training Loss: 5.389634517201206		 Val Loss: 3.451290396756904
             Training MAE: 0.1575019657611847		 Val MAE: 0.14310012757778168
             Algebraic dist: 53.7746367872807		 Val Algebraic dist: 52.444267805232556
             Algebraic sqr dist: 6221.270467836257	  Val Algebraic sqr dist: 5654.773255813953
             RE1 dist: 3110.6352339181285		 Val RE1 dist: 2827.3866279069766
             SED dist: 105.71271929824562		 Val SED dist: 67.29085097202035


Epoch 424/1500: Training Loss: 7.400277834886696		 Val Loss: 4.245938323264898
             Training MAE: 0.15534451603889465		 Val MAE: 0.1452341079711914
             Algebraic dist: 52.40610151681287		 Val Algebraic dist: 51.36100449672965
             Algebraic sqr dist: 6130.724415204679	  Val Algebraic sqr dist: 5810.606104651163
             RE1 dist: 3065.3622076023394		 Val RE1 dist: 2905.3030523255816
             SED dist: 145.93335389254386		 Val SED dist: 83.0784543059593


Epoch 425/1500: Training Loss: 4.422671312477156		 Val Loss: 4.973271924395894
             Training MAE: 0.15590550005435944		 Val MAE: 0.1429654359817505
             Algebraic dist: 50.82280244883041		 Val Algebraic dist: 50.65606831395349
             Algebraic sqr dist: 5930.105628654971	  Val Algebraic sqr dist: 5471.573401162791
             RE1 dist: 2965.0528143274855		 Val RE1 dist: 2735.7867005813955
             SED dist: 86.36702188413743		 Val SED dist: 97.7223155886628


Epoch 426/1500: Training Loss: 5.373437000296966		 Val Loss: 4.212526188340298
             Training MAE: 0.1561056524515152		 Val MAE: 0.13588127493858337
             Algebraic dist: 51.033631441885966		 Val Algebraic dist: 53.212118459302324
             Algebraic sqr dist: 6034.908260233919	  Val Algebraic sqr dist: 5622.381177325581
             RE1 dist: 3017.4541301169593		 Val RE1 dist: 2811.1905886627906
             SED dist: 105.37948876096492		 Val SED dist: 82.66557844295058


Epoch 427/1500: Training Loss: 6.943205180921052		 Val Loss: 0.9729189318279887
             Training MAE: 0.15440425276756287		 Val MAE: 0.13654612004756927
             Algebraic dist: 50.86486316703216		 Val Algebraic dist: 50.79242369186046
             Algebraic sqr dist: 5708.872076023392	  Val Algebraic sqr dist: 5932.325944767442
             RE1 dist: 2854.436220760234		 Val RE1 dist: 2966.1631540697676
             SED dist: 136.80855948464912		 Val SED dist: 17.838268191315407


Epoch 428/1500: Training Loss: 6.696489657574927		 Val Loss: 2.283945305402889
             Training MAE: 0.14880916476249695		 Val MAE: 0.1382351666688919
             Algebraic dist: 52.277629294590646		 Val Algebraic dist: 52.07508175872093
             Algebraic sqr dist: 6138.247076023392	  Val Algebraic sqr dist: 6459.6824127906975
             RE1 dist: 3069.123538011696		 Val RE1 dist: 3229.841569767442
             SED dist: 131.97394691154972		 Val SED dist: 43.94302155250727


Epoch 429/1500: Training Loss: 35.39375171326754		 Val Loss: 12.459738088208576
             Training MAE: 0.14973919093608856		 Val MAE: 0.12713520228862762
             Algebraic dist: 117.61650219298245		 Val Algebraic dist: 102.19632312863372
             Algebraic sqr dist: 30434.698830409357	  Val Algebraic sqr dist: 19567.0988372093
             RE1 dist: 15217.350877192983		 Val RE1 dist: 9783.550145348838
             SED dist: 705.9412463450292		 Val SED dist: 247.9151753270349


Epoch 430/1500: Training Loss: 23.345910144828217		 Val Loss: 10.177293644394986
             Training MAE: 0.15016219019889832		 Val MAE: 0.12332935631275177
             Algebraic dist: 91.7795195997807		 Val Algebraic dist: 82.11642101199128
             Algebraic sqr dist: 17225.730994152047	  Val Algebraic sqr dist: 12032.081395348838
             RE1 dist: 8612.866228070176		 Val RE1 dist: 6016.041424418605
             SED dist: 465.00077668128654		 Val SED dist: 202.3471339026163


Epoch 431/1500: Training Loss: 16.914989092196638		 Val Loss: 6.827788596929506
             Training MAE: 0.14761662483215332		 Val MAE: 0.12087685614824295
             Algebraic dist: 78.74376941703217		 Val Algebraic dist: 70.57958416606105
             Algebraic sqr dist: 12739.849415204679	  Val Algebraic sqr dist: 8738.561046511628
             RE1 dist: 6369.924707602339		 Val RE1 dist: 4369.28125
             SED dist: 336.429961622807		 Val SED dist: 135.36006767805233


Epoch 432/1500: Training Loss: 13.148800141630117		 Val Loss: 3.0591150328170422
             Training MAE: 0.14766854047775269		 Val MAE: 0.12364756315946579
             Algebraic dist: 65.1042694627193		 Val Algebraic dist: 60.28091501635174
             Algebraic sqr dist: 9085.915204678362	  Val Algebraic sqr dist: 6990.7238372093025
             RE1 dist: 4542.957602339181		 Val RE1 dist: 3495.3619186046512
             SED dist: 261.082305372807		 Val SED dist: 59.89350358829942


Epoch 433/1500: Training Loss: 9.073971753929094		 Val Loss: 6.183097661927689
             Training MAE: 0.14822153747081757		 Val MAE: 0.12355978041887283
             Algebraic dist: 57.337816383406434		 Val Algebraic dist: 62.01226948582849
             Algebraic sqr dist: 7204.320175438596	  Val Algebraic sqr dist: 7064.620639534884
             RE1 dist: 3602.160087719298		 Val RE1 dist: 3532.310319767442
             SED dist: 179.57213998538012		 Val SED dist: 122.34789471293605


Epoch 434/1500: Training Loss: 7.2599469458150585		 Val Loss: 9.929713049600291
             Training MAE: 0.14889152348041534		 Val MAE: 0.12262898683547974
             Algebraic dist: 53.902749223318715		 Val Algebraic dist: 62.20406749636628
             Algebraic sqr dist: 6515.546052631579	  Val Algebraic sqr dist: 7424.672965116279
             RE1 dist: 3257.7730263157896		 Val RE1 dist: 3712.3364825581393
             SED dist: 143.2710846125731		 Val SED dist: 197.30296148255815


Epoch 435/1500: Training Loss: 19.985274465460527		 Val Loss: 8.61752674191497
             Training MAE: 0.1608278602361679		 Val MAE: 0.15493614971637726
             Algebraic dist: 70.02613304093568		 Val Algebraic dist: 62.69446084665697
             Algebraic sqr dist: 9551.822368421053	  Val Algebraic sqr dist: 7610.144622093023
             RE1 dist: 4775.911915204679		 Val RE1 dist: 3805.0723110465115
             SED dist: 397.5830135233918		 Val SED dist: 170.44525572311048


Epoch 436/1500: Training Loss: 9.611964175575658		 Val Loss: 11.923835222111192
             Training MAE: 0.16404123604297638		 Val MAE: 0.14990976452827454
             Algebraic dist: 62.440835160818715		 Val Algebraic dist: 54.62445494186046
             Algebraic sqr dist: 7568.679824561404	  Val Algebraic sqr dist: 5832.988372093023
             RE1 dist: 3784.340277777778		 Val RE1 dist: 2916.4941860465115
             SED dist: 190.08800484283626		 Val SED dist: 236.6477788880814


Epoch 437/1500: Training Loss: 12.421716522752194		 Val Loss: 3.4890133170194404
             Training MAE: 0.16078601777553558		 Val MAE: 0.13188908994197845
             Algebraic dist: 61.73362687317251		 Val Algebraic dist: 58.04755632267442
             Algebraic sqr dist: 7241.021198830409	  Val Algebraic sqr dist: 6515.265988372093
             RE1 dist: 3620.5105994152045		 Val RE1 dist: 3257.6329941860463
             SED dist: 246.31743421052633		 Val SED dist: 68.33515965661337


Epoch 438/1500: Training Loss: 8.00455871938962		 Val Loss: 2.88172238372093
             Training MAE: 0.16008147597312927		 Val MAE: 0.13325321674346924
             Algebraic dist: 55.27819467288012		 Val Algebraic dist: 56.10433888989826
             Algebraic sqr dist: 5744.573830409357	  Val Algebraic sqr dist: 6274.627180232558
             RE1 dist: 2872.2869152046783		 Val RE1 dist: 3137.313953488372
             SED dist: 157.97792169225147		 Val SED dist: 56.210426507994185


Epoch 439/1500: Training Loss: 7.954559147706505		 Val Loss: 1.9105166058207668
             Training MAE: 0.1601603925228119		 Val MAE: 0.1372455209493637
             Algebraic dist: 54.004871390716374		 Val Algebraic dist: 52.62710074491279
             Algebraic sqr dist: 5486.936769005848	  Val Algebraic sqr dist: 5665.362281976744
             RE1 dist: 2743.468384502924		 Val RE1 dist: 2832.6813226744184
             SED dist: 156.97626553362574		 Val SED dist: 36.635980650436046


Epoch 440/1500: Training Loss: 29.365228664108187		 Val Loss: 7.897377191587936
             Training MAE: 0.16903962194919586		 Val MAE: 0.1479068249464035
             Algebraic dist: 128.0034608004386		 Val Algebraic dist: 85.61290084484011
             Algebraic sqr dist: 43274.07602339181	  Val Algebraic sqr dist: 15113.529069767443
             RE1 dist: 21637.038011695906		 Val RE1 dist: 7556.764534883721
             SED dist: 585.0802722953216		 Val SED dist: 156.2014671148256


Epoch 441/1500: Training Loss: 8.909494500411185		 Val Loss: 17.905283373455667
             Training MAE: 0.16501741111278534		 Val MAE: 0.21164128184318542
             Algebraic dist: 80.53164405153508		 Val Algebraic dist: 121.08900345203489
             Algebraic sqr dist: 13256.394736842105	  Val Algebraic sqr dist: 33840.517441860466
             RE1 dist: 6628.1973684210525		 Val RE1 dist: 16920.258720930233
             SED dist: 176.00452302631578		 Val SED dist: 354.68109556686045


Epoch 442/1500: Training Loss: 10.13562868352522		 Val Loss: 7.845191423283067
             Training MAE: 0.16011811792850494		 Val MAE: 0.13016875088214874
             Algebraic dist: 90.92017886513158		 Val Algebraic dist: 79.02103583757267
             Algebraic sqr dist: 16787.687134502925	  Val Algebraic sqr dist: 12836.918604651162
             RE1 dist: 8393.843567251462		 Val RE1 dist: 6418.459302325581
             SED dist: 200.5834475511696		 Val SED dist: 155.4720317042151


Epoch 443/1500: Training Loss: 10.058451691566155		 Val Loss: 8.593775549600291
             Training MAE: 0.15514110028743744		 Val MAE: 0.13273826241493225
             Algebraic dist: 84.56155199195906		 Val Algebraic dist: 72.9666378997093
             Algebraic sqr dist: 14039.099415204679	  Val Algebraic sqr dist: 10312.879360465116
             RE1 dist: 7019.549707602339		 Val RE1 dist: 5156.440406976744
             SED dist: 199.05715460526315		 Val SED dist: 170.30004315043604


Epoch 444/1500: Training Loss: 6.5547874406067255		 Val Loss: 6.618017152298329
             Training MAE: 0.15405599772930145		 Val MAE: 0.12742462754249573
             Algebraic dist: 79.42849392361111		 Val Algebraic dist: 70.77320471475291
             Algebraic sqr dist: 12596.390350877193	  Val Algebraic sqr dist: 9364.01090116279
             RE1 dist: 6298.195906432748		 Val RE1 dist: 4682.005450581395
             SED dist: 128.97144554093566		 Val SED dist: 130.89413381177326


Epoch 445/1500: Training Loss: 64.86858666849415		 Val Loss: 37.468591024709305
             Training MAE: 0.15503668785095215		 Val MAE: 0.13003724813461304
             Algebraic dist: 223.2004066154971		 Val Algebraic dist: 148.2558707303779
             Algebraic sqr dist: 166328.3625730994	  Val Algebraic sqr dist: 70944.08139534884
             RE1 dist: 83164.18713450292		 Val RE1 dist: 35472.04360465116
             SED dist: 1295.2604166666667		 Val SED dist: 748.0085846656976


Epoch 446/1500: Training Loss: 35.489877444261694		 Val Loss: 11.691217466842296
             Training MAE: 0.1573711633682251		 Val MAE: 0.13007959723472595
             Algebraic dist: 132.69844206871346		 Val Algebraic dist: 92.10159656613372
             Algebraic sqr dist: 43805.27777777778	  Val Algebraic sqr dist: 17345.656976744187
             RE1 dist: 21902.63888888889		 Val RE1 dist: 8672.829215116279
             SED dist: 707.7362024853801		 Val SED dist: 232.52071220930233


Epoch 447/1500: Training Loss: 13.014230114674708		 Val Loss: 6.083664295285247
             Training MAE: 0.1570296585559845		 Val MAE: 0.1310211569070816
             Algebraic dist: 98.30380802266082		 Val Algebraic dist: 82.23679937318315
             Algebraic sqr dist: 18930.419590643276	  Val Algebraic sqr dist: 13900.876453488372
             RE1 dist: 9465.209795321638		 Val RE1 dist: 6950.438226744186
             SED dist: 258.23076571637426		 Val SED dist: 120.32109602107558


Epoch 448/1500: Training Loss: 10.347749765853436		 Val Loss: 2.6427685050077216
             Training MAE: 0.15617172420024872		 Val MAE: 0.1316855251789093
             Algebraic dist: 100.82448145102339		 Val Algebraic dist: 80.16787790697674
             Algebraic sqr dist: 20214.476608187135	  Val Algebraic sqr dist: 12675.021802325582
             RE1 dist: 10107.238304093567		 Val RE1 dist: 6337.510901162791
             SED dist: 204.90439967105263		 Val SED dist: 51.4827398255814


Epoch 449/1500: Training Loss: 11.580956174616228		 Val Loss: 5.072766326194586
             Training MAE: 0.1547236442565918		 Val MAE: 0.1289343237876892
             Algebraic dist: 86.02644713998538		 Val Algebraic dist: 76.60729696584302
             Algebraic sqr dist: 14718.713450292398	  Val Algebraic sqr dist: 11798.96875
             RE1 dist: 7359.356725146199		 Val RE1 dist: 5899.484738372093
             SED dist: 229.57504111842104		 Val SED dist: 100.08808366642442


Epoch 450/1500: Training Loss: 7.439159014071637		 Val Loss: 3.09379364723383
             Training MAE: 0.15188905596733093		 Val MAE: 0.1238958090543747
             Algebraic dist: 80.70985243055556		 Val Algebraic dist: 72.90440475109011
             Algebraic sqr dist: 12666.80409356725	  Val Algebraic sqr dist: 10124.949127906977
             RE1 dist: 6333.402046783625		 Val RE1 dist: 5062.4745639534885
             SED dist: 146.7869723135965		 Val SED dist: 60.61819812863372


Epoch 451/1500: Training Loss: 8.395698413514255		 Val Loss: 1.3891456958859465
             Training MAE: 0.15078207850456238		 Val MAE: 0.12127183377742767
             Algebraic dist: 75.72209087171052		 Val Algebraic dist: 70.84536814135174
             Algebraic sqr dist: 11261.350877192983	  Val Algebraic sqr dist: 9363.110465116279
             RE1 dist: 5630.675438596491		 Val RE1 dist: 4681.555959302325
             SED dist: 165.91223501461988		 Val SED dist: 26.517842137536338


Epoch 452/1500: Training Loss: 8.82067228618421		 Val Loss: 1.9723656232966933
             Training MAE: 0.15130765736103058		 Val MAE: 0.11997748911380768
             Algebraic dist: 70.74173062865498		 Val Algebraic dist: 65.46484375
             Algebraic sqr dist: 9923.556286549707	  Val Algebraic sqr dist: 8502.963662790698
             RE1 dist: 4961.778508771929		 Val RE1 dist: 4251.481831395349
             SED dist: 174.37028280336258		 Val SED dist: 38.17487565861192


Epoch 453/1500: Training Loss: 5.307074652777778		 Val Loss: 5.736710659293241
             Training MAE: 0.1493614763021469		 Val MAE: 0.12314615398645401
             Algebraic dist: 68.41525607638889		 Val Algebraic dist: 65.30668036882267
             Algebraic sqr dist: 9141.766812865497	  Val Algebraic sqr dist: 8346.818313953489
             RE1 dist: 4570.883406432748		 Val RE1 dist: 4173.409156976744
             SED dist: 104.11445769371345		 Val SED dist: 113.32497956031976


Epoch 454/1500: Training Loss: 4.668892843681469		 Val Loss: 1.2724943826364916
             Training MAE: 0.1487937569618225		 Val MAE: 0.11818937957286835
             Algebraic dist: 66.36369243421052		 Val Algebraic dist: 64.69169581213663
             Algebraic sqr dist: 8423.186403508771	  Val Algebraic sqr dist: 8183.177325581395
             RE1 dist: 4211.5932017543855		 Val RE1 dist: 4091.5886627906975
             SED dist: 91.34789039656432		 Val SED dist: 24.183826535247093


Epoch 455/1500: Training Loss: 3.0724362378929095		 Val Loss: 1.0835766459620275
             Training MAE: 0.149654358625412		 Val MAE: 0.11727772653102875
             Algebraic dist: 65.01222130847954		 Val Algebraic dist: 63.85666106468023
             Algebraic sqr dist: 8314.892543859649	  Val Algebraic sqr dist: 7738.359011627907
             RE1 dist: 4157.446271929824		 Val RE1 dist: 3869.1795058139537
             SED dist: 59.40289770650585		 Val SED dist: 20.41334711119186


Epoch 456/1500: Training Loss: 3.4340913114491958		 Val Loss: 0.6276618602663971
             Training MAE: 0.15122558176517487		 Val MAE: 0.11541414260864258
             Algebraic dist: 68.75904605263158		 Val Algebraic dist: 65.52543604651163
             Algebraic sqr dist: 9222.142543859649	  Val Algebraic sqr dist: 8696.43386627907
             RE1 dist: 4611.071271929824		 Val RE1 dist: 4348.217296511628
             SED dist: 66.60503472222223		 Val SED dist: 11.37114697833394


Epoch 457/1500: Training Loss: 3.1396834167123537		 Val Loss: 1.944157977436864
             Training MAE: 0.15100744366645813		 Val MAE: 0.11902642250061035
             Algebraic dist: 66.7244780244883		 Val Algebraic dist: 64.89126657885174
             Algebraic sqr dist: 8602.455409356726	  Val Algebraic sqr dist: 8246.681686046511
             RE1 dist: 4301.228070175439		 Val RE1 dist: 4123.340843023256
             SED dist: 60.72977202119883		 Val SED dist: 37.604267918786334


Epoch 458/1500: Training Loss: 4.210015547902961		 Val Loss: 0.9719168197276981
             Training MAE: 0.15098679065704346		 Val MAE: 0.12533389031887054
             Algebraic dist: 66.47787029422514		 Val Algebraic dist: 67.47194086119185
             Algebraic sqr dist: 8916.301169590643	  Val Algebraic sqr dist: 8562.769622093023
             RE1 dist: 4458.150584795321		 Val RE1 dist: 4281.3848110465115
             SED dist: 82.12669613486842		 Val SED dist: 18.00429659111555


Epoch 459/1500: Training Loss: 25.353447094298247		 Val Loss: 13.887509368186773
             Training MAE: 0.15650317072868347		 Val MAE: 0.13098734617233276
             Algebraic dist: 129.72735060307016		 Val Algebraic dist: 127.84272801598837
             Algebraic sqr dist: 47001.48830409357	  Val Algebraic sqr dist: 41495.20058139535
             RE1 dist: 23500.744152046784		 Val RE1 dist: 20747.601744186046
             SED dist: 504.9766081871345		 Val SED dist: 276.3110692223837


Epoch 460/1500: Training Loss: 24.72613703855994		 Val Loss: 13.542222133902616
             Training MAE: 0.16189271211624146		 Val MAE: 0.139753520488739
             Algebraic dist: 129.94102933114036		 Val Algebraic dist: 105.01179823764535
             Algebraic sqr dist: 46573.02923976608	  Val Algebraic sqr dist: 28042.654069767443
             RE1 dist: 23286.519005847953		 Val RE1 dist: 14021.327034883721
             SED dist: 492.476197002924		 Val SED dist: 269.32446856831393


Epoch 461/1500: Training Loss: 18.498271027503655		 Val Loss: 10.89418136241824
             Training MAE: 0.16466160118579865		 Val MAE: 0.1317906379699707
             Algebraic dist: 116.80780564692982		 Val Algebraic dist: 97.09854196947674
             Algebraic sqr dist: 34072.87134502924	  Val Algebraic sqr dist: 23533.986918604653
             RE1 dist: 17036.43567251462		 Val RE1 dist: 11766.993459302326
             SED dist: 367.87627923976606		 Val SED dist: 216.50172601744185


Epoch 462/1500: Training Loss: 16.38872612847222		 Val Loss: 9.268866960392442
             Training MAE: 0.16068029403686523		 Val MAE: 0.13032589852809906
             Algebraic dist: 111.10171098318713		 Val Algebraic dist: 93.90972474563954
             Algebraic sqr dist: 29380.087719298244	  Val Algebraic sqr dist: 20173.745639534885
             RE1 dist: 14690.043859649122		 Val RE1 dist: 10086.872819767443
             SED dist: 325.74540844298247		 Val SED dist: 183.96446902252907


Epoch 463/1500: Training Loss: 12.808362458881579		 Val Loss: 9.651063431140988
             Training MAE: 0.15830551087856293		 Val MAE: 0.13048598170280457
             Algebraic dist: 102.67709475511695		 Val Algebraic dist: 92.8700320221657
             Algebraic sqr dist: 24628.175438596492	  Val Algebraic sqr dist: 20794.337209302324
             RE1 dist: 12314.087719298246		 Val RE1 dist: 10397.170058139534
             SED dist: 254.16737481725147		 Val SED dist: 191.60703579215115


Epoch 464/1500: Training Loss: 11.99295989811769		 Val Loss: 11.021418371865916
             Training MAE: 0.16144421696662903		 Val MAE: 0.12691804766654968
             Algebraic dist: 108.60868969298245		 Val Algebraic dist: 98.46826171875
             Algebraic sqr dist: 29491.48538011696	  Val Algebraic sqr dist: 25463.174418604653
             RE1 dist: 14745.74269005848		 Val RE1 dist: 12731.588662790698
             SED dist: 237.80361385233917		 Val SED dist: 219.10079033430233


Epoch 465/1500: Training Loss: 11.171199687043128		 Val Loss: 9.735293366188227
             Training MAE: 0.15900781750679016		 Val MAE: 0.13987354934215546
             Algebraic dist: 105.9015442251462		 Val Algebraic dist: 93.30998478379361
             Algebraic sqr dist: 27162.03216374269	  Val Algebraic sqr dist: 21788.96511627907
             RE1 dist: 13581.016081871345		 Val RE1 dist: 10894.482558139534
             SED dist: 221.42278874269005		 Val SED dist: 193.11078306686048


Epoch 466/1500: Training Loss: 12.685833847313596		 Val Loss: 7.054195670194404
             Training MAE: 0.1591006964445114		 Val MAE: 0.12935727834701538
             Algebraic dist: 103.66682657163743		 Val Algebraic dist: 90.155029296875
             Algebraic sqr dist: 26497.251461988304	  Val Algebraic sqr dist: 20133.191860465115
             RE1 dist: 13248.625730994152		 Val RE1 dist: 10066.595930232557
             SED dist: 251.7292808845029		 Val SED dist: 139.6907817042151


Epoch 467/1500: Training Loss: 10.46579104417946		 Val Loss: 7.885593148164971
             Training MAE: 0.15882834792137146		 Val MAE: 0.12561383843421936
             Algebraic dist: 102.37081962719299		 Val Algebraic dist: 88.62409156976744
             Algebraic sqr dist: 26047.61111111111	  Val Algebraic sqr dist: 18108.425872093023
             RE1 dist: 13023.805555555555		 Val RE1 dist: 9054.212936046511
             SED dist: 207.34098592836258		 Val SED dist: 156.40691996729652


Epoch 468/1500: Training Loss: 13.292433353892545		 Val Loss: 9.208663585574127
             Training MAE: 0.15728935599327087		 Val MAE: 0.13141842186450958
             Algebraic dist: 100.74607090643275		 Val Algebraic dist: 88.4588878542878
             Algebraic sqr dist: 23897.679824561405	  Val Algebraic sqr dist: 19063.357558139534
             RE1 dist: 11948.839912280702		 Val RE1 dist: 9531.678779069767
             SED dist: 263.93222313596493		 Val SED dist: 182.7709620276163


Epoch 469/1500: Training Loss: 11.047875833790204		 Val Loss: 4.957343168036882
             Training MAE: 0.15570500493049622		 Val MAE: 0.12859952449798584
             Algebraic dist: 101.87915752923976		 Val Algebraic dist: 106.15827125726744
             Algebraic sqr dist: 24179.741228070176	  Val Algebraic sqr dist: 24828.58430232558
             RE1 dist: 12089.87134502924		 Val RE1 dist: 12414.29215116279
             SED dist: 219.06064967105263		 Val SED dist: 97.82119821947674


Epoch 470/1500: Training Loss: 11.528845714546783		 Val Loss: 8.000265431958576
             Training MAE: 0.15694916248321533		 Val MAE: 0.13490399718284607
             Algebraic dist: 108.77773209064327		 Val Algebraic dist: 91.29286655159883
             Algebraic sqr dist: 26222.845029239765	  Val Algebraic sqr dist: 20022.418604651164
             RE1 dist: 13111.422514619882		 Val RE1 dist: 10011.209302325582
             SED dist: 228.6578947368421		 Val SED dist: 158.55879814680233


Epoch 471/1500: Training Loss: 9.634187397203947		 Val Loss: 5.2546904807867
             Training MAE: 0.15714827179908752		 Val MAE: 0.13360947370529175
             Algebraic dist: 97.47532894736842		 Val Algebraic dist: 83.11198673691861
             Algebraic sqr dist: 23185.580409356724	  Val Algebraic sqr dist: 17531.835755813954
             RE1 dist: 11592.790935672514		 Val RE1 dist: 8765.918604651162
             SED dist: 190.7826663011696		 Val SED dist: 103.67490688590117


Epoch 472/1500: Training Loss: 8.658506516127558		 Val Loss: 3.4837937465933866
             Training MAE: 0.15807726979255676		 Val MAE: 0.12544746696949005
             Algebraic dist: 96.93094389619883		 Val Algebraic dist: 78.89578034156976
             Algebraic sqr dist: 22563.894736842107	  Val Algebraic sqr dist: 15573.537790697674
             RE1 dist: 11281.947368421053		 Val RE1 dist: 7786.768895348837
             SED dist: 171.24774990862574		 Val SED dist: 68.45974518531976


Epoch 473/1500: Training Loss: 8.65725797240497		 Val Loss: 7.689174918241279
             Training MAE: 0.15750382840633392		 Val MAE: 0.13511572778224945
             Algebraic dist: 96.38220714546783		 Val Algebraic dist: 96.94525572311046
             Algebraic sqr dist: 22308.48976608187	  Val Algebraic sqr dist: 23738.19476744186
             RE1 dist: 11154.245614035088		 Val RE1 dist: 11869.098837209302
             SED dist: 171.25098227339183		 Val SED dist: 152.37947401889534


Epoch 474/1500: Training Loss: 9.189056931880483		 Val Loss: 6.905382733012354
             Training MAE: 0.15945757925510406		 Val MAE: 0.1340062916278839
             Algebraic dist: 97.11912920321637		 Val Algebraic dist: 78.35926712390989
             Algebraic sqr dist: 23240.925438596492	  Val Algebraic sqr dist: 16764.074127906977
             RE1 dist: 11620.461257309942		 Val RE1 dist: 8382.037063953489
             SED dist: 181.8653714364035		 Val SED dist: 136.7148551053779


Epoch 475/1500: Training Loss: 8.42615174410636		 Val Loss: 6.798225580259811
             Training MAE: 0.15822188556194305		 Val MAE: 0.13354948163032532
             Algebraic dist: 90.32143754568713		 Val Algebraic dist: 79.16645848473837
             Algebraic sqr dist: 19449.56140350877	  Val Algebraic sqr dist: 15787.73691860465
             RE1 dist: 9724.780701754386		 Val RE1 dist: 7893.868459302325
             SED dist: 166.63313230994152		 Val SED dist: 134.5600472383721


Epoch 476/1500: Training Loss: 7.405682480126097		 Val Loss: 3.7721518583075944
             Training MAE: 0.15513116121292114		 Val MAE: 0.13030683994293213
             Algebraic dist: 92.04112984283626		 Val Algebraic dist: 80.80524959120639
             Algebraic sqr dist: 20410.98245614035	  Val Algebraic sqr dist: 16637.774709302324
             RE1 dist: 10205.491228070176		 Val RE1 dist: 8318.887354651162
             SED dist: 146.25979989035088		 Val SED dist: 74.08336550690407


Epoch 477/1500: Training Loss: 7.714372601425438		 Val Loss: 4.383448046307231
             Training MAE: 0.15087342262268066		 Val MAE: 0.12895722687244415
             Algebraic dist: 84.7490691246345		 Val Algebraic dist: 79.68785201671511
             Algebraic sqr dist: 15934.419590643274	  Val Algebraic sqr dist: 16881.5886627907
             RE1 dist: 7967.209795321637		 Val RE1 dist: 8440.79433139535
             SED dist: 152.5074584247076		 Val SED dist: 86.34357966933139


Epoch 478/1500: Training Loss: 6.635447362710161		 Val Loss: 4.291907731876817
             Training MAE: 0.1542721837759018		 Val MAE: 0.11872395873069763
             Algebraic dist: 86.4837125365497		 Val Algebraic dist: 68.75252089389535
             Algebraic sqr dist: 20459.08625730994	  Val Algebraic sqr dist: 11770.183139534884
             RE1 dist: 10229.54312865497		 Val RE1 dist: 5885.091569767442
             SED dist: 130.87227019371346		 Val SED dist: 84.70786587027617


Epoch 479/1500: Training Loss: 6.869354069581505		 Val Loss: 4.004174520803052
             Training MAE: 0.15122094750404358		 Val MAE: 0.12308758497238159
             Algebraic dist: 84.47134845577486		 Val Algebraic dist: 78.03236850472383
