Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	RE1 dist: 0.12860181020653766		 Val RE1 dist: 0.402472330176312
             	SED dist: 4.377783733865489		 Val SED dist: 12.929317308508832

Epoch 1151/8000: Training Loss: 1.426770417586617		 Val Loss: 5.956574149753736
             	Training MAE: 0.12306921184062958		 Val MAE: 0.12234710156917572
             	Algebraic dist: 0.2773177520088527		 Val Algebraic dist: 0.45339642400326935
             	RE1 dist: 0.08284260397372038		 Val RE1 dist: 0.3891405851944633
             	SED dist: 2.694240735924762		 Val SED dist: 11.77150295091712

Epoch 1152/8000: Training Loss: 2.368515512217646		 Val Loss: 7.163444187330163
             	Training MAE: 0.1261928677558899		 Val MAE: 0.12862975895404816
             	Algebraic dist: 0.3471299254375955		 Val Algebraic dist: 0.47078700687574304
             	RE1 dist: 0.13471452049587085		 Val RE1 dist: 0.4225693992946459
             	SED dist: 4.5724344668181045		 Val SED dist: 14.177135965098506

Epoch 1153/8000: Training Loss: 1.6349702918011209		 Val Loss: 5.0149658866550615
             	Training MAE: 0.12763018906116486		 Val MAE: 0.12944702804088593
             	Algebraic dist: 0.28296970284503437		 Val Algebraic dist: 0.46159213522206183
             	RE1 dist: 0.09110110739003056		 Val RE1 dist: 0.3165672136389691
             	SED dist: 3.1028313014818276		 Val SED dist: 9.871963500976562

Epoch 1154/8000: Training Loss: 4.95168802012568		 Val Loss: 8.81394560440727
             	Training MAE: 0.12969963252544403		 Val MAE: 0.14033783972263336
             	Algebraic dist: 0.4579243867293648		 Val Algebraic dist: 0.47813929682192596
             	RE1 dist: 0.2733371568762738		 Val RE1 dist: 0.49630061439845874
             	SED dist: 9.733035543690557		 Val SED dist: 17.450634500254754

Epoch 1155/8000: Training Loss: 1.62329217661982		 Val Loss: 7.3489552373471465
             	Training MAE: 0.12447693943977356		 Val MAE: 0.12338007986545563
             	Algebraic dist: 0.29350770038107166		 Val Algebraic dist: 0.4998916128407354
             	RE1 dist: 0.09475591908330502		 Val RE1 dist: 0.4471686819325323
             	SED dist: 3.0855387812075405		 Val SED dist: 14.551005487856658

Epoch 1156/8000: Training Loss: 1.812506800112517		 Val Loss: 6.690474800441576
             	Training MAE: 0.1251399964094162		 Val MAE: 0.12403165549039841
             	Algebraic dist: 0.31419432681539783		 Val Algebraic dist: 0.46184987607209577
             	RE1 dist: 0.10368672661159349		 Val RE1 dist: 0.4102379757425059
             	SED dist: 3.462510813837466		 Val SED dist: 13.234880530315897

Epoch 1157/8000: Training Loss: 3.671859077785326		 Val Loss: 10.504312929899797
             	Training MAE: 0.1296125054359436		 Val MAE: 0.0981086865067482
             	Algebraic dist: 0.4146595001220703		 Val Algebraic dist: 0.8249818553095278
             	RE1 dist: 0.20556379401165506		 Val RE1 dist: 0.7499711409859036
             	SED dist: 7.171269955842392		 Val SED dist: 20.920126210088316

Epoch 1158/8000: Training Loss: 2.248693549114725		 Val Loss: 7.753314474354619
             	Training MAE: 0.12445637583732605		 Val MAE: 0.13163137435913086
             	Algebraic dist: 0.3464168465655783		 Val Algebraic dist: 0.45960173399552057
             	RE1 dist: 0.1335952385612156		 Val RE1 dist: 0.44098298445991846
             	SED dist: 4.3371744570524795		 Val SED dist: 15.349464748216713

Epoch 1159/8000: Training Loss: 1.7657162210215693		 Val Loss: 5.736781244692595
             	Training MAE: 0.1262378692626953		 Val MAE: 0.13974224030971527
             	Algebraic dist: 0.3017266729603643		 Val Algebraic dist: 0.4001194912454356
             	RE1 dist: 0.10022861024607783		 Val RE1 dist: 0.29686001072759216
             	SED dist: 3.366087872049083		 Val SED dist: 11.294741423233695

Epoch 1160/8000: Training Loss: 1.0159622689952021		 Val Loss: 4.564092553180197
             	Training MAE: 0.12272638082504272		 Val MAE: 0.13010498881340027
             	Algebraic dist: 0.23331834958947223		 Val Algebraic dist: 0.4535403458968453
             	RE1 dist: 0.06089870307756507		 Val RE1 dist: 0.27518732651420263
             	SED dist: 1.8725391885508662		 Val SED dist: 8.970343548318613

Epoch 1161/8000: Training Loss: 1.8816463636315388		 Val Loss: 5.797649881114131
             	Training MAE: 0.12789097428321838		 Val MAE: 0.1209670826792717
             	Algebraic dist: 0.3257728037626847		 Val Algebraic dist: 0.44416050288988196
             	RE1 dist: 0.10697092180666716		 Val RE1 dist: 0.38985969709313434
             	SED dist: 3.5956799051036006		 Val SED dist: 11.45792820142663

Epoch 1162/8000: Training Loss: 4.31869938062585		 Val Loss: 9.874719370966373
             	Training MAE: 0.13010388612747192		 Val MAE: 0.14068439602851868
             	Algebraic dist: 0.4275800041530443		 Val Algebraic dist: 0.5663622565891432
             	RE1 dist: 0.24150877413542374		 Val RE1 dist: 0.5332215765248174
             	SED dist: 8.463146043860394		 Val SED dist: 19.572999373726223

Epoch 1163/8000: Training Loss: 1.6768636288850203		 Val Loss: 6.397247977878736
             	Training MAE: 0.12222450226545334		 Val MAE: 0.111788310110569
             	Algebraic dist: 0.3012555163839589		 Val Algebraic dist: 0.5377393805462382
             	RE1 dist: 0.10111639810645062		 Val RE1 dist: 0.4029883923737899
             	SED dist: 3.197848776112432		 Val SED dist: 12.678145698879076

Epoch 1164/8000: Training Loss: 2.0793136928392495		 Val Loss: 9.990221769913383
             	Training MAE: 0.12507323920726776		 Val MAE: 0.13907110691070557
             	Algebraic dist: 0.33951323965321417		 Val Algebraic dist: 0.6525050868158755
             	RE1 dist: 0.12194898854131284		 Val RE1 dist: 0.5708388038303541
             	SED dist: 3.9958084769870923		 Val SED dist: 19.80269589631454

Epoch 1165/8000: Training Loss: 1.8097708328910496		 Val Loss: 5.4397725644318955
             	Training MAE: 0.12294413149356842		 Val MAE: 0.11941448599100113
             	Algebraic dist: 0.30632587101148523		 Val Algebraic dist: 0.4959599038828974
             	RE1 dist: 0.10153876180234163		 Val RE1 dist: 0.344586704088294
             	SED dist: 3.460300279700238		 Val SED dist: 10.742080688476562

Epoch 1166/8000: Training Loss: 2.0100616786790932		 Val Loss: 17.394734258237094
             	Training MAE: 0.12493386119604111		 Val MAE: 0.10027191042900085
             	Algebraic dist: 0.3219125374503758		 Val Algebraic dist: 1.3376789922299592
             	RE1 dist: 0.11969140301580014		 Val RE1 dist: 1.247423089068869
             	SED dist: 3.8552388730256455		 Val SED dist: 34.69258449388587

Epoch 1167/8000: Training Loss: 3.0912074213442593		 Val Loss: 10.09667039954144
             	Training MAE: 0.12694847583770752		 Val MAE: 0.12619124352931976
             	Algebraic dist: 0.3883676943571671		 Val Algebraic dist: 0.5246560055276622
             	RE1 dist: 0.1770741835884426		 Val RE1 dist: 0.5941727679708729
             	SED dist: 6.015345034391983		 Val SED dist: 20.04651409646739

Epoch 1168/8000: Training Loss: 1.6380442743716033		 Val Loss: 7.365274843962296
             	Training MAE: 0.12415128946304321		 Val MAE: 0.1283199042081833
             	Algebraic dist: 0.2961730127749236		 Val Algebraic dist: 0.6292199259218962
             	RE1 dist: 0.09959003199701724		 Val RE1 dist: 0.37553608935812244
             	SED dist: 3.116102135699728		 Val SED dist: 14.575140911599863

Epoch 1169/8000: Training Loss: 1.6310675247855808		 Val Loss: 5.883950938349185
             	Training MAE: 0.12397609651088715		 Val MAE: 0.11359778791666031
             	Algebraic dist: 0.2967750093211298		 Val Algebraic dist: 0.4632119717805282
             	RE1 dist: 0.09861685918725055		 Val RE1 dist: 0.3856586373370627
             	SED dist: 3.1024040553880776		 Val SED dist: 11.64265773607337

Epoch 1170/8000: Training Loss: 2.90338831362517		 Val Loss: 7.610982480256454
             	Training MAE: 0.12760810554027557		 Val MAE: 0.1371031105518341
             	Algebraic dist: 0.3662153741587763		 Val Algebraic dist: 0.5029130189315133
             	RE1 dist: 0.16373882086380667		 Val RE1 dist: 0.3958858407062033
             	SED dist: 5.636227815047555		 Val SED dist: 15.050238567849863

Epoch 1171/8000: Training Loss: 1.9343548650326936		 Val Loss: 10.465404344641644
             	Training MAE: 0.12508855760097504		 Val MAE: 0.10388601571321487
             	Algebraic dist: 0.3291192054748535		 Val Algebraic dist: 0.7066447216531505
             	RE1 dist: 0.11902944937996242		 Val RE1 dist: 0.8782648832901664
             	SED dist: 3.705081442128057		 Val SED dist: 20.83076676078465

Epoch 1172/8000: Training Loss: 2.556590868079144		 Val Loss: 6.9395619268002715
             	Training MAE: 0.12527157366275787		 Val MAE: 0.11766865849494934
             	Algebraic dist: 0.37094078893246857		 Val Algebraic dist: 0.45918157826299255
             	RE1 dist: 0.14808828934379245		 Val RE1 dist: 0.4786530370297639
             	SED dist: 4.951181826384171		 Val SED dist: 13.74950641134511

Epoch 1173/8000: Training Loss: 1.3516807556152344		 Val Loss: 4.918322355850883
             	Training MAE: 0.12324962019920349		 Val MAE: 0.12945033609867096
             	Algebraic dist: 0.2736698233562967		 Val Algebraic dist: 0.40554229072902515
             	RE1 dist: 0.08215072362319283		 Val RE1 dist: 0.30040233031563135
             	SED dist: 2.54447721398395		 Val SED dist: 9.68141572371773

Epoch 1174/8000: Training Loss: 1.7426241999087126		 Val Loss: 6.07072581415591
             	Training MAE: 0.1233953908085823		 Val MAE: 0.14266254007816315
             	Algebraic dist: 0.31393026269000507		 Val Algebraic dist: 0.41804836107336957
             	RE1 dist: 0.10315597575643788		 Val RE1 dist: 0.2926866282587466
             	SED dist: 3.3255645088527515		 Val SED dist: 11.956921121348506

Epoch 1175/8000: Training Loss: 2.830448648203974		 Val Loss: 10.978749814240828
             	Training MAE: 0.12745638191699982		 Val MAE: 0.1250516027212143
             	Algebraic dist: 0.3738160755323327		 Val Algebraic dist: 0.8102186451787534
             	RE1 dist: 0.1547944856726605		 Val RE1 dist: 0.7139839504076086
             	SED dist: 5.494745337444803		 Val SED dist: 21.81208204186481

Epoch 1176/8000: Training Loss: 2.967471910559613		 Val Loss: 7.437642636506454
             	Training MAE: 0.12522980570793152		 Val MAE: 0.1387249380350113
             	Algebraic dist: 0.38998620406441065		 Val Algebraic dist: 0.46661206950312073
             	RE1 dist: 0.17348931146704633		 Val RE1 dist: 0.3998881215634553
             	SED dist: 5.774218351944633		 Val SED dist: 14.701146664826766

Epoch 1177/8000: Training Loss: 1.5163318799889607		 Val Loss: 7.180586441703465
             	Training MAE: 0.1249968633055687		 Val MAE: 0.1418001651763916
             	Algebraic dist: 0.28891028528628143		 Val Algebraic dist: 0.5719843325407609
             	RE1 dist: 0.09010036095328953		 Val RE1 dist: 0.38985513604205585
             	SED dist: 2.870651576829993		 Val SED dist: 14.177677320397418

Epoch 1178/8000: Training Loss: 2.593784000562585		 Val Loss: 7.406221472698709
             	Training MAE: 0.12690702080726624		 Val MAE: 0.12595432996749878
             	Algebraic dist: 0.374731851660687		 Val Algebraic dist: 0.4848109535548998
             	RE1 dist: 0.14789467272551163		 Val RE1 dist: 0.4527491693911345
             	SED dist: 5.021037557850713		 Val SED dist: 14.665488865064537

Epoch 1179/8000: Training Loss: 1.5438091443932576		 Val Loss: 6.468886665675951
             	Training MAE: 0.12333595752716064		 Val MAE: 0.1351732313632965
             	Algebraic dist: 0.2820940225020699		 Val Algebraic dist: 0.4328289031982422
             	RE1 dist: 0.09040654223898183		 Val RE1 dist: 0.39157141809878143
             	SED dist: 2.9281566454016645		 Val SED dist: 12.768577243970787

Epoch 1180/8000: Training Loss: 2.1200816942297895		 Val Loss: 7.170536207116169
             	Training MAE: 0.12336922436952591		 Val MAE: 0.1205868124961853
             	Algebraic dist: 0.3464640949083411		 Val Algebraic dist: 0.4827155652253524
             	RE1 dist: 0.12862575572469961		 Val RE1 dist: 0.486969574638035
             	SED dist: 4.081094161323879		 Val SED dist: 14.203170112941576

Epoch 1181/8000: Training Loss: 3.18494348940642		 Val Loss: 7.735612288765285
             	Training MAE: 0.12430784851312637		 Val MAE: 0.1474115252494812
             	Algebraic dist: 0.39614130103069806		 Val Algebraic dist: 0.4212512969970703
             	RE1 dist: 0.17895829159280527		 Val RE1 dist: 0.3707371587338655
             	SED dist: 6.208710380222486		 Val SED dist: 15.274926227072012

Epoch 1182/8000: Training Loss: 3.1133383046025815		 Val Loss: 9.57946246603261
             	Training MAE: 0.125682532787323		 Val MAE: 0.11165210604667664
             	Algebraic dist: 0.38715275474216626		 Val Algebraic dist: 0.6077840224556301
             	RE1 dist: 0.1799598154814347		 Val RE1 dist: 0.6437048290086829
             	SED dist: 6.064596424932065		 Val SED dist: 19.03611025602921

Epoch 1183/8000: Training Loss: 1.6298005477241848		 Val Loss: 7.207160617994226
             	Training MAE: 0.12365792691707611		 Val MAE: 0.11884474754333496
             	Algebraic dist: 0.2946092356806216		 Val Algebraic dist: 0.46942275503407355
             	RE1 dist: 0.09608670939569888		 Val RE1 dist: 0.4622815173605214
             	SED dist: 3.099756323772928		 Val SED dist: 14.275515349014945

Epoch 1184/8000: Training Loss: 1.4903232740319294		 Val Loss: 7.870270438816236
             	Training MAE: 0.1242087334394455		 Val MAE: 0.1378190964460373
             	Algebraic dist: 0.287678863691247		 Val Algebraic dist: 0.48864240231721295
             	RE1 dist: 0.08512029958807904		 Val RE1 dist: 0.454840494238812
             	SED dist: 2.8190529864767324		 Val SED dist: 15.56476360818614

Epoch 1185/8000: Training Loss: 3.092607581097147		 Val Loss: 10.235453066618547
             	Training MAE: 0.12654300034046173		 Val MAE: 0.17535552382469177
             	Algebraic dist: 0.38441450699515967		 Val Algebraic dist: 0.49996537747590436
             	RE1 dist: 0.18240468398384427		 Val RE1 dist: 0.3370116482610288
             	SED dist: 6.020071941873302		 Val SED dist: 20.2028981084409

Epoch 1186/8000: Training Loss: 1.845118812892748		 Val Loss: 6.29952737559443
             	Training MAE: 0.12339207530021667		 Val MAE: 0.1166408583521843
             	Algebraic dist: 0.3095140664473824		 Val Algebraic dist: 0.4587620444919752
             	RE1 dist: 0.10626808456752611		 Val RE1 dist: 0.40860818779986835
             	SED dist: 3.532982535984205		 Val SED dist: 12.46932718028193

Epoch 1187/8000: Training Loss: 2.2448440220045005		 Val Loss: 7.6992970342221465
             	Training MAE: 0.12479230761528015		 Val MAE: 0.12770982086658478
             	Algebraic dist: 0.3499486342720363		 Val Algebraic dist: 0.4817727959674338
             	RE1 dist: 0.13385112389274265		 Val RE1 dist: 0.445679581683615
             	SED dist: 4.3295125546662705		 Val SED dist: 15.248585576596467

Epoch 1188/8000: Training Loss: 1.6199783656908118		 Val Loss: 5.402102594790251
             	Training MAE: 0.12091618031263351		 Val MAE: 0.13212649524211884
             	Algebraic dist: 0.29955090647158417		 Val Algebraic dist: 0.41632930092189624
             	RE1 dist: 0.09658945125082265		 Val RE1 dist: 0.3338720072870669
             	SED dist: 3.0859570710555366		 Val SED dist: 10.641888825789742

Epoch 1189/8000: Training Loss: 4.299686597741169		 Val Loss: 7.788429591966712
             	Training MAE: 0.12677927315235138		 Val MAE: 0.16012609004974365
             	Algebraic dist: 0.443773311117421		 Val Algebraic dist: 0.39687608635943866
             	RE1 dist: 0.22621382837710174		 Val RE1 dist: 0.34826622838559357
             	SED dist: 8.437045553456182		 Val SED dist: 15.345591669497283

Epoch 1190/8000: Training Loss: 2.1660478011421533		 Val Loss: 8.2490758481233
             	Training MAE: 0.12578974664211273		 Val MAE: 0.1713705062866211
             	Algebraic dist: 0.334075927734375		 Val Algebraic dist: 0.38894329900326935
             	RE1 dist: 0.12660497167836066		 Val RE1 dist: 0.32994711917379627
             	SED dist: 4.168210900348166		 Val SED dist: 16.23680181088655

Epoch 1191/8000: Training Loss: 2.200527357018512		 Val Loss: 7.928196782651155
             	Training MAE: 0.1248619481921196		 Val MAE: 0.1104942262172699
             	Algebraic dist: 0.33862267369809357		 Val Algebraic dist: 0.49701873115871265
             	RE1 dist: 0.12499894266543181		 Val RE1 dist: 0.5516335031260615
             	SED dist: 4.238297835640285		 Val SED dist: 15.739486030910326

Epoch 1192/8000: Training Loss: 1.9645591404127039		 Val Loss: 6.649932197902514
             	Training MAE: 0.12650635838508606		 Val MAE: 0.13676482439041138
             	Algebraic dist: 0.3228799363841181		 Val Algebraic dist: 0.5116038944410242
             	RE1 dist: 0.10943476013515306		 Val RE1 dist: 0.36613414598547894
             	SED dist: 3.763118909752887		 Val SED dist: 13.12404201341712

Epoch 1193/8000: Training Loss: 1.6010160031525984		 Val Loss: 7.290636808975883
             	Training MAE: 0.12527310848236084		 Val MAE: 0.14269457757472992
             	Algebraic dist: 0.28898805120716925		 Val Algebraic dist: 0.47986242045526917
             	RE1 dist: 0.09356829394464908		 Val RE1 dist: 0.40289161516272504
             	SED dist: 3.037984101668648		 Val SED dist: 14.395412279211957

Epoch 1194/8000: Training Loss: 1.540819085162619		 Val Loss: 6.356791620669157
             	Training MAE: 0.12536323070526123		 Val MAE: 0.12583869695663452
             	Algebraic dist: 0.29115554560785706		 Val Algebraic dist: 0.5154759780220364
             	RE1 dist: 0.09302572582079016		 Val RE1 dist: 0.3741284246030061
             	SED dist: 2.9177839859672217		 Val SED dist: 12.560566777768342

Epoch 1195/8000: Training Loss: 2.1873731198518174		 Val Loss: 6.810946920643682
             	Training MAE: 0.12461797893047333		 Val MAE: 0.1220775693655014
             	Algebraic dist: 0.3605409290479577		 Val Algebraic dist: 0.5828879812489385
             	RE1 dist: 0.13235187530517578		 Val RE1 dist: 0.47868488145911176
             	SED dist: 4.213197127632473		 Val SED dist: 13.482459026834238

Epoch 1196/8000: Training Loss: 1.1073208684506624		 Val Loss: 4.686794778575068
             	Training MAE: 0.12329813838005066		 Val MAE: 0.14857101440429688
             	Algebraic dist: 0.24225819629171622		 Val Algebraic dist: 0.3654806717582371
             	RE1 dist: 0.06616414111593495		 Val RE1 dist: 0.2446478968081267
             	SED dist: 2.0558886320694634		 Val SED dist: 9.16978056534477

Epoch 1197/8000: Training Loss: 1.820458121921705		 Val Loss: 5.403896829356318
             	Training MAE: 0.12584832310676575		 Val MAE: 0.17268159985542297
             	Algebraic dist: 0.3244627662326979		 Val Algebraic dist: 0.35607607468314795
             	RE1 dist: 0.1152024683745011		 Val RE1 dist: 0.18894450560860013
             	SED dist: 3.476413229237432		 Val SED dist: 10.540252022121264

Epoch 1198/8000: Training Loss: 2.511044709578804		 Val Loss: 7.359905077063519
             	Training MAE: 0.12883959710597992		 Val MAE: 0.12032382935285568
             	Algebraic dist: 0.359973492829696		 Val Algebraic dist: 0.4836898886639139
             	RE1 dist: 0.14500581699868906		 Val RE1 dist: 0.4544842761495839
             	SED dist: 4.852104518724524		 Val SED dist: 14.58263629415761

Epoch 1199/8000: Training Loss: 1.7398675006368887		 Val Loss: 9.485957933508832
             	Training MAE: 0.12389811873435974		 Val MAE: 0.13426294922828674
             	Algebraic dist: 0.2972439890322478		 Val Algebraic dist: 0.5954944361811099
             	RE1 dist: 0.0993849920189899		 Val RE1 dist: 0.5189491769541865
             	SED dist: 3.319543921429178		 Val SED dist: 18.80702939240829

Epoch 1200/8000: Training Loss: 2.4982573467752207		 Val Loss: 7.013622118079144
             	Training MAE: 0.12656143307685852		 Val MAE: 0.12356259673833847
             	Algebraic dist: 0.3698625149934188		 Val Algebraic dist: 0.43534336919369904
             	RE1 dist: 0.13939604551895804		 Val RE1 dist: 0.44623039079749066
             	SED dist: 4.831327687139097		 Val SED dist: 13.882076097571332

Epoch 1201/8000: Training Loss: 1.813820216966712		 Val Loss: 5.982296487559443
             	Training MAE: 0.12323816865682602		 Val MAE: 0.14242339134216309
             	Algebraic dist: 0.31591243329255475		 Val Algebraic dist: 0.4352398333342179
             	RE1 dist: 0.103111049403315		 Val RE1 dist: 0.30100610981816833
             	SED dist: 3.4680066316024116		 Val SED dist: 11.779185419497283

Epoch 1202/8000: Training Loss: 1.9545133839482847		 Val Loss: 8.709619936735734
             	Training MAE: 0.1251891851425171		 Val MAE: 0.1300770342350006
             	Algebraic dist: 0.31648644157077954		 Val Algebraic dist: 0.6485485408617102
             	RE1 dist: 0.11270703440127165		 Val RE1 dist: 0.4746731882509978
             	SED dist: 3.745253853175951		 Val SED dist: 17.26458740234375

Epoch 1203/8000: Training Loss: 2.0532092218813687		 Val Loss: 7.65879954462466
             	Training MAE: 0.12166687101125717		 Val MAE: 0.1150449737906456
             	Algebraic dist: 0.33738275196241296		 Val Algebraic dist: 0.5792911363684613
             	RE1 dist: 0.12485350733217986		 Val RE1 dist: 0.4520273623259171
             	SED dist: 3.9501495361328125		 Val SED dist: 15.190535835597826

Epoch 1204/8000: Training Loss: 1.714469577955163		 Val Loss: 7.62497213612432
             	Training MAE: 0.12365158647298813		 Val MAE: 0.16316507756710052
             	Algebraic dist: 0.3179728259211001		 Val Algebraic dist: 0.3828262246173361
             	RE1 dist: 0.10349062214726987		 Val RE1 dist: 0.3330939749012823
             	SED dist: 3.268102894658628		 Val SED dist: 15.011767843495244

Epoch 1205/8000: Training Loss: 1.6752720708432405		 Val Loss: 8.044317494268002
             	Training MAE: 0.1252121776342392		 Val MAE: 0.14319975674152374
             	Algebraic dist: 0.3049770852793818		 Val Algebraic dist: 0.5254325866699219
             	RE1 dist: 0.09845454796500828		 Val RE1 dist: 0.38969035770582117
             	SED dist: 3.186989162279212		 Val SED dist: 15.900645380434783

Epoch 1206/8000: Training Loss: 2.4987552476965864		 Val Loss: 6.075946973717731
             	Training MAE: 0.12496594339609146		 Val MAE: 0.13042207062244415
             	Algebraic dist: 0.34298743372378143		 Val Algebraic dist: 0.4704176032024881
             	RE1 dist: 0.14341632179591968		 Val RE1 dist: 0.4036443129829738
             	SED dist: 4.8349131708559785		 Val SED dist: 11.992784583050272

Epoch 1207/8000: Training Loss: 2.3268157295558765		 Val Loss: 6.263021054475204
             	Training MAE: 0.1225288137793541		 Val MAE: 0.10480299592018127
             	Algebraic dist: 0.35242831188699475		 Val Algebraic dist: 0.5822323508884596
             	RE1 dist: 0.13772035681683084		 Val RE1 dist: 0.4562542542167332
             	SED dist: 4.494819641113281		 Val SED dist: 12.419437574303668

Epoch 1208/8000: Training Loss: 1.609285769255265		 Val Loss: 5.565760073454483
             	Training MAE: 0.12309640645980835		 Val MAE: 0.11046813428401947
             	Algebraic dist: 0.3049551715021548		 Val Algebraic dist: 0.4364299359528915
             	RE1 dist: 0.09859041545702063		 Val RE1 dist: 0.39431621717370074
             	SED dist: 3.0597258858058765		 Val SED dist: 11.015528139860734

Epoch 1209/8000: Training Loss: 2.1193965414296025		 Val Loss: 10.698152625042459
             	Training MAE: 0.12440747767686844		 Val MAE: 0.13562381267547607
             	Algebraic dist: 0.339532064354938		 Val Algebraic dist: 0.7087793764860734
             	RE1 dist: 0.12125159346539041		 Val RE1 dist: 0.5754194674284562
             	SED dist: 4.07697926396909		 Val SED dist: 21.229818592900816

Epoch 1210/8000: Training Loss: 2.0641640372898267		 Val Loss: 6.61149729853091
             	Training MAE: 0.12242948263883591		 Val MAE: 0.12496959418058395
             	Algebraic dist: 0.3252544403076172		 Val Algebraic dist: 0.43793918775475543
             	RE1 dist: 0.1246461246324622		 Val RE1 dist: 0.4125124060589334
             	SED dist: 3.972812486731488		 Val SED dist: 13.074454929517662

Epoch 1211/8000: Training Loss: 2.867132103961447		 Val Loss: 9.416636591372283
             	Training MAE: 0.12520046532154083		 Val MAE: 0.1582699865102768
             	Algebraic dist: 0.3723478731901749		 Val Algebraic dist: 0.4939513413802437
             	RE1 dist: 0.17305520306462827		 Val RE1 dist: 0.3958013368689496
             	SED dist: 5.570291933806046		 Val SED dist: 18.60907911217731

Epoch 1212/8000: Training Loss: 1.1576865652333135		 Val Loss: 5.126522561778193
             	Training MAE: 0.1216321587562561		 Val MAE: 0.1290430724620819
             	Algebraic dist: 0.24420870905337128		 Val Algebraic dist: 0.45896799668021826
             	RE1 dist: 0.06671386698017949		 Val RE1 dist: 0.3349421542623769
             	SED dist: 2.157801752505095		 Val SED dist: 10.097838028617527

Epoch 1213/8000: Training Loss: 2.8316126284391983		 Val Loss: 7.581347921620244
             	Training MAE: 0.1261037290096283		 Val MAE: 0.1155405044555664
             	Algebraic dist: 0.36350440979003906		 Val Algebraic dist: 0.4586099541705588
             	RE1 dist: 0.16294025338214377		 Val RE1 dist: 0.5035968034163766
             	SED dist: 5.498993915060292		 Val SED dist: 15.035486635954484

Epoch 1214/8000: Training Loss: 1.4792035973590354		 Val Loss: 5.405161650284477
             	Training MAE: 0.12386801093816757		 Val MAE: 0.1290598064661026
             	Algebraic dist: 0.27986084896585217		 Val Algebraic dist: 0.40855266736901324
             	RE1 dist: 0.08581994409146516		 Val RE1 dist: 0.3345966753752335
             	SED dist: 2.7978565381920855		 Val SED dist: 10.655333145805027

Epoch 1215/8000: Training Loss: 2.051532081935717		 Val Loss: 6.468826957370924
             	Training MAE: 0.1250927895307541		 Val MAE: 0.11028128117322922
             	Algebraic dist: 0.3325655978658925		 Val Algebraic dist: 0.474201078000276
             	RE1 dist: 0.12150580986686375		 Val RE1 dist: 0.4230545292729917
             	SED dist: 3.9405646946119224		 Val SED dist: 12.824677840523098

Epoch 1216/8000: Training Loss: 1.466018179188604		 Val Loss: 5.217424807341202
             	Training MAE: 0.11945116519927979		 Val MAE: 0.11550135910511017
             	Algebraic dist: 0.2893674269966457		 Val Algebraic dist: 0.5007789445960004
             	RE1 dist: 0.08986132041267726		 Val RE1 dist: 0.35496923197870667
             	SED dist: 2.782582656196926		 Val SED dist: 10.305674013884172

Epoch 1217/8000: Training Loss: 8.035582169242527		 Val Loss: 10.320503566576088
             	Training MAE: 0.12440897524356842		 Val MAE: 0.10884863883256912
             	Algebraic dist: 0.5441584379776664		 Val Algebraic dist: 0.6261677949324899
             	RE1 dist: 0.4455810215162194		 Val RE1 dist: 0.6529504941857379
             	SED dist: 15.911861253821332		 Val SED dist: 20.531795335852582

Epoch 1218/8000: Training Loss: 1.6108877762504246		 Val Loss: 6.159117325492527
             	Training MAE: 0.12208274751901627		 Val MAE: 0.12150705605745316
             	Algebraic dist: 0.28539755033410114		 Val Algebraic dist: 0.4321012911589249
             	RE1 dist: 0.09506153023761252		 Val RE1 dist: 0.38904824464217475
             	SED dist: 3.0660317462423574		 Val SED dist: 12.177780814792799

Epoch 1219/8000: Training Loss: 1.2415349379829739		 Val Loss: 7.796744968580163
             	Training MAE: 0.1249927207827568		 Val MAE: 0.13542667031288147
             	Algebraic dist: 0.253703324691109		 Val Algebraic dist: 0.5427531781403915
             	RE1 dist: 0.07228684425354004		 Val RE1 dist: 0.4536879995594854
             	SED dist: 2.3186169499936313		 Val SED dist: 15.420607857082201

Epoch 1220/8000: Training Loss: 1.7812715613323709		 Val Loss: 5.906768135402514
             	Training MAE: 0.12170843034982681		 Val MAE: 0.13405337929725647
             	Algebraic dist: 0.31753494428551715		 Val Algebraic dist: 0.42065471151600714
             	RE1 dist: 0.11017655289691428		 Val RE1 dist: 0.3026290976482889
             	SED dist: 3.405953780464504		 Val SED dist: 11.64462545643682

Epoch 1221/8000: Training Loss: 3.3958587646484375		 Val Loss: 11.37482220193614
             	Training MAE: 0.12485550343990326		 Val MAE: 0.14267173409461975
             	Algebraic dist: 0.43909703130307404		 Val Algebraic dist: 0.5967347103616466
             	RE1 dist: 0.19441461563110352		 Val RE1 dist: 0.5093587377797002
             	SED dist: 6.629212752632473		 Val SED dist: 22.567573879076086

Epoch 1222/8000: Training Loss: 1.4930088209069294		 Val Loss: 7.03434886103091
             	Training MAE: 0.12173692882061005		 Val MAE: 0.1386234313249588
             	Algebraic dist: 0.27859198528787366		 Val Algebraic dist: 0.5374679565429688
             	RE1 dist: 0.08537108483521835		 Val RE1 dist: 0.39062446096669073
             	SED dist: 2.830867269764776		 Val SED dist: 13.888257897418478

Epoch 1223/8000: Training Loss: 3.475738525390625		 Val Loss: 7.348957227623981
             	Training MAE: 0.12304820120334625		 Val MAE: 0.14029686152935028
