/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	SED dist: 1.0741256265079273		 Val SED dist: 14.341148044752037


Epoch 1068/4001: 	Training Loss: 0.5958006241742302		 Val Loss: 7.464469577955163
             	Training MAE: 0.1273515522480011		 Val MAE: 0.12842944264411926
             	Algebraic dist: 7.00404941334444		 Val Algebraic dist: 34.726493503736414
             	RE1 dist: 78.45461138556985		 Val RE1 dist: 1671.47265625
             	SED dist: 1.0585456174962662		 Val SED dist: 14.807643724524457


Epoch 1069/4001: 	Training Loss: 0.6062217039220473		 Val Loss: 7.049727066703465
             	Training MAE: 0.12772811949253082		 Val MAE: 0.11127318441867828
             	Algebraic dist: 7.03012892779182		 Val Algebraic dist: 35.54207445227581
             	RE1 dist: 77.88063677619485		 Val RE1 dist: 1662.3181046195652
             	SED dist: 1.0761000689338236		 Val SED dist: 14.007828422214674


Epoch 1070/4001: 	Training Loss: 0.6043381410486558		 Val Loss: 6.695772253948709
             	Training MAE: 0.12672701478004456		 Val MAE: 0.13698439300060272
             	Algebraic dist: 7.0956425386316635		 Val Algebraic dist: 32.45041556980299
             	RE1 dist: 79.19791906020221		 Val RE1 dist: 1404.1329823369565
             	SED dist: 1.074632869047277		 Val SED dist: 13.254991614300272


Epoch 1071/4001: 	Training Loss: 0.6036217633415671		 Val Loss: 6.633451378863791
             	Training MAE: 0.12720060348510742		 Val MAE: 0.12417300045490265
             	Algebraic dist: 7.073961594525506		 Val Algebraic dist: 32.83000647503397
             	RE1 dist: 79.22766831341912		 Val RE1 dist: 1429.2218070652175
             	SED dist: 1.074585521922392		 Val SED dist: 13.153710406759512


Epoch 1072/4001: 	Training Loss: 0.5961380004882812		 Val Loss: 6.756899626358695
             	Training MAE: 0.12607918679714203		 Val MAE: 0.11163653433322906
             	Algebraic dist: 6.981161678538603		 Val Algebraic dist: 34.5834085215693
             	RE1 dist: 75.2181396484375		 Val RE1 dist: 1584.121773097826
             	SED dist: 1.0595204970415901		 Val SED dist: 13.421888268512228


Epoch 1073/4001: 	Training Loss: 0.6158568999346565		 Val Loss: 6.784465623938519
             	Training MAE: 0.12675884366035461		 Val MAE: 0.12072495371103287
             	Algebraic dist: 7.121380974264706		 Val Algebraic dist: 34.309761379076086
             	RE1 dist: 76.855712890625		 Val RE1 dist: 1581.8464673913043
             	SED dist: 1.099306667552275		 Val SED dist: 13.463081691576088


Epoch 1074/4001: 	Training Loss: 0.6033462075626149		 Val Loss: 6.818625408670177
             	Training MAE: 0.12624835968017578		 Val MAE: 0.12150340527296066
             	Algebraic dist: 7.1750021541819855		 Val Algebraic dist: 34.67389446756114
             	RE1 dist: 83.25634765625		 Val RE1 dist: 1622.086616847826
             	SED dist: 1.0760524974149817		 Val SED dist: 13.532798435377037


Epoch 1075/4001: 	Training Loss: 0.5941976098453298		 Val Loss: 7.549488896908968
             	Training MAE: 0.12558986246585846		 Val MAE: 0.1227671280503273
             	Algebraic dist: 6.937786775476792		 Val Algebraic dist: 36.21138862941576
             	RE1 dist: 75.19587976792279		 Val RE1 dist: 1749.5942595108695
             	SED dist: 1.056563657872817		 Val SED dist: 14.98989602793818


Epoch 1076/4001: 	Training Loss: 0.5952264000387752		 Val Loss: 7.000591112219769
             	Training MAE: 0.12656787037849426		 Val MAE: 0.11912218481302261
             	Algebraic dist: 7.106958277085248		 Val Algebraic dist: 34.6399801503057
             	RE1 dist: 77.59226361443015		 Val RE1 dist: 1576.6723845108695
             	SED dist: 1.0599026399500229		 Val SED dist: 13.893285336701766


Epoch 1077/4001: 	Training Loss: 0.5951995288624483		 Val Loss: 5.952234682829483
             	Training MAE: 0.12647701799869537		 Val MAE: 0.12106575071811676
             	Algebraic dist: 6.977756275850184		 Val Algebraic dist: 30.410036833389945
             	RE1 dist: 77.33205997242646		 Val RE1 dist: 1163.5034816576087
             	SED dist: 1.0590184155632467		 Val SED dist: 11.797421662703805


Epoch 1078/4001: 	Training Loss: 0.6040675780352425		 Val Loss: 6.396511575450068
             	Training MAE: 0.12698088586330414		 Val MAE: 0.13039369881153107
             	Algebraic dist: 7.103374256807215		 Val Algebraic dist: 32.08061151919158
             	RE1 dist: 77.81094180836396		 Val RE1 dist: 1345.7683423913043
             	SED dist: 1.0761305865119486		 Val SED dist: 12.672097911005435


Epoch 1079/4001: 	Training Loss: 0.6054353153004366		 Val Loss: 6.411029981530231
             	Training MAE: 0.125837504863739		 Val MAE: 0.1250733882188797
             	Algebraic dist: 7.022724824793198		 Val Algebraic dist: 32.218808381453805
             	RE1 dist: 78.43230124080883		 Val RE1 dist: 1362.0100203804348
             	SED dist: 1.0804276185877182		 Val SED dist: 12.708509362262228


Epoch 1080/4001: 	Training Loss: 0.5958710838766659		 Val Loss: 7.113225522248642
             	Training MAE: 0.12644977867603302		 Val MAE: 0.1229180321097374
             	Algebraic dist: 7.001783931956572		 Val Algebraic dist: 34.29688561480978
             	RE1 dist: 77.78731043198529		 Val RE1 dist: 1574.6504755434783
             	SED dist: 1.0596894656910616		 Val SED dist: 14.11454441236413


Epoch 1081/4001: 	Training Loss: 0.6063013076782227		 Val Loss: 6.114834329356318
             	Training MAE: 0.12599359452724457		 Val MAE: 0.1195102334022522
             	Algebraic dist: 7.084346098058364		 Val Algebraic dist: 32.10891060207201
             	RE1 dist: 78.20099954044117		 Val RE1 dist: 1323.169242527174
             	SED dist: 1.0811204349293428		 Val SED dist: 12.124989385190217


Epoch 1082/4001: 	Training Loss: 0.5846113878137925		 Val Loss: 6.5214691162109375
             	Training MAE: 0.126129150390625		 Val MAE: 0.11178655177354813
             	Algebraic dist: 6.937752667595358		 Val Algebraic dist: 33.19870658542799
             	RE1 dist: 77.5768181295956		 Val RE1 dist: 1447.3812839673913
             	SED dist: 1.0380080727969898		 Val SED dist: 12.950820259425951


Epoch 1083/4001: 	Training Loss: 0.6083485098446116		 Val Loss: 7.431290999702785
             	Training MAE: 0.12652592360973358		 Val MAE: 0.1250719130039215
             	Algebraic dist: 7.157971101648667		 Val Algebraic dist: 34.70728600543478
             	RE1 dist: 82.02079503676471		 Val RE1 dist: 1632.2094089673913
             	SED dist: 1.0830069149241728		 Val SED dist: 14.750846531080162


Epoch 1084/4001: 	Training Loss: 0.6031759486478918		 Val Loss: 7.210273410962976
             	Training MAE: 0.12585614621639252		 Val MAE: 0.11820024996995926
             	Algebraic dist: 7.084325902602252		 Val Algebraic dist: 34.59841255519701
             	RE1 dist: 76.22071030560662		 Val RE1 dist: 1575.0886548913043
             	SED dist: 1.07492592755486		 Val SED dist: 14.320859162703805


Epoch 1085/4001: 	Training Loss: 0.5930902256685144		 Val Loss: 6.49183057702106
             	Training MAE: 0.12602493166923523		 Val MAE: 0.1282314658164978
             	Algebraic dist: 6.9953608793370865		 Val Algebraic dist: 33.24403447690217
             	RE1 dist: 76.75432990579044		 Val RE1 dist: 1463.2674932065217
             	SED dist: 1.0550522523767807		 Val SED dist: 12.864744766898777


Epoch 1086/4001: 	Training Loss: 0.5819748710183537		 Val Loss: 6.654582148012907
             	Training MAE: 0.12647445499897003		 Val MAE: 0.1276709884405136
             	Algebraic dist: 6.877649643841912		 Val Algebraic dist: 32.66178827700408
             	RE1 dist: 74.2642822265625		 Val RE1 dist: 1383.4458220108695
             	SED dist: 1.0319471920237822		 Val SED dist: 13.18772556470788


Epoch 1087/4001: 	Training Loss: 0.5942912382238051		 Val Loss: 6.065541806428329
             	Training MAE: 0.12628354132175446		 Val MAE: 0.1309366375207901
             	Algebraic dist: 7.0516352933995865		 Val Algebraic dist: 30.966658882472824
             	RE1 dist: 79.45921415441177		 Val RE1 dist: 1273.7416779891305
             	SED dist: 1.0574372235466452		 Val SED dist: 12.008908479110055


Epoch 1088/4001: 	Training Loss: 0.5962161456837374		 Val Loss: 6.177683291227921
             	Training MAE: 0.12697862088680267		 Val MAE: 0.1267174482345581
             	Algebraic dist: 7.0389862060546875		 Val Algebraic dist: 31.3206787109375
             	RE1 dist: 77.87626378676471		 Val RE1 dist: 1312.6206691576087
             	SED dist: 1.0587711334228516		 Val SED dist: 12.23609327233356


Epoch 1089/4001: 	Training Loss: 0.6051903331980986		 Val Loss: 6.47455762780231
             	Training MAE: 0.12723714113235474		 Val MAE: 0.1262080818414688
             	Algebraic dist: 7.019282172707951		 Val Algebraic dist: 32.14600140115489
             	RE1 dist: 80.155029296875		 Val RE1 dist: 1343.8543648097825
             	SED dist: 1.076914618997013		 Val SED dist: 12.83115818189538


Epoch 1090/4001: 	Training Loss: 0.5936905356014476		 Val Loss: 6.523313439410666
             	Training MAE: 0.12681935727596283		 Val MAE: 0.133503720164299
             	Algebraic dist: 6.930888456456802		 Val Algebraic dist: 32.18994671365489
             	RE1 dist: 75.98964556525735		 Val RE1 dist: 1326.9278192934783
             	SED dist: 1.0554091509650736		 Val SED dist: 12.919844917629076


Epoch 1091/4001: 	Training Loss: 0.601780049941119		 Val Loss: 6.389438795006794
             	Training MAE: 0.1270662546157837		 Val MAE: 0.12682874500751495
             	Algebraic dist: 7.088640549603631		 Val Algebraic dist: 31.247240149456523
             	RE1 dist: 78.62494973575367		 Val RE1 dist: 1256.281589673913
             	SED dist: 1.0706900428323185		 Val SED dist: 12.662559177564537


Epoch 1092/4001: 	Training Loss: 0.5978110257317039		 Val Loss: 6.830375339673913
             	Training MAE: 0.12578453123569489		 Val MAE: 0.1306781768798828
             	Algebraic dist: 7.074314341825597		 Val Algebraic dist: 32.38563338569973
             	RE1 dist: 77.01190544577206		 Val RE1 dist: 1396.1300951086957
             	SED dist: 1.064089382396025		 Val SED dist: 13.537374745244565


Epoch 1093/4001: 	Training Loss: 0.5948620403514189		 Val Loss: 6.305872378141983
             	Training MAE: 0.12621261179447174		 Val MAE: 0.132527157664299
             	Algebraic dist: 7.009319081025965		 Val Algebraic dist: 31.486463463824727
             	RE1 dist: 76.7452751608456		 Val RE1 dist: 1241.0331182065217
             	SED dist: 1.059344347785501		 Val SED dist: 12.485457710597826


Epoch 1094/4001: 	Training Loss: 0.6096180747537052		 Val Loss: 7.486288319463315
             	Training MAE: 0.1261557787656784		 Val MAE: 0.1342628449201584
             	Algebraic dist: 7.223303402171416		 Val Algebraic dist: 34.302859099014945
             	RE1 dist: 80.76530187270221		 Val RE1 dist: 1586.3135190217392
             	SED dist: 1.0901903264662798		 Val SED dist: 14.844336468240488


Epoch 1095/4001: 	Training Loss: 0.6071585486916935		 Val Loss: 6.346056730850883
             	Training MAE: 0.1267123520374298		 Val MAE: 0.130343496799469
             	Algebraic dist: 7.117432538200827		 Val Algebraic dist: 31.98948337720788
             	RE1 dist: 78.99504538143383		 Val RE1 dist: 1330.7669836956522
             	SED dist: 1.082341474645278		 Val SED dist: 12.569694187330162


Epoch 1096/4001: 	Training Loss: 0.6048186807071462		 Val Loss: 7.1242218017578125
             	Training MAE: 0.12645749747753143		 Val MAE: 0.1371144950389862
             	Algebraic dist: 7.0666333366842835		 Val Algebraic dist: 32.84250275985055
             	RE1 dist: 79.73448988970588		 Val RE1 dist: 1416.0148607336957
             	SED dist: 1.0781972548540901		 Val SED dist: 14.11547320822011


Epoch 1097/4001: 	Training Loss: 0.6252762289608226		 Val Loss: 7.212939055069633
             	Training MAE: 0.12681694328784943		 Val MAE: 0.1220899447798729
             	Algebraic dist: 7.320097979377298		 Val Algebraic dist: 34.5170553456182
             	RE1 dist: 81.5672607421875		 Val RE1 dist: 1581.6368885869565
             	SED dist: 1.1186922858743107		 Val SED dist: 14.315062149711277


Epoch 1098/4001: 	Training Loss: 0.5899249245138729		 Val Loss: 7.00558206309443
             	Training MAE: 0.1259671300649643		 Val MAE: 0.11068890243768692
             	Algebraic dist: 6.9733289830824905		 Val Algebraic dist: 34.31474768597147
             	RE1 dist: 77.96992043887867		 Val RE1 dist: 1551.5633491847825
             	SED dist: 1.0487334307502298		 Val SED dist: 13.920760444972826


Epoch 1099/4001: 	Training Loss: 0.6047500161563649		 Val Loss: 6.247750323751698
             	Training MAE: 0.1257220208644867		 Val MAE: 0.11910796910524368
             	Algebraic dist: 7.048067878274357		 Val Algebraic dist: 31.810294773267664
             	RE1 dist: 78.66164981617646		 Val RE1 dist: 1318.8329653532608
             	SED dist: 1.0791112114401424		 Val SED dist: 12.393115499745244


Epoch 1100/4001: 	Training Loss: 0.6051944283878102		 Val Loss: 6.9573841924252715
             	Training MAE: 0.1257065087556839		 Val MAE: 0.12692411243915558
             	Algebraic dist: 7.179003098431756		 Val Algebraic dist: 33.5329244862432
             	RE1 dist: 81.15607048483456		 Val RE1 dist: 1494.6083559782608
             	SED dist: 1.0807792439180262		 Val SED dist: 13.80143406080163


Epoch 1101/4001: 	Training Loss: 0.601390053244198		 Val Loss: 6.657448146654212
             	Training MAE: 0.12636975944042206		 Val MAE: 0.11821264028549194
             	Algebraic dist: 6.9723367130055145		 Val Algebraic dist: 33.463803498641305
             	RE1 dist: 76.6568603515625		 Val RE1 dist: 1437.6013926630435
             	SED dist: 1.0703422321992762		 Val SED dist: 13.215577498726223


Epoch 1102/4001: 	Training Loss: 0.5978537727804745		 Val Loss: 6.590190058169157
             	Training MAE: 0.12551969289779663		 Val MAE: 0.11861874908208847
             	Algebraic dist: 7.065156824448529		 Val Algebraic dist: 33.13111943783967
             	RE1 dist: 79.09368537454044		 Val RE1 dist: 1405.3709239130435
             	SED dist: 1.0665476181927849		 Val SED dist: 13.079109523607338


Epoch 1103/4001: 	Training Loss: 0.5848555284387925		 Val Loss: 7.5619374150815215
             	Training MAE: 0.1250869333744049		 Val MAE: 0.1205005869269371
             	Algebraic dist: 6.961283515481388		 Val Algebraic dist: 35.08256464419158
             	RE1 dist: 77.44500373391544		 Val RE1 dist: 1663.9724864130435
             	SED dist: 1.0403370576746322		 Val SED dist: 15.018805462381113


Epoch 1104/4001: 	Training Loss: 0.5904112423167509		 Val Loss: 6.293896882430367
             	Training MAE: 0.12633436918258667		 Val MAE: 0.126344233751297
             	Algebraic dist: 6.965240478515625		 Val Algebraic dist: 31.483406398607336
             	RE1 dist: 78.04154698988971		 Val RE1 dist: 1287.878226902174
             	SED dist: 1.0503552380730123		 Val SED dist: 12.476273246433424


Epoch 1105/4001: 	Training Loss: 0.6021624172435087		 Val Loss: 6.7989979619565215
             	Training MAE: 0.12647618353366852		 Val MAE: 0.11655250936746597
             	Algebraic dist: 7.009733312270221		 Val Algebraic dist: 33.612363068953805
             	RE1 dist: 77.40373678768383		 Val RE1 dist: 1512.2798913043478
             	SED dist: 1.072002971873564		 Val SED dist: 13.501548435377037


Epoch 1106/4001: 	Training Loss: 0.5838146770701689		 Val Loss: 6.464160421620244
             	Training MAE: 0.12672792375087738		 Val MAE: 0.12601475417613983
             	Algebraic dist: 6.94399081959444		 Val Algebraic dist: 32.609871242357336
             	RE1 dist: 75.43565458409927		 Val RE1 dist: 1407.809273097826
             	SED dist: 1.0354072346406824		 Val SED dist: 12.816365117612092


Epoch 1107/4001: 	Training Loss: 0.5993517707375919		 Val Loss: 6.89994944696841
             	Training MAE: 0.12601283192634583		 Val MAE: 0.11957302689552307
             	Algebraic dist: 7.049460018382353		 Val Algebraic dist: 33.83183222231658
             	RE1 dist: 76.38304946001838		 Val RE1 dist: 1522.9551630434783
             	SED dist: 1.0681065952076632		 Val SED dist: 13.69244384765625


Epoch 1108/4001: 	Training Loss: 0.5867385864257812		 Val Loss: 6.506258093792459
             	Training MAE: 0.1256026029586792		 Val MAE: 0.12505075335502625
             	Algebraic dist: 6.864369111902573		 Val Algebraic dist: 32.11222507642663
             	RE1 dist: 74.29812442555146		 Val RE1 dist: 1365.4487092391305
             	SED dist: 1.0427949568804573		 Val SED dist: 12.898684294327445


Epoch 1109/4001: 	Training Loss: 0.5897574705236098		 Val Loss: 7.728098993716032
             	Training MAE: 0.12600299715995789		 Val MAE: 0.13046778738498688
             	Algebraic dist: 6.844823949477252		 Val Algebraic dist: 34.430051057235055
             	RE1 dist: 75.0321906594669		 Val RE1 dist: 1591.6407948369565
             	SED dist: 1.049038943122415		 Val SED dist: 15.334558901579484


Epoch 1110/4001: 	Training Loss: 0.6041074079625747		 Val Loss: 6.781516033670177
             	Training MAE: 0.12665259838104248		 Val MAE: 0.13656912744045258
             	Algebraic dist: 6.976949355181525		 Val Algebraic dist: 31.382881496263586
             	RE1 dist: 76.49248190487133		 Val RE1 dist: 1320.784816576087
             	SED dist: 1.0765893599566292		 Val SED dist: 13.427250074303668


Epoch 1111/4001: 	Training Loss: 0.6020198709824506		 Val Loss: 6.96029928456182
             	Training MAE: 0.12589387595653534		 Val MAE: 0.12167305499315262
             	Algebraic dist: 7.016168482163373		 Val Algebraic dist: 33.86293361497962
             	RE1 dist: 76.95355583639706		 Val RE1 dist: 1510.0130774456522
             	SED dist: 1.073119556202608		 Val SED dist: 13.817488960597826


Epoch 1112/4001: 	Training Loss: 0.6004028881297392		 Val Loss: 7.217963177224864
             	Training MAE: 0.12649933993816376		 Val MAE: 0.12681075930595398
             	Algebraic dist: 7.0488599889418655		 Val Algebraic dist: 32.61537767493206
             	RE1 dist: 77.18243767233456		 Val RE1 dist: 1414.7381114130435
             	SED dist: 1.0684818941004135		 Val SED dist: 14.318864905315897


Epoch 1113/4001: 	Training Loss: 0.6286224477431354		 Val Loss: 6.752893199091372
             	Training MAE: 0.12550976872444153		 Val MAE: 0.12151145935058594
             	Algebraic dist: 7.371362125172334		 Val Algebraic dist: 32.49601679262908
             	RE1 dist: 82.86290785845588		 Val RE1 dist: 1453.9470108695652
             	SED dist: 1.129025851978975		 Val SED dist: 13.39824908712636


Epoch 1114/4001: 	Training Loss: 0.5994079814237707		 Val Loss: 6.547043510105299
             	Training MAE: 0.12640748918056488		 Val MAE: 0.1309746652841568
             	Algebraic dist: 7.055528079762178		 Val Algebraic dist: 30.459992781929348
             	RE1 dist: 80.14748965992646		 Val RE1 dist: 1240.1181216032608
             	SED dist: 1.0671139885397518		 Val SED dist: 12.96776414954144


Epoch 1115/4001: 	Training Loss: 0.6132300320793601		 Val Loss: 6.331799714461617
             	Training MAE: 0.12659545242786407		 Val MAE: 0.12585942447185516
             	Algebraic dist: 7.0496202356675095		 Val Algebraic dist: 31.029933763586957
             	RE1 dist: 79.3465935202206		 Val RE1 dist: 1306.7284307065217
             	SED dist: 1.0945775649126839		 Val SED dist: 12.54443890115489


Epoch 1116/4001: 	Training Loss: 0.6197275273940143		 Val Loss: 6.821249256963315
             	Training MAE: 0.1263536512851715		 Val MAE: 0.12193992733955383
             	Algebraic dist: 7.3003064323874085		 Val Algebraic dist: 32.68326469089674
             	RE1 dist: 82.2247673483456		 Val RE1 dist: 1438.1625339673913
             	SED dist: 1.107745226691751		 Val SED dist: 13.531421163807744


Epoch 1117/4001: 	Training Loss: 0.5982970630421358		 Val Loss: 6.735789423403532
             	Training MAE: 0.12694653868675232		 Val MAE: 0.11594925820827484
             	Algebraic dist: 6.974361644071691		 Val Algebraic dist: 32.889168117357336
             	RE1 dist: 75.16727941176471		 Val RE1 dist: 1470.4142323369565
             	SED dist: 1.0645037258372587		 Val SED dist: 13.36952541185462


Epoch 1118/4001: 	Training Loss: 0.5909761541029986		 Val Loss: 6.744906881581182
             	Training MAE: 0.12597177922725677		 Val MAE: 0.11716053634881973
             	Algebraic dist: 6.925266490263097		 Val Algebraic dist: 32.99107825237772
             	RE1 dist: 75.56715303308823		 Val RE1 dist: 1460.469429347826
             	SED dist: 1.0508254556094898		 Val SED dist: 13.38498190174932


Epoch 1119/4001: 	Training Loss: 0.6005638907937443		 Val Loss: 6.813303408415421
             	Training MAE: 0.12667004764080048		 Val MAE: 0.1274789273738861
             	Algebraic dist: 6.989765840418198		 Val Algebraic dist: 33.07036026664402
             	RE1 dist: 77.43285414751838		 Val RE1 dist: 1463.53515625
             	SED dist: 1.0686862047980814		 Val SED dist: 13.50684124490489


Epoch 1120/4001: 	Training Loss: 0.5896596908569336		 Val Loss: 6.597118875254756
             	Training MAE: 0.12582620978355408		 Val MAE: 0.12445581704378128
             	Algebraic dist: 6.945026622099035		 Val Algebraic dist: 31.766126549762227
             	RE1 dist: 76.51478486902573		 Val RE1 dist: 1319.391898777174
             	SED dist: 1.0479255003087662		 Val SED dist: 13.080334207286006


Epoch 1121/4001: 	Training Loss: 0.591855385724236		 Val Loss: 6.924320386803669
             	Training MAE: 0.12685948610305786		 Val MAE: 0.1158992201089859
             	Algebraic dist: 6.906955943388097		 Val Algebraic dist: 33.83523692255435
             	RE1 dist: 76.89258530560662		 Val RE1 dist: 1512.7447350543478
             	SED dist: 1.0519782795625574		 Val SED dist: 13.745612103006113


Epoch 1122/4001: 	Training Loss: 0.5958435395184685		 Val Loss: 6.9862843389096465
             	Training MAE: 0.1259942501783371		 Val MAE: 0.12419626861810684
             	Algebraic dist: 6.97440517649931		 Val Algebraic dist: 33.46759563943614
             	RE1 dist: 77.06542250689338		 Val RE1 dist: 1529.8259171195652
             	SED dist: 1.0604438781738281		 Val SED dist: 13.857955269191576


Epoch 1123/4001: 	Training Loss: 0.58880474988152		 Val Loss: 7.563193943189538
             	Training MAE: 0.12586601078510284		 Val MAE: 0.11991497129201889
             	Algebraic dist: 6.889960345099954		 Val Algebraic dist: 34.88242771314538
             	RE1 dist: 73.85212976792279		 Val RE1 dist: 1648.7136548913043
             	SED dist: 1.0477444143856274		 Val SED dist: 15.017805016559103


Epoch 1124/4001: 	Training Loss: 0.6030927545884076		 Val Loss: 6.335312553074049
             	Training MAE: 0.1264822632074356		 Val MAE: 0.12667208909988403
             	Algebraic dist: 6.995245989631204		 Val Algebraic dist: 30.68369724439538
             	RE1 dist: 76.45427389705883		 Val RE1 dist: 1204.9198369565217
             	SED dist: 1.0732322019689224		 Val SED dist: 12.547510561735734


Epoch 1125/4001: 	Training Loss: 0.6037202722886029		 Val Loss: 7.194039386251698
             	Training MAE: 0.1260344535112381		 Val MAE: 0.12758395075798035
             	Algebraic dist: 6.968480278463924		 Val Algebraic dist: 32.83815599524456
             	RE1 dist: 75.4748176125919		 Val RE1 dist: 1431.8515625
             	SED dist: 1.0767109814812155		 Val SED dist: 14.266642694887908


Epoch 1126/4001: 	Training Loss: 0.5963972316068762		 Val Loss: 6.188478552776834
             	Training MAE: 0.1252639889717102		 Val MAE: 0.12039381265640259
             	Algebraic dist: 6.996904709759881		 Val Algebraic dist: 32.36380137567935
             	RE1 dist: 77.5822394875919		 Val RE1 dist: 1346.057319972826
             	SED dist: 1.0640600989846623		 Val SED dist: 12.278962508491848


Epoch 1127/4001: 	Training Loss: 0.5948006125057445		 Val Loss: 6.146786897078805
             	Training MAE: 0.1256585568189621		 Val MAE: 0.12276493012905121
             	Algebraic dist: 6.922978569479549		 Val Algebraic dist: 30.967324961786684
             	RE1 dist: 76.03857421875		 Val RE1 dist: 1201.166355298913
             	SED dist: 1.0583628486184513		 Val SED dist: 12.186198358950408


Epoch 1128/4001: 	Training Loss: 0.5922222137451172		 Val Loss: 6.385822461998981
             	Training MAE: 0.12522058188915253		 Val MAE: 0.12082721292972565
             	Algebraic dist: 7.04282558665556		 Val Algebraic dist: 32.39113981827445
             	RE1 dist: 76.86050235523896		 Val RE1 dist: 1380.6753566576087
             	SED dist: 1.054612215827493		 Val SED dist: 12.670134171195652


Epoch 1129/4001: 	Training Loss: 0.5999520806705251		 Val Loss: 6.796298483143682
             	Training MAE: 0.1258774846792221		 Val MAE: 0.12151096016168594
             	Algebraic dist: 6.969739128561581		 Val Algebraic dist: 32.82768713909647
             	RE1 dist: 75.59208409926471		 Val RE1 dist: 1412.3000169836957
             	SED dist: 1.0691959156709558		 Val SED dist: 13.487340512483016


Epoch 1130/4001: 	Training Loss: 0.5939184637630687		 Val Loss: 6.129341457201087
             	Training MAE: 0.12693089246749878		 Val MAE: 0.13036862015724182
             	Algebraic dist: 7.041252136230469		 Val Algebraic dist: 30.135030995244566
             	RE1 dist: 76.67993882123162		 Val RE1 dist: 1136.2550101902175
             	SED dist: 1.056395923390108		 Val SED dist: 12.13712742017663


Epoch 1131/4001: 	Training Loss: 0.6043371312758502		 Val Loss: 6.94945824664572
             	Training MAE: 0.12545612454414368		 Val MAE: 0.12362859398126602
             	Algebraic dist: 7.03298007740694		 Val Algebraic dist: 32.71494193699049
             	RE1 dist: 78.07795984604779		 Val RE1 dist: 1378.7156080163043
             	SED dist: 1.078576368444106		 Val SED dist: 13.790345565132473


Epoch 1132/4001: 	Training Loss: 0.5920219982371611		 Val Loss: 6.765589175016983
             	Training MAE: 0.12656977772712708		 Val MAE: 0.13769188523292542
             	Algebraic dist: 6.91281442081227		 Val Algebraic dist: 30.425112516983695
             	RE1 dist: 74.76751349954044		 Val RE1 dist: 1247.2177309782608
             	SED dist: 1.0528162787942326		 Val SED dist: 13.392969546110734


Epoch 1133/4001: 	Training Loss: 0.5980322781731101		 Val Loss: 6.428455518639606
             	Training MAE: 0.1262153536081314		 Val MAE: 0.12631238996982574
             	Algebraic dist: 6.915219026453355		 Val Algebraic dist: 31.522123917289402
             	RE1 dist: 77.97646915211396		 Val RE1 dist: 1298.0796535326087
             	SED dist: 1.0653400421142578		 Val SED dist: 12.743229078209918


Epoch 1134/4001: 	Training Loss: 0.595999605515424		 Val Loss: 6.579086967136549
             	Training MAE: 0.12612202763557434		 Val MAE: 0.12074585258960724
             	Algebraic dist: 6.919259912827435		 Val Algebraic dist: 31.95681099269701
