         2.3273e-02, 2.4825e-02, 4.0284e-02, 4.7244e-02, 5.3599e-02, 5.3599e-02,
         5.9999e-02, 6.3102e-02, 7.0152e-02, 7.0152e-02, 7.6705e-02, 7.7354e-02,
         7.7354e-02, 8.9644e-02, 1.1053e-01, 1.1296e-01, 1.1406e-01, 1.1772e-01,
         1.1772e-01, 1.3284e-01, 1.3873e-01, 1.4354e-01, 1.7820e-01, 1.7873e-01,
         2.0174e-01, 2.7103e-01, 2.9066e-01, 2.9153e-01, 3.2358e-01, 3.2358e-01,
         3.4418e-01, 3.9002e-01, 4.2127e-01, 4.2610e-01, 4.3019e-01, 4.9439e-01,
         5.5972e-01, 5.8815e-01, 6.0693e-01, 8.4059e-01, 9.3913e-01, 1.4111e+00,
         1.4748e+00, 1.4748e+00, 1.4871e+00, 1.5798e+00, 1.6322e+00, 1.7090e+00,
         2.0141e+00, 2.0548e+00, 2.1347e+00, 2.1656e+00, 2.1656e+00, 2.2028e+00,
         2.2267e+00, 2.2311e+00, 2.3685e+00, 2.4139e+00, 2.4911e+00, 2.5385e+00,
         2.5436e+00, 2.6735e+00, 2.7107e+00, 2.7208e+00, 2.7674e+00, 2.7967e+00,
         2.8812e+00, 2.9567e+00, 2.9762e+00, 2.9880e+00, 3.0022e+00, 3.1138e+00,
         3.1138e+00, 3.2085e+00, 3.2087e+00, 3.2087e+00, 3.2349e+00, 3.3301e+00,
         3.3518e+00, 3.3895e+00, 3.4956e+00, 3.5496e+00, 3.5974e+00, 3.7573e+00,
         3.8584e+00, 3.8584e+00, 3.9574e+00, 4.1628e+00, 4.2226e+00, 4.4982e+00,
         4.6787e+00, 4.8897e+00, 5.8336e+00, 5.8336e+00]], device='cuda:0')


tensor([[4.3393e-05, 9.0045e-04, 1.3842e-03, 4.4144e-03, 9.4896e-03, 1.3630e-02,
         1.8476e-02, 3.6127e-02, 4.0619e-02, 4.3355e-02, 4.4671e-02, 7.3600e-02,
         8.3111e-02, 8.7833e-02, 9.1366e-02, 1.3554e-01, 1.4358e-01, 1.4463e-01,
         1.6205e-01, 1.6758e-01, 2.0169e-01, 2.0169e-01, 2.0983e-01, 2.0983e-01,
         2.0983e-01, 2.0992e-01, 2.2302e-01, 2.3079e-01, 2.4529e-01, 2.4529e-01,
         3.0546e-01, 3.0546e-01, 3.1292e-01, 3.1470e-01, 3.6160e-01, 4.6731e-01,
         5.2972e-01, 5.3933e-01, 6.7574e-01, 6.7574e-01, 6.9495e-01, 8.2505e-01,
         8.5283e-01, 9.2199e-01, 9.6283e-01, 9.6283e-01, 9.9823e-01, 1.0213e+00,
         1.0213e+00, 1.0803e+00, 1.1160e+00, 1.1572e+00, 1.2622e+00, 1.2718e+00,
         1.3162e+00, 1.3162e+00, 1.3311e+00, 1.3311e+00, 1.3500e+00, 1.3500e+00,
         1.3769e+00, 1.3792e+00, 1.4224e+00, 1.4464e+00, 1.5767e+00, 1.6193e+00,
         1.6193e+00, 1.6309e+00, 1.7196e+00, 1.8045e+00, 2.0778e+00, 2.5096e+00,
         2.5212e+00, 2.5406e+00, 2.5561e+00, 2.6502e+00, 2.6770e+00, 2.7675e+00,
         2.7929e+00, 2.8195e+00, 2.8464e+00, 2.8464e+00, 2.8700e+00, 3.0379e+00,
         3.0610e+00, 3.1480e+00, 3.2245e+00, 3.2651e+00, 3.5004e+00, 3.5481e+00,
         3.6306e+00, 3.7214e+00, 3.8800e+00, 3.9476e+00, 4.0482e+00, 4.0482e+00,
         4.2200e+00, 4.3740e+00, 4.4016e+00, 4.9249e+00]], device='cuda:0')


tensor([[1.5130e-06, 3.0593e-05, 1.8807e-04, 1.8807e-04, 2.3446e-04, 2.6615e-04,
         3.2274e-04, 4.7685e-04, 4.7685e-04, 9.6061e-04, 2.1973e-03, 2.9304e-03,
         2.9304e-03, 3.1484e-03, 3.2684e-03, 3.7242e-03, 4.1812e-03, 4.7524e-03,
         6.1353e-03, 6.1353e-03, 7.0223e-03, 9.2780e-03, 1.0320e-02, 1.0837e-02,
         1.3275e-02, 1.8492e-02, 1.9000e-02, 1.9000e-02, 2.0649e-02, 2.5604e-02,
         2.5604e-02, 2.5787e-02, 2.7183e-02, 3.8038e-02, 4.2562e-02, 4.4344e-02,
         5.5737e-02, 5.7148e-02, 5.7408e-02, 6.3563e-02, 6.3563e-02, 6.6490e-02,
         6.6490e-02, 7.5696e-02, 7.7372e-02, 8.8323e-02, 1.0617e-01, 1.2777e-01,
         1.3187e-01, 1.3388e-01, 1.3716e-01, 1.3716e-01, 1.4756e-01, 1.5062e-01,
         1.9189e-01, 1.9189e-01, 2.0959e-01, 2.3594e-01, 2.8234e-01, 2.8718e-01,
         2.9259e-01, 2.9259e-01, 3.2140e-01, 3.2140e-01, 3.3513e-01, 3.3513e-01,
         3.6972e-01, 3.6972e-01, 3.7732e-01, 4.5245e-01, 4.5245e-01, 4.7909e-01,
         5.0181e-01, 5.7918e-01, 5.8378e-01, 6.1726e-01, 6.8404e-01, 7.2177e-01,
         8.0145e-01, 8.0249e-01, 8.1262e-01, 8.1345e-01, 9.4948e-01, 9.4948e-01,
         1.1660e+00, 1.1660e+00, 1.6371e+00, 1.6974e+00, 1.7238e+00, 1.7538e+00,
         1.7819e+00, 2.4049e+00, 2.4893e+00, 2.4893e+00, 2.5707e+00, 2.5707e+00,
         2.7375e+00, 2.7926e+00, 2.8107e+00, 2.9092e+00]], device='cuda:0')


tensor([[2.7159e-05, 5.5426e-05, 5.5426e-05, 1.0529e-04, 2.3540e-04, 5.1400e-04,
         1.3708e-03, 1.4809e-03, 1.5877e-03, 1.6149e-03, 1.6691e-03, 2.5618e-03,
         2.9350e-03, 2.9350e-03, 2.9496e-03, 3.6410e-03, 3.7469e-03, 4.8462e-03,
         5.9109e-03, 5.9109e-03, 9.1252e-03, 9.2405e-03, 9.7291e-03, 9.7291e-03,
         1.0196e-02, 1.0535e-02, 1.1390e-02, 1.3888e-02, 1.5137e-02, 1.5356e-02,
         1.5779e-02, 1.5788e-02, 1.6348e-02, 1.6406e-02, 1.9130e-02, 2.0229e-02,
         2.3123e-02, 2.4253e-02, 2.5145e-02, 2.5791e-02, 2.5791e-02, 2.6658e-02,
         2.8051e-02, 2.8587e-02, 3.0836e-02, 3.3232e-02, 3.3232e-02, 3.5760e-02,
         3.5889e-02, 3.7308e-02, 3.7959e-02, 3.7959e-02, 3.8879e-02, 3.8879e-02,
         3.8879e-02, 3.8879e-02, 3.9025e-02, 3.9437e-02, 4.6458e-02, 4.6545e-02,
         4.7604e-02, 4.7604e-02, 5.1020e-02, 5.3862e-02, 5.7235e-02, 6.1457e-02,
         6.1457e-02, 6.8903e-02, 6.9302e-02, 6.9302e-02, 7.0714e-02, 7.0714e-02,
         7.1021e-02, 7.7306e-02, 7.7306e-02, 7.8689e-02, 7.9926e-02, 8.0288e-02,
         8.3998e-02, 8.7692e-02, 1.0304e-01, 1.5244e-01, 1.7366e-01, 1.9635e-01,
         2.0683e-01, 2.1090e-01, 2.1090e-01, 2.4181e-01, 2.7278e-01, 2.7955e-01,
         2.7955e-01, 2.8852e-01, 3.1367e-01, 3.2935e-01, 3.3590e-01, 4.3602e-01,
         5.7578e-01, 9.3967e-01, 1.7864e+00, 8.1648e+00]], device='cuda:0')


tensor([[3.1312e-06, 3.4181e-04, 3.5003e-04, 6.3991e-04, 9.5890e-04, 1.1932e-03,
         1.2693e-03, 2.0919e-03, 2.2318e-03, 2.3730e-03, 2.3730e-03, 2.7215e-03,
         2.8313e-03, 4.4028e-03, 5.3539e-03, 5.5755e-03, 7.7916e-03, 8.0645e-03,
         8.6022e-03, 9.9997e-03, 1.5579e-02, 1.7450e-02, 3.7562e-02, 3.8338e-02,
         4.2173e-02, 4.7814e-02, 4.7838e-02, 4.7838e-02, 5.4491e-02, 5.6177e-02,
         5.6177e-02, 5.6545e-02, 6.0932e-02, 6.2814e-02, 6.2814e-02, 6.3717e-02,
         6.3717e-02, 6.9427e-02, 7.0080e-02, 7.2409e-02, 7.4045e-02, 7.4966e-02,
         7.5142e-02, 7.6722e-02, 7.6722e-02, 8.1349e-02, 8.1513e-02, 8.5971e-02,
         8.5971e-02, 8.7083e-02, 8.7166e-02, 9.1670e-02, 9.1825e-02, 9.2344e-02,
         9.2554e-02, 9.2554e-02, 9.2912e-02, 9.2937e-02, 9.4323e-02, 9.5525e-02,
         9.6566e-02, 9.9023e-02, 1.0288e-01, 1.0436e-01, 1.0695e-01, 1.0985e-01,
         1.2029e-01, 1.2460e-01, 1.2692e-01, 1.3864e-01, 1.4590e-01, 1.4590e-01,
         1.5002e-01, 1.5860e-01, 1.5860e-01, 1.6220e-01, 1.7920e-01, 1.9174e-01,
         1.9174e-01, 2.0331e-01, 2.0570e-01, 2.7981e-01, 3.4764e-01, 4.1984e-01,
         5.0064e-01, 5.0761e-01, 6.0319e-01, 8.7840e-01, 1.0046e+00, 1.2761e+00,
         2.6138e+00, 2.7020e+00, 2.7020e+00, 2.7304e+00, 2.7529e+00, 3.1189e+00,
         4.0889e+00, 4.0889e+00, 4.8697e+00, 5.2919e+00]], device='cuda:0')


tensor([[7.7803e-05, 9.0840e-04, 1.5184e-03, 2.8078e-03, 2.9285e-03, 3.6653e-03,
         3.6849e-03, 3.6849e-03, 5.1940e-03, 1.0200e-02, 1.0483e-02, 1.0757e-02,
         1.1124e-02, 1.2232e-02, 1.5767e-02, 1.7272e-02, 1.8483e-02, 1.8752e-02,
         2.1032e-02, 2.1078e-02, 2.3559e-02, 2.3559e-02, 2.3595e-02, 2.3595e-02,
         2.4756e-02, 2.7634e-02, 2.9587e-02, 3.1476e-02, 3.1954e-02, 3.3112e-02,
         3.8420e-02, 4.6815e-02, 5.9108e-02, 2.3901e-01, 2.7029e-01, 3.1146e-01,
         3.2625e-01, 3.5232e-01, 3.5232e-01, 3.5901e-01, 3.6754e-01, 3.8747e-01,
         3.9566e-01, 4.0021e-01, 4.1851e-01, 4.2752e-01, 4.5764e-01, 5.0031e-01,
         5.0951e-01, 5.4608e-01, 9.2434e-01, 9.5900e-01, 1.0560e+00, 1.0682e+00,
         1.2054e+00, 1.3639e+00, 1.7335e+00, 1.8852e+00, 3.6152e+00]],
       device='cuda:0')


tensor([[1.5340e-05, 4.9035e-05, 1.0562e-04, 1.1468e-04, 1.6005e-04, 7.2586e-04,
         2.3240e-03, 2.7080e-03, 2.7080e-03, 3.6216e-03, 3.9191e-03, 4.3597e-03,
         5.7522e-03, 5.7698e-03, 6.3769e-03, 6.9518e-03, 9.2546e-03, 1.3277e-02,
         1.4637e-02, 1.4826e-02, 1.4944e-02, 1.5588e-02, 1.6810e-02, 2.3277e-02,
         2.4101e-02, 2.4939e-02, 2.4939e-02, 2.7688e-02, 3.2094e-02, 3.3884e-02,
         3.8613e-02, 3.8613e-02, 4.1913e-02, 4.1913e-02, 4.3373e-02, 4.4079e-02,
         4.5871e-02, 5.2007e-02, 5.2007e-02, 5.2017e-02, 5.3280e-02, 5.3280e-02,
         6.6862e-02, 6.8008e-02, 6.8531e-02, 7.6002e-02, 7.6416e-02, 8.2285e-02,
         9.3632e-02, 9.4174e-02, 9.4174e-02, 9.5179e-02, 2.9164e-01, 3.3525e-01,
         3.4078e-01, 3.9543e-01, 4.6542e-01, 5.6239e-01, 6.0773e-01, 3.9221e+00,
         1.5787e+01, 1.7471e+01, 1.8651e+01]], device='cuda:0')


tensor([[3.6349e-04, 5.5054e-04, 1.0167e-03, 1.0167e-03, 2.5834e-03, 2.9198e-03,
         2.9198e-03, 3.0545e-03, 3.6652e-03, 7.1680e-03, 7.4969e-03, 9.0440e-03,
         9.5875e-03, 1.2275e-02, 1.3750e-02, 1.4450e-02, 1.5082e-02, 2.0123e-02,
         3.0277e-02, 3.0497e-02, 4.2467e-02, 4.6350e-02, 4.9568e-02, 4.9568e-02,
         5.0929e-02, 5.3095e-02, 5.3161e-02, 5.4423e-02, 5.5671e-02, 6.6329e-02,
         1.2040e-01, 1.2138e-01, 1.4596e-01, 1.6745e-01, 1.6745e-01, 1.7141e-01,
         1.7703e-01, 2.0684e-01, 2.1718e-01, 2.5796e-01, 2.5820e-01, 2.7821e-01,
         2.8827e-01, 3.0878e-01, 3.2826e-01, 3.2826e-01, 3.4452e-01, 3.9452e-01,
         4.5587e-01, 4.5587e-01, 4.7207e-01, 5.1820e-01, 5.3942e-01, 5.7623e-01,
         8.0043e-01, 8.0043e-01, 1.0519e+00, 1.1441e+00, 1.1441e+00, 1.2666e+00,
         1.3864e+00, 1.4379e+00, 1.6752e+00, 1.6764e+00, 2.2263e+00, 6.9504e+00,
         8.9660e+00, 9.2832e+00, 1.0521e+01]], device='cuda:0')


tensor([[3.1149e-04, 4.0384e-04, 4.5272e-04, 6.2632e-04, 8.1785e-04, 1.1988e-03,
         1.4744e-03, 2.2631e-03, 2.6996e-03, 2.7670e-03, 2.7670e-03, 3.1650e-03,
         3.8229e-03, 3.9966e-03, 4.4671e-03, 5.0950e-03, 5.2806e-03, 5.2806e-03,
         5.6468e-03, 6.9923e-03, 1.0162e-02, 1.1729e-02, 1.1768e-02, 1.2615e-02,
         1.2825e-02, 1.4226e-02, 1.7798e-02, 1.8621e-02, 2.2660e-02, 2.4725e-02,
         2.5409e-02, 2.9208e-02, 2.9956e-02, 3.1125e-02, 3.1587e-02, 3.6914e-02,
         3.6914e-02, 3.9330e-02, 6.0976e-02, 6.6382e-02, 7.5219e-02, 8.0563e-02,
         8.4644e-02, 9.8044e-02, 9.8044e-02, 1.3665e-01, 1.3665e-01, 1.4107e-01,
         1.4232e-01, 1.5056e-01, 1.5099e-01, 1.5960e-01, 1.8750e-01, 1.8750e-01,
         1.9083e-01, 2.1010e-01, 2.1010e-01, 2.1572e-01, 2.2067e-01, 2.5071e-01,
         2.9635e-01, 3.4852e-01, 3.7007e-01, 4.4503e-01, 4.6240e-01, 6.0600e-01,
         6.0600e-01, 7.9429e-01, 1.1033e+00, 1.1877e+00, 1.2107e+00, 1.3040e+00,
         1.3749e+00, 1.3929e+00, 1.4090e+00, 1.4116e+00, 1.4465e+00, 1.4867e+00,
         1.5344e+00, 1.5344e+00, 1.5374e+00, 1.5601e+00, 1.5714e+00, 1.5714e+00,
         1.6838e+00, 1.7025e+00, 1.7077e+00, 1.7077e+00, 1.7505e+00, 1.8000e+00,
         1.8291e+00, 2.1872e+00, 2.2841e+00, 2.3263e+00, 2.3263e+00, 2.4417e+00,
         2.4475e+00, 3.0645e+00, 3.7867e+00, 1.6647e+01]], device='cuda:0')


tensor([[6.3909e-04, 1.1478e-03, 1.1962e-03, 1.3985e-03, 3.6900e-03, 3.6900e-03,
         4.0148e-03, 7.5623e-03, 1.0208e-02, 1.0587e-02, 1.1858e-02, 1.2594e-02,
         1.2594e-02, 1.3298e-02, 1.4400e-02, 1.8732e-02, 1.9310e-02, 1.9975e-02,
         2.1079e-02, 2.3418e-02, 2.5835e-02, 2.6941e-02, 2.9532e-02, 3.7968e-02,
         4.1015e-02, 4.3898e-02, 5.2988e-02, 5.4420e-02, 5.4420e-02, 6.0421e-02,
         6.2358e-02, 6.2726e-02, 6.4152e-02, 9.3866e-02, 9.7594e-02, 9.9925e-02,
         9.9925e-02, 1.0359e-01, 1.2947e-01, 1.3041e-01, 1.3199e-01, 1.5604e-01,
         1.6662e-01, 2.1214e-01, 4.5562e-01, 4.5562e-01, 4.7222e-01, 5.6828e-01,
         5.6828e-01, 5.9307e-01, 6.3284e-01, 6.4160e-01, 7.0901e-01, 7.0901e-01,
         7.0991e-01, 7.1911e-01, 7.2488e-01, 7.2488e-01, 7.3730e-01, 7.4298e-01,
         7.5946e-01, 7.6572e-01, 7.6798e-01, 7.9384e-01, 8.3351e-01, 8.5020e-01,
         9.0424e-01, 9.0851e-01, 9.3076e-01, 9.3187e-01, 9.9958e-01, 1.0199e+00,
         1.0334e+00, 1.0621e+00, 1.1079e+00, 1.1079e+00, 1.1161e+00, 1.1400e+00,
         1.1517e+00, 1.1574e+00, 1.2397e+00, 1.2791e+00, 1.2831e+00, 1.2875e+00,
         1.2875e+00, 1.3071e+00, 1.3522e+00, 1.3770e+00, 1.3820e+00, 1.4309e+00,
         1.4650e+00, 1.4725e+00, 1.4751e+00, 1.5051e+00, 1.5545e+00, 1.6185e+00,
         1.6185e+00, 1.6339e+00, 1.7147e+00, 7.0143e+00]], device='cuda:0')


tensor([[1.7699e-04, 6.7653e-03, 8.0343e-03, 1.6225e-02, 1.8091e-02, 1.9596e-02,
         2.2124e-02, 2.2658e-02, 2.3463e-02, 2.4195e-02, 2.4313e-02, 2.5180e-02,
         2.8255e-02, 2.9903e-02, 3.0270e-02, 3.7305e-02, 4.1645e-02, 4.1858e-02,
         4.6081e-02, 4.7073e-02, 4.8460e-02, 5.7608e-02, 6.6886e-02, 6.6886e-02,
         6.9057e-02, 7.7606e-02, 8.1299e-02, 9.0409e-02, 9.1563e-02, 9.3008e-02,
         9.5831e-02, 1.0615e-01, 1.0957e-01, 1.0957e-01, 1.2362e-01, 1.3112e-01,
         1.3112e-01, 2.7071e-01, 2.7294e-01, 5.0525e-01, 5.0821e-01, 6.1737e-01,
         6.2646e-01, 8.0054e-01, 8.0365e-01, 9.9558e-01, 1.1143e+00, 1.2642e+00,
         1.3045e+00, 1.4876e+00, 1.5822e+00, 1.6184e+00, 1.6184e+00, 1.6264e+00,
         1.8694e+00, 1.9486e+00, 2.0225e+00, 2.0225e+00, 2.0395e+00, 2.0702e+00,
         2.1515e+00, 2.1646e+00, 2.1646e+00, 2.2069e+00, 2.3972e+00, 2.5736e+00,
         3.4682e+00, 3.4682e+00, 3.6763e+00, 3.8847e+00, 3.8847e+00, 4.3091e+00,
         5.0720e+00, 5.2893e+00, 5.2893e+00, 5.4746e+00, 5.5931e+00, 5.7114e+00,
         5.7894e+00, 5.8024e+00, 5.9463e+00, 6.2259e+00, 6.2907e+00, 6.3018e+00,
         6.3018e+00, 6.3095e+00, 6.4620e+00, 6.7663e+00, 8.6510e+00, 8.6510e+00,
         8.7039e+00, 9.2620e+00, 9.2620e+00, 1.0092e+01, 1.0630e+01, 1.1861e+01,
         1.2156e+01, 1.2216e+01, 1.4821e+01, 1.4821e+01]], device='cuda:0')


tensor([[3.9213e-03, 3.9213e-03, 1.4145e-02, 1.5019e-02, 1.9668e-02, 2.1645e-02,
         2.1761e-02, 2.1805e-02, 2.3138e-02, 2.6084e-02, 2.6216e-02, 2.6216e-02,
         3.1964e-02, 3.4002e-02, 3.4108e-02, 3.4590e-02, 3.9439e-02, 3.9439e-02,
         4.0232e-02, 4.0873e-02, 4.0980e-02, 4.1507e-02, 4.1590e-02, 4.1935e-02,
         4.4911e-02, 4.7294e-02, 4.7423e-02, 4.7430e-02, 4.9310e-02, 4.9586e-02,
         5.0366e-02, 5.1536e-02, 5.1702e-02, 5.1702e-02, 5.2907e-02, 5.4592e-02,
         5.7419e-02, 5.8165e-02, 5.8651e-02, 5.8651e-02, 5.9251e-02, 6.0628e-02,
         6.8589e-02, 1.0705e-01, 4.7334e-01, 4.7588e-01, 5.8094e-01, 6.8020e-01,
         1.1586e+00, 1.3139e+00, 1.4293e+00, 1.5502e+00, 1.6711e+00, 1.9814e+00,
         1.9814e+00, 2.0565e+00, 2.1725e+00, 2.1725e+00, 2.2888e+00, 2.3804e+00,
         2.3804e+00, 2.6664e+00, 2.9403e+00, 2.9468e+00, 3.0351e+00, 3.4271e+00,
         3.5200e+00, 3.5200e+00, 3.6150e+00, 3.7753e+00, 3.7838e+00, 4.0627e+00,
         4.1358e+00, 4.4450e+00, 4.4450e+00, 4.4913e+00, 4.5155e+00, 5.2066e+00,
         5.3550e+00, 5.3550e+00, 5.5054e+00, 5.6194e+00, 5.6333e+00, 5.8425e+00,
         5.9514e+00, 5.9514e+00, 6.0693e+00, 6.1192e+00, 6.1811e+00, 6.5009e+00,
         6.6070e+00, 6.6828e+00, 6.6828e+00, 7.2180e+00, 7.8835e+00, 9.6861e+00,
         1.0308e+01, 1.1370e+01, 1.3867e+01, 1.8347e+01]], device='cuda:0')


tensor([[1.5263e-04, 2.4239e-03, 5.3846e-03, 2.0434e-02, 2.7200e-02, 2.8593e-02,
         2.8593e-02, 2.8740e-02, 2.9248e-02, 3.1821e-02, 3.5646e-02, 3.6037e-02,
         3.8610e-02, 3.9691e-02, 4.0943e-02, 4.5807e-02, 4.7267e-02, 4.7267e-02,
         4.8196e-02, 4.9134e-02, 5.1635e-02, 5.1635e-02, 5.3551e-02, 5.3551e-02,
         5.5259e-02, 5.7874e-02, 5.9057e-02, 6.1087e-02, 6.1533e-02, 6.2016e-02,
         6.2016e-02, 6.2542e-02, 6.5044e-02, 6.6311e-02, 6.6556e-02, 7.0333e-02,
         7.2032e-02, 7.2032e-02, 7.3695e-02, 8.0589e-02, 8.3866e-02, 8.4199e-02,
         8.5230e-02, 8.7662e-02, 8.8708e-02, 9.1563e-02, 9.2506e-02, 9.2506e-02,
         9.4017e-02, 9.4017e-02, 1.0124e-01, 1.0582e-01, 1.1484e-01, 1.3070e-01,
         1.3128e-01, 1.3619e-01, 1.3619e-01, 1.3619e-01, 1.3729e-01, 1.5768e-01,
         3.4571e-01, 3.8602e-01, 4.0968e-01, 4.1052e-01, 4.4302e-01, 4.7354e-01,
         5.0165e-01, 5.1033e-01, 5.5168e-01, 5.5263e-01, 5.6576e-01, 6.0112e-01,
         6.0637e-01, 6.0712e-01, 6.2101e-01, 6.2343e-01, 6.3585e-01, 6.4686e-01,
         6.5958e-01, 7.0607e-01, 7.2347e-01, 7.2460e-01, 7.4413e-01, 7.5263e-01,
         7.5263e-01, 7.8683e-01, 8.0006e-01, 8.1421e-01, 8.4780e-01, 8.5004e-01,
         8.5045e-01, 8.7445e-01, 8.9848e-01, 9.5134e-01, 9.6132e-01, 9.7402e-01,
         9.7402e-01, 9.7531e-01, 9.7531e-01, 1.3118e+00]], device='cuda:0')


tensor([[1.7101e-04, 1.0159e-02, 1.3386e-02, 2.1721e-02, 3.1195e-02, 5.9006e-02,
         6.3415e-02, 7.6892e-02, 8.8395e-02, 1.0534e-01, 1.0534e-01, 1.1457e-01,
         1.3937e-01, 1.4302e-01, 1.5160e-01, 1.6381e-01, 1.6845e-01, 1.7172e-01,
         1.7744e-01, 1.8146e-01, 1.8990e-01, 1.9866e-01, 2.0176e-01, 2.0176e-01,
         2.1599e-01, 2.1677e-01, 2.1677e-01, 2.2552e-01, 2.2827e-01, 2.3426e-01,
         2.3426e-01, 2.4835e-01, 2.4835e-01, 2.5859e-01, 2.5921e-01, 2.5921e-01,
         2.6260e-01, 2.7885e-01, 2.8389e-01, 2.8389e-01, 2.8389e-01, 2.9214e-01,
         2.9979e-01, 3.5445e-01, 4.0959e-01, 5.8383e-01, 6.9826e-01, 7.0083e-01,
         7.3545e-01, 7.3545e-01, 7.3868e-01, 7.8618e-01, 7.9444e-01, 7.9982e-01,
         8.0123e-01, 8.1475e-01, 8.1986e-01, 8.3039e-01, 8.3467e-01, 8.3831e-01,
         8.4610e-01, 8.6262e-01, 8.8069e-01, 8.8301e-01, 8.8301e-01, 8.9161e-01,
         8.9454e-01, 8.9650e-01, 9.0360e-01, 9.0360e-01, 9.0494e-01, 9.1844e-01,
         9.1923e-01, 9.2294e-01, 9.2703e-01, 9.2703e-01, 9.3200e-01, 9.3200e-01,
         9.3296e-01, 9.3983e-01, 9.3983e-01, 9.4962e-01, 9.7723e-01, 9.9080e-01,
         9.9355e-01, 1.0037e+00, 1.0167e+00, 1.0273e+00, 1.0291e+00, 1.0303e+00,
         1.0452e+00, 1.0452e+00, 1.0452e+00, 1.0692e+00, 1.0898e+00, 1.1537e+00,
         1.1661e+00, 1.1779e+00, 1.1779e+00, 1.8094e+00]], device='cuda:0')


tensor([[1.8409e-06, 4.5180e-06, 1.6045e-04, 7.9821e-04, 3.4973e-03, 3.6092e-03,
         4.0332e-03, 5.5470e-03, 5.5659e-03, 7.7854e-03, 7.7854e-03, 7.7854e-03,
         1.1241e-02, 1.9863e-02, 4.1396e-02, 5.7866e-02, 5.8771e-02, 5.8771e-02,
         6.4560e-02, 6.4560e-02, 8.1574e-02, 9.9256e-02, 9.9492e-02, 9.9492e-02,
         1.0743e-01, 1.0909e-01, 1.1259e-01, 1.1516e-01, 1.2157e-01, 1.2610e-01,
         1.2610e-01, 1.2703e-01, 1.2703e-01, 1.3262e-01, 1.3334e-01, 1.3455e-01,
         1.3455e-01, 1.3455e-01, 1.3733e-01, 1.3865e-01, 1.4294e-01, 1.4879e-01,
         1.4993e-01, 1.4993e-01, 1.5171e-01, 1.5267e-01, 1.5267e-01, 1.5323e-01,
         1.5380e-01, 1.5412e-01, 1.5412e-01, 1.5761e-01, 1.5772e-01, 1.5851e-01,
         1.5884e-01, 1.6108e-01, 1.7128e-01, 1.7128e-01, 1.7128e-01, 1.7176e-01,
         1.7255e-01, 1.8454e-01, 1.8454e-01, 1.8702e-01, 1.9070e-01, 1.9070e-01,
         2.0205e-01, 2.0467e-01, 2.0647e-01, 2.0647e-01, 2.0742e-01, 2.0952e-01,
         2.1133e-01, 2.1387e-01, 2.1387e-01, 5.7425e-01, 5.9309e-01, 5.9858e-01,
         6.0583e-01, 6.5665e-01, 6.7412e-01, 6.9170e-01, 6.9466e-01, 6.9466e-01,
         7.3583e-01, 7.4250e-01, 7.5609e-01, 7.6524e-01, 7.8457e-01, 8.2249e-01,
         8.2249e-01, 8.3826e-01, 8.6188e-01, 8.6188e-01, 8.8765e-01, 8.8765e-01,
         8.9511e-01, 9.2300e-01, 9.9275e-01, 9.9739e-01]], device='cuda:0')


tensor([[1.2909e-05, 1.3260e-05, 1.3260e-05, 3.5730e-05, 1.2724e-03, 1.3127e-03,
         3.7282e-03, 6.4336e-03, 1.0602e-02, 2.4143e-02, 3.8742e-02, 3.8999e-02,
         3.9536e-02, 4.0189e-02, 4.5585e-02, 4.6046e-02, 4.9937e-02, 5.2154e-02,
         5.2327e-02, 5.2327e-02, 5.5740e-02, 5.7178e-02, 6.3115e-02, 7.0343e-02,
         7.3372e-02, 7.7734e-02, 7.9261e-02, 8.2015e-02, 8.2730e-02, 8.5145e-02,
         8.5509e-02, 8.5509e-02, 8.8498e-02, 8.8498e-02, 8.8498e-02, 8.8851e-02,
         9.2565e-02, 9.3417e-02, 9.5950e-02, 9.7184e-02, 9.7184e-02, 9.8866e-02,
         1.0002e-01, 1.0002e-01, 1.0306e-01, 1.0306e-01, 1.1407e-01, 1.1442e-01,
         1.1968e-01, 1.2447e-01, 1.2954e-01, 1.2954e-01, 1.3329e-01, 1.4393e-01,
         1.4977e-01, 1.4977e-01, 1.7389e-01, 1.9447e-01, 2.5848e-01, 3.6576e-01,
         4.2325e-01, 4.3027e-01, 4.3027e-01, 4.3333e-01, 4.3487e-01, 4.3487e-01,
         4.4206e-01, 4.6927e-01, 4.7377e-01, 4.7715e-01, 5.1288e-01, 5.1595e-01,
         5.1595e-01, 5.1911e-01, 5.2422e-01, 5.2574e-01, 5.3295e-01, 5.3386e-01,
         5.7098e-01, 5.7251e-01, 5.7274e-01, 5.7611e-01, 5.7742e-01, 5.7859e-01,
         5.8053e-01, 5.8053e-01, 5.8448e-01, 5.8464e-01, 5.9271e-01, 6.0033e-01,
         6.1064e-01, 6.2232e-01, 6.2458e-01, 6.2458e-01, 6.3344e-01, 6.3344e-01,
         6.3344e-01, 6.4282e-01, 6.8316e-01, 7.0263e-01]], device='cuda:0')


tensor([[2.4795e-05, 1.8399e-03, 6.3457e-03, 1.1125e-02, 1.1125e-02, 2.2507e-02,
         2.3073e-02, 2.7792e-02, 2.8957e-02, 4.4330e-02, 4.6916e-02, 5.0572e-02,
