nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(1.2187, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4119, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3819, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8585, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6888, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9123, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9986, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3769, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7071, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8981, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1512, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6002, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3045, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8254, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5220, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7863, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6605, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9954, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4478, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1267, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0650, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3966, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4713, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6200, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4126, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8322, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9498, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6294, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7719, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5786, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5243, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7179, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4334, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3776, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5828, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8339, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6983, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8420, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6667, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9582, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7981, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6020, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1370, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4185, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6818, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4655, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7789, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5546, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4340, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6986, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2726, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7399, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7990, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8704, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7565, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9469, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5040, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6816, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9808, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3387, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6879, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7447, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6951, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6790, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4641, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9288, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6725, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6143, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0892, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1110, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9072, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9763, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8423, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6878, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3404, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3761, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0116, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7655, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9052, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3826, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0850, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9421, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0489, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6024, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4136, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5640, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2841, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2346, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1710, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5069, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4674, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1109, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9855, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5245, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6798, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0236, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6889, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0315, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7040, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0516, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2604, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6670, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9016, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5775, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6530, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8652, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7566, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7273, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8263, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3796, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0567, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7505, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2145, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7418, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8456, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1616, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0411, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8314, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9558, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5586, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8765, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7123, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3157, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5261, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6153, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8523, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6798, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8842, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3612, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5331, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4888, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5749, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0446, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6879, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7636, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6090, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7004, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3041, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8612, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9314, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6985, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7650, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.7923, device='cuda:0')
tensor(24.4647, device='cuda:0')
tensor(34.9586, device='cuda:0')
tensor(40.1940, device='cuda:0')
tensor(33.9377, device='cuda:0')
tensor(32.9629, device='cuda:0')
tensor(12.0909, device='cuda:0')
tensor(17.0669, device='cuda:0')
tensor(36.4103, device='cuda:0')
tensor(35.9094, device='cuda:0')
tensor(30.8730, device='cuda:0')
tensor(66.3886, device='cuda:0')
tensor(87.4330, device='cuda:0')
tensor(126.9755, device='cuda:0')
tensor(151.9781, device='cuda:0')
tensor(142.6293, device='cuda:0')
tensor(126.2707, device='cuda:0')
tensor(98.3324, device='cuda:0')
tensor(53.1667, device='cuda:0')
tensor(37.5798, device='cuda:0')
tensor(38.1253, device='cuda:0')
tensor(16.8333, device='cuda:0')
tensor(14.7309, device='cuda:0')
tensor(21.4588, device='cuda:0')
tensor(7.6151, device='cuda:0')
tensor(7.6230, device='cuda:0')
tensor(2.5264, device='cuda:0')
tensor(6.0296, device='cuda:0')
tensor(8.7078, device='cuda:0')
tensor(23.2990, device='cuda:0')
tensor(22.0806, device='cuda:0')
tensor(16.5616, device='cuda:0')
tensor(12.9431, device='cuda:0')
tensor(8.1224, device='cuda:0')
tensor(2.3877, device='cuda:0')
tensor(1.3321, device='cuda:0')
tensor(4.2590, device='cuda:0')
tensor(4.7667, device='cuda:0')
tensor(8.8570, device='cuda:0')
tensor(6.7216, device='cuda:0')
tensor(9.9650, device='cuda:0')
tensor(9.3065, device='cuda:0')
tensor(5.8417, device='cuda:0')
tensor(7.5629, device='cuda:0')
tensor(4.7220, device='cuda:0')
tensor(14.5609, device='cuda:0')
tensor(27.6112, device='cuda:0')
tensor(17.0861, device='cuda:0')
tensor(13.1615, device='cuda:0')
tensor(9.7109, device='cuda:0')
tensor(12.1660, device='cuda:0')
tensor(10.5488, device='cuda:0')
tensor(13.8510, device='cuda:0')
tensor(7.5901, device='cuda:0')
tensor(13.0411, device='cuda:0')
tensor(20.3409, device='cuda:0')
tensor(19.1685, device='cuda:0')
tensor(22.4141, device='cuda:0')
tensor(19.7755, device='cuda:0')
tensor(16.4125, device='cuda:0')
tensor(23.2101, device='cuda:0')
tensor(26.4839, device='cuda:0')
tensor(23.8751, device='cuda:0')
tensor(22.9164, device='cuda:0')
tensor(28.3108, device='cuda:0')
tensor(22.3120, device='cuda:0')
tensor(24.5197, device='cuda:0')
tensor(31.7384, device='cuda:0')
tensor(130.3946, device='cuda:0')
tensor(117.4833, device='cuda:0')
tensor(97.9440, device='cuda:0')
tensor(24.0540, device='cuda:0')
tensor(16.3492, device='cuda:0')
tensor(7.5568, device='cuda:0')
tensor(11.5962, device='cuda:0')
tensor(24.2678, device='cuda:0')
tensor(24.6026, device='cuda:0')
tensor(16.9474, device='cuda:0')
tensor(32.5854, device='cuda:0')
tensor(45.5122, device='cuda:0')
tensor(43.6349, device='cuda:0')
tensor(29.1449, device='cuda:0')
Epoch 1801/5000: Training Loss: 1.1334478828344452		 Val Loss: 22.840987042682926
             	Training MAE: 0.24298036098480225		 Val MAE: 0.27372461557388306
             	Algebraic dist: 0.31957362028543423		 Val Algebraic dist: 1.9732420386337652
             	RE1 dist: 0.11280290553632301		 Val RE1 dist: 3.470781279773247
             	SED dist: 1.156392072470447		 Val SED dist: 31.032589796112806


tensor(1.0992, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6251, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6428, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7545, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6663, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9240, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8356, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7994, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8872, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6995, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4420, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2311, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5233, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1824, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2530, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9199, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3322, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4330, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1102, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5934, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6545, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2053, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6359, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5532, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2574, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8264, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7886, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6429, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8136, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7586, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5612, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7353, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3275, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0131, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6625, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0526, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6209, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6238, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5849, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9825, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2164, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9886, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7817, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0029, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3336, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1371, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4997, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5201, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1614, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0367, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2038, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1706, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6640, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8649, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3034, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4609, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5728, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4862, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5903, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5633, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7291, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2681, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6519, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9074, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5982, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1387, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9527, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7368, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3402, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4821, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0547, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5034, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6773, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7982, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6720, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7674, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8952, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4319, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4706, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5699, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0088, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2573, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2459, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6323, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6699, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5356, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3153, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4809, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5581, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9264, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9135, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8064, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3384, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7584, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6546, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2161, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4375, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5808, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0304, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6707, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9275, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6683, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9372, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8297, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8004, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0842, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7232, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9422, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4714, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3867, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6003, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3608, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4772, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2464, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4554, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0163, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3509, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4397, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4855, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4412, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8358, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0697, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5847, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5714, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6427, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3166, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9489, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8637, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2693, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3874, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6491, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2969, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8787, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5993, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5405, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1525, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9465, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3433, device='cuda:0', grad_fn=<DivBackward0>)
