Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	RE1 dist: 0.12361456366146312		 Val RE1 dist: 0.17522965306821076
             	SED dist: 0.47029699998743396		 Val SED dist: 0.509029015250828

Epoch 6487/7000: Training Loss: 0.1842657117282643		 Val Loss: 0.642274400462275
             	Training MAE: 0.061181407421827316		 Val MAE: 0.060599520802497864
             	Algebraic dist: 0.29834480846629424		 Val Algebraic dist: 0.684384180151898
             	RE1 dist: 0.09218804976519417		 Val RE1 dist: 0.3880669552346934
             	SED dist: 0.33555978887221394		 Val SED dist: 1.2517065794571587

Epoch 6488/7000: Training Loss: 0.17815103250391343		 Val Loss: 0.30901772042979364
             	Training MAE: 0.06280088424682617		 Val MAE: 0.06250645220279694
             	Algebraic dist: 0.29419803619384766		 Val Algebraic dist: 0.360009649525518
             	RE1 dist: 0.08704144113204058		 Val RE1 dist: 0.17688825856084409
             	SED dist: 0.3225824131685145		 Val SED dist: 0.5848654042119565

Epoch 6489/7000: Training Loss: 0.27553872501148896		 Val Loss: 0.2299421559209409
             	Training MAE: 0.06355441361665726		 Val MAE: 0.06109278276562691
             	Algebraic dist: 0.3782190154580509		 Val Algebraic dist: 0.3467616205630095
             	RE1 dist: 0.14153180402867935		 Val RE1 dist: 0.13910009550011676
             	SED dist: 0.5171731500064626		 Val SED dist: 0.42712016727613367

Epoch 6490/7000: Training Loss: 0.23286178532768698		 Val Loss: 0.5415296969206437
             	Training MAE: 0.062311142683029175		 Val MAE: 0.058651965111494064
             	Algebraic dist: 0.35013047386618223		 Val Algebraic dist: 0.6442829629649287
             	RE1 dist: 0.11995747510124655		 Val RE1 dist: 0.33345096007637354
             	SED dist: 0.4324033120099236		 Val SED dist: 1.0508446900740913

Epoch 6491/7000: Training Loss: 0.22120141983032227		 Val Loss: 0.23095097749129587
             	Training MAE: 0.06135275587439537		 Val MAE: 0.05840412899851799
             	Algebraic dist: 0.34633628059835997		 Val Algebraic dist: 0.3472869292549465
             	RE1 dist: 0.11026759708628935		 Val RE1 dist: 0.13381880262623663
             	SED dist: 0.40948163761812095		 Val SED dist: 0.43026691934336786

Epoch 6492/7000: Training Loss: 0.15070403323454015		 Val Loss: 0.235842518184496
             	Training MAE: 0.06246810406446457		 Val MAE: 0.062096938490867615
             	Algebraic dist: 0.2637154354768641		 Val Algebraic dist: 0.3185539245605469
             	RE1 dist: 0.07146064674153048		 Val RE1 dist: 0.13794606664906378
             	SED dist: 0.2680529987110811		 Val SED dist: 0.43848879440971045

Epoch 6493/7000: Training Loss: 0.3356046676635742		 Val Loss: 0.34267139434814453
             	Training MAE: 0.06278640031814575		 Val MAE: 0.061508506536483765
             	Algebraic dist: 0.4093181385713465		 Val Algebraic dist: 0.48872246949569037
             	RE1 dist: 0.17563378109651454		 Val RE1 dist: 0.20664416188779083
             	SED dist: 0.6376397749956917		 Val SED dist: 0.6526608259781547

Epoch 6494/7000: Training Loss: 0.1467568453620462		 Val Loss: 0.8057473224142323
             	Training MAE: 0.061402127146720886		 Val MAE: 0.06017174944281578
             	Algebraic dist: 0.26505397347842946		 Val Algebraic dist: 0.7993193916652513
             	RE1 dist: 0.07070592571707333		 Val RE1 dist: 0.5192835434623386
             	SED dist: 0.2605617186602424		 Val SED dist: 1.5790786743164062

Epoch 6495/7000: Training Loss: 0.18583446390488567		 Val Loss: 0.6285640053127123
             	Training MAE: 0.06181161105632782		 Val MAE: 0.05970383435487747
             	Algebraic dist: 0.29655052633846507		 Val Algebraic dist: 0.6830771487692128
             	RE1 dist: 0.09224318756776698		 Val RE1 dist: 0.40229316379712976
             	SED dist: 0.3385495859033921		 Val SED dist: 1.2246502586033032

Epoch 6496/7000: Training Loss: 0.14533494500552907		 Val Loss: 0.27824704543403955
             	Training MAE: 0.06166253983974457		 Val MAE: 0.06271136552095413
             	Algebraic dist: 0.261744919945212		 Val Algebraic dist: 0.3809106660925824
             	RE1 dist: 0.06767437738530777		 Val RE1 dist: 0.15360615564429242
             	SED dist: 0.2575571957756491		 Val SED dist: 0.5234083507371985

Epoch 6497/7000: Training Loss: 0.2228232832515941		 Val Loss: 0.3839257696400518
             	Training MAE: 0.062039975076913834		 Val MAE: 0.06440199166536331
             	Algebraic dist: 0.3399638288161334		 Val Algebraic dist: 0.48639048700747284
             	RE1 dist: 0.11040545912349925		 Val RE1 dist: 0.21812675310217816
             	SED dist: 0.4124021530151367		 Val SED dist: 0.7337870390518851

Epoch 6498/7000: Training Loss: 0.31410180821138267		 Val Loss: 1.7307210175887398
             	Training MAE: 0.06315310299396515		 Val MAE: 0.06102677062153816
             	Algebraic dist: 0.40743350982666016		 Val Algebraic dist: 0.6023441397625467
             	RE1 dist: 0.16292295736425064		 Val RE1 dist: 0.9132721113122028
             	SED dist: 0.5945454765768612		 Val SED dist: 3.4287348208220108

Epoch 6499/7000: Training Loss: 0.14354903557721307		 Val Loss: 1.1810854206914487
             	Training MAE: 0.06061989441514015		 Val MAE: 0.06326742470264435
             	Algebraic dist: 0.2576236163868624		 Val Algebraic dist: 0.48099679532258405
             	RE1 dist: 0.06876848725711598		 Val RE1 dist: 0.5736134985218877
             	SED dist: 0.25442636714262123		 Val SED dist: 2.3286408134128735

Epoch 6500/7000: Training Loss: 0.15761923789978027		 Val Loss: 0.336029633231785
             	Training MAE: 0.06178463622927666		 Val MAE: 0.05985138192772865
             	Algebraic dist: 0.27492887833539176		 Val Algebraic dist: 0.4403832062431004
             	RE1 dist: 0.07469637954936308		 Val RE1 dist: 0.20269433311794116
             	SED dist: 0.2821769714355469		 Val SED dist: 0.6394274753072987

Epoch 6501/7000: Training Loss: 0.14766297620885513		 Val Loss: 0.34191452938577405
             	Training MAE: 0.061037927865982056		 Val MAE: 0.060709137469530106
             	Algebraic dist: 0.261662342969109		 Val Algebraic dist: 0.3351915400961171
             	RE1 dist: 0.06805278974420884		 Val RE1 dist: 0.17856276553610098
             	SED dist: 0.26241052851957436		 Val SED dist: 0.6511349470719047

Epoch 6502/7000: Training Loss: 0.17858770314384909		 Val Loss: 0.19987226569134256
             	Training MAE: 0.06242742761969566		 Val MAE: 0.07747307419776917
             	Algebraic dist: 0.2856904198141659		 Val Algebraic dist: 0.32226717990377673
             	RE1 dist: 0.08402547415565043		 Val RE1 dist: 0.10018072957577913
             	SED dist: 0.32376962549546184		 Val SED dist: 0.357550455176312

Epoch 6503/7000: Training Loss: 0.1966703639310949		 Val Loss: 0.2055508572122325
             	Training MAE: 0.06234629079699516		 Val MAE: 0.05912991985678673
             	Algebraic dist: 0.3163277401643641		 Val Algebraic dist: 0.3205588382223378
             	RE1 dist: 0.09443732570199405		 Val RE1 dist: 0.11161380228788956
             	SED dist: 0.3598628885605756		 Val SED dist: 0.3787780015364937

Epoch 6504/7000: Training Loss: 0.19665967716890223		 Val Loss: 0.35126433165177057
             	Training MAE: 0.06160512566566467		 Val MAE: 0.05914716795086861
             	Algebraic dist: 0.3137354289784151		 Val Algebraic dist: 0.4509538567584494
             	RE1 dist: 0.09565180890700396		 Val RE1 dist: 0.2215781419173531
             	SED dist: 0.3602936969083898		 Val SED dist: 0.670113936714504

Epoch 6505/7000: Training Loss: 0.2784712735344382		 Val Loss: 0.26731893290644104
             	Training MAE: 0.06266967207193375		 Val MAE: 0.05892739072442055
             	Algebraic dist: 0.38448300081140857		 Val Algebraic dist: 0.3555522586988366
             	RE1 dist: 0.14388861375696518		 Val RE1 dist: 0.1556448625481647
             	SED dist: 0.5234877642463235		 Val SED dist: 0.502602079640264

Epoch 6506/7000: Training Loss: 0.19114351272583008		 Val Loss: 0.24911248165628183
             	Training MAE: 0.06299633532762527		 Val MAE: 0.06464274972677231
             	Algebraic dist: 0.30695323383106904		 Val Algebraic dist: 0.3661398680313774
             	RE1 dist: 0.09517016831566305		 Val RE1 dist: 0.15376795893130096
             	SED dist: 0.34873247146606445		 Val SED dist: 0.46413666269053583

Epoch 6507/7000: Training Loss: 0.1458283873165355		 Val Loss: 0.1957034857376762
             	Training MAE: 0.06139897555112839		 Val MAE: 0.05868569016456604
             	Algebraic dist: 0.2644539159886977		 Val Algebraic dist: 0.3312447382056195
             	RE1 dist: 0.06936595720403335		 Val RE1 dist: 0.10780387339384659
             	SED dist: 0.25874000437119427		 Val SED dist: 0.35952248780623725

Epoch 6508/7000: Training Loss: 0.19405628653133616		 Val Loss: 0.4782574695089589
             	Training MAE: 0.0626385286450386		 Val MAE: 0.06364260613918304
             	Algebraic dist: 0.311403751373291		 Val Algebraic dist: 0.4986008768496306
             	RE1 dist: 0.09508940051583682		 Val RE1 dist: 0.26515556418377423
             	SED dist: 0.35463478985954733		 Val SED dist: 0.9229457689368207

Epoch 6509/7000: Training Loss: 0.16513507506426642		 Val Loss: 0.20244662658027981
             	Training MAE: 0.061383962631225586		 Val MAE: 0.059122879058122635
             	Algebraic dist: 0.2870342030244715		 Val Algebraic dist: 0.30916421309761377
             	RE1 dist: 0.07856054867015165		 Val RE1 dist: 0.11058363707169243
             	SED dist: 0.29733481126673084		 Val SED dist: 0.37248561693274457

Epoch 6510/7000: Training Loss: 0.14426462790545294		 Val Loss: 1.4211770762567935
             	Training MAE: 0.06170989200472832		 Val MAE: 0.05973859876394272
             	Algebraic dist: 0.25939327127793255		 Val Algebraic dist: 1.070697950280231
             	RE1 dist: 0.06795727505403407		 Val RE1 dist: 0.8927502839461617
             	SED dist: 0.25545381097232595		 Val SED dist: 2.809979314389436

Epoch 6511/7000: Training Loss: 0.4337625503540039		 Val Loss: 0.352161863575811
             	Training MAE: 0.06519955396652222		 Val MAE: 0.06604447960853577
             	Algebraic dist: 0.5009926627664005		 Val Algebraic dist: 0.4630655205768088
             	RE1 dist: 0.22814130783081055		 Val RE1 dist: 0.21757573666779892
             	SED dist: 0.8327800526338465		 Val SED dist: 0.6697365304698115

Epoch 6512/7000: Training Loss: 0.1800522383521585		 Val Loss: 0.643559746120287
             	Training MAE: 0.06213090196251869		 Val MAE: 0.059386882930994034
             	Algebraic dist: 0.3023569724139045		 Val Algebraic dist: 0.7001963905666185
             	RE1 dist: 0.09135643874897677		 Val RE1 dist: 0.4399080691130265
             	SED dist: 0.326904717613669		 Val SED dist: 1.2550391321596892

Epoch 6513/7000: Training Loss: 0.13801960384144502		 Val Loss: 0.20672945354295813
             	Training MAE: 0.061857353895902634		 Val MAE: 0.05995004624128342
             	Algebraic dist: 0.25406568190630746		 Val Algebraic dist: 0.330564312312914
             	RE1 dist: 0.06473017440122716		 Val RE1 dist: 0.11457874463952106
             	SED dist: 0.24294822356280157		 Val SED dist: 0.38092808101488196

Epoch 6514/7000: Training Loss: 0.1634378152735093		 Val Loss: 1.2586732947308084
             	Training MAE: 0.06149210035800934		 Val MAE: 0.0676797404885292
             	Algebraic dist: 0.27814587424783144		 Val Algebraic dist: 0.8095161603844684
             	RE1 dist: 0.07829485220067642		 Val RE1 dist: 0.8070909251337466
             	SED dist: 0.2938884005827062		 Val SED dist: 2.4818548119586445

Epoch 6515/7000: Training Loss: 0.3036654416252585		 Val Loss: 0.6595220980436906
             	Training MAE: 0.06521603465080261		 Val MAE: 0.06365036219358444
             	Algebraic dist: 0.4040767445283778		 Val Algebraic dist: 0.43685303563657013
             	RE1 dist: 0.15550654074724982		 Val RE1 dist: 0.3500500969264818
             	SED dist: 0.5722648957196403		 Val SED dist: 1.2854052004606829

Epoch 6516/7000: Training Loss: 0.15133867544286392		 Val Loss: 0.4077219755753227
             	Training MAE: 0.0611179918050766		 Val MAE: 0.059050168842077255
             	Algebraic dist: 0.2658686918370864		 Val Algebraic dist: 0.5192676212476648
             	RE1 dist: 0.07241671926835004		 Val RE1 dist: 0.23244161191193954
             	SED dist: 0.26981721204869885		 Val SED dist: 0.7829225788945737

Epoch 6517/7000: Training Loss: 0.25312235776115866		 Val Loss: 0.47208690643310547
             	Training MAE: 0.06275518983602524		 Val MAE: 0.061766017228364944
             	Algebraic dist: 0.3627777660594267		 Val Algebraic dist: 0.5759747546652089
             	RE1 dist: 0.12740889717550838		 Val RE1 dist: 0.28198005842125934
             	SED dist: 0.47267767962287455		 Val SED dist: 0.9112861467444379

Epoch 6518/7000: Training Loss: 0.2571824859170353		 Val Loss: 0.32224733933158545
             	Training MAE: 0.062319640070199966		 Val MAE: 0.059550631791353226
             	Algebraic dist: 0.3592941620770623		 Val Algebraic dist: 0.36695355954377545
             	RE1 dist: 0.13529659720028148		 Val RE1 dist: 0.18673776543658713
             	SED dist: 0.4810472937191234		 Val SED dist: 0.6120597590570864

Epoch 6519/7000: Training Loss: 0.14566629073199103		 Val Loss: 0.40702421768851904
             	Training MAE: 0.0620509497821331		 Val MAE: 0.06015262380242348
             	Algebraic dist: 0.258905102224911		 Val Algebraic dist: 0.5199757866237474
             	RE1 dist: 0.0691234083736644		 Val RE1 dist: 0.26054780379585596
             	SED dist: 0.25811346839455995		 Val SED dist: 0.7814608864162279

Epoch 6520/7000: Training Loss: 0.3100995456471163		 Val Loss: 0.49252986907958984
             	Training MAE: 0.06331333518028259		 Val MAE: 0.06468286365270615
             	Algebraic dist: 0.40935390135821176		 Val Algebraic dist: 0.6074976299120032
             	RE1 dist: 0.16083937532761516		 Val RE1 dist: 0.28908277594524884
             	SED dist: 0.5864946140962488		 Val SED dist: 0.9514000104821246

Epoch 6521/7000: Training Loss: 0.14770973429960363		 Val Loss: 0.21086485489555026
             	Training MAE: 0.06168309226632118		 Val MAE: 0.06300570070743561
             	Algebraic dist: 0.2664482172797708		 Val Algebraic dist: 0.33469233305557916
             	RE1 dist: 0.07099798847647275		 Val RE1 dist: 0.12091951784880264
             	SED dist: 0.262424721437342		 Val SED dist: 0.3883524355681046

Epoch 6522/7000: Training Loss: 0.1453381426194135		 Val Loss: 0.9113539820132048
             	Training MAE: 0.06263396888971329		 Val MAE: 0.05877527594566345
             	Algebraic dist: 0.26272714839262123		 Val Algebraic dist: 0.8102025571076766
             	RE1 dist: 0.06778113281025606		 Val RE1 dist: 0.5456960097603176
             	SED dist: 0.25717931635239544		 Val SED dist: 1.790453703507133

Epoch 6523/7000: Training Loss: 0.15200195592992446		 Val Loss: 0.6226688467937967
             	Training MAE: 0.06316380947828293		 Val MAE: 0.05911613255739212
             	Algebraic dist: 0.26006406896254597		 Val Algebraic dist: 0.6650670922320822
             	RE1 dist: 0.07101498631870046		 Val RE1 dist: 0.38556758217189624
             	SED dist: 0.27021262224982767		 Val SED dist: 1.213282875392748

Epoch 6524/7000: Training Loss: 0.2926201820373535		 Val Loss: 0.21865728627080502
             	Training MAE: 0.06262640655040741		 Val MAE: 0.060310136526823044
             	Algebraic dist: 0.39481597788193645		 Val Algebraic dist: 0.3254895417586617
             	RE1 dist: 0.15135943188386805		 Val RE1 dist: 0.12818452586298404
             	SED dist: 0.5518902049345129		 Val SED dist: 0.40470774277396826

Epoch 6525/7000: Training Loss: 0.25846217660342946		 Val Loss: 0.9968036983324133
             	Training MAE: 0.06179097667336464		 Val MAE: 0.06476916372776031
             	Algebraic dist: 0.36174575020285216		 Val Algebraic dist: 0.9255218505859375
             	RE1 dist: 0.1361254383535946		 Val RE1 dist: 0.6519552313763163
             	SED dist: 0.48386815015007467		 Val SED dist: 1.9594879150390625

Epoch 6526/7000: Training Loss: 0.3573924232931698		 Val Loss: 0.3923971756644871
             	Training MAE: 0.0645933672785759		 Val MAE: 0.05951628088951111
             	Algebraic dist: 0.4219890762777889		 Val Algebraic dist: 0.5237540369448455
             	RE1 dist: 0.1924569186042337		 Val RE1 dist: 0.2587988687598187
             	SED dist: 0.6802213893217199		 Val SED dist: 0.752618872601053

Epoch 6527/7000: Training Loss: 0.17237595950855927		 Val Loss: 0.6492188495138417
             	Training MAE: 0.06112907454371452		 Val MAE: 0.058753080666065216
             	Algebraic dist: 0.2959536384133732		 Val Algebraic dist: 0.6779844035273013
             	RE1 dist: 0.08562294875874239		 Val RE1 dist: 0.42535168191661005
             	SED dist: 0.31197432910694795		 Val SED dist: 1.2662835328475288

Epoch 6528/7000: Training Loss: 0.27156246409696694		 Val Loss: 0.19070175419683041
             	Training MAE: 0.0612492635846138		 Val MAE: 0.058437928557395935
             	Algebraic dist: 0.38049950319177966		 Val Algebraic dist: 0.3136293991752293
             	RE1 dist: 0.1461501121520996		 Val RE1 dist: 0.11144389276919157
             	SED dist: 0.5102792066686294		 Val SED dist: 0.349408191183339

Epoch 6529/7000: Training Loss: 0.1983036293702967		 Val Loss: 0.3395890982254692
             	Training MAE: 0.0615982748568058		 Val MAE: 0.060308925807476044
             	Algebraic dist: 0.3173905540915096		 Val Algebraic dist: 0.47562043563179346
             	RE1 dist: 0.10035324797910802		 Val RE1 dist: 0.21035227568253226
             	SED dist: 0.3636557074154125		 Val SED dist: 0.6469773002292799

Epoch 6530/7000: Training Loss: 0.16104384029612823		 Val Loss: 0.2225853049236795
             	Training MAE: 0.061385635286569595		 Val MAE: 0.06630757451057434
             	Algebraic dist: 0.2796568029067096		 Val Algebraic dist: 0.3317026884659477
             	RE1 dist: 0.07893359661102295		 Val RE1 dist: 0.128485804018767
             	SED dist: 0.2891392707824707		 Val SED dist: 0.41044542063837464

Epoch 6531/7000: Training Loss: 0.18839984781601848		 Val Loss: 0.44961589315663214
             	Training MAE: 0.06274101883172989		 Val MAE: 0.059088900685310364
             	Algebraic dist: 0.30567040162927966		 Val Algebraic dist: 0.542176163714865
             	RE1 dist: 0.09182305896983427		 Val RE1 dist: 0.2703222191852072
             	SED dist: 0.34325069539687214		 Val SED dist: 0.8666765793510105

Epoch 6532/7000: Training Loss: 0.14565216793733485		 Val Loss: 0.21145874521006708
             	Training MAE: 0.06131427362561226		 Val MAE: 0.05981307476758957
             	Algebraic dist: 0.2599930202259737		 Val Algebraic dist: 0.340734398883322
             	RE1 dist: 0.06716757662156049		 Val RE1 dist: 0.11358306718909222
             	SED dist: 0.2584225149715648		 Val SED dist: 0.39019099525783374

Epoch 6533/7000: Training Loss: 0.19153750644010656		 Val Loss: 0.1946847335152004
             	Training MAE: 0.06358553469181061		 Val MAE: 0.061596501618623734
             	Algebraic dist: 0.3046504469478832		 Val Algebraic dist: 0.3089970713076384
             	RE1 dist: 0.09224396593430463		 Val RE1 dist: 0.11207551541535751
             	SED dist: 0.3492301492130055		 Val SED dist: 0.35610762886379077

Epoch 6534/7000: Training Loss: 0.28051482929902916		 Val Loss: 0.30765624668287195
             	Training MAE: 0.06272849440574646		 Val MAE: 0.06003054603934288
             	Algebraic dist: 0.3731737697825712		 Val Algebraic dist: 0.4290484552798064
             	RE1 dist: 0.14463144190171184		 Val RE1 dist: 0.18957388919332754
             	SED dist: 0.527525733498966		 Val SED dist: 0.582410480665124

Epoch 6535/7000: Training Loss: 0.16866083706126495		 Val Loss: 0.19761070997818656
             	Training MAE: 0.06252430379390717		 Val MAE: 0.061414122581481934
             	Algebraic dist: 0.2880922205307904		 Val Algebraic dist: 0.3065807715706203
             	RE1 dist: 0.0826877565944896		 Val RE1 dist: 0.1175155432327934
             	SED dist: 0.30401479496675377		 Val SED dist: 0.36228150906770124

Epoch 6536/7000: Training Loss: 0.16546417685116038		 Val Loss: 0.197427687437638
             	Training MAE: 0.06203307956457138		 Val MAE: 0.058432064950466156
             	Algebraic dist: 0.2777681070215562		 Val Algebraic dist: 0.30850543146548065
             	RE1 dist: 0.08057650397805606		 Val RE1 dist: 0.10667225588922916
             	SED dist: 0.29774876201854034		 Val SED dist: 0.36291545370350714

Epoch 6537/7000: Training Loss: 0.15233362422269933		 Val Loss: 0.17287356957145358
             	Training MAE: 0.06231255829334259		 Val MAE: 0.06214546784758568
             	Algebraic dist: 0.25947486653047447		 Val Algebraic dist: 0.29809667753136676
             	RE1 dist: 0.07012336394366096		 Val RE1 dist: 0.09430644823157269
             	SED dist: 0.27137088775634766		 Val SED dist: 0.31261796536652936

Epoch 6538/7000: Training Loss: 0.25897665584788604		 Val Loss: 0.20846665423849356
             	Training MAE: 0.06249122694134712		 Val MAE: 0.06288310885429382
             	Algebraic dist: 0.3709993362426758		 Val Algebraic dist: 0.3336663868116296
             	RE1 dist: 0.13129772859461167		 Val RE1 dist: 0.1233619503352953
             	SED dist: 0.484649377710679		 Val SED dist: 0.38386485887610394

Epoch 6539/7000: Training Loss: 0.1737834425533519		 Val Loss: 1.6815018031908118
             	Training MAE: 0.061200689524412155		 Val MAE: 0.058968789875507355
             	Algebraic dist: 0.291438803953283		 Val Algebraic dist: 1.2201072858727497
             	RE1 dist: 0.0847083750893088		 Val RE1 dist: 1.0908900551174
             	SED dist: 0.3146802958320169		 Val SED dist: 3.3309827058211616

Epoch 6540/7000: Training Loss: 0.31891239390653725		 Val Loss: 0.6114839470904806
             	Training MAE: 0.06273472309112549		 Val MAE: 0.059165168553590775
             	Algebraic dist: 0.4042498083675609		 Val Algebraic dist: 0.6508743451989215
             	RE1 dist: 0.17077300127814798		 Val RE1 dist: 0.3931167851323667
             	SED dist: 0.6042231391457951		 Val SED dist: 1.1904840054719343

Epoch 6541/7000: Training Loss: 0.2085271302391501		 Val Loss: 0.3716788499251656
             	Training MAE: 0.06213388592004776		 Val MAE: 0.06617014855146408
             	Algebraic dist: 0.3232425240909352		 Val Algebraic dist: 0.46464675405751105
             	RE1 dist: 0.10363017811494715		 Val RE1 dist: 0.2433006245156993
             	SED dist: 0.383907065672033		 Val SED dist: 0.7086541549019192

Epoch 6542/7000: Training Loss: 0.16538512005525477		 Val Loss: 0.2977796637493631
             	Training MAE: 0.0613003708422184		 Val MAE: 0.05921920761466026
             	Algebraic dist: 0.2819199001087862		 Val Algebraic dist: 0.42042396379553754
             	RE1 dist: 0.08017171831691966		 Val RE1 dist: 0.18499517440795898
             	SED dist: 0.29788889604456287		 Val SED dist: 0.5629513782003651

Epoch 6543/7000: Training Loss: 0.17687786326688879		 Val Loss: 0.18802845996359122
             	Training MAE: 0.06129978224635124		 Val MAE: 0.06704331189393997
             	Algebraic dist: 0.28858400793636546		 Val Algebraic dist: 0.3138195120769998
             	RE1 dist: 0.08680488782770493		 Val RE1 dist: 0.10427905165630838
             	SED dist: 0.32089684991275563		 Val SED dist: 0.34116293036419415

Epoch 6544/7000: Training Loss: 0.17157379318686092		 Val Loss: 0.3899464814559273
             	Training MAE: 0.06207916885614395		 Val MAE: 0.06169124320149422
             	Algebraic dist: 0.2901443313149845		 Val Algebraic dist: 0.5110311093537704
             	RE1 dist: 0.08147702497594497		 Val RE1 dist: 0.23655895564867102
             	SED dist: 0.309940450331744		 Val SED dist: 0.7471613676651664

Epoch 6545/7000: Training Loss: 0.18899785771089442		 Val Loss: 0.23765738114066745
             	Training MAE: 0.06168181076645851		 Val MAE: 0.06385213881731033
             	Algebraic dist: 0.2985227528740378		 Val Algebraic dist: 0.3672809600830078
             	RE1 dist: 0.09230000131270465		 Val RE1 dist: 0.1292319919752038
             	SED dist: 0.3449078167186064		 Val SED dist: 0.4416233560313349

Epoch 6546/7000: Training Loss: 0.15659457094529095		 Val Loss: 0.3940781717715056
             	Training MAE: 0.06224840134382248		 Val MAE: 0.0587819367647171
             	Algebraic dist: 0.27383557487936583		 Val Algebraic dist: 0.4857086513353431
             	RE1 dist: 0.07482116362627815		 Val RE1 dist: 0.24404256240181302
             	SED dist: 0.2799738154691808		 Val SED dist: 0.7558484284774117

Epoch 6547/7000: Training Loss: 0.16367905280169318		 Val Loss: 0.564258451047151
             	Training MAE: 0.06180944666266441		 Val MAE: 0.06511955708265305
             	Algebraic dist: 0.2772805270026712		 Val Algebraic dist: 0.5656348518703295
             	RE1 dist: 0.07634902000427246		 Val RE1 dist: 0.37905643297278363
             	SED dist: 0.2942179511575138		 Val SED dist: 1.0939333542533543

Epoch 6548/7000: Training Loss: 0.36743918587179747		 Val Loss: 0.31875129367994226
             	Training MAE: 0.06276003271341324		 Val MAE: 0.05929269641637802
             	Algebraic dist: 0.4480639065013212		 Val Algebraic dist: 0.4464257696400518
             	RE1 dist: 0.19305100160486557		 Val RE1 dist: 0.2125918554223102
             	SED dist: 0.701447374680463		 Val SED dist: 0.6050591676131539

Epoch 6549/7000: Training Loss: 0.21545912237728343		 Val Loss: 0.8484241651452106
             	Training MAE: 0.061732761561870575		 Val MAE: 0.05951562523841858
             	Algebraic dist: 0.3339355132159065		 Val Algebraic dist: 0.8002282847528872
             	RE1 dist: 0.11135360773871927		 Val RE1 dist: 0.5503140325131624
             	SED dist: 0.39792919158935547		 Val SED dist: 1.6644270523734714

Epoch 6550/7000: Training Loss: 0.22840317557839787		 Val Loss: 0.655303955078125
             	Training MAE: 0.06195344403386116		 Val MAE: 0.06031857803463936
             	Algebraic dist: 0.3480529504663804		 Val Algebraic dist: 0.6910822080529254
             	RE1 dist: 0.11746073470396154		 Val RE1 dist: 0.4322032928466797
             	SED dist: 0.4237351978526396		 Val SED dist: 1.2779015250827954

Epoch 6551/7000: Training Loss: 0.4681238567127901		 Val Loss: 0.723971988843835
             	Training MAE: 0.0629647821187973		 Val MAE: 0.0667065680027008
             	Algebraic dist: 0.49475013508516197		 Val Algebraic dist: 0.7438501275104025
             	RE1 dist: 0.25343653734992533		 Val RE1 dist: 0.5154985344928243
             	SED dist: 0.9026235692641315		 Val SED dist: 1.4132143103558084

Epoch 6552/7000: Training Loss: 0.1814877005184398		 Val Loss: 0.5916092499442722
             	Training MAE: 0.061463017016649246		 Val MAE: 0.06882849335670471
             	Algebraic dist: 0.3028726577758789		 Val Algebraic dist: 0.5538279906563137
             	RE1 dist: 0.09486380044151754		 Val RE1 dist: 0.41997001482092816
             	SED dist: 0.33010101318359375		 Val SED dist: 1.1475877347199812

Epoch 6553/7000: Training Loss: 0.16160091231851018		 Val Loss: 0.30563769133194635
             	Training MAE: 0.06168735772371292		 Val MAE: 0.06026249751448631
             	Algebraic dist: 0.27698410258573647		 Val Algebraic dist: 0.4228437672490659
             	RE1 dist: 0.08055923265569351		 Val RE1 dist: 0.1833469764046047
             	SED dist: 0.29025089039522056		 Val SED dist: 0.5788193578305452

Epoch 6554/7000: Training Loss: 0.14345737064585967		 Val Loss: 0.18644448985224185
             	Training MAE: 0.061381977051496506		 Val MAE: 0.05950075015425682
             	Algebraic dist: 0.26025819778442383		 Val Algebraic dist: 0.3063279234844705
             	RE1 dist: 0.06675862564760096		 Val RE1 dist: 0.10221376626387886
             	SED dist: 0.25397780362297506		 Val SED dist: 0.3404442745706309

Epoch 6555/7000: Training Loss: 0.17052988445057587		 Val Loss: 0.2899551598922066
             	Training MAE: 0.06135766580700874		 Val MAE: 0.06227358058094978
             	Algebraic dist: 0.28655043770285216		 Val Algebraic dist: 0.3420768406080163
             	RE1 dist: 0.08062244864071116		 Val RE1 dist: 0.17019934239594833
             	SED dist: 0.30814751456765566		 Val SED dist: 0.5470085973324983

Epoch 6556/7000: Training Loss: 0.18224176238564885		 Val Loss: 0.35956399337105127
             	Training MAE: 0.06168315187096596		 Val MAE: 0.060024552047252655
             	Algebraic dist: 0.2989223143633674		 Val Algebraic dist: 0.4411702363387398
             	RE1 dist: 0.08795830081490909		 Val RE1 dist: 0.22444897112639053
             	SED dist: 0.33150535471299114		 Val SED dist: 0.6865182544874109

Epoch 6557/7000: Training Loss: 0.185105001225191		 Val Loss: 0.30724550330120587
             	Training MAE: 0.062474559992551804		 Val MAE: 0.06298834085464478
             	Algebraic dist: 0.3034064349006204		 Val Algebraic dist: 0.42676668581755267
             	RE1 dist: 0.08983272664687213		 Val RE1 dist: 0.18371608982915463
             	SED dist: 0.3368961670819451		 Val SED dist: 0.5810622339663298

Epoch 6558/7000: Training Loss: 0.2261338093701531		 Val Loss: 0.5682533512944761
             	Training MAE: 0.06253461539745331		 Val MAE: 0.06076700612902641
