Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	Algebraic dist: 12.180342356363932		 Val Algebraic dist: 30.287196568080358
             	RE1 dist: 331.47096761067706		 Val RE1 dist: 2149.2946428571427
             	SED dist: 4.74409834543864		 Val SED dist: 21.093658447265625

Epoch 1007/65000: Training Loss: 2.9760707219441733		 Val Loss: 13.421214512416295
             	Training MAE: 0.20680448412895203		 Val MAE: 0.269256591796875
             	Algebraic dist: 13.382083892822266		 Val Algebraic dist: 34.30515398297991
             	RE1 dist: 322.4861246744792		 Val RE1 dist: 2154.0146484375
             	SED dist: 5.590665817260742		 Val SED dist: 26.34165518624442

Epoch 1008/65000: Training Loss: 2.814549763997396		 Val Loss: 10.619405473981585
             	Training MAE: 0.20734182000160217		 Val MAE: 0.2786501944065094
             	Algebraic dist: 14.796404520670572		 Val Algebraic dist: 21.133122035435267
             	RE1 dist: 426.2395833333333		 Val RE1 dist: 1015.1753627232143
             	SED dist: 5.264237721761067		 Val SED dist: 20.695103236607142

Epoch 1009/65000: Training Loss: 2.9268487294514975		 Val Loss: 11.419824872698102
             	Training MAE: 0.20340374112129211		 Val MAE: 0.2565430998802185
             	Algebraic dist: 14.2126096089681		 Val Algebraic dist: 34.425650460379465
             	RE1 dist: 429.903564453125		 Val RE1 dist: 1952.560267857143
             	SED dist: 5.524492899576823		 Val SED dist: 22.383174351283483

Epoch 1010/65000: Training Loss: 2.6516127586364746		 Val Loss: 11.05748530796596
             	Training MAE: 0.20671691000461578		 Val MAE: 0.2727080285549164
             	Algebraic dist: 13.34063466389974		 Val Algebraic dist: 26.55187770298549
             	RE1 dist: 331.8605143229167		 Val RE1 dist: 1077.8081752232142
             	SED dist: 4.9637877146403		 Val SED dist: 21.586835588727677

Epoch 1011/65000: Training Loss: 2.6862684885660806		 Val Loss: 11.478437151227679
             	Training MAE: 0.20887915790081024		 Val MAE: 0.2714877128601074
             	Algebraic dist: 11.986400604248047		 Val Algebraic dist: 29.018543788364955
             	RE1 dist: 281.21238199869794		 Val RE1 dist: 1406.5033482142858
             	SED dist: 4.98887570699056		 Val SED dist: 22.432848249162948

Epoch 1012/65000: Training Loss: 2.683651924133301		 Val Loss: 11.241991315569196
             	Training MAE: 0.20500680804252625		 Val MAE: 0.26638832688331604
             	Algebraic dist: 14.440055847167969		 Val Algebraic dist: 31.12585667201451
             	RE1 dist: 404.5632731119792		 Val RE1 dist: 1376.1196986607142
             	SED dist: 5.030923525492351		 Val SED dist: 21.982539585658483

Epoch 1013/65000: Training Loss: 3.5463841756184897		 Val Loss: 12.438698904854911
             	Training MAE: 0.20580735802650452		 Val MAE: 0.2665500342845917
             	Algebraic dist: 16.04700469970703		 Val Algebraic dist: 42.77571323939732
             	RE1 dist: 404.0777994791667		 Val RE1 dist: 1815.9666573660713
             	SED dist: 6.73245112101237		 Val SED dist: 24.385986328125

Epoch 1014/65000: Training Loss: 3.4019009272257485		 Val Loss: 11.309268406459264
             	Training MAE: 0.211181178689003		 Val MAE: 0.2607567608356476
             	Algebraic dist: 15.441075642903646		 Val Algebraic dist: 33.78500148228237
             	RE1 dist: 409.1526692708333		 Val RE1 dist: 1584.3526785714287
             	SED dist: 6.448706309000651		 Val SED dist: 22.16162109375

Epoch 1015/65000: Training Loss: 3.672948201497396		 Val Loss: 13.062744140625
             	Training MAE: 0.20439499616622925		 Val MAE: 0.27725544571876526
             	Algebraic dist: 13.930919647216797		 Val Algebraic dist: 31.246697562081472
             	RE1 dist: 342.7841796875		 Val RE1 dist: 1808.5711495535713
             	SED dist: 6.976729075113933		 Val SED dist: 25.573492867606028

Epoch 1016/65000: Training Loss: 3.2549781799316406		 Val Loss: 12.029618399483818
             	Training MAE: 0.21382063627243042		 Val MAE: 0.2767641544342041
             	Algebraic dist: 14.97216542561849		 Val Algebraic dist: 30.075531005859375
             	RE1 dist: 417.03125		 Val RE1 dist: 1068.9873046875
             	SED dist: 6.145039876302083		 Val SED dist: 23.52282932826451

Epoch 1017/65000: Training Loss: 3.075368881225586		 Val Loss: 11.582778930664062
             	Training MAE: 0.20686793327331543		 Val MAE: 0.2611719071865082
             	Algebraic dist: 15.877942403157553		 Val Algebraic dist: 29.245457240513392
             	RE1 dist: 444.8640543619792		 Val RE1 dist: 1967.443638392857
             	SED dist: 5.801743825276692		 Val SED dist: 22.697250366210938

Epoch 1018/65000: Training Loss: 2.771920839945475		 Val Loss: 12.449547903878349
             	Training MAE: 0.20626771450042725		 Val MAE: 0.27995267510414124
             	Algebraic dist: 12.560213724772135		 Val Algebraic dist: 19.49985613141741
             	RE1 dist: 331.3080647786458		 Val RE1 dist: 658.8829520089286
             	SED dist: 5.204389890034993		 Val SED dist: 24.326849801199778

Epoch 1019/65000: Training Loss: 3.171091397603353		 Val Loss: 10.631649562290736
             	Training MAE: 0.20544081926345825		 Val MAE: 0.27534350752830505
             	Algebraic dist: 13.225364685058594		 Val Algebraic dist: 26.086676461356028
             	RE1 dist: 352.8939615885417		 Val RE1 dist: 1283.552455357143
             	SED dist: 5.9887739817301435		 Val SED dist: 20.72615705217634

Epoch 1020/65000: Training Loss: 2.5702821413675943		 Val Loss: 10.6636962890625
             	Training MAE: 0.20175811648368835		 Val MAE: 0.2621830105781555
             	Algebraic dist: 11.984544118245443		 Val Algebraic dist: 25.48056902204241
             	RE1 dist: 308.87994384765625		 Val RE1 dist: 1360.2056361607142
             	SED dist: 4.797151883443196		 Val SED dist: 20.850143432617188

Epoch 1021/65000: Training Loss: 3.027170181274414		 Val Loss: 12.177901131766182
             	Training MAE: 0.2073793113231659		 Val MAE: 0.2779484689235687
             	Algebraic dist: 12.589614868164062		 Val Algebraic dist: 23.545157296316965
             	RE1 dist: 332.9102376302083		 Val RE1 dist: 1137.611607142857
             	SED dist: 5.674232482910156		 Val SED dist: 23.810841151646205

Epoch 1022/65000: Training Loss: 2.920904795328776		 Val Loss: 11.044427054268974
             	Training MAE: 0.205514058470726		 Val MAE: 0.2741176187992096
             	Algebraic dist: 11.8644167582194		 Val Algebraic dist: 27.541451590401785
             	RE1 dist: 300.8089599609375		 Val RE1 dist: 1245.4175502232142
             	SED dist: 5.464693705240886		 Val SED dist: 21.552311488560267

Epoch 1023/65000: Training Loss: 2.9819161097208657		 Val Loss: 11.097851344517299
             	Training MAE: 0.20544201135635376		 Val MAE: 0.25527873635292053
             	Algebraic dist: 13.128119150797525		 Val Algebraic dist: 29.86025129045759
             	RE1 dist: 370.5670166015625		 Val RE1 dist: 1742.4874441964287
             	SED dist: 5.608201344807942		 Val SED dist: 21.755419049944198

Epoch 1024/65000: Training Loss: 3.0287516911824546		 Val Loss: 11.856620788574219
             	Training MAE: 0.205881729722023		 Val MAE: 0.2710510492324829
             	Algebraic dist: 14.04931386311849		 Val Algebraic dist: 31.936222621372767
             	RE1 dist: 356.7589925130208		 Val RE1 dist: 1878.5128348214287
             	SED dist: 5.716983159383138		 Val SED dist: 23.19500732421875

Epoch 1025/65000: Training Loss: 3.2202723821004233		 Val Loss: 12.499343872070312
             	Training MAE: 0.20200417935848236		 Val MAE: 0.2818032205104828
             	Algebraic dist: 12.89251963297526		 Val Algebraic dist: 23.03299822126116
             	RE1 dist: 357.030029296875		 Val RE1 dist: 965.1609933035714
             	SED dist: 6.079151153564453		 Val SED dist: 24.426648821149552

Epoch 1026/65000: Training Loss: 2.8428382873535156		 Val Loss: 11.888563973563057
             	Training MAE: 0.20607535541057587		 Val MAE: 0.27000904083251953
             	Algebraic dist: 11.99966557820638		 Val Algebraic dist: 23.400281633649552
             	RE1 dist: 318.6207682291667		 Val RE1 dist: 1102.8451450892858
             	SED dist: 5.340915044148763		 Val SED dist: 23.264739990234375

Epoch 1027/65000: Training Loss: 2.913639704386393		 Val Loss: 12.375189644949776
             	Training MAE: 0.20478622615337372		 Val MAE: 0.2614022493362427
             	Algebraic dist: 12.638089497884115		 Val Algebraic dist: 37.669019426618306
             	RE1 dist: 327.57421875		 Val RE1 dist: 2106.5223214285716
             	SED dist: 5.477716445922852		 Val SED dist: 24.26753888811384

Epoch 1028/65000: Training Loss: 3.1016966501871743		 Val Loss: 11.899734497070312
             	Training MAE: 0.2019784301519394		 Val MAE: 0.26838478446006775
             	Algebraic dist: 14.303001403808594		 Val Algebraic dist: 35.87246486118862
             	RE1 dist: 339.0816650390625		 Val RE1 dist: 1666.9249441964287
             	SED dist: 5.856925328572591		 Val SED dist: 23.292698451450892

Epoch 1029/65000: Training Loss: 2.799206097920736		 Val Loss: 11.72041756766183
             	Training MAE: 0.2110137641429901		 Val MAE: 0.27141621708869934
             	Algebraic dist: 13.758255004882812		 Val Algebraic dist: 28.48988778250558
             	RE1 dist: 347.5074055989583		 Val RE1 dist: 1504.290736607143
             	SED dist: 5.240337053934733		 Val SED dist: 22.93204825265067

Epoch 1030/65000: Training Loss: 2.8568992614746094		 Val Loss: 10.57411629813058
             	Training MAE: 0.2045886069536209		 Val MAE: 0.26020291447639465
             	Algebraic dist: 12.530863444010416		 Val Algebraic dist: 31.463858468191965
             	RE1 dist: 325.93544514973956		 Val RE1 dist: 1730.2398158482142
             	SED dist: 5.35757573445638		 Val SED dist: 20.684524536132812

Epoch 1031/65000: Training Loss: 2.6492315928141275		 Val Loss: 11.026537214006696
             	Training MAE: 0.2041463851928711		 Val MAE: 0.2800132930278778
             	Algebraic dist: 12.166142781575521		 Val Algebraic dist: 19.261631556919642
             	RE1 dist: 348.1997884114583		 Val RE1 dist: 653.1677594866071
             	SED dist: 4.9690860112508135		 Val SED dist: 21.475272042410715

Epoch 1032/65000: Training Loss: 3.357137680053711		 Val Loss: 12.079529898507255
             	Training MAE: 0.20299462974071503		 Val MAE: 0.27271175384521484
             	Algebraic dist: 11.398796081542969		 Val Algebraic dist: 25.43455069405692
             	RE1 dist: 274.42152913411456		 Val RE1 dist: 1302.543247767857
             	SED dist: 6.361429850260417		 Val SED dist: 23.642525809151785

Epoch 1033/65000: Training Loss: 2.631584803263346		 Val Loss: 11.751523699079241
             	Training MAE: 0.20395474135875702		 Val MAE: 0.27044978737831116
             	Algebraic dist: 11.924826304117838		 Val Algebraic dist: 27.111984252929688
             	RE1 dist: 289.08091227213544		 Val RE1 dist: 1312.1141183035713
             	SED dist: 4.918718655904134		 Val SED dist: 22.989811488560267

Epoch 1034/65000: Training Loss: 2.694626490275065		 Val Loss: 10.552483694893974
             	Training MAE: 0.2050219178199768		 Val MAE: 0.2672438323497772
             	Algebraic dist: 12.769207000732422		 Val Algebraic dist: 25.942439488002233
             	RE1 dist: 324.3578287760417		 Val RE1 dist: 1305.1941964285713
             	SED dist: 5.034843444824219		 Val SED dist: 20.610275268554688

Epoch 1035/65000: Training Loss: 2.502521832784017		 Val Loss: 12.65077645438058
             	Training MAE: 0.20680905878543854		 Val MAE: 0.28181466460227966
             	Algebraic dist: 11.914283752441406		 Val Algebraic dist: 19.833286830357142
             	RE1 dist: 287.886474609375		 Val RE1 dist: 781.9820033482143
             	SED dist: 4.663699785868327		 Val SED dist: 24.72127423967634

Epoch 1036/65000: Training Loss: 2.6903511683146157		 Val Loss: 11.361214773995536
             	Training MAE: 0.20805169641971588		 Val MAE: 0.2758537530899048
             	Algebraic dist: 12.316422780354818		 Val Algebraic dist: 22.409005301339285
             	RE1 dist: 296.86769612630206		 Val RE1 dist: 1224.167271205357
             	SED dist: 5.025121370951335		 Val SED dist: 22.1917724609375

Epoch 1037/65000: Training Loss: 3.2025343577067056		 Val Loss: 11.177074977329799
             	Training MAE: 0.20386327803134918		 Val MAE: 0.2767508625984192
             	Algebraic dist: 11.869842529296875		 Val Algebraic dist: 23.01973397391183
             	RE1 dist: 277.3179117838542		 Val RE1 dist: 1071.0170200892858
             	SED dist: 6.041425069173177		 Val SED dist: 21.801143101283483

Epoch 1038/65000: Training Loss: 2.782883326212565		 Val Loss: 10.568991524832589
             	Training MAE: 0.20356057584285736		 Val MAE: 0.2779245674610138
             	Algebraic dist: 11.16958236694336		 Val Algebraic dist: 18.074798583984375
             	RE1 dist: 264.185302734375		 Val RE1 dist: 637.33837890625
             	SED dist: 5.214094479878743		 Val SED dist: 20.570122855050222

Epoch 1039/65000: Training Loss: 2.9022483825683594		 Val Loss: 11.074447631835938
             	Training MAE: 0.20506200194358826		 Val MAE: 0.27458852529525757
             	Algebraic dist: 12.013903299967447		 Val Algebraic dist: 23.51450674874442
             	RE1 dist: 302.8951009114583		 Val RE1 dist: 1155.904994419643
             	SED dist: 5.448064804077148		 Val SED dist: 21.610153198242188

Epoch 1040/65000: Training Loss: 2.9853293100992837		 Val Loss: 12.047163827078682
             	Training MAE: 0.20433640480041504		 Val MAE: 0.27967503666877747
             	Algebraic dist: 11.939927419026693		 Val Algebraic dist: 25.227266584123885
             	RE1 dist: 334.0068766276042		 Val RE1 dist: 1005.2776925223214
             	SED dist: 5.618564605712891		 Val SED dist: 23.526395525251115

Epoch 1041/65000: Training Loss: 2.788179397583008		 Val Loss: 11.906072344098773
             	Training MAE: 0.20134617388248444		 Val MAE: 0.271689772605896
             	Algebraic dist: 13.198053995768229		 Val Algebraic dist: 27.867427280970983
             	RE1 dist: 371.5779215494792		 Val RE1 dist: 1208.9349888392858
             	SED dist: 5.235892295837402		 Val SED dist: 23.292894635881698

Epoch 1042/65000: Training Loss: 2.7828896840413413		 Val Loss: 11.374342782156807
             	Training MAE: 0.2014567106962204		 Val MAE: 0.2685876488685608
             	Algebraic dist: 13.399340311686197		 Val Algebraic dist: 28.672151838030135
             	RE1 dist: 348.1963704427083		 Val RE1 dist: 1295.714564732143
             	SED dist: 5.2242170969645185		 Val SED dist: 22.23091561453683

Epoch 1043/65000: Training Loss: 2.5481894810994468		 Val Loss: 13.519008091517858
             	Training MAE: 0.20339812338352203		 Val MAE: 0.27945297956466675
             	Algebraic dist: 13.366049448649088		 Val Algebraic dist: 23.988398960658483
             	RE1 dist: 339.84490966796875		 Val RE1 dist: 904.0781947544643
             	SED dist: 4.76728089650472		 Val SED dist: 26.47434343610491

Epoch 1044/65000: Training Loss: 2.671520233154297		 Val Loss: 11.336776733398438
             	Training MAE: 0.20213815569877625		 Val MAE: 0.2780732214450836
             	Algebraic dist: 12.745421091715494		 Val Algebraic dist: 20.665788922991073
             	RE1 dist: 326.86216227213544		 Val RE1 dist: 984.6761997767857
             	SED dist: 4.997383117675781		 Val SED dist: 22.11841038295201

Epoch 1045/65000: Training Loss: 2.7905734380086265		 Val Loss: 11.231508527483259
             	Training MAE: 0.20310179889202118		 Val MAE: 0.27563878893852234
             	Algebraic dist: 12.516380310058594		 Val Algebraic dist: 19.011143275669642
             	RE1 dist: 336.2771402994792		 Val RE1 dist: 806.2124720982143
             	SED dist: 5.2287553151448565		 Val SED dist: 21.902886526925222

Epoch 1046/65000: Training Loss: 2.965120315551758		 Val Loss: 11.905688694545201
             	Training MAE: 0.20001588761806488		 Val MAE: 0.2759755253791809
             	Algebraic dist: 13.38051732381185		 Val Algebraic dist: 20.65171160016741
             	RE1 dist: 395.4216715494792		 Val RE1 dist: 788.8934849330357
             	SED dist: 5.589804967244466		 Val SED dist: 23.259674072265625

Epoch 1047/65000: Training Loss: 2.8518616358439126		 Val Loss: 13.758417401994977
             	Training MAE: 0.20421987771987915		 Val MAE: 0.2840000092983246
             	Algebraic dist: 12.27374521891276		 Val Algebraic dist: 20.179207938058035
             	RE1 dist: 339.228271484375		 Val RE1 dist: 657.3426339285714
             	SED dist: 5.356001536051433		 Val SED dist: 26.911832536969865

Epoch 1048/65000: Training Loss: 2.850567181905111		 Val Loss: 13.401954650878906
             	Training MAE: 0.20433026552200317		 Val MAE: 0.27189046144485474
             	Algebraic dist: 13.767059326171875		 Val Algebraic dist: 31.604705810546875
             	RE1 dist: 371.303466796875		 Val RE1 dist: 1165.597377232143
             	SED dist: 5.364620208740234		 Val SED dist: 26.260454450334823

Epoch 1049/65000: Training Loss: 3.0419136683146157		 Val Loss: 12.030473981584821
             	Training MAE: 0.20463743805885315		 Val MAE: 0.26422977447509766
             	Algebraic dist: 14.340716044108072		 Val Algebraic dist: 24.777339390345983
             	RE1 dist: 390.6181233723958		 Val RE1 dist: 1290.0479910714287
             	SED dist: 5.718355814615886		 Val SED dist: 23.587894984654017

Epoch 1050/65000: Training Loss: 2.8619171778361		 Val Loss: 12.596121651785714
             	Training MAE: 0.20205643773078918		 Val MAE: 0.27325403690338135
             	Algebraic dist: 12.415074666341146		 Val Algebraic dist: 26.112564086914062
             	RE1 dist: 305.7015380859375		 Val RE1 dist: 1163.1717354910713
             	SED dist: 5.3601226806640625		 Val SED dist: 24.64969744001116

Epoch 1051/65000: Training Loss: 2.9856513341267905		 Val Loss: 11.493931361607142
             	Training MAE: 0.20408792793750763		 Val MAE: 0.27169978618621826
             	Algebraic dist: 13.050809224446615		 Val Algebraic dist: 27.780035836356028
             	RE1 dist: 331.064208984375		 Val RE1 dist: 1323.7273995535713
             	SED dist: 5.635901769002278		 Val SED dist: 22.459786551339285

Epoch 1052/65000: Training Loss: 3.0964253743489585		 Val Loss: 11.98429434640067
             	Training MAE: 0.19975557923316956		 Val MAE: 0.2700069546699524
             	Algebraic dist: 13.365904490152994		 Val Algebraic dist: 22.249518258231028
             	RE1 dist: 375.802490234375		 Val RE1 dist: 1129.7054268973213
             	SED dist: 5.852980295817058		 Val SED dist: 23.457329886300222

Epoch 1053/65000: Training Loss: 3.0046262741088867		 Val Loss: 12.093219212123326
             	Training MAE: 0.2043340653181076		 Val MAE: 0.25193944573402405
             	Algebraic dist: 12.696690877278646		 Val Algebraic dist: 29.653224400111608
             	RE1 dist: 347.1971842447917		 Val RE1 dist: 1563.5408761160713
             	SED dist: 5.657067616780599		 Val SED dist: 23.76658194405692

Epoch 1054/65000: Training Loss: 2.8809890747070312		 Val Loss: 11.234473092215401
             	Training MAE: 0.20128187537193298		 Val MAE: 0.27200019359588623
             	Algebraic dist: 14.143665313720703		 Val Algebraic dist: 23.076941353934153
             	RE1 dist: 347.603515625		 Val RE1 dist: 1204.226283482143
             	SED dist: 5.421872456868489		 Val SED dist: 21.932080950055802

Epoch 1055/65000: Training Loss: 2.979164441426595		 Val Loss: 12.266405378069196
             	Training MAE: 0.2053549587726593		 Val MAE: 0.27932053804397583
             	Algebraic dist: 13.59891128540039		 Val Algebraic dist: 19.983006068638392
             	RE1 dist: 338.64556884765625		 Val RE1 dist: 828.1598772321429
             	SED dist: 5.597757975260417		 Val SED dist: 23.965366908482142

Epoch 1056/65000: Training Loss: 2.7993157704671225		 Val Loss: 11.348141261509486
             	Training MAE: 0.20486532151699066		 Val MAE: 0.2788536548614502
             	Algebraic dist: 13.990567525227865		 Val Algebraic dist: 18.778697422572545
             	RE1 dist: 376.0562337239583		 Val RE1 dist: 586.7470703125
             	SED dist: 5.262160936991374		 Val SED dist: 22.129623413085938

Epoch 1057/65000: Training Loss: 2.65028715133667		 Val Loss: 11.439103262765068
             	Training MAE: 0.2055702954530716		 Val MAE: 0.2699120342731476
             	Algebraic dist: 11.509159088134766		 Val Algebraic dist: 26.088078090122767
             	RE1 dist: 289.81252034505206		 Val RE1 dist: 1186.415736607143
             	SED dist: 4.944098154703776		 Val SED dist: 22.35262189592634

Epoch 1058/65000: Training Loss: 2.563595771789551		 Val Loss: 11.316239493233818
             	Training MAE: 0.20243896543979645		 Val MAE: 0.2789190411567688
             	Algebraic dist: 11.77133560180664		 Val Algebraic dist: 19.57462419782366
             	RE1 dist: 280.9163004557292		 Val RE1 dist: 612.8441685267857
             	SED dist: 4.804221789042155		 Val SED dist: 22.05995614188058

Epoch 1059/65000: Training Loss: 2.795010566711426		 Val Loss: 11.552562168666295
             	Training MAE: 0.20531345903873444		 Val MAE: 0.2719419300556183
             	Algebraic dist: 11.860612233479818		 Val Algebraic dist: 24.425707135881698
             	RE1 dist: 335.8089192708333		 Val RE1 dist: 1164.8888113839287
             	SED dist: 5.233487447102864		 Val SED dist: 22.588444301060267

Epoch 1060/65000: Training Loss: 2.4782846768697104		 Val Loss: 11.774204799107142
             	Training MAE: 0.2009463906288147		 Val MAE: 0.2679685056209564
             	Algebraic dist: 11.277587890625		 Val Algebraic dist: 22.555975777762278
             	RE1 dist: 271.7606608072917		 Val RE1 dist: 1166.6993582589287
             	SED dist: 4.592172622680664		 Val SED dist: 23.040165492466517

Epoch 1061/65000: Training Loss: 2.813180923461914		 Val Loss: 10.584572928292411
             	Training MAE: 0.2033085972070694		 Val MAE: 0.2637709677219391
             	Algebraic dist: 13.031766255696615		 Val Algebraic dist: 23.706189836774552
             	RE1 dist: 335.5872802734375		 Val RE1 dist: 1475.5341796875
             	SED dist: 5.295790672302246		 Val SED dist: 20.681501116071427

Epoch 1062/65000: Training Loss: 2.994608243306478		 Val Loss: 12.090957641601562
             	Training MAE: 0.2006043940782547		 Val MAE: 0.2777716815471649
             	Algebraic dist: 13.545425415039062		 Val Algebraic dist: 21.055265154157365
             	RE1 dist: 373.3841552734375		 Val RE1 dist: 770.4976283482143
             	SED dist: 5.645366032918294		 Val SED dist: 23.619703020368302

Epoch 1063/65000: Training Loss: 2.5687855084737143		 Val Loss: 11.218239920479911
             	Training MAE: 0.2026291936635971		 Val MAE: 0.25993239879608154
             	Algebraic dist: 12.594088236490885		 Val Algebraic dist: 27.91510009765625
             	RE1 dist: 324.56158447265625		 Val RE1 dist: 1527.009068080357
             	SED dist: 4.8047841389973955		 Val SED dist: 21.96700177873884

Epoch 1064/65000: Training Loss: 2.507314682006836		 Val Loss: 12.075711931501116
             	Training MAE: 0.19947192072868347		 Val MAE: 0.2754301130771637
             	Algebraic dist: 12.151962280273438		 Val Algebraic dist: 27.27162606375558
             	RE1 dist: 329.34324137369794		 Val RE1 dist: 950.0122767857143
             	SED dist: 4.696354230244954		 Val SED dist: 23.602532523018972

Epoch 1065/65000: Training Loss: 2.765139579772949		 Val Loss: 10.395792279924665
             	Training MAE: 0.19944047927856445		 Val MAE: 0.2688538432121277
             	Algebraic dist: 12.857585906982422		 Val Algebraic dist: 24.788016183035715
             	RE1 dist: 321.9607340494792		 Val RE1 dist: 1263.2078683035713
             	SED dist: 5.208966890970866		 Val SED dist: 20.291495186941965

Epoch 1066/65000: Training Loss: 2.699177106221517		 Val Loss: 10.983518327985491
             	Training MAE: 0.19832225143909454		 Val MAE: 0.262374609708786
             	Algebraic dist: 12.028008778889975		 Val Algebraic dist: 25.72186061314174
             	RE1 dist: 313.260498046875		 Val RE1 dist: 1044.9056919642858
             	SED dist: 5.08350149790446		 Val SED dist: 21.473785400390625

Epoch 1067/65000: Training Loss: 3.4668795267740884		 Val Loss: 11.478565761021205
             	Training MAE: 0.20263071358203888		 Val MAE: 0.2761538326740265
             	Algebraic dist: 11.062889099121094		 Val Algebraic dist: 17.87992204938616
             	RE1 dist: 301.9444986979167		 Val RE1 dist: 585.4781668526786
             	SED dist: 6.564918518066406		 Val SED dist: 22.393498011997767

Epoch 1068/65000: Training Loss: 2.529540697733561		 Val Loss: 11.488735743931361
             	Training MAE: 0.20436345040798187		 Val MAE: 0.27007603645324707
             	Algebraic dist: 11.230225880940756		 Val Algebraic dist: 21.352811540876115
             	RE1 dist: 263.4425862630208		 Val RE1 dist: 1063.935546875
             	SED dist: 4.7043914794921875		 Val SED dist: 22.44496808733259

Epoch 1069/65000: Training Loss: 2.8685487111409507		 Val Loss: 11.466637747628349
             	Training MAE: 0.20431117713451385		 Val MAE: 0.26600658893585205
             	Algebraic dist: 14.199380238850912		 Val Algebraic dist: 22.939867292131698
             	RE1 dist: 533.1045328776041		 Val RE1 dist: 979.0622209821429
             	SED dist: 5.404527028401692		 Val SED dist: 22.410169328962052

Epoch 1070/65000: Training Loss: 2.670233408610026		 Val Loss: 12.32091304234096
             	Training MAE: 0.20138339698314667		 Val MAE: 0.2790943682193756
             	Algebraic dist: 12.007911682128906		 Val Algebraic dist: 20.290381295340403
             	RE1 dist: 330.4041748046875		 Val RE1 dist: 660.6928013392857
             	SED dist: 5.005364418029785		 Val SED dist: 24.068899972098215

Epoch 1071/65000: Training Loss: 2.5722176233927407		 Val Loss: 10.663274492536273
             	Training MAE: 0.2025223821401596		 Val MAE: 0.2705928683280945
             	Algebraic dist: 12.488718668619791		 Val Algebraic dist: 17.882287161690847
             	RE1 dist: 279.9262288411458		 Val RE1 dist: 646.2542550223214
             	SED dist: 4.812551816304524		 Val SED dist: 20.79482160295759

Epoch 1072/65000: Training Loss: 2.4230138460795083		 Val Loss: 10.953929356166295
             	Training MAE: 0.1987168788909912		 Val MAE: 0.26750028133392334
             	Algebraic dist: 11.307916005452475		 Val Algebraic dist: 22.824384416852677
             	RE1 dist: 273.3641764322917		 Val RE1 dist: 1130.4833984375
             	SED dist: 4.5236562093098955		 Val SED dist: 21.403302873883927

Epoch 1073/65000: Training Loss: 2.7077423731486		 Val Loss: 10.617354256766182
             	Training MAE: 0.20403200387954712		 Val MAE: 0.2718478739261627
             	Algebraic dist: 11.788447062174479		 Val Algebraic dist: 23.129623413085938
             	RE1 dist: 310.59340413411456		 Val RE1 dist: 961.1498325892857
             	SED dist: 5.080030759175618		 Val SED dist: 20.701468331473215

Epoch 1074/65000: Training Loss: 2.8161493937174478		 Val Loss: 11.46607426234654
             	Training MAE: 0.20107726752758026		 Val MAE: 0.2657778561115265
             	Algebraic dist: 11.55508295694987		 Val Algebraic dist: 27.40496608189174
             	RE1 dist: 313.98488362630206		 Val RE1 dist: 1095.2172154017858
             	SED dist: 5.287254651387532		 Val SED dist: 22.439947945731028

Epoch 1075/65000: Training Loss: 2.793031692504883		 Val Loss: 11.851468767438616
             	Training MAE: 0.19867686927318573		 Val MAE: 0.2763127088546753
             	Algebraic dist: 12.821820576985678		 Val Algebraic dist: 22.564906529017858
             	RE1 dist: 334.4316813151042		 Val RE1 dist: 787.1745256696429
             	SED dist: 5.2343441645304365		 Val SED dist: 23.155587332589285

Epoch 1076/65000: Training Loss: 2.8032541275024414		 Val Loss: 11.587964739118304
             	Training MAE: 0.20389574766159058		 Val MAE: 0.26695138216018677
             	Algebraic dist: 12.524147033691406		 Val Algebraic dist: 23.730250767299108
             	RE1 dist: 318.11328125		 Val RE1 dist: 1033.7784598214287
             	SED dist: 5.267354329427083		 Val SED dist: 22.666987827845983

Epoch 1077/65000: Training Loss: 2.6160739262898765		 Val Loss: 10.628474644252233
             	Training MAE: 0.20427925884723663		 Val MAE: 0.2712669372558594
             	Algebraic dist: 10.479656219482422		 Val Algebraic dist: 20.237130301339285
             	RE1 dist: 274.56138102213544		 Val RE1 dist: 830.1534598214286
             	SED dist: 4.897970199584961		 Val SED dist: 20.73061261858259

Epoch 1078/65000: Training Loss: 2.8910528818766275		 Val Loss: 11.213147844587054
             	Training MAE: 0.20319433510303497		 Val MAE: 0.27593088150024414
             	Algebraic dist: 10.041141510009766		 Val Algebraic dist: 22.272284371512278
             	RE1 dist: 237.4253133138021		 Val RE1 dist: 819.6985909598214
             	SED dist: 5.41282844543457		 Val SED dist: 21.876785278320312

Epoch 1079/65000: Training Loss: 2.7357571919759116		 Val Loss: 11.770524161202568
             	Training MAE: 0.20060697197914124		 Val MAE: 0.2742854058742523
             	Algebraic dist: 12.133033752441406		 Val Algebraic dist: 23.402025495256698
             	RE1 dist: 289.9947102864583		 Val RE1 dist: 802.9786551339286
             	SED dist: 5.14855162302653		 Val SED dist: 22.99391828264509

Epoch 1080/65000: Training Loss: 2.686006228129069		 Val Loss: 10.47731454031808
             	Training MAE: 0.19907377660274506		 Val MAE: 0.2768651843070984
             	Algebraic dist: 12.811518351236979		 Val Algebraic dist: 18.075686863490514
