/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
             RE1 dist: 8.070169200067935		 Val RE1 dist: 31.206339518229168
             SED dist: 1.4007352746051291		 Val SED dist: 4.630850791931152


Epoch 1063/1500: Training Loss: 0.6789127294568048		 Val Loss: 2.3827926317850747
             Training MAE: 0.06785545498132706		 Val MAE: 0.05607136711478233
             Algebraic dist: 2.3973333386407383		 Val Algebraic dist: 5.204510688781738
             Algebraic sqr dist: 15.065606600996377	  Val Algebraic sqr dist: 68.25038655598958
             RE1 dist: 7.5328033004981885		 Val RE1 dist: 34.12519327799479
             SED dist: 1.3031830718551858		 Val SED dist: 4.739306449890137


Epoch 1064/1500: Training Loss: 0.7097596431124038		 Val Loss: 2.317401568094889
             Training MAE: 0.06807632744312286		 Val MAE: 0.0525466725230217
             Algebraic dist: 2.469394186268682		 Val Algebraic dist: 5.180692036946614
             Algebraic sqr dist: 15.849872976109602	  Val Algebraic sqr dist: 69.13323465983073
             RE1 dist: 7.924936488054801		 Val RE1 dist: 34.566619873046875
             SED dist: 1.3647341520889946		 Val SED dist: 4.614467302958171


Epoch 1065/1500: Training Loss: 0.6749621405117754		 Val Loss: 2.346919218699137
             Training MAE: 0.06639125943183899		 Val MAE: 0.05903370678424835
             Algebraic dist: 2.3954985245414404		 Val Algebraic dist: 5.115284601847331
             Algebraic sqr dist: 15.286690090013588	  Val Algebraic sqr dist: 63.51001993815104
             RE1 dist: 7.643345929574275		 Val RE1 dist: 31.75501251220703
             SED dist: 1.2978873874830164		 Val SED dist: 4.663338979085286


Epoch 1066/1500: Training Loss: 0.6686599289161571		 Val Loss: 2.421147187550863
             Training MAE: 0.06741297990083694		 Val MAE: 0.05747455731034279
             Algebraic dist: 2.3489194123641304		 Val Algebraic dist: 5.2494856516520185
             Algebraic sqr dist: 14.54890773607337	  Val Algebraic sqr dist: 68.77748107910156
             RE1 dist: 7.274453868036685		 Val RE1 dist: 34.38874308268229
             SED dist: 1.2837800841400588		 Val SED dist: 4.810961087544759


Epoch 1067/1500: Training Loss: 0.6803809456203295		 Val Loss: 2.4062949816385903
             Training MAE: 0.0686059445142746		 Val MAE: 0.05707081779837608
             Algebraic dist: 2.3592330269191577		 Val Algebraic dist: 5.0325272878011065
             Algebraic sqr dist: 14.53290767946105	  Val Algebraic sqr dist: 63.79835001627604
             RE1 dist: 7.266453839730525		 Val RE1 dist: 31.89917500813802
             SED dist: 1.3046224842900815		 Val SED dist: 4.781161626180013


Epoch 1068/1500: Training Loss: 0.670431551725968		 Val Loss: 2.420724074045817
             Training MAE: 0.06765072792768478		 Val MAE: 0.06528328359127045
             Algebraic dist: 2.3310042671535327		 Val Algebraic dist: 5.064913113911946
             Algebraic sqr dist: 14.32306350486866	  Val Algebraic sqr dist: 63.72944132486979
             RE1 dist: 7.16153175243433		 Val RE1 dist: 31.864720662434895
             SED dist: 1.2859301359757134		 Val SED dist: 4.794308026631673


Epoch 1069/1500: Training Loss: 0.6917854530223901		 Val Loss: 2.4407049814860025
             Training MAE: 0.06824154406785965		 Val MAE: 0.06524573266506195
             Algebraic dist: 2.385578321373981		 Val Algebraic dist: 5.080150922139485
             Algebraic sqr dist: 15.009353416553441	  Val Algebraic sqr dist: 64.0042215983073
             RE1 dist: 7.504676708276721		 Val RE1 dist: 32.00211079915365
             SED dist: 1.329656518023947		 Val SED dist: 4.845635096232097


Epoch 1070/1500: Training Loss: 0.7042352980461674		 Val Loss: 2.2568442026774087
             Training MAE: 0.06742008775472641		 Val MAE: 0.05565323680639267
             Algebraic dist: 2.4514166790506113		 Val Algebraic dist: 4.873011589050293
             Algebraic sqr dist: 15.46597068897192	  Val Algebraic sqr dist: 59.408905029296875
             RE1 dist: 7.73298534448596		 Val RE1 dist: 29.704452514648438
             SED dist: 1.3569739521413609		 Val SED dist: 4.486349423726399


Epoch 1071/1500: Training Loss: 0.6777813123620074		 Val Loss: 2.41959285736084
             Training MAE: 0.0675424113869667		 Val MAE: 0.05644891411066055
             Algebraic dist: 2.35703222302423		 Val Algebraic dist: 5.125914573669434
             Algebraic sqr dist: 14.619763360507246	  Val Algebraic sqr dist: 64.16520690917969
             RE1 dist: 7.309881680253623		 Val RE1 dist: 32.082603454589844
             SED dist: 1.3020603345788044		 Val SED dist: 4.813087781270345


Epoch 1072/1500: Training Loss: 0.675741776176121		 Val Loss: 2.4010367393493652
             Training MAE: 0.06771698594093323		 Val MAE: 0.05351259559392929
             Algebraic dist: 2.3275608670884282		 Val Algebraic dist: 5.2018632888793945
             Algebraic sqr dist: 14.128584267436594	  Val Algebraic sqr dist: 71.25096638997395
             RE1 dist: 7.064293018285779		 Val RE1 dist: 35.62548065185547
             SED dist: 1.2970878490503284		 Val SED dist: 4.782950401306152


Epoch 1073/1500: Training Loss: 0.750173264655514		 Val Loss: 2.376878102620443
             Training MAE: 0.0672580674290657		 Val MAE: 0.05681087076663971
             Algebraic dist: 2.510171199190444		 Val Algebraic dist: 5.127076148986816
             Algebraic sqr dist: 16.266191123188406	  Val Algebraic sqr dist: 69.93960571289062
             RE1 dist: 8.133095561594203		 Val RE1 dist: 34.96980285644531
             SED dist: 1.44701451840608		 Val SED dist: 4.729021072387695


Epoch 1074/1500: Training Loss: 0.7371307594188745		 Val Loss: 2.2626301447550454
             Training MAE: 0.06724730134010315		 Val MAE: 0.05231442302465439
             Algebraic dist: 2.5030327396116396		 Val Algebraic dist: 5.012045542399089
             Algebraic sqr dist: 15.912206677423008	  Val Algebraic sqr dist: 60.630228678385414
             RE1 dist: 7.956103338711504		 Val RE1 dist: 30.315114339192707
             SED dist: 1.4210543425186821		 Val SED dist: 4.504690806070964


Epoch 1075/1500: Training Loss: 0.6885373212289119		 Val Loss: 2.281369686126709
             Training MAE: 0.06637424975633621		 Val MAE: 0.05136870592832565
             Algebraic dist: 2.3762689120527627		 Val Algebraic dist: 5.140927632649739
             Algebraic sqr dist: 14.971131255661232	  Val Algebraic sqr dist: 61.22168477376302
             RE1 dist: 7.485565627830616		 Val RE1 dist: 30.61084238688151
             SED dist: 1.3264123667841372		 Val SED dist: 4.5421756108601885


Epoch 1076/1500: Training Loss: 0.6743620720462523		 Val Loss: 2.295222441355387
             Training MAE: 0.06780984252691269		 Val MAE: 0.0616997666656971
             Algebraic dist: 2.3205676977185234		 Val Algebraic dist: 4.832577387491862
             Algebraic sqr dist: 14.25621143285779	  Val Algebraic sqr dist: 62.73796590169271
             RE1 dist: 7.128105716428895		 Val RE1 dist: 31.368982950846355
             SED dist: 1.2940988955290422		 Val SED dist: 4.55065123240153


Epoch 1077/1500: Training Loss: 0.6704278475996377		 Val Loss: 2.47337277730306
             Training MAE: 0.06555109471082687		 Val MAE: 0.061518821865320206
             Algebraic dist: 2.335577259893003		 Val Algebraic dist: 5.1501210530598955
             Algebraic sqr dist: 14.09927589305933	  Val Algebraic sqr dist: 70.94059753417969
             RE1 dist: 7.049637946529665		 Val RE1 dist: 35.470298767089844
             SED dist: 1.2924291638360508		 Val SED dist: 4.915778795878093


Epoch 1078/1500: Training Loss: 0.6845763386159703		 Val Loss: 2.552006244659424
             Training MAE: 0.06674845516681671		 Val MAE: 0.060286711901426315
             Algebraic dist: 2.335383981898211		 Val Algebraic dist: 5.172345479329427
             Algebraic sqr dist: 14.429174450860508	  Val Algebraic sqr dist: 74.05286661783855
             RE1 dist: 7.214587225430254		 Val RE1 dist: 37.02643330891927
             SED dist: 1.317620318868886		 Val SED dist: 5.070879936218262


Epoch 1079/1500: Training Loss: 0.7012062072753906		 Val Loss: 2.3442581494649253
             Training MAE: 0.06797722727060318		 Val MAE: 0.05512559041380882
             Algebraic dist: 2.380698383718297		 Val Algebraic dist: 5.029872894287109
             Algebraic sqr dist: 14.73601852638134	  Val Algebraic sqr dist: 65.00488789876302
             RE1 dist: 7.36800926319067		 Val RE1 dist: 32.50244394938151
             SED dist: 1.346692403157552		 Val SED dist: 4.664192835489909


Epoch 1080/1500: Training Loss: 0.6586546414140342		 Val Loss: 2.3070565859476724
             Training MAE: 0.0668119415640831		 Val MAE: 0.05694901570677757
             Algebraic dist: 2.2675882975260415		 Val Algebraic dist: 4.98509947458903
             Algebraic sqr dist: 13.748291015625	  Val Algebraic sqr dist: 56.52503458658854
             RE1 dist: 6.8741455078125		 Val RE1 dist: 28.26251729329427
             SED dist: 1.2654522881991621		 Val SED dist: 4.586569468180339


Epoch 1081/1500: Training Loss: 0.6938379260076992		 Val Loss: 2.358552614847819
             Training MAE: 0.06810969114303589		 Val MAE: 0.05370523780584335
             Algebraic dist: 2.3237846485082656		 Val Algebraic dist: 5.265673637390137
             Algebraic sqr dist: 14.20689060377038	  Val Algebraic sqr dist: 57.71446736653646
             RE1 dist: 7.103444859601449		 Val RE1 dist: 28.85723368326823
             SED dist: 1.331724636796592		 Val SED dist: 4.694096565246582


Epoch 1082/1500: Training Loss: 0.6677161506984545		 Val Loss: 2.343956788380941
             Training MAE: 0.06769480556249619		 Val MAE: 0.05122107267379761
             Algebraic dist: 2.2762048693670742		 Val Algebraic dist: 5.067103385925293
             Algebraic sqr dist: 13.398378233978713	  Val Algebraic sqr dist: 60.2024892171224
             RE1 dist: 6.699189559273098		 Val RE1 dist: 30.10124969482422
             SED dist: 1.2808502860691235		 Val SED dist: 4.669816017150879


Epoch 1083/1500: Training Loss: 0.7021142157955446		 Val Loss: 2.344392776489258
             Training MAE: 0.06715120375156403		 Val MAE: 0.05005945637822151
             Algebraic dist: 2.363208494324615		 Val Algebraic dist: 5.020426114400228
             Algebraic sqr dist: 14.569351859714674	  Val Algebraic sqr dist: 62.316060384114586
             RE1 dist: 7.284675929857337		 Val RE1 dist: 31.158030192057293
             SED dist: 1.3519914046577786		 Val SED dist: 4.670332908630371


Epoch 1084/1500: Training Loss: 0.6889679397361866		 Val Loss: 2.502482255299886
             Training MAE: 0.06644726544618607		 Val MAE: 0.0559355691075325
             Algebraic dist: 2.30357493524966		 Val Algebraic dist: 5.168753623962402
             Algebraic sqr dist: 13.920647220335145	  Val Algebraic sqr dist: 72.21652221679688
             RE1 dist: 6.960323610167572		 Val RE1 dist: 36.10826110839844
             SED dist: 1.325578440790591		 Val SED dist: 4.982618014017741


Epoch 1085/1500: Training Loss: 0.7180522973986639		 Val Loss: 2.3134899139404297
             Training MAE: 0.06661419570446014		 Val MAE: 0.05266264081001282
             Algebraic dist: 2.380374853161798		 Val Algebraic dist: 4.921127001444499
             Algebraic sqr dist: 14.840345299762228	  Val Algebraic sqr dist: 56.05635070800781
             RE1 dist: 7.420173092164855		 Val RE1 dist: 28.028175354003906
             SED dist: 1.38409656027089		 Val SED dist: 4.605473518371582


Epoch 1086/1500: Training Loss: 0.7175081225409023		 Val Loss: 2.326711813608805
             Training MAE: 0.06664243340492249		 Val MAE: 0.05886729434132576
             Algebraic dist: 2.4155003644418027		 Val Algebraic dist: 4.855373382568359
             Algebraic sqr dist: 14.765382628509963	  Val Algebraic sqr dist: 60.87651062011719
             RE1 dist: 7.3826913142549815		 Val RE1 dist: 30.438260396321613
             SED dist: 1.3826647772305254		 Val SED dist: 4.625309308369954


Epoch 1087/1500: Training Loss: 0.7081356325011322		 Val Loss: 2.312389373779297
             Training MAE: 0.06606963276863098		 Val MAE: 0.05489717796444893
             Algebraic dist: 2.3731101215749546		 Val Algebraic dist: 4.852883338928223
             Algebraic sqr dist: 14.767870916836504	  Val Algebraic sqr dist: 57.81623840332031
             RE1 dist: 7.383935900701993		 Val RE1 dist: 28.908119201660156
             SED dist: 1.365227298460145		 Val SED dist: 4.601571083068848


Epoch 1088/1500: Training Loss: 0.6861655193826427		 Val Loss: 2.455250104268392
             Training MAE: 0.06683279573917389		 Val MAE: 0.056450773030519485
             Algebraic dist: 2.31608692113904		 Val Algebraic dist: 5.1598968505859375
             Algebraic sqr dist: 13.756975699162137	  Val Algebraic sqr dist: 65.31597391764323
             RE1 dist: 6.878488734148551		 Val RE1 dist: 32.65799204508463
             SED dist: 1.3207264775815217		 Val SED dist: 4.887659072875977


Epoch 1089/1500: Training Loss: 0.7162812827289968		 Val Loss: 2.225756804148356
             Training MAE: 0.0659591406583786		 Val MAE: 0.052736684679985046
             Algebraic dist: 2.41767750615659		 Val Algebraic dist: 4.887905756632487
             Algebraic sqr dist: 14.761101321897645	  Val Algebraic sqr dist: 55.22601318359375
             RE1 dist: 7.380550660948822		 Val RE1 dist: 27.613009134928387
             SED dist: 1.3832379769587861		 Val SED dist: 4.430318196614583


Epoch 1090/1500: Training Loss: 0.6632334944130718		 Val Loss: 2.2992924054463706
             Training MAE: 0.06580547243356705		 Val MAE: 0.05446067079901695
             Algebraic dist: 2.26171875		 Val Algebraic dist: 4.794335047403972
             Algebraic sqr dist: 13.43013774484828	  Val Algebraic sqr dist: 55.87144978841146
             RE1 dist: 6.7150684301403984		 Val RE1 dist: 27.93572489420573
             SED dist: 1.2771425108978713		 Val SED dist: 4.572509129842122


Epoch 1091/1500: Training Loss: 0.6817729231240093		 Val Loss: 2.6375176111857095
             Training MAE: 0.06667003780603409		 Val MAE: 0.05054441839456558
             Algebraic dist: 2.2807174903759058		 Val Algebraic dist: 5.336226145426433
             Algebraic sqr dist: 13.634118121603262	  Val Algebraic sqr dist: 79.27945454915364
             RE1 dist: 6.817059060801631		 Val RE1 dist: 39.639729817708336
             SED dist: 1.3113819067028984		 Val SED dist: 5.257876078287761


Epoch 1092/1500: Training Loss: 0.6812791133272476		 Val Loss: 2.2563583056131997
             Training MAE: 0.06629628688097		 Val MAE: 0.05219113454222679
             Algebraic dist: 2.2983986674875454		 Val Algebraic dist: 4.843465805053711
             Algebraic sqr dist: 13.703436367753623	  Val Algebraic sqr dist: 55.447265625
             RE1 dist: 6.8517181838768115		 Val RE1 dist: 27.7236328125
             SED dist: 1.3121687294780344		 Val SED dist: 4.492641766866048


Epoch 1093/1500: Training Loss: 0.7362490667813066		 Val Loss: 2.7462072372436523
             Training MAE: 0.06735672056674957		 Val MAE: 0.05482207611203194
             Algebraic dist: 2.4083623471467392		 Val Algebraic dist: 5.754301071166992
             Algebraic sqr dist: 14.660617109658062	  Val Algebraic sqr dist: 61.65678914388021
             RE1 dist: 7.330308554829031		 Val RE1 dist: 30.828397115071613
             SED dist: 1.4187696152839109		 Val SED dist: 5.468847274780273


Epoch 1094/1500: Training Loss: 0.7401519996532495		 Val Loss: 2.3245395024617515
             Training MAE: 0.0659327358007431		 Val MAE: 0.05629349872469902
             Algebraic dist: 2.4701498280400815		 Val Algebraic dist: 4.936376571655273
             Algebraic sqr dist: 15.217338230298912	  Val Algebraic sqr dist: 53.744354248046875
             RE1 dist: 7.6086699997169385		 Val RE1 dist: 26.872177124023438
             SED dist: 1.4294033326964448		 Val SED dist: 4.620710372924805


Epoch 1095/1500: Training Loss: 0.7277121612991112		 Val Loss: 2.38645346959432
             Training MAE: 0.06654272973537445		 Val MAE: 0.05496576428413391
             Algebraic dist: 2.3963724772135415		 Val Algebraic dist: 5.124983151753743
             Algebraic sqr dist: 14.70373977439991	  Val Algebraic sqr dist: 57.79053243001302
             RE1 dist: 7.351870329483695		 Val RE1 dist: 28.89526621500651
             SED dist: 1.4047076460244		 Val SED dist: 4.745035807291667


Epoch 1096/1500: Training Loss: 0.6735393690026324		 Val Loss: 2.3531290690104165
             Training MAE: 0.06666997075080872		 Val MAE: 0.05524645000696182
             Algebraic dist: 2.273176110309103		 Val Algebraic dist: 5.0356442133585615
             Algebraic sqr dist: 13.312774215919385	  Val Algebraic sqr dist: 53.61699930826823
             RE1 dist: 6.656387107959692		 Val RE1 dist: 26.808499654134113
             SED dist: 1.2969485296719316		 Val SED dist: 4.680801073710124


Epoch 1097/1500: Training Loss: 0.6745266015978827		 Val Loss: 2.3212730089823403
             Training MAE: 0.06721289455890656		 Val MAE: 0.05543506518006325
             Algebraic dist: 2.2342372286146968		 Val Algebraic dist: 4.712726910909017
             Algebraic sqr dist: 13.12030471580616	  Val Algebraic sqr dist: 54.97490946451823
             RE1 dist: 6.56015235790308		 Val RE1 dist: 27.487454732259113
             SED dist: 1.2951562853826992		 Val SED dist: 4.614706357320149


Epoch 1098/1500: Training Loss: 0.6695142552472543		 Val Loss: 2.327788829803467
             Training MAE: 0.0666062980890274		 Val MAE: 0.05356079339981079
             Algebraic dist: 2.241579580998075		 Val Algebraic dist: 4.752570152282715
             Algebraic sqr dist: 13.020636074784873	  Val Algebraic sqr dist: 57.15644327799479
             RE1 dist: 6.510318921959919		 Val RE1 dist: 28.578224182128906
             SED dist: 1.2872268013332202		 Val SED dist: 4.636030197143555


Epoch 1099/1500: Training Loss: 0.6964679109877434		 Val Loss: 2.629854202270508
             Training MAE: 0.06725434213876724		 Val MAE: 0.05516165494918823
             Algebraic dist: 2.267695993616961		 Val Algebraic dist: 5.230672518412272
             Algebraic sqr dist: 13.342730093693387	  Val Algebraic sqr dist: 72.13925170898438
             RE1 dist: 6.671365931414176		 Val RE1 dist: 36.06962585449219
             SED dist: 1.3387318486752717		 Val SED dist: 5.236523310343425


Epoch 1100/1500: Training Loss: 0.7529181328372679		 Val Loss: 2.363905588785807
             Training MAE: 0.06700634956359863		 Val MAE: 0.052117835730314255
             Algebraic dist: 2.40815624292346		 Val Algebraic dist: 4.897780736287435
             Algebraic sqr dist: 14.591144948765852	  Val Algebraic sqr dist: 61.15755716959635
             RE1 dist: 7.295572474382926		 Val RE1 dist: 30.578778584798176
             SED dist: 1.4511220075082087		 Val SED dist: 4.70875612894694


Epoch 1101/1500: Training Loss: 0.7343019126118093		 Val Loss: 2.2913476626078286
             Training MAE: 0.06775958836078644		 Val MAE: 0.0563967190682888
             Algebraic dist: 2.394463138303895		 Val Algebraic dist: 4.833767890930176
             Algebraic sqr dist: 14.545689679574275	  Val Algebraic sqr dist: 55.64149475097656
             RE1 dist: 7.272844839787138		 Val RE1 dist: 27.82074737548828
             SED dist: 1.4138396995655005		 Val SED dist: 4.553488413492839


Epoch 1102/1500: Training Loss: 0.6885631395422894		 Val Loss: 2.1893908182779946
             Training MAE: 0.06710165739059448		 Val MAE: 0.06241650879383087
             Algebraic dist: 2.269880875297215		 Val Algebraic dist: 4.534585634867351
             Algebraic sqr dist: 13.345495251641758	  Val Algebraic sqr dist: 47.55706787109375
             RE1 dist: 6.672747625820879		 Val RE1 dist: 23.778533935546875
             SED dist: 1.3244101482888926		 Val SED dist: 4.346285820007324


Epoch 1103/1500: Training Loss: 0.6770527051842731		 Val Loss: 2.241553783416748
             Training MAE: 0.06577807664871216		 Val MAE: 0.05773955211043358
             Algebraic dist: 2.2454882635586504		 Val Algebraic dist: 4.716740608215332
             Algebraic sqr dist: 13.200106855751812	  Val Algebraic sqr dist: 51.88855997721354
             RE1 dist: 6.600053427875906		 Val RE1 dist: 25.94427998860677
             SED dist: 1.304670582646909		 Val SED dist: 4.457882563273112


Epoch 1104/1500: Training Loss: 0.664700770723647		 Val Loss: 2.27219025293986
             Training MAE: 0.06714782863855362		 Val MAE: 0.0577566884458065
             Algebraic dist: 2.1845300646795742		 Val Algebraic dist: 4.600595156351726
             Algebraic sqr dist: 12.43967426687047	  Val Algebraic sqr dist: 52.271759033203125
             RE1 dist: 6.219838018002718		 Val RE1 dist: 26.135879516601562
             SED dist: 1.2754273345504983		 Val SED dist: 4.514313697814941


Epoch 1105/1500: Training Loss: 0.6722800766212352		 Val Loss: 2.329944133758545
             Training MAE: 0.06669752299785614		 Val MAE: 0.051787119358778
             Algebraic dist: 2.1995228200718975		 Val Algebraic dist: 4.733400980631511
             Algebraic sqr dist: 12.644706394361412	  Val Algebraic sqr dist: 54.57007853190104
             RE1 dist: 6.3223540817481885		 Val RE1 dist: 27.28503926595052
             SED dist: 1.2915759984997734		 Val SED dist: 4.639683723449707


Epoch 1106/1500: Training Loss: 0.6720427361087523		 Val Loss: 2.2133914629618325
             Training MAE: 0.0664203017950058		 Val MAE: 0.0566980354487896
             Algebraic dist: 2.217785158019135		 Val Algebraic dist: 4.60630448659261
             Algebraic sqr dist: 12.785665760869565	  Val Algebraic sqr dist: 52.95404561360677
             RE1 dist: 6.392832880434782		 Val RE1 dist: 26.477022806803387
             SED dist: 1.2914875417515852		 Val SED dist: 4.402375221252441


Epoch 1107/1500: Training Loss: 0.6968160435773324		 Val Loss: 2.34369691212972
             Training MAE: 0.06663016229867935		 Val MAE: 0.053813543170690536
             Algebraic dist: 2.2659186764039854		 Val Algebraic dist: 4.71739133199056
             Algebraic sqr dist: 13.265989441802537	  Val Algebraic sqr dist: 53.65502421061198
             RE1 dist: 6.6329947209012685		 Val RE1 dist: 26.8275146484375
             SED dist: 1.3411064700803894		 Val SED dist: 4.664531071980794


Epoch 1108/1500: Training Loss: 0.6638461679652117		 Val Loss: 2.3421181042989097
             Training MAE: 0.06663808226585388		 Val MAE: 0.05589856207370758
             Algebraic dist: 2.1750797879868657		 Val Algebraic dist: 4.724123001098633
             Algebraic sqr dist: 12.357706705729166	  Val Algebraic sqr dist: 55.27137247721354
             RE1 dist: 6.178853352864583		 Val RE1 dist: 27.63568623860677
             SED dist: 1.275245998216712		 Val SED dist: 4.657604217529297


Epoch 1109/1500: Training Loss: 0.7098838142726732		 Val Loss: 2.333435535430908
             Training MAE: 0.06622602790594101		 Val MAE: 0.0539189837872982
             Algebraic dist: 2.282366987587749		 Val Algebraic dist: 4.743733088175456
             Algebraic sqr dist: 13.421725508095562	  Val Algebraic sqr dist: 58.27656046549479
             RE1 dist: 6.710862754047781		 Val RE1 dist: 29.138280232747395
             SED dist: 1.3681991134864697		 Val SED dist: 4.64567216237386


Epoch 1110/1500: Training Loss: 0.6685661094776099		 Val Loss: 2.2756265004475913
             Training MAE: 0.06786630302667618		 Val MAE: 0.05418495833873749
             Algebraic dist: 2.169233902640965		 Val Algebraic dist: 4.61017640431722
             Algebraic sqr dist: 12.221833602241848	  Val Algebraic sqr dist: 50.20679219563802
             RE1 dist: 6.110916801120924		 Val RE1 dist: 25.10339864095052
             SED dist: 1.2824705925540647		 Val SED dist: 4.52424430847168


Epoch 1111/1500: Training Loss: 0.6646531146505604		 Val Loss: 2.4384961128234863
             Training MAE: 0.06782268732786179		 Val MAE: 0.05802585929632187
             Algebraic dist: 2.1483954830446104		 Val Algebraic dist: 4.795114517211914
             Algebraic sqr dist: 12.392698426177537	  Val Algebraic sqr dist: 61.02237447102865
             RE1 dist: 6.196349655372509		 Val RE1 dist: 30.511187235514324
             SED dist: 1.2749987616055254		 Val SED dist: 4.851771990458171


Epoch 1112/1500: Training Loss: 0.6678777501203012		 Val Loss: 2.3236716588338218
             Training MAE: 0.06664655357599258		 Val MAE: 0.05901896208524704
             Algebraic dist: 2.1806784367215806		 Val Algebraic dist: 4.706545193990071
             Algebraic sqr dist: 12.212460725203805	  Val Algebraic sqr dist: 55.91251118977865
             RE1 dist: 6.106230362601902		 Val RE1 dist: 27.956255594889324
             SED dist: 1.2834718123726223		 Val SED dist: 4.618852615356445


Epoch 1113/1500: Training Loss: 0.6737211476201597		 Val Loss: 2.3141682942708335
             Training MAE: 0.0670241117477417		 Val MAE: 0.055688366293907166
             Algebraic dist: 2.1759499812471694		 Val Algebraic dist: 4.617368698120117
             Algebraic sqr dist: 12.36236129981884	  Val Algebraic sqr dist: 53.86043802897135
             RE1 dist: 6.18118064990942		 Val RE1 dist: 26.930219014485676
             SED dist: 1.2945659471594768		 Val SED dist: 4.602430979410808


Epoch 1114/1500: Training Loss: 0.6601077093594316		 Val Loss: 2.2159077326456704
             Training MAE: 0.0668855756521225		 Val MAE: 0.057643502950668335
             Algebraic dist: 2.11983545275702		 Val Algebraic dist: 4.521941184997559
             Algebraic sqr dist: 11.79092186084692	  Val Algebraic sqr dist: 49.09459431966146
             RE1 dist: 5.89546093042346		 Val RE1 dist: 24.54729715983073
             SED dist: 1.2659762838612432		 Val SED dist: 4.404541651407878


Epoch 1115/1500: Training Loss: 0.6511982351109602		 Val Loss: 2.301607608795166
             Training MAE: 0.06564177572727203		 Val MAE: 0.0540057010948658
             Algebraic dist: 2.126564357591712		 Val Algebraic dist: 4.628577550252278
             Algebraic sqr dist: 11.895199098448822	  Val Algebraic sqr dist: 54.16026814778646
             RE1 dist: 5.947599549224411		 Val RE1 dist: 27.08013407389323
             SED dist: 1.2516311424365942		 Val SED dist: 4.582776387532552


Epoch 1116/1500: Training Loss: 0.7199877863344939		 Val Loss: 2.5084718068440757
             Training MAE: 0.06630373746156693		 Val MAE: 0.050483983010053635
             Algebraic dist: 2.2541247381680254		 Val Algebraic dist: 5.222335497538249
             Algebraic sqr dist: 12.827764981034873	  Val Algebraic sqr dist: 51.5455322265625
             RE1 dist: 6.4138824905174365		 Val RE1 dist: 25.77276611328125
             SED dist: 1.387518288432688		 Val SED dist: 4.9972890218098955


Epoch 1117/1500: Training Loss: 0.6831160835597826		 Val Loss: 2.408564726511637
             Training MAE: 0.06621856242418289		 Val MAE: 0.053336214274168015
             Algebraic dist: 2.199086286019588		 Val Algebraic dist: 4.756320317586263
             Algebraic sqr dist: 12.59193752122962	  Val Algebraic sqr dist: 59.56462605794271
             RE1 dist: 6.29596876061481		 Val RE1 dist: 29.782313028971355
             SED dist: 1.3154070204582766		 Val SED dist: 4.796875953674316


Epoch 1118/1500: Training Loss: 0.674739892931952		 Val Loss: 2.660706043243408
             Training MAE: 0.06866178661584854		 Val MAE: 0.06290034204721451
             Algebraic dist: 2.1502678912618887		 Val Algebraic dist: 4.955837885538737
             Algebraic sqr dist: 11.998406893965127	  Val Algebraic sqr dist: 69.25465393066406
             RE1 dist: 5.9992034469825635		 Val RE1 dist: 34.62732696533203
             SED dist: 1.293042058530061		 Val SED dist: 5.289913177490234


Epoch 1119/1500: Training Loss: 0.6838624926580898		 Val Loss: 2.533594290415446
             Training MAE: 0.06574997305870056		 Val MAE: 0.05100804194808006
             Algebraic dist: 2.2090869848278984		 Val Algebraic dist: 4.9302419026692705
             Algebraic sqr dist: 12.351645649343297	  Val Algebraic sqr dist: 67.98840840657552
             RE1 dist: 6.1758228246716484		 Val RE1 dist: 33.99420420328776
             SED dist: 1.317481884057971		 Val SED dist: 5.046314875284831


Epoch 1120/1500: Training Loss: 0.6655361894248188		 Val Loss: 2.265392621358236
             Training MAE: 0.06635021418333054		 Val MAE: 0.05472497269511223
             Algebraic dist: 2.1280044334522192		 Val Algebraic dist: 4.664589564005534
             Algebraic sqr dist: 12.01381252122962	  Val Algebraic sqr dist: 47.84580993652344
             RE1 dist: 6.00690626061481		 Val RE1 dist: 23.92290496826172
