nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	RE1 dist: 0.011449973081750624		 Val RE1 dist: 0.02982438388078109
             	SED dist: 0.5930622283822936		 Val SED dist: 1.3800014827562415


Epoch 1276/3000: 	Training Loss: 0.7303510715160862		 Val Loss: 0.9327926635742188
             	Training MAE: 0.362099289894104		 Val MAE: 0.3725404143333435
             	Algebraic dist: 0.09654931916521924		 Val Algebraic dist: 0.1371869004291037
             	RE1 dist: 0.008354577631088201		 Val RE1 dist: 0.019379719443943188
             	SED dist: 0.440166037021088		 Val SED dist: 0.7767518084982167


Epoch 1277/3000: 	Training Loss: 1.4936228396707796		 Val Loss: 4.424826248832371
             	Training MAE: 0.36314553022384644		 Val MAE: 0.37238335609436035
             	Algebraic dist: 0.16536101731866928		 Val Algebraic dist: 0.4006731199181598
             	RE1 dist: 0.03394995052436181		 Val RE1 dist: 0.11538737753163213
             	SED dist: 1.9603357068726937		 Val SED dist: 7.771483048148777


Epoch 1278/3000: 	Training Loss: 0.896712412253517		 Val Loss: 1.0967680889627207
             	Training MAE: 0.36255067586898804		 Val MAE: 0.3727666139602661
             	Algebraic dist: 0.12511147080312357		 Val Algebraic dist: 0.17461998566337253
             	RE1 dist: 0.014685781239583483		 Val RE1 dist: 0.02597070258596669
             	SED dist: 0.7680086931179371		 Val SED dist: 1.1060287641442341


Epoch 1279/3000: 	Training Loss: 0.9330647035718405		 Val Loss: 0.9569093455439028
             	Training MAE: 0.36197859048843384		 Val MAE: 0.37247514724731445
             	Algebraic dist: 0.1289438339177093		 Val Algebraic dist: 0.13032663386801016
             	RE1 dist: 0.015981086505735053		 Val RE1 dist: 0.017003680052964584
             	SED dist: 0.8444763408815729		 Val SED dist: 0.8322003406027089


Epoch 1280/3000: 	Training Loss: 0.8287942471099515		 Val Loss: 1.0639686584472656
             	Training MAE: 0.3622434735298157		 Val MAE: 0.36574587225914
             	Algebraic dist: 0.11243872273012281		 Val Algebraic dist: 0.12965516422105872
             	RE1 dist: 0.0120321745362229		 Val RE1 dist: 0.018375334532364555
             	SED dist: 0.6362509076445745		 Val SED dist: 1.0905358687691067


Epoch 1281/3000: 	Training Loss: 1.0962827337623962		 Val Loss: 1.3826421654742698
             	Training MAE: 0.3630255162715912		 Val MAE: 0.3692415654659271
             	Algebraic dist: 0.14866200408372493		 Val Algebraic dist: 0.24555770210597827
             	RE1 dist: 0.022100756529072552		 Val RE1 dist: 0.04451311152914296
             	SED dist: 1.1665236131731433		 Val SED dist: 1.7078240436056387


Epoch 1282/3000: 	Training Loss: 0.8807669213777098		 Val Loss: 0.9445556972337805
             	Training MAE: 0.36217957735061646		 Val MAE: 0.3652345538139343
             	Algebraic dist: 0.12356857356110182		 Val Algebraic dist: 0.1338513830433721
             	RE1 dist: 0.014179345866410934		 Val RE1 dist: 0.015570315329924873
             	SED dist: 0.7399159111220018		 Val SED dist: 0.8485681285028872


Epoch 1283/3000: 	Training Loss: 2.466796875		 Val Loss: 1.6952430061672046
             	Training MAE: 0.36411577463150024		 Val MAE: 0.37027961015701294
             	Algebraic dist: 0.2564525533866179		 Val Algebraic dist: 0.20751720926036005
             	RE1 dist: 0.0763567329772724		 Val RE1 dist: 0.03403058777684751
             	SED dist: 3.9017514161958027		 Val SED dist: 2.335348875626274


Epoch 1284/3000: 	Training Loss: 0.7920474231902963		 Val Loss: 1.066141294396442
             	Training MAE: 0.3638555705547333		 Val MAE: 0.36402812600135803
             	Algebraic dist: 0.10939339078220495		 Val Algebraic dist: 0.15500752822212552
             	RE1 dist: 0.010794357180155511		 Val RE1 dist: 0.01982348639032115
             	SED dist: 0.5536685394624943		 Val SED dist: 1.107652000758959


Epoch 1285/3000: 	Training Loss: 0.7700108602038169		 Val Loss: 0.9880769978398862
             	Training MAE: 0.3620123267173767		 Val MAE: 0.36129096150398254
             	Algebraic dist: 0.10357865196312485		 Val Algebraic dist: 0.12024562255195949
             	RE1 dist: 0.009994606250326572		 Val RE1 dist: 0.01336946435596632
             	SED dist: 0.5195018585317689		 Val SED dist: 0.9612962473993716


Epoch 1286/3000: 	Training Loss: 1.3182391064633303		 Val Loss: 1.4432149140731148
             	Training MAE: 0.3628343343734741		 Val MAE: 0.36246567964553833
             	Algebraic dist: 0.16830365508244927		 Val Algebraic dist: 0.1794712439827297
             	RE1 dist: 0.029640486319566565		 Val RE1 dist: 0.027702189010122547
             	SED dist: 1.6108493030731088		 Val SED dist: 1.8684480086616848


Epoch 1287/3000: 	Training Loss: 0.8183234520943842		 Val Loss: 1.388628337694251
             	Training MAE: 0.3631960451602936		 Val MAE: 0.37398141622543335
             	Algebraic dist: 0.11426999560141475		 Val Algebraic dist: 0.22773108275040335
             	RE1 dist: 0.01168648343244602		 Val RE1 dist: 0.03830952229707137
             	SED dist: 0.6104290951661958		 Val SED dist: 1.681892726732337


Epoch 1288/3000: 	Training Loss: 0.858614650599631		 Val Loss: 1.1525345677914827
             	Training MAE: 0.3628546893596649		 Val MAE: 0.3655657172203064
             	Algebraic dist: 0.12249800903770756		 Val Algebraic dist: 0.1302752805792767
             	RE1 dist: 0.013783232312360812		 Val RE1 dist: 0.018076257861178856
             	SED dist: 0.6923094464404117		 Val SED dist: 1.2639033276101816


Epoch 1289/3000: 	Training Loss: 1.073544210173547		 Val Loss: 2.2119606681492017
             	Training MAE: 0.3632424771785736		 Val MAE: 0.36913707852363586
             	Algebraic dist: 0.14908243721261674		 Val Algebraic dist: 0.24107004248577615
             	RE1 dist: 0.02169546078052028		 Val RE1 dist: 0.04411805194357167
             	SED dist: 1.119328910574262		 Val SED dist: 3.3579662157141645


Epoch 1290/3000: 	Training Loss: 0.7890119939712581		 Val Loss: 1.0580102671747622
             	Training MAE: 0.36198845505714417		 Val MAE: 0.36378228664398193
             	Algebraic dist: 0.10706791754578313		 Val Algebraic dist: 0.1475258391836415
             	RE1 dist: 0.010296876140186267		 Val RE1 dist: 0.019741922616958618
             	SED dist: 0.5579199984504728		 Val SED dist: 1.0871765302575154


Epoch 1291/3000: 	Training Loss: 1.0359301127190959		 Val Loss: 0.9033038927161176
             	Training MAE: 0.3628315031528473		 Val MAE: 0.36759239435195923
             	Algebraic dist: 0.14022037463874396		 Val Algebraic dist: 0.12133023013239322
             	RE1 dist: 0.020090840399485232		 Val RE1 dist: 0.014456754145414932
             	SED dist: 1.046039201236739		 Val SED dist: 0.7542883002239725


Epoch 1292/3000: 	Training Loss: 0.9692686862171356		 Val Loss: 2.8578192669412363
             	Training MAE: 0.36257484555244446		 Val MAE: 0.37727227807044983
             	Algebraic dist: 0.13679918239917263		 Val Algebraic dist: 0.4544014723404594
             	RE1 dist: 0.018512562192234166		 Val RE1 dist: 0.13048161631045135
             	SED dist: 0.9144856357926372		 Val SED dist: 4.585211048955503


Epoch 1293/3000: 	Training Loss: 1.0554410927410056		 Val Loss: 1.005237745202106
             	Training MAE: 0.3631590008735657		 Val MAE: 0.3686869144439697
             	Algebraic dist: 0.14700735451110614		 Val Algebraic dist: 0.1362306657044784
             	RE1 dist: 0.021031828384117886		 Val RE1 dist: 0.018347175224967625
             	SED dist: 1.084145859158787		 Val SED dist: 0.9481985672660496


Epoch 1294/3000: 	Training Loss: 2.0053965438336023		 Val Loss: 1.0199401689612346
             	Training MAE: 0.3681655824184418		 Val MAE: 0.3658622205257416
             	Algebraic dist: 0.22377908009884542		 Val Algebraic dist: 0.1542200627534286
             	RE1 dist: 0.05711682520229438		 Val RE1 dist: 0.019859934630601303
             	SED dist: 2.963483409248155		 Val SED dist: 0.9958894149116848


Epoch 1295/3000: 	Training Loss: 0.7988421450681792		 Val Loss: 1.0809900864310886
             	Training MAE: 0.3631613850593567		 Val MAE: 0.36350879073143005
             	Algebraic dist: 0.11004289577807888		 Val Algebraic dist: 0.1570772813714069
             	RE1 dist: 0.010939840021168613		 Val RE1 dist: 0.02020312392193338
             	SED dist: 0.5704607523675335		 Val SED dist: 1.134806259818699


Epoch 1296/3000: 	Training Loss: 0.8972740032576108		 Val Loss: 4.366740682850713
             	Training MAE: 0.36286360025405884		 Val MAE: 0.37602558732032776
             	Algebraic dist: 0.1247730043981348		 Val Algebraic dist: 0.483887008998705
             	RE1 dist: 0.014743969449257939		 Val RE1 dist: 0.1700304072836171
             	SED dist: 0.7709469390531307		 Val SED dist: 7.619681316873302


Epoch 1297/3000: 	Training Loss: 1.4251318224241813		 Val Loss: 2.199255072552225
             	Training MAE: 0.3647264540195465		 Val MAE: 0.3737359941005707
             	Algebraic dist: 0.18334561168487662		 Val Algebraic dist: 0.28671393187149713
             	RE1 dist: 0.03593718961596049		 Val RE1 dist: 0.06301678263622781
             	SED dist: 1.8139790327346632		 Val SED dist: 3.296655406122622


Epoch 1298/3000: 	Training Loss: 1.4700252068438653		 Val Loss: 1.3295444820238196
             	Training MAE: 0.3652140498161316		 Val MAE: 0.3690667450428009
             	Algebraic dist: 0.1953864713436563		 Val Algebraic dist: 0.14271957977958347
             	RE1 dist: 0.035884262450946655		 Val RE1 dist: 0.0237780239271081
             	SED dist: 1.8994507736825414		 Val SED dist: 1.6063217494798743


Epoch 1299/3000: 	Training Loss: 0.7592989087544684		 Val Loss: 1.340232102767281
             	Training MAE: 0.3626193106174469		 Val MAE: 0.3725598454475403
             	Algebraic dist: 0.09967693455544785		 Val Algebraic dist: 0.22433272652004077
             	RE1 dist: 0.009661650745631144		 Val RE1 dist: 0.040919702986012337
             	SED dist: 0.49489652626628805		 Val SED dist: 1.5922504922618037


Epoch 1300/3000: 	Training Loss: 1.3523214980684963		 Val Loss: 1.0908391372017239
             	Training MAE: 0.3631250262260437		 Val MAE: 0.36894816160202026
             	Algebraic dist: 0.17538851917449838		 Val Algebraic dist: 0.16723588238591733
             	RE1 dist: 0.033510472061889195		 Val RE1 dist: 0.02353057394856992
             	SED dist: 1.6762461081642066		 Val SED dist: 1.1248814956001614


Epoch 1301/3000: 	Training Loss: 1.0130176051516375		 Val Loss: 1.2798804407534392
             	Training MAE: 0.3621549606323242		 Val MAE: 0.3696686625480652
             	Algebraic dist: 0.12967529859929947		 Val Algebraic dist: 0.1744340813678244
             	RE1 dist: 0.019624732957115032		 Val RE1 dist: 0.02740710455438365
             	SED dist: 1.0041921693020641		 Val SED dist: 1.484576017960258


Epoch 1302/3000: 	Training Loss: 0.8965641598859836		 Val Loss: 1.2021658524222996
             	Training MAE: 0.3645555377006531		 Val MAE: 0.3700031340122223
             	Algebraic dist: 0.12971825969175219		 Val Algebraic dist: 0.2022901617962381
             	RE1 dist: 0.015015049614149706		 Val RE1 dist: 0.03225925694341245
             	SED dist: 0.759079824074608		 Val SED dist: 1.3405493860659392


Epoch 1303/3000: 	Training Loss: 0.7788004294532691		 Val Loss: 0.9323254460873811
             	Training MAE: 0.3629497289657593		 Val MAE: 0.3701014816761017
             	Algebraic dist: 0.10621478372834266		 Val Algebraic dist: 0.12926751634348993
             	RE1 dist: 0.01026428053739766		 Val RE1 dist: 0.016077059766520626
             	SED dist: 0.5324494759534998		 Val SED dist: 0.7978946022365404


Epoch 1304/3000: 	Training Loss: 1.070504276514933		 Val Loss: 1.053574105967646
             	Training MAE: 0.3636682629585266		 Val MAE: 0.3702310025691986
             	Algebraic dist: 0.15423022337065412		 Val Algebraic dist: 0.1543639950130297
             	RE1 dist: 0.021429357493495588		 Val RE1 dist: 0.022990348546401314
             	SED dist: 1.1114003086441997		 Val SED dist: 1.0308910867442256


Epoch 1305/3000: 	Training Loss: 0.9915681395583487		 Val Loss: 1.3405255856721296
             	Training MAE: 0.3621588349342346		 Val MAE: 0.36724454164505005
             	Algebraic dist: 0.1396542088132063		 Val Algebraic dist: 0.14016129659569782
             	RE1 dist: 0.01792762552240238		 Val RE1 dist: 0.022066116333007812
             	SED dist: 0.9612528107702952		 Val SED dist: 1.6355089933975884


Epoch 1306/3000: 	Training Loss: 0.8528654654527502		 Val Loss: 1.0739039545473845
             	Training MAE: 0.36324843764305115		 Val MAE: 0.3672613501548767
             	Algebraic dist: 0.11908049073166513		 Val Algebraic dist: 0.15042848172395126
             	RE1 dist: 0.01299979501984656		 Val RE1 dist: 0.020013797542323238
             	SED dist: 0.6790567658484202		 Val SED dist: 1.0957591844641643


Epoch 1307/3000: 	Training Loss: 1.284944653950934		 Val Loss: 1.4530893408733865
             	Training MAE: 0.3613312244415283		 Val MAE: 0.3634335994720459
             	Algebraic dist: 0.15993989613663226		 Val Algebraic dist: 0.18186052985813306
             	RE1 dist: 0.02726876867653259		 Val RE1 dist: 0.02763898476310398
             	SED dist: 1.5528287430091097		 Val SED dist: 1.8788583174995754


Epoch 1308/3000: 	Training Loss: 0.908968091450934		 Val Loss: 1.6404878367548403
             	Training MAE: 0.3629632592201233		 Val MAE: 0.3699990212917328
             	Algebraic dist: 0.12466099869281164		 Val Algebraic dist: 0.2392201630965523
             	RE1 dist: 0.01564777381305765		 Val RE1 dist: 0.044065330339514694
             	SED dist: 0.792138300258735		 Val SED dist: 2.202780516251274


Epoch 1309/3000: 	Training Loss: 1.9060515794366928		 Val Loss: 1.6436420938243037
             	Training MAE: 0.3656345009803772		 Val MAE: 0.3703795075416565
             	Algebraic dist: 0.20837254541826425		 Val Algebraic dist: 0.27953686921492865
             	RE1 dist: 0.05646371665475993		 Val RE1 dist: 0.0520289773526399
             	SED dist: 2.772336840189691		 Val SED dist: 2.2165409585703975


Epoch 1310/3000: 	Training Loss: 0.8375584225812961		 Val Loss: 1.5869130673615828
             	Training MAE: 0.36391201615333557		 Val MAE: 0.3688177466392517
             	Algebraic dist: 0.1192626390070053		 Val Algebraic dist: 0.21206246251645294
             	RE1 dist: 0.012830974431055499		 Val RE1 dist: 0.03471428933350936
             	SED dist: 0.6451043836305063		 Val SED dist: 2.1132799231487773


Epoch 1311/3000: 	Training Loss: 0.7563560457687096		 Val Loss: 0.9382752128269362
             	Training MAE: 0.3624591827392578		 Val MAE: 0.3706064820289612
             	Algebraic dist: 0.10221487657610341		 Val Algebraic dist: 0.12737668078878653
             	RE1 dist: 0.009357930989283038		 Val RE1 dist: 0.016481751980988876
             	SED dist: 0.4902734510133187		 Val SED dist: 0.7989808787470278


Epoch 1312/3000: 	Training Loss: 0.820267737131717		 Val Loss: 1.4560017793074898
             	Training MAE: 0.3623298108577728		 Val MAE: 0.3658639192581177
             	Algebraic dist: 0.11363032295255203		 Val Algebraic dist: 0.17811424835868503
             	RE1 dist: 0.011830723153709045		 Val RE1 dist: 0.026321063870969025
             	SED dist: 0.6192286867937039		 Val SED dist: 1.8646392822265625


Epoch 1313/3000: 	Training Loss: 0.9601369484764184		 Val Loss: 4.017311427904212
             	Training MAE: 0.3619469702243805		 Val MAE: 0.3710179626941681
             	Algebraic dist: 0.1317009732292147		 Val Algebraic dist: 0.4397728546806004
             	RE1 dist: 0.017541396221991395		 Val RE1 dist: 0.12935561719148056
             	SED dist: 0.9006061624336946		 Val SED dist: 6.953960916270381


Epoch 1314/3000: 	Training Loss: 0.8834349572438596		 Val Loss: 1.125277394833772
             	Training MAE: 0.362955242395401		 Val MAE: 0.36405280232429504
             	Algebraic dist: 0.12006963750972958		 Val Algebraic dist: 0.15245012615038
             	RE1 dist: 0.014528674833009163		 Val RE1 dist: 0.02141819181649581
             	SED dist: 0.7411903859944361		 Val SED dist: 1.211022252621858


Epoch 1315/3000: 	Training Loss: 1.9947676429889298		 Val Loss: 0.9570304207179857
             	Training MAE: 0.3636236786842346		 Val MAE: 0.3678768575191498
             	Algebraic dist: 0.2295368940627883		 Val Algebraic dist: 0.1453251838684082
             	RE1 dist: 0.054978405857438094		 Val RE1 dist: 0.019576765920804894
             	SED dist: 2.958655776132957		 Val SED dist: 0.8582800160283628


Epoch 1316/3000: 	Training Loss: 0.7672225558009974		 Val Loss: 1.218195044476053
             	Training MAE: 0.3620953857898712		 Val MAE: 0.36622875928878784
             	Algebraic dist: 0.10575078422293012		 Val Algebraic dist: 0.16534418645112411
             	RE1 dist: 0.009942351232155663		 Val RE1 dist: 0.027367721433224884
             	SED dist: 0.514356380899014		 Val SED dist: 1.3887907111126443


Epoch 1317/3000: 	Training Loss: 1.1987838463589715		 Val Loss: 1.4685018788213315
             	Training MAE: 0.3629334568977356		 Val MAE: 0.36892467737197876
             	Algebraic dist: 0.16121658099973335		 Val Algebraic dist: 0.2135499042013417
             	RE1 dist: 0.025491586030629287		 Val RE1 dist: 0.03794490513594254
             	SED dist: 1.3703283331051084		 Val SED dist: 1.8720789370329485


Epoch 1318/3000: 	Training Loss: 0.7390153047343462		 Val Loss: 0.9995175237240999
             	Training MAE: 0.3625660538673401		 Val MAE: 0.36732083559036255
             	Algebraic dist: 0.09779209404413991		 Val Algebraic dist: 0.14041938989058786
             	RE1 dist: 0.008793098020377635		 Val RE1 dist: 0.019041880317356274
             	SED dist: 0.4556375200898005		 Val SED dist: 0.9446795919667119


Epoch 1319/3000: 	Training Loss: 0.8125865978508418		 Val Loss: 0.9638910708220109
             	Training MAE: 0.3617614507675171		 Val MAE: 0.3712989389896393
             	Algebraic dist: 0.1143550239365919		 Val Algebraic dist: 0.151289701461792
             	RE1 dist: 0.011820296079910109		 Val RE1 dist: 0.021184463863787445
             	SED dist: 0.606764902487892		 Val SED dist: 0.8433688619862432


Epoch 1320/3000: 	Training Loss: 0.9547550440714369		 Val Loss: 1.1619883827541186
             	Training MAE: 0.3621681034564972		 Val MAE: 0.3678707182407379
             	Algebraic dist: 0.1323545111061462		 Val Algebraic dist: 0.165280238441799
             	RE1 dist: 0.01629657147115447		 Val RE1 dist: 0.023850350276283596
             	SED dist: 0.8877450865573109		 Val SED dist: 1.2662511908489724


Epoch 1321/3000: 	Training Loss: 1.1532589395107817		 Val Loss: 1.533500339673913
             	Training MAE: 0.36305052042007446		 Val MAE: 0.37054193019866943
             	Algebraic dist: 0.1646320863843404		 Val Algebraic dist: 0.19860116295192554
             	RE1 dist: 0.02522065278788774		 Val RE1 dist: 0.033020309779954994
             	SED dist: 1.2791495798258763		 Val SED dist: 2.0015646893045176


Epoch 1322/3000: 	Training Loss: 0.7898731865126268		 Val Loss: 0.9048062200131624
             	Training MAE: 0.36230647563934326		 Val MAE: 0.3699219822883606
             	Algebraic dist: 0.10758155738295665		 Val Algebraic dist: 0.1308996470078178
             	RE1 dist: 0.010664519348707586		 Val RE1 dist: 0.016425241594729217
             	SED dist: 0.5574785633720595		 Val SED dist: 0.7409105715544327


Epoch 1323/3000: 	Training Loss: 0.9712889273668127		 Val Loss: 1.3021787560504416
             	Training MAE: 0.36117443442344666		 Val MAE: 0.3732048273086548
             	Algebraic dist: 0.13564624293703875		 Val Algebraic dist: 0.18076687273771866
             	RE1 dist: 0.01699856550491164		 Val RE1 dist: 0.033114337402841316
             	SED dist: 0.926597454451107		 Val SED dist: 1.5077070153277854


Epoch 1324/3000: 	Training Loss: 0.9576659255362084		 Val Loss: 0.9458737580672555
             	Training MAE: 0.36215847730636597		 Val MAE: 0.37130826711654663
             	Algebraic dist: 0.13203832760068324		 Val Algebraic dist: 0.13754895459050717
             	RE1 dist: 0.017464220743777566		 Val RE1 dist: 0.01884387239165928
             	SED dist: 0.892969673410113		 Val SED dist: 0.8117251188858695


Epoch 1325/3000: 	Training Loss: 2.2680650549181274		 Val Loss: 0.9508227472719939
             	Training MAE: 0.36336302757263184		 Val MAE: 0.3649449348449707
             	Algebraic dist: 0.22199083166368774		 Val Algebraic dist: 0.13031558368517004
             	RE1 dist: 0.06627603650532965		 Val RE1 dist: 0.014541619497796764
             	SED dist: 3.5036758479157055		 Val SED dist: 0.8608894348144531


Epoch 1326/3000: 	Training Loss: 0.7411563211701453		 Val Loss: 0.9296515091605808
             	Training MAE: 0.3622497618198395		 Val MAE: 0.3674197196960449
             	Algebraic dist: 0.10006143070235024		 Val Algebraic dist: 0.1364166321961776
             	RE1 dist: 0.009080995932716286		 Val RE1 dist: 0.01624672050061433
             	SED dist: 0.4599889776363584		 Val SED dist: 0.8096391429071841


Epoch 1327/3000: 	Training Loss: 0.7301379552186635		 Val Loss: 0.9140491485595703
             	Training MAE: 0.36147457361221313		 Val MAE: 0.37103137373924255
             	Algebraic dist: 0.09644582262778194		 Val Algebraic dist: 0.13329124450683594
             	RE1 dist: 0.008466879820031874		 Val RE1 dist: 0.015951623087343964
             	SED dist: 0.44264865889320515		 Val SED dist: 0.749584032141644


Epoch 1328/3000: 	Training Loss: 1.0869050536208487		 Val Loss: 1.0621993852698284
             	Training MAE: 0.3629929721355438		 Val MAE: 0.37040770053863525
             	Algebraic dist: 0.15412732507909796		 Val Algebraic dist: 0.1660338381062383
             	RE1 dist: 0.022018490682228904		 Val RE1 dist: 0.023436966149703316
             	SED dist: 1.1463434986522716		 Val SED dist: 1.0470435101052988


Epoch 1329/3000: 	Training Loss: 0.9624381540446264		 Val Loss: 0.9157792796259341
             	Training MAE: 0.36357584595680237		 Val MAE: 0.36990290880203247
             	Algebraic dist: 0.1311409869317199		 Val Algebraic dist: 0.13051398940708325
             	RE1 dist: 0.0174395571775542		 Val RE1 dist: 0.015424252852149632
             	SED dist: 0.8961554382999884		 Val SED dist: 0.7639169278352157


Epoch 1330/3000: 	Training Loss: 1.0778572110672278		 Val Loss: 1.390889540962551
             	Training MAE: 0.36329084634780884		 Val MAE: 0.3724242150783539
             	Algebraic dist: 0.1462721032849977		 Val Algebraic dist: 0.22855995012366254
             	RE1 dist: 0.02192445874654059		 Val RE1 dist: 0.03850838671559873
             	SED dist: 1.1283152675276753		 Val SED dist: 1.7001762390136719


Epoch 1331/3000: 	Training Loss: 0.9514699562889184		 Val Loss: 0.9761571469514266
             	Training MAE: 0.36261996626853943		 Val MAE: 0.36801663041114807
             	Algebraic dist: 0.12467518767747492		 Val Algebraic dist: 0.13844348036724588
             	RE1 dist: 0.01683441563286025		 Val RE1 dist: 0.018669427736945774
             	SED dist: 0.8791052899237488		 Val SED dist: 0.8938009013300356


Epoch 1332/3000: 	Training Loss: 0.770923403356348		 Val Loss: 1.0020409459653108
             	Training MAE: 0.36178556084632874		 Val MAE: 0.36898741126060486
             	Algebraic dist: 0.10423602565188249		 Val Algebraic dist: 0.13647340691607932
             	RE1 dist: 0.00991430405761043		 Val RE1 dist: 0.018151384332905644
             	SED dist: 0.5231527068078298		 Val SED dist: 0.9406350177267323


Epoch 1333/3000: 	Training Loss: 1.2696159334640222		 Val Loss: 1.151819892551588
             	Training MAE: 0.36355096101760864		 Val MAE: 0.37617725133895874
             	Algebraic dist: 0.16890468808557715		 Val Algebraic dist: 0.1764095762501592
             	RE1 dist: 0.02918709512126402		 Val RE1 dist: 0.029449545818826427
             	SED dist: 1.508175783051776		 Val SED dist: 1.1801865619161855


Epoch 1334/3000: 	Training Loss: 0.9182145234843462		 Val Loss: 0.9445753512175187
             	Training MAE: 0.36371394991874695		 Val MAE: 0.36150500178337097
             	Algebraic dist: 0.1287407259219687		 Val Algebraic dist: 0.1317672003870425
             	RE1 dist: 0.016141043377978337		 Val RE1 dist: 0.013947420794030895
             	SED dist: 0.8053624902704105		 Val SED dist: 0.8728791941767153


Epoch 1335/3000: 	Training Loss: 1.279936618030731		 Val Loss: 1.2027499986731487
             	Training MAE: 0.36421841382980347		 Val MAE: 0.37120527029037476
             	Algebraic dist: 0.1792030897527603		 Val Algebraic dist: 0.17291778066883917
             	RE1 dist: 0.03181040506961161		 Val RE1 dist: 0.024630777213884437
             	SED dist: 1.5250043693063884		 Val SED dist: 1.325879304305367


Epoch 1336/3000: 	Training Loss: 0.8209451485383994		 Val Loss: 1.5705621138862942
             	Training MAE: 0.3622451424598694		 Val MAE: 0.37222743034362793
             	Algebraic dist: 0.1147681725421075		 Val Algebraic dist: 0.24410832446554434
             	RE1 dist: 0.01198931637725267		 Val RE1 dist: 0.045244268749071205
             	SED dist: 0.6194238416383188		 Val SED dist: 2.049989617389181


Epoch 1337/3000: 	Training Loss: 1.674538700343058		 Val Loss: 0.9063290305759596
             	Training MAE: 0.36462095379829407		 Val MAE: 0.36997514963150024
             	Algebraic dist: 0.1938648575786295		 Val Algebraic dist: 0.13081178457840628
             	RE1 dist: 0.04205430653702289		 Val RE1 dist: 0.01656540191691855
             	SED dist: 2.3096649057310885		 Val SED dist: 0.7381187936534053


Epoch 1338/3000: 	Training Loss: 2.1077288525570803		 Val Loss: 7.95597972040591
             	Training MAE: 0.361343115568161		 Val MAE: 0.38387155532836914
             	Algebraic dist: 0.18983510147601476		 Val Algebraic dist: 0.6286779071973718
             	RE1 dist: 0.048551098447004365		 Val RE1 dist: 0.30511634246162744
