Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
             	Training MAE: 0.06260329484939575		 Val MAE: 0.07564739882946014
             	Algebraic dist: 0.5516548571379288		 Val Algebraic dist: 0.8289372817329739
             	RE1 dist: 0.30830064027205756		 Val RE1 dist: 0.6875782842221467
             	SED dist: 1.6148867399796196		 Val SED dist: 3.274012026579484

Epoch 5510/8000: Training Loss: 0.4751805429873259		 Val Loss: 1.271991895592731
             	Training MAE: 0.05550837889313698		 Val MAE: 0.03862036392092705
             	Algebraic dist: 0.4290244890295941		 Val Algebraic dist: 0.5948776576829993
             	RE1 dist: 0.18348652383555536		 Val RE1 dist: 0.5328631608382516
             	SED dist: 0.9123959748641305		 Val SED dist: 2.530825407608696

Epoch 5511/8000: Training Loss: 0.3540451630302098		 Val Loss: 1.0377102727475374
             	Training MAE: 0.05572321638464928		 Val MAE: 0.06441885977983475
             	Algebraic dist: 0.34910193733547046		 Val Algebraic dist: 0.5175294876098633
             	RE1 dist: 0.12612712901571524		 Val RE1 dist: 0.3973512649536133
             	SED dist: 0.669720981432044		 Val SED dist: 2.040547744087551

Epoch 5512/8000: Training Loss: 0.42193363023840863		 Val Loss: 1.0980125095533289
             	Training MAE: 0.05846865847706795		 Val MAE: 0.05967644229531288
             	Algebraic dist: 0.38791872107464337		 Val Algebraic dist: 0.5422599626624066
             	RE1 dist: 0.15140892111736795		 Val RE1 dist: 0.4409099247144616
             	SED dist: 0.8035578520401664		 Val SED dist: 2.1652994570524795

Epoch 5513/8000: Training Loss: 0.32859014428180194		 Val Loss: 0.952834004941194
             	Training MAE: 0.05551427602767944		 Val MAE: 0.039958611130714417
             	Algebraic dist: 0.3386870052503503		 Val Algebraic dist: 0.5484975731891134
             	RE1 dist: 0.1155817405037258		 Val RE1 dist: 0.36934301127558167
             	SED dist: 0.618524634319803		 Val SED dist: 1.8904574850331182

Epoch 5514/8000: Training Loss: 0.4657621383666992		 Val Loss: 1.918299965236498
             	Training MAE: 0.055504120886325836		 Val MAE: 0.038761842995882034
             	Algebraic dist: 0.4013339747553286		 Val Algebraic dist: 0.9948264412257982
             	RE1 dist: 0.16898786503335703		 Val RE1 dist: 0.7958860811979874
             	SED dist: 0.8942482989767323		 Val SED dist: 3.821516617484715

Epoch 5515/8000: Training Loss: 0.5368429266888163		 Val Loss: 1.2133147198220957
             	Training MAE: 0.05756600201129913		 Val MAE: 0.05538182333111763
             	Algebraic dist: 0.45878916201384173		 Val Algebraic dist: 0.49652763034986414
             	RE1 dist: 0.20335676359093707		 Val RE1 dist: 0.4815474800441576
             	SED dist: 1.0343523440153704		 Val SED dist: 2.3998494355574898

Epoch 5516/8000: Training Loss: 0.3335369151571523		 Val Loss: 0.8822689056396484
             	Training MAE: 0.056041453033685684		 Val MAE: 0.06715431064367294
             	Algebraic dist: 0.3426149409750234		 Val Algebraic dist: 0.4501459702201512
             	RE1 dist: 0.1191200069759203		 Val RE1 dist: 0.31919502175372577
             	SED dist: 0.6273749807606572		 Val SED dist: 1.722328517747962

Epoch 5517/8000: Training Loss: 0.29975211102029553		 Val Loss: 1.1709437992261804
             	Training MAE: 0.05661695450544357		 Val MAE: 0.04527010768651962
             	Algebraic dist: 0.3232090162194293		 Val Algebraic dist: 0.654711972112241
             	RE1 dist: 0.10272922723189644		 Val RE1 dist: 0.4710992315541143
             	SED dist: 0.5598513976387356		 Val SED dist: 2.3238286557404892

Epoch 5518/8000: Training Loss: 0.3030882296354874		 Val Loss: 0.8993568420410156
             	Training MAE: 0.057263780385255814		 Val MAE: 0.06616400182247162
             	Algebraic dist: 0.3177769287772801		 Val Algebraic dist: 0.47108322641123895
             	RE1 dist: 0.10212826728820801		 Val RE1 dist: 0.3282494130341903
             	SED dist: 0.5655839339546536		 Val SED dist: 1.7601968516474185

Epoch 5519/8000: Training Loss: 0.346900400908097		 Val Loss: 0.9164561396059783
             	Training MAE: 0.0577382892370224		 Val MAE: 0.04707467555999756
             	Algebraic dist: 0.35329524330470874		 Val Algebraic dist: 0.4656604683917502
             	RE1 dist: 0.12082080219102942		 Val RE1 dist: 0.3550199011097784
             	SED dist: 0.6534447877303414		 Val SED dist: 1.813952404519786

Epoch 5520/8000: Training Loss: 0.44668338609778363		 Val Loss: 1.2360032123068105
             	Training MAE: 0.05869797244668007		 Val MAE: 0.07986671477556229
             	Algebraic dist: 0.38920199352761975		 Val Algebraic dist: 0.6044018372245457
             	RE1 dist: 0.15853939885678497		 Val RE1 dist: 0.4415397644042969
             	SED dist: 0.8514171268628992		 Val SED dist: 2.415379233982252

Epoch 5521/8000: Training Loss: 0.5547790112702743		 Val Loss: 0.9664340641187585
             	Training MAE: 0.0593692846596241		 Val MAE: 0.039673104882240295
             	Algebraic dist: 0.4599555057028066		 Val Algebraic dist: 0.532072233117145
             	RE1 dist: 0.21004689258077872		 Val RE1 dist: 0.3785051677538001
             	SED dist: 1.0687282396399456		 Val SED dist: 1.9176823159922725

Epoch 5522/8000: Training Loss: 0.3031635906385339		 Val Loss: 0.9415007052214249
             	Training MAE: 0.05345853045582771		 Val MAE: 0.04244512319564819
             	Algebraic dist: 0.325691326804783		 Val Algebraic dist: 0.45413601916769275
             	RE1 dist: 0.10717545384946077		 Val RE1 dist: 0.36012591486391815
             	SED dist: 0.5698032379150391		 Val SED dist: 1.8650656990382983

Epoch 5523/8000: Training Loss: 0.4704399938168733		 Val Loss: 1.220608089281165
             	Training MAE: 0.055639661848545074		 Val MAE: 0.0419657826423645
             	Algebraic dist: 0.41789884152619733		 Val Algebraic dist: 0.5483009089594302
             	RE1 dist: 0.17286163827647333		 Val RE1 dist: 0.49204428299613623
             	SED dist: 0.9035423942234205		 Val SED dist: 2.424013718314793

Epoch 5524/8000: Training Loss: 0.36808076112166693		 Val Loss: 1.0385680820630945
             	Training MAE: 0.05510174110531807		 Val MAE: 0.054908301681280136
             	Algebraic dist: 0.36785299881644873		 Val Algebraic dist: 0.4704481622447138
             	RE1 dist: 0.13122361639271612		 Val RE1 dist: 0.3898764485898225
             	SED dist: 0.6983257791270381		 Val SED dist: 2.0481248938519023

Epoch 5525/8000: Training Loss: 0.3561911790267281		 Val Loss: 1.221874651701554
             	Training MAE: 0.05715297907590866		 Val MAE: 0.03888426348567009
             	Algebraic dist: 0.35672038534413214		 Val Algebraic dist: 0.5563458152439283
             	RE1 dist: 0.12526974470719046		 Val RE1 dist: 0.5111889217210852
             	SED dist: 0.6713511010874873		 Val SED dist: 2.4292483122452446

Epoch 5526/8000: Training Loss: 0.5923842969148055		 Val Loss: 1.5755515720533289
             	Training MAE: 0.05577896162867546		 Val MAE: 0.03905485197901726
             	Algebraic dist: 0.47920865597932233		 Val Algebraic dist: 0.8692928811778193
             	RE1 dist: 0.23195546606312628		 Val RE1 dist: 0.6480968309485394
             	SED dist: 1.1488955953846807		 Val SED dist: 3.135998601498811

Epoch 5527/8000: Training Loss: 0.5263404846191406		 Val Loss: 1.235852448836617
             	Training MAE: 0.0595814473927021		 Val MAE: 0.06119588017463684
             	Algebraic dist: 0.4410373438959536		 Val Algebraic dist: 0.4803044277688731
             	RE1 dist: 0.198156854380732		 Val RE1 dist: 0.4827092212179433
             	SED dist: 1.0106926793637483		 Val SED dist: 2.4380713753078296

Epoch 5528/8000: Training Loss: 0.3371936963952106		 Val Loss: 0.9263050245202106
             	Training MAE: 0.05388526991009712		 Val MAE: 0.059484224766492844
             	Algebraic dist: 0.3503891488780146		 Val Algebraic dist: 0.5264217957206394
             	RE1 dist: 0.12128008966860564		 Val RE1 dist: 0.34750254257865576
             	SED dist: 0.638724368551503		 Val SED dist: 1.8161528214164402

Epoch 5529/8000: Training Loss: 0.4528200730033543		 Val Loss: 1.2025828983472742
             	Training MAE: 0.05811326205730438		 Val MAE: 0.0428447350859642
             	Algebraic dist: 0.4056825223176376		 Val Algebraic dist: 0.6544643899668818
             	RE1 dist: 0.16268526989480722		 Val RE1 dist: 0.5107067356938901
             	SED dist: 0.8637175352677054		 Val SED dist: 2.3839864316193955

Epoch 5530/8000: Training Loss: 0.3840203907178796		 Val Loss: 0.9678643268087636
             	Training MAE: 0.05702568590641022		 Val MAE: 0.04184625670313835
             	Algebraic dist: 0.37783232979152515		 Val Algebraic dist: 0.45304045469864557
             	RE1 dist: 0.14063856912695843		 Val RE1 dist: 0.37740487637727155
             	SED dist: 0.7289207292639691		 Val SED dist: 1.9198601764181387

Epoch 5531/8000: Training Loss: 0.3694897941921068		 Val Loss: 0.9425063755201257
             	Training MAE: 0.05390196666121483		 Val MAE: 0.047368358820676804
             	Algebraic dist: 0.37009359442669415		 Val Algebraic dist: 0.4545135912687882
             	RE1 dist: 0.1292936076288638		 Val RE1 dist: 0.3633163700933042
             	SED dist: 0.7035864125127378		 Val SED dist: 1.8654176463251528

Epoch 5532/8000: Training Loss: 0.26358531868976093		 Val Loss: 0.9891798599906589
             	Training MAE: 0.05634383484721184		 Val MAE: 0.05301656201481819
             	Algebraic dist: 0.29020454572594684		 Val Algebraic dist: 0.5684590546981149
             	RE1 dist: 0.08678851438605267		 Val RE1 dist: 0.36855054938274884
             	SED dist: 0.48706751284391986		 Val SED dist: 1.9536952143130095

Epoch 5533/8000: Training Loss: 0.5991943608159604		 Val Loss: 1.5141730930494226
             	Training MAE: 0.05764516070485115		 Val MAE: 0.05184522643685341
             	Algebraic dist: 0.46470758189325745		 Val Algebraic dist: 0.6720367514568827
             	RE1 dist: 0.22468525430430536		 Val RE1 dist: 0.6467111007027004
             	SED dist: 1.1563631969949473		 Val SED dist: 3.0042290065599526

Epoch 5534/8000: Training Loss: 0.5794164408808169		 Val Loss: 1.9325521717900815
             	Training MAE: 0.055029235780239105		 Val MAE: 0.07061365246772766
             	Algebraic dist: 0.46081766874893854		 Val Algebraic dist: 0.7906900488811991
             	RE1 dist: 0.2259974065034286		 Val RE1 dist: 0.7969368644382643
             	SED dist: 1.121218556943147		 Val SED dist: 3.821187226668648

Epoch 5535/8000: Training Loss: 0.31154949768729834		 Val Loss: 0.9446118396261464
             	Training MAE: 0.057015590369701385		 Val MAE: 0.039694689214229584
             	Algebraic dist: 0.32627248764038086		 Val Algebraic dist: 0.5911591571310292
             	RE1 dist: 0.10863641034001889		 Val RE1 dist: 0.371345851732337
             	SED dist: 0.5825688320657482		 Val SED dist: 1.874653028405231

Epoch 5536/8000: Training Loss: 0.6766388934591542		 Val Loss: 1.9584662395974863
             	Training MAE: 0.0591394267976284		 Val MAE: 0.07578300684690475
             	Algebraic dist: 0.5059231882509978		 Val Algebraic dist: 0.932444779769234
             	RE1 dist: 0.2585458755493164		 Val RE1 dist: 0.7765116484268851
             	SED dist: 1.3103020709493887		 Val SED dist: 3.864841958750849

Epoch 5537/8000: Training Loss: 0.4959859433381454		 Val Loss: 0.9618374368418818
             	Training MAE: 0.05671979486942291		 Val MAE: 0.0551246739923954
             	Algebraic dist: 0.4194049420564071		 Val Algebraic dist: 0.45664588264797046
             	RE1 dist: 0.1905809900035029		 Val RE1 dist: 0.36955497575842816
             	SED dist: 0.9521791209345278		 Val SED dist: 1.8955977066703464

Epoch 5538/8000: Training Loss: 0.32248136271601135		 Val Loss: 2.1639193659243374
             	Training MAE: 0.05447053909301758		 Val MAE: 0.07674838602542877
             	Algebraic dist: 0.3325418182041334		 Val Algebraic dist: 0.9064791306205418
             	RE1 dist: 0.11116405155347742		 Val RE1 dist: 0.7962818145751953
             	SED dist: 0.6094163397084111		 Val SED dist: 4.263572361158288

Epoch 5539/8000: Training Loss: 0.5465227210003397		 Val Loss: 0.9640078337296195
             	Training MAE: 0.05957699194550514		 Val MAE: 0.08898983895778656
             	Algebraic dist: 0.4333259748375934		 Val Algebraic dist: 0.4813627160113791
             	RE1 dist: 0.1939185391301694		 Val RE1 dist: 0.3282651901245117
             	SED dist: 1.0488345933997112		 Val SED dist: 1.8548658619756284

Epoch 5540/8000: Training Loss: 0.35499900320301886		 Val Loss: 1.160894310992697
             	Training MAE: 0.058335889130830765		 Val MAE: 0.06572651118040085
             	Algebraic dist: 0.35358992866847827		 Val Algebraic dist: 0.5244488508804984
             	RE1 dist: 0.12590674732042395		 Val RE1 dist: 0.43824556599492615
             	SED dist: 0.6687914392222529		 Val SED dist: 2.284443896749745

Epoch 5541/8000: Training Loss: 0.41149230625318445		 Val Loss: 0.9504520582116168
             	Training MAE: 0.057671964168548584		 Val MAE: 0.05091341584920883
             	Algebraic dist: 0.3896472350410793		 Val Algebraic dist: 0.47154186082922894
             	RE1 dist: 0.1481862275496773		 Val RE1 dist: 0.36375817008640454
             	SED dist: 0.7823980580205503		 Val SED dist: 1.87798956166143

Epoch 5542/8000: Training Loss: 0.3609307330587636		 Val Loss: 1.0227652010710344
             	Training MAE: 0.05727624148130417		 Val MAE: 0.040259916335344315
             	Algebraic dist: 0.3530793811963952		 Val Algebraic dist: 0.4940362598585046
             	RE1 dist: 0.12703796055005945		 Val RE1 dist: 0.4003969690074091
             	SED dist: 0.6825335958729619		 Val SED dist: 2.029748999554178

Epoch 5543/8000: Training Loss: 0.43433006950046704		 Val Loss: 1.702289747155231
             	Training MAE: 0.05659624561667442		 Val MAE: 0.06845953315496445
             	Algebraic dist: 0.4067049441130265		 Val Algebraic dist: 0.6783424045728601
             	RE1 dist: 0.1622738734535549		 Val RE1 dist: 0.6736243704090947
             	SED dist: 0.8290238587752633		 Val SED dist: 3.3637473064920176

Epoch 5544/8000: Training Loss: 0.4679772335550059		 Val Loss: 1.925191298775051
             	Training MAE: 0.05831946060061455		 Val MAE: 0.06106323003768921
             	Algebraic dist: 0.42406268741773523		 Val Algebraic dist: 0.8219742153001868
             	RE1 dist: 0.1717135595238727		 Val RE1 dist: 0.7839908599853516
             	SED dist: 0.8941054966138757		 Val SED dist: 3.818404819654382

Epoch 5545/8000: Training Loss: 0.40913250135338824		 Val Loss: 1.213000090225883
             	Training MAE: 0.055300164967775345		 Val MAE: 0.040524084120988846
             	Algebraic dist: 0.38981039627738623		 Val Algebraic dist: 0.589897404546323
             	RE1 dist: 0.14830178799836533		 Val RE1 dist: 0.4948683614316194
             	SED dist: 0.7803104234778363		 Val SED dist: 2.4109492094620415

Epoch 5546/8000: Training Loss: 0.5588680764903193		 Val Loss: 1.0466956263003142
             	Training MAE: 0.05987691879272461		 Val MAE: 0.04151657223701477
             	Algebraic dist: 0.46051688816236414		 Val Algebraic dist: 0.5423843135004458
             	RE1 dist: 0.2115505674610967		 Val RE1 dist: 0.4257236978282099
             	SED dist: 1.074583634086277		 Val SED dist: 2.078326183816661

Epoch 5547/8000: Training Loss: 0.47219181060791016		 Val Loss: 1.2228812342104705
             	Training MAE: 0.056767869740724564		 Val MAE: 0.051033616065979004
             	Algebraic dist: 0.41787736312202783		 Val Algebraic dist: 0.5592722270799719
             	RE1 dist: 0.17665518885073456		 Val RE1 dist: 0.5055359964785369
             	SED dist: 0.9052371149477751		 Val SED dist: 2.42365895146909

Epoch 5548/8000: Training Loss: 0.2990444432134214		 Val Loss: 0.8594302301821501
             	Training MAE: 0.054187875241041183		 Val MAE: 0.03877973556518555
             	Algebraic dist: 0.32353017641150433		 Val Algebraic dist: 0.4906102470729662
             	RE1 dist: 0.10462289271147354		 Val RE1 dist: 0.3268522594286048
             	SED dist: 0.5609968848850416		 Val SED dist: 1.704571599545686

Epoch 5549/8000: Training Loss: 0.3232580267864725		 Val Loss: 1.1928504446278447
             	Training MAE: 0.054891087114810944		 Val MAE: 0.04263848066329956
             	Algebraic dist: 0.3435189620308254		 Val Algebraic dist: 0.6810483932495117
             	RE1 dist: 0.11414705152096956		 Val RE1 dist: 0.4728873294332753
             	SED dist: 0.6086376438970151		 Val SED dist: 2.3642039091690727

Epoch 5550/8000: Training Loss: 0.5535765523495881		 Val Loss: 2.0987527266792627
             	Training MAE: 0.05878804996609688		 Val MAE: 0.06080767884850502
             	Algebraic dist: 0.4609302023182745		 Val Algebraic dist: 0.9184300795845364
             	RE1 dist: 0.20601643686709198		 Val RE1 dist: 0.8396466296652089
             	SED dist: 1.0658934220023777		 Val SED dist: 4.165639794391135

Epoch 5551/8000: Training Loss: 0.39819107884946076		 Val Loss: 1.111488093500552
             	Training MAE: 0.058113984763622284		 Val MAE: 0.03999202325940132
             	Algebraic dist: 0.37795452449632727		 Val Algebraic dist: 0.5879229255344557
             	RE1 dist: 0.14271944502125616		 Val RE1 dist: 0.46127078844153363
             	SED dist: 0.7550154146940812		 Val SED dist: 2.2084065312924595

Epoch 5552/8000: Training Loss: 0.4985684104587721		 Val Loss: 1.576461294422979
             	Training MAE: 0.05724654719233513		 Val MAE: 0.041802119463682175
             	Algebraic dist: 0.4357436636219854		 Val Algebraic dist: 0.8277627696161685
             	RE1 dist: 0.1837812091993249		 Val RE1 dist: 0.6717518516208815
             	SED dist: 0.9571971893310547		 Val SED dist: 3.1357415240743887

Epoch 5553/8000: Training Loss: 0.45247019892153534		 Val Loss: 0.9132896920909053
             	Training MAE: 0.05859782546758652		 Val MAE: 0.056381065398454666
             	Algebraic dist: 0.4184891659280528		 Val Algebraic dist: 0.4674146901006284
             	RE1 dist: 0.16873667551123578		 Val RE1 dist: 0.35517406463623047
             	SED dist: 0.8635933088219684		 Val SED dist: 1.7980049796726392

Epoch 5554/8000: Training Loss: 0.32624350423398224		 Val Loss: 1.7997419937797214
             	Training MAE: 0.05469841510057449		 Val MAE: 0.05632421746850014
             	Algebraic dist: 0.33886548747187073		 Val Algebraic dist: 0.7935405399488367
             	RE1 dist: 0.11525912906812585		 Val RE1 dist: 0.7050026603367018
             	SED dist: 0.6153985728388247		 Val SED dist: 3.5675891378651494

Epoch 5555/8000: Training Loss: 0.4808791616688604		 Val Loss: 1.0901876532513162
             	Training MAE: 0.05883421376347542		 Val MAE: 0.051889561116695404
             	Algebraic dist: 0.4346825558206309		 Val Algebraic dist: 0.5610133875971255
             	RE1 dist: 0.17953611456829568		 Val RE1 dist: 0.4347328932388969
             	SED dist: 0.9198387809421705		 Val SED dist: 2.156351835831352

Epoch 5556/8000: Training Loss: 0.3994644828464674		 Val Loss: 1.2187227995499321
             	Training MAE: 0.05488777160644531		 Val MAE: 0.03704913333058357
             	Algebraic dist: 0.3784316104391347		 Val Algebraic dist: 0.527744666389797
             	RE1 dist: 0.14415454864501953		 Val RE1 dist: 0.5123962734056555
             	SED dist: 0.7615825818932574		 Val SED dist: 2.425287495488706

Epoch 5557/8000: Training Loss: 0.3458924915479577		 Val Loss: 0.868415003237517
             	Training MAE: 0.054943930357694626		 Val MAE: 0.05106569081544876
             	Algebraic dist: 0.3560000709865404		 Val Algebraic dist: 0.4495472700699516
             	RE1 dist: 0.12680715063343878		 Val RE1 dist: 0.33244995448900305
             	SED dist: 0.655071673185929		 Val SED dist: 1.7100624416185461

Epoch 5558/8000: Training Loss: 0.2535608955051588		 Val Loss: 0.8343075462009596
             	Training MAE: 0.05381392315030098		 Val MAE: 0.043492309749126434
             	Algebraic dist: 0.297010380288829		 Val Algebraic dist: 0.42111848748248554
             	RE1 dist: 0.08714977554653001		 Val RE1 dist: 0.32197485799374786
             	SED dist: 0.47067750018575916		 Val SED dist: 1.6513318600861921

Epoch 5559/8000: Training Loss: 0.42193396195121435		 Val Loss: 1.077081348585046
             	Training MAE: 0.056810129433870316		 Val MAE: 0.06521742790937424
             	Algebraic dist: 0.3950678783914317		 Val Algebraic dist: 0.4929959670357082
             	RE1 dist: 0.15069004763727603		 Val RE1 dist: 0.40466826895008917
             	SED dist: 0.8036005600639011		 Val SED dist: 2.1108179507048233

Epoch 5560/8000: Training Loss: 0.495659413545028		 Val Loss: 2.3018564970596977
             	Training MAE: 0.05924711003899574		 Val MAE: 0.040635522454977036
             	Algebraic dist: 0.4317987276160199		 Val Algebraic dist: 1.0829016644021738
             	RE1 dist: 0.17937351309734842		 Val RE1 dist: 1.0122990815535835
             	SED dist: 0.9483202229375425		 Val SED dist: 4.586611872134001

Epoch 5561/8000: Training Loss: 0.4064539204473081		 Val Loss: 1.2315876172936482
             	Training MAE: 0.057318393141031265		 Val MAE: 0.05085592344403267
             	Algebraic dist: 0.3877410474030868		 Val Algebraic dist: 0.5177984652311906
             	RE1 dist: 0.1509519452634065		 Val RE1 dist: 0.48558629077413806
             	SED dist: 0.7724057902460513		 Val SED dist: 2.4412324324898096

Epoch 5562/8000: Training Loss: 0.32526383192642877		 Val Loss: 1.2534695500912874
             	Training MAE: 0.05476963892579079		 Val MAE: 0.05209661275148392
             	Algebraic dist: 0.3433926416480023		 Val Algebraic dist: 0.6914425310881241
             	RE1 dist: 0.11375053032584813		 Val RE1 dist: 0.513839514359184
             	SED dist: 0.6137804777725883		 Val SED dist: 2.484759289285411

Epoch 5563/8000: Training Loss: 0.3654028021770975		 Val Loss: 0.9642663209334664
             	Training MAE: 0.05640408396720886		 Val MAE: 0.04597131535410881
             	Algebraic dist: 0.37289930426556134		 Val Algebraic dist: 0.44316233759341034
             	RE1 dist: 0.13207422132077423		 Val RE1 dist: 0.38415386365807574
             	SED dist: 0.6921654991481615		 Val SED dist: 1.9099137679390286

Epoch 5564/8000: Training Loss: 0.4520900145820949		 Val Loss: 1.116173039311948
             	Training MAE: 0.057737797498703		 Val MAE: 0.06073879823088646
             	Algebraic dist: 0.40741352413011633		 Val Algebraic dist: 0.548155287037725
             	RE1 dist: 0.16506631478019382		 Val RE1 dist: 0.4436906731646994
             	SED dist: 0.862830286440642		 Val SED dist: 2.2005936995796533

Epoch 5565/8000: Training Loss: 0.4552749550860861		 Val Loss: 1.142078980155613
             	Training MAE: 0.055500637739896774		 Val MAE: 0.0443028062582016
             	Algebraic dist: 0.42550605276356573		 Val Algebraic dist: 0.5797340144281802
             	RE1 dist: 0.1703956127166748		 Val RE1 dist: 0.4532009622325068
             	SED dist: 0.8731219250222911		 Val SED dist: 2.264385223388672

Epoch 5566/8000: Training Loss: 0.36387426956840185		 Val Loss: 0.9429190262504246
             	Training MAE: 0.05673428997397423		 Val MAE: 0.05083741992712021
             	Algebraic dist: 0.3579251247903575		 Val Algebraic dist: 0.45209416099216626
             	RE1 dist: 0.1308922871299412		 Val RE1 dist: 0.3619798162709112
             	SED dist: 0.688760342805282		 Val SED dist: 1.8636358509893003

Epoch 5567/8000: Training Loss: 0.34154122808705206		 Val Loss: 0.8352010146431301
             	Training MAE: 0.055874645709991455		 Val MAE: 0.04953089728951454
             	Algebraic dist: 0.3368385978367018		 Val Algebraic dist: 0.4186247535373854
             	RE1 dist: 0.12173692039821458		 Val RE1 dist: 0.3190193798231042
             	SED dist: 0.6442865703416907		 Val SED dist: 1.6503043796705164

Epoch 5568/8000: Training Loss: 0.3559486555016559		 Val Loss: 0.953394019085428
             	Training MAE: 0.05716845393180847		 Val MAE: 0.03908547759056091
             	Algebraic dist: 0.3591550329457159		 Val Algebraic dist: 0.5361273807028065
             	RE1 dist: 0.12778865772744882		 Val RE1 dist: 0.375873151032821
             	SED dist: 0.6728712579478389		 Val SED dist: 1.892061648161515

Epoch 5569/8000: Training Loss: 0.4905249139536982		 Val Loss: 0.924373543780783
             	Training MAE: 0.05960667505860329		 Val MAE: 0.055068984627723694
             	Algebraic dist: 0.41279452780018683		 Val Algebraic dist: 0.45107169773267664
             	RE1 dist: 0.17614986585534137		 Val RE1 dist: 0.3562074744183084
             	SED dist: 0.9368658480436906		 Val SED dist: 1.8233470087466033

Epoch 5570/8000: Training Loss: 0.3711845149164614		 Val Loss: 0.8362005482549253
             	Training MAE: 0.05766471102833748		 Val MAE: 0.06356307864189148
             	Algebraic dist: 0.3572125227554985		 Val Algebraic dist: 0.4536009249479874
             	RE1 dist: 0.13144078462020212		 Val RE1 dist: 0.29474567330401874
             	SED dist: 0.7014703335969344		 Val SED dist: 1.63420934262483

Epoch 5571/8000: Training Loss: 0.4462910113127335		 Val Loss: 1.5313592993694802
             	Training MAE: 0.05582759901881218		 Val MAE: 0.050814323127269745
             	Algebraic dist: 0.4072750754978346		 Val Algebraic dist: 0.6633461661960768
             	RE1 dist: 0.16364356745844302		 Val RE1 dist: 0.6484384951384171
             	SED dist: 0.8534312040909476		 Val SED dist: 3.0372546652088994

Epoch 5572/8000: Training Loss: 0.41773493393607763		 Val Loss: 0.9579547384510869
             	Training MAE: 0.05594071373343468		 Val MAE: 0.04370645061135292
             	Algebraic dist: 0.3827012518177862		 Val Algebraic dist: 0.47732780290686566
             	RE1 dist: 0.15390764112057892		 Val RE1 dist: 0.38373594698698626
             	SED dist: 0.7986091116200322		 Val SED dist: 1.9001292353091033

Epoch 5573/8000: Training Loss: 0.44264959252398944		 Val Loss: 1.2036447110383406
             	Training MAE: 0.056289445608854294		 Val MAE: 0.03918406367301941
             	Algebraic dist: 0.4028139114379883		 Val Algebraic dist: 0.5000752988068954
             	RE1 dist: 0.16143980233565622		 Val RE1 dist: 0.49759835782258405
             	SED dist: 0.8457374572753906		 Val SED dist: 2.393081167469854

Epoch 5574/8000: Training Loss: 0.414393715236498		 Val Loss: 1.255489266437033
             	Training MAE: 0.05727367848157883		 Val MAE: 0.05785978585481644
             	Algebraic dist: 0.39158767202626105		 Val Algebraic dist: 0.6692232463670813
             	RE1 dist: 0.1480184327001157		 Val RE1 dist: 0.5043330399886422
             	SED dist: 0.788947810297427		 Val SED dist: 2.4820266391920005

Epoch 5575/8000: Training Loss: 0.3764312163643215		 Val Loss: 1.2093377320662788
             	Training MAE: 0.052948493510484695		 Val MAE: 0.04361913353204727
             	Algebraic dist: 0.3759379594222359		 Val Algebraic dist: 0.6881318299666696
             	RE1 dist: 0.14184717510057532		 Val RE1 dist: 0.48703214396601135
             	SED dist: 0.7172049646792205		 Val SED dist: 2.3977543374766475

Epoch 5576/8000: Training Loss: 0.49288807744565216		 Val Loss: 1.2212882663892664
             	Training MAE: 0.05780506506562233		 Val MAE: 0.04832379147410393
             	Algebraic dist: 0.43664973715077277		 Val Algebraic dist: 0.7111151322074558
             	RE1 dist: 0.18546147968458093		 Val RE1 dist: 0.49639382569686225
             	SED dist: 0.9445880392323369		 Val SED dist: 2.42248186857804

Epoch 5577/8000: Training Loss: 0.37541177998418396		 Val Loss: 0.9504353896431301
             	Training MAE: 0.055074404925107956		 Val MAE: 0.04595102742314339
             	Algebraic dist: 0.37017498845639435		 Val Algebraic dist: 0.5072200194649075
             	RE1 dist: 0.13329218781512717		 Val RE1 dist: 0.37097930908203125
             	SED dist: 0.7131302875021229		 Val SED dist: 1.8739234260890796

Epoch 5578/8000: Training Loss: 0.46981148097826086		 Val Loss: 1.0405537978462551
             	Training MAE: 0.05825935676693916		 Val MAE: 0.0659683495759964
             	Algebraic dist: 0.42628462418265967		 Val Algebraic dist: 0.5290197289508322
             	RE1 dist: 0.17439029527747113		 Val RE1 dist: 0.3958031612893809
             	SED dist: 0.8990104509436566		 Val SED dist: 2.0420696424401323

Epoch 5579/8000: Training Loss: 0.2942347526550293		 Val Loss: 1.29876941183339
             	Training MAE: 0.05621514841914177		 Val MAE: 0.0768851563334465
             	Algebraic dist: 0.3152944937996242		 Val Algebraic dist: 0.7040007218070652
             	RE1 dist: 0.0989330644192903		 Val RE1 dist: 0.47055472498354706
             	SED dist: 0.5495923083761464		 Val SED dist: 2.5453237450641133

Epoch 5580/8000: Training Loss: 0.6739802153214164		 Val Loss: 1.2686323082965354
             	Training MAE: 0.057107094675302505		 Val MAE: 0.04292021691799164
             	Algebraic dist: 0.5163729294486668		 Val Algebraic dist: 0.648857365483823
             	RE1 dist: 0.2620686033497686		 Val RE1 dist: 0.5226150595623514
             	SED dist: 1.3096925486689028		 Val SED dist: 2.5180093516474185

