nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             SED dist: 1.817954646730886		 Val SED dist: 4.545862688337054


Epoch 331/1300: Training Loss: 0.018770554690685087		 Val Loss: 0.04166315964290074
             Training MAE: 0.017413610592484474		 Val MAE: 0.016309261322021484
             Algebraic dist: 2.9088573270631066		 Val Algebraic dist: 4.513631766183035
             Algebraic sqr dist: 16.919379076911408	  Val Algebraic sqr dist: 42.31955915178571
             RE1 dist: 8.459689538455704		 Val RE1 dist: 21.159779575892856
             SED dist: 1.7867796073839501		 Val SED dist: 4.103697422572544


Epoch 332/1300: Training Loss: 0.020271470245805757		 Val Loss: 0.04130206789289202
             Training MAE: 0.016866547986865044		 Val MAE: 0.016858631744980812
             Algebraic dist: 3.0892822858199334		 Val Algebraic dist: 4.446750749860491
             Algebraic sqr dist: 18.510918774651092	  Val Algebraic sqr dist: 43.38494698660714
             RE1 dist: 9.255459387325546		 Val RE1 dist: 21.692476981026786
             SED dist: 1.9404089473983617		 Val SED dist: 4.057104928152902


Epoch 333/1300: Training Loss: 0.019860376432104018		 Val Loss: 0.046055630275181364
             Training MAE: 0.01731135882437229		 Val MAE: 0.014470006339251995
             Algebraic dist: 3.072739091891687		 Val Algebraic dist: 5.217367989676339
             Algebraic sqr dist: 18.10387946564017	  Val Algebraic sqr dist: 44.92931431361607
             RE1 dist: 9.051939732820085		 Val RE1 dist: 22.464657156808034
             SED dist: 1.8962313457600122		 Val SED dist: 4.547129167829241


Epoch 334/1300: Training Loss: 0.018636247486744112		 Val Loss: 0.04088753972734724
             Training MAE: 0.01734021306037903		 Val MAE: 0.015919599682092667
             Algebraic dist: 2.911409544713289		 Val Algebraic dist: 4.349753243582589
             Algebraic sqr dist: 16.743607308100728	  Val Algebraic sqr dist: 42.530831473214285
             RE1 dist: 8.371803654050364		 Val RE1 dist: 21.265415736607142
             SED dist: 1.7750291546571602		 Val SED dist: 4.020654296875


Epoch 335/1300: Training Loss: 0.018985044608995753		 Val Loss: 0.05199053287506104
             Training MAE: 0.01711913011968136		 Val MAE: 0.0152677521109581
             Algebraic dist: 2.913013643431432		 Val Algebraic dist: 5.073395211356027
             Algebraic sqr dist: 16.67114020782767	  Val Algebraic sqr dist: 58.964425223214285
             RE1 dist: 8.335570103913835		 Val RE1 dist: 29.482212611607142
             SED dist: 1.8118763155150182		 Val SED dist: 5.139894321986607


Epoch 336/1300: Training Loss: 0.01837216303186509		 Val Loss: 0.04566223280770438
             Training MAE: 0.017078286036849022		 Val MAE: 0.015295797027647495
             Algebraic dist: 2.807538078826608		 Val Algebraic dist: 4.99932861328125
             Algebraic sqr dist: 15.534357459799757	  Val Algebraic sqr dist: 42.37158900669643
             RE1 dist: 7.767178729899879		 Val RE1 dist: 21.185794503348216
             SED dist: 1.750374062547406		 Val SED dist: 4.508899797712053


Epoch 337/1300: Training Loss: 0.020942644008155008		 Val Loss: 0.04129459176744733
             Training MAE: 0.017460208386182785		 Val MAE: 0.016162334010004997
             Algebraic dist: 3.102394474362864		 Val Algebraic dist: 4.386647687639509
             Algebraic sqr dist: 18.777041537090412	  Val Algebraic sqr dist: 42.81154436383929
             RE1 dist: 9.388520768545206		 Val RE1 dist: 21.40577392578125
             SED dist: 2.0072148887856494		 Val SED dist: 4.065951974051339


Epoch 338/1300: Training Loss: 0.02189035554534023		 Val Loss: 0.04102227006639753
             Training MAE: 0.016849836334586143		 Val MAE: 0.014922596514225006
             Algebraic dist: 3.2136903040617417		 Val Algebraic dist: 4.516247122628348
             Algebraic sqr dist: 19.962836108161408	  Val Algebraic sqr dist: 41.96708984375
             RE1 dist: 9.981418054080704		 Val RE1 dist: 20.983544921875
             SED dist: 2.1044837433157615		 Val SED dist: 4.046891566685268


Epoch 339/1300: Training Loss: 0.019388470834898718		 Val Loss: 0.04410790034702846
             Training MAE: 0.017140032723546028		 Val MAE: 0.014340049587190151
             Algebraic dist: 2.9927608156667174		 Val Algebraic dist: 4.86292463030134
             Algebraic sqr dist: 17.4539557892142	  Val Algebraic sqr dist: 42.57891671316964
             RE1 dist: 8.7269778946071		 Val RE1 dist: 21.289461844308036
             SED dist: 1.851546648636605		 Val SED dist: 4.357373046875


Epoch 340/1300: Training Loss: 0.020850165376385437		 Val Loss: 0.04115665640149798
             Training MAE: 0.01760009489953518		 Val MAE: 0.015301857143640518
             Algebraic dist: 3.141272683745449		 Val Algebraic dist: 4.583338274274554
             Algebraic sqr dist: 19.27018189661711	  Val Algebraic sqr dist: 40.65811941964286
             RE1 dist: 9.635090948308555		 Val RE1 dist: 20.32905970982143
             SED dist: 1.994983858275182		 Val SED dist: 4.050694928850446


Epoch 341/1300: Training Loss: 0.019147346320661528		 Val Loss: 0.05408411026000977
             Training MAE: 0.017069458961486816		 Val MAE: 0.014838894829154015
             Algebraic dist: 2.9514865319705703		 Val Algebraic dist: 5.709886387416295
             Algebraic sqr dist: 17.057178682493934	  Val Algebraic sqr dist: 51.93827078683036
             RE1 dist: 8.528589341246967		 Val RE1 dist: 25.96913539341518
             SED dist: 1.825810108369994		 Val SED dist: 5.349484688895089


Epoch 342/1300: Training Loss: 0.019014615457034804		 Val Loss: 0.041091356958661764
             Training MAE: 0.016954565420746803		 Val MAE: 0.015672286972403526
             Algebraic dist: 2.930898129361347		 Val Algebraic dist: 4.330482264927455
             Algebraic sqr dist: 16.771476078959346	  Val Algebraic sqr dist: 39.26084681919643
             RE1 dist: 8.385738039479673		 Val RE1 dist: 19.630421665736606
             SED dist: 1.8149852567506068		 Val SED dist: 4.039249965122768


Epoch 343/1300: Training Loss: 0.01973037117893256		 Val Loss: 0.041684225627354216
             Training MAE: 0.017652690410614014		 Val MAE: 0.015467919409275055
             Algebraic dist: 2.9880059992225423		 Val Algebraic dist: 4.40980224609375
             Algebraic sqr dist: 17.540293869462985	  Val Algebraic sqr dist: 41.676112583705354
             RE1 dist: 8.770146934731493		 Val RE1 dist: 20.838056291852677
             SED dist: 1.882217999800895		 Val SED dist: 4.102034214564732


Epoch 344/1300: Training Loss: 0.020486394178520127		 Val Loss: 0.04501489230564663
             Training MAE: 0.01738232932984829		 Val MAE: 0.017056824639439583
             Algebraic dist: 3.073479513520176		 Val Algebraic dist: 4.722825840541295
             Algebraic sqr dist: 18.163881172254246	  Val Algebraic sqr dist: 50.532198660714286
             RE1 dist: 9.081940586127123		 Val RE1 dist: 25.26610107421875
             SED dist: 1.9609383888614988		 Val SED dist: 4.4323586600167415


Epoch 345/1300: Training Loss: 0.018695230622893397		 Val Loss: 0.04285785811288016
             Training MAE: 0.01737379841506481		 Val MAE: 0.016391439363360405
             Algebraic dist: 2.8741988395024274		 Val Algebraic dist: 4.4460675920758925
             Algebraic sqr dist: 16.172266099059467	  Val Algebraic sqr dist: 40.66926618303572
             RE1 dist: 8.086133049529733		 Val RE1 dist: 20.334634835379465
             SED dist: 1.782297819563486		 Val SED dist: 4.2240478515625


Epoch 346/1300: Training Loss: 0.019528340367437565		 Val Loss: 0.040634080341884066
             Training MAE: 0.017513129860162735		 Val MAE: 0.01861407794058323
             Algebraic dist: 2.9525084264070083		 Val Algebraic dist: 4.3032073974609375
             Algebraic sqr dist: 17.12138648172027	  Val Algebraic sqr dist: 37.57764369419643
             RE1 dist: 8.560693240860134		 Val RE1 dist: 18.788821847098216
             SED dist: 1.8637689386756675		 Val SED dist: 3.979940359933036


Epoch 347/1300: Training Loss: 0.01773562940579016		 Val Loss: 0.04365399905613491
             Training MAE: 0.017001725733280182		 Val MAE: 0.014217441901564598
             Algebraic dist: 2.7498254868590717		 Val Algebraic dist: 4.62010759626116
             Algebraic sqr dist: 14.799141004247574	  Val Algebraic sqr dist: 41.19531598772321
             RE1 dist: 7.399570502123787		 Val RE1 dist: 20.597657993861606
             SED dist: 1.6893473504816445		 Val SED dist: 4.313304792131697


Epoch 348/1300: Training Loss: 0.018676341158672442		 Val Loss: 0.042035978181021554
             Training MAE: 0.017209883779287338		 Val MAE: 0.013847029767930508
             Algebraic dist: 2.8076811855279127		 Val Algebraic dist: 4.407317243303571
             Algebraic sqr dist: 15.265844252503033	  Val Algebraic sqr dist: 41.397310965401786
             RE1 dist: 7.632922126251517		 Val RE1 dist: 20.698655482700893
             SED dist: 1.782171156799909		 Val SED dist: 4.148350306919643


Epoch 349/1300: Training Loss: 0.020281650487659047		 Val Loss: 0.04180354731423514
             Training MAE: 0.016863727942109108		 Val MAE: 0.01524651050567627
             Algebraic dist: 2.9581121055825244		 Val Algebraic dist: 4.305787440708706
             Algebraic sqr dist: 17.359568179232404	  Val Algebraic sqr dist: 41.31534598214286
             RE1 dist: 8.679784089616202		 Val RE1 dist: 20.65767299107143
             SED dist: 1.944130166063031		 Val SED dist: 4.114696829659598


Epoch 350/1300: Training Loss: 0.01948200383232635		 Val Loss: 0.043441765648978094
             Training MAE: 0.016956442967057228		 Val MAE: 0.013393757864832878
             Algebraic dist: 2.898301800477852		 Val Algebraic dist: 4.5413591657366075
             Algebraic sqr dist: 16.52294684845267	  Val Algebraic sqr dist: 40.02952357700893
             RE1 dist: 8.261473424226335		 Val RE1 dist: 20.014761788504465
             SED dist: 1.8630985889619993		 Val SED dist: 4.296424647739955


Epoch 351/1300: Training Loss: 0.018200508599142427		 Val Loss: 0.04213636262076242
             Training MAE: 0.0173664428293705		 Val MAE: 0.01596689037978649
             Algebraic dist: 2.7351838639638957		 Val Algebraic dist: 4.3863141741071425
             Algebraic sqr dist: 14.801392786711165	  Val Algebraic sqr dist: 37.83733956473214
             RE1 dist: 7.40069817107858		 Val RE1 dist: 18.91867152622768
             SED dist: 1.7326165356682341		 Val SED dist: 4.150224958147321


Epoch 352/1300: Training Loss: 0.01791593634966508		 Val Loss: 0.04475269317626953
             Training MAE: 0.01692630536854267		 Val MAE: 0.0142647884786129
             Algebraic dist: 2.6874816301956916		 Val Algebraic dist: 4.816837855747768
             Algebraic sqr dist: 14.123465232478763	  Val Algebraic sqr dist: 39.28967633928571
             RE1 dist: 7.061732616239381		 Val RE1 dist: 19.644839913504466
             SED dist: 1.708299359071602		 Val SED dist: 4.428796822684152


Epoch 353/1300: Training Loss: 0.019688411823754172		 Val Loss: 0.04069580010005406
             Training MAE: 0.016405032947659492		 Val MAE: 0.01603573001921177
             Algebraic dist: 2.855123871738471		 Val Algebraic dist: 4.361943708147321
             Algebraic sqr dist: 16.122156828352548	  Val Algebraic sqr dist: 36.26905691964286
             RE1 dist: 8.061078414176274		 Val RE1 dist: 18.13452845982143
             SED dist: 1.8893992599931735		 Val SED dist: 4.008837890625


Epoch 354/1300: Training Loss: 0.017978260818037016		 Val Loss: 0.04448636940547398
             Training MAE: 0.01618342660367489		 Val MAE: 0.01437869668006897
             Algebraic dist: 2.671191169220267		 Val Algebraic dist: 4.676889038085937
             Algebraic sqr dist: 14.04786815458131	  Val Algebraic sqr dist: 37.74495675223214
             RE1 dist: 7.023934077290655		 Val RE1 dist: 18.87247837611607
             SED dist: 1.7205853508514108		 Val SED dist: 4.395323835100446


Epoch 355/1300: Training Loss: 0.01802204997794142		 Val Loss: 0.04211024216243199
             Training MAE: 0.016628475859761238		 Val MAE: 0.016137398779392242
             Algebraic dist: 2.6710886538607403		 Val Algebraic dist: 4.392670113699777
             Algebraic sqr dist: 13.804520394038228	  Val Algebraic sqr dist: 35.849169921875
             RE1 dist: 6.902260197019114		 Val RE1 dist: 17.9245849609375
             SED dist: 1.7218478304668539		 Val SED dist: 4.1466596330915175


Epoch 356/1300: Training Loss: 0.0185278526787619		 Val Loss: 0.04625214849199567
             Training MAE: 0.016668837517499924		 Val MAE: 0.014549464918673038
             Algebraic dist: 2.6772650561286406		 Val Algebraic dist: 4.307810320172991
             Algebraic sqr dist: 13.925867765852548	  Val Algebraic sqr dist: 44.41026088169643
             RE1 dist: 6.962933882926274		 Val RE1 dist: 22.205130440848215
             SED dist: 1.7732877268374545		 Val SED dist: 4.567594255719866


Epoch 357/1300: Training Loss: 0.020624825097982167		 Val Loss: 0.06300323350088936
             Training MAE: 0.016965124756097794		 Val MAE: 0.0153164342045784
             Algebraic dist: 2.899618796931887		 Val Algebraic dist: 5.560291835239956
             Algebraic sqr dist: 16.21477382622876	  Val Algebraic sqr dist: 69.10513392857143
             RE1 dist: 8.107387505688713		 Val RE1 dist: 34.55256696428572
             SED dist: 1.9811590990973909		 Val SED dist: 6.245151192801339


Epoch 358/1300: Training Loss: 0.019299340479582257		 Val Loss: 0.03937065260750907
             Training MAE: 0.016261501237750053		 Val MAE: 0.013796904124319553
             Algebraic dist: 2.7986059096253033		 Val Algebraic dist: 4.093402971540178
             Algebraic sqr dist: 15.301308641155947	  Val Algebraic sqr dist: 35.673594447544644
             RE1 dist: 7.650654913152306		 Val RE1 dist: 17.836797223772322
             SED dist: 1.8520244116922027		 Val SED dist: 3.8857796805245535


Epoch 359/1300: Training Loss: 0.01945296306054569		 Val Loss: 0.04048445905957903
             Training MAE: 0.016630245372653008		 Val MAE: 0.01411576010286808
             Algebraic dist: 2.7983045855772146		 Val Algebraic dist: 4.143591744559152
             Algebraic sqr dist: 15.381195957220873	  Val Algebraic sqr dist: 36.32202845982143
             RE1 dist: 7.690598571184769		 Val RE1 dist: 18.161014229910716
             SED dist: 1.8652277085387592		 Val SED dist: 3.9952889578683037


Epoch 360/1300: Training Loss: 0.0185036427766374		 Val Loss: 0.042680273737226215
             Training MAE: 0.016829680651426315		 Val MAE: 0.014803139492869377
             Algebraic dist: 2.6753148940003033		 Val Algebraic dist: 4.08385750906808
             Algebraic sqr dist: 14.148520460406553	  Val Algebraic sqr dist: 38.6751953125
             RE1 dist: 7.074260230203277		 Val RE1 dist: 19.33759765625
             SED dist: 1.7696023589199028		 Val SED dist: 4.2130972726004465


Epoch 361/1300: Training Loss: 0.020578932993620343		 Val Loss: 0.04196231365203858
             Training MAE: 0.016476409509778023		 Val MAE: 0.014690794982016087
             Algebraic dist: 2.9080440187917174		 Val Algebraic dist: 4.2427603585379465
             Algebraic sqr dist: 16.23462862181432	  Val Algebraic sqr dist: 40.16841169084822
             RE1 dist: 8.117314903481493		 Val RE1 dist: 20.08420584542411
             SED dist: 1.98002446739419		 Val SED dist: 4.140948050362724


Epoch 362/1300: Training Loss: 0.017921724365752876		 Val Loss: 0.040750741958618164
             Training MAE: 0.015956483781337738		 Val MAE: 0.01456168107688427
             Algebraic dist: 2.640262048221329		 Val Algebraic dist: 4.132679966517857
             Algebraic sqr dist: 13.92944098907767	  Val Algebraic sqr dist: 35.940011160714285
             RE1 dist: 6.964721087113167		 Val RE1 dist: 17.970005580357142
             SED dist: 1.7154901004532008		 Val SED dist: 4.024451991489955


Epoch 363/1300: Training Loss: 0.018212292958231804		 Val Loss: 0.041078216688973566
             Training MAE: 0.016404926776885986		 Val MAE: 0.014288149774074554
             Algebraic dist: 2.638204926425971		 Val Algebraic dist: 4.046003069196429
             Algebraic sqr dist: 13.64513449067051	  Val Algebraic sqr dist: 35.8591796875
             RE1 dist: 6.822567837909587		 Val RE1 dist: 17.92958984375
             SED dist: 1.7428009625777459		 Val SED dist: 4.051577322823661


Epoch 364/1300: Training Loss: 0.018827701077877897		 Val Loss: 0.0389725889478411
             Training MAE: 0.015852810814976692		 Val MAE: 0.014071802608668804
             Algebraic dist: 2.692209780794903		 Val Algebraic dist: 4.066832624162946
             Algebraic sqr dist: 14.035694307493932	  Val Algebraic sqr dist: 31.378895786830356
             RE1 dist: 7.017847153746966		 Val RE1 dist: 15.689447893415178
             SED dist: 1.8084136074029127		 Val SED dist: 3.8422437395368303


Epoch 365/1300: Training Loss: 0.019738863972784244		 Val Loss: 0.08370539120265416
             Training MAE: 0.016707945615053177		 Val MAE: 0.013984471559524536
             Algebraic dist: 2.805529548126517		 Val Algebraic dist: 5.375225830078125
             Algebraic sqr dist: 15.136245875682645	  Val Algebraic sqr dist: 88.93344029017857
             RE1 dist: 7.568124122989988		 Val RE1 dist: 44.46672014508928
             SED dist: 1.8935687611403975		 Val SED dist: 8.316498674665178


Epoch 366/1300: Training Loss: 0.019995768093368383		 Val Loss: 0.04389212472098214
             Training MAE: 0.01646549068391323		 Val MAE: 0.013686016201972961
             Algebraic dist: 2.8143126848831916		 Val Algebraic dist: 4.236329868861607
             Algebraic sqr dist: 15.21838141876517	  Val Algebraic sqr dist: 39.249951171875
             RE1 dist: 7.60919189453125		 Val RE1 dist: 19.6249755859375
             SED dist: 1.9214807899252881		 Val SED dist: 4.340902273995535


Epoch 367/1300: Training Loss: 0.019335283816439435		 Val Loss: 0.04188124452318464
             Training MAE: 0.016084877774119377		 Val MAE: 0.014810437336564064
             Algebraic dist: 2.7396012093256976		 Val Algebraic dist: 4.086989048549107
             Algebraic sqr dist: 14.669517739305219	  Val Algebraic sqr dist: 37.439972795758926
             RE1 dist: 7.334759462226942		 Val RE1 dist: 18.719986397879463
             SED dist: 1.8582339981227245		 Val SED dist: 4.131994192940848


Epoch 368/1300: Training Loss: 0.02087791915078765		 Val Loss: 0.04059943812234061
             Training MAE: 0.016141770407557487		 Val MAE: 0.015052862465381622
             Algebraic dist: 2.9320471309921117		 Val Algebraic dist: 4.152590070452009
             Algebraic sqr dist: 16.571513055597695	  Val Algebraic sqr dist: 36.76929059709821
             RE1 dist: 8.285756527798847		 Val RE1 dist: 18.384645298549106
             SED dist: 2.010978328371511		 Val SED dist: 4.0042572021484375


Epoch 369/1300: Training Loss: 0.018578503895731804		 Val Loss: 0.04511263711111886
             Training MAE: 0.01636614091694355		 Val MAE: 0.014773956499993801
             Algebraic dist: 2.678195397830704		 Val Algebraic dist: 4.600992257254465
             Algebraic sqr dist: 14.231274651092233	  Val Algebraic sqr dist: 35.878327287946426
             RE1 dist: 7.115637325546117		 Val RE1 dist: 17.939163643973213
             SED dist: 1.777819587189017		 Val SED dist: 4.449144635881696


Epoch 370/1300: Training Loss: 0.018969624945260947		 Val Loss: 0.04416371073041644
             Training MAE: 0.017065033316612244		 Val MAE: 0.016423529013991356
             Algebraic dist: 2.7127395185452063		 Val Algebraic dist: 4.449895368303571
             Algebraic sqr dist: 14.25294153898665	  Val Algebraic sqr dist: 36.756678989955354
             RE1 dist: 7.126470769493325		 Val RE1 dist: 18.378339494977677
             SED dist: 1.8123834110000758		 Val SED dist: 4.3560629708426335


Epoch 371/1300: Training Loss: 0.01843550020051234		 Val Loss: 0.048068366731916154
             Training MAE: 0.01647261157631874		 Val MAE: 0.015581458806991577
             Algebraic dist: 2.6654760860702367		 Val Algebraic dist: 4.424222237723214
             Algebraic sqr dist: 13.709749981037621	  Val Algebraic sqr dist: 45.409144810267854
             RE1 dist: 6.854874990518811		 Val RE1 dist: 22.704572405133927
             SED dist: 1.7649082813448118		 Val SED dist: 4.748050362723214


Epoch 372/1300: Training Loss: 0.01998815953152851		 Val Loss: 0.04333674907684326
             Training MAE: 0.01651110127568245		 Val MAE: 0.01644224487245083
             Algebraic dist: 2.825326271427488		 Val Algebraic dist: 4.257611083984375
             Algebraic sqr dist: 15.336878508040048	  Val Algebraic sqr dist: 40.41637834821429
             RE1 dist: 7.668439846594357		 Val RE1 dist: 20.208189174107144
             SED dist: 1.9201279427241353		 Val SED dist: 4.269872610909598


Epoch 373/1300: Training Loss: 0.019771006500836717		 Val Loss: 0.04136676788330078
             Training MAE: 0.01671306975185871		 Val MAE: 0.016902480274438858
             Algebraic dist: 2.8005131101145326		 Val Algebraic dist: 4.066442435128348
             Algebraic sqr dist: 15.377655918158373	  Val Algebraic sqr dist: 36.620821707589286
             RE1 dist: 7.688827959079187		 Val RE1 dist: 18.310410853794643
             SED dist: 1.898256616684997		 Val SED dist: 4.068616158621651


Epoch 374/1300: Training Loss: 0.018001411725016472		 Val Loss: 0.04087658609662737
             Training MAE: 0.016269590705633163		 Val MAE: 0.015509809367358685
             Algebraic dist: 2.629134391118022		 Val Algebraic dist: 3.9543875558035713
             Algebraic sqr dist: 13.364819572967233	  Val Algebraic sqr dist: 34.595469447544644
             RE1 dist: 6.682410379057949		 Val RE1 dist: 17.297734723772322
             SED dist: 1.722343074465261		 Val SED dist: 4.026208932059152


Epoch 375/1300: Training Loss: 0.01788757842721291		 Val Loss: 0.04136064733777727
             Training MAE: 0.01618993654847145		 Val MAE: 0.013687402941286564
             Algebraic dist: 2.6027082424719357		 Val Algebraic dist: 4.226813180106027
             Algebraic sqr dist: 13.147215611726335	  Val Algebraic sqr dist: 32.397185407366074
             RE1 dist: 6.573607805863167		 Val RE1 dist: 16.198592703683037
             SED dist: 1.7126775945274575		 Val SED dist: 4.083958217075893


Epoch 376/1300: Training Loss: 0.01714987315020515		 Val Loss: 0.04206605638776507
             Training MAE: 0.015969952568411827		 Val MAE: 0.016044681891798973
             Algebraic dist: 2.482244250843826		 Val Algebraic dist: 4.02660653250558
             Algebraic sqr dist: 12.207353610436893	  Val Algebraic sqr dist: 35.73299037388393
             RE1 dist: 6.103676805218447		 Val RE1 dist: 17.866495186941965
             SED dist: 1.6404426352491657		 Val SED dist: 4.144604928152901


Epoch 377/1300: Training Loss: 0.01750242941587874		 Val Loss: 0.04375630787440709
             Training MAE: 0.016067346557974815		 Val MAE: 0.01517481915652752
             Algebraic dist: 2.4993102434769416		 Val Algebraic dist: 4.3083722795758925
             Algebraic sqr dist: 12.245226221177184	  Val Algebraic sqr dist: 32.99233049665179
             RE1 dist: 6.122613110588592		 Val RE1 dist: 16.496165248325894
             SED dist: 1.6755062955097086		 Val SED dist: 4.317322649274554


Epoch 378/1300: Training Loss: 0.017565509647998995		 Val Loss: 0.040171848024640765
             Training MAE: 0.016368400305509567		 Val MAE: 0.015097553841769695
             Algebraic dist: 2.4873280941861347		 Val Algebraic dist: 3.873534720284598
             Algebraic sqr dist: 12.037110560148665	  Val Algebraic sqr dist: 32.152437918526786
             RE1 dist: 6.018555280074333		 Val RE1 dist: 16.076218959263393
             SED dist: 1.6807656889980278		 Val SED dist: 3.9599945068359377


Epoch 379/1300: Training Loss: 0.018372202382504362		 Val Loss: 0.05224594048091343
             Training MAE: 0.015914352610707283		 Val MAE: 0.014163311570882797
             Algebraic dist: 2.5299543362219357		 Val Algebraic dist: 4.980925205775669
             Algebraic sqr dist: 12.59755077176881	  Val Algebraic sqr dist: 40.157666015625
             RE1 dist: 6.298775385884405		 Val RE1 dist: 20.07883475167411
             SED dist: 1.7637180957979368		 Val SED dist: 5.176660592215402


Epoch 380/1300: Training Loss: 0.020590650225148617		 Val Loss: 0.04522005830492292
             Training MAE: 0.016407616436481476		 Val MAE: 0.0161745548248291
             Algebraic dist: 2.7573926610854067		 Val Algebraic dist: 4.144236101422991
             Algebraic sqr dist: 15.010865442961165	  Val Algebraic sqr dist: 37.57463030133928
             RE1 dist: 7.505432721480583		 Val RE1 dist: 18.78731515066964
             SED dist: 1.9827670495486953		 Val SED dist: 4.457495553152902


Epoch 381/1300: Training Loss: 0.019011414166793084		 Val Loss: 0.03992893355233329
             Training MAE: 0.016087040305137634		 Val MAE: 0.014298583380877972
             Algebraic dist: 2.6451193800250303		 Val Algebraic dist: 3.8715789794921873
             Algebraic sqr dist: 13.541373539896844	  Val Algebraic sqr dist: 32.524891880580356
             RE1 dist: 6.770686769948422		 Val RE1 dist: 16.262445940290178
             SED dist: 1.8273899115405037		 Val SED dist: 3.9430877685546877


Epoch 382/1300: Training Loss: 0.018383592077829306		 Val Loss: 0.041203573771885466
             Training MAE: 0.015899967402219772		 Val MAE: 0.016909627243876457
             Algebraic dist: 2.546726856416869		 Val Algebraic dist: 4.1829598563058035
             Algebraic sqr dist: 12.846058669599515	  Val Algebraic sqr dist: 29.299462890625
             RE1 dist: 6.423029334799757		 Val RE1 dist: 14.6497314453125
             SED dist: 1.7646878436931128		 Val SED dist: 4.044821166992188


Epoch 383/1300: Training Loss: 0.018035507896571483		 Val Loss: 0.0407402685710362
             Training MAE: 0.015785187482833862		 Val MAE: 0.014397646300494671
             Algebraic dist: 2.5018962378640777		 Val Algebraic dist: 3.88055419921875
             Algebraic sqr dist: 12.276512960785801	  Val Algebraic sqr dist: 32.02268763950893
             RE1 dist: 6.138256480392901		 Val RE1 dist: 16.01134556361607
             SED dist: 1.7319467785288987		 Val SED dist: 4.022501918247768


Epoch 384/1300: Training Loss: 0.018267860690366875		 Val Loss: 0.04174396651131766
             Training MAE: 0.015819361433386803		 Val MAE: 0.01405290700495243
             Algebraic dist: 2.5237373426122574		 Val Algebraic dist: 3.884443882533482
             Algebraic sqr dist: 12.39809736233313	  Val Algebraic sqr dist: 29.747942243303573
             RE1 dist: 6.199048681166565		 Val RE1 dist: 14.873971121651786
             SED dist: 1.7557774515985285		 Val SED dist: 4.120125906808036


Epoch 385/1300: Training Loss: 0.021749336742660375		 Val Loss: 0.04013262135641915
             Training MAE: 0.016377398744225502		 Val MAE: 0.01284072082489729
             Algebraic dist: 2.869430986422937		 Val Algebraic dist: 4.036772373744419
             Algebraic sqr dist: 15.634424302184467	  Val Algebraic sqr dist: 31.880235072544643
             RE1 dist: 7.817212151092233		 Val RE1 dist: 15.940117536272322
             SED dist: 2.0978399480430827		 Val SED dist: 3.9691122872488838


Epoch 386/1300: Training Loss: 0.019297305820057693		 Val Loss: 0.03958173138754709
             Training MAE: 0.015513268299400806		 Val MAE: 0.01343992818146944
             Algebraic dist: 2.6570941221366806		 Val Algebraic dist: 4.034652273995536
             Algebraic sqr dist: 13.991004721632281	  Val Algebraic sqr dist: 30.27652762276786
             RE1 dist: 6.995502360816141		 Val RE1 dist: 15.13826381138393
             SED dist: 1.858379178834193		 Val SED dist: 3.909861101422991


Epoch 387/1300: Training Loss: 0.019162322711018684		 Val Loss: 0.03940892900739398
             Training MAE: 0.01578742079436779		 Val MAE: 0.014340142719447613
             Algebraic dist: 2.6727528988736347		 Val Algebraic dist: 3.887469046456473
             Algebraic sqr dist: 13.884757328959344	  Val Algebraic sqr dist: 30.763005719866072
             RE1 dist: 6.942378664479672		 Val RE1 dist: 15.381504603794642
             SED dist: 1.8439400682171572		 Val SED dist: 3.8883736746651785


Epoch 388/1300: Training Loss: 0.018793857213362908		 Val Loss: 0.051023064340863906
             Training MAE: 0.015643078833818436		 Val MAE: 0.014700780622661114
             Algebraic dist: 2.6203497729255156		 Val Algebraic dist: 4.536570521763393
             Algebraic sqr dist: 13.255061769948423	  Val Algebraic sqr dist: 47.04374651227678
             RE1 dist: 6.627531477548544		 Val RE1 dist: 23.52187325613839
             SED dist: 1.8083184992225425		 Val SED dist: 5.048435320172991


Epoch 389/1300: Training Loss: 0.01729340113482429		 Val Loss: 0.03916770390101842
